 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         683 ,e=        1258 
     -0.11402321E-03     -0.11194676E-03     -0.84463763E-04     -0.11350093E-03     -0.10251688E-03
     -0.91200672E-04     -0.97152516E-04     -0.12278762E-03     -0.11362145E-03     -0.12455083E-03
     -0.10298560E-03     -0.77615958E-04     -0.69401195E-04     -0.80458650E-04     -0.59080891E-04
     -0.35944372E-04     -0.25597363E-04     -0.24450902E-04     -0.12551156E-04     -0.43537139E-04
     -0.34987473E-05     -0.29277041E-04     -0.15638649E-04     -0.26714094E-04     -0.46853341E-04
     -0.40407689E-04     -0.15907652E-04     -0.18869296E-03     -0.17434192E-03     -0.15750163E-03
     -0.14257794E-03     -0.14298493E-03     -0.12662011E-03     -0.12611001E-03     -0.11060933E-03
     -0.95128333E-04     -0.10972667E-03     -0.18590534E-03     -0.16983420E-03     -0.16773360E-03
     -0.15600783E-03     -0.15299078E-03     -0.13976113E-03     -0.12534975E-03     -0.14047870E-03
     -0.15158304E-03     -0.13768979E-03     -0.13783781E-03     -0.12563340E-03     -0.12621553E-03
     -0.11109613E-03     -0.11173805E-03     -0.96490280E-04     -0.91389344E-04     -0.74049809E-04
     -0.58034734E-04     -0.93546806E-04     -0.77604312E-04     -0.79921068E-04     -0.61347101E-04
     -0.36707170E-04     -0.41390507E-04     -0.19198828E-04     -0.26031899E-03     -0.24989219E-03
     -0.23416808E-03     -0.25500507E-03     -0.23955595E-03     -0.23460514E-03     -0.22911990E-03
     -0.22752864E-03     -0.22293210E-03     -0.21515099E-03     -0.29335336E-03     -0.28676680E-03
     -0.28201155E-03     -0.27285522E-03     -0.19964590E-03     -0.29489663E-03     -0.26481616E-03
     -0.25976904E-03     -0.27064731E-03     -0.24385905E-03     -0.19871458E-03     -0.19518499E-03
     -0.20722369E-03     -0.17991204E-03     -0.20337155E-03     -0.18864995E-03     -0.18580182E-03
     -0.17730502E-03     -0.21428216E-03     -0.21015432E-03     -0.22027589E-03     -0.19608473E-03
     -0.16305593E-03     -0.16149929E-03     -0.17184285E-03     -0.14749066E-03     -0.26891881E-04
     -0.31410183E-04     -0.18266364E-04     -0.22743705E-04     -0.46823618E-04     -0.50350615E-04
     -0.65456317E-04     -0.37111660E-04     -0.10755158E-04     -0.67961275E-04     -0.54759031E-04
     -0.58074087E-04     -0.40908291E-04     -0.45500721E-04     -0.33805713E-04     -0.21273368E-04
     -0.28899476E-04     -0.51257481E-04     -0.36664397E-04     -0.46757881E-04     -0.30336311E-04
     -0.15778628E-04     -0.82215276E-04     -0.84150415E-04     -0.97753256E-04     -0.70743323E-04
     -0.99629985E-04     -0.85678648E-04     -0.90113707E-04     -0.74436973E-04     -0.11178005E-03
     -0.11396737E-03     -0.12378780E-03     -0.98734039E-04     -0.60294116E-04     -0.67523956E-04
     -0.73483153E-04     -0.49466495E-04     -0.12978316E-04     -0.24366527E-04     -0.26481345E-04
     -0.55052732E-05     -0.18232537E-04     -0.23952098E-04     -0.31573329E-04     -0.16184850E-04
     -0.40944417E-04     -0.35604222E-04     -0.49603100E-04     -0.27302851E-04     -0.48101182E-04
     -0.36736913E-04     -0.34706638E-04     -0.23004019E-04     -0.61375345E-04     -0.60469581E-04
     -0.74065428E-04     -0.47782699E-04     -0.14414093E-04     -0.10338459E-04     -0.23425374E-04
     -0.47074904E-04     -0.63241772E-04     -0.73416825E-04     -0.60484397E-04     -0.87587554E-04
     -0.85277401E-04     -0.10010037E-03     -0.74462080E-04     -0.97887447E-04     -0.11200809E-03
     -0.12192301E-03     -0.11171493E-03     -0.73840450E-04     -0.87555568E-04     -0.99891102E-04
     -0.87319958E-04     -0.20734431E-04     -0.33598667E-04     -0.31705356E-04     -0.45126106E-04
     -0.18857905E-04     -0.46440279E-04     -0.60005179E-04     -0.73720935E-04     -0.59297203E-04
     -0.17313389E-04     -0.29605559E-04     -0.43960311E-04     -0.28283514E-04     -0.13612503E-03
     -0.13768201E-03     -0.15217430E-03     -0.12635525E-03     -0.15398450E-03     -0.14175745E-03
     -0.14292782E-03     -0.12691578E-03     -0.16839135E-03     -0.17072248E-03     -0.18582435E-03
     -0.15790936E-03     -0.11456025E-03     -0.11485892E-03     -0.12982747E-03     -0.10178058E-03
     -0.18865467E-03     -0.17567728E-03     -0.17830534E-03     -0.15980380E-03     -0.16449682E-03
     -0.14792477E-03     -0.13366205E-03     -0.14627693E-03     -0.16693234E-03     -0.15208918E-03
     -0.15424876E-03     -0.13507042E-03     -0.13082303E-03     -0.11708663E-03     -0.11787594E-03
     -0.10207172E-03     -0.20507127E-03     -0.20879563E-03     -0.22628075E-03     -0.19549757E-03
     -0.23096787E-03     -0.21731931E-03     -0.22177181E-03     -0.19907730E-03     -0.24940813E-03
     -0.25485924E-03     -0.27426509E-03     -0.24104545E-03     -0.18474465E-03     -0.18801057E-03
     -0.20692467E-03     -0.17252230E-03     -0.88255852E-04     -0.88342935E-04     -0.10347921E-03
     -0.73761195E-04     -0.10397175E-03     -0.88748457E-04     -0.88852345E-04     -0.73537140E-04
     -0.12003883E-03     -0.12107267E-03     -0.13840160E-03     -0.10512898E-03     -0.58253537E-04
     -0.57625352E-04     -0.72812825E-04     -0.41755291E-04     -0.14596015E-03     -0.16004965E-03
     -0.16948232E-03     -0.16303985E-03     -0.18399870E-03     -0.18769788E-03     -0.20205054E-03
     -0.17709126E-03     -0.19362399E-03     -0.20810737E-03     -0.21751535E-03     -0.21227893E-03
     -0.18025937E-03     -0.19469499E-03     -0.20592190E-03     -0.19800553E-03     -0.23144847E-03
     -0.23627764E-03     -0.25113206E-03     -0.22683233E-03     -0.25632606E-03     -0.24647361E-03
     -0.25122494E-03     -0.23119221E-03     -0.27116844E-03     -0.27656903E-03     -0.29248522E-03
     -0.26685902E-03     -0.22078773E-03     -0.22483887E-03     -0.24068111E-03     -0.21350544E-03
     -0.24062648E-03     -0.25479772E-03     -0.26411464E-03     -0.26043050E-03     -0.27998942E-03
     -0.28530137E-03     -0.29875262E-03     -0.27510341E-03     -0.28500756E-03     -0.28781275E-03
     -0.22202099E-03     -0.29284711E-03     -0.28033406E-03     -0.29592612E-03     -0.30370685E-03
     -0.30172677E-03     -0.21733283E-03     -0.23391367E-03     -0.24536125E-03     -0.23869353E-03
     -0.26201254E-03     -0.26769246E-03     -0.28495034E-03     -0.25623524E-03     -0.27243132E-03
     -0.28875025E-03     -0.29850563E-03     -0.29509715E-03     -0.26193793E-03     -0.28023743E-03
     -0.29137496E-03     -0.28660997E-03     -0.40690181E-04     -0.55656063E-04     -0.72537771E-04
     -0.54796988E-04     -0.88878902E-04     -0.89048102E-04     -0.10676036E-03     -0.71166236E-04
     -0.10572879E-03     -0.12330054E-03     -0.14014885E-03     -0.12453580E-03     -0.70755065E-04
     -0.88584538E-04     -0.10747719E-03     -0.88735719E-04     -0.15879701E-03     -0.16122579E-03
     -0.18133427E-03     -0.14350464E-03     -0.18451454E-03     -0.16597822E-03     -0.16870895E-03
     -0.14545192E-03     -0.20628872E-03     -0.21037176E-03     -0.23386395E-03     -0.19113070E-03
     -0.12672221E-03     -0.12806531E-03     -0.14891498E-03     -0.10818366E-03     -0.17541017E-03
     -0.19494936E-03     -0.21099088E-03     -0.19859483E-03     -0.23112043E-03     -0.23603151E-03
     -0.25755362E-03     -0.21956047E-03     -0.24624779E-03     -0.26668955E-03     -0.28043589E-03
     -0.27267711E-03     -0.22413517E-03     -0.24666462E-03     -0.26329350E-03     -0.25216189E-03
     -0.10888054E-03     -0.13013588E-03     -0.15114857E-03     -0.13163752E-03     -0.17387090E-03
     -0.17693584E-03     -0.20222387E-03     -0.15450612E-03     -0.19462502E-03     -0.21907377E-03
     -0.23905163E-03     -0.22366018E-03     -0.15737651E-03     -0.18239490E-03     -0.20581150E-03
     -0.18581856E-03     -0.59568373E-03     -0.77813718E-03     -0.84980913E-03     -0.77970829E-03
     -0.85797306E-03     -0.83652895E-03     -0.83389946E-03     -0.81333941E-03     -0.87618005E-03
     -0.87725248E-03     -0.89940564E-03     -0.85053878E-03     -0.79504268E-03     -0.79354307E-03
     -0.80953095E-03     -0.76969785E-03     -0.90128002E-03     -0.87284732E-03     -0.86780465E-03
     -0.84944025E-03     -0.83713681E-03     -0.81558139E-03     -0.78645469E-03     -0.82169243E-03
     -0.82533123E-03     -0.79228001E-03     -0.77379360E-03     -0.77420682E-03     -0.80329314E-03
     -0.77741699E-03     -0.76857634E-03     -0.76187435E-03     -0.92781480E-03     -0.92517698E-03
     -0.95300979E-03     -0.89304605E-03     -0.94469872E-03     -0.90730497E-03     -0.88868727E-03
     -0.88213238E-03     -0.97302310E-03     -0.95611137E-03     -0.98322277E-03     -0.91244237E-03
     -0.84664474E-03     -0.82802620E-03     -0.84792497E-03     -0.79044366E-03     -0.73678563E-03
     -0.72632189E-03     -0.74095597E-03     -0.70001695E-03     -0.72817465E-03     -0.69913655E-03
     -0.68154747E-03     -0.68679509E-03     -0.74340355E-03     -0.72519483E-03     -0.73917915E-03
     -0.69325344E-03     -0.65930522E-03     -0.64247955E-03     -0.65183267E-03     -0.61450751E-03
     -0.95478906E-03     -0.90461827E-03     -0.86356025E-03     -0.88409058E-03     -0.81140154E-03
     -0.79971021E-03     -0.75244082E-03     -0.83761567E-03     -0.76072770E-03     -0.70920101E-03
     -0.65154737E-03     -0.70646192E-03     -0.82075248E-03     -0.77828828E-03     -0.74311866E-03
     -0.76443059E-03     -0.60278953E-03     -0.60828185E-03     -0.56455248E-03     -0.66012698E-03
     -0.56985618E-03     -0.61671009E-03     -0.61579327E-03     -0.65840994E-03     -0.53053317E-03
     -0.53562800E-03     -0.50015037E-03     -0.57816234E-03     -0.70036143E-03     -0.69296930E-03
     -0.65422443E-03     -0.72571074E-03     -0.54127571E-03     -0.49698152E-03     -0.43451203E-03
     -0.50952568E-03     -0.39579303E-03     -0.41391025E-03     -0.37893865E-03     -0.46975708E-03
     -0.33479402E-03     -0.30206149E-03     -0.24422214E-03     -0.32425896E-03     -0.48102233E-03
     -0.44518202E-03     -0.39500086E-03     -0.45538631E-03     -0.71433010E-03     -0.67898498E-03
     -0.64841031E-03     -0.66963523E-03     -0.61318313E-03     -0.60868469E-03     -0.57654914E-03
     -0.63720578E-03     -0.57789299E-03     -0.54377846E-03     -0.50502876E-03     -0.54405747E-03
     -0.62960292E-03     -0.59959444E-03     -0.57317077E-03     -0.59372585E-03     -0.97850223E-03
     -0.93489482E-03     -0.95223603E-03     -0.87826472E-03     -0.89015368E-03     -0.82793752E-03
     -0.75482881E-03     -0.82194551E-03     -0.89776419E-03     -0.81491931E-03     -0.80923057E-03
     -0.74907923E-03     -0.76481910E-03     -0.70024688E-03     -0.69433865E-03     -0.64583130E-03
     -0.70511404E-03     -0.63886516E-03     -0.53353150E-03     -0.65904921E-03     -0.47527913E-03
     -0.50690451E-03     -0.45385049E-03     -0.59792112E-03     -0.37478168E-03     -0.32709644E-03
     -0.23566008E-03     -0.36611439E-03     -0.61587140E-03     -0.56077063E-03     -0.48116333E-03
     -0.57662171E-03     -0.68262661E-03     -0.55934291E-03     -0.51820889E-03     -0.49723443E-03
     -0.38117262E-03     -0.32733117E-03     -0.20781763E-03     -0.38071430E-03     -0.32113976E-03
     -0.18109599E-03     -0.10262397E-03     -0.13951972E-03     -0.32894490E-03     -0.22501275E-03
     -0.16723822E-03     -0.18623127E-03     -0.52720923E-03     -0.45694166E-03     -0.43334467E-03
     -0.41395547E-03     -0.35610454E-03     -0.31652948E-03     -0.24449369E-03     -0.34552764E-03
     -0.32264603E-03     -0.24171122E-03     -0.19903959E-03     -0.20757936E-03     -0.30952834E-03
     -0.24512270E-03     -0.21295256E-03     -0.21595251E-03     -0.56564950E-03     -0.54135022E-03
     -0.54363256E-03     -0.51373726E-03     -0.51370835E-03     -0.48522521E-03     -0.45286723E-03
     -0.48643123E-03     -0.51298344E-03     -0.47757266E-03     -0.47288705E-03     -0.44833351E-03
     -0.45991921E-03     -0.43054892E-03     -0.42606643E-03     -0.40561078E-03     -0.43226265E-03
     -0.40278607E-03     -0.36161885E-03     -0.41130132E-03     -0.33529523E-03     -0.34691713E-03
     -0.32279012E-03     -0.38440654E-03     -0.29482835E-03     -0.27181972E-03     -0.23260309E-03
     -0.28579806E-03     -0.39220716E-03     -0.36753377E-03     -0.33336337E-03     -0.37480123E-03
     -0.42295560E-03     -0.37761762E-03     -0.36329611E-03     -0.34878541E-03     -0.31404434E-03
     -0.28677288E-03     -0.23949132E-03     -0.30424153E-03     -0.29442279E-03     -0.24224557E-03
     -0.21727740E-03     -0.21734936E-03     -0.27923455E-03     -0.23622056E-03     -0.21646115E-03
     -0.21487291E-03     -0.35182277E-03     -0.32072194E-03     -0.31111617E-03     -0.29996591E-03
     -0.27722249E-03     -0.25753686E-03     -0.22449996E-03     -0.26933713E-03     -0.26456665E-03
     -0.22876261E-03     -0.21279248E-03     -0.21027274E-03     -0.25073318E-03     -0.21991087E-03
     -0.20724083E-03     -0.20378367E-03     -0.15366485E-03     -0.21552278E-03     -0.15533001E-03
     -0.29600904E-03     -0.23118769E-03     -0.31198377E-03     -0.33375708E-03     -0.31240125E-03
     -0.16137375E-03     -0.25065740E-03     -0.17171558E-03     -0.33084151E-03     -0.31733022E-03
     -0.32366999E-03     -0.33814648E-03     -0.31646005E-03     -0.26996672E-03     -0.35202895E-03
     -0.37929488E-03     -0.35576968E-03     -0.38489416E-03     -0.37077085E-03     -0.36299653E-03
     -0.36080466E-03     -0.39654356E-03     -0.38868632E-03     -0.39778833E-03     -0.37097768E-03
     -0.34653579E-03     -0.33837175E-03     -0.34578297E-03     -0.32270548E-03     -0.18327755E-03
     -0.28959414E-03     -0.19562002E-03     -0.37532858E-03     -0.31015332E-03     -0.40029204E-03
     -0.43265335E-03     -0.40472295E-03     -0.20901314E-03     -0.33238304E-03     -0.22368615E-03
     -0.42774787E-03     -0.41116760E-03     -0.42452107E-03     -0.43994624E-03     -0.41657898E-03
     -0.31433759E-03     -0.32080653E-03     -0.33644797E-03     -0.31176907E-03     -0.34404090E-03
     -0.33487877E-03     -0.34239695E-03     -0.31837665E-03     -0.36151754E-03     -0.36989951E-03
     -0.38856612E-03     -0.36023057E-03     -0.30872081E-03     -0.31508404E-03     -0.33251151E-03
     -0.30481563E-03     -0.35643219E-03     -0.45757945E-03     -0.49644556E-03     -0.46320518E-03
     -0.50640987E-03     -0.48888413E-03     -0.48131594E-03     -0.47165854E-03     -0.52570050E-03
     -0.51826909E-03     -0.53421286E-03     -0.49539853E-03     -0.45518794E-03     -0.44754684E-03
     -0.45989056E-03     -0.42738722E-03     -0.52517972E-03     -0.50084822E-03     -0.49124357E-03
     -0.48622018E-03     -0.46710749E-03     -0.45365058E-03     -0.43119587E-03     -0.46336260E-03
     -0.45643681E-03     -0.43251216E-03     -0.42065297E-03     -0.42050177E-03     -0.45058519E-03
     -0.42922606E-03     -0.41949264E-03     -0.41801137E-03     -0.54169892E-03     -0.53255918E-03
     -0.55011758E-03     -0.50664874E-03     -0.54027305E-03     -0.51231215E-03     -0.50062027E-03
     -0.49618734E-03     -0.55881528E-03     -0.54773352E-03     -0.56701950E-03     -0.51733930E-03
     -0.47039968E-03     -0.45845690E-03     -0.47283208E-03     -0.43293542E-03     -0.39818280E-03
     -0.38831714E-03     -0.39855639E-03     -0.36889371E-03     -0.38795078E-03     -0.36766080E-03
     -0.35633550E-03     -0.35871216E-03     -0.39842976E-03     -0.38674620E-03     -0.39722446E-03
     -0.36528046E-03     -0.33989451E-03     -0.32919421E-03     -0.33657105E-03     -0.31084478E-03
     -0.23963679E-03     -0.38236099E-03     -0.25695590E-03     -0.48980691E-03     -0.41031957E-03
     -0.52420285E-03     -0.57042856E-03     -0.53234912E-03     -0.27550219E-03     -0.43954621E-03
     -0.29456142E-03     -0.56002537E-03     -0.54407780E-03     -0.56531629E-03     -0.58429926E-03
     -0.55842286E-03     -0.46936224E-03     -0.59712149E-03     -0.64969822E-03     -0.60975920E-03
     -0.67094835E-03     -0.65157356E-03     -0.64779875E-03     -0.62663025E-03     -0.69796683E-03
     -0.69754822E-03     -0.72146533E-03     -0.66942966E-03     -0.60724089E-03     -0.60141987E-03
     -0.62109281E-03     -0.57616774E-03     -0.31330828E-03     -0.49882137E-03     -0.33134723E-03
     -0.63543639E-03     -0.52504169E-03     -0.67536420E-03     -0.73392880E-03     -0.69155600E-03
     -0.34998130E-03     -0.54913691E-03     -0.37894139E-03     -0.72306882E-03     -0.71854276E-03
     -0.74732076E-03     -0.76966969E-03     -0.75012190E-03     -0.56762230E-03     -0.58614391E-03
     -0.61364028E-03     -0.57781453E-03     -0.63457950E-03     -0.62750980E-03     -0.64995711E-03
     -0.59776203E-03     -0.66368992E-03     -0.68683102E-03     -0.71762340E-03     -0.68166217E-03
     -0.58894535E-03     -0.61014852E-03     -0.64277048E-03     -0.60037368E-03     -0.29970031E-03
     -0.30541824E-03     -0.32471187E-03     -0.29294035E-03     -0.33186758E-03     -0.31850505E-03
     -0.32528345E-03     -0.29833273E-03     -0.35264452E-03     -0.36136867E-03     -0.38412106E-03
     -0.34713370E-03     -0.28460114E-03     -0.28953388E-03     -0.31040172E-03     -0.27449368E-03
     -0.39442738E-03     -0.37957473E-03     -0.38963614E-03     -0.35549519E-03     -0.37291374E-03
     -0.34752826E-03     -0.33006417E-03     -0.33968645E-03     -0.38264496E-03     -0.36389302E-03
     -0.37291254E-03     -0.33715922E-03     -0.31672463E-03     -0.30031145E-03     -0.30608107E-03
     -0.27871792E-03     -0.41940001E-03     -0.43174430E-03     -0.45912855E-03     -0.41626910E-03
     -0.47365313E-03     -0.45794588E-03     -0.47240915E-03     -0.42844359E-03     -0.50386254E-03
     -0.52088072E-03     -0.55429191E-03     -0.50536148E-03     -0.41097013E-03     -0.42268299E-03
     -0.45447308E-03     -0.40303448E-03     -0.26218822E-03     -0.26561586E-03     -0.28800114E-03
     -0.24726254E-03     -0.29279491E-03     -0.27325449E-03     -0.27659212E-03     -0.25018635E-03
     -0.31765765E-03     -0.32390935E-03     -0.35197570E-03     -0.30224791E-03     -0.23019958E-03
     -0.23220555E-03     -0.25546124E-03     -0.21107846E-03     -0.16488655E-04     -0.18246745E-04
     -0.10772394E-04     -0.12603827E-04     -0.27972395E-04     -0.30896245E-04     -0.41694573E-04
     -0.22890254E-04     -0.45348437E-04     -0.36684573E-04     -0.39914855E-04     -0.25172204E-04
     -0.57053957E-04     -0.61466153E-04     -0.74407649E-04     -0.52650506E-04     -0.16058233E-04
     -0.18337443E-04     -0.30484255E-04     -0.79940457E-04     -0.70964284E-04     -0.76527415E-04
     -0.56976420E-04     -0.66737569E-04     -0.51407009E-04     -0.40456881E-04     -0.47335407E-04
     -0.72147215E-04     -0.61104753E-04     -0.66506896E-04     -0.44587609E-04     -0.33593189E-04
     -0.23116672E-04     -0.25771314E-04     -0.94020059E-04     -0.10092237E-03     -0.11648977E-03
     -0.92134774E-04     -0.12462182E-03     -0.11585815E-03     -0.12467274E-03     -0.98849771E-04
     -0.14193181E-03     -0.15145563E-03     -0.16951016E-03     -0.14298152E-03     -0.88993625E-04
     -0.96215248E-04     -0.11504258E-03     -0.85201003E-04     -0.13972316E-04     -0.16453553E-04
     -0.32363792E-04     -0.35907726E-04     -0.54003058E-04     -0.22197183E-04     -0.18186514E-03
     -0.17245958E-03     -0.18255643E-03     -0.15262429E-03     -0.17234514E-03     -0.15174052E-03
     -0.14037427E-03     -0.14262745E-03     -0.18274126E-03     -0.17184052E-03     -0.18292608E-03
     -0.14948407E-03     -0.12278206E-03     -0.11147878E-03     -0.11899358E-03     -0.91625510E-04
     -0.17074225E-03     -0.14633920E-03     -0.13234382E-03     -0.13689827E-03     -0.10768158E-03
     -0.99856626E-04     -0.76859434E-04     -0.11406956E-03     -0.91813786E-04     -0.67081927E-04
     -0.49409154E-04     -0.60954784E-04     -0.10628446E-03     -0.84945089E-04     -0.70690384E-04
     -0.78860720E-04     -0.18242769E-03     -0.16872683E-03     -0.18099946E-03     -0.14220323E-03
     -0.16552729E-03     -0.13667277E-03     -0.11902867E-03     -0.12653939E-03     -0.17845048E-03
     -0.16096760E-03     -0.17448427E-03     -0.12941322E-03     -0.99768486E-04     -0.81825768E-04
     -0.89783681E-04     -0.55152506E-04     -0.58995148E-04     -0.44930876E-04     -0.49528544E-04
     -0.25510124E-04     -0.33935139E-04     -0.38294712E-04     -0.20795391E-04     -0.25069935E-04
     -0.15458929E-03     -0.11988570E-03     -0.96959276E-04     -0.10929063E-03     -0.62228555E-04
     -0.54752330E-04     -0.77502064E-04     -0.36146967E-04     -0.69718872E-04     -0.40916799E-04
     -0.35270038E-04     -0.16867869E-03     -0.14586911E-03     -0.16052861E-03     -0.10763532E-03
     -0.13409090E-03     -0.91836813E-04     -0.61508432E-04     -0.81434025E-04     -0.14906576E-03
     -0.11853722E-03     -0.13352754E-03     -0.71721394E-04     -0.43391096E-04     -0.97669814E-04
     -0.11244359E-03     -0.69837736E-04     -0.83676949E-04
     -0.46869317E-03     -0.46862300E-03     -0.46213686E-03     -0.47752926E-03     -0.46150762E-03
     -0.46972412E-03     -0.47738881E-03     -0.48409058E-03     -0.45840555E-03     -0.45960545E-03
     -0.45905239E-03     -0.46691223E-03     -0.48856612E-03     -0.49470120E-03     -0.48107094E-03
     -0.50300645E-03     -0.46266963E-03     -0.46771725E-03     -0.47289699E-03     -0.47503086E-03
     -0.47638585E-03     -0.48712310E-03     -0.49386894E-03     -0.47841950E-03     -0.47790705E-03
     -0.48340134E-03     -0.46914563E-03     -0.49768575E-03     -0.48856592E-03     -0.49570223E-03
     -0.50146459E-03     -0.50627621E-03     -0.46307850E-03     -0.45756912E-03     -0.43684957E-03
     -0.46094788E-03     -0.39437404E-03     -0.40163019E-03     -0.34359537E-03     -0.44911860E-03
     -0.32967722E-03     -0.23991073E-03     -0.13237123E-03     -0.24946548E-03     -0.45077166E-03
     -0.41874866E-03     -0.34818979E-03     -0.42567881E-03     -0.51535547E-03     -0.51748812E-03
     -0.50898269E-03     -0.52573974E-03     -0.51271929E-03     -0.51941532E-03     -0.52103351E-03
     -0.52724847E-03     -0.50402841E-03     -0.50089346E-03     -0.47674929E-03     -0.50869064E-03
     -0.53441951E-03     -0.53578639E-03     -0.52773859E-03     -0.54209572E-03     -0.10470740E-04
     -0.13186000E-04      0.11597747E-03     -0.14321962E-03      0.12132544E-03     -0.20451646E-04
     -0.20128336E-04     -0.14605875E-03      0.24965255E-03      0.25943388E-03      0.37680434E-03
      0.12122772E-03     -0.26544026E-03     -0.27296033E-03     -0.16066057E-03     -0.36904253E-03
      0.39232332E-03      0.27211226E-03      0.28471265E-03      0.12705639E-03      0.13237414E-03
     -0.25542029E-04     -0.17644769E-03     -0.26315634E-04      0.13992411E-03     -0.29301576E-04
     -0.27731764E-04     -0.18195581E-03     -0.16623946E-03     -0.29105520E-03     -0.29815156E-03
     -0.37822191E-03      0.48009607E-03      0.49485901E-03      0.52821228E-03      0.41368890E-03
      0.53094588E-03      0.51342025E-03      0.52306667E-03      0.43026580E-03      0.52453579E-03
      0.52660207E-03      0.52944548E-03      0.53520323E-03      0.30018101E-03      0.31546575E-03
      0.45302697E-03      0.14746645E-03     -0.44533018E-03     -0.45435037E-03     -0.39586214E-03
     -0.49541125E-03     -0.40492093E-03     -0.47124792E-03     -0.47905599E-03     -0.50284357E-03
     -0.31360726E-03     -0.32115912E-03     -0.19183851E-03     -0.42090076E-03     -0.52450075E-03
     -0.53050778E-03     -0.51720927E-03     -0.54187594E-03      0.11260601E-03      0.23162121E-03
      0.32706264E-03      0.24211437E-03      0.40374458E-03      0.41931111E-03      0.46728786E-03
      0.34684394E-03      0.44444812E-03      0.47028228E-03      0.46855402E-03      0.47802027E-03
      0.35806295E-03      0.43881273E-03      0.47999384E-03      0.45703897E-03      0.46692585E-03
      0.46829257E-03      0.46818555E-03      0.48269955E-03      0.47244590E-03      0.48444114E-03
      0.48854376E-03      0.48910685E-03      0.47828909E-03      0.48727009E-03      0.49967448E-03
      0.48928915E-03      0.50013596E-03      0.50646364E-03      0.50261451E-03      0.50424913E-03
      0.45629589E-03      0.45599233E-03      0.45106740E-03      0.46047819E-03      0.45653220E-03
      0.46649258E-03      0.48067893E-03      0.46901948E-03      0.45356596E-03      0.46702458E-03
      0.46457875E-03      0.47848680E-03      0.47724926E-03      0.49048463E-03      0.49051759E-03
      0.50286837E-03      0.51334240E-03      0.51808273E-03      0.50450816E-03      0.51956447E-03
      0.50275606E-03      0.51042955E-03      0.51636992E-03      0.51542905E-03      0.49874240E-03
      0.50775539E-03      0.51124812E-03      0.51878541E-03      0.52062918E-03      0.52368429E-03
      0.52626019E-03      0.53157080E-03     -0.54695149E-03     -0.54294041E-03     -0.52364306E-03
     -0.54791834E-03     -0.49417180E-03     -0.50175862E-03     -0.44440522E-03     -0.53643993E-03
     -0.43027171E-03     -0.33655257E-03     -0.19677924E-03     -0.34242197E-03     -0.54247187E-03
     -0.51485346E-03     -0.45162667E-03     -0.52078446E-03     -0.28294544E-04     -0.21803863E-04
      0.17081415E-03     -0.20127624E-03      0.18276183E-03     -0.13038589E-04     -0.33338040E-05
     -0.19918476E-03      0.35718622E-03      0.36130490E-03      0.47317972E-03      0.19453044E-03
     -0.34969170E-03     -0.35055071E-03     -0.19371287E-03     -0.46024209E-03      0.15861709E-03
      0.33521660E-03      0.46757361E-03      0.34788473E-03      0.53441896E-03      0.53524714E-03
      0.53446280E-03      0.47876238E-03      0.53393941E-03      0.53243232E-03      0.53520724E-03
      0.53582396E-03      0.48012018E-03      0.53179004E-03      0.53577936E-03      0.52654564E-03
     -0.46435705E-03     -0.35131159E-03     -0.18841888E-03     -0.35116112E-03      0.72703695E-05
      0.15055918E-04      0.21211216E-03     -0.18208428E-03      0.20232710E-03      0.36328578E-03
      0.46561442E-03      0.36306830E-03     -0.61068641E-03     -0.61915071E-03     -0.61485695E-03
     -0.62171043E-03     -0.63651653E-03     -0.64284878E-03     -0.61583698E-03     -0.62111850E-03
     -0.61393531E-03     -0.63579187E-03     -0.59680758E-03     -0.59357999E-03     -0.58058482E-03
     -0.60080758E-03     -0.57734638E-03     -0.58344130E-03     -0.57914389E-03     -0.59621071E-03
     -0.56591168E-03     -0.56368514E-03     -0.55500501E-03     -0.56852762E-03     -0.60195395E-03
     -0.59613020E-03     -0.58378324E-03     -0.60054103E-03     -0.65559729E-03     -0.65941843E-03
     -0.64951295E-03     -0.64042222E-03     -0.63183626E-03     -0.61774486E-03     -0.63492993E-03
     -0.66642926E-03     -0.65169221E-03     -0.66753345E-03     -0.54533227E-03     -0.55603186E-03
     -0.55702709E-03     -0.53352055E-03     -0.53537405E-03     -0.52418064E-03     -0.54509923E-03
     -0.57960944E-03     -0.56688093E-03     -0.58963584E-03     -0.50994356E-03     -0.49614980E-03
     -0.51880830E-03     -0.48459201E-03     -0.47648147E-03     -0.49143890E-03     -0.52365359E-03
     -0.51126952E-03     -0.50326338E-03     -0.51507036E-03     -0.58811435E-03     -0.57507716E-03
     -0.56628338E-03     -0.57311519E-03     -0.55430718E-03     -0.55360685E-03     -0.54297096E-03
     -0.56120268E-03     -0.54551376E-03     -0.53464348E-03     -0.52610757E-03     -0.53552114E-03
     -0.55944546E-03     -0.54962016E-03     -0.54314228E-03     -0.54976738E-03     -0.64049805E-03
     -0.62682734E-03     -0.61617116E-03     -0.60368325E-03     -0.62517997E-03     -0.61190589E-03
     -0.60946971E-03     -0.60253826E-03     -0.59364256E-03     -0.59678453E-03     -0.58929528E-03
     -0.57902199E-03     -0.59083215E-03     -0.57436751E-03     -0.57480569E-03     -0.57126030E-03
