 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.01893230000000      ",n=         708 ,e=        1309 
      0.36118992E-03      0.38679506E-03      0.36454103E-03      0.37655952E-03      0.36227449E-03
      0.39109868E-03      0.35169323E-03      0.33741168E-03      0.31979715E-03      0.34348096E-03
      0.40403175E-03      0.38979707E-03      0.36961684E-03      0.39867249E-03      0.12802176E-03
      0.22582998E-03      0.12004714E-03      0.33257508E-03      0.21411340E-03      0.31007239E-03
      0.32273539E-03      0.33896028E-03      0.10880736E-03      0.20240661E-03      0.95444395E-04
      0.28754904E-03      0.34043346E-03      0.32971297E-03      0.31927602E-03      0.31532707E-03
      0.38552013E-03      0.36423798E-03      0.35643262E-03      0.34942983E-03      0.33669522E-03
      0.32217158E-03      0.30252752E-03      0.32820048E-03      0.33019995E-03      0.31153499E-03
      0.30645698E-03      0.29760109E-03      0.31112804E-03      0.29000564E-03      0.28613113E-03
      0.27066029E-03      0.53046869E-03      0.48297178E-03      0.46946555E-03      0.43999505E-03
      0.42674322E-03      0.38759492E-03      0.34613080E-03      0.39299085E-03      0.41763616E-03
      0.37964974E-03      0.37344672E-03      0.34358131E-03      0.34332763E-03      0.29924351E-03
      0.30173469E-03      0.24575460E-03      0.33960007E-03      0.30638119E-03      0.27401771E-03
      0.30695210E-03      0.23786090E-03      0.23304085E-03      0.19104535E-03      0.26707246E-03
      0.20781956E-03      0.17023612E-03      0.14311199E-03      0.16051136E-03      0.26303791E-03
      0.21589304E-03      0.18125931E-03      0.20638358E-03      0.33557621E-03      0.30530025E-03
      0.30292462E-03      0.27477269E-03      0.27581817E-03      0.24768903E-03      0.22199385E-03
      0.24602047E-03      0.27471417E-03      0.25027995E-03      0.25018438E-03      0.22439820E-03
      0.21313563E-03      0.18639059E-03      0.19212486E-03      0.15268282E-03      0.15197396E-03
      0.11823655E-03      0.13380723E-03      0.64643728E-04      0.10388762E-03      0.57344998E-04
      0.32096105E-04      0.36815189E-04      0.11839813E-03      0.91796430E-04      0.10572719E-03
      0.51308526E-04     -0.13726090E-04     -0.36427582E-04     -0.12298138E-04      0.85112857E-03
      0.86245655E-03      0.83380951E-03      0.84104066E-03      0.88051273E-03      0.89020342E-03
      0.80631577E-03      0.80847293E-03      0.76708666E-03      0.85046596E-03      0.76099549E-03
      0.80315987E-03      0.79324360E-03      0.85211554E-03      0.71266609E-03      0.69593405E-03
      0.64140449E-03      0.73539831E-03      0.89993620E-03      0.89912778E-03      0.83980954E-03
      0.61287285E-03      0.64719422E-03      0.60979782E-03      0.71165550E-03      0.64381902E-03
      0.72011670E-03      0.76347161E-03      0.75362036E-03      0.59516431E-03      0.62784795E-03
      0.56450068E-03      0.71656708E-03      0.82326133E-03      0.87377301E-03      0.84688822E-03
      0.59393174E-03      0.69537802E-03      0.75964854E-03      0.51257088E-03      0.53547612E-03
      0.43224875E-03      0.55461394E-03      0.51530729E-03      0.45577502E-03      0.54197292E-03
      0.40833812E-03      0.42570392E-03      0.36880984E-03      0.49325665E-03      0.35043496E-03
      0.29752015E-03      0.24440769E-03      0.30541750E-03      0.51727122E-03      0.45682914E-03
      0.38169306E-03      0.47695800E-03      0.18965902E-03      0.18851225E-03      0.12727031E-03
      0.24476535E-03      0.11895640E-03      0.17664935E-03      0.17056464E-03      0.24651373E-03
      0.50440883E-04      0.33223184E-04     -0.43759731E-04      0.90639531E-04      0.31418263E-03
      0.32083604E-03      0.24087609E-03      0.40215022E-03      0.14306820E-03      0.88916155E-04
      0.49636010E-04      0.79705557E-04     -0.24883374E-05     -0.18668371E-04      0.20068753E-04
     -0.34788123E-04      0.34542358E-05      0.41566373E-03      0.32431580E-03      0.23878530E-03
      0.32818720E-03      0.14485716E-03      0.13036074E-03      0.20666796E-04      0.21787807E-03
      0.74097719E-04     -0.17281281E-04     -0.70533194E-04     -0.45996444E-04      0.20737761E-03
      0.75201088E-04     -0.91372625E-05      0.45769988E-04     -0.26331660E-04      0.25725187E-05
     -0.35254323E-05      0.21444670E-04      0.35238695E-04      0.58554632E-04      0.88250876E-04
      0.50996645E-04     -0.13552763E-04      0.15482452E-04     -0.18495495E-04      0.10741274E-03
      0.98292733E-04      0.11462204E-03      0.71025657E-04      0.10609164E-03      0.81280683E-04
      0.74103844E-04      0.63644252E-04      0.12027575E-03      0.11216219E-03      0.12467655E-03
      0.89538969E-04      0.36565698E-04      0.30662433E-04      0.49273632E-04      0.42121542E-05
      0.13466222E-03      0.14953411E-03      0.17404828E-03      0.13958876E-03      0.18516866E-03
      0.17469027E-03      0.18412566E-03      0.15236443E-03      0.20677669E-03      0.21442229E-03
      0.23303733E-03      0.20374635E-03      0.14308847E-03      0.15416700E-03      0.17442503E-03
      0.14546140E-03     -0.76782319E-06      0.19030630E-04      0.43342739E-04      0.13838967E-04
      0.59944453E-04      0.54094228E-04      0.68807112E-04      0.31324350E-04      0.82546075E-04
      0.96066380E-04      0.11698378E-03      0.89330463E-04      0.26128613E-04      0.42142151E-04
      0.63034854E-04      0.36967115E-04      0.23810041E-03      0.22731630E-03      0.23160077E-03
      0.21028870E-03      0.22165785E-03      0.20612025E-03      0.19689597E-03      0.20037891E-03
      0.22543285E-03      0.21614822E-03      0.21960177E-03      0.20197101E-03      0.18254105E-03
      0.17348211E-03      0.18066992E-03      0.15506269E-03      0.21093644E-03      0.19790984E-03
      0.18977423E-03      0.19329418E-03      0.17623333E-03      0.17058019E-03      0.15522514E-03
      0.17860676E-03      0.16860697E-03      0.15454776E-03      0.14749620E-03      0.14782742E-03
      0.17218262E-03      0.15533203E-03      0.14751392E-03      0.14680589E-03      0.21381055E-03
      0.20564431E-03      0.20765053E-03      0.19370418E-03      0.19960468E-03      0.18889934E-03
      0.18118165E-03      0.18594544E-03      0.20160976E-03      0.19315546E-03      0.19676790E-03
      0.18420675E-03      0.17344554E-03      0.16610166E-03      0.17017466E-03      0.15323740E-03
      0.12802778E-03      0.12061602E-03      0.13036614E-03      0.10141668E-03      0.12320713E-03
      0.10568960E-03      0.99360656E-04      0.94836102E-04      0.13199805E-03      0.12510989E-03
      0.13278103E-03      0.10915957E-03      0.75990483E-04      0.70149131E-04      0.81741112E-04
      0.51100272E-04      0.25445034E-03      0.25701236E-03      0.27074868E-03      0.24647579E-03
      0.27151721E-03      0.26131522E-03      0.26203455E-03      0.24872371E-03      0.28323819E-03
      0.28267942E-03      0.29261291E-03      0.27259111E-03      0.23896109E-03      0.24102610E-03
      0.25247967E-03      0.23194374E-03      0.29190869E-03      0.28217282E-03      0.28246611E-03
      0.27254789E-03      0.27289813E-03      0.26345678E-03      0.25432989E-03      0.26318034E-03
      0.27343068E-03      0.26441082E-03      0.26450296E-03      0.25498980E-03      0.25327250E-03
      0.24423627E-03      0.24486249E-03      0.23368849E-03      0.30174853E-03      0.30180734E-03
      0.31309230E-03      0.29265439E-03      0.30393156E-03      0.29924201E-03      0.28563685E-03
      0.29104807E-03      0.30655424E-03      0.25704957E-03      0.16813592E-03      0.26538509E-03
      0.28324340E-03      0.27933647E-03      0.27955371E-03      0.27176576E-03      0.22514117E-03
      0.22634650E-03      0.23607897E-03      0.21796095E-03      0.23676408E-03      0.22798440E-03
      0.22961241E-03      0.21910287E-03      0.24599575E-03      0.24737883E-03      0.25597225E-03
      0.23815013E-03      0.21050203E-03      0.21279409E-03      0.22048286E-03      0.20383681E-03
      0.46038921E-04      0.58938974E-04      0.75945494E-04      0.53687849E-04      0.86217343E-04
      0.80893856E-04      0.90300228E-04      0.64675281E-04      0.10308442E-03      0.11165055E-03
      0.12622285E-03      0.10581764E-03      0.59487750E-04      0.68961812E-04      0.85577530E-04
      0.64214686E-04      0.13291222E-03      0.12659189E-03      0.13330775E-03      0.11319260E-03
      0.12685439E-03      0.11468196E-03      0.10828614E-03      0.10720123E-03      0.13421558E-03
      0.12687983E-03      0.13523539E-03      0.11698615E-03      0.94248024E-04      0.89238355E-04
      0.97833838E-04      0.73206047E-04      0.14640438E-03      0.15169667E-03      0.16285580E-03
      0.14485938E-03      0.16715014E-03      0.15950394E-03      0.16604106E-03      0.15051215E-03
      0.17619346E-03      0.18127235E-03      0.18819684E-03      0.17305478E-03      0.14301143E-03
      0.15068822E-03      0.15798677E-03      0.14253479E-03      0.68964099E-04      0.78504277E-04
      0.91538268E-04      0.74775587E-04      0.10028038E-03      0.93445845E-04      0.10323526E-03
      0.85272281E-04      0.11016816E-03      0.11961716E-03      0.12701659E-03      0.11207383E-03
      0.81274133E-04      0.91655175E-04      0.95666559E-04      0.86710999E-04      0.14570645E-03
      0.23797830E-03      0.26126805E-03      0.23324027E-03      0.27635706E-03      0.26592873E-03
      0.26451745E-03      0.26591126E-03      0.27636684E-03      0.27289253E-03      0.27190996E-03
      0.26330923E-03      0.25508465E-03      0.25727176E-03      0.25426892E-03      0.24614435E-03
      0.25934179E-03      0.25010004E-03      0.23706817E-03      0.25240617E-03      0.22810801E-03
      0.23132037E-03      0.22252937E-03      0.24322344E-03      0.21593704E-03      0.20748680E-03
      0.19608592E-03      0.21122668E-03      0.24575221E-03      0.23644019E-03      0.22600060E-03
      0.23969224E-03      0.25703465E-03      0.24314272E-03      0.24045199E-03      0.23417705E-03
      0.22653193E-03      0.21766317E-03      0.20437255E-03      0.22110752E-03      0.22324185E-03
      0.20893676E-03      0.20499922E-03      0.20032508E-03      0.21238736E-03      0.20006045E-03
      0.19594033E-03      0.19192077E-03      0.23017773E-03      0.22129037E-03      0.21727355E-03
      0.21194868E-03      0.20704132E-03      0.19856562E-03      0.18872001E-03      0.20302095E-03
      0.20291919E-03      0.19232345E-03      0.18815056E-03      0.18448516E-03      0.19368871E-03
      0.18496241E-03      0.18056396E-03      0.17547051E-03      0.19020510E-03      0.18175727E-03
      0.16737410E-03      0.18673567E-03      0.15940309E-03      0.16524771E-03      0.15753612E-03
      0.17847002E-03      0.14565866E-03      0.13830152E-03      0.12522647E-03      0.14476666E-03
      0.18349858E-03      0.17550921E-03      0.16330341E-03      0.18043813E-03      0.11852000E-03
      0.12547426E-03      0.11887371E-03      0.13765812E-03      0.12524860E-03      0.13680588E-03
      0.14249026E-03      0.14381123E-03      0.11861331E-03      0.12412399E-03      0.11746359E-03
      0.13542818E-03      0.15580385E-03      0.16135157E-03      0.15391353E-03      0.17267996E-03
      0.10576648E-03      0.99469784E-04      0.86647438E-04      0.10691614E-03      0.80814601E-04
      0.88338013E-04      0.82375433E-04      0.10063287E-03      0.68317417E-04      0.63418023E-04
      0.52578110E-04      0.70239985E-04      0.10733767E-03      0.10093024E-03      0.89159666E-04
      0.10662003E-03      0.17743089E-03      0.16978064E-03      0.15904601E-03      0.17425763E-03
      0.15155242E-03      0.15611343E-03      0.14855476E-03      0.16651212E-03      0.14050503E-03
      0.13328285E-03      0.12208729E-03      0.13770980E-03      0.17078516E-03      0.16261487E-03
      0.15264965E-03      0.16668288E-03      0.18532535E-03      0.16966978E-03      0.16396361E-03
      0.16156026E-03      0.14769683E-03      0.13998675E-03      0.12456289E-03      0.14663396E-03
      0.14110525E-03      0.12426632E-03      0.11679174E-03      0.11703608E-03      0.13903764E-03
      0.12485627E-03      0.11738166E-03      0.11791845E-03      0.99468927E-04      0.92760469E-04
      0.76550678E-04      0.10117762E-03      0.70535635E-04      0.79322204E-04      0.73353201E-04
      0.94432538E-04      0.55687352E-04      0.50655709E-04      0.37401477E-04      0.59480434E-04
      0.10274946E-03      0.96139364E-04      0.81922108E-04      0.10426851E-03      0.91068670E-04
      0.73397692E-04      0.64346001E-04      0.67556438E-04      0.46931881E-04      0.42064856E-04
      0.26653321E-04      0.51515609E-04      0.37339033E-04      0.20417758E-04      0.10321272E-04
      0.16577204E-04      0.46509870E-04      0.32219544E-04      0.22449134E-04      0.27931768E-04
      0.97863877E-04      0.84388400E-04      0.76049411E-04      0.78598024E-04      0.62878280E-04
      0.57892512E-04      0.46388813E-04      0.65821676E-04      0.54473165E-04      0.42145937E-04
      0.33087393E-04      0.37790588E-04      0.60917864E-04      0.49899603E-04      0.41783920E-04
      0.45009805E-04      0.15729127E-03      0.14883654E-03      0.14486869E-03      0.14008853E-03
      0.13442715E-03      0.12753770E-03      0.11733997E-03      0.13150740E-03      0.13045210E-03
      0.11956187E-03      0.11555915E-03      0.11332913E-03      0.12478265E-03      0.11624640E-03
      0.11178175E-03      0.11222874E-03      0.10490286E-03      0.98910516E-04      0.88491749E-04
      0.10313501E-03      0.82848131E-04      0.88277223E-04      0.84285717E-04      0.98274376E-04
      0.72356614E-04      0.67900217E-04      0.58171217E-04      0.74254287E-04      0.10280242E-03
      0.99248079E-04      0.90393134E-04      0.10458272E-03      0.10017391E-03      0.89071131E-04
      0.83094795E-04      0.83036347E-04      0.71359344E-04      0.66194848E-04      0.56002927E-04
      0.71788098E-04      0.65192929E-04      0.54581273E-04      0.47711254E-04      0.49944692E-04
      0.66945046E-04      0.57078763E-04      0.51771763E-04      0.53778468E-04      0.10319043E-03
      0.95658062E-04      0.88716295E-04      0.96424156E-04      0.78610002E-04      0.77475314E-04
      0.66431432E-04      0.86321275E-04      0.70658733E-04      0.60795372E-04      0.56696269E-04
      0.60955698E-04      0.89491192E-04      0.72226845E-04      0.66608625E-04      0.78367915E-04
      0.71732870E-04      0.13628283E-03      0.70507318E-04      0.22901286E-03      0.13298540E-03
      0.22014421E-03      0.23729346E-03      0.24734001E-03      0.70063325E-04      0.12811405E-03
      0.70070341E-04      0.21203662E-03      0.27003654E-03      0.26516182E-03      0.25724548E-03
      0.26778683E-03      0.12419459E-03      0.20211468E-03      0.21484072E-03      0.22639535E-03
      0.23351007E-03      0.23928881E-03      0.24160383E-03      0.24554895E-03      0.22799376E-03
      0.22929627E-03      0.22177099E-03      0.23208827E-03      0.25241458E-03      0.25398233E-03
      0.24396667E-03      0.25729210E-03      0.68002048E-04      0.11830351E-03      0.61487142E-04
      0.18860814E-03      0.11107078E-03      0.17529544E-03      0.19324301E-03      0.20423260E-03
      0.54932202E-04      0.10452735E-03      0.50611767E-04      0.16239793E-03      0.21957446E-03
      0.21700425E-03      0.20564188E-03      0.21434554E-03      0.25476402E-03      0.24322328E-03
      0.24183784E-03      0.23911724E-03      0.23068244E-03      0.22671741E-03      0.21541566E-03
      0.22670745E-03      0.23011927E-03      0.22002838E-03      0.21639086E-03      0.21577542E-03
      0.22204555E-03      0.21040499E-03      0.21104182E-03      0.20628610E-03      0.10038037E-03
      0.15585886E-03      0.17920814E-03      0.18339553E-03      0.19185679E-03      0.20189739E-03
      0.19594303E-03      0.19447429E-03      0.20025479E-03      0.19842133E-03      0.19802483E-03
      0.19887765E-03      0.20696604E-03      0.20218750E-03      0.20393773E-03      0.21167119E-03
      0.19043231E-03      0.18788866E-03      0.17529938E-03      0.18562316E-03      0.17967317E-03
      0.17627979E-03      0.18587811E-03      0.19225505E-03      0.16356036E-03      0.17196777E-03
      0.15704400E-03      0.17149392E-03      0.19000485E-03      0.19978531E-03      0.18675445E-03
      0.20134401E-03      0.19092922E-03      0.18264850E-03      0.18279068E-03      0.17760344E-03
      0.17537931E-03      0.16797514E-03      0.15847644E-03      0.16623153E-03      0.17495345E-03
      0.16855245E-03      0.16753907E-03      0.15911185E-03      0.16702928E-03      0.15265018E-03
      0.15547665E-03      0.15911481E-03      0.20940472E-03      0.20123100E-03      0.19598311E-03
      0.20604972E-03      0.18593124E-03      0.19224440E-03      0.18539063E-03      0.20072708E-03
      0.18198879E-03      0.17038543E-03      0.16787441E-03      0.17835200E-03      0.20052690E-03
      0.19656100E-03      0.18678361E-03      0.19537669E-03      0.49823579E-04      0.99296523E-04
      0.52391347E-04      0.15682754E-03      0.10174389E-03      0.16260342E-03      0.18533937E-03
      0.17981250E-03      0.58273083E-04      0.10734777E-03      0.64510749E-04      0.17107916E-03
      0.19545814E-03      0.20262954E-03      0.20342553E-03      0.20661999E-03      0.11481107E-03
      0.18161803E-03      0.20488818E-03      0.19410387E-03      0.22823964E-03      0.21929233E-03
      0.22763843E-03      0.21567282E-03      0.23086966E-03      0.23841395E-03      0.23495126E-03
      0.22335642E-03      0.20918384E-03      0.21712971E-03      0.21378663E-03      0.20408352E-03
      0.71275663E-04      0.12060870E-03      0.75488143E-04      0.18935729E-03      0.12420028E-03
      0.19967852E-03      0.22291052E-03      0.21353661E-03      0.80104017E-04      0.12866860E-03
      0.90140995E-04      0.21340935E-03      0.24073208E-03      0.24287110E-03      0.25412429E-03
      0.25030674E-03      0.19932784E-03      0.19876887E-03      0.21021719E-03      0.19283710E-03
      0.20830369E-03      0.20374785E-03      0.20217968E-03      0.19151441E-03      0.22058023E-03
      0.21919737E-03      0.23161862E-03      0.21438222E-03      0.18621149E-03      0.18474564E-03
      0.19691598E-03      0.17945705E-03      0.19142428E-03      0.18080403E-03      0.18240191E-03
      0.17683928E-03      0.17309358E-03      0.16787899E-03      0.15935397E-03      0.16637344E-03
      0.16942614E-03      0.16423909E-03      0.15477758E-03      0.15410781E-03      0.16233353E-03
      0.15213834E-03      0.15217657E-03      0.14794983E-03      0.15422036E-03      0.14088044E-03
      0.14212598E-03      0.15120513E-03      0.12856140E-03      0.13860300E-03      0.12496054E-03
      0.13946894E-03      0.13084956E-03      0.11729327E-03      0.11883932E-03      0.12565201E-03
      0.14566164E-03      0.13708307E-03      0.13267773E-03      0.13842552E-03      0.14416962E-03
      0.14725347E-03      0.14311698E-03      0.13385908E-03      0.14522690E-03      0.13625335E-03
      0.13674988E-03      0.13647982E-03      0.15105944E-03      0.15075415E-03      0.16132022E-03
      0.14477066E-03      0.12459157E-03      0.12584215E-03      0.13022822E-03      0.11853435E-03
      0.13246034E-03      0.12401689E-03      0.12101643E-03      0.11750616E-03      0.11979306E-03
      0.10393664E-03      0.10428541E-03      0.11167946E-03      0.11172570E-03      0.11245380E-03
      0.10928303E-03      0.10193729E-03      0.10157095E-03      0.93412279E-04      0.97601813E-04
      0.79011243E-04     -0.23554440E-05     -0.16856036E-05      0.10705785E-04      0.11038691E-04
      0.22595242E-04      0.74298530E-06      0.21778475E-04      0.11669324E-04      0.11911820E-04
      0.14198115E-05      0.31912694E-05     -0.64312281E-05     -0.75133912E-05      0.36882373E-05
     -0.45869287E-05     -0.39598024E-05      0.31818140E-04      0.30735377E-04      0.40038534E-04
      0.21642387E-04      0.38772636E-04      0.30201187E-04      0.28914953E-04      0.21513608E-04
      0.46999466E-04      0.45681545E-04      0.53532571E-04      0.36349453E-04      0.12539159E-04
      0.12359195E-04      0.19805877E-04      0.38011781E-05      0.51652961E-04      0.41397589E-04
      0.41138453E-04      0.34911181E-04      0.32966085E-04      0.26512821E-04      0.18611797E-04
      0.25807300E-04      0.34381175E-04      0.27893956E-04      0.29885405E-04      0.20365406E-04
      0.19413543E-04      0.11260428E-04      0.12118927E-04      0.48803359E-05      0.58814293E-04
      0.56657398E-04      0.63040487E-04      0.47473721E-04      0.61335460E-04      0.55064442E-04
      0.56717874E-04      0.48081533E-04      0.65851275E-04      0.67947908E-04      0.69048455E-04
      0.64075977E-04      0.41946829E-04      0.43388294E-04      0.50344097E-04      0.36640301E-04
     -0.26472451E-05     -0.10565109E-05      0.51174504E-05     -0.78406788E-05      0.68755274E-05
      0.72886711E-06      0.30903657E-05     -0.57808780E-05      0.14189523E-04      0.16131764E-04
      0.23410454E-04      0.10402556E-04     -0.66217752E-06     -0.15177317E-04      0.76723958E-04
      0.66301311E-04      0.63402890E-04      0.64023093E-04      0.59100276E-04      0.54333046E-04
      0.47937074E-04      0.54788944E-04      0.57674582E-04      0.52633934E-04      0.53329639E-04
      0.46171904E-04      0.48556687E-04      0.42220835E-04      0.41527285E-04      0.35171815E-04
      0.48281211E-04      0.41406594E-04      0.36923330E-04      0.41793452E-04      0.29939220E-04
      0.30070590E-04      0.22508460E-04      0.34970712E-04      0.25257181E-04      0.17709901E-04
      0.13481885E-04      0.17486369E-04      0.35363616E-04      0.28454826E-04      0.22658150E-04
      0.29323062E-04      0.49362294E-04      0.44389310E-04      0.45883860E-04      0.37221042E-04
      0.40612135E-04      0.33619835E-04      0.28819321E-04      0.32551697E-04      0.42842578E-04
      0.37290494E-04      0.39783943E-04      0.30476729E-04      0.25908276E-04      0.21018230E-04
      0.22479431E-04      0.14217387E-04      0.22116250E-04      0.16407742E-04      0.15269590E-04
      0.84466371E-05      0.10513365E-04      0.39080643E-05      0.65218034E-06      0.42748346E-05
      0.98944097E-05      0.59164115E-05      0.62718035E-05      0.92992692E-07     -0.24402475E-05
      0.34073012E-04      0.27528740E-04      0.21755604E-04      0.25287562E-04      0.15384210E-04
      0.13561947E-04      0.71981074E-05      0.19272755E-04      0.87581105E-05      0.21343476E-05
     -0.46621637E-05      0.10241743E-05      0.17432894E-04      0.10721269E-04      0.52804379E-05
      0.94037697E-05     -0.82990634E-06     -0.11207749E-05      0.32243475E-05      0.23657051E-05
     -0.37224033E-05     -0.29365556E-05      0.36614080E-04      0.30518550E-04      0.32826052E-04
      0.23863614E-04      0.26221071E-04      0.19255240E-04      0.12046042E-04      0.17434321E-04
      0.28366086E-04      0.21304470E-04      0.22937843E-04      0.13442784E-04      0.10592234E-04
      0.33487752E-05      0.47773727E-05     -0.39070597E-05      0.15620607E-04      0.73972749E-05
     -0.94242638E-07      0.60082054E-05     -0.17951913E-05     -0.25483889E-05      0.16938369E-04
      0.93289093E-05      0.10614904E-04      0.74355522E-06      0.28070541E-05     -0.60140887E-05
     -0.67666575E-05      0.40481185E-05     -0.38628558E-05     -0.24954443E-05
      0.47588720E-03      0.48015953E-03      0.50057602E-03      0.49865007E-03      0.52064964E-03
      0.54894379E-03      0.53294069E-03      0.49842675E-03      0.51282984E-03      0.51007001E-03
      0.53363433E-03      0.56601221E-03      0.59891709E-03      0.58257986E-03      0.64268858E-03
      0.52205030E-03      0.54243754E-03      0.56596913E-03      0.55948870E-03      0.59620338E-03
      0.61670703E-03      0.65609860E-03      0.59183046E-03      0.61834395E-03      0.65485641E-03
      0.67241018E-03      0.67706730E-03      0.61084004E-03      0.65251464E-03      0.67756303E-03
      0.67262095E-03      0.51790549E-03      0.52837473E-03      0.52298369E-03      0.54804795E-03
      0.53184479E-03      0.55081169E-03      0.56963200E-03      0.56924697E-03      0.52529420E-03
      0.53256400E-03      0.52516803E-03      0.55083301E-03      0.59707431E-03      0.61657883E-03
      0.59503840E-03      0.65002295E-03      0.72370640E-03      0.74962574E-03      0.72450178E-03
      0.80502372E-03      0.74534208E-03      0.79495791E-03      0.81069293E-03      0.82581820E-03
      0.71992581E-03      0.73650208E-03      0.71131172E-03      0.78062959E-03      0.88291918E-03
      0.89739819E-03      0.86065130E-03      0.95350121E-03      0.53100850E-03      0.54847891E-03
      0.56282507E-03      0.56734432E-03      0.58361738E-03      0.60503408E-03      0.63261019E-03
      0.59042231E-03      0.59612403E-03      0.62110431E-03      0.62877263E-03      0.64222824E-03
      0.61201036E-03      0.64242275E-03      0.65433199E-03      0.66459110E-03      0.65424887E-03
      0.67600948E-03      0.70365314E-03      0.67051235E-03      0.72806736E-03      0.72429629E-03
      0.75034807E-03      0.69342284E-03      0.75764268E-03      0.78536834E-03      0.81638813E-03
      0.78352417E-03      0.68580680E-03      0.70958566E-03      0.74439949E-03      0.69956063E-03
      0.65829767E-03      0.68274682E-03      0.68366173E-03      0.70589638E-03      0.70672733E-03
      0.73079728E-03      0.75451855E-03      0.73182130E-03      0.70482872E-03      0.72578991E-03
      0.72127411E-03      0.75029271E-03      0.75771914E-03      0.78475007E-03      0.78118973E-03
      0.81386393E-03      0.72420709E-03      0.76348190E-03      0.77191300E-03      0.79240696E-03
      0.81006987E-03      0.84251025E-03      0.88369719E-03      0.83600613E-03      0.81384465E-03
      0.84955596E-03      0.84841339E-03      0.88466752E-03      0.87060680E-03      0.91877967E-03
      0.92195760E-03      0.96058076E-03      0.52311320E-03      0.52769039E-03      0.51956190E-03
      0.54421114E-03      0.52286833E-03      0.53854710E-03      0.54931305E-03      0.55670158E-03
      0.51457004E-03      0.51654061E-03      0.50848787E-03      0.53156143E-03      0.57521344E-03
      0.58601637E-03      0.56580882E-03      0.60861585E-03      0.50917622E-03      0.52322328E-03
      0.53137543E-03      0.54092748E-03      0.54477258E-03      0.56310433E-03      0.58180274E-03
      0.55561585E-03      0.55114467E-03      0.56860628E-03      0.57111306E-03      0.58493943E-03
      0.57503404E-03      0.59557470E-03      0.60001967E-03      0.61481509E-03      0.50130042E-03
      0.50256853E-03      0.49382995E-03      0.51510740E-03      0.49725375E-03      0.50866149E-03
      0.51310444E-03      0.52244334E-03      0.48372408E-03      0.48738186E-03      0.47169400E-03
      0.49963261E-03      0.53514622E-03      0.53993822E-03      0.52615898E-03      0.55647227E-03
      0.63771325E-03      0.64026869E-03      0.62056714E-03      0.66223038E-03      0.62225625E-03
      0.64195516E-03      0.64126657E-03      0.66228916E-03      0.60386586E-03      0.60487583E-03
      0.58784391E-03      0.62261361E-03      0.68265801E-03      0.68033219E-03      0.65966528E-03
      0.69871506E-03      0.10126731E-02      0.10114244E-02      0.96639370E-03      0.10573527E-02
      0.96271660E-03      0.10010779E-02      0.99047031E-03      0.10474011E-02      0.92203370E-03
      0.91693730E-03      0.88054627E-03      0.94931332E-03      0.10852474E-02      0.10673350E-02
      0.10217378E-02      0.10957747E-02      0.87445773E-03      0.90191622E-03      0.89095179E-03
      0.93844470E-03      0.91304527E-03      0.94843731E-03      0.96795641E-03      0.96456032E-03
      0.89785489E-03      0.91427902E-03      0.89563863E-03      0.94746993E-03      0.10046232E-02
      0.10279859E-02      0.10056437E-02      0.10711646E-02      0.84159059E-03      0.83484216E-03
      0.80516761E-03      0.85837840E-03      0.79802869E-03      0.81824251E-03      0.80785964E-03
      0.84754783E-03      0.77113235E-03      0.76399057E-03      0.73950008E-03      0.78137689E-03
      0.86638193E-03      0.85215171E-03      0.82389393E-03      0.86598295E-03      0.10899528E-02
      0.10602498E-02      0.10210773E-02      0.10700500E-02      0.99479904E-03      0.10030580E-02
      0.97372013E-03      0.10373058E-02      0.96040468E-03      0.93699224E-03      0.90642150E-03
      0.94339822E-03      0.10388445E-02      0.10042900E-02      0.97525708E-03      0.57458285E-03
      0.61280959E-03      0.65494479E-03      0.70184659E-03      0.70919814E-03      0.76454655E-03
      0.74084175E-03      0.79393204E-03      0.82860728E-03      0.80784271E-03      0.88531554E-03
      0.90721097E-03      0.97175798E-03      0.86915643E-03      0.91373498E-03      0.97114049E-03
      0.99118277E-03      0.10015615E-02      0.88686044E-03      0.95802961E-03      0.99948697E-03
      0.10461722E-02      0.10843604E-02      0.11437663E-02      0.10654343E-02      0.11897535E-02
      0.11737462E-02      0.12195668E-02      0.11029941E-02      0.12529808E-02      0.13076276E-02
      0.13726436E-02      0.12958306E-02      0.10725746E-02      0.11071828E-02      0.11893607E-02
      0.14358864E-02      0.14304960E-02      0.13503043E-02      0.15006059E-02      0.15706409E-02
      0.16299657E-02      0.10559134E-02      0.11054176E-02      0.11039148E-02      0.11496294E-02
      0.11455202E-02      0.11932124E-02      0.12341420E-02      0.12010481E-02      0.11328817E-02
      0.11648763E-02      0.11421520E-02      0.12134713E-02      0.12528028E-02      0.13050134E-02
      0.12887879E-02      0.13650344E-02      0.11638294E-02      0.12110311E-02      0.12280057E-02
      0.12425727E-02      0.12786835E-02      0.13203763E-02      0.13792220E-02      0.12966630E-02
      0.12884241E-02      0.13415092E-02      0.13412207E-02      0.13947772E-02      0.13272937E-02
      0.13884445E-02      0.14215648E-02      0.14151224E-02      0.11332493E-02      0.11448935E-02
      0.11088714E-02      0.11884371E-02      0.11118583E-02      0.11500240E-02      0.11942659E-02
      0.10716090E-02      0.12394777E-02      0.14826671E-02      0.15275798E-02      0.14884003E-02
      0.16003047E-02      0.15121436E-02      0.15819421E-02      0.15914549E-02      0.16353906E-02
