 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         683 ,e=        1258 
     -0.95736376E-04     -0.87673343E-04     -0.78461318E-04     -0.10617433E-03     -0.74644736E-04
     -0.10218714E-03     -0.85694351E-04     -0.96104399E-04     -0.11719141E-03     -0.12111319E-03
     -0.96615472E-04     -0.57635292E-04     -0.84122889E-04     -0.73218262E-04     -0.47744957E-04
     -0.42594207E-04     -0.28480820E-04     -0.42112127E-04     -0.21791063E-04     -0.21987822E-04
     -0.16877319E-04     -0.37092364E-05     -0.37858983E-05     -0.31800261E-04     -0.29418443E-04
     -0.24410945E-04     -0.87717981E-05     -0.21380701E-03     -0.19785096E-03     -0.17860569E-03
     -0.16201765E-03     -0.16304039E-03     -0.14466307E-03     -0.14318353E-03     -0.12582595E-03
     -0.10807480E-03     -0.12521489E-03     -0.20998874E-03     -0.19165535E-03     -0.18874046E-03
     -0.17639125E-03     -0.17182346E-03     -0.15729841E-03     -0.14086829E-03     -0.15862757E-03
     -0.16968570E-03     -0.15415966E-03     -0.15270869E-03     -0.14022710E-03     -0.14283498E-03
     -0.12555891E-03     -0.12577827E-03     -0.10932315E-03     -0.10478940E-03     -0.85066772E-04
     -0.66523830E-04     -0.10694942E-03     -0.88572459E-04     -0.91019927E-04     -0.70187360E-04
     -0.42279315E-04     -0.47579797E-04     -0.22349790E-04     -0.29080147E-03     -0.27989329E-03
     -0.26231170E-03     -0.28409877E-03     -0.26706971E-03     -0.26106879E-03     -0.25608764E-03
     -0.25624824E-03     -0.25033190E-03     -0.24280193E-03     -0.32505985E-03     -0.31758333E-03
     -0.31309513E-03     -0.30359363E-03     -0.22447434E-03     -0.32760527E-03     -0.29425147E-03
     -0.28799397E-03     -0.29902737E-03     -0.27075699E-03     -0.22421037E-03     -0.21961831E-03
     -0.23274933E-03     -0.20229330E-03     -0.22779918E-03     -0.21128742E-03     -0.20727961E-03
     -0.19872131E-03     -0.23958279E-03     -0.23434941E-03     -0.24523202E-03     -0.21885891E-03
     -0.18267476E-03     -0.17994324E-03     -0.19197555E-03     -0.16512260E-03     -0.30929358E-04
     -0.36076917E-04     -0.21140155E-04     -0.26118995E-04     -0.53497345E-04     -0.57397421E-04
     -0.74395952E-04     -0.42234480E-04     -0.12593296E-04     -0.77040409E-04     -0.61970284E-04
     -0.64855064E-04     -0.46213179E-04     -0.51153906E-04     -0.36507717E-04     -0.24149837E-04
     -0.32500539E-04     -0.54303636E-04     -0.41687244E-04     -0.45901723E-04     -0.28499031E-04
     -0.17503876E-04     -0.93079280E-04     -0.94727280E-04     -0.10995137E-03     -0.79815350E-04
     -0.11069006E-03     -0.96105448E-04     -0.97467941E-04     -0.81799448E-04     -0.12501438E-03
     -0.12503892E-03     -0.13839873E-03     -0.11081872E-03     -0.68056176E-04     -0.70764878E-04
     -0.83730168E-04     -0.57680447E-04     -0.16889990E-04     -0.22859414E-04     -0.33441280E-04
     -0.93872029E-05     -0.22014542E-04     -0.18210577E-04     -0.48442796E-04     -0.32798748E-04
     -0.42275075E-04     -0.48909924E-04     -0.52384606E-04     -0.32825303E-04     -0.44036293E-04
     -0.38897296E-04     -0.29814779E-04     -0.30941214E-04     -0.55787170E-04     -0.50588674E-04
     -0.65282041E-04     -0.43072722E-04     -0.20096673E-04     -0.14168788E-04     -0.23643644E-04
     -0.68941839E-04     -0.64202554E-04     -0.83115104E-04     -0.61642016E-04     -0.84683116E-04
     -0.76478731E-04     -0.92143686E-04     -0.69222062E-04     -0.94432344E-04     -0.10708237E-03
     -0.11121526E-03     -0.10240232E-03     -0.62430552E-04     -0.77860821E-04     -0.87790717E-04
     -0.75545658E-04     -0.17382997E-04     -0.30608890E-04     -0.26707061E-04     -0.40113294E-04
     -0.16793191E-04     -0.39056878E-04     -0.52884530E-04     -0.63952473E-04     -0.51195116E-04
     -0.13598239E-04     -0.26583942E-04     -0.37701029E-04     -0.24502488E-04     -0.12585659E-03
     -0.12321617E-03     -0.13557617E-03     -0.11436292E-03     -0.13621964E-03     -0.12598251E-03
     -0.12721530E-03     -0.11264756E-03     -0.14965216E-03     -0.15214953E-03     -0.16632846E-03
     -0.14151812E-03     -0.10189750E-03     -0.10112074E-03     -0.11569566E-03     -0.89897815E-04
     -0.16923264E-03     -0.15754292E-03     -0.15961792E-03     -0.14320164E-03     -0.14680202E-03
     -0.13204480E-03     -0.11906778E-03     -0.13107321E-03     -0.14837090E-03     -0.13486074E-03
     -0.13611768E-03     -0.11978362E-03     -0.11626774E-03     -0.10405347E-03     -0.10421058E-03
     -0.89722715E-04     -0.18347401E-03     -0.18658483E-03     -0.20162232E-03     -0.17427317E-03
     -0.20498700E-03     -0.19260484E-03     -0.19581146E-03     -0.17674227E-03     -0.22119438E-03
     -0.22541150E-03     -0.24263059E-03     -0.21286603E-03     -0.16374695E-03     -0.16590449E-03
     -0.18257297E-03     -0.15214261E-03     -0.77706362E-04     -0.77044949E-04     -0.91311114E-04
     -0.64538044E-04     -0.91364827E-04     -0.77870682E-04     -0.77752931E-04     -0.63638051E-04
     -0.10621775E-03     -0.10669472E-03     -0.12202271E-03     -0.92581255E-04     -0.51042277E-04
     -0.49638699E-04     -0.63641458E-04     -0.36783398E-04     -0.13445003E-03     -0.14601724E-03
     -0.15230244E-03     -0.14398347E-03     -0.16545875E-03     -0.16556128E-03     -0.17983866E-03
     -0.15714075E-03     -0.17328373E-03     -0.18674193E-03     -0.19424707E-03     -0.18860777E-03
     -0.15887702E-03     -0.17319309E-03     -0.18254273E-03     -0.17658214E-03     -0.20806764E-03
     -0.21117729E-03     -0.22451724E-03     -0.20261452E-03     -0.22931472E-03     -0.22055160E-03
     -0.22526167E-03     -0.20631988E-03     -0.24319759E-03     -0.24846160E-03     -0.26334008E-03
     -0.23968566E-03     -0.19701073E-03     -0.20111732E-03     -0.21552758E-03     -0.19096703E-03
     -0.21595890E-03     -0.22860690E-03     -0.23724514E-03     -0.23272832E-03     -0.25125424E-03
     -0.25576721E-03     -0.26815862E-03     -0.24695837E-03     -0.25760487E-03     -0.26051936E-03
     -0.20048760E-03     -0.26594596E-03     -0.25224549E-03     -0.26679478E-03     -0.27360977E-03
     -0.27230006E-03     -0.19472581E-03     -0.20930756E-03     -0.21982541E-03     -0.21305298E-03
     -0.23479822E-03     -0.23918638E-03     -0.25469520E-03     -0.22852716E-03     -0.24447927E-03
     -0.25938402E-03     -0.26861993E-03     -0.26431822E-03     -0.23271020E-03     -0.24901984E-03
     -0.25957192E-03     -0.25402663E-03     -0.35529926E-04     -0.48629517E-04     -0.63183538E-04
     -0.47999407E-04     -0.77952394E-04     -0.77844012E-04     -0.93440791E-04     -0.62213737E-04
     -0.92848893E-04     -0.10834017E-03     -0.12302821E-03     -0.10898505E-03     -0.61826963E-04
     -0.77262529E-04     -0.93756483E-04     -0.77163151E-04     -0.13943951E-03     -0.14117945E-03
     -0.15886464E-03     -0.12563364E-03     -0.16129911E-03     -0.14490487E-03     -0.14694675E-03
     -0.12699523E-03     -0.18023512E-03     -0.18334764E-03     -0.20365325E-03     -0.16630207E-03
     -0.11056710E-03     -0.11142833E-03     -0.12953067E-03     -0.94013363E-04     -0.15411642E-03
     -0.17140409E-03     -0.18563712E-03     -0.17419170E-03     -0.20342986E-03     -0.20738291E-03
     -0.22623399E-03     -0.19259078E-03     -0.21706570E-03     -0.23510737E-03     -0.24772304E-03
     -0.24005990E-03     -0.19615914E-03     -0.21576506E-03     -0.23089181E-03     -0.22009098E-03
     -0.94401371E-04     -0.11274565E-03     -0.13112492E-03     -0.11375926E-03     -0.15068754E-03
     -0.15291493E-03     -0.17450311E-03     -0.13339267E-03     -0.16891470E-03     -0.18989208E-03
     -0.20761885E-03     -0.19331864E-03     -0.13544988E-03     -0.15672671E-03     -0.17709626E-03
     -0.15920109E-03     -0.56614713E-03     -0.71073675E-03     -0.76870124E-03     -0.70943502E-03
     -0.77154925E-03     -0.74920355E-03     -0.74205023E-03     -0.73178731E-03     -0.78522404E-03
     -0.77963607E-03     -0.79563472E-03     -0.75417046E-03     -0.71320834E-03     -0.70657518E-03
     -0.71820319E-03     -0.68303121E-03     -0.79047032E-03     -0.76346591E-03     -0.75234299E-03
     -0.74642378E-03     -0.72389772E-03     -0.70900630E-03     -0.68223421E-03     -0.72008219E-03
     -0.70753463E-03     -0.67789534E-03     -0.65678270E-03     -0.66625886E-03     -0.70712077E-03
     -0.68269869E-03     -0.67016886E-03     -0.67154858E-03     -0.81023084E-03     -0.79994788E-03
     -0.81965758E-03     -0.76991706E-03     -0.80360995E-03     -0.76964876E-03     -0.74643939E-03
     -0.75326154E-03     -0.82228162E-03     -0.79898026E-03     -0.81558115E-03     -0.76071763E-03
     -0.72137228E-03     -0.69914394E-03     -0.71083316E-03     -0.66645198E-03     -0.64826909E-03
     -0.63491808E-03     -0.64464323E-03     -0.61091666E-03     -0.62915506E-03     -0.60354520E-03
     -0.58433719E-03     -0.59570642E-03     -0.63883845E-03     -0.61868844E-03     -0.62669475E-03
     -0.59087216E-03     -0.57125339E-03     -0.55332570E-03     -0.55853087E-03     -0.52902367E-03
     -0.78283097E-03     -0.74025815E-03     -0.69935975E-03     -0.72953405E-03     -0.65653374E-03
     -0.65281992E-03     -0.61396146E-03     -0.69018933E-03     -0.61004469E-03     -0.56896186E-03
     -0.51902356E-03     -0.57182855E-03     -0.68174510E-03     -0.64581240E-03     -0.61142032E-03
     -0.63911954E-03     -0.48107134E-03     -0.48961928E-03     -0.45532980E-03     -0.53472669E-03
     -0.46323551E-03     -0.50418289E-03     -0.50728651E-03     -0.53775913E-03     -0.43215475E-03
     -0.43946198E-03     -0.41118755E-03     -0.47680227E-03     -0.57618696E-03     -0.57452936E-03
     -0.54248758E-03     -0.60629716E-03     -0.42981385E-03     -0.39590912E-03     -0.34506452E-03
     -0.40911741E-03     -0.31567547E-03     -0.33247003E-03     -0.30562172E-03     -0.37837713E-03
     -0.26672967E-03     -0.24192389E-03     -0.19574186E-03     -0.26125597E-03     -0.39025730E-03
     -0.36227006E-03     -0.32063455E-03     -0.37302766E-03     -0.60100309E-03     -0.57099884E-03
     -0.54151827E-03     -0.56681109E-03     -0.51225591E-03     -0.51184480E-03     -0.48504217E-03
     -0.53923842E-03     -0.47992329E-03     -0.45211120E-03     -0.41794394E-03     -0.45523727E-03
     -0.53599054E-03     -0.51043140E-03     -0.48507946E-03     -0.50814469E-03     -0.79566548E-03
     -0.75128615E-03     -0.75829078E-03     -0.70474257E-03     -0.70075077E-03     -0.65125291E-03
     -0.58847291E-03     -0.65297359E-03     -0.69986352E-03     -0.62877916E-03     -0.61815674E-03
     -0.57805033E-03     -0.60753961E-03     -0.55185203E-03     -0.54184847E-03     -0.50975024E-03
     -0.53422264E-03     -0.48454175E-03     -0.40266378E-03     -0.50495766E-03     -0.35984773E-03
     -0.38750352E-03     -0.34833549E-03     -0.45909995E-03     -0.28336179E-03     -0.24868025E-03
     -0.17935917E-03     -0.28064835E-03     -0.47756142E-03     -0.43604504E-03     -0.37267148E-03
     -0.45254996E-03     -0.51213150E-03     -0.41726869E-03     -0.38294409E-03     -0.37156319E-03
     -0.28115549E-03     -0.24203747E-03     -0.15395022E-03     -0.28403744E-03     -0.23490002E-03
     -0.13306898E-03     -0.75542838E-04     -0.10271941E-03     -0.24654392E-03     -0.16883844E-03
     -0.12447199E-03     -0.14063571E-03     -0.41505780E-03     -0.35847361E-03     -0.33710051E-03
     -0.32619738E-03     -0.27668611E-03     -0.24737252E-03     -0.19127862E-03     -0.27196226E-03
     -0.24877722E-03     -0.18659283E-03     -0.15257462E-03     -0.16138391E-03     -0.24499619E-03
     -0.19419025E-03     -0.16774060E-03     -0.17217306E-03     -0.48416641E-03     -0.46087976E-03
     -0.46033646E-03     -0.43771473E-03     -0.43285625E-03     -0.40936405E-03     -0.38057511E-03
     -0.41252495E-03     -0.42974512E-03     -0.39838686E-03     -0.39211482E-03     -0.37470633E-03
     -0.39057502E-03     -0.36428213E-03     -0.35872186E-03     -0.34384005E-03     -0.35724154E-03
     -0.33376048E-03     -0.29900339E-03     -0.34270005E-03     -0.27812026E-03     -0.28917199E-03
     -0.26985089E-03     -0.32108002E-03     -0.24434759E-03     -0.22609568E-03     -0.19353026E-03
     -0.23871528E-03     -0.32924212E-03     -0.30925117E-03     -0.27994009E-03     -0.31680163E-03
     -0.34744694E-03     -0.30949447E-03     -0.29601505E-03     -0.28685685E-03     -0.25564349E-03
     -0.23448028E-03     -0.19592547E-03     -0.25000141E-03     -0.23837162E-03     -0.19624823E-03
     -0.17517411E-03     -0.17703176E-03     -0.23037697E-03     -0.19497162E-03     -0.17795169E-03
     -0.17813192E-03     -0.29806792E-03     -0.27116169E-03     -0.26197410E-03     -0.25429748E-03
     -0.23321626E-03     -0.21731428E-03     -0.18943038E-03     -0.22806019E-03     -0.22170922E-03
     -0.19173547E-03     -0.17775356E-03     -0.17687417E-03     -0.21292368E-03     -0.18674465E-03
     -0.17546089E-03     -0.17362975E-03     -0.14244197E-03     -0.19942939E-03     -0.14445417E-03
     -0.26955150E-03     -0.21450103E-03     -0.28595193E-03     -0.30381027E-03     -0.28400849E-03
     -0.14926721E-03     -0.23006756E-03     -0.15706087E-03     -0.30276777E-03     -0.28669352E-03
     -0.29333071E-03     -0.30690870E-03     -0.28543727E-03     -0.24682706E-03     -0.32107625E-03
     -0.34348161E-03     -0.32280653E-03     -0.34668427E-03     -0.33377007E-03     -0.32559038E-03
     -0.32602430E-03     -0.35660330E-03     -0.34843270E-03     -0.35597633E-03     -0.33234461E-03
     -0.31313690E-03     -0.30450066E-03     -0.30999054E-03     -0.29006790E-03     -0.16739988E-03
     -0.26507781E-03     -0.17905482E-03     -0.34189133E-03     -0.28403906E-03     -0.36360268E-03
     -0.39014514E-03     -0.36594435E-03     -0.19142593E-03     -0.30387162E-03     -0.20463016E-03
     -0.38725333E-03     -0.37032769E-03     -0.38142634E-03     -0.39541169E-03     -0.37295003E-03
     -0.28257747E-03     -0.28728858E-03     -0.30148012E-03     -0.27887031E-03     -0.30741271E-03
     -0.29852199E-03     -0.30486201E-03     -0.28369640E-03     -0.32270839E-03     -0.32992936E-03
     -0.34661921E-03     -0.32055544E-03     -0.27492706E-03     -0.27996685E-03     -0.29517481E-03
     -0.27034130E-03     -0.32545050E-03     -0.41345840E-03     -0.44569563E-03     -0.41661557E-03
     -0.45265727E-03     -0.43675939E-03     -0.42879355E-03     -0.42255858E-03     -0.46863584E-03
     -0.46079838E-03     -0.47378775E-03     -0.44023735E-03     -0.40778146E-03     -0.39952876E-03
     -0.40952541E-03     -0.38150800E-03     -0.46459450E-03     -0.44268875E-03     -0.43291746E-03
     -0.43086934E-03     -0.41139636E-03     -0.40051202E-03     -0.38064389E-03     -0.41041920E-03
     -0.40072062E-03     -0.37973736E-03     -0.36811202E-03     -0.37010975E-03     -0.39999650E-03
     -0.38108348E-03     -0.37118404E-03     -0.37214848E-03     -0.47810906E-03     -0.46841470E-03
     -0.48260405E-03     -0.44530146E-03     -0.47201478E-03     -0.44733672E-03     -0.43536076E-03
     -0.43451741E-03     -0.48673769E-03     -0.47492774E-03     -0.48995456E-03     -0.44842036E-03
     -0.41174944E-03     -0.39993613E-03     -0.41107836E-03     -0.37767952E-03     -0.35441855E-03
     -0.34483126E-03     -0.35273899E-03     -0.32772904E-03     -0.34258789E-03     -0.32475462E-03
     -0.31414753E-03     -0.31790800E-03     -0.35074821E-03     -0.33959882E-03     -0.34781530E-03
     -0.32086998E-03     -0.30139453E-03     -0.29102173E-03     -0.29690007E-03     -0.27534500E-03
     -0.21908966E-03     -0.34899847E-03     -0.23485394E-03     -0.44202976E-03     -0.37454066E-03
     -0.47316351E-03     -0.51210635E-03     -0.47739947E-03     -0.25202571E-03     -0.40225686E-03
     -0.27080528E-03     -0.50674845E-03     -0.48561694E-03     -0.50359978E-03     -0.52180703E-03
     -0.49584513E-03     -0.43217540E-03     -0.54252120E-03     -0.58825122E-03     -0.54934828E-03
     -0.60234366E-03     -0.58268206E-03     -0.57585246E-03     -0.56093169E-03     -0.62555002E-03
     -0.62038847E-03     -0.64042489E-03     -0.59398755E-03     -0.54170321E-03     -0.53427358E-03
     -0.55084556E-03     -0.51075667E-03     -0.29075405E-03     -0.46319434E-03     -0.31184377E-03
     -0.57989712E-03     -0.49312960E-03     -0.61884632E-03     -0.66783627E-03     -0.62886318E-03
     -0.33556053E-03     -0.52311098E-03     -0.36881661E-03     -0.66300461E-03     -0.64679377E-03
     -0.67079235E-03     -0.69291841E-03     -0.66795403E-03     -0.50159394E-03     -0.51693493E-03
     -0.54201937E-03     -0.50750808E-03     -0.55920033E-03     -0.55038682E-03     -0.56860636E-03
     -0.52353304E-03     -0.58582635E-03     -0.60480330E-03     -0.63349552E-03     -0.59718619E-03
     -0.51338964E-03     -0.53020222E-03     -0.55930185E-03     -0.51904821E-03     -0.26485380E-03
     -0.26942827E-03     -0.28577635E-03     -0.25775577E-03     -0.29115985E-03     -0.27893236E-03
     -0.28385192E-03     -0.26178373E-03     -0.30917386E-03     -0.31574562E-03     -0.33538316E-03
     -0.30262268E-03     -0.24918976E-03     -0.25263609E-03     -0.27044246E-03     -0.23908636E-03
     -0.34334395E-03     -0.32946158E-03     -0.33697581E-03     -0.30893166E-03     -0.32163512E-03
     -0.30021283E-03     -0.28439466E-03     -0.29441820E-03     -0.32867688E-03     -0.31174010E-03
     -0.31808240E-03     -0.28941338E-03     -0.27494905E-03     -0.26026736E-03     -0.26429580E-03
     -0.24188180E-03     -0.36476588E-03     -0.37412050E-03     -0.39771794E-03     -0.35960356E-03
     -0.40880779E-03     -0.39373187E-03     -0.40455151E-03     -0.36863312E-03     -0.43480863E-03
     -0.44780116E-03     -0.47653351E-03     -0.43247410E-03     -0.35248719E-03     -0.36099980E-03
     -0.38763621E-03     -0.34310555E-03     -0.22722165E-03     -0.22936690E-03     -0.24822387E-03
     -0.21325151E-03     -0.25139561E-03     -0.23414986E-03     -0.23611011E-03     -0.21497902E-03
     -0.27204995E-03     -0.27622176E-03     -0.29939936E-03     -0.25723593E-03     -0.19762473E-03
     -0.19854085E-03     -0.21767386E-03     -0.18025953E-03     -0.16280805E-04     -0.17117659E-04
     -0.90743186E-05     -0.10752271E-04     -0.25401690E-04     -0.27084720E-04     -0.36436730E-04
     -0.19665568E-04     -0.39203364E-04     -0.31820383E-04     -0.34812661E-04     -0.21845408E-04
     -0.49684436E-04     -0.53373559E-04     -0.64655028E-04     -0.45902975E-04     -0.13939055E-04
     -0.15744938E-04     -0.26323131E-04     -0.69263899E-04     -0.61500643E-04     -0.65952124E-04
     -0.49467769E-04     -0.57393223E-04     -0.44259472E-04     -0.34741326E-04     -0.40786859E-04
     -0.61824042E-04     -0.52186308E-04     -0.56587485E-04     -0.38152693E-04     -0.29012002E-04
     -0.20002947E-04     -0.22167605E-04     -0.81418988E-04     -0.87248144E-04     -0.10052729E-03
     -0.79273468E-04     -0.10724562E-03     -0.99271757E-04     -0.10646956E-03     -0.84747730E-04
     -0.12194360E-03     -0.12962331E-03     -0.14495189E-03     -0.12198813E-03     -0.76175890E-04
     -0.82008849E-04     -0.97933771E-04     -0.72360358E-04     -0.12079279E-04     -0.14157437E-04
     -0.27662603E-04     -0.30542869E-04     -0.45792840E-04     -0.18869272E-04     -0.15487472E-03
     -0.14650889E-03     -0.15460077E-03     -0.12976498E-03     -0.14554768E-03     -0.12820566E-03
     -0.11827098E-03     -0.12088583E-03     -0.15378881E-03     -0.14417763E-03     -0.15288456E-03
     -0.12550557E-03     -0.10417280E-03     -0.94300906E-04     -0.10033505E-03     -0.77564387E-04
     -0.14224005E-03     -0.12199701E-03     -0.10992843E-03     -0.11456879E-03     -0.89512462E-04
     -0.83338029E-04     -0.64215601E-04     -0.95532016E-04     -0.76023437E-04     -0.55624700E-04
     -0.40820809E-04     -0.50744743E-04     -0.89323384E-04     -0.71465601E-04     -0.59273710E-04
     -0.66552747E-04     -0.15131730E-03     -0.13945195E-03     -0.14887593E-03     -0.11761854E-03
     -0.13560655E-03     -0.11205445E-03     -0.97150561E-04     -0.10423550E-03     -0.14542713E-03
     -0.13060318E-03     -0.14075835E-03     -0.10509314E-03     -0.82258674E-04     -0.67163954E-04
     -0.73359786E-04     -0.45355360E-04     -0.49855271E-04     -0.37874832E-04     -0.41604643E-04
     -0.21613446E-04     -0.28442061E-04     -0.31966852E-04     -0.17328121E-04     -0.20810877E-04
     -0.12411343E-03     -0.96347940E-04     -0.77486848E-04     -0.88306124E-04     -0.49812818E-04
     -0.44075383E-04     -0.62713614E-04     -0.28719106E-04     -0.56698490E-04     -0.33371723E-04
     -0.28896054E-04     -0.13457774E-03     -0.11577189E-03     -0.12655212E-03     -0.85521513E-04
     -0.10507480E-03     -0.72026335E-04     -0.47794965E-04     -0.64291841E-04     -0.11595944E-03
     -0.91575679E-04     -0.10236187E-03     -0.55385462E-04     -0.34285984E-04     -0.74233103E-04
     -0.84862209E-04     -0.52195939E-04     -0.62281909E-04
     -0.48145899E-03     -0.48212783E-03     -0.47335397E-03     -0.49235993E-03     -0.47228311E-03
     -0.48252149E-03     -0.48987402E-03     -0.50013846E-03     -0.46507886E-03     -0.46468905E-03
     -0.45856998E-03     -0.47403534E-03     -0.50543218E-03     -0.51209937E-03     -0.49449443E-03
     -0.52213992E-03     -0.45992386E-03     -0.46792713E-03     -0.47507963E-03     -0.48053332E-03
     -0.47881383E-03     -0.49121503E-03     -0.49888464E-03     -0.48469509E-03     -0.48706827E-03
     -0.49369206E-03     -0.49995602E-03     -0.50298055E-03     -0.50040398E-03     -0.50947990E-03
     -0.51200250E-03     -0.52449781E-03     -0.45631735E-03     -0.45969024E-03     -0.45918441E-03
     -0.46632630E-03     -0.46316792E-03     -0.46683241E-03     -0.47023378E-03     -0.47439519E-03
     -0.46080090E-03     -0.44457208E-03     -0.40926124E-03     -0.44997833E-03     -0.47792215E-03
     -0.48554594E-03     -0.47287123E-03     -0.49208320E-03     -0.53532546E-03     -0.53545069E-03
     -0.52171482E-03     -0.54583656E-03     -0.52252785E-03     -0.53162658E-03     -0.53151185E-03
     -0.54463316E-03     -0.51123775E-03     -0.51434772E-03     -0.50667170E-03     -0.52167578E-03
     -0.55393035E-03     -0.55156528E-03     -0.53947022E-03     -0.55967009E-03     -0.34788189E-03
     -0.35674562E-03     -0.27836962E-03     -0.42263536E-03     -0.28269601E-03     -0.37424874E-03
     -0.38311503E-03     -0.42489772E-03     -0.17845063E-03     -0.18507417E-03     -0.52695908E-04
     -0.30398418E-03     -0.46671159E-03     -0.47130398E-03     -0.44464106E-03     -0.49243275E-03
     -0.53449481E-04     -0.19865298E-03     -0.20511738E-03     -0.31239433E-03     -0.32935515E-03
     -0.41256269E-03     -0.47253484E-03     -0.40310233E-03     -0.33705668E-03     -0.42931841E-03
     -0.43884922E-03     -0.48029305E-03     -0.45345112E-03     -0.48957599E-03     -0.49789489E-03
     -0.49884969E-03      0.99334332E-04      0.10509391E-03      0.26290246E-03     -0.59326066E-04
      0.27590879E-03      0.10874460E-03      0.11686141E-03     -0.59656730E-04      0.41848818E-03
      0.43669418E-03      0.52128537E-03      0.29392953E-03     -0.21632315E-03     -0.22378191E-03
     -0.65664859E-04     -0.35423730E-03     -0.50992359E-03     -0.51642464E-03     -0.51614351E-03
     -0.52393838E-03     -0.52280307E-03     -0.53235480E-03     -0.53795599E-03     -0.53071271E-03
     -0.51362348E-03     -0.52011058E-03     -0.49609706E-03     -0.53621592E-03     -0.53912719E-03
     -0.54609420E-03     -0.54562996E-03     -0.55680945E-03     -0.26354790E-03     -0.15617070E-03
     -0.35698502E-04     -0.16466583E-03      0.92260267E-04      0.94833523E-04      0.22215332E-03
     -0.43082235E-04      0.21202267E-03      0.31725886E-03      0.39127577E-03      0.33193135E-03
     -0.42576661E-04      0.93374846E-04      0.23115439E-03      0.97497325E-04      0.44402693E-03
      0.45787389E-03      0.48206109E-03      0.41396368E-03      0.49201701E-03      0.48109047E-03
      0.49544335E-03      0.42654013E-03      0.49431633E-03      0.49762619E-03      0.49277492E-03
      0.50929140E-03      0.34543083E-03      0.35933434E-03      0.45156153E-03      0.23873448E-03
      0.46257041E-03      0.47181903E-03      0.46109872E-03      0.47509234E-03      0.45951491E-03
      0.46254098E-03      0.46711035E-03      0.47414062E-03      0.45224888E-03      0.45475855E-03
      0.44915104E-03      0.46082443E-03      0.47857047E-03      0.47720442E-03      0.47161412E-03
      0.48454501E-03      0.25053671E-03      0.38081482E-03      0.46904849E-03      0.39550786E-03
      0.51497188E-03      0.52129302E-03      0.52160550E-03      0.48927967E-03      0.51323682E-03
      0.50861152E-03      0.49961746E-03      0.51287480E-03      0.50389889E-03      0.53084167E-03
      0.52249556E-03      0.53178376E-03     -0.56350122E-03     -0.56029106E-03     -0.55115451E-03
     -0.56528307E-03     -0.55025811E-03     -0.55467601E-03     -0.55216210E-03     -0.56239926E-03
     -0.54133149E-03     -0.53276547E-03     -0.50327629E-03     -0.53874201E-03     -0.56576430E-03
     -0.56343838E-03     -0.55631657E-03     -0.56529365E-03     -0.45465980E-03     -0.46422411E-03
     -0.37773434E-03     -0.51750996E-03     -0.38264124E-03     -0.47720791E-03     -0.48334103E-03
     -0.52478238E-03     -0.24001197E-03     -0.23517450E-03     -0.38518504E-04     -0.38786593E-03
     -0.54982485E-03     -0.55524939E-03     -0.53710777E-03     -0.56396227E-03     -0.36281477E-03
     -0.23486855E-03     -0.63795283E-04     -0.23932179E-03      0.12556048E-03      0.13908077E-03
      0.32912803E-03     -0.61029800E-04      0.31000694E-03      0.45739403E-03      0.52645397E-03
      0.46657348E-03     -0.51716266E-04      0.15605514E-03      0.33951756E-03      0.16945258E-03
     -0.56446174E-03     -0.56360686E-03     -0.54168182E-03     -0.56379668E-03     -0.49308822E-03
     -0.49601495E-03     -0.39211469E-03     -0.55215649E-03     -0.38810358E-03     -0.23119496E-03
     -0.26568604E-04     -0.22116426E-03     -0.64632776E-03     -0.65643930E-03     -0.65239499E-03
     -0.66060217E-03     -0.67750983E-03     -0.68512936E-03     -0.65465288E-03     -0.66099557E-03
     -0.65336644E-03     -0.67777127E-03     -0.63065975E-03     -0.62780556E-03     -0.61298036E-03
     -0.63646393E-03     -0.60957630E-03     -0.61704193E-03     -0.61201129E-03     -0.63186025E-03
     -0.59567975E-03     -0.59181915E-03     -0.57907025E-03     -0.59821252E-03     -0.63882620E-03
     -0.63263794E-03     -0.61793588E-03     -0.63797358E-03     -0.70078581E-03     -0.70534263E-03
     -0.69441558E-03     -0.68332275E-03     -0.67404998E-03     -0.65791737E-03     -0.67768422E-03
     -0.71399308E-03     -0.69695061E-03     -0.71522143E-03     -0.56914398E-03     -0.58172613E-03
     -0.58358832E-03     -0.55624679E-03     -0.55906910E-03     -0.54658022E-03     -0.57030507E-03
     -0.60946491E-03     -0.59520968E-03     -0.62124364E-03     -0.52816636E-03     -0.51314683E-03
     -0.53841022E-03     -0.49929281E-03     -0.49031957E-03     -0.50792497E-03     -0.54471461E-03
     -0.53137656E-03     -0.52197097E-03     -0.53610673E-03     -0.62032264E-03     -0.60562205E-03
     -0.59521430E-03     -0.60397997E-03     -0.58163783E-03     -0.58105409E-03     -0.56822261E-03
     -0.59019596E-03     -0.57128683E-03     -0.55876506E-03     -0.54870350E-03     -0.55910960E-03
     -0.58788470E-03     -0.57495646E-03     -0.56699733E-03     -0.57230166E-03     -0.68441277E-03
     -0.66880824E-03     -0.65694534E-03     -0.64269215E-03     -0.66694603E-03     -0.65172067E-03
     -0.64880637E-03     -0.64124411E-03     -0.63134803E-03     -0.63398175E-03     -0.62500874E-03
     -0.61146700E-03     -0.62726332E-03     -0.60274151E-03     -0.60439730E-03     -0.59468205E-03
