 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.494160300000002      ",n=         708 ,e=        1309 
      0.56416734E-03      0.52755794E-03      0.54536654E-03      0.52220607E-03      0.51332028E-03
      0.50640879E-03      0.56376028E-03      0.55623886E-03      0.57642196E-03      0.53197853E-03
      0.48416709E-03      0.47388009E-03      0.49047552E-03      0.45239594E-03      0.22814486E-03
      0.40875688E-03      0.23985475E-03      0.52921702E-03      0.43780617E-03      0.56475824E-03
      0.64663290E-03      0.60347544E-03      0.24929278E-03      0.47069581E-03      0.26107139E-03
      0.60942401E-03      0.58904730E-03      0.60837803E-03      0.63624919E-03      0.60262967E-03
      0.43979693E-03      0.45374685E-03      0.47812363E-03      0.43890907E-03      0.49469696E-03
      0.48043201E-03      0.49776887E-03      0.45315907E-03      0.52062678E-03      0.54052734E-03
      0.56820663E-03      0.52730441E-03      0.43458026E-03      0.44822650E-03      0.47935155E-03
      0.42492873E-03      0.18897998E-03      0.18653576E-03      0.20539220E-03      0.16729903E-03
      0.20331853E-03      0.18256310E-03      0.17811321E-03      0.16268984E-03      0.22388600E-03
      0.22241167E-03      0.24492716E-03      0.19990642E-03      0.14137939E-03      0.13434148E-03
      0.15485278E-03      0.11096992E-03      0.24433332E-03      0.21979967E-03      0.21631952E-03
      0.19582275E-03      0.18814664E-03      0.16313571E-03      0.13459928E-03      0.17028414E-03
      0.18123666E-03      0.14917626E-03      0.13855165E-03      0.12408302E-03      0.14769782E-03
      0.12200728E-03      0.11183933E-03      0.10124983E-03      0.26900479E-03      0.26953561E-03
      0.29646058E-03      0.24270831E-03      0.29861049E-03      0.26909527E-03      0.26804326E-03
      0.24015216E-03      0.32805381E-03      0.33250039E-03      0.36468085E-03      0.29987874E-03
      0.20871152E-03      0.20255392E-03      0.23269684E-03      0.16602831E-03      0.75635853E-04
      0.63013138E-04      0.83426502E-04      0.35285832E-04      0.69992786E-04      0.38722768E-04
      0.22035329E-04      0.19620911E-04      0.92363020E-04      0.78316399E-04      0.10241242E-03
      0.42599119E-04     -0.10529127E-04     -0.29216462E-04     -0.11914304E-04      0.24485495E-03
      0.23585411E-03      0.23802607E-03      0.22868359E-03      0.21868795E-03      0.20971190E-03
      0.23003586E-03      0.21979459E-03      0.22004924E-03      0.20949509E-03      0.20871635E-03
      0.19788932E-03      0.18628790E-03      0.19919687E-03      0.20767306E-03      0.19508792E-03
      0.19242043E-03      0.18377172E-03      0.18917395E-03      0.17877044E-03      0.17603041E-03
      0.17844819E-03      0.16670623E-03      0.15228688E-03      0.17083587E-03      0.14133208E-03
      0.14672744E-03      0.13676354E-03      0.16012063E-03      0.12669202E-03      0.11661172E-03
      0.10192544E-03      0.12313429E-03      0.16405244E-03      0.15428223E-03      0.14207754E-03
      0.92891631E-04      0.10043616E-03      0.11396660E-03      0.78393987E-04      0.70308157E-04
      0.55688736E-04      0.17385400E-03      0.15831460E-03      0.15157634E-03      0.14628089E-03
      0.13446959E-03      0.12244082E-03      0.10527811E-03      0.13049044E-03      0.12535885E-03
      0.10667112E-03      0.94944551E-04      0.94948815E-04      0.11949042E-03      0.10369328E-03
      0.94538901E-04      0.93832959E-04      0.74719243E-04      0.63574894E-04      0.43432365E-04
      0.76400170E-04      0.34041883E-04      0.47706516E-04      0.38953072E-04      0.66125661E-04
      0.14553921E-04      0.68214201E-05     -0.11890786E-04      0.20994805E-04      0.77523491E-04
      0.68008661E-04      0.51076875E-04      0.78181508E-04      0.60145156E-04      0.38249301E-04
      0.20685776E-04      0.28005401E-04     -0.28564473E-05     -0.11236081E-04      0.67785560E-05
     -0.23339287E-04     -0.13427587E-05      0.69332388E-04      0.53612630E-04      0.42848508E-04
      0.45898549E-04      0.26365623E-04      0.19522557E-04      0.38144045E-05      0.30775067E-04
      0.13712243E-04     -0.34229799E-05     -0.18053823E-04     -0.93554253E-05      0.24397710E-04
      0.10295552E-04     -0.17051260E-05      0.50364573E-05     -0.24737858E-04      0.90126167E-06
     -0.58618997E-05      0.23616473E-04      0.31851646E-04      0.62080835E-04      0.94840149E-04
      0.57683294E-04     -0.19193176E-04      0.17040898E-04     -0.27230552E-04      0.12857322E-03
      0.12759568E-03      0.16603097E-03      0.92040657E-04      0.16677829E-03      0.12780107E-03
      0.12588824E-03      0.88619951E-04      0.21014983E-03      0.21345285E-03      0.26206743E-03
      0.17048796E-03      0.51044521E-04      0.45128072E-04      0.84109588E-04      0.50502517E-05
      0.16210192E-03      0.19926170E-03      0.23341371E-03      0.20248002E-03      0.27252590E-03
      0.28043915E-03      0.32313605E-03      0.24400340E-03      0.30569727E-03      0.34492285E-03
      0.37553501E-03      0.35745990E-03      0.24984720E-03      0.29562133E-03      0.33416925E-03
      0.30496252E-03     -0.23848215E-05      0.34706914E-04      0.79509583E-04      0.28490151E-04
      0.12428110E-03      0.12166247E-03      0.17323753E-03      0.71261210E-04      0.17089297E-03
      0.22156393E-03      0.26881644E-03      0.22520950E-03      0.66877848E-04      0.11628690E-03
      0.17363671E-03      0.11482485E-03      0.41327674E-03      0.42983555E-03      0.46972641E-03
      0.39930178E-03      0.48966414E-03      0.45961012E-03      0.47964690E-03      0.41537460E-03
      0.53084287E-03      0.55471131E-03      0.59673315E-03      0.52583523E-03      0.38026491E-03
      0.39534178E-03      0.44446215E-03      0.35502166E-03      0.62476862E-03      0.59795028E-03
      0.62751326E-03      0.55042914E-03      0.59462808E-03      0.54070583E-03      0.49923947E-03
      0.51589365E-03      0.62523281E-03      0.58494942E-03      0.61595583E-03      0.52364178E-03
      0.46407147E-03      0.42270994E-03      0.44122113E-03      0.36860682E-03      0.66688896E-03
      0.69926725E-03      0.74052896E-03      0.67552008E-03      0.77727998E-03      0.75783396E-03
      0.79771697E-03      0.71021107E-03      0.81673487E-03      0.85733330E-03      0.89349481E-03
      0.84383516E-03      0.68030665E-03      0.71694041E-03      0.77231993E-03      0.67927023E-03
      0.32284754E-03      0.33418630E-03      0.39339992E-03      0.28256326E-03      0.41035469E-03
      0.35482653E-03      0.36882765E-03      0.29076787E-03      0.47474935E-03      0.49802563E-03
      0.56718725E-03      0.43989443E-03      0.23338281E-03      0.23788286E-03      0.30560969E-03
      0.17316006E-03      0.43971914E-03      0.47568695E-03      0.49753660E-03      0.49517917E-03
      0.53076045E-03      0.55242911E-03      0.58590018E-03      0.53214136E-03      0.54766807E-03
      0.57784469E-03      0.59028977E-03      0.60098147E-03      0.55504441E-03      0.59243481E-03
      0.61052879E-03      0.61869982E-03      0.61675383E-03      0.63905230E-03      0.66470146E-03
      0.63011204E-03      0.68966362E-03      0.68333468E-03      0.71078084E-03      0.65555367E-03
      0.71315269E-03      0.73982184E-03      0.76043500E-03      0.73675545E-03      0.64340878E-03
      0.67131351E-03      0.70252804E-03      0.65588077E-03      0.62325242E-03      0.64792801E-03
      0.65117467E-03      0.67005799E-03      0.67770180E-03      0.69519362E-03      0.70567910E-03
      0.69347857E-03      0.68199926E-03      0.62339059E-03      0.44950678E-03      0.66779785E-03
      0.71542900E-03      0.73483952E-03      0.72681761E-03      0.75766158E-03      0.68593635E-03
      0.72178972E-03      0.73301836E-03      0.75541369E-03      0.76255159E-03      0.79586932E-03
      0.82221657E-03      0.78941757E-03      0.76684497E-03      0.78964672E-03      0.78749687E-03
      0.82087064E-03      0.82624649E-03      0.85705695E-03      0.85725739E-03      0.89581162E-03
      0.17554163E-03      0.24390865E-03      0.31585571E-03      0.25183823E-03      0.39249549E-03
      0.40979286E-03      0.49572616E-03      0.33108350E-03      0.46056819E-03      0.53839949E-03
      0.59770554E-03      0.56715181E-03      0.34568826E-03      0.43656211E-03      0.52143361E-03
      0.45896893E-03      0.67049328E-03      0.70914487E-03      0.78493591E-03      0.65080768E-03
      0.83191060E-03      0.77704431E-03      0.82387184E-03      0.68847866E-03      0.90977966E-03
      0.96410671E-03      0.10414794E-02      0.91670390E-03      0.61622478E-03      0.65150771E-03
      0.75469783E-03      0.56242786E-03      0.71735207E-03      0.78206507E-03      0.81508389E-03
      0.82744218E-03      0.86951335E-03      0.91792575E-03      0.96956284E-03      0.89246823E-03
      0.88835103E-03      0.93130910E-03      0.93642333E-03      0.97878498E-03      0.94443963E-03
      0.10072145E-02      0.10218882E-02      0.10638147E-02      0.59412744E-03      0.71152793E-03
      0.79918115E-03      0.75142332E-03      0.90901258E-03      0.96142455E-03      0.10825326E-02
      0.87892990E-03      0.97180210E-03      0.10681004E-02      0.11007968E-02      0.11281033E-02
      0.92433331E-03      0.10593172E-02      0.11376261E-02      0.11102102E-02      0.64587098E-03
      0.96040961E-03      0.98918130E-03      0.96166332E-03      0.10582523E-02      0.10820494E-02
      0.11291438E-02      0.10591220E-02      0.10721226E-02      0.11160865E-02      0.11316818E-02
      0.11493899E-02      0.10815628E-02      0.11356304E-02      0.11576070E-02      0.11616932E-02
      0.11869522E-02      0.12253698E-02      0.12928402E-02      0.12063376E-02      0.13359313E-02
      0.13094280E-02      0.13483322E-02      0.12414478E-02      0.14146958E-02      0.14609367E-02
      0.15505944E-02      0.14273595E-02      0.12166231E-02      0.12490675E-02      0.13163451E-02
      0.12192184E-02      0.12016691E-02      0.12665067E-02      0.12797084E-02      0.13123583E-02
      0.13526807E-02      0.14062111E-02      0.14909828E-02      0.13894246E-02      0.13619948E-02
      0.14403127E-02      0.14413212E-02      0.15010935E-02      0.14400314E-02      0.15283740E-02
      0.15489962E-02      0.15817713E-02      0.12482334E-02      0.13136590E-02      0.13509219E-02
      0.13441258E-02      0.14277684E-02      0.14630246E-02      0.15477971E-02      0.14168864E-02
      0.14683500E-02      0.15568733E-02      0.15977927E-02      0.15968732E-02      0.14464691E-02
      0.15250003E-02      0.15804257E-02      0.15506754E-02      0.15188437E-02      0.15851361E-02
      0.16645122E-02      0.15878573E-02      0.17297129E-02      0.17390418E-02      0.17991967E-02
      0.16515903E-02      0.17975978E-02      0.18528964E-02      0.18933423E-02      0.18750591E-02
      0.16413819E-02      0.17002755E-02      0.17929077E-02      0.16774518E-02      0.19307300E-02
      0.19703567E-02      0.19971863E-02      0.19230815E-02      0.20159585E-02      0.19669340E-02
      0.19546114E-02      0.19271011E-02      0.20335456E-02      0.20363971E-02      0.20442723E-02
      0.19840745E-02      0.18468042E-02      0.18255306E-02      0.18707021E-02      0.17297577E-02
      0.19314755E-02      0.19498950E-02      0.19013187E-02      0.20067546E-02      0.18898293E-02
      0.19785209E-02      0.19530716E-02      0.20159433E-02      0.17730412E-02      0.17298297E-02
      0.15432403E-02      0.18474123E-02      0.20453163E-02      0.20468157E-02      0.20144801E-02
      0.20548772E-02      0.16942409E-02      0.17380409E-02      0.18342251E-02      0.16905504E-02
      0.18682833E-02      0.18165459E-02      0.18402797E-02      0.17252967E-02      0.19535728E-02
      0.19702169E-02      0.20272675E-02      0.19200526E-02      0.16685157E-02      0.16942505E-02
      0.17780821E-02      0.16309328E-02      0.15049523E-02      0.15713128E-02      0.15333395E-02
      0.16389824E-02      0.15722153E-02      0.16360085E-02      0.16491391E-02      0.16947044E-02
      0.15025814E-02      0.14985549E-02      0.13955311E-02      0.15532861E-02      0.17561241E-02
      0.17838915E-02      0.17025933E-02      0.18312699E-02      0.13408050E-02      0.13822948E-02
      0.12867389E-02      0.15136860E-02      0.13078917E-02      0.14683056E-02      0.14867382E-02
      0.15544233E-02      0.11557071E-02      0.11491900E-02      0.92534064E-03      0.13401019E-02
      0.16756897E-02      0.17123504E-02      0.16376328E-02      0.18182470E-02      0.12072600E-02
      0.11007019E-02      0.94060309E-03      0.11219917E-02      0.77708984E-03      0.77320439E-03
      0.55461472E-03      0.96399215E-03      0.59741384E-03      0.38348578E-03      0.20310502E-03
      0.35341567E-03      0.96106973E-03      0.73703858E-03      0.51987010E-03      0.70006073E-03
      0.18467319E-02      0.17848392E-02      0.16491100E-02      0.17865010E-02      0.15102393E-02
      0.14910886E-02      0.12809359E-02      0.16578079E-02      0.13284226E-02      0.11101746E-02
      0.88467307E-03      0.10624840E-02      0.16280968E-02      0.14284316E-02      0.12245061E-02
      0.13615406E-02      0.16483105E-02      0.17237427E-02      0.17923049E-02      0.17285326E-02
      0.18644890E-02      0.18609540E-02      0.19103168E-02      0.17924077E-02      0.19261664E-02
      0.19813614E-02      0.20192889E-02      0.19622044E-02      0.17794897E-02      0.18212192E-02
      0.18824262E-02      0.17856357E-02      0.20372933E-02      0.20084196E-02      0.19805824E-02
      0.19827832E-02      0.19200778E-02      0.19146983E-02      0.18442931E-02      0.19409020E-02
      0.18371253E-02      0.17484210E-02      0.16166499E-02      0.17693796E-02      0.19005359E-02
      0.18491038E-02      0.18247734E-02      0.17993240E-02      0.20453072E-02      0.20141550E-02
      0.19768613E-02      0.19668726E-02      0.18802706E-02      0.18105582E-02      0.16536077E-02
      0.18758418E-02      0.17901860E-02      0.16184738E-02      0.14642571E-02      0.15278199E-02
      0.17965313E-02      0.16519154E-02      0.15535397E-02      0.15455328E-02      0.17401513E-02
      0.17174808E-02      0.17478747E-02      0.16377459E-02      0.16824818E-02      0.15815157E-02
      0.14701977E-02      0.15827988E-02      0.16745931E-02      0.15532753E-02      0.15051336E-02
      0.14412897E-02      0.14782501E-02      0.13835547E-02      0.13627862E-02      0.12712122E-02
      0.24007799E-03      0.43267847E-03      0.25454819E-03      0.62585522E-03      0.46506323E-03
      0.66330645E-03      0.74786379E-03      0.70129307E-03      0.27310614E-03      0.49757746E-03
      0.29113827E-03      0.70600153E-03      0.73952843E-03      0.77179750E-03      0.78467065E-03
      0.77863622E-03      0.52865356E-03      0.74923775E-03      0.84332951E-03      0.79564391E-03
      0.88715765E-03      0.87733930E-03      0.88878542E-03      0.83474350E-03      0.93182248E-03
      0.94752154E-03      0.98796815E-03      0.92750922E-03      0.82365873E-03      0.83202966E-03
      0.86704147E-03      0.80895733E-03      0.30841769E-03      0.55483743E-03      0.32190446E-03
      0.79092676E-03      0.57721895E-03      0.82900247E-03      0.92660409E-03      0.88747383E-03
      0.33252200E-03      0.59553937E-03      0.34158050E-03      0.86197351E-03      0.93848149E-03
      0.98374119E-03      0.98592480E-03      0.10048399E-02      0.81092174E-03      0.84594208E-03
      0.87288168E-03      0.84717514E-03      0.91181542E-03      0.91724878E-03      0.96101894E-03
      0.88690252E-03      0.93717108E-03      0.97943485E-03      0.10023037E-02      0.98938889E-03
      0.88726387E-03      0.93164216E-03      0.96599356E-03      0.93049865E-03      0.61205794E-03
      0.89132252E-03      0.99066864E-03      0.96050395E-03      0.10619705E-02      0.10691765E-02
      0.11031831E-02      0.10271014E-02      0.11015529E-02      0.11398619E-02      0.11729228E-02
      0.11398752E-02      0.10298220E-02      0.10576674E-02      0.10970453E-02      0.10455579E-02
      0.12128830E-02      0.12142615E-02      0.12531767E-02      0.11741275E-02      0.12470471E-02
      0.11983677E-02      0.11835840E-02      0.11676677E-02      0.12820426E-02      0.12659989E-02
      0.12946507E-02      0.12092220E-02      0.11241525E-02      0.11104405E-02      0.11329678E-02
      0.10655849E-02      0.12483691E-02      0.12938335E-02      0.13322270E-02      0.12974554E-02
      0.13834223E-02      0.13897338E-02      0.14392043E-02      0.13413901E-02      0.14247821E-02
      0.14819167E-02      0.15268985E-02      0.14919571E-02      0.13359930E-02      0.13755420E-02
      0.14349678E-02      0.13579394E-02      0.10465757E-02      0.10621497E-02      0.11119169E-02
      0.10366682E-02      0.11292710E-02      0.11005231E-02      0.11112290E-02      0.10472326E-02
      0.11854500E-02      0.12045481E-02      0.12678739E-02      0.11714785E-02      0.10150776E-02
      0.10190049E-02      0.10742293E-02      0.97987224E-03      0.35163582E-03      0.62837532E-03
      0.36300216E-03      0.91822529E-03      0.64272621E-03      0.94033193E-03      0.10343873E-02
      0.10163874E-02      0.37327052E-03      0.65217621E-03      0.38091389E-03      0.95484028E-03
      0.10901297E-02      0.11253425E-02      0.11089104E-02      0.11666577E-02      0.65545301E-03
      0.96024493E-03      0.10383659E-02      0.10422454E-02      0.11120026E-02      0.11379137E-02
      0.11821342E-02      0.11163069E-02      0.11256491E-02      0.11696514E-02      0.11789360E-02
      0.11968483E-02      0.11379808E-02      0.11815266E-02      0.12029035E-02      0.11948278E-02
      0.38598614E-03      0.65187491E-03      0.38724591E-03      0.95704281E-03      0.63619823E-03
      0.94806873E-03      0.99966948E-03      0.10242987E-02      0.38591263E-03      0.60952598E-03
      0.40238250E-03      0.93913658E-03      0.10959171E-02      0.11012472E-02      0.10704047E-02
      0.11458145E-02      0.12389521E-02      0.12683258E-02      0.12499004E-02      0.13185273E-02
      0.12723807E-02      0.13250443E-02      0.13489741E-02      0.13496801E-02      0.12451353E-02
      0.12608985E-02      0.12255360E-02      0.13133869E-02      0.14057281E-02      0.14394835E-02
      0.14066940E-02      0.15006454E-02      0.97685593E-03      0.10317393E-02      0.10772044E-02
      0.10263279E-02      0.11392127E-02      0.11400588E-02      0.12091299E-02      0.10870166E-02
      0.11821324E-02      0.12498345E-02      0.12885700E-02      0.12597152E-02      0.10788159E-02
      0.11451868E-02      0.12071431E-02      0.11320419E-02      0.13591292E-02      0.13797825E-02
      0.14570876E-02      0.13346600E-02      0.14777307E-02      0.14241482E-02      0.14277906E-02
      0.13428309E-02      0.15603794E-02      0.15788060E-02      0.16630692E-02      0.15130883E-02
      0.12827486E-02      0.12768835E-02      0.13571159E-02      0.12032312E-02      0.13901429E-02
      0.14597201E-02      0.14791123E-02      0.14938718E-02      0.15435845E-02      0.15904557E-02
      0.16594414E-02      0.15689285E-02      0.15472674E-02      0.16041557E-02      0.15893311E-02
      0.16619024E-02      0.16035211E-02      0.16824165E-02      0.17081839E-02      0.17146676E-02
      0.11825002E-02      0.12561474E-02      0.13451450E-02      0.12258478E-02      0.14265543E-02
      0.14015195E-02      0.14806514E-02      0.12993907E-02      0.15103471E-02      0.15958032E-02
      0.16755394E-02      0.15853839E-02      0.12739666E-02      0.13248115E-02      0.14521320E-02
      0.12690287E-02     -0.12642443E-04     -0.86734936E-05      0.21286544E-04      0.29730389E-04
      0.64347476E-04     -0.44267950E-05      0.78817431E-04      0.42026142E-04      0.54018573E-04
      0.12306645E-05      0.93756334E-05     -0.37461519E-04     -0.39323468E-04      0.18959708E-04
     -0.34204727E-04     -0.29290674E-04      0.11908754E-03      0.14169172E-03      0.18995172E-03
      0.10287374E-03      0.22301599E-03      0.18313053E-03      0.21673636E-03      0.12428144E-03
      0.28004596E-03      0.32580513E-03      0.39259555E-03      0.28755443E-03      0.76599300E-04
      0.97078785E-04      0.16797258E-03      0.38431333E-04      0.45240286E-03      0.41778295E-03
      0.48230301E-03      0.33481218E-03      0.43913087E-03      0.33808596E-03      0.27708392E-03
      0.28687441E-03      0.50488139E-03      0.44362513E-03      0.51104855E-03      0.32621927E-03
      0.20247322E-03      0.14031132E-03      0.17366915E-03      0.56606843E-04      0.53020492E-03
      0.60517446E-03      0.69208101E-03      0.57892568E-03      0.78359909E-03      0.76720494E-03
      0.86112443E-03      0.65947881E-03      0.88294573E-03      0.98624325E-03      0.10792103E-02
      0.97060238E-03      0.61841595E-03      0.70209044E-03      0.82695326E-03      0.64399604E-03
     -0.18822372E-04     -0.84422338E-05      0.91887098E-04     -0.10659249E-03      0.12122035E-03
      0.16786059E-04      0.37814843E-04     -0.10688425E-03      0.24409929E-03      0.28796305E-03
      0.42466913E-03      0.17516520E-03     -0.92263560E-04     -0.19038349E-03      0.11672182E-02
      0.11611289E-02      0.12572691E-02      0.10681422E-02      0.12303761E-02      0.11204169E-02
      0.10682039E-02      0.10348296E-02      0.13240059E-02      0.12821696E-02      0.13710898E-02
      0.11560612E-02      0.91821813E-03      0.85398113E-03      0.93223485E-03      0.71959182E-03
      0.13090105E-02      0.11649546E-02      0.10699345E-02      0.10824925E-02      0.89952342E-03
      0.82651570E-03      0.65369424E-03      0.92838824E-03      0.77477649E-03      0.58506482E-03
      0.43239443E-03      0.52500190E-03      0.85202958E-03      0.69776593E-03      0.58931396E-03
      0.63008001E-03      0.13928089E-02      0.13065993E-02      0.13821704E-02      0.11451430E-02
      0.12716511E-02      0.10938220E-02      0.95194745E-03      0.10271781E-02      0.13358746E-02
      0.12006891E-02      0.12521351E-02      0.10082175E-02      0.84055230E-03      0.69232813E-03
      0.74935547E-03      0.48595799E-03      0.48238226E-03      0.36912438E-03      0.42101053E-03
      0.21320701E-03      0.28954756E-03      0.11698743E-03     -0.33999501E-04      0.81874499E-04
      0.33954040E-03      0.18629704E-03      0.22980963E-03     -0.53162645E-05     -0.72739400E-04
      0.10942725E-02      0.88893675E-03      0.70594853E-03      0.84366345E-03      0.47931865E-03
      0.43783356E-03      0.20406149E-03      0.62712924E-03      0.27778747E-03      0.35523499E-04
     -0.17537771E-03     -0.11513319E-05      0.57851583E-03      0.35726880E-03      0.16478515E-03
      0.31138689E-03     -0.66957426E-04     -0.10029353E-03      0.91980430E-04      0.55018658E-04
     -0.15160297E-03     -0.17525071E-03      0.11330473E-02      0.95723592E-03      0.98501858E-03
      0.74225901E-03      0.79681902E-03      0.57650267E-03      0.37640723E-03      0.54683802E-03
      0.81560268E-03      0.62210877E-03      0.63549103E-03      0.40205205E-03      0.31376189E-03
      0.10643933E-03      0.13929296E-03     -0.14000564E-03      0.44344301E-03      0.22505078E-03
      0.32642513E-04      0.20222442E-03     -0.33598647E-04     -0.67434969E-04      0.45429404E-03
      0.26903924E-03      0.27847898E-03      0.57645876E-04      0.10580373E-03     -0.88192485E-04
     -0.11971968E-03      0.11979318E-03     -0.30119486E-04     -0.60025231E-05
     -0.46353633E-03     -0.46180740E-03     -0.47263120E-03     -0.46774172E-03     -0.47759651E-03
     -0.49267527E-03     -0.48433450E-03     -0.46758756E-03     -0.47533274E-03     -0.47545958E-03
     -0.48674078E-03     -0.48992661E-03     -0.50471692E-03     -0.49823786E-03     -0.51382978E-03
     -0.48454160E-03     -0.49711406E-03     -0.51468250E-03     -0.50337194E-03     -0.52101993E-03
     -0.52793678E-03     -0.53902608E-03     -0.50919787E-03     -0.54072072E-03     -0.55244188E-03
     -0.57113233E-03     -0.55662500E-03     -0.51552135E-03     -0.52583817E-03     -0.54245995E-03
     -0.52864968E-03     -0.48412198E-03     -0.49395623E-03     -0.49258758E-03     -0.50759737E-03
     -0.50277994E-03     -0.51755765E-03     -0.53640639E-03     -0.52586183E-03     -0.50030904E-03
     -0.51055344E-03     -0.50686966E-03     -0.52654981E-03     -0.53269959E-03     -0.55323459E-03
     -0.54382662E-03     -0.56593241E-03     -0.53922490E-03     -0.55487351E-03     -0.55393189E-03
     -0.56588982E-03     -0.57062090E-03     -0.58307486E-03     -0.60071627E-03     -0.58237649E-03
     -0.56927505E-03     -0.58724242E-03     -0.58493645E-03     -0.60045860E-03     -0.59370466E-03
     -0.61115776E-03     -0.61312262E-03     -0.62234272E-03     -0.51707711E-03     -0.53428785E-03
     -0.55395281E-03     -0.54582354E-03     -0.56296453E-03     -0.57623347E-03     -0.59161157E-03
     -0.55393943E-03     -0.58665851E-03     -0.60389996E-03     -0.62678112E-03     -0.61347250E-03
     -0.56514860E-03     -0.57901195E-03     -0.59970304E-03     -0.58554510E-03     -0.64759737E-03
     -0.65500447E-03     -0.67558128E-03     -0.63209822E-03     -0.67946822E-03     -0.65620288E-03
     -0.65909427E-03     -0.63789513E-03     -0.69919518E-03     -0.70010389E-03     -0.71775678E-03
     -0.67619870E-03     -0.61646293E-03     -0.62078560E-03     -0.63725650E-03     -0.60053464E-03
     -0.67202265E-03     -0.69546069E-03     -0.72232445E-03     -0.70080119E-03     -0.74758387E-03
     -0.75103232E-03     -0.77410198E-03     -0.72276552E-03     -0.77765243E-03     -0.80464155E-03
     -0.83852449E-03     -0.80548748E-03     -0.72508374E-03     -0.74525246E-03     -0.77407057E-03
     -0.74411984E-03     -0.60377558E-03     -0.61864337E-03     -0.63900302E-03     -0.61934519E-03
     -0.65420811E-03     -0.65355185E-03     -0.66745515E-03     -0.63320533E-03     -0.67629227E-03
     -0.69184214E-03     -0.71593127E-03     -0.68946352E-03     -0.63197491E-03     -0.64428766E-03
     -0.66449909E-03     -0.64088713E-03     -0.51221030E-03     -0.52244301E-03     -0.51656168E-03
     -0.54081112E-03     -0.52670338E-03     -0.54625982E-03     -0.56768918E-03     -0.56113475E-03
     -0.52005797E-03     -0.52996511E-03     -0.52236516E-03     -0.55070263E-03     -0.57117293E-03
     -0.59616371E-03     -0.57866316E-03     -0.61528800E-03     -0.53195182E-03     -0.55382939E-03
     -0.57630858E-03     -0.57301436E-03     -0.58857698E-03     -0.61211861E-03     -0.63533722E-03
     -0.58470317E-03     -0.61779606E-03     -0.64393660E-03     -0.66901928E-03     -0.66150048E-03
     -0.60468892E-03     -0.62577643E-03     -0.65144521E-03     -0.63965560E-03     -0.52274186E-03
     -0.53174094E-03     -0.52113486E-03     -0.55450087E-03     -0.52858364E-03     -0.55124336E-03
     -0.57632538E-03     -0.57718566E-03     -0.51749437E-03     -0.52345561E-03     -0.50862154E-03
     -0.54541865E-03     -0.59003813E-03     -0.61921983E-03     -0.59117804E-03     -0.65034032E-03
     -0.66295944E-03     -0.68858097E-03     -0.67787279E-03     -0.71522954E-03     -0.70450419E-03
     -0.73476641E-03     -0.76434159E-03     -0.74373749E-03     -0.69159956E-03     -0.71881500E-03
     -0.70368530E-03     -0.75394522E-03     -0.77288966E-03     -0.80496067E-03     -0.79874334E-03
     -0.83689157E-03     -0.65166571E-03     -0.67136175E-03     -0.67646615E-03     -0.68139116E-03
     -0.69807689E-03     -0.70931530E-03     -0.73219367E-03     -0.70207812E-03     -0.70297408E-03
     -0.72675564E-03     -0.73138037E-03     -0.73956303E-03     -0.71103044E-03     -0.73243860E-03
     -0.74231155E-03     -0.73998414E-03     -0.75757037E-03     -0.77233135E-03     -0.80038876E-03
     -0.76496010E-03     -0.81390696E-03     -0.80315127E-03     -0.81306422E-03     -0.77654634E-03
     -0.84346663E-03     -0.85500576E-03     -0.88543985E-03     -0.84016098E-03     -0.76616124E-03
     -0.77474284E-03     -0.79915594E-03     -0.76185670E-03     -0.76174361E-03     -0.79061828E-03
     -0.79445412E-03     -0.80767884E-03     -0.82625688E-03     -0.84630229E-03     -0.88089607E-03
     -0.83887697E-03     -0.82940823E-03     -0.86413273E-03     -0.86710297E-03     -0.88834036E-03
     -0.85475984E-03     -0.88786070E-03     -0.89996230E-03     -0.90165745E-03     -0.76758369E-03
     -0.78936540E-03     -0.80564079E-03     -0.79292619E-03     -0.83014276E-03     -0.83400262E-03
     -0.85754548E-03     -0.81411099E-03     -0.84777710E-03     -0.87502976E-03     -0.89426986E-03
     -0.87915220E-03     -0.81460497E-03     -0.83498938E-03     -0.85798539E-03     -0.49647503E-03
     -0.50334967E-03     -0.51613233E-03     -0.52461977E-03     -0.52481345E-03     -0.53294010E-03
     -0.53910535E-03     -0.54802297E-03     -0.56384622E-03     -0.54555178E-03     -0.57295573E-03
     -0.56841335E-03     -0.57657540E-03     -0.55375479E-03     -0.59010111E-03     -0.59905341E-03
     -0.61736171E-03     -0.59276490E-03     -0.55071776E-03     -0.55815398E-03     -0.57142002E-03
     -0.62589349E-03     -0.61817078E-03     -0.62575919E-03     -0.60080989E-03     -0.61711191E-03
     -0.60081516E-03     -0.59335661E-03     -0.59373605E-03     -0.62367022E-03     -0.61438733E-03
     -0.61986130E-03     -0.59927903E-03     -0.57862753E-03     -0.57335632E-03     -0.57972650E-03
     -0.61030215E-03     -0.59673862E-03     -0.59178019E-03     -0.61449855E-03     -0.60490558E-03
     -0.60809720E-03     -0.64509367E-03     -0.65307589E-03     -0.67301006E-03     -0.64385486E-03
     -0.68018285E-03     -0.66928741E-03     -0.67524743E-03     -0.65078295E-03     -0.70057365E-03
     -0.70664682E-03     -0.72717153E-03     -0.69386026E-03     -0.64062860E-03     -0.64634285E-03
