 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.523314300000002      ",n=         683 ,e=        1258 
     -0.13746854E-03     -0.15009653E-03     -0.12205092E-03     -0.14724092E-03     -0.13072332E-03
     -0.12701780E-03     -0.11756928E-03     -0.16072683E-03     -0.15848801E-03     -0.17323310E-03
     -0.14094197E-03     -0.10136154E-03     -0.96094996E-04     -0.10925696E-03     -0.78175696E-04
     -0.39743267E-04     -0.30798747E-04     -0.41846461E-04     -0.17596040E-04     -0.34035741E-04
     -0.19027565E-04     -0.96163682E-05     -0.89532687E-05     -0.45454226E-04     -0.37137315E-04
     -0.48387838E-04     -0.20506698E-04     -0.13416286E-03     -0.12790192E-03     -0.11104978E-03
     -0.10521695E-03     -0.99808023E-04     -0.92214939E-04     -0.86461408E-04     -0.80986504E-04
     -0.63669933E-04     -0.74426311E-04     -0.13799153E-03     -0.12054371E-03     -0.12424585E-03
     -0.11553629E-03     -0.10898557E-03     -0.10088674E-03     -0.90973793E-04     -0.98049304E-04
     -0.10855332E-03     -0.10483030E-03     -0.96808432E-04     -0.86830128E-04     -0.92014466E-04
     -0.77074570E-04     -0.79012042E-04     -0.68802143E-04     -0.61633222E-04     -0.55084414E-04
     -0.38449613E-04     -0.69042492E-04     -0.50755347E-04     -0.57944953E-04     -0.46784045E-04
     -0.24191995E-04     -0.33539512E-04     -0.16263019E-04     -0.19171588E-03     -0.18693039E-03
     -0.17064825E-03     -0.19376461E-03     -0.17688374E-03     -0.17790765E-03     -0.17212792E-03
     -0.16407451E-03     -0.16639875E-03     -0.15832476E-03     -0.22042890E-03     -0.22258203E-03
     -0.21465401E-03     -0.21261115E-03     -0.15560781E-03     -0.22567850E-03     -0.19788991E-03
     -0.20011070E-03     -0.20681251E-03     -0.18438384E-03     -0.14209541E-03     -0.14500040E-03
     -0.14925817E-03     -0.12866756E-03     -0.15117900E-03     -0.13689275E-03     -0.13510384E-03
     -0.12937701E-03     -0.15635460E-03     -0.15566415E-03     -0.16388185E-03     -0.14637454E-03
     -0.11898135E-03     -0.11373098E-03     -0.13098845E-03     -0.11959298E-03     -0.16188590E-04
     -0.25092326E-04     -0.12508981E-04     -0.13576362E-04     -0.30347014E-04     -0.36053453E-04
     -0.44372526E-04     -0.30389845E-04     -0.18961800E-04     -0.46055394E-04     -0.50787043E-04
     -0.38141901E-04     -0.23908372E-04     -0.54208113E-04     -0.21268365E-04     -0.30769827E-04
     -0.37390725E-04     -0.39406523E-04     -0.37856230E-04     -0.40102479E-04     -0.22457590E-04
     -0.47389327E-05     -0.61714843E-04     -0.57070861E-04     -0.79452840E-04     -0.69708076E-04
     -0.69536127E-04     -0.85148067E-04     -0.70952726E-04     -0.54482576E-04     -0.95895313E-04
     -0.83473711E-04     -0.11122302E-03     -0.99540705E-04     -0.65968573E-04     -0.57366981E-04
     -0.71838833E-04     -0.47813113E-04     -0.11028902E-04     -0.20851526E-04     -0.26659323E-04
     -0.80251107E-05     -0.14711949E-04     -0.28651747E-04     -0.44231346E-04     -0.26507560E-04
     -0.58998792E-04     -0.57969252E-04     -0.74051878E-04     -0.41346088E-04     -0.73512405E-04
     -0.55727698E-04     -0.54483064E-04     -0.39707889E-04     -0.90944954E-04     -0.91003686E-04
     -0.10998737E-03     -0.71984035E-04     -0.22315300E-04     -0.20344190E-04     -0.35870775E-04
     -0.75048619E-04     -0.90900738E-04     -0.10715583E-03     -0.91192782E-04     -0.12406736E-03
     -0.12542777E-03     -0.14367956E-03     -0.10830230E-03     -0.14033846E-03     -0.15811184E-03
     -0.17426193E-03     -0.16070491E-03     -0.10901689E-03     -0.12769269E-03     -0.14570700E-03
     -0.12902333E-03     -0.34185289E-04     -0.51342915E-04     -0.49872007E-04     -0.68923162E-04
     -0.28853846E-04     -0.71267192E-04     -0.90411740E-04     -0.11063487E-03     -0.90310516E-04
     -0.26837493E-04     -0.45418451E-04     -0.67961183E-04     -0.43653329E-04     -0.19268598E-03
     -0.19658130E-03     -0.21640086E-03     -0.17988253E-03     -0.22103011E-03     -0.20385177E-03
     -0.20799292E-03     -0.18320892E-03     -0.24234494E-03     -0.24791101E-03     -0.27070720E-03
     -0.23034068E-03     -0.16545818E-03     -0.16819180E-03     -0.18957093E-03     -0.14929075E-03
     -0.27732835E-03     -0.25950035E-03     -0.26579234E-03     -0.23548132E-03     -0.24620995E-03
     -0.22101612E-03     -0.20037338E-03     -0.21638432E-03     -0.25205006E-03     -0.23058226E-03
     -0.23585395E-03     -0.20439417E-03     -0.19315617E-03     -0.17341135E-03     -0.17637154E-03
     -0.15137178E-03     -0.30170288E-03     -0.30951100E-03     -0.33526461E-03     -0.29151022E-03
     -0.34443522E-03     -0.32657662E-03     -0.33562587E-03     -0.29912269E-03     -0.37151375E-03
     -0.38206946E-03     -0.41034276E-03     -0.36471722E-03     -0.27920299E-03     -0.28640887E-03
     -0.31557533E-03     -0.26436420E-03     -0.13130512E-03     -0.13264032E-03     -0.15521996E-03
     -0.11126949E-03     -0.15742843E-03     -0.13477514E-03     -0.13615894E-03     -0.11179979E-03
     -0.18215262E-03     -0.18540191E-03     -0.21247512E-03     -0.16145647E-03     -0.89051626E-04
     -0.88684443E-04     -0.11194643E-03     -0.64402986E-04     -0.20842912E-03     -0.22723901E-03
     -0.24211409E-03     -0.23241787E-03     -0.26109377E-03     -0.26737303E-03     -0.28765610E-03
     -0.25258678E-03     -0.27475456E-03     -0.29358539E-03     -0.30575889E-03     -0.30099946E-03
     -0.25849374E-03     -0.28007769E-03     -0.29474929E-03     -0.28692910E-03     -0.32461220E-03
     -0.33261181E-03     -0.35217462E-03     -0.32089140E-03     -0.36121138E-03     -0.34999606E-03
     -0.35910616E-03     -0.32892815E-03     -0.38109760E-03     -0.39073454E-03     -0.41186659E-03
     -0.38047664E-03     -0.31605920E-03     -0.32414222E-03     -0.34662736E-03     -0.30978559E-03
     -0.33555245E-03     -0.35385450E-03     -0.36523751E-03     -0.36252074E-03     -0.38390645E-03
     -0.39188279E-03     -0.40750377E-03     -0.38213770E-03     -0.38288876E-03     -0.38509621E-03
     -0.28982807E-03     -0.39216076E-03     -0.39105164E-03     -0.41109753E-03     -0.41533137E-03
     -0.42059631E-03     -0.31780541E-03     -0.34182678E-03     -0.35579529E-03     -0.35103148E-03
     -0.37904076E-03     -0.38937541E-03     -0.41313240E-03     -0.37615564E-03     -0.39056771E-03
     -0.41265187E-03     -0.42227037E-03     -0.42363912E-03     -0.38663794E-03     -0.41254669E-03
     -0.42450910E-03     -0.42423334E-03     -0.63157249E-04     -0.86452552E-04     -0.11241317E-03
     -0.85894706E-04     -0.13811057E-03     -0.13953495E-03     -0.16798889E-03     -0.11177698E-03
     -0.16383215E-03     -0.19167599E-03     -0.21700983E-03     -0.19531946E-03     -0.11222591E-03
     -0.14107254E-03     -0.17061412E-03     -0.14264915E-03     -0.24670190E-03     -0.25272262E-03
     -0.28525758E-03     -0.22602427E-03     -0.29295020E-03     -0.26505376E-03     -0.27211286E-03
     -0.23122539E-03     -0.32852559E-03     -0.33816451E-03     -0.37667794E-03     -0.30964308E-03
     -0.20218806E-03     -0.20632343E-03     -0.24125198E-03     -0.17470548E-03     -0.27104797E-03
     -0.30195075E-03     -0.32437338E-03     -0.31027343E-03     -0.35558214E-03     -0.36608300E-03
     -0.39934091E-03     -0.34361809E-03     -0.37532992E-03     -0.40602365E-03     -0.42226020E-03
     -0.41812789E-03     -0.35390570E-03     -0.38974320E-03     -0.41149692E-03     -0.40192109E-03
     -0.17782274E-03     -0.21386927E-03     -0.24754406E-03     -0.21887502E-03     -0.28620960E-03
     -0.29461285E-03     -0.33872608E-03     -0.25827124E-03     -0.31841076E-03     -0.35983978E-03
     -0.38875374E-03     -0.37107229E-03     -0.26667795E-03     -0.31085896E-03     -0.34820951E-03
     -0.32060787E-03     -0.65494822E-03     -0.93333821E-03     -0.10539653E-02     -0.95830525E-03
     -0.10989542E-02     -0.10937862E-02     -0.11191446E-02     -0.10472808E-02     -0.11305239E-02
     -0.11654291E-02     -0.12013945E-02     -0.11495575E-02     -0.10416460E-02     -0.10712477E-02
     -0.11040174E-02     -0.10544737E-02     -0.12407435E-02     -0.12240891E-02     -0.12586387E-02
     -0.11811530E-02     -0.12356152E-02     -0.11888036E-02     -0.11641052E-02     -0.11615020E-02
     -0.12625006E-02     -0.12318447E-02     -0.12468787E-02     -0.11840242E-02     -0.11247567E-02
     -0.11040529E-02     -0.11229315E-02     -0.10703630E-02     -0.12865128E-02     -0.13305765E-02
     -0.13847896E-02     -0.13104004E-02     -0.14302216E-02     -0.14034968E-02     -0.14339211E-02
     -0.13451286E-02     -0.14910515E-02     -0.15322071E-02     -0.15967217E-02     -0.14967141E-02
     -0.13159127E-02     -0.13380135E-02     -0.13958269E-02     -0.12987973E-02     -0.10481904E-02
     -0.10610965E-02     -0.10968797E-02     -0.10342810E-02     -0.11106080E-02     -0.10786678E-02
     -0.10836178E-02     -0.10429375E-02     -0.11525709E-02     -0.11619069E-02     -0.12076731E-02
     -0.11232449E-02     -0.10108570E-02     -0.10125131E-02     -0.10457870E-02     -0.97542058E-03
     -0.16251004E-02     -0.15787652E-02     -0.15765149E-02     -0.15154899E-02     -0.15148452E-02
     -0.14599517E-02     -0.13981571E-02     -0.14663155E-02     -0.14817551E-02     -0.14066678E-02
     -0.13432124E-02     -0.13654644E-02     -0.14072582E-02     -0.13576253E-02     -0.13475548E-02
     -0.13043667E-02     -0.12587627E-02     -0.12350337E-02     -0.11559054E-02     -0.12931271E-02
     -0.11337377E-02     -0.11871654E-02     -0.11538479E-02     -0.12555051E-02     -0.10606884E-02
     -0.10409736E-02     -0.97424221E-03     -0.10903981E-02     -0.12876973E-02     -0.12425982E-02
     -0.11854011E-02     -0.12552737E-02     -0.11671046E-02     -0.10788262E-02     -0.96708256E-03
     -0.10746771E-02     -0.88135891E-03     -0.89549698E-03     -0.81728202E-03     -0.99344962E-03
     -0.75759283E-03     -0.67938982E-03     -0.55294565E-03     -0.70979228E-03     -0.98817824E-03
     -0.91426709E-03     -0.82811973E-03     -0.90924503E-03     -0.12082182E-02     -0.11610208E-02
     -0.11461123E-02     -0.11201506E-02     -0.10922242E-02     -0.10586311E-02     -0.10083095E-02
     -0.10750261E-02     -0.10615173E-02     -0.10029780E-02     -0.95737210E-03     -0.97858456E-03
     -0.10401001E-02     -0.99708571E-03     -0.98008662E-03     -0.96816147E-03     -0.16885802E-02
     -0.16931073E-02     -0.17481642E-02     -0.16340274E-02     -0.17156204E-02     -0.16429189E-02
     -0.15652239E-02     -0.16004761E-02     -0.17525459E-02     -0.16663472E-02     -0.16719265E-02
     -0.15804435E-02     -0.15249059E-02     -0.14550039E-02     -0.14761958E-02     -0.13670662E-02
     -0.15156772E-02     -0.14182678E-02     -0.12241201E-02     -0.14435466E-02     -0.11195204E-02
     -0.11735053E-02     -0.10708081E-02     -0.13433279E-02     -0.89701279E-03     -0.79624127E-03
     -0.57607548E-03     -0.87904469E-03     -0.13566388E-02     -0.12579921E-02     -0.11107009E-02
     -0.12624914E-02     -0.14811389E-02     -0.12568360E-02     -0.11644309E-02     -0.11545830E-02
     -0.87501815E-03     -0.77448646E-03     -0.49211414E-03     -0.89869481E-03     -0.73080861E-03
     -0.40871215E-03     -0.21868467E-03     -0.32015894E-03     -0.79384165E-03     -0.54001257E-03
     -0.39911662E-03     -0.45553498E-03     -0.11681401E-02     -0.10402029E-02     -0.10118352E-02
     -0.94740909E-03     -0.84650684E-03     -0.75541640E-03     -0.58815376E-03     -0.80451122E-03
     -0.78247472E-03     -0.59082331E-03     -0.49272233E-03     -0.50937567E-03     -0.71945350E-03
     -0.57398242E-03     -0.51047750E-03     -0.50113985E-03     -0.92688470E-03     -0.91015930E-03
     -0.93284109E-03     -0.86544667E-03     -0.90467158E-03     -0.85530525E-03     -0.81684487E-03
     -0.83932673E-03     -0.92488790E-03     -0.88284435E-03     -0.89679624E-03     -0.82795789E-03
     -0.79334434E-03     -0.75863443E-03     -0.76685194E-03     -0.71242874E-03     -0.83838464E-03
     -0.77832892E-03     -0.71068163E-03     -0.77529625E-03     -0.65395025E-03     -0.66104853E-03
     -0.61020885E-03     -0.72129847E-03     -0.58151146E-03     -0.53021601E-03     -0.45560578E-03
     -0.54582622E-03     -0.71934514E-03     -0.67057080E-03     -0.61697895E-03     -0.66999686E-03
     -0.84250220E-03     -0.76635965E-03     -0.75746543E-03     -0.70297408E-03     -0.66372217E-03
     -0.59984168E-03     -0.50352545E-03     -0.62081564E-03     -0.63881535E-03     -0.52868050E-03
     -0.48575742E-03     -0.46746059E-03     -0.56355585E-03     -0.47891626E-03     -0.44818909E-03
     -0.42908186E-03     -0.62516063E-03     -0.57768438E-03     -0.57112790E-03     -0.53570384E-03
     -0.51381548E-03     -0.47226827E-03     -0.41329626E-03     -0.48581034E-03     -0.49981264E-03
     -0.43392511E-03     -0.41077281E-03     -0.39335215E-03     -0.44730891E-03     -0.39389486E-03
     -0.37647750E-03     -0.36017781E-03     -0.19898857E-03     -0.28122860E-03     -0.20265749E-03
     -0.39319048E-03     -0.30367854E-03     -0.41641741E-03     -0.45160408E-03     -0.41881418E-03
     -0.21180188E-03     -0.32880726E-03     -0.22444658E-03     -0.44352235E-03     -0.43336539E-03
     -0.44532653E-03     -0.46455009E-03     -0.44070596E-03     -0.35329513E-03     -0.47399126E-03
     -0.52007093E-03     -0.48488050E-03     -0.53488206E-03     -0.51633157E-03     -0.51046626E-03
     -0.49854953E-03     -0.55547985E-03     -0.54977975E-03     -0.56687778E-03     -0.52557528E-03
     -0.47979388E-03     -0.47363683E-03     -0.48706706E-03     -0.45198106E-03     -0.23852687E-03
     -0.37869081E-03     -0.25393663E-03     -0.50706706E-03     -0.40490971E-03     -0.54183018E-03
     -0.59577319E-03     -0.55716881E-03     -0.26998172E-03     -0.43135490E-03     -0.28557909E-03
     -0.57773229E-03     -0.57405043E-03     -0.59693909E-03     -0.61534389E-03     -0.59195882E-03
     -0.44389025E-03     -0.45583589E-03     -0.47835738E-03     -0.44667224E-03     -0.49232337E-03
     -0.48326065E-03     -0.49792361E-03     -0.45919588E-03     -0.51670920E-03     -0.53262571E-03
     -0.55846483E-03     -0.52354866E-03     -0.44911180E-03     -0.46201995E-03     -0.48788062E-03
     -0.45091271E-03     -0.45700600E-03     -0.61439924E-03     -0.67617821E-03     -0.63534301E-03
     -0.70426075E-03     -0.68617624E-03     -0.68544341E-03     -0.65860860E-03     -0.73486793E-03
     -0.73690683E-03     -0.76372173E-03     -0.70955537E-03     -0.64039486E-03     -0.63715881E-03
     -0.65863886E-03     -0.61116641E-03     -0.76213319E-03     -0.73157489E-03     -0.72782975E-03
     -0.70553238E-03     -0.69550367E-03     -0.66993980E-03     -0.63908031E-03     -0.67574482E-03
     -0.68933303E-03     -0.65553408E-03     -0.64634415E-03     -0.63126952E-03     -0.65256884E-03
     -0.62400470E-03     -0.61669997E-03     -0.60356941E-03     -0.79104544E-03     -0.79015989E-03
     -0.82252340E-03     -0.75667016E-03     -0.82208295E-03     -0.78478249E-03     -0.78016482E-03
     -0.75293264E-03     -0.85796432E-03     -0.85719294E-03     -0.89652909E-03     -0.81502594E-03
     -0.71724927E-03     -0.70993133E-03     -0.74020648E-03     -0.67239765E-03     -0.57643204E-03
     -0.56801319E-03     -0.58751500E-03     -0.54056302E-03     -0.57849486E-03     -0.54884646E-03
     -0.53783422E-03     -0.53083753E-03     -0.59949100E-03     -0.58912819E-03     -0.61142793E-03
     -0.55675899E-03     -0.50322910E-03     -0.49191881E-03     -0.50785805E-03     -0.46406742E-03
     -0.29954951E-03     -0.48064093E-03     -0.31130634E-03     -0.65230943E-03     -0.50227268E-03
     -0.69085047E-03     -0.76226719E-03     -0.71918726E-03     -0.32141016E-03     -0.52427198E-03
     -0.33287591E-03     -0.72906041E-03     -0.75237590E-03     -0.78601086E-03     -0.80218149E-03
     -0.79119411E-03     -0.54711447E-03     -0.76649323E-03     -0.84681801E-03     -0.80549191E-03
     -0.90451075E-03     -0.89248951E-03     -0.90614553E-03     -0.85326220E-03     -0.94606381E-03
     -0.96576421E-03     -0.10010228E-02     -0.94044794E-03     -0.83849142E-03     -0.84759579E-03
     -0.87955288E-03     -0.82053608E-03     -0.34425689E-03     -0.56954215E-03     -0.35609621E-03
     -0.80244764E-03     -0.58910262E-03     -0.83503852E-03     -0.92016054E-03     -0.88572403E-03
     -0.37111096E-03     -0.60772904E-03     -0.38845491E-03     -0.87102329E-03     -0.95432897E-03
     -0.99505782E-03     -0.10016690E-02     -0.10223668E-02     -0.82206138E-03     -0.85391677E-03
     -0.88503245E-03     -0.85676625E-03     -0.91965332E-03     -0.92671396E-03     -0.96539574E-03
     -0.89252890E-03     -0.94988993E-03     -0.98649429E-03     -0.10143895E-02     -0.99837570E-03
     -0.89623432E-03     -0.93609040E-03     -0.97453826E-03     -0.94049777E-03     -0.45139823E-03
     -0.46465520E-03     -0.49481961E-03     -0.44972899E-03     -0.51112098E-03     -0.49572664E-03
     -0.51216063E-03     -0.46302825E-03     -0.54379374E-03     -0.56346713E-03     -0.59901864E-03
     -0.54780198E-03     -0.44578890E-03     -0.45884774E-03     -0.49397476E-03     -0.43902011E-03
     -0.62243122E-03     -0.60726397E-03     -0.63171194E-03     -0.56814296E-03     -0.61318383E-03
     -0.57014871E-03     -0.54814023E-03     -0.54949001E-03     -0.63854831E-03     -0.61615452E-03
     -0.64177236E-03     -0.56857156E-03     -0.51059972E-03     -0.48917332E-03     -0.50580830E-03
     -0.45137821E-03     -0.66104512E-03     -0.68887214E-03     -0.73084252E-03     -0.67466804E-03
     -0.76325489E-03     -0.75125998E-03     -0.78589107E-03     -0.70396664E-03     -0.80873659E-03
     -0.84622460E-03     -0.89466240E-03     -0.83774729E-03     -0.68658637E-03     -0.71700949E-03
     -0.77067856E-03     -0.69573237E-03     -0.42843931E-03     -0.43996236E-03     -0.48076752E-03
     -0.41289300E-03     -0.49641082E-03     -0.46802749E-03     -0.48133343E-03     -0.42425210E-03
     -0.54224361E-03     -0.56223741E-03     -0.61487912E-03     -0.53095589E-03     -0.39314626E-03
     -0.40325159E-03     -0.44912142E-03     -0.36959916E-03     -0.25829052E-04     -0.29108541E-04
     -0.16814792E-04     -0.19815215E-04     -0.43957880E-04     -0.48860227E-04     -0.65706292E-04
     -0.36056036E-04     -0.72002317E-04     -0.58657124E-04     -0.64777740E-04     -0.40143817E-04
     -0.90762936E-04     -0.99119436E-04     -0.12030275E-03     -0.85771203E-04     -0.25829373E-04
     -0.29703573E-04     -0.49858053E-04     -0.13087635E-03     -0.11756236E-03     -0.12868671E-03
     -0.94060678E-04     -0.11352542E-03     -0.86960140E-04     -0.69281051E-04     -0.78873313E-04
     -0.12478776E-03     -0.10711796E-03     -0.11877813E-03     -0.77683219E-04     -0.55669495E-04
     -0.38664979E-04     -0.43750331E-04     -0.15430024E-03     -0.16835029E-03     -0.19486397E-03
     -0.15555269E-03     -0.21196228E-03     -0.19949963E-03     -0.21871688E-03     -0.16940986E-03
     -0.24248078E-03     -0.26267062E-03     -0.29483691E-03     -0.25171466E-03     -0.15454008E-03
     -0.17031027E-03     -0.20478069E-03     -0.15322396E-03     -0.23859954E-04     -0.28706562E-04
     -0.57152211E-04     -0.64646802E-04     -0.98102970E-04     -0.40637836E-04     -0.32207108E-03
     -0.30940097E-03     -0.33203686E-03     -0.27277422E-03     -0.31771095E-03     -0.27912135E-03
     -0.26190236E-03     -0.25856088E-03     -0.34193914E-03     -0.32642744E-03     -0.35331756E-03
     -0.28331860E-03     -0.22184865E-03     -0.20430484E-03     -0.22126403E-03     -0.16739566E-03
     -0.33520296E-03     -0.28652924E-03     -0.26360544E-03     -0.26350023E-03     -0.21372412E-03
     -0.19477674E-03     -0.14932357E-03     -0.21887028E-03     -0.18558261E-03     -0.13506558E-03
     -0.10162198E-03     -0.12062797E-03     -0.20067791E-03     -0.15977611E-03     -0.13515423E-03
     -0.14623410E-03     -0.36462300E-03     -0.34325018E-03     -0.37522333E-03     -0.28849064E-03
     -0.34985276E-03     -0.28801695E-03     -0.25599481E-03     -0.26155656E-03     -0.38447959E-03
     -0.35412748E-03     -0.39108783E-03     -0.28382617E-03     -0.20541060E-03     -0.17202652E-03
     -0.19236318E-03     -0.11555852E-03     -0.10888322E-03     -0.84256249E-04     -0.94255343E-04
     -0.47492599E-04     -0.65771998E-04     -0.75482473E-04     -0.42216419E-04     -0.51641979E-04
     -0.35418721E-03     -0.27382728E-03     -0.22667317E-03     -0.24511968E-03     -0.14462661E-03
     -0.12538687E-03     -0.17305083E-03     -0.86422095E-04     -0.15283968E-03     -0.89518132E-04
     -0.76025698E-04     -0.39287789E-03     -0.34731717E-03     -0.38671021E-03     -0.25534192E-03
     -0.32964245E-03     -0.22444847E-03     -0.15254125E-03     -0.19728558E-03     -0.36810868E-03
     -0.29740839E-03     -0.33241260E-03     -0.17765238E-03     -0.10391593E-03     -0.24442271E-03
     -0.27366780E-03     -0.16419623E-03     -0.19163197E-03
     -0.44286879E-03     -0.40328915E-03     -0.34895788E-03     -0.41024505E-03     -0.26811645E-03
     -0.27687551E-03     -0.18302863E-03     -0.36038619E-03     -0.17356695E-03     -0.59972562E-04
      0.55994506E-04     -0.64117414E-04     -0.36469984E-03     -0.29247865E-03     -0.18542070E-03
     -0.30055679E-03      0.17507563E-03      0.18303710E-03      0.29479433E-03      0.57900534E-04
      0.30442823E-03      0.18772839E-03      0.19420790E-03      0.61437671E-04      0.39756547E-03
      0.41156083E-03      0.48216355E-03      0.31594222E-03     -0.72108238E-04     -0.73783735E-04
      0.57820824E-04     -0.20077617E-03      0.27665982E-03      0.36584784E-03      0.42144797E-03
      0.38149678E-03      0.46210248E-03      0.47394642E-03      0.48942076E-03      0.44545530E-03
      0.47219034E-03      0.47649098E-03      0.46362342E-03      0.47823556E-03      0.45728227E-03
      0.49614018E-03      0.49715031E-03      0.50729360E-03     -0.20805770E-03     -0.82086547E-04
      0.59896852E-04     -0.85524211E-04      0.20104833E-03      0.20992614E-03      0.34651521E-03
      0.61729027E-04      0.32860609E-03      0.43491742E-03      0.49696824E-03      0.44985158E-03
      0.64051483E-04      0.22156612E-03      0.35858259E-03      0.22973100E-03      0.46024661E-03
      0.46356204E-03      0.46774392E-03      0.47564857E-03      0.47426387E-03      0.47883692E-03
      0.48629581E-03      0.47943491E-03      0.48730250E-03      0.49889370E-03      0.51443535E-03
      0.49582522E-03      0.49695148E-03      0.49902944E-03      0.49347674E-03      0.51331746E-03
      0.52675542E-03      0.52239023E-03      0.53437553E-03      0.50737772E-03      0.52876194E-03
      0.51569566E-03      0.51515228E-03      0.50521680E-03      0.54058121E-03      0.53413241E-03
      0.54485894E-03      0.52340900E-03      0.49999525E-03      0.50958536E-03      0.51378749E-03
      0.51586894E-03      0.54153934E-03      0.55326366E-03      0.56692279E-03      0.54967962E-03
      0.57808945E-03      0.57454878E-03      0.58425262E-03      0.56042722E-03      0.59214329E-03
      0.60348206E-03      0.61848555E-03      0.59836845E-03      0.55543734E-03      0.56551244E-03
      0.57908975E-03      0.55917026E-03      0.52402126E-03      0.52810079E-03      0.52361458E-03
      0.51534693E-03      0.52504868E-03      0.53614598E-03      0.53640701E-03      0.52435137E-03
      0.52429810E-03      0.53019866E-03      0.53801845E-03      0.53187428E-03      0.46962592E-03
      0.48278758E-03      0.53778472E-03      0.37846982E-03      0.45308134E-03      0.45607837E-03
      0.45367357E-03      0.46463601E-03      0.46413491E-03      0.47639087E-03      0.49104443E-03
      0.47790835E-03      0.46266479E-03      0.47696143E-03      0.47456375E-03      0.48803386E-03
      0.48858693E-03      0.50355010E-03      0.50152663E-03      0.51623279E-03      0.48766654E-03
      0.49757674E-03      0.51132258E-03      0.50269465E-03      0.52218313E-03      0.52720916E-03
      0.54006795E-03      0.51230836E-03      0.53785934E-03      0.55284607E-03      0.56923648E-03
      0.55475766E-03      0.51604170E-03      0.52877597E-03      0.54222802E-03      0.53010544E-03
      0.48326234E-03      0.49448676E-03      0.49010282E-03      0.50506631E-03      0.50149877E-03
      0.51418035E-03      0.53083573E-03      0.52083197E-03      0.49658932E-03      0.50885863E-03
      0.50148294E-03      0.52146699E-03      0.53264108E-03      0.54990394E-03      0.54363717E-03
      0.56673492E-03      0.54287528E-03      0.55587233E-03      0.55543626E-03      0.56841244E-03
      0.56955800E-03      0.58363809E-03      0.59971938E-03      0.58207416E-03      0.56971810E-03
      0.58582542E-03      0.58597333E-03      0.60183996E-03      0.59514885E-03      0.61056289E-03
      0.61433132E-03      0.62363860E-03      0.38869060E-03      0.49690750E-03      0.54000788E-03
      0.50352011E-03      0.53926473E-03      0.54012650E-03      0.54162885E-03      0.54454601E-03
      0.53524839E-03      0.53980379E-03      0.54665351E-03      0.54611593E-03      0.54694065E-03
      0.54459504E-03      0.54513229E-03      0.54832387E-03      0.56002110E-03      0.56802659E-03
      0.58096328E-03      0.55810964E-03      0.58761630E-03      0.57845323E-03      0.58417872E-03
      0.56510586E-03      0.59978253E-03      0.60496938E-03      0.61739073E-03      0.59638415E-03
      0.55340525E-03      0.55784472E-03      0.57231031E-03      0.54930881E-03      0.56817015E-03
      0.58101545E-03      0.58745501E-03      0.58837951E-03      0.60095894E-03      0.60905121E-03
      0.62389735E-03      0.60118649E-03      0.60794796E-03      0.62295832E-03      0.62974361E-03
      0.63217788E-03      0.60782737E-03      0.62178184E-03      0.63136081E-03      0.62767267E-03
      0.55355993E-03      0.56248353E-03      0.57565254E-03      0.56593464E-03      0.58983801E-03
      0.59199825E-03      0.60318750E-03      0.57846773E-03      0.60041216E-03      0.61106511E-03
      0.62146241E-03      0.61338594E-03     -0.53733295E-03     -0.54290973E-03     -0.53020138E-03
     -0.53638790E-03     -0.55376571E-03     -0.55864174E-03     -0.50810436E-03     -0.51401501E-03
     -0.45845590E-03     -0.54632814E-03     -0.51860492E-03     -0.48994257E-03     -0.43461716E-03
     -0.49738454E-03     -0.35237673E-03     -0.35987837E-03     -0.23957604E-03     -0.44512963E-03
     -0.23646389E-03     -0.89431073E-04      0.72957051E-04     -0.90817788E-04     -0.45222374E-03
     -0.36524812E-03     -0.24316642E-03     -0.36916748E-03     -0.56735367E-03     -0.57041178E-03
     -0.55770461E-03     -0.55129787E-03     -0.52166968E-03     -0.46350028E-03     -0.52590212E-03
     -0.57447653E-03     -0.56043917E-03     -0.57482335E-03     -0.49588914E-03     -0.50319367E-03
     -0.49057735E-03     -0.47490023E-03     -0.44657263E-03     -0.39070372E-03     -0.45534738E-03
     -0.51816247E-03     -0.49849711E-03     -0.52486283E-03     -0.47407841E-03     -0.45252854E-03
     -0.48018394E-03     -0.46114791E-03     -0.46011002E-03     -0.45058413E-03     -0.46829594E-03
     -0.43154517E-03     -0.42517398E-03     -0.38178176E-03     -0.51218687E-03     -0.47780783E-03
     -0.46983086E-03     -0.42597908E-03     -0.41361249E-03     -0.33400012E-03     -0.22373547E-03
     -0.34262171E-03     -0.40455857E-03     -0.32329948E-03     -0.31458098E-03     -0.21678884E-03
     -0.23007172E-03     -0.90108496E-04     -0.86838249E-04      0.70307137E-04     -0.53022737E-03
     -0.47106394E-03     -0.37199468E-03     -0.23705827E-03     -0.46694407E-03     -0.37244540E-03
     -0.36962414E-03     -0.23559205E-03     -0.68728885E-04     -0.24055740E-03     -0.76887145E-04
      0.94722741E-04     -0.75088480E-04      0.26459006E-03      0.26640719E-03      0.40090627E-03
      0.10276273E-03      0.40450153E-03      0.49896609E-03      0.54819726E-03      0.49562044E-03
      0.10420315E-03     -0.23972481E-03     -0.84810425E-04     -0.86055873E-04      0.91637696E-04
      0.84052193E-04      0.25755733E-03      0.40427341E-03      0.26007007E-03      0.80861720E-04
