 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         708 ,e=        1309 
      0.45227798E-03      0.42359451E-03      0.43297009E-03      0.41265084E-03      0.40126234E-03
      0.40340978E-03      0.44435030E-03      0.43288912E-03      0.44410112E-03      0.41165553E-03
      0.38427053E-03      0.37239558E-03      0.38159175E-03      0.35410786E-03      0.18096555E-03
      0.32121472E-03      0.19101453E-03      0.42287833E-03      0.34368251E-03      0.45043826E-03
      0.51772460E-03      0.48314442E-03      0.19898463E-03      0.36769806E-03      0.20784081E-03
      0.48456586E-03      0.46652559E-03      0.47864629E-03      0.50318373E-03      0.46733597E-03
      0.34157841E-03      0.34878518E-03      0.36863554E-03      0.33432027E-03      0.37737556E-03
      0.36280992E-03      0.37152585E-03      0.34122868E-03      0.39873791E-03      0.40952613E-03
      0.43245466E-03      0.39485314E-03      0.32415542E-03      0.33024229E-03      0.35393522E-03
      0.30973348E-03      0.14801276E-03      0.14497147E-03      0.15907143E-03      0.12933721E-03
      0.15633575E-03      0.13965558E-03      0.13530677E-03      0.12502610E-03      0.17167019E-03
      0.16910903E-03      0.18582530E-03      0.15126377E-03      0.10809797E-03      0.10220536E-03
      0.11710783E-03      0.83997676E-04      0.18355990E-03      0.16429394E-03      0.16006021E-03
      0.14688993E-03      0.13857819E-03      0.12084860E-03      0.99272288E-04      0.12719803E-03
      0.13219282E-03      0.10838477E-03      0.99775550E-04      0.90827934E-04      0.11095937E-03
      0.91229470E-04      0.83108444E-04      0.76298284E-04      0.20175208E-03      0.19989512E-03
      0.21965797E-03      0.17901407E-03      0.21855904E-03      0.19569744E-03      0.19238898E-03
      0.17507933E-03      0.23998601E-03      0.23995562E-03      0.26316588E-03      0.21478425E-03
      0.15145943E-03      0.14530544E-03      0.16617762E-03      0.11873981E-03      0.56628852E-04
      0.47005772E-04      0.61601422E-04      0.25977711E-04      0.51398215E-04      0.28106184E-04
      0.15923701E-04      0.14438245E-04      0.67185474E-04      0.56571454E-04      0.73392576E-04
      0.30511958E-04     -0.78891656E-05     -0.21294909E-04     -0.88601626E-05      0.20528621E-03
      0.20087331E-03      0.19610300E-03      0.19221481E-03      0.18042348E-03      0.17591309E-03
      0.18768292E-03      0.18250572E-03      0.17796936E-03      0.17066994E-03      0.17111024E-03
      0.15977322E-03      0.15360621E-03      0.16583762E-03      0.16647671E-03      0.15771534E-03
      0.15270474E-03      0.14724671E-03      0.15323372E-03      0.14836391E-03      0.14144040E-03
      0.14222057E-03      0.13246339E-03      0.12211086E-03      0.13927162E-03      0.11224950E-03
      0.12056564E-03      0.10848543E-03      0.12793760E-03      0.10309060E-03      0.92467584E-04
      0.84613495E-04      0.10246935E-03      0.13585897E-03      0.12272894E-03      0.11742137E-03
      0.73068797E-04      0.84233532E-04      0.89497429E-04      0.66513320E-04      0.54033972E-04
      0.49088194E-04      0.13664445E-03      0.12421660E-03      0.11780745E-03      0.11508003E-03
      0.10409398E-03      0.95411452E-04      0.81931325E-04      0.10298534E-03      0.96482265E-04
      0.81686110E-04      0.72453349E-04      0.73289476E-04      0.94235278E-04      0.83038278E-04
      0.73897292E-04      0.74206142E-04      0.56625506E-04      0.48614858E-04      0.32930041E-04
      0.58578218E-04      0.26318074E-04      0.36849261E-04      0.30570274E-04      0.51183979E-04
      0.11748845E-04      0.63380804E-05     -0.80164624E-05      0.17800725E-04      0.60884830E-04
      0.53269262E-04      0.41216085E-04      0.64195186E-04      0.45495325E-04      0.28596913E-04
      0.15564939E-04      0.21389671E-04     -0.20740355E-05     -0.80344541E-05      0.53759298E-05
     -0.17040405E-04     -0.33344281E-06      0.54402301E-04      0.46016414E-04      0.34046602E-04
      0.35757024E-04      0.24401576E-04      0.16398479E-04      0.68549894E-05      0.30503808E-04
      0.11976096E-04     -0.45603762E-06     -0.13089074E-04     -0.71927840E-05      0.19037979E-04
      0.12954522E-04     -0.30499895E-05      0.96439430E-06     -0.17953109E-04      0.35574739E-06
     -0.43379359E-05      0.16361526E-04      0.22662515E-04      0.43910683E-04      0.67421250E-04
      0.40647823E-04     -0.13531387E-04      0.11798076E-04     -0.18962012E-04      0.90827417E-04
      0.89514658E-04      0.11570785E-03      0.64366518E-04      0.11519171E-03      0.88062194E-04
      0.86022763E-04      0.61610881E-04      0.14434785E-03      0.14502094E-03      0.17736182E-03
      0.11560253E-03      0.35263971E-04      0.31095641E-04      0.57386258E-04      0.33846630E-05
      0.11484361E-03      0.14046296E-03      0.16479240E-03      0.14138272E-03      0.19206530E-03
      0.19560140E-03      0.22540496E-03      0.16976079E-03      0.21629016E-03      0.24444933E-03
      0.26766473E-03      0.25070372E-03      0.17191762E-03      0.20313473E-03      0.23058722E-03
      0.20695078E-03     -0.17318478E-05      0.23483437E-04      0.53885506E-04      0.19017174E-04
      0.83376658E-04      0.80797268E-04      0.11406301E-03      0.47331009E-04      0.11461949E-03
      0.14774039E-03      0.17963133E-03      0.14822955E-03      0.43826692E-04      0.75858522E-04
      0.11276409E-03      0.73594503E-04      0.29578460E-03      0.30476472E-03      0.33452321E-03
      0.28102071E-03      0.34545893E-03      0.32147096E-03      0.33189156E-03      0.28917628E-03
      0.37686546E-03      0.39010401E-03      0.42283926E-03      0.36604073E-03      0.26290056E-03
      0.27017848E-03      0.30489888E-03      0.24117034E-03      0.43862175E-03      0.41496286E-03
      0.43085595E-03      0.37901571E-03      0.40337990E-03      0.36407363E-03      0.33301419E-03
      0.35162363E-03      0.41907692E-03      0.38748194E-03      0.40261134E-03      0.34464551E-03
      0.31461796E-03      0.28435509E-03      0.29290879E-03      0.24710308E-03      0.47243506E-03
      0.49099893E-03      0.52559693E-03      0.46825951E-03      0.54702561E-03      0.52579354E-03
      0.54806296E-03      0.48729163E-03      0.58218944E-03      0.60638208E-03      0.64166597E-03
      0.58748847E-03      0.46055057E-03      0.47979718E-03      0.52295450E-03      0.44834794E-03
      0.21543277E-03      0.21981756E-03      0.25924668E-03      0.18533035E-03      0.26630507E-03
      0.22914467E-03      0.23428517E-03      0.18781745E-03      0.30943656E-03      0.31966188E-03
      0.36647173E-03      0.28005270E-03      0.15041326E-03      0.15095886E-03      0.19340471E-03
      0.11018256E-03      0.31717456E-03      0.34465362E-03      0.36371136E-03      0.35579552E-03
      0.39025808E-03      0.40319911E-03      0.43067617E-03      0.38471955E-03      0.40644486E-03
      0.43187661E-03      0.44555447E-03      0.44628203E-03      0.39792926E-03      0.42783360E-03
      0.44562393E-03      0.44324219E-03      0.46967606E-03      0.48401747E-03      0.50901232E-03
      0.47195456E-03      0.52546371E-03      0.51409653E-03      0.53170556E-03      0.48801957E-03
      0.55045937E-03      0.56871843E-03      0.59255782E-03      0.55810004E-03      0.47363521E-03
      0.49083227E-03      0.51899416E-03      0.47401042E-03      0.47988718E-03      0.50444480E-03
      0.51359393E-03      0.51975661E-03      0.53792776E-03      0.55256534E-03      0.56220011E-03
      0.54427622E-03      0.54582789E-03      0.49304584E-03      0.34978175E-03      0.53056453E-03
      0.56033266E-03      0.58157356E-03      0.57955581E-03      0.59858620E-03      0.49193649E-03
      0.52307731E-03      0.53808685E-03      0.54346757E-03      0.56661480E-03      0.58796838E-03
      0.61602372E-03      0.57493897E-03      0.57803860E-03      0.60369050E-03      0.61159735E-03
      0.62486488E-03      0.59770667E-03      0.62896172E-03      0.63913280E-03      0.65375774E-03
      0.10967819E-03      0.15135089E-03      0.19655882E-03      0.15337055E-03      0.24423665E-03
      0.25077408E-03      0.30413432E-03      0.20087579E-03      0.28857239E-03      0.33904475E-03
      0.38047868E-03      0.35164932E-03      0.20630691E-03      0.26052143E-03      0.31490022E-03
      0.26997200E-03      0.43076437E-03      0.44910150E-03      0.50317161E-03      0.40676906E-03
      0.52645407E-03      0.48350448E-03      0.50576691E-03      0.42381944E-03      0.58448171E-03
      0.61242534E-03      0.67319478E-03      0.57106769E-03      0.37461149E-03      0.39024544E-03
      0.45626369E-03      0.33141774E-03      0.46743686E-03      0.51596623E-03      0.54592474E-03
      0.53934623E-03      0.59030916E-03      0.61700866E-03      0.66297429E-03      0.58995552E-03
      0.61301961E-03      0.65334330E-03      0.66815353E-03      0.68163017E-03      0.61743650E-03
      0.66972421E-03      0.69310559E-03      0.70127633E-03      0.34639435E-03      0.41696495E-03
      0.47663151E-03      0.43684583E-03      0.54864464E-03      0.57453123E-03      0.65791231E-03
      0.51516288E-03      0.59889461E-03      0.67065497E-03      0.70526392E-03      0.70276945E-03
      0.53930838E-03      0.62599386E-03      0.68817684E-03      0.65517596E-03      0.64268509E-03
      0.10035492E-02      0.10742157E-02      0.10066361E-02      0.11551428E-02      0.11697338E-02
      0.12228533E-02      0.11282650E-02      0.11869587E-02      0.12387342E-02      0.12735563E-02
      0.12610510E-02      0.11383112E-02      0.11993826E-02      0.12366822E-02      0.12110189E-02
      0.13408799E-02      0.13658175E-02      0.14392565E-02      0.13229180E-02      0.14625073E-02
      0.14095261E-02      0.14263071E-02      0.13433641E-02      0.15387236E-02      0.15566642E-02
      0.16316683E-02      0.14947078E-02      0.12963173E-02      0.13112663E-02      0.13719867E-02
      0.12644475E-02      0.13798048E-02      0.14598037E-02      0.15029365E-02      0.14885397E-02
      0.15943456E-02      0.16261437E-02      0.17181808E-02      0.15728161E-02      0.16392336E-02
      0.17376849E-02      0.17778612E-02      0.17708152E-02      0.15975853E-02      0.16815641E-02
      0.17431145E-02      0.16982443E-02      0.12743122E-02      0.13286171E-02      0.13833014E-02
      0.13346758E-02      0.14434046E-02      0.14481551E-02      0.15046486E-02      0.13868557E-02
      0.15058252E-02      0.15717568E-02      0.16402780E-02      0.15731274E-02      0.13858395E-02
      0.14328871E-02      0.14996344E-02      0.14220833E-02      0.18742156E-02      0.19060044E-02
      0.19854978E-02      0.18637171E-02      0.19991406E-02      0.19606337E-02      0.19630530E-02
      0.18850354E-02      0.20414448E-02      0.20326347E-02      0.20346231E-02      0.20062813E-02
      0.18284311E-02      0.18407153E-02      0.19097285E-02      0.17752072E-02      0.20058079E-02
      0.19931943E-02      0.19475168E-02      0.19854810E-02      0.19187573E-02      0.19125638E-02
      0.18585619E-02      0.19429172E-02      0.18642076E-02      0.18236325E-02      0.17624386E-02
      0.18204077E-02      0.19023740E-02      0.18395999E-02      0.18235045E-02      0.17784175E-02
      0.19615128E-02      0.18976660E-02      0.17958404E-02      0.19063701E-02      0.17035299E-02
      0.17408677E-02      0.16421450E-02      0.18319485E-02      0.15510487E-02      0.14369151E-02
      0.12424372E-02      0.15060664E-02      0.18246071E-02      0.17446033E-02      0.16619104E-02
      0.17251428E-02      0.17080608E-02      0.17030033E-02      0.17549492E-02      0.16307481E-02
      0.17313978E-02      0.16603813E-02      0.16310662E-02      0.16184801E-02      0.17593372E-02
      0.17154588E-02      0.17145724E-02      0.16515886E-02      0.15469629E-02      0.15287627E-02
      0.15610046E-02      0.14599524E-02      0.18982950E-02      0.19737496E-02      0.19714738E-02
      0.19990286E-02      0.20071746E-02      0.20226502E-02      0.20241932E-02      0.20344570E-02
      0.19788315E-02      0.19710992E-02      0.19005002E-02      0.19802610E-02      0.20420468E-02
      0.20434500E-02      0.20248188E-02      0.20354243E-02      0.18165175E-02      0.18040026E-02
      0.16569475E-02      0.19120061E-02      0.16126574E-02      0.17511591E-02      0.16915499E-02
      0.18847837E-02      0.13944666E-02      0.13166434E-02      0.10270264E-02      0.14899506E-02
      0.19655425E-02      0.19255052E-02      0.18034226E-02      0.19806205E-02      0.16852128E-02
      0.15250375E-02      0.13447632E-02      0.14936657E-02      0.10992828E-02      0.10473865E-02
      0.73246020E-03      0.12625339E-02      0.87718219E-03      0.55703727E-03      0.31419813E-03
      0.48653934E-03      0.11968563E-02      0.89017691E-03      0.64772976E-03      0.79572461E-03
      0.19300894E-02      0.18168665E-02      0.17305676E-02      0.17348796E-02      0.15458347E-02
      0.14445398E-02      0.12034239E-02      0.15653218E-02      0.13988693E-02      0.11332899E-02
      0.92325262E-03      0.10200063E-02      0.14569753E-02      0.12388259E-02      0.10835152E-02
      0.11151859E-02      0.14366318E-02      0.14606781E-02      0.15273123E-02      0.14232566E-02
      0.15407479E-02      0.14909759E-02      0.14826037E-02      0.14311982E-02      0.16038616E-02
      0.15992444E-02      0.16501580E-02      0.15334655E-02      0.13797229E-02      0.13691784E-02
      0.14170540E-02      0.13042860E-02      0.16146637E-02      0.15311423E-02      0.14641095E-02
      0.14997858E-02      0.13663061E-02      0.13585785E-02      0.12645364E-02      0.14180626E-02
      0.12692493E-02      0.11626893E-02      0.10430532E-02      0.11795143E-02      0.13846873E-02
      0.13063017E-02      0.12527366E-02      0.12746318E-02      0.16419733E-02      0.15671710E-02
      0.15607366E-02      0.14666005E-02      0.14388651E-02      0.13230797E-02      0.11716704E-02
      0.13575752E-02      0.13894329E-02      0.12178399E-02      0.11170312E-02      0.10937291E-02
      0.12452115E-02      0.11112472E-02      0.10519458E-02      0.99758455E-03      0.11985793E-02
      0.11502901E-02      0.11644630E-02      0.10695002E-02      0.10922211E-02      0.99717452E-03
      0.90265171E-03      0.10085697E-02      0.10794297E-02      0.97203259E-03      0.93661523E-03
      0.87454911E-03      0.91974447E-03      0.84097993E-03      0.81498799E-03      0.75646144E-03
      0.18766655E-03      0.33451625E-03      0.19686111E-03      0.49221152E-03      0.35688828E-03
      0.52211278E-03      0.59616545E-03      0.55708826E-03      0.20767505E-03      0.38103323E-03
      0.21990567E-03      0.55894913E-03      0.59132642E-03      0.61808690E-03      0.62967692E-03
      0.62083125E-03      0.40634886E-03      0.59782874E-03      0.68175002E-03      0.63772572E-03
      0.72061162E-03      0.70934044E-03      0.71279952E-03      0.67375760E-03      0.75861175E-03
      0.76406808E-03      0.79634837E-03      0.74162773E-03      0.66256584E-03      0.66504579E-03
      0.69053597E-03      0.64241638E-03      0.23490268E-03      0.43448435E-03      0.25185361E-03
      0.63838103E-03      0.46431324E-03      0.68096569E-03      0.77560573E-03      0.72749356E-03
      0.26922995E-03      0.49268894E-03      0.28475001E-03      0.72408320E-03      0.76934932E-03
      0.81080028E-03      0.82047387E-03      0.81858313E-03      0.63674516E-03      0.66019219E-03
      0.68652778E-03      0.65232572E-03      0.71334050E-03      0.70752451E-03      0.73760781E-03
      0.67821057E-03      0.73972461E-03      0.77074601E-03      0.79714423E-03      0.76751961E-03
      0.66949096E-03      0.69786324E-03      0.73059357E-03      0.68770009E-03      0.51785466E-03
      0.76548994E-03      0.86682362E-03      0.82245869E-03      0.92401878E-03      0.91876037E-03
      0.93453827E-03      0.87253216E-03      0.97093599E-03      0.99236852E-03      0.10332254E-02
      0.97500232E-03      0.86453240E-03      0.87578195E-03      0.91429274E-03      0.85415260E-03
      0.10522431E-02      0.10322588E-02      0.10466648E-02      0.98824859E-03      0.10205428E-02
      0.97367706E-03      0.94514656E-03      0.96478949E-03      0.10297690E-02      0.99724100E-03
      0.99981360E-03      0.94865114E-03      0.92285113E-03      0.89748601E-03      0.90163455E-03
      0.85859818E-03      0.10971797E-02      0.11182831E-02      0.11690394E-02      0.10960905E-02
      0.11928012E-02      0.11678436E-02      0.11852355E-02      0.11119971E-02      0.12498976E-02
      0.12763634E-02      0.13404482E-02      0.12481369E-02      0.10824487E-02      0.10917527E-02
      0.11511100E-02      0.10542426E-02      0.83241275E-03      0.83228142E-03      0.87181326E-03
      0.80228607E-03      0.87087210E-03      0.83675090E-03      0.83036119E-03      0.79789590E-03
      0.91484985E-03      0.91242719E-03      0.96121656E-03      0.87338997E-03      0.76410952E-03
      0.75538367E-03      0.79229266E-03      0.71862533E-03      0.29790097E-03      0.53988931E-03
      0.30889767E-03      0.80390021E-03      0.55826236E-03      0.83786896E-03      0.94107989E-03
      0.90677581E-03      0.31830435E-03      0.57376605E-03      0.32794342E-03      0.86802912E-03
      0.97218695E-03      0.10182728E-02      0.10149034E-02      0.10462696E-02      0.58706124E-03
      0.89615250E-03      0.99461602E-03      0.97103871E-03      0.10810484E-02      0.10919805E-02
      0.11324198E-02      0.10512542E-02      0.11173524E-02      0.11606617E-02      0.11902789E-02
      0.11659578E-02      0.10588246E-02      0.10935683E-02      0.11311051E-02      0.10861074E-02
      0.33955692E-03      0.59831124E-03      0.35399469E-03      0.91983964E-03      0.60202944E-03
      0.93907485E-03      0.10153440E-02      0.10072924E-02      0.36475956E-03      0.59498319E-03
      0.38752241E-03      0.98230834E-03      0.11025823E-02      0.11291846E-02      0.11120970E-02
      0.11770233E-02      0.11121684E-02      0.11560891E-02      0.11640074E-02      0.11850400E-02
      0.12053976E-02      0.12420511E-02      0.12888855E-02      0.12348006E-02      0.12050396E-02
      0.12432105E-02      0.12332141E-02      0.12853276E-02      0.12670158E-02      0.13231951E-02
      0.13291670E-02      0.13588285E-02      0.70628832E-03      0.73974017E-03      0.78135671E-03
      0.72502123E-03      0.82159468E-03      0.80742176E-03      0.85096865E-03      0.76074568E-03
      0.86482384E-03      0.91202862E-03      0.95680571E-03      0.90096251E-03      0.74329272E-03
      0.78089140E-03      0.83338962E-03      0.75873152E-03      0.10107918E-02      0.10035850E-02
      0.10630382E-02      0.95222628E-03      0.10535429E-02      0.99285101E-03      0.97377927E-03
      0.93774607E-03      0.11179393E-02      0.11053328E-02      0.11721252E-02      0.10318975E-02
      0.87994366E-03      0.85898740E-03      0.90764424E-03      0.79776241E-03      0.10559399E-02
      0.11165916E-02      0.11603991E-02      0.11164283E-02      0.12266726E-02      0.12353731E-02
      0.13078585E-02      0.11831905E-02      0.12670990E-02      0.13367481E-02      0.13696964E-02
      0.13562700E-02      0.11810068E-02      0.12525813E-02      0.13164509E-02      0.12484884E-02
      0.77002929E-03      0.80924169E-03      0.88203991E-03      0.77711381E-03      0.93062267E-03
      0.89772602E-03      0.94404126E-03      0.81595269E-03      0.10084416E-02      0.10665363E-02
      0.11555066E-02      0.10379033E-02      0.78324564E-03      0.81326629E-03      0.90803005E-03
      0.76525812E-03     -0.78375733E-05     -0.54002961E-05      0.14436422E-04      0.19140090E-04
      0.41221425E-04     -0.25442490E-05      0.49037293E-04      0.26221930E-04      0.32671438E-04
      0.97224474E-06      0.60415827E-05     -0.22311733E-04     -0.23885474E-04      0.11242112E-04
     -0.20272551E-04     -0.17669863E-04      0.74181039E-04      0.85843379E-04      0.11462137E-03
      0.61711248E-04      0.13121890E-03      0.10623608E-03      0.12293773E-03      0.72632875E-04
      0.16398669E-03      0.18740831E-03      0.22584420E-03      0.16199461E-03      0.44393241E-04
      0.54212009E-04      0.92466667E-04      0.19599931E-04      0.25693569E-03      0.23102409E-03
      0.26488000E-03      0.18598457E-03      0.23489917E-03      0.18037149E-03      0.14162523E-03
      0.15465863E-03      0.27077602E-03      0.23203751E-03      0.27156017E-03      0.16781101E-03
      0.10914599E-03      0.72617213E-04      0.88427400E-04      0.27861678E-04      0.30014423E-03
      0.34058152E-03      0.38954173E-03      0.31856647E-03      0.44156362E-03      0.42436753E-03
      0.47957647E-03      0.36334380E-03      0.49966103E-03      0.56205339E-03      0.62359294E-03
      0.54723395E-03      0.33357254E-03      0.38219241E-03      0.45665202E-03      0.34892111E-03
     -0.13250019E-04     -0.79783275E-05      0.42991795E-04     -0.57475420E-04      0.57577447E-04
      0.28550112E-05      0.14433629E-04     -0.56778451E-04      0.12115886E-03      0.14794733E-03
      0.22501086E-03      0.88722554E-04     -0.55911706E-04     -0.27778381E-03      0.68309767E-03
      0.67092541E-03      0.73609693E-03      0.60780239E-03      0.71618241E-03      0.64439402E-03
      0.61331906E-03      0.58499985E-03      0.78637716E-03      0.76213995E-03      0.83688946E-03
      0.67984082E-03      0.51355168E-03      0.47591081E-03      0.53026696E-03      0.39632400E-03
      0.80389832E-03      0.70811587E-03      0.65495035E-03      0.63852592E-03      0.54430976E-03
      0.48528170E-03      0.38098041E-03      0.54226161E-03      0.47130098E-03      0.35236688E-03
      0.25987290E-03      0.30683081E-03      0.48520059E-03      0.39396857E-03      0.33357787E-03
      0.34710498E-03      0.88439227E-03      0.83756334E-03      0.92060056E-03      0.72562769E-03
      0.85739472E-03      0.72637569E-03      0.63898042E-03      0.65629461E-03      0.93998719E-03
      0.85860395E-03      0.93914222E-03      0.70726556E-03      0.52983652E-03      0.43817580E-03
      0.49334235E-03      0.30200240E-03      0.26222412E-03      0.20066643E-03      0.23655897E-03
      0.11282010E-03      0.16005457E-03      0.59790426E-04     -0.29617684E-04      0.38250666E-04
      0.19465655E-03      0.10185702E-03      0.13384295E-03     -0.12695159E-04     -0.49228897E-04
      0.83702763E-03      0.66633507E-03      0.53931365E-03      0.60097337E-03      0.35673232E-03
      0.30674388E-03      0.13585859E-03      0.43582890E-03      0.20653328E-03      0.17844945E-04
     -0.14899404E-03     -0.12149427E-04      0.38292179E-03      0.22894604E-03      0.10023367E-03
      0.18974415E-03     -0.54692131E-04     -0.76492472E-04      0.49679103E-04      0.25372563E-04
     -0.10740105E-03     -0.11797212E-03      0.91302357E-03      0.78855421E-03      0.85761251E-03
      0.59999405E-03      0.71032247E-03      0.50438114E-03      0.33346662E-03      0.45048207E-03
      0.76961154E-03      0.60106377E-03      0.65041763E-03      0.37999487E-03      0.25069824E-03
      0.79367188E-04      0.11691823E-03     -0.12474850E-03      0.46441648E-03      0.22966577E-03
      0.26696018E-04      0.19042237E-03     -0.39337022E-04     -0.72158325E-04      0.50563271E-03
      0.30653802E-03      0.34037099E-03      0.62383837E-04      0.13301713E-03     -0.10929127E-03
     -0.14576360E-03      0.16273153E-03     -0.41883814E-04     -0.35278287E-05
     -0.43523426E-03     -0.45722292E-03     -0.44016997E-03     -0.46848713E-03     -0.47607253E-03
     -0.48571329E-03     -0.47316508E-03     -0.46698356E-03     -0.46791841E-03     -0.46300797E-03
     -0.47785206E-03     -0.47630286E-03     -0.49442311E-03     -0.48973088E-03     -0.50002947E-03
     -0.46557257E-03     -0.47529750E-03     -0.48497637E-03     -0.48415204E-03     -0.48971627E-03
     -0.49816248E-03     -0.50618097E-03     -0.48861644E-03     -0.50323936E-03     -0.51199187E-03
     -0.52615806E-03     -0.51657660E-03     -0.49841985E-03     -0.50572261E-03     -0.51303978E-03
     -0.51114614E-03     -0.46311732E-03     -0.46820784E-03     -0.46755141E-03     -0.47817754E-03
     -0.47467286E-03     -0.48567366E-03     -0.50141186E-03     -0.49154471E-03     -0.47473811E-03
     -0.48329314E-03     -0.48319188E-03     -0.49538678E-03     -0.49668795E-03     -0.51330792E-03
     -0.50712915E-03     -0.52306570E-03     -0.51742883E-03     -0.52549891E-03     -0.52088551E-03
     -0.53230362E-03     -0.52951997E-03     -0.53793494E-03     -0.54882197E-03     -0.54033067E-03
     -0.52599459E-03     -0.53821460E-03     -0.53665349E-03     -0.54823898E-03     -0.54765709E-03
     -0.55725750E-03     -0.55749276E-03     -0.56479148E-03     -0.49259427E-03     -0.50578373E-03
     -0.52380070E-03     -0.51258238E-03     -0.53049799E-03     -0.53834652E-03     -0.54986912E-03
     -0.51882778E-03     -0.55098282E-03     -0.56345303E-03     -0.58281152E-03     -0.56836726E-03
     -0.52556536E-03     -0.53629554E-03     -0.55379910E-03     -0.53953431E-03     -0.59755891E-03
     -0.60056986E-03     -0.61517042E-03     -0.58184133E-03     -0.61558162E-03     -0.59687770E-03
     -0.59694489E-03     -0.58386276E-03     -0.62916485E-03     -0.62769911E-03     -0.63983126E-03
     -0.60917582E-03     -0.56607855E-03     -0.56732197E-03     -0.57946867E-03     -0.55086224E-03
     -0.61756957E-03     -0.63387766E-03     -0.65487838E-03     -0.63509158E-03     -0.67209031E-03
     -0.67153020E-03     -0.68702467E-03     -0.65010740E-03     -0.69508976E-03     -0.71287794E-03
     -0.73800401E-03     -0.71024351E-03     -0.64906473E-03     -0.66279151E-03     -0.68415768E-03
     -0.65959698E-03     -0.55185472E-03     -0.56259890E-03     -0.57870027E-03     -0.56214896E-03
     -0.58981427E-03     -0.58758340E-03     -0.59746379E-03     -0.57215719E-03     -0.60704072E-03
     -0.61799858E-03     -0.63624984E-03     -0.61422602E-03     -0.57047469E-03     -0.57901873E-03
     -0.59374782E-03     -0.57643916E-03     -0.49174817E-03     -0.50163353E-03     -0.49974036E-03
     -0.51585007E-03     -0.50971314E-03     -0.52497854E-03     -0.54420462E-03     -0.53445265E-03
     -0.50672925E-03     -0.51658199E-03     -0.51258838E-03     -0.53294571E-03     -0.54169092E-03
     -0.56303218E-03     -0.55204028E-03     -0.57653003E-03     -0.52256058E-03     -0.53992239E-03
     -0.55987467E-03     -0.55265896E-03     -0.56908957E-03     -0.58495052E-03     -0.60148895E-03
     -0.56119434E-03     -0.59507851E-03     -0.61393224E-03     -0.63662101E-03     -0.62410080E-03
     -0.57423516E-03     -0.58909533E-03     -0.61094832E-03     -0.59707745E-03     -0.51743957E-03
     -0.52759849E-03     -0.52219034E-03     -0.54590310E-03     -0.53107764E-03     -0.54999776E-03
     -0.57324155E-03     -0.56668385E-03     -0.52722153E-03     -0.53487141E-03     -0.52927839E-03
     -0.55324190E-03     -0.57634673E-03     -0.60314795E-03     -0.58434119E-03     -0.62580307E-03
     -0.61354735E-03     -0.63442947E-03     -0.62946342E-03     -0.65268816E-03     -0.65147992E-03
     -0.67229076E-03     -0.69603926E-03     -0.67529702E-03     -0.64533932E-03     -0.66834855E-03
     -0.66106944E-03     -0.69244177E-03     -0.69488357E-03     -0.71953169E-03     -0.71894301E-03
     -0.74035548E-03     -0.58373079E-03     -0.59729528E-03     -0.60207950E-03     -0.60421254E-03
     -0.61819125E-03     -0.62596805E-03     -0.64295315E-03     -0.61922886E-03     -0.62362200E-03
     -0.64139473E-03     -0.64679209E-03     -0.65010076E-03     -0.62544492E-03     -0.64125288E-03
     -0.64987939E-03     -0.64644708E-03     -0.66610052E-03     -0.67596258E-03     -0.69615047E-03
     -0.66866936E-03     -0.70497560E-03     -0.69548136E-03     -0.70196753E-03     -0.67641134E-03
     -0.72585104E-03     -0.73327051E-03     -0.75456565E-03     -0.72123850E-03     -0.66732518E-03
     -0.67309119E-03     -0.69071618E-03     -0.66254594E-03     -0.67140422E-03     -0.69243307E-03
     -0.69765778E-03     -0.70358172E-03     -0.72061596E-03     -0.73349895E-03     -0.75782817E-03
     -0.72573200E-03     -0.72577546E-03     -0.75076746E-03     -0.75606615E-03     -0.76590212E-03
     -0.73588179E-03     -0.75892220E-03     -0.76965861E-03     -0.76753573E-03     -0.66641382E-03
     -0.68235086E-03     -0.69496936E-03     -0.68466041E-03     -0.71256223E-03     -0.71504616E-03
     -0.73209277E-03     -0.70017905E-03     -0.72613669E-03     -0.74548553E-03     -0.76013265E-03
     -0.74811243E-03     -0.70046804E-03     -0.71547482E-03     -0.73239993E-03     -0.45532548E-03
     -0.45797597E-03     -0.49163796E-03     -0.49606010E-03     -0.47454779E-03     -0.48047029E-03
     -0.51592975E-03     -0.52158336E-03     -0.53356777E-03     -0.51173955E-03     -0.53940017E-03
     -0.53592194E-03     -0.54151644E-03     -0.51742637E-03     -0.54850365E-03     -0.55416941E-03
     -0.56355691E-03     -0.55270577E-03     -0.49565082E-03     -0.50184799E-03     -0.53135615E-03
     -0.56903050E-03     -0.56660762E-03     -0.57139399E-03     -0.55795548E-03     -0.56864244E-03
     -0.55883040E-03     -0.54900492E-03     -0.55375570E-03     -0.57268610E-03     -0.56800867E-03
     -0.57170353E-03     -0.55356846E-03     -0.53688159E-03     -0.51586442E-03     -0.52179577E-03
     -0.56253106E-03     -0.53844448E-03     -0.53344800E-03     -0.56586781E-03     -0.54688091E-03
     -0.54980325E-03     -0.57994392E-03     -0.58515964E-03     -0.59792235E-03     -0.58050657E-03
     -0.60274245E-03     -0.59554622E-03     -0.59939912E-03     -0.58489960E-03     -0.61695874E-03
     -0.62118681E-03     -0.63611338E-03     -0.61166663E-03     -0.58057996E-03     -0.58372161E-03
