 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.260928300000001      ",n=         708 ,e=        1309 
      0.11157840E-02      0.10905095E-02      0.11781758E-02      0.11949543E-02      0.12704485E-02
      0.11478080E-02      0.12223926E-02      0.13008950E-02      0.13425566E-02      0.13217879E-02
      0.11576748E-02      0.12234453E-02      0.12823835E-02      0.12261507E-02      0.59159628E-03
      0.94796689E-03      0.60363026E-03      0.10762395E-02      0.97070668E-03      0.10845535E-02
      0.11358946E-02      0.11285314E-02      0.59537630E-03      0.99257067E-03      0.56832711E-03
      0.10990312E-02      0.11986765E-02      0.12345790E-02      0.12044457E-02      0.13129891E-02
      0.12901248E-02      0.13611658E-02      0.13584587E-02      0.14375371E-02      0.14234992E-02
      0.15158802E-02      0.15873001E-02      0.15185643E-02      0.14089170E-02      0.14660972E-02
      0.14388129E-02      0.15684653E-02      0.16076027E-02      0.16949005E-02      0.16925680E-02
      0.17851430E-02      0.74684007E-03      0.78969980E-03      0.85777084E-03      0.73982533E-03
      0.91323264E-03      0.86306009E-03      0.91004465E-03      0.77490261E-03      0.98842188E-03
      0.10573720E-02      0.11364805E-02      0.10089752E-02      0.70173248E-03      0.71902643E-03
      0.83078954E-03      0.61544365E-03      0.12194674E-02      0.11744290E-02      0.12455795E-02
      0.10679475E-02      0.11557701E-02      0.10193782E-02      0.88075263E-03      0.98464416E-03
      0.11981733E-02      0.10382705E-02      0.10362624E-02      0.87569346E-03      0.85815816E-03
      0.73761404E-03      0.72978077E-03      0.60332372E-03      0.13022059E-02      0.13965991E-02
      0.14782264E-02      0.13586297E-02      0.15795805E-02      0.15507947E-02      0.16338536E-02
      0.14381920E-02      0.16528451E-02      0.17558330E-02      0.18098289E-02      0.17365806E-02
      0.13433091E-02      0.13901239E-02      0.15341681E-02      0.12074106E-02      0.46474992E-03
      0.41255295E-03      0.56078574E-03      0.23991867E-03      0.50483606E-03      0.28969183E-03
      0.17550035E-03      0.14168408E-03      0.67081597E-03      0.60846388E-03      0.78451204E-03
      0.33252413E-03     -0.81672377E-04     -0.23197246E-03     -0.10944631E-03      0.59335333E-03
      0.59186791E-03      0.61888690E-03      0.61138984E-03      0.58670716E-03      0.57685075E-03
      0.64016750E-03      0.62992455E-03      0.66089702E-03      0.60128704E-03      0.64623245E-03
      0.61244557E-03      0.59303470E-03      0.58754764E-03      0.67857068E-03      0.65745318E-03
      0.69010835E-03      0.61780333E-03      0.55633127E-03      0.53870887E-03      0.55738007E-03
      0.66091499E-03      0.61340868E-03      0.57810601E-03      0.59213827E-03      0.52879606E-03
      0.51894917E-03      0.47609268E-03      0.54969625E-03      0.48880533E-03      0.43893356E-03
      0.39430304E-03      0.44134206E-03      0.53418373E-03      0.49701260E-03      0.47008104E-03
      0.34733635E-03      0.36062508E-03      0.39890652E-03      0.30065753E-03      0.25823025E-03
      0.21066864E-03      0.69006763E-03      0.64882878E-03      0.66866179E-03      0.59202050E-03
      0.61242716E-03      0.54520560E-03      0.48245775E-03      0.54499994E-03      0.61423628E-03
      0.53771408E-03      0.51227694E-03      0.46211814E-03      0.48737229E-03      0.43509034E-03
      0.41784422E-03      0.37974303E-03      0.41362359E-03      0.33409569E-03      0.23347241E-03
      0.38228735E-03      0.16842471E-03      0.23215665E-03      0.17664462E-03      0.31262439E-03
      0.75883184E-04      0.28682693E-04     -0.52713436E-04      0.99344197E-04      0.35148446E-03
      0.29263527E-03      0.22678309E-03      0.32432085E-03      0.35293703E-03      0.22628354E-03
      0.12169467E-03      0.15147307E-03     -0.14060107E-04     -0.74706498E-04      0.40447748E-04
     -0.16569678E-03     -0.14312211E-04      0.27470011E-03      0.21861235E-03      0.17792287E-03
      0.17677870E-03      0.11503992E-03      0.77775116E-04      0.14485881E-04      0.12437726E-03
      0.57543766E-04     -0.13907479E-04     -0.88760362E-04     -0.46193856E-04      0.90872281E-04
      0.38251775E-04     -0.11841255E-04      0.13030464E-04     -0.20670670E-03      0.34246703E-06
     -0.47214962E-04      0.19843610E-03      0.25945241E-03      0.49922771E-03      0.76886220E-03
      0.48772326E-03     -0.14805625E-03      0.15564265E-03     -0.21410717E-03      0.10066996E-02
      0.10345134E-02      0.12741226E-02      0.75448336E-03      0.13045703E-02      0.10265207E-02
      0.10271443E-02      0.75130576E-03      0.15269407E-02      0.15558007E-02      0.17438198E-02
      0.12920409E-02      0.43424938E-03      0.40114799E-03      0.70135347E-03      0.57389926E-04
      0.12386719E-02      0.14367818E-02      0.15979512E-02      0.14934009E-02      0.17381908E-02
      0.18049344E-02      0.19120846E-02      0.16710729E-02      0.18187702E-02      0.18899146E-02
      0.18964436E-02      0.19563896E-02      0.17232020E-02      0.18664586E-02      0.19651064E-02
      0.19060649E-02      0.15432017E-06      0.30965845E-03      0.67147803E-03      0.25517420E-03
      0.96947937E-03      0.93912347E-03      0.12167487E-02      0.57600369E-03      0.12909968E-02
      0.15265845E-02      0.17627364E-02      0.15195606E-02      0.52355029E-03      0.83289719E-03
      0.11829149E-02      0.77725160E-03      0.19112443E-02      0.19640830E-02      0.19456260E-02
      0.19852440E-02      0.19765132E-02      0.20365955E-02      0.20583675E-02      0.20350301E-02
      0.19269718E-02      0.19411553E-02      0.18710424E-02      0.20155011E-02      0.20325524E-02
      0.20565673E-02      0.20887638E-02      0.20024633E-02      0.18670825E-02      0.19508441E-02
      0.19390285E-02      0.20224510E-02      0.19970581E-02      0.20562569E-02      0.20586098E-02
      0.20646207E-02      0.19752073E-02      0.19994248E-02      0.19645049E-02      0.20405968E-02
      0.20894387E-02      0.20708488E-02      0.20696164E-02      0.20225606E-02      0.17786771E-02
      0.17614659E-02      0.16634554E-02      0.18487824E-02      0.16375191E-02      0.17216793E-02
      0.16867841E-02      0.18228926E-02      0.15401081E-02      0.15084961E-02      0.14162172E-02
      0.15842182E-02      0.18904315E-02      0.18530814E-02      0.17558618E-02      0.18931977E-02
      0.19041856E-02      0.19076529E-02      0.19965172E-02      0.17114725E-02      0.19860121E-02
      0.18292119E-02      0.17956496E-02      0.16917937E-02      0.20003143E-02      0.19689052E-02
      0.19507795E-02      0.18636141E-02      0.14212652E-02      0.13798802E-02      0.15632697E-02
      0.10559979E-02      0.18559272E-02      0.18328485E-02      0.17474469E-02      0.18676074E-02
      0.17018612E-02      0.17238488E-02      0.16625228E-02      0.18182741E-02      0.16090539E-02
      0.15562476E-02      0.14676527E-02      0.15679143E-02      0.18384246E-02      0.17706598E-02
      0.16714852E-02      0.17752662E-02      0.14120236E-02      0.14154912E-02      0.13543516E-02
      0.15026475E-02      0.13540751E-02      0.14334890E-02      0.14285024E-02      0.15038776E-02
      0.12906953E-02      0.12834694E-02      0.12231507E-02      0.13559519E-02      0.15970602E-02
      0.15946267E-02      0.15143328E-02      0.16920220E-02      0.13334655E-02      0.12811376E-02
      0.12092833E-02      0.12805495E-02      0.11722489E-02      0.11697544E-02      0.11266801E-02
      0.12293114E-02      0.11232382E-02      0.10761648E-02      0.94130118E-03      0.10725407E-02
      0.12226432E-02      0.11729170E-02      0.11238569E-02      0.11675903E-02      0.16837016E-02
      0.15931048E-02      0.15033055E-02      0.15751041E-02      0.14218129E-02      0.14052639E-02
      0.13268361E-02      0.14845218E-02      0.13454035E-02      0.12754710E-02      0.12133480E-02
      0.12617580E-02      0.14608880E-02      0.13746713E-02      0.13077165E-02      0.13487473E-02
      0.99394808E-03      0.12224321E-02      0.15078849E-02      0.11507735E-02      0.16315229E-02
      0.15637778E-02      0.16298894E-02      0.13226720E-02      0.18133407E-02      0.18310857E-02
      0.19025205E-02      0.17678220E-02      0.12404165E-02      0.13547404E-02      0.15539913E-02
      0.12676670E-02      0.18496609E-02      0.17892213E-02      0.17149990E-02      0.17461113E-02
      0.16473806E-02      0.16252034E-02      0.15484627E-02      0.16737260E-02      0.15660713E-02
      0.14955155E-02      0.14150122E-02      0.14863813E-02      0.15725623E-02      0.14919061E-02
      0.14793592E-02      0.13332628E-02      0.18442096E-02      0.17559626E-02      0.17094020E-02
      0.16984899E-02      0.16078374E-02      0.15566715E-02      0.14600894E-02      0.16038952E-02
      0.15433750E-02      0.14468416E-02      0.13822905E-02      0.14038440E-02      0.15425248E-02
      0.14505823E-02      0.14075616E-02      0.13889933E-02      0.12449653E-02      0.12738196E-02
      0.13963954E-02      0.11847935E-02      0.13648464E-02      0.12815105E-02      0.12449144E-02
      0.11898273E-02      0.14087064E-02      0.13464931E-02      0.13445006E-02      0.12688624E-02
      0.11020089E-02      0.10931956E-02      0.11616201E-02      0.10070844E-02      0.37500654E-03
      0.46235781E-03      0.45777456E-03      0.47444884E-03      0.45670891E-03      0.47025862E-03
      0.47273738E-03      0.47964269E-03      0.44682082E-03      0.44757854E-03      0.43563646E-03
      0.46063808E-03      0.49321197E-03      0.49807762E-03      0.48651804E-03      0.51262678E-03
      0.43595383E-03      0.44876147E-03      0.44887816E-03      0.46250229E-03      0.46263095E-03
      0.47793200E-03      0.49286946E-03      0.47644116E-03      0.46192214E-03      0.47684439E-03
      0.47540490E-03      0.49392159E-03      0.48964264E-03      0.50443686E-03      0.50761252E-03
      0.51717540E-03      0.42240667E-03      0.42082112E-03      0.40574245E-03      0.43324971E-03
      0.40186462E-03      0.41379598E-03      0.40922716E-03      0.43109364E-03      0.38524826E-03
      0.37864208E-03      0.36091495E-03      0.39025617E-03      0.44459897E-03      0.44148993E-03
      0.42235150E-03      0.45616016E-03      0.53305724E-03      0.53791737E-03      0.52374089E-03
      0.55542157E-03      0.52695616E-03      0.54478328E-03      0.54797009E-03      0.56104217E-03
      0.51026851E-03      0.51096602E-03      0.49171073E-03      0.52895777E-03      0.58043345E-03
      0.58631777E-03      0.56773321E-03      0.60796701E-03      0.35222318E-03      0.36309110E-03
      0.35221951E-03      0.38327888E-03      0.36291609E-03      0.38632530E-03      0.39891759E-03
      0.39551322E-03      0.34962150E-03      0.36035476E-03      0.34363281E-03      0.38700822E-03
      0.41657994E-03      0.43046034E-03      0.42304897E-03      0.45207669E-03      0.35406444E-03
      0.38455438E-03      0.39747122E-03      0.39989024E-03      0.42942140E-03      0.44288262E-03
      0.47137399E-03      0.42756826E-03      0.44517798E-03      0.47836405E-03      0.49734054E-03
      0.48935809E-03      0.43766459E-03      0.46239807E-03      0.47922283E-03      0.46784778E-03
      0.33286301E-03      0.34252345E-03      0.31564678E-03      0.37747191E-03      0.32389750E-03
      0.36374115E-03      0.37502446E-03      0.38996118E-03      0.29019761E-03      0.29640764E-03
      0.25545504E-03      0.34098198E-03      0.42705596E-03      0.44282482E-03      0.41811203E-03
      0.48184784E-03      0.48964112E-03      0.50743704E-03      0.50430998E-03      0.52921219E-03
      0.52356303E-03      0.54871151E-03      0.57054806E-03      0.54908413E-03      0.51844063E-03
      0.53930839E-03      0.53145127E-03      0.56867498E-03      0.57061051E-03      0.59261827E-03
      0.59548651E-03      0.61370573E-03      0.33242859E-03      0.32065113E-03      0.29937664E-03
      0.32981747E-03      0.28387983E-03      0.29094697E-03      0.27283185E-03      0.31528748E-03
      0.26153574E-03      0.24257270E-03      0.21928599E-03      0.24731828E-03      0.32412936E-03
      0.30647353E-03      0.27928726E-03      0.31474112E-03      0.19695453E-03      0.19925097E-03
      0.17387131E-03      0.22527702E-03      0.17469288E-03      0.20289894E-03      0.20503151E-03
      0.22896963E-03      0.14548465E-03      0.14428248E-03      0.11055345E-03      0.17456994E-03
      0.25718458E-03      0.26248371E-03      0.23581264E-03      0.29289808E-03      0.17343220E-03
      0.14820574E-03      0.12480805E-03      0.14796275E-03      0.97171071E-04      0.94429232E-04
      0.63955517E-04      0.11977504E-03      0.74370340E-04      0.44676797E-04      0.23242061E-04
      0.39777724E-04      0.11774534E-03      0.85660583E-04      0.58921760E-04      0.80978756E-04
      0.30017193E-03      0.27317469E-03      0.23957436E-03      0.27896967E-03      0.20780167E-03
      0.20942515E-03      0.17222887E-03      0.24600301E-03      0.17457268E-03      0.13917822E-03
      0.10658448E-03      0.13629402E-03      0.24974707E-03      0.21059555E-03      0.17087284E-03
      0.21134919E-03      0.63806142E-03      0.64447268E-03      0.61993806E-03      0.67167082E-03
      0.62193817E-03      0.64923564E-03      0.64986096E-03      0.67805951E-03      0.59266639E-03
      0.58865370E-03      0.55397063E-03      0.61495430E-03      0.70875774E-03      0.71474323E-03
      0.68009612E-03      0.74916926E-03      0.54195659E-03      0.56572017E-03      0.54733554E-03
      0.60735830E-03      0.57139968E-03      0.62259274E-03      0.65205917E-03      0.63587693E-03
      0.54266636E-03      0.56536877E-03      0.52227959E-03      0.62852044E-03      0.67802290E-03
      0.71153193E-03      0.70453133E-03      0.75384228E-03      0.50136278E-03      0.47919681E-03
      0.43302909E-03      0.49839606E-03      0.39951496E-03      0.41266169E-03      0.36925421E-03
      0.46654129E-03      0.35039072E-03      0.30800700E-03      0.25900038E-03      0.31491689E-03
      0.48406753E-03      0.44033121E-03      0.38031687E-03      0.45625619E-03      0.79210648E-03
      0.79294132E-03      0.74030358E-03      0.83563316E-03      0.72451513E-03      0.75840909E-03
      0.72114910E-03      0.82984383E-03      0.65690541E-03      0.61561690E-03      0.54362843E-03
      0.64349660E-03      0.87060757E-03      0.84149874E-03      0.75624152E-03      0.88107074E-03
      0.57046311E-03      0.88168176E-03      0.55769460E-03      0.10308517E-02      0.86257007E-03
      0.99831616E-03      0.10176501E-02      0.10456156E-02      0.54569224E-03      0.83820506E-03
      0.52653129E-03      0.96680663E-03      0.10893894E-02      0.10837242E-02      0.10540959E-02
      0.11232281E-02      0.80694101E-03      0.93192779E-03      0.94459875E-03      0.98251757E-03
      0.97156351E-03      0.10050378E-02      0.10367565E-02      0.10139712E-02      0.95697843E-03
      0.98380661E-03      0.96617033E-03      0.10235054E-02      0.10472761E-02      0.10842647E-02
      0.10749828E-02      0.11202485E-02      0.50424957E-03      0.77148168E-03      0.48028721E-03
      0.89370326E-03      0.73344155E-03      0.85226156E-03      0.85709326E-03      0.90239865E-03
      0.45435956E-03      0.69426696E-03      0.42954882E-03      0.80927572E-03      0.92345671E-03
      0.90537234E-03      0.87305793E-03      0.92765689E-03      0.11611782E-02      0.11566356E-02
      0.11128463E-02      0.12018525E-02      0.11009725E-02      0.11410714E-02      0.11247158E-02
      0.11921379E-02      0.10565143E-02      0.10390955E-02      0.99459232E-03      0.10741102E-02
      0.12402212E-02      0.12242226E-02      0.11662823E-02      0.12741865E-02      0.65771567E-03
      0.76709026E-03      0.76540981E-03      0.81161213E-03      0.77462185E-03      0.80299862E-03
      0.81584836E-03      0.82362629E-03      0.75257571E-03      0.76193989E-03      0.73896922E-03
      0.79363248E-03      0.85365281E-03      0.87114369E-03      0.84996596E-03      0.90759463E-03
      0.74888930E-03      0.78314066E-03      0.79659384E-03      0.80738988E-03      0.83618308E-03
      0.86306782E-03      0.90646587E-03      0.84471618E-03      0.85267138E-03      0.89814240E-03
      0.91732502E-03      0.92834790E-03      0.86847312E-03      0.90878434E-03      0.93251573E-03
      0.93133153E-03      0.72451389E-03      0.73407590E-03      0.70788701E-03      0.76977410E-03
      0.71587910E-03      0.75198262E-03      0.76119477E-03      0.78151688E-03      0.68753208E-03
      0.69308405E-03      0.66236317E-03      0.72883336E-03      0.82238418E-03      0.83613498E-03
      0.80234810E-03      0.88281671E-03      0.97422379E-03      0.10035516E-02      0.97919828E-03
      0.10526497E-02      0.10072766E-02      0.10608627E-02      0.10943954E-02      0.10875457E-02
      0.97815730E-03      0.10041356E-02      0.96977523E-03      0.10615860E-02      0.11438247E-02
      0.11859386E-02      0.11563704E-02      0.12508314E-02      0.40722876E-03      0.62189149E-03
      0.38488906E-03      0.72442833E-03      0.58598519E-03      0.68218700E-03      0.67648224E-03
      0.71968357E-03      0.36313047E-03      0.55034989E-03      0.34110948E-03      0.64080439E-03
      0.72611634E-03      0.70369390E-03      0.67902664E-03      0.70956766E-03      0.51386552E-03
      0.59966590E-03      0.59279850E-03      0.63466957E-03      0.59048525E-03      0.61168223E-03
      0.61236237E-03      0.63393453E-03      0.56817509E-03      0.56842579E-03      0.54814039E-03
      0.59081642E-03      0.65668999E-03      0.65946293E-03      0.63690426E-03      0.68642884E-03
      0.31842694E-03      0.47630080E-03      0.29733860E-03      0.55851514E-03      0.43718807E-03
      0.51908733E-03      0.50792455E-03      0.55033273E-03      0.28085732E-03      0.39423203E-03
      0.27516915E-03      0.48234208E-03      0.54805496E-03      0.52673270E-03      0.50786242E-03
      0.52794897E-03      0.69334933E-03      0.66930466E-03      0.64115853E-03      0.67594975E-03
      0.61812433E-03      0.62234763E-03      0.59819292E-03      0.65058737E-03      0.59313380E-03
      0.57144834E-03      0.54952623E-03      0.57369605E-03      0.65582366E-03      0.62878977E-03
      0.60143789E-03      0.63189295E-03      0.13011608E-02      0.12690083E-02      0.11974395E-02
      0.13182518E-02      0.11601015E-02      0.11979864E-02      0.11522571E-02      0.12757789E-02
      0.10928962E-02      0.10534681E-02      0.99260803E-03      0.10815036E-02      0.13205448E-02
      0.12670194E-02      0.11850046E-02      0.13042341E-02      0.95288277E-03      0.97181429E-03
      0.92682768E-03      0.10352087E-02      0.94065608E-03      0.10044295E-02      0.10194858E-02
      0.10576244E-02      0.89062701E-03      0.89851709E-03      0.84326455E-03      0.95994174E-03
      0.11305106E-02      0.11561623E-02      0.10929191E-02      0.12393276E-02      0.89874080E-03
      0.86003528E-03      0.81258787E-03      0.87217726E-03      0.77554121E-03      0.78244815E-03
      0.74222948E-03      0.82934887E-03      0.73478310E-03      0.69973783E-03      0.66511472E-03
      0.70301099E-03      0.83667369E-03      0.78973734E-03      0.74529840E-03      0.79243784E-03
      0.12651126E-02      0.11889095E-02      0.11087851E-02      0.12006922E-02      0.10371065E-02
      0.10394575E-02      0.96091600E-03      0.11152122E-02      0.96654854E-03      0.90108945E-03
      0.84458854E-03      0.89911364E-03      0.11184307E-02      0.10187449E-02      0.95480110E-03
      0.98427097E-03     -0.35033016E-04     -0.11660260E-04      0.23116716E-03      0.25542857E-03
      0.49034646E-03      0.37844034E-04      0.50703421E-03      0.29699521E-03      0.30919679E-03
      0.62160336E-04      0.10522395E-03     -0.12360854E-03     -0.14985568E-03      0.11578711E-03
     -0.67706056E-04     -0.48183680E-04      0.72147215E-03      0.72144324E-03      0.90271972E-03
      0.51995078E-03      0.88016248E-03      0.69300941E-03      0.65977981E-03      0.51366430E-03
      0.10223953E-02      0.97588069E-03      0.10766939E-02      0.79770766E-03      0.32218555E-03
      0.31205499E-03      0.47589147E-03      0.13949686E-03      0.10119951E-02      0.84127476E-03
      0.77881359E-03      0.74473574E-03      0.63099041E-03      0.52941094E-03      0.38793354E-03
      0.56821134E-03      0.58170097E-03      0.45454295E-03      0.41615740E-03      0.36353688E-03
      0.44369456E-03      0.27878343E-03      0.26647357E-03      0.13344883E-03      0.10787510E-02
      0.10020719E-02      0.10469698E-02      0.85503272E-03      0.96333328E-03      0.83604313E-03
      0.76100980E-03      0.78412485E-03      0.99082278E-03      0.90606792E-03      0.91550053E-03
      0.79501446E-03      0.65352792E-03      0.59536094E-03      0.64803817E-03      0.48406968E-03
     -0.82818774E-05      0.12784953E-05      0.13587461E-03     -0.11476001E-03      0.13398808E-03
      0.25167315E-04      0.29275210E-04     -0.97879081E-04      0.24364467E-03      0.22497010E-03
      0.30802193E-03      0.12529894E-03     -0.56816449E-04     -0.25663947E-04      0.84385833E-03
      0.76435300E-03      0.71804719E-03      0.73335272E-03      0.64232365E-03      0.60813405E-03
      0.52808488E-03      0.64669525E-03      0.60362815E-03      0.53432231E-03      0.50253149E-03
      0.49787504E-03      0.59775655E-03      0.50825195E-03      0.47889667E-03      0.44671081E-03
      0.43952277E-03      0.40147363E-03      0.33707638E-03      0.42511846E-03      0.29006266E-03
      0.30551753E-03      0.24895798E-03      0.37657489E-03      0.22821948E-03      0.17544143E-03
      0.11860267E-03      0.18200386E-03      0.39865991E-03      0.33941984E-03      0.26125218E-03
      0.35814091E-03      0.41476089E-03      0.35774025E-03      0.33887268E-03      0.31942259E-03
      0.28810520E-03      0.25071731E-03      0.20179090E-03      0.26309330E-03      0.27420308E-03
      0.22948597E-03      0.21966202E-03      0.19368561E-03      0.21825546E-03      0.16523615E-03
      0.15990508E-03      0.11665269E-03      0.28564730E-03      0.20115867E-03      0.19356163E-03
      0.11903336E-03      0.12147910E-03      0.48039565E-04     -0.16217779E-04      0.42845958E-04
      0.11975183E-03      0.58923398E-04      0.61768056E-04     -0.71398628E-05     -0.43359541E-04
      0.18028205E-03      0.14668934E-03      0.10966179E-03      0.15118523E-03      0.73591155E-04
      0.73081991E-04      0.32023723E-04      0.11244827E-03      0.39196352E-04      0.13916588E-05
     -0.29928320E-04     -0.38856740E-05      0.11438977E-03      0.69553566E-04      0.27959963E-04
      0.68086397E-04     -0.18919302E-04     -0.26778464E-04      0.16646655E-04      0.10528252E-04
     -0.49182765E-04     -0.60909336E-04      0.17381142E-03      0.13919528E-03      0.13509014E-03
      0.10768930E-03      0.10448330E-03      0.74960886E-04      0.46051276E-04      0.75054931E-04
      0.10245795E-03      0.75184261E-04      0.74505489E-04      0.47275556E-04      0.41575807E-04
      0.11350675E-04      0.14992907E-04     -0.23676321E-04      0.50128680E-04      0.24063407E-04
      0.12889841E-05      0.21625634E-04     -0.72610364E-05     -0.11592042E-04      0.50476152E-04
      0.28619439E-04      0.29866406E-04      0.43663835E-05      0.10332472E-04     -0.12050486E-04
     -0.15885099E-04      0.12396778E-04     -0.49872273E-05     -0.18147065E-05
     -0.52236573E-03     -0.50390043E-03     -0.54864189E-03     -0.51813548E-03     -0.54418399E-03
     -0.56681955E-03     -0.57230462E-03     -0.49527862E-03     -0.50826013E-03     -0.48174364E-03
     -0.53727382E-03     -0.59185979E-03     -0.61889405E-03     -0.58689389E-03     -0.65093224E-03
     -0.49412673E-03     -0.52470070E-03     -0.54047661E-03     -0.55745173E-03     -0.56464875E-03
     -0.60180687E-03     -0.64134617E-03     -0.57916657E-03     -0.58352750E-03     -0.62841009E-03
     -0.64832756E-03     -0.66329400E-03     -0.61307887E-03     -0.64934565E-03     -0.67380468E-03
     -0.67678545E-03     -0.46282176E-03     -0.47381013E-03     -0.43747056E-03     -0.50319049E-03
     -0.44757240E-03     -0.47608828E-03     -0.48568439E-03     -0.51520889E-03     -0.40849991E-03
     -0.41716324E-03     -0.37200121E-03     -0.44402731E-03     -0.54673342E-03     -0.56326729E-03
     -0.52402179E-03     -0.61128089E-03     -0.71698601E-03     -0.74653793E-03     -0.71868286E-03
     -0.79361557E-03     -0.74674863E-03     -0.80074316E-03     -0.83663732E-03     -0.82976338E-03
     -0.71476036E-03     -0.74146837E-03     -0.70481947E-03     -0.80230523E-03     -0.88383378E-03
     -0.92998782E-03     -0.89910307E-03     -0.99097596E-03     -0.37319353E-03     -0.39819549E-03
     -0.39355647E-03     -0.44447154E-03     -0.43538262E-03     -0.48297675E-03     -0.53629205E-03
     -0.48447198E-03     -0.42799363E-03     -0.48079901E-03     -0.46842312E-03     -0.53349836E-03
     -0.53021215E-03     -0.58006994E-03     -0.58460107E-03     -0.62383897E-03     -0.53286243E-03
     -0.59517495E-03     -0.67554372E-03     -0.59908060E-03     -0.74282715E-03     -0.73368462E-03
     -0.79200369E-03     -0.65514374E-03     -0.83880953E-03     -0.90928942E-03     -0.10164725E-02
     -0.88139714E-03     -0.64820400E-03     -0.69760136E-03     -0.77102878E-03     -0.68277712E-03
     -0.51632341E-03     -0.59450953E-03     -0.57081024E-03     -0.66951846E-03     -0.66374844E-03
     -0.75719502E-03     -0.87457610E-03     -0.76736855E-03     -0.62861598E-03     -0.73744852E-03
     -0.68321429E-03     -0.85491103E-03     -0.85000278E-03     -0.96553080E-03     -0.97719700E-03
     -0.10516489E-02     -0.72641126E-03     -0.79306090E-03     -0.82107468E-03     -0.83527459E-03
     -0.90139512E-03     -0.94958825E-03     -0.10331125E-02     -0.90622231E-03     -0.93980397E-03
     -0.10356194E-02     -0.10861246E-02     -0.10907158E-02     -0.94541769E-03     -0.10166583E-02
     -0.10768947E-02     -0.10498641E-02     -0.32875794E-03     -0.32834257E-03     -0.29111393E-03
     -0.35160469E-03     -0.28096672E-03     -0.29884619E-03     -0.28275142E-03     -0.34176802E-03
     -0.23769299E-03     -0.22102115E-03     -0.17618418E-03     -0.23958873E-03     -0.37872810E-03
     -0.36319168E-03     -0.31493094E-03     -0.41192649E-03     -0.15851572E-03     -0.17451965E-03
     -0.14511000E-03     -0.21812524E-03     -0.16149880E-03     -0.21390891E-03     -0.24323124E-03
     -0.24414081E-03     -0.12634110E-03     -0.14295631E-03     -0.91180457E-04     -0.20047750E-03
     -0.29178204E-03     -0.33257569E-03     -0.30157139E-03     -0.39060895E-03     -0.11386693E-03
     -0.97101040E-04     -0.50821295E-04     -0.10177265E-03     -0.32036217E-04     -0.16805007E-04
      0.18322023E-05     -0.68073288E-04      0.80149788E-05      0.30274843E-04      0.69955817E-04
      0.75448550E-04     -0.70056922E-04     -0.29766107E-04      0.18252969E-04     -0.35008057E-04
     -0.44973092E-03     -0.41896232E-03     -0.34974549E-03     -0.48864285E-03     -0.30519395E-03
     -0.35851196E-03     -0.29843488E-03     -0.44532317E-03     -0.23394644E-03     -0.17765115E-03
     -0.10628924E-03     -0.21082319E-03     -0.52567535E-03     -0.46428356E-03     -0.35469753E-03
     -0.55152447E-03     -0.11171022E-02     -0.11916675E-02     -0.11579876E-02     -0.12649804E-02
     -0.12348399E-02     -0.13247837E-02     -0.14172495E-02     -0.13564336E-02     -0.11871379E-02
     -0.12606590E-02     -0.11978468E-02     -0.13674607E-02     -0.14332155E-02     -0.15385832E-02
     -0.15126005E-02     -0.16130658E-02     -0.12607015E-02     -0.13868895E-02     -0.14562527E-02
     -0.14555244E-02     -0.15897618E-02     -0.16620355E-02     -0.17715926E-02     -0.15682680E-02
     -0.16537478E-02     -0.17815098E-02     -0.18254906E-02     -0.18566946E-02     -0.16172272E-02
     -0.17112069E-02     -0.18145527E-02     -0.17257963E-02     -0.11781774E-02     -0.12179124E-02
     -0.11129940E-02     -0.13600644E-02     -0.11187218E-02     -0.12676245E-02     -0.12569264E-02
     -0.13954117E-02     -0.99014440E-03     -0.95402591E-03     -0.80311905E-03     -0.10944067E-02
     -0.15435260E-02     -0.15610284E-02     -0.14067422E-02     -0.16979514E-02     -0.17882015E-02
     -0.18929727E-02     -0.18926497E-02     -0.19311517E-02     -0.19787745E-02     -0.20262914E-02
     -0.20661498E-02     -0.20214582E-02     -0.19466155E-02     -0.20033841E-02     -0.19261605E-02
     -0.20461915E-02     -0.20208119E-02     -0.20405419E-02     -0.20700081E-02     -0.61681039E-03
     -0.63976009E-03     -0.67048844E-03     -0.70095078E-03     -0.71177451E-03     -0.74312139E-03
     -0.73546052E-03     -0.77137823E-03     -0.81198818E-03     -0.78059687E-03     -0.85265981E-03
     -0.86086533E-03     -0.89929299E-03     -0.81550753E-03     -0.90220332E-03     -0.94708661E-03
     -0.10090528E-02     -0.95379412E-03     -0.82125224E-03     -0.85542927E-03     -0.90322082E-03
     -0.10579118E-02     -0.10616667E-02     -0.11058562E-02     -0.99554688E-03     -0.11013088E-02
     -0.10345188E-02     -0.10285338E-02     -0.99608832E-03     -0.11406229E-02     -0.11278961E-02
     -0.11614427E-02     -0.10616361E-02     -0.93898999E-03     -0.93766351E-03     -0.97077964E-03
     -0.11408424E-02     -0.10783778E-02     -0.10495065E-02     -0.11670442E-02     -0.11401250E-02
     -0.11601263E-02     -0.11339807E-02     -0.11859793E-02     -0.12774333E-02     -0.11842286E-02
     -0.13309143E-02     -0.13199806E-02     -0.13651096E-02     -0.12298579E-02     -0.14362210E-02
     -0.14880024E-02     -0.16015525E-02     -0.14632495E-02     -0.12175550E-02     -0.12561341E-02
