 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         683 ,e=        1258 
     -0.18859393E-02     -0.19320966E-02     -0.18808938E-02     -0.19709063E-02     -0.19724615E-02
     -0.19802780E-02     -0.19077442E-02     -0.19872688E-02     -0.20058001E-02     -0.19999434E-02
     -0.20104231E-02     -0.18214182E-02     -0.17972524E-02     -0.18952958E-02     -0.15816523E-02
     -0.79177060E-03     -0.73315342E-03     -0.91167769E-03     -0.40262824E-03     -0.82858413E-03
     -0.45294205E-03     -0.30189708E-03     -0.27423469E-03     -0.10156848E-02     -0.90864669E-03
     -0.10964451E-02     -0.49535360E-03     -0.66093845E-03     -0.63298344E-03     -0.65584923E-03
     -0.61464588E-03     -0.56208532E-03     -0.51235449E-03     -0.63165484E-03     -0.57384955E-03
     -0.57929141E-03     -0.51573592E-03     -0.70799003E-03     -0.74078504E-03     -0.79502955E-03
     -0.71063262E-03     -0.83644417E-03     -0.80373632E-03     -0.84152821E-03     -0.74021571E-03
     -0.89889550E-03     -0.95085083E-03     -0.10218413E-02     -0.91450622E-03     -0.69357766E-03
     -0.71561240E-03     -0.78789793E-03     -0.64713074E-03     -0.39752029E-03     -0.32602929E-03
     -0.30157160E-03     -0.44891712E-03     -0.43869617E-03     -0.49909665E-03     -0.35264924E-03
     -0.17242652E-03     -0.21243590E-03     -0.84822706E-04     -0.71582562E-03     -0.71450121E-03
     -0.74888449E-03     -0.74756097E-03     -0.78362654E-03     -0.81735016E-03     -0.78577919E-03
     -0.70592529E-03     -0.74467142E-03     -0.69460745E-03     -0.71500000E-03     -0.73480357E-03
     -0.71642620E-03     -0.62166784E-03     -0.43057496E-03     -0.71857241E-03     -0.74687813E-03
     -0.77645510E-03     -0.77363777E-03     -0.81245970E-03     -0.72749005E-03     -0.77369862E-03
     -0.78346095E-03     -0.81480407E-03     -0.82685604E-03     -0.87469590E-03     -0.92288753E-03
     -0.86703849E-03     -0.82809100E-03     -0.86787064E-03     -0.86137240E-03     -0.91990721E-03
     -0.91818607E-03     -0.97699298E-03     -0.98166746E-03     -0.10407488E-02     -0.16777837E-03
     -0.21293411E-03     -0.15601434E-03     -0.20584394E-03     -0.32226485E-03     -0.38067173E-03
     -0.48634593E-03     -0.34173173E-03     -0.13222609E-03     -0.55673276E-03     -0.53934234E-03
     -0.61923369E-03     -0.40749132E-03     -0.59163949E-03     -0.42703472E-03     -0.35362536E-03
     -0.35487797E-03     -0.68025521E-03     -0.63459193E-03     -0.72849991E-03     -0.43004913E-03
     -0.18554894E-03     -0.65417360E-03     -0.73314924E-03     -0.81504160E-03     -0.73950147E-03
     -0.89841037E-03     -0.92999740E-03     -0.10234699E-02     -0.82890171E-03     -0.96162892E-03
     -0.10440936E-02     -0.10854018E-02     -0.10997156E-02     -0.83060018E-03     -0.92874980E-03
     -0.10554463E-02     -0.91836095E-03     -0.32354276E-03     -0.40365642E-03     -0.65973156E-03
     -0.27208553E-03     -0.39906982E-03     -0.67930079E-03     -0.10287062E-02     -0.63804214E-03
     -0.12735037E-02     -0.12377663E-02     -0.14597895E-02     -0.92155687E-03     -0.14001608E-02
     -0.11276558E-02     -0.10531795E-02     -0.86415770E-03     -0.15840311E-02     -0.15057645E-02
     -0.16407131E-02     -0.12806416E-02     -0.50561616E-03     -0.43782948E-03     -0.73217347E-03
     -0.15373836E-02     -0.17110308E-02     -0.18706624E-02     -0.16749937E-02     -0.19569472E-02
     -0.19218239E-02     -0.19624986E-02     -0.18104804E-02     -0.20110039E-02     -0.20056081E-02
     -0.19876625E-02     -0.19798459E-02     -0.17514705E-02     -0.18398838E-02     -0.19059287E-02
     -0.17622582E-02     -0.65196096E-03     -0.91572660E-03     -0.82360256E-03     -0.10434008E-02
     -0.51158506E-03     -0.11905195E-02     -0.13705434E-02     -0.15474917E-02     -0.12680176E-02
     -0.42674025E-03     -0.67848292E-03     -0.94020371E-03     -0.58455782E-03     -0.19461436E-02
     -0.19159078E-02     -0.18479364E-02     -0.19506860E-02     -0.18074405E-02     -0.18554502E-02
     -0.17995309E-02     -0.19090542E-02     -0.17201296E-02     -0.16738557E-02     -0.15770306E-02
     -0.17252910E-02     -0.19041864E-02     -0.18276220E-02     -0.18103535E-02     -0.18002010E-02
     -0.15301247E-02     -0.15772595E-02     -0.15156958E-02     -0.16634688E-02     -0.15405868E-02
     -0.16028732E-02     -0.15960029E-02     -0.16851156E-02     -0.14628831E-02     -0.14626997E-02
     -0.13718562E-02     -0.14971318E-02     -0.17267574E-02     -0.17116856E-02     -0.16132459E-02
     -0.17097738E-02     -0.14336931E-02     -0.13887131E-02     -0.12983578E-02     -0.14272035E-02
     -0.12564022E-02     -0.12856751E-02     -0.12341186E-02     -0.13699038E-02     -0.11761057E-02
     -0.11373680E-02     -0.10676396E-02     -0.11582766E-02     -0.13919251E-02     -0.13215462E-02
     -0.12509464E-02     -0.13232070E-02     -0.16302007E-02     -0.15264406E-02     -0.15657377E-02
     -0.13955007E-02     -0.14589446E-02     -0.13659131E-02     -0.12532288E-02     -0.12848384E-02
     -0.14657792E-02     -0.13634489E-02     -0.13473216E-02     -0.12969252E-02     -0.11092271E-02
     -0.99898658E-03     -0.11194460E-02     -0.78794642E-03     -0.18869260E-02     -0.18075134E-02
     -0.17248547E-02     -0.17785652E-02     -0.16287780E-02     -0.16073867E-02     -0.15090924E-02
     -0.16853329E-02     -0.15453679E-02     -0.14537784E-02     -0.13818395E-02     -0.14372742E-02
     -0.16514400E-02     -0.15521143E-02     -0.14845478E-02     -0.15169811E-02     -0.13033832E-02
     -0.12900628E-02     -0.12172662E-02     -0.13490694E-02     -0.12032910E-02     -0.12495895E-02
     -0.12303902E-02     -0.13305821E-02     -0.11348745E-02     -0.11180649E-02     -0.10567455E-02
     -0.11560739E-02     -0.13896843E-02     -0.13639670E-02     -0.12766257E-02     -0.14195773E-02
     -0.12482734E-02     -0.11821662E-02     -0.11340095E-02     -0.11719274E-02     -0.10612902E-02
     -0.10552350E-02     -0.96862205E-03     -0.11079016E-02     -0.96792803E-03     -0.79552282E-03
     -0.46017367E-03     -0.80306926E-03     -0.10950642E-02     -0.10311941E-02     -0.95398120E-03
     -0.10141520E-02     -0.13847327E-02     -0.12941123E-02     -0.12508334E-02     -0.12605991E-02
     -0.11723063E-02     -0.11464411E-02     -0.10771667E-02     -0.11798970E-02     -0.11355257E-02
     -0.10699662E-02     -0.10383047E-02     -0.10487812E-02     -0.11478673E-02     -0.10772011E-02
     -0.10518330E-02     -0.10468299E-02     -0.68801716E-03     -0.84228379E-03     -0.10077499E-02
     -0.74190566E-03     -0.10886024E-02     -0.98040911E-03     -0.10298780E-02     -0.85302141E-03
     -0.11890382E-02     -0.12042227E-02     -0.12532585E-02     -0.11050136E-02     -0.75278821E-03
     -0.82793918E-03     -0.92930557E-03     -0.73499285E-03     -0.12234985E-02     -0.11392430E-02
     -0.11031154E-02     -0.11010455E-02     -0.10291057E-02     -0.99842846E-03     -0.92266947E-03
     -0.10135725E-02     -0.99252314E-03     -0.92792553E-03     -0.89481753E-03     -0.90117925E-03
     -0.95667032E-03     -0.86737121E-03     -0.87978581E-03     -0.78713105E-03     -0.12424389E-02
     -0.11893674E-02     -0.11883750E-02     -0.11184266E-02     -0.11228572E-02     -0.10688301E-02
     -0.10110083E-02     -0.10676164E-02     -0.11121036E-02     -0.10461710E-02     -0.10318710E-02
     -0.10047287E-02     -0.10062847E-02     -0.96065083E-03     -0.96353192E-03     -0.90745160E-03
     -0.70130509E-03     -0.74336334E-03     -0.80200252E-03     -0.66348355E-03     -0.80093898E-03
     -0.73852919E-03     -0.71920564E-03     -0.70736237E-03     -0.83658360E-03     -0.81412033E-03
     -0.83820588E-03     -0.75688246E-03     -0.62941192E-03     -0.67123116E-03     -0.67474823E-03
     -0.59127205E-03     -0.15339889E-03     -0.26732206E-03     -0.32304600E-03     -0.30115328E-03
     -0.34965009E-03     -0.36922204E-03     -0.37514764E-03     -0.35359802E-03     -0.35620015E-03
     -0.35834567E-03     -0.35104249E-03     -0.36997553E-03     -0.37346340E-03     -0.39185240E-03
     -0.38959872E-03     -0.40630907E-03     -0.34683022E-03     -0.35586876E-03     -0.35010468E-03
     -0.36788817E-03     -0.35909693E-03     -0.37309814E-03     -0.38318133E-03     -0.37816443E-03
     -0.35301042E-03     -0.36277312E-03     -0.35633183E-03     -0.37749141E-03     -0.38965250E-03
     -0.40140808E-03     -0.39721791E-03     -0.41122307E-03     -0.33485510E-03     -0.32828119E-03
     -0.31512382E-03     -0.33633145E-03     -0.30835906E-03     -0.31610055E-03     -0.30887202E-03
     -0.32994025E-03     -0.29527063E-03     -0.28732981E-03     -0.27367108E-03     -0.29461035E-03
     -0.33871592E-03     -0.33188133E-03     -0.31723134E-03     -0.34128580E-03     -0.42372460E-03
     -0.42208287E-03     -0.40868454E-03     -0.43446531E-03     -0.40336003E-03     -0.41537159E-03
     -0.40995388E-03     -0.43037813E-03     -0.38831197E-03     -0.38234298E-03     -0.36688797E-03
     -0.39415243E-03     -0.44354089E-03     -0.43911393E-03     -0.42310521E-03     -0.45356482E-03
     -0.26397292E-03     -0.27038080E-03     -0.25924105E-03     -0.28561715E-03     -0.26557109E-03
     -0.28244990E-03     -0.28996510E-03     -0.29317166E-03     -0.25243592E-03     -0.25841812E-03
     -0.24309432E-03     -0.27714231E-03     -0.30877392E-03     -0.31749597E-03     -0.30732337E-03
     -0.33345864E-03     -0.24853310E-03     -0.26927572E-03     -0.27612075E-03     -0.28440793E-03
     -0.29776070E-03     -0.31251878E-03     -0.33253920E-03     -0.30380922E-03     -0.30617693E-03
     -0.32868997E-03     -0.33887588E-03     -0.34285329E-03     -0.31614730E-03     -0.33394654E-03
     -0.34419985E-03     -0.34344697E-03     -0.23084298E-03     -0.23550321E-03     -0.21515796E-03
     -0.25842190E-03     -0.21866783E-03     -0.24405940E-03     -0.24902161E-03     -0.26456444E-03
     -0.19523416E-03     -0.19719721E-03     -0.16993715E-03     -0.22547995E-03     -0.28873819E-03
     -0.29655438E-03     -0.27604241E-03     -0.32201111E-03     -0.35976542E-03     -0.37110260E-03
     -0.36242863E-03     -0.38777504E-03     -0.37425861E-03     -0.39287605E-03     -0.40637668E-03
     -0.40055438E-03     -0.36345137E-03     -0.37553801E-03     -0.36224431E-03     -0.39664984E-03
     -0.41757541E-03     -0.43189901E-03     -0.42541911E-03     -0.44924545E-03     -0.24938231E-03
     -0.23768432E-03     -0.22213294E-03     -0.24286680E-03     -0.20855838E-03     -0.21232164E-03
     -0.19706798E-03     -0.22958800E-03     -0.19227717E-03     -0.17690963E-03     -0.16027656E-03
     -0.17916716E-03     -0.23442157E-03     -0.21907958E-03     -0.20019851E-03     -0.22327000E-03
     -0.14338394E-03     -0.14391366E-03     -0.12538414E-03     -0.16217663E-03     -0.12487144E-03
     -0.14442754E-03     -0.14465277E-03     -0.16359002E-03     -0.10418867E-03     -0.10222560E-03
     -0.78734769E-04     -0.12316626E-03     -0.18294283E-03     -0.18527717E-03     -0.16559819E-03
     -0.20575922E-03     -0.12642118E-03     -0.10828746E-03     -0.91432658E-04     -0.10712145E-03
     -0.72135250E-04     -0.69142824E-04     -0.47657212E-04     -0.87219221E-04     -0.55550002E-04
     -0.34743796E-04     -0.18424074E-04     -0.29778430E-04     -0.84668676E-04     -0.62240435E-04
     -0.43020430E-04     -0.58058172E-04     -0.20915306E-03     -0.18908638E-03     -0.16674163E-03
     -0.19133020E-03     -0.14446921E-03     -0.14416239E-03     -0.11856699E-03     -0.16837209E-03
     -0.12196622E-03     -0.97372104E-04     -0.75055107E-04     -0.94333582E-04     -0.16911246E-03
     -0.14255997E-03     -0.11627774E-03     -0.14124173E-03     -0.46506252E-03     -0.46013946E-03
     -0.44068503E-03     -0.47713210E-03     -0.43237557E-03     -0.44838792E-03     -0.43779699E-03
     -0.47092444E-03     -0.41066258E-03     -0.39860101E-03     -0.37438974E-03     -0.41283970E-03
     -0.48881425E-03     -0.48026513E-03     -0.45429946E-03     -0.49890918E-03     -0.35833049E-03
     -0.37016829E-03     -0.35105433E-03     -0.39793157E-03     -0.36148598E-03     -0.39418989E-03
     -0.40708733E-03     -0.41215553E-03     -0.34000482E-03     -0.34786285E-03     -0.33346988E-03
     -0.38690978E-03     -0.44143325E-03     -0.45788134E-03     -0.44129254E-03     -0.48839374E-03
     -0.33169102E-03     -0.31153436E-03     -0.28270846E-03     -0.32005956E-03     -0.25959297E-03
     -0.26424904E-03     -0.23706207E-03     -0.29764793E-03     -0.22877381E-03     -0.20106865E-03
     -0.16959342E-03     -0.20174639E-03     -0.30384152E-03     -0.28043720E-03     -0.23838679E-03
     -0.28040397E-03     -0.50743825E-03     -0.49534554E-03     -0.45702076E-03     -0.51232798E-03
     -0.43679060E-03     -0.45013748E-03     -0.46368409E-03     -0.48731042E-03     -0.39661516E-03
     -0.39360916E-03     -0.32735268E-03     -0.38860715E-03     -0.50918916E-03     -0.54808906E-03
     -0.45611069E-03     -0.53267879E-03     -0.20127978E-03     -0.36218100E-03     -0.17689032E-03
     -0.68719301E-03     -0.34016586E-03     -0.62987952E-03     -0.70243997E-03     -0.74073487E-03
     -0.16216920E-03     -0.32088127E-03     -0.14820657E-03     -0.58960991E-03     -0.89558918E-03
     -0.90231058E-03     -0.84076263E-03     -0.96626274E-03     -0.30145168E-03     -0.55134801E-03
     -0.62346084E-03     -0.66394396E-03     -0.73688849E-03     -0.80192133E-03     -0.85181216E-03
     -0.78786408E-03     -0.75071644E-03     -0.79462691E-03     -0.78286768E-03     -0.83999416E-03
     -0.85273338E-03     -0.90972884E-03     -0.89849509E-03     -0.95577727E-03     -0.13565879E-03
     -0.28196586E-03     -0.12381370E-03     -0.51357944E-03     -0.26255694E-03     -0.47782323E-03
     -0.54350043E-03     -0.58265324E-03     -0.11317959E-03     -0.24460547E-03     -0.10410847E-03
     -0.44454996E-03     -0.68724212E-03     -0.70041454E-03     -0.63976487E-03     -0.73974117E-03
     -0.98752907E-03     -0.97016551E-03     -0.92429458E-03     -0.99300403E-03     -0.90443537E-03
     -0.92179304E-03     -0.89809137E-03     -0.97174978E-03     -0.86125159E-03     -0.84018876E-03
     -0.79967953E-03     -0.85265815E-03     -0.99223176E-03     -0.96656574E-03     -0.91317669E-03
     -0.98533097E-03     -0.22758544E-03     -0.41313930E-03     -0.47094238E-03     -0.50638636E-03
     -0.55339973E-03     -0.60676013E-03     -0.63845827E-03     -0.59509563E-03     -0.56421961E-03
     -0.59271760E-03     -0.58186277E-03     -0.62725096E-03     -0.65216058E-03     -0.68742994E-03
     -0.67586908E-03     -0.72790769E-03     -0.58852304E-03     -0.61582180E-03     -0.61570946E-03
     -0.63547127E-03     -0.64433666E-03     -0.66787205E-03     -0.70053381E-03     -0.66593556E-03
     -0.64352410E-03     -0.67620616E-03     -0.67628144E-03     -0.70237181E-03     -0.68637276E-03
     -0.72022466E-03     -0.72486964E-03     -0.74123061E-03     -0.56977876E-03     -0.56834261E-03
     -0.54701565E-03     -0.59329695E-03     -0.54283424E-03     -0.56691081E-03     -0.56290482E-03
     -0.59048327E-03     -0.52052831E-03     -0.51528121E-03     -0.49225102E-03     -0.53842635E-03
     -0.61859103E-03     -0.61622760E-03     -0.59022910E-03     -0.64844436E-03     -0.77846609E-03
     -0.78670154E-03     -0.76183279E-03     -0.82787365E-03     -0.76722786E-03     -0.80995987E-03
     -0.81748461E-03     -0.83757678E-03     -0.74000634E-03     -0.74334589E-03     -0.71390208E-03
     -0.78687895E-03     -0.88579761E-03     -0.89880403E-03     -0.86719958E-03     -0.95456617E-03
     -0.95072550E-04     -0.21092514E-03     -0.87045016E-04     -0.38408009E-03     -0.19609719E-03
     -0.35773352E-03     -0.40877718E-03     -0.43847746E-03     -0.80487581E-04     -0.18334271E-03
     -0.75197009E-04     -0.33355519E-03     -0.51476334E-03     -0.52487740E-03     -0.47908871E-03
     -0.55035035E-03     -0.17191204E-03     -0.31133781E-03     -0.35572031E-03     -0.38125358E-03
     -0.41555872E-03     -0.45441354E-03     -0.47493427E-03     -0.44608428E-03     -0.42323112E-03
     -0.44199856E-03     -0.43292392E-03     -0.46543932E-03     -0.48836697E-03     -0.51116026E-03
     -0.50120748E-03     -0.53996226E-03     -0.70575177E-04     -0.16170867E-03     -0.66729156E-04
     -0.29127141E-03     -0.15231830E-03     -0.27302406E-03     -0.31106101E-03     -0.33221475E-03
     -0.64363010E-04     -0.14313883E-03     -0.61740787E-04     -0.25747784E-03     -0.38770930E-03
     -0.39452083E-03     -0.36401104E-03     -0.41246017E-03     -0.54542591E-03     -0.52763924E-03
     -0.50593020E-03     -0.52534589E-03     -0.48905548E-03     -0.48626641E-03     -0.46699345E-03
     -0.50511273E-03     -0.46971941E-03     -0.45378578E-03     -0.43684212E-03     -0.45073652E-03
     -0.50003809E-03     -0.47887358E-03     -0.46136315E-03     -0.47277856E-03     -0.97059501E-03
     -0.93388659E-03     -0.87700131E-03     -0.94564873E-03     -0.84123149E-03     -0.84654582E-03
     -0.80654430E-03     -0.90255125E-03     -0.79155473E-03     -0.75744616E-03     -0.71447792E-03
     -0.75822315E-03     -0.90915719E-03     -0.86018583E-03     -0.80722764E-03     -0.86112299E-03
     -0.68292892E-03     -0.68011053E-03     -0.64628347E-03     -0.72094673E-03     -0.64012675E-03
     -0.67755163E-03     -0.66875724E-03     -0.71688974E-03     -0.60411361E-03     -0.59435381E-03
     -0.55709587E-03     -0.62730986E-03     -0.76237412E-03     -0.75840060E-03     -0.70950073E-03
     -0.80683138E-03     -0.64646320E-03     -0.61697373E-03     -0.58624481E-03     -0.61212429E-03
     -0.55898476E-03     -0.55303167E-03     -0.52426603E-03     -0.58130378E-03     -0.53319107E-03
     -0.50775665E-03     -0.48624754E-03     -0.50091185E-03     -0.57344404E-03     -0.54104803E-03
     -0.51611015E-03     -0.53092503E-03     -0.80131159E-03     -0.74274233E-03     -0.70002924E-03
     -0.73200586E-03     -0.65008413E-03     -0.63511222E-03     -0.58373987E-03     -0.66683687E-03
     -0.61497755E-03     -0.57162106E-03     -0.54370337E-03     -0.56141180E-03     -0.63244789E-03
     -0.58767240E-03     -0.54368302E-03     -0.64216561E-03     -0.35991665E-03     -0.34467029E-03
     -0.18486899E-03     -0.18122285E-03     -0.49728235E-03     -0.46179326E-03     -0.58595861E-03
     -0.31993502E-03     -0.53290580E-03     -0.41486834E-03     -0.38064113E-03     -0.30172698E-03
     -0.62514843E-03     -0.56292208E-03     -0.62503825E-03     -0.46160267E-03     -0.18746876E-03
     -0.18122721E-03     -0.27313461E-03     -0.55937251E-03     -0.47740853E-03     -0.42663282E-03
     -0.41528999E-03     -0.35208857E-03     -0.29637599E-03     -0.21925377E-03     -0.32502615E-03
     -0.31690877E-03     -0.25289415E-03     -0.22952157E-03     -0.20063323E-03     -0.25182573E-03
     -0.16283491E-03     -0.15281512E-03     -0.59951344E-03     -0.53757781E-03     -0.56155476E-03
     -0.46903538E-03     -0.51130172E-03     -0.45187559E-03     -0.40422394E-03     -0.41997196E-03
     -0.52903987E-03     -0.48843318E-03     -0.51000921E-03     -0.43619312E-03     -0.35923622E-03
     -0.32042674E-03     -0.35160839E-03     -0.26744239E-03     -0.79416498E-04     -0.78330465E-04
     -0.13652513E-03     -0.12781711E-03     -0.17452310E-03     -0.74782105E-04     -0.45959627E-03
     -0.42635873E-03     -0.39849932E-03     -0.39723679E-03     -0.36223980E-03     -0.33114482E-03
     -0.29370477E-03     -0.35387982E-03     -0.34311000E-03     -0.30467325E-03     -0.29197070E-03
     -0.27933051E-03     -0.32315346E-03     -0.28215247E-03     -0.26463102E-03     -0.24547525E-03
     -0.25913827E-03     -0.23378315E-03     -0.20116588E-03     -0.24544358E-03     -0.17279976E-03
     -0.18037838E-03     -0.14782729E-03     -0.21497233E-03     -0.14006918E-03     -0.10903003E-03
     -0.76418601E-04     -0.11169090E-03     -0.22747138E-03     -0.19408188E-03     -0.15436000E-03
     -0.20439826E-03     -0.24962892E-03     -0.21821676E-03     -0.21079438E-03     -0.19299765E-03
     -0.18130949E-03     -0.15727142E-03     -0.12885356E-03     -0.16263068E-03     -0.17543083E-03
     -0.14828616E-03     -0.14384039E-03     -0.12567581E-03     -0.13538492E-03     -0.10513565E-03
     -0.10301441E-03     -0.76455468E-04     -0.16279662E-03     -0.11862509E-03     -0.11600396E-03
     -0.74411313E-04     -0.76102215E-04     -0.76892981E-04     -0.41254740E-04     -0.43988449E-04
     -0.11937391E-03     -0.97908450E-04     -0.74292894E-04     -0.99635819E-04     -0.51630334E-04
     -0.50531633E-04     -0.75424613E-04     -0.29105959E-04     -0.75644438E-04     -0.48741230E-04
     -0.47067815E-04     -0.11647999E-03     -0.94213900E-04     -0.92663439E-04     -0.73834236E-04
     -0.72376804E-04     -0.53013595E-04     -0.33570876E-04     -0.52383378E-04     -0.71773630E-04
     -0.53256455E-04     -0.53569480E-04     -0.34958455E-04     -0.31103569E-04     -0.36612193E-04
     -0.37623777E-04     -0.22174845E-04     -0.23588392E-04
      0.49688241E-03      0.49816889E-03      0.47843989E-03      0.52038749E-03      0.47560793E-03
      0.49864111E-03      0.50578195E-03      0.53022474E-03      0.45337883E-03      0.44813148E-03
      0.42352124E-03      0.46936510E-03      0.56882164E-03      0.58024830E-03      0.54385757E-03
      0.62959725E-03      0.41303859E-03      0.43343343E-03      0.43349773E-03      0.47366381E-03
      0.46964036E-03      0.51682584E-03      0.56730205E-03      0.51093581E-03      0.47045795E-03
      0.51965855E-03      0.51826733E-03      0.57243086E-03      0.55327614E-03      0.60379077E-03
      0.61387279E-03      0.64355417E-03      0.38644942E-03      0.37139384E-03      0.34289705E-03
      0.39042009E-03      0.32336444E-03      0.33998655E-03      0.32891633E-03      0.38508796E-03
      0.29331996E-03      0.26934953E-03      0.23827700E-03      0.28287311E-03      0.41895921E-03
      0.41365176E-03      0.35890044E-03      0.45980197E-03      0.70209505E-03      0.72078512E-03
      0.67536009E-03      0.79114265E-03      0.68873756E-03      0.76328875E-03      0.78164597E-03
      0.81606660E-03      0.63498790E-03      0.64127875E-03      0.57934719E-03      0.71765397E-03
      0.90083784E-03      0.93409356E-03      0.87182965E-03      0.10351636E-02      0.21023014E-03
      0.21990569E-03      0.19745506E-03      0.26606973E-03      0.21483009E-03      0.27160869E-03
      0.30355488E-03      0.29042303E-03      0.18905824E-03      0.21039499E-03      0.17537932E-03
      0.27708080E-03      0.34701553E-03      0.38744835E-03      0.36967571E-03      0.45069382E-03
      0.19693381E-03      0.27781367E-03      0.31723937E-03      0.31400387E-03      0.41749162E-03
      0.45028396E-03      0.54438692E-03      0.39407401E-03      0.47839631E-03      0.59714872E-03
      0.68231365E-03      0.62208956E-03      0.41843510E-03      0.49439155E-03      0.56178639E-03
      0.50735444E-03      0.14966320E-03      0.16739942E-03      0.10436599E-03      0.26803568E-03
      0.11353904E-03      0.23921035E-03      0.26872050E-03      0.30635280E-03      0.27361784E-04
      0.19252033E-04     -0.10350333E-03      0.17244490E-03      0.43249525E-03      0.49208449E-03
      0.42468589E-03      0.64286104E-03      0.57685763E-03      0.65105342E-03      0.64759566E-03
      0.72636438E-03      0.73616361E-03      0.83039743E-03      0.93938560E-03      0.81876577E-03
      0.73040791E-03      0.83277180E-03      0.82084272E-03      0.95180017E-03      0.89645204E-03
      0.10038132E-02      0.10350586E-02      0.10783269E-02      0.17865252E-03      0.14718434E-03
      0.11554183E-03      0.15235649E-03      0.81378601E-04      0.82038593E-04      0.49843866E-04
      0.12471773E-03      0.50206568E-04      0.14289914E-04     -0.15259022E-04      0.10514551E-04
      0.13367329E-03      0.10149037E-03      0.49464546E-04      0.11034039E-03     -0.52612156E-04
     -0.62436149E-04     -0.10308698E-03     -0.26407740E-04     -0.12094645E-03     -0.78686310E-04
     -0.96579154E-04     -0.35658163E-04     -0.16890987E-03     -0.19844298E-03     -0.25535695E-03
     -0.15128634E-03      0.11635755E-04      0.71367302E-05     -0.42014307E-04      0.67646983E-04
     -0.81006943E-04     -0.11978684E-03     -0.14769618E-03     -0.13394563E-03     -0.18676470E-03
     -0.20393358E-03     -0.24936926E-03     -0.17771090E-03     -0.21241847E-03     -0.25414443E-03
     -0.27246426E-03     -0.26974563E-03     -0.20461383E-03     -0.25486743E-03     -0.28355997E-03
     -0.29244427E-03      0.71723406E-04      0.15352417E-04     -0.55682046E-04      0.10405107E-04
     -0.11937811E-03     -0.14811035E-03     -0.23204541E-03     -0.64412714E-04     -0.18116058E-03
     -0.25017685E-03     -0.29780340E-03     -0.29681497E-03     -0.86720066E-04     -0.18809101E-03
     -0.28042386E-03     -0.23346323E-03      0.11951832E-02      0.12475855E-02      0.11592275E-02
      0.13764577E-02      0.11927009E-02      0.13269472E-02      0.13520747E-02      0.14312818E-02
      0.10740452E-02      0.10798197E-02      0.93167279E-03      0.12077331E-02      0.15622070E-02
      0.16065417E-02      0.14851988E-02      0.17280089E-02      0.90191344E-03      0.10111563E-02
      0.94865074E-03      0.11947298E-02      0.10449378E-02      0.12694595E-02      0.13713249E-02
      0.13175910E-02      0.93670698E-03      0.10104488E-02      0.84514697E-03      0.12671421E-02
      0.14900374E-02      0.16101928E-02      0.15740972E-02      0.17467960E-02      0.72770815E-03
      0.65846708E-03      0.47274970E-03      0.73228685E-03      0.36933808E-03      0.39492472E-03
      0.24899234E-03      0.62137436E-03      0.18276690E-03      0.46236775E-04     -0.13268624E-03
      0.33982904E-04      0.68151195E-03      0.52635622E-03      0.26775419E-03      0.55891112E-03
      0.18429292E-02      0.18193800E-02      0.16651022E-02      0.18791237E-02      0.15649628E-02
      0.16093505E-02      0.14360797E-02      0.17832606E-02      0.13374209E-02      0.11650780E-02
      0.88437615E-03      0.11948838E-02      0.10027280E-02      0.10588304E-02      0.11227291E-02
      0.11831200E-02      0.11679445E-02      0.12208521E-02      0.12588872E-02      0.13218082E-02
      0.14093303E-02      0.12976792E-02      0.10038774E-02      0.10630435E-02      0.10604123E-02
      0.11288670E-02      0.11260745E-02      0.12038213E-02      0.12837084E-02      0.12009288E-02
      0.11178623E-02      0.11886213E-02      0.11707537E-02      0.12797446E-02      0.12726935E-02
      0.13582535E-02      0.13680079E-02      0.14325714E-02      0.13158869E-02      0.13551343E-02
      0.14353613E-02      0.13492823E-02      0.14347476E-02      0.14702146E-02      0.14803350E-02
      0.14133720E-02      0.14652944E-02      0.14285490E-02      0.70629616E-03      0.75137154E-03
      0.78479017E-03      0.69359497E-03      0.72107314E-03      0.70397677E-03      0.77153231E-03
      0.84494456E-03      0.83664376E-03      0.89677421E-03      0.58993115E-03      0.57509175E-03
      0.62757437E-03      0.52463999E-03      0.51255720E-03      0.54168031E-03      0.64986802E-03
      0.63381466E-03      0.59278710E-03      0.65626889E-03      0.94501873E-03      0.93862415E-03
      0.87843786E-03      0.99147039E-03      0.86597317E-03      0.91071019E-03      0.89207933E-03
      0.98047285E-03      0.80662058E-03      0.78873257E-03      0.73208911E-03      0.82460593E-03
      0.10369063E-02      0.10183890E-02      0.93837956E-03      0.10778690E-02      0.15458076E-02
      0.16032479E-02      0.16895069E-02      0.17489650E-02      0.15705469E-02      0.16183946E-02
      0.15660379E-02      0.17143496E-02      0.18325711E-02      0.16003131E-02      0.17011541E-02
      0.17269190E-02      0.17590965E-02      0.18223541E-02      0.18826452E-02      0.19534356E-02
      0.18508149E-02      0.18310438E-02      0.19074898E-02      0.18838935E-02      0.19611955E-02
      0.18849801E-02      0.15290341E-02      0.15471375E-02      0.14609218E-02      0.16479462E-02
      0.14616816E-02      0.15568515E-02      0.15396724E-02      0.16536351E-02      0.13639727E-02
      0.13464297E-02      0.12440544E-02      0.14316367E-02      0.17476866E-02      0.17280658E-02
