 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         708 ,e=        1309 
      0.29549315E-03      0.31428726E-03      0.29490987E-03      0.30307586E-03      0.28969451E-03
      0.31533994E-03      0.28439566E-03      0.27072213E-03      0.25590323E-03      0.27477330E-03
      0.32358164E-03      0.30978748E-03      0.29358400E-03      0.31451724E-03      0.10603297E-03
      0.18597897E-03      0.96374024E-04      0.27343795E-03      0.17764131E-03      0.25599892E-03
      0.26803631E-03      0.27948724E-03      0.92212063E-04      0.17446209E-03      0.89274918E-04
      0.24326539E-03      0.27631130E-03      0.26777639E-03      0.26157840E-03      0.25308135E-03
      0.30182908E-03      0.28493493E-03      0.28097642E-03      0.27149368E-03      0.26558630E-03
      0.25246939E-03      0.23721830E-03      0.25510231E-03      0.26216553E-03      0.24756218E-03
      0.24393125E-03      0.23469235E-03      0.24027046E-03      0.22400976E-03      0.22289156E-03
      0.20801677E-03      0.36517412E-03      0.33252118E-03      0.32854530E-03      0.29911152E-03
      0.29914497E-03      0.26865490E-03      0.24077758E-03      0.26801288E-03      0.29693303E-03
      0.27046153E-03      0.26946603E-03      0.24243526E-03      0.23173519E-03      0.20304231E-03
      0.20801349E-03      0.16544501E-03      0.24556302E-03      0.21975816E-03      0.19720861E-03
      0.21742802E-03      0.17006000E-03      0.16459793E-03      0.13404155E-03      0.18767891E-03
      0.14928566E-03      0.12159474E-03      0.10274860E-03      0.11328798E-03      0.18230853E-03
      0.14853421E-03      0.12551488E-03      0.13986731E-03      0.24546215E-03      0.22381073E-03
      0.22435614E-03      0.20000823E-03      0.20464599E-03      0.18271911E-03      0.16433748E-03
      0.17969380E-03      0.20576930E-03      0.18789556E-03      0.18957779E-03      0.16766185E-03
      0.15477826E-03      0.13593248E-03      0.14149165E-03      0.11075853E-03      0.10235894E-03
      0.80169603E-04      0.92019241E-04      0.43462304E-04      0.71883715E-04      0.39253343E-04
      0.21912502E-04      0.24704778E-04      0.83006915E-04      0.64687648E-04      0.75394311E-04
      0.35728275E-04     -0.10040731E-04     -0.25831812E-04     -0.92556490E-05      0.67512235E-03
      0.67002816E-03      0.63956856E-03      0.63309088E-03      0.66034834E-03      0.65409132E-03
      0.60026525E-03      0.59081441E-03      0.55558756E-03      0.61748455E-03      0.54102108E-03
      0.56561240E-03      0.54726195E-03      0.60605919E-03      0.50308563E-03      0.48229801E-03
      0.44263847E-03      0.50388194E-03      0.63487045E-03      0.61997620E-03      0.57321026E-03
      0.41613492E-03      0.43330875E-03      0.40152083E-03      0.47848102E-03      0.41752192E-03
      0.46824886E-03      0.48927749E-03      0.49975762E-03      0.37956359E-03      0.39348821E-03
      0.34775178E-03      0.45018654E-03      0.54976681E-03      0.57653760E-03      0.54629219E-03
      0.35898478E-03      0.42175721E-03      0.46990845E-03      0.30491816E-03      0.31205091E-03
      0.24868390E-03      0.37570072E-03      0.34435180E-03      0.30470488E-03      0.35645914E-03
      0.26988706E-03      0.27673532E-03      0.23716686E-03      0.31992648E-03      0.23245311E-03
      0.19570033E-03      0.16172622E-03      0.19745318E-03      0.32972211E-03      0.28710091E-03
      0.24091560E-03      0.29406578E-03      0.12481661E-03      0.12202244E-03      0.81944099E-04
      0.15714697E-03      0.75314428E-04      0.11076758E-03      0.10483444E-03      0.15538486E-03
      0.32007731E-04      0.20852287E-04     -0.26509408E-04      0.55989463E-04      0.19648861E-03
      0.19645955E-03      0.14652647E-03      0.24502468E-03      0.94770946E-04      0.58566031E-04
      0.32738247E-04      0.51729834E-04     -0.21529445E-05     -0.12636941E-04      0.12846850E-04
     -0.24105818E-04      0.21784534E-05      0.24772514E-03      0.19147448E-03      0.14199283E-03
      0.18904454E-03      0.86616681E-04      0.75881704E-04      0.13839359E-04      0.12572240E-03
      0.44805679E-04     -0.90957737E-05     -0.42316830E-04     -0.26107303E-04      0.11636546E-03
      0.44305816E-04     -0.43619922E-05      0.25733494E-04     -0.19057931E-04      0.12273793E-05
     -0.29995926E-05      0.15033134E-04      0.24577230E-04      0.41616508E-04      0.63333262E-04
      0.36349428E-04     -0.10535915E-04      0.10833793E-04     -0.14089463E-04      0.77913410E-04
      0.71684466E-04      0.84478255E-04      0.51270386E-04      0.78458850E-04      0.59620214E-04
      0.54548678E-04      0.46096556E-04      0.89812146E-04      0.83887222E-04      0.94034897E-04
      0.66802179E-04      0.26425839E-04      0.22100280E-04      0.36063237E-04      0.24951119E-05
      0.98188697E-04      0.11006471E-03      0.12871522E-03      0.10315870E-03      0.13827461E-03
      0.13086775E-03      0.13926638E-03      0.11367061E-03      0.15497037E-03      0.16224694E-03
      0.17699405E-03      0.15459268E-03      0.10706291E-03      0.11648874E-03      0.13221510E-03
      0.11017418E-03     -0.98705800E-06      0.13945544E-04      0.31541446E-04      0.10172517E-04
      0.44183985E-04      0.39811893E-04      0.51214618E-04      0.23444338E-04      0.61836489E-04
      0.72662823E-04      0.88348026E-04      0.67822417E-04      0.19359226E-04      0.30956464E-04
      0.47355263E-04      0.26960533E-04      0.18256706E-03      0.17471332E-03      0.17924069E-03
      0.16097795E-03      0.17181518E-03      0.15910313E-03      0.15216843E-03      0.15373734E-03
      0.17544024E-03      0.16818012E-03      0.17197325E-03      0.15680102E-03      0.13950807E-03
      0.13281444E-03      0.13909650E-03      0.11841700E-03      0.16471605E-03      0.15525602E-03
      0.14821691E-03      0.14999340E-03      0.13893598E-03      0.13209655E-03      0.12053725E-03
      0.13858677E-03      0.13173941E-03      0.12242747E-03      0.11508401E-03      0.11412064E-03
      0.13267585E-03      0.11952292E-03      0.11351764E-03      0.11234693E-03      0.16986416E-03
      0.16242119E-03      0.16874953E-03      0.15477337E-03      0.16175291E-03      0.15421620E-03
      0.14755531E-03      0.14736086E-03      0.16661076E-03      0.16121837E-03      0.16063586E-03
      0.15188874E-03      0.13958259E-03      0.13207220E-03      0.13906918E-03      0.12392642E-03
      0.97399289E-04      0.91942940E-04      0.10018720E-03      0.77236473E-04      0.94580213E-04
      0.81031176E-04      0.75587190E-04      0.72273423E-04      0.10288526E-03      0.96496169E-04
      0.10587662E-03      0.85130206E-04      0.57647615E-04      0.53740062E-04      0.63473198E-04
      0.37178389E-04      0.19595882E-03      0.19949471E-03      0.21128928E-03      0.19174160E-03
      0.21301823E-03      0.20519499E-03      0.20631855E-03      0.19430813E-03      0.22353417E-03
      0.22361990E-03      0.23223208E-03      0.21531443E-03      0.18675169E-03      0.18902435E-03
      0.19824438E-03      0.18134167E-03      0.23273797E-03      0.22375172E-03      0.22759208E-03
      0.21632716E-03      0.21933978E-03      0.21167251E-03      0.20381344E-03      0.20754592E-03
      0.22545539E-03      0.21745608E-03      0.22178064E-03      0.20983312E-03      0.20035983E-03
      0.19212838E-03      0.19704026E-03      0.18488558E-03      0.24106461E-03      0.24446657E-03
      0.25486496E-03      0.23649746E-03      0.25339818E-03      0.24805766E-03      0.24281391E-03
      0.24070748E-03      0.25686633E-03      0.22352149E-03      0.15170136E-03      0.22719191E-03
      0.23361247E-03      0.23479622E-03      0.23572314E-03      0.22764374E-03      0.17728939E-03
      0.18298676E-03      0.18955584E-03      0.17573081E-03      0.19540490E-03      0.18881996E-03
      0.19143341E-03      0.18117016E-03      0.20286200E-03      0.20669186E-03      0.21418907E-03
      0.19977924E-03      0.17504419E-03      0.17604816E-03      0.18548332E-03      0.17134565E-03
      0.33412365E-04      0.44147995E-04      0.58474559E-04      0.40359548E-04      0.68471982E-04
      0.62518289E-04      0.73716704E-04      0.53013496E-04      0.78905231E-04      0.89616445E-04
      0.98469546E-04      0.82980129E-04      0.49063479E-04      0.60671929E-04      0.67443230E-04
      0.57883861E-04      0.10779959E-03      0.10106387E-03      0.10770027E-03      0.92198166E-04
      0.10420824E-03      0.92647225E-04      0.91024529E-04      0.86602454E-04      0.10635487E-03
      0.10658143E-03      0.10797174E-03      0.90045484E-04      0.75712362E-04      0.70947790E-04
      0.77279649E-04      0.65831265E-04      0.11662037E-03      0.12372775E-03      0.13302802E-03
      0.11851936E-03      0.13672214E-03      0.13339062E-03      0.13242922E-03      0.12193864E-03
      0.14719838E-03      0.14577592E-03      0.15796089E-03      0.14542446E-03      0.12020370E-03
      0.11950692E-03      0.13387765E-03      0.12216485E-03      0.63900784E-04      0.63999626E-04
      0.77140351E-04      0.63856188E-04      0.74528747E-04      0.77350091E-04      0.83279829E-04
      0.60453880E-04      0.91789401E-04      0.96616633E-04      0.11085633E-03      0.99652020E-04
      0.60205438E-04      0.56857455E-04      0.87477425E-04      0.61586027E-04      0.17748940E-03
      0.28975296E-03      0.31972775E-03      0.28356188E-03      0.33884049E-03      0.32561271E-03
      0.32364883E-03      0.32359614E-03      0.34045949E-03      0.33631280E-03      0.33680510E-03
      0.32404175E-03      0.30946857E-03      0.31205863E-03      0.31087677E-03      0.29807491E-03
      0.32248496E-03      0.31065326E-03      0.29551603E-03      0.31181134E-03      0.28388918E-03
      0.28641516E-03      0.27506920E-03      0.30018007E-03      0.26953275E-03      0.25831654E-03
      0.24411713E-03      0.26153261E-03      0.30137953E-03      0.28972955E-03      0.27763269E-03
      0.29160132E-03      0.32103942E-03      0.30495383E-03      0.30298161E-03      0.29328543E-03
      0.28670492E-03      0.27482886E-03      0.25871385E-03      0.27795571E-03      0.28377551E-03
      0.26652729E-03      0.26264413E-03      0.25470312E-03      0.26633655E-03      0.25123316E-03
      0.24714376E-03      0.24007452E-03      0.28035829E-03      0.26936850E-03      0.26676211E-03
      0.25905098E-03      0.25404099E-03      0.24367492E-03      0.23097295E-03      0.24703307E-03
      0.25070901E-03      0.23731957E-03      0.23342327E-03      0.22715633E-03      0.23724152E-03
      0.22512449E-03      0.22126658E-03      0.21582214E-03      0.24432901E-03      0.23254782E-03
      0.21448301E-03      0.23777365E-03      0.20319193E-03      0.20949446E-03      0.19861633E-03
      0.22623291E-03      0.18566631E-03      0.17511202E-03      0.15815388E-03      0.18224658E-03
      0.23144539E-03      0.22034060E-03      0.20469793E-03      0.22535316E-03      0.14848460E-03
      0.15629115E-03      0.14708837E-03      0.17217515E-03      0.15446106E-03      0.16939319E-03
      0.17584142E-03      0.17893279E-03      0.14578207E-03      0.15279719E-03      0.14463371E-03
      0.16682481E-03      0.19430058E-03      0.20013221E-03      0.19025330E-03      0.21475902E-03
      0.13199464E-03      0.12326827E-03      0.10735587E-03      0.13163953E-03      0.99585944E-04
      0.10841984E-03      0.10101616E-03      0.12337766E-03      0.84166610E-04      0.77346481E-04
      0.62781889E-04      0.86422766E-04      0.13133760E-03      0.12356816E-03      0.10951787E-03
      0.13116880E-03      0.21954532E-03      0.20946720E-03      0.19579391E-03      0.21404322E-03
      0.18645484E-03      0.19173665E-03      0.18291502E-03      0.20451272E-03      0.17303922E-03
      0.16447634E-03      0.15137477E-03      0.17050175E-03      0.20895400E-03      0.19988247E-03
      0.18809331E-03      0.20427213E-03      0.23919838E-03      0.21954688E-03      0.21313449E-03
      0.20805895E-03      0.19232848E-03      0.18133060E-03      0.16140362E-03      0.18906879E-03
      0.18450961E-03      0.16259985E-03      0.15343820E-03      0.15232969E-03      0.17817539E-03
      0.15988502E-03      0.15111276E-03      0.14984229E-03      0.13070116E-03      0.12129525E-03
      0.10015421E-03      0.13163359E-03      0.91627913E-04      0.10259399E-03      0.94140961E-04
      0.12212658E-03      0.72180304E-04      0.64790133E-04      0.46728027E-04      0.75927300E-04
      0.13210826E-03      0.12273489E-03      0.10456083E-03      0.13218893E-03      0.12024394E-03
      0.97098010E-04      0.85519529E-04      0.88750695E-04      0.62462600E-04      0.55474735E-04
      0.34901365E-04      0.67726518E-04      0.49987552E-04      0.27286939E-04      0.13870870E-04
      0.21838586E-04      0.60445735E-04      0.41241074E-04      0.28774358E-04      0.34885435E-04
      0.12309825E-03      0.10611928E-03      0.96269990E-04      0.98051866E-04      0.79074305E-04
      0.71842480E-04      0.55741338E-04      0.81768068E-04      0.68562376E-04      0.51517780E-04
      0.40383163E-04      0.45336682E-04      0.74742211E-04      0.59463832E-04      0.49750009E-04
      0.53726795E-04      0.19539542E-03      0.18481904E-03      0.17955767E-03      0.17608963E-03
      0.16815974E-03      0.16001918E-03      0.14883718E-03      0.16590768E-03      0.16229325E-03
      0.15009788E-03      0.14362256E-03      0.14253210E-03      0.15717561E-03      0.14724332E-03
      0.14092928E-03      0.13810677E-03      0.13113215E-03      0.12403269E-03      0.11193478E-03
      0.13088472E-03      0.10536457E-03      0.11273686E-03      0.10584044E-03      0.12380950E-03
      0.92937308E-04      0.86140445E-04      0.72355715E-04      0.94488980E-04      0.13012498E-03
      0.12268938E-03      0.11230538E-03      0.12870416E-03      0.12384792E-03      0.11072972E-03
      0.10249925E-03      0.10405964E-03      0.88638994E-04      0.82129409E-04      0.68479736E-04
      0.90873427E-04      0.79798949E-04      0.65814132E-04      0.57337280E-04      0.60594456E-04
      0.84323647E-04      0.70695352E-04      0.63404816E-04      0.65719577E-04      0.11951829E-03
      0.11027447E-03      0.10501742E-03      0.10243099E-03      0.95721161E-04      0.86658918E-04
      0.71077396E-04      0.96070717E-04      0.87288903E-04      0.72796365E-04      0.67169749E-04
      0.67858434E-04      0.84624293E-04      0.71006706E-04      0.68108163E-04      0.64650239E-04
      0.75025164E-04      0.12719321E-03      0.71254213E-04      0.20234352E-03      0.12164971E-03
      0.18791773E-03      0.20275677E-03      0.21251710E-03      0.63947749E-04      0.11484270E-03
      0.57151810E-04      0.17488427E-03      0.23231263E-03      0.22530289E-03      0.21739809E-03
      0.22668803E-03      0.10860473E-03      0.16343598E-03      0.18436328E-03      0.19258826E-03
      0.19370297E-03      0.20607725E-03      0.19967264E-03      0.20375258E-03      0.20139023E-03
      0.19571631E-03      0.19823052E-03      0.20254906E-03      0.21514229E-03      0.21166192E-03
      0.20951067E-03      0.21957530E-03      0.53449584E-04      0.10463512E-03      0.52743469E-04
      0.15865335E-03      0.10337649E-03      0.16082450E-03      0.18349404E-03      0.18176284E-03
      0.55410083E-04      0.10602198E-03      0.61139749E-04      0.16706681E-03      0.19194171E-03
      0.20045652E-03      0.19671081E-03      0.20004571E-03      0.21413182E-03      0.20752512E-03
      0.19870698E-03      0.19933466E-03      0.19757258E-03      0.18424789E-03      0.18401379E-03
      0.19424125E-03      0.18788079E-03      0.19071229E-03      0.18528569E-03      0.17466874E-03
      0.18421358E-03      0.17971941E-03      0.16881346E-03      0.16876878E-03      0.11183153E-03
      0.17548634E-03      0.19870241E-03      0.18937230E-03      0.21705668E-03      0.21227976E-03
      0.22001739E-03      0.20523444E-03      0.22537820E-03      0.23008769E-03      0.22634770E-03
      0.21639002E-03      0.20429380E-03      0.20952197E-03      0.20699594E-03      0.19994677E-03
      0.22368728E-03      0.21137628E-03      0.20653721E-03      0.21311456E-03      0.19388751E-03
      0.19539772E-03      0.18441689E-03      0.20120408E-03      0.18885667E-03      0.17681350E-03
      0.17089865E-03      0.17725442E-03      0.20212700E-03      0.19254448E-03      0.18427168E-03
      0.19195152E-03      0.22314433E-03      0.21757320E-03      0.21691813E-03      0.20480665E-03
      0.21091361E-03      0.19849151E-03      0.19334812E-03      0.19997627E-03      0.21082210E-03
      0.20426560E-03      0.20472743E-03      0.19210860E-03      0.18713028E-03      0.18255280E-03
      0.18063576E-03      0.16981428E-03      0.18784348E-03      0.17562703E-03      0.17784610E-03
      0.17818214E-03      0.16707609E-03      0.16598281E-03      0.15179379E-03      0.16202829E-03
      0.16862928E-03      0.15981674E-03      0.16057211E-03      0.15528755E-03      0.17005243E-03
      0.15496254E-03      0.15775587E-03      0.16561639E-03      0.66843922E-04      0.11944208E-03
      0.72159138E-04      0.18461288E-03      0.12538080E-03      0.19188623E-03      0.21892229E-03
      0.20866881E-03      0.75847524E-04      0.13133463E-03      0.79524941E-04      0.20155841E-03
      0.22746132E-03      0.23673871E-03      0.23941845E-03      0.24110299E-03      0.13689416E-03
      0.21281437E-03      0.24318296E-03      0.23080871E-03      0.26798909E-03      0.26292430E-03
      0.26805734E-03      0.25271888E-03      0.27685488E-03      0.28369803E-03      0.28272631E-03
      0.26658832E-03      0.24966470E-03      0.25402126E-03      0.25192956E-03      0.23867508E-03
      0.84022913E-04      0.14294609E-03      0.89640416E-04      0.22532009E-03      0.14788766E-03
      0.23998546E-03      0.26932062E-03      0.25681346E-03      0.96323846E-04      0.15611773E-03
      0.11048831E-03      0.25881525E-03      0.28710451E-03      0.29240689E-03      0.30745619E-03
      0.30131457E-03      0.23527512E-03      0.23688079E-03      0.24845720E-03      0.22958570E-03
      0.25095238E-03      0.24311178E-03      0.24592021E-03      0.23084874E-03      0.26288982E-03
      0.26668444E-03      0.27957538E-03      0.25868514E-03      0.22315954E-03      0.22485490E-03
      0.23732560E-03      0.21673469E-03      0.15395515E-03      0.15273658E-03      0.14272992E-03
      0.14041982E-03      0.14627733E-03      0.13207037E-03      0.13600113E-03      0.14075848E-03
      0.14353785E-03      0.14618421E-03      0.15285246E-03      0.13672486E-03      0.12828282E-03
      0.12972723E-03      0.12266247E-03      0.11633840E-03      0.15289822E-03      0.14673594E-03
      0.14580403E-03      0.13789835E-03      0.14049913E-03      0.13004061E-03      0.12334664E-03
      0.13031007E-03      0.13839184E-03      0.13334373E-03      0.13045875E-03      0.12153728E-03
      0.12588137E-03      0.11508443E-03      0.11655712E-03      0.11819308E-03      0.16445971E-03
      0.16285339E-03      0.17573891E-03      0.15833705E-03      0.17382805E-03      0.16894266E-03
      0.16716237E-03      0.15616060E-03      0.18619736E-03      0.18539245E-03      0.19712459E-03
      0.17896391E-03      0.15135136E-03      0.14871083E-03      0.16092778E-03      0.14274629E-03
      0.10557470E-03      0.10632141E-03      0.10913684E-03      0.93467492E-04      0.10740063E-03
      0.10038485E-03      0.98350989E-04      0.95266952E-04      0.11538616E-03      0.11256899E-03
      0.12505543E-03      0.10752056E-03      0.94817788E-04      0.90186239E-04      0.95391821E-04
      0.71470658E-04     -0.27086438E-05     -0.22121192E-05      0.67636053E-05      0.73878164E-05
      0.16433194E-04     -0.39747158E-07      0.16363356E-04      0.78713526E-05      0.81870323E-05
      0.14680242E-06      0.87974018E-06     -0.61099021E-05     -0.77481472E-05      0.28019483E-05
     -0.36033775E-05     -0.18683482E-05      0.24406203E-04      0.23794658E-04      0.30377651E-04
      0.13637204E-04      0.30345839E-04      0.22132272E-04      0.25055547E-04      0.14914582E-04
      0.38282504E-04      0.36761119E-04      0.42643702E-04      0.29240212E-04      0.89192496E-05
      0.10060044E-04      0.18211225E-04      0.42055455E-05      0.44287158E-04      0.35604837E-04
      0.35415437E-04      0.30259976E-04      0.32102466E-04      0.23567816E-04      0.18262017E-04
      0.24536987E-04      0.30671905E-04      0.25412276E-04      0.25176144E-04      0.16568325E-04
      0.19020715E-04      0.11763540E-04      0.83536597E-05      0.43258267E-05      0.45091432E-04
      0.48255414E-04      0.50384203E-04      0.43560525E-04      0.54545510E-04      0.51780813E-04
      0.48496956E-04      0.43632086E-04      0.62657250E-04      0.61638945E-04      0.68249461E-04
      0.52391033E-04      0.38159259E-04      0.36536616E-04      0.43213048E-04      0.32684820E-04
      0.14094132E-05     -0.87728167E-06      0.55160538E-05     -0.20603408E-05      0.40067130E-05
      0.20959871E-05      0.20839724E-05     -0.46454699E-05      0.12924085E-04      0.13313914E-04
      0.20448489E-04      0.84376871E-05     -0.24112059E-05     -0.20465866E-04      0.60703325E-04
      0.60762545E-04      0.66584220E-04      0.51807413E-04      0.60063459E-04      0.52135015E-04
      0.47795600E-04      0.51778463E-04      0.64431192E-04      0.58466747E-04      0.61167769E-04
      0.51200192E-04      0.45563609E-04      0.39723225E-04      0.40587758E-04      0.34351698E-04
      0.55411339E-04      0.48296263E-04      0.42759298E-04      0.45415232E-04      0.36317671E-04
      0.33561830E-04      0.26972244E-04      0.38878596E-04      0.30112228E-04      0.23369775E-04
      0.16795445E-04      0.21246475E-04      0.36578511E-04      0.30372385E-04      0.24918810E-04
      0.28349244E-04      0.58506047E-04      0.52343525E-04      0.55240107E-04      0.45325074E-04
      0.48921892E-04      0.41705615E-04      0.35059005E-04      0.39296210E-04      0.51503166E-04
      0.44965457E-04      0.47366006E-04      0.37099434E-04      0.32381686E-04      0.25699582E-04
      0.27629075E-04      0.18579103E-04      0.22169420E-04      0.16877656E-04      0.18878827E-04
      0.10234040E-04      0.12873668E-04      0.67279199E-05      0.20627505E-06      0.45793765E-05
      0.14650283E-04      0.80429833E-05      0.97587388E-05      0.14972720E-05     -0.14394489E-05
      0.40469251E-04      0.32044325E-04      0.24697905E-04      0.30119781E-04      0.16050469E-04
      0.14727549E-04      0.64709259E-05      0.22132776E-04      0.83051745E-05     -0.33325024E-06
     -0.79781809E-05     -0.11531485E-05      0.20557385E-04      0.12699981E-04      0.51324792E-05
      0.11274372E-04     -0.27989023E-05     -0.35556240E-05      0.39158055E-05      0.24832251E-05
     -0.48682914E-05     -0.56892344E-05      0.42835338E-04      0.35515639E-04      0.37923271E-04
      0.26536214E-04      0.30187013E-04      0.20661772E-04      0.12474949E-04      0.18834745E-04
      0.32703690E-04      0.24474236E-04      0.26901412E-04      0.14254669E-04      0.96683899E-05
      0.17099849E-05      0.30159849E-05     -0.72944106E-05      0.18154879E-04      0.75606986E-05
     -0.14196798E-05      0.56913503E-05     -0.41391242E-05     -0.51124321E-05      0.20410861E-04
      0.11056405E-04      0.13164599E-04      0.20964560E-07      0.32046256E-05     -0.82841895E-05
     -0.94950659E-05      0.50908425E-05     -0.53986517E-05     -0.34253485E-05
      0.52311241E-03      0.51861771E-03      0.54523443E-03      0.52929305E-03      0.55012913E-03
      0.57054178E-03      0.56836313E-03      0.52265714E-03      0.53202475E-03      0.52436792E-03
      0.55159873E-03      0.59664407E-03      0.61850923E-03      0.59736240E-03      0.65383845E-03
      0.53207501E-03      0.55056823E-03      0.56682215E-03      0.56985778E-03      0.58954881E-03
      0.61123594E-03      0.64084844E-03      0.59480804E-03      0.60375966E-03      0.63076125E-03
      0.63992044E-03      0.65221714E-03      0.61630718E-03      0.64877136E-03      0.66276154E-03
      0.67098785E-03      0.52388971E-03      0.53014199E-03      0.52165314E-03      0.54763310E-03
      0.52662385E-03      0.54304663E-03      0.55551914E-03      0.56191684E-03      0.51794845E-03
      0.52174597E-03      0.51289614E-03      0.53714115E-03      0.58227789E-03      0.59449738E-03
      0.57364064E-03      0.61899417E-03      0.70890219E-03      0.72129143E-03      0.69696811E-03
      0.75982378E-03      0.70649714E-03      0.74051626E-03      0.74601614E-03      0.76761856E-03
      0.68294999E-03      0.69014901E-03      0.66753281E-03      0.72044393E-03      0.80510086E-03
      0.80838081E-03      0.77875525E-03      0.84342809E-03      0.51552810E-03      0.53008364E-03
      0.53928370E-03      0.54800968E-03      0.55369934E-03      0.57313598E-03      0.59301459E-03
      0.56415551E-03      0.56117415E-03      0.57905583E-03      0.58247434E-03      0.59755082E-03
      0.58416531E-03      0.60618599E-03      0.61224368E-03      0.62635045E-03      0.60071727E-03
      0.61905202E-03      0.63859562E-03      0.61762049E-03      0.65840450E-03      0.65845243E-03
      0.67971365E-03      0.63712748E-03      0.67840105E-03      0.70021521E-03      0.72072929E-03
      0.70228352E-03      0.63459248E-03      0.65503543E-03      0.67893012E-03      0.65117703E-03
      0.60193725E-03      0.61931259E-03      0.61812843E-03      0.63778143E-03      0.63417241E-03
      0.65282013E-03      0.66889413E-03      0.65582514E-03      0.63090446E-03      0.64506096E-03
      0.64012591E-03      0.66378878E-03      0.67584928E-03      0.69406162E-03      0.68908526E-03
      0.71605280E-03      0.67275365E-03      0.69974437E-03      0.70180888E-03      0.72390812E-03
      0.72717489E-03      0.75267991E-03      0.77908741E-03      0.75274077E-03      0.72595818E-03
      0.74911503E-03      0.74472302E-03      0.77536535E-03      0.78005465E-03      0.81051451E-03
      0.80770326E-03      0.84182534E-03      0.50658063E-03      0.50831449E-03      0.49954862E-03
      0.52184046E-03      0.50108726E-03      0.51349886E-03      0.52105899E-03      0.52967666E-03
      0.49276607E-03      0.49452919E-03      0.48425021E-03      0.50667015E-03      0.54245619E-03
      0.54910417E-03      0.53220387E-03      0.56540726E-03      0.48423202E-03      0.49798292E-03
      0.49989655E-03      0.51257055E-03      0.50938035E-03      0.52725169E-03      0.54081074E-03
      0.52280377E-03      0.50935809E-03      0.52382694E-03      0.52049805E-03      0.54069008E-03
      0.53883308E-03      0.55333083E-03      0.55590616E-03      0.56873173E-03      0.47197233E-03
      0.47049783E-03      0.46045774E-03      0.48395977E-03      0.46097808E-03      0.46990041E-03
      0.47182255E-03      0.48312272E-03      0.45904599E-03      0.46325889E-03      0.46684093E-03
      0.46994868E-03      0.49306537E-03      0.49151549E-03      0.48197258E-03      0.50474431E-03
      0.58522361E-03      0.58585970E-03      0.57032227E-03      0.60127419E-03      0.57012314E-03
      0.58377950E-03      0.58167606E-03      0.59974169E-03      0.55446593E-03      0.55199996E-03
      0.53438675E-03      0.56501143E-03      0.61371407E-03      0.61069816E-03      0.59436514E-03
      0.62312441E-03      0.87329968E-03      0.86680133E-03      0.83473285E-03      0.89367215E-03
      0.82779864E-03      0.85068364E-03      0.83985094E-03      0.88249356E-03      0.79872845E-03
      0.79149453E-03      0.76509419E-03      0.81121973E-03      0.90405608E-03      0.88879509E-03
      0.85817238E-03      0.90481278E-03      0.75781980E-03      0.77500177E-03      0.76503561E-03
      0.80078022E-03      0.77868607E-03      0.80326311E-03      0.81496036E-03      0.81648473E-03
      0.76637627E-03      0.77645627E-03      0.76223455E-03      0.79942519E-03      0.84390269E-03
      0.85748798E-03      0.84057244E-03      0.88627251E-03      0.73397351E-03      0.72681813E-03
      0.70495536E-03      0.74178765E-03      0.69775257E-03      0.71090910E-03      0.70160923E-03
      0.73217877E-03      0.67763496E-03      0.67056356E-03      0.65227540E-03      0.68197294E-03
      0.74410541E-03      0.73245432E-03      0.71189068E-03      0.74112707E-03      0.89687918E-03
      0.87583397E-03      0.84958470E-03      0.88149028E-03      0.83069768E-03      0.83555912E-03
      0.81504433E-03      0.85891489E-03      0.80716313E-03      0.79015132E-03      0.76883294E-03
      0.79400355E-03      0.85989778E-03      0.83627318E-03      0.81594992E-03      0.61340274E-03
      0.64490486E-03      0.67116642E-03      0.70756215E-03      0.72188424E-03      0.76323633E-03
      0.72884678E-03      0.76688178E-03      0.78321898E-03      0.78498531E-03      0.82091485E-03
      0.84347039E-03      0.88477342E-03      0.82733480E-03      0.83196671E-03      0.86802522E-03
      0.87314211E-03      0.89464509E-03      0.84914389E-03      0.89615749E-03      0.91173108E-03
      0.90599074E-03      0.93578579E-03      0.96998446E-03      0.93320473E-03      0.10043719E-02
      0.10053162E-02      0.10422846E-02      0.96450622E-03      0.10393444E-02      0.10791283E-02
      0.11135923E-02      0.10849799E-02      0.95692705E-03      0.98924584E-03      0.10378344E-02
      0.11590906E-02      0.11716809E-02      0.11280752E-02      0.11925632E-02      0.12436182E-02
      0.12735816E-02      0.90486358E-03      0.93338242E-03      0.92592467E-03      0.96517460E-03
      0.94919804E-03      0.98171291E-03      0.10037465E-02      0.99360965E-03      0.93600070E-03
      0.95347724E-03      0.93534662E-03      0.98555784E-03      0.10296521E-02      0.10574375E-02
      0.10399412E-02      0.10979611E-02      0.94720008E-03      0.97795250E-03      0.98699774E-03
      0.10010334E-02      0.10194480E-02      0.10480310E-02      0.10853805E-02      0.10357911E-02
      0.10247191E-02      0.10585753E-02      0.10588443E-02      0.10932668E-02      0.10597188E-02
      0.10993638E-02      0.11159401E-02      0.11236874E-02      0.92537149E-03      0.93185253E-03
      0.90738140E-03      0.96028382E-03      0.90921650E-03      0.93473518E-03      0.96362882E-03
      0.88242716E-03      0.99306200E-03      0.11689662E-02      0.11909882E-02      0.11588457E-02
      0.12405813E-02      0.11706520E-02      0.12165383E-02      0.12212574E-02      0.12577622E-02
