 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.989778300000004      ",n=         708 ,e=        1309 
      0.32606982E-03      0.34754668E-03      0.32745673E-03      0.33702379E-03      0.32302157E-03
      0.35038905E-03      0.31592153E-03      0.30212306E-03      0.28628228E-03      0.30618437E-03
      0.36084833E-03      0.34678290E-03      0.32859760E-03      0.35338051E-03      0.11850310E-03
      0.20658821E-03      0.10840392E-03      0.30206365E-03      0.19377692E-03      0.28095895E-03
      0.29364628E-03      0.30777326E-03      0.95619236E-04      0.18327103E-03      0.87658796E-04
      0.26064743E-03      0.30655527E-03      0.29721624E-03      0.28776149E-03      0.28284466E-03
      0.34032761E-03      0.32142408E-03      0.31564426E-03      0.30716658E-03      0.29773862E-03
      0.28406833E-03      0.26677374E-03      0.28825612E-03      0.29335705E-03      0.27683168E-03
      0.27341442E-03      0.26365187E-03      0.27237387E-03      0.25379563E-03      0.25158779E-03
      0.23624991E-03      0.43719972E-03      0.39780075E-03      0.39021474E-03      0.35988207E-03
      0.35491481E-03      0.32030547E-03      0.28649839E-03      0.32191227E-03      0.35001113E-03
      0.31843839E-03      0.31543371E-03      0.28663641E-03      0.27955016E-03      0.24429192E-03
      0.24850295E-03      0.19973797E-03      0.28711072E-03      0.25785323E-03      0.23105763E-03
      0.25658116E-03      0.19980212E-03      0.19447722E-03      0.15882826E-03      0.22224391E-03
      0.17500079E-03      0.14287226E-03      0.12044091E-03      0.13386175E-03      0.21723134E-03
      0.17758099E-03      0.14961558E-03      0.16833204E-03      0.28548966E-03      0.26006095E-03
      0.25946574E-03      0.23310766E-03      0.23650926E-03      0.21166609E-03      0.18999961E-03
      0.20908231E-03      0.23672940E-03      0.21583563E-03      0.21676447E-03      0.19300245E-03
      0.18054494E-03      0.15820956E-03      0.16396432E-03      0.12926219E-03      0.12357934E-03
      0.96496454E-04      0.11005014E-03      0.52559063E-04      0.85743864E-04      0.47055763E-04
      0.26331814E-04      0.29934489E-04      0.98378084E-04      0.76501570E-04      0.88643472E-04
      0.42488083E-04     -0.11569090E-04     -0.30371026E-04     -0.10566726E-04      0.76002373E-03
      0.76157912E-03      0.73112166E-03      0.72990184E-03      0.76309214E-03      0.76283531E-03
      0.69522127E-03      0.68994930E-03      0.65114112E-03      0.72371876E-03      0.63938750E-03
      0.67171635E-03      0.65599778E-03      0.71688514E-03      0.59621074E-03      0.57634390E-03
      0.52959458E-03      0.60547003E-03      0.75434733E-03      0.74423986E-03      0.69086277E-03
      0.50163327E-03      0.52575573E-03      0.49070423E-03      0.57982832E-03      0.51434250E-03
      0.57638989E-03      0.60684721E-03      0.60988317E-03      0.47094344E-03      0.49244548E-03
      0.43873030E-03      0.56347115E-03      0.66917466E-03      0.70635519E-03      0.67611367E-03
      0.45736389E-03      0.53687003E-03      0.59292503E-03      0.39104777E-03      0.40446699E-03
      0.32403903E-03      0.45316468E-03      0.41780490E-03      0.36942504E-03      0.43591159E-03
      0.32883559E-03      0.33979448E-03      0.29254655E-03      0.39356975E-03      0.28264632E-03
      0.23884026E-03      0.19677119E-03      0.24283696E-03      0.40889476E-03      0.35820073E-03
      0.29976385E-03      0.37019435E-03      0.15225926E-03      0.14993928E-03      0.10098917E-03
      0.19384712E-03      0.93478057E-04      0.13813499E-03      0.13186581E-03      0.19322747E-03
      0.39816091E-04      0.26039290E-04     -0.33364688E-04      0.70423609E-04      0.24547103E-03
      0.24775603E-03      0.18530217E-03      0.31001982E-03      0.11526756E-03      0.71446360E-04
      0.39941913E-04      0.63531795E-04     -0.22293410E-05     -0.15088060E-04      0.16014116E-04
     -0.28616331E-04      0.28392545E-05      0.31684337E-03      0.24593269E-03      0.18135998E-03
      0.24574150E-03      0.11047828E-03      0.97864777E-04      0.16899962E-04      0.16325186E-03
      0.56764898E-04     -0.12157437E-04     -0.53749298E-04     -0.34200069E-04      0.15306178E-03
      0.56900065E-04     -0.64702182E-05      0.33545950E-04     -0.22238546E-04      0.17293204E-05
     -0.33501771E-05      0.17722207E-04      0.29232384E-04      0.49103581E-04      0.74209555E-04
      0.42840796E-04     -0.11666421E-04      0.12753243E-04     -0.15960306E-04      0.90869270E-04
      0.83398501E-04      0.97785760E-04      0.60129415E-04      0.90778831E-04      0.69243419E-04
      0.63226882E-04      0.53956973E-04      0.10343512E-03      0.96688539E-04      0.10797643E-03
      0.76767253E-04      0.30835208E-04      0.25950084E-04      0.42078211E-04      0.32050912E-05
      0.11431007E-03      0.12762548E-03      0.14886858E-03      0.11940457E-03      0.15914924E-03
      0.15048890E-03      0.15936791E-03      0.13092854E-03      0.17815551E-03      0.18560273E-03
      0.20217919E-03      0.17666830E-03      0.12320583E-03      0.13334426E-03      0.15125034E-03
      0.12600127E-03     -0.10474876E-05      0.15841684E-04      0.37104089E-04      0.11566726E-04
      0.51555739E-04      0.46426383E-04      0.59248846E-04      0.26919173E-04      0.70889626E-04
      0.83034689E-04      0.10138766E-03      0.77339209E-04      0.22586584E-04      0.36720758E-04
      0.54100805E-04      0.32164907E-04      0.20755187E-03      0.19845387E-03      0.20321024E-03
      0.18319612E-03      0.19471803E-03      0.18073047E-03      0.17283593E-03      0.17484478E-03
      0.19883655E-03      0.19085888E-03      0.19409809E-03      0.17792741E-03      0.15906907E-03
      0.15137257E-03      0.15832471E-03      0.13503655E-03      0.18645545E-03      0.17455033E-03
      0.16730862E-03      0.17046154E-03      0.15514458E-03      0.15007242E-03      0.13636292E-03
      0.15704116E-03      0.14839062E-03      0.13606527E-03      0.12974075E-03      0.12996578E-03
      0.15101169E-03      0.13604910E-03      0.12936375E-03      0.12799366E-03      0.18898670E-03
      0.18128166E-03      0.18446885E-03      0.17101289E-03      0.17664830E-03      0.16852518E-03
      0.16102583E-03      0.16375908E-03      0.18174803E-03      0.17402816E-03      0.18026984E-03
      0.16728535E-03      0.15345931E-03      0.14655790E-03      0.15290200E-03      0.13606519E-03
      0.11145419E-03      0.10500646E-03      0.11386902E-03      0.88382226E-04      0.10773922E-03
      0.92595517E-04      0.87210013E-04      0.82831105E-04      0.11561047E-03      0.10978403E-03
      0.11721556E-03      0.95501685E-04      0.65474947E-04      0.60638903E-04      0.71177982E-04
      0.44278184E-04      0.22229112E-03      0.22567555E-03      0.23833444E-03      0.21671788E-03
      0.24013023E-03      0.23132588E-03      0.23272532E-03      0.21966007E-03      0.25115109E-03
      0.25156584E-03      0.26113331E-03      0.24298059E-03      0.21127292E-03      0.21357462E-03
      0.22446545E-03      0.20567324E-03      0.26095701E-03      0.25199370E-03      0.25240905E-03
      0.24297331E-03      0.24342148E-03      0.23470913E-03      0.22568527E-03      0.23434516E-03
      0.24571479E-03      0.23717064E-03      0.24115339E-03      0.22841430E-03      0.22508500E-03
      0.21676683E-03      0.21759822E-03      0.20711788E-03      0.27005585E-03      0.27049973E-03
      0.28237921E-03      0.26237620E-03      0.27514706E-03      0.27081524E-03      0.26225006E-03
      0.26224576E-03      0.27838007E-03      0.23732168E-03      0.15676576E-03      0.24510820E-03
      0.25505850E-03      0.25444877E-03      0.25608697E-03      0.24758791E-03      0.19908116E-03
      0.20087300E-03      0.20881264E-03      0.19250681E-03      0.21189080E-03      0.20348126E-03
      0.20924163E-03      0.19649604E-03      0.21968846E-03      0.22512634E-03      0.23297196E-03
      0.21656201E-03      0.18847675E-03      0.19474474E-03      0.20164162E-03      0.18734265E-03
      0.39664503E-04      0.50194534E-04      0.66742637E-04      0.45695447E-04      0.76144407E-04
      0.71729976E-04      0.80836075E-04      0.55559350E-04      0.90155163E-04      0.98262596E-04
      0.11117744E-03      0.92398649E-04      0.51275659E-04      0.61742931E-04      0.75347676E-04
      0.57540981E-04      0.11890746E-03      0.11205937E-03      0.12089356E-03      0.10143407E-03
      0.11331575E-03      0.10476354E-03      0.97562308E-04      0.94864934E-04      0.12222253E-03
      0.11580104E-03      0.12037420E-03      0.10624353E-03      0.84876312E-04      0.78542639E-04
      0.88905775E-04      0.69060947E-04      0.12928374E-03      0.13709622E-03      0.14535845E-03
      0.12951454E-03      0.15252752E-03      0.14518624E-03      0.15054750E-03      0.13773668E-03
      0.15962438E-03      0.16556921E-03      0.17301521E-03      0.15875863E-03      0.13068491E-03
      0.13513757E-03      0.14417418E-03      0.13046730E-03      0.65313846E-04      0.76326619E-04
      0.81804786E-04      0.73949936E-04      0.88269580E-04      0.83346221E-04      0.90331207E-04
      0.78126011E-04      0.10085755E-03      0.10664060E-03      0.11723359E-03      0.10496639E-03
      0.75484911E-04      0.70415678E-04      0.89668379E-04      0.70896627E-04      0.15987992E-03
      0.26157596E-03      0.28846422E-03      0.25647343E-03      0.30529671E-03      0.29326660E-03
      0.29145690E-03      0.29235988E-03      0.30605448E-03      0.30214425E-03      0.30195771E-03
      0.29128057E-03      0.27990217E-03      0.28188946E-03      0.28014947E-03      0.26975604E-03
      0.28855911E-03      0.27810108E-03      0.26404515E-03      0.27983618E-03      0.25381216E-03
      0.25668858E-03      0.24666794E-03      0.26948333E-03      0.24045022E-03      0.23065153E-03
      0.21769355E-03      0.23410135E-03      0.27124048E-03      0.26091978E-03      0.24964121E-03
      0.26334905E-03      0.28668586E-03      0.27170329E-03      0.26931432E-03      0.26144731E-03
      0.25421030E-03      0.24389159E-03      0.22911677E-03      0.24720405E-03      0.25102012E-03
      0.23522618E-03      0.23125553E-03      0.22507608E-03      0.23706636E-03      0.22323003E-03
      0.21915355E-03      0.21362809E-03      0.25351978E-03      0.24319467E-03      0.23992616E-03
      0.23385608E-03      0.22819574E-03      0.21904303E-03      0.20780581E-03      0.22288555E-03
      0.22461500E-03      0.21250328E-03      0.20851653E-03      0.20372690E-03      0.21383003E-03
      0.20361303E-03      0.19915338E-03      0.19466726E-03      0.21471680E-03      0.20469074E-03
      0.18848454E-03      0.20976472E-03      0.17893563E-03      0.18490149E-03      0.17571834E-03
      0.19992587E-03      0.16331071E-03      0.15445173E-03      0.13944327E-03      0.16113577E-03
      0.20498003E-03      0.19552141E-03      0.18156077E-03      0.20042387E-03      0.13141536E-03
      0.13873159E-03      0.13113162E-03      0.15273130E-03      0.13818518E-03      0.15124949E-03
      0.15754644E-03      0.15921077E-03      0.13094938E-03      0.13763705E-03      0.13061299E-03
      0.14989957E-03      0.17281108E-03      0.17852519E-03      0.17018735E-03      0.19142652E-03
      0.11692202E-03      0.10968177E-03      0.95604370E-04      0.11762628E-03      0.89044599E-04
      0.97492467E-04      0.91130272E-04      0.11077386E-03      0.75256285E-04      0.69552770E-04
      0.57233123E-04      0.77812865E-04      0.11843062E-03      0.11181427E-03      0.99312859E-04
      0.11894436E-03      0.19620029E-03      0.18762308E-03      0.17571483E-03      0.19228061E-03
      0.16769691E-03      0.17299458E-03      0.16509724E-03      0.18400118E-03      0.15596719E-03
      0.14841639E-03      0.13681527E-03      0.15418423E-03      0.18868294E-03      0.18035925E-03
      0.17027906E-03      0.18513384E-03      0.20968764E-03      0.19213225E-03      0.18610510E-03
      0.18244501E-03      0.16774629E-03      0.15850822E-03      0.14097960E-03      0.16557842E-03
      0.16061231E-03      0.14145712E-03      0.13320781E-03      0.13281487E-03      0.15641045E-03
      0.14024250E-03      0.13232328E-03      0.13183375E-03      0.11344708E-03      0.10551623E-03
      0.87074246E-04      0.11475777E-03      0.79874148E-04      0.89603798E-04      0.82443393E-04
      0.10672925E-03      0.62794547E-04      0.56592202E-04      0.40902115E-04      0.66413173E-04
      0.11567288E-03      0.10777069E-03      0.91776220E-04      0.11631394E-03      0.10413222E-03
      0.83982973E-04      0.73753087E-04      0.76998619E-04      0.53823639E-04      0.47916079E-04
      0.30085285E-04      0.58625835E-04      0.42943480E-04      0.23375717E-04      0.11843943E-04
      0.18775236E-04      0.52488815E-04      0.35788146E-04      0.24942287E-04      0.30515123E-04
      0.10870576E-03      0.93727949E-04      0.84760502E-04      0.86923003E-04      0.69600233E-04
      0.63601172E-04      0.49863620E-04      0.72514090E-04      0.60267891E-04      0.45564087E-04
      0.35717590E-04      0.40591837E-04      0.66694908E-04      0.53769277E-04      0.45045881E-04
      0.49055917E-04      0.17608406E-03      0.16726159E-03      0.16213390E-03      0.15785975E-03
      0.15189365E-03      0.14377790E-03      0.13331727E-03      0.14891043E-03      0.14650464E-03
      0.13541955E-03      0.12979171E-03      0.12816703E-03      0.13943443E-03      0.13042333E-03
      0.12546325E-03      0.12125168E-03      0.11872456E-03      0.11199064E-03      0.10094655E-03
      0.11730626E-03      0.94293976E-04      0.10015577E-03      0.93342629E-04      0.11062471E-03
      0.82318029E-04      0.76190169E-04      0.64516733E-04      0.82428598E-04      0.11509621E-03
      0.10851780E-03      0.98398876E-04      0.11293060E-03      0.11236643E-03      0.10057450E-03
      0.92962240E-04      0.94170921E-04      0.80022346E-04      0.74296185E-04      0.62400317E-04
      0.81644370E-04      0.72170771E-04      0.60197325E-04      0.52512536E-04      0.55376145E-04
      0.75631636E-04      0.63841100E-04      0.57679567E-04      0.59236047E-04      0.10533832E-03
      0.97284594E-04      0.92529585E-04      0.92924524E-04      0.82681304E-04      0.75975646E-04
      0.62795006E-04      0.84480767E-04      0.76002955E-04      0.64214478E-04      0.60224246E-04
      0.61199192E-04      0.80087661E-04      0.64113108E-04      0.61744104E-04      0.64904779E-04
      0.73062795E-04      0.13240386E-03      0.73045611E-04      0.21878914E-03      0.12825742E-03
      0.20745448E-03      0.21944507E-03      0.23156494E-03      0.71803954E-04      0.12364047E-03
      0.66142804E-04      0.19544382E-03      0.25243897E-03      0.24418027E-03      0.23878258E-03
      0.24651726E-03      0.11649155E-03      0.18131763E-03      0.19826371E-03      0.20884185E-03
      0.21189670E-03      0.22169302E-03      0.22012179E-03      0.22532121E-03      0.21081054E-03
      0.20641636E-03      0.20664804E-03      0.21546712E-03      0.23202400E-03      0.23447328E-03
      0.22570331E-03      0.23649692E-03      0.59048672E-04      0.10950882E-03      0.53567396E-04
      0.16841827E-03      0.10418502E-03      0.15890194E-03      0.18157054E-03      0.18765568E-03
      0.51164833E-04      0.10152051E-03      0.51994916E-04      0.15715614E-03      0.19832725E-03
      0.20347625E-03      0.19196839E-03      0.19721123E-03      0.23472071E-03      0.22394860E-03
      0.22264977E-03      0.21983584E-03      0.21364793E-03      0.20769873E-03      0.20007317E-03
      0.20944192E-03      0.20698457E-03      0.20331049E-03      0.19358315E-03      0.19243646E-03
      0.20477081E-03      0.19551865E-03      0.19199179E-03      0.19028893E-03      0.10223079E-03
      0.16121879E-03      0.18407948E-03      0.18047615E-03      0.19950407E-03      0.20156511E-03
      0.20313308E-03      0.19322130E-03      0.20697569E-03      0.21317718E-03      0.21025876E-03
      0.20187438E-03      0.20063752E-03      0.19641038E-03      0.19723007E-03      0.20089081E-03
      0.20621266E-03      0.19556392E-03      0.18859641E-03      0.19537479E-03      0.18001323E-03
      0.17913454E-03      0.17727914E-03      0.18922246E-03      0.17105664E-03      0.16623285E-03
      0.15444069E-03      0.16308468E-03      0.18740736E-03      0.18883867E-03      0.17396622E-03
      0.18591269E-03      0.20492702E-03      0.19965113E-03      0.19789018E-03      0.18789948E-03
      0.19320987E-03      0.18076526E-03      0.17539140E-03      0.18184025E-03      0.19146949E-03
      0.18670179E-03      0.18512696E-03      0.17389753E-03      0.17165866E-03      0.16394741E-03
      0.16385872E-03      0.15681521E-03      0.19453505E-03      0.17916821E-03      0.18121435E-03
      0.18981736E-03      0.16493547E-03      0.17546171E-03      0.16135366E-03      0.17672748E-03
      0.16840416E-03      0.15250196E-03      0.15621196E-03      0.16191947E-03      0.18611623E-03
      0.17635177E-03      0.17216282E-03      0.18184879E-03      0.56533772E-04      0.10661754E-03
      0.62619350E-04      0.16890093E-03      0.11323759E-03      0.17785453E-03      0.20196381E-03
      0.19142033E-03      0.69117664E-04      0.12042597E-03      0.73292397E-04      0.18693256E-03
      0.20905710E-03      0.21691069E-03      0.22150248E-03      0.22379641E-03      0.12593627E-03
      0.19519884E-03      0.22167140E-03      0.21136496E-03      0.24577574E-03      0.24058180E-03
      0.24628518E-03      0.23235493E-03      0.25238217E-03      0.25914677E-03      0.25714823E-03
      0.24334098E-03      0.22866272E-03      0.23421955E-03      0.23079137E-03      0.21978125E-03
      0.77546366E-04      0.13080701E-03      0.81769240E-04      0.20528393E-03      0.13475834E-03
      0.21815034E-03      0.24423654E-03      0.23367458E-03      0.87177759E-04      0.14083922E-03
      0.99288393E-04      0.23415210E-03      0.26172870E-03      0.26574107E-03      0.27842337E-03
      0.27326509E-03      0.21699337E-03      0.21524446E-03      0.22762343E-03      0.21061086E-03
      0.22775740E-03      0.22200333E-03      0.22224892E-03      0.20937192E-03      0.23993286E-03
      0.24176751E-03      0.25369505E-03      0.23447858E-03      0.20409016E-03      0.20325360E-03
      0.21531100E-03      0.19716889E-03      0.17562836E-03      0.16870646E-03      0.16054132E-03
      0.16074732E-03      0.15850362E-03      0.14566393E-03      0.14574690E-03      0.15516209E-03
      0.14705370E-03      0.14952051E-03      0.14166559E-03      0.13482012E-03      0.14601388E-03
      0.14194917E-03      0.13161563E-03      0.13146518E-03      0.14524567E-03      0.13259300E-03
      0.13553307E-03      0.13871672E-03      0.12518913E-03      0.12790232E-03      0.11369926E-03
      0.12422139E-03      0.12675542E-03      0.11909865E-03      0.11811398E-03      0.11642396E-03
      0.13343371E-03      0.11904348E-03      0.12176301E-03      0.12924817E-03      0.14692471E-03
      0.14805744E-03      0.15711758E-03      0.14053768E-03      0.15626783E-03      0.15115814E-03
      0.14958212E-03      0.14056112E-03      0.16864954E-03      0.16697620E-03      0.17921114E-03
      0.16194516E-03      0.13414082E-03      0.13271572E-03      0.14425516E-03      0.12675382E-03
      0.11615700E-03      0.11605670E-03      0.10761637E-03      0.10151259E-03      0.11091330E-03
      0.94832051E-04      0.96870526E-04      0.10214131E-03      0.10442746E-03      0.10570015E-03
      0.11143729E-03      0.99392517E-04      0.94928609E-04      0.91553955E-04      0.91406339E-04
      0.67901079E-04     -0.22336779E-05     -0.17856482E-05      0.88031450E-05      0.89721264E-05
      0.18540056E-04      0.49875593E-06      0.18236218E-04      0.10045147E-04      0.10020606E-04
      0.11170874E-05      0.16446902E-05     -0.65203186E-05     -0.71302403E-05      0.26354572E-05
     -0.52267439E-05     -0.34303597E-05      0.27287628E-04      0.26972486E-04      0.34679931E-04
      0.18737188E-04      0.33632191E-04      0.24215469E-04      0.24486178E-04      0.17895766E-04
      0.41584746E-04      0.40309894E-04      0.47243467E-04      0.30872747E-04      0.92531068E-05
      0.98039411E-05      0.15935198E-04      0.28233445E-05      0.46296155E-04      0.38621367E-04
      0.39971753E-04      0.31702094E-04      0.33905835E-04      0.27071559E-04      0.20484015E-04
      0.24748925E-04      0.33757808E-04      0.26684749E-04      0.25170344E-04      0.20072035E-04
      0.17819391E-04      0.11857051E-04      0.13663268E-04      0.48869722E-05      0.53598747E-04
      0.52934496E-04      0.56288409E-04      0.45665819E-04      0.59516377E-04      0.52439387E-04
      0.51354935E-04      0.46230764E-04      0.60806061E-04      0.61810284E-04      0.61677060E-04
      0.57193270E-04      0.39184887E-04      0.36901349E-04      0.45280330E-04      0.33037150E-04
     -0.11926542E-05      0.53120426E-06      0.71621672E-05     -0.36752806E-05      0.63213840E-05
      0.27105162E-05      0.11283028E-05     -0.38495878E-05      0.14043945E-04      0.11562905E-04
      0.20018571E-04      0.77114040E-05     -0.11103975E-05     -0.17571858E-04      0.65384172E-04
      0.60572290E-04      0.61256143E-04      0.55501144E-04      0.56658003E-04      0.49772399E-04
      0.45759401E-04      0.50543923E-04      0.58840007E-04      0.53720095E-04      0.55708117E-04
      0.46229774E-04      0.44438796E-04      0.39362073E-04      0.39051141E-04      0.32051619E-04
      0.50547879E-04      0.43032909E-04      0.38318182E-04      0.41459528E-04      0.32059583E-04
      0.30422050E-04      0.23833996E-04      0.35104029E-04      0.26870691E-04      0.20531815E-04
      0.15206329E-04      0.18930268E-04      0.34637544E-04      0.27924658E-04      0.22783194E-04
      0.27370575E-04      0.53477613E-04      0.47691287E-04      0.50748626E-04      0.40317576E-04
      0.44791705E-04      0.37867431E-04      0.32155517E-04      0.35311299E-04      0.47691116E-04
      0.41518531E-04      0.44149955E-04      0.34496023E-04      0.29020615E-04      0.23456560E-04
      0.25693407E-04      0.17129502E-04      0.18612998E-04      0.14934808E-04      0.15463641E-04
      0.65773439E-05      0.11045025E-04      0.43374709E-05      0.44557572E-06      0.35906370E-05
      0.12157009E-04      0.70495062E-05      0.86159683E-05      0.93834875E-06     -0.24740690E-05
      0.37620265E-04      0.30350637E-04      0.23551520E-04      0.28221238E-04      0.16172126E-04
      0.14628603E-04      0.74454202E-05      0.21538423E-04      0.87179995E-05      0.10442404E-05
     -0.63885973E-05      0.88041993E-07      0.19506763E-04      0.12643331E-04      0.56816651E-05
      0.10814887E-04     -0.11748124E-05     -0.21085208E-05      0.44499303E-05      0.27687293E-05
     -0.36835490E-05     -0.40884633E-05      0.39918332E-04      0.33078792E-04      0.35107553E-04
      0.25297487E-04      0.27930118E-04      0.19594906E-04      0.11996633E-04      0.18114620E-04
      0.29880255E-04      0.22326735E-04      0.24133372E-04      0.13299911E-04      0.10153466E-04
      0.25127525E-05      0.36148121E-05     -0.57364095E-05      0.16260949E-04      0.69428447E-05
     -0.10098219E-05      0.55127635E-05     -0.32133251E-05     -0.39249573E-05      0.17962393E-04
      0.97190058E-05      0.11413887E-04      0.10017706E-06      0.27808276E-05     -0.71529456E-05
     -0.81493351E-05      0.43508671E-05     -0.46252211E-05     -0.29644935E-05
      0.50703935E-03      0.50602070E-03      0.52999790E-03      0.51876229E-03      0.54035381E-03
      0.56452126E-03      0.55734122E-03      0.51456413E-03      0.52611583E-03      0.52077026E-03
      0.54656273E-03      0.58857742E-03      0.61507366E-03      0.59525204E-03      0.65481564E-03
      0.53063465E-03      0.55014944E-03      0.56997830E-03      0.56862105E-03      0.59638584E-03
      0.61789279E-03      0.65237501E-03      0.59745896E-03      0.61434298E-03      0.64588991E-03
      0.65880329E-03      0.66805028E-03      0.61836940E-03      0.65568097E-03      0.67460566E-03
      0.67765038E-03      0.52416319E-03      0.53237067E-03      0.52493791E-03      0.55109733E-03
      0.53166779E-03      0.54957621E-03      0.56495423E-03      0.56861444E-03      0.52365527E-03
      0.52906171E-03      0.52075419E-03      0.54602846E-03      0.59263118E-03      0.60824038E-03
      0.58667585E-03      0.63696823E-03      0.72202200E-03      0.74027165E-03      0.71500265E-03
      0.78670205E-03      0.72939787E-03      0.77056771E-03      0.78026103E-03      0.79983640E-03
      0.70455048E-03      0.71566553E-03      0.69156930E-03      0.75222494E-03      0.84612989E-03
      0.85379489E-03      0.82065706E-03      0.89810482E-03      0.52495443E-03      0.54087695E-03
      0.55253321E-03      0.55942764E-03      0.56984454E-03      0.59033273E-03      0.61376109E-03
      0.57886170E-03      0.57972086E-03      0.60093888E-03      0.60629969E-03      0.62060709E-03
      0.60003741E-03      0.62602669E-03      0.63445071E-03      0.64743447E-03      0.62768788E-03
      0.64773693E-03      0.67056858E-03      0.64450428E-03      0.69268777E-03      0.69131922E-03
      0.71496552E-03      0.66560744E-03      0.71695373E-03      0.74166771E-03      0.76669359E-03
      0.74228353E-03      0.66091820E-03      0.68320861E-03      0.71197859E-03      0.67690247E-03
      0.62959302E-03      0.65035639E-03      0.64989600E-03      0.67095792E-03      0.66905327E-03
      0.69012531E-03      0.70962594E-03      0.69237429E-03      0.66637810E-03      0.68363293E-03
      0.67869042E-03      0.70486059E-03      0.71530839E-03      0.73733140E-03      0.73282384E-03
      0.76266384E-03      0.70010090E-03      0.73259838E-03      0.73715555E-03      0.75911806E-03
      0.76802487E-03      0.79676994E-03      0.82980228E-03      0.79441419E-03      0.76894264E-03
      0.79744843E-03      0.79430592E-03      0.82775685E-03      0.82543430E-03      0.86335934E-03
      0.86289475E-03      0.89953997E-03      0.51642789E-03      0.51941859E-03      0.51075533E-03
      0.53449578E-03      0.51256703E-03      0.52689553E-03      0.53534952E-03      0.54449481E-03
      0.50409616E-03      0.50507990E-03      0.49704695E-03      0.51838504E-03      0.55993867E-03
      0.56822901E-03      0.54907235E-03      0.58734492E-03      0.49861493E-03      0.51084772E-03
      0.51796207E-03      0.52601703E-03      0.52889319E-03      0.54468784E-03      0.56073824E-03
      0.53799996E-03      0.53420173E-03      0.54897452E-03      0.54991851E-03      0.56350900E-03
      0.55605515E-03      0.57339285E-03      0.57654457E-03      0.59120047E-03      0.48975885E-03
      0.49101615E-03      0.47849920E-03      0.50372188E-03      0.47961758E-03      0.49276961E-03
      0.49146640E-03      0.50768631E-03      0.46450121E-03      0.46542560E-03      0.45964397E-03
      0.47680898E-03      0.51842851E-03      0.51923665E-03      0.50396030E-03      0.53446459E-03
      0.61056313E-03      0.61190862E-03      0.59444231E-03      0.63044368E-03      0.59521456E-03
      0.61176801E-03      0.61059682E-03      0.62949341E-03      0.57894413E-03      0.57951608E-03
      0.56410288E-03      0.59406192E-03      0.64677681E-03      0.64368888E-03      0.62560838E-03
      0.65894976E-03      0.93999246E-03      0.93519916E-03      0.89719631E-03      0.97004705E-03
      0.89132143E-03      0.92074610E-03      0.90973207E-03      0.95893898E-03      0.85717366E-03
      0.85062236E-03      0.81973076E-03      0.87565510E-03      0.98721247E-03      0.97046340E-03
      0.93341720E-03      0.99154116E-03      0.81270673E-03      0.83423554E-03      0.82352442E-03
      0.86479409E-03      0.84074281E-03      0.87010132E-03      0.88504963E-03      0.88482907E-03
      0.82698958E-03      0.83974532E-03      0.82349966E-03      0.86720220E-03      0.91770955E-03
      0.93531115E-03      0.91590528E-03      0.97019099E-03      0.78469856E-03      0.77747217E-03
      0.75216579E-03      0.79610690E-03      0.74495155E-03      0.76114135E-03      0.75146674E-03
      0.78584653E-03      0.72195235E-03      0.71481740E-03      0.69354419E-03      0.72887747E-03
      0.80070553E-03      0.78798017E-03      0.76422799E-03      0.79884335E-03      0.98410518E-03
      0.95929336E-03      0.92754627E-03      0.96663320E-03      0.90538215E-03      0.91167784E-03
      0.88727675E-03      0.93970559E-03      0.87713474E-03      0.85721851E-03      0.83187359E-03
      0.86216457E-03      0.94095621E-03      0.91264427E-03      0.88847151E-03      0.60230769E-03
      0.63707497E-03      0.67047738E-03      0.71233574E-03      0.72439004E-03      0.77279336E-03
      0.74142236E-03      0.78681736E-03      0.81088877E-03      0.80388059E-03      0.85733432E-03
      0.88044665E-03      0.93229089E-03      0.85529190E-03      0.87537009E-03      0.92089727E-03
      0.93179082E-03      0.94997371E-03      0.87639819E-03      0.93480921E-03      0.96073270E-03
      0.97411659E-03      0.10082965E-02      0.10529292E-02      0.99961807E-03      0.10934512E-02
      0.10884129E-02      0.11306893E-02      0.10347607E-02      0.11402819E-02      0.11875802E-02
      0.12352701E-02      0.11881041E-02      0.10183805E-02      0.10533953E-02      0.11171184E-02
      0.12902572E-02      0.12976454E-02      0.12384595E-02      0.13367631E-02      0.13993405E-02
      0.14419053E-02      0.97683990E-03      0.10143482E-02      0.10086804E-02      0.10519453E-02
      0.10394995E-02      0.10788300E-02      0.11086276E-02      0.10898722E-02      0.10260066E-02
      0.10493717E-02      0.10288737E-02      0.10886809E-02      0.11334140E-02      0.11710560E-02
      0.11530388E-02      0.12209931E-02      0.10447028E-02      0.10824788E-02      0.10946675E-02
      0.11095694E-02      0.11349569E-02      0.11695719E-02      0.12163218E-02      0.11527252E-02
      0.11419932E-02      0.11841524E-02      0.11842584E-02      0.12272137E-02      0.11803662E-02
      0.12298734E-02      0.12529105E-02      0.12567846E-02      0.10188952E-02      0.10274513E-02
      0.99799209E-03      0.10623139E-02      0.10003166E-02      0.10312614E-02      0.10666979E-02
      0.96783406E-03      0.11028862E-02      0.13128831E-02      0.13444229E-02      0.13070296E-02
      0.14063805E-02      0.13236654E-02      0.13813454E-02      0.13880045E-02      0.14308042E-02
