 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.10639430000000      ",n=         708 ,e=        1309 
      0.50255656E-03      0.53974647E-03      0.51437928E-03      0.53672909E-03      0.52390570E-03
      0.55516383E-03      0.49830896E-03      0.48420940E-03      0.46007311E-03      0.49828421E-03
      0.57919357E-03      0.56801297E-03      0.54066595E-03      0.58754307E-03      0.16023784E-03
      0.28978152E-03      0.14948031E-03      0.45168407E-03      0.27544622E-03      0.42029220E-03
      0.44007018E-03      0.46837028E-03      0.13675346E-03      0.26323050E-03      0.12329020E-03
      0.38833500E-03      0.47686587E-03      0.46389796E-03      0.44325166E-03      0.44851407E-03
      0.57685749E-03      0.54688114E-03      0.52849067E-03      0.53329197E-03      0.50046370E-03
      0.48592645E-03      0.45733101E-03      0.50206853E-03      0.48505699E-03      0.45884426E-03
      0.44608163E-03      0.44387364E-03      0.48378364E-03      0.45160912E-03      0.43871044E-03
      0.42786827E-03      0.10216320E-02      0.93760948E-03      0.88650716E-03      0.88387722E-03
      0.81012342E-03      0.75795426E-03      0.67800289E-03      0.79368387E-03      0.77005810E-03
      0.70177598E-03      0.67116677E-03      0.65213572E-03      0.71334542E-03      0.62210243E-03
      0.60606230E-03      0.52266898E-03      0.61090129E-03      0.56394631E-03      0.50251497E-03
      0.58195757E-03      0.44455270E-03      0.44887081E-03      0.37436853E-03      0.51734810E-03
      0.38567166E-03      0.32079939E-03      0.26706509E-03      0.31153088E-03      0.52659907E-03
      0.44078279E-03      0.36727923E-03      0.43730381E-03      0.58788640E-03      0.53462268E-03
      0.51794281E-03      0.49064349E-03      0.47065705E-03      0.42988390E-03      0.38355821E-03
      0.43746772E-03      0.45865938E-03      0.41704925E-03      0.40863038E-03      0.37930913E-03
      0.38510903E-03      0.33437827E-03      0.33654456E-03      0.27766928E-03      0.32577688E-03
      0.25169135E-03      0.27434881E-03      0.13705515E-03      0.21078589E-03      0.11697973E-03
      0.65071435E-04      0.77891357E-04      0.23252296E-03      0.17818841E-03      0.19979004E-03
      0.10096446E-03     -0.30235671E-04     -0.74731384E-04     -0.24378622E-04      0.11293475E-02
      0.11820167E-02      0.11784473E-02      0.12304933E-02      0.12796898E-02      0.13428490E-02
      0.12164595E-02      0.12687992E-02      0.12405138E-02      0.13291733E-02      0.12839004E-02
      0.13544491E-02      0.13973525E-02      0.13886304E-02      0.12361951E-02      0.12593317E-02
      0.11886053E-02      0.13358940E-02      0.14565031E-02      0.15188696E-02      0.14734418E-02
      0.11815417E-02      0.12581809E-02      0.12318373E-02      0.13479102E-02      0.13070599E-02
      0.14199854E-02      0.14962064E-02      0.14274869E-02      0.12522635E-02      0.13214324E-02
      0.12299975E-02      0.14581257E-02      0.15073146E-02      0.15839762E-02      0.15975674E-02
      0.12849864E-02      0.14491701E-02      0.15259770E-02      0.11414448E-02      0.11747193E-02
      0.97048579E-03      0.10890093E-02      0.10476899E-02      0.93944034E-03      0.11174594E-02
      0.86600284E-03      0.92115449E-03      0.82083082E-03      0.10508850E-02      0.75034940E-03
      0.65291868E-03      0.53870094E-03      0.68771457E-03      0.11147267E-02      0.10158573E-02
      0.86526044E-03      0.10678036E-02      0.42374342E-03      0.43555630E-03      0.29498350E-03
      0.56242080E-03      0.28629216E-03      0.42108757E-03      0.41560710E-03      0.58078514E-03
      0.11577222E-03      0.81363088E-04     -0.11930261E-03      0.21670480E-03      0.72891015E-03
      0.75500957E-03      0.57468135E-03      0.92411934E-03      0.31971939E-03      0.19780442E-03
      0.11062709E-03      0.18519675E-03     -0.85730906E-05     -0.43393897E-04      0.41902786E-04
     -0.75367731E-04      0.72630845E-05      0.95504612E-03      0.75697171E-03      0.57271483E-03
      0.76189991E-03      0.33987116E-03      0.30912229E-03      0.41264383E-04      0.50592468E-03
      0.17860914E-03     -0.58593805E-04     -0.17905505E-03     -0.11212123E-03      0.47615919E-03
      0.17017613E-03     -0.20790561E-04      0.10649373E-03     -0.51892080E-04      0.57522239E-05
     -0.58997220E-05      0.40760029E-04      0.68509047E-04      0.11058827E-03      0.16470788E-03
      0.95326470E-04     -0.24049387E-04      0.29588200E-04     -0.32795723E-04      0.19559095E-03
      0.17713727E-03      0.20181363E-03      0.12938279E-03      0.18509087E-03      0.14309444E-03
      0.12928542E-03      0.11477104E-03      0.20545756E-03      0.18997681E-03      0.20717362E-03
      0.15293070E-03      0.66870567E-04      0.55828471E-04      0.87103776E-04      0.82133288E-05
      0.24251127E-03      0.26295953E-03      0.30271551E-03      0.24324423E-03      0.31491367E-03
      0.29484764E-03      0.30466181E-03      0.25981714E-03      0.34773612E-03      0.35319059E-03
      0.37961003E-03      0.33362516E-03      0.24198182E-03      0.25572152E-03      0.28663976E-03
      0.23950004E-03     -0.63958129E-06      0.33873765E-04      0.76067551E-04      0.24636591E-04
      0.10258402E-03      0.91837141E-04      0.11439682E-03      0.54035144E-04      0.13987266E-03
      0.15983808E-03      0.19284579E-03      0.14754856E-03      0.44745396E-04      0.70349348E-04
      0.10409837E-03      0.61197617E-04      0.38035284E-03      0.36145398E-03      0.36199321E-03
      0.33801336E-03      0.34499705E-03      0.32401360E-03      0.30796225E-03      0.32029726E-03
      0.34533834E-03      0.32983388E-03      0.33010411E-03      0.31101685E-03      0.29467949E-03
      0.27830694E-03      0.28510287E-03      0.25095374E-03      0.31598966E-03      0.29897825E-03
      0.28554461E-03      0.29637845E-03      0.26721457E-03      0.26232927E-03      0.24045506E-03
      0.27597036E-03      0.25459883E-03      0.23501077E-03      0.22333525E-03      0.22787239E-03
      0.27018776E-03      0.24578603E-03      0.23209883E-03      0.23605313E-03      0.31607161E-03
      0.30308051E-03      0.30305161E-03      0.28776227E-03      0.29098230E-03      0.27722308E-03
      0.26574375E-03      0.27538695E-03      0.29114057E-03      0.27988923E-03      0.28043156E-03
      0.26735279E-03      0.25878856E-03      0.24711375E-03      0.25073912E-03      0.22946789E-03
      0.20741056E-03      0.19407902E-03      0.20647859E-03      0.16466068E-03      0.19407014E-03
      0.16775250E-03      0.15679596E-03      0.15301710E-03      0.20480680E-03      0.19325626E-03
      0.20253247E-03      0.16960490E-03      0.12336449E-03      0.11342636E-03      0.13012686E-03
      0.83068839E-04      0.40167863E-03      0.39863887E-03      0.41521443E-03      0.38108282E-03
      0.40970973E-03      0.39328373E-03      0.38860968E-03      0.37843615E-03      0.42270330E-03
      0.41569278E-03      0.42586150E-03      0.40025184E-03      0.36238079E-03      0.36010272E-03
      0.37358108E-03      0.34552447E-03      0.41950695E-03      0.40483625E-03      0.40033667E-03
      0.39476988E-03      0.38647669E-03      0.37627224E-03      0.36281433E-03      0.38032808E-03
      0.38319876E-03      0.37026476E-03      0.36679586E-03      0.36013432E-03      0.36956923E-03
      0.35554742E-03      0.35245014E-03      0.34340213E-03      0.42954903E-03      0.42401080E-03
      0.43547721E-03      0.41102179E-03      0.41680767E-03      0.40981980E-03      0.38704828E-03
      0.40406098E-03      0.41415586E-03      0.34525750E-03      0.22005402E-03      0.35544553E-03
      0.39260919E-03      0.38329710E-03      0.37867369E-03      0.37260939E-03      0.32990672E-03
      0.32817650E-03      0.33937287E-03      0.31557710E-03      0.33724664E-03      0.32521231E-03
      0.32383881E-03      0.31443371E-03      0.34764799E-03      0.34567189E-03      0.35468007E-03
      0.33367673E-03      0.30275311E-03      0.30214243E-03      0.31244217E-03      0.29117101E-03
      0.74205696E-04      0.93357590E-04      0.12059478E-03      0.84698355E-04      0.13512708E-03
      0.12607361E-03      0.13889052E-03      0.10133502E-03      0.15926149E-03      0.17037819E-03
      0.19177786E-03      0.16067288E-03      0.93009773E-04      0.10775864E-03      0.13031875E-03
      0.99764475E-04      0.19983964E-03      0.18978345E-03      0.19681638E-03      0.17036943E-03
      0.18746257E-03      0.16975706E-03      0.16110241E-03      0.16119206E-03      0.19375835E-03
      0.18488080E-03      0.19051998E-03      0.16883854E-03      0.14151427E-03      0.13335237E-03
      0.14332597E-03      0.11265559E-03      0.21859082E-03      0.22388548E-03      0.23989112E-03
      0.21377932E-03      0.24306270E-03      0.23290241E-03      0.23601343E-03      0.21848867E-03
      0.25660620E-03      0.25838394E-03      0.26981590E-03      0.24824151E-03      0.20894807E-03
      0.21333708E-03      0.22640481E-03      0.20434073E-03      0.10511206E-03      0.11681624E-03
      0.13532784E-03      0.10945673E-03      0.14409144E-03      0.13648325E-03      0.14474493E-03
      0.11987405E-03      0.16069490E-03      0.16775617E-03      0.18207309E-03      0.15984781E-03
      0.11253863E-03      0.12118962E-03      0.13729578E-03      0.11447847E-03      0.11154438E-03
      0.18584435E-03      0.20264521E-03      0.17939599E-03      0.21398925E-03      0.20662224E-03
      0.20464338E-03      0.20784666E-03      0.21345933E-03      0.20895449E-03      0.20619486E-03
      0.20172126E-03      0.19836036E-03      0.20105452E-03      0.19716113E-03      0.19355548E-03
      0.19440477E-03      0.18786005E-03      0.17675513E-03      0.19081471E-03      0.17059174E-03
      0.17420067E-03      0.16903974E-03      0.18479071E-03      0.15957508E-03      0.15447004E-03
      0.14443477E-03      0.15869767E-03      0.18804670E-03      0.18271587E-03      0.17343605E-03
      0.18727308E-03      0.19171839E-03      0.18044505E-03      0.17777162E-03      0.17373109E-03
      0.16631172E-03      0.15959131E-03      0.14844547E-03      0.16247677E-03      0.16356946E-03
      0.15212847E-03      0.14922570E-03      0.14562387E-03      0.15629275E-03      0.14549086E-03
      0.14244260E-03      0.14055282E-03      0.18356500E-03      0.17536532E-03      0.16982511E-03
      0.17433965E-03      0.16056895E-03      0.15913845E-03      0.15142420E-03      0.16576958E-03
      0.15513013E-03      0.14626300E-03      0.14110054E-03      0.14482786E-03      0.16748312E-03
      0.15986705E-03      0.15212861E-03      0.16374671E-03      0.13779190E-03      0.13142725E-03
      0.12025437E-03      0.13467749E-03      0.11469752E-03      0.11840614E-03      0.11380938E-03
      0.12881720E-03      0.10432638E-03      0.99766230E-04      0.90201770E-04      0.10450879E-03
      0.13217213E-03      0.12735406E-03      0.11819143E-03      0.13133305E-03      0.86558072E-04
      0.92844464E-04      0.90567965E-04      0.10128421E-03      0.98204220E-04      0.10542775E-03
      0.11269953E-03      0.10718810E-03      0.97208329E-04      0.10591319E-03      0.10591919E-03
      0.11232088E-03      0.11500238E-03      0.12060062E-03      0.11904742E-03      0.12806322E-03
      0.77157316E-04      0.74458807E-04      0.65599343E-04      0.81878412E-04      0.64100708E-04
      0.71846997E-04      0.71608720E-04      0.80527912E-04      0.56548270E-04      0.55851815E-04
      0.49709854E-04      0.63765067E-04      0.89391268E-04      0.89073897E-04      0.81082219E-04
      0.98882307E-04      0.13328030E-03      0.13180147E-03      0.12603635E-03      0.13837770E-03
      0.12600465E-03      0.13409931E-03      0.13531702E-03      0.13871501E-03      0.12071441E-03
      0.12138820E-03      0.11533900E-03      0.13045966E-03      0.14637928E-03      0.14850837E-03
      0.14413620E-03      0.15664891E-03      0.13442420E-03      0.12264872E-03      0.11887848E-03
      0.11664314E-03      0.10707366E-03      0.10134036E-03      0.90070053E-04      0.10557856E-03
      0.10253771E-03      0.90300810E-04      0.84903288E-04      0.84955531E-04      0.10016084E-03
      0.89671347E-04      0.84785046E-04      0.84951604E-04      0.72349923E-04      0.67620497E-04
      0.56171441E-04      0.73331223E-04      0.52081005E-04      0.57711135E-04      0.53831145E-04
      0.68552533E-04      0.41811549E-04      0.38107980E-04      0.28312946E-04      0.44188418E-04
      0.73965281E-04      0.69409609E-04      0.59348408E-04      0.74840210E-04      0.66418254E-04
      0.54255763E-04      0.48045903E-04      0.50194896E-04      0.36457030E-04      0.32604212E-04
      0.21806021E-04      0.39334556E-04      0.29436817E-04      0.17623234E-04      0.94857739E-05
      0.13938034E-04      0.35561261E-04      0.25117142E-04      0.17845715E-04      0.21445440E-04
      0.71012226E-04      0.61685423E-04      0.55918050E-04      0.59060419E-04      0.47115387E-04
      0.44555831E-04      0.36246382E-04      0.50981550E-04      0.40992616E-04      0.31731718E-04
      0.25085628E-04      0.29522633E-04      0.49410294E-04      0.42186080E-04      0.34896034E-04
      0.41386799E-04      0.16150376E-03      0.15559889E-03      0.14618728E-03      0.15854221E-03
      0.14075706E-03      0.14189334E-03      0.13492745E-03      0.15105520E-03      0.13152044E-03
      0.12536036E-03      0.11579464E-03      0.12592117E-03      0.15178423E-03      0.14429066E-03
      0.13548412E-03      0.14498597E-03      0.10893230E-03      0.10903690E-03      0.10099685E-03
      0.11823067E-03      0.10071751E-03      0.10962355E-03      0.10962361E-03      0.11840969E-03
      0.91326626E-04      0.90401829E-04      0.77987628E-04      0.99741893E-04      0.12738149E-03
      0.12777974E-03      0.11880536E-03      0.13699378E-03      0.98951590E-04      0.91766295E-04
      0.81359232E-04      0.91617971E-04      0.73890883E-04      0.74074540E-04      0.63223544E-04
      0.83010734E-04      0.64255255E-04      0.56681484E-04      0.48206759E-04      0.55548601E-04
      0.82354045E-04      0.69984641E-04      0.61232724E-04      0.68329046E-04      0.13724039E-03
      0.12870880E-03      0.11901855E-03      0.12901775E-03      0.10920309E-03      0.10845989E-03
      0.96738637E-04      0.11956695E-03      0.98896463E-04      0.86795425E-04      0.76470527E-04
      0.85784907E-04      0.11902478E-03      0.10800039E-03      0.96400693E-04      0.10758245E-03
      0.92929366E-04      0.17786543E-03      0.88474752E-04      0.30513596E-03      0.16803163E-03
      0.28518441E-03      0.30926063E-03      0.32885140E-03      0.82959260E-04      0.15837382E-03
      0.76703258E-04      0.26781074E-03      0.36148684E-03      0.35522476E-03      0.33718596E-03
      0.36331263E-03      0.14594625E-03      0.25001483E-03      0.27157923E-03      0.29016610E-03
      0.29707279E-03      0.31385374E-03      0.31853020E-03      0.31654003E-03      0.29419241E-03
      0.29837065E-03      0.28868762E-03      0.30853789E-03      0.33425261E-03      0.34011400E-03
      0.32905938E-03      0.35103318E-03      0.69201740E-04      0.13486405E-03      0.64117018E-04
      0.23341515E-03      0.12778679E-03      0.22091165E-03      0.24131349E-03      0.25415001E-03
      0.63684843E-04      0.12331281E-03      0.63213879E-04      0.21265645E-03      0.27897493E-03
      0.27630371E-03      0.26446177E-03      0.27995432E-03      0.34881632E-03      0.33449542E-03
      0.32595064E-03      0.32907780E-03      0.31259825E-03      0.30691115E-03      0.29361050E-03
      0.31439832E-03      0.30468039E-03      0.29248938E-03      0.28465699E-03      0.28664597E-03
      0.30843771E-03      0.29401540E-03      0.28724290E-03      0.28777646E-03      0.11858605E-03
      0.20498589E-03      0.22090534E-03      0.23121357E-03      0.24237114E-03      0.24921306E-03
      0.25161597E-03      0.25321449E-03      0.23677941E-03      0.23954174E-03      0.23021743E-03
      0.24175748E-03      0.26135814E-03      0.26447913E-03      0.25501660E-03      0.27034021E-03
      0.22860134E-03      0.22894435E-03      0.22504203E-03      0.23955896E-03      0.22473146E-03
      0.23685760E-03      0.23850396E-03      0.24084953E-03      0.22060956E-03      0.22111266E-03
      0.21687573E-03      0.23357222E-03      0.25217003E-03      0.25564095E-03      0.25089720E-03
      0.26695116E-03      0.21852836E-03      0.21414918E-03      0.20457646E-03      0.21399758E-03
      0.19930377E-03      0.19975041E-03      0.19516227E-03      0.20973826E-03      0.18990226E-03
      0.18387255E-03      0.17510224E-03      0.18575352E-03      0.20894284E-03      0.20489243E-03
      0.19360405E-03      0.20470108E-03      0.27306236E-03      0.26761333E-03      0.25556056E-03
      0.27418954E-03      0.24968810E-03      0.25554830E-03      0.24908806E-03      0.26774719E-03
      0.23732443E-03      0.23171520E-03      0.21941208E-03      0.23698699E-03      0.27426052E-03
      0.26787457E-03      0.25528164E-03      0.27406756E-03      0.64538635E-04      0.11586912E-03
      0.61733717E-04      0.19587659E-03      0.10943355E-03      0.18283305E-03      0.19968370E-03
      0.21070716E-03      0.55467093E-04      0.10209785E-03      0.49834194E-04      0.16961190E-03
      0.22982911E-03      0.22546759E-03      0.21562925E-03      0.22658869E-03      0.95704353E-04
      0.15790009E-03      0.17790893E-03      0.18790389E-03      0.19423264E-03      0.20401198E-03
      0.20257337E-03      0.20243964E-03      0.19946654E-03      0.19797541E-03      0.19581604E-03
      0.20095005E-03      0.21354420E-03      0.21262689E-03      0.20888338E-03      0.21917585E-03
      0.47037939E-04      0.91882867E-04      0.48467773E-04      0.15308917E-03      0.90949371E-04
      0.15617502E-03      0.17443636E-03      0.17355461E-03      0.53324459E-04      0.92639643E-04
      0.63052185E-04      0.16562183E-03      0.19583302E-03      0.19789300E-03      0.20211321E-03
      0.20009851E-03      0.21396327E-03      0.20741333E-03      0.19977265E-03      0.19913332E-03
      0.19741109E-03      0.18686503E-03      0.18242729E-03      0.19315155E-03      0.19088215E-03
      0.18902139E-03      0.18968823E-03      0.18052498E-03      0.18482628E-03      0.17810221E-03
      0.17395714E-03      0.17010920E-03      0.26731161E-03      0.25409672E-03      0.24832764E-03
      0.24678612E-03      0.23607868E-03      0.22896961E-03      0.21695863E-03      0.23396503E-03
      0.23046458E-03      0.21841716E-03      0.21395916E-03      0.21194995E-03      0.22595523E-03
      0.21350091E-03      0.20917612E-03      0.20501001E-03      0.20199213E-03      0.19698657E-03
      0.18559413E-03      0.20032721E-03      0.18006703E-03      0.18252597E-03      0.17513991E-03
      0.19357700E-03      0.16943700E-03      0.16331912E-03      0.15383134E-03      0.16470930E-03
      0.19762453E-03      0.18926245E-03      0.17822117E-03      0.19294356E-03      0.20037473E-03
      0.18873208E-03      0.18924354E-03      0.18458728E-03      0.17915836E-03      0.17388502E-03
      0.16513058E-03      0.17396566E-03      0.18034319E-03      0.17110173E-03      0.16704670E-03
      0.16484220E-03      0.16884647E-03      0.16019686E-03      0.15912302E-03      0.15337952E-03
      0.18366807E-03      0.17222756E-03      0.16961472E-03      0.16221949E-03      0.15914785E-03
      0.14981325E-03      0.13962075E-03      0.15144827E-03      0.15691441E-03      0.14676258E-03
      0.14643969E-03      0.13910985E-03      0.14166094E-03      0.13091173E-03      0.13049439E-03
      0.11952528E-03     -0.28297302E-05     -0.17827137E-05      0.19129105E-04      0.19143280E-04
      0.37807341E-04      0.26418008E-05      0.36184993E-04      0.20366709E-04      0.20262201E-04
      0.36373012E-05      0.63468984E-05     -0.90072671E-05     -0.10676869E-04      0.73118646E-05
     -0.48702175E-05     -0.38064627E-05      0.52410834E-04      0.50155298E-04      0.64673503E-04
      0.35292726E-04      0.61782661E-04      0.47547166E-04      0.45933604E-04      0.34360423E-04
      0.74525234E-04      0.71303606E-04      0.82829117E-04      0.57876473E-04      0.20939338E-04
      0.20648871E-04      0.33142571E-04      0.87218260E-05      0.79173574E-04      0.66120867E-04
      0.63600520E-04      0.55565462E-04      0.52353304E-04      0.42193009E-04      0.31271269E-04
      0.43324196E-04      0.50554782E-04      0.40149395E-04      0.38934405E-04      0.30656102E-04
      0.32405373E-04      0.21086092E-04      0.20741441E-04      0.95702439E-05      0.89446690E-04
      0.85410620E-04      0.94426334E-04      0.73293090E-04      0.90344950E-04      0.79225269E-04
      0.75903707E-04      0.70491755E-04      0.99243728E-04      0.94802281E-04      0.10218302E-03
      0.83366358E-04      0.59467136E-04      0.57140952E-04      0.65416536E-04      0.47515750E-04
     -0.81817530E-06     -0.38876190E-07      0.10499622E-04     -0.92826552E-05      0.10829068E-04
      0.16886196E-05      0.25163886E-05     -0.82569045E-05      0.20863673E-04      0.20621592E-04
      0.29370683E-04      0.11511404E-04     -0.56744832E-05     -0.97781235E-05      0.98022573E-04
      0.88643893E-04      0.86937632E-04      0.80577433E-04      0.77370982E-04      0.69943552E-04
      0.61187191E-04      0.71389665E-04      0.76445274E-04      0.67675005E-04      0.67103648E-04
      0.60412358E-04      0.63794270E-04      0.54418057E-04      0.53530726E-04      0.46216878E-04
      0.59065824E-04      0.51562082E-04      0.43617845E-04      0.51703164E-04      0.36197295E-04
      0.35995249E-04      0.28437102E-04      0.44264074E-04      0.28423805E-04      0.21161417E-04
      0.14047152E-04      0.20670583E-04      0.44743038E-04      0.36871781E-04      0.28377203E-04
      0.37255888E-04      0.58979431E-04      0.51863719E-04      0.52224067E-04      0.44069252E-04
      0.45488781E-04      0.37748669E-04      0.30638418E-04      0.36752113E-04      0.45835991E-04
      0.38239419E-04      0.39477026E-04      0.32271868E-04      0.29211718E-04      0.22058039E-04
      0.23433858E-04      0.15007674E-04      0.28875322E-04      0.20536051E-04      0.20666740E-04
      0.11665140E-04      0.12762154E-04      0.48841644E-05     -0.24407404E-05      0.37723153E-05
      0.13124176E-04      0.58456331E-05      0.69685637E-05     -0.13990740E-05     -0.49056217E-05
      0.33661188E-04      0.26971900E-04      0.20886346E-04      0.25917525E-04      0.13433156E-04
      0.12740061E-04      0.58074531E-05      0.18615201E-04      0.82031262E-05      0.14347177E-05
     -0.22444253E-05      0.88634488E-06      0.17093323E-04      0.98796588E-05      0.38579486E-05
      0.84998223E-05     -0.28014869E-05     -0.42875128E-05      0.18806501E-05      0.38643665E-06
     -0.69221857E-05     -0.82389310E-05      0.33479404E-04      0.27414555E-04      0.27149063E-04
      0.20624579E-04      0.21907880E-04      0.14623733E-04      0.99521129E-05      0.15186152E-04
      0.22210189E-04      0.17533206E-04      0.18027255E-04      0.95593819E-05      0.82137056E-05
      0.38509537E-05      0.35945323E-05     -0.24108849E-05      0.13252538E-04      0.63904730E-05
      0.23286734E-05      0.57290578E-05     -0.29641487E-06      0.44667981E-06      0.13980845E-04
      0.87383826E-05      0.99682783E-05      0.27197889E-05      0.41802493E-05     -0.16970480E-05
     -0.21460034E-05      0.56306340E-05     -0.73806662E-06      0.40951066E-06
      0.27557498E-03      0.29697919E-03      0.29528492E-03      0.33010831E-03      0.35093373E-03
      0.39315975E-03      0.33988294E-03      0.34673030E-03      0.37767999E-03      0.39096111E-03
      0.39921885E-03      0.36819550E-03      0.42123557E-03      0.42723490E-03      0.46565916E-03
      0.41903944E-03      0.44122148E-03      0.47910730E-03      0.43964892E-03      0.51600281E-03
      0.52139296E-03      0.57106902E-03      0.47618854E-03      0.55705961E-03      0.60617407E-03
      0.64589663E-03      0.61691097E-03      0.47629887E-03      0.52446105E-03      0.57636680E-03
      0.52367952E-03      0.42884505E-03      0.45378653E-03      0.46032833E-03      0.47629720E-03
      0.48171663E-03      0.50365359E-03      0.53477777E-03      0.51089690E-03      0.48528328E-03
      0.50267742E-03      0.50308380E-03      0.52344130E-03      0.54715661E-03      0.58365644E-03
      0.56975160E-03      0.63068333E-03      0.58427623E-03      0.64572216E-03      0.63873276E-03
      0.72243291E-03      0.69163354E-03      0.76718120E-03      0.81908475E-03      0.78563606E-03
      0.67811571E-03      0.72290182E-03      0.70433793E-03      0.79437149E-03      0.87786045E-03
      0.93910314E-03      0.90588933E-03      0.10429929E-02      0.51629867E-03      0.53629715E-03
      0.56110696E-03      0.55097322E-03      0.59291991E-03      0.61216807E-03      0.65403577E-03
      0.58429896E-03      0.61738542E-03      0.65639150E-03      0.67657147E-03      0.67825528E-03
      0.60152899E-03      0.64599245E-03      0.67467801E-03      0.66455195E-03      0.71876741E-03
      0.74433694E-03      0.79267084E-03      0.72457610E-03      0.82368350E-03      0.80404954E-03
      0.83542005E-03      0.74993805E-03      0.87897280E-03      0.91765911E-03      0.98030384E-03
      0.89825310E-03      0.72526959E-03      0.74961674E-03      0.80968429E-03      0.71920048E-03
      0.73433784E-03      0.77748480E-03      0.78833131E-03      0.80754508E-03      0.83052107E-03
      0.86506961E-03      0.91096502E-03      0.85580247E-03      0.83640114E-03      0.87614348E-03
      0.87666443E-03      0.91402960E-03      0.89239396E-03      0.94622759E-03      0.95252051E-03
      0.99116998E-03      0.74141313E-03      0.80741023E-03      0.84040854E-03      0.83616657E-03
      0.91144892E-03      0.95142519E-03      0.10346099E-02      0.91539613E-03      0.93809324E-03
      0.10104892E-02      0.10286386E-02      0.10615036E-02      0.95333662E-03      0.10475738E-02
      0.10861500E-02      0.10967586E-02      0.51376839E-03      0.52468438E-03      0.52080007E-03
      0.54457433E-03      0.53014692E-03      0.54947562E-03      0.56946524E-03      0.56692851E-03
      0.52509846E-03      0.53274294E-03      0.52673899E-03      0.55166622E-03      0.59670578E-03
      0.61810924E-03      0.59675224E-03      0.65416304E-03      0.53238423E-03      0.55098991E-03
      0.56648690E-03      0.56926386E-03      0.58911928E-03      0.61010275E-03      0.64074874E-03
      0.59397891E-03      0.60237818E-03      0.63089885E-03      0.63867723E-03      0.65133394E-03
      0.61551011E-03      0.64862296E-03      0.66224196E-03      0.67084309E-03      0.52600300E-03
      0.52989767E-03      0.52285475E-03      0.54794858E-03      0.52679672E-03      0.54395548E-03
      0.55329891E-03      0.56126080E-03      0.51694612E-03      0.52225247E-03      0.51185217E-03
      0.53856923E-03      0.58281592E-03      0.59276504E-03      0.57511496E-03      0.61943622E-03
      0.70906556E-03      0.72119574E-03      0.69677113E-03      0.75943185E-03      0.70605906E-03
      0.73985900E-03      0.74537476E-03      0.76732148E-03      0.68239934E-03      0.68945927E-03
      0.66672078E-03      0.71925863E-03      0.80399438E-03      0.80751447E-03      0.77751744E-03
      0.84176663E-03      0.12058385E-02      0.12459716E-02      0.11818192E-02      0.13518708E-02
      0.12070889E-02      0.12968991E-02      0.13049835E-02      0.13727819E-02      0.11435561E-02
      0.11581183E-02      0.10979205E-02      0.12333217E-02      0.14665853E-02      0.14649685E-02
      0.13830986E-02      0.15406965E-02      0.11045672E-02      0.11678145E-02      0.11622684E-02
      0.12329987E-02      0.12152364E-02      0.12820331E-02      0.13319827E-02      0.12972580E-02
      0.11979038E-02      0.12382296E-02      0.12105012E-02      0.13028528E-02      0.13723529E-02
      0.14341693E-02      0.14061523E-02      0.15169340E-02      0.10503158E-02      0.10520151E-02
      0.10023482E-02      0.11041746E-02      0.10007142E-02      0.10444880E-02      0.10347982E-02
      0.10959270E-02      0.95615108E-03      0.95247281E-03      0.91247185E-03      0.98892420E-03
      0.11392968E-02      0.11216639E-02      0.10703408E-02      0.11541762E-02      0.15696757E-02
      0.15256620E-02      0.14480437E-02      0.15531813E-02      0.14051384E-02      0.14272242E-02
      0.13724220E-02      0.14943184E-02      0.13365063E-02      0.12968218E-02      0.12371320E-02
      0.13132333E-02      0.14976431E-02      0.14299962E-02      0.13759592E-02      0.35272803E-03
      0.38347602E-03      0.45218747E-03      0.49898264E-03      0.47545501E-03      0.52945716E-03
      0.57538248E-03      0.63890962E-03      0.72230788E-03      0.61975306E-03      0.80258692E-03
      0.79169769E-03      0.88237503E-03      0.69162523E-03      0.89052611E-03      0.98559340E-03
      0.10715313E-02      0.98745282E-03      0.66673272E-03      0.74674637E-03      0.86623608E-03
      0.11762348E-02      0.11939320E-02      0.13070549E-02      0.10930202E-02      0.13211852E-02
      0.12034743E-02      0.11896861E-02      0.10902170E-02      0.14390634E-02      0.14427957E-02
      0.15591582E-02      0.13041932E-02      0.96504853E-03      0.93824052E-03      0.10417609E-02
      0.15450825E-02      0.13849890E-02      0.12721759E-02      0.16518825E-02      0.16124407E-02
      0.17029602E-02      0.12513322E-02      0.13576507E-02      0.14129686E-02      0.13926781E-02
      0.15117972E-02      0.15634308E-02      0.16616625E-02      0.15042050E-02      0.15399354E-02
      0.16220134E-02      0.16200858E-02      0.16868161E-02      0.15369540E-02      0.16475756E-02
      0.17125087E-02      0.16716085E-02      0.16798229E-02      0.17515618E-02      0.17989093E-02
      0.17620450E-02      0.18658619E-02      0.18845542E-02      0.19358883E-02      0.18249566E-02
      0.18918176E-02      0.19450088E-02      0.19405621E-02      0.19692432E-02      0.18022666E-02
      0.18437586E-02      0.19153888E-02      0.17728477E-02      0.16490024E-02      0.16821671E-02
      0.16261329E-02      0.17542645E-02      0.16333435E-02      0.16978164E-02      0.17698724E-02
      0.15573354E-02      0.18346316E-02      0.17775187E-02      0.18610991E-02      0.19354340E-02
      0.18405732E-02      0.19797225E-02      0.19770569E-02      0.19978244E-02      0.19021969E-02
