 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         708 ,e=        1309 
      0.10772602E-02      0.11032480E-02      0.11385037E-02      0.11847872E-02      0.12595562E-02
      0.11697095E-02      0.11484859E-02      0.12123428E-02      0.12105366E-02      0.12677081E-02
      0.12120170E-02      0.12920676E-02      0.13109788E-02      0.13372662E-02      0.68392055E-03
      0.98603668E-03      0.66252180E-03      0.10349872E-02      0.96568374E-03      0.10000685E-02
      0.10054350E-02      0.10423243E-02      0.62207588E-03      0.95640174E-03      0.55381122E-03
      0.97784100E-03      0.11002374E-02      0.11037496E-02      0.10542067E-02      0.11534281E-02
      0.14329503E-02      0.14567646E-02      0.13997090E-02      0.15632068E-02      0.14102629E-02
      0.15046683E-02      0.15038581E-02      0.15771660E-02      0.13460150E-02      0.13456299E-02
      0.12765649E-02      0.14235132E-02      0.16846546E-02      0.16825693E-02      0.15931702E-02
      0.17753329E-02      0.14467699E-02      0.15462951E-02      0.16259524E-02      0.15216831E-02
      0.17233675E-02      0.17156564E-02      0.17847885E-02      0.16003302E-02      0.17924787E-02
      0.18785399E-02      0.19288139E-02      0.18887063E-02      0.15128991E-02      0.15458963E-02
      0.17016512E-02      0.13699434E-02      0.19953971E-02      0.20193189E-02      0.20406885E-02
      0.19367366E-02      0.19682880E-02      0.18541086E-02      0.16501979E-02      0.18606229E-02
      0.19330705E-02      0.17146352E-02      0.16052746E-02      0.15612573E-02      0.17188621E-02
      0.15288657E-02      0.14671609E-02      0.13305178E-02      0.20207557E-02      0.20605522E-02
      0.20538931E-02      0.20890113E-02      0.20609476E-02      0.20831215E-02      0.20501053E-02
      0.20893467E-02      0.20192855E-02      0.20037302E-02      0.19330753E-02      0.20161281E-02
      0.20093020E-02      0.19458424E-02      0.19716782E-02      0.17171545E-02      0.10351126E-02
      0.91186668E-03      0.11398819E-02      0.50999196E-03      0.99543283E-03      0.55195659E-03
      0.34124018E-03      0.31094944E-03      0.12098009E-02      0.10467956E-02      0.12371544E-02
      0.57672349E-03     -0.15222250E-03     -0.39591988E-03     -0.15948892E-03      0.85553214E-03
      0.86767041E-03      0.92125078E-03      0.93344887E-03      0.90504768E-03      0.91138152E-03
      0.99393585E-03      0.10069127E-02      0.10798550E-02      0.97187762E-03      0.10913684E-02
      0.10460782E-02      0.10464125E-02      0.97665701E-03      0.11762268E-02      0.11830529E-02
      0.12770376E-02      0.11249806E-02      0.93393243E-03      0.92916851E-03      0.99250535E-03
      0.12742787E-02      0.11963066E-02      0.11692993E-02      0.11172681E-02      0.10779071E-02
      0.10196283E-02      0.93922502E-03      0.10459585E-02      0.10305937E-02      0.92927098E-03
      0.85911828E-03      0.89665489E-03      0.98114986E-03      0.91784672E-03      0.89197470E-03
      0.75544477E-03      0.75219210E-03      0.81067380E-03      0.67019699E-03      0.57151084E-03
      0.47528799E-03      0.13668989E-02      0.13391177E-02      0.14121118E-02      0.12370456E-02
      0.13423726E-02      0.12178359E-02      0.11122629E-02      0.11810820E-02      0.13714090E-02
      0.12396569E-02      0.11967581E-02      0.10926717E-02      0.10666243E-02      0.98239476E-03
      0.97682736E-03      0.86116047E-03      0.97699060E-03      0.82232502E-03      0.57360616E-03
      0.92055440E-03      0.43906639E-03      0.58411348E-03      0.45243495E-03      0.77555336E-03
      0.18462629E-03      0.87737244E-04     -0.16457852E-03      0.25688087E-03      0.84342547E-03
      0.70985819E-03      0.55696356E-03      0.75553068E-03      0.84240650E-03      0.53955301E-03
      0.31798620E-03      0.39526875E-03     -0.42462752E-04     -0.15496701E-03      0.88665208E-04
     -0.32414483E-03     -0.20434807E-04      0.63805597E-03      0.51607825E-03      0.44043429E-03
      0.41592870E-03      0.28710589E-03      0.18791999E-03      0.41812047E-04      0.28771261E-03
      0.15591213E-03     -0.54233503E-04     -0.23317698E-03     -0.10999279E-03      0.20644896E-03
      0.87199710E-04     -0.28055823E-04      0.25293020E-04     -0.32025393E-03      0.21379959E-04
     -0.45439767E-04      0.28393755E-03      0.44551233E-03      0.74928817E-03      0.11354022E-02
      0.69456179E-03     -0.18732612E-03      0.21795434E-03     -0.24990621E-03      0.13551841E-02
      0.13080113E-02      0.14698844E-02      0.96095550E-03      0.14064780E-02      0.11118231E-02
      0.10418990E-02      0.89940075E-03      0.15106844E-02      0.14362124E-02      0.14894021E-02
      0.11965641E-02      0.51637580E-03      0.44760347E-03      0.70076728E-03      0.68059420E-04
      0.16448764E-02      0.17544869E-02      0.19210535E-02      0.17049953E-02      0.19267749E-02
      0.18785110E-02      0.18450412E-02      0.17593810E-02      0.19783141E-02      0.19187760E-02
      0.19018408E-02      0.18687755E-02      0.16946863E-02      0.17025713E-02      0.17817986E-02
      0.16271624E-02      0.34836282E-05      0.28173854E-03      0.62914060E-03      0.21335346E-03
      0.83210264E-03      0.75655192E-03      0.90220938E-03      0.45151706E-03      0.11185275E-02
      0.12163619E-02      0.14069776E-02      0.11324408E-02      0.37382522E-03      0.55094091E-03
      0.82296169E-03      0.47553189E-03      0.18068404E-02      0.17586943E-02      0.16563816E-02
      0.17873474E-02      0.16024578E-02      0.16358331E-02      0.15715945E-02      0.17266554E-02
      0.15013995E-02      0.14468664E-02      0.13539868E-02      0.14785709E-02      0.17203624E-02
      0.16503856E-02      0.15758186E-02      0.15982083E-02      0.13014605E-02      0.13281938E-02
      0.12689506E-02      0.14157115E-02      0.12772508E-02      0.13539893E-02      0.13343231E-02
      0.14236857E-02      0.12124625E-02      0.11991505E-02      0.11310431E-02      0.12593151E-02
      0.15030100E-02      0.14709193E-02      0.13925177E-02      0.15196442E-02      0.12193775E-02
      0.11708538E-02      0.11006474E-02      0.11915650E-02      0.10565613E-02      0.10714397E-02
      0.10230477E-02      0.11375785E-02      0.99775573E-03      0.95759135E-03      0.90946849E-03
      0.96788879E-03      0.11439085E-02      0.10855007E-02      0.10268104E-02      0.10751491E-02
      0.14187069E-02      0.13351150E-02      0.13200091E-02      0.11857142E-02      0.12389890E-02
      0.11281546E-02      0.10475350E-02      0.11030833E-02      0.12081157E-02      0.11311327E-02
      0.10934509E-02      0.10477245E-02      0.91686759E-03      0.83832445E-03      0.89814072E-03
      0.61545976E-03      0.17497004E-02      0.16433049E-02      0.15715879E-02      0.16006836E-02
      0.14725834E-02      0.14359355E-02      0.13452592E-02      0.14977716E-02      0.14054645E-02
      0.13195950E-02      0.12621497E-02      0.12898984E-02      0.14522458E-02      0.13582144E-02
      0.13077070E-02      0.13130586E-02      0.11896685E-02      0.11641680E-02      0.11002640E-02
      0.12126288E-02      0.10764133E-02      0.11144934E-02      0.10851634E-02      0.11817524E-02
      0.10195374E-02      0.99450957E-03      0.94660049E-03      0.10260923E-02      0.12268202E-02
      0.11903847E-02      0.11203142E-02      0.12300759E-02      0.11415215E-02      0.10805462E-02
      0.10365299E-02      0.10601217E-02      0.99549066E-03      0.97634898E-03      0.93780010E-03
      0.10086163E-02      0.96976756E-03      0.94062687E-03      0.89919911E-03      0.91452078E-03
      0.98516132E-03      0.94166699E-03      0.91793382E-03      0.92068358E-03      0.11876248E-02
      0.11162862E-02      0.10855655E-02      0.10767976E-02      0.10255209E-02      0.99321597E-03
      0.94250914E-03      0.10165681E-02      0.99783764E-03      0.94755140E-03      0.92263209E-03
      0.92093756E-03      0.98016568E-03      0.93006483E-03      0.91258374E-03      0.89670032E-03
      0.54454945E-03      0.64669967E-03      0.82234562E-03      0.57624892E-03      0.85744586E-03
      0.78675612E-03      0.80329430E-03      0.64484140E-03      0.97190423E-03      0.95963570E-03
      0.10232357E-02      0.89056123E-03      0.57795466E-03      0.62553991E-03      0.73911119E-03
      0.56413197E-03      0.98476110E-03      0.92249514E-03      0.88756908E-03      0.87351968E-03
      0.83306240E-03      0.79386360E-03      0.73978751E-03      0.81206410E-03      0.80361654E-03
      0.75528655E-03      0.73202402E-03      0.72338940E-03      0.74430760E-03      0.68698513E-03
      0.68656056E-03      0.59636958E-03      0.10142397E-02      0.96566595E-03      0.97480934E-03
      0.91149624E-03      0.92571636E-03      0.87966423E-03      0.84034208E-03      0.87126597E-03
      0.92443447E-03      0.87978192E-03      0.87293331E-03      0.84055676E-03      0.82344250E-03
      0.79110564E-03      0.79897312E-03      0.74842610E-03      0.54089848E-03      0.56330773E-03
      0.63557492E-03      0.51393579E-03      0.63267707E-03      0.58725652E-03      0.58667111E-03
      0.52925207E-03      0.67552665E-03      0.66311579E-03      0.68843958E-03      0.62007566E-03
      0.48511620E-03      0.49611608E-03      0.54458128E-03      0.45613341E-03      0.29652163E-03
      0.33839233E-03      0.33396867E-03      0.34636828E-03      0.32972763E-03      0.33791274E-03
      0.33591204E-03      0.34635344E-03      0.32065757E-03      0.31783426E-03      0.30765526E-03
      0.32552003E-03      0.35458497E-03      0.35424095E-03      0.34404939E-03      0.36271351E-03
      0.30432153E-03      0.31148165E-03      0.30775588E-03      0.32280584E-03      0.31529660E-03
      0.32759462E-03      0.33582925E-03      0.33076042E-03      0.31059950E-03      0.31830198E-03
      0.31261361E-03      0.33183493E-03      0.34202285E-03      0.35056619E-03      0.34824749E-03
      0.36171813E-03      0.29338493E-03      0.28883721E-03      0.27736494E-03      0.29556644E-03
      0.27149058E-03      0.27779319E-03      0.27099215E-03      0.29045937E-03      0.25917754E-03
      0.25199394E-03      0.23917188E-03      0.25763517E-03      0.29740392E-03      0.29116565E-03
      0.27732126E-03      0.29834016E-03      0.37088867E-03      0.36964340E-03      0.35718352E-03
      0.37938675E-03      0.35413168E-03      0.36353523E-03      0.35950257E-03      0.37751887E-03
      0.34038011E-03      0.33537633E-03      0.32066158E-03      0.34435822E-03      0.38779396E-03
      0.38498511E-03      0.36942966E-03      0.39587328E-03      0.23064856E-03      0.23525174E-03
      0.22532151E-03      0.24953399E-03      0.22977562E-03      0.24536365E-03      0.25063584E-03
      0.25496573E-03      0.21829058E-03      0.22238991E-03      0.20914876E-03      0.23932920E-03
      0.26973186E-03      0.27599992E-03      0.26689797E-03      0.29125445E-03      0.21270377E-03
      0.23121391E-03      0.23573407E-03      0.24435400E-03      0.25524725E-03      0.26817024E-03
      0.28676007E-03      0.26211966E-03      0.26089313E-03      0.28139068E-03      0.28833095E-03
      0.29392601E-03      0.27307943E-03      0.29000405E-03      0.29717737E-03      0.29845978E-03
      0.19708800E-03      0.19981829E-03      0.18152550E-03      0.22011999E-03      0.18326069E-03
      0.20533404E-03      0.20811492E-03      0.22390566E-03      0.16201018E-03      0.16263485E-03
      0.13851460E-03      0.18633389E-03      0.24547718E-03      0.25046540E-03      0.23178200E-03
      0.27329820E-03      0.31416930E-03      0.32241078E-03      0.31469228E-03      0.33853799E-03
      0.32298674E-03      0.34099950E-03      0.35057368E-03      0.34787615E-03      0.31330736E-03
      0.32169115E-03      0.30981725E-03      0.34180906E-03      0.36443329E-03      0.37488486E-03
      0.36905562E-03      0.39177785E-03      0.21718646E-03      0.20678659E-03      0.19294126E-03
      0.21040616E-03      0.18098780E-03      0.18354481E-03      0.17026271E-03      0.19884865E-03
      0.16682580E-03      0.15326229E-03      0.13887135E-03      0.15464233E-03      0.20217241E-03
      0.18886881E-03      0.17228580E-03      0.19160038E-03      0.12363853E-03      0.12364498E-03
      0.10684454E-03      0.13950792E-03      0.10595051E-03      0.12281030E-03      0.12242982E-03
      0.14008707E-03      0.87257465E-04      0.85385888E-04      0.64584350E-04      0.10316408E-03
      0.15699727E-03      0.15813777E-03      0.14045962E-03      0.17611356E-03      0.10897686E-03
      0.92359230E-04      0.77849291E-04      0.91086667E-04      0.59983665E-04      0.57499875E-04
      0.38404506E-04      0.72893627E-04      0.45963148E-04      0.27080577E-04      0.13949730E-04
      0.23848168E-04      0.70709637E-04      0.50787300E-04      0.34952981E-04      0.47344151E-04
      0.17797667E-03      0.15997662E-03      0.14069573E-03      0.16089778E-03      0.12075200E-03
      0.11978639E-03      0.97354089E-04      0.14026271E-03      0.10165750E-03      0.79996989E-04
      0.61387133E-04      0.77271871E-04      0.14002880E-03      0.11681352E-03      0.95114012E-04
      0.11514265E-03      0.40345349E-03      0.39892012E-03      0.37994225E-03      0.41113135E-03
      0.37239257E-03      0.38368473E-03      0.37403653E-03      0.40514230E-03      0.35158895E-03
      0.34064798E-03      0.31819356E-03      0.35060255E-03      0.41800469E-03      0.41002063E-03
      0.38562951E-03      0.42340651E-03      0.30377496E-03      0.31175062E-03      0.29381970E-03
      0.33703594E-03      0.30114869E-03      0.32994237E-03      0.33921955E-03      0.34689605E-03
      0.27859391E-03      0.28476978E-03      0.25683375E-03      0.31744239E-03      0.37334108E-03
      0.38519818E-03      0.36960535E-03      0.41287657E-03      0.27968162E-03      0.26118257E-03
      0.23584039E-03      0.26676579E-03      0.21356313E-03      0.21635838E-03      0.19024107E-03
      0.24413633E-03      0.18795077E-03      0.16285227E-03      0.13767089E-03      0.16306872E-03
      0.24844786E-03      0.22135358E-03      0.19181827E-03      0.22450552E-03      0.42667270E-03
      0.41290894E-03      0.38120127E-03      0.42727802E-03      0.36133130E-03      0.37144232E-03
      0.34266999E-03      0.41013400E-03      0.32578033E-03      0.29710190E-03      0.26176078E-03
      0.30453450E-03      0.42222212E-03      0.39635822E-03      0.35369854E-03      0.40803056E-03
      0.59214502E-03      0.83041800E-03      0.55022426E-03      0.89237692E-03      0.78600728E-03
      0.83902294E-03      0.82516322E-03      0.86897917E-03      0.51688847E-03      0.74163447E-03
      0.48491004E-03      0.79042026E-03      0.88732217E-03      0.86494800E-03      0.83722984E-03
      0.88214977E-03      0.69670422E-03      0.74558627E-03      0.73383628E-03      0.77884288E-03
      0.73664363E-03      0.76353472E-03      0.77340120E-03      0.78584684E-03      0.71322283E-03
      0.72014489E-03      0.69698391E-03      0.75043976E-03      0.81407911E-03      0.82826588E-03
      0.80523104E-03      0.86230858E-03      0.45497154E-03      0.65349195E-03      0.42741837E-03
      0.70148033E-03      0.61255211E-03      0.65898124E-03      0.64745331E-03      0.68960817E-03
      0.40044740E-03      0.57149564E-03      0.37170282E-03      0.61726760E-03      0.68818655E-03
      0.66488213E-03      0.64188648E-03      0.66894603E-03      0.88074112E-03      0.85792283E-03
      0.81971062E-03      0.87700791E-03      0.79530500E-03      0.80964005E-03      0.78272195E-03
      0.85022376E-03      0.76064644E-03      0.73596604E-03      0.70418513E-03      0.74614421E-03
      0.86772783E-03      0.83722926E-03      0.79534882E-03      0.85201245E-03      0.52980529E-03
      0.57480731E-03      0.56188717E-03      0.60508816E-03      0.55591345E-03      0.57649216E-03
      0.57701166E-03      0.59824273E-03      0.53460869E-03      0.53605873E-03      0.51684311E-03
      0.55709522E-03      0.61958277E-03      0.62094936E-03      0.59983600E-03      0.64625916E-03
      0.51738047E-03      0.53752693E-03      0.53781967E-03      0.55775640E-03      0.55999472E-03
      0.58265002E-03      0.60821179E-03      0.58032327E-03      0.56116694E-03      0.58604559E-03
      0.58688455E-03      0.61161015E-03      0.60215862E-03      0.62774023E-03      0.63260493E-03
      0.65115099E-03      0.49791047E-03      0.49728072E-03      0.47732528E-03      0.51687973E-03
      0.47530904E-03      0.49400571E-03      0.49106563E-03      0.51595287E-03      0.45457593E-03
      0.45063569E-03      0.42911768E-03      0.46800603E-03      0.53744931E-03      0.53635543E-03
      0.51135150E-03      0.56002451E-03      0.68002680E-03      0.68717392E-03      0.66170744E-03
      0.71973539E-03      0.66728007E-03      0.69989790E-03      0.70609309E-03      0.72836259E-03
      0.64022598E-03      0.64328857E-03      0.61448396E-03      0.67524383E-03      0.76548215E-03
      0.77579373E-03      0.74299636E-03      0.81794396E-03      0.34266566E-03      0.48998866E-03
      0.31641649E-03      0.53271830E-03      0.45437716E-03      0.49411611E-03      0.48378455E-03
      0.52064070E-03      0.29362954E-03      0.42281707E-03      0.27354533E-03      0.46026270E-03
      0.51541871E-03      0.49568346E-03      0.47884184E-03      0.49759761E-03      0.39419469E-03
      0.43011309E-03      0.42115389E-03      0.45109145E-03      0.41774910E-03      0.43051346E-03
      0.43050840E-03      0.44668401E-03      0.40212242E-03      0.40133992E-03      0.38662943E-03
      0.41462764E-03      0.46120062E-03      0.46238519E-03      0.44544713E-03      0.47938010E-03
      0.25608546E-03      0.36768363E-03      0.24066169E-03      0.40267811E-03      0.34154406E-03
      0.37794876E-03      0.36768448E-03      0.39376017E-03      0.22920616E-03      0.31460757E-03
      0.23508625E-03      0.35452124E-03      0.39064458E-03      0.37578657E-03      0.36516892E-03
      0.37485836E-03      0.47962844E-03      0.46090153E-03      0.44456288E-03      0.45979962E-03
      0.42714412E-03      0.42529278E-03      0.40740884E-03      0.44070398E-03      0.41284782E-03
      0.39664394E-03      0.38421387E-03      0.39409500E-03      0.43817941E-03      0.41849703E-03
      0.40439453E-03      0.41431698E-03      0.82951221E-03      0.79178005E-03      0.74973948E-03
      0.79946029E-03      0.71436095E-03      0.71743707E-03      0.67993230E-03      0.75831638E-03
      0.67817236E-03      0.64527715E-03      0.61434213E-03      0.64530661E-03      0.76157408E-03
      0.71753986E-03      0.67871894E-03      0.71587007E-03      0.58413828E-03      0.58158159E-03
      0.55030422E-03      0.61094435E-03      0.54455098E-03      0.57154459E-03      0.56375543E-03
      0.60718665E-03      0.51236722E-03      0.50362766E-03      0.47065078E-03      0.52714055E-03
      0.63934712E-03      0.63429766E-03      0.59319451E-03      0.66965852E-03      0.55781286E-03
      0.52999868E-03      0.50751584E-03      0.52574991E-03      0.48180227E-03      0.47656270E-03
      0.45036955E-03      0.49719894E-03      0.46282489E-03      0.43918208E-03      0.42321832E-03
      0.43334838E-03      0.49021177E-03      0.46088856E-03      0.44295577E-03      0.45163205E-03
      0.66210711E-03      0.61398167E-03      0.58341587E-03      0.60023265E-03      0.54105287E-03
      0.52595558E-03      0.48343465E-03      0.55178401E-03      0.51531566E-03      0.47819012E-03
      0.45865419E-03      0.46332837E-03      0.53742243E-03      0.48614653E-03      0.46561450E-03
      0.45907121E-03     -0.41411260E-04     -0.21389987E-04      0.14959048E-03      0.14568937E-03
      0.28271279E-03      0.12709115E-04      0.27299692E-03      0.15059072E-03      0.14587883E-03
      0.23316987E-04      0.40578237E-04     -0.73280460E-04     -0.89352582E-04      0.41520976E-04
     -0.38178427E-04     -0.29697367E-04      0.38161435E-03      0.35902802E-03      0.43858881E-03
      0.24394537E-03      0.40079767E-03      0.29950970E-03      0.27204754E-03      0.22285972E-03
      0.46332549E-03      0.42093536E-03      0.46910157E-03      0.33232325E-03      0.12902221E-03
      0.11900487E-03      0.18908795E-03      0.45947824E-04      0.42489453E-03      0.34770551E-03
      0.31605817E-03      0.30121068E-03      0.25258648E-03      0.20895355E-03      0.14976822E-03
      0.22793440E-03      0.23116638E-03      0.17890326E-03      0.16573681E-03      0.13930545E-03
      0.17300086E-03      0.10783214E-03      0.10045335E-03      0.46399800E-04      0.46177004E-03
      0.41908909E-03      0.44742236E-03      0.35284165E-03      0.40799751E-03      0.35107583E-03
      0.32082230E-03      0.32190618E-03      0.43153053E-03      0.39447840E-03      0.41126646E-03
      0.34317782E-03      0.26557113E-03      0.24358767E-03      0.27203911E-03      0.19815585E-03
     -0.99109083E-05     -0.42876145E-05      0.48759294E-04     -0.48927698E-04      0.48453667E-04
      0.67523107E-05      0.10542743E-04     -0.39898321E-04      0.92107578E-04      0.87826056E-04
      0.12337722E-03      0.48960344E-04     -0.24064433E-04     -0.15548680E-04      0.38002398E-03
      0.34272912E-03      0.32771339E-03      0.31996998E-03      0.29144589E-03      0.26929549E-03
      0.23412777E-03      0.28221168E-03      0.27887445E-03      0.24676515E-03      0.23635122E-03
      0.22499166E-03      0.25519869E-03      0.21687769E-03      0.20785009E-03      0.18702091E-03
      0.20762565E-03      0.18629961E-03      0.15814782E-03      0.19316466E-03      0.13480119E-03
      0.13841212E-03      0.11168614E-03      0.16849277E-03      0.10757854E-03      0.82294884E-04
      0.56589043E-04      0.82994563E-04      0.17437193E-03      0.14612284E-03      0.11393592E-03
      0.15057292E-03      0.19992521E-03      0.17385757E-03      0.16809700E-03      0.15329127E-03
      0.14440651E-03      0.12475631E-03      0.10159677E-03      0.12792090E-03      0.14029408E-03
      0.11861995E-03      0.11561864E-03      0.99495546E-04      0.10547740E-03      0.80935157E-04
      0.80043486E-04      0.56942090E-04      0.11805705E-03      0.84181292E-04      0.83793582E-04
      0.49348896E-04      0.53501825E-04      0.21519550E-04     -0.63407698E-05      0.17717903E-04
      0.54319638E-04      0.27413795E-04      0.29588057E-04     -0.22137451E-05     -0.18209769E-04
      0.95815666E-04      0.77426427E-04      0.58297274E-04      0.78389616E-04      0.38882834E-04
      0.38150748E-04      0.16908642E-04      0.58036911E-04      0.20892526E-04      0.11204247E-05
     -0.15144261E-04     -0.13213194E-05      0.57997993E-04      0.35106368E-04      0.14516705E-04
      0.33775325E-04     -0.86019872E-05     -0.11931442E-04      0.89340645E-05      0.58014126E-05
     -0.21917763E-04     -0.26643428E-04      0.93769171E-04      0.75639786E-04      0.74456133E-04
      0.58116120E-04      0.57926836E-04      0.41304457E-04      0.25461820E-04      0.40841500E-04
      0.57565838E-04      0.42461756E-04      0.42518258E-04      0.26418004E-04      0.22475302E-04
      0.63428167E-05      0.83864430E-05     -0.12332040E-04      0.28750540E-04      0.13824155E-04
      0.98059888E-06      0.12130096E-04     -0.38990984E-05     -0.59763103E-05      0.29139449E-04
      0.16561843E-04      0.17484863E-04      0.26427936E-05      0.60625108E-05     -0.70490428E-05
     -0.90087828E-05      0.74222969E-05     -0.28761870E-05     -0.11375580E-05
     -0.45325319E-03     -0.40738258E-03     -0.47675115E-03     -0.42723828E-03     -0.44964608E-03
     -0.45642288E-03     -0.49254798E-03     -0.37805509E-03     -0.38571504E-03     -0.33250090E-03
     -0.40569796E-03     -0.53211036E-03     -0.53994256E-03     -0.49488647E-03     -0.58672584E-03
     -0.33569847E-03     -0.35705413E-03     -0.35219267E-03     -0.40417034E-03     -0.39102605E-03
     -0.44028143E-03     -0.49447946E-03     -0.44519827E-03     -0.37866280E-03     -0.42946339E-03
     -0.40952609E-03     -0.48466841E-03     -0.49430194E-03     -0.54574624E-03     -0.54558680E-03
     -0.59271718E-03     -0.29905695E-03     -0.29197268E-03     -0.25035584E-03     -0.30894104E-03
     -0.23666686E-03     -0.25456334E-03     -0.23467260E-03     -0.29598029E-03     -0.19071640E-03
     -0.17465344E-03     -0.12940633E-03     -0.19425136E-03     -0.33049955E-03     -0.30931498E-03
     -0.26379816E-03     -0.35331109E-03     -0.65544147E-03     -0.66485506E-03     -0.60997063E-03
     -0.74103843E-03     -0.60870439E-03     -0.68836023E-03     -0.68633312E-03     -0.75387865E-03
     -0.54888419E-03     -0.53476113E-03     -0.47033346E-03     -0.61256552E-03     -0.84633834E-03
     -0.86314715E-03     -0.78266629E-03     -0.97483084E-03     -0.10883851E-03     -0.12547668E-03
     -0.86656135E-04     -0.16570862E-03     -0.10004305E-03     -0.14640583E-03     -0.16848557E-03
     -0.18789260E-03     -0.50977996E-04     -0.61936304E-04     -0.23715364E-05     -0.11543109E-03
     -0.23317254E-03     -0.26705595E-03     -0.22454753E-03     -0.32278809E-03     -0.85353349E-05
     -0.70088012E-04     -0.90921248E-04     -0.13833436E-03     -0.17198818E-03     -0.24800501E-03
     -0.33256540E-03     -0.20595339E-03     -0.21494109E-03     -0.31770258E-03     -0.38594983E-03
     -0.39786373E-03     -0.26246821E-03     -0.33193345E-03     -0.39070575E-03     -0.37444384E-03
      0.66861547E-04      0.69999714E-04      0.16743686E-03     -0.58747492E-06      0.18476782E-03
      0.10605674E-03      0.10660787E-03     -0.14113552E-04      0.31269149E-03      0.35369076E-03
      0.51150898E-03      0.26847410E-03     -0.11052725E-03     -0.14893873E-03     -0.59913353E-05
     -0.27345077E-03     -0.44263333E-03     -0.51367510E-03     -0.47490952E-03     -0.59325498E-03
     -0.55822279E-03     -0.65850051E-03     -0.76802185E-03     -0.68672437E-03     -0.50279996E-03
     -0.59769777E-03     -0.51625506E-03     -0.72383295E-03     -0.77832127E-03     -0.89358511E-03
     -0.88329157E-03     -0.99457128E-03     -0.66019729E-04     -0.39039622E-04     -0.82992527E-06
     -0.48149968E-04      0.31556111E-04      0.28652836E-04      0.75373928E-04     -0.32893564E-05
      0.62721293E-04      0.10045217E-03      0.12495489E-03      0.10313338E-03     -0.75557538E-05
      0.44268078E-04      0.81286443E-04      0.45633649E-04      0.16619200E-03      0.17569602E-03
      0.22657514E-03      0.15253593E-03      0.25075536E-03      0.22284524E-03      0.25007558E-03
      0.16766135E-03      0.30301654E-03      0.33998078E-03      0.40339405E-03      0.31531387E-03
      0.13660953E-03      0.15153590E-03      0.21634327E-03      0.10932937E-03      0.18548839E-03
      0.22661197E-03      0.24393925E-03      0.24611986E-03      0.27929359E-03      0.31804164E-03
      0.34533531E-03      0.29518994E-03      0.29410921E-03      0.32109123E-03      0.33687105E-03
      0.39305382E-03      0.32898597E-03      0.37687795E-03      0.39206883E-03      0.41914706E-03
      0.12039046E-03      0.20032638E-03      0.24328566E-03      0.22482046E-03      0.32392021E-03
      0.36912616E-03      0.46751105E-03      0.32582868E-03      0.35621735E-03      0.43415822E-03
      0.45535659E-03      0.49496503E-03      0.37211763E-03      0.49719334E-03      0.53581454E-03
      0.56897764E-03     -0.11260004E-02     -0.11429387E-02     -0.10169459E-02     -0.12908214E-02
     -0.99129585E-03     -0.11378541E-02     -0.10821674E-02     -0.12926524E-02     -0.84718086E-03
     -0.77399005E-03     -0.61690335E-03     -0.90240092E-03     -0.14460200E-02     -0.14158290E-02
     -0.12294033E-02     -0.15571625E-02     -0.49536168E-03     -0.59248535E-03     -0.41258126E-03
     -0.78502248E-03     -0.49966743E-03     -0.73566584E-03     -0.83349876E-03     -0.91012689E-03
     -0.25953390E-03     -0.31537204E-03     -0.23629407E-04     -0.59080496E-03     -0.11279376E-02
     -0.12562137E-02     -0.10917068E-02     -0.14743821E-02     -0.33855180E-03     -0.18155294E-03
     -0.28927205E-04     -0.21792102E-03      0.16972314E-03      0.16656697E-03      0.39859136E-03
      0.66513553E-06      0.29420485E-03      0.48721347E-03      0.57783029E-03      0.53829995E-03
     -0.30550198E-04      0.23657448E-03      0.43059457E-03      0.24001258E-03     -0.15861898E-02
     -0.14353750E-02     -0.11829015E-02     -0.14963154E-02     -0.94758634E-03     -0.99134836E-03
     -0.70214647E-03     -0.12749551E-02     -0.64860758E-03     -0.35222141E-03     -0.41325935E-04
     -0.37359661E-03     -0.12809525E-02     -0.10060272E-02     -0.70363767E-03     -0.56367844E-03
     -0.60488566E-03     -0.62461690E-03     -0.67315944E-03     -0.70197590E-03     -0.75526710E-03
     -0.69744436E-03     -0.75724290E-03     -0.78873711E-03     -0.79068324E-03     -0.86252866E-03
     -0.90060649E-03     -0.97652364E-03     -0.85362692E-03     -0.90434526E-03     -0.99249822E-03
     -0.10457776E-02     -0.10374360E-02     -0.88385200E-03     -0.94934226E-03     -0.10108158E-02
     -0.11501945E-02     -0.12036507E-02     -0.13070256E-02     -0.11268935E-02     -0.13484367E-02
     -0.12525154E-02     -0.12800559E-02     -0.11654593E-02     -0.14454967E-02     -0.14702671E-02
     -0.15591747E-02     -0.13616455E-02     -0.10860324E-02     -0.11133854E-02     -0.11875631E-02
     -0.15615931E-02     -0.14463938E-02     -0.13733538E-02     -0.16346066E-02     -0.16128215E-02
     -0.16707297E-02     -0.12132378E-02     -0.13326760E-02     -0.13985212E-02     -0.13953042E-02
     -0.15239537E-02     -0.15980431E-02     -0.17137589E-02     -0.15097152E-02     -0.15739828E-02
     -0.16972187E-02     -0.17093096E-02     -0.17853679E-02     -0.15519976E-02     -0.16552532E-02
     -0.17592223E-02     -0.16745192E-02     -0.18156762E-02     -0.19177196E-02     -0.19939523E-02
