 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.348390300000001      ",n=         683 ,e=        1258 
     -0.11916220E-03     -0.12562582E-03     -0.10790034E-03     -0.11064054E-03     -0.10369152E-03
     -0.86872609E-04     -0.94808467E-04     -0.11997669E-03     -0.10158267E-03     -0.10753809E-03
     -0.95778121E-04     -0.84607918E-04     -0.70807687E-04     -0.80564854E-04     -0.61627979E-04
     -0.48549727E-04     -0.37325824E-04     -0.44911821E-04     -0.20365874E-04     -0.34495328E-04
     -0.18853708E-04     -0.98235312E-05     -0.10567313E-04     -0.41877717E-04     -0.31968307E-04
     -0.40286486E-04     -0.18095712E-04     -0.28053569E-03     -0.26092134E-03     -0.23540933E-03
     -0.21444418E-03     -0.21771008E-03     -0.19439662E-03     -0.18938164E-03     -0.16722399E-03
     -0.14310624E-03     -0.16794724E-03     -0.27348895E-03     -0.24964060E-03     -0.24406854E-03
     -0.23068570E-03     -0.22193672E-03     -0.20389066E-03     -0.18238684E-03     -0.20714732E-03
     -0.21765641E-03     -0.19736255E-03     -0.19427106E-03     -0.18029456E-03     -0.18737021E-03
     -0.16448510E-03     -0.16349202E-03     -0.14360277E-03     -0.14166552E-03     -0.11565300E-03
     -0.89871675E-04     -0.14348983E-03     -0.11813941E-03     -0.12079860E-03     -0.94338176E-04
     -0.57649327E-04     -0.64587465E-04     -0.30530417E-04     -0.36778343E-03     -0.35589885E-03
     -0.33447075E-03     -0.35726661E-03     -0.33689932E-03     -0.32744724E-03     -0.32454315E-03
     -0.33024523E-03     -0.32056923E-03     -0.31444972E-03     -0.40264761E-03     -0.39258333E-03
     -0.39015209E-03     -0.37895217E-03     -0.28967633E-03     -0.40621053E-03     -0.36797579E-03
     -0.35830641E-03     -0.36867760E-03     -0.33812347E-03     -0.29075447E-03     -0.28285285E-03
     -0.29844725E-03     -0.26071917E-03     -0.29036493E-03     -0.26963101E-03     -0.26294194E-03
     -0.25449588E-03     -0.30407610E-03     -0.29577230E-03     -0.30814182E-03     -0.27649706E-03
     -0.23384096E-03     -0.22882278E-03     -0.24356247E-03     -0.20972390E-03     -0.41472374E-04
     -0.48366052E-04     -0.28113715E-04     -0.34916438E-04     -0.71476493E-04     -0.76225629E-04
     -0.98283773E-04     -0.55827848E-04     -0.17014203E-04     -0.10134853E-03     -0.81129193E-04
     -0.84516053E-04     -0.60813536E-04     -0.66375523E-04     -0.47739109E-04     -0.31584568E-04
     -0.42699189E-04     -0.69947357E-04     -0.53648785E-04     -0.57379556E-04     -0.36591052E-04
     -0.23632372E-04     -0.12184389E-03     -0.12321990E-03     -0.14255442E-03     -0.10356249E-03
     -0.14244965E-03     -0.12338192E-03     -0.12402098E-03     -0.10550561E-03     -0.16046883E-03
     -0.15920086E-03     -0.17561951E-03     -0.14105821E-03     -0.87772994E-04     -0.90011931E-04
     -0.10673127E-03     -0.73959229E-04     -0.22083425E-04     -0.26891584E-04     -0.42777558E-04
     -0.13820742E-04     -0.11257647E-04     -0.23201990E-04     -0.32036985E-04     -0.17028429E-04
     -0.45808384E-04     -0.34273869E-04     -0.45526680E-04     -0.31887477E-04     -0.35916528E-04
     -0.29699250E-04     -0.27073430E-04     -0.18812474E-04     -0.43134368E-04     -0.53544436E-04
     -0.54740920E-04     -0.31037550E-04     -0.15095349E-04     -0.41275381E-05     -0.13696075E-04
     -0.49816724E-04     -0.61564505E-04     -0.65243678E-04     -0.48986320E-04     -0.75007331E-04
     -0.65791683E-04     -0.70035804E-04     -0.58082047E-04     -0.81003548E-04     -0.87256219E-04
     -0.96806038E-04     -0.83718837E-04     -0.56365406E-04     -0.58756090E-04     -0.77973983E-04
     -0.78800541E-04     -0.22291049E-04     -0.24290913E-04     -0.40567006E-04     -0.39268251E-04
     -0.15175089E-04     -0.51649681E-04     -0.49092070E-04     -0.76677179E-04     -0.61611432E-04
     -0.16541701E-04     -0.25778399E-04     -0.41344332E-04     -0.17069091E-04     -0.97174388E-04
     -0.10271795E-03     -0.10022610E-03     -0.82401694E-04     -0.11810201E-03     -0.99187979E-04
     -0.11682974E-03     -0.98113580E-04     -0.12213062E-03     -0.13338919E-03     -0.14460795E-03
     -0.12510222E-03     -0.77304176E-04     -0.98731051E-04     -0.99722029E-04     -0.79091920E-04
     -0.14002112E-03     -0.13319441E-03     -0.12970235E-03     -0.12136293E-03     -0.12203491E-03
     -0.11050491E-03     -0.10201951E-03     -0.11542847E-03     -0.11928831E-03     -0.10927356E-03
     -0.10767281E-03     -0.96560903E-04     -0.10650301E-03     -0.95450657E-04     -0.89207059E-04
     -0.93696624E-04     -0.15123665E-03     -0.14920621E-03     -0.16193388E-03     -0.14123626E-03
     -0.16226605E-03     -0.15347496E-03     -0.15533414E-03     -0.14014321E-03     -0.17630452E-03
     -0.17928463E-03     -0.19353379E-03     -0.16966045E-03     -0.13145005E-03     -0.13183996E-03
     -0.14614028E-03     -0.12206832E-03     -0.74908448E-04     -0.75886530E-04     -0.80513874E-04
     -0.62635977E-04     -0.70218951E-04     -0.63891991E-04     -0.56499980E-04     -0.55067390E-04
     -0.85528478E-04     -0.81363124E-04     -0.96571495E-04     -0.71935374E-04     -0.47469419E-04
     -0.39213857E-04     -0.50936738E-04     -0.30824262E-04     -0.11287622E-03     -0.10982139E-03
     -0.12992581E-03     -0.12237574E-03     -0.12807978E-03     -0.14211618E-03     -0.14773163E-03
     -0.12419259E-03     -0.14828654E-03     -0.14946595E-03     -0.16675828E-03     -0.16220843E-03
     -0.13906358E-03     -0.15043568E-03     -0.15793324E-03     -0.14913991E-03     -0.17041998E-03
     -0.18050501E-03     -0.19165772E-03     -0.17156140E-03     -0.19203915E-03     -0.18630363E-03
     -0.18468839E-03     -0.17513809E-03     -0.20377856E-03     -0.20315110E-03     -0.21605004E-03
     -0.19698819E-03     -0.16984463E-03     -0.16683903E-03     -0.17863705E-03     -0.16088551E-03
     -0.18533028E-03     -0.19228555E-03     -0.20209726E-03     -0.19809995E-03     -0.21448190E-03
     -0.21758384E-03     -0.23000089E-03     -0.20986058E-03     -0.21904552E-03     -0.22716581E-03
     -0.17510933E-03     -0.22949906E-03     -0.20991868E-03     -0.22305127E-03     -0.23162525E-03
     -0.22373545E-03     -0.15789835E-03     -0.17028290E-03     -0.17724521E-03     -0.16972358E-03
     -0.19012181E-03     -0.19119521E-03     -0.20434952E-03     -0.18326537E-03     -0.19699254E-03
     -0.20994716E-03     -0.21726899E-03     -0.21212477E-03     -0.18513983E-03     -0.19884451E-03
     -0.20778504E-03     -0.20313912E-03     -0.23085988E-04     -0.38108381E-04     -0.46359084E-04
     -0.33609957E-04     -0.60561315E-04     -0.58395456E-04     -0.71779917E-04     -0.48359757E-04
     -0.70158625E-04     -0.84411710E-04     -0.96249618E-04     -0.84018638E-04     -0.45444618E-04
     -0.59256816E-04     -0.71142969E-04     -0.58305987E-04     -0.11132567E-03     -0.11142969E-03
     -0.12652979E-03     -0.98725867E-04     -0.12711598E-03     -0.11388470E-03     -0.11425341E-03
     -0.98996977E-04     -0.14181874E-03     -0.14289763E-03     -0.15856582E-03     -0.12936337E-03
     -0.85443180E-04     -0.85912680E-04     -0.10056080E-03     -0.72322077E-04     -0.12257936E-03
     -0.13743527E-03     -0.14813204E-03     -0.13872011E-03     -0.16226026E-03     -0.16494430E-03
     -0.17935321E-03     -0.15289342E-03     -0.17300281E-03     -0.18725617E-03     -0.19781402E-03
     -0.19082719E-03     -0.15468077E-03     -0.16951569E-03     -0.18188445E-03     -0.17155462E-03
     -0.72836506E-04     -0.87034952E-04     -0.10108460E-03     -0.87556330E-04     -0.11615548E-03
     -0.11710253E-03     -0.13354672E-03     -0.10232521E-03     -0.13023749E-03     -0.14655753E-03
     -0.16048283E-03     -0.14828413E-03     -0.10315737E-03     -0.11939379E-03     -0.13501770E-03
     -0.12050906E-03     -0.49100161E-03     -0.58975434E-03     -0.62503745E-03     -0.58366622E-03
     -0.61617193E-03     -0.59468132E-03     -0.58161932E-03     -0.58727393E-03     -0.62188159E-03
     -0.60854953E-03     -0.61676253E-03     -0.58670546E-03     -0.57010705E-03     -0.55665894E-03
     -0.56125112E-03     -0.53662036E-03     -0.60396915E-03     -0.58167572E-03     -0.56541266E-03
     -0.57368426E-03     -0.54289787E-03     -0.53695759E-03     -0.51588490E-03     -0.55187356E-03
     -0.52396218E-03     -0.50137995E-03     -0.47998900E-03     -0.49793337E-03     -0.54653120E-03
     -0.52657404E-03     -0.51133654E-03     -0.52217478E-03     -0.61346968E-03     -0.59653248E-03
     -0.60484875E-03     -0.57269491E-03     -0.58371218E-03     -0.55802362E-03     -0.53342247E-03
     -0.55253691E-03     -0.59022408E-03     -0.56408759E-03     -0.56812879E-03     -0.53656737E-03
     -0.52831946E-03     -0.50541316E-03     -0.50761308E-03     -0.48153631E-03     -0.50319749E-03
     -0.48798187E-03     -0.49135611E-03     -0.46899846E-03     -0.47426836E-03     -0.45469338E-03
     -0.43575928E-03     -0.45269969E-03     -0.47699577E-03     -0.45686731E-03     -0.45790657E-03
     -0.43634958E-03     -0.43412397E-03     -0.41644156E-03     -0.41660949E-03     -0.39835766E-03
     -0.53624116E-03     -0.50717908E-03     -0.47252575E-03     -0.50709155E-03     -0.44446219E-03
     -0.44835578E-03     -0.42254926E-03     -0.47994872E-03     -0.40851056E-03     -0.38247500E-03
     -0.34621582E-03     -0.38970208E-03     -0.48048928E-03     -0.45545452E-03     -0.42640791E-03
     -0.45637124E-03     -0.32270929E-03     -0.33259023E-03     -0.31092629E-03     -0.36579394E-03
     -0.31998942E-03     -0.35053651E-03     -0.35677310E-03     -0.37252366E-03     -0.29997547E-03
     -0.30830091E-03     -0.28977419E-03     -0.33649151E-03     -0.40269215E-03     -0.40643482E-03
     -0.38458803E-03     -0.43327956E-03     -0.28688779E-03     -0.26609358E-03     -0.23142004E-03
     -0.27808675E-03     -0.21343181E-03     -0.22695656E-03     -0.21016809E-03     -0.25883072E-03
     -0.18040052E-03     -0.16507190E-03     -0.13377939E-03     -0.17970829E-03     -0.26973345E-03
     -0.25184403E-03     -0.22245074E-03     -0.26181078E-03     -0.43444156E-03     -0.41312159E-03
     -0.38820884E-03     -0.41442885E-03     -0.36801888E-03     -0.37150661E-03     -0.35280900E-03
     -0.39467430E-03     -0.34227640E-03     -0.32349002E-03     -0.29741894E-03     -0.32891129E-03
     -0.39612539E-03     -0.37769649E-03     -0.35615387E-03     -0.37932146E-03     -0.53697875E-03
     -0.49894540E-03     -0.49559400E-03     -0.46885464E-03     -0.45149092E-03     -0.42115837E-03
     -0.37686443E-03     -0.42912592E-03     -0.44341897E-03     -0.39379605E-03     -0.38053708E-03
     -0.36419214E-03     -0.40081755E-03     -0.36095012E-03     -0.34913172E-03     -0.33539491E-03
     -0.32626007E-03     -0.29837734E-03     -0.24715748E-03     -0.31601030E-03     -0.22326816E-03
     -0.24382097E-03     -0.22145747E-03     -0.28973585E-03     -0.17605340E-03     -0.15642063E-03
     -0.11313882E-03     -0.17856177E-03     -0.30585972E-03     -0.28152827E-03     -0.23997192E-03
     -0.29613777E-03     -0.30743400E-03     -0.24960635E-03     -0.22529764E-03     -0.22459519E-03
     -0.16592179E-03     -0.14468780E-03     -0.92299545E-04     -0.17209536E-03     -0.13669211E-03
     -0.77574604E-04     -0.42882648E-04     -0.60532874E-04     -0.15129027E-03     -0.10393545E-03
     -0.75627849E-04     -0.87706728E-04     -0.27365503E-03     -0.23579101E-03     -0.21917987E-03
     -0.21648155E-03     -0.17998488E-03     -0.16264729E-03     -0.12601242E-03     -0.18055500E-03
     -0.16013113E-03     -0.12038396E-03     -0.97425364E-04     -0.10532696E-03     -0.16424782E-03
     -0.13041999E-03     -0.11170002E-03     -0.11677259E-03     -0.36195056E-03     -0.34204569E-03
     -0.33873658E-03     -0.32560274E-03     -0.31652192E-03     -0.30026302E-03     -0.27781923E-03
     -0.30503525E-03     -0.31146803E-03     -0.28726969E-03     -0.28021322E-03     -0.27125345E-03
     -0.28969870E-03     -0.26893181E-03     -0.26285391E-03     -0.25478556E-03     -0.25430015E-03
     -0.23874766E-03     -0.21348965E-03     -0.24714826E-03     -0.19968442E-03     -0.20914058E-03
     -0.19617028E-03     -0.23261144E-03     -0.17533305E-03     -0.16319881E-03     -0.13987349E-03
     -0.17340246E-03     -0.24036477E-03     -0.22674194E-03     -0.20485600E-03     -0.23396322E-03
     -0.24514693E-03     -0.21794256E-03     -0.20674785E-03     -0.20323601E-03     -0.17857100E-03
     -0.16495696E-03     -0.13801267E-03     -0.17709724E-03     -0.16526971E-03     -0.13626714E-03
     -0.12079794E-03     -0.12392167E-03     -0.16424991E-03     -0.13918201E-03     -0.12627314E-03
     -0.12800389E-03     -0.22107262E-03     -0.20063014E-03     -0.19261936E-03     -0.18899701E-03
     -0.17139045E-03     -0.16053814E-03     -0.13995354E-03     -0.16935369E-03     -0.16193750E-03
     -0.14013216E-03     -0.12922615E-03     -0.12995712E-03     -0.15895620E-03     -0.13943636E-03
     -0.13025623E-03     -0.13022845E-03     -0.12268871E-03     -0.16748950E-03     -0.12180248E-03
     -0.23568177E-03     -0.18019447E-03     -0.24299193E-03     -0.25145477E-03     -0.24171713E-03
     -0.12502999E-03     -0.19471119E-03     -0.13461855E-03     -0.25100333E-03     -0.24045922E-03
     -0.24095809E-03     -0.24912177E-03     -0.23430502E-03     -0.21281725E-03     -0.26809780E-03
     -0.28427738E-03     -0.26659576E-03     -0.28452011E-03     -0.27302338E-03     -0.26372717E-03
     -0.26480791E-03     -0.29156058E-03     -0.28253715E-03     -0.28697104E-03     -0.26925682E-03
     -0.25422393E-03     -0.24645989E-03     -0.25199551E-03     -0.23594410E-03     -0.14395751E-03
     -0.22541366E-03     -0.15136173E-03     -0.28586542E-03     -0.23877293E-03     -0.30345832E-03
     -0.32090325E-03     -0.30205164E-03     -0.16041721E-03     -0.25536928E-03     -0.17210849E-03
     -0.32225712E-03     -0.30286268E-03     -0.30983902E-03     -0.32151255E-03     -0.30094215E-03
     -0.22917783E-03     -0.23227512E-03     -0.24267014E-03     -0.22490839E-03     -0.24873595E-03
     -0.24007135E-03     -0.24525560E-03     -0.22913922E-03     -0.26071434E-03     -0.26565016E-03
     -0.27902284E-03     -0.25775903E-03     -0.22058647E-03     -0.22512688E-03     -0.23654446E-03
     -0.21623368E-03     -0.27364766E-03     -0.34234610E-03     -0.36312641E-03     -0.34106917E-03
     -0.36633665E-03     -0.35280384E-03     -0.34383791E-03     -0.34290913E-03     -0.37683763E-03
     -0.36799055E-03     -0.37646075E-03     -0.35127938E-03     -0.33011877E-03     -0.32113375E-03
     -0.32811573E-03     -0.30640918E-03     -0.36695237E-03     -0.34965676E-03     -0.33995539E-03
     -0.34205736E-03     -0.32317012E-03     -0.31637732E-03     -0.30091756E-03     -0.32571238E-03
     -0.31339751E-03     -0.29728476E-03     -0.28700779E-03     -0.29114739E-03     -0.31854545E-03
     -0.30363288E-03     -0.29438449E-03     -0.29737288E-03     -0.37593688E-03     -0.36597856E-03
     -0.37520023E-03     -0.34786853E-03     -0.36471482E-03     -0.34578931E-03     -0.33448259E-03
     -0.33762525E-03     -0.37385128E-03     -0.36244394E-03     -0.37149203E-03     -0.34242687E-03
     -0.32003029E-03     -0.30935680E-03     -0.31608590E-03     -0.29248898E-03     -0.28351355E-03
     -0.27511195E-03     -0.27999326E-03     -0.26159233E-03     -0.27093871E-03     -0.25710689E-03
     -0.24823409E-03     -0.25367286E-03     -0.27634012E-03     -0.26622347E-03     -0.27161051E-03
     -0.25196763E-03     -0.24048952E-03     -0.23215694E-03     -0.23469117E-03     -0.21993459E-03
     -0.18415023E-03     -0.29242365E-03     -0.19698528E-03     -0.36333775E-03     -0.31277575E-03
     -0.38691602E-03     -0.41321606E-03     -0.38686867E-03     -0.21072538E-03     -0.33506555E-03
     -0.22581406E-03     -0.41297411E-03     -0.39065371E-03     -0.40275159E-03     -0.41778984E-03
     -0.39429121E-03     -0.35945175E-03     -0.44149290E-03     -0.47370304E-03     -0.44196517E-03
     -0.48056365E-03     -0.46293958E-03     -0.45483217E-03     -0.44762966E-03     -0.49750798E-03
     -0.48969600E-03     -0.50356036E-03     -0.46736234E-03     -0.43146641E-03     -0.42329167E-03
     -0.43426136E-03     -0.40418183E-03     -0.24250791E-03     -0.38642238E-03     -0.26171750E-03
     -0.47339088E-03     -0.41515896E-03     -0.50920654E-03     -0.54631367E-03     -0.50944119E-03
     -0.28537241E-03     -0.44728680E-03     -0.32182054E-03     -0.55070896E-03     -0.51756556E-03
     -0.53555310E-03     -0.55686021E-03     -0.52739259E-03     -0.39458538E-03     -0.40470444E-03
     -0.42497389E-03     -0.39483931E-03     -0.43635977E-03     -0.42646722E-03     -0.43842823E-03
     -0.40518017E-03     -0.45818475E-03     -0.47092537E-03     -0.49438920E-03     -0.46138384E-03
     -0.39463535E-03     -0.40522288E-03     -0.42781411E-03     -0.39359891E-03     -0.21099620E-03
     -0.21322867E-03     -0.22610515E-03     -0.20397987E-03     -0.22814451E-03     -0.21862275E-03
     -0.22085286E-03     -0.20514857E-03     -0.24199345E-03     -0.24616188E-03     -0.26073619E-03
     -0.23490263E-03     -0.19530437E-03     -0.19631577E-03     -0.21002123E-03     -0.18584704E-03
     -0.26544705E-03     -0.25382374E-03     -0.25775878E-03     -0.23876041E-03     -0.24525082E-03
     -0.22969583E-03     -0.21700857E-03     -0.22670154E-03     -0.24880365E-03     -0.23519502E-03
     -0.23829620E-03     -0.21914215E-03     -0.21251694E-03     -0.20045259E-03     -0.20256025E-03
     -0.18682490E-03     -0.28144939E-03     -0.28664849E-03     -0.30424229E-03     -0.27445265E-03
     -0.31084665E-03     -0.29780617E-03     -0.30385618E-03     -0.27948822E-03     -0.33007977E-03
     -0.33757963E-03     -0.35880189E-03     -0.32404946E-03     -0.26605116E-03     -0.27064873E-03
     -0.28964220E-03     -0.25600823E-03     -0.17550325E-03     -0.17609061E-03     -0.18960909E-03
     -0.16355396E-03     -0.19078217E-03     -0.17732641E-03     -0.17741485E-03     -0.16377691E-03
     -0.20554432E-03     -0.20713160E-03     -0.22353521E-03     -0.19241059E-03     -0.15025957E-03
     -0.14999353E-03     -0.16341384E-03     -0.13572822E-03     -0.14678899E-04     -0.16640779E-04
     -0.11284535E-04     -0.11900844E-04     -0.23964116E-04     -0.25258091E-04     -0.32617837E-04
     -0.18404764E-04     -0.33858289E-04     -0.26502037E-04     -0.27578701E-04     -0.19270213E-04
     -0.41425694E-04     -0.42546275E-04     -0.50754486E-04     -0.35490387E-04     -0.12716433E-04
     -0.13701569E-04     -0.21378492E-04     -0.53245751E-04     -0.46434832E-04     -0.49923723E-04
     -0.37489764E-04     -0.43514915E-04     -0.33312733E-04     -0.26548018E-04     -0.31504748E-04
     -0.46522982E-04     -0.39298934E-04     -0.42217808E-04     -0.28792754E-04     -0.22656748E-04
     -0.15760614E-04     -0.17029811E-04     -0.62672780E-04     -0.66579609E-04     -0.76698229E-04
     -0.60384013E-04     -0.81121514E-04     -0.75486189E-04     -0.80244268E-04     -0.64497515E-04
     -0.92106604E-04     -0.97655992E-04     -0.10942683E-03     -0.91631968E-04     -0.57357472E-04
     -0.61533352E-04     -0.73264975E-04     -0.53993604E-04     -0.92728177E-05     -0.10813664E-04
     -0.20865273E-04     -0.22809862E-04     -0.34111407E-04     -0.14090131E-04     -0.11614500E-03
     -0.10923786E-03     -0.11472164E-03     -0.96821745E-04     -0.10759828E-03     -0.94827035E-04
     -0.87037528E-04     -0.89907025E-04     -0.11307460E-03     -0.10548847E-03     -0.11117533E-03
     -0.91910488E-04     -0.77559620E-04     -0.69846545E-04     -0.73942028E-04     -0.57547846E-04
     -0.10290887E-03     -0.88391899E-04     -0.79217576E-04     -0.83486031E-04     -0.64596642E-04
     -0.60477927E-04     -0.46700726E-04     -0.69677072E-04     -0.54564286E-04     -0.40015640E-04
     -0.29231730E-04     -0.36729844E-04     -0.65518493E-04     -0.52512460E-04     -0.43361862E-04
     -0.49160849E-04     -0.10879027E-03     -0.99739602E-04     -0.10575356E-03     -0.84216544E-04
     -0.95757853E-04     -0.79226379E-04     -0.68246264E-04     -0.74203169E-04     -0.10190552E-03
     -0.90919209E-04     -0.97157468E-04     -0.73269033E-04     -0.58665303E-04     -0.47598830E-04
     -0.51623983E-04     -0.32264621E-04     -0.36914801E-04     -0.27944769E-04     -0.30531313E-04
     -0.16068217E-04     -0.20821570E-04     -0.23270234E-04     -0.12625434E-04     -0.15052456E-04
     -0.85039167E-04     -0.66116286E-04     -0.52726334E-04     -0.61103607E-04     -0.34027291E-04
     -0.30361585E-04     -0.43508110E-04     -0.19472013E-04     -0.39634216E-04     -0.23472389E-04
     -0.20474243E-04     -0.91345648E-04     -0.77936392E-04     -0.84332434E-04     -0.57682746E-04
     -0.69371722E-04     -0.47670799E-04     -0.31310953E-04     -0.42968316E-04     -0.75739302E-04
     -0.59217239E-04     -0.65417447E-04     -0.35918796E-04     -0.23050890E-04     -0.46892273E-04
     -0.52918880E-04     -0.31985234E-04     -0.37709197E-04
     -0.50447040E-03     -0.50858834E-03     -0.49853518E-03     -0.52139033E-03     -0.49954656E-03
     -0.51203470E-03     -0.52310297E-03     -0.53396338E-03     -0.49045233E-03     -0.49147154E-03
     -0.48146608E-03     -0.50347672E-03     -0.54062253E-03     -0.55045199E-03     -0.52903619E-03
     -0.56425276E-03     -0.48308934E-03     -0.49484324E-03     -0.50189507E-03     -0.51221157E-03
     -0.50744912E-03     -0.52622379E-03     -0.53711319E-03     -0.51791011E-03     -0.51462402E-03
     -0.52431863E-03     -0.52736361E-03     -0.54076565E-03     -0.53802463E-03     -0.55042302E-03
     -0.55465351E-03     -0.56884657E-03     -0.47262849E-03     -0.47422582E-03     -0.46431182E-03
     -0.48560152E-03     -0.46573192E-03     -0.47612187E-03     -0.48175416E-03     -0.49168277E-03
     -0.45722329E-03     -0.45900225E-03     -0.45326573E-03     -0.46793888E-03     -0.49694140E-03
     -0.50283896E-03     -0.48644972E-03     -0.51184271E-03     -0.58371639E-03     -0.58540007E-03
     -0.56768762E-03     -0.59969832E-03     -0.56902916E-03     -0.58164228E-03     -0.58101024E-03
     -0.59917063E-03     -0.55249347E-03     -0.55347743E-03     -0.53782694E-03     -0.56476407E-03
     -0.61211103E-03     -0.61001986E-03     -0.59279019E-03     -0.62165208E-03     -0.45683125E-03
     -0.46418939E-03     -0.47265320E-03     -0.47442499E-03     -0.47607372E-03     -0.48555306E-03
     -0.49222635E-03     -0.47843468E-03     -0.48491227E-03     -0.49092973E-03     -0.49524608E-03
     -0.49786897E-03     -0.49202628E-03     -0.50007023E-03     -0.50315332E-03     -0.51435890E-03
     -0.50119702E-03     -0.50870489E-03     -0.51504712E-03     -0.50459186E-03     -0.52240450E-03
     -0.52101132E-03     -0.53260170E-03     -0.51339575E-03     -0.52930863E-03     -0.53933937E-03
     -0.54642974E-03     -0.54079477E-03     -0.51161019E-03     -0.52443114E-03     -0.53349753E-03
     -0.52401583E-03     -0.49956820E-03     -0.50703922E-03     -0.49360119E-03     -0.51802381E-03
     -0.50078730E-03     -0.52177721E-03     -0.52738656E-03     -0.52367604E-03     -0.46683973E-03
     -0.47501719E-03     -0.40881370E-03     -0.51600792E-03     -0.53079311E-03     -0.53619243E-03
     -0.53690542E-03     -0.54469625E-03     -0.53849022E-03     -0.54874404E-03     -0.54752216E-03
     -0.56401034E-03     -0.55679298E-03     -0.57172355E-03     -0.58089619E-03     -0.57435399E-03
     -0.55413483E-03     -0.56243036E-03     -0.55885058E-03     -0.57688978E-03     -0.59041937E-03
     -0.60064784E-03     -0.59662618E-03     -0.61765435E-03     -0.45495103E-03     -0.46090936E-03
     -0.46108821E-03     -0.46573395E-03     -0.45797693E-03     -0.46050263E-03     -0.44605556E-03
     -0.47216419E-03     -0.43403351E-03     -0.38426254E-03     -0.30907884E-03     -0.39169663E-03
     -0.47550100E-03     -0.47685038E-03     -0.44756919E-03     -0.48173566E-03     -0.20588174E-03
     -0.21640077E-03     -0.96992657E-04     -0.32378247E-03     -0.98972090E-04     -0.23364710E-03
     -0.24254129E-03     -0.32937279E-03      0.40451549E-04      0.43424315E-04      0.19618591E-03
     -0.11196602E-03     -0.40992284E-03     -0.41874327E-03     -0.35279562E-03     -0.46683491E-03
     -0.85418308E-04      0.46604741E-04      0.17497880E-03      0.45747389E-04      0.28900309E-03
      0.30129468E-03      0.39364360E-03      0.18043930E-03      0.37325411E-03      0.43262874E-03
      0.45443637E-03      0.44569123E-03      0.18798089E-03      0.31483021E-03      0.40660616E-03
      0.32902206E-03     -0.47532322E-03     -0.43965210E-03     -0.36251369E-03     -0.44871080E-03
     -0.25857728E-03     -0.26584679E-03     -0.12316095E-03     -0.38057021E-03     -0.11463303E-03
      0.43690743E-04      0.20566068E-03      0.47744049E-04     -0.39025036E-03     -0.28165257E-03
     -0.12596186E-03     -0.29001412E-03     -0.62749480E-03     -0.62194556E-03     -0.60549217E-03
     -0.63009906E-03     -0.60006843E-03     -0.60730778E-03     -0.60062117E-03     -0.62328412E-03
     -0.58480684E-03     -0.57959419E-03     -0.56578773E-03     -0.58601183E-03     -0.62955703E-03
     -0.62131933E-03     -0.60629961E-03     -0.62590649E-03     -0.56148797E-03     -0.56694370E-03
     -0.56246148E-03     -0.57974565E-03     -0.56629429E-03     -0.57768506E-03     -0.58116899E-03
     -0.58468543E-03     -0.56212004E-03     -0.56399282E-03     -0.56087814E-03     -0.57377892E-03
     -0.59846907E-03     -0.60259665E-03     -0.59387025E-03     -0.61670255E-03     -0.55035037E-03
     -0.54890644E-03     -0.54131815E-03     -0.55318381E-03     -0.53950417E-03     -0.54333650E-03
     -0.53504838E-03     -0.55194347E-03     -0.52175950E-03     -0.49187913E-03     -0.41877988E-03
     -0.49958888E-03     -0.55465632E-03     -0.55404776E-03     -0.53999198E-03     -0.55635288E-03
     -0.61961827E-03     -0.60945004E-03     -0.59651563E-03     -0.61091958E-03     -0.58712769E-03
     -0.58829542E-03     -0.57841012E-03     -0.60005243E-03     -0.57582281E-03     -0.56847738E-03
     -0.56161362E-03     -0.56904312E-03     -0.72875933E-03     -0.74360333E-03     -0.74079459E-03
     -0.75291694E-03     -0.77553617E-03     -0.78714742E-03     -0.74721417E-03     -0.75678527E-03
     -0.74868400E-03     -0.77958096E-03     -0.70850434E-03     -0.70719425E-03     -0.68806633E-03
     -0.71980222E-03     -0.68588757E-03     -0.69671856E-03     -0.69191537E-03     -0.71602616E-03
     -0.66797105E-03     -0.66473998E-03     -0.64812232E-03     -0.67400607E-03     -0.72637229E-03
     -0.72004328E-03     -0.70058535E-03     -0.72784787E-03     -0.81192997E-03     -0.81870603E-03
     -0.80523380E-03     -0.78778834E-03     -0.77704284E-03     -0.75530831E-03     -0.78241357E-03
     -0.83259163E-03     -0.80898436E-03     -0.83421682E-03     -0.61976826E-03     -0.63693583E-03
     -0.64186151E-03     -0.60474273E-03     -0.61036386E-03     -0.59559415E-03     -0.62595920E-03
     -0.67538762E-03     -0.65806712E-03     -0.69221743E-03     -0.56552554E-03     -0.54745009E-03
     -0.57932572E-03     -0.52660027E-03     -0.51503497E-03     -0.54073239E-03     -0.58902929E-03
     -0.57342713E-03     -0.56041078E-03     -0.58115459E-03     -0.69381558E-03     -0.67515968E-03
     -0.66052567E-03     -0.67521783E-03     -0.64374759E-03     -0.64498069E-03     -0.62891280E-03
     -0.65778948E-03     -0.62939113E-03     -0.61397913E-03     -0.60017139E-03     -0.61620471E-03
     -0.65677698E-03     -0.64029485E-03     -0.62896374E-03     -0.63843065E-03     -0.79304553E-03
     -0.77179525E-03     -0.75637189E-03     -0.73744480E-03     -0.76916655E-03     -0.74849718E-03
