 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         683 ,e=        1258 
     -0.23015000E-03     -0.25247148E-03     -0.20565119E-03     -0.25306734E-03     -0.22640188E-03
     -0.22472854E-03     -0.20323506E-03     -0.27774628E-03     -0.27951837E-03     -0.30678785E-03
     -0.25029861E-03     -0.17529131E-03     -0.17037563E-03     -0.19375291E-03     -0.13844544E-03
     -0.64681155E-04     -0.55355152E-04     -0.70686402E-04     -0.29845159E-04     -0.60847241E-04
     -0.32439999E-04     -0.20161493E-04     -0.18097283E-04     -0.77571610E-04     -0.67224463E-04
     -0.85419995E-04     -0.35621729E-04     -0.13351560E-03     -0.12881863E-03     -0.11679474E-03
     -0.11046405E-03     -0.98559829E-04     -0.91956741E-04     -0.99652293E-04     -0.89589709E-04
     -0.81272046E-04     -0.79427701E-04     -0.14496243E-03     -0.13559589E-03     -0.14580891E-03
     -0.12802836E-03     -0.14250181E-03     -0.13019907E-03     -0.12590081E-03     -0.12110130E-03
     -0.15151122E-03     -0.14841763E-03     -0.15806118E-03     -0.13510546E-03     -0.10950262E-03
     -0.10347855E-03     -0.11217426E-03     -0.89681748E-04     -0.60089176E-04     -0.52673931E-04
     -0.40009299E-04     -0.71794047E-04     -0.60223658E-04     -0.68960567E-04     -0.49192909E-04
     -0.20828204E-04     -0.32371596E-04     -0.13379128E-04     -0.19375543E-03     -0.18745941E-03
     -0.17986819E-03     -0.20364014E-03     -0.19588060E-03     -0.20727901E-03     -0.19167483E-03
     -0.16422261E-03     -0.17515052E-03     -0.16000971E-03     -0.22102536E-03     -0.22941690E-03
     -0.21337845E-03     -0.22019538E-03     -0.17406868E-03     -0.23529201E-03     -0.20971493E-03
     -0.21980382E-03     -0.22615063E-03     -0.21259943E-03     -0.14986973E-03     -0.16115183E-03
     -0.16652526E-03     -0.15459077E-03     -0.17798187E-03     -0.17496378E-03     -0.18515356E-03
     -0.16497556E-03     -0.18485019E-03     -0.19562729E-03     -0.20405785E-03     -0.19573207E-03
     -0.16365763E-03     -0.17328159E-03     -0.18491627E-03     -0.17071696E-03     -0.20350460E-04
     -0.27537386E-04     -0.17382024E-04     -0.23188087E-04     -0.39857945E-04     -0.46949745E-04
     -0.60925192E-04     -0.37609772E-04     -0.12005542E-04     -0.68617506E-04     -0.59746057E-04
     -0.67921343E-04     -0.44753046E-04     -0.58226211E-04     -0.41520288E-04     -0.30498651E-04
     -0.34208889E-04     -0.66198843E-04     -0.56163237E-04     -0.64307433E-04     -0.37426446E-04
     -0.18418860E-04     -0.82686796E-04     -0.91394523E-04     -0.10564427E-03     -0.83090693E-04
     -0.11505435E-03     -0.10765412E-03     -0.11720471E-03     -0.92055015E-04     -0.12928765E-03
     -0.13920455E-03     -0.15358435E-03     -0.13313948E-03     -0.83492756E-04     -0.92346774E-04
     -0.10989088E-03     -0.83257419E-04     -0.25396138E-04     -0.32666112E-04     -0.53082600E-04
     -0.19118252E-04     -0.28415398E-04     -0.51197134E-04     -0.80445031E-04     -0.49363125E-04
     -0.10633534E-03     -0.10678577E-03     -0.13631550E-03     -0.75538368E-04     -0.13759305E-03
     -0.10406397E-03     -0.10349782E-03     -0.74133219E-04     -0.17103483E-03     -0.17365157E-03
     -0.21142546E-03     -0.13755692E-03     -0.41352264E-04     -0.38455458E-04     -0.67872968E-04
     -0.13615512E-03     -0.16472081E-03     -0.19443942E-03     -0.16783189E-03     -0.22528180E-03
     -0.23125332E-03     -0.26590476E-03     -0.20019784E-03     -0.25415834E-03     -0.28670851E-03
     -0.31386883E-03     -0.29555682E-03     -0.20452963E-03     -0.24092963E-03     -0.27340663E-03
     -0.24700124E-03     -0.65693448E-04     -0.99565027E-04     -0.98273960E-04     -0.13727501E-03
     -0.56638145E-04     -0.13828282E-03     -0.17697806E-03     -0.21585281E-03     -0.17952008E-03
     -0.53651168E-04     -0.91984775E-04     -0.13763362E-03     -0.90095026E-04     -0.34724030E-03
     -0.35883339E-03     -0.39515167E-03     -0.33162640E-03     -0.40868322E-03     -0.38166636E-03
     -0.39473578E-03     -0.34233775E-03     -0.44770034E-03     -0.46368597E-03     -0.50494887E-03
     -0.43740612E-03     -0.31197292E-03     -0.32158955E-03     -0.36402574E-03     -0.28775967E-03
     -0.52360981E-03     -0.49890075E-03     -0.51795357E-03     -0.45328933E-03     -0.48836623E-03
     -0.43807433E-03     -0.40261773E-03     -0.42275580E-03     -0.50753424E-03     -0.47232828E-03
     -0.49118909E-03     -0.41741768E-03     -0.37627012E-03     -0.34140432E-03     -0.35269624E-03
     -0.29609325E-03     -0.56644266E-03     -0.58804191E-03     -0.63145780E-03     -0.56595348E-03
     -0.65604680E-03     -0.63778014E-03     -0.66392729E-03     -0.58844815E-03     -0.69912557E-03
     -0.72655280E-03     -0.76818834E-03     -0.71348731E-03     -0.56117322E-03     -0.58435284E-03
     -0.64037180E-03     -0.55084503E-03     -0.25843711E-03     -0.26517743E-03     -0.31314714E-03
     -0.22352136E-03     -0.32293659E-03     -0.27840480E-03     -0.28631048E-03     -0.22837050E-03
     -0.37653447E-03     -0.39005239E-03     -0.44957831E-03     -0.34308597E-03     -0.18244007E-03
     -0.18510395E-03     -0.23660548E-03     -0.13459128E-03     -0.37178544E-03     -0.40486915E-03
     -0.42582566E-03     -0.41892624E-03     -0.45789856E-03     -0.47361239E-03     -0.50696416E-03
     -0.45430318E-03     -0.47448825E-03     -0.50424765E-03     -0.51617862E-03     -0.52119176E-03
     -0.47024276E-03     -0.50741399E-03     -0.52451457E-03     -0.52553892E-03     -0.54381760E-03
     -0.56114365E-03     -0.58844711E-03     -0.55146502E-03     -0.60739404E-03     -0.60027074E-03
     -0.62047082E-03     -0.56987665E-03     -0.63353001E-03     -0.65338527E-03     -0.67902753E-03
     -0.64950799E-03     -0.55834811E-03     -0.57787729E-03     -0.61179994E-03     -0.56364460E-03
     -0.55244556E-03     -0.57767871E-03     -0.58631913E-03     -0.59502593E-03     -0.60857572E-03
     -0.62424525E-03     -0.63990404E-03     -0.62025950E-03     -0.59485116E-03     -0.58496678E-03
     -0.41800652E-03     -0.59856901E-03     -0.63800183E-03     -0.66175050E-03     -0.65439912E-03
     -0.67960797E-03     -0.58422674E-03     -0.62247922E-03     -0.63335842E-03     -0.64552199E-03
     -0.66633275E-03     -0.68980714E-03     -0.72105837E-03     -0.68312227E-03     -0.67116937E-03
     -0.69888418E-03     -0.69967078E-03     -0.72177928E-03     -0.70850710E-03     -0.74447529E-03
     -0.74612966E-03     -0.77184324E-03     -0.13489238E-03     -0.18685571E-03     -0.24225330E-03
     -0.19007415E-03     -0.30144790E-03     -0.31113261E-03     -0.37905884E-03     -0.25054159E-03
     -0.35485167E-03     -0.41892873E-03     -0.46770791E-03     -0.43551178E-03     -0.25779036E-03
     -0.32847914E-03     -0.39384755E-03     -0.34055141E-03     -0.53332503E-03     -0.55687117E-03
     -0.62820001E-03     -0.50751494E-03     -0.65743814E-03     -0.60931344E-03     -0.63858669E-03
     -0.52991289E-03     -0.73327816E-03     -0.76857030E-03     -0.84665881E-03     -0.72502973E-03
     -0.47111558E-03     -0.49194282E-03     -0.57914810E-03     -0.42244307E-03     -0.57429630E-03
     -0.63783192E-03     -0.66792041E-03     -0.66638706E-03     -0.72499123E-03     -0.75688744E-03
     -0.81378303E-03     -0.73228607E-03     -0.74306744E-03     -0.79165713E-03     -0.79811242E-03
     -0.82426252E-03     -0.76624693E-03     -0.83291289E-03     -0.84917955E-03     -0.87135025E-03
     -0.44083738E-03     -0.53539105E-03     -0.60762490E-03     -0.56127527E-03     -0.70443703E-03
     -0.74073462E-03     -0.84721379E-03     -0.66763643E-03     -0.76102277E-03     -0.85270199E-03
     -0.88805926E-03     -0.89576523E-03     -0.70249302E-03     -0.82059456E-03     -0.88970811E-03
     -0.86147793E-03     -0.58731558E-03     -0.90070789E-03     -0.10394448E-02     -0.96434268E-03
     -0.11106754E-02     -0.11439779E-02     -0.11949773E-02     -0.10930805E-02     -0.11357742E-02
     -0.11903421E-02     -0.12085248E-02     -0.12139558E-02     -0.11240298E-02     -0.11881699E-02
     -0.12176216E-02     -0.12087877E-02     -0.12758536E-02     -0.13063964E-02     -0.13832012E-02
     -0.12786591E-02     -0.14156647E-02     -0.13790217E-02     -0.14049909E-02     -0.13045967E-02
     -0.15004598E-02     -0.15321585E-02     -0.16233719E-02     -0.14870771E-02     -0.12760412E-02
     -0.12985078E-02     -0.13662539E-02     -0.12657348E-02     -0.13013178E-02     -0.13774838E-02
     -0.14044947E-02     -0.14157201E-02     -0.14880220E-02     -0.15342390E-02     -0.16258670E-02
     -0.15011005E-02     -0.15135998E-02     -0.16018568E-02     -0.16220379E-02     -0.16558824E-02
     -0.15404960E-02     -0.16331518E-02     -0.16726741E-02     -0.16707043E-02     -0.12828543E-02
     -0.13453503E-02     -0.13863850E-02     -0.13600997E-02     -0.14626940E-02     -0.14786844E-02
     -0.15595902E-02     -0.14288045E-02     -0.15108324E-02     -0.15981528E-02     -0.16511577E-02
     -0.16163322E-02     -0.14382761E-02     -0.15105315E-02     -0.15686731E-02     -0.15118372E-02
     -0.17089246E-02     -0.17701307E-02     -0.18538463E-02     -0.17478263E-02     -0.19092445E-02
     -0.18876590E-02     -0.19324544E-02     -0.18007611E-02     -0.19756045E-02     -0.20160101E-02
     -0.20430386E-02     -0.20003230E-02     -0.17671360E-02     -0.18101997E-02     -0.18988678E-02
     -0.17662094E-02     -0.20592364E-02     -0.20604658E-02     -0.20596880E-02     -0.20286479E-02
     -0.20425932E-02     -0.20147249E-02     -0.19704077E-02     -0.19988552E-02     -0.20338741E-02
     -0.20004253E-02     -0.19782231E-02     -0.19713354E-02     -0.19316043E-02     -0.18851980E-02
     -0.19041247E-02     -0.17974571E-02     -0.20416649E-02     -0.20363632E-02     -0.19448487E-02
     -0.20449941E-02     -0.19078527E-02     -0.19496962E-02     -0.18985060E-02     -0.20242511E-02
     -0.17380669E-02     -0.16694973E-02     -0.14256737E-02     -0.17489298E-02     -0.20210611E-02
     -0.19885663E-02     -0.19190529E-02     -0.19680571E-02     -0.17439678E-02     -0.17636742E-02
     -0.18467052E-02     -0.17032043E-02     -0.18523479E-02     -0.17883034E-02     -0.17820573E-02
     -0.17118553E-02     -0.19152393E-02     -0.19024995E-02     -0.19316369E-02     -0.18394896E-02
     -0.16479360E-02     -0.16461824E-02     -0.17151667E-02     -0.15822377E-02     -0.17178515E-02
     -0.17910257E-02     -0.17802327E-02     -0.18572467E-02     -0.18224464E-02     -0.18877429E-02
     -0.18977674E-02     -0.19136563E-02     -0.17801650E-02     -0.17756304E-02     -0.16945051E-02
     -0.18332790E-02     -0.19693189E-02     -0.19890472E-02     -0.19456191E-02     -0.20238254E-02
     -0.16228263E-02     -0.16617000E-02     -0.15229802E-02     -0.17735975E-02     -0.15294092E-02
     -0.16775312E-02     -0.16762744E-02     -0.18062855E-02     -0.13109744E-02     -0.12777175E-02
     -0.98147454E-03     -0.14656933E-02     -0.18975393E-02     -0.19210425E-02     -0.18038348E-02
     -0.19885235E-02     -0.14996562E-02     -0.13505535E-02     -0.11798227E-02     -0.13599679E-02
     -0.95450318E-03     -0.92772928E-03     -0.63219275E-03     -0.11374348E-02     -0.74875662E-03
     -0.45864726E-03     -0.22775985E-03     -0.38918708E-03     -0.11080106E-02     -0.80962145E-03
     -0.56588664E-03     -0.74432246E-03     -0.19991122E-02     -0.18944101E-02     -0.17922320E-02
     -0.18716139E-02     -0.15933160E-02     -0.15458258E-02     -0.12670135E-02     -0.16851116E-02
     -0.14274787E-02     -0.11367640E-02     -0.91282685E-03     -0.10637394E-02     -0.16282103E-02
     -0.13645018E-02     -0.11870807E-02     -0.12771980E-02     -0.15718551E-02     -0.16324917E-02
     -0.16986383E-02     -0.16074157E-02     -0.17494777E-02     -0.17155309E-02     -0.17388733E-02
     -0.16511199E-02     -0.18152304E-02     -0.18419544E-02     -0.18970642E-02     -0.17975972E-02
     -0.16094802E-02     -0.16292638E-02     -0.16865901E-02     -0.15707438E-02     -0.18886295E-02
     -0.18326847E-02     -0.17751007E-02     -0.17895579E-02     -0.16969531E-02     -0.16741800E-02
     -0.15910774E-02     -0.17255631E-02     -0.15897172E-02     -0.14946471E-02     -0.13367602E-02
     -0.14965364E-02     -0.16783075E-02     -0.16086871E-02     -0.15631712E-02     -0.15626654E-02
     -0.19228556E-02     -0.18591877E-02     -0.18574515E-02     -0.17879758E-02     -0.17223676E-02
     -0.16352817E-02     -0.14358564E-02     -0.16670678E-02     -0.16691427E-02     -0.14483947E-02
     -0.13307765E-02     -0.13463393E-02     -0.15749538E-02     -0.13961458E-02     -0.13296163E-02
     -0.12890319E-02     -0.14885460E-02     -0.14490244E-02     -0.14776063E-02     -0.13620584E-02
     -0.13952908E-02     -0.12995943E-02     -0.11815110E-02     -0.12940539E-02     -0.14006198E-02
     -0.12634740E-02     -0.12304614E-02     -0.11591318E-02     -0.11976748E-02     -0.10972078E-02
     -0.10795664E-02     -0.99578721E-03     -0.27450455E-03     -0.39490728E-03     -0.27466274E-03
     -0.58790812E-03     -0.41755696E-03     -0.61959166E-03     -0.67955109E-03     -0.63267270E-03
     -0.27806721E-03     -0.43979225E-03     -0.28446486E-03     -0.65243703E-03     -0.67511346E-03
     -0.69902640E-03     -0.72136501E-03     -0.70507971E-03     -0.46092766E-03     -0.68660336E-03
     -0.76478460E-03     -0.72189896E-03     -0.81780989E-03     -0.80269782E-03     -0.81230933E-03
     -0.76916607E-03     -0.85575811E-03     -0.86935286E-03     -0.90204584E-03     -0.84207722E-03
     -0.75106559E-03     -0.75679617E-03     -0.78386908E-03     -0.72857810E-03     -0.29257805E-03
     -0.48242046E-03     -0.30192797E-03     -0.72154692E-03     -0.50256760E-03     -0.75523802E-03
     -0.84476410E-03     -0.80581788E-03     -0.31056037E-03     -0.52121200E-03     -0.31817121E-03
     -0.78743672E-03     -0.86757936E-03     -0.90877523E-03     -0.91604032E-03     -0.92743703E-03
     -0.72740883E-03     -0.75370098E-03     -0.78446767E-03     -0.75198783E-03     -0.81418532E-03
     -0.81541276E-03     -0.84876173E-03     -0.78132998E-03     -0.84551747E-03     -0.87833855E-03
     -0.90940741E-03     -0.88289687E-03     -0.77993733E-03     -0.81236001E-03     -0.85046114E-03
     -0.81059937E-03     -0.53762681E-03     -0.81686133E-03     -0.91403543E-03     -0.88148258E-03
     -0.10029343E-02     -0.10065762E-02     -0.10384402E-02     -0.96158974E-03     -0.10485279E-02
     -0.10871223E-02     -0.11224796E-02     -0.10746956E-02     -0.95943463E-03     -0.98456158E-03
     -0.10205509E-02     -0.96238378E-03     -0.11524240E-02     -0.11364830E-02     -0.11639397E-02
     -0.10981515E-02     -0.11406899E-02     -0.10968590E-02     -0.10685141E-02     -0.10764027E-02
     -0.11662129E-02     -0.11349189E-02     -0.11558994E-02     -0.10862782E-02     -0.10379191E-02
     -0.10117739E-02     -0.10258714E-02     -0.97421047E-03     -0.11892748E-02     -0.12238544E-02
     -0.12653394E-02     -0.12074934E-02     -0.13072328E-02     -0.12908237E-02     -0.13310510E-02
     -0.12413139E-02     -0.13538679E-02     -0.14036059E-02     -0.14555167E-02     -0.13866315E-02
     -0.12162916E-02     -0.12466369E-02     -0.13032722E-02     -0.12111549E-02     -0.94494704E-03
     -0.95369951E-03     -0.99398372E-03     -0.91996688E-03     -0.10050702E-02     -0.96760733E-03
     -0.97412375E-03     -0.92590671E-03     -0.10508562E-02     -0.10637356E-02     -0.11155639E-02
     -0.10209575E-02     -0.88773876E-03     -0.88917808E-03     -0.93067816E-03     -0.84610024E-03
     -0.32435622E-03     -0.55108043E-03     -0.32867670E-03     -0.84178969E-03     -0.56129014E-03
     -0.86106300E-03     -0.96098730E-03     -0.94096535E-03     -0.33118099E-03     -0.56782077E-03
     -0.33147851E-03     -0.87352218E-03     -0.10382552E-02     -0.10833342E-02     -0.10657810E-02
     -0.11283513E-02     -0.57035174E-03     -0.87906471E-03     -0.97800251E-03     -0.97325766E-03
     -0.10948301E-02     -0.11267546E-02     -0.11818204E-02     -0.10849487E-02     -0.11338834E-02
     -0.11907291E-02     -0.12110736E-02     -0.12079356E-02     -0.11094629E-02     -0.11604948E-02
     -0.11910159E-02     -0.11617139E-02     -0.32958542E-03     -0.57052694E-03     -0.32820577E-03
     -0.87992538E-03     -0.56662046E-03     -0.87226624E-03     -0.96578625E-03     -0.97628529E-03
     -0.32722808E-03     -0.55600196E-03     -0.32230997E-03     -0.86213495E-03     -0.10942505E-02
     -0.11267718E-02     -0.10877032E-02     -0.11851163E-02     -0.11980234E-02     -0.12318653E-02
     -0.12320558E-02     -0.12727905E-02     -0.12612945E-02     -0.13070056E-02     -0.13390731E-02
     -0.13102241E-02     -0.12517923E-02     -0.12754783E-02     -0.12555473E-02     -0.13241744E-02
     -0.13592056E-02     -0.14011933E-02     -0.13934226E-02     -0.14586788E-02     -0.84279948E-03
     -0.88165337E-03     -0.93103727E-03     -0.87611555E-03     -0.97700003E-03     -0.97555167E-03
     -0.10261910E-02     -0.91869877E-03     -0.10269197E-02     -0.10795813E-02     -0.11291512E-02
     -0.10841186E-02     -0.90978354E-03     -0.95593516E-03     -0.10213700E-02     -0.94265592E-03
     -0.11873389E-02     -0.12006062E-02     -0.12655321E-02     -0.11429047E-02     -0.12767240E-02
     -0.12092521E-02     -0.12072673E-02     -0.11448921E-02     -0.13481822E-02     -0.13556344E-02
     -0.14316571E-02     -0.12763925E-02     -0.10773065E-02     -0.10673817E-02     -0.11283956E-02
     -0.99153672E-03     -0.12341397E-02     -0.12963891E-02     -0.13374696E-02     -0.13203728E-02
     -0.14007472E-02     -0.14373242E-02     -0.15065588E-02     -0.13892420E-02     -0.14324060E-02
     -0.14937100E-02     -0.15119962E-02     -0.15432239E-02     -0.14126665E-02     -0.14870680E-02
     -0.15437524E-02     -0.15079909E-02     -0.97127381E-03     -0.10226531E-02     -0.11111352E-02
     -0.99203496E-03     -0.11745051E-02     -0.11474280E-02     -0.12100532E-02     -0.10454988E-02
     -0.12667617E-02     -0.13390493E-02     -0.14335085E-02     -0.13176971E-02     -0.10028716E-02
     -0.10551923E-02     -0.11738436E-02     -0.99824589E-03     -0.53277739E-04     -0.62086283E-04
     -0.36306096E-04     -0.44178424E-04     -0.94583390E-04     -0.10794045E-03     -0.14631854E-03
     -0.81449561E-04     -0.16595233E-03     -0.13857998E-03     -0.15829385E-03     -0.93824139E-04
     -0.21063583E-03     -0.23830161E-03     -0.29145339E-03     -0.21167980E-03     -0.62127926E-04
     -0.73830630E-04     -0.12551546E-03     -0.32856960E-03     -0.30404948E-03     -0.34472377E-03
     -0.24069782E-03     -0.31453825E-03     -0.23804707E-03     -0.19672041E-03     -0.20828916E-03
     -0.35767828E-03     -0.31856700E-03     -0.36232567E-03     -0.22706866E-03     -0.14511744E-03
     -0.10444390E-03     -0.12217593E-03     -0.39040164E-03     -0.44025485E-03     -0.51175350E-03
     -0.42006473E-03     -0.57491249E-03     -0.56133078E-03     -0.63092082E-03     -0.47364312E-03
     -0.65661318E-03     -0.73346497E-03     -0.82220929E-03     -0.73046577E-03     -0.44798839E-03
     -0.50613229E-03     -0.61163971E-03     -0.47088745E-03     -0.69872099E-04     -0.84716352E-04
     -0.17320923E-03     -0.20058364E-03     -0.30930350E-03     -0.12882811E-03     -0.90265239E-03
     -0.89889356E-03     -0.96925165E-03     -0.80293934E-03     -0.95623887E-03     -0.84879828E-03
     -0.81581050E-03     -0.78210794E-03     -0.10308756E-02     -0.10076810E-02     -0.10849067E-02
     -0.88428280E-03     -0.67494233E-03     -0.63694152E-03     -0.69453835E-03     -0.52299632E-03
     -0.10482475E-02     -0.90686251E-03     -0.84518137E-03     -0.83775769E-03     -0.68804356E-03
     -0.63044945E-03     -0.48366243E-03     -0.70014263E-03     -0.60128855E-03     -0.43313438E-03
     -0.32533638E-03     -0.39075304E-03     -0.64182804E-03     -0.51289191E-03     -0.43938096E-03
     -0.46733688E-03     -0.11251911E-02     -0.10720181E-02     -0.11459366E-02     -0.91343773E-03
     -0.10742899E-02     -0.89909463E-03     -0.79665789E-03     -0.83377465E-03     -0.11422960E-02
     -0.10470500E-02     -0.11060143E-02     -0.85484884E-03     -0.65792427E-03     -0.55251040E-03
     -0.60404822E-03     -0.36805441E-03     -0.34786613E-03     -0.27466224E-03     -0.30674924E-03
     -0.15205763E-03     -0.21403985E-03     -0.24141051E-03     -0.12889261E-03     -0.15584014E-03
     -0.98368584E-03     -0.77542992E-03     -0.62177857E-03     -0.72555896E-03     -0.39731286E-03
     -0.35790904E-03     -0.51545788E-03     -0.22029224E-03     -0.47086543E-03     -0.26795832E-03
     -0.23323239E-03     -0.10329330E-02     -0.88657787E-03     -0.92671991E-03     -0.66481213E-03
     -0.75941787E-03     -0.52742643E-03     -0.33511890E-03     -0.48982244E-03     -0.79147439E-03
     -0.60618495E-03     -0.63302325E-03     -0.36808320E-03     -0.25467478E-03     -0.43699015E-03
     -0.46152183E-03     -0.26152586E-03     -0.28597784E-03
      0.47557345E-03      0.47549086E-03      0.46273790E-03      0.48235351E-03      0.46032220E-03
      0.46542086E-03      0.47062160E-03      0.47648522E-03      0.45393206E-03      0.45834613E-03
      0.45630742E-03      0.46901530E-03      0.48287378E-03      0.48115795E-03      0.47797985E-03
      0.49033947E-03      0.46825033E-03      0.48164107E-03      0.49599349E-03      0.48290293E-03
      0.50629562E-03      0.50928336E-03      0.52225883E-03      0.49417686E-03      0.52051834E-03
      0.53346542E-03      0.54747471E-03      0.53556666E-03      0.49249722E-03      0.50504259E-03
      0.52130268E-03      0.50074762E-03      0.46676801E-03      0.48110781E-03      0.47833526E-03
      0.49237531E-03      0.49088657E-03      0.50180687E-03      0.51618282E-03      0.50680569E-03
      0.48660058E-03      0.49764479E-03      0.49346160E-03      0.50959713E-03      0.51637598E-03
      0.53214260E-03      0.52746959E-03      0.54570838E-03      0.51246890E-03      0.52948402E-03
      0.53405277E-03      0.54161547E-03      0.54817243E-03      0.55984326E-03      0.57331105E-03
      0.55755800E-03      0.54835210E-03      0.56150344E-03      0.56133798E-03      0.57484579E-03
      0.56828847E-03      0.58202327E-03      0.58495894E-03      0.59202163E-03      0.50497976E-03
      0.51817533E-03      0.53504995E-03      0.52523367E-03      0.54894462E-03      0.55549276E-03
      0.57234557E-03      0.53807513E-03      0.56692078E-03      0.58543545E-03      0.60337380E-03
      0.58952679E-03      0.54372572E-03      0.55913434E-03      0.57538474E-03      0.56133163E-03
      0.62431876E-03      0.62666875E-03      0.64686988E-03      0.60833553E-03      0.64676488E-03
      0.62803829E-03      0.62705119E-03      0.60982547E-03      0.66547588E-03      0.66283929E-03
      0.67958930E-03      0.64375088E-03      0.59257368E-03      0.59308101E-03      0.60923647E-03
      0.57657041E-03      0.64372685E-03      0.66628735E-03      0.68802089E-03      0.66690812E-03
      0.71192049E-03      0.71043507E-03      0.73213381E-03      0.68806449E-03      0.73610207E-03
      0.76084032E-03      0.78776199E-03      0.75683081E-03      0.68593077E-03      0.70507396E-03
      0.72765713E-03      0.70031682E-03      0.57638758E-03      0.59088812E-03      0.60741297E-03
      0.58929505E-03      0.62242421E-03      0.61903299E-03      0.63261570E-03      0.60296075E-03
      0.64039613E-03      0.65526550E-03      0.67445425E-03      0.65002979E-03      0.59970567E-03
      0.61153767E-03      0.62766623E-03      0.60644613E-03      0.50054937E-03      0.51225774E-03
      0.50668823E-03      0.52664795E-03      0.51832978E-03      0.53385264E-03      0.55150213E-03
      0.54379315E-03      0.51160387E-03      0.52314914E-03      0.51520995E-03      0.53993771E-03
      0.55875727E-03      0.57733353E-03      0.56776767E-03      0.59780441E-03      0.52664482E-03
      0.54427691E-03      0.56286797E-03      0.55787577E-03      0.58367212E-03      0.59682890E-03
      0.62178517E-03      0.57613195E-03      0.60462709E-03      0.63228070E-03      0.65383887E-03
      0.64264367E-03      0.58737736E-03      0.61006656E-03      0.63016808E-03      0.61681002E-03
      0.51733068E-03      0.52863221E-03      0.51795230E-03      0.54725035E-03      0.52908986E-03
      0.54872637E-03      0.56836516E-03      0.56695029E-03      0.51644395E-03      0.52742129E-03
      0.51071145E-03      0.54590248E-03      0.58900556E-03      0.61043273E-03      0.59219173E-03
      0.64105337E-03      0.64020113E-03      0.66095260E-03      0.65619750E-03      0.68642449E-03
      0.67804348E-03      0.70651148E-03      0.73110829E-03      0.70949584E-03      0.67151290E-03
      0.69420907E-03      0.68572256E-03      0.72633362E-03      0.73662016E-03      0.76258305E-03
      0.76188771E-03      0.79110290E-03      0.61623207E-03      0.63225436E-03      0.63919041E-03
      0.64158150E-03      0.65617267E-03      0.66696869E-03      0.68496978E-03      0.65857928E-03
      0.66297199E-03      0.68169776E-03      0.68897784E-03      0.69384374E-03      0.66694306E-03
      0.68437791E-03      0.69457018E-03      0.69130546E-03      0.70961241E-03      0.72336309E-03
      0.74531094E-03      0.71388395E-03      0.75781772E-03      0.74585652E-03      0.75510711E-03
      0.72481077E-03      0.78097735E-03      0.79165050E-03      0.81563587E-03      0.77681087E-03
      0.71357360E-03      0.72166207E-03      0.74144275E-03      0.70916571E-03      0.71691017E-03
      0.73930951E-03      0.74656684E-03      0.75512949E-03      0.77123591E-03      0.78951785E-03
      0.81620511E-03      0.77925002E-03      0.77857949E-03      0.80573398E-03      0.81297000E-03
      0.82699022E-03      0.79375615E-03      0.81932605E-03      0.83315920E-03      0.83188031E-03
      0.71437378E-03      0.73256343E-03      0.74746372E-03      0.73558059E-03      0.76742653E-03
      0.77106020E-03      0.79080258E-03      0.75366542E-03      0.78383287E-03      0.80579541E-03
      0.82390899E-03      0.81011563E-03      0.54784940E-03      0.55075937E-03      0.54802535E-03
      0.55152761E-03      0.55516926E-03      0.55733523E-03      0.55522560E-03      0.55947436E-03
      0.57186497E-03      0.55654296E-03      0.54138902E-03      0.54180189E-03      0.54435474E-03
      0.54703744E-03      0.55944449E-03      0.56679731E-03      0.58406034E-03      0.55645405E-03
      0.57023812E-03      0.58677827E-03      0.59452049E-03      0.59387292E-03      0.56260413E-03
      0.57867207E-03      0.59048319E-03      0.58432427E-03      0.56037616E-03      0.56295018E-03
      0.56317436E-03      0.55985579E-03      0.56565808E-03      0.57639648E-03      0.56931243E-03
      0.56496242E-03      0.56600926E-03      0.56802505E-03      0.52003038E-03      0.52671261E-03
      0.52593772E-03      0.51698053E-03      0.51181650E-03      0.50330408E-03      0.51668833E-03
      0.53674304E-03      0.53003134E-03      0.54155681E-03      0.49708827E-03      0.49874322E-03
      0.50774156E-03      0.48097434E-03      0.47094927E-03      0.49047982E-03      0.51186823E-03
      0.50248753E-03      0.49710599E-03      0.49650014E-03      0.53811901E-03      0.53218418E-03
      0.52682604E-03      0.53750117E-03      0.52437131E-03      0.53507655E-03      0.54416866E-03
      0.54418226E-03      0.51716974E-03      0.51792269E-03      0.50908529E-03      0.53382347E-03
      0.56196572E-03      0.57127822E-03      0.56231907E-03      0.58675031E-03      0.57292479E-03
      0.58503977E-03      0.59963783E-03      0.61246551E-03      0.58263440E-03      0.59598739E-03
      0.59270930E-03      0.61100683E-03      0.62463443E-03      0.60506413E-03      0.61889221E-03
      0.62842200E-03      0.62174321E-03      0.64210691E-03      0.64482927E-03      0.65940384E-03
      0.63400338E-03      0.65376224E-03      0.67022967E-03      0.68344193E-03      0.67278259E-03
      0.63551554E-03      0.60073294E-03      0.61087682E-03      0.60562054E-03      0.62443866E-03
      0.61433587E-03      0.62880667E-03      0.63892716E-03      0.63397821E-03      0.60818840E-03
      0.61643428E-03      0.60917064E-03      0.63237851E-03      0.64976278E-03      0.66177582E-03
      0.65625406E-03      0.67930774E-03      0.68878258E-03      0.70312778E-03      0.70065888E-03
