 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         683 ,e=        1258 
     -0.36051234E-03     -0.35598217E-03     -0.32755850E-03     -0.32287788E-03     -0.29303253E-03
     -0.25980168E-03     -0.29105165E-03     -0.32066448E-03     -0.29046406E-03     -0.29001472E-03
     -0.26312863E-03     -0.25600048E-03     -0.21970647E-03     -0.22800020E-03     -0.18292236E-03
     -0.18926092E-03     -0.13923783E-03     -0.16494794E-03     -0.80647636E-04     -0.12079139E-03
     -0.69994957E-04     -0.31670332E-04     -0.38696656E-04     -0.14472480E-03     -0.10585401E-03
     -0.12723738E-03     -0.60073194E-04     -0.12257557E-02     -0.12139744E-02     -0.11323566E-02
     -0.10873230E-02     -0.11746312E-02     -0.11037382E-02     -0.98381966E-03     -0.90690691E-03
     -0.78371886E-03     -0.97374779E-03     -0.11397446E-02     -0.10755947E-02     -0.99837108E-03
     -0.10483378E-02     -0.93178418E-03     -0.89371652E-03     -0.81352658E-03     -0.96485135E-03
     -0.86611175E-03     -0.80000178E-03     -0.74605582E-03     -0.75667800E-03     -0.91104791E-03
     -0.81168717E-03     -0.75498433E-03     -0.73181575E-03     -0.91982676E-03     -0.77569889E-03
     -0.60626439E-03     -0.86710755E-03     -0.72261096E-03     -0.68396564E-03     -0.59206363E-03
     -0.43026066E-03     -0.44439012E-03     -0.23828575E-03     -0.10761091E-02     -0.11045685E-02
     -0.10807117E-02     -0.10223182E-02     -0.10022292E-02     -0.95316297E-03     -0.10214650E-02
     -0.11689966E-02     -0.10992319E-02     -0.11873626E-02     -0.97603320E-03     -0.94003691E-03
     -0.10082145E-02     -0.94812852E-03     -0.93234286E-03     -0.91497872E-03     -0.99693448E-03
     -0.95297977E-03     -0.92690570E-03     -0.93659648E-03     -0.11419364E-02     -0.10662907E-02
     -0.10626962E-02     -0.10147116E-02     -0.99731806E-03     -0.95577667E-03     -0.89596326E-03
     -0.94631374E-03     -0.99160668E-03     -0.93473076E-03     -0.92801076E-03     -0.90004601E-03
     -0.89254372E-03     -0.83315268E-03     -0.85142155E-03     -0.77899012E-03     -0.29343856E-03
     -0.31510842E-03     -0.16912357E-03     -0.19941911E-03     -0.44886742E-03     -0.44742497E-03
     -0.55588994E-03     -0.33010031E-03     -0.85418865E-04     -0.53188495E-03     -0.42940912E-03
     -0.41879287E-03     -0.33145297E-03     -0.32599536E-03     -0.23718526E-03     -0.14212815E-03
     -0.22861607E-03     -0.32705347E-03     -0.23805895E-03     -0.24288154E-03     -0.16444957E-03
     -0.12085221E-03     -0.62532613E-03     -0.59134729E-03     -0.66527505E-03     -0.49801844E-03
     -0.62468480E-03     -0.54417601E-03     -0.51556019E-03     -0.47784812E-03     -0.68191580E-03
     -0.63937770E-03     -0.68417207E-03     -0.57047089E-03     -0.39322285E-03     -0.38258049E-03
     -0.44236152E-03     -0.31184228E-03     -0.90873451E-04     -0.11425713E-03     -0.17150259E-03
     -0.55531453E-04     -0.34250356E-04     -0.68677105E-04     -0.10057909E-03     -0.54957047E-04
     -0.12772463E-03     -0.11242051E-03     -0.13515881E-03     -0.83146195E-04     -0.12149346E-03
     -0.94742070E-04     -0.83463847E-04     -0.71016216E-04     -0.14079910E-03     -0.12832176E-03
     -0.14484859E-03     -0.10390726E-03     -0.42132874E-04     -0.31852433E-04     -0.56980734E-04
     -0.15648709E-03     -0.17743553E-03     -0.20277642E-03     -0.16179691E-03     -0.21751673E-03
     -0.20209115E-03     -0.21427772E-03     -0.17894135E-03     -0.23960264E-03     -0.24927020E-03
     -0.26820147E-03     -0.23444065E-03     -0.16488500E-03     -0.17940770E-03     -0.20044426E-03
     -0.16658213E-03     -0.47420401E-04     -0.68810091E-04     -0.60139238E-04     -0.79029123E-04
     -0.36357367E-04     -0.93245500E-04     -0.11130085E-03     -0.13326203E-03     -0.10102733E-03
     -0.29470456E-04     -0.48301509E-04     -0.70296378E-04     -0.42168819E-04     -0.27391469E-03
     -0.25984831E-03     -0.26465045E-03     -0.24252698E-03     -0.25177445E-03     -0.23604948E-03
     -0.22370254E-03     -0.22907139E-03     -0.25596706E-03     -0.24412562E-03     -0.24782586E-03
     -0.22980650E-03     -0.21080353E-03     -0.19813786E-03     -0.20713255E-03     -0.17903439E-03
     -0.23687491E-03     -0.22378125E-03     -0.21325785E-03     -0.21842763E-03     -0.19940988E-03
     -0.19253633E-03     -0.17673005E-03     -0.20333144E-03     -0.18942459E-03     -0.17499312E-03
     -0.16560497E-03     -0.16662938E-03     -0.19548345E-03     -0.17811845E-03     -0.16722324E-03
     -0.16726646E-03     -0.24018764E-03     -0.23003403E-03     -0.23289495E-03     -0.21803664E-03
     -0.22343249E-03     -0.21246250E-03     -0.20332666E-03     -0.20825770E-03     -0.22591165E-03
     -0.21705594E-03     -0.21937336E-03     -0.20701016E-03     -0.19551435E-03     -0.18624242E-03
     -0.19167660E-03     -0.17298008E-03     -0.14742377E-03     -0.13679393E-03     -0.14925252E-03
     -0.11658927E-03     -0.13927775E-03     -0.12096071E-03     -0.11203232E-03     -0.10720742E-03
     -0.15021734E-03     -0.14092322E-03     -0.15061777E-03     -0.12416873E-03     -0.86926104E-04
     -0.78675007E-04     -0.93408242E-04     -0.58989584E-04     -0.29020853E-03     -0.29279158E-03
     -0.30665686E-03     -0.27952302E-03     -0.30678643E-03     -0.29440525E-03     -0.29466631E-03
     -0.28169591E-03     -0.31869172E-03     -0.31687731E-03     -0.32685330E-03     -0.30546194E-03
     -0.26947483E-03     -0.27152130E-03     -0.28325221E-03     -0.26024772E-03     -0.32417097E-03
     -0.31379590E-03     -0.31064717E-03     -0.30411881E-03     -0.30086906E-03     -0.29242331E-03
     -0.28244042E-03     -0.29339680E-03     -0.29824002E-03     -0.28889051E-03     -0.28681739E-03
     -0.28112602E-03     -0.28338212E-03     -0.27271406E-03     -0.27303787E-03     -0.26206184E-03
     -0.33273536E-03     -0.32832511E-03     -0.33661140E-03     -0.31877456E-03     -0.33121579E-03
     -0.32358132E-03     -0.31485463E-03     -0.31568682E-03     -0.34295646E-03     -0.32564782E-03
     -0.30996916E-03     -0.31905282E-03     -0.30669897E-03     -0.30194803E-03     -0.30663412E-03
     -0.29264196E-03     -0.25158045E-03     -0.25313915E-03     -0.26303448E-03     -0.24334934E-03
     -0.26337615E-03     -0.25398764E-03     -0.25417320E-03     -0.24481547E-03     -0.27171378E-03
     -0.27062640E-03     -0.27781223E-03     -0.26172438E-03     -0.23558845E-03     -0.23707630E-03
     -0.24543375E-03     -0.22846087E-03     -0.52355036E-04     -0.67336750E-04     -0.85609807E-04
     -0.60778152E-04     -0.98667487E-04     -0.91219025E-04     -0.10285459E-03     -0.74337879E-04
     -0.11570674E-03     -0.12654879E-03     -0.14193539E-03     -0.11854853E-03     -0.67927036E-04
     -0.80089665E-04     -0.95704778E-04     -0.73926376E-04     -0.15051293E-03     -0.14241369E-03
     -0.15004962E-03     -0.12822468E-03     -0.14243477E-03     -0.12943293E-03     -0.12232605E-03
     -0.12072088E-03     -0.14923033E-03     -0.14205271E-03     -0.14816629E-03     -0.13011438E-03
     -0.10615633E-03     -0.99371254E-04     -0.10891688E-03     -0.84871979E-04     -0.16425541E-03
     -0.17082744E-03     -0.18300383E-03     -0.16266385E-03     -0.18783387E-03     -0.17971082E-03
     -0.18400548E-03     -0.16852327E-03     -0.19848046E-03     -0.20181453E-03     -0.21104292E-03
     -0.19376098E-03     -0.16082358E-03     -0.16608028E-03     -0.17633503E-03     -0.15879177E-03
     -0.78926813E-04     -0.88809269E-04     -0.10240696E-03     -0.83120310E-04     -0.11112033E-03
     -0.10490528E-03     -0.11274389E-03     -0.92340306E-04     -0.12342562E-03     -0.13044240E-03
     -0.14130487E-03     -0.12402029E-03     -0.86650246E-04     -0.95337445E-04     -0.10686766E-03
     -0.89812265E-04     -0.25463728E-03     -0.26398888E-03     -0.26753154E-03     -0.25819390E-03
     -0.25774160E-03     -0.24827401E-03     -0.23887656E-03     -0.25026257E-03     -0.25375340E-03
     -0.24376816E-03     -0.24320227E-03     -0.23511149E-03     -0.24105238E-03     -0.23040339E-03
     -0.22991755E-03     -0.22488458E-03     -0.23247273E-03     -0.22399551E-03     -0.21282852E-03
     -0.22541065E-03     -0.20461207E-03     -0.20856029E-03     -0.20079846E-03     -0.21746473E-03
     -0.19390081E-03     -0.18611113E-03     -0.17611331E-03     -0.19044412E-03     -0.21963641E-03
     -0.21119892E-03     -0.20107136E-03     -0.21709520E-03     -0.23001875E-03     -0.21862977E-03
     -0.21613239E-03     -0.21048944E-03     -0.20381119E-03     -0.19582952E-03     -0.18370582E-03
     -0.19916243E-03     -0.20061184E-03     -0.18773260E-03     -0.18379521E-03     -0.17999462E-03
     -0.19154491E-03     -0.17978175E-03     -0.17620996E-03     -0.17273267E-03     -0.21009689E-03
     -0.20098101E-03     -0.19209985E-03     -0.19042903E-03     -0.18560360E-03     -0.17831066E-03
     -0.17250542E-03     -0.18165948E-03     -0.18251860E-03     -0.17190197E-03     -0.16962402E-03
     -0.16409544E-03     -0.16599589E-03     -0.15993806E-03     -0.16463225E-03     -0.15288955E-03
     -0.17040092E-03     -0.16291865E-03     -0.14975841E-03     -0.16733322E-03     -0.14275597E-03
     -0.14776093E-03     -0.14105277E-03     -0.16012941E-03     -0.12996001E-03     -0.12352123E-03
     -0.11088421E-03     -0.12891289E-03     -0.16433921E-03     -0.15762261E-03     -0.14579237E-03
     -0.16132645E-03     -0.10501400E-03     -0.11075197E-03     -0.10512892E-03     -0.12276470E-03
     -0.11056825E-03     -0.12191447E-03     -0.12682676E-03     -0.12784826E-03     -0.10515868E-03
     -0.11013278E-03     -0.10535265E-03     -0.12112534E-03     -0.13943528E-03     -0.14383981E-03
     -0.13796942E-03     -0.15491116E-03     -0.92838597E-04     -0.87539277E-04     -0.75207631E-04
     -0.93467677E-04     -0.70449176E-04     -0.76249074E-04     -0.72024178E-04     -0.88491406E-04
     -0.59434681E-04     -0.55584528E-04     -0.46774779E-04     -0.62108876E-04     -0.93864256E-04
     -0.89369177E-04     -0.77660728E-04     -0.93922273E-04     -0.15861847E-03     -0.15354539E-03
     -0.14231935E-03     -0.15406536E-03     -0.13701751E-03     -0.14029720E-03     -0.13944541E-03
     -0.14937237E-03     -0.12568196E-03     -0.12024273E-03     -0.10947127E-03     -0.12556049E-03
     -0.15305376E-03     -0.14832614E-03     -0.12934961E-03     -0.15784851E-03     -0.16571798E-03
     -0.15173569E-03     -0.14630385E-03     -0.14451850E-03     -0.13182020E-03     -0.12496136E-03
     -0.11105680E-03     -0.13095178E-03     -0.12564647E-03     -0.11086117E-03     -0.10399649E-03
     -0.10439469E-03     -0.12425662E-03     -0.11103377E-03     -0.10468757E-03     -0.10487260E-03
     -0.89010996E-04     -0.83076531E-04     -0.69132050E-04     -0.90364847E-04     -0.63809974E-04
     -0.71335728E-04     -0.66028495E-04     -0.84486731E-04     -0.50648902E-04     -0.45970537E-04
     -0.33737575E-04     -0.53649833E-04     -0.91403346E-04     -0.85661006E-04     -0.73144453E-04
     -0.92176807E-04     -0.81552336E-04     -0.66651077E-04     -0.58541879E-04     -0.61275112E-04
     -0.43685337E-04     -0.38977596E-04     -0.25288296E-04     -0.47310119E-04     -0.34920352E-04
     -0.20021236E-04     -0.10628207E-04     -0.15833632E-04     -0.42598228E-04     -0.29711672E-04
     -0.21005820E-04     -0.25617339E-04     -0.86629587E-04     -0.74434737E-04     -0.67825490E-04
     -0.69215071E-04     -0.56010446E-04     -0.51376869E-04     -0.40938865E-04     -0.57682208E-04
     -0.49023121E-04     -0.37575583E-04     -0.29829805E-04     -0.33557046E-04     -0.53252385E-04
     -0.44012389E-04     -0.36484749E-04     -0.39346399E-04     -0.16058366E-03     -0.13749760E-03
     -0.12912316E-03     -0.15922775E-03     -0.12347013E-03     -0.12969394E-03     -0.11094586E-03
     -0.11349558E-03     -0.12339736E-03     -0.10937269E-03     -0.10582734E-03     -0.10581567E-03
     -0.11783434E-03     -0.12026822E-03     -0.11120284E-03     -0.10707189E-03     -0.93867187E-04
     -0.91045772E-04     -0.82794064E-04     -0.96447410E-04     -0.80744496E-04     -0.86888945E-04
     -0.84725839E-04     -0.94799843E-04     -0.71727784E-04     -0.69682333E-04     -0.62132177E-04
     -0.78109107E-04     -0.10360442E-03     -0.96468225E-04     -0.93502013E-04     -0.10998876E-03
     -0.90151189E-04     -0.80016662E-04     -0.74107122E-04     -0.76295724E-04     -0.65955086E-04
     -0.62308791E-04     -0.46179793E-04     -0.68907562E-04     -0.59058817E-04     -0.50221532E-04
     -0.42489470E-04     -0.46218110E-04     -0.67712861E-04     -0.54780221E-04     -0.49900775E-04
     -0.53011775E-04     -0.11028566E-03     -0.10277075E-03     -0.93204072E-04     -0.10299348E-03
     -0.86288937E-04     -0.86048531E-04     -0.77738957E-04     -0.94961008E-04     -0.77459774E-04
     -0.69614250E-04     -0.60647657E-04     -0.68746095E-04     -0.94870941E-04     -0.86488646E-04
     -0.77117764E-04     -0.85718786E-04     -0.24364744E-03     -0.28498420E-03     -0.21333072E-03
     -0.30700616E-03     -0.26163599E-03     -0.29322964E-03     -0.28854940E-03     -0.29899308E-03
     -0.17531523E-03     -0.24780177E-03     -0.16109730E-03     -0.27899262E-03     -0.29976124E-03
     -0.29118477E-03     -0.28267058E-03     -0.28742492E-03     -0.23632700E-03     -0.26174505E-03
     -0.25599011E-03     -0.27259603E-03     -0.25213972E-03     -0.25699840E-03     -0.25399015E-03
     -0.26752515E-03     -0.24232203E-03     -0.23859255E-03     -0.22951288E-03     -0.24432147E-03
     -0.27244072E-03     -0.26994500E-03     -0.25996903E-03     -0.27724212E-03     -0.15020219E-03
     -0.22397354E-03     -0.14027985E-03     -0.24521788E-03     -0.21034049E-03     -0.23034225E-03
     -0.22682233E-03     -0.24046123E-03     -0.13150733E-03     -0.19734987E-03     -0.13175613E-03
     -0.22367391E-03     -0.23707909E-03     -0.22785610E-03     -0.22494871E-03     -0.22515301E-03
     -0.27375333E-03     -0.26296743E-03     -0.25617513E-03     -0.25876960E-03     -0.24607036E-03
     -0.24218385E-03     -0.23200649E-03     -0.24787926E-03     -0.24088579E-03     -0.23147798E-03
     -0.22665562E-03     -0.22730340E-03     -0.24304519E-03     -0.23211868E-03     -0.22770860E-03
     -0.22698742E-03     -0.19375359E-03     -0.22752121E-03     -0.21152358E-03     -0.21667927E-03
     -0.21630915E-03     -0.20847380E-03     -0.21376752E-03     -0.22231719E-03     -0.19312683E-03
     -0.19654641E-03     -0.18172458E-03     -0.19223865E-03     -0.21820411E-03     -0.21589063E-03
     -0.20807873E-03     -0.21734633E-03     -0.18150503E-03     -0.17809390E-03     -0.19468983E-03
     -0.20361989E-03     -0.18111165E-03     -0.19400954E-03     -0.19373869E-03     -0.19426856E-03
     -0.18535270E-03     -0.18153179E-03     -0.17748742E-03     -0.18977490E-03     -0.20490252E-03
     -0.20610470E-03     -0.20182963E-03     -0.21408847E-03     -0.17572644E-03     -0.16189415E-03
     -0.17240483E-03     -0.16752495E-03     -0.13774932E-03     -0.15781225E-03     -0.16577171E-03
     -0.18143095E-03     -0.17285521E-03     -0.11948188E-03     -0.17273735E-03     -0.14694333E-03
     -0.16733263E-03     -0.17782866E-03     -0.15234562E-03     -0.16888632E-03     -0.21796372E-03
     -0.21410397E-03     -0.20553016E-03     -0.21810302E-03     -0.20081762E-03     -0.20423576E-03
     -0.19910677E-03     -0.21354189E-03     -0.19220899E-03     -0.18713386E-03     -0.17862435E-03
     -0.18985540E-03     -0.21777367E-03     -0.21238556E-03     -0.20245182E-03     -0.21615251E-03
     -0.13401454E-03     -0.19744363E-03     -0.12513963E-03     -0.20846884E-03     -0.20059453E-03
     -0.17873535E-03     -0.20107431E-03     -0.20030048E-03     -0.11573853E-03     -0.19955189E-03
     -0.13002340E-03     -0.18660265E-03     -0.18539414E-03     -0.18642304E-03     -0.16560121E-03
     -0.16672549E-03     -0.20556075E-03     -0.22900411E-03     -0.22502814E-03     -0.21480238E-03
     -0.21882689E-03     -0.20808993E-03     -0.21087566E-03     -0.20791882E-03     -0.20804961E-03
     -0.21036559E-03     -0.21191439E-03     -0.19717922E-03     -0.20451743E-03     -0.17104747E-03
     -0.19990003E-03     -0.19039193E-03     -0.16043798E-03     -0.21172055E-03     -0.15803997E-03
     -0.22778605E-03     -0.22522770E-03     -0.23403077E-03     -0.24885904E-03     -0.22815729E-03
     -0.17171087E-03     -0.23938055E-03     -0.19282391E-03     -0.25824435E-03     -0.22212849E-03
     -0.23272970E-03     -0.24488490E-03     -0.22320892E-03     -0.15382975E-03     -0.19414005E-03
     -0.18485619E-03     -0.14520727E-03     -0.19029145E-03     -0.19541576E-03     -0.17715635E-03
     -0.18835686E-03     -0.20147265E-03     -0.19018180E-03     -0.20359782E-03     -0.18916531E-03
     -0.15521072E-03     -0.17958857E-03     -0.18379230E-03     -0.17064261E-03     -0.21028555E-03
     -0.19977709E-03     -0.19656348E-03     -0.19402488E-03     -0.18693415E-03     -0.18118325E-03
     -0.17173506E-03     -0.18375623E-03     -0.18416661E-03     -0.17517130E-03     -0.17297002E-03
     -0.16954003E-03     -0.17746534E-03     -0.16746764E-03     -0.16574069E-03     -0.16069354E-03
     -0.16431210E-03     -0.15873631E-03     -0.14968778E-03     -0.16051318E-03     -0.14535088E-03
     -0.14592615E-03     -0.14063040E-03     -0.15496794E-03     -0.13511315E-03     -0.13204609E-03
     -0.12382485E-03     -0.13256118E-03     -0.15647448E-03     -0.15013352E-03     -0.14117970E-03
     -0.15105524E-03     -0.16482007E-03     -0.15281873E-03     -0.16874390E-03     -0.15089052E-03
     -0.13905950E-03     -0.16065655E-03     -0.12113129E-03     -0.13770822E-03     -0.14226454E-03
     -0.14734631E-03     -0.12103677E-03     -0.11554212E-03     -0.13983539E-03     -0.12380450E-03
     -0.13556304E-03     -0.12556175E-03     -0.14396504E-03     -0.13475848E-03     -0.13452589E-03
     -0.12752324E-03     -0.12607226E-03     -0.11890912E-03     -0.11087897E-03     -0.11856930E-03
     -0.12599859E-03     -0.11851511E-03     -0.11845627E-03     -0.11133964E-03     -0.11110594E-03
     -0.10250095E-03     -0.10353901E-03     -0.94956596E-04     -0.25321957E-04     -0.24878912E-04
     -0.13367937E-04     -0.13481687E-04     -0.37086709E-04     -0.35692459E-04     -0.46558782E-04
     -0.24742236E-04     -0.44916887E-04     -0.34814662E-04     -0.33905031E-04     -0.24627734E-04
     -0.54765076E-04     -0.52719177E-04     -0.61492719E-04     -0.42949441E-04     -0.14387139E-04
     -0.14540599E-04     -0.24351142E-04     -0.59224312E-04     -0.50078164E-04     -0.48532752E-04
     -0.41753054E-04     -0.40005882E-04     -0.32157747E-04     -0.23895558E-04     -0.32705491E-04
     -0.39067392E-04     -0.31000584E-04     -0.30485055E-04     -0.23370583E-04     -0.24046651E-04
     -0.15028593E-04     -0.15514511E-04     -0.67333154E-04     -0.64746848E-04     -0.71952011E-04
     -0.56044744E-04     -0.69419942E-04     -0.61340188E-04     -0.59223798E-04     -0.54371113E-04
     -0.75921242E-04     -0.73484682E-04     -0.79634836E-04     -0.65818520E-04     -0.46203047E-04
     -0.44794905E-04     -0.51504798E-04     -0.37457078E-04     -0.72550053E-05     -0.75617532E-05
     -0.15619180E-04     -0.16104552E-04     -0.23409412E-04     -0.86054017E-05     -0.77085723E-04
     -0.70401988E-04     -0.69236507E-04     -0.63953334E-04     -0.62605013E-04     -0.56302280E-04
     -0.49714622E-04     -0.57211496E-04     -0.61674344E-04     -0.55075673E-04     -0.54782198E-04
     -0.49288877E-04     -0.50533300E-04     -0.43780281E-04     -0.43399104E-04     -0.37055453E-04
     -0.48644269E-04     -0.43423481E-04     -0.37205481E-04     -0.43014071E-04     -0.31751843E-04
     -0.30921935E-04     -0.24709842E-04     -0.37009008E-04     -0.25590367E-04     -0.19904055E-04
     -0.12898460E-04     -0.18562873E-04     -0.37009399E-04     -0.30505814E-04     -0.24310914E-04
     -0.30392198E-04     -0.49122674E-04     -0.42570488E-04     -0.40600053E-04     -0.38859493E-04
     -0.35747274E-04     -0.30116400E-04     -0.27761056E-04     -0.30048102E-04     -0.29095068E-04
     -0.30562263E-04     -0.31733384E-04     -0.15228147E-04     -0.28419797E-04     -0.19901355E-04
     -0.19166257E-04     -0.18386436E-04     -0.23426887E-04     -0.16815453E-04     -0.17470714E-04
     -0.92185499E-05     -0.10949580E-04     -0.12007740E-04     -0.53985420E-05     -0.76384083E-05
     -0.28480101E-04     -0.16136851E-04     -0.13804010E-04     -0.16335238E-04     -0.48745604E-05
     -0.33684682E-05     -0.28580666E-05     -0.17867194E-05     -0.16729416E-04     -0.73562071E-05
     -0.10005389E-04     -0.33039065E-04     -0.27151129E-04     -0.30600757E-04     -0.18836839E-04
     -0.23901731E-04     -0.17229354E-04     -0.96314903E-05     -0.12849415E-04     -0.26374565E-04
     -0.18797839E-04     -0.20622272E-04     -0.12361673E-04     -0.63996961E-05     -0.13288164E-04
     -0.15196707E-04     -0.86054549E-05     -0.10038061E-04
     -0.37961783E-03     -0.42057546E-03     -0.41732805E-03     -0.42683721E-03     -0.45084725E-03
     -0.46150909E-03     -0.51256047E-03     -0.48763241E-03     -0.44028995E-03     -0.48210902E-03
     -0.46067697E-03     -0.49636012E-03     -0.52056804E-03     -0.55887286E-03     -0.54387243E-03
     -0.60962227E-03     -0.50159042E-03     -0.51554140E-03     -0.55112531E-03     -0.53388390E-03
     -0.58206139E-03     -0.60242282E-03     -0.64389901E-03     -0.56694870E-03     -0.61300623E-03
     -0.65053604E-03     -0.67738482E-03     -0.67397645E-03     -0.58700216E-03     -0.63168237E-03
     -0.66557291E-03     -0.64705321E-03     -0.47761808E-03     -0.51659684E-03     -0.49089367E-03
     -0.52942091E-03     -0.52699846E-03     -0.53842437E-03     -0.56920252E-03     -0.56266447E-03
     -0.50011351E-03     -0.53396548E-03     -0.50522946E-03     -0.54443632E-03     -0.59155065E-03
     -0.61760809E-03     -0.59514234E-03     -0.65188946E-03     -0.70397166E-03     -0.74110394E-03
     -0.71712288E-03     -0.80388195E-03     -0.74866539E-03     -0.80388009E-03     -0.83127763E-03
     -0.83714168E-03     -0.72071743E-03     -0.74745932E-03     -0.71909473E-03     -0.79570191E-03
     -0.90261077E-03     -0.93136865E-03     -0.88754110E-03     -0.99567998E-03     -0.53721824E-03
     -0.54685382E-03     -0.57009341E-03     -0.57136379E-03     -0.59129100E-03     -0.61506266E-03
     -0.64321092E-03     -0.59454094E-03     -0.60922428E-03     -0.63494668E-03     -0.64902877E-03
     -0.65950868E-03     -0.61846218E-03     -0.64972450E-03     -0.66831592E-03     -0.67475841E-03
     -0.67565422E-03     -0.70213692E-03     -0.73121920E-03     -0.68948625E-03     -0.76205103E-03
     -0.75046991E-03     -0.78308269E-03     -0.71725062E-03     -0.79335581E-03     -0.82953781E-03
     -0.86271578E-03     -0.81920029E-03     -0.70153364E-03     -0.73064056E-03     -0.76819361E-03
     -0.71161189E-03     -0.68576349E-03     -0.71173005E-03     -0.71871442E-03     -0.74050845E-03
     -0.74282159E-03     -0.77353992E-03     -0.79857821E-03     -0.76823135E-03     -0.74659347E-03
     -0.76870402E-03     -0.76860628E-03     -0.80017321E-03     -0.80140106E-03     -0.83011966E-03
     -0.83362335E-03     -0.86849413E-03     -0.74098946E-03     -0.78387779E-03     -0.80221622E-03
     -0.81923357E-03     -0.84362879E-03     -0.88536386E-03     -0.93047719E-03     -0.86721458E-03
     -0.85778308E-03     -0.89625541E-03     -0.90529856E-03     -0.94216675E-03     -0.91017276E-03
     -0.96414630E-03     -0.98116990E-03     -0.10173242E-02     -0.50689271E-03     -0.53660778E-03
     -0.50507521E-03     -0.54567185E-03     -0.53300708E-03     -0.54219815E-03     -0.56157173E-03
     -0.56615619E-03     -0.50212953E-03     -0.52893048E-03     -0.50030400E-03     -0.53784192E-03
     -0.58629276E-03     -0.60245617E-03     -0.58054122E-03     -0.62556335E-03     -0.52431339E-03
     -0.53201532E-03     -0.54733076E-03     -0.55585646E-03     -0.56330795E-03     -0.58380323E-03
     -0.60316006E-03     -0.57255823E-03     -0.57346379E-03     -0.59035416E-03     -0.59607729E-03
     -0.61065596E-03     -0.59414616E-03     -0.61482600E-03     -0.62436722E-03     -0.63719226E-03
     -0.49800201E-03     -0.51722657E-03     -0.49400467E-03     -0.52364748E-03     -0.50925257E-03
     -0.51574333E-03     -0.52915586E-03     -0.53759732E-03     -0.48986949E-03     -0.49798445E-03
     -0.48057811E-03     -0.50768488E-03     -0.55395099E-03     -0.56121258E-03     -0.54265315E-03
     -0.57695311E-03     -0.66068366E-03     -0.66896966E-03     -0.64556711E-03     -0.69202747E-03
     -0.65189263E-03     -0.67239431E-03     -0.67591939E-03     -0.69714699E-03     -0.62968199E-03
     -0.63455612E-03     -0.61389173E-03     -0.65292976E-03     -0.71863817E-03     -0.72061900E-03
     -0.69502546E-03     -0.74010523E-03     -0.10767543E-02     -0.10901982E-02     -0.10295615E-02
     -0.11415888E-02     -0.10383589E-02     -0.10795128E-02     -0.10804459E-02     -0.11451700E-02
     -0.98284872E-03     -0.98899491E-03     -0.93952773E-03     -0.10241230E-02     -0.11840147E-02
     -0.11771094E-02     -0.11141205E-02     -0.12075547E-02     -0.94199476E-03     -0.97053228E-03
     -0.96759410E-03     -0.10216983E-02     -0.99084465E-03     -0.10389656E-02     -0.10591310E-02
     -0.10483645E-02     -0.98045905E-03     -0.99694126E-03     -0.98022901E-03     -0.10429125E-02
     -0.11058819E-02     -0.11295035E-02     -0.11122375E-02     -0.11934339E-02     -0.89779452E-03
     -0.89861454E-03     -0.85877359E-03     -0.92319538E-03     -0.85741375E-03     -0.87865023E-03
     -0.87268900E-03     -0.91769503E-03     -0.82226037E-03     -0.81955383E-03     -0.78788787E-03
     -0.83798973E-03     -0.93725972E-03     -0.92706331E-03     -0.88961000E-03     -0.94144844E-03
     -0.12100124E-02     -0.11802895E-02     -0.11271073E-02     -0.11880725E-02     -0.11003510E-02
     -0.11079710E-02     -0.10772696E-02     -0.11527926E-02     -0.10555147E-02     -0.10308593E-02
     -0.99153278E-03     -0.10379059E-02     -0.10606262E-02     -0.11722468E-02     -0.12550370E-02
     -0.13645109E-02     -0.14048859E-02     -0.15230448E-02     -0.14337642E-02     -0.15311781E-02
     -0.15780043E-02     -0.15997908E-02     -0.10495246E-02     -0.11208870E-02     -0.10932215E-02
     -0.12203839E-02     -0.11489837E-02     -0.12330139E-02     -0.12781799E-02     -0.12825418E-02
     -0.11088364E-02     -0.11505053E-02     -0.11037912E-02     -0.12198691E-02     -0.13756433E-02
     -0.14229051E-02     -0.13510514E-02     -0.14972342E-02     -0.17648888E-02     -0.18521696E-02
     -0.18955514E-02     -0.16943394E-02     -0.17418457E-02     -0.16557080E-02     -0.18071171E-02
     -0.20166160E-02     -0.19437608E-02     -0.20470883E-02     -0.59732126E-03     -0.66092839E-03
     -0.72126990E-03     -0.60852994E-03     -0.66376141E-03     -0.66873006E-03     -0.72623793E-03
     -0.79102481E-03     -0.79655152E-03     -0.87884574E-03     -0.46160054E-03     -0.47102886E-03
     -0.50445093E-03     -0.38092911E-03     -0.38059049E-03     -0.43796566E-03     -0.55344868E-03
     -0.56387328E-03     -0.52205853E-03     -0.61665748E-03     -0.95246298E-03     -0.94365320E-03
     -0.85992285E-03     -0.10054399E-02     -0.85383365E-03     -0.90780064E-03     -0.89074074E-03
     -0.98352118E-03     -0.78262743E-03     -0.77751768E-03     -0.71622045E-03     -0.82490104E-03
     -0.10333817E-02     -0.10023086E-02     -0.93521450E-03     -0.10407491E-02     -0.19513179E-02
     -0.18420021E-02     -0.18129244E-02     -0.17103070E-02     -0.18119321E-02     -0.17164863E-02
