 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         683 ,e=        1258 
     -0.25853644E-03     -0.25895398E-03     -0.23360371E-03     -0.23502268E-03     -0.21180906E-03
     -0.18811631E-03     -0.20755411E-03     -0.23637379E-03     -0.21429263E-03     -0.21635042E-03
     -0.19281559E-03     -0.18077014E-03     -0.15590945E-03     -0.16385483E-03     -0.12901406E-03
     -0.12386337E-03     -0.92058246E-04     -0.11034965E-03     -0.50975232E-04     -0.82114162E-04
     -0.46022695E-04     -0.21800642E-04     -0.24349969E-04     -0.97930433E-04     -0.72551092E-04
     -0.87773395E-04     -0.41305735E-04     -0.80681641E-03     -0.77346514E-03     -0.70859424E-03
     -0.66276561E-03     -0.70767886E-03     -0.64758505E-03     -0.59051051E-03     -0.53538020E-03
     -0.45849616E-03     -0.56482952E-03     -0.75459570E-03     -0.69966229E-03     -0.65784060E-03
     -0.66418569E-03     -0.60559359E-03     -0.56981841E-03     -0.51184346E-03     -0.60339067E-03
     -0.57222262E-03     -0.52268380E-03     -0.49655826E-03     -0.48579767E-03     -0.55784123E-03
     -0.49127852E-03     -0.46704934E-03     -0.43937295E-03     -0.51679515E-03     -0.44063155E-03
     -0.33795041E-03     -0.49665391E-03     -0.40960812E-03     -0.39746588E-03     -0.33529487E-03
     -0.22962598E-03     -0.24328441E-03     -0.11676032E-03     -0.82693201E-03     -0.82863796E-03
     -0.79631939E-03     -0.78499887E-03     -0.75743659E-03     -0.72066457E-03     -0.75360726E-03
     -0.83759792E-03     -0.78870803E-03     -0.82574665E-03     -0.79755977E-03     -0.76573627E-03
     -0.80455552E-03     -0.77539629E-03     -0.71237803E-03     -0.76335660E-03     -0.78189916E-03
     -0.74653911E-03     -0.74048810E-03     -0.72277565E-03     -0.77874555E-03     -0.73146876E-03
     -0.74888555E-03     -0.68530575E-03     -0.70708404E-03     -0.66734393E-03     -0.63135788E-03
     -0.64634111E-03     -0.71997087E-03     -0.68189686E-03     -0.69132205E-03     -0.64758164E-03
     -0.60116042E-03     -0.56919171E-03     -0.59255856E-03     -0.52628424E-03     -0.14466067E-03
     -0.16776635E-03     -0.91373977E-04     -0.11401512E-03     -0.24983144E-03     -0.25203175E-03
     -0.32351147E-03     -0.17648719E-03     -0.50444702E-04     -0.31937492E-03     -0.25275612E-03
     -0.24982873E-03     -0.18626647E-03     -0.19371575E-03     -0.13929600E-03     -0.88597965E-04
     -0.12166766E-03     -0.19505699E-03     -0.14193927E-03     -0.15114120E-03     -0.10249355E-03
     -0.73754884E-04     -0.37174755E-03     -0.36063432E-03     -0.40885699E-03     -0.30406929E-03
     -0.39301118E-03     -0.33907540E-03     -0.32825040E-03     -0.29561166E-03     -0.43486947E-03
     -0.41662818E-03     -0.45139685E-03     -0.36872728E-03     -0.24944520E-03     -0.24706715E-03
     -0.28415000E-03     -0.19408163E-03     -0.59505958E-04     -0.70965899E-04     -0.10904416E-03
     -0.34805882E-04     -0.25206153E-04     -0.48207801E-04     -0.70565377E-04     -0.39400553E-04
     -0.90159119E-04     -0.80553200E-04     -0.97210123E-04     -0.59207704E-04     -0.88351450E-04
     -0.68452074E-04     -0.61063281E-04     -0.51248784E-04     -0.10290562E-03     -0.94535705E-04
     -0.10726485E-03     -0.76310262E-04     -0.30235610E-04     -0.23404408E-04     -0.41378678E-04
     -0.11128143E-03     -0.12726365E-03     -0.14651955E-03     -0.11689006E-03     -0.15892575E-03
     -0.14837402E-03     -0.15893289E-03     -0.13049747E-03     -0.17615913E-03     -0.18532733E-03
     -0.20052840E-03     -0.17491712E-03     -0.12103875E-03     -0.13281911E-03     -0.14930829E-03
     -0.12407020E-03     -0.35069810E-04     -0.50900934E-04     -0.44905375E-04     -0.58992549E-04
     -0.26941806E-04     -0.69069822E-04     -0.82581741E-04     -0.99438970E-04     -0.75673421E-04
     -0.22389755E-04     -0.36641200E-04     -0.53051868E-04     -0.31924517E-04     -0.20698998E-03
     -0.19688238E-03     -0.20241267E-03     -0.18278054E-03     -0.19307650E-03     -0.18013187E-03
     -0.17126876E-03     -0.17322914E-03     -0.19795086E-03     -0.18926556E-03     -0.19357902E-03
     -0.17736635E-03     -0.15850556E-03     -0.14959935E-03     -0.15774081E-03     -0.13443588E-03
     -0.18545962E-03     -0.17452572E-03     -0.16676794E-03     -0.16908784E-03     -0.15531588E-03
     -0.14889096E-03     -0.13603954E-03     -0.15666795E-03     -0.14800299E-03     -0.13619050E-03
     -0.12936362E-03     -0.12881429E-03     -0.14943958E-03     -0.13547646E-03     -0.12779684E-03
     -0.12626038E-03     -0.18932225E-03     -0.18173711E-03     -0.18522224E-03     -0.17165865E-03
     -0.17811822E-03     -0.16877421E-03     -0.16188019E-03     -0.16437475E-03     -0.18119244E-03
     -0.17454508E-03     -0.17748741E-03     -0.16582637E-03     -0.15377686E-03     -0.14688871E-03
     -0.15211387E-03     -0.13596086E-03     -0.11073241E-03     -0.10337717E-03     -0.11351202E-03
     -0.87696681E-04     -0.10652902E-03     -0.92049355E-04     -0.85812541E-04     -0.81199933E-04
     -0.11562954E-03     -0.10901470E-03     -0.11722903E-03     -0.95595828E-04     -0.65631947E-04
     -0.59987758E-04     -0.71342541E-04     -0.44828520E-04     -0.22034073E-03     -0.22454768E-03
     -0.23626073E-03     -0.21477942E-03     -0.23858400E-03     -0.22920937E-03     -0.23128076E-03
     -0.21835253E-03     -0.24897430E-03     -0.24964527E-03     -0.25842757E-03     -0.24070649E-03
     -0.20929173E-03     -0.21246987E-03     -0.22254113E-03     -0.20401622E-03     -0.25818810E-03
     -0.24998718E-03     -0.24951731E-03     -0.24146622E-03     -0.24190831E-03     -0.23411278E-03
     -0.22647757E-03     -0.23318019E-03     -0.24132978E-03     -0.23429785E-03     -0.23359100E-03
     -0.22713220E-03     -0.22438187E-03     -0.21621950E-03     -0.21804683E-03     -0.20690877E-03
     -0.26567491E-03     -0.26429450E-03     -0.27083426E-03     -0.25689614E-03     -0.26901571E-03
     -0.26394849E-03     -0.25758553E-03     -0.25597246E-03     -0.28663974E-03     -0.26448873E-03
     -0.22948856E-03     -0.26757047E-03     -0.24937797E-03     -0.24707876E-03     -0.25300000E-03
     -0.24042280E-03     -0.19901979E-03     -0.20167106E-03     -0.21047431E-03     -0.19430831E-03
     -0.21210347E-03     -0.20493139E-03     -0.20637677E-03     -0.19663952E-03     -0.21994360E-03
     -0.22031689E-03     -0.22679088E-03     -0.21350918E-03     -0.18968408E-03     -0.19189815E-03
     -0.19965862E-03     -0.18537680E-03     -0.40046500E-04     -0.51681113E-04     -0.65890288E-04
     -0.47004664E-04     -0.76172627E-04     -0.70929788E-04     -0.80304244E-04     -0.57629997E-04
     -0.89636653E-04     -0.98519017E-04     -0.11093172E-03     -0.92787418E-04     -0.53093292E-04
     -0.62797170E-04     -0.75208656E-04     -0.58440732E-04     -0.11832430E-03     -0.11227750E-03
     -0.11894564E-03     -0.10082389E-03     -0.11308242E-03     -0.10254773E-03     -0.96962080E-04
     -0.95257390E-04     -0.11925536E-03     -0.11342332E-03     -0.12128311E-03     -0.10380291E-03
     -0.83771549E-04     -0.78780027E-04     -0.86541182E-04     -0.67402576E-04     -0.12949253E-03
     -0.13543655E-03     -0.14554156E-03     -0.12924241E-03     -0.15032436E-03     -0.14401478E-03
     -0.14884875E-03     -0.13473596E-03     -0.15937841E-03     -0.16314862E-03     -0.17113381E-03
     -0.15698527E-03     -0.12866792E-03     -0.13472944E-03     -0.14286565E-03     -0.12877489E-03
     -0.63186885E-04     -0.71412547E-04     -0.81480399E-04     -0.67192827E-04     -0.88924117E-04
     -0.82774566E-04     -0.92637549E-04     -0.75266173E-04     -0.97731061E-04     -0.10668048E-03
     -0.11394915E-03     -0.96752556E-04     -0.69251241E-04     -0.78734061E-04     -0.82069954E-04
     -0.66615504E-04     -0.29278161E-03     -0.32166284E-03     -0.32680465E-03     -0.31499741E-03
     -0.31484355E-03     -0.30240498E-03     -0.29128755E-03     -0.30538155E-03     -0.31209689E-03
     -0.30017116E-03     -0.29984084E-03     -0.28914776E-03     -0.29541442E-03     -0.28270609E-03
     -0.28076219E-03     -0.27318119E-03     -0.28733493E-03     -0.27685122E-03     -0.26396464E-03
     -0.27771914E-03     -0.25373102E-03     -0.25598998E-03     -0.24645334E-03     -0.26748349E-03
     -0.24058429E-03     -0.23081455E-03     -0.21791285E-03     -0.23442931E-03     -0.26954155E-03
     -0.25950353E-03     -0.24793795E-03     -0.26202392E-03     -0.28591262E-03     -0.27216184E-03
     -0.27020163E-03     -0.26168375E-03     -0.25541351E-03     -0.24495965E-03     -0.23010496E-03
     -0.24798955E-03     -0.25237834E-03     -0.23665617E-03     -0.23266486E-03     -0.22629837E-03
     -0.23792702E-03     -0.22404379E-03     -0.22002462E-03     -0.21449103E-03     -0.25312235E-03
     -0.24237676E-03     -0.23841971E-03     -0.23281750E-03     -0.22725491E-03     -0.21853934E-03
     -0.20775782E-03     -0.22167633E-03     -0.22520882E-03     -0.21257140E-03     -0.20881970E-03
     -0.20339155E-03     -0.21178422E-03     -0.20098958E-03     -0.19972349E-03     -0.19231290E-03
     -0.21587642E-03     -0.20577561E-03     -0.18932477E-03     -0.21063781E-03     -0.17988125E-03
     -0.18549491E-03     -0.17641772E-03     -0.20089516E-03     -0.16383091E-03     -0.15519402E-03
     -0.13957082E-03     -0.16136155E-03     -0.20551427E-03     -0.19619710E-03     -0.18179449E-03
     -0.20065999E-03     -0.13174405E-03     -0.13838610E-03     -0.13089911E-03     -0.15308067E-03
     -0.13706503E-03     -0.15101704E-03     -0.15644454E-03     -0.15895718E-03     -0.12983159E-03
     -0.13583937E-03     -0.12900294E-03     -0.14883414E-03     -0.17318823E-03     -0.17800719E-03
     -0.16964363E-03     -0.19159734E-03     -0.11670719E-03     -0.10970884E-03     -0.95297489E-04
     -0.11659194E-03     -0.89092666E-04     -0.96178138E-04     -0.90184077E-04     -0.10988621E-03
     -0.75397124E-04     -0.69901307E-04     -0.56881644E-04     -0.77263464E-04     -0.11625796E-03
     -0.10981912E-03     -0.96807038E-04     -0.11583235E-03     -0.19621342E-03     -0.18780877E-03
     -0.17506309E-03     -0.19111483E-03     -0.16696595E-03     -0.17115882E-03     -0.16366039E-03
     -0.18265115E-03     -0.15405886E-03     -0.14623361E-03     -0.13379267E-03     -0.15295009E-03
     -0.18871415E-03     -0.18038378E-03     -0.16858840E-03     -0.18267061E-03     -0.21088475E-03
     -0.19316642E-03     -0.18709424E-03     -0.18341546E-03     -0.16864597E-03     -0.15936781E-03
     -0.14172784E-03     -0.16628344E-03     -0.16149930E-03     -0.14257258E-03     -0.13444288E-03
     -0.13387786E-03     -0.15726143E-03     -0.14069355E-03     -0.13322520E-03     -0.13251555E-03
     -0.11508340E-03     -0.10713783E-03     -0.88971975E-04     -0.11595212E-03     -0.81863098E-04
     -0.91066504E-04     -0.84143701E-04     -0.10811309E-03     -0.64823117E-04     -0.58650869E-04
     -0.42584723E-04     -0.68089638E-04     -0.11645519E-03     -0.10886655E-03     -0.92784445E-04
     -0.11668177E-03     -0.10597204E-03     -0.86338982E-04     -0.76180909E-04     -0.79163784E-04
     -0.56533975E-04     -0.50288030E-04     -0.32242184E-04     -0.60944560E-04     -0.45371079E-04
     -0.25855114E-04     -0.13722966E-04     -0.20383340E-04     -0.54714126E-04     -0.37747018E-04
     -0.26731519E-04     -0.32426526E-04     -0.10938225E-03     -0.94171863E-04     -0.86088095E-04
     -0.87710092E-04     -0.70880329E-04     -0.65058173E-04     -0.50676772E-04     -0.73241598E-04
     -0.62095031E-04     -0.46856409E-04     -0.37363713E-04     -0.41712603E-04     -0.67600268E-04
     -0.53955055E-04     -0.45561179E-04     -0.49020239E-04     -0.17625108E-03     -0.16814245E-03
     -0.15968017E-03     -0.16051862E-03     -0.14841166E-03     -0.13942349E-03     -0.13151056E-03
     -0.15135069E-03     -0.14554930E-03     -0.13396662E-03     -0.12669081E-03     -0.12622328E-03
     -0.14017511E-03     -0.13168844E-03     -0.12529974E-03     -0.11654622E-03     -0.11540080E-03
     -0.10982457E-03     -0.96990532E-04     -0.11389121E-03     -0.93350076E-04     -0.94504559E-04
     -0.91751123E-04     -0.10710351E-03     -0.80716368E-04     -0.76026217E-04     -0.64663259E-04
     -0.82155392E-04     -0.11825289E-03     -0.10899968E-03     -0.95927336E-04     -0.10597443E-03
     -0.10984347E-03     -0.96984537E-04     -0.91081579E-04     -0.91501131E-04     -0.78598678E-04
     -0.73269588E-04     -0.61271560E-04     -0.79516666E-04     -0.71830756E-04     -0.59365647E-04
     -0.52071225E-04     -0.54606749E-04     -0.74402569E-04     -0.63113902E-04     -0.56574012E-04
     -0.58430637E-04     -0.10132991E-03     -0.10803746E-03     -0.91923778E-04     -0.11210616E-03
     -0.77062090E-04     -0.76837503E-04     -0.70103500E-04     -0.83402052E-04     -0.82867033E-04
     -0.66807571E-04     -0.60362796E-04     -0.65549898E-04     -0.10723836E-03     -0.54100438E-04
     -0.76658304E-04     -0.69573246E-04     -0.14956581E-03     -0.20080043E-03     -0.13156285E-03
     -0.25136570E-03     -0.19423210E-03     -0.23394222E-03     -0.23830620E-03     -0.25418678E-03
     -0.12360818E-03     -0.18581652E-03     -0.11688083E-03     -0.22082242E-03     -0.24614565E-03
     -0.23860835E-03     -0.23464605E-03     -0.23528417E-03     -0.17742582E-03     -0.21901154E-03
     -0.21656812E-03     -0.22475988E-03     -0.22344358E-03     -0.21564875E-03     -0.21832360E-03
     -0.22677933E-03     -0.20699027E-03     -0.20953633E-03     -0.19042232E-03     -0.20461647E-03
     -0.22672630E-03     -0.22315450E-03     -0.21568786E-03     -0.22693143E-03     -0.12027985E-03
     -0.18318989E-03     -0.12260240E-03     -0.22107902E-03     -0.18633052E-03     -0.19924921E-03
     -0.19921228E-03     -0.20901295E-03     -0.11294769E-03     -0.18589308E-03     -0.10983377E-03
     -0.18065191E-03     -0.20691563E-03     -0.19352835E-03     -0.18327605E-03     -0.18940066E-03
     -0.22418217E-03     -0.21586416E-03     -0.21316529E-03     -0.21173996E-03     -0.20401739E-03
     -0.20199083E-03     -0.19106638E-03     -0.20299810E-03     -0.20721056E-03     -0.19033442E-03
     -0.19505520E-03     -0.19686379E-03     -0.19879911E-03     -0.19034104E-03     -0.19075661E-03
     -0.18579351E-03     -0.18690000E-03     -0.19400605E-03     -0.21630963E-03     -0.20294083E-03
     -0.20125067E-03     -0.20201631E-03     -0.17579364E-03     -0.17339385E-03     -0.21276989E-03
     -0.20468988E-03     -0.20327641E-03     -0.20120048E-03     -0.18976824E-03     -0.16859023E-03
     -0.18936745E-03     -0.18481288E-03     -0.20643475E-03     -0.19361041E-03     -0.18783341E-03
     -0.17802885E-03     -0.18740822E-03     -0.15461930E-03     -0.17571957E-03     -0.19033265E-03
     -0.15462635E-03     -0.17177763E-03     -0.13102784E-03     -0.14275528E-03     -0.15942582E-03
     -0.18126695E-03     -0.16026855E-03     -0.17515384E-03     -0.19780748E-03     -0.19850450E-03
     -0.19035159E-03     -0.18184079E-03     -0.18956172E-03     -0.17662492E-03     -0.17821819E-03
     -0.18871571E-03     -0.18838897E-03     -0.18029567E-03     -0.18706459E-03     -0.16766539E-03
     -0.17696247E-03     -0.16411724E-03     -0.16483216E-03     -0.17114130E-03     -0.17881904E-03
     -0.18143952E-03     -0.16977755E-03     -0.17671547E-03     -0.16584241E-03     -0.16357998E-03
     -0.17244454E-03     -0.18629913E-03     -0.16199384E-03     -0.14820604E-03     -0.15577770E-03
     -0.15114676E-03     -0.17743773E-03     -0.18061734E-03     -0.16333054E-03     -0.17693726E-03
     -0.12214656E-03     -0.19329779E-03     -0.13788404E-03     -0.22369764E-03     -0.20271610E-03
     -0.23599557E-03     -0.23189152E-03     -0.22947141E-03     -0.14200862E-03     -0.21225985E-03
     -0.15025428E-03     -0.23459443E-03     -0.22413391E-03     -0.21797866E-03     -0.22875370E-03
     -0.21861091E-03     -0.22878981E-03     -0.25088722E-03     -0.26395507E-03     -0.24585637E-03
     -0.26003913E-03     -0.24964182E-03     -0.23939168E-03     -0.24165078E-03     -0.26236157E-03
     -0.25531663E-03     -0.25819113E-03     -0.24390245E-03     -0.22745107E-03     -0.22259639E-03
     -0.22870890E-03     -0.21237564E-03     -0.16175188E-03     -0.23935912E-03     -0.16717730E-03
     -0.26789394E-03     -0.25185177E-03     -0.28385027E-03     -0.29897203E-03     -0.27918354E-03
     -0.17931814E-03     -0.26940977E-03     -0.20034199E-03     -0.30766439E-03     -0.27519123E-03
     -0.28103431E-03     -0.29455832E-03     -0.27150151E-03     -0.21011046E-03     -0.20938801E-03
     -0.21927310E-03     -0.20294286E-03     -0.22660115E-03     -0.21926197E-03     -0.22087574E-03
     -0.20856256E-03     -0.23847901E-03     -0.23834275E-03     -0.25023218E-03     -0.23133940E-03
     -0.19839963E-03     -0.20534132E-03     -0.21493863E-03     -0.19836802E-03     -0.17307094E-03
     -0.16311417E-03     -0.17057415E-03     -0.16045118E-03     -0.14910201E-03     -0.16067793E-03
     -0.13530905E-03     -0.14874120E-03     -0.15678836E-03     -0.14164013E-03     -0.12958680E-03
     -0.13988520E-03     -0.14775816E-03     -0.13480708E-03     -0.14957303E-03     -0.13707232E-03
     -0.15059241E-03     -0.11123628E-03     -0.14938167E-03     -0.13265618E-03     -0.98956069E-04
     -0.12827182E-03     -0.95917381E-04     -0.12007887E-03     -0.14548901E-03     -0.96356100E-04
     -0.13330918E-03     -0.12269089E-03     -0.12211204E-03     -0.13436109E-03     -0.11112236E-03
     -0.12017206E-03     -0.12841518E-03     -0.16009526E-03     -0.16763765E-03     -0.13314491E-03
     -0.15389367E-03     -0.15930579E-03     -0.14357996E-03     -0.15014910E-03     -0.16742422E-03
     -0.16580985E-03     -0.17783028E-03     -0.15802174E-03     -0.14376123E-03     -0.12929631E-03
     -0.14220049E-03     -0.14150585E-03     -0.12722976E-03     -0.10384682E-03     -0.11791028E-03
     -0.11542535E-03     -0.10218157E-03     -0.95499336E-04     -0.94688151E-04     -0.90467166E-04
     -0.75858394E-04     -0.12928822E-03     -0.11455157E-03     -0.71006399E-04     -0.10274425E-03
     -0.71913956E-04     -0.68197513E-04     -0.82432586E-04     -0.19108723E-04     -0.18965750E-04
     -0.10178669E-04     -0.10464796E-04     -0.28396952E-04     -0.27574692E-04     -0.36028984E-04
     -0.19173752E-04     -0.35039782E-04     -0.27196986E-04     -0.26739868E-04     -0.19156763E-04
     -0.42774875E-04     -0.41572460E-04     -0.48631172E-04     -0.33979034E-04     -0.11085333E-04
     -0.11549142E-04     -0.19196207E-04     -0.47360366E-04     -0.40005661E-04     -0.39280166E-04
     -0.33323355E-04     -0.32195925E-04     -0.26186469E-04     -0.18910223E-04     -0.26084609E-04
     -0.32692948E-04     -0.23307918E-04     -0.31100929E-04     -0.20190064E-04     -0.19231193E-04
     -0.11986730E-04     -0.12671575E-04     -0.54128476E-04     -0.52761556E-04     -0.59718915E-04
     -0.45550301E-04     -0.57695706E-04     -0.49301659E-04     -0.52237024E-04     -0.44971152E-04
     -0.64279218E-04     -0.61106066E-04     -0.48276290E-04     -0.43417891E-04     -0.36139101E-04
     -0.42088048E-04     -0.38750042E-04     -0.31091670E-04     -0.49286180E-05     -0.71326537E-05
     -0.10470306E-04     -0.19857485E-04     -0.21593740E-04     -0.11283798E-04     -0.75373887E-04
     -0.62409991E-04     -0.53503171E-04     -0.50425386E-04     -0.54002655E-04     -0.39076004E-04
     -0.41922071E-04     -0.49790187E-04     -0.53445446E-04     -0.50526085E-04     -0.53461489E-04
     -0.38287749E-04     -0.38473901E-04     -0.38999963E-04     -0.27500528E-04     -0.27648619E-04
     -0.49282013E-04     -0.41378118E-04     -0.36450147E-04     -0.37443668E-04     -0.29205729E-04
     -0.24962001E-04     -0.15340970E-04     -0.26880416E-04     -0.23879234E-04     -0.16564644E-04
     -0.11225272E-04     -0.12501832E-04     -0.29310114E-04     -0.15216179E-04     -0.16908712E-04
     -0.26035280E-04     -0.52290815E-04     -0.46909656E-04     -0.49664030E-04     -0.40098681E-04
     -0.43799230E-04     -0.37436147E-04     -0.30875512E-04     -0.34179230E-04     -0.46267007E-04
     -0.40176863E-04     -0.42285878E-04     -0.33436052E-04     -0.27586044E-04     -0.21304281E-04
     -0.24055663E-04     -0.14606084E-04     -0.15157290E-04     -0.14155067E-04     -0.32243363E-05
     -0.37845467E-05     -0.51662371E-05     -0.47977900E-05     -0.13507300E-05     -0.50464491E-05
     -0.36108282E-04     -0.28635181E-04     -0.22018465E-04     -0.26642145E-04     -0.14207671E-04
     -0.12226521E-04     -0.19366845E-04     -0.73304568E-05     -0.17203265E-04     -0.10390695E-04
     -0.76758889E-05     -0.38321084E-04     -0.32095411E-04     -0.34312843E-04     -0.23884203E-04
     -0.27910425E-04     -0.19030344E-04     -0.11844537E-04     -0.17066448E-04     -0.30059529E-04
     -0.22886514E-04     -0.25030918E-04     -0.13543102E-04     -0.88962480E-05     -0.17295225E-04
     -0.19420321E-04     -0.11268220E-04     -0.13003204E-04
     -0.47394543E-03     -0.50310596E-03     -0.49130805E-03     -0.51314320E-03     -0.51452434E-03
     -0.52777264E-03     -0.56453641E-03     -0.55591761E-03     -0.50016980E-03     -0.52544848E-03
     -0.50530869E-03     -0.54144967E-03     -0.58619748E-03     -0.61341041E-03     -0.59036814E-03
     -0.65355909E-03     -0.53203388E-03     -0.54813667E-03     -0.57226532E-03     -0.57001099E-03
     -0.59377929E-03     -0.61821972E-03     -0.64852191E-03     -0.59330259E-03     -0.61418568E-03
     -0.64130860E-03     -0.65773662E-03     -0.66689965E-03     -0.61843678E-03     -0.65352687E-03
     -0.67379781E-03     -0.67706797E-03     -0.50863266E-03     -0.53387928E-03     -0.50973536E-03
     -0.54875347E-03     -0.53247101E-03     -0.54613804E-03     -0.56656530E-03     -0.57087496E-03
     -0.50820222E-03     -0.52942876E-03     -0.50588730E-03     -0.54241144E-03     -0.59086218E-03
     -0.60797992E-03     -0.58517523E-03     -0.63299757E-03     -0.71894838E-03     -0.73961643E-03
     -0.71121889E-03     -0.78249101E-03     -0.72832145E-03     -0.76561214E-03     -0.77865359E-03
     -0.79864838E-03     -0.69997104E-03     -0.71423478E-03     -0.68706028E-03     -0.74697961E-03
     -0.84053958E-03     -0.85200574E-03     -0.81447901E-03     -0.89037984E-03     -0.52568036E-03
     -0.53763022E-03     -0.55492350E-03     -0.56127028E-03     -0.57016480E-03     -0.59195412E-03
     -0.61227087E-03     -0.57828241E-03     -0.58156861E-03     -0.59985441E-03     -0.60716771E-03
     -0.62113970E-03     -0.60077202E-03     -0.62346975E-03     -0.63438237E-03     -0.64664469E-03
     -0.62604026E-03     -0.64795464E-03     -0.66811593E-03     -0.64194211E-03     -0.69251156E-03
     -0.68774923E-03     -0.71398806E-03     -0.66528275E-03     -0.71343705E-03     -0.74093532E-03
     -0.76240429E-03     -0.73795291E-03     -0.65744656E-03     -0.68228230E-03     -0.70767339E-03
     -0.67250120E-03     -0.63048755E-03     -0.64839603E-03     -0.65049456E-03     -0.67136643E-03
     -0.66713993E-03     -0.69046972E-03     -0.70723013E-03     -0.68993086E-03     -0.66680872E-03
     -0.68176695E-03     -0.67891343E-03     -0.70500087E-03     -0.71520079E-03     -0.73409739E-03
     -0.73278745E-03     -0.76223730E-03     -0.69882792E-03     -0.72764612E-03     -0.73572021E-03
     -0.75797110E-03     -0.76281379E-03     -0.79544200E-03     -0.82337653E-03     -0.78892689E-03
     -0.76782713E-03     -0.79253952E-03     -0.79341510E-03     -0.82605962E-03     -0.82343590E-03
     -0.85684119E-03     -0.86123933E-03     -0.89666964E-03     -0.50353787E-03     -0.52096154E-03
     -0.50033696E-03     -0.53143082E-03     -0.51494788E-03     -0.52409442E-03     -0.53738207E-03
     -0.54674063E-03     -0.49619115E-03     -0.50756716E-03     -0.49013075E-03     -0.51568668E-03
     -0.56047864E-03     -0.57006690E-03     -0.54942287E-03     -0.58671920E-03     -0.49776265E-03
     -0.50555894E-03     -0.51523126E-03     -0.52665387E-03     -0.52608779E-03     -0.54521877E-03
     -0.56002094E-03     -0.53734879E-03     -0.53372452E-03     -0.54625968E-03     -0.54934432E-03
     -0.56379707E-03     -0.55755025E-03     -0.57316784E-03     -0.57828163E-03     -0.59260508E-03
     -0.48138976E-03     -0.48740829E-03     -0.47166215E-03     -0.49580474E-03     -0.47939131E-03
     -0.49002226E-03     -0.49944566E-03     -0.50629143E-03     -0.46326833E-03     -0.47219453E-03
     -0.45769717E-03     -0.48391289E-03     -0.51565748E-03     -0.52190173E-03     -0.50574210E-03
     -0.53319910E-03     -0.60977478E-03     -0.61302966E-03     -0.59375305E-03     -0.62941633E-03
     -0.59599711E-03     -0.61083086E-03     -0.61108509E-03     -0.63039021E-03     -0.57785041E-03
     -0.57964087E-03     -0.56268287E-03     -0.59292712E-03     -0.64544961E-03     -0.64422829E-03
     -0.62462770E-03     -0.65768326E-03     -0.93119137E-03     -0.93282477E-03     -0.88970973E-03
     -0.96173455E-03     -0.88864495E-03     -0.91335324E-03     -0.90911528E-03     -0.95562213E-03
     -0.85150279E-03     -0.84973978E-03     -0.81456827E-03     -0.86958049E-03     -0.97745951E-03
     -0.96997931E-03     -0.92805872E-03     -0.98680956E-03     -0.81193305E-03     -0.83021540E-03
     -0.82313019E-03     -0.86307132E-03     -0.83695946E-03     -0.87065362E-03     -0.88192143E-03
     -0.88012269E-03     -0.82699676E-03     -0.83746566E-03     -0.82324168E-03     -0.86644331E-03
     -0.91667951E-03     -0.92996333E-03     -0.91547420E-03     -0.96960995E-03     -0.78097448E-03
     -0.77698846E-03     -0.74928403E-03     -0.79275654E-03     -0.74485487E-03     -0.75850253E-03
     -0.75134221E-03     -0.78602248E-03     -0.71956660E-03     -0.71481105E-03     -0.69189465E-03
     -0.72696783E-03     -0.79816861E-03     -0.78766216E-03     -0.76232616E-03     -0.79701608E-03
     -0.97984256E-03     -0.95698652E-03     -0.92342101E-03     -0.96259673E-03     -0.90476329E-03
     -0.90907543E-03     -0.88579129E-03     -0.93776374E-03     -0.87425993E-03     -0.85663444E-03
     -0.83027554E-03     -0.86037736E-03     -0.10573689E-02     -0.11242177E-02     -0.11554940E-02
     -0.12128562E-02     -0.12772686E-02     -0.13358741E-02     -0.12316202E-02     -0.12778029E-02
     -0.12852819E-02     -0.13505495E-02     -0.10196491E-02     -0.10499552E-02     -0.10088641E-02
     -0.11043215E-02     -0.10306165E-02     -0.10758485E-02     -0.10891901E-02     -0.11251706E-02
     -0.99017025E-03     -0.10047929E-02     -0.96428693E-03     -0.10411247E-02     -0.11706759E-02
     -0.11817617E-02     -0.11270053E-02     -0.12194653E-02     -0.14754365E-02     -0.15141318E-02
     -0.15029150E-02     -0.13920525E-02     -0.13913146E-02     -0.13184674E-02     -0.14205781E-02
     -0.16168702E-02     -0.15252702E-02     -0.16251301E-02     -0.69698133E-03     -0.74857052E-03
     -0.78578144E-03     -0.68902747E-03     -0.72391129E-03     -0.71196761E-03     -0.77104674E-03
     -0.85956605E-03     -0.84053388E-03     -0.92153412E-03     -0.56975359E-03     -0.56270261E-03
     -0.60862915E-03     -0.49204428E-03     -0.48324148E-03     -0.53238845E-03     -0.64386864E-03
     -0.63714004E-03     -0.60021241E-03     -0.67084976E-03     -0.95899242E-03     -0.92924957E-03
     -0.87516656E-03     -0.95857536E-03     -0.85172311E-03     -0.87894249E-03     -0.85199136E-03
     -0.92574604E-03     -0.80359928E-03     -0.78406362E-03     -0.74064626E-03     -0.80965727E-03
     -0.94722126E-03     -0.91328773E-03     -0.87340847E-03     -0.92895744E-03     -0.14961712E-02
     -0.14204012E-02     -0.13758049E-02     -0.13094950E-02     -0.14124584E-02     -0.13242946E-02
