 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.610776300000002      ",n=         708 ,e=        1309 
      0.36382188E-03      0.34144682E-03      0.34834619E-03      0.33159815E-03      0.31910158E-03
      0.32605413E-03      0.35506952E-03      0.34233078E-03      0.34808570E-03      0.32458135E-03
      0.31019892E-03      0.29766841E-03      0.30265770E-03      0.28235786E-03      0.14367533E-03
      0.25410320E-03      0.15166397E-03      0.33970498E-03      0.27122399E-03      0.36095430E-03
      0.41517994E-03      0.38800868E-03      0.15838998E-03      0.28969430E-03      0.16605789E-03
      0.38683335E-03      0.37328817E-03      0.38044798E-03      0.40070144E-03      0.36747618E-03
      0.27060522E-03      0.27436079E-03      0.29041140E-03      0.26120364E-03      0.29490131E-03
      0.28133938E-03      0.28539129E-03      0.26439183E-03      0.31212308E-03      0.31769040E-03
      0.33604719E-03      0.30360118E-03      0.24931530E-03      0.25148749E-03      0.26961055E-03
      0.23411059E-03      0.12208366E-03      0.11506711E-03      0.12986016E-03      0.10648806E-03
      0.12379823E-03      0.11248447E-03      0.10622883E-03      0.98741413E-04      0.13722590E-03
      0.13282443E-03      0.14595172E-03      0.11905728E-03      0.88465552E-04      0.80282012E-04
      0.93048310E-04      0.67807531E-04      0.14277537E-03      0.12730300E-03      0.12310138E-03
      0.11417131E-03      0.10616320E-03      0.93069155E-04      0.76117139E-04      0.98789936E-04
      0.10065502E-03      0.82158953E-04      0.75206616E-04      0.69272599E-04      0.86349348E-04
      0.71263421E-04      0.64063749E-04      0.59439712E-04      0.15647870E-03      0.15387058E-03
      0.16864604E-03      0.13713131E-03      0.16639907E-03      0.14830520E-03      0.14451672E-03
      0.13314482E-03      0.18235363E-03      0.18055895E-03      0.19771985E-03      0.16084595E-03
      0.11474373E-03      0.10927079E-03      0.12438975E-03      0.88986126E-04      0.45161379E-04
      0.36460284E-04      0.47405992E-04      0.21000852E-04      0.39292265E-04      0.21651724E-04
      0.12341423E-04      0.11678093E-04      0.50915117E-04      0.42704064E-04      0.55023264E-04
      0.22983845E-04     -0.51834102E-05     -0.15445578E-04     -0.62558697E-05      0.19264525E-03
      0.17087176E-03      0.17356843E-03      0.15639262E-03      0.16480337E-03      0.14637662E-03
      0.15912736E-03      0.14494036E-03      0.14686253E-03      0.14869244E-03      0.13589800E-03
      0.13319296E-03      0.11886522E-03      0.13112825E-03      0.13431427E-03      0.12612569E-03
      0.12148069E-03      0.11892926E-03      0.14126678E-03      0.12191798E-03      0.12411101E-03
      0.11475995E-03      0.10442800E-03      0.96130702E-04      0.10834167E-03      0.90385501E-04
      0.92678765E-04      0.10035947E-03      0.10750368E-03      0.79469312E-04      0.81543335E-04
      0.64076675E-04      0.80268826E-04      0.10593313E-03      0.11849908E-03      0.98277114E-04
      0.73823176E-04      0.70560311E-04      0.94708034E-04      0.49790409E-04      0.64851729E-04
      0.34977985E-04      0.10756194E-03      0.10169392E-03      0.92462808E-04      0.89370631E-04
      0.86482407E-04      0.73681522E-04      0.67994368E-04      0.82964035E-04      0.75816862E-04
      0.68184171E-04      0.56790022E-04      0.56475008E-04      0.73479480E-04      0.65192769E-04
      0.56306753E-04      0.60963490E-04      0.47623841E-04      0.37967069E-04      0.30946179E-04
      0.50704363E-04      0.20481646E-04      0.34150410E-04      0.23447137E-04      0.39124495E-04
      0.14088412E-04      0.28312239E-05     -0.41556085E-05      0.16782129E-04      0.50648793E-04
      0.42302902E-04      0.33932005E-04      0.49073884E-04      0.35835423E-04      0.25047261E-04
      0.13037680E-04      0.17554840E-04      0.40279789E-06     -0.56314238E-05      0.78094232E-05
     -0.12089590E-04     -0.95861080E-06      0.52634944E-04      0.31648187E-04      0.29787349E-04
      0.41774246E-04      0.15698376E-04      0.18067112E-04     -0.44449550E-05      0.12697195E-04
      0.82496732E-05     -0.15053925E-05     -0.13675639E-04     -0.56363851E-05      0.26390092E-04
     -0.49603593E-05      0.44869357E-05      0.90150399E-05     -0.13050142E-04      0.36652059E-06
     -0.30899079E-05      0.12007945E-04      0.16983079E-04      0.32575741E-04      0.50238134E-04
      0.30001329E-04     -0.10109358E-04      0.86230045E-05     -0.14023157E-04      0.67373574E-04
      0.66047989E-04      0.84981861E-04      0.47265604E-04      0.84072086E-04      0.64017841E-04
      0.62151546E-04      0.44991303E-04      0.10487501E-03      0.10460923E-03      0.12741819E-03
      0.83146521E-04      0.25623172E-04      0.22463291E-04      0.41282906E-04      0.22487733E-05
      0.85487450E-04      0.10409878E-03      0.12238666E-03      0.10411593E-03      0.14224946E-03
      0.14381356E-03      0.16543533E-03      0.12452579E-03      0.16058109E-03      0.18135589E-03
      0.19932534E-03      0.18458988E-03      0.12519569E-03      0.14749364E-03      0.16787219E-03
      0.14903533E-03     -0.14959123E-05      0.16627131E-04      0.38507288E-04      0.13259314E-04
      0.59347071E-04      0.57079019E-04      0.80222209E-04      0.33375092E-04      0.81862070E-04
      0.10503458E-03      0.12798019E-03      0.10451386E-03      0.30526695E-04      0.52859585E-04
      0.78618211E-04      0.50667143E-04      0.22052155E-03      0.22551858E-03      0.24805854E-03
      0.20697744E-03      0.25422156E-03      0.23522569E-03      0.24083187E-03      0.21132135E-03
      0.27807620E-03      0.28565601E-03      0.31075712E-03      0.26627762E-03      0.19130669E-03
      0.19487029E-03      0.22009982E-03      0.17335953E-03      0.31985420E-03      0.30033208E-03
      0.30914015E-03      0.27341188E-03      0.28729484E-03      0.25846183E-03      0.23502644E-03
      0.25203559E-03      0.29560645E-03      0.27139122E-03      0.27886427E-03      0.24065245E-03
      0.22501959E-03      0.20244063E-03      0.20647893E-03      0.17601605E-03      0.34620086E-03
      0.35695964E-03      0.38438995E-03      0.33754952E-03      0.39692302E-03      0.37797800E-03
      0.39051102E-03      0.34814976E-03      0.42552596E-03      0.43978274E-03      0.46962116E-03
      0.42174391E-03      0.32625494E-03      0.33654704E-03      0.36904541E-03      0.31182708E-03
      0.15301768E-03      0.15463679E-03      0.18207385E-03      0.13008370E-03      0.18503753E-03
      0.15878229E-03      0.16050884E-03      0.13055052E-03      0.21497533E-03      0.21960403E-03
      0.25218927E-03      0.19157720E-03      0.10433601E-03      0.10366220E-03      0.13229044E-03
      0.75607106E-04      0.23764954E-03      0.25884091E-03      0.27476804E-03      0.26538094E-03
      0.29577345E-03      0.30363435E-03      0.32560173E-03      0.28775697E-03      0.31009064E-03
      0.33082828E-03      0.34371945E-03      0.33983931E-03      0.29556467E-03      0.31903452E-03
      0.33474568E-03      0.32820803E-03      0.36406172E-03      0.37320743E-03      0.39501205E-03
      0.36119229E-03      0.40570702E-03      0.39356653E-03      0.40468097E-03      0.37126665E-03
      0.42845446E-03      0.44069091E-03      0.46323259E-03      0.42819232E-03      0.35752934E-03
      0.36812398E-03      0.39164894E-03      0.35268759E-03      0.37467873E-03      0.39655240E-03
      0.40763824E-03      0.40682880E-03      0.42838409E-03      0.43961694E-03      0.44796500E-03
      0.42912595E-03      0.43707972E-03      0.39239802E-03      0.27558405E-03      0.42266027E-03
      0.44037561E-03      0.46014156E-03      0.46131596E-03      0.47231582E-03      0.36345381E-03
      0.38877088E-03      0.40342340E-03      0.40105700E-03      0.42807105E-03      0.44146545E-03
      0.46682687E-03      0.42741314E-03      0.44110089E-03      0.46501865E-03      0.47621658E-03
      0.47889851E-03      0.44126105E-03      0.46856049E-03      0.48155067E-03      0.48391583E-03
      0.74311636E-04      0.10226796E-03      0.13279228E-03      0.10215480E-03      0.16458973E-03
      0.16664472E-03      0.20186924E-03      0.13349684E-03      0.19495494E-03      0.22913748E-03
      0.25872161E-03      0.23453133E-03      0.13487610E-03      0.16989564E-03      0.20598589E-03
      0.17334917E-03      0.29399607E-03      0.30269098E-03      0.34082555E-03      0.27209882E-03
      0.35205729E-03      0.32051002E-03      0.33051611E-03      0.27965650E-03      0.39355273E-03
      0.40720283E-03      0.45213573E-03      0.37556089E-03      0.24531754E-03      0.25167816E-03
      0.29530320E-03      0.21273123E-03      0.32154785E-03      0.35686761E-03      0.38138457E-03
      0.36884867E-03      0.41561970E-03      0.43008264E-03      0.46656874E-03      0.40649222E-03
      0.43623782E-03      0.46922219E-03      0.48547877E-03      0.48547635E-03      0.42070042E-03
      0.46097050E-03      0.48301752E-03      0.47749243E-03      0.21865096E-03      0.26366690E-03
      0.30389478E-03      0.27156197E-03      0.35221150E-03      0.36316446E-03      0.41888081E-03
      0.32262897E-03      0.38818087E-03      0.43854052E-03      0.46809379E-03      0.45354210E-03
      0.33186467E-03      0.39341859E-03      0.43198306E-03      0.40229402E-03      0.59295470E-03
      0.96652406E-03      0.10524925E-02      0.95985591E-03      0.11368782E-02      0.11328572E-02
      0.11781675E-02      0.10834419E-02      0.11812154E-02      0.12227326E-02      0.12697437E-02
      0.12228614E-02      0.10783056E-02      0.11302455E-02      0.11721421E-02      0.11225891E-02
      0.13225010E-02      0.13204914E-02      0.13682102E-02      0.12686086E-02      0.13597630E-02
      0.13023871E-02      0.12897181E-02      0.12633872E-02      0.14002027E-02      0.13824491E-02
      0.14115935E-02      0.13213283E-02      0.12118247E-02      0.12029983E-02      0.12356710E-02
      0.11553692E-02      0.13733305E-02      0.14318803E-02      0.14896724E-02      0.14281088E-02
      0.15535122E-02      0.15440569E-02      0.15940625E-02      0.14784179E-02      0.16170780E-02
      0.16807901E-02      0.17453252E-02      0.16629132E-02      0.14643667E-02      0.15030896E-02
      0.15715597E-02      0.14768486E-02      0.11430383E-02      0.11694755E-02      0.12202339E-02
      0.11516974E-02      0.12441343E-02      0.12207704E-02      0.12357382E-02      0.11699207E-02
      0.13004258E-02      0.13218308E-02      0.13824481E-02      0.12909056E-02      0.11448481E-02
      0.11547244E-02      0.12038131E-02      0.11220208E-02      0.17999569E-02      0.17703950E-02
      0.17940695E-02      0.17049802E-02      0.17454305E-02      0.16868732E-02      0.16346575E-02
      0.16703792E-02      0.17352184E-02      0.16651700E-02      0.16190452E-02      0.16220451E-02
      0.16033581E-02      0.15651842E-02      0.15748955E-02      0.14996774E-02      0.15308589E-02
      0.15076550E-02      0.14212764E-02      0.15509455E-02      0.13953533E-02      0.14360878E-02
      0.13917060E-02      0.15060741E-02      0.13124337E-02      0.12855848E-02      0.12075705E-02
      0.13238995E-02      0.15209267E-02      0.14630555E-02      0.14088833E-02      0.14593097E-02
      0.14505932E-02      0.13488248E-02      0.12396575E-02      0.13497020E-02      0.11305187E-02
      0.11557808E-02      0.10532359E-02      0.12524007E-02      0.10012366E-02      0.89304168E-03
      0.75581260E-03      0.93919511E-03      0.12482931E-02      0.11567454E-02      0.10714333E-02
      0.11499192E-02      0.13975611E-02      0.13560629E-02      0.13547305E-02      0.12996079E-02
      0.13017178E-02      0.12525747E-02      0.12011763E-02      0.12580303E-02      0.12823872E-02
      0.12181604E-02      0.11817236E-02      0.11807195E-02      0.12076328E-02      0.11667307E-02
      0.11581537E-02      0.11224115E-02      0.18577367E-02      0.18903438E-02      0.19325082E-02
      0.18476165E-02      0.19263714E-02      0.18654149E-02      0.18132655E-02      0.18400791E-02
      0.19380549E-02      0.18836012E-02      0.18575995E-02      0.18086030E-02      0.17728163E-02
      0.17236461E-02      0.17304614E-02      0.16359045E-02      0.17305804E-02      0.16418432E-02
      0.14611666E-02      0.16958348E-02      0.13523359E-02      0.14378197E-02      0.13229490E-02
      0.15964608E-02      0.11328246E-02      0.10138653E-02      0.76876698E-03      0.11290241E-02
      0.16301551E-02      0.15268579E-02      0.13874263E-02      0.15461921E-02      0.16521888E-02
      0.14509539E-02      0.13207338E-02      0.13525455E-02      0.10406110E-02      0.94479333E-03
      0.63655327E-03      0.11049420E-02      0.86039633E-03      0.52473051E-03      0.30185628E-03
      0.42764578E-03      0.99404747E-03      0.71600251E-03      0.52698427E-03      0.60156766E-03
      0.14421206E-02      0.13189031E-02      0.12714371E-02      0.12050225E-02      0.11015392E-02
      0.98242543E-03      0.79886511E-03      0.10572861E-02      0.10077921E-02      0.79514516E-03
      0.65229070E-03      0.67974178E-03      0.94253256E-03      0.78444366E-03      0.68712962E-03
      0.67787057E-03      0.10821818E-02      0.10720889E-02      0.11089321E-02      0.10246804E-02
      0.10878685E-02      0.10319824E-02      0.99919957E-03      0.10042030E-02      0.11205681E-02
      0.10860539E-02      0.11094247E-02      0.10194869E-02      0.95180964E-03      0.92142509E-03
      0.93836775E-03      0.86552251E-03      0.10573875E-02      0.98010017E-03      0.91408833E-03
      0.97227814E-03      0.83553572E-03      0.84422466E-03      0.77379584E-03      0.90240297E-03
      0.75886524E-03      0.68364256E-03      0.60146307E-03      0.70694328E-03      0.89546434E-03
      0.83217907E-03      0.78098146E-03      0.82672065E-03      0.10652035E-02      0.99012156E-03
      0.97651623E-03      0.90336818E-03      0.87623886E-03      0.78443605E-03      0.67898186E-03
      0.81559158E-03      0.83897382E-03      0.71892542E-03      0.65620922E-03      0.62754682E-03
      0.73221348E-03      0.63931745E-03      0.59616360E-03      0.56450073E-03      0.76926343E-03
      0.72405671E-03      0.71796751E-03      0.66734772E-03      0.66030498E-03      0.59959535E-03
      0.53529564E-03      0.61787538E-03      0.63942824E-03      0.56642637E-03      0.53378428E-03
      0.50527728E-03      0.56331318E-03      0.50928342E-03      0.47966285E-03      0.45700672E-03
      0.15047315E-03      0.26363587E-03      0.15824385E-03      0.39051600E-03      0.28130344E-03
      0.41368933E-03      0.47387190E-03      0.44365793E-03      0.16665656E-03      0.29925968E-03
      0.17503820E-03      0.44169765E-03      0.47131595E-03      0.49239553E-03      0.50127959E-03
      0.49256294E-03      0.31719619E-03      0.47124156E-03      0.54155297E-03      0.50639230E-03
      0.57502574E-03      0.56552028E-03      0.56569287E-03      0.53662259E-03      0.60645946E-03
      0.60782435E-03      0.63121244E-03      0.58667214E-03      0.52770370E-03      0.52727630E-03
      0.54546133E-03      0.50746540E-03      0.18405805E-03      0.33647935E-03      0.19394616E-03
      0.50348572E-03      0.35764915E-03      0.53849676E-03      0.61959339E-03      0.57906805E-03
      0.20537904E-03      0.38135304E-03      0.21938965E-03      0.57622992E-03      0.61603320E-03
      0.65041725E-03      0.66020938E-03      0.65307289E-03      0.49936923E-03      0.51436314E-03
      0.53778524E-03      0.50368967E-03      0.55528035E-03      0.54509037E-03      0.56389568E-03
      0.51963231E-03      0.57945666E-03      0.60004802E-03      0.62509413E-03      0.59064950E-03
      0.50810812E-03      0.52510328E-03      0.55263592E-03      0.51264797E-03      0.40806525E-03
      0.61558789E-03      0.70736323E-03      0.66201651E-03      0.75533233E-03      0.74599331E-03
      0.75233663E-03      0.70646855E-03      0.79799478E-03      0.80675981E-03      0.84150478E-03
      0.78436116E-03      0.69699730E-03      0.70119998E-03      0.72976462E-03      0.67901216E-03
      0.84537366E-03      0.81877836E-03      0.81824662E-03      0.78460278E-03      0.78792610E-03
      0.75408651E-03      0.72431280E-03      0.75786879E-03      0.78315806E-03      0.74947215E-03
      0.74057438E-03      0.71694952E-03      0.72745795E-03      0.70108699E-03      0.69485978E-03
      0.67448835E-03      0.88320562E-03      0.88679066E-03      0.92901027E-03      0.85644463E-03
      0.93235868E-03      0.89768648E-03      0.89529645E-03      0.85521292E-03      0.97925262E-03
      0.98214624E-03      0.10337919E-02      0.94191723E-03      0.82066679E-03      0.81441434E-03
      0.85558500E-03      0.77616336E-03      0.64873410E-03      0.64044384E-03      0.66596119E-03
      0.61269922E-03      0.65678812E-03      0.62605526E-03      0.61429493E-03      0.60225314E-03
      0.68463965E-03      0.67412420E-03      0.70428813E-03      0.63985324E-03      0.57299518E-03
      0.56063345E-03      0.58224291E-03      0.53064704E-03      0.23538089E-03      0.43596899E-03
      0.25148764E-03      0.65783587E-03      0.46159979E-03      0.70023874E-03      0.79982972E-03
      0.75456151E-03      0.26604222E-03      0.48529240E-03      0.27974339E-03      0.74154182E-03
      0.80632357E-03      0.85132057E-03      0.85834250E-03      0.86344916E-03      0.50474326E-03
      0.78166263E-03      0.88113480E-03      0.84331629E-03      0.95850246E-03      0.95600226E-03
      0.98010767E-03      0.90954460E-03      0.10042579E-02      0.10341659E-02      0.10733160E-02
      0.10194181E-02      0.90462252E-03      0.92184819E-03      0.96150805E-03      0.90098178E-03
      0.29300551E-03      0.52032867E-03      0.30747406E-03      0.81716699E-03      0.52779607E-03
      0.85408945E-03      0.93988660E-03      0.91028100E-03      0.31571942E-03      0.53323904E-03
      0.34874781E-03      0.90776622E-03      0.10037005E-02      0.10421173E-02      0.10416223E-02
      0.10827092E-02      0.90931118E-03      0.95003913E-03      0.97450058E-03      0.95849264E-03
      0.10174739E-02      0.10316565E-02      0.10798779E-02      0.10042625E-02      0.10387637E-02
      0.10834949E-02      0.10995551E-02      0.11036149E-02      0.10130957E-02      0.10639828E-02
      0.10955812E-02      0.10737692E-02      0.51681419E-03      0.53549563E-03      0.56841226E-03
      0.52005448E-03      0.59100184E-03      0.57494781E-03      0.59834850E-03      0.53899670E-03
      0.62641109E-03      0.65350261E-03      0.69176354E-03      0.63786340E-03      0.52154441E-03
      0.54036238E-03      0.57983974E-03      0.51975413E-03      0.72410478E-03      0.70901249E-03
      0.74337015E-03      0.66617593E-03      0.72593204E-03      0.67712520E-03      0.65535374E-03
      0.64771182E-03      0.76146849E-03      0.74078812E-03      0.77629653E-03      0.68474231E-03
      0.60374075E-03      0.58247637E-03      0.60626495E-03      0.53830939E-03      0.76534175E-03
      0.80375052E-03      0.84752113E-03      0.79055616E-03      0.89206746E-03      0.88219905E-03
      0.92930008E-03      0.83128267E-03      0.93846967E-03      0.98866564E-03      0.10367661E-02
      0.98456037E-03      0.81572394E-03      0.85746089E-03      0.91814387E-03      0.83987142E-03
      0.51461152E-03      0.53215626E-03      0.58130151E-03      0.50559918E-03      0.60384692E-03
      0.57493372E-03      0.59516741E-03      0.52122548E-03      0.65966838E-03      0.68767828E-03
      0.75233046E-03      0.65911563E-03      0.49087042E-03      0.50322156E-03      0.56401778E-03
      0.47357645E-03     -0.56652080E-05     -0.39191920E-05      0.10267309E-04      0.13153020E-04
      0.28769861E-04     -0.16728231E-05      0.33413695E-04      0.17953069E-04      0.21827084E-04
      0.58712640E-06      0.41535507E-05     -0.14837967E-04     -0.16082898E-04      0.72081851E-05
     -0.13071345E-04     -0.11241841E-04      0.50545174E-04      0.57373883E-04      0.76561344E-04
      0.41146011E-04      0.85770558E-04      0.69067135E-04      0.77983376E-04      0.47210526E-04
      0.10741703E-03      0.11989443E-03      0.14415087E-03      0.10259186E-03      0.28615492E-04
      0.34066634E-04      0.58287532E-04      0.12404797E-04      0.16040116E-03      0.14273077E-03
      0.15978019E-03      0.11501293E-03      0.13919501E-03      0.10748548E-03      0.83544697E-04
      0.94652630E-04      0.15722328E-03      0.13288598E-03      0.15220698E-03      0.96393085E-04
      0.66925286E-04      0.44197160E-04      0.52435700E-04      0.17048655E-04      0.18738653E-03
      0.20868548E-03      0.23900128E-03      0.19174538E-03      0.26617462E-03      0.25005591E-03
      0.27956730E-03      0.21451272E-03      0.29923901E-03      0.33282806E-03      0.36766801E-03
      0.32004395E-03      0.19377793E-03      0.21872697E-03      0.26187835E-03      0.19540934E-03
     -0.79825826E-05     -0.49424612E-05      0.25514204E-04     -0.34345345E-04      0.32672094E-04
      0.68044866E-06      0.57420472E-05     -0.33333183E-04      0.68277872E-04      0.80791813E-04
      0.12304556E-03      0.46494487E-04     -0.32544978E-04     -0.28443133E-03      0.40078707E-03
      0.38834036E-03      0.42195602E-03      0.35415324E-03      0.40669547E-03      0.36674922E-03
      0.34261389E-03      0.33397341E-03      0.44528686E-03      0.42591979E-03      0.46899662E-03
      0.37849471E-03      0.29118507E-03      0.26517730E-03      0.29394552E-03      0.21920485E-03
      0.44437188E-03      0.38837233E-03      0.35395603E-03      0.34941011E-03      0.29077476E-03
      0.25782704E-03      0.19976063E-03      0.29406033E-03      0.24787248E-03      0.18205105E-03
      0.13101403E-03      0.15647764E-03      0.26332238E-03      0.21200708E-03      0.17495365E-03
      0.18811130E-03      0.49227330E-03      0.46132301E-03      0.51421041E-03      0.39601193E-03
      0.47612262E-03      0.40012706E-03      0.35089551E-03      0.35503495E-03      0.53363673E-03
      0.48661636E-03      0.54757880E-03      0.39844259E-03      0.28281647E-03      0.23190402E-03
      0.26823652E-03      0.15668751E-03      0.14079368E-03      0.10477018E-03      0.12234355E-03
      0.57493977E-04      0.79950391E-04      0.27497301E-04     -0.18918334E-04      0.17122865E-04
      0.97247468E-04      0.47800983E-04      0.64091148E-04     -0.10314083E-04     -0.28763540E-04
      0.48880695E-03      0.38712554E-03      0.31329854E-03      0.33856421E-03      0.20323898E-03
      0.16852801E-03      0.69931122E-04      0.24336918E-03      0.11302220E-03      0.91240973E-06
     -0.10145564E-03     -0.16776118E-04      0.20699141E-03      0.12046940E-03      0.47694062E-04
      0.95865992E-04     -0.38191504E-04     -0.48234822E-04      0.20273239E-04      0.60627247E-05
     -0.59129928E-04     -0.64289306E-04      0.55152831E-03      0.47746399E-03      0.54004975E-03
      0.36000085E-03      0.44773557E-03      0.31236477E-03      0.20310506E-03      0.26911769E-03
      0.50721809E-03      0.39677262E-03      0.45231243E-03      0.24385242E-03      0.14520642E-03
      0.40148177E-04      0.65834961E-04     -0.89542164E-04      0.32449682E-03      0.15406288E-03
      0.86783687E-05      0.11771423E-03     -0.36114120E-04     -0.58422728E-04      0.37613335E-03
      0.22779133E-03      0.27289083E-03      0.38406867E-04      0.10150352E-03     -0.99345386E-04
     -0.12436468E-03      0.13768729E-03     -0.48649081E-04     -0.11507423E-04
      0.12058130E-03      0.65329099E-05      0.12333961E-03     -0.10210623E-03     -0.10372329E-03
     -0.21119614E-03      0.64396852E-05     -0.20468827E-03     -0.29189665E-03     -0.36264914E-03
     -0.29677136E-03      0.79326907E-05     -0.11173952E-03     -0.21313903E-03     -0.11441816E-03
     -0.41452431E-03     -0.42074159E-03     -0.46168149E-03     -0.37331545E-03     -0.46334699E-03
     -0.43524406E-03     -0.44087519E-03     -0.37589216E-03     -0.48934065E-03     -0.49429346E-03
     -0.50954884E-03     -0.48009462E-03     -0.30957095E-03     -0.31604530E-03     -0.39397473E-03
     -0.22807185E-03     -0.44603418E-03     -0.46464091E-03     -0.46801569E-03     -0.47238724E-03
     -0.47064930E-03     -0.47988835E-03     -0.48634899E-03     -0.48488939E-03     -0.46587362E-03
     -0.46763191E-03     -0.46462808E-03     -0.47739900E-03     -0.48890651E-03     -0.49943407E-03
     -0.49064276E-03     -0.50650284E-03     -0.23387926E-03     -0.33316913E-03     -0.40189388E-03
     -0.34077170E-03     -0.45859122E-03     -0.46637155E-03     -0.50402281E-03     -0.41902453E-03
     -0.48681250E-03     -0.51119642E-03     -0.51579697E-03     -0.51818711E-03     -0.42689284E-03
     -0.48289331E-03     -0.51127878E-03     -0.49027289E-03     -0.46884946E-03     -0.47847975E-03
     -0.49060029E-03     -0.48577185E-03     -0.49556968E-03     -0.50274391E-03     -0.51130253E-03
     -0.49055843E-03     -0.51132947E-03     -0.52090397E-03     -0.53682909E-03     -0.52445105E-03
     -0.49961963E-03     -0.50727877E-03     -0.51664683E-03     -0.51416321E-03     -0.54800946E-03
     -0.54918319E-03     -0.55983015E-03     -0.53474239E-03     -0.55958382E-03     -0.54648407E-03
     -0.54782919E-03     -0.53690689E-03     -0.56941104E-03     -0.56815768E-03     -0.57654091E-03
     -0.55619929E-03     -0.52558769E-03     -0.52976672E-03     -0.53790179E-03     -0.52179921E-03
     -0.56416606E-03     -0.57622483E-03     -0.59318779E-03     -0.57533895E-03     -0.60543252E-03
     -0.60302118E-03     -0.61394224E-03     -0.58632269E-03     -0.62338327E-03     -0.63563848E-03
     -0.65462488E-03     -0.63164335E-03     -0.58413478E-03     -0.59385492E-03     -0.60998074E-03
     -0.59037995E-03     -0.52572238E-03     -0.53246932E-03     -0.54066148E-03     -0.53277040E-03
     -0.54775552E-03     -0.54919936E-03     -0.55564838E-03     -0.53952835E-03     -0.55667128E-03
     -0.56384168E-03     -0.57459143E-03     -0.56401062E-03     -0.53432511E-03     -0.54084106E-03
     -0.55457742E-03     -0.52657854E-03     -0.46798315E-03     -0.47426826E-03     -0.47428506E-03
     -0.48470172E-03     -0.48214601E-03     -0.49378256E-03     -0.51058632E-03     -0.49955885E-03
     -0.48251946E-03     -0.49139784E-03     -0.49144684E-03     -0.50405541E-03     -0.50505918E-03
     -0.52319258E-03     -0.51664911E-03     -0.53363655E-03     -0.50086484E-03     -0.51435178E-03
     -0.53243330E-03     -0.52182205E-03     -0.53924368E-03     -0.54875525E-03     -0.56087766E-03
     -0.52829558E-03     -0.56115363E-03     -0.57468173E-03     -0.59394628E-03     -0.57994245E-03
     -0.53594880E-03     -0.54711169E-03     -0.56558075E-03     -0.55097691E-03     -0.49970966E-03
     -0.50950183E-03     -0.50782569E-03     -0.52391457E-03     -0.51652461E-03     -0.53172877E-03
     -0.55190298E-03     -0.54249628E-03     -0.51577874E-03     -0.52373787E-03     -0.52184636E-03
     -0.53885106E-03     -0.54951255E-03     -0.57213506E-03     -0.55992837E-03     -0.58818730E-03
     -0.56309368E-03     -0.58047324E-03     -0.57906829E-03     -0.59361204E-03     -0.59727130E-03
     -0.61198480E-03     -0.63081701E-03     -0.61179302E-03     -0.59515819E-03     -0.61401265E-03
     -0.61120817E-03     -0.63069926E-03     -0.62541543E-03     -0.64443954E-03     -0.64642968E-03
     -0.65847669E-03     -0.53307037E-03     -0.55459024E-03     -0.56030015E-03     -0.55987034E-03
     -0.56949130E-03     -0.57437797E-03     -0.58259549E-03     -0.57209536E-03     -0.57008671E-03
     -0.57942830E-03     -0.58162887E-03     -0.58497426E-03     -0.57598154E-03     -0.58397941E-03
     -0.58670405E-03     -0.58678436E-03     -0.59420351E-03     -0.60086393E-03     -0.61507666E-03
     -0.59601444E-03     -0.62108697E-03     -0.61373717E-03     -0.61807269E-03     -0.60109540E-03
     -0.63630971E-03     -0.64136616E-03     -0.65707096E-03     -0.63182335E-03     -0.59600929E-03
     -0.59940303E-03     -0.61026481E-03     -0.59437362E-03     -0.59852337E-03     -0.61392022E-03
     -0.61932467E-03     -0.62159115E-03     -0.63655076E-03     -0.64527428E-03     -0.66324936E-03
     -0.63798763E-03     -0.64222764E-03     -0.66083551E-03     -0.66666137E-03     -0.67083219E-03
     -0.64487963E-03     -0.66184541E-03     -0.67104734E-03     -0.66755333E-03     -0.59614884E-03
     -0.60484316E-03     -0.61284819E-03     -0.60575314E-03     -0.62495573E-03     -0.62644993E-03
     -0.63879542E-03     -0.61558175E-03     -0.63514651E-03     -0.64938996E-03     -0.66078198E-03
     -0.65109648E-03     -0.61542832E-03     -0.62601931E-03     -0.63886246E-03      0.12368530E-03
      0.12780324E-03      0.29032325E-05      0.38571081E-05      0.12937249E-03      0.13531769E-03
     -0.12422139E-03     -0.12636854E-03     -0.24705753E-03      0.33335988E-06     -0.25124122E-03
     -0.13484116E-03     -0.13469507E-03      0.33606999E-05     -0.35543294E-03     -0.36092504E-03
     -0.44158478E-03     -0.26336734E-03      0.14024694E-03      0.14813460E-03      0.21286890E-05
     -0.44719273E-03     -0.37370307E-03     -0.37648469E-03     -0.26481168E-03     -0.27257639E-03
     -0.13614698E-03      0.10124725E-04     -0.14015981E-03     -0.27099082E-03     -0.13717820E-03
     -0.13128252E-03      0.17163803E-04      0.74707762E-05      0.15509147E-03      0.16394277E-03
      0.21396835E-04      0.17804433E-03      0.17092571E-03      0.27337195E-04      0.18237991E-03
      0.18599991E-03     -0.50395811E-03     -0.50931413E-03     -0.54499388E-03     -0.45961276E-03
     -0.54943419E-03     -0.52018534E-03     -0.52384220E-03     -0.46330537E-03     -0.56928321E-03
     -0.57250575E-03     -0.58293760E-03     -0.55761610E-03     -0.38555114E-03     -0.38580385E-03
