 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         683 ,e=        1258 
     -0.15381254E-03     -0.16817430E-03     -0.13689464E-03     -0.16607517E-03     -0.14791756E-03
     -0.14442482E-03     -0.13307246E-03     -0.18181074E-03     -0.18025764E-03     -0.19715155E-03
     -0.16032553E-03     -0.11461836E-03     -0.10947164E-03     -0.12410654E-03     -0.88949208E-04
     -0.43733478E-04     -0.35861583E-04     -0.47409789E-04     -0.20112911E-04     -0.39391572E-04
     -0.21501334E-04     -0.12508069E-04     -0.10704619E-04     -0.50947951E-04     -0.43205144E-04
     -0.55205079E-04     -0.23156221E-04     -0.11958970E-03     -0.11342171E-03     -0.99339856E-04
     -0.90871602E-04     -0.87689549E-04     -0.80631610E-04     -0.83474318E-04     -0.68448747E-04
     -0.72865254E-04     -0.67868643E-04     -0.12069084E-03     -0.11165359E-03     -0.10584675E-03
     -0.98516765E-04     -0.11376619E-03     -0.89169535E-04     -0.10387202E-03     -0.98486323E-04
     -0.10355831E-03     -0.12021745E-03     -0.11739842E-03     -0.93486376E-04     -0.78223749E-04
     -0.88773338E-04     -0.75559839E-04     -0.61168457E-04     -0.53702221E-04     -0.47397816E-04
     -0.35747648E-04     -0.58532646E-04     -0.53486134E-04     -0.47362149E-04     -0.35383421E-04
     -0.20718426E-04     -0.25965489E-04     -0.14463405E-04     -0.17516698E-03     -0.16843228E-03
     -0.15549066E-03     -0.17349576E-03     -0.16428562E-03     -0.15784226E-03     -0.15245171E-03
     -0.14750519E-03     -0.14708890E-03     -0.14152617E-03     -0.20418547E-03     -0.20476925E-03
     -0.19589853E-03     -0.19604506E-03     -0.14838667E-03     -0.20958016E-03     -0.18285508E-03
     -0.17916059E-03     -0.19406381E-03     -0.17478228E-03     -0.12818314E-03     -0.12610041E-03
     -0.13808553E-03     -0.12399609E-03     -0.13240858E-03     -0.13817903E-03     -0.12933518E-03
     -0.11558091E-03     -0.14883400E-03     -0.14163349E-03     -0.16157824E-03     -0.15229972E-03
     -0.12916126E-03     -0.12216541E-03     -0.14443304E-03     -0.13209864E-03     -0.21953624E-04
     -0.14571757E-04     -0.26726404E-04     -0.11405686E-04     -0.42081006E-04     -0.28642303E-04
     -0.60225217E-04     -0.42205797E-04     -0.17643313E-04     -0.45276232E-04     -0.54081762E-04
     -0.46629180E-04     -0.29100137E-04     -0.36798643E-04     -0.29297765E-04     -0.14899042E-04
     -0.27452043E-04     -0.48467229E-04     -0.35584202E-04     -0.44232143E-04     -0.26801899E-04
     -0.10793737E-04     -0.75274016E-04     -0.62162234E-04     -0.88802642E-04     -0.61309572E-04
     -0.84148988E-04     -0.75487948E-04     -0.86492953E-04     -0.68032740E-04     -0.98826019E-04
     -0.10571833E-03     -0.11293028E-03     -0.93157383E-04     -0.54711525E-04     -0.66519093E-04
     -0.74295828E-04     -0.55443413E-04     -0.15429247E-04     -0.22243251E-04     -0.34870960E-04
     -0.11740875E-04     -0.17721205E-04     -0.32716358E-04     -0.50860114E-04     -0.30979334E-04
     -0.67415967E-04     -0.66787317E-04     -0.85018281E-04     -0.47409876E-04     -0.84824671E-04
     -0.64179274E-04     -0.63094664E-04     -0.45935483E-04     -0.10483787E-03     -0.10525295E-03
     -0.12723177E-03     -0.83260764E-04     -0.25843007E-04     -0.23698491E-04     -0.41497900E-04
     -0.86067797E-04     -0.10398894E-03     -0.12277251E-03     -0.10467191E-03     -0.14187249E-03
     -0.14399980E-03     -0.16492773E-03     -0.12434174E-03     -0.16058474E-03     -0.18071225E-03
     -0.19906705E-03     -0.18434414E-03     -0.12562006E-03     -0.14714573E-03     -0.16773837E-03
     -0.14915039E-03     -0.39684368E-04     -0.59580969E-04     -0.58071469E-04     -0.80327981E-04
     -0.33612381E-04     -0.82728953E-04     -0.10497737E-03     -0.12836386E-03     -0.10518244E-03
     -0.31349192E-04     -0.53120161E-04     -0.79455503E-04     -0.51235645E-04     -0.22003792E-03
     -0.22512809E-03     -0.24795995E-03     -0.20633721E-03     -0.25398440E-03     -0.23473703E-03
     -0.24020380E-03     -0.21075579E-03     -0.27857484E-03     -0.28573558E-03     -0.31209332E-03
     -0.26616354E-03     -0.19062852E-03     -0.19435660E-03     -0.21933126E-03     -0.17276086E-03
     -0.32052633E-03     -0.30081611E-03     -0.30900876E-03     -0.27292682E-03     -0.28708755E-03
     -0.25758115E-03     -0.23399060E-03     -0.25140459E-03     -0.29482462E-03     -0.27046793E-03
     -0.27756773E-03     -0.23944918E-03     -0.22416949E-03     -0.20156355E-03     -0.20565609E-03
     -0.17570630E-03     -0.34858569E-03     -0.35859958E-03     -0.38811401E-03     -0.33895219E-03
     -0.39977933E-03     -0.38063762E-03     -0.39234818E-03     -0.34876626E-03     -0.43061590E-03
     -0.44396251E-03     -0.47583563E-03     -0.42594371E-03     -0.32668091E-03     -0.33617005E-03
     -0.37044457E-03     -0.31134859E-03     -0.15255615E-03     -0.15458930E-03     -0.18121641E-03
     -0.12978377E-03     -0.18439598E-03     -0.15803372E-03     -0.16019095E-03     -0.13083132E-03
     -0.21372165E-03     -0.21827957E-03     -0.25061978E-03     -0.19035350E-03     -0.10427762E-03
     -0.10421160E-03     -0.13180788E-03     -0.75743036E-04     -0.23763224E-03     -0.25915241E-03
     -0.27553276E-03     -0.26570225E-03     -0.29708466E-03     -0.30493449E-03     -0.32796282E-03
     -0.28882902E-03     -0.31183480E-03     -0.33306037E-03     -0.34573174E-03     -0.34211938E-03
     -0.29634498E-03     -0.32104322E-03     -0.33688714E-03     -0.32975657E-03     -0.36673535E-03
     -0.37648651E-03     -0.39806832E-03     -0.36447394E-03     -0.40897450E-03     -0.39782310E-03
     -0.40893655E-03     -0.37437592E-03     -0.43076139E-03     -0.44238894E-03     -0.46524875E-03
     -0.43253505E-03     -0.36098190E-03     -0.37105186E-03     -0.39625007E-03     -0.35583486E-03
     -0.37780071E-03     -0.39782060E-03     -0.40927156E-03     -0.40817029E-03     -0.42902348E-03
     -0.43856659E-03     -0.45506321E-03     -0.42949513E-03     -0.42554841E-03     -0.42630820E-03
     -0.31817902E-03     -0.43504727E-03     -0.44027015E-03     -0.46187951E-03     -0.46444045E-03
     -0.47320482E-03     -0.36593472E-03     -0.39316687E-03     -0.40755935E-03     -0.40467899E-03
     -0.43342323E-03     -0.44607329E-03     -0.47224438E-03     -0.43292207E-03     -0.44473818E-03
     -0.46881686E-03     -0.47770702E-03     -0.48204366E-03     -0.44595506E-03     -0.47480811E-03
     -0.48611804E-03     -0.48926854E-03     -0.74534499E-04     -0.10220400E-03     -0.13283781E-03
     -0.10199666E-03     -0.16360997E-03     -0.16591317E-03     -0.20021114E-03     -0.13304676E-03
     -0.19385616E-03     -0.22728896E-03     -0.25687439E-03     -0.23250578E-03     -0.13412014E-03
     -0.16899939E-03     -0.20424937E-03     -0.17175627E-03     -0.29246658E-03     -0.30075147E-03
     -0.33980826E-03     -0.26966514E-03     -0.35032892E-03     -0.31802183E-03     -0.32794845E-03
     -0.27697476E-03     -0.39312476E-03     -0.40627575E-03     -0.45240974E-03     -0.37367168E-03
     -0.24268604E-03     -0.24871206E-03     -0.29158593E-03     -0.21081757E-03     -0.32032678E-03
     -0.35704297E-03     -0.38199001E-03     -0.36817657E-03     -0.41847606E-03     -0.43229532E-03
     -0.47093601E-03     -0.40774018E-03     -0.43957483E-03     -0.47470275E-03     -0.49084440E-03
     -0.49018165E-03     -0.42147003E-03     -0.46376561E-03     -0.48675193E-03     -0.47991525E-03
     -0.21583196E-03     -0.26021901E-03     -0.30059729E-03     -0.26780008E-03     -0.34832633E-03
     -0.36030499E-03     -0.41498596E-03     -0.31675913E-03     -0.38596598E-03     -0.43648365E-03
     -0.46879798E-03     -0.45203313E-03     -0.32896234E-03     -0.38464826E-03     -0.42870101E-03
     -0.39865033E-03     -0.65362936E-03     -0.95547387E-03     -0.10882500E-02     -0.99171961E-03
     -0.11450851E-02     -0.11501095E-02     -0.11866746E-02     -0.10969167E-02     -0.11794392E-02
     -0.12255165E-02     -0.12619326E-02     -0.12190848E-02     -0.11000551E-02     -0.11429720E-02
     -0.11794869E-02     -0.11338439E-02     -0.13159316E-02     -0.13103547E-02     -0.13632361E-02
     -0.12649278E-02     -0.13512329E-02     -0.12990641E-02     -0.12829937E-02     -0.12549767E-02
     -0.13988361E-02     -0.13782476E-02     -0.14159188E-02     -0.13218809E-02     -0.12144425E-02
     -0.12019232E-02     -0.12357473E-02     -0.11635182E-02     -0.13628349E-02     -0.14257692E-02
     -0.14817478E-02     -0.14187686E-02     -0.15501634E-02     -0.15396793E-02     -0.15963189E-02
     -0.14758680E-02     -0.16133521E-02     -0.16815714E-02     -0.17487095E-02     -0.16652936E-02
     -0.14597037E-02     -0.15065129E-02     -0.15732681E-02     -0.14785746E-02     -0.11477258E-02
     -0.11741118E-02     -0.12165766E-02     -0.11527105E-02     -0.12470393E-02     -0.12204426E-02
     -0.12426049E-02     -0.11755628E-02     -0.12979508E-02     -0.13272971E-02     -0.13847070E-02
     -0.12939172E-02     -0.11472117E-02     -0.11632961E-02     -0.12077621E-02     -0.11275336E-02
     -0.18060077E-02     -0.17809321E-02     -0.18085142E-02     -0.17126397E-02     -0.17647203E-02
     -0.17014379E-02     -0.16519202E-02     -0.16801130E-02     -0.17569046E-02     -0.16938701E-02
     -0.16452883E-02     -0.16413526E-02     -0.16119377E-02     -0.15742351E-02     -0.15889694E-02
     -0.15088097E-02     -0.15647310E-02     -0.15295610E-02     -0.14490898E-02     -0.15750900E-02
     -0.14128858E-02     -0.14559382E-02     -0.14063796E-02     -0.15228466E-02     -0.13345674E-02
     -0.13000407E-02     -0.12256925E-02     -0.13410746E-02     -0.15361907E-02     -0.14764411E-02
     -0.14222802E-02     -0.14677168E-02     -0.14731255E-02     -0.13795814E-02     -0.12541558E-02
     -0.13674842E-02     -0.11557648E-02     -0.11672930E-02     -0.10742686E-02     -0.12771246E-02
     -0.10046746E-02     -0.90872737E-03     -0.74408871E-03     -0.94327821E-03     -0.12616887E-02
     -0.11763470E-02     -0.10797475E-02     -0.11600396E-02     -0.14069618E-02     -0.13641687E-02
     -0.13673989E-02     -0.13092727E-02     -0.13136818E-02     -0.12647031E-02     -0.12126356E-02
     -0.12659603E-02     -0.12960413E-02     -0.12331234E-02     -0.11942120E-02     -0.11936538E-02
     -0.12175701E-02     -0.11743602E-02     -0.11701092E-02     -0.11332057E-02     -0.18700442E-02
     -0.19039997E-02     -0.19554330E-02     -0.18687484E-02     -0.19508510E-02     -0.19053666E-02
     -0.18451557E-02     -0.18631259E-02     -0.19810561E-02     -0.19151560E-02     -0.19103324E-02
     -0.18539828E-02     -0.18064542E-02     -0.17529019E-02     -0.17746393E-02     -0.16757132E-02
     -0.17678985E-02     -0.16894364E-02     -0.14846655E-02     -0.17263929E-02     -0.13865936E-02
     -0.14567551E-02     -0.13541327E-02     -0.16382848E-02     -0.11302155E-02     -0.10208831E-02
     -0.74649393E-03     -0.11260816E-02     -0.16589050E-02     -0.15665431E-02     -0.14046941E-02
     -0.15725052E-02     -0.17095727E-02     -0.14754011E-02     -0.13519894E-02     -0.13885385E-02
     -0.10336726E-02     -0.93817676E-03     -0.60119477E-03     -0.11004321E-02     -0.85317244E-03
     -0.48414683E-03     -0.25310725E-03     -0.38761233E-03     -0.99592307E-03     -0.68998180E-03
     -0.50209908E-03     -0.58980078E-03     -0.14783224E-02     -0.13354278E-02     -0.13014048E-02
     -0.12334651E-02     -0.11005021E-02     -0.99558195E-03     -0.77738187E-03     -0.10587833E-02
     -0.10173547E-02     -0.77048196E-03     -0.64311236E-03     -0.67088040E-03     -0.95756483E-03
     -0.76784040E-03     -0.68162841E-03     -0.67604859E-03     -0.10904040E-02     -0.10841999E-02
     -0.11197481E-02     -0.10357139E-02     -0.11004098E-02     -0.10439656E-02     -0.10095016E-02
     -0.10165990E-02     -0.11340697E-02     -0.10970932E-02     -0.11247461E-02     -0.10328769E-02
     -0.96320950E-03     -0.93176005E-03     -0.95025419E-03     -0.87637206E-03     -0.10653419E-02
     -0.99272527E-03     -0.91673960E-03     -0.97903958E-03     -0.84495430E-03     -0.84532976E-03
     -0.78054246E-03     -0.91287958E-03     -0.75797710E-03     -0.69071922E-03     -0.59664917E-03
     -0.70385901E-03     -0.90153266E-03     -0.84120032E-03     -0.78145077E-03     -0.83284888E-03
     -0.10808659E-02     -0.99536302E-03     -0.99335946E-03     -0.91623303E-03     -0.87942321E-03
     -0.79726481E-03     -0.67328640E-03     -0.81688298E-03     -0.85388912E-03     -0.71107154E-03
     -0.65744281E-03     -0.63041604E-03     -0.74224841E-03     -0.63435291E-03     -0.59933081E-03
     -0.56732586E-03     -0.77711258E-03     -0.72456935E-03     -0.72286842E-03     -0.67088646E-03
     -0.65523952E-03     -0.60079050E-03     -0.52819000E-03     -0.61286182E-03     -0.64347399E-03
     -0.56139606E-03     -0.53632078E-03     -0.50699052E-03     -0.56247635E-03     -0.49751337E-03
     -0.47904499E-03     -0.45258874E-03     -0.21743249E-03     -0.30821117E-03     -0.22158585E-03
     -0.43473687E-03     -0.33254353E-03     -0.46141957E-03     -0.50193453E-03     -0.46447581E-03
     -0.23096576E-03     -0.35943276E-03     -0.24421914E-03     -0.49182290E-03     -0.48404068E-03
     -0.49870310E-03     -0.51961677E-03     -0.49540631E-03     -0.38529669E-03     -0.52503093E-03
     -0.57778803E-03     -0.53912871E-03     -0.59814340E-03     -0.57909348E-03     -0.57467356E-03
     -0.55804222E-03     -0.62199515E-03     -0.61868672E-03     -0.63895949E-03     -0.59272289E-03
     -0.53812495E-03     -0.53307281E-03     -0.54929030E-03     -0.50925158E-03     -0.25856206E-03
     -0.41130899E-03     -0.27317270E-03     -0.56010808E-03     -0.43647828E-03     -0.59610358E-03
     -0.65763019E-03     -0.61718416E-03     -0.28659994E-03     -0.45963646E-03     -0.29793017E-03
     -0.63337425E-03     -0.64052271E-03     -0.66698822E-03     -0.68517310E-03     -0.66564904E-03
     -0.50144802E-03     -0.51613271E-03     -0.54112158E-03     -0.50737004E-03     -0.55812362E-03
     -0.54986043E-03     -0.56807172E-03     -0.52294608E-03     -0.58490378E-03     -0.60424332E-03
     -0.63250273E-03     -0.59658594E-03     -0.51345430E-03     -0.52984052E-03     -0.55907432E-03
     -0.51931117E-03     -0.48059592E-03     -0.67125136E-03     -0.74249889E-03     -0.70006669E-03
     -0.78122066E-03     -0.76494421E-03     -0.76895851E-03     -0.73230679E-03     -0.81659714E-03
     -0.82440671E-03     -0.85533717E-03     -0.79732835E-03     -0.71471717E-03     -0.71584455E-03
     -0.74149574E-03     -0.68858892E-03     -0.85914634E-03     -0.82819042E-03     -0.82939813E-03
     -0.79749005E-03     -0.79548305E-03     -0.76452655E-03     -0.73150364E-03     -0.76662886E-03
     -0.79361143E-03     -0.75700116E-03     -0.75125434E-03     -0.72678801E-03     -0.73892869E-03
     -0.70858240E-03     -0.70406455E-03     -0.68380598E-03     -0.89282784E-03     -0.89805954E-03
     -0.93593609E-03     -0.86395360E-03     -0.94250987E-03     -0.90444433E-03     -0.90616865E-03
     -0.86577923E-03     -0.98507733E-03     -0.99264206E-03     -0.10402881E-02     -0.94908688E-03
     -0.82804132E-03     -0.82546102E-03     -0.86340253E-03     -0.78435922E-03     -0.65438041E-03
     -0.64804000E-03     -0.67221166E-03     -0.61769488E-03     -0.66540353E-03     -0.63235283E-03
     -0.62290977E-03     -0.60960725E-03     -0.69179123E-03     -0.68376464E-03     -0.71230931E-03
     -0.64721271E-03     -0.57853043E-03     -0.56820289E-03     -0.58877935E-03     -0.53634361E-03
     -0.30742048E-03     -0.50149089E-03     -0.31822835E-03     -0.70846467E-03     -0.52400652E-03
     -0.74556538E-03     -0.82660308E-03     -0.78489792E-03     -0.32937675E-03     -0.54551763E-03
     -0.33981996E-03     -0.78098016E-03     -0.83138285E-03     -0.86984688E-03     -0.88214730E-03
     -0.88199942E-03     -0.56582546E-03     -0.81394642E-03     -0.90220413E-03     -0.86607855E-03
     -0.97707923E-03     -0.97395853E-03     -0.99830673E-03     -0.93168446E-03     -0.10203716E-02
     -0.10524002E-02     -0.10876686E-02     -0.10340297E-02     -0.92317484E-03     -0.94077185E-03
     -0.97632773E-03     -0.91563711E-03     -0.34984647E-03     -0.58601237E-03     -0.35789583E-03
     -0.84487528E-03     -0.59812918E-03     -0.87080324E-03     -0.96294741E-03     -0.93543597E-03
     -0.36744156E-03     -0.60979153E-03     -0.37966125E-03     -0.89699040E-03     -0.10185959E-02
     -0.10609448E-02     -0.10570398E-02     -0.10997550E-02     -0.92327148E-03     -0.95950868E-03
     -0.98839464E-03     -0.96922714E-03     -0.10261941E-02     -0.10412475E-02     -0.10839048E-02
     -0.10099644E-02     -0.10517352E-02     -0.10900220E-02     -0.11108761E-02     -0.11115508E-02
     -0.10224815E-02     -0.10684984E-02     -0.11035506E-02     -0.10834684E-02     -0.52406991E-03
     -0.54157048E-03     -0.57654151E-03     -0.52673785E-03     -0.59798215E-03     -0.58312147E-03
     -0.60526322E-03     -0.54469941E-03     -0.63562818E-03     -0.66148291E-03     -0.70223789E-03
     -0.64695023E-03     -0.52704137E-03     -0.54517298E-03     -0.58710835E-03     -0.52439777E-03
     -0.73277849E-03     -0.71981881E-03     -0.75242313E-03     -0.67428271E-03     -0.73568172E-03
     -0.68481007E-03     -0.66293128E-03     -0.65641483E-03     -0.77045515E-03     -0.74933387E-03
     -0.78522077E-03     -0.69186508E-03     -0.61010512E-03     -0.58795512E-03     -0.61158789E-03
     -0.54188602E-03     -0.77654565E-03     -0.81252172E-03     -0.85915960E-03     -0.80195604E-03
     -0.90082928E-03     -0.89442677E-03     -0.93940236E-03     -0.84063874E-03     -0.95000406E-03
     -0.99715851E-03     -0.10480656E-02     -0.99674672E-03     -0.82674008E-03     -0.86799763E-03
     -0.92987084E-03     -0.84986702E-03     -0.51701361E-03     -0.53415284E-03     -0.58479019E-03
     -0.50374486E-03     -0.60784368E-03     -0.57661991E-03     -0.59719011E-03     -0.52123406E-03
     -0.66457295E-03     -0.69380044E-03     -0.75878964E-03     -0.66000093E-03     -0.48533249E-03
     -0.50169063E-03     -0.56088765E-03     -0.46244732E-03     -0.30309748E-04     -0.34368265E-04
     -0.19948459E-04     -0.23453103E-04     -0.51976611E-04     -0.58068532E-04     -0.78125348E-04
     -0.42931772E-04     -0.86082602E-04     -0.70526817E-04     -0.78293980E-04     -0.48251864E-04
     -0.10871677E-03     -0.11952730E-03     -0.14523813E-03     -0.10394096E-03     -0.31186509E-04
     -0.36005960E-04     -0.60593874E-04     -0.15893857E-03     -0.14360921E-03     -0.15837892E-03
     -0.11478535E-03     -0.14062019E-03     -0.10746614E-03     -0.86215761E-04     -0.96792019E-04
     -0.15588620E-03     -0.13472585E-03     -0.15075464E-03     -0.97485435E-04     -0.68197382E-04
     -0.47679005E-04     -0.54348344E-04     -0.18776800E-03     -0.20656379E-03     -0.23942332E-03
     -0.19193136E-03     -0.26237818E-03     -0.24858199E-03     -0.27484835E-03     -0.21070113E-03
     -0.30065935E-03     -0.32802609E-03     -0.36846637E-03     -0.31690494E-03     -0.19342221E-03
     -0.21508191E-03     -0.25933079E-03     -0.19507458E-03     -0.29981896E-04     -0.36298956E-04
     -0.72315469E-04     -0.82634264E-04     -0.12566342E-03     -0.52648548E-04     -0.40549589E-03
     -0.39239475E-03     -0.42340867E-03     -0.34575447E-03     -0.40813730E-03     -0.35860515E-03
     -0.33900938E-03     -0.33017737E-03     -0.44171651E-03     -0.42501721E-03     -0.46258800E-03
     -0.36902350E-03     -0.28295620E-03     -0.26249360E-03     -0.28614310E-03     -0.21475214E-03
     -0.44251117E-03     -0.37849243E-03     -0.35124221E-03     -0.34598775E-03     -0.28461540E-03
     -0.25771988E-03     -0.19730608E-03     -0.28720867E-03     -0.24926472E-03     -0.18109037E-03
     -0.13733422E-03     -0.16082075E-03     -0.26157604E-03     -0.20792701E-03     -0.17737190E-03
     -0.18904232E-03     -0.48371832E-03     -0.45920509E-03     -0.50374516E-03     -0.38637266E-03
     -0.47347665E-03     -0.39042327E-03     -0.34977766E-03     -0.35337837E-03     -0.52088242E-03
     -0.48284733E-03     -0.53202074E-03     -0.38791468E-03     -0.27731577E-03     -0.23422673E-03
     -0.26263197E-03     -0.15682701E-03     -0.14052899E-03     -0.10972043E-03     -0.12358473E-03
     -0.61847412E-04     -0.87176347E-04     -0.10057824E-03     -0.57097449E-04     -0.69647100E-04
     -0.48349090E-03     -0.37516948E-03     -0.31160224E-03     -0.33707296E-03     -0.19791455E-03
     -0.17228030E-03     -0.23755383E-03     -0.11734380E-03     -0.20987483E-03     -0.12187594E-03
     -0.10369284E-03     -0.53285552E-03     -0.47069265E-03     -0.51856107E-03     -0.34775287E-03
     -0.43845903E-03     -0.30005200E-03     -0.19932099E-03     -0.26844578E-03     -0.48098078E-03
     -0.38136756E-03     -0.42653265E-03     -0.22668931E-03     -0.14010955E-03     -0.31202017E-03
     -0.35477675E-03     -0.21005645E-03     -0.24483132E-03
     -0.25033873E-03     -0.14852287E-03     -0.40509512E-04     -0.15472600E-03      0.80401438E-04
      0.83166583E-04      0.20317525E-03     -0.42282609E-04      0.18993788E-03      0.29569242E-03
      0.37132562E-03      0.30904185E-03     -0.42221068E-04      0.82760629E-04      0.21053270E-03
      0.84111737E-04      0.43318504E-03      0.44735805E-03      0.48256346E-03      0.39523527E-03
      0.49284920E-03      0.46769097E-03      0.48368812E-03      0.40572510E-03      0.50475771E-03
      0.50941412E-03      0.50348624E-03      0.51432802E-03      0.32082774E-03      0.33079332E-03
      0.42664546E-03      0.21553511E-03      0.46070680E-03      0.47828769E-03      0.47244616E-03
      0.48385590E-03      0.46791423E-03      0.46962152E-03      0.46943869E-03      0.48506978E-03
      0.45698039E-03      0.45659465E-03      0.45259162E-03      0.46197208E-03      0.49061134E-03
      0.48569545E-03      0.47404629E-03      0.48987021E-03      0.22219594E-03      0.34865823E-03
      0.44212295E-03      0.36036027E-03      0.50573321E-03      0.51595497E-03      0.53199202E-03
      0.46317132E-03      0.52024535E-03      0.51940573E-03      0.50601157E-03      0.52085973E-03
      0.47628317E-03      0.53096484E-03      0.53474003E-03      0.53734403E-03      0.45963427E-03
      0.47147601E-03      0.48590987E-03      0.47228808E-03      0.49700376E-03      0.49739959E-03
      0.50969238E-03      0.48168734E-03      0.51137458E-03      0.52415342E-03      0.53748554E-03
      0.52462570E-03      0.48131341E-03      0.49177608E-03      0.50632431E-03      0.49208641E-03
      0.55054609E-03      0.55064224E-03      0.56264985E-03      0.53705709E-03      0.56051250E-03
      0.54622465E-03      0.54143819E-03      0.53441389E-03      0.57127967E-03      0.56730143E-03
      0.57703040E-03      0.55286951E-03      0.51876425E-03      0.51376832E-03      0.52593074E-03
      0.50200467E-03      0.56390308E-03      0.57738521E-03      0.59234737E-03      0.57610487E-03
      0.60637064E-03      0.60311398E-03      0.61556028E-03      0.58836659E-03      0.62301332E-03
      0.63682992E-03      0.65476687E-03      0.63156823E-03      0.58517480E-03      0.59577628E-03
      0.61052135E-03      0.59062251E-03      0.50451671E-03      0.51246147E-03      0.52105948E-03
      0.51733507E-03      0.53224269E-03      0.52747600E-03      0.53689497E-03      0.52282814E-03
      0.54682092E-03      0.55764432E-03      0.57156096E-03      0.54993260E-03      0.52919105E-03
      0.53187769E-03      0.53329514E-03      0.54044089E-03      0.45837223E-03      0.47150646E-03
      0.46968827E-03      0.48348372E-03      0.48380051E-03      0.49430685E-03      0.50855027E-03
      0.49818135E-03      0.48018416E-03      0.49192177E-03      0.48747572E-03      0.50248703E-03
      0.50798059E-03      0.52278187E-03      0.51844177E-03      0.53557559E-03      0.49902204E-03
      0.51050219E-03      0.52676764E-03      0.51690783E-03      0.53991698E-03      0.54547582E-03
      0.56116126E-03      0.52870380E-03      0.55730557E-03      0.57459197E-03      0.59207157E-03
      0.57786996E-03      0.53382563E-03      0.54785018E-03      0.56340140E-03      0.54981422E-03
      0.49473516E-03      0.50653172E-03      0.50117524E-03      0.51963479E-03      0.51304509E-03
      0.52749611E-03      0.54472330E-03      0.53654673E-03      0.50646727E-03      0.51878474E-03
      0.50907662E-03      0.53275935E-03      0.54998503E-03      0.56802966E-03      0.55947118E-03
      0.58748776E-03      0.56384072E-03      0.57925162E-03      0.57933421E-03      0.59427475E-03
      0.59615073E-03      0.61303854E-03      0.63076642E-03      0.61133044E-03      0.59563065E-03
      0.61296908E-03      0.61136809E-03      0.63160733E-03      0.62673945E-03      0.64483564E-03
      0.64806469E-03      0.66029588E-03      0.54168256E-03      0.53913187E-03      0.53971270E-03
      0.54296291E-03      0.55055234E-03      0.55824816E-03      0.57220500E-03      0.54894422E-03
      0.55966102E-03      0.57324171E-03      0.58029152E-03      0.58088743E-03      0.55370909E-03
      0.56788372E-03      0.57889261E-03      0.57242486E-03      0.59312542E-03      0.60070800E-03
      0.61451900E-03      0.59351871E-03      0.62141834E-03      0.61285708E-03      0.61801864E-03
      0.59984719E-03      0.63649285E-03      0.64230744E-03      0.65766178E-03      0.63178207E-03
      0.59198485E-03      0.59733262E-03      0.60924630E-03      0.58760402E-03      0.59963593E-03
      0.61404368E-03      0.62105269E-03      0.62275389E-03      0.63677862E-03      0.64673901E-03
      0.66337127E-03      0.63836610E-03      0.64360586E-03      0.66087161E-03      0.66823488E-03
      0.67217587E-03      0.64618673E-03      0.66221816E-03      0.67226872E-03      0.66870631E-03
      0.59113332E-03      0.60374963E-03      0.61291769E-03      0.60569873E-03      0.62477268E-03
      0.62714015E-03      0.63972048E-03      0.61641001E-03      0.63576589E-03      0.64999000E-03
      0.66201086E-03      0.65251280E-03     -0.41234860E-03     -0.42080610E-03     -0.33002349E-03
     -0.33546405E-03     -0.42906114E-03     -0.43501153E-03     -0.20659525E-03     -0.20872996E-03
     -0.49053522E-04     -0.33794956E-03     -0.32205264E-03     -0.20137580E-03     -0.56825824E-04
     -0.20648707E-03      0.10453910E-03      0.10830113E-03      0.27221335E-03     -0.54568989E-04
      0.26152253E-03      0.40166971E-03      0.49920734E-03      0.40950601E-03     -0.54542023E-04
      0.11561520E-03      0.27729412E-03      0.11791763E-03     -0.43879581E-03     -0.44329782E-03
     -0.33977673E-03     -0.34038281E-03     -0.20358367E-03     -0.47408963E-04     -0.20453944E-03
     -0.44498217E-03     -0.34181576E-03     -0.44806670E-03     -0.37045650E-03     -0.37968823E-03
     -0.29652351E-03     -0.28527831E-03     -0.17857978E-03     -0.51626094E-04     -0.18570795E-03
     -0.39223551E-03     -0.30481362E-03     -0.40113004E-03     -0.34729663E-03     -0.26262904E-03
     -0.35681023E-03     -0.33537613E-03     -0.32965234E-03     -0.25820945E-03     -0.27642990E-03
     -0.17022925E-03     -0.16354502E-03     -0.48047776E-04     -0.31425441E-03     -0.19738389E-03
     -0.19143998E-03     -0.55494945E-04     -0.55986562E-04      0.94012190E-04      0.24156156E-03
      0.97244435E-04     -0.53682597E-04      0.88120646E-04      0.86238522E-04      0.23381369E-03
      0.25313088E-03      0.38750559E-03      0.37699994E-03      0.48937420E-03     -0.19937175E-03
     -0.39350666E-04      0.13247596E-03      0.28782923E-03     -0.40621677E-04      0.12681718E-03
      0.12459538E-03      0.28733862E-03      0.41302266E-03      0.28418412E-03      0.41721784E-03
      0.51134225E-03      0.41733108E-03      0.55010015E-03      0.55151942E-03      0.55640093E-03
      0.50470283E-03      0.55453193E-03      0.55468633E-03      0.56329499E-03      0.55803218E-03
      0.50216883E-03      0.28271863E-03      0.41908368E-03      0.41599033E-03      0.51149239E-03
      0.51076798E-03      0.54983425E-03      0.54826407E-03      0.55228507E-03      0.50629491E-03
      0.54708877E-03      0.54309132E-03      0.54582004E-03      0.55112723E-03      0.55156844E-03
