 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         708 ,e=        1309 
      0.70251957E-03      0.65743120E-03      0.68823061E-03      0.66447913E-03      0.66397721E-03
      0.63979754E-03      0.71679927E-03      0.72076299E-03      0.75507513E-03      0.69587145E-03
      0.61632661E-03      0.61131118E-03      0.63964791E-03      0.58768669E-03      0.29053995E-03
      0.52509440E-03      0.30869581E-03      0.66578777E-03      0.56705817E-03      0.70936860E-03
      0.79937120E-03      0.74912655E-03      0.32446833E-03      0.61533010E-03      0.34102282E-03
      0.76465733E-03      0.74192790E-03      0.77192605E-03      0.79946627E-03      0.78122834E-03
      0.57824174E-03      0.60366295E-03      0.63206254E-03      0.59128072E-03      0.66185566E-03
      0.65220425E-03      0.68479445E-03      0.61882281E-03      0.69143973E-03      0.72642541E-03
      0.75766373E-03      0.72069839E-03      0.60154799E-03      0.63009399E-03      0.67029845E-03
      0.60645411E-03      0.24956654E-03      0.24882289E-03      0.27450320E-03      0.22432861E-03
      0.27482900E-03      0.24817975E-03      0.24492960E-03      0.22034711E-03      0.30298335E-03
      0.30478430E-03      0.33569815E-03      0.27574172E-03      0.19239603E-03      0.18452152E-03
      0.21405117E-03      0.15319064E-03      0.33965206E-03      0.30788841E-03      0.30758662E-03
      0.27366101E-03      0.26923137E-03      0.23223963E-03      0.19229040E-03      0.23930725E-03
      0.26330523E-03      0.21757590E-03      0.20508989E-03      0.17928155E-03      0.20636488E-03
      0.17119610E-03      0.15827249E-03      0.14070856E-03      0.37381551E-03      0.38034090E-03
      0.41782670E-03      0.34555596E-03      0.42818221E-03      0.38962049E-03      0.39554833E-03
      0.34766836E-03      0.46945863E-03      0.48458225E-03      0.53018629E-03      0.44224709E-03
      0.30433985E-03      0.30056898E-03      0.34631480E-03      0.24754894E-03      0.10606821E-03
      0.88703925E-04      0.11898405E-03      0.50317818E-04      0.10024443E-03      0.55988619E-04
      0.31791871E-04      0.27806169E-04      0.13415562E-03      0.11439307E-03      0.15171195E-03
      0.62661254E-04     -0.14696130E-04     -0.42635917E-04     -0.17340622E-04      0.29859809E-03
      0.29045983E-03      0.29516394E-03      0.28465699E-03      0.27203341E-03      0.26129969E-03
      0.28794466E-03      0.27640509E-03      0.27852285E-03      0.26307138E-03      0.26543953E-03
      0.25104066E-03      0.23733039E-03      0.25086532E-03      0.26619109E-03      0.25119207E-03
      0.24987806E-03      0.23592030E-03      0.23762748E-03      0.22489817E-03      0.22339197E-03
      0.23283020E-03      0.21670415E-03      0.19883684E-03      0.22030229E-03      0.18359478E-03
      0.18933994E-03      0.17552698E-03      0.20556260E-03      0.16541629E-03      0.15133604E-03
      0.13294508E-03      0.15891421E-03      0.20903078E-03      0.19563778E-03      0.18082234E-03
      0.12031198E-03      0.12933859E-03      0.14613722E-03      0.10204250E-03      0.90800643E-04
      0.72563414E-04      0.22897907E-03      0.20936962E-03      0.20236452E-03      0.19249369E-03
      0.18018756E-03      0.16300571E-03      0.14077447E-03      0.17246779E-03      0.16936864E-03
      0.14483795E-03      0.12978561E-03      0.12784119E-03      0.15697638E-03      0.13678458E-03
      0.12542980E-03      0.12290064E-03      0.10289062E-03      0.86506727E-04      0.59716029E-04
      0.10342235E-03      0.46149511E-04      0.64495267E-04      0.51984018E-04      0.88591376E-04
      0.20140250E-04      0.90074068E-05     -0.16029862E-04      0.28387831E-04      0.10335052E-03
      0.89861376E-04      0.68015900E-04      0.10285560E-03      0.83212081E-04      0.53555836E-04
      0.28760701E-04      0.38469219E-04     -0.35620163E-05     -0.15782512E-04      0.97831162E-05
     -0.33423452E-04     -0.19629203E-05      0.90552647E-04      0.70598604E-04      0.56471826E-04
      0.59951951E-04      0.35077055E-04      0.25431674E-04      0.45375905E-05      0.40484608E-04
      0.18030866E-04     -0.47051793E-05     -0.24583546E-04     -0.12993922E-04      0.31436647E-04
      0.12350480E-04     -0.32641340E-05      0.49639186E-05     -0.36835853E-04      0.13340275E-05
     -0.92030634E-05      0.35795770E-04      0.47080213E-04      0.93100287E-04      0.14171862E-03
      0.86923529E-04     -0.29928769E-04      0.25814958E-04     -0.43223907E-04      0.19446312E-03
      0.19519839E-03      0.25632497E-03      0.14067758E-03      0.26139849E-03      0.19981755E-03
      0.19976506E-03      0.13686441E-03      0.33055216E-03      0.34142598E-03      0.41877475E-03
      0.27270614E-03      0.79351078E-04      0.70667736E-04      0.13358615E-03      0.72920166E-05
      0.24561075E-03      0.30288232E-03      0.35333649E-03      0.31250015E-03      0.41153128E-03
      0.42974643E-03      0.49259327E-03      0.37647787E-03      0.45866880E-03      0.51409516E-03
      0.55403025E-03      0.53981506E-03      0.39175674E-03      0.46186374E-03      0.51719704E-03
      0.48431830E-03     -0.45810588E-05      0.55568840E-04      0.12825012E-03      0.46594705E-04
      0.20268617E-03      0.20207184E-03      0.28957342E-03      0.11846514E-03      0.27844245E-03
      0.36221910E-03      0.43718963E-03      0.37562118E-03      0.11310556E-03      0.19944394E-03
      0.29591281E-03      0.20012043E-03      0.60534204E-03      0.63677998E-03      0.68903198E-03
      0.59889383E-03      0.72622328E-03      0.69130297E-03      0.73028286E-03      0.63094207E-03
      0.77826231E-03      0.82156149E-03      0.87198631E-03      0.79103438E-03      0.58438522E-03
      0.61622487E-03      0.68597298E-03      0.56021482E-03      0.92079086E-03      0.89717780E-03
      0.95065063E-03      0.83742511E-03      0.91821696E-03      0.84681348E-03      0.79506298E-03
      0.79762952E-03      0.97576936E-03      0.93057871E-03      0.99052675E-03      0.84518670E-03
      0.72617738E-03      0.67126091E-03      0.71118112E-03      0.59080206E-03      0.96764563E-03
      0.10210119E-02      0.10618323E-02      0.10068301E-02      0.11183781E-02      0.11159253E-02
      0.11790199E-02      0.10659921E-02      0.11506940E-02      0.12082957E-02      0.12294084E-02
      0.12195463E-02      0.10435808E-02      0.11080409E-02      0.11694968E-02      0.10734199E-02
      0.52259524E-03      0.54985632E-03      0.64216284E-03      0.46950590E-03      0.67978120E-03
      0.59597871E-03      0.62947976E-03      0.49230683E-03      0.77813396E-03      0.82745529E-03
      0.92940130E-03      0.74340598E-03      0.39749789E-03      0.41301330E-03      0.52876802E-03
      0.30313195E-03      0.63594924E-03      0.68173142E-03      0.70369218E-03      0.71647125E-03
      0.74280157E-03      0.77892843E-03      0.81632368E-03      0.76142387E-03      0.75559921E-03
      0.78825777E-03      0.79338669E-03      0.82438415E-03      0.80121097E-03      0.84444414E-03
      0.85609756E-03      0.88851660E-03      0.81840695E-03      0.85106065E-03      0.87216503E-03
      0.85316698E-03      0.90728270E-03      0.91528064E-03      0.95422341E-03      0.89129243E-03
      0.92264096E-03      0.95717825E-03      0.96776418E-03      0.97223209E-03      0.88987089E-03
      0.93288248E-03      0.96096584E-03      0.92824268E-03      0.81382995E-03      0.83252894E-03
      0.81959484E-03      0.86283544E-03      0.84359801E-03      0.86582506E-03      0.87260219E-03
      0.87895586E-03      0.84002932E-03      0.78124456E-03      0.59055680E-03      0.82797852E-03
      0.90721162E-03      0.91888035E-03      0.89875451E-03      0.94894979E-03      0.97613807E-03
      0.10098055E-02      0.10051121E-02      0.10599601E-02      0.10268034E-02      0.10717890E-02
      0.10849031E-02      0.10862270E-02      0.10120177E-02      0.10230519E-02      0.10020641E-02
      0.10619218E-02      0.11371622E-02      0.11537218E-02      0.11289283E-02      0.12033011E-02
      0.31137818E-03      0.43428193E-03      0.55490366E-03      0.45132109E-03      0.68385174E-03
      0.72224175E-03      0.86281967E-03      0.59381511E-03      0.78883669E-03      0.90935703E-03
      0.99015277E-03      0.96677304E-03      0.62139850E-03      0.77970475E-03      0.91320468E-03
      0.81831130E-03      0.10914901E-02      0.11618761E-02      0.12577393E-02      0.10889594E-02
      0.13344702E-02      0.12772615E-02      0.13532695E-02      0.11575623E-02      0.14193469E-02
      0.14980680E-02      0.15668334E-02      0.14628485E-02      0.10594589E-02      0.11210826E-02
      0.12674587E-02      0.99120940E-03      0.11418222E-02      0.12184938E-02      0.12388406E-02
      0.12927301E-02      0.12906377E-02      0.13617244E-02      0.13988603E-02      0.13591827E-02
      0.12840526E-02      0.13116030E-02      0.12852612E-02      0.13739735E-02      0.14355197E-02
      0.14868389E-02      0.14671297E-02      0.15592465E-02      0.10388105E-02      0.12169477E-02
      0.13368749E-02      0.12709393E-02      0.14760237E-02      0.15467831E-02      0.16693041E-02
      0.14458284E-02      0.15402847E-02      0.16321969E-02      0.16409983E-02      0.17034085E-02
      0.14996967E-02      0.16528264E-02      0.17331259E-02      0.17071015E-02      0.59503206E-03
      0.84660790E-03      0.85754567E-03      0.85976301E-03      0.89706465E-03      0.92307359E-03
      0.95483227E-03      0.91844443E-03      0.89674096E-03      0.92371766E-03      0.92212772E-03
      0.95576165E-03      0.94357929E-03      0.98180093E-03      0.98572430E-03      0.10121614E-02
      0.95623056E-03      0.99229915E-03      0.10342271E-02      0.99354104E-03      0.10760461E-02
      0.10757338E-02      0.11173580E-02      0.10299132E-02      0.11264553E-02      0.11748913E-02
      0.12354909E-02      0.11726998E-02      0.10266731E-02      0.10625842E-02      0.11119103E-02
      0.10552435E-02      0.95167180E-03      0.98851208E-03      0.98019821E-03      0.10294999E-02
      0.10180133E-02      0.10643799E-02      0.11105826E-02      0.10742968E-02      0.10044681E-02
      0.10415946E-02      0.10205543E-02      0.10931601E-02      0.11222997E-02      0.11760300E-02
      0.11648917E-02      0.12315933E-02      0.10903790E-02      0.11420138E-02      0.11528970E-02
      0.11819606E-02      0.12120452E-02      0.12587788E-02      0.13296150E-02      0.12435318E-02
      0.12206740E-02      0.12871856E-02      0.12910844E-02      0.13416605E-02      0.12885060E-02
      0.13616938E-02      0.13820317E-02      0.14113429E-02      0.10537168E-02      0.11095077E-02
      0.11472065E-02      0.11376046E-02      0.12099785E-02      0.12470562E-02      0.13136341E-02
      0.11974823E-02      0.12452360E-02      0.13117905E-02      0.13351588E-02      0.13626763E-02
      0.12189328E-02      0.12812499E-02      0.13422965E-02      0.12947303E-02      0.14005424E-02
      0.14711409E-02      0.15389708E-02      0.14326760E-02      0.15985440E-02      0.15447448E-02
      0.15732341E-02      0.14736866E-02      0.16658525E-02      0.17106319E-02      0.17741626E-02
      0.16429567E-02      0.14109744E-02      0.14295125E-02      0.14983316E-02      0.13579263E-02
      0.14001595E-02      0.14587840E-02      0.14236818E-02      0.15537844E-02      0.14704606E-02
      0.15905670E-02      0.16356603E-02      0.16128021E-02      0.13939068E-02      0.14229463E-02
      0.12944319E-02      0.15690818E-02      0.16959544E-02      0.17521179E-02      0.17435694E-02
      0.18189807E-02      0.13623720E-02      0.14248189E-02      0.15054234E-02      0.14196267E-02
      0.15723813E-02      0.15674410E-02      0.16305920E-02      0.14798425E-02      0.16568444E-02
      0.17231957E-02      0.18011957E-02      0.17221204E-02      0.14646823E-02      0.15214410E-02
      0.16136065E-02      0.14964295E-02      0.10223795E-02      0.10466213E-02      0.10009440E-02
      0.11037554E-02      0.10082922E-02      0.10626184E-02      0.10590159E-02      0.11257249E-02
      0.94523383E-03      0.92804647E-03      0.84752797E-03      0.97495312E-03      0.11869712E-02
      0.11963268E-02      0.11136519E-02      0.12570367E-02      0.80127793E-03      0.83729679E-03
      0.76914495E-03      0.93888830E-03      0.79817417E-03      0.91873649E-03      0.95462415E-03
      0.98256802E-03      0.69922754E-03      0.71528010E-03      0.57401675E-03      0.85652020E-03
      0.10874807E-02      0.11376172E-02      0.10807758E-02      0.12426908E-02      0.70779390E-03
      0.63497021E-03      0.53321785E-03      0.65655376E-03      0.43559269E-03      0.43893469E-03
      0.31301622E-03      0.55864492E-03      0.32984263E-03      0.20857630E-03      0.10655516E-03
      0.19378426E-03      0.56813675E-03      0.43479430E-03      0.29959556E-03      0.42370799E-03
      0.12981267E-02      0.12511569E-02      0.11225959E-02      0.12966980E-02      0.10288087E-02
      0.10560748E-02      0.91604236E-03      0.12109080E-02      0.87882988E-03      0.73575250E-03
      0.56925962E-03      0.73613077E-03      0.12405874E-02      0.11057660E-02      0.92012937E-03
      0.11102638E-02      0.15488545E-02      0.16424797E-02      0.16716640E-02      0.16944574E-02
      0.17677919E-02      0.18216707E-02      0.19102246E-02      0.17918757E-02      0.17831581E-02
      0.18673142E-02      0.18586278E-02      0.19184117E-02      0.18368420E-02      0.19282486E-02
      0.19526773E-02      0.19583362E-02      0.19147285E-02      0.19541589E-02      0.19718363E-02
      0.19791064E-02      0.19906727E-02      0.20316945E-02      0.20414570E-02      0.20096790E-02
      0.19642139E-02      0.19568015E-02      0.18681218E-02      0.20227016E-02      0.20159807E-02
      0.20379701E-02      0.20614686E-02      0.20280493E-02      0.18680987E-02      0.18740212E-02
      0.17835179E-02      0.19041321E-02      0.17284853E-02      0.17467036E-02      0.16351230E-02
      0.18635013E-02      0.15943803E-02      0.14737020E-02      0.12969265E-02      0.14713318E-02
      0.18704313E-02      0.17698574E-02      0.16248304E-02      0.17477127E-02      0.20371335E-02
      0.20654020E-02      0.20633829E-02      0.20516375E-02      0.20443327E-02      0.20124176E-02
      0.19350561E-02      0.20342393E-02      0.20035463E-02      0.19232344E-02      0.18313107E-02
      0.18726275E-02      0.19890252E-02      0.19122851E-02      0.18745641E-02      0.18400166E-02
      0.32463839E-03      0.56630890E-03      0.33667947E-03      0.78257981E-03      0.59839377E-03
      0.81772860E-03      0.90776239E-03      0.86272417E-03      0.35248637E-03      0.62148586E-03
      0.36146259E-03      0.85544163E-03      0.90782036E-03      0.94571125E-03      0.95492150E-03
      0.96303526E-03      0.63902856E-03      0.88703156E-03      0.97801569E-03      0.94498742E-03
      0.10395021E-02      0.10411734E-02      0.10693728E-02      0.99981685E-03      0.10784858E-02
      0.11125677E-02      0.11479000E-02      0.11078230E-02      0.99731576E-03      0.10195843E-02
      0.10581606E-02      0.10017250E-02      0.37046149E-03      0.65587292E-03      0.38167039E-03
      0.91580573E-03      0.67362712E-03      0.94290989E-03      0.10330204E-02      0.10078157E-02
      0.39439111E-03      0.68887670E-03      0.40535863E-03      0.96405163E-03      0.10722525E-02
      0.11089848E-02      0.10984748E-02      0.11468473E-02      0.10163711E-02      0.10606731E-02
      0.10799382E-02      0.10773137E-02      0.11234764E-02      0.11478379E-02      0.11977016E-02
      0.11269554E-02      0.11363907E-02      0.11789526E-02      0.11838730E-02      0.12115187E-02
      0.11463067E-02      0.12021921E-02      0.12257864E-02      0.12237494E-02      0.69909972E-03
      0.97650777E-03      0.10558398E-02      0.10495399E-02      0.11193595E-02      0.11406122E-02
      0.11834836E-02      0.11147747E-02      0.11382314E-02      0.11817067E-02      0.11947318E-02
      0.12033610E-02      0.11304923E-02      0.11712596E-02      0.11979854E-02      0.11786673E-02
      0.12435354E-02      0.12708638E-02      0.13256660E-02      0.12511315E-02      0.13506067E-02
      0.13225474E-02      0.13372584E-02      0.12706108E-02      0.14097849E-02      0.14291017E-02
      0.14898501E-02      0.13909033E-02      0.12432422E-02      0.12539496E-02      0.13010954E-02
      0.12201128E-02      0.12555782E-02      0.13109558E-02      0.13212012E-02      0.13450196E-02
      0.13825779E-02      0.14246731E-02      0.14935804E-02      0.14070074E-02      0.13898877E-02
      0.14567780E-02      0.14600396E-02      0.15085004E-02      0.14381859E-02      0.15047825E-02
      0.15326562E-02      0.15296024E-02      0.12228702E-02      0.12636728E-02      0.13062980E-02
      0.12590185E-02      0.13525291E-02      0.13487446E-02      0.13912151E-02      0.12963908E-02
      0.13985404E-02      0.14507296E-02      0.15002472E-02      0.14483216E-02      0.12816908E-02
      0.13129815E-02      0.13749988E-02      0.12865203E-02      0.41281774E-03      0.70315689E-03
      0.41614391E-03      0.97957850E-03      0.70038409E-03      0.97296987E-03      0.10379180E-02
      0.10516359E-02      0.41505408E-03      0.69128921E-03      0.41016218E-03      0.95812993E-03
      0.11121533E-02      0.11243960E-02      0.10946487E-02      0.11673023E-02      0.67556875E-03
      0.93565552E-03      0.98453747E-03      0.10153718E-02      0.10340277E-02      0.10683061E-02
      0.11063323E-02      0.10681431E-02      0.10284476E-02      0.10629879E-02      0.10539316E-02
      0.11013092E-02      0.11006862E-02      0.11417539E-02      0.11421080E-02      0.11739310E-02
      0.40211594E-03      0.65281586E-03      0.39143877E-03      0.90720172E-03      0.62165221E-03
      0.87443370E-03      0.89866263E-03      0.94627970E-03      0.38281246E-03      0.58323187E-03
      0.38471478E-03      0.84218261E-03      0.99300676E-03      0.98277705E-03      0.94704189E-03
      0.10139034E-02      0.12216497E-02      0.12264031E-02      0.11871565E-02      0.12796175E-02
      0.11853907E-02      0.12342115E-02      0.12292075E-02      0.12816415E-02      0.11422854E-02
      0.11350508E-02      0.10894101E-02      0.11778606E-02      0.13393813E-02      0.13376772E-02
      0.12805707E-02      0.13983450E-02      0.13100403E-02      0.13798305E-02      0.14100949E-02
      0.14046431E-02      0.14781347E-02      0.15163796E-02      0.15894470E-02      0.14810430E-02
      0.14962968E-02      0.15576959E-02      0.15592951E-02      0.16095414E-02      0.15054471E-02
      0.15871769E-02      0.16297619E-02      0.16092490E-02      0.16114312E-02      0.16757511E-02
      0.17281532E-02      0.16740691E-02      0.17944392E-02      0.17935823E-02      0.18457195E-02
      0.17289854E-02      0.18435385E-02      0.19071163E-02      0.19490616E-02      0.19059285E-02
      0.17058041E-02      0.17425908E-02      0.18177554E-02      0.16927738E-02      0.15976644E-02
      0.16374264E-02      0.16069866E-02      0.17104986E-02      0.16319795E-02      0.17091917E-02
      0.17288539E-02      0.17474032E-02      0.15834506E-02      0.15938395E-02      0.15305462E-02
      0.16696174E-02      0.18223198E-02      0.18536004E-02      0.18063009E-02      0.19247461E-02
      0.17073320E-02      0.17879009E-02      0.18464679E-02      0.17883077E-02      0.19158095E-02
      0.19347602E-02      0.19905440E-02      0.18597040E-02      0.19487391E-02      0.19999225E-02
      0.20067997E-02      0.20307022E-02      0.18499925E-02      0.18883767E-02      0.19811775E-02
      0.18350523E-02     -0.22141392E-04     -0.15840995E-04      0.33891035E-04      0.50444569E-04
      0.11252744E-03     -0.63661299E-05      0.14243404E-03      0.81507209E-04      0.10774328E-03
      0.51437285E-05      0.27358847E-04     -0.65999526E-04     -0.68632335E-04      0.47099136E-04
     -0.60250857E-04     -0.49522438E-04      0.21962150E-03      0.26478116E-03      0.35724534E-03
      0.20314606E-03      0.41862075E-03      0.35870843E-03      0.41714964E-03      0.24527578E-03
      0.52856294E-03      0.60463372E-03      0.72773929E-03      0.54361840E-03      0.16118621E-03
      0.20000690E-03      0.33102938E-03      0.89092194E-04      0.81962763E-03      0.76267228E-03
      0.85139358E-03      0.61734045E-03      0.77112906E-03      0.59898623E-03      0.48901766E-03
      0.53024064E-03      0.85537124E-03      0.74418323E-03      0.81879523E-03      0.55370237E-03
      0.37894217E-03      0.26329037E-03      0.30872887E-03      0.11364795E-03      0.95560977E-03
      0.10568127E-02      0.12004365E-02      0.10093735E-02      0.13071241E-02      0.12666025E-02
      0.13684994E-02      0.11081469E-02      0.14447729E-02      0.15507610E-02      0.16641199E-02
      0.15107435E-02      0.10326264E-02      0.11223039E-02      0.12920870E-02      0.10101724E-02
     -0.20733027E-04     -0.12574529E-05      0.17274749E-03     -0.16157623E-03      0.21568140E-03
      0.43832943E-04      0.74714722E-04     -0.15286948E-03      0.41086025E-03      0.46589492E-03
      0.67277384E-03      0.28968994E-03     -0.12334430E-03     -0.11537446E-03      0.17472740E-02
      0.17086582E-02      0.17757219E-02      0.15979100E-02      0.17101945E-02      0.15867171E-02
      0.14845854E-02      0.15219924E-02      0.17627258E-02      0.16727677E-02      0.17100861E-02
      0.15363758E-02      0.13751867E-02      0.12618737E-02      0.13230154E-02      0.10834672E-02
      0.15938915E-02      0.14451910E-02      0.12951665E-02      0.14089313E-02      0.11109175E-02
      0.10742784E-02      0.86912971E-03      0.12342822E-02      0.93343984E-03      0.71970913E-03
      0.52153778E-03      0.68347021E-03      0.11857932E-02      0.99218621E-03      0.82466778E-03
      0.93676929E-03      0.16156776E-02      0.14749005E-02      0.14827316E-02      0.13177715E-02
      0.13238976E-02      0.11609775E-02      0.98219894E-03      0.11499240E-02      0.13194210E-02
      0.11504697E-02      0.11379370E-02      0.98562469E-03      0.95974534E-03      0.77030873E-03
      0.78907176E-03      0.55181519E-03      0.73316759E-03      0.55768771E-03      0.60617822E-03
      0.33584341E-03      0.41368074E-03      0.17794404E-03     -0.29393951E-04      0.13918956E-03
      0.45508996E-03      0.25129463E-03      0.28707836E-03      0.69990833E-05     -0.93990346E-04
      0.96457081E-03      0.79927258E-03      0.61681826E-03      0.80225403E-03      0.42814917E-03
      0.41599899E-03      0.19927177E-03      0.60879334E-03      0.24375194E-03      0.33487561E-04
     -0.14418251E-03      0.67858114E-05      0.59467060E-03      0.37598290E-03      0.17546062E-03
      0.34970757E-03     -0.61394716E-04     -0.96004370E-04      0.11138060E-03      0.78392838E-04
     -0.16938632E-03     -0.20502927E-03      0.94745626E-03      0.77450572E-03      0.75499139E-03
      0.61143311E-03      0.58924671E-03      0.43289915E-03      0.27285810E-03      0.43710083E-03
      0.57097199E-03      0.41862427E-03      0.40752048E-03      0.27121338E-03      0.25552527E-03
      0.85244665E-04      0.10045180E-03     -0.11266077E-03      0.27473109E-03      0.13244323E-03
      0.12449868E-04      0.12761848E-03     -0.28096752E-04     -0.49319963E-04      0.27235930E-03
      0.15640757E-03      0.15802363E-03      0.27545152E-04      0.56710016E-04     -0.60178233E-04
     -0.79624124E-04      0.63190582E-04     -0.22220166E-04     -0.91265342E-05
     -0.48486873E-03     -0.48457669E-03     -0.49752429E-03     -0.49480598E-03     -0.50807492E-03
     -0.52736352E-03     -0.51585498E-03     -0.49298576E-03     -0.50385315E-03     -0.50044236E-03
     -0.51882956E-03     -0.52396552E-03     -0.54360955E-03     -0.53459726E-03     -0.55560207E-03
     -0.51147412E-03     -0.52785992E-03     -0.54730108E-03     -0.53805852E-03     -0.55555099E-03
     -0.56720834E-03     -0.58155858E-03     -0.54541608E-03     -0.57824231E-03     -0.59389059E-03
     -0.61599563E-03     -0.60238458E-03     -0.55539790E-03     -0.56882945E-03     -0.58854022E-03
     -0.57417501E-03     -0.50656904E-03     -0.51761139E-03     -0.51148022E-03     -0.53523066E-03
     -0.52248038E-03     -0.54147654E-03     -0.56224250E-03     -0.55527340E-03     -0.51541243E-03
     -0.52638039E-03     -0.51845550E-03     -0.54681039E-03     -0.56454136E-03     -0.58836448E-03
     -0.57267255E-03     -0.60599678E-03     -0.58821373E-03     -0.60724844E-03     -0.60374624E-03
     -0.62232742E-03     -0.62417043E-03     -0.64105611E-03     -0.66324338E-03     -0.64307129E-03
     -0.61957057E-03     -0.64141895E-03     -0.63519539E-03     -0.66011274E-03     -0.65867034E-03
     -0.68109118E-03     -0.68072143E-03     -0.69708937E-03     -0.52934757E-03     -0.55116043E-03
     -0.57295534E-03     -0.56829197E-03     -0.58564894E-03     -0.60602823E-03     -0.62786799E-03
     -0.57980842E-03     -0.61293183E-03     -0.63713993E-03     -0.66329031E-03     -0.65332250E-03
     -0.59763844E-03     -0.61732081E-03     -0.64178313E-03     -0.62934362E-03     -0.69295596E-03
     -0.70770044E-03     -0.73794026E-03     -0.67995645E-03     -0.74818252E-03     -0.71849547E-03
     -0.72664075E-03     -0.69179660E-03     -0.77704186E-03     -0.78361330E-03     -0.81021089E-03
     -0.75236277E-03     -0.66569470E-03     -0.67531806E-03     -0.69911076E-03     -0.65061715E-03
     -0.72182187E-03     -0.75614983E-03     -0.78942425E-03     -0.76922070E-03     -0.82770732E-03
     -0.83914046E-03     -0.87516059E-03     -0.80250695E-03     -0.86686444E-03     -0.90922195E-03
     -0.95503867E-03     -0.91794981E-03     -0.81125529E-03     -0.84205831E-03     -0.88154891E-03
     -0.84631687E-03     -0.65830201E-03     -0.67932639E-03     -0.70517120E-03     -0.68378164E-03
     -0.72733531E-03     -0.73041660E-03     -0.75076699E-03     -0.70377527E-03     -0.75640389E-03
     -0.77979915E-03     -0.81253870E-03     -0.78055213E-03     -0.70515134E-03     -0.72312676E-03
     -0.75018381E-03     -0.72165654E-03     -0.52027302E-03     -0.53071522E-03     -0.52006699E-03
     -0.55375642E-03     -0.52936172E-03     -0.55374661E-03     -0.57651797E-03     -0.57590186E-03
     -0.51672942E-03     -0.52499518E-03     -0.50971594E-03     -0.55082319E-03     -0.58980184E-03
     -0.61746272E-03     -0.59181678E-03     -0.64421566E-03     -0.51789606E-03     -0.54499580E-03
     -0.56705371E-03     -0.57406799E-03     -0.58438388E-03     -0.61752484E-03     -0.64957544E-03
     -0.59054166E-03     -0.61167417E-03     -0.64703954E-03     -0.67002301E-03     -0.67626159E-03
     -0.61900816E-03     -0.64832504E-03     -0.67595664E-03     -0.67122997E-03     -0.49822766E-03
     -0.50711858E-03     -0.48319982E-03     -0.53505698E-03     -0.48983160E-03     -0.51662032E-03
     -0.53786265E-03     -0.55494570E-03     -0.46374549E-03     -0.46823049E-03     -0.43886911E-03
     -0.49103973E-03     -0.57173524E-03     -0.59708163E-03     -0.55630588E-03     -0.63872741E-03
     -0.70438590E-03     -0.73400637E-03     -0.71353309E-03     -0.77319052E-03     -0.74320024E-03
     -0.78749889E-03     -0.82188300E-03     -0.80759688E-03     -0.71865447E-03     -0.74730461E-03
     -0.71840059E-03     -0.79870012E-03     -0.85222141E-03     -0.89254174E-03     -0.87445350E-03
     -0.94360196E-03     -0.73743187E-03     -0.76431587E-03     -0.76804376E-03     -0.77933385E-03
     -0.79790412E-03     -0.81506454E-03     -0.84754882E-03     -0.80823042E-03     -0.80096386E-03
     -0.83416892E-03     -0.83622977E-03     -0.85390729E-03     -0.82192580E-03     -0.85250064E-03
     -0.86323482E-03     -0.86409902E-03     -0.87301459E-03     -0.89639837E-03     -0.93715832E-03
     -0.89054041E-03     -0.95919903E-03     -0.94831499E-03     -0.96432405E-03     -0.90893211E-03
     -0.10033604E-02     -0.10227410E-02     -0.10694546E-02     -0.10051712E-02     -0.89791208E-03
     -0.91135366E-03     -0.94741954E-03     -0.89558884E-03     -0.87362012E-03     -0.91471828E-03
     -0.91390166E-03     -0.94207416E-03     -0.95932627E-03     -0.99259514E-03     -0.10437100E-02
     -0.98817583E-03     -0.95652322E-03     -0.10060055E-02     -0.10021675E-02     -0.10472562E-02
     -0.10145533E-02     -0.10650045E-02     -0.10768683E-02     -0.10890462E-02     -0.90446287E-03
     -0.93592861E-03     -0.95758589E-03     -0.94151760E-03     -0.99390041E-03     -0.10000452E-02
     -0.10347613E-02     -0.97206760E-03     -0.10175654E-02     -0.10585249E-02     -0.10844975E-02
     -0.10653391E-02     -0.97254752E-03     -0.10017084E-02     -0.10351665E-02     -0.52984777E-03
     -0.53873795E-03     -0.55798003E-03     -0.56920685E-03     -0.56741928E-03     -0.57856223E-03
     -0.58901582E-03     -0.60077827E-03     -0.62153897E-03     -0.59766864E-03     -0.63396616E-03
     -0.62935239E-03     -0.64084755E-03     -0.60906032E-03     -0.65638160E-03     -0.66884641E-03
     -0.69301704E-03     -0.66250466E-03     -0.60430153E-03     -0.61500488E-03     -0.63473075E-03
     -0.70522283E-03     -0.69706889E-03     -0.70799320E-03     -0.67394400E-03     -0.69820281E-03
     -0.67625937E-03     -0.66711325E-03     -0.66614785E-03     -0.70762109E-03     -0.69649743E-03
     -0.70432162E-03     -0.67574820E-03     -0.64519458E-03     -0.63778547E-03     -0.64712397E-03
     -0.69219085E-03     -0.67287115E-03     -0.66554527E-03     -0.69830155E-03     -0.68548251E-03
     -0.69015309E-03     -0.73111545E-03     -0.74282279E-03     -0.77040379E-03     -0.73240962E-03
     -0.78105130E-03     -0.76787827E-03     -0.77674473E-03     -0.74250559E-03     -0.80981653E-03
     -0.81894709E-03     -0.84810250E-03     -0.80268582E-03     -0.73041666E-03     -0.73876727E-03
