 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         708 ,e=        1309 
      0.11172494E-02      0.11282527E-02      0.11835313E-02      0.12233137E-02      0.13060119E-02
      0.11954914E-02      0.12067959E-02      0.12820153E-02      0.12941228E-02      0.13303931E-02
      0.12290141E-02      0.13118705E-02      0.13470379E-02      0.13443576E-02      0.67200030E-03
      0.99775625E-03      0.66242788E-03      0.10715178E-02      0.98959431E-03      0.10470148E-02
      0.10710984E-02      0.10947984E-02      0.62948497E-03      0.98949019E-03      0.57730762E-03
      0.10340584E-02      0.11623626E-02      0.11763767E-02      0.11278897E-02      0.12408528E-02
      0.14407480E-02      0.14848466E-02      0.14436261E-02      0.15961851E-02      0.14746270E-02
      0.15849225E-02      0.16097292E-02      0.16382445E-02      0.14222749E-02      0.14418031E-02
      0.13790922E-02      0.15411574E-02      0.17603321E-02      0.17915738E-02      0.17223146E-02
      0.19028149E-02      0.11702508E-02      0.12558333E-02      0.13394435E-02      0.12136906E-02
      0.14347062E-02      0.14029301E-02      0.14800563E-02      0.12856930E-02      0.15182696E-02
      0.16170024E-02      0.16932186E-02      0.15981151E-02      0.11987531E-02      0.12382024E-02
      0.13923203E-02      0.10836887E-02      0.17876413E-02      0.17848058E-02      0.18485740E-02
      0.16734834E-02      0.17629577E-02      0.16151489E-02      0.14297106E-02      0.15867159E-02
      0.17754340E-02      0.15733823E-02      0.15116041E-02      0.13862247E-02      0.14299365E-02
      0.12608201E-02      0.12327999E-02      0.10669408E-02      0.18489082E-02      0.19297811E-02
      0.19696013E-02      0.19412322E-02      0.20284739E-02      0.20490655E-02      0.20663009E-02
      0.19849181E-02      0.20367858E-02      0.20691839E-02      0.20379840E-02      0.20905775E-02
      0.19008777E-02      0.18908388E-02      0.19798135E-02      0.16708966E-02      0.82456813E-03
      0.73458342E-03      0.95420280E-03      0.41009356E-03      0.84983239E-03      0.47195055E-03
      0.29335328E-03      0.24801020E-03      0.10723248E-02      0.95146377E-03      0.11637368E-02
      0.52483065E-03     -0.12709929E-03     -0.34729527E-03     -0.14510900E-03      0.75936612E-03
      0.76578375E-03      0.80910176E-03      0.81275968E-03      0.78420731E-03      0.78220960E-03
      0.86232268E-03      0.86250932E-03      0.91981868E-03      0.82864159E-03      0.91647450E-03
      0.87418729E-03      0.86226632E-03      0.82277417E-03      0.98155798E-03      0.97194369E-03
      0.10433592E-02      0.91910448E-03      0.78352896E-03      0.77054660E-03      0.81437769E-03
      0.10232258E-02      0.95508119E-03      0.91952332E-03      0.89894877E-03      0.84313882E-03
      0.80555835E-03      0.74012153E-03      0.83786670E-03      0.79479059E-03      0.71389560E-03
      0.65277113E-03      0.69823661E-03      0.79457221E-03      0.74118731E-03      0.71200698E-03
      0.57316477E-03      0.57907147E-03      0.62989219E-03      0.50372392E-03      0.42896440E-03
      0.35429316E-03      0.10939050E-02      0.10543273E-02      0.11115184E-02      0.96698036E-03
      0.10428795E-02      0.93497844E-03      0.84320495E-03      0.90959746E-03      0.10691957E-02
      0.95421670E-03      0.92580768E-03      0.82855444E-03      0.81506635E-03      0.74097495E-03
      0.73185898E-03      0.64666976E-03      0.75575465E-03      0.62297490E-03      0.44460985E-03
      0.69414950E-03      0.32522570E-03      0.42875360E-03      0.32870185E-03      0.57432473E-03
      0.14751814E-03      0.59302709E-04     -0.12577962E-03      0.18655064E-03      0.62642018E-03
      0.52218806E-03      0.40696056E-03      0.56184688E-03      0.65163492E-03      0.41760003E-03
      0.23895896E-03      0.30184926E-03     -0.36821062E-04     -0.13064370E-03      0.67383083E-04
     -0.27431561E-03     -0.16073422E-04      0.47307376E-03      0.38134623E-03      0.31998344E-03
      0.30451458E-03      0.20152763E-03      0.13354687E-03      0.31253687E-04      0.21182473E-03
      0.10274039E-03     -0.23216355E-04     -0.16450693E-03     -0.76956311E-04      0.15164172E-03
      0.64076807E-04     -0.21278789E-04      0.20089496E-04     -0.29638747E-03      0.16412683E-04
     -0.49760448E-04      0.28157262E-03      0.41142336E-03      0.72475783E-03      0.10949221E-02
      0.68501206E-03     -0.18837359E-03      0.21947373E-03     -0.25840812E-03      0.13517802E-02
      0.13338585E-02      0.15482538E-02      0.98239316E-03      0.15183388E-02      0.11997694E-02
      0.11502341E-02      0.93882556E-03      0.16768565E-02      0.16299415E-02      0.17253336E-02
      0.13569120E-02      0.54530703E-03      0.48286682E-03      0.78172388E-03      0.77833439E-04
      0.16415227E-02      0.18047502E-02      0.19759093E-02      0.17969714E-02      0.20401823E-02
      0.20329826E-02      0.20298031E-02      0.19069610E-02      0.20908354E-02      0.20677652E-02
      0.20464756E-02      0.20534287E-02      0.18820835E-02      0.19232937E-02      0.20012243E-02
      0.18781948E-02      0.10426564E-04      0.33007762E-03      0.71564280E-03      0.26098867E-03
      0.96738404E-03      0.89628182E-03      0.10925356E-02      0.54362112E-03      0.12967378E-02
      0.14435156E-02      0.16636179E-02      0.13720283E-02      0.47046786E-03      0.70649341E-03
      0.10153792E-02      0.62725510E-03      0.19772313E-02      0.19570081E-02      0.18667822E-02
      0.19979940E-02      0.18326183E-02      0.18847112E-02      0.18374697E-02      0.19659818E-02
      0.17303840E-02      0.16876541E-02      0.15832420E-02      0.17418062E-02      0.19681519E-02
      0.19220749E-02      0.18571440E-02      0.18755811E-02      0.15363801E-02      0.15875271E-02
      0.15310862E-02      0.16876380E-02      0.15609213E-02      0.16509368E-02      0.16431888E-02
      0.17154432E-02      0.14953218E-02      0.14967603E-02      0.14238217E-02      0.15704304E-02
      0.17991537E-02      0.17764134E-02      0.17067695E-02      0.18157506E-02      0.14373690E-02
      0.13900199E-02      0.13007580E-02      0.14341730E-02      0.12552087E-02      0.12910968E-02
      0.12387266E-02      0.13787906E-02      0.11778712E-02      0.11349536E-02      0.10698961E-02
      0.11628825E-02      0.14060437E-02      0.13432803E-02      0.12614987E-02      0.13483793E-02
      0.17052958E-02      0.16329783E-02      0.16310307E-02      0.14620375E-02      0.15521860E-02
      0.14218412E-02      0.13377677E-02      0.13818968E-02      0.15206210E-02      0.14404580E-02
      0.13915796E-02      0.13437169E-02      0.11541839E-02      0.10724766E-02      0.11590390E-02
      0.80952675E-03      0.19079928E-02      0.18137828E-02      0.17231668E-02      0.17901120E-02
      0.16270543E-02      0.16029044E-02      0.15077255E-02      0.16878571E-02      0.15393856E-02
      0.14524690E-02      0.13766816E-02      0.14315224E-02      0.16555829E-02      0.15539346E-02
      0.14788338E-02      0.15165546E-02      0.13013318E-02      0.12817605E-02      0.12115871E-02
      0.13480252E-02      0.11919423E-02      0.12466870E-02      0.12210319E-02      0.13227229E-02
      0.11284628E-02      0.11064932E-02      0.10513904E-02      0.11522648E-02      0.13885271E-02
      0.13571621E-02      0.12751669E-02      0.14203085E-02      0.12378086E-02      0.11736229E-02
      0.11161945E-02      0.11563439E-02      0.10726570E-02      0.10582846E-02      0.10164687E-02
      0.11012504E-02      0.10349902E-02      0.99927029E-03      0.93305417E-03      0.98090134E-03
      0.10822428E-02      0.10334940E-02      0.10015789E-02      0.10161120E-02      0.13813571E-02
      0.12942080E-02      0.12427951E-02      0.12554413E-02      0.11701028E-02      0.11387638E-02
      0.10756933E-02      0.11794422E-02      0.11264322E-02      0.10664179E-02      0.10299138E-02
      0.10410431E-02      0.11422028E-02      0.10773488E-02      0.10458183E-02      0.10426755E-02
      0.72469929E-03      0.85286504E-03      0.10764493E-02      0.76741014E-03      0.11239228E-02
      0.10423646E-02      0.10602733E-02      0.85874549E-03      0.12608373E-02      0.12455972E-02
      0.13138115E-02      0.11659637E-02      0.77688404E-03      0.83762861E-03      0.98248687E-03
      0.76010676E-03      0.12584174E-02      0.11853821E-02      0.11306968E-02      0.11361039E-02
      0.10645157E-02      0.10271480E-02      0.95963972E-03      0.10618553E-02      0.10155294E-02
      0.95530561E-03      0.91496272E-03      0.92687640E-03      0.98256202E-03      0.91079330E-03
      0.90049426E-03      0.79635047E-03      0.12796334E-02      0.12084916E-02      0.12030199E-02
      0.11451163E-02      0.11321562E-02      0.10787506E-02      0.10200031E-02      0.10834480E-02
      0.11145164E-02      0.10514139E-02      0.10303392E-02      0.10072150E-02      0.10260300E-02
      0.97466715E-03      0.97171652E-03      0.92307243E-03      0.72479200E-03      0.74623090E-03
      0.83530195E-03      0.68102790E-03      0.82105523E-03      0.76225538E-03      0.75072756E-03
      0.69253760E-03      0.86659730E-03      0.83955891E-03      0.86072378E-03      0.78456113E-03
      0.63343312E-03      0.64032441E-03      0.69700889E-03      0.58675274E-03      0.31910814E-03
      0.37444461E-03      0.36965782E-03      0.38344031E-03      0.36684600E-03      0.37652855E-03
      0.37544581E-03      0.38516009E-03      0.35757257E-03      0.35521896E-03      0.34432394E-03
      0.36436861E-03      0.39481089E-03      0.39582127E-03      0.38510874E-03      0.40585114E-03
      0.34178255E-03      0.35038951E-03      0.34731088E-03      0.36254251E-03      0.35651519E-03
      0.36992499E-03      0.38000553E-03      0.37208644E-03      0.35258192E-03      0.36221926E-03
      0.35734184E-03      0.37709060E-03      0.38405708E-03      0.39436827E-03      0.39335142E-03
      0.40616600E-03      0.32991559E-03      0.32571974E-03      0.31310640E-03      0.33394867E-03
      0.30744800E-03      0.31519268E-03      0.30875041E-03      0.32934175E-03      0.29394585E-03
      0.28665446E-03      0.27235292E-03      0.29387076E-03      0.33806801E-03      0.33231388E-03
      0.31679439E-03      0.34138835E-03      0.41724433E-03      0.41767875E-03      0.40431546E-03
      0.42959856E-03      0.40275755E-03      0.41438309E-03      0.41167475E-03      0.42953313E-03
      0.38770550E-03      0.38380908E-03      0.36748471E-03      0.39504433E-03      0.44220144E-03
      0.44089228E-03      0.42406048E-03      0.45451296E-03      0.26348818E-03      0.26958491E-03
      0.25910611E-03      0.28562127E-03      0.26503302E-03      0.28283594E-03      0.28981006E-03
      0.29268529E-03      0.25270135E-03      0.25829269E-03      0.24373518E-03      0.27789129E-03
      0.30932660E-03      0.31746161E-03      0.30834621E-03      0.33464019E-03      0.24877455E-03
      0.27045548E-03      0.27680199E-03      0.28468726E-03      0.29966938E-03      0.31334998E-03
      0.33475760E-03      0.30520330E-03      0.30752259E-03      0.33152461E-03      0.34112016E-03
      0.34440284E-03      0.31649639E-03      0.33570815E-03      0.34517143E-03      0.34393976E-03
      0.23130480E-03      0.23547425E-03      0.21465053E-03      0.25952758E-03      0.21772613E-03
      0.24417148E-03      0.24868895E-03      0.26514412E-03      0.19315290E-03      0.19483845E-03
      0.16652514E-03      0.22351472E-03      0.29073763E-03      0.29802104E-03      0.27716558E-03
      0.32512047E-03      0.36157521E-03      0.37215494E-03      0.36496504E-03      0.39011752E-03
      0.37588501E-03      0.39616807E-03      0.40869429E-03      0.40206259E-03      0.36664531E-03
      0.37792848E-03      0.36619822E-03      0.40090959E-03      0.42031475E-03      0.43367014E-03
      0.42938976E-03      0.45218473E-03      0.24824046E-03      0.23713409E-03      0.22132212E-03
      0.24202583E-03      0.20819729E-03      0.21178659E-03      0.19701256E-03      0.22947691E-03
      0.19185036E-03      0.17671501E-03      0.16000773E-03      0.17881576E-03      0.23405547E-03
      0.21931611E-03      0.19996437E-03      0.22322917E-03      0.14270359E-03      0.14316572E-03
      0.12405036E-03      0.16170122E-03      0.12350993E-03      0.14324563E-03      0.14333416E-03
      0.16290470E-03      0.10204996E-03      0.10030417E-03      0.76168839E-04      0.12120762E-03
      0.18270133E-03      0.18468263E-03      0.16455555E-03      0.20579515E-03      0.12577677E-03
      0.10676801E-03      0.89960180E-04      0.10572333E-03      0.69482629E-04      0.66945975E-04
      0.44922175E-04      0.84849781E-04      0.53293098E-04      0.31615956E-04      0.16375144E-04
      0.27951383E-04      0.82665934E-04      0.59609925E-04      0.41056145E-04      0.55842149E-04
      0.20876448E-03      0.18826285E-03      0.16546754E-03      0.19013293E-03      0.14251796E-03
      0.14200082E-03      0.11596223E-03      0.16636601E-03      0.11997320E-03      0.94846107E-04
      0.72741254E-04      0.92009761E-04      0.16682045E-03      0.13974012E-03      0.11376069E-03
      0.13839986E-03      0.46704914E-03      0.46465244E-03      0.44358365E-03      0.48055882E-03
      0.43758925E-03      0.45265427E-03      0.44446729E-03      0.47672475E-03      0.41400749E-03
      0.40380207E-03      0.37774444E-03      0.41747238E-03      0.49386760E-03      0.48818494E-03
      0.46032501E-03      0.50641632E-03      0.36290021E-03      0.37431023E-03      0.35520142E-03
      0.40417221E-03      0.36612346E-03      0.40082174E-03      0.41447466E-03      0.41816243E-03
      0.34097748E-03      0.35064923E-03      0.31795842E-03      0.39100610E-03      0.44918299E-03
      0.46594548E-03      0.45087496E-03      0.49820623E-03      0.33433415E-03      0.31405628E-03
      0.28347032E-03      0.32251840E-03      0.25784839E-03      0.26270340E-03      0.23187007E-03
      0.29681949E-03      0.22661480E-03      0.19698447E-03      0.16635681E-03      0.19842637E-03
      0.30381780E-03      0.27191954E-03      0.23520653E-03      0.27753389E-03      0.51751261E-03
      0.50548818E-03      0.46790307E-03      0.52658785E-03      0.44770611E-03      0.46282367E-03
      0.43038344E-03      0.51050796E-03      0.40369690E-03      0.37053261E-03      0.32621860E-03
      0.38253047E-03      0.52893802E-03      0.50158417E-03      0.44747686E-03      0.51877413E-03
      0.59784707E-03      0.86435521E-03      0.56084901E-03      0.95299165E-03      0.82343447E-03
      0.90356199E-03      0.89792975E-03      0.93953321E-03      0.53325823E-03      0.78102203E-03
      0.50414592E-03      0.85607675E-03      0.96755600E-03      0.94867030E-03      0.91778003E-03
      0.97290789E-03      0.73921038E-03      0.81158541E-03      0.80553771E-03      0.85058488E-03
      0.81427519E-03      0.84406683E-03      0.86092604E-03      0.86420956E-03      0.79298491E-03
      0.80496723E-03      0.78275850E-03      0.83904348E-03      0.89583207E-03      0.91839765E-03
      0.89669059E-03      0.95599166E-03      0.47665009E-03      0.69860491E-03      0.44892207E-03
      0.76747845E-03      0.65736386E-03      0.72337271E-03      0.71528025E-03      0.76000895E-03
      0.42233084E-03      0.61732941E-03      0.39706904E-03      0.68042521E-03      0.76541238E-03
      0.74284705E-03      0.71690025E-03      0.75129960E-03      0.98192748E-03      0.96204916E-03
      0.91932171E-03      0.98935159E-03      0.89642743E-03      0.91864330E-03      0.89266688E-03
      0.96495488E-03      0.85676553E-03      0.83231127E-03      0.79543884E-03      0.84989728E-03
      0.99134359E-03      0.96214982E-03      0.91299620E-03      0.98641515E-03      0.57821112E-03
      0.63872671E-03      0.62995222E-03      0.67204082E-03      0.62469409E-03      0.64689434E-03
      0.64941672E-03      0.66971633E-03      0.60253623E-03      0.60311907E-03      0.58234974E-03
      0.62730475E-03      0.69367555E-03      0.69920304E-03      0.67622500E-03      0.72840251E-03
      0.58401179E-03      0.60833595E-03      0.61213683E-03      0.63114515E-03      0.63978147E-03
      0.66482360E-03      0.69602924E-03      0.65869449E-03      0.64440905E-03      0.67540113E-03
      0.68020554E-03      0.70333609E-03      0.68257206E-03      0.71315137E-03      0.72193575E-03
      0.73734657E-03      0.56278803E-03      0.56424215E-03      0.54229667E-03      0.58837937E-03
      0.54265785E-03      0.56603459E-03      0.56610914E-03      0.59088560E-03      0.51957460E-03
      0.51782943E-03      0.49341076E-03      0.53993958E-03      0.61796235E-03      0.62008007E-03
      0.59199961E-03      0.65014623E-03      0.77105471E-03      0.78379673E-03      0.75690549E-03
      0.82270684E-03      0.76802718E-03      0.80798033E-03      0.82070447E-03      0.83820245E-03
      0.73861982E-03      0.74716897E-03      0.71512729E-03      0.78724060E-03      0.88282251E-03
      0.90080207E-03      0.86633050E-03      0.95203876E-03      0.37105591E-03      0.53847255E-03
      0.34371895E-03      0.59692920E-03      0.49884479E-03      0.55498207E-03      0.54506642E-03
      0.58745336E-03      0.31718045E-03      0.46174773E-03      0.29359184E-03      0.51473944E-03
      0.58151927E-03      0.55968323E-03      0.53976220E-03      0.56033961E-03      0.42834039E-03
      0.47845949E-03      0.46997160E-03      0.50555270E-03      0.46611694E-03      0.48157139E-03
      0.48311929E-03      0.50077969E-03      0.44845714E-03      0.44921947E-03      0.43292285E-03
      0.46521009E-03      0.51875379E-03      0.52034519E-03      0.50127728E-03      0.54051732E-03
      0.27341619E-03      0.39788867E-03      0.25594154E-03      0.44651230E-03      0.36849694E-03
      0.41826863E-03      0.40794626E-03      0.43815730E-03      0.24305715E-03      0.33706804E-03
      0.24237202E-03      0.39147450E-03      0.43492614E-03      0.41860970E-03      0.40606931E-03
      0.41890527E-03      0.54126886E-03      0.52126719E-03      0.50186902E-03      0.52127653E-03
      0.48266329E-03      0.48208083E-03      0.46229861E-03      0.50069601E-03      0.46527158E-03
      0.44701158E-03      0.43181703E-03      0.44590328E-03      0.49941758E-03      0.47777678E-03
      0.46039379E-03      0.47473225E-03      0.97342254E-03      0.93362176E-03      0.88103772E-03
      0.95128897E-03      0.84249854E-03      0.85324140E-03      0.81086390E-03      0.90612953E-03
      0.79646609E-03      0.75986432E-03      0.72013507E-03      0.76555908E-03      0.91882160E-03
      0.86853110E-03      0.81649431E-03      0.87488754E-03      0.68576532E-03      0.68750547E-03
      0.65132648E-03      0.72619482E-03      0.64918188E-03      0.68566023E-03      0.68199589E-03
      0.72746842E-03      0.61139373E-03      0.60548566E-03      0.56593083E-03      0.63814934E-03
      0.77073172E-03      0.77173371E-03      0.72279412E-03      0.82045329E-03      0.65170716E-03
      0.61996852E-03      0.59098904E-03      0.61900810E-03      0.56169586E-03      0.55868081E-03
      0.52826129E-03      0.58586632E-03      0.53717087E-03      0.50998509E-03      0.48931178E-03
      0.50580628E-03      0.58150980E-03      0.54684774E-03      0.52254775E-03      0.53936133E-03
      0.81957954E-03      0.76143080E-03      0.71835778E-03      0.75223376E-03      0.66630876E-03
      0.65273169E-03      0.59951160E-03      0.69083330E-03      0.62886960E-03      0.58356884E-03
      0.55571041E-03      0.57040342E-03      0.67948155E-03      0.61573621E-03      0.58278005E-03
      0.58611571E-03     -0.38348737E-04     -0.16189447E-04      0.19492721E-03      0.20094451E-03
      0.38396612E-03      0.26656528E-04      0.36706898E-03      0.19902407E-03      0.18586046E-03
      0.35814586E-04      0.55198907E-04     -0.87516646E-04     -0.10452438E-03      0.62531068E-04
     -0.48421237E-04     -0.35900750E-04      0.50196783E-03      0.46868375E-03      0.57993566E-03
      0.32180876E-03      0.54258440E-03      0.41198957E-03      0.38106010E-03      0.30815132E-03
      0.62437115E-03      0.57436207E-03      0.63342624E-03      0.45739996E-03      0.18531695E-03
      0.17452395E-03      0.26712232E-03      0.70962179E-04      0.57711717E-03      0.47407488E-03
      0.42970271E-03      0.41566843E-03      0.34287608E-03      0.28652369E-03      0.20489639E-03
      0.31552873E-03      0.31082699E-03      0.23907765E-03      0.21893762E-03      0.18705140E-03
      0.24384033E-03      0.15162470E-03      0.13930921E-03      0.67828567E-04      0.62045311E-03
      0.56327798E-03      0.59529788E-03      0.47496937E-03      0.54078401E-03      0.46484001E-03
      0.42119589E-03      0.43034250E-03      0.56601902E-03      0.51413246E-03      0.53085306E-03
      0.44661478E-03      0.35414968E-03      0.32174703E-03      0.35628886E-03      0.26027807E-03
     -0.10996780E-04     -0.53257114E-05      0.66895174E-04     -0.66263835E-04      0.64567506E-04
      0.84055978E-05      0.12628934E-04     -0.54174317E-04      0.12306471E-03      0.11442049E-03
      0.16138308E-03      0.63199399E-04     -0.32187176E-04     -0.18207518E-04      0.48756329E-03
      0.43971828E-03      0.41785920E-03      0.41334460E-03      0.37095258E-03      0.34494606E-03
      0.29914186E-03      0.36405096E-03      0.35263473E-03      0.31140991E-03      0.29625508E-03
      0.28555525E-03      0.33103290E-03      0.28048051E-03      0.26679956E-03      0.24250272E-03
      0.25957225E-03      0.23382019E-03      0.19754394E-03      0.24412291E-03      0.16851861E-03
      0.17444124E-03      0.14090341E-03      0.21348228E-03      0.13406257E-03      0.10278380E-03
      0.70520120E-04      0.10427758E-03      0.22272287E-03      0.18701581E-03      0.14496842E-03
      0.19437895E-03      0.24828408E-03      0.21516968E-03      0.20680048E-03      0.19018532E-03
      0.17713911E-03      0.15324426E-03      0.12454620E-03      0.15814382E-03      0.17108089E-03
      0.14435947E-03      0.14019969E-03      0.12148512E-03      0.13059609E-03      0.10004842E-03
      0.98490489E-04      0.70702850E-04      0.15247128E-03      0.10790821E-03      0.10647032E-03
      0.63007962E-04      0.67590744E-04      0.26872758E-04     -0.85584425E-05      0.22257811E-04
      0.68447028E-04      0.34466733E-04      0.37111229E-04     -0.30313143E-05     -0.24029855E-04
      0.11604173E-03      0.94101625E-04      0.70751094E-04      0.95668434E-04      0.47346568E-04
      0.46630815E-04      0.20713040E-04      0.71033769E-04      0.25446097E-04      0.13375433E-05
     -0.18562460E-04     -0.17559849E-05      0.71273173E-04      0.43439647E-04      0.17969413E-04
      0.41961840E-04     -0.10708793E-04     -0.15044577E-04      0.11120385E-04      0.72371148E-05
     -0.27655556E-04     -0.33974355E-04      0.11313649E-03      0.91143297E-04      0.89426276E-04
      0.70225554E-04      0.69468966E-04      0.49601642E-04      0.30587130E-04      0.49259188E-04
      0.68735326E-04      0.50616042E-04      0.50518770E-04      0.31614821E-04      0.27202128E-04
      0.76694464E-05      0.10086343E-04     -0.14920783E-04      0.34118364E-04      0.16405740E-04
      0.10781085E-05      0.14548328E-04     -0.46255000E-05     -0.72742253E-05      0.34532399E-04
      0.19632645E-04      0.20651636E-04      0.31110461E-05      0.71522390E-05     -0.82859747E-05
     -0.10740021E-04      0.87129739E-05     -0.34576375E-05     -0.13064410E-05
     -0.48786361E-03     -0.45384757E-03     -0.51571007E-03     -0.47209780E-03     -0.49198943E-03
     -0.50658243E-03     -0.53295324E-03     -0.42889915E-03     -0.44413899E-03     -0.39966491E-03
     -0.46752146E-03     -0.56400751E-03     -0.58132181E-03     -0.54498228E-03     -0.62764762E-03
     -0.41167110E-03     -0.43632955E-03     -0.43611856E-03     -0.47994136E-03     -0.47503594E-03
     -0.52159540E-03     -0.57152149E-03     -0.51827629E-03     -0.47295113E-03     -0.52624684E-03
     -0.52209560E-03     -0.57499952E-03     -0.55850311E-03     -0.60663847E-03     -0.61676094E-03
     -0.64525368E-03     -0.36091265E-03     -0.36421015E-03     -0.31960583E-03     -0.38706872E-03
     -0.32005981E-03     -0.34023224E-03     -0.33086521E-03     -0.38313521E-03     -0.28195734E-03
     -0.27070302E-03     -0.22602287E-03     -0.28808213E-03     -0.42492030E-03     -0.41638635E-03
     -0.36753524E-03     -0.46908525E-03     -0.70147006E-03     -0.72191014E-03     -0.67645368E-03
     -0.78856345E-03     -0.68978467E-03     -0.76421771E-03     -0.78325491E-03     -0.81586207E-03
     -0.63901118E-03     -0.64415094E-03     -0.58764649E-03     -0.72312031E-03     -0.89719580E-03
     -0.93420718E-03     -0.87310894E-03     -0.10315925E-02     -0.21072918E-03     -0.23024257E-03
     -0.20654547E-03     -0.27162100E-03     -0.23355761E-03     -0.27898433E-03     -0.31932194E-03
     -0.30387487E-03     -0.19884295E-03     -0.22821719E-03     -0.18081109E-03     -0.28404167E-03
     -0.35086563E-03     -0.39938424E-03     -0.37523702E-03     -0.45512262E-03     -0.21291918E-03
     -0.28228501E-03     -0.33450869E-03     -0.33039320E-03     -0.41923736E-03     -0.46657721E-03
     -0.54876989E-03     -0.39921579E-03     -0.49674004E-03     -0.59981714E-03     -0.70523225E-03
     -0.63929901E-03     -0.43313711E-03     -0.49950254E-03     -0.57581123E-03     -0.51891247E-03
     -0.15104052E-03     -0.18548055E-03     -0.10257876E-03     -0.26907689E-03     -0.13444249E-03
     -0.23583499E-03     -0.29283919E-03     -0.32620427E-03     -0.21960931E-04     -0.46130749E-04
      0.10458171E-03     -0.16766008E-03     -0.42995699E-03     -0.51603718E-03     -0.41949383E-03
     -0.64536595E-03     -0.58110057E-03     -0.66080736E-03     -0.65170589E-03     -0.72967467E-03
     -0.74839941E-03     -0.83372993E-03     -0.94873822E-03     -0.82565427E-03     -0.73453781E-03
     -0.84930959E-03     -0.82532448E-03     -0.95600537E-03     -0.89858466E-03     -0.10067409E-02
     -0.10390145E-02     -0.10803305E-02     -0.16484357E-03     -0.14723240E-03     -0.10282757E-03
     -0.16601034E-03     -0.79809467E-04     -0.93544477E-04     -0.52670657E-04     -0.13334923E-03
     -0.38759924E-04     -0.96021681E-05      0.25043051E-04     -0.15558613E-04     -0.15234345E-03
     -0.10756276E-03     -0.61830251E-04     -0.12498991E-03      0.58293967E-04      0.59981107E-04
      0.10751116E-03      0.28481266E-04      0.12081295E-03      0.81540245E-04      0.90553738E-04
      0.29804515E-04      0.16927513E-03      0.19166734E-03      0.25638646E-03      0.15398634E-03
     -0.11359012E-04     -0.16583537E-04      0.43238805E-04     -0.69389753E-04      0.88559160E-04
      0.12114886E-03      0.14913919E-03      0.13397149E-03      0.18190676E-03      0.21603908E-03
      0.24105336E-03      0.18111096E-03      0.20538927E-03      0.23362816E-03      0.26403085E-03
      0.29977311E-03      0.20765853E-03      0.25625203E-03      0.28243083E-03      0.28780703E-03
     -0.85342845E-04     -0.13715096E-04      0.44429017E-04     -0.25033582E-04      0.12199828E-03
      0.13491208E-03      0.23302559E-03      0.69135076E-04      0.17186376E-03      0.25067120E-03
      0.29201161E-03      0.28679287E-03      0.68141340E-04      0.19101167E-03      0.26567219E-03
      0.21279297E-03     -0.11941837E-02     -0.12547562E-02     -0.11662985E-02     -0.13830807E-02
     -0.12023403E-02     -0.13459575E-02     -0.13749333E-02     -0.14506101E-02     -0.10907032E-02
     -0.10903282E-02     -0.95713382E-03     -0.12393957E-02     -0.15859174E-02     -0.16449341E-02
     -0.15244101E-02     -0.17763881E-02     -0.91162664E-03     -0.10538747E-02     -0.97288002E-03
     -0.12184940E-02     -0.11126698E-02     -0.13116044E-02     -0.14490627E-02     -0.13717438E-02
     -0.98074220E-03     -0.10990776E-02     -0.90481257E-03     -0.13347973E-02     -0.15315649E-02
     -0.16726630E-02     -0.16357460E-02     -0.18090945E-02     -0.76178875E-03     -0.66770108E-03
     -0.50803032E-03     -0.78780176E-03     -0.36861612E-03     -0.44869297E-03     -0.25064783E-03
     -0.64549053E-03     -0.21659467E-03     -0.45058105E-04      0.10741691E-03     -0.57462413E-04
     -0.75460453E-03     -0.55410604E-03     -0.30841762E-03     -0.62926304E-03     -0.19194759E-02
     -0.19000072E-02     -0.17495042E-02     -0.19679980E-02     -0.16537187E-02     -0.17178184E-02
     -0.15535018E-02     -0.18855668E-02     -0.14376528E-02     -0.12564781E-02     -0.97691456E-03
     -0.13051300E-02     -0.18956237E-02     -0.17410997E-02     -0.15576064E-02     -0.59581021E-03
     -0.63068970E-03     -0.65724531E-03     -0.70104167E-03     -0.72195013E-03     -0.76805401E-03
     -0.73285296E-03     -0.78521359E-03     -0.82468232E-03     -0.80796226E-03     -0.88666100E-03
     -0.91150517E-03     -0.97316475E-03     -0.86060988E-03     -0.93873527E-03     -0.10114246E-02
     -0.10794227E-02     -0.10384286E-02     -0.87953069E-03     -0.93231370E-03     -0.99331177E-03
     -0.11642834E-02     -0.11925370E-02     -0.12727522E-02     -0.11095029E-02     -0.12898130E-02
     -0.11951928E-02     -0.12042340E-02     -0.11291288E-02     -0.13623281E-02     -0.13635458E-02
     -0.14268021E-02     -0.12636497E-02     -0.10513314E-02     -0.10644798E-02     -0.11206721E-02
     -0.14121471E-02     -0.13141046E-02     -0.12611777E-02     -0.14633269E-02     -0.14343957E-02
     -0.14747228E-02     -0.12493063E-02     -0.13456122E-02     -0.14451461E-02     -0.13730727E-02
     -0.15484902E-02     -0.15740179E-02     -0.16664028E-02     -0.14619635E-02     -0.16538248E-02
     -0.17559670E-02     -0.18493700E-02     -0.17786268E-02     -0.14728836E-02     -0.15485724E-02
     -0.16674440E-02     -0.15378955E-02     -0.19366593E-02     -0.19539207E-02     -0.20191714E-02
