 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.07724030000000      ",n=         683 ,e=        1258 
     -0.15619305E-02     -0.14767198E-02     -0.15282552E-02     -0.13874461E-02     -0.13447544E-02
     -0.12270359E-02     -0.14086070E-02     -0.13041057E-02     -0.12151510E-02     -0.11393357E-02
     -0.11661459E-02     -0.13153499E-02     -0.11655295E-02     -0.11373787E-02     -0.10154074E-02
     -0.10661826E-02     -0.86781492E-03     -0.98667902E-03     -0.48018197E-03     -0.78184530E-03
     -0.43828438E-03     -0.23501960E-03     -0.27019178E-03     -0.88394620E-03     -0.68377904E-03
     -0.77018494E-03     -0.38716217E-03     -0.14772611E-02     -0.14892274E-02     -0.15772190E-02
     -0.15508212E-02     -0.14562908E-02     -0.13844946E-02     -0.16148163E-02     -0.15264793E-02
     -0.15425518E-02     -0.14208885E-02     -0.15446763E-02     -0.16414644E-02     -0.17031606E-02
     -0.16577684E-02     -0.17929903E-02     -0.18098873E-02     -0.18726815E-02     -0.17385323E-02
     -0.18423419E-02     -0.19123821E-02     -0.19409139E-02     -0.19254687E-02     -0.17053485E-02
     -0.17510520E-02     -0.18306718E-02     -0.16434799E-02     -0.11669657E-02     -0.97744228E-03
     -0.91943375E-03     -0.12779256E-02     -0.12582732E-02     -0.13699574E-02     -0.10315678E-02
     -0.55196916E-03     -0.65297153E-03     -0.26175400E-03     -0.12036568E-02     -0.12561152E-02
     -0.13350946E-02     -0.12304363E-02     -0.12998772E-02     -0.13208166E-02     -0.13656179E-02
     -0.13553339E-02     -0.13969065E-02     -0.14070152E-02     -0.10813835E-02     -0.10829148E-02
     -0.11239359E-02     -0.83172883E-03     -0.51986343E-03     -0.10006997E-02     -0.11798850E-02
     -0.11988817E-02     -0.11498776E-02     -0.12570814E-02     -0.15040055E-02     -0.15554726E-02
     -0.14895824E-02     -0.16540835E-02     -0.15253754E-02     -0.16191176E-02     -0.16450901E-02
     -0.16963139E-02     -0.14493182E-02     -0.14727387E-02     -0.13929627E-02     -0.15567527E-02
     -0.17881578E-02     -0.18158006E-02     -0.17337068E-02     -0.18928621E-02     -0.51740673E-03
     -0.61783021E-03     -0.44242969E-03     -0.54471802E-03     -0.93377293E-03     -0.10435612E-02
     -0.13143835E-02     -0.90152467E-03     -0.32524473E-03     -0.14194780E-02     -0.13179827E-02
     -0.14105709E-02     -0.10064635E-02     -0.12601183E-02     -0.91721451E-03     -0.68833998E-03
     -0.81864264E-03     -0.13365934E-02     -0.11407311E-02     -0.12035728E-02     -0.78099466E-03
     -0.42850756E-03     -0.16246100E-02     -0.17126002E-02     -0.18430374E-02     -0.16503279E-02
     -0.19052101E-02     -0.18784320E-02     -0.19147186E-02     -0.17193806E-02     -0.19580266E-02
     -0.19858212E-02     -0.19817301E-02     -0.19911170E-02     -0.16083712E-02     -0.16517074E-02
     -0.18400663E-02     -0.14927650E-02     -0.52592946E-03     -0.61380613E-03     -0.97690369E-03
     -0.35120145E-03     -0.25035711E-03     -0.43461280E-03     -0.63112801E-03     -0.35936615E-03
     -0.74613421E-03     -0.65676221E-03     -0.73608928E-03     -0.50515948E-03     -0.65130171E-03
     -0.52909297E-03     -0.45565203E-03     -0.42337637E-03     -0.70671408E-03     -0.62966974E-03
     -0.66823383E-03     -0.53308011E-03     -0.26734396E-03     -0.20261196E-03     -0.32899468E-03
     -0.88666493E-03     -0.93373419E-03     -0.10262970E-02     -0.84540044E-03     -0.10212841E-02
     -0.94341648E-03     -0.93090228E-03     -0.87231669E-03     -0.10767673E-02     -0.10393570E-02
     -0.10701559E-02     -0.97360578E-03     -0.79221535E-03     -0.80601506E-03     -0.86108736E-03
     -0.73500855E-03     -0.26499265E-03     -0.36017574E-03     -0.30228743E-03     -0.37552056E-03
     -0.19785890E-03     -0.46464769E-03     -0.52249518E-03     -0.59914462E-03     -0.45946293E-03
     -0.14908827E-03     -0.23420471E-03     -0.32105674E-03     -0.19236139E-03     -0.10159615E-02
     -0.96316310E-03     -0.91717879E-03     -0.93881494E-03     -0.86948002E-03     -0.84958269E-03
     -0.79798997E-03     -0.88018140E-03     -0.83155017E-03     -0.78915216E-03     -0.75825151E-03
     -0.77185712E-03     -0.84665947E-03     -0.78518227E-03     -0.77014772E-03     -0.74134123E-03
     -0.72090281E-03     -0.70531808E-03     -0.66631369E-03     -0.72703300E-03     -0.64540251E-03
     -0.65746167E-03     -0.62771717E-03     -0.70318363E-03     -0.60576893E-03     -0.58014584E-03
     -0.54086610E-03     -0.58212937E-03     -0.71687248E-03     -0.68135122E-03     -0.62828284E-03
     -0.67948380E-03     -0.69564457E-03     -0.66270310E-03     -0.64200676E-03     -0.64860263E-03
     -0.61287455E-03     -0.59996735E-03     -0.56990396E-03     -0.61450467E-03     -0.59568965E-03
     -0.56982836E-03     -0.55527880E-03     -0.55792364E-03     -0.59560413E-03     -0.56123000E-03
     -0.55282688E-03     -0.53837868E-03     -0.62578074E-03     -0.56592841E-03     -0.58463692E-03
     -0.50283930E-03     -0.53292331E-03     -0.48029540E-03     -0.43135866E-03     -0.44687184E-03
     -0.54628481E-03     -0.50136480E-03     -0.51060306E-03     -0.45793484E-03     -0.37723299E-03
     -0.32749369E-03     -0.37163406E-03     -0.25647290E-03     -0.10311732E-02     -0.97086351E-03
     -0.97602972E-03     -0.92921051E-03     -0.91741599E-03     -0.88464826E-03     -0.83771731E-03
     -0.88051859E-03     -0.91639723E-03     -0.86389960E-03     -0.86079788E-03     -0.83761641E-03
     -0.84203124E-03     -0.80253679E-03     -0.80688254E-03     -0.76797205E-03     -0.81633750E-03
     -0.79445435E-03     -0.75831744E-03     -0.79547119E-03     -0.73781217E-03     -0.73627600E-03
     -0.71310992E-03     -0.77017979E-03     -0.70664828E-03     -0.68581798E-03     -0.65936547E-03
     -0.68431012E-03     -0.76908440E-03     -0.74078080E-03     -0.71006656E-03     -0.73595059E-03
     -0.81512745E-03     -0.77406545E-03     -0.76853278E-03     -0.75644900E-03     -0.70799415E-03
     -0.70390111E-03     -0.63464389E-03     -0.71963731E-03     -0.65026884E-03     -0.51481992E-03
     -0.28495178E-03     -0.52129342E-03     -0.70331575E-03     -0.66520344E-03     -0.62072087E-03
     -0.64644214E-03     -0.70501162E-03     -0.67867615E-03     -0.68429322E-03     -0.65097180E-03
     -0.65845641E-03     -0.63483938E-03     -0.61387321E-03     -0.62912432E-03     -0.66201629E-03
     -0.63927427E-03     -0.63932152E-03     -0.61833735E-03     -0.60422699E-03     -0.58603804E-03
     -0.59218436E-03     -0.56330613E-03     -0.21741167E-03     -0.26715559E-03     -0.32780379E-03
     -0.23156463E-03     -0.36401886E-03     -0.32511227E-03     -0.35547544E-03     -0.27140997E-03
     -0.41497236E-03     -0.43590271E-03     -0.47184982E-03     -0.39811673E-03     -0.24001159E-03
     -0.27340411E-03     -0.32038372E-03     -0.24480965E-03     -0.47797750E-03     -0.44448590E-03
     -0.44854217E-03     -0.41416197E-03     -0.41967049E-03     -0.39322687E-03     -0.36460645E-03
     -0.38115254E-03     -0.42259595E-03     -0.39732943E-03     -0.40022306E-03     -0.37333482E-03
     -0.34550879E-03     -0.31404227E-03     -0.33469023E-03     -0.27348296E-03     -0.50438521E-03
     -0.50196879E-03     -0.52267587E-03     -0.47237523E-03     -0.51595381E-03     -0.48910795E-03
     -0.48350782E-03     -0.47053685E-03     -0.53124449E-03     -0.52096431E-03     -0.53187297E-03
     -0.49705172E-03     -0.44415559E-03     -0.44301769E-03     -0.45944904E-03     -0.41912142E-03
     -0.24700590E-03     -0.27214841E-03     -0.30645955E-03     -0.24713184E-03     -0.32291150E-03
     -0.29845388E-03     -0.30940962E-03     -0.27131916E-03     -0.34898143E-03     -0.35558702E-03
     -0.37695335E-03     -0.33374957E-03     -0.24615219E-03     -0.26966498E-03     -0.28979809E-03
     -0.24560400E-03     -0.11302579E-03     -0.18612842E-03     -0.22186367E-03     -0.20535910E-03
     -0.23488838E-03     -0.24576430E-03     -0.24863399E-03     -0.23650803E-03     -0.23803123E-03
     -0.23901161E-03     -0.23446375E-03     -0.24470811E-03     -0.24787740E-03     -0.25794504E-03
     -0.25617085E-03     -0.26582806E-03     -0.22923824E-03     -0.23345699E-03     -0.22674628E-03
     -0.24169943E-03     -0.23037552E-03     -0.24048806E-03     -0.24471824E-03     -0.24657993E-03
     -0.22337249E-03     -0.22710685E-03     -0.21998398E-03     -0.23782026E-03     -0.25455068E-03
     -0.26033834E-03     -0.25494758E-03     -0.26736037E-03     -0.22066573E-03     -0.21354364E-03
     -0.20400768E-03     -0.21683491E-03     -0.19728260E-03     -0.20024430E-03     -0.19325485E-03
     -0.20987521E-03     -0.18828690E-03     -0.18134122E-03     -0.17253551E-03     -0.18390076E-03
     -0.21318305E-03     -0.20610713E-03     -0.19619443E-03     -0.20947561E-03     -0.27355062E-03
     -0.26994673E-03     -0.25995564E-03     -0.27541237E-03     -0.25324451E-03     -0.25808854E-03
     -0.25103078E-03     -0.26951300E-03     -0.24206062E-03     -0.23496954E-03     -0.22388074E-03
     -0.23941372E-03     -0.27487700E-03     -0.26812930E-03     -0.25604596E-03     -0.27365715E-03
     -0.16460233E-03     -0.16660796E-03     -0.15773338E-03     -0.17615920E-03     -0.15941175E-03
     -0.16986258E-03     -0.17203500E-03     -0.17855450E-03     -0.14954651E-03     -0.15095487E-03
     -0.14010220E-03     -0.16237734E-03     -0.18856620E-03     -0.19147687E-03     -0.18299122E-03
     -0.20200020E-03     -0.14119817E-03     -0.15360736E-03     -0.15527918E-03     -0.16433452E-03
     -0.16817435E-03     -0.17884040E-03     -0.19128422E-03     -0.17627765E-03     -0.17043480E-03
     -0.18387659E-03     -0.18675296E-03     -0.19450290E-03     -0.18578151E-03     -0.19721764E-03
     -0.20066393E-03     -0.20550966E-03     -0.12947664E-03     -0.13021020E-03     -0.11740250E-03
     -0.14342985E-03     -0.11754564E-03     -0.13150966E-03     -0.13210801E-03     -0.14466184E-03
     -0.10349463E-03     -0.10289544E-03     -0.87243350E-04     -0.11761763E-03     -0.15848742E-03
     -0.16027141E-03     -0.14684347E-03     -0.17471231E-03     -0.21655365E-03     -0.22066783E-03
     -0.21257903E-03     -0.23221645E-03     -0.21668923E-03     -0.22904933E-03     -0.23377035E-03
     -0.23692305E-03     -0.20742867E-03     -0.21133827E-03     -0.20077809E-03     -0.22472884E-03
     -0.24897819E-03     -0.25425531E-03     -0.24661448E-03     -0.26686118E-03     -0.15549098E-03
     -0.14637851E-03     -0.13679037E-03     -0.14769611E-03     -0.12660412E-03     -0.12714787E-03
     -0.11617697E-03     -0.13766300E-03     -0.11662081E-03     -0.10576812E-03     -0.95785346E-04
     -0.10546545E-03     -0.13859468E-03     -0.12762776E-03     -0.11630526E-03     -0.12820947E-03
     -0.84621276E-04     -0.83582244E-04     -0.72096138E-04     -0.94162507E-04     -0.70652714E-04
     -0.81732254E-04     -0.80623019E-04     -0.93508749E-04     -0.58452009E-04     -0.56498872E-04
     -0.43176912E-04     -0.68041710E-04     -0.10483720E-03     -0.10462957E-03     -0.92490674E-04
     -0.11662918E-03     -0.74847785E-04     -0.63504128E-04     -0.53973952E-04     -0.61800114E-04
     -0.42129711E-04     -0.39751163E-04     -0.26987578E-04     -0.49823031E-04     -0.32629875E-04
     -0.19809451E-04     -0.10087186E-04     -0.16646344E-04     -0.47627660E-04     -0.34687179E-04
     -0.23922973E-04     -0.31888070E-04     -0.11687867E-03     -0.10441648E-03     -0.91804636E-04
     -0.10411838E-03     -0.78735942E-04     -0.77471246E-04     -0.63034473E-04     -0.90543199E-04
     -0.66435482E-04     -0.52558436E-04     -0.40549202E-04     -0.50176034E-04     -0.89599028E-04
     -0.74558892E-04     -0.60888245E-04     -0.72758290E-04     -0.27262498E-03     -0.26534827E-03
     -0.25193929E-03     -0.27119328E-03     -0.24325796E-03     -0.24843919E-03     -0.23835836E-03
     -0.26312913E-03     -0.22929531E-03     -0.21892207E-03     -0.20432592E-03     -0.22313605E-03
     -0.26883248E-03     -0.25936039E-03     -0.24321433E-03     -0.26471944E-03     -0.19222827E-03
     -0.19529774E-03     -0.18163270E-03     -0.21120232E-03     -0.18396151E-03     -0.20120477E-03
     -0.20426191E-03     -0.21497755E-03     -0.16858647E-03     -0.17010150E-03     -0.15257176E-03
     -0.18917243E-03     -0.23176213E-03     -0.23618400E-03     -0.22257184E-03     -0.25388927E-03
     -0.17710189E-03     -0.16352062E-03     -0.14796488E-03     -0.16521397E-03     -0.13305398E-03
     -0.13337886E-03     -0.11668910E-03     -0.14994846E-03     -0.11744357E-03     -0.10123947E-03
     -0.85779875E-04     -0.10014518E-03     -0.15085411E-03     -0.13377283E-03     -0.11603427E-03
     -0.13357097E-03     -0.25890934E-03     -0.24654057E-03     -0.22632143E-03     -0.25046894E-03
     -0.21119167E-03     -0.21391801E-03     -0.19831970E-03     -0.23442197E-03     -0.19118831E-03
     -0.17353335E-03     -0.15288775E-03     -0.17449206E-03     -0.23859063E-03     -0.22824664E-03
     -0.19865849E-03     -0.22536951E-03     -0.97135023E-04     -0.21406119E-03     -0.88137751E-04
     -0.42813162E-03     -0.20109262E-03     -0.38759125E-03     -0.43714226E-03     -0.46809871E-03
     -0.80229958E-04     -0.18461339E-03     -0.71393516E-04     -0.35838602E-03     -0.57752683E-03
     -0.57706527E-03     -0.53215364E-03     -0.61877762E-03     -0.17149467E-03     -0.33260291E-03
     -0.38208493E-03     -0.40968977E-03     -0.45720309E-03     -0.50105458E-03     -0.53124949E-03
     -0.49157503E-03     -0.46708530E-03     -0.49278066E-03     -0.48361997E-03     -0.52047325E-03
     -0.53747349E-03     -0.57397798E-03     -0.56073689E-03     -0.60231937E-03     -0.65857868E-04
     -0.16082457E-03     -0.61509152E-04     -0.30887949E-03     -0.15083600E-03     -0.28815355E-03
     -0.33305881E-03     -0.35655889E-03     -0.57614819E-04     -0.14216972E-03     -0.54569720E-04
     -0.26937076E-03     -0.42510946E-03     -0.43465396E-03     -0.39570184E-03     -0.45811654E-03
     -0.61559502E-03     -0.59427095E-03     -0.57052917E-03     -0.59674516E-03     -0.55087524E-03
     -0.55069460E-03     -0.52907734E-03     -0.57350107E-03     -0.52890524E-03     -0.51072650E-03
     -0.48987755E-03     -0.50948483E-03     -0.57171063E-03     -0.54760805E-03     -0.52584305E-03
     -0.54431206E-03     -0.13441978E-03     -0.25268050E-03     -0.29219068E-03     -0.31143265E-03
     -0.34515277E-03     -0.37814837E-03     -0.39685866E-03     -0.36925934E-03     -0.35343673E-03
     -0.37041723E-03     -0.36396057E-03     -0.38989870E-03     -0.40509501E-03     -0.42599486E-03
     -0.41827596E-03     -0.44963073E-03     -0.36676363E-03     -0.38035554E-03     -0.37700829E-03
     -0.39338316E-03     -0.38916934E-03     -0.40554681E-03     -0.41927899E-03     -0.40858695E-03
     -0.38304208E-03     -0.39531222E-03     -0.38830714E-03     -0.41347543E-03     -0.42269337E-03
     -0.43953415E-03     -0.43679635E-03     -0.45474470E-03     -0.35470647E-03     -0.35109401E-03
     -0.33690544E-03     -0.36178697E-03     -0.33056257E-03     -0.33974803E-03     -0.33245095E-03
     -0.35554894E-03     -0.31581073E-03     -0.30855113E-03     -0.29390841E-03     -0.31674856E-03
     -0.36611349E-03     -0.35885207E-03     -0.34203666E-03     -0.37011346E-03     -0.47342720E-03
     -0.47157009E-03     -0.45260106E-03     -0.48917425E-03     -0.44730229E-03     -0.46347688E-03
     -0.45756038E-03     -0.48431494E-03     -0.42768530E-03     -0.42094784E-03     -0.40137641E-03
     -0.43627497E-03     -0.50323522E-03     -0.49858365E-03     -0.47553879E-03     -0.51923103E-03
     -0.51996793E-04     -0.12721940E-03     -0.49621765E-04     -0.23765391E-03     -0.12073977E-03
     -0.22381310E-03     -0.25809687E-03     -0.27445525E-03     -0.47721290E-04     -0.11506650E-03
     -0.46424024E-04     -0.21104318E-03     -0.32313221E-03     -0.33086903E-03     -0.30305008E-03
     -0.34621583E-03     -0.11033977E-03     -0.19955154E-03     -0.22969159E-03     -0.24310408E-03
     -0.26785123E-03     -0.29122719E-03     -0.30381999E-03     -0.28463229E-03     -0.27412026E-03
     -0.28562462E-03     -0.28073677E-03     -0.29868517E-03     -0.31019951E-03     -0.32406081E-03
     -0.31851522E-03     -0.34020228E-03     -0.45838746E-04     -0.10688218E-03     -0.46478514E-04
     -0.18993059E-03     -0.10486507E-03     -0.18213996E-03     -0.20860324E-03     -0.21820753E-03
     -0.48449407E-04     -0.10332013E-03     -0.51458846E-04     -0.17679635E-03     -0.25310347E-03
     -0.25882586E-03     -0.24142132E-03     -0.26964592E-03     -0.34250401E-03     -0.33128766E-03
     -0.32041732E-03     -0.32753047E-03     -0.31000246E-03     -0.30607582E-03     -0.29371171E-03
     -0.31430900E-03     -0.30030898E-03     -0.29064988E-03     -0.28228721E-03     -0.28673735E-03
     -0.30792357E-03     -0.29414146E-03     -0.28746395E-03     -0.28696705E-03     -0.51535347E-03
     -0.48888131E-03     -0.46989779E-03     -0.48348802E-03     -0.44621387E-03     -0.43945698E-03
     -0.41544527E-03     -0.45654022E-03     -0.42979824E-03     -0.40826199E-03     -0.39409146E-03
     -0.40083368E-03     -0.44924190E-03     -0.42180914E-03     -0.40732918E-03     -0.41230121E-03
     -0.37460539E-03     -0.36678841E-03     -0.34718759E-03     -0.37917208E-03     -0.33845727E-03
     -0.34894864E-03     -0.33853190E-03     -0.37029278E-03     -0.31880346E-03     -0.30886183E-03
     -0.28947271E-03     -0.31726008E-03     -0.38295457E-03     -0.37324666E-03     -0.34868607E-03
     -0.38513445E-03     -0.36268165E-03     -0.34463004E-03     -0.33448752E-03     -0.33666918E-03
     -0.31787782E-03     -0.31000508E-03     -0.29351019E-03     -0.31884662E-03     -0.30926316E-03
     -0.29388103E-03     -0.28663891E-03     -0.28614306E-03     -0.30998400E-03     -0.29228609E-03
     -0.28510089E-03     -0.28283314E-03     -0.37366142E-03     -0.34658250E-03     -0.33692694E-03
     -0.33417806E-03     -0.31364297E-03     -0.30024983E-03     -0.27723117E-03     -0.30616340E-03
     -0.30597378E-03     -0.28449114E-03     -0.27819578E-03     -0.27295772E-03     -0.28918714E-03
     -0.26626977E-03     -0.26003069E-03     -0.25958706E-03     -0.12849462E-03     -0.11494726E-03
     -0.67180970E-04     -0.63874911E-04     -0.16134154E-03     -0.14516119E-03     -0.18354558E-03
     -0.10551201E-03     -0.16659911E-03     -0.13047882E-03     -0.12039430E-03     -0.96997407E-04
     -0.19709563E-03     -0.18089825E-03     -0.20533064E-03     -0.14885152E-03     -0.60800596E-04
     -0.58156498E-04     -0.88487593E-04     -0.19039048E-03     -0.16202412E-03     -0.15062939E-03
     -0.13785812E-03     -0.12419879E-03     -0.10218534E-03     -0.76384524E-04     -0.10848681E-03
     -0.11665199E-03     -0.92932666E-04     -0.88420394E-04     -0.72489228E-04     -0.83001943E-04
     -0.54648653E-04     -0.52898567E-04     -0.21016450E-03     -0.19561831E-03     -0.21120332E-03
     -0.17035459E-03     -0.19880460E-03     -0.17628539E-03     -0.16440055E-03     -0.15962740E-03
     -0.21143551E-03     -0.20074712E-03     -0.21335259E-03     -0.18014682E-03     -0.13608431E-03
     -0.12722673E-03     -0.14346967E-03     -0.10554924E-03     -0.28448031E-04     -0.28726717E-04
     -0.49820087E-04     -0.48651816E-04     -0.67285567E-04     -0.28727244E-04     -0.20188890E-03
     -0.18478605E-03     -0.17919604E-03     -0.17056469E-03     -0.16198603E-03     -0.14680993E-03
     -0.12986446E-03     -0.15243646E-03     -0.15830031E-03     -0.14059077E-03     -0.13703206E-03
     -0.12626516E-03     -0.13690395E-03     -0.11849222E-03     -0.11481720E-03     -0.10114831E-03
     -0.12083129E-03     -0.10774836E-03     -0.92095379E-04     -0.11002902E-03     -0.78048548E-04
     -0.79199316E-04     -0.64074731E-04     -0.95229805E-04     -0.63042005E-04     -0.48506735E-04
     -0.34001676E-04     -0.48382515E-04     -0.97587184E-04     -0.81734105E-04     -0.64638605E-04
     -0.83054760E-04     -0.11788186E-03     -0.10303118E-03     -0.10091039E-03     -0.90372880E-04
     -0.87106205E-04     -0.74816431E-04     -0.61384043E-04     -0.75882792E-04     -0.85625310E-04
     -0.72716728E-04     -0.71769353E-04     -0.60929428E-04     -0.62592997E-04     -0.48709417E-04
     -0.48775433E-04     -0.34910012E-04     -0.65331803E-04     -0.47477259E-04     -0.47943022E-04
     -0.29542123E-04     -0.31512926E-04     -0.32754944E-04     -0.17691886E-04     -0.19187164E-04
     -0.59754687E-04     -0.48500684E-04     -0.36973837E-04     -0.48541419E-04     -0.25364846E-04
     -0.24382539E-04     -0.36387923E-04     -0.14366835E-04     -0.35836045E-04     -0.22689531E-04
     -0.21529523E-04     -0.59285712E-04     -0.48060328E-04     -0.47916908E-04     -0.37273282E-04
     -0.37595461E-04     -0.27238445E-04     -0.17220865E-04     -0.26462717E-04     -0.37781652E-04
     -0.28025671E-04     -0.28595965E-04     -0.18070708E-04     -0.15411104E-04     -0.19464648E-04
     -0.20318936E-04     -0.11836832E-04     -0.12669524E-04
      0.26806788E-03      0.24934874E-03      0.21030823E-03      0.25690407E-03      0.18845221E-03
      0.19221221E-03      0.16716289E-03      0.23649179E-03      0.15095301E-03      0.12309046E-03
      0.88985600E-04      0.12365688E-03      0.26474900E-03      0.23654814E-03      0.18503359E-03
      0.26978906E-03      0.56318281E-04      0.53315641E-04      0.19820012E-04      0.94424125E-04
      0.16592046E-04      0.66268322E-04      0.71399674E-04      0.10152642E-03     -0.23283914E-04
     -0.31983452E-04     -0.82959959E-04      0.26307238E-04      0.15381696E-03      0.17331255E-03
      0.13376152E-03      0.23714023E-03      0.25251350E-04     -0.10651615E-04     -0.40544754E-04
     -0.18033054E-04     -0.78632647E-04     -0.90611790E-04     -0.13295416E-03     -0.56358537E-04
     -0.10713229E-03     -0.14640067E-03     -0.17291690E-03     -0.16277400E-03     -0.69141864E-04
     -0.11384955E-03     -0.15454366E-03     -0.13602859E-03      0.27108140E-03      0.22976619E-03
      0.15044596E-03      0.26330261E-03      0.10009143E-03      0.11000948E-03      0.42961168E-04
      0.20812746E-03      0.24401500E-04     -0.34400416E-04     -0.10355304E-03     -0.49988965E-04
      0.23692398E-03      0.16005449E-03      0.37912915E-04      0.17675726E-03     -0.21240685E-03
     -0.23240493E-03     -0.27842793E-03     -0.20791861E-03     -0.31236288E-03     -0.28650808E-03
     -0.32791301E-03     -0.23673711E-03     -0.36199858E-03     -0.40931815E-03     -0.46404058E-03
     -0.38489841E-03     -0.20284670E-03     -0.23628958E-03     -0.29349670E-03     -0.19172866E-03
     -0.52598361E-03     -0.50821892E-03     -0.58357948E-03     -0.44194454E-03     -0.56038203E-03
     -0.47870609E-03     -0.43670595E-03     -0.41057048E-03     -0.65071092E-03     -0.61733006E-03
     -0.72092008E-03     -0.51543611E-03     -0.34189879E-03     -0.29747946E-03     -0.35252340E-03
     -0.22861141E-03     -0.58794873E-03     -0.66682390E-03     -0.73617615E-03     -0.65985506E-03
     -0.83059355E-03     -0.84058689E-03     -0.95344104E-03     -0.75512159E-03     -0.90449292E-03
     -0.10106786E-02     -0.10854603E-02     -0.10435108E-02     -0.74515550E-03     -0.85789331E-03
     -0.96316155E-03     -0.83813895E-03     -0.17006411E-03     -0.20897408E-03     -0.29275328E-03
     -0.12943617E-03     -0.35167816E-03     -0.26802214E-03     -0.32410947E-03     -0.16578011E-03
     -0.45527932E-03     -0.54000826E-03     -0.66667955E-03     -0.45040321E-03     -0.56266106E-04
     -0.85385899E-04     -0.21017388E-03      0.63865112E-04     -0.23584498E-03     -0.27382863E-03
     -0.29314548E-03     -0.29646832E-03     -0.32859824E-03     -0.35289385E-03     -0.39625878E-03
     -0.34176520E-03     -0.34371443E-03     -0.37645666E-03     -0.38795494E-03     -0.40096410E-03
     -0.37950360E-03     -0.42708634E-03     -0.43597108E-03     -0.47772776E-03     -0.41747171E-03
     -0.44143312E-03     -0.47992291E-03     -0.44196175E-03     -0.51947644E-03     -0.52422521E-03
     -0.57685643E-03     -0.48188983E-03     -0.55992073E-03     -0.61012058E-03     -0.64889255E-03
     -0.62101403E-03     -0.48062898E-03     -0.53298630E-03     -0.58087032E-03     -0.52896874E-03
     -0.42544415E-03     -0.45093962E-03     -0.45582122E-03     -0.47479327E-03     -0.47812995E-03
     -0.50069182E-03     -0.53271248E-03     -0.51052489E-03     -0.48061576E-03     -0.50433401E-03
     -0.50017703E-03     -0.52071743E-03     -0.55044338E-03     -0.58764187E-03     -0.57448771E-03
     -0.63198503E-03     -0.59367026E-03     -0.65043715E-03     -0.64526905E-03     -0.72841385E-03
     -0.69588310E-03     -0.76988257E-03     -0.82209458E-03     -0.78907127E-03     -0.68202355E-03
     -0.72649737E-03     -0.70588904E-03     -0.79438189E-03     -0.87831296E-03     -0.94058695E-03
     -0.90303624E-03     -0.10368389E-02      0.60954383E-04     -0.89709943E-04     -0.25409174E-03
     -0.10678289E-03     -0.40276516E-03     -0.47992987E-03     -0.66861532E-03     -0.29025211E-03
     -0.53341989E-03     -0.68862709E-03     -0.77730146E-03     -0.80232207E-03     -0.35363075E-03
     -0.58399755E-03     -0.77290636E-03     -0.65656895E-03     -0.92281368E-03     -0.10569977E-02
     -0.12144286E-02     -0.98049084E-03     -0.13550275E-02     -0.12966888E-02     -0.14204415E-02
     -0.11093070E-02     -0.15061767E-02     -0.16307063E-02     -0.17572401E-02     -0.15943401E-02
     -0.98564700E-03     -0.10936388E-02     -0.13117515E-02     -0.91028006E-03     -0.96439539E-03
     -0.10935878E-02     -0.10931028E-02     -0.12343567E-02     -0.12017085E-02     -0.13374197E-02
     -0.14370619E-02     -0.13638527E-02     -0.11670708E-02     -0.12542237E-02     -0.11961233E-02
     -0.13773916E-02     -0.15013646E-02     -0.16141071E-02     -0.15647760E-02     -0.17349071E-02
     -0.97816466E-03     -0.12313080E-02     -0.14031247E-02     -0.12753646E-02     -0.16005886E-02
     -0.16553728E-02     -0.18086760E-02     -0.14999984E-02     -0.16938097E-02     -0.18317778E-02
     -0.18548447E-02     -0.18914732E-02      0.95526852E-03      0.10644820E-02      0.10848115E-02
      0.11986208E-02      0.13019787E-02      0.14211800E-02      0.12005501E-02      0.13096235E-02
      0.12767002E-02      0.14421357E-02      0.86831289E-03      0.86985159E-03      0.75544495E-03
      0.97059476E-03      0.72478106E-03      0.80697431E-03      0.74491512E-03      0.95461492E-03
      0.58513615E-03      0.51633997E-03      0.35641029E-03      0.56388412E-03      0.10539745E-02
      0.10047943E-02      0.81413556E-03      0.10928208E-02      0.16570346E-02      0.17559651E-02
      0.17542723E-02      0.15515323E-02      0.15353484E-02      0.13717684E-02      0.16231631E-02
      0.19124052E-02      0.18253901E-02      0.19600765E-02      0.49272849E-03      0.55092708E-03
      0.54662936E-03      0.44145536E-03      0.42813802E-03      0.36815696E-03      0.48196338E-03
      0.68203861E-03      0.61451003E-03      0.76537006E-03      0.36605028E-03      0.32787081E-03
      0.40682042E-03      0.30942670E-03      0.30422368E-03      0.29728350E-03      0.39362939E-03
      0.34670459E-03      0.30907830E-03      0.32718550E-03      0.77346186E-03      0.68533934E-03
      0.60828565E-03      0.67204689E-03      0.52568827E-03      0.50131214E-03      0.40251829E-03
      0.56464820E-03      0.46518668E-03      0.38867358E-03      0.34339636E-03      0.35531650E-03
      0.52460631E-03      0.39844300E-03      0.35488133E-03      0.32545943E-03      0.17588893E-02
      0.15993967E-02      0.14474078E-02      0.12227722E-02      0.15456513E-02      0.13496094E-02
      0.12825379E-02      0.11885476E-02      0.98998628E-03      0.10591835E-02      0.89434203E-03
      0.62851440E-03      0.93399906E-03      0.39713026E-03      0.40719339E-03      0.12141834E-03
      0.69870145E-03      0.10918817E-03     -0.16587758E-03     -0.44871208E-03     -0.17924411E-03
