 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         708 ,e=        1309 
      0.24783760E-03      0.26054695E-03      0.24606613E-03      0.24771240E-03      0.23465488E-03
      0.25792949E-03      0.23521611E-03      0.22435042E-03      0.21045632E-03      0.21981988E-03
      0.26240122E-03      0.24878120E-03      0.23425461E-03      0.25182533E-03      0.99676792E-04
      0.16693345E-03      0.95014447E-04      0.23663118E-03      0.16069001E-03      0.21952056E-03
      0.22583305E-03      0.23546250E-03      0.86049096E-04      0.15513702E-03      0.76694660E-04
      0.20318912E-03      0.23372184E-03      0.22598518E-03      0.21947819E-03      0.21308265E-03
      0.24049535E-03      0.22602663E-03      0.22378087E-03      0.21495904E-03      0.20925697E-03
      0.20025489E-03      0.18574966E-03      0.20029537E-03      0.21120733E-03      0.19774078E-03
      0.20151399E-03      0.18946196E-03      0.18868261E-03      0.17507922E-03      0.17700452E-03
      0.16337730E-03      0.26425021E-03      0.24113937E-03      0.24097676E-03      0.21528864E-03
      0.21987420E-03      0.19622942E-03      0.17644071E-03      0.19356674E-03      0.22048159E-03
      0.20126337E-03      0.20239061E-03      0.17942323E-03      0.16638813E-03      0.14641793E-03
      0.15166435E-03      0.11877046E-03      0.18483046E-03      0.16467268E-03      0.14826094E-03
      0.16145321E-03      0.12734070E-03      0.12213981E-03      0.99096598E-04      0.13869884E-03
      0.11209002E-03      0.91086340E-04      0.76915133E-04      0.84006041E-04      0.13349052E-03
      0.10829462E-03      0.91967945E-04      0.10091196E-03      0.18648016E-03      0.17035923E-03
      0.17225020E-03      0.15168128E-03      0.15739320E-03      0.13999390E-03      0.12597827E-03
      0.13660393E-03      0.15911428E-03      0.14546823E-03      0.14739746E-03      0.12919725E-03
      0.11735213E-03      0.10301423E-03      0.10805163E-03      0.83799992E-04      0.73515333E-04
      0.57847726E-04      0.67060034E-04      0.31095703E-04      0.52582747E-04      0.28387551E-04
      0.15800177E-04      0.17575096E-04      0.61325930E-04      0.47857288E-04      0.56334758E-04
      0.26293499E-04     -0.78005550E-05     -0.19373239E-04     -0.73089236E-05      0.52929581E-03
      0.51782627E-03      0.49122454E-03      0.48049944E-03      0.49821188E-03      0.48695018E-03
      0.45326952E-03      0.44073231E-03      0.41269492E-03      0.45718142E-03      0.39672015E-03
      0.41120632E-03      0.39248223E-03      0.44247524E-03      0.36795966E-03      0.34865038E-03
      0.31949545E-03      0.36054070E-03      0.45944512E-03      0.44173403E-03      0.40680985E-03
      0.29742487E-03      0.30629285E-03      0.28095102E-03      0.33823868E-03      0.28850064E-03
      0.32328273E-03      0.33336013E-03      0.34932816E-03      0.25964545E-03      0.26542947E-03
      0.23236074E-03      0.30297552E-03      0.38467656E-03      0.39874429E-03      0.37224558E-03
      0.23615272E-03      0.27613094E-03      0.31148754E-03      0.19886947E-03      0.20001426E-03
      0.15834631E-03      0.26873431E-03      0.24425787E-03      0.21672509E-03      0.24995807E-03
      0.19074433E-03      0.19331431E-03      0.16464114E-03      0.22256335E-03      0.16494509E-03
      0.13820208E-03      0.11475098E-03      0.13784307E-03      0.22646060E-03      0.19567778E-03
      0.16517697E-03      0.19758885E-03      0.88179405E-04      0.85233753E-04      0.56923386E-04
      0.10912296E-03      0.51755695E-04      0.75625370E-04      0.70751256E-04      0.10665109E-03
      0.21678049E-04      0.13945248E-04     -0.18328349E-04      0.37514844E-04      0.13393233E-03
      0.13216105E-03      0.98064153E-04      0.16351090E-03      0.67246084E-04      0.41286003E-04
      0.22963474E-04      0.36035928E-04     -0.19842034E-05     -0.93467628E-05      0.86434506E-05
     -0.17811134E-04      0.11465134E-05      0.16281986E-03      0.12518923E-03      0.93731535E-04
      0.12161307E-03      0.56935662E-04      0.49295790E-04      0.91892910E-05      0.80671916E-04
      0.29730603E-04     -0.61161433E-05     -0.28606493E-04     -0.16992967E-04      0.73503394E-04
      0.28442258E-04     -0.22917105E-05      0.16678039E-04     -0.14790395E-04      0.13943136E-06
     -0.30489808E-05      0.10588906E-04      0.18168030E-04      0.31406961E-04      0.47389647E-04
      0.27571613E-04     -0.83410732E-05      0.77679208E-05     -0.11468920E-04      0.58687627E-04
      0.54087620E-04      0.64316611E-04      0.38899382E-04      0.59579459E-04      0.45105560E-04
      0.40694522E-04      0.34878554E-04      0.69037153E-04      0.63636036E-04      0.73701414E-04
      0.50999333E-04      0.19720964E-04      0.17045078E-04      0.27911541E-04      0.46068600E-06
      0.74427494E-04      0.84105754E-04      0.98480815E-04      0.78751998E-04      0.10631437E-03
      0.10036096E-03      0.10828089E-03      0.87196156E-04      0.11932811E-03      0.12594772E-03
      0.13694917E-03      0.11929481E-03      0.81557402E-04      0.90706649E-04      0.10169507E-03
      0.84054386E-04     -0.23510421E-05      0.90313961E-05      0.24507822E-04      0.64967538E-05
      0.35563513E-04      0.30440842E-04      0.42004438E-04      0.19818720E-04      0.45828409E-04
      0.57462168E-04      0.67206883E-04      0.51738574E-04      0.16602128E-04      0.29482475E-04
      0.36993028E-04      0.25511155E-04      0.14375841E-03      0.13625075E-03      0.14419055E-03
      0.12722257E-03      0.13653626E-03      0.12854595E-03      0.12097737E-03      0.11973719E-03
      0.14424373E-03      0.13776915E-03      0.14197513E-03      0.12852925E-03      0.11082869E-03
      0.10317500E-03      0.11243242E-03      0.94672727E-04      0.13850632E-03      0.12700889E-03
      0.12499613E-03      0.12306162E-03      0.11203166E-03      0.10886970E-03      0.97658960E-04
      0.11282701E-03      0.11222972E-03      0.96864649E-04      0.99504939E-04      0.95286143E-04
      0.10568057E-03      0.96622447E-04      0.90996999E-04      0.87149038E-04      0.13701894E-03
      0.13765160E-03      0.13323659E-03      0.12330373E-03      0.13464032E-03      0.12167698E-03
      0.12390023E-03      0.12537566E-03      0.13541005E-03      0.13698740E-03      0.14404778E-03
      0.12696164E-03      0.11014877E-03      0.11324728E-03      0.11151497E-03      0.97498040E-04
      0.78303374E-04      0.71480952E-04      0.80721770E-04      0.63334549E-04      0.76366978E-04
      0.65508614E-04      0.62978640E-04      0.57892299E-04      0.83214650E-04      0.82249738E-04
      0.82339659E-04      0.68591145E-04      0.47764929E-04      0.42651041E-04      0.49588199E-04
      0.37983754E-04      0.15285887E-03      0.15966560E-03      0.16679013E-03      0.15190486E-03
      0.17368689E-03      0.16654150E-03      0.17169576E-03      0.15930098E-03      0.18029031E-03
      0.18581265E-03      0.19354290E-03      0.18013913E-03      0.15246802E-03      0.15692375E-03
      0.16648888E-03      0.15251309E-03      0.19543106E-03      0.18980052E-03      0.18889158E-03
      0.18095689E-03      0.18467952E-03      0.17283011E-03      0.17035541E-03      0.17620370E-03
      0.18344410E-03      0.18422688E-03      0.18637647E-03      0.16761171E-03      0.16615291E-03
      0.16287185E-03      0.15825685E-03      0.15119116E-03      0.20297541E-03      0.20474058E-03
      0.21844391E-03      0.19984102E-03      0.21083471E-03      0.21179410E-03      0.20229840E-03
      0.19775861E-03      0.21721349E-03      0.18437027E-03      0.13240683E-03      0.19399723E-03
      0.19876448E-03      0.19622428E-03      0.20404645E-03      0.19863772E-03      0.14999170E-03
      0.14556514E-03      0.15734877E-03      0.14579357E-03      0.15415022E-03      0.15637219E-03
      0.16114027E-03      0.14402175E-03      0.16856959E-03      0.17331717E-03      0.18825299E-03
      0.17509330E-03      0.14624690E-03      0.15177131E-03      0.16364563E-03      0.15482412E-03
      0.36018868E-04      0.37745973E-04      0.48129921E-04      0.37309753E-04      0.52353432E-04
      0.55354280E-04      0.54936455E-04      0.36344458E-04      0.69668186E-04      0.69325280E-04
      0.86431734E-04      0.73815337E-04      0.37498458E-04      0.39619038E-04      0.59977259E-04
      0.40563477E-04      0.85441873E-04      0.88437230E-04      0.92771529E-04      0.73937764E-04
      0.93399279E-04      0.82473894E-04      0.82541208E-04      0.76166253E-04      0.10189261E-03
      0.10183499E-03      0.11470869E-03      0.92960079E-04      0.62816425E-04      0.65597988E-04
      0.72857603E-04      0.45181581E-04      0.10092169E-03      0.10234428E-03      0.11334799E-03
      0.10330875E-03      0.11862466E-03      0.11977261E-03      0.12998145E-03      0.11037413E-03
      0.12843891E-03      0.13700661E-03      0.14676480E-03      0.13907814E-03      0.11090758E-03
      0.12257893E-03      0.13124744E-03      0.12299786E-03      0.45503234E-04      0.55494104E-04
      0.74176129E-04      0.55332462E-04      0.85042242E-04      0.85064454E-04      0.98961507E-04
      0.69283576E-04      0.92060154E-04      0.10572405E-03      0.11437123E-03      0.10470683E-03
      0.68413355E-04      0.85065885E-04      0.97768553E-04      0.82653760E-04      0.21760217E-03
      0.35942673E-03      0.39556075E-03      0.35075745E-03      0.42045462E-03      0.40497589E-03
      0.40314348E-03      0.39946808E-03      0.42652448E-03      0.42108103E-03      0.42369710E-03
      0.40578085E-03      0.38292526E-03      0.38676146E-03      0.38727018E-03      0.37036931E-03
      0.40778372E-03      0.39250509E-03      0.37531217E-03      0.39200936E-03      0.36010276E-03
      0.36131113E-03      0.34663041E-03      0.37712937E-03      0.34348608E-03      0.32874099E-03
      0.31211017E-03      0.33105343E-03      0.37674054E-03      0.36180986E-03      0.34800264E-03
      0.36267176E-03      0.40831740E-03      0.39028672E-03      0.39014596E-03      0.37472219E-03
      0.37132101E-03      0.35519137E-03      0.33611300E-03      0.35694063E-03      0.36997349E-03
      0.34946749E-03      0.34665248E-03      0.33300375E-03      0.34139207E-03      0.32364150E-03
      0.32026197E-03      0.30857414E-03      0.34840140E-03      0.33570843E-03      0.33415290E-03
      0.32250909E-03      0.31959424E-03      0.30616031E-03      0.29138489E-03      0.30894822E-03
      0.31696450E-03      0.30137083E-03      0.29784765E-03      0.28793907E-03      0.29624287E-03
      0.28213118E-03      0.27865555E-03      0.27002211E-03      0.32407931E-03      0.30741504E-03
      0.28475911E-03      0.31227979E-03      0.26871030E-03      0.27545534E-03      0.26020357E-03
      0.29619597E-03      0.24638826E-03      0.23134919E-03      0.20946483E-03      0.23962034E-03
      0.30120558E-03      0.28593087E-03      0.26672555E-03      0.29086064E-03      0.19567517E-03
      0.20515917E-03      0.19210797E-03      0.22540470E-03      0.20090481E-03      0.21977897E-03
      0.22706484E-03      0.23317626E-03      0.18858668E-03      0.19672384E-03      0.18511209E-03
      0.21442923E-03      0.25230841E-03      0.25855663E-03      0.24495264E-03      0.27645036E-03
      0.17424815E-03      0.16183251E-03      0.14104675E-03      0.17223691E-03      0.13009901E-03
      0.14105543E-03      0.13059607E-03      0.16045390E-03      0.11014391E-03      0.10064796E-03
      0.81804760E-04      0.11185964E-03      0.17008860E-03      0.15891278E-03      0.14077253E-03
      0.16778402E-03      0.28122694E-03      0.26763033E-03      0.25087228E-03      0.27224246E-03
      0.23805416E-03      0.24360577E-03      0.23153112E-03      0.25940720E-03      0.22125838E-03
      0.20932341E-03      0.19265894E-03      0.21570666E-03      0.26382942E-03      0.25171598E-03
      0.23676062E-03      0.25587767E-03      0.31942454E-03      0.29452750E-03      0.28778598E-03
      0.27795198E-03      0.26058541E-03      0.24442151E-03      0.21799781E-03      0.25342517E-03
      0.25148923E-03      0.22202276E-03      0.21059639E-03      0.20673297E-03      0.23767172E-03
      0.21376070E-03      0.20293249E-03      0.19927287E-03      0.17941901E-03      0.16554009E-03
      0.13678299E-03      0.17878915E-03      0.12441200E-03      0.13863518E-03      0.12646254E-03
      0.16488886E-03      0.98136269E-04      0.87540640E-04      0.63404704E-04      0.10217410E-03
      0.17762294E-03      0.16407006E-03      0.13990458E-03      0.17606397E-03      0.16597766E-03
      0.13408016E-03      0.11888240E-03      0.12192030E-03      0.86957000E-04      0.76676720E-04
      0.48421570E-04      0.93102968E-04      0.70082885E-04      0.38328866E-04      0.19727481E-04
      0.30352781E-04      0.82545249E-04      0.56560907E-04      0.39576902E-04      0.47501318E-04
      0.16304638E-03      0.14068633E-03      0.12807711E-03      0.12927418E-03      0.10540062E-03
      0.95233400E-04      0.74152237E-04      0.10801457E-03      0.91728509E-04      0.69223426E-04
      0.54401359E-04      0.60400822E-04      0.98185814E-04      0.78302508E-04      0.65542129E-04
      0.69950739E-04      0.24446306E-03      0.23029475E-03      0.22536283E-03      0.21959135E-03
      0.21043044E-03      0.19982691E-03      0.18497983E-03      0.20545060E-03      0.20445894E-03
      0.18871907E-03      0.18170286E-03      0.17840483E-03      0.19553273E-03      0.18154120E-03
      0.17528233E-03      0.17246304E-03      0.16540351E-03      0.15541500E-03      0.13942816E-03
      0.16302618E-03      0.13048873E-03      0.13854892E-03      0.13019415E-03      0.15361491E-03
      0.11499344E-03      0.10691756E-03      0.91464925E-04      0.11572874E-03      0.16079788E-03
      0.15192472E-03      0.13779329E-03      0.15879265E-03      0.15721592E-03      0.14021313E-03
      0.13079367E-03      0.13073135E-03      0.11319197E-03      0.10437189E-03      0.87322593E-04
      0.11420433E-03      0.10270135E-03      0.84791574E-04      0.73738380E-04      0.76989597E-04
      0.10574175E-03      0.89506122E-04      0.79761501E-04      0.82183509E-04      0.15045861E-03
      0.13718985E-03      0.12989910E-03      0.12957349E-03      0.11663307E-03      0.10944124E-03
      0.95582585E-04      0.11788174E-03      0.10813813E-03      0.93442796E-04      0.84387710E-04
      0.86546013E-04      0.11045326E-03      0.98090852E-04      0.88795091E-04      0.90608021E-04
      0.61335409E-04      0.11165460E-03      0.56490136E-04      0.16806061E-03      0.10852990E-03
      0.16259810E-03      0.18437638E-03      0.18637389E-03      0.55945067E-04      0.10806825E-03
      0.58710000E-04      0.16541225E-03      0.19513439E-03      0.20009164E-03      0.19260866E-03
      0.19819890E-03      0.11054406E-03      0.17214925E-03      0.19386835E-03      0.18731403E-03
      0.20677764E-03      0.20707016E-03      0.21260069E-03      0.19773779E-03      0.21764776E-03
      0.22194732E-03      0.21979068E-03      0.21055396E-03      0.20127751E-03      0.20357473E-03
      0.20294913E-03      0.19855219E-03      0.63472122E-04      0.11604714E-03      0.69578234E-04
      0.17946404E-03      0.12314803E-03      0.18824275E-03      0.21217386E-03      0.20234885E-03
      0.74303860E-04      0.12980992E-03      0.78045006E-04      0.19609325E-03      0.21819147E-03
      0.23094948E-03      0.22818266E-03      0.23055492E-03      0.18828523E-03      0.18888313E-03
      0.19438248E-03      0.17856430E-03      0.19450330E-03      0.18676914E-03      0.18646150E-03
      0.17875068E-03      0.20467132E-03      0.20372258E-03      0.21537910E-03      0.19811305E-03
      0.16920045E-03      0.16994166E-03      0.17990354E-03      0.16173994E-03      0.13617090E-03
      0.20620356E-03      0.23637419E-03      0.22330155E-03      0.25567204E-03      0.25467080E-03
      0.25425695E-03      0.24140810E-03      0.26828595E-03      0.26798549E-03      0.27317085E-03
      0.25804003E-03      0.24183194E-03      0.24170021E-03      0.24436591E-03      0.23176744E-03
      0.26721903E-03      0.25479044E-03      0.24643939E-03      0.25179812E-03      0.23393418E-03
      0.23222886E-03      0.21988071E-03      0.23998218E-03      0.22583845E-03      0.21358471E-03
      0.20664965E-03      0.21314599E-03      0.23833051E-03      0.22636638E-03      0.21968661E-03
      0.22614139E-03      0.27114145E-03      0.26258941E-03      0.26627550E-03      0.24941111E-03
      0.25708370E-03      0.24371955E-03      0.23445227E-03      0.24055862E-03      0.26085985E-03
      0.25122703E-03      0.25495038E-03      0.23758666E-03      0.22791936E-03      0.21952134E-03
      0.22178418E-03      0.20735601E-03      0.21363133E-03      0.20895538E-03      0.20716254E-03
      0.19619078E-03      0.20229043E-03      0.18956390E-03      0.18516729E-03      0.19150052E-03
      0.20085081E-03      0.19573122E-03      0.19458246E-03      0.18322818E-03      0.17896563E-03
      0.17370856E-03      0.17223738E-03      0.16232197E-03      0.81531783E-04      0.14244516E-03
      0.85507620E-04      0.21772895E-03      0.14953154E-03      0.23016402E-03      0.26453491E-03
      0.25023996E-03      0.90637231E-04      0.15781296E-03      0.96532543E-04      0.24379175E-03
      0.27053906E-03      0.28357616E-03      0.28716598E-03      0.28413001E-03      0.16669274E-03
      0.25914662E-03      0.29668201E-03      0.27994494E-03      0.32764676E-03      0.31984115E-03
      0.32494010E-03      0.30595083E-03      0.33926401E-03      0.34761557E-03      0.34947582E-03
      0.32802724E-03      0.30099231E-03      0.30335194E-03      0.30802609E-03      0.29003797E-03
      0.10331105E-03      0.17571812E-03      0.11110300E-03      0.27617732E-03      0.18337882E-03
      0.29582034E-03      0.33288153E-03      0.31490836E-03      0.11980182E-03      0.19185581E-03
      0.13603345E-03      0.32103248E-03      0.35318113E-03      0.36034982E-03      0.37990848E-03
      0.37233041E-03      0.28468684E-03      0.28864674E-03      0.30376418E-03      0.28037965E-03
      0.30762721E-03      0.29971262E-03      0.30439178E-03      0.28465625E-03      0.32477017E-03
      0.32809556E-03      0.34664352E-03      0.32054109E-03      0.27523862E-03      0.27954786E-03
      0.29513670E-03      0.26979487E-03      0.15512189E-03      0.15520821E-03      0.16752850E-03
      0.14873359E-03      0.16559850E-03      0.16108759E-03      0.15874063E-03      0.14814348E-03
      0.17856911E-03      0.17659376E-03      0.18878160E-03      0.17146949E-03      0.14204289E-03
      0.14063168E-03      0.15371021E-03      0.13456851E-03      0.18798106E-03      0.18144359E-03
      0.18099708E-03      0.16955752E-03      0.17337717E-03      0.16173669E-03      0.15469289E-03
      0.16354352E-03      0.17289359E-03      0.16428308E-03      0.16371505E-03      0.15292761E-03
      0.15107838E-03      0.14547404E-03      0.14267762E-03      0.13251125E-03      0.19984160E-03
      0.20078314E-03      0.21278379E-03      0.19256728E-03      0.21501772E-03      0.20564176E-03
      0.20757701E-03      0.19351203E-03      0.22785868E-03      0.23076068E-03      0.24484301E-03
      0.22077446E-03      0.18447077E-03      0.18517388E-03      0.19752212E-03      0.17531941E-03
      0.12673927E-03      0.12398435E-03      0.13635781E-03      0.11706169E-03      0.13343470E-03
      0.12597889E-03      0.12325651E-03      0.11425642E-03      0.14494503E-03      0.14307076E-03
      0.15412029E-03      0.13361776E-03      0.11018842E-03      0.10619608E-03      0.11616886E-03
      0.97738401E-04     -0.16729328E-05     -0.80574771E-06      0.64409638E-05      0.55649423E-05
      0.10741994E-04     -0.66595215E-06      0.11572493E-04      0.33929011E-05      0.27477546E-05
      0.14881475E-05      0.18362205E-06     -0.59681749E-05     -0.36893702E-05     -0.12854200E-06
      0.12706118E-06     -0.23830238E-05      0.15614438E-04      0.18882987E-04      0.22257660E-04
      0.12031731E-04      0.27840624E-04      0.23695029E-04      0.23259562E-04      0.13396093E-04
      0.30839280E-04      0.34849221E-04      0.42107196E-04      0.31702779E-04      0.94960932E-05
      0.90815180E-05      0.18691194E-04      0.56105788E-05      0.42762132E-04      0.37960548E-04
      0.38443369E-04      0.30945882E-04      0.32957635E-04      0.27133099E-04      0.20843215E-04
      0.25754464E-04      0.35205543E-04      0.28902860E-04      0.31513072E-04      0.23252115E-04
      0.19062489E-04      0.13660148E-04      0.15124910E-04      0.68411573E-05      0.52570220E-04
      0.50167111E-04      0.61447281E-04      0.44772616E-04      0.58559947E-04      0.53359188E-04
      0.56320005E-04      0.46708093E-04      0.68694382E-04      0.68001542E-04      0.77026785E-04
      0.62969190E-04      0.41165488E-04      0.44059097E-04      0.50558915E-04      0.37802166E-04
      0.12171814E-05      0.24682409E-05      0.81344868E-05     -0.50920129E-05      0.10306395E-04
      0.19976337E-05      0.37422348E-05     -0.39760968E-05      0.16067989E-04      0.18181714E-04
      0.24489287E-04      0.10339458E-04     -0.46690970E-05     -0.28628835E-04      0.78372432E-04
      0.73768095E-04      0.77115605E-04      0.66168469E-04      0.71525618E-04      0.64119865E-04
      0.58102386E-04      0.60894061E-04      0.74793629E-04      0.69078862E-04      0.72355108E-04
      0.61098820E-04      0.53643391E-04      0.47577302E-04      0.50178341E-04      0.40384933E-04
      0.66316926E-04      0.57716712E-04      0.50926916E-04      0.54719846E-04      0.41873597E-04
      0.39498836E-04      0.30943382E-04      0.46294047E-04      0.34592145E-04      0.25453874E-04
      0.17735546E-04      0.23600489E-04      0.43815266E-04      0.35863210E-04      0.28973523E-04
      0.33773139E-04      0.69753206E-04      0.63236300E-04      0.66839885E-04      0.53993734E-04
      0.59731894E-04      0.49848512E-04      0.41991509E-04      0.46715633E-04      0.63515975E-04
      0.55723435E-04      0.59586914E-04      0.45111523E-04      0.37007198E-04      0.29228909E-04
      0.31690196E-04      0.19545166E-04      0.26606661E-04      0.19392591E-04      0.20946390E-04
      0.11752184E-04      0.13568224E-04      0.54272035E-05     -0.24102065E-05      0.39357521E-05
      0.14876379E-04      0.71410542E-05      0.84993273E-05     -0.15201674E-05     -0.39377382E-05
      0.51101535E-04      0.39840578E-04      0.30755944E-04      0.36666132E-04      0.19358136E-04
      0.17033578E-04      0.63778109E-05      0.25877209E-04      0.98149113E-05     -0.13069513E-05
     -0.11067819E-04     -0.27802828E-05      0.23435327E-04      0.13171431E-04      0.45123817E-05
      0.11340136E-04     -0.54048035E-05     -0.64489710E-05      0.18198298E-05      0.48024341E-06
     -0.85889382E-05     -0.93248953E-05      0.54998330E-04      0.45770912E-04      0.49658364E-04
      0.33849601E-04      0.39660121E-04      0.27030312E-04      0.16393960E-04      0.24074541E-04
      0.43523799E-04      0.32678866E-04      0.36358432E-04      0.19139241E-04      0.12066370E-04
      0.18151411E-05      0.38305455E-05     -0.99098420E-05      0.24601094E-04      0.10277611E-04
     -0.20054679E-05      0.76740614E-05     -0.55665539E-05     -0.70982427E-05      0.28010383E-04
      0.15226218E-04      0.18273737E-04      0.65580813E-07      0.45793673E-05     -0.11276033E-04
     -0.13053244E-04      0.72077034E-05     -0.73292443E-05     -0.45399476E-05
      0.53133508E-03      0.52285876E-03      0.55099461E-03      0.52915234E-03      0.54796960E-03
      0.56169666E-03      0.56729950E-03      0.52001889E-03      0.52554656E-03      0.51625233E-03
      0.54244123E-03      0.58845248E-03      0.60235019E-03      0.58103914E-03      0.62873611E-03
      0.52048076E-03      0.53588604E-03      0.54657450E-03      0.55446440E-03      0.56242259E-03
      0.58239338E-03      0.60378691E-03      0.57225135E-03      0.57110803E-03      0.59050112E-03
      0.59491765E-03      0.60946488E-03      0.59292024E-03      0.61670668E-03      0.62368504E-03
      0.63750695E-03      0.51112610E-03      0.51407617E-03      0.50471406E-03      0.52857997E-03
      0.50677363E-03      0.52015103E-03      0.52793961E-03      0.53772466E-03      0.49760063E-03
      0.49955803E-03      0.49078568E-03      0.51167609E-03      0.55177166E-03      0.55897246E-03
      0.54040388E-03      0.57660064E-03      0.66443696E-03      0.66934875E-03      0.64807021E-03
      0.69591799E-03      0.65157882E-03      0.67520441E-03      0.67577983E-03      0.69755539E-03
      0.63136397E-03      0.63380707E-03      0.61461257E-03      0.65473494E-03      0.72263932E-03
      0.72114388E-03      0.69792641E-03      0.74390104E-03      0.49301341E-03      0.50480805E-03
      0.51076106E-03      0.51932924E-03      0.52086932E-03      0.53692129E-03      0.55099234E-03
      0.53032713E-03      0.52505625E-03      0.53811143E-03      0.53813217E-03      0.55353751E-03
      0.54704812E-03      0.56298540E-03      0.56625117E-03      0.57991218E-03      0.55154496E-03
      0.56719497E-03      0.58078925E-03      0.56747871E-03      0.59650553E-03      0.59796152E-03
      0.61460997E-03      0.58305955E-03      0.61020901E-03      0.62701912E-03      0.64088196E-03
      0.63030106E-03      0.58240114E-03      0.59883383E-03      0.61593109E-03      0.59779566E-03
      0.54910337E-03      0.56210413E-03      0.55767095E-03      0.57830927E-03      0.57011350E-03
      0.58660530E-03      0.59813891E-03      0.59089521E-03      0.56457121E-03      0.57604849E-03
      0.56895742E-03      0.59221008E-03      0.60683873E-03      0.61907123E-03      0.61414678E-03
      0.63583245E-03      0.61589617E-03      0.63498392E-03      0.63416195E-03      0.65447201E-03
      0.65175181E-03      0.67152519E-03      0.68936877E-03      0.67417830E-03      0.64864758E-03
      0.66438942E-03      0.65917363E-03      0.68438356E-03      0.69568211E-03      0.71569427E-03
      0.71089997E-03      0.73925284E-03      0.48227782E-03      0.48244221E-03      0.46944479E-03
      0.49543356E-03      0.46845850E-03      0.48110108E-03      0.48112053E-03      0.49739104E-03
      0.45950866E-03      0.46023336E-03      0.45894331E-03      0.46749040E-03      0.50670894E-03
      0.50710346E-03      0.48922371E-03      0.52063254E-03      0.46294220E-03      0.46753363E-03
      0.48292024E-03      0.47237490E-03      0.48895147E-03      0.48759284E-03      0.49707550E-03
      0.47897871E-03      0.50472475E-03      0.51216613E-03      0.52151838E-03      0.50824230E-03
      0.48973620E-03      0.50163567E-03      0.50231736E-03      0.51785010E-03      0.46885519E-03
      0.47829766E-03      0.47945710E-03      0.48537535E-03      0.47621671E-03      0.48576026E-03
      0.47051790E-03      0.49704405E-03      0.45280666E-03      0.41828644E-03      0.35764040E-03
      0.42758677E-03      0.50365261E-03      0.50361049E-03      0.47812151E-03      0.51401560E-03
      0.53185381E-03      0.52793917E-03      0.51445097E-03      0.54136253E-03      0.51711025E-03
      0.52781789E-03      0.53254954E-03      0.53809462E-03      0.51567045E-03      0.52701830E-03
      0.52783138E-03      0.53295275E-03      0.54972650E-03      0.54708977E-03      0.54126462E-03
      0.55681469E-03      0.75926131E-03      0.75182896E-03      0.72841566E-03      0.76863359E-03
      0.72121061E-03      0.73582938E-03      0.72632511E-03      0.75858219E-03      0.69982019E-03
      0.69257765E-03      0.67276408E-03      0.70539431E-03      0.77191607E-03      0.75964703E-03
      0.73790483E-03      0.76948436E-03      0.66569835E-03      0.67692804E-03      0.66835232E-03
      0.69611617E-03      0.67732780E-03      0.69533178E-03      0.70290181E-03      0.70624773E-03
      0.66763479E-03      0.67422989E-03      0.66390243E-03      0.69090548E-03      0.72631066E-03
      0.73488032E-03      0.72165366E-03      0.75538519E-03      0.64769316E-03      0.64127248E-03
      0.62495737E-03      0.65128994E-03      0.61854505E-03      0.62793658E-03      0.61973732E-03
      0.64352991E-03      0.60284169E-03      0.59456481E-03      0.57846281E-03      0.60299654E-03
      0.65163183E-03      0.64280852E-03      0.62684726E-03      0.64863713E-03      0.76189144E-03
      0.74632276E-03      0.72734935E-03      0.74980870E-03      0.71303884E-03      0.71609026E-03
      0.70086533E-03      0.73324891E-03      0.69581387E-03      0.68334655E-03      0.66821605E-03
      0.68581067E-03      0.73394167E-03      0.71664750E-03      0.70148498E-03      0.60751476E-03
      0.63117052E-03      0.64639979E-03      0.67257051E-03      0.68806349E-03      0.71697880E-03
      0.68316911E-03      0.70946777E-03      0.71628621E-03      0.72679841E-03      0.74135119E-03
      0.76091845E-03      0.78752735E-03      0.75512854E-03      0.74440226E-03      0.76766171E-03
      0.76675147E-03      0.78897271E-03      0.77505278E-03      0.80543363E-03      0.80970454E-03
      0.78738237E-03      0.80989836E-03      0.83056717E-03      0.81293924E-03      0.85562439E-03
      0.86141583E-03      0.88852220E-03      0.83692552E-03      0.87601366E-03      0.90381635E-03
      0.92324688E-03      0.91316147E-03      0.83770117E-03      0.86321078E-03      0.89209844E-03
      0.95392761E-03      0.96755366E-03      0.94363161E-03      0.97204948E-03      0.10055891E-02
      0.10211500E-02      0.78263886E-03      0.80012154E-03      0.79179769E-03      0.82322203E-03
      0.80586222E-03      0.82890322E-03      0.84187642E-03      0.84013419E-03      0.79446553E-03
      0.80497401E-03      0.79090900E-03      0.82736727E-03      0.86545526E-03      0.88135652E-03
      0.86677052E-03      0.90895218E-03      0.79804173E-03      0.81942501E-03      0.82479442E-03
      0.83647369E-03      0.84713878E-03      0.86737920E-03      0.89248470E-03      0.86028164E-03
      0.85026855E-03      0.87337962E-03      0.87370145E-03      0.89703200E-03      0.87811335E-03
      0.90472432E-03      0.91397913E-03      0.92321673E-03      0.78194153E-03      0.78588500E-03
      0.76830037E-03      0.80582196E-03      0.76941599E-03      0.78762435E-03      0.80784346E-03
      0.75047358E-03      0.82832339E-03      0.95310386E-03      0.96499754E-03      0.94218895E-03
      0.99698988E-03      0.94872665E-03      0.97847777E-03      0.98123660E-03      0.10061146E-02
