 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         683 ,e=        1258 
     -0.22262173E-03     -0.22421290E-03     -0.20041615E-03     -0.20361101E-03     -0.18295931E-03
     -0.16279036E-03     -0.17845518E-03     -0.20575790E-03     -0.18680989E-03     -0.18936954E-03
     -0.16756178E-03     -0.15491099E-03     -0.13397538E-03     -0.14140566E-03     -0.11060701E-03
     -0.10321628E-03     -0.77938058E-04     -0.91977858E-04     -0.42659418E-04     -0.68871491E-04
     -0.38871425E-04     -0.19015649E-04     -0.21153127E-04     -0.82644075E-04     -0.61738184E-04
     -0.74881862E-04     -0.35203615E-04     -0.65778822E-03     -0.62582573E-03     -0.57003230E-03
     -0.52803430E-03     -0.55795138E-03     -0.50842212E-03     -0.46865420E-03     -0.42152060E-03
     -0.36201324E-03     -0.43915005E-03     -0.62075696E-03     -0.57238263E-03     -0.54251905E-03
     -0.53969625E-03     -0.49704012E-03     -0.46409650E-03     -0.41695519E-03     -0.48730083E-03
     -0.47389382E-03     -0.43153288E-03     -0.41362999E-03     -0.40012657E-03     -0.44752894E-03
     -0.39365877E-03     -0.37939427E-03     -0.35130988E-03     -0.39766690E-03     -0.33358557E-03
     -0.25663429E-03     -0.38495447E-03     -0.32025815E-03     -0.31517714E-03     -0.25620258E-03
     -0.16334144E-03     -0.18158121E-03     -0.91460672E-04     -0.71814271E-03     -0.71299195E-03
     -0.68075189E-03     -0.68391675E-03     -0.65580158E-03     -0.62556324E-03     -0.64683448E-03
     -0.70586708E-03     -0.66814164E-03     -0.68883665E-03     -0.71030689E-03     -0.68537684E-03
     -0.71164783E-03     -0.69550540E-03     -0.61537402E-03     -0.69269674E-03     -0.68638354E-03
     -0.65665766E-03     -0.65455564E-03     -0.63183471E-03     -0.64595409E-03     -0.61130830E-03
     -0.63084464E-03     -0.56919285E-03     -0.59876920E-03     -0.56210081E-03     -0.53546134E-03
     -0.54046953E-03     -0.61438260E-03     -0.58482296E-03     -0.59672592E-03     -0.55260516E-03
     -0.50066157E-03     -0.47788448E-03     -0.50049415E-03     -0.44058643E-03     -0.11002259E-03
     -0.12862205E-03     -0.71042245E-04     -0.89312703E-04     -0.18700191E-03     -0.19381189E-03
     -0.25318169E-03     -0.13528806E-03     -0.41558237E-04     -0.25113138E-03     -0.19649300E-03
     -0.19807614E-03     -0.14846778E-03     -0.15132417E-03     -0.11247547E-03     -0.71505944E-04
     -0.10133575E-03     -0.15737441E-03     -0.11706801E-03     -0.12561346E-03     -0.82801683E-04
     -0.57195096E-04     -0.29864579E-03     -0.29181485E-03     -0.32989670E-03     -0.24474616E-03
     -0.32035658E-03     -0.27793862E-03     -0.27298832E-03     -0.24241347E-03     -0.35621404E-03
     -0.34396912E-03     -0.37401777E-03     -0.30505962E-03     -0.19811846E-03     -0.19790151E-03
     -0.23330591E-03     -0.15935526E-03     -0.48442541E-04     -0.57906600E-04     -0.91420973E-04
     -0.27998020E-04     -0.21874547E-04     -0.41302370E-04     -0.60690373E-04     -0.34043533E-04
     -0.77511053E-04     -0.69649484E-04     -0.84103541E-04     -0.51031591E-04     -0.76729592E-04
     -0.59400966E-04     -0.53238861E-04     -0.44461667E-04     -0.89517292E-04     -0.82503383E-04
     -0.93781293E-04     -0.66616192E-04     -0.26196581E-04     -0.20569296E-04     -0.35933568E-04
     -0.95874142E-04     -0.10989306E-03     -0.12683233E-03     -0.10126195E-03     -0.13803553E-03
     -0.12920690E-03     -0.13888867E-03     -0.11338432E-03     -0.15331971E-03     -0.16202078E-03
     -0.17576322E-03     -0.15322164E-03     -0.10549466E-03     -0.11606952E-03     -0.13076322E-03
     -0.10872086E-03     -0.30773185E-04     -0.44693666E-04     -0.39411453E-04     -0.51860708E-04
     -0.23576438E-04     -0.60491421E-04     -0.72319177E-04     -0.87257055E-04     -0.66577144E-04
     -0.19784503E-04     -0.32388475E-04     -0.46791456E-04     -0.28183898E-04     -0.18214503E-03
     -0.17346434E-03     -0.17901621E-03     -0.16069636E-03     -0.17098782E-03     -0.15919160E-03
     -0.15160004E-03     -0.15256908E-03     -0.17585527E-03     -0.16836104E-03     -0.17273152E-03
     -0.15750043E-03     -0.13931241E-03     -0.13176776E-03     -0.13936347E-03     -0.11816417E-03
     -0.16571759E-03     -0.15566404E-03     -0.14899570E-03     -0.15039051E-03     -0.13855290E-03
     -0.13243363E-03     -0.12082946E-03     -0.13909702E-03     -0.13228438E-03     -0.12153689E-03
     -0.11565219E-03     -0.11463208E-03     -0.13228428E-03     -0.11971950E-03     -0.11319077E-03
     -0.11124100E-03     -0.16960004E-03     -0.16304334E-03     -0.16652554E-03     -0.15366953E-03
     -0.16043786E-03     -0.15181933E-03     -0.14597659E-03     -0.14744583E-03     -0.16503850E-03
     -0.15795771E-03     -0.16616579E-03     -0.15203663E-03     -0.13770805E-03     -0.13185940E-03
     -0.13711425E-03     -0.12188779E-03     -0.97415201E-04     -0.91186543E-04     -0.10036880E-03
     -0.77250274E-04     -0.94419790E-04     -0.81464862E-04     -0.76141413E-04     -0.71763148E-04
     -0.10274778E-03     -0.97055024E-04     -0.10464840E-03     -0.84940013E-04     -0.57941628E-04
     -0.53178501E-04     -0.63299415E-04     -0.39683517E-04     -0.19429304E-03     -0.19865852E-03
     -0.20934648E-03     -0.19024262E-03     -0.21219350E-03     -0.20407143E-03     -0.20653980E-03
     -0.19405020E-03     -0.22167697E-03     -0.22324350E-03     -0.23172170E-03     -0.21550706E-03
     -0.18623225E-03     -0.18967990E-03     -0.19901098E-03     -0.18239131E-03     -0.23198828E-03
     -0.22490417E-03     -0.22501604E-03     -0.21696466E-03     -0.21869619E-03     -0.21103403E-03
     -0.20439413E-03     -0.20975518E-03     -0.21883392E-03     -0.21298551E-03     -0.21410166E-03
     -0.20543691E-03     -0.20121488E-03     -0.19416883E-03     -0.19621280E-03     -0.18542012E-03
     -0.23992329E-03     -0.23889846E-03     -0.24472593E-03     -0.23257506E-03     -0.24257109E-03
     -0.23886917E-03     -0.23417264E-03     -0.23150586E-03     -0.26221072E-03     -0.23812366E-03
     -0.20115710E-03     -0.24178415E-03     -0.22604689E-03     -0.22489836E-03     -0.23058428E-03
     -0.21951274E-03     -0.17861207E-03     -0.18128223E-03     -0.18965983E-03     -0.17493796E-03
     -0.19193372E-03     -0.18545425E-03     -0.19008969E-03     -0.17831962E-03     -0.19914709E-03
     -0.20186798E-03     -0.20763394E-03     -0.19406111E-03     -0.17157539E-03     -0.17809092E-03
     -0.18079572E-03     -0.16739177E-03     -0.35525226E-04     -0.46016467E-04     -0.58625753E-04
     -0.41982823E-04     -0.67774767E-04     -0.63264396E-04     -0.71495821E-04     -0.51579685E-04
     -0.79822647E-04     -0.87872321E-04     -0.99158097E-04     -0.82812475E-04     -0.47730379E-04
     -0.56386810E-04     -0.67083176E-04     -0.52887591E-04     -0.10620352E-03     -0.10091489E-03
     -0.10898771E-03     -0.90544507E-04     -0.10272174E-03     -0.94236226E-04     -0.87501039E-04
     -0.85391820E-04     -0.11593425E-03     -0.10294936E-03     -0.10833344E-03     -0.10270815E-03
     -0.75346063E-04     -0.69608674E-04     -0.78650630E-04     -0.60531086E-04     -0.11631352E-03
     -0.12285843E-03     -0.13141547E-03     -0.11708618E-03     -0.13902037E-03     -0.13128153E-03
     -0.14260421E-03     -0.12661621E-03     -0.14480767E-03     -0.15491060E-03     -0.15386823E-03
     -0.13931936E-03     -0.11783931E-03     -0.12647537E-03     -0.12516862E-03     -0.11048583E-03
     -0.55067975E-04     -0.62855370E-04     -0.71391881E-04     -0.53552287E-04     -0.83467880E-04
     -0.68390977E-04     -0.62183875E-04     -0.53848401E-04     -0.86641686E-04     -0.87002615E-04
     -0.96897907E-04     -0.83290562E-04     -0.66344949E-04     -0.66058811E-04     -0.78114705E-04
     -0.91458158E-04     -0.31504195E-03     -0.35257673E-03     -0.36167876E-03     -0.34667079E-03
     -0.34988022E-03     -0.33587048E-03     -0.32375460E-03     -0.33893258E-03     -0.34779914E-03
     -0.33512355E-03     -0.33510119E-03     -0.32276651E-03     -0.32762772E-03     -0.31428245E-03
     -0.31226380E-03     -0.30277692E-03     -0.32162212E-03     -0.30974417E-03     -0.29583633E-03
     -0.31057935E-03     -0.28437462E-03     -0.28612110E-03     -0.27513301E-03     -0.29889127E-03
     -0.27033763E-03     -0.25939114E-03     -0.24501967E-03     -0.26170262E-03     -0.29999447E-03
     -0.28929047E-03     -0.27724011E-03     -0.29054982E-03     -0.32116269E-03     -0.30629126E-03
     -0.30466078E-03     -0.29433552E-03     -0.28850799E-03     -0.27649806E-03     -0.26019158E-03
     -0.27915152E-03     -0.28592646E-03     -0.26843389E-03     -0.26467909E-03     -0.25642661E-03
     -0.26754677E-03     -0.25221785E-03     -0.24866690E-03     -0.24121698E-03     -0.28002811E-03
     -0.26809942E-03     -0.26687157E-03     -0.25842359E-03     -0.25446155E-03     -0.24433627E-03
     -0.23122209E-03     -0.24689773E-03     -0.25128998E-03     -0.23784415E-03     -0.23457625E-03
     -0.22802927E-03     -0.23775998E-03     -0.22604172E-03     -0.22126986E-03     -0.21676177E-03
     -0.24584813E-03     -0.23406680E-03     -0.21548408E-03     -0.23894958E-03     -0.20441981E-03
     -0.21031892E-03     -0.19979684E-03     -0.22758100E-03     -0.18631847E-03     -0.17620241E-03
     -0.15860095E-03     -0.18284745E-03     -0.23237301E-03     -0.22157535E-03     -0.20535510E-03
     -0.22603060E-03     -0.14943343E-03     -0.15665971E-03     -0.14790730E-03     -0.17321370E-03
     -0.15467771E-03     -0.17015811E-03     -0.17622881E-03     -0.17937483E-03     -0.14630591E-03
     -0.15262874E-03     -0.14437817E-03     -0.16736838E-03     -0.19530907E-03     -0.20070398E-03
     -0.19123369E-03     -0.21582492E-03     -0.13254738E-03     -0.12434889E-03     -0.10809894E-03
     -0.13193298E-03     -0.10082152E-03     -0.10869285E-03     -0.10163726E-03     -0.12401369E-03
     -0.85322868E-04     -0.78958698E-04     -0.64289760E-04     -0.87003813E-04     -0.13130759E-03
     -0.12369444E-03     -0.10912611E-03     -0.13031257E-03     -0.22006793E-03     -0.21016197E-03
     -0.19583519E-03     -0.21473490E-03     -0.18673166E-03     -0.19208339E-03     -0.18309360E-03
     -0.20552269E-03     -0.17289661E-03     -0.16460743E-03     -0.15122681E-03     -0.16956997E-03
     -0.20850850E-03     -0.19944769E-03     -0.18747479E-03     -0.20471820E-03     -0.24079090E-03
     -0.22074777E-03     -0.21436089E-03     -0.20928857E-03     -0.19336508E-03     -0.18242422E-03
     -0.16233035E-03     -0.18986046E-03     -0.18568396E-03     -0.16397165E-03     -0.15503124E-03
     -0.15370859E-03     -0.17926472E-03     -0.16050576E-03     -0.15233708E-03     -0.15091251E-03
     -0.13276178E-03     -0.12340301E-03     -0.10246416E-03     -0.13319609E-03     -0.94109150E-04
     -0.10447794E-03     -0.96361420E-04     -0.12398739E-03     -0.74447246E-04     -0.67274634E-04
     -0.48827167E-04     -0.77943851E-04     -0.13322692E-03     -0.12433895E-03     -0.10602035E-03
     -0.13298673E-03     -0.12257429E-03     -0.99783860E-04     -0.88280773E-04     -0.91381094E-04
     -0.65425737E-04     -0.58032939E-04     -0.37211125E-04     -0.70265660E-04     -0.52634979E-04
     -0.29996923E-04     -0.16043820E-04     -0.23723305E-04     -0.62947428E-04     -0.43427535E-04
     -0.30905916E-04     -0.37242889E-04     -0.12445627E-03     -0.10721917E-03     -0.98199566E-04
     -0.99673040E-04     -0.80860006E-04     -0.74108328E-04     -0.57643751E-04     -0.83296838E-04
     -0.70964333E-04     -0.53508088E-04     -0.42757111E-04     -0.47560561E-04     -0.76754629E-04
     -0.61210368E-04     -0.51804205E-04     -0.55545103E-04     -0.19491626E-03     -0.18335799E-03
     -0.17942432E-03     -0.17353852E-03     -0.16799563E-03     -0.16019114E-03     -0.14824716E-03
     -0.16277309E-03     -0.16107695E-03     -0.14819325E-03     -0.14331207E-03     -0.14043802E-03
     -0.15547460E-03     -0.14644750E-03     -0.13929644E-03     -0.13938144E-03     -0.12997845E-03
     -0.12208814E-03     -0.10885358E-03     -0.12935092E-03     -0.10119343E-03     -0.11103183E-03
     -0.10281830E-03     -0.12193078E-03     -0.90197424E-04     -0.83682664E-04     -0.72192485E-04
     -0.90065535E-04     -0.12710536E-03     -0.11788645E-03     -0.10763438E-03     -0.13103174E-03
     -0.12275913E-03     -0.10948867E-03     -0.10219854E-03     -0.10256290E-03     -0.88358276E-04
     -0.82322004E-04     -0.69316652E-04     -0.89769184E-04     -0.80864603E-04     -0.66959898E-04
     -0.58751056E-04     -0.61577529E-04     -0.83960012E-04     -0.70779583E-04     -0.63996889E-04
     -0.65541888E-04     -0.12097250E-03     -0.10899167E-03     -0.10047865E-03     -0.98557241E-04
     -0.94448848E-04     -0.85190528E-04     -0.70521816E-04     -0.91437670E-04     -0.82670432E-04
     -0.70032056E-04     -0.67992679E-04     -0.65758305E-04     -0.79445163E-04     -0.78501567E-04
     -0.65235010E-04     -0.67712966E-04     -0.12691636E-03     -0.17528037E-03     -0.11735295E-03
     -0.22441315E-03     -0.16893441E-03     -0.21695060E-03     -0.21659872E-03     -0.22634350E-03
     -0.11387648E-03     -0.17118461E-03     -0.11929053E-03     -0.21950025E-03     -0.22833896E-03
     -0.22009572E-03     -0.22515234E-03     -0.21998495E-03     -0.18066374E-03     -0.20746991E-03
     -0.20334695E-03     -0.21265964E-03     -0.19366756E-03     -0.19817540E-03     -0.19753340E-03
     -0.21514726E-03     -0.18986320E-03     -0.17869540E-03     -0.18638669E-03     -0.18615852E-03
     -0.21276575E-03     -0.21328813E-03     -0.19623478E-03     -0.20963247E-03     -0.11499849E-03
     -0.17970790E-03     -0.10486070E-03     -0.18408716E-03     -0.17964986E-03     -0.18477205E-03
     -0.21136579E-03     -0.20010708E-03     -0.11072073E-03     -0.18403185E-03     -0.12608721E-03
     -0.21163913E-03     -0.17623924E-03     -0.19443857E-03     -0.18670604E-03     -0.16940157E-03
     -0.21044611E-03     -0.19599606E-03     -0.20079172E-03     -0.19939645E-03     -0.18300484E-03
     -0.18756881E-03     -0.17210518E-03     -0.18284532E-03     -0.18320725E-03     -0.17962847E-03
     -0.16573461E-03     -0.16925185E-03     -0.18845747E-03     -0.16944329E-03     -0.17325664E-03
     -0.17635606E-03     -0.19343792E-03     -0.23316599E-03     -0.23398012E-03     -0.22351459E-03
     -0.23178810E-03     -0.21699053E-03     -0.21479327E-03     -0.21555308E-03     -0.22517711E-03
     -0.22282247E-03     -0.22005827E-03     -0.21026572E-03     -0.20839720E-03     -0.19116603E-03
     -0.20385075E-03     -0.19559100E-03     -0.21543145E-03     -0.20459461E-03     -0.20374186E-03
     -0.21063185E-03     -0.18977070E-03     -0.19544658E-03     -0.18561983E-03     -0.19513010E-03
     -0.19073831E-03     -0.17608884E-03     -0.17536363E-03     -0.17382820E-03     -0.19407475E-03
     -0.19392543E-03     -0.16849305E-03     -0.16841611E-03     -0.21776948E-03     -0.20981141E-03
     -0.21667955E-03     -0.19986643E-03     -0.20724731E-03     -0.19637334E-03     -0.18776218E-03
     -0.19488508E-03     -0.21175392E-03     -0.20491477E-03     -0.20397471E-03     -0.19398557E-03
     -0.18191252E-03     -0.18318874E-03     -0.17674691E-03     -0.16819931E-03     -0.18510292E-03
     -0.15416726E-03     -0.18127463E-03     -0.17393161E-03     -0.14645807E-03     -0.16720706E-03
     -0.13739040E-03     -0.15395527E-03     -0.17872985E-03     -0.14540335E-03     -0.16903356E-03
     -0.16244259E-03     -0.16152761E-03     -0.15748333E-03     -0.15354773E-03     -0.15591412E-03
     -0.13460393E-03     -0.20137366E-03     -0.13917885E-03     -0.23720901E-03     -0.21331303E-03
     -0.23997258E-03     -0.25504571E-03     -0.23842520E-03     -0.14998590E-03     -0.22932421E-03
     -0.15786156E-03     -0.25910521E-03     -0.23562789E-03     -0.23866311E-03     -0.25109545E-03
     -0.23067318E-03     -0.23966338E-03     -0.27575121E-03     -0.28901397E-03     -0.27240304E-03
     -0.28490635E-03     -0.27268519E-03     -0.26501266E-03     -0.26882003E-03     -0.29149263E-03
     -0.28189452E-03     -0.28788911E-03     -0.26864338E-03     -0.25785070E-03     -0.24860534E-03
     -0.25242692E-03     -0.23724225E-03     -0.16434363E-03     -0.25402140E-03     -0.17595191E-03
     -0.29222616E-03     -0.27181970E-03     -0.31356130E-03     -0.32827746E-03     -0.30902436E-03
     -0.18967210E-03     -0.28953243E-03     -0.21267370E-03     -0.33495332E-03     -0.30506103E-03
     -0.31056651E-03     -0.32481201E-03     -0.30135181E-03     -0.22854661E-03     -0.23491839E-03
     -0.24661194E-03     -0.22735608E-03     -0.24792442E-03     -0.24098528E-03     -0.24451342E-03
     -0.22926556E-03     -0.26020316E-03     -0.26630139E-03     -0.27932130E-03     -0.25783330E-03
     -0.22328838E-03     -0.22332095E-03     -0.23606258E-03     -0.21551497E-03     -0.16226405E-03
     -0.14378124E-03     -0.14114004E-03     -0.14644093E-03     -0.14671786E-03     -0.12386793E-03
     -0.14040708E-03     -0.13280125E-03     -0.12483814E-03     -0.15897844E-03     -0.14769183E-03
     -0.11975389E-03     -0.12948866E-03     -0.12281567E-03     -0.10612957E-03     -0.11136109E-03
     -0.15975818E-03     -0.15549384E-03     -0.14376211E-03     -0.15311051E-03     -0.15511719E-03
     -0.13964027E-03     -0.13210174E-03     -0.11803785E-03     -0.13708111E-03     -0.13562258E-03
     -0.12714433E-03     -0.12160902E-03     -0.13503726E-03     -0.91439803E-04     -0.13441733E-03
     -0.11606705E-03     -0.17346067E-03     -0.15950512E-03     -0.17107597E-03     -0.15940826E-03
     -0.17310856E-03     -0.16407901E-03     -0.16985162E-03     -0.15282426E-03     -0.18409507E-03
     -0.18739764E-03     -0.19685245E-03     -0.18073632E-03     -0.14671435E-03     -0.14892828E-03
     -0.16093957E-03     -0.14050755E-03     -0.87759432E-04     -0.11148197E-03     -0.88612248E-04
     -0.68858704E-04     -0.12116085E-03     -0.10657292E-03     -0.10107184E-03     -0.11409255E-03
     -0.13192717E-03     -0.10988826E-03     -0.12198606E-03     -0.10829787E-03     -0.69933680E-04
     -0.10556282E-03     -0.10783090E-03     -0.83560023E-04     -0.16899828E-04     -0.16849438E-04
     -0.88851675E-05     -0.93914059E-05     -0.25186267E-04     -0.24596510E-04     -0.32216119E-04
     -0.17139866E-04     -0.31514372E-04     -0.24525908E-04     -0.24207155E-04     -0.17183333E-04
     -0.38518591E-04     -0.38032250E-04     -0.45590940E-04     -0.30934832E-04     -0.99839474E-05
     -0.10690408E-04     -0.17348639E-04     -0.44344278E-04     -0.36574015E-04     -0.39216109E-04
     -0.31238752E-04     -0.26921496E-04     -0.28040630E-04     -0.16048296E-04     -0.24024133E-04
     -0.25365279E-04     -0.27807559E-04     -0.47906412E-05     -0.13830792E-04     -0.18558853E-04
     -0.96602663E-05     -0.16820805E-04     -0.50666074E-04     -0.50651208E-04     -0.47921771E-04
     -0.38943763E-04     -0.44726086E-04     -0.40864507E-04     -0.32633513E-04     -0.37713246E-04
     -0.46128450E-04     -0.55386699E-04     -0.80075589E-04     -0.58124316E-04     -0.35741846E-04
     -0.17499799E-04     -0.37800846E-04     -0.21733221E-04     -0.64872352E-05     -0.16946014E-05
     -0.17446115E-04      0.47688876E-05     -0.93852878E-05      0.14116874E-05     -0.54688623E-04
     -0.55299469E-04     -0.62102884E-04     -0.51522144E-04     -0.65221783E-04     -0.51795163E-04
     -0.46993592E-04     -0.49070376E-04     -0.66178218E-04     -0.58530147E-04     -0.60984713E-04
     -0.52538196E-04     -0.44376897E-04     -0.38888180E-04     -0.41506228E-04     -0.31615550E-04
     -0.54633118E-04     -0.48999436E-04     -0.42369577E-04     -0.45860148E-04     -0.35917244E-04
     -0.32997403E-04     -0.26255141E-04     -0.39029353E-04     -0.29010966E-04     -0.21990341E-04
     -0.14938146E-04     -0.19543547E-04     -0.35408022E-04     -0.29537405E-04     -0.23407753E-04
     -0.26202455E-04     -0.57422652E-04     -0.51591169E-04     -0.54066027E-04     -0.44796522E-04
     -0.48187307E-04     -0.40585484E-04     -0.34166729E-04     -0.38555941E-04     -0.50752381E-04
     -0.44773114E-04     -0.47340967E-04     -0.36291041E-04     -0.31147792E-04     -0.24389998E-04
     -0.26277525E-04     -0.16870099E-04     -0.18519163E-04     -0.12927160E-04     -0.16757225E-04
     -0.73137048E-05     -0.10224021E-04     -0.12833343E-04     -0.58175100E-05     -0.78633514E-05
     -0.40970112E-04     -0.31917545E-04     -0.25147905E-04     -0.29842596E-04     -0.16231852E-04
     -0.14411867E-04     -0.21383015E-04     -0.89098473E-05     -0.19535944E-04     -0.11539939E-04
     -0.98922929E-05     -0.43574615E-04     -0.36679419E-04     -0.39152903E-04     -0.27171629E-04
     -0.31823178E-04     -0.21812927E-04     -0.13912890E-04     -0.19752112E-04     -0.34244092E-04
     -0.26248136E-04     -0.28669679E-04     -0.15782075E-04     -0.10418002E-04     -0.20030100E-04
     -0.22391523E-04     -0.13186002E-04     -0.15218165E-04
     -0.49885698E-03     -0.52077220E-03     -0.50875370E-03     -0.53821644E-03     -0.52530468E-03
     -0.54728803E-03     -0.57737944E-03     -0.57413529E-03     -0.51247061E-03     -0.53006590E-03
     -0.51226647E-03     -0.55273457E-03     -0.59140687E-03     -0.61837078E-03     -0.59098931E-03
     -0.65076164E-03     -0.53074229E-03     -0.55252230E-03     -0.57262549E-03     -0.57591101E-03
     -0.58461449E-03     -0.61189950E-03     -0.63565228E-03     -0.58850113E-03     -0.60459976E-03
     -0.62576713E-03     -0.63976663E-03     -0.65141041E-03     -0.61696685E-03     -0.64435457E-03
     -0.66157255E-03     -0.67046292E-03     -0.51087471E-03     -0.52809252E-03     -0.50880356E-03
     -0.54859489E-03     -0.52450974E-03     -0.54370711E-03     -0.56150896E-03     -0.56779632E-03
     -0.50630010E-03     -0.52042779E-03     -0.50314933E-03     -0.53789118E-03     -0.57875796E-03
     -0.59628234E-03     -0.57116280E-03     -0.61516601E-03     -0.70501541E-03     -0.72006804E-03
     -0.69195364E-03     -0.75529279E-03     -0.70531617E-03     -0.73561658E-03     -0.74466411E-03
     -0.76581379E-03     -0.67829204E-03     -0.68901189E-03     -0.66310905E-03     -0.71547449E-03
     -0.79947645E-03     -0.80637780E-03     -0.77364484E-03     -0.83746428E-03     -0.51513515E-03
     -0.53071948E-03     -0.54443343E-03     -0.55364983E-03     -0.55202926E-03     -0.57556803E-03
     -0.59089778E-03     -0.56219667E-03     -0.56338689E-03     -0.57730588E-03     -0.58392602E-03
     -0.59864466E-03     -0.58666732E-03     -0.60359366E-03     -0.61301095E-03     -0.62682734E-03
     -0.59941181E-03     -0.61989691E-03     -0.63647284E-03     -0.61548384E-03     -0.65870384E-03
     -0.65600243E-03     -0.67939504E-03     -0.63743133E-03     -0.67584699E-03     -0.70013889E-03
     -0.71767996E-03     -0.69897861E-03     -0.63155306E-03     -0.65494190E-03     -0.67550073E-03
     -0.64755599E-03     -0.60272788E-03     -0.61760892E-03     -0.61846607E-03     -0.63829351E-03
     -0.63245417E-03     -0.65302558E-03     -0.66681308E-03     -0.65364536E-03     -0.63114459E-03
     -0.64357967E-03     -0.64015646E-03     -0.66383210E-03     -0.67579406E-03     -0.69155478E-03
     -0.68908929E-03     -0.71560131E-03     -0.67195089E-03     -0.69547749E-03     -0.70104274E-03
     -0.72253546E-03     -0.72306928E-03     -0.75136591E-03     -0.77449290E-03     -0.74752310E-03
     -0.72518519E-03     -0.74486623E-03     -0.74412862E-03     -0.77426034E-03     -0.77842028E-03
     -0.80444960E-03     -0.80588426E-03     -0.83982227E-03     -0.49909229E-03     -0.50861694E-03
     -0.49362851E-03     -0.52231670E-03     -0.50044163E-03     -0.51261220E-03     -0.52240093E-03
     -0.53393012E-03     -0.48608014E-03     -0.49098909E-03     -0.47725768E-03     -0.50261953E-03
     -0.54084173E-03     -0.55072169E-03     -0.52908611E-03     -0.56381255E-03     -0.48246467E-03
     -0.49425451E-03     -0.50286772E-03     -0.51171048E-03     -0.50808554E-03     -0.52653022E-03
     -0.53717542E-03     -0.51794538E-03     -0.51544662E-03     -0.52506221E-03     -0.52859068E-03
     -0.54113178E-03     -0.53834555E-03     -0.55062227E-03     -0.55505308E-03     -0.56960082E-03
     -0.46852549E-03     -0.47514987E-03     -0.46028756E-03     -0.48670512E-03     -0.46595256E-03
     -0.47652383E-03     -0.48179576E-03     -0.49323138E-03     -0.45159761E-03     -0.45441022E-03
     -0.44493860E-03     -0.46681166E-03     -0.49830563E-03     -0.50440464E-03     -0.48814220E-03
     -0.51347482E-03     -0.58358439E-03     -0.58582833E-03     -0.56771226E-03     -0.59947922E-03
     -0.56964124E-03     -0.58196740E-03     -0.58154206E-03     -0.59977756E-03     -0.55286029E-03
     -0.55417888E-03     -0.53868392E-03     -0.56518853E-03     -0.61223922E-03     -0.61042112E-03
     -0.59304208E-03     -0.62169428E-03     -0.86641864E-03     -0.86396290E-03     -0.82945227E-03
     -0.88672416E-03     -0.82671831E-03     -0.84502621E-03     -0.83746614E-03     -0.88148317E-03
     -0.79367610E-03     -0.79031562E-03     -0.76178814E-03     -0.80750836E-03     -0.89933615E-03
     -0.88736025E-03     -0.85358187E-03     -0.89885325E-03     -0.75716600E-03     -0.77157934E-03
     -0.76475781E-03     -0.80028554E-03     -0.77611155E-03     -0.80303292E-03     -0.81278053E-03
     -0.81298566E-03     -0.76596433E-03     -0.77444899E-03     -0.76170574E-03     -0.79888675E-03
     -0.84483946E-03     -0.85494041E-03     -0.83954960E-03     -0.88622943E-03     -0.73088375E-03
     -0.72645534E-03     -0.70249297E-03     -0.73919522E-03     -0.69746660E-03     -0.70878659E-03
     -0.70163963E-03     -0.73191432E-03     -0.67592434E-03     -0.67069573E-03     -0.65097584E-03
     -0.68076095E-03     -0.74193984E-03     -0.73204072E-03     -0.71058743E-03     -0.73962673E-03
     -0.89278963E-03     -0.87564043E-03     -0.84655271E-03     -0.87902762E-03     -0.83008530E-03
     -0.83337784E-03     -0.81373287E-03     -0.85751546E-03     -0.80529511E-03     -0.78925503E-03
     -0.76729918E-03     -0.79246326E-03     -0.10046971E-02     -0.10536900E-02     -0.10722627E-02
     -0.11135993E-02     -0.11674305E-02     -0.12115240E-02     -0.11237096E-02     -0.11552604E-02
     -0.11513181E-02     -0.12177785E-02     -0.96668304E-03     -0.98583700E-03     -0.94868222E-03
     -0.10270741E-02     -0.96124040E-03     -0.99436268E-03     -0.10000575E-02     -0.10384139E-02
     -0.92427868E-03     -0.93238503E-03     -0.89793006E-03     -0.96012562E-03     -0.10723848E-02
     -0.10740453E-02     -0.10268426E-02     -0.10994205E-02     -0.13165101E-02     -0.13456524E-02
     -0.13321486E-02     -0.12471243E-02     -0.12372722E-02     -0.11761330E-02     -0.12520481E-02
     -0.14143484E-02     -0.13408619E-02     -0.14191394E-02     -0.70821340E-03     -0.75186954E-03
     -0.77998460E-03     -0.69524418E-03     -0.72170773E-03     -0.70521521E-03     -0.76089805E-03
     -0.84701963E-03     -0.82393740E-03     -0.89594397E-03     -0.59334911E-03     -0.58069073E-03
     -0.62731327E-03     -0.52281281E-03     -0.51210254E-03     -0.55837774E-03     -0.65685184E-03
     -0.64399980E-03     -0.61215760E-03     -0.67081016E-03     -0.92125884E-03     -0.89046271E-03
     -0.84806843E-03     -0.90943270E-03     -0.82272158E-03     -0.84153381E-03     -0.81569074E-03
     -0.87799902E-03     -0.78393197E-03     -0.76279011E-03     -0.72766510E-03     -0.78201262E-03
     -0.89186712E-03     -0.86096763E-03     -0.83004979E-03     -0.87022438E-03     -0.13058502E-02
     -0.12451652E-02     -0.12123852E-02     -0.11626641E-02     -0.12384214E-02     -0.11797450E-02
