 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.290082300000001      ",n=         683 ,e=        1258 
     -0.15010814E-03     -0.15295136E-03     -0.13392094E-03     -0.13934162E-03     -0.12423856E-03
     -0.11125120E-03     -0.11983197E-03     -0.14226112E-03     -0.12972320E-03     -0.13274264E-03
     -0.11557446E-03     -0.10354720E-03     -0.90319134E-04     -0.96030347E-04     -0.73980496E-04
     -0.63419329E-04     -0.48527512E-04     -0.58324171E-04     -0.27141558E-04     -0.44522162E-04
     -0.25064091E-04     -0.12861467E-04     -0.14170254E-04     -0.53764996E-04     -0.41001140E-04
     -0.49654468E-04     -0.23031908E-04     -0.38182892E-03     -0.35691566E-03     -0.32300112E-03
     -0.29647071E-03     -0.30418783E-03     -0.27353036E-03     -0.26131716E-03     -0.23268397E-03
     -0.19945011E-03     -0.23664878E-03     -0.36825266E-03     -0.33684930E-03     -0.32633458E-03
     -0.31335008E-03     -0.29673426E-03     -0.27400741E-03     -0.24508542E-03     -0.28118563E-03
     -0.28860755E-03     -0.26190536E-03     -0.25568270E-03     -0.24014523E-03     -0.25573358E-03
     -0.22487200E-03     -0.22134169E-03     -0.19779807E-03     -0.20457487E-03     -0.16534872E-03
     -0.12614546E-03     -0.20336069E-03     -0.16580742E-03     -0.16738088E-03     -0.13255054E-03
     -0.82422209E-04     -0.93106317E-04     -0.44183480E-04     -0.47393040E-03     -0.46225320E-03
     -0.43613193E-03     -0.45667032E-03     -0.43271620E-03     -0.41776453E-03     -0.41995446E-03
     -0.43764593E-03     -0.42106758E-03     -0.41987353E-03     -0.50458797E-03     -0.49066750E-03
     -0.49187253E-03     -0.48126623E-03     -0.39009243E-03     -0.50862394E-03     -0.46670113E-03
     -0.45139401E-03     -0.46074116E-03     -0.42847436E-03     -0.38917021E-03     -0.37516245E-03
     -0.39315550E-03     -0.34669021E-03     -0.37945304E-03     -0.35322512E-03     -0.34172119E-03
     -0.33540946E-03     -0.39484628E-03     -0.38133525E-03     -0.39470010E-03     -0.35734073E-03
     -0.30848061E-03     -0.29954862E-03     -0.31725419E-03     -0.27473486E-03     -0.59068027E-04
     -0.68196522E-04     -0.38775584E-04     -0.47969214E-04     -0.99766405E-04     -0.10620133E-03
     -0.13484997E-03     -0.77245404E-04     -0.22832827E-04     -0.13838216E-03     -0.10999540E-03
     -0.11428918E-03     -0.83635271E-04     -0.89246562E-04     -0.64526340E-04     -0.42172911E-04
     -0.58141018E-04     -0.93713501E-04     -0.71492982E-04     -0.75873352E-04     -0.48693130E-04
     -0.31925152E-04     -0.16685249E-03     -0.16698026E-03     -0.19291393E-03     -0.13946386E-03
     -0.19085243E-03     -0.16530157E-03     -0.16450752E-03     -0.14109071E-03     -0.21336288E-03
     -0.21003782E-03     -0.23086843E-03     -0.18612918E-03     -0.11649706E-03     -0.11909104E-03
     -0.14096692E-03     -0.97506778E-04     -0.29177570E-04     -0.35760445E-04     -0.56142146E-04
     -0.18448123E-04     -0.14855657E-04     -0.27468027E-04     -0.40917662E-04     -0.23201816E-04
     -0.52094130E-04     -0.47178058E-04     -0.57157037E-04     -0.34330509E-04     -0.52603568E-04
     -0.40332812E-04     -0.36566257E-04     -0.30326212E-04     -0.61797548E-04     -0.57370803E-04
     -0.67139097E-04     -0.45962544E-04     -0.17715006E-04     -0.14678394E-04     -0.24750419E-04
     -0.64865142E-04     -0.74715807E-04     -0.86859331E-04     -0.69491898E-04     -0.95274445E-04
     -0.89888784E-04     -0.97950511E-04     -0.78378936E-04     -0.10652693E-03     -0.11371097E-03
     -0.12374669E-03     -0.10798469E-03     -0.73452300E-04     -0.82593245E-04     -0.92454745E-04
     -0.76766317E-04     -0.21993155E-04     -0.31640505E-04     -0.27470562E-04     -0.36879195E-04
     -0.18821993E-04     -0.41865079E-04     -0.52064419E-04     -0.61058082E-04     -0.45624848E-04
     -0.14997527E-04     -0.25078274E-04     -0.30287944E-04     -0.18111217E-04     -0.13057664E-03
     -0.12385439E-03     -0.13243240E-03     -0.11604321E-03     -0.12312518E-03     -0.11890812E-03
     -0.10842705E-03     -0.10896972E-03     -0.13201957E-03     -0.12042260E-03     -0.12505616E-03
     -0.11727210E-03     -0.10210584E-03     -0.93924122E-04     -0.10490514E-03     -0.88159611E-04
     -0.11831250E-03     -0.10810877E-03     -0.10561000E-03     -0.10540755E-03     -0.89011727E-04
     -0.90202169E-04     -0.81000281E-04     -0.10086032E-03     -0.95402011E-04     -0.73697769E-04
     -0.94888804E-04     -0.76823016E-04     -0.92961056E-04     -0.89142418E-04     -0.75520011E-04
     -0.78150386E-04     -0.11553817E-03     -0.12439069E-03     -0.12262355E-03     -0.10107780E-03
     -0.13896394E-03     -0.11990689E-03     -0.13574290E-03     -0.11730331E-03     -0.14540864E-03
     -0.15370134E-03     -0.16704617E-03     -0.14819673E-03     -0.93334951E-04     -0.11446874E-03
     -0.11989472E-03     -0.96233808E-04     -0.73829156E-04     -0.61117819E-04     -0.70436224E-04
     -0.59220795E-04     -0.59417927E-04     -0.51684101E-04     -0.51598380E-04     -0.43602044E-04
     -0.62580243E-04     -0.74534155E-04     -0.74452913E-04     -0.53873683E-04     -0.41459955E-04
     -0.27664076E-04     -0.36158037E-04     -0.20900142E-04     -0.13869941E-03     -0.14581434E-03
     -0.15148516E-03     -0.13753372E-03     -0.15887286E-03     -0.14884274E-03     -0.15517414E-03
     -0.14582002E-03     -0.16236302E-03     -0.16874139E-03     -0.17160237E-03     -0.15827513E-03
     -0.13481216E-03     -0.14082283E-03     -0.14462217E-03     -0.13119025E-03     -0.17590733E-03
     -0.16734658E-03     -0.16728654E-03     -0.16169003E-03     -0.16736680E-03     -0.15363556E-03
     -0.15916366E-03     -0.15526394E-03     -0.16349200E-03     -0.17347047E-03     -0.17321624E-03
     -0.15591287E-03     -0.14676877E-03     -0.14379925E-03     -0.14073526E-03     -0.13141011E-03
     -0.17927549E-03     -0.18046126E-03     -0.18745961E-03     -0.17698043E-03     -0.18348936E-03
     -0.18812992E-03     -0.17946669E-03     -0.17286613E-03     -0.20863674E-03     -0.18309946E-03
     -0.16427768E-03     -0.19413033E-03     -0.17950163E-03     -0.17497083E-03     -0.19139746E-03
     -0.18853351E-03     -0.13380828E-03     -0.13009888E-03     -0.15113251E-03     -0.14439458E-03
     -0.15059070E-03     -0.16271218E-03     -0.17005537E-03     -0.14737135E-03     -0.16796317E-03
     -0.17148673E-03     -0.18700641E-03     -0.18374087E-03     -0.15853400E-03     -0.17068164E-03
     -0.17801947E-03     -0.17116360E-03     -0.28883634E-04     -0.32588144E-04     -0.51093144E-04
     -0.47109914E-04     -0.54235827E-04     -0.72373094E-04     -0.71497880E-04     -0.45895149E-04
     -0.82252479E-04     -0.80319511E-04     -0.99133053E-04     -0.91188219E-04     -0.44771168E-04
     -0.55131204E-04     -0.66783263E-04     -0.42581880E-04     -0.99915813E-04     -0.10144461E-03
     -0.10972158E-03     -0.92118106E-04     -0.10415407E-03     -0.93117309E-04     -0.87322167E-04
     -0.80115788E-04     -0.11546092E-03     -0.11235336E-03     -0.12639586E-03     -0.10191644E-03
     -0.72062904E-04     -0.61728863E-04     -0.77195388E-04     -0.55330548E-04     -0.11446202E-03
     -0.12180899E-03     -0.12883351E-03     -0.11584648E-03     -0.14034241E-03     -0.13584534E-03
     -0.14707515E-03     -0.12786641E-03     -0.14446618E-03     -0.15665710E-03     -0.16244026E-03
     -0.15297633E-03     -0.12400125E-03     -0.13662130E-03     -0.14366473E-03     -0.13465396E-03
     -0.49110702E-04     -0.64113129E-04     -0.74241048E-04     -0.61583224E-04     -0.90121760E-04
     -0.89797992E-04     -0.10646998E-03     -0.77191636E-04     -0.10119368E-03     -0.11725045E-03
     -0.12672737E-03     -0.11794537E-03     -0.76428690E-04     -0.92787122E-04     -0.10659568E-03
     -0.93522699E-04     -0.40538780E-03     -0.47497565E-03     -0.50002445E-03     -0.46884711E-03
     -0.48758501E-03     -0.46963893E-03     -0.45631575E-03     -0.46684439E-03     -0.48919713E-03
     -0.47553752E-03     -0.47949628E-03     -0.45789930E-03     -0.45240586E-03     -0.43892295E-03
     -0.44002708E-03     -0.42300755E-03     -0.46468825E-03     -0.44717048E-03     -0.43043943E-03
     -0.44421375E-03     -0.41310524E-03     -0.41185180E-03     -0.39562868E-03     -0.42704183E-03
     -0.39527471E-03     -0.37839738E-03     -0.35953895E-03     -0.37884882E-03     -0.42557126E-03
     -0.40966203E-03     -0.39486568E-03     -0.40887309E-03     -0.46819980E-03     -0.45041461E-03
     -0.45261826E-03     -0.43222426E-03     -0.43218770E-03     -0.41329837E-03     -0.39151909E-03
     -0.41306025E-03     -0.43278944E-03     -0.40940647E-03     -0.40807297E-03     -0.38992548E-03
     -0.39511553E-03     -0.37489485E-03     -0.37303971E-03     -0.35763031E-03     -0.39385509E-03
     -0.37927305E-03     -0.37945657E-03     -0.36463332E-03     -0.36366914E-03     -0.34893105E-03
     -0.33231061E-03     -0.34975477E-03     -0.36309605E-03     -0.34542735E-03     -0.34343873E-03
     -0.33030758E-03     -0.33561699E-03     -0.32006396E-03     -0.31812669E-03     -0.30664304E-03
     -0.38150795E-03     -0.36170989E-03     -0.33459285E-03     -0.36546664E-03     -0.31584365E-03
     -0.32179901E-03     -0.30428599E-03     -0.34672280E-03     -0.28879045E-03     -0.27159423E-03
     -0.24495691E-03     -0.27926591E-03     -0.35048145E-03     -0.33297442E-03     -0.30989808E-03
     -0.33665802E-03     -0.22949387E-03     -0.23849626E-03     -0.22401351E-03     -0.26320111E-03
     -0.23235219E-03     -0.25534691E-03     -0.26194713E-03     -0.27034638E-03     -0.21876260E-03
     -0.22646348E-03     -0.21370864E-03     -0.24790512E-03     -0.29357730E-03     -0.29883490E-03
     -0.28359108E-03     -0.32032113E-03     -0.20366318E-03     -0.18998309E-03     -0.16523178E-03
     -0.20000446E-03     -0.15330669E-03     -0.16405471E-03     -0.15275045E-03     -0.18713119E-03
     -0.12965069E-03     -0.11932167E-03     -0.96799600E-04     -0.13064030E-03     -0.19636040E-03
     -0.18421664E-03     -0.16264736E-03     -0.19278519E-03     -0.32383102E-03     -0.30859405E-03
     -0.28855660E-03     -0.31192198E-03     -0.27432307E-03     -0.27888090E-03     -0.26553308E-03
     -0.29763495E-03     -0.25410797E-03     -0.24092588E-03     -0.22085477E-03     -0.24666146E-03
     -0.30094820E-03     -0.28750923E-03     -0.26991926E-03     -0.29059959E-03     -0.37783894E-03
     -0.34820648E-03     -0.34192558E-03     -0.32843180E-03     -0.30952457E-03     -0.29021722E-03
     -0.25869229E-03     -0.29891844E-03     -0.30049890E-03     -0.26575658E-03     -0.25392828E-03
     -0.24738815E-03     -0.28055514E-03     -0.25169568E-03     -0.24111967E-03     -0.23517885E-03
     -0.21732384E-03     -0.20032980E-03     -0.16618380E-03     -0.21430033E-03     -0.15149615E-03
     -0.16676000E-03     -0.15271355E-03     -0.19795783E-03     -0.11954021E-03     -0.10710235E-03
     -0.77545891E-04     -0.12324201E-03     -0.21087817E-03     -0.19544671E-03     -0.16669602E-03
     -0.20730319E-03     -0.20255944E-03     -0.16474177E-03     -0.14719152E-03     -0.14965351E-03
     -0.10846216E-03     -0.95450110E-04     -0.60983971E-04     -0.11474305E-03     -0.88237905E-04
     -0.50262753E-04     -0.27337771E-04     -0.39450206E-04     -0.10178548E-03     -0.69990055E-04
     -0.50373615E-04     -0.59585905E-04     -0.19277218E-03     -0.16615002E-03     -0.15337866E-03
     -0.15355972E-03     -0.12607242E-03     -0.11473290E-03     -0.88994495E-04     -0.12817052E-03
     -0.11138149E-03     -0.83813233E-04     -0.67328100E-04     -0.73890969E-04     -0.11734104E-03
     -0.93282809E-04     -0.79426242E-04     -0.84045003E-04     -0.27790366E-03     -0.26159710E-03
     -0.25727575E-03     -0.24965101E-03     -0.23956047E-03     -0.22786451E-03     -0.21036263E-03
     -0.23310279E-03     -0.23433720E-03     -0.21559820E-03     -0.20880953E-03     -0.20426368E-03
     -0.22184610E-03     -0.20535657E-03     -0.19973344E-03     -0.19502400E-03     -0.18917430E-03
     -0.17832479E-03     -0.15943611E-03     -0.18576021E-03     -0.14974456E-03     -0.15745102E-03
     -0.14816796E-03     -0.17542300E-03     -0.13147678E-03     -0.12288690E-03     -0.10509665E-03
     -0.13139878E-03     -0.18259438E-03     -0.17285336E-03     -0.15563225E-03     -0.17904627E-03
     -0.18132937E-03     -0.16110996E-03     -0.15190628E-03     -0.15090366E-03     -0.13121739E-03
     -0.12180172E-03     -0.10198906E-03     -0.13142271E-03     -0.12077941E-03     -0.99669307E-04
     -0.87913711E-04     -0.91113451E-04     -0.12240356E-03     -0.10384473E-03     -0.93761679E-04
     -0.95855499E-04     -0.16983303E-03     -0.15416838E-03     -0.14671943E-03     -0.14573682E-03
     -0.13060503E-03     -0.12243796E-03     -0.10718600E-03     -0.12984658E-03     -0.12310623E-03
     -0.10612028E-03     -0.97396019E-04     -0.98902665E-04     -0.12181046E-03     -0.10776481E-03
     -0.10027461E-03     -0.10042286E-03     -0.10910535E-03     -0.16055665E-03     -0.10461377E-03
     -0.18510747E-03     -0.16765087E-03     -0.20341426E-03     -0.21839153E-03     -0.20273433E-03
     -0.11260300E-03     -0.17433652E-03     -0.12037072E-03     -0.22386630E-03     -0.18720123E-03
     -0.20240835E-03     -0.20768034E-03     -0.18797175E-03     -0.18130385E-03     -0.23818024E-03
     -0.24162682E-03     -0.23082508E-03     -0.23979803E-03     -0.22796965E-03     -0.22351640E-03
     -0.22897230E-03     -0.23883695E-03     -0.23355921E-03     -0.23167728E-03     -0.21960124E-03
     -0.21610594E-03     -0.20932636E-03     -0.21020029E-03     -0.20135074E-03     -0.12327120E-03
     -0.19140931E-03     -0.12906704E-03     -0.24184013E-03     -0.20450977E-03     -0.25000512E-03
     -0.26570304E-03     -0.24956504E-03     -0.14025014E-03     -0.22170966E-03     -0.14905361E-03
     -0.26759649E-03     -0.24686830E-03     -0.25198932E-03     -0.26276146E-03     -0.24437028E-03
     -0.18840942E-03     -0.19611193E-03     -0.20803550E-03     -0.18815147E-03     -0.20474927E-03
     -0.20313093E-03     -0.19878659E-03     -0.18885188E-03     -0.21826994E-03     -0.21455975E-03
     -0.22637933E-03     -0.21159836E-03     -0.18590429E-03     -0.18328689E-03     -0.19724000E-03
     -0.18092988E-03     -0.23296379E-03     -0.28549467E-03     -0.30062564E-03     -0.28306756E-03
     -0.29892955E-03     -0.28738762E-03     -0.27902919E-03     -0.28145735E-03     -0.30555362E-03
     -0.29673978E-03     -0.30253876E-03     -0.28285592E-03     -0.27047073E-03     -0.26137402E-03
     -0.26576256E-03     -0.24882152E-03     -0.29327796E-03     -0.27965044E-03     -0.27113930E-03
     -0.27510210E-03     -0.25773269E-03     -0.25483878E-03     -0.24205899E-03     -0.26212278E-03
     -0.25005005E-03     -0.23696741E-03     -0.22935361E-03     -0.23440999E-03     -0.25832509E-03
     -0.24595840E-03     -0.23769533E-03     -0.24009354E-03     -0.29992458E-03     -0.29081205E-03
     -0.29668936E-03     -0.27659197E-03     -0.28753734E-03     -0.27284865E-03     -0.26293952E-03
     -0.26712962E-03     -0.29264779E-03     -0.28263779E-03     -0.28802932E-03     -0.26750083E-03
     -0.25351151E-03     -0.24425463E-03     -0.24878283E-03     -0.23091053E-03     -0.22883266E-03
     -0.22152679E-03     -0.22628839E-03     -0.21015589E-03     -0.21717136E-03     -0.20661517E-03
     -0.19820533E-03     -0.20480731E-03     -0.22219989E-03     -0.21307989E-03     -0.21676637E-03
     -0.20274035E-03     -0.19280536E-03     -0.18956714E-03     -0.18723494E-03     -0.17650022E-03
     -0.15624466E-03     -0.24667013E-03     -0.16657356E-03     -0.30249651E-03     -0.26482981E-03
     -0.32162853E-03     -0.33951811E-03     -0.31952215E-03     -0.17869329E-03     -0.28285017E-03
     -0.19068974E-03     -0.34160614E-03     -0.31771736E-03     -0.32628542E-03     -0.33973392E-03
     -0.31684704E-03     -0.30199345E-03     -0.36321222E-03     -0.38458973E-03     -0.36076945E-03
     -0.38693777E-03     -0.37204456E-03     -0.36324650E-03     -0.36199014E-03     -0.39827021E-03
     -0.38978083E-03     -0.39867422E-03     -0.37173643E-03     -0.34858515E-03     -0.33943316E-03
     -0.34652872E-03     -0.32360182E-03     -0.20414197E-03     -0.32337386E-03     -0.21868820E-03
     -0.38747815E-03     -0.34520379E-03     -0.41469073E-03     -0.43993776E-03     -0.41104131E-03
     -0.23745487E-03     -0.36974909E-03     -0.26931803E-03     -0.44648315E-03     -0.41482004E-03
     -0.42664944E-03     -0.44479277E-03     -0.41792579E-03     -0.31468598E-03     -0.32105044E-03
     -0.33717976E-03     -0.31200535E-03     -0.34490188E-03     -0.33509001E-03     -0.34290540E-03
     -0.31842377E-03     -0.36209837E-03     -0.37042652E-03     -0.38906916E-03     -0.36070072E-03
     -0.30867371E-03     -0.31548772E-03     -0.33283767E-03     -0.30486601E-03     -0.17368035E-03
     -0.16947513E-03     -0.18178902E-03     -0.16556095E-03     -0.18218529E-03     -0.17329808E-03
     -0.17688169E-03     -0.16286329E-03     -0.19258696E-03     -0.19728122E-03     -0.20814515E-03
     -0.18720918E-03     -0.15716815E-03     -0.15650342E-03     -0.16605566E-03     -0.14791642E-03
     -0.20959710E-03     -0.20136023E-03     -0.20163710E-03     -0.18955703E-03     -0.19238839E-03
     -0.18026649E-03     -0.17079327E-03     -0.18020648E-03     -0.19366696E-03     -0.18272150E-03
     -0.18469642E-03     -0.17036546E-03     -0.16990915E-03     -0.15896538E-03     -0.16004554E-03
     -0.14998447E-03     -0.22238801E-03     -0.22491022E-03     -0.23834729E-03     -0.21471733E-03
     -0.24274569E-03     -0.23185406E-03     -0.23464565E-03     -0.21814374E-03     -0.25713471E-03
     -0.26095814E-03     -0.27696859E-03     -0.24966864E-03     -0.20674994E-03     -0.20947249E-03
     -0.22324080E-03     -0.19771426E-03     -0.13938507E-03     -0.14126036E-03     -0.15003473E-03
     -0.13011219E-03     -0.14883885E-03     -0.13870754E-03     -0.13771987E-03     -0.12881065E-03
     -0.16023759E-03     -0.16013424E-03     -0.17251324E-03     -0.14895933E-03     -0.11865644E-03
     -0.11502564E-03     -0.12635645E-03     -0.10549592E-03     -0.15894682E-04     -0.13716905E-04
      0.30089208E-05      0.71653247E-05     -0.84447493E-05     -0.77535530E-05     -0.10431261E-04
     -0.50943733E-05     -0.10554960E-04     -0.21764678E-04     -0.22270049E-04     -0.59651499E-06
     -0.30950173E-04     -0.29840067E-04     -0.46876464E-04     -0.33331162E-04     -0.69497358E-05
     -0.11105379E-04     -0.17075371E-04     -0.47006419E-04     -0.42114979E-04     -0.43287232E-04
     -0.34875327E-04     -0.36791697E-04     -0.29470590E-04     -0.21786254E-04     -0.26665785E-04
     -0.38930842E-04     -0.31594294E-04     -0.33611729E-04     -0.24215625E-04     -0.19823232E-04
     -0.12693954E-04     -0.15148956E-04     -0.54073544E-04     -0.55143556E-04     -0.61088102E-04
     -0.50311446E-04     -0.63120118E-04     -0.57766833E-04     -0.60175970E-04     -0.50979978E-04
     -0.71235750E-04     -0.75789999E-04     -0.85669236E-04     -0.70059413E-04     -0.46399161E-04
     -0.47892361E-04     -0.56494348E-04     -0.41860574E-04     -0.73411099E-05     -0.94283162E-05
     -0.16480146E-04     -0.18284457E-04     -0.26428428E-04     -0.10871650E-04     -0.89026357E-04
     -0.84215150E-04     -0.88047598E-04     -0.74851705E-04     -0.81837663E-04     -0.72110117E-04
     -0.66380504E-04     -0.68745343E-04     -0.86243589E-04     -0.80130433E-04     -0.84150732E-04
     -0.69743736E-04     -0.58850639E-04     -0.53452190E-04     -0.56154496E-04     -0.44029189E-04
     -0.77476362E-04     -0.66660752E-04     -0.59485672E-04     -0.63118031E-04     -0.48452489E-04
     -0.45535087E-04     -0.35181763E-04     -0.52634111E-04     -0.40730244E-04     -0.29846283E-04
     -0.21623004E-04     -0.27555330E-04     -0.49831475E-04     -0.40011037E-04     -0.32802127E-04
     -0.37623870E-04     -0.81395420E-04     -0.74345146E-04     -0.78457206E-04     -0.62926085E-04
     -0.70767809E-04     -0.58557577E-04     -0.50193246E-04     -0.55134596E-04     -0.74935941E-04
     -0.66529455E-04     -0.70721337E-04     -0.53631093E-04     -0.43652134E-04     -0.35246496E-04
     -0.38041943E-04     -0.23866243E-04     -0.28426382E-04     -0.21283993E-04     -0.23271538E-04
     -0.12466369E-04     -0.15610999E-04     -0.17480517E-04     -0.93348691E-05     -0.11097917E-04
     -0.61563125E-04     -0.47900767E-04     -0.37989740E-04     -0.44507195E-04     -0.24515954E-04
     -0.21954258E-04     -0.31723468E-04     -0.13924085E-04     -0.29016996E-04     -0.17142887E-04
     -0.15002493E-04     -0.65755952E-04     -0.55771295E-04     -0.59955265E-04     -0.41314497E-04
     -0.49021818E-04     -0.33702843E-04     -0.21933108E-04     -0.30535471E-04     -0.53141227E-04
     -0.41204085E-04     -0.45184032E-04     -0.24976360E-04     -0.16357586E-04     -0.32062637E-04
     -0.35911369E-04     -0.21439442E-04     -0.25070848E-04
     -0.51647801E-03     -0.52558706E-03     -0.51380388E-03     -0.54264720E-03     -0.51997874E-03
     -0.53756167E-03     -0.55522004E-03     -0.56345035E-03     -0.50902827E-03     -0.51543190E-03
     -0.50321383E-03     -0.53224176E-03     -0.57256495E-03     -0.58810627E-03     -0.56320778E-03
     -0.60715518E-03     -0.50958868E-03     -0.52481795E-03     -0.53558147E-03     -0.54573189E-03
     -0.54276162E-03     -0.56571799E-03     -0.58023050E-03     -0.55324870E-03     -0.55321721E-03
     -0.56637113E-03     -0.57215530E-03     -0.58670913E-03     -0.57742525E-03     -0.59405118E-03
     -0.60147715E-03     -0.61563276E-03     -0.49694753E-03     -0.50176106E-03     -0.48963767E-03
     -0.51555414E-03     -0.49311039E-03     -0.50591732E-03     -0.51430186E-03     -0.52487678E-03
     -0.48135671E-03     -0.48447587E-03     -0.47273605E-03     -0.49678087E-03     -0.53163730E-03
     -0.54067422E-03     -0.52052452E-03     -0.55286872E-03     -0.63567226E-03     -0.64072595E-03
     -0.61926778E-03     -0.66040156E-03     -0.62331424E-03     -0.64064321E-03     -0.64217081E-03
     -0.66242057E-03     -0.60277152E-03     -0.60597834E-03     -0.58657204E-03     -0.62164382E-03
     -0.68083309E-03     -0.68042371E-03     -0.65826670E-03     -0.69690651E-03     -0.47599085E-03
     -0.48788387E-03     -0.49438848E-03     -0.50435853E-03     -0.49967090E-03     -0.51730729E-03
     -0.52707814E-03     -0.51006178E-03     -0.50564739E-03     -0.51482128E-03     -0.51735836E-03
     -0.53036534E-03     -0.52871183E-03     -0.53965501E-03     -0.54368030E-03     -0.55768615E-03
     -0.52710488E-03     -0.54187546E-03     -0.55211099E-03     -0.54087936E-03     -0.56754905E-03
     -0.56813640E-03     -0.58489342E-03     -0.55666054E-03     -0.57799081E-03     -0.59432638E-03
     -0.60467740E-03     -0.59655774E-03     -0.55532771E-03     -0.57250381E-03     -0.58508458E-03
     -0.57071850E-03     -0.52734499E-03     -0.53650729E-03     -0.53509097E-03     -0.55100709E-03
     -0.54364394E-03     -0.55771372E-03     -0.56609497E-03     -0.56034630E-03     -0.54120769E-03
     -0.54862126E-03     -0.54547526E-03     -0.56213782E-03     -0.57555196E-03     -0.58481027E-03
     -0.58090750E-03     -0.60089979E-03     -0.58896940E-03     -0.60291494E-03     -0.60295565E-03
     -0.62233567E-03     -0.61603304E-03     -0.63516890E-03     -0.64810316E-03     -0.63657593E-03
     -0.61431097E-03     -0.62582558E-03     -0.62202240E-03     -0.64460624E-03     -0.65716116E-03
     -0.67171739E-03     -0.66857868E-03     -0.69388530E-03     -0.46440741E-03     -0.46735175E-03
     -0.45657212E-03     -0.47833944E-03     -0.45905993E-03     -0.46875957E-03     -0.47451095E-03
     -0.48390539E-03     -0.45048584E-03     -0.45423930E-03     -0.44986276E-03     -0.46249015E-03
     -0.48880178E-03     -0.49396819E-03     -0.47891752E-03     -0.50247932E-03     -0.45723416E-03
     -0.46350544E-03     -0.47250177E-03     -0.47088650E-03     -0.47548687E-03     -0.48278473E-03
     -0.48808913E-03     -0.47424745E-03     -0.48140212E-03     -0.48644432E-03     -0.48345047E-03
     -0.49452135E-03     -0.48506196E-03     -0.49207488E-03     -0.49615693E-03     -0.50475697E-03
     -0.45684874E-03     -0.46281171E-03     -0.45123209E-03     -0.46444538E-03     -0.41758414E-03
     -0.42021006E-03     -0.36496919E-03     -0.46321108E-03     -0.35382278E-03     -0.25444584E-03
     -0.13764912E-03     -0.26527709E-03     -0.46291393E-03     -0.43986693E-03     -0.37392171E-03
     -0.44947695E-03     -0.51359147E-03     -0.51411813E-03     -0.50303979E-03     -0.52205110E-03
     -0.50659719E-03     -0.51326914E-03     -0.51707902E-03     -0.52220838E-03     -0.50034173E-03
     -0.50497753E-03     -0.49107762E-03     -0.51051990E-03     -0.52937156E-03     -0.52940614E-03
     -0.52238491E-03     -0.53526837E-03     -0.70810465E-03     -0.70289436E-03     -0.68107593E-03
     -0.71482320E-03     -0.67561992E-03     -0.68610178E-03     -0.67902386E-03     -0.70730740E-03
     -0.65575610E-03     -0.65036072E-03     -0.63195542E-03     -0.65956440E-03     -0.71643479E-03
     -0.70709151E-03     -0.68711250E-03     -0.71370642E-03     -0.62665402E-03     -0.63484474E-03
     -0.62799920E-03     -0.65250599E-03     -0.63445508E-03     -0.65103675E-03     -0.65631749E-03
     -0.65973402E-03     -0.62608958E-03     -0.63083716E-03     -0.62135102E-03     -0.64631899E-03
     -0.67789235E-03     -0.68380753E-03     -0.67323630E-03     -0.70253259E-03     -0.60978474E-03
     -0.60443437E-03     -0.58887681E-03     -0.61176328E-03     -0.58364485E-03     -0.59022999E-03
     -0.58370939E-03     -0.60507759E-03     -0.56930220E-03     -0.56426463E-03     -0.55173800E-03
     -0.57019184E-03     -0.61084885E-03     -0.60292118E-03     -0.58895682E-03     -0.60726987E-03
     -0.70672552E-03     -0.69391460E-03     -0.67706824E-03     -0.69585026E-03     -0.66506703E-03
     -0.66701856E-03     -0.65417745E-03     -0.68209580E-03     -0.64978915E-03     -0.63852781E-03
     -0.62456029E-03     -0.64041614E-03     -0.82839686E-03     -0.85104718E-03     -0.85139115E-03
     -0.86971454E-03     -0.90214304E-03     -0.91949269E-03     -0.86633389E-03     -0.88197041E-03
     -0.87403780E-03     -0.91240771E-03     -0.80159113E-03     -0.80389218E-03     -0.77881132E-03
     -0.82297722E-03     -0.77959568E-03     -0.79595355E-03     -0.79244272E-03     -0.82205143E-03
     -0.75609409E-03     -0.75469578E-03     -0.73301279E-03     -0.76843119E-03     -0.83794844E-03
     -0.83196902E-03     -0.80572378E-03     -0.84431450E-03     -0.96178593E-03     -0.97277342E-03
     -0.95749013E-03     -0.92693041E-03     -0.91686601E-03     -0.88356218E-03     -0.92440745E-03
     -0.99661977E-03     -0.96300715E-03     -0.99898632E-03     -0.66792791E-03     -0.69230310E-03
     -0.70306135E-03     -0.65129818E-03     -0.66251797E-03     -0.64584645E-03     -0.68449702E-03
     -0.74770431E-03     -0.72668121E-03     -0.77268115E-03     -0.59450760E-03     -0.57486131E-03
     -0.61333689E-03     -0.54372924E-03     -0.52868491E-03     -0.56556274E-03     -0.62912062E-03
     -0.61268072E-03     -0.59438648E-03     -0.62603947E-03     -0.77930352E-03     -0.75568657E-03
     -0.73415315E-03     -0.75967987E-03     -0.71342665E-03     -0.71863068E-03     -0.69890681E-03
     -0.73760706E-03     -0.69292078E-03     -0.67452121E-03     -0.65510354E-03     -0.68072899E-03
     -0.73985844E-03     -0.71838038E-03     -0.70228981E-03     -0.71867218E-03     -0.94182044E-03
     -0.91063659E-03     -0.89079535E-03     -0.86396415E-03     -0.90655773E-03     -0.87764671E-03
