 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         708 ,e=        1309 
      0.94616183E-03      0.99367908E-03      0.98585127E-03      0.10347933E-02      0.10779352E-02
      0.10396442E-02      0.97626894E-03      0.10087804E-02      0.98755757E-03      0.10617954E-02
      0.10877517E-02      0.11427171E-02      0.11329343E-02      0.11983688E-02      0.67201967E-03
      0.90032218E-03      0.61137175E-03      0.91054190E-03      0.87361646E-03      0.86529846E-03
      0.84322076E-03      0.89489006E-03      0.55927037E-03      0.86441706E-03      0.49349477E-03
      0.83089353E-03      0.92961903E-03      0.91670735E-03      0.87101223E-03      0.93787484E-03
      0.12641974E-02      0.12503896E-02      0.11847954E-02      0.13131434E-02      0.11639420E-02
      0.12098715E-02      0.11762251E-02      0.12855371E-02      0.11006417E-02      0.10751093E-02
      0.10152532E-02      0.11049358E-02      0.13365642E-02      0.12920144E-02      0.12077880E-02
      0.13204422E-02      0.19543653E-02      0.20156705E-02      0.20367275E-02      0.20427074E-02
      0.20677423E-02      0.20996978E-02      0.20923859E-02      0.20631060E-02      0.20604831E-02
      0.20551726E-02      0.20150064E-02      0.20863733E-02      0.19989707E-02      0.19513136E-02
      0.20266339E-02      0.17387294E-02      0.19860539E-02      0.20108568E-02      0.19329595E-02
      0.20391206E-02      0.18594586E-02      0.18617456E-02      0.16485768E-02      0.19778935E-02
      0.17250631E-02      0.15162669E-02      0.13384854E-02      0.14750160E-02      0.19427633E-02
      0.17270530E-02      0.15725618E-02      0.16113273E-02      0.19209041E-02      0.18658133E-02
      0.17794164E-02      0.18753128E-02      0.17061978E-02      0.16988877E-02      0.15883775E-02
      0.17752577E-02      0.16103316E-02      0.15275072E-02      0.14287533E-02      0.15020241E-02
      0.16921812E-02      0.15504079E-02      0.14957383E-02      0.13520729E-02      0.12497509E-02
      0.10553887E-02      0.12153250E-02      0.57897386E-03      0.10110383E-02      0.55241387E-03
      0.33294715E-03      0.35204939E-03      0.11357151E-02      0.93118922E-03      0.10271520E-02
      0.50862675E-03     -0.16534033E-03     -0.38258920E-03     -0.14670820E-03      0.10455692E-02
      0.10838210E-02      0.11516861E-02      0.11945959E-02      0.11715185E-02      0.12101448E-02
      0.12729399E-02      0.13242763E-02      0.14168880E-02      0.12960852E-02      0.14780016E-02
      0.14405668E-02      0.14889377E-02      0.13409625E-02      0.15829070E-02      0.16484193E-02
      0.17582475E-02      0.15988412E-02      0.13008245E-02      0.13335574E-02      0.14356875E-02
      0.18170173E-02      0.17482836E-02      0.17724896E-02      0.16454948E-02      0.16744501E-02
      0.15882739E-02      0.14890098E-02      0.15717217E-02      0.16398504E-02      0.15172222E-02
      0.14448386E-02      0.14599727E-02      0.14668959E-02      0.13951205E-02      0.14013035E-02
      0.13008613E-02      0.12821433E-02      0.13430624E-02      0.11776263E-02      0.10252949E-02
      0.86428431E-03      0.19074120E-02      0.19315841E-02      0.19803344E-02      0.18454937E-02
      0.19300698E-02      0.18209852E-02      0.17022050E-02      0.18040709E-02      0.19075173E-02
      0.17470931E-02      0.16203586E-02      0.16231766E-02      0.16829439E-02      0.15928712E-02
      0.15578462E-02      0.14432932E-02      0.13285815E-02      0.11974918E-02      0.83634594E-03
      0.13813492E-02      0.68896891E-03      0.92009616E-03      0.76080280E-03      0.12285546E-02
      0.28864117E-03      0.15245764E-03     -0.24828695E-03      0.41437283E-03      0.13636711E-02
      0.11997055E-02      0.94500918E-03      0.12888191E-02      0.11067337E-02      0.69928543E-03
      0.41422870E-03      0.56922370E-03     -0.49531965E-04     -0.17459540E-03      0.12810622E-03
     -0.34470164E-03     -0.26775532E-05      0.11250940E-02      0.92047266E-03      0.78220179E-03
      0.76286502E-03      0.49281575E-03      0.35059905E-03      0.55048535E-04      0.52713323E-03
      0.27284309E-03     -0.77917671E-04     -0.34901483E-03     -0.17946567E-03      0.39803117E-03
      0.15681873E-03     -0.42746938E-04      0.66602837E-04     -0.27911691E-03      0.10478631E-04
     -0.40434669E-04      0.20508173E-03      0.37002539E-03      0.58548682E-03      0.89466714E-03
      0.52026783E-03     -0.15020179E-03      0.14471496E-03     -0.18431479E-03      0.10124483E-02
      0.93563393E-03      0.10079265E-02      0.68576362E-03      0.92982229E-03      0.72492977E-03
      0.65647106E-03      0.61263626E-03      0.97299851E-03      0.89578002E-03      0.91432861E-03
      0.73575910E-03      0.33483009E-03      0.28286011E-03      0.43480280E-03      0.24780498E-04
      0.12292431E-02      0.12598733E-02      0.13937017E-02      0.11802433E-02      0.13563352E-02
      0.12792656E-02      0.12341239E-02      0.11836296E-02      0.14149225E-02      0.13445995E-02
      0.13593023E-02      0.12738024E-02      0.11040159E-02      0.10894337E-02      0.11595639E-02
      0.10140859E-02     -0.15225662E-04      0.15805258E-03      0.38044614E-03      0.11307801E-03
      0.49172351E-03      0.43542170E-03      0.51299252E-03      0.25088095E-03      0.66684600E-03
      0.71819401E-03      0.84228562E-03      0.65295572E-03      0.20178493E-03      0.30545904E-03
      0.45825311E-03      0.25786706E-03      0.12758169E-02      0.12154231E-02      0.11434212E-02
      0.12067825E-02      0.10879396E-02      0.10811797E-02      0.10226166E-02      0.11412645E-02
      0.10273424E-02      0.97793213E-03      0.92721033E-03      0.97100895E-03      0.11124894E-02
      0.10439183E-02      0.99938866E-03      0.99110423E-03      0.88356337E-03      0.87600358E-03
      0.83090960E-03      0.91920417E-03      0.81341931E-03      0.84673599E-03      0.81287236E-03
      0.89961342E-03      0.76748113E-03      0.73881862E-03      0.69318459E-03      0.76026835E-03
      0.93887753E-03      0.89735172E-03      0.83695165E-03      0.92236406E-03      0.84179266E-03
      0.80354927E-03      0.76900755E-03      0.79543394E-03      0.73518759E-03      0.72689141E-03
      0.69194522E-03      0.75587207E-03      0.70679018E-03      0.67637009E-03      0.65342509E-03
      0.66837849E-03      0.73973317E-03      0.69973850E-03      0.67697629E-03      0.67489217E-03
      0.84614345E-03      0.78045915E-03      0.77690294E-03      0.68390634E-03      0.71861847E-03
      0.64230616E-03      0.58873544E-03      0.62420159E-03      0.71169777E-03      0.66082140E-03
      0.65295948E-03      0.59931120E-03      0.51313661E-03      0.46206435E-03      0.50030130E-03
      0.33700134E-03      0.12658417E-02      0.11852440E-02      0.11650195E-02      0.11353212E-02
      0.10931532E-02      0.10523909E-02      0.99304651E-03      0.10675804E-02      0.10711224E-02
      0.10094049E-02      0.98828545E-03      0.97676772E-03      0.10219861E-02      0.96597276E-03
      0.95590171E-03      0.92507482E-03      0.93554818E-03      0.90742179E-03      0.86299877E-03
      0.92489769E-03      0.83867791E-03      0.85031367E-03      0.82248769E-03      0.89330905E-03
      0.79955192E-03      0.77305649E-03      0.74323539E-03      0.78476921E-03      0.90600781E-03
      0.87211734E-03      0.83076518E-03      0.87858877E-03      0.91661735E-03      0.87046483E-03
      0.84717950E-03      0.84664805E-03      0.81372429E-03      0.79426219E-03      0.76987731E-03
      0.80921035E-03      0.80395410E-03      0.79710587E-03      0.80169397E-03      0.76803784E-03
      0.78367406E-03      0.75503267E-03      0.75128297E-03      0.73690146E-03      0.84242024E-03
      0.80376617E-03      0.80002112E-03      0.77122457E-03      0.76497302E-03      0.73734525E-03
      0.70822729E-03      0.73919986E-03      0.75857047E-03      0.72814526E-03      0.72096753E-03
      0.70352113E-03      0.70980395E-03      0.68336293E-03      0.68266300E-03      0.65680679E-03
      0.29152828E-03      0.35184458E-03      0.45387646E-03      0.30982274E-03      0.48066863E-03
      0.43923087E-03      0.45850409E-03      0.35568575E-03      0.55208004E-03      0.55817903E-03
      0.60871645E-03      0.51689313E-03      0.31767396E-03      0.35297436E-03      0.42184587E-03
      0.31885416E-03      0.60120555E-03      0.56275120E-03      0.55613011E-03      0.52055919E-03
      0.52254825E-03      0.48673368E-03      0.45492785E-03      0.48436899E-03      0.51729948E-03
      0.48737579E-03      0.48370096E-03      0.45681502E-03      0.43590378E-03      0.40346077E-03
      0.41427051E-03      0.34587418E-03      0.63525945E-03      0.62007580E-03      0.64198575E-03
      0.58540084E-03      0.62346790E-03      0.59223548E-03      0.57794597E-03      0.57309948E-03
      0.63716099E-03      0.61825388E-03      0.62581702E-03      0.59015088E-03      0.54231200E-03
      0.53284274E-03      0.54953857E-03      0.50486320E-03      0.31553847E-03      0.33716136E-03
      0.38525754E-03      0.30984693E-03      0.39365197E-03      0.36747940E-03      0.37573378E-03
      0.32709953E-03      0.42839035E-03      0.43085134E-03      0.45649638E-03      0.40483191E-03
      0.30204284E-03      0.31573440E-03      0.35131248E-03      0.29302877E-03      0.26327408E-03
      0.27927500E-03      0.27416858E-03      0.28438417E-03      0.26868070E-03      0.27504660E-03
      0.27152048E-03      0.28213209E-03      0.26003663E-03      0.25695942E-03      0.24839129E-03
      0.26243467E-03      0.28789775E-03      0.28607023E-03      0.27732295E-03      0.29228154E-03
      0.24415798E-03      0.24912729E-03      0.24498967E-03      0.25875592E-03      0.25013606E-03
      0.26028258E-03      0.26586710E-03      0.26434699E-03      0.24496402E-03      0.25004234E-03
      0.24403211E-03      0.26110314E-03      0.27390767E-03      0.27981779E-03      0.27628585E-03
      0.28954204E-03      0.23516398E-03      0.23054079E-03      0.22089110E-03      0.23528451E-03
      0.21526395E-03      0.21931792E-03      0.21276663E-03      0.22969177E-03      0.20516895E-03
      0.19846536E-03      0.18820337E-03      0.20190171E-03      0.23421119E-03      0.22792670E-03
      0.21675121E-03      0.23248651E-03      0.29598691E-03      0.29300273E-03      0.28239175E-03
      0.29962513E-03      0.27814507E-03      0.28434130E-03      0.27908745E-03      0.29602323E-03
      0.26670969E-03      0.26103119E-03      0.24915912E-03      0.26677307E-03      0.30282501E-03
      0.29818050E-03      0.28541847E-03      0.30516363E-03      0.18061068E-03      0.18320186E-03
      0.17450207E-03      0.19460241E-03      0.17702253E-03      0.18913792E-03      0.19217083E-03
      0.19783181E-03      0.16723375E-03      0.16940891E-03      0.15842245E-03      0.18232543E-03
      0.20959412E-03      0.21334818E-03      0.20482564E-03      0.22550895E-03      0.16018306E-03
      0.17405405E-03      0.17635359E-03      0.18508533E-03      0.19092021E-03      0.20200682E-03
      0.21620222E-03      0.19860338E-03      0.19388061E-03      0.20915724E-03      0.21290236E-03
      0.22026639E-03      0.20842212E-03      0.22164367E-03      0.22584815E-03      0.22986470E-03
      0.14757199E-03      0.14870403E-03      0.13435879E-03      0.16366527E-03      0.13475891E-03
      0.15078855E-03      0.15176648E-03      0.16539559E-03      0.11842933E-03      0.11791589E-03
      0.99641727E-04      0.13504317E-03      0.18122343E-03      0.18360435E-03      0.16880497E-03
      0.20026942E-03      0.24241844E-03      0.24741887E-03      0.23954006E-03      0.26030720E-03
      0.24442507E-03      0.25855069E-03      0.26426169E-03      0.26603491E-03      0.23512971E-03
      0.23986960E-03      0.22895268E-03      0.25537044E-03      0.27932534E-03      0.28576354E-03
      0.27886760E-03      0.29942702E-03      0.16994669E-03      0.16094637E-03      0.15013441E-03
      0.16293523E-03      0.14013989E-03      0.14142047E-03      0.13049707E-03      0.15317158E-03
      0.12922793E-03      0.11814458E-03      0.10713102E-03      0.11860754E-03      0.15489894E-03
      0.14390748E-03      0.13134851E-03      0.14519228E-03      0.95179245E-04      0.94654821E-04
      0.81580685E-04      0.10665078E-03      0.80396741E-04      0.93079288E-04      0.92211448E-04
      0.10652476E-03      0.65882692E-04      0.63971626E-04      0.47977726E-04      0.77323742E-04
      0.11920615E-03      0.11942356E-03      0.10561418E-03      0.13278686E-03      0.83960306E-04
      0.70996268E-04      0.59838737E-04      0.69579765E-04      0.46066862E-04      0.43753529E-04
      0.28970939E-04      0.55462942E-04      0.35197411E-04      0.20489098E-04      0.10349735E-04
      0.17786716E-04      0.53381257E-04      0.37995991E-04      0.26041518E-04      0.35079310E-04
      0.13342953E-03      0.11934369E-03      0.10512374E-03      0.11926229E-03      0.89770643E-04
      0.88339746E-04      0.71234645E-04      0.10339538E-03      0.75601506E-04      0.58977719E-04
      0.45211799E-04      0.56544196E-04      0.10241244E-03      0.84749561E-04      0.69022274E-04
      0.82847620E-04      0.30667042E-03      0.30052072E-03      0.28538484E-03      0.30784534E-03
      0.27707191E-03      0.28355373E-03      0.27349364E-03      0.30031979E-03      0.26095166E-03
      0.25035748E-03      0.23351784E-03      0.25580874E-03      0.30772775E-03      0.29840245E-03
      0.27984528E-03      0.30577287E-03      0.22097889E-03      0.22500250E-03      0.21015604E-03
      0.24343604E-03      0.21348187E-03      0.23382026E-03      0.23821064E-03      0.24852438E-03
      0.19578853E-03      0.19815615E-03      0.17740951E-03      0.22055082E-03      0.26791979E-03
      0.27403791E-03      0.25973171E-03      0.29442198E-03      0.20342837E-03      0.18854300E-03
      0.17044463E-03      0.19097664E-03      0.15336887E-03      0.15405233E-03      0.13450857E-03
      0.17354786E-03      0.13511148E-03      0.11616853E-03      0.98220848E-04      0.11533207E-03
      0.17498390E-03      0.15485157E-03      0.13432798E-03      0.15544083E-03      0.30157623E-03
      0.28806524E-03      0.26538285E-03      0.29501843E-03      0.24822234E-03      0.25247970E-03
      0.23041620E-03      0.27872125E-03      0.22395549E-03      0.20242894E-03      0.17891753E-03
      0.20529553E-03      0.28409784E-03      0.26306673E-03      0.23499166E-03      0.26754889E-03
      0.54596726E-03      0.73109120E-03      0.49771752E-03      0.75798028E-03      0.68624397E-03
      0.70410558E-03      0.68155358E-03      0.72520022E-03      0.46435853E-03      0.64260342E-03
      0.43497593E-03      0.65821420E-03      0.73095113E-03      0.70370335E-03      0.68122359E-03
      0.70909225E-03      0.59844148E-03      0.61541655E-03      0.59637775E-03      0.63878579E-03
      0.58898710E-03      0.61020247E-03      0.61178728E-03      0.63205170E-03      0.56791437E-03
      0.56866578E-03      0.54921158E-03      0.59104119E-03      0.65512987E-03      0.66057326E-03
      0.63624580E-03      0.68658837E-03      0.40204498E-03      0.55313621E-03      0.36972012E-03
      0.57165482E-03      0.51159632E-03      0.52837899E-03      0.51045549E-03      0.55194578E-03
      0.34244062E-03      0.47542929E-03      0.31891697E-03      0.48961675E-03      0.54689157E-03
      0.52612262E-03      0.50647511E-03      0.52849712E-03      0.69196641E-03      0.66926846E-03
      0.64130961E-03      0.67508401E-03      0.61744969E-03      0.62183761E-03      0.59787041E-03
      0.65019922E-03      0.59291626E-03      0.57087451E-03      0.54887422E-03      0.57313180E-03
      0.65536945E-03      0.62817541E-03      0.60039638E-03      0.63117047E-03      0.44346720E-03
      0.45635075E-03      0.44288243E-03      0.47444940E-03      0.43973744E-03      0.45457364E-03
      0.45534395E-03      0.47091710E-03      0.42458230E-03      0.42392489E-03      0.40856973E-03
      0.43881893E-03      0.48774839E-03      0.49026932E-03      0.47222885E-03      0.50935508E-03
      0.40649568E-03      0.42053054E-03      0.41822399E-03      0.43754583E-03      0.43336581E-03
      0.45221226E-03      0.46937509E-03      0.45359690E-03      0.43045766E-03      0.44658182E-03
      0.44234078E-03      0.46691324E-03      0.47215594E-03      0.49008379E-03      0.48909797E-03
      0.50937428E-03      0.39070131E-03      0.38757334E-03      0.37151589E-03      0.40083752E-03
      0.36742708E-03      0.37961941E-03      0.37447262E-03      0.39726283E-03      0.35110088E-03
      0.34562401E-03      0.32902450E-03      0.35651011E-03      0.41135377E-03      0.40669782E-03
      0.38720214E-03      0.42145097E-03      0.52905810E-03      0.52889860E-03      0.50825397E-03
      0.55042314E-03      0.50693601E-03      0.52781134E-03      0.52633049E-03      0.55125587E-03
      0.48521419E-03      0.48207876E-03      0.45943986E-03      0.50188636E-03      0.57537446E-03
      0.57578730E-03      0.54936926E-03      0.60234047E-03      0.29768758E-03      0.41459014E-03
      0.27849808E-03      0.42671540E-03      0.38824406E-03      0.39961717E-03      0.38792019E-03
      0.41424791E-03      0.26100749E-03      0.36404751E-03      0.24503742E-03      0.37467081E-03
      0.41117558E-03      0.39670832E-03      0.38463719E-03      0.39529955E-03      0.34167793E-03
      0.35170819E-03      0.34079657E-03      0.36352361E-03      0.33766614E-03      0.34721338E-03
      0.34485636E-03      0.36018094E-03      0.32540356E-03      0.32272585E-03      0.31056466E-03
      0.33191473E-03      0.37089362E-03      0.36898801E-03      0.35526009E-03      0.38073937E-03
      0.23084738E-03      0.32061067E-03      0.21761980E-03      0.33025607E-03      0.30000718E-03
      0.31083957E-03      0.30123286E-03      0.32032183E-03      0.20576434E-03      0.27917872E-03
      0.21729830E-03      0.29357065E-03      0.31701736E-03      0.30511348E-03      0.29770302E-03
      0.30245339E-03      0.37825915E-03      0.36346622E-03      0.35238019E-03      0.35992261E-03
      0.33843000E-03      0.33478398E-03      0.32069519E-03      0.34494099E-03      0.32868099E-03
      0.31560420E-03      0.30706898E-03      0.31181478E-03      0.34052685E-03      0.32522500E-03
      0.31615739E-03      0.31976359E-03      0.60237326E-03      0.57226734E-03      0.54707534E-03
      0.56945771E-03      0.51960091E-03      0.51485353E-03      0.48677177E-03      0.53831285E-03
      0.49784908E-03      0.47268147E-03      0.45410499E-03      0.46677663E-03      0.53238275E-03
      0.50038543E-03      0.47905217E-03      0.49151344E-03      0.43104435E-03      0.42439882E-03
      0.40131771E-03      0.44136364E-03      0.39279835E-03      0.40765391E-03      0.39704274E-03
      0.43311974E-03      0.36971311E-03      0.35940038E-03      0.33637271E-03      0.37160945E-03
      0.45071792E-03      0.44094743E-03      0.41238126E-03      0.45921179E-03      0.41523381E-03
      0.39419870E-03      0.38063405E-03      0.38714596E-03      0.36117773E-03      0.35419424E-03
      0.33489761E-03      0.36616601E-03      0.34970609E-03      0.33181462E-03      0.32214299E-03
      0.32495207E-03      0.35747352E-03      0.33637718E-03      0.32646766E-03      0.32642522E-03
      0.44696932E-03      0.41479517E-03      0.39988252E-03      0.39954544E-03      0.37147044E-03
      0.35639139E-03      0.32875793E-03      0.36842511E-03      0.35881438E-03      0.33378057E-03
      0.32408632E-03      0.31986841E-03      0.35274371E-03      0.32107301E-03      0.31228290E-03
      0.29949207E-03     -0.31110592E-04     -0.22021890E-04      0.76484074E-04      0.71611025E-04
      0.15184127E-03      0.90866698E-06      0.13953658E-03      0.73016691E-04      0.69648051E-04
      0.43496946E-05      0.17123225E-04     -0.41589154E-04     -0.51228481E-04      0.20258163E-04
     -0.21732207E-04     -0.16254635E-04      0.20278756E-03      0.18501176E-03      0.23514337E-03
      0.12504927E-03      0.21436816E-03      0.16045342E-03      0.14863137E-03      0.11629191E-03
      0.25413300E-03      0.23235830E-03      0.26451001E-03      0.18472400E-03      0.67806934E-04
      0.65167878E-04      0.10462168E-03      0.25637675E-04      0.24266300E-03      0.19994305E-03
      0.18553870E-03      0.17078974E-03      0.15023390E-03      0.12339423E-03      0.89966116E-04
      0.13121870E-03      0.14096471E-03      0.11051443E-03      0.10473659E-03      0.85710905E-04
      0.99128177E-04      0.62812880E-04      0.60465172E-04      0.27569648E-04      0.26860339E-03
      0.24764793E-03      0.26884585E-03      0.21004617E-03      0.24924212E-03      0.21605584E-03
      0.20138348E-03      0.19558967E-03      0.26771805E-03      0.24902907E-03      0.26341917E-03
      0.21796525E-03      0.16323855E-03      0.15308200E-03      0.17228378E-03      0.12588365E-03
     -0.51166045E-05     -0.20558622E-05      0.29575588E-04     -0.29126381E-04      0.29842111E-04
      0.39513245E-05      0.64318552E-05     -0.24543667E-04      0.57236296E-04      0.55432897E-04
      0.78451055E-04      0.30843680E-04     -0.15222110E-04     -0.12035795E-04      0.24695550E-03
      0.22355550E-03      0.21609499E-03      0.20634973E-03      0.19285024E-03      0.17666635E-03
      0.15462529E-03      0.18285207E-03      0.18679555E-03      0.16586700E-03      0.16062002E-03
      0.15025011E-03      0.16439089E-03      0.14068277E-03      0.13656634E-03      0.12085760E-03
      0.14162199E-03      0.12630693E-03      0.10753771E-03      0.12962702E-03      0.91117136E-04
      0.92762854E-04      0.74239710E-04      0.11252777E-03      0.72820981E-04      0.55244161E-04
      0.38049272E-04      0.55196879E-04      0.11520741E-03      0.96012487E-04      0.74984397E-04
      0.97819303E-04      0.13756871E-03      0.11996132E-03      0.11687541E-03      0.10513545E-03
      0.10061670E-03      0.86422481E-04      0.70519671E-04      0.87955505E-04      0.98394534E-04
      0.83387901E-04      0.81817116E-04      0.69524683E-04      0.71996634E-04      0.55303124E-04
      0.55220441E-04      0.38624421E-04      0.76314060E-04      0.54447241E-04      0.54638666E-04
      0.31345579E-04      0.34887752E-04      0.13845682E-04     -0.42346522E-05      0.10996256E-04
      0.35655092E-04      0.17857176E-04      0.19560167E-04     -0.16993435E-05     -0.12022217E-04
      0.67979665E-04      0.54696769E-04      0.41266617E-04      0.54900635E-04      0.27306715E-04
      0.26622774E-04      0.11606419E-04      0.40489217E-04      0.14505630E-04      0.44191244E-06
     -0.10903971E-04     -0.10928529E-05      0.40090450E-04      0.23929260E-04      0.96619343E-05
      0.22790432E-04     -0.62807548E-05     -0.82306087E-05      0.58457764E-05      0.36004125E-05
     -0.15034737E-04     -0.17760371E-04      0.66946599E-04      0.54156996E-04      0.53621688E-04
      0.41491796E-04      0.41819688E-04      0.29737205E-04      0.18162859E-04      0.29174580E-04
      0.41886401E-04      0.30898895E-04      0.31116418E-04      0.18956437E-04      0.15803613E-04
      0.42246094E-05      0.57722319E-05     -0.92366648E-05      0.20972859E-04      0.99710002E-05
      0.59620818E-06      0.84700556E-05     -0.32113121E-05     -0.44576380E-05      0.21318858E-04
      0.11953156E-04      0.12787920E-04      0.17384923E-05      0.41841044E-05     -0.55466237E-05
     -0.67723422E-05      0.53652631E-05     -0.23010974E-05     -0.11025312E-05
     -0.31670300E-03     -0.29085224E-03     -0.34534380E-03     -0.28549001E-03     -0.29353890E-03
     -0.28230704E-03     -0.34189021E-03     -0.24412728E-03     -0.22806012E-03     -0.17963440E-03
     -0.24653847E-03     -0.38557311E-03     -0.37161088E-03     -0.31959033E-03     -0.41773377E-03
     -0.16446365E-03     -0.18747472E-03     -0.15502317E-03     -0.22509601E-03     -0.17334097E-03
     -0.21781049E-03     -0.24968038E-03     -0.24982434E-03     -0.12947397E-03     -0.14852178E-03
     -0.94568585E-04     -0.20501607E-03     -0.29628860E-03     -0.34035014E-03     -0.30729869E-03
     -0.39592068E-03     -0.11985067E-03     -0.97491926E-04     -0.57949228E-04     -0.11401913E-03
     -0.25167681E-04     -0.29797908E-04      0.13220098E-04     -0.70161929E-04      0.68069046E-05
      0.46337932E-04      0.72853130E-04      0.44463825E-04     -0.82631281E-04     -0.32775842E-04
      0.97255656E-05     -0.42257508E-04     -0.45293310E-03     -0.42323794E-03     -0.35511364E-03
     -0.49043771E-03     -0.31027526E-03     -0.36511815E-03     -0.30431787E-03     -0.44992476E-03
     -0.24073313E-03     -0.18197912E-03     -0.11463619E-03     -0.21970611E-03     -0.52816018E-03
     -0.47046127E-03     -0.36486528E-03     -0.55840837E-03      0.11510874E-03      0.11820800E-03
      0.16848160E-03      0.91726603E-04      0.18349300E-03      0.15380370E-03      0.17034137E-03
      0.98140326E-04      0.24010262E-03      0.26758397E-03      0.33346881E-03      0.23660805E-03
      0.62339912E-04      0.65502260E-04      0.13028762E-03      0.18174016E-04      0.37667939E-03
      0.34605462E-03      0.39460950E-03      0.26640483E-03      0.35353981E-03      0.25349386E-03
      0.19712510E-03      0.22435944E-03      0.40515349E-03      0.34823207E-03      0.39703310E-03
      0.22125429E-03      0.14435875E-03      0.91976732E-04      0.99672249E-04      0.15484520E-04
      0.45371564E-03      0.51574278E-03      0.60406622E-03      0.49124831E-03      0.68778564E-03
      0.67459477E-03      0.77072611E-03      0.56210651E-03      0.78765447E-03      0.89512966E-03
      0.10013961E-02      0.89924185E-03      0.52769743E-03      0.60354166E-03      0.74849308E-03
      0.55272237E-03     -0.45154598E-04     -0.60681338E-04      0.30553404E-04     -0.14069681E-03
      0.23795073E-04     -0.69831313E-04     -0.99898290E-04     -0.17662561E-03      0.14435840E-03
      0.15665159E-03      0.31678774E-03      0.48561958E-04     -0.27994277E-03     -0.34279579E-03
     -0.22448920E-03     -0.47456939E-03      0.13520704E-03      0.18134125E-03      0.19582947E-03
      0.18922732E-03      0.24289227E-03      0.25552641E-03      0.30765820E-03      0.24059355E-03
      0.25184351E-03      0.30094814E-03      0.30598659E-03      0.31767895E-03      0.26263585E-03
      0.31993977E-03      0.33593717E-03      0.35661236E-03      0.34862206E-03      0.36837913E-03
      0.41525307E-03      0.36904593E-03      0.45428626E-03      0.45042432E-03      0.49756077E-03
      0.40062093E-03      0.49814828E-03      0.54823329E-03      0.59603085E-03      0.55069207E-03
      0.39115463E-03      0.43387584E-03      0.49225854E-03      0.41945695E-03      0.34549915E-03
      0.38631163E-03      0.38203564E-03      0.41510714E-03      0.41475337E-03      0.45977879E-03
      0.48230868E-03      0.45800158E-03      0.41312261E-03      0.44044674E-03      0.44309608E-03
      0.50272227E-03      0.49883677E-03      0.53830522E-03      0.53063448E-03      0.58739117E-03
      0.47178167E-03      0.54302018E-03      0.54984949E-03      0.61333641E-03      0.61365610E-03
      0.68782972E-03      0.75614196E-03      0.69216835E-03      0.61092210E-03      0.66726177E-03
      0.65703982E-03      0.74140240E-03      0.78223839E-03      0.86660132E-03      0.84673659E-03
      0.97585568E-03     -0.56680601E-03     -0.43876720E-03     -0.28041152E-03     -0.52561597E-03
     -0.11440840E-03     -0.14240881E-03      0.78194581E-04     -0.33795876E-03      0.35738836E-04
      0.23353968E-03      0.35183784E-03      0.24190724E-03     -0.40842078E-03     -0.16184776E-03
      0.62377864E-04     -0.20624776E-03      0.54382361E-03      0.60328187E-03      0.83485991E-03
      0.47528706E-03      0.92219772E-03      0.79171395E-03      0.85785907E-03      0.51724958E-03
      0.11739824E-02      0.12757725E-02      0.15164974E-02      0.11447160E-02      0.33501295E-03
      0.34538804E-03      0.65917547E-03      0.95944076E-04      0.62550612E-03      0.81060983E-03
      0.85282354E-03      0.91355617E-03      0.10165672E-02      0.11442924E-02      0.13127204E-02
      0.11190168E-02      0.10209499E-02      0.11549489E-02      0.11288697E-02      0.12958655E-02
      0.12403579E-02      0.14474157E-02      0.14541861E-02      0.15750011E-02      0.81947705E-04
      0.41739102E-03      0.68971492E-03      0.42227661E-03      0.10064470E-02      0.10375559E-02
      0.13196603E-02      0.75245383E-03      0.12149972E-02      0.14773214E-02      0.16091676E-02
      0.15285391E-02      0.75603593E-03      0.10457980E-02      0.13254408E-02     -0.42664696E-03
     -0.47105783E-03     -0.46633250E-03     -0.51976343E-03     -0.56629035E-03     -0.62879561E-03
     -0.51231551E-03     -0.57599009E-03     -0.56371298E-03     -0.63408659E-03     -0.64017960E-03
     -0.71355161E-03     -0.80344833E-03     -0.70827894E-03     -0.62023650E-03     -0.70973829E-03
     -0.67567442E-03     -0.80444267E-03     -0.76976868E-03     -0.85583267E-03     -0.88136631E-03
     -0.77630098E-03     -0.89700928E-03     -0.10143876E-02     -0.90871246E-03     -0.11416377E-02
     -0.11269120E-02     -0.12248718E-02     -0.10079185E-02     -0.12723238E-02     -0.13921845E-02
     -0.15201480E-02     -0.13509327E-02     -0.98232454E-03     -0.10600095E-02     -0.11712407E-02
     -0.16225288E-02     -0.15553915E-02     -0.14338688E-02     -0.17438827E-02     -0.18140480E-02
     -0.19170720E-02     -0.71337611E-03     -0.81879347E-03     -0.70758854E-03     -0.97266073E-03
     -0.80854915E-03     -0.10095734E-02     -0.11214842E-02     -0.10950895E-02     -0.63972120E-03
     -0.72240889E-03     -0.47545504E-03     -0.96542593E-03     -0.12576445E-02     -0.13828492E-02
     -0.13189683E-02     -0.15312912E-02     -0.52886915E-03     -0.81578404E-03     -0.86735153E-03
     -0.10517743E-02     -0.11471889E-02     -0.13699960E-02     -0.15843341E-02     -0.12912776E-02
     -0.11834305E-02     -0.14325748E-02     -0.14389772E-02     -0.16407499E-02     -0.14312612E-02
