 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.931470300000004      ",n=         683 ,e=        1258 
     -0.16612426E-02     -0.17411841E-02     -0.16377368E-02     -0.18150806E-02     -0.18010292E-02
     -0.18453876E-02     -0.16976624E-02     -0.18758716E-02     -0.19292341E-02     -0.19620546E-02
     -0.19258441E-02     -0.16008885E-02     -0.16201965E-02     -0.17536369E-02     -0.14197421E-02
     -0.61598514E-03     -0.57151567E-03     -0.72013776E-03     -0.31511715E-03     -0.67024805E-03
     -0.36042105E-03     -0.25444791E-03     -0.21413324E-03     -0.84118011E-03     -0.77531801E-03
     -0.95692087E-03     -0.42221685E-03     -0.54414319E-03     -0.51621325E-03     -0.52876470E-03
     -0.49087359E-03     -0.44958098E-03     -0.40640908E-03     -0.49796279E-03     -0.44815579E-03
     -0.44592333E-03     -0.40368992E-03     -0.58286210E-03     -0.60337351E-03     -0.64806073E-03
     -0.57276274E-03     -0.67426588E-03     -0.64018656E-03     -0.66224529E-03     -0.58942389E-03
     -0.72567340E-03     -0.75951510E-03     -0.81817200E-03     -0.72139452E-03     -0.54622732E-03
     -0.55606304E-03     -0.61290199E-03     -0.49792809E-03     -0.30987339E-03     -0.25246717E-03
     -0.22987714E-03     -0.34874823E-03     -0.33575290E-03     -0.38124122E-03     -0.26805657E-03
     -0.13123699E-03     -0.16116060E-03     -0.64087436E-04     -0.62174780E-03     -0.61540739E-03
     -0.64073195E-03     -0.65037067E-03     -0.67794965E-03     -0.70908044E-03     -0.67367587E-03
     -0.59777523E-03     -0.63126602E-03     -0.58301739E-03     -0.63368340E-03     -0.65297635E-03
     -0.63092513E-03     -0.56500941E-03     -0.40478914E-03     -0.64493780E-03     -0.65507512E-03
     -0.68267391E-03     -0.68563311E-03     -0.71117689E-03     -0.60484808E-03     -0.64393364E-03
     -0.65874979E-03     -0.67154589E-03     -0.69661928E-03     -0.73045922E-03     -0.77282205E-03
     -0.71560118E-03     -0.70508166E-03     -0.74091583E-03     -0.74310333E-03     -0.77979364E-03
     -0.75049299E-03     -0.80068942E-03     -0.81539401E-03     -0.84505265E-03     -0.12463601E-03
     -0.15857334E-03     -0.11335575E-03     -0.15123511E-03     -0.24077089E-03     -0.28465579E-03
     -0.36582418E-03     -0.25121877E-03     -0.94344526E-04     -0.41903157E-03     -0.40028349E-03
     -0.46214751E-03     -0.30145914E-03     -0.43819959E-03     -0.31572519E-03     -0.26018646E-03
     -0.25901375E-03     -0.50902620E-03     -0.47592251E-03     -0.55544701E-03     -0.32306270E-03
     -0.13544746E-03     -0.49641446E-03     -0.55733226E-03     -0.62645720E-03     -0.55614825E-03
     -0.69274020E-03     -0.71039972E-03     -0.78733305E-03     -0.62737897E-03     -0.75030893E-03
     -0.81848989E-03     -0.86168291E-03     -0.85586805E-03     -0.62521472E-03     -0.70677189E-03
     -0.80828219E-03     -0.69945007E-03     -0.24876533E-03     -0.31618245E-03     -0.50492125E-03
     -0.21256763E-03     -0.35828519E-03     -0.60956090E-03     -0.92612021E-03     -0.59074795E-03
     -0.11692807E-02     -0.11685380E-02     -0.14086554E-02     -0.86525450E-03     -0.13891389E-02
     -0.11116294E-02     -0.10700390E-02     -0.83536673E-03     -0.16054486E-02     -0.15661159E-02
     -0.17423832E-02     -0.13262413E-02     -0.48335168E-03     -0.43494914E-03     -0.73700758E-03
     -0.14213183E-02     -0.16187725E-02     -0.17751635E-02     -0.16253465E-02     -0.19045520E-02
     -0.19126626E-02     -0.19977645E-02     -0.17995313E-02     -0.19523122E-02     -0.20013955E-02
     -0.19884461E-02     -0.20090633E-02     -0.17827304E-02     -0.19157999E-02     -0.19889669E-02
     -0.18770448E-02     -0.67821864E-03     -0.96827412E-03     -0.89733282E-03     -0.11560534E-02
     -0.54964469E-03     -0.12672327E-02     -0.14876682E-02     -0.16839488E-02     -0.14113658E-02
     -0.47223870E-03     -0.76500907E-03     -0.10701334E-02     -0.67780497E-03     -0.19907340E-02
     -0.19904639E-02     -0.19519442E-02     -0.20208967E-02     -0.19388193E-02     -0.19887476E-02
     -0.19651576E-02     -0.20135658E-02     -0.18745373E-02     -0.18481973E-02     -0.17626847E-02
     -0.19120113E-02     -0.20229804E-02     -0.19999061E-02     -0.19898777E-02     -0.19620007E-02
     -0.17297433E-02     -0.17978274E-02     -0.17516264E-02     -0.18744012E-02     -0.17989723E-02
     -0.18596080E-02     -0.18555614E-02     -0.19123561E-02     -0.17361099E-02     -0.17474783E-02
     -0.16631566E-02     -0.17726083E-02     -0.19495610E-02     -0.19350537E-02     -0.18646607E-02
     -0.19055525E-02     -0.16320498E-02     -0.15958445E-02     -0.14951657E-02     -0.16593383E-02
     -0.14592243E-02     -0.15124259E-02     -0.14642108E-02     -0.16099661E-02     -0.13636935E-02
     -0.13284662E-02     -0.12417692E-02     -0.13702216E-02     -0.16571456E-02     -0.15927138E-02
     -0.15056286E-02     -0.16127479E-02     -0.18123820E-02     -0.17378416E-02     -0.18129652E-02
     -0.15851838E-02     -0.17241774E-02     -0.16148665E-02     -0.15132844E-02     -0.14954061E-02
     -0.17495937E-02     -0.16516480E-02     -0.16471918E-02     -0.15820623E-02     -0.12856667E-02
     -0.11869884E-02     -0.13507169E-02     -0.93062666E-03     -0.19335426E-02     -0.18820321E-02
     -0.17896269E-02     -0.18799597E-02     -0.17173616E-02     -0.17126731E-02     -0.16257228E-02
     -0.18067637E-02     -0.16190152E-02     -0.15415556E-02     -0.14545054E-02     -0.15359016E-02
     -0.17923150E-02     -0.17027156E-02     -0.16149489E-02     -0.16814559E-02     -0.13832094E-02
     -0.13778367E-02     -0.13057776E-02     -0.14525455E-02     -0.12989846E-02     -0.13608001E-02
     -0.13493794E-02     -0.14433342E-02     -0.12276704E-02     -0.12168928E-02     -0.11515168E-02
     -0.12692445E-02     -0.15213272E-02     -0.15063393E-02     -0.14138936E-02     -0.15834669E-02
     -0.13146231E-02     -0.12523060E-02     -0.11943203E-02     -0.12476699E-02     -0.11265168E-02
     -0.11239865E-02     -0.10382464E-02     -0.11846255E-02     -0.10274373E-02     -0.85571530E-03
     -0.50299646E-03     -0.86539599E-03     -0.11765102E-02     -0.11114974E-02     -0.10279439E-02
     -0.10991933E-02     -0.15590308E-02     -0.14605523E-02     -0.13962333E-02     -0.14346130E-02
     -0.13086883E-02     -0.12892094E-02     -0.12093789E-02     -0.13417627E-02     -0.12550414E-02
     -0.11821738E-02     -0.11382858E-02     -0.11663517E-02     -0.13151168E-02     -0.12306061E-02
     -0.11890422E-02     -0.12039496E-02     -0.83370755E-03     -0.10356584E-02     -0.12422860E-02
     -0.93099556E-03     -0.13545041E-02     -0.12409692E-02     -0.13096579E-02     -0.10802981E-02
     -0.14738768E-02     -0.15028532E-02     -0.15442387E-02     -0.13951123E-02     -0.97203719E-03
     -0.10747798E-02     -0.11971843E-02     -0.96719754E-03     -0.15237444E-02     -0.14249771E-02
     -0.13872434E-02     -0.13961135E-02     -0.12982200E-02     -0.12761141E-02     -0.11844896E-02
     -0.12948309E-02     -0.12498029E-02     -0.11714540E-02     -0.11220540E-02     -0.11528145E-02
     -0.12333553E-02     -0.11270384E-02     -0.11396246E-02     -0.10346948E-02     -0.15311581E-02
     -0.14654349E-02     -0.14433998E-02     -0.13892680E-02     -0.13574035E-02     -0.13007587E-02
     -0.12208205E-02     -0.13189961E-02     -0.13252987E-02     -0.12394589E-02     -0.12076677E-02
     -0.11976404E-02     -0.12505973E-02     -0.11830529E-02     -0.11704881E-02     -0.11227448E-02
     -0.93034330E-03     -0.97692206E-03     -0.10446991E-02     -0.87863300E-03     -0.10380985E-02
     -0.95864719E-03     -0.92909972E-03     -0.92105464E-03     -0.10730436E-02     -0.10367396E-02
     -0.10524784E-02     -0.96475534E-03     -0.82403176E-03     -0.86412734E-03     -0.86961365E-03
     -0.76224707E-03     -0.17184607E-03     -0.29898735E-03     -0.36091242E-03     -0.33745513E-03
     -0.39084229E-03     -0.41331934E-03     -0.42029886E-03     -0.39590865E-03     -0.39817496E-03
     -0.40100607E-03     -0.39294085E-03     -0.41468195E-03     -0.41872870E-03     -0.43955684E-03
     -0.43713084E-03     -0.45636350E-03     -0.38941750E-03     -0.40033378E-03     -0.39537457E-03
     -0.41332298E-03     -0.40656225E-03     -0.42148885E-03     -0.43392526E-03     -0.42567387E-03
     -0.40132708E-03     -0.41376183E-03     -0.40828212E-03     -0.42937500E-03     -0.43810540E-03
     -0.45213507E-03     -0.44880842E-03     -0.46265573E-03     -0.37658143E-03     -0.37058734E-03
     -0.35649858E-03     -0.38066255E-03     -0.35007330E-03     -0.35993444E-03     -0.35308020E-03
     -0.37486523E-03     -0.33587116E-03     -0.32802868E-03     -0.31299397E-03     -0.33743379E-03
     -0.38603366E-03     -0.37984542E-03     -0.36387312E-03     -0.39200999E-03     -0.47753181E-03
     -0.47691528E-03     -0.46287874E-03     -0.49218900E-03     -0.45891311E-03     -0.47411257E-03
     -0.47041844E-03     -0.48958598E-03     -0.44313766E-03     -0.43847104E-03     -0.42195351E-03
     -0.45376244E-03     -0.50625498E-03     -0.50395471E-03     -0.48740717E-03     -0.52259100E-03
     -0.30301325E-03     -0.31142580E-03     -0.29973033E-03     -0.32841940E-03     -0.30821815E-03
     -0.32724135E-03     -0.33726211E-03     -0.33829222E-03     -0.29415124E-03     -0.30243084E-03
     -0.28570620E-03     -0.32375062E-03     -0.35562949E-03     -0.36701706E-03     -0.35677496E-03
     -0.38465933E-03     -0.29352698E-03     -0.31746784E-03     -0.32719992E-03     -0.33373986E-03
     -0.35206915E-03     -0.36764980E-03     -0.39033097E-03     -0.35576217E-03     -0.36393665E-03
     -0.38977381E-03     -0.40402301E-03     -0.40436377E-03     -0.36849663E-03     -0.38841416E-03
     -0.40203716E-03     -0.39769984E-03     -0.27387461E-03     -0.28090098E-03     -0.25786755E-03
     -0.30780246E-03     -0.26355909E-03     -0.29382131E-03     -0.30156224E-03     -0.31687721E-03
     -0.23686496E-03     -0.24066642E-03     -0.20889847E-03     -0.27511877E-03     -0.34517057E-03
     -0.35658779E-03     -0.33393773E-03     -0.38619025E-03     -0.41563395E-03     -0.43045938E-03
     -0.42233639E-03     -0.44860139E-03     -0.43805713E-03     -0.45867123E-03     -0.47663998E-03
     -0.46533480E-03     -0.42758181E-03     -0.44403015E-03     -0.43077000E-03     -0.46771030E-03
     -0.48357197E-03     -0.50231118E-03     -0.49739572E-03     -0.52056847E-03     -0.28672600E-03
     -0.27423059E-03     -0.25664682E-03     -0.28123459E-03     -0.24168900E-03     -0.24699481E-03
     -0.23009427E-03     -0.26680189E-03     -0.22300160E-03     -0.20595323E-03     -0.18675785E-03
     -0.20944475E-03     -0.27355238E-03     -0.25663104E-03     -0.23480340E-03     -0.26277382E-03
     -0.16756022E-03     -0.16897825E-03     -0.14769872E-03     -0.19026649E-03     -0.14779487E-03
     -0.17087153E-03     -0.17201623E-03     -0.19276328E-03     -0.12366751E-03     -0.12194036E-03
     -0.94233906E-04     -0.14695727E-03     -0.21539526E-03     -0.21917474E-03     -0.19676923E-03
     -0.24316942E-03     -0.14792307E-03     -0.12704859E-03     -0.10723501E-03     -0.12618403E-03
     -0.84802424E-04     -0.81624132E-04     -0.56387249E-04     -0.10302872E-03     -0.65284091E-04
     -0.40930805E-04     -0.21673776E-04     -0.35202722E-04     -0.10048505E-03     -0.74046198E-04
     -0.51133317E-04     -0.69429065E-04     -0.24844334E-03     -0.22564700E-03     -0.19918210E-03
     -0.22958239E-03     -0.17332328E-03     -0.17395650E-03     -0.14376528E-03     -0.20313702E-03
     -0.14632756E-03     -0.11735560E-03     -0.90317429E-04     -0.11431019E-03     -0.20525535E-03
     -0.17407971E-03     -0.14188140E-03     -0.17348827E-03     -0.54127258E-03     -0.53858127E-03
     -0.51774371E-03     -0.56123550E-03     -0.51083693E-03     -0.53266010E-03     -0.52313989E-03
     -0.55713147E-03     -0.48676040E-03     -0.47517368E-03     -0.44771421E-03     -0.49506615E-03
     -0.58162009E-03     -0.57517380E-03     -0.54627234E-03     -0.60138348E-03     -0.43115582E-03
     -0.44815757E-03     -0.42803765E-03     -0.48027391E-03     -0.44388248E-03     -0.48209716E-03
     -0.50173352E-03     -0.50057616E-03     -0.42075209E-03     -0.43292025E-03     -0.42607065E-03
     -0.48019962E-03     -0.53407887E-03     -0.55793354E-03     -0.54196932E-03     -0.59275919E-03
     -0.40023513E-03     -0.37860543E-03     -0.34408159E-03     -0.39145378E-03     -0.31838186E-03
     -0.32570873E-03     -0.29719520E-03     -0.36710697E-03     -0.28064245E-03     -0.24929539E-03
     -0.20972331E-03     -0.25121732E-03     -0.37643168E-03     -0.35669762E-03     -0.29873093E-03
     -0.35234014E-03     -0.62030943E-03     -0.61032358E-03     -0.56567923E-03     -0.63690456E-03
     -0.54430214E-03     -0.56580433E-03     -0.59164586E-03     -0.61197822E-03     -0.49555286E-03
     -0.50386622E-03     -0.41976563E-03     -0.49858446E-03     -0.64350745E-03     -0.69748025E-03
     -0.58308896E-03     -0.68064694E-03     -0.23060807E-03     -0.40075601E-03     -0.20819622E-03
     -0.74516425E-03     -0.38129416E-03     -0.69944387E-03     -0.77276078E-03     -0.80544496E-03
     -0.19054093E-03     -0.36146994E-03     -0.17403077E-03     -0.65674476E-03     -0.96896625E-03
     -0.97863699E-03     -0.92069694E-03     -0.10494079E-02     -0.34144882E-03     -0.61756897E-03
     -0.69649347E-03     -0.73637737E-03     -0.82072003E-03     -0.88816300E-03     -0.94440043E-03
     -0.87097714E-03     -0.83721891E-03     -0.88699055E-03     -0.87655626E-03     -0.93535002E-03
     -0.93632478E-03     -0.99921831E-03     -0.99236576E-03     -0.10445199E-02     -0.16008676E-03
     -0.32179179E-03     -0.14756345E-03     -0.57927702E-03     -0.30171080E-03     -0.54155583E-03
     -0.61325463E-03     -0.65519268E-03     -0.13544840E-03     -0.28146785E-03     -0.12394515E-03
     -0.50456588E-03     -0.76999689E-03     -0.78492365E-03     -0.71955386E-03     -0.82951657E-03
     -0.10839212E-02     -0.10730185E-02     -0.10253378E-02     -0.11047858E-02     -0.10101773E-02
     -0.10361260E-02     -0.10164688E-02     -0.10903491E-02     -0.96336375E-03     -0.94464937E-03
     -0.89920725E-03     -0.96499927E-03     -0.11208175E-02     -0.11013216E-02     -0.10410639E-02
     -0.11306838E-02     -0.26197555E-03     -0.46963365E-03     -0.53330074E-03     -0.57212503E-03
     -0.62419485E-03     -0.68321689E-03     -0.71942102E-03     -0.67071916E-03     -0.63570876E-03
     -0.66846399E-03     -0.65685601E-03     -0.70756187E-03     -0.73317368E-03     -0.77332620E-03
     -0.76160547E-03     -0.81818934E-03     -0.66578017E-03     -0.69823285E-03     -0.70142518E-03
     -0.71899851E-03     -0.73675226E-03     -0.76131480E-03     -0.80098134E-03     -0.75500065E-03
     -0.74045507E-03     -0.78131868E-03     -0.78681798E-03     -0.80860455E-03     -0.77601569E-03
     -0.81543455E-03     -0.82567533E-03     -0.83630918E-03     -0.64557693E-03     -0.64644512E-03
     -0.62334911E-03     -0.67746499E-03     -0.62160234E-03     -0.65240594E-03     -0.65146732E-03
     -0.67809087E-03     -0.59720842E-03     -0.59421736E-03     -0.56859228E-03     -0.62432978E-03
     -0.71378451E-03     -0.71548718E-03     -0.68688704E-03     -0.75676992E-03     -0.87895867E-03
     -0.89405156E-03     -0.86970006E-03     -0.94202635E-03     -0.88243844E-03     -0.93374823E-03
     -0.94983582E-03     -0.96025769E-03     -0.85479625E-03     -0.86508664E-03     -0.83419715E-03
     -0.91890254E-03     -0.10165719E-02     -0.10395331E-02     -0.10096294E-02     -0.11046902E-02
     -0.11405901E-03     -0.24436145E-03     -0.10480442E-03     -0.43689882E-03     -0.22668535E-03
     -0.40604822E-03     -0.46163453E-03     -0.49637617E-03     -0.95833164E-04     -0.21041961E-03
     -0.88202963E-04     -0.37790773E-03     -0.58064745E-03     -0.59138498E-03     -0.54007539E-03
     -0.62086192E-03     -0.19610860E-03     -0.35222000E-03     -0.40113277E-03     -0.43028526E-03
     -0.46796417E-03     -0.51179608E-03     -0.53541779E-03     -0.50270347E-03     -0.47630269E-03
     -0.49769462E-03     -0.48730396E-03     -0.52481716E-03     -0.55001567E-03     -0.57644096E-03
     -0.56552582E-03     -0.60948147E-03     -0.82093461E-04     -0.18389155E-03     -0.77085543E-04
     -0.32886418E-03     -0.17212290E-03     -0.30710675E-03     -0.34895331E-03     -0.37402223E-03
     -0.73134794E-04     -0.16100420E-03     -0.69065702E-04     -0.28879595E-03     -0.43600954E-03
     -0.44313598E-03     -0.40841380E-03     -0.46332598E-03     -0.61651023E-03     -0.59713571E-03
     -0.57130874E-03     -0.59629780E-03     -0.55276857E-03     -0.55081308E-03     -0.52969829E-03
     -0.57426425E-03     -0.52979830E-03     -0.51209613E-03     -0.49187788E-03     -0.50952266E-03
     -0.57088942E-03     -0.54763595E-03     -0.52516058E-03     -0.54315413E-03     -0.11317397E-02
     -0.10980696E-02     -0.10293113E-02     -0.11214422E-02     -0.99357588E-03     -0.10082011E-02
     -0.96607904E-03     -0.10786764E-02     -0.93171097E-03     -0.89565157E-03     -0.84092879E-03
     -0.90378820E-03     -0.10966275E-02     -0.10446028E-02     -0.97491497E-03     -0.10553342E-02
     -0.80661849E-03     -0.80893280E-03     -0.77083527E-03     -0.86281802E-03     -0.76858408E-03
     -0.81972961E-03     -0.81531474E-03     -0.86481310E-03     -0.72683869E-03     -0.71945946E-03
     -0.67515315E-03     -0.76626284E-03     -0.92568407E-03     -0.92850127E-03     -0.87228336E-03
     -0.99513310E-03     -0.75932563E-03     -0.72655050E-03     -0.68619755E-03     -0.72521565E-03
     -0.65549761E-03     -0.65191135E-03     -0.61906482E-03     -0.68994675E-03     -0.62149244E-03
     -0.59278090E-03     -0.56428946E-03     -0.58758446E-03     -0.68448638E-03     -0.64672400E-03
     -0.61234223E-03     -0.63791166E-03     -0.99829935E-03     -0.92816358E-03     -0.86790470E-03
     -0.92398110E-03     -0.80720291E-03     -0.79440076E-03     -0.73061533E-03     -0.84404068E-03
     -0.75692190E-03     -0.70333730E-03     -0.66291046E-03     -0.69332040E-03     -0.81228101E-03
     -0.75152311E-03     -0.68902391E-03     -0.82034802E-03     -0.41676080E-03     -0.41539167E-03
     -0.22232359E-03     -0.22962782E-03     -0.60473213E-03     -0.57928471E-03     -0.73511565E-03
     -0.40233676E-03     -0.68722982E-03     -0.52875135E-03     -0.49458756E-03     -0.38763932E-03
     -0.80859993E-03     -0.74300185E-03     -0.83078177E-03     -0.60817394E-03     -0.22678936E-03
     -0.22047206E-03     -0.35287207E-03     -0.75274451E-03     -0.64085997E-03     -0.57903869E-03
     -0.55715581E-03     -0.47322311E-03     -0.40065866E-03     -0.29435027E-03     -0.43575845E-03
     -0.42862587E-03     -0.34158513E-03     -0.31044332E-03     -0.27072297E-03     -0.33479343E-03
     -0.21911125E-03     -0.20736670E-03     -0.80809108E-03     -0.72720232E-03     -0.75732824E-03
     -0.63562859E-03     -0.68513781E-03     -0.60864110E-03     -0.54108277E-03     -0.57022718E-03
     -0.70053580E-03     -0.64133585E-03     -0.66057276E-03     -0.57427329E-03     -0.48723484E-03
     -0.43468194E-03     -0.47417323E-03     -0.36138753E-03     -0.10614542E-03     -0.10323067E-03
     -0.18367585E-03     -0.17089851E-03     -0.23399870E-03     -0.99831080E-04     -0.59304570E-03
     -0.55224045E-03     -0.51374588E-03     -0.51866727E-03     -0.46835106E-03     -0.43153537E-03
     -0.38277941E-03     -0.46627024E-03     -0.43964179E-03     -0.39013042E-03     -0.36894771E-03
     -0.35916809E-03     -0.43005115E-03     -0.37589412E-03     -0.34847462E-03     -0.33012823E-03
     -0.32628049E-03     -0.29826763E-03     -0.25864473E-03     -0.31684827E-03     -0.22399469E-03
     -0.23631049E-03     -0.19483550E-03     -0.28051830E-03     -0.18172758E-03     -0.14176205E-03
     -0.99037492E-04     -0.14641711E-03     -0.30058487E-03     -0.25817143E-03     -0.20462607E-03
     -0.27327555E-03     -0.31278173E-03     -0.27490104E-03     -0.26413069E-03     -0.24400026E-03
     -0.22762027E-03     -0.19816200E-03     -0.16304732E-03     -0.20707305E-03     -0.21916205E-03
     -0.18537049E-03     -0.17897038E-03     -0.15759756E-03     -0.17403739E-03     -0.13486577E-03
     -0.13088403E-03     -0.98558211E-04     -0.21780621E-03     -0.15753666E-03     -0.15313804E-03
     -0.98304518E-04     -0.10018487E-03     -0.10068863E-03     -0.53769663E-04     -0.56920992E-04
     -0.14826800E-03     -0.12199809E-03     -0.92546522E-04     -0.12497154E-03     -0.64593245E-04
     -0.63628688E-04     -0.95027101E-04     -0.36373990E-04     -0.96000937E-04     -0.62274253E-04
     -0.60445000E-04     -0.14388124E-03     -0.11618480E-03     -0.11357468E-03     -0.91432842E-04
     -0.88548997E-04     -0.65156868E-04     -0.41188519E-04     -0.64832528E-04     -0.87403501E-04
     -0.64705822E-04     -0.64706892E-04     -0.42682174E-04     -0.38698610E-04     -0.44194768E-04
     -0.45171963E-04     -0.26574614E-04     -0.28198182E-04
      0.51101467E-03      0.51739108E-03      0.50348899E-03      0.54012609E-03      0.50622726E-03
      0.52890609E-03      0.54252141E-03      0.55477003E-03      0.49137996E-03      0.48887198E-03
      0.46978216E-03      0.51145596E-03      0.58901034E-03      0.60585892E-03      0.57663588E-03
      0.65019432E-03      0.46494693E-03      0.48661457E-03      0.49391434E-03      0.52215154E-03
      0.53073396E-03      0.57085258E-03      0.61944055E-03      0.55800117E-03      0.53977573E-03
      0.58982794E-03      0.59863829E-03      0.63290065E-03      0.59270418E-03      0.63893573E-03
      0.65599740E-03      0.66929211E-03      0.44289735E-03      0.43432460E-03      0.40954184E-03
      0.45512075E-03      0.39680411E-03      0.41690306E-03      0.41511846E-03      0.45844372E-03
      0.36954496E-03      0.35265912E-03      0.32349529E-03      0.37107255E-03      0.49507474E-03
      0.49948567E-03      0.45044251E-03      0.54948016E-03      0.72117733E-03      0.74506770E-03
      0.71192260E-03      0.80630101E-03      0.73309644E-03      0.80013624E-03      0.82778895E-03
      0.83700160E-03      0.69262841E-03      0.70929482E-03      0.66078036E-03      0.78186800E-03
      0.90954676E-03      0.94921242E-03      0.90825791E-03      0.10344899E-02      0.30223569E-03
      0.31784782E-03      0.30458500E-03      0.36356691E-03      0.33263346E-03      0.38823582E-03
      0.43232975E-03      0.39609199E-03      0.31792096E-03      0.35513214E-03      0.33369022E-03
      0.41967880E-03      0.44904940E-03      0.49720893E-03      0.49285349E-03      0.55234505E-03
      0.37797469E-03      0.45584556E-03      0.51938356E-03      0.47364983E-03      0.60858850E-03
      0.61784487E-03      0.69720852E-03      0.54575378E-03      0.69370910E-03      0.79342337E-03
      0.90136667E-03      0.78899277E-03      0.55257171E-03      0.61734569E-03      0.69339948E-03
      0.61451768E-03      0.34848511E-03      0.39866639E-03      0.35874573E-03      0.49556257E-03
      0.41152669E-03      0.53373029E-03      0.60937758E-03      0.56749517E-03      0.35624677E-03
      0.40543230E-03      0.32784369E-03      0.55846530E-03      0.68009189E-03      0.77696828E-03
      0.75349090E-03      0.90396521E-03      0.67137798E-03      0.74730173E-03      0.76155102E-03
      0.80409380E-03      0.85371688E-03      0.92124963E-03      0.10256834E-02      0.89157168E-03
      0.87294130E-03      0.98250351E-03      0.10062377E-02      0.10642093E-02      0.94491388E-03
      0.10403816E-02      0.10876763E-02      0.10860505E-02      0.27168237E-03      0.24613056E-03
      0.21465790E-03      0.25823494E-03      0.18527301E-03      0.19341457E-03      0.16894506E-03
      0.23930952E-03      0.15350721E-03      0.12104288E-03      0.89545234E-04      0.12456208E-03
      0.26108275E-03      0.23938491E-03      0.18289512E-03      0.26729612E-03      0.54776726E-04
      0.53352383E-04      0.19500127E-04      0.95012295E-04      0.15976701E-04      0.65791186E-04
      0.68755674E-04      0.10027633E-03     -0.24386314E-04     -0.35277764E-04     -0.86629098E-04
      0.22768683E-04      0.15441745E-03      0.17086130E-03      0.13207415E-03      0.23698491E-03
      0.24007367E-04     -0.12301743E-04     -0.42260512E-04     -0.18547219E-04     -0.79649801E-04
     -0.89828686E-04     -0.13080006E-03     -0.56671289E-04     -0.10962651E-03     -0.15088682E-03
     -0.17475818E-03     -0.16114082E-03     -0.69601492E-04     -0.11618176E-03     -0.15657316E-03
     -0.13822833E-03      0.26775859E-03      0.22667533E-03      0.14670167E-03      0.25770738E-03
      0.95201304E-04      0.10412908E-03      0.35825522E-04      0.20199515E-03      0.19885525E-04
     -0.39717219E-04     -0.10627346E-03     -0.53276040E-04      0.22933310E-03      0.15384896E-03
      0.33653174E-04      0.17241675E-03      0.11844634E-02      0.12488907E-02      0.11984409E-02
      0.13572676E-02      0.12576988E-02      0.13803458E-02      0.14469585E-02      0.14344878E-02
      0.11857990E-02      0.12312750E-02      0.11310937E-02      0.13650104E-02      0.15484659E-02
      0.16308563E-02      0.15741500E-02      0.17385417E-02      0.11543696E-02      0.12880117E-02
      0.13001311E-02      0.14091144E-02      0.14318038E-02      0.15744549E-02      0.16955660E-02
      0.15427311E-02      0.14170567E-02      0.15329107E-02      0.14729583E-02      0.16964469E-02
      0.16365215E-02      0.17560412E-02      0.18003386E-02      0.18134299E-02      0.10243994E-02
      0.10167532E-02      0.85647441E-03      0.11400427E-02      0.81007375E-03      0.90896664E-03
      0.82291785E-03      0.11065881E-02      0.62955683E-03      0.54388333E-03      0.36162462E-03
      0.60179116E-03      0.12216019E-02      0.11476223E-02      0.90895122E-03      0.12436905E-02
      0.19006272E-02      0.19497882E-02      0.18937172E-02      0.19963457E-02      0.19058073E-02
      0.19679984E-02      0.19302656E-02      0.20092566E-02      0.17945897E-02      0.17444747E-02
      0.15554397E-02      0.17959625E-02      0.94382561E-03      0.98706180E-03      0.10410963E-02
      0.10864090E-02      0.10693488E-02      0.11082453E-02      0.11492012E-02      0.11948866E-02
      0.12667700E-02      0.11701482E-02      0.94961604E-03      0.10013308E-02      0.10058933E-02
      0.10519391E-02      0.10647505E-02      0.11242953E-02      0.11947792E-02      0.11138830E-02
      0.10671445E-02      0.11331131E-02      0.11313568E-02      0.12035388E-02      0.11672466E-02
      0.12399150E-02      0.12585069E-02      0.12942511E-02      0.11765336E-02      0.12042183E-02
      0.12673893E-02      0.12069912E-02      0.12754159E-02      0.13100666E-02      0.13072447E-02
      0.12444232E-02      0.12879028E-02      0.12547053E-02      0.70140522E-03      0.73961583E-03
      0.77217250E-03      0.69393779E-03      0.72219347E-03      0.71158949E-03      0.76531185E-03
      0.81768728E-03      0.81524089E-03      0.85970573E-03      0.59866655E-03      0.58751830E-03
      0.63204371E-03      0.53818097E-03      0.52576776E-03      0.55793140E-03      0.65608578E-03
      0.64504652E-03      0.60839026E-03      0.66968409E-03      0.90312434E-03      0.90342376E-03
      0.85460006E-03      0.95153438E-03      0.84978068E-03      0.89334069E-03      0.88461689E-03
      0.94950595E-03      0.80044484E-03      0.79053835E-03      0.74197349E-03      0.82801832E-03
      0.10033854E-02      0.99758507E-03      0.93199768E-03      0.10572529E-02      0.13522163E-02
      0.14026645E-02      0.14757148E-02      0.15335854E-02      0.13801575E-02      0.14261018E-02
      0.13893937E-02      0.15092555E-02      0.16132299E-02      0.14282197E-02      0.15185778E-02
      0.15595459E-02      0.15603983E-02      0.16580225E-02      0.17044240E-02      0.17966937E-02
      0.16514190E-02      0.16959286E-02      0.17944324E-02      0.18202697E-02      0.18437204E-02
      0.16764205E-02      0.13771473E-02      0.14060748E-02      0.13417729E-02      0.14997671E-02
      0.13588382E-02      0.14514488E-02      0.14631238E-02      0.15270238E-02      0.12836909E-02
      0.12880496E-02      0.12053731E-02      0.13757636E-02      0.16280947E-02      0.16477187E-02
      0.15624949E-02      0.17483640E-02      0.19243225E-02      0.19518129E-02      0.19063339E-02
