 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         708 ,e=        1309 
      0.77827938E-03      0.73169379E-03      0.77013106E-03      0.74811676E-03      0.75616043E-03
      0.71763049E-03      0.80558370E-03      0.82030088E-03      0.86350257E-03      0.79607451E-03
      0.69505108E-03      0.69623749E-03      0.73227685E-03      0.67257938E-03      0.33435515E-03
      0.59943107E-03      0.35688829E-03      0.74480628E-03      0.64839537E-03      0.79207714E-03
      0.88172278E-03      0.82683649E-03      0.37479178E-03      0.69733947E-03      0.38849666E-03
      0.84502175E-03      0.82889647E-03      0.86592249E-03      0.89188216E-03      0.88808106E-03
      0.66703058E-03      0.70034590E-03      0.72980827E-03      0.69181006E-03      0.76887651E-03
      0.76509502E-03      0.80928887E-03      0.72914198E-03      0.79959721E-03      0.84537276E-03
      0.87683613E-03      0.84791505E-03      0.71557186E-03      0.75612012E-03      0.80083189E-03
      0.73529968E-03      0.29104652E-03      0.29207242E-03      0.32219042E-03      0.26425528E-03
      0.32488059E-03      0.29455740E-03      0.29298141E-03      0.26135764E-03      0.35809799E-03
      0.36322335E-03      0.39978827E-03      0.33005423E-03      0.22878751E-03      0.22085256E-03
      0.25701853E-03      0.18361106E-03      0.40807204E-03      0.37189001E-03      0.37503880E-03
      0.33044558E-03      0.32962573E-03      0.28426223E-03      0.23623428E-03      0.29022945E-03
      0.32569389E-03      0.27023401E-03      0.25748275E-03      0.22220708E-03      0.24980548E-03
      0.20761855E-03      0.19313492E-03      0.16942791E-03      0.44811075E-03      0.46074583E-03
      0.50533087E-03      0.42107835E-03      0.52327372E-03      0.47965799E-03      0.49226443E-03
      0.42841400E-03      0.57211644E-03      0.59704386E-03      0.65163232E-03      0.54970397E-03
      0.37720592E-03      0.37689360E-03      0.43412562E-03      0.31200685E-03      0.12827405E-03
      0.10744021E-03      0.14552906E-03      0.61296228E-04      0.12277130E-03      0.69292748E-04
      0.39222077E-04      0.33740408E-04      0.16578323E-03      0.14216646E-03      0.18984348E-03
      0.77983202E-04     -0.17907979E-04     -0.53338340E-04     -0.21707478E-04      0.33149022E-03
      0.32386867E-03      0.33019009E-03      0.31920565E-03      0.30520180E-03      0.29392447E-03
      0.32425271E-03      0.31228627E-03      0.31612484E-03      0.29696751E-03      0.30217199E-03
      0.28563167E-03      0.27064982E-03      0.28394631E-03      0.30457463E-03      0.28817653E-03
      0.28848085E-03      0.27038705E-03      0.26873017E-03      0.25505049E-03      0.25447526E-03
      0.26953664E-03      0.25042279E-03      0.23037438E-03      0.25320627E-03      0.21220973E-03
      0.21780445E-03      0.20142556E-03      0.23588891E-03      0.19163370E-03      0.17473877E-03
      0.15387451E-03      0.18278268E-03      0.23874650E-03      0.22304745E-03      0.20662758E-03
      0.13869997E-03      0.14863144E-03      0.16759031E-03      0.11792787E-03      0.10449106E-03
      0.83723891E-04      0.26683759E-03      0.24458989E-03      0.23788024E-03      0.22427090E-03
      0.21229494E-03      0.19130700E-03      0.16558237E-03      0.20138241E-03      0.20063043E-03
      0.17202513E-03      0.15475341E-03      0.15099077E-03      0.18266254E-03      0.15952836E-03
      0.14685568E-03      0.14278947E-03      0.12320608E-03      0.10281599E-03      0.71360433E-04
      0.12263423E-03      0.54537580E-04      0.76266169E-04      0.61067200E-04      0.10435293E-03
      0.24180893E-04      0.10585492E-04     -0.18809739E-04      0.33610461E-04      0.12137914E-03
      0.10499084E-03      0.79795688E-04      0.11981815E-03      0.99927145E-04      0.64540606E-04
      0.34394206E-04      0.45825642E-04     -0.43115281E-05     -0.19267110E-04      0.11882657E-04
     -0.41412285E-04     -0.25233330E-05      0.10494768E-03      0.82140397E-04      0.65849350E-04
      0.69327415E-04      0.41138398E-04      0.29533500E-04      0.54335021E-05      0.47053381E-04
      0.21095177E-04     -0.53252412E-05     -0.29006267E-04     -0.15249988E-04      0.36269030E-04
      0.14347527E-04     -0.38977296E-05      0.55772801E-05     -0.46215678E-04      0.16351018E-05
     -0.12384932E-04      0.45385280E-04      0.58679742E-04      0.11785186E-03      0.17895549E-03
      0.11046724E-03     -0.38558700E-04      0.31960194E-04     -0.55528240E-04      0.24720023E-03
      0.25072017E-03      0.32915087E-03      0.18054507E-03      0.33918690E-03      0.26032598E-03
      0.26364794E-03      0.17813147E-03      0.42881891E-03      0.44733905E-03      0.54575721E-03
      0.35917410E-03      0.10217507E-03      0.91420246E-04      0.17480221E-03      0.97470313E-05
      0.31324929E-03      0.38540602E-03      0.44802934E-03      0.40114766E-03      0.51940799E-03
      0.54699724E-03      0.62407623E-03      0.48147750E-03      0.57499048E-03      0.64206820E-03
      0.68667968E-03      0.67861282E-03      0.50574443E-03      0.59333004E-03      0.66012179E-03
      0.62646070E-03     -0.61262802E-05      0.73054970E-04      0.16934280E-03      0.61461892E-04
      0.26912737E-03      0.27196877E-03      0.38880790E-03      0.15676785E-03      0.37112953E-03
      0.47901744E-03      0.57458272E-03      0.50124067E-03      0.15273583E-03      0.27027643E-03
      0.40107147E-03      0.27330364E-03      0.74517962E-03      0.78816953E-03      0.84679709E-03
      0.74721606E-03      0.89675727E-03      0.86210689E-03      0.91589028E-03      0.79232532E-03
      0.95316439E-03      0.10093569E-02      0.10605381E-02      0.98375469E-03      0.74066094E-03
      0.78672264E-03      0.86957867E-03      0.72011909E-03      0.11211942E-02      0.11073666E-02
      0.11742664E-02      0.10449564E-02      0.11491117E-02      0.10722647E-02      0.10183200E-02
      0.10073550E-02      0.12212299E-02      0.11805042E-02      0.12558409E-02      0.10850891E-02
      0.92560112E-03      0.86289416E-03      0.91901913E-03      0.76438208E-03      0.11647568E-02
      0.12277361E-02      0.12607290E-02      0.12283001E-02      0.13232169E-02      0.13405210E-02
      0.14100515E-02      0.12982536E-02      0.13423854E-02      0.14017776E-02      0.14046882E-02
      0.14363733E-02      0.12894449E-02      0.13655001E-02      0.14204131E-02      0.13423492E-02
      0.68236438E-03      0.72334447E-03      0.83917391E-03      0.62247948E-03      0.89286623E-03
      0.79000890E-03      0.83644658E-03      0.65608213E-03      0.10114267E-02      0.10766681E-02
      0.11936116E-02      0.97691126E-03      0.53460402E-03      0.55809231E-03      0.70983135E-03
      0.41535956E-03      0.77654647E-03      0.82657188E-03      0.84550088E-03      0.87243631E-03
      0.88586828E-03      0.93097264E-03      0.96692646E-03      0.91992319E-03      0.89239340E-03
      0.92339111E-03      0.92007547E-03      0.96611372E-03      0.97056580E-03      0.10129954E-02
      0.10149540E-02      0.10670149E-02      0.94108799E-03      0.97818531E-03      0.99281631E-03
      0.99055972E-03      0.10300736E-02      0.10510229E-02      0.10932547E-02      0.10339017E-02
      0.10381635E-02      0.10746451E-02      0.10758552E-02      0.11025978E-02      0.10444211E-02
      0.10940477E-02      0.11148850E-02      0.11027305E-02      0.92668783E-03      0.93994765E-03
      0.91762349E-03      0.97241148E-03      0.93722297E-03      0.96005070E-03      0.96153920E-03
      0.98252738E-03      0.92457983E-03      0.86560754E-03      0.66834729E-03      0.90635041E-03
      0.10120204E-02      0.10165371E-02      0.98830899E-03      0.10469759E-02      0.11587484E-02
      0.11848797E-02      0.11634212E-02      0.12402672E-02      0.11749317E-02      0.12219023E-02
      0.12217112E-02      0.12548855E-02      0.11444341E-02      0.11441374E-02      0.11101144E-02
      0.11829514E-02      0.13077132E-02      0.13086671E-02      0.12654998E-02      0.13572559E-02
      0.42763748E-03      0.59119134E-03      0.74508645E-03      0.61306207E-03      0.90848783E-03
      0.95581863E-03      0.11262751E-02      0.79637975E-03      0.10364414E-02      0.11789582E-02
      0.12686894E-02      0.12492393E-02      0.82702794E-03      0.10258432E-02      0.11837621E-02
      0.10635445E-02      0.13782655E-02      0.14589142E-02      0.15528029E-02      0.13862442E-02
      0.16329595E-02      0.15852096E-02      0.16624181E-02      0.14633482E-02      0.17042273E-02
      0.17776720E-02      0.18218441E-02      0.17590429E-02      0.13526995E-02      0.14170791E-02
      0.15733543E-02      0.12699565E-02      0.14224174E-02      0.14942006E-02      0.14961973E-02
      0.15739325E-02      0.15331327E-02      0.16041447E-02      0.16182043E-02      0.16256254E-02
      0.15020884E-02      0.15087779E-02      0.14582103E-02      0.15669058E-02      0.16997255E-02
      0.17265058E-02      0.16797374E-02      0.17888470E-02      0.13085485E-02      0.15041577E-02
      0.16415538E-02      0.15503285E-02      0.17751471E-02      0.18339914E-02      0.19267397E-02
      0.17216635E-02      0.18283935E-02      0.18953582E-02      0.18811447E-02      0.19473183E-02
      0.17619032E-02      0.18985911E-02      0.19684621E-02      0.19220925E-02      0.55936868E-03
      0.77852850E-03      0.78460805E-03      0.79197051E-03      0.81121323E-03      0.83531920E-03
      0.85851273E-03      0.83631176E-03      0.80641225E-03      0.82488213E-03      0.81796450E-03
      0.85402520E-03      0.86020153E-03      0.88934871E-03      0.88708816E-03      0.91833644E-03
      0.84167827E-03      0.87379090E-03      0.90352744E-03      0.88144170E-03      0.94061726E-03
      0.94842971E-03      0.98636342E-03      0.91453052E-03      0.97594684E-03      0.10189447E-02
      0.10612618E-02      0.10269806E-02      0.91846863E-03      0.95190164E-03      0.99004271E-03
      0.95253691E-03      0.83185529E-03      0.85670791E-03      0.84315750E-03      0.89201733E-03
      0.86702406E-03      0.90567472E-03      0.93460143E-03      0.92209792E-03      0.84872381E-03
      0.87003527E-03      0.84558295E-03      0.91173321E-03      0.96334203E-03      0.99897281E-03
      0.97994185E-03      0.10470049E-02      0.98635728E-03      0.10276752E-02      0.10284655E-02
      0.10664815E-02      0.10739334E-02      0.11183207E-02      0.11731689E-02      0.11157210E-02
      0.10709838E-02      0.11199055E-02      0.11112357E-02      0.11709291E-02      0.11602835E-02
      0.12196155E-02      0.12244151E-02      0.12706315E-02      0.86194602E-03      0.90592648E-03
      0.92466838E-03      0.93717860E-03      0.97492840E-03      0.10143491E-02      0.10699684E-02
      0.98597684E-03      0.99155463E-03      0.10467813E-02      0.10554154E-02      0.10982939E-02
      0.10135122E-02      0.10662770E-02      0.11048676E-02      0.10890049E-02      0.11126225E-02
      0.11811355E-02      0.12443727E-02      0.11593642E-02      0.13073701E-02      0.12715395E-02
      0.13105810E-02      0.12056976E-02      0.13753941E-02      0.14301934E-02      0.15008734E-02
      0.13797413E-02      0.11650042E-02      0.11938475E-02      0.12573776E-02      0.11448856E-02
      0.11046962E-02      0.11597636E-02      0.11252580E-02      0.12497057E-02      0.11741733E-02
      0.12874944E-02      0.13407200E-02      0.13102324E-02      0.11063126E-02      0.11455569E-02
      0.10399139E-02      0.12822629E-02      0.13953198E-02      0.14597252E-02      0.14510404E-02
      0.15365449E-02      0.11616846E-02      0.12196099E-02      0.12787065E-02      0.12294665E-02
      0.13442015E-02      0.13567227E-02      0.14224413E-02      0.12882128E-02      0.14093644E-02
      0.14800061E-02      0.15446149E-02      0.14983379E-02      0.12900347E-02      0.13484812E-02
      0.14248939E-02      0.13416222E-02      0.82972343E-03      0.83805440E-03      0.79567664E-03
      0.88217620E-03      0.79097960E-03      0.83217225E-03      0.81945028E-03      0.88821630E-03
      0.73685304E-03      0.71405536E-03      0.64915349E-03      0.74926736E-03      0.93682245E-03
      0.93395523E-03      0.86241440E-03      0.98427931E-03      0.60721835E-03      0.63340161E-03
      0.57450967E-03      0.71380366E-03      0.59635594E-03      0.69193667E-03      0.72093322E-03
      0.74751642E-03      0.51735775E-03      0.53115338E-03      0.42534402E-03      0.64196151E-03
      0.83346532E-03      0.87457355E-03      0.82369478E-03      0.96471319E-03      0.53325478E-03
      0.47212205E-03      0.39460912E-03      0.48717300E-03      0.31742348E-03      0.31916314E-03
      0.22388812E-03      0.40914372E-03      0.23949778E-03      0.14810557E-03      0.74593907E-04
      0.13671751E-03      0.41714022E-03      0.31567922E-03      0.21463737E-03      0.31058980E-03
      0.10131407E-02      0.96928058E-03      0.86008199E-03      0.10123440E-02      0.78232614E-03
      0.80952682E-03      0.69820539E-03      0.93806688E-03      0.66205969E-03      0.55290742E-03
      0.42469927E-03      0.55753333E-03      0.97200451E-03      0.86105698E-03      0.70896144E-03
      0.87877875E-03      0.13990332E-02      0.14808570E-02      0.14893394E-02      0.15432542E-02
      0.15738716E-02      0.16412262E-02      0.17264028E-02      0.16336040E-02      0.15682906E-02
      0.16449063E-02      0.16152464E-02      0.17130866E-02      0.16970394E-02      0.17880824E-02
      0.17907756E-02      0.18468490E-02      0.16666167E-02      0.17305820E-02      0.17523441E-02
      0.17782851E-02      0.18018490E-02      0.18736388E-02      0.19140804E-02      0.18365845E-02
      0.17793955E-02      0.18101625E-02      0.17381890E-02      0.19068398E-02      0.18648620E-02
      0.19160056E-02      0.19632964E-02      0.19247713E-02      0.16023422E-02      0.16087161E-02
      0.15060170E-02      0.16625628E-02      0.14584413E-02      0.15003061E-02      0.14100774E-02
      0.16267660E-02      0.13241896E-02      0.12260095E-02      0.10619288E-02      0.12497666E-02
      0.16651699E-02      0.15834106E-02      0.14327212E-02      0.16019619E-02      0.19704007E-02
      0.20200691E-02      0.19928362E-02      0.20400359E-02      0.19973651E-02      0.20085164E-02
      0.19573112E-02      0.20496850E-02      0.19268198E-02      0.18656889E-02      0.17489451E-02
      0.18644654E-02      0.20523410E-02      0.20048396E-02      0.19407151E-02      0.19783099E-02
      0.36637253E-03      0.63378651E-03      0.37551445E-03      0.85926659E-03      0.65353815E-03
      0.88537804E-03      0.97053576E-03      0.93720312E-03      0.38274903E-03      0.67194653E-03
      0.39230004E-03      0.91451539E-03      0.99139809E-03      0.10263463E-02      0.10288689E-02
      0.10526188E-02      0.69005624E-03      0.94258648E-03      0.10294560E-02      0.10012042E-02
      0.10909184E-02      0.10987455E-02      0.11350111E-02      0.10621392E-02      0.11237711E-02
      0.11631486E-02      0.11919081E-02      0.11681160E-02      0.10666529E-02      0.10988543E-02
      0.11337648E-02      0.10898413E-02      0.40592826E-03      0.70747927E-03      0.41869074E-03
      0.96668769E-03      0.72075702E-03      0.98272858E-03      0.10596862E-02      0.10494308E-02
      0.42823464E-03      0.72773280E-03      0.43372871E-03      0.98934238E-03      0.11110588E-02
      0.11385886E-02      0.11202664E-02      0.11805071E-02      0.11142761E-02      0.11579929E-02
      0.11670263E-02      0.11864397E-02      0.12070001E-02      0.12446551E-02      0.12893929E-02
      0.12355873E-02      0.12078649E-02      0.12434693E-02      0.12360335E-02      0.12885077E-02
      0.12688001E-02      0.13232492E-02      0.13325662E-02      0.13609315E-02      0.72815001E-03
      0.98632500E-03      0.10494418E-02      0.10597591E-02      0.11036526E-02      0.11312878E-02
      0.11745834E-02      0.11174552E-02      0.11114974E-02      0.11533915E-02      0.11561559E-02
      0.11836678E-02      0.11410158E-02      0.11841325E-02      0.11997768E-02      0.12031365E-02
      0.12025654E-02      0.12395816E-02      0.12943101E-02      0.12322259E-02      0.13326139E-02
      0.13193295E-02      0.13495233E-02      0.12635275E-02      0.13953789E-02      0.14327058E-02
      0.15020072E-02      0.14111606E-02      0.12485275E-02      0.12727794E-02      0.13268485E-02
      0.12502468E-02      0.12027729E-02      0.12542768E-02      0.12509118E-02      0.12988469E-02
      0.13063176E-02      0.13596104E-02      0.14250141E-02      0.13593370E-02      0.12977276E-02
      0.13559578E-02      0.13410891E-02      0.14193906E-02      0.14057884E-02      0.14751757E-02
      0.14811432E-02      0.15208607E-02      0.12661705E-02      0.13163988E-02      0.13476386E-02
      0.13269446E-02      0.14051834E-02      0.14192123E-02      0.14769816E-02      0.13779936E-02
      0.14372376E-02      0.15021523E-02      0.15342949E-02      0.15205096E-02      0.13810627E-02
      0.14299429E-02      0.14820789E-02      0.14206957E-02      0.43435024E-03      0.72165074E-03
      0.43055016E-03      0.97418860E-03      0.70886902E-03      0.95421292E-03      0.10037612E-02
      0.10307469E-02      0.42248626E-03      0.69006627E-03      0.41118267E-03      0.92716738E-03
      0.10805828E-02      0.10826052E-02      0.10493315E-02      0.11218725E-02      0.66545495E-03
      0.89454136E-03      0.93009437E-03      0.96979604E-03      0.96831953E-03      0.10032604E-02
      0.10349474E-02      0.10115386E-02      0.95508441E-03      0.98242293E-03      0.96596264E-03
      0.10219540E-02      0.10460844E-02      0.10818432E-02      0.10735317E-02      0.11187796E-02
      0.39737443E-03      0.63477863E-03      0.38195828E-03      0.85837556E-03      0.59781177E-03
      0.81977865E-03      0.83406912E-03      0.88516509E-03      0.36911563E-03      0.55582154E-03
      0.36943123E-03      0.78160115E-03      0.92009858E-03      0.90339189E-03      0.86939088E-03
      0.92670276E-03      0.11616011E-02      0.11555423E-02      0.11117549E-02      0.12020355E-02
      0.11002367E-02      0.11403403E-02      0.11245011E-02      0.11916569E-02      0.10549579E-02
      0.10390319E-02      0.99366333E-03      0.10728108E-02      0.12402056E-02      0.12244994E-02
      0.11654670E-02      0.12740758E-02      0.14633660E-02      0.15280113E-02      0.15371727E-02
      0.15749336E-02      0.15925465E-02      0.16533396E-02      0.17101134E-02      0.16434627E-02
      0.15856493E-02      0.16301696E-02      0.16073819E-02      0.17009075E-02      0.16926056E-02
      0.17627346E-02      0.17748798E-02      0.18096835E-02      0.16374048E-02      0.17161673E-02
      0.17404206E-02      0.17435051E-02      0.18208813E-02      0.18535185E-02      0.19265505E-02
      0.18167722E-02      0.18354134E-02      0.19119718E-02      0.19120425E-02      0.19523423E-02
      0.18288199E-02      0.18888832E-02      0.19369678E-02      0.18759554E-02      0.15976892E-02
      0.16114400E-02      0.15563154E-02      0.16914002E-02      0.15552207E-02      0.16313164E-02
      0.16211296E-02      0.16971747E-02      0.14881530E-02      0.14749256E-02      0.14007983E-02
      0.15426099E-02      0.17778587E-02      0.17725492E-02      0.16953514E-02      0.18470289E-02
      0.19153086E-02      0.19732148E-02      0.19902026E-02      0.20014514E-02      0.20250279E-02
      0.20652963E-02      0.20664635E-02      0.20367014E-02      0.20156173E-02      0.20192896E-02
      0.19740235E-02      0.20526784E-02      0.20266698E-02      0.20402635E-02      0.20677413E-02
      0.20012306E-02     -0.29506558E-04     -0.19108765E-04      0.51129969E-04      0.76380656E-04
      0.16530437E-03     -0.33539867E-05      0.20637326E-03      0.12063439E-03      0.15663532E-03
      0.12212733E-04      0.46183321E-04     -0.90509360E-04     -0.94139269E-04      0.65276565E-04
     -0.68303912E-04     -0.52713995E-04      0.31410843E-03      0.37168794E-03      0.49624335E-03
      0.28689204E-03      0.56441777E-03      0.47538398E-03      0.53880788E-03      0.32744792E-03
      0.70783667E-03      0.79100712E-03      0.95140453E-03      0.70959700E-03      0.21204370E-03
      0.25233586E-03      0.42827567E-03      0.11594050E-03      0.10457434E-02      0.97166579E-03
      0.10583982E-02      0.79009594E-03      0.94698025E-03      0.75013855E-03      0.60591333E-03
      0.67998335E-03      0.10192881E-02      0.87268501E-03      0.92588129E-03      0.66290906E-03
      0.48802958E-03      0.34547135E-03      0.39723788E-03      0.15212832E-03      0.12109313E-02
      0.13088761E-02      0.14680607E-02      0.12353376E-02      0.15524894E-02      0.14828313E-02
      0.15537023E-02      0.13184699E-02      0.16863952E-02      0.17581904E-02      0.18582652E-02
      0.16899936E-02      0.12094431E-02      0.12733445E-02      0.14420978E-02      0.11239818E-02
     -0.18934456E-04      0.80454533E-05      0.22216708E-03     -0.18986543E-03      0.26144701E-03
      0.59566782E-04      0.89111475E-04     -0.16852718E-03      0.48391064E-03      0.52606662E-03
      0.74698118E-03      0.32429314E-03     -0.12647673E-03     -0.85591487E-04      0.19069502E-02
      0.18393617E-02      0.18630852E-02      0.17399806E-02      0.17713511E-02      0.16610707E-02
      0.15304149E-02      0.16325784E-02      0.17773857E-02      0.16598193E-02      0.16531785E-02
      0.15419463E-02      0.14895802E-02      0.13488244E-02      0.13784647E-02      0.11689144E-02
      0.15152281E-02      0.13909352E-02      0.12260453E-02      0.13919971E-02      0.10633015E-02
      0.10570290E-02      0.86432436E-03      0.12327640E-02      0.88102280E-03      0.68693726E-03
      0.49221318E-03      0.67061376E-03      0.12163625E-02      0.10276656E-02      0.84211077E-03
      0.99676291E-03      0.14963144E-02      0.13454227E-02      0.13185220E-02      0.12156189E-02
      0.11602722E-02      0.10275466E-02      0.85471214E-03      0.10442195E-02      0.11291704E-02
      0.96827412E-03      0.93599673E-03      0.83496667E-03      0.88091218E-03      0.69724323E-03
      0.69312782E-03      0.50532939E-03      0.78739854E-03      0.59208007E-03      0.62452766E-03
      0.36094812E-03      0.42287045E-03      0.18526899E-03     -0.24044505E-04      0.15140460E-03
      0.45144075E-03      0.24858941E-03      0.27359186E-03      0.95791207E-05     -0.95351123E-04
      0.77872542E-03      0.64550391E-03      0.48588252E-03      0.66561500E-03      0.33854115E-03
      0.34077159E-03      0.16349309E-03      0.50885709E-03      0.18634985E-03      0.22232678E-04
     -0.11431006E-03      0.35339170E-05      0.51331583E-03      0.32823911E-03      0.15000432E-03
      0.31600095E-03     -0.55000718E-04     -0.84307262E-04      0.10114797E-03      0.76187893E-04
     -0.15773133E-03     -0.19351776E-03      0.74893269E-03      0.60251521E-03      0.57760421E-03
      0.47236947E-03      0.44824513E-03      0.32574651E-03      0.20339439E-03      0.33034564E-03
      0.43216742E-03      0.31713797E-03      0.30730942E-03      0.20447198E-03      0.18686061E-03
      0.56249195E-04      0.70978519E-04     -0.89391214E-04      0.20546083E-03      0.10062340E-03
      0.71319627E-05      0.95865831E-04     -0.26956312E-04     -0.43435148E-04      0.19980688E-03
      0.11176727E-03      0.11132750E-03      0.17227698E-04      0.37554875E-04     -0.46278904E-04
     -0.61012735E-04      0.42001928E-04     -0.18909908E-04     -0.90695932E-05
     -0.49937110E-03     -0.49667236E-03     -0.51357834E-03     -0.50792031E-03     -0.52301510E-03
     -0.54321316E-03     -0.53300942E-03     -0.50349506E-03     -0.51490626E-03     -0.50880068E-03
     -0.53195618E-03     -0.54204871E-03     -0.56317131E-03     -0.55143767E-03     -0.57692575E-03
     -0.52029850E-03     -0.53889480E-03     -0.55943040E-03     -0.55209243E-03     -0.56927817E-03
     -0.58423755E-03     -0.60125288E-03     -0.56073775E-03     -0.59400690E-03     -0.61281742E-03
     -0.63677159E-03     -0.62403402E-03     -0.57379894E-03     -0.58941579E-03     -0.61087475E-03
     -0.59710171E-03     -0.51296214E-03     -0.52455796E-03     -0.51629015E-03     -0.54448182E-03
     -0.52781648E-03     -0.54919102E-03     -0.57115752E-03     -0.56576692E-03     -0.51863172E-03
     -0.52981959E-03     -0.51925019E-03     -0.55263123E-03     -0.57696284E-03     -0.60269077E-03
     -0.58347550E-03     -0.62360906E-03     -0.61337612E-03     -0.63454167E-03     -0.62908544E-03
     -0.65267819E-03     -0.65169627E-03     -0.67172223E-03     -0.69657714E-03     -0.67579705E-03
     -0.64457058E-03     -0.66861960E-03     -0.65972424E-03     -0.69123016E-03     -0.69451263E-03
     -0.72027575E-03     -0.71809015E-03     -0.73963849E-03     -0.52975812E-03     -0.55400399E-03
     -0.57603660E-03     -0.57477424E-03     -0.59108332E-03     -0.61579917E-03     -0.64157846E-03
     -0.58834929E-03     -0.61884706E-03     -0.64748486E-03     -0.67416164E-03     -0.66809603E-03
     -0.61010550E-03     -0.63343957E-03     -0.65949351E-03     -0.64880851E-03     -0.70966700E-03
     -0.72949105E-03     -0.76624151E-03     -0.69992307E-03     -0.78144927E-03     -0.74878708E-03
     -0.76099541E-03     -0.71632854E-03     -0.81742885E-03     -0.82829360E-03     -0.86144130E-03
     -0.79207856E-03     -0.68807503E-03     -0.70136588E-03     -0.73008043E-03     -0.67429132E-03
     -0.74000332E-03     -0.78194699E-03     -0.81721358E-03     -0.80078377E-03     -0.86472066E-03
     -0.88326583E-03     -0.92877560E-03     -0.84197258E-03     -0.90767563E-03     -0.96185742E-03
     -0.10142079E-02     -0.97826531E-03     -0.85602328E-03     -0.89484049E-03     -0.94080769E-03
     -0.90388249E-03     -0.68526970E-03     -0.71083156E-03     -0.73957653E-03     -0.71816501E-03
     -0.76727433E-03     -0.77296388E-03     -0.79789527E-03     -0.74205073E-03     -0.80008791E-03
     -0.82910475E-03     -0.86751862E-03     -0.83274721E-03     -0.74597062E-03     -0.76810148E-03
     -0.79973464E-03     -0.76831075E-03     -0.51718626E-03     -0.52664820E-03     -0.51177084E-03
     -0.55251843E-03     -0.52012243E-03     -0.54768824E-03     -0.56996451E-03     -0.57458894E-03
     -0.50246294E-03     -0.51009677E-03     -0.48804345E-03     -0.53928029E-03     -0.59127360E-03
     -0.61832995E-03     -0.58851852E-03     -0.64989995E-03     -0.49670854E-03     -0.52636584E-03
     -0.54331061E-03     -0.56035851E-03     -0.56361149E-03     -0.60364292E-03     -0.64037092E-03
     -0.58028554E-03     -0.58693524E-03     -0.62831584E-03     -0.64829996E-03     -0.66402135E-03
     -0.61381372E-03     -0.64794360E-03     -0.67407380E-03     -0.67703731E-03     -0.46776235E-03
     -0.47642344E-03     -0.44327709E-03     -0.50555327E-03     -0.45038002E-03     -0.47540086E-03
     -0.49054920E-03     -0.52032965E-03     -0.41670732E-03     -0.41895543E-03     -0.38506992E-03
     -0.43560066E-03     -0.54082384E-03     -0.56194684E-03     -0.51392973E-03     -0.60911398E-03
     -0.71658613E-03     -0.74639293E-03     -0.71865493E-03     -0.79353026E-03     -0.74751736E-03
     -0.80171659E-03     -0.83694964E-03     -0.82969902E-03     -0.71476927E-03     -0.74188309E-03
     -0.70421410E-03     -0.80412904E-03     -0.88521678E-03     -0.92972182E-03     -0.90260598E-03
     -0.99480212E-03     -0.78768440E-03     -0.81943802E-03     -0.82181065E-03     -0.83820474E-03
     -0.85744925E-03     -0.87899374E-03     -0.91836348E-03     -0.87301434E-03     -0.85840182E-03
     -0.89800500E-03     -0.89727793E-03     -0.92323341E-03     -0.89021779E-03     -0.92796951E-03
     -0.93853815E-03     -0.94256373E-03     -0.94158589E-03     -0.97112664E-03     -0.10219063E-02
     -0.96763686E-03     -0.10502593E-02     -0.10398876E-02     -0.10610872E-02     -0.99154321E-03
     -0.11063298E-02     -0.11323673E-02     -0.11918331E-02     -0.11128404E-02     -0.98125444E-03
     -0.99861700E-03     -0.10436227E-02     -0.98177127E-03     -0.93871132E-03     -0.98796528E-03
     -0.98208834E-03     -0.10240138E-02     -0.10369242E-02     -0.10802545E-02     -0.11430717E-02
     -0.10800349E-02     -0.10285055E-02     -0.10871988E-02     -0.10760223E-02     -0.11421373E-02
     -0.11157808E-02     -0.11781221E-02     -0.11881736E-02     -0.12115744E-02     -0.99304321E-03
     -0.10319058E-02     -0.10568290E-02     -0.10391558E-02     -0.11016146E-02     -0.11095109E-02
     -0.11523507E-02     -0.10766288E-02     -0.11291019E-02     -0.11817628E-02     -0.12124914E-02
     -0.11904265E-02     -0.10773056E-02     -0.11121090E-02     -0.11528035E-02     -0.54992513E-03
     -0.55968838E-03     -0.58085391E-03     -0.59368570E-03     -0.59285118E-03     -0.60550038E-03
     -0.61555917E-03     -0.62931929E-03     -0.65301182E-03     -0.62690745E-03     -0.66761017E-03
     -0.66359931E-03     -0.67736023E-03     -0.64043645E-03     -0.69325330E-03     -0.70834677E-03
     -0.73643282E-03     -0.70234678E-03     -0.63618048E-03     -0.64878478E-03     -0.67136410E-03
     -0.75147995E-03     -0.74322393E-03     -0.75658366E-03     -0.71608578E-03     -0.74618101E-03
     -0.72040322E-03     -0.71082581E-03     -0.70817334E-03     -0.75770221E-03     -0.74557215E-03
     -0.75519473E-03     -0.72130054E-03     -0.68389833E-03     -0.67637116E-03     -0.68761299E-03
     -0.74175663E-03     -0.71915564E-03     -0.71028306E-03     -0.74926436E-03     -0.73479425E-03
     -0.74052780E-03     -0.78205402E-03     -0.79652036E-03     -0.82955320E-03     -0.78560463E-03
     -0.84278156E-03     -0.82852001E-03     -0.83957648E-03     -0.79811155E-03     -0.87754709E-03
     -0.88895745E-03     -0.92446033E-03     -0.87078766E-03     -0.78484675E-03     -0.79511535E-03
