 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         708 ,e=        1309 
      0.20713289E-03      0.21009348E-03      0.19081079E-03      0.20034116E-03      0.17191589E-03
      0.19493657E-03      0.19755404E-03      0.17455853E-03      0.17630303E-03      0.17656433E-03
      0.20677969E-03      0.18133973E-03      0.18167687E-03      0.19157649E-03      0.75029374E-04
      0.14083974E-03      0.75258281E-04      0.18432059E-03      0.14040701E-03      0.18848048E-03
      0.21352657E-03      0.20800003E-03      0.77134288E-04      0.14390528E-03      0.79620922E-04
      0.19830306E-03      0.19660260E-03      0.19948419E-03      0.20707800E-03      0.18516776E-03
      0.17833200E-03      0.17310708E-03      0.16104210E-03      0.15610468E-03      0.16284485E-03
      0.14332856E-03      0.14631189E-03      0.15484372E-03      0.15540917E-03      0.15889256E-03
      0.16305137E-03      0.14313728E-03      0.13453142E-03      0.13760401E-03      0.12829951E-03
      0.11594807E-03      0.17504520E-03      0.15988869E-03      0.16200808E-03      0.14219605E-03
      0.14774394E-03      0.13139380E-03      0.11792354E-03      0.12783818E-03      0.14983923E-03
      0.13640371E-03      0.13955783E-03      0.12155936E-03      0.10970563E-03      0.96327539E-04
      0.10109772E-03      0.78228311E-04      0.12599258E-03      0.11376619E-03      0.99920136E-04
      0.10848475E-03      0.88210275E-04      0.80628817E-04      0.66589949E-04      0.93748079E-04
      0.74436063E-04      0.63956705E-04      0.50403883E-04      0.53387136E-04      0.88441289E-04
      0.71859028E-04      0.59490740E-04      0.65785300E-04      0.13198926E-03      0.11806506E-03
      0.12479664E-03      0.10770963E-03      0.11408774E-03      0.99499510E-04      0.95068163E-04
      0.94538962E-04      0.11264806E-03      0.11437222E-03      0.10358995E-03      0.89998611E-04
      0.83346921E-04      0.72545166E-04      0.75022414E-04      0.59038502E-04      0.47943005E-04
      0.36725372E-04      0.44359302E-04      0.20425598E-04      0.32240682E-04      0.19094225E-04
      0.83989492E-05      0.10466399E-04      0.42521153E-04      0.29114005E-04      0.41259260E-04
      0.19497215E-04     -0.49736526E-05     -0.13329146E-04     -0.28635383E-05      0.37219044E-03
      0.35958035E-03      0.33970244E-03      0.32867402E-03      0.33806324E-03      0.32595685E-03
      0.30883689E-03      0.29665956E-03      0.27700753E-03      0.30490316E-03      0.26329342E-03
      0.27011358E-03      0.25499322E-03      0.29127173E-03      0.24386514E-03      0.22899383E-03
      0.20991082E-03      0.23405904E-03      0.29923918E-03      0.28381894E-03      0.26120433E-03
      0.19390348E-03      0.19727511E-03      0.17970072E-03      0.21742035E-03      0.18214146E-03
      0.20344259E-03      0.20687732E-03      0.22180204E-03      0.16271682E-03      0.16409476E-03
      0.14276693E-03      0.18634895E-03      0.24402616E-03      0.24957455E-03      0.23032059E-03
      0.14289072E-03      0.16589474E-03      0.18867909E-03      0.11954705E-03      0.11828035E-03
      0.93082701E-04      0.17545974E-03      0.15875271E-03      0.14104620E-03      0.16031946E-03
      0.12380530E-03      0.12361790E-03      0.10501650E-03      0.14195026E-03      0.10697614E-03
      0.89673577E-04      0.74098601E-04      0.88027789E-04      0.14265093E-03      0.12262907E-03
      0.10397670E-03      0.12211227E-03      0.57218931E-04      0.54396363E-04      0.36478290E-04
      0.69758103E-04      0.32318916E-04      0.47434657E-04      0.43738100E-04      0.66976091E-04
      0.13660406E-04      0.81244682E-05     -0.11690773E-04      0.22842981E-04      0.83886340E-04
      0.81736070E-04      0.60385068E-04      0.10044700E-03      0.43284906E-04      0.27271634E-04
      0.14819565E-04      0.22723459E-04     -0.15595837E-05     -0.67317850E-05      0.56699965E-05
     -0.12778484E-04      0.24470339E-06      0.98656884E-04      0.75466805E-04      0.56846111E-04
      0.72171147E-04      0.34179903E-04      0.29147043E-04      0.51298726E-05      0.47528215E-04
      0.17771039E-04     -0.40382789E-05     -0.18081304E-04     -0.10728370E-04      0.42563125E-04
      0.16211252E-04     -0.17318837E-05      0.92767414E-05     -0.99216919E-05      0.29974200E-05
     -0.30258275E-05      0.63289358E-05      0.10198149E-04      0.23077195E-04      0.32259705E-04
      0.19275945E-04     -0.83349547E-05      0.33640170E-05     -0.86999117E-05      0.41530587E-04
      0.40969285E-04      0.45044360E-04      0.27510264E-04      0.47766988E-04      0.30763825E-04
      0.34479046E-04      0.27550948E-04      0.49944113E-04      0.54535475E-04      0.56980173E-04
      0.35037328E-04      0.11688681E-04      0.11510092E-04      0.16583377E-04     -0.37055760E-05
      0.54344965E-04      0.60071885E-04      0.76652640E-04      0.61746472E-04      0.76281291E-04
      0.81585838E-04      0.79413688E-04      0.63721798E-04      0.95515866E-04      0.91688441E-04
      0.10921760E-03      0.96821708E-04      0.68373461E-04      0.67380877E-04      0.83594802E-04
      0.70062152E-04     -0.52505343E-05      0.10590547E-05      0.21327848E-04      0.13958768E-05
      0.21980834E-04      0.27038181E-04      0.33702300E-04      0.49275714E-05      0.39156987E-04
      0.44754834E-04      0.58284418E-04      0.45329292E-04      0.65740159E-05      0.15839972E-04
      0.35269652E-04      0.15749756E-04      0.10474652E-03      0.10838913E-03      0.11145207E-03
      0.94885838E-04      0.11235082E-03      0.10261918E-03      0.10291391E-03      0.96763251E-04
      0.12161998E-03      0.12245062E-03      0.13541453E-03      0.11378226E-03      0.85672004E-04
      0.86084318E-04      0.93703673E-04      0.75163720E-04      0.13600409E-03      0.12761865E-03
      0.12761209E-03      0.11382860E-03      0.11900991E-03      0.10470649E-03      0.96336051E-04
      0.10537037E-03      0.11853825E-03      0.10961296E-03      0.10877672E-03      0.95092752E-04
      0.93255821E-04      0.84403397E-04      0.83237356E-04      0.74904725E-04      0.15007772E-03
      0.15059153E-03      0.16438191E-03      0.14201955E-03      0.16523057E-03      0.15624561E-03
      0.15706547E-03      0.14224685E-03      0.17872304E-03      0.18025617E-03      0.19416771E-03
      0.17084467E-03      0.13304569E-03      0.13306309E-03      0.14716222E-03      0.12319827E-03
      0.64837963E-04      0.64099716E-04      0.74995023E-04      0.54291769E-04      0.73179667E-04
      0.64945164E-04      0.62364513E-04      0.52702285E-04      0.86850458E-04      0.85042616E-04
      0.99359516E-04      0.76401544E-04      0.44970326E-04      0.44060236E-04      0.56282196E-04
      0.28879026E-04      0.12012558E-03      0.11975919E-03      0.13110905E-03      0.12123035E-03
      0.13600200E-03      0.13815779E-03      0.14853522E-03      0.12886840E-03      0.14588572E-03
      0.15467168E-03      0.16373248E-03      0.15697796E-03      0.13050425E-03      0.14230322E-03
      0.15046193E-03      0.14361295E-03      0.17543635E-03      0.17658431E-03      0.19082181E-03
      0.16919209E-03      0.19156603E-03      0.18421565E-03      0.18492195E-03      0.17064612E-03
      0.20587621E-03      0.20630142E-03      0.22088087E-03      0.19889366E-03      0.16336324E-03
      0.16455167E-03      0.17803590E-03      0.15714160E-03      0.18359656E-03      0.19839804E-03
      0.20712320E-03      0.19928401E-03      0.21738459E-03      0.22046237E-03      0.22391694E-03
      0.21370514E-03      0.21949133E-03      0.19725779E-03      0.13386406E-03      0.20985617E-03
      0.21338248E-03      0.22586421E-03      0.22794182E-03      0.22815171E-03      0.15801692E-03
      0.17160376E-03      0.17886460E-03      0.17245534E-03      0.19242644E-03      0.19367072E-03
      0.20751032E-03      0.18585781E-03      0.19987793E-03      0.21419400E-03      0.22265201E-03
      0.21607939E-03      0.18725225E-03      0.20099876E-03      0.20969115E-03      0.20334975E-03
      0.26414176E-04      0.41584248E-04      0.53792405E-04      0.37712151E-04      0.66296444E-04
      0.63799821E-04      0.76504122E-04      0.52566234E-04      0.73958108E-04      0.88072470E-04
      0.98192183E-04      0.86543067E-04      0.49928055E-04      0.62784754E-04      0.74841483E-04
      0.61282646E-04      0.11238264E-03      0.11203129E-03      0.12621417E-03      0.10042783E-03
      0.12673042E-03      0.11404339E-03      0.11438957E-03      0.99848498E-04      0.14135776E-03
      0.14268114E-03      0.15837947E-03      0.12937088E-03      0.87968344E-04      0.87230444E-04
      0.10104289E-03      0.73995728E-04      0.12303424E-03      0.13715742E-03      0.14791924E-03
      0.13783932E-03      0.16204093E-03      0.16362617E-03      0.17831726E-03      0.15219706E-03
      0.17242429E-03      0.18667725E-03      0.19668053E-03      0.18922838E-03      0.15373919E-03
      0.16892362E-03      0.18074019E-03      0.17114640E-03      0.73263824E-04      0.86863808E-04
      0.10117000E-03      0.86829369E-04      0.11627844E-03      0.11694579E-03      0.13358600E-03
      0.10190298E-03      0.13037118E-03      0.14656907E-03      0.16030677E-03      0.14810293E-03
      0.10228406E-03      0.11987489E-03      0.13465826E-03      0.12000594E-03      0.29612002E-03
      0.50179770E-03      0.55420338E-03      0.48846546E-03      0.59345823E-03      0.57301436E-03
      0.57377021E-03      0.55692960E-03      0.60978931E-03      0.60402972E-03      0.61362637E-03
      0.58356235E-03      0.53631171E-03      0.54494904E-03      0.55272339E-03      0.52515264E-03
      0.59860035E-03      0.57668518E-03      0.55968607E-03      0.56941276E-03      0.53677058E-03
      0.53182408E-03      0.51002025E-03      0.54788110E-03      0.51806248E-03      0.49489079E-03
      0.47487748E-03      0.49242903E-03      0.54200359E-03      0.52127167E-03      0.50633603E-03
      0.51696613E-03      0.60682749E-03      0.58982963E-03      0.59700149E-03      0.56579224E-03
      0.57683563E-03      0.55071143E-03      0.52775190E-03      0.54613069E-03      0.58243591E-03
      0.55808377E-03      0.56128780E-03      0.53000465E-03      0.52143803E-03      0.50006789E-03
      0.50126870E-03      0.47539524E-03      0.49727665E-03      0.48325569E-03      0.48575201E-03
      0.46384541E-03      0.46909959E-03      0.44877372E-03      0.43095867E-03      0.44794497E-03
      0.47074725E-03      0.45190254E-03      0.45190829E-03      0.43055634E-03      0.42886483E-03
      0.41193419E-03      0.41109923E-03      0.39333955E-03      0.53194230E-03      0.50212032E-03
      0.47046867E-03      0.50295712E-03      0.44117748E-03      0.44624723E-03      0.41908234E-03
      0.47489013E-03      0.40843044E-03      0.38055200E-03      0.34718123E-03      0.38940922E-03
      0.47648812E-03      0.45042430E-03      0.42419103E-03      0.45243885E-03      0.32131881E-03
      0.33340736E-03      0.30953025E-03      0.36368305E-03      0.32051337E-03      0.34821606E-03
      0.35585143E-03      0.37191690E-03      0.29850275E-03      0.30846991E-03      0.28817370E-03
      0.33399176E-03      0.39908776E-03      0.40409439E-03      0.38091428E-03      0.42830213E-03
      0.28773078E-03      0.26437623E-03      0.23120787E-03      0.27902525E-03      0.21078045E-03
      0.22706036E-03      0.20796580E-03      0.25738191E-03      0.17885317E-03      0.16153970E-03
      0.13176079E-03      0.17848883E-03      0.27063042E-03      0.25058611E-03      0.22279977E-03
      0.26254702E-03      0.43054793E-03      0.40818647E-03      0.38573537E-03      0.41059051E-03
      0.36431914E-03      0.36892885E-03      0.34910670E-03      0.38984950E-03      0.34109743E-03
      0.32089432E-03      0.29725552E-03      0.32752269E-03      0.39238842E-03      0.37312747E-03
      0.35356148E-03      0.37575871E-03      0.53188364E-03      0.49688534E-03      0.49261717E-03
      0.46575403E-03      0.45131902E-03      0.41956949E-03      0.37748314E-03      0.42909488E-03
      0.44184807E-03      0.39388035E-03      0.37876082E-03      0.36259537E-03      0.39906860E-03
      0.36186042E-03      0.34761546E-03      0.33395491E-03      0.32479810E-03      0.29547714E-03
      0.24493549E-03      0.31546845E-03      0.21919236E-03      0.24216971E-03      0.21760420E-03
      0.28702901E-03      0.17330921E-03      0.15203746E-03      0.11050173E-03      0.17628580E-03
      0.30601894E-03      0.27911451E-03      0.23886840E-03      0.29673180E-03      0.30434598E-03
      0.24662410E-03      0.22127120E-03      0.22049042E-03      0.16163055E-03      0.13997898E-03
      0.88566104E-04      0.16850777E-03      0.13174323E-03      0.71968931E-04      0.37801909E-04
      0.56058059E-04      0.14677607E-03      0.10086277E-03      0.71042151E-04      0.83162866E-04
      0.27159531E-03      0.23517544E-03      0.21566628E-03      0.21336959E-03      0.17794572E-03
      0.15853704E-03      0.12396047E-03      0.17872145E-03      0.15584758E-03      0.11812013E-03
      0.93187829E-04      0.10140829E-03      0.16038301E-03      0.12839591E-03      0.10799804E-03
      0.11323890E-03      0.35780462E-03      0.33950234E-03      0.33514317E-03      0.32234840E-03
      0.31503203E-03      0.29764996E-03      0.27715560E-03      0.30355273E-03      0.30882206E-03
      0.28682771E-03      0.27849463E-03      0.26943821E-03      0.28734596E-03      0.26821401E-03
      0.26097890E-03      0.25312182E-03      0.25480968E-03      0.23760321E-03      0.21405102E-03
      0.24742758E-03      0.19854085E-03      0.20960446E-03      0.19514117E-03      0.23143623E-03
      0.17531160E-03      0.16153591E-03      0.13870369E-03      0.17367810E-03      0.24043636E-03
      0.22552252E-03      0.20519362E-03      0.23385609E-03      0.24399159E-03      0.21845742E-03
      0.20497126E-03      0.20182394E-03      0.17773276E-03      0.16229344E-03      0.13620334E-03
      0.17666153E-03      0.16214302E-03      0.13430189E-03      0.11739251E-03      0.12066485E-03
      0.16208066E-03      0.13763587E-03      0.12322190E-03      0.12522647E-03      0.21996806E-03
      0.20089183E-03      0.19164014E-03      0.18817615E-03      0.17172497E-03      0.15961099E-03
      0.14022141E-03      0.16953152E-03      0.16070906E-03      0.13954357E-03      0.12679324E-03
      0.12798696E-03      0.15824894E-03      0.14058591E-03      0.12885773E-03      0.12973115E-03
      0.72019344E-04      0.12557937E-03      0.76003477E-04      0.19232598E-03      0.13377370E-03
      0.19965588E-03      0.22638776E-03      0.21501532E-03      0.80319987E-04      0.14103130E-03
      0.84147611E-04      0.20986575E-03      0.22991552E-03      0.24073177E-03      0.24044532E-03
      0.23918040E-03      0.14765522E-03      0.22070710E-03      0.25217468E-03      0.23882667E-03
      0.26877567E-03      0.26864046E-03      0.26577713E-03      0.25375597E-03      0.28385496E-03
      0.28177469E-03      0.28835643E-03      0.27125811E-03      0.25461767E-03      0.25192106E-03
      0.25588977E-03      0.24199278E-03      0.88062776E-04      0.15484843E-03      0.92727907E-04
      0.23266251E-03      0.16335482E-03      0.24606935E-03      0.28293500E-03      0.26678959E-03
      0.98090463E-04      0.17285065E-03      0.10408340E-03      0.26100539E-03      0.28537653E-03
      0.30112113E-03      0.30377153E-03      0.29959620E-03      0.23574119E-03      0.23745491E-03
      0.24898149E-03      0.22935267E-03      0.25196430E-03      0.24316902E-03      0.24619531E-03
      0.23113697E-03      0.26393854E-03      0.26812282E-03      0.28099852E-03      0.25893018E-03
      0.22276422E-03      0.22494771E-03      0.23714673E-03      0.21643673E-03      0.18333835E-03
      0.27745456E-03      0.32034166E-03      0.30078956E-03      0.34559496E-03      0.34142863E-03
      0.34089214E-03      0.32385563E-03      0.36436402E-03      0.36421943E-03      0.37457226E-03
      0.35027230E-03      0.32034027E-03      0.31942023E-03      0.32788262E-03      0.30720930E-03
      0.36677590E-03      0.34976423E-03      0.33986835E-03      0.34254778E-03      0.32294950E-03
      0.31693184E-03      0.30114595E-03      0.32670482E-03      0.31257830E-03      0.29623157E-03
      0.28583250E-03      0.29114165E-03      0.32022840E-03      0.30551899E-03      0.29593636E-03
      0.29974254E-03      0.37499539E-03      0.36494411E-03      0.37298206E-03      0.34673623E-03
      0.36225290E-03      0.34314691E-03      0.33204706E-03      0.33615296E-03      0.37034834E-03
      0.35915225E-03      0.36731162E-03      0.33898638E-03      0.31849435E-03      0.30775044E-03
      0.31360448E-03      0.29080761E-03      0.28601969E-03      0.27666711E-03      0.28123296E-03
      0.26303690E-03      0.27145034E-03      0.25740509E-03      0.24764378E-03      0.25349044E-03
      0.27597613E-03      0.26585516E-03      0.27019143E-03      0.25141091E-03      0.24043173E-03
      0.23108404E-03      0.23433304E-03      0.21879247E-03      0.11054839E-03      0.19447990E-03
      0.11741443E-03      0.29548934E-03      0.20612509E-03      0.31489253E-03      0.36371189E-03
      0.34147088E-03      0.12465501E-03      0.21799418E-03      0.13215947E-03      0.33567845E-03
      0.36903011E-03      0.38920498E-03      0.39447909E-03      0.38959160E-03      0.22985474E-03
      0.35845549E-03      0.41224103E-03      0.38732977E-03      0.45293582E-03      0.44440358E-03
      0.44787003E-03      0.42226468E-03      0.47434647E-03      0.48074094E-03      0.49394420E-03
      0.46084744E-03      0.41593726E-03      0.41729962E-03      0.42977923E-03      0.40099685E-03
      0.14023488E-03      0.24167400E-03      0.14956595E-03      0.38370068E-03      0.25164285E-03
      0.41344269E-03      0.46302513E-03      0.43783123E-03      0.16020624E-03      0.26084296E-03
      0.18119811E-03      0.44933896E-03      0.48714877E-03      0.50436006E-03      0.52650682E-03
      0.51595855E-03      0.39341899E-03      0.40267988E-03      0.42247751E-03      0.39265360E-03
      0.43313429E-03      0.42340276E-03      0.43400116E-03      0.40202927E-03      0.45444808E-03
      0.46630782E-03      0.48954792E-03      0.45725493E-03      0.39120160E-03      0.40073413E-03
      0.42356102E-03      0.38954373E-03      0.20996377E-03      0.21215890E-03      0.22464086E-03
      0.20281090E-03      0.22762828E-03      0.21750428E-03      0.22006871E-03      0.20469640E-03
      0.24130435E-03      0.24478308E-03      0.25968283E-03      0.23414040E-03      0.19471945E-03
      0.19616865E-03      0.20935849E-03      0.18557772E-03      0.26370494E-03      0.25261441E-03
      0.25617584E-03      0.23717169E-03      0.24435384E-03      0.22834987E-03      0.21635005E-03
      0.22589307E-03      0.24731442E-03      0.23462542E-03      0.23684190E-03      0.21809441E-03
      0.21137241E-03      0.19997644E-03      0.20132688E-03      0.18645914E-03      0.27991779E-03
      0.28462229E-03      0.30232439E-03      0.27304776E-03      0.30794708E-03      0.29591693E-03
      0.30103033E-03      0.27732168E-03      0.32737106E-03      0.33400220E-03      0.35553664E-03
      0.32165403E-03      0.26494710E-03      0.26857021E-03      0.28815528E-03      0.25527892E-03
      0.17523998E-03      0.17544191E-03      0.18919879E-03      0.16346497E-03      0.18981157E-03
      0.17705470E-03      0.17681530E-03      0.16290027E-03      0.20527226E-03      0.20616867E-03
      0.22326499E-03      0.19248033E-03      0.14983557E-03      0.14890757E-03      0.16315854E-03
      0.13720723E-03      0.50034662E-06      0.19447247E-05      0.11363205E-04      0.10334109E-04
      0.20295886E-04      0.44758733E-05      0.16819613E-04      0.97802347E-05      0.10756735E-04
      0.39828631E-05      0.28733919E-05     -0.32062636E-05     -0.39001153E-05      0.38123876E-05
     -0.43122438E-05     -0.37063494E-05      0.25880627E-04      0.23079998E-04      0.31735001E-04
      0.16761159E-04      0.31710568E-04      0.25095784E-04      0.26871448E-04      0.17886269E-04
      0.40475959E-04      0.41752245E-04      0.50378501E-04      0.35025566E-04      0.10696682E-04
      0.11986252E-04      0.19842295E-04      0.42917054E-05      0.53049626E-04      0.46403800E-04
      0.49408314E-04      0.37339097E-04      0.42209993E-04      0.32636485E-04      0.24946590E-04
      0.30328079E-04      0.45387674E-04      0.37698116E-04      0.40853896E-04      0.27310508E-04
      0.21475079E-04      0.13880419E-04      0.15413209E-04      0.51880717E-05      0.61928207E-04
      0.65775763E-04      0.75533812E-04      0.59140638E-04      0.80427986E-04      0.73569383E-04
      0.78757423E-04      0.63044603E-04      0.90189731E-04      0.96099142E-04      0.10674253E-03
      0.90026758E-04      0.55931536E-04      0.60145527E-04      0.71630394E-04      0.52210309E-04
     -0.28402013E-05     -0.20733892E-05      0.72613596E-05     -0.10544805E-04      0.87234159E-05
     -0.19333741E-06      0.10580024E-05     -0.10017446E-04      0.18918762E-04      0.21121937E-04
      0.32270700E-04      0.11889157E-04     -0.87618578E-05     -0.54336888E-04      0.11348952E-03
      0.10647198E-03      0.11179408E-03      0.95695631E-04      0.10477262E-03      0.93273992E-04
      0.84927006E-04      0.87920622E-04      0.11047473E-03      0.10266169E-03      0.10878199E-03
      0.90266730E-04      0.76250080E-04      0.68014378E-04      0.72579433E-04      0.56050272E-04
      0.10009733E-03      0.86805039E-04      0.76914808E-04      0.81257105E-04      0.62871497E-04
      0.58304046E-04      0.45005339E-04      0.68096947E-04      0.52210146E-04      0.38113913E-04
      0.26684128E-04      0.34486699E-04      0.63517319E-04      0.50939473E-04      0.41275734E-04
      0.47206428E-04      0.10651527E-03      0.96896694E-04      0.10362797E-03      0.82611095E-04
      0.92931925E-04      0.77540322E-04      0.65636574E-04      0.71766376E-04      0.99976548E-04
      0.88053060E-04      0.95339354E-04      0.71432970E-04      0.56776581E-04      0.45124966E-04
      0.49640062E-04      0.30165532E-04      0.35299411E-04      0.25813088E-04      0.28726444E-04
      0.14000555E-04      0.18447616E-04      0.60436185E-05     -0.48170949E-05      0.39445994E-05
      0.21236206E-04      0.10053045E-04      0.12656174E-04     -0.30148110E-05     -0.76877544E-05
      0.82067411E-04      0.64145340E-04      0.49735618E-04      0.58350171E-04      0.31508840E-04
      0.27324553E-04      0.10412714E-04      0.41297894E-04      0.16150749E-04     -0.18358275E-05
     -0.18027627E-04     -0.44232508E-05      0.36900613E-04      0.20982326E-04      0.73726356E-05
      0.17688609E-04     -0.83265108E-05     -0.10263590E-04      0.28731098E-05      0.52455588E-06
     -0.13272754E-04     -0.14734929E-04      0.89546818E-04      0.74772611E-04      0.82355633E-04
      0.55424775E-04      0.65928507E-04      0.45026183E-04      0.27480042E-04      0.39543806E-04
      0.73490052E-04      0.55283341E-04      0.62669669E-04      0.32614458E-04      0.20043929E-04
      0.31420124E-05      0.65869400E-05     -0.16013675E-04      0.42479529E-04      0.17784452E-04
     -0.35917170E-05      0.13192032E-04     -0.91765084E-05     -0.11946275E-04      0.49474932E-04
      0.26941863E-04      0.33040058E-04      0.24666305E-06      0.82927234E-05     -0.20003370E-04
     -0.23179558E-04      0.13445698E-04     -0.13800745E-04     -0.83316899E-05
      0.50855376E-03      0.49898208E-03      0.52236593E-03      0.50068097E-03      0.51395196E-03
      0.52139880E-03      0.53071895E-03      0.49125515E-03      0.49391072E-03      0.48419784E-03
      0.50604385E-03      0.54331609E-03      0.54968697E-03      0.53224003E-03      0.56616644E-03
      0.48619056E-03      0.49804673E-03      0.50145471E-03      0.51302181E-03      0.51116796E-03
      0.52853722E-03      0.54133025E-03      0.52327761E-03      0.51296778E-03      0.52610419E-03
      0.52407622E-03      0.54252635E-03      0.53889994E-03      0.55339847E-03      0.55619086E-03
      0.56911459E-03      0.47279175E-03      0.47190899E-03      0.46017571E-03      0.48489308E-03
      0.46042118E-03      0.46988234E-03      0.47201380E-03      0.48524977E-03      0.45699453E-03
      0.45948612E-03      0.46269732E-03      0.46375744E-03      0.49393387E-03      0.49343265E-03
      0.47898980E-03      0.50637869E-03      0.58566148E-03      0.58617484E-03      0.57070894E-03
      0.60183666E-03      0.57093483E-03      0.58460181E-03      0.58256634E-03      0.60026419E-03
      0.55578125E-03      0.55417562E-03      0.53765209E-03      0.56705726E-03      0.61453010E-03
      0.61101869E-03      0.59520669E-03      0.62360425E-03      0.47377526E-03      0.47817376E-03
      0.49542670E-03      0.47602006E-03      0.50181392E-03      0.49752790E-03      0.50431478E-03
      0.48148592E-03      0.51052031E-03      0.51755359E-03      0.51460257E-03      0.51834923E-03
      0.48394284E-03      0.49392763E-03      0.50125627E-03      0.50442893E-03      0.52344466E-03
      0.53158110E-03      0.53594475E-03      0.52276812E-03      0.53452005E-03      0.52582237E-03
      0.52927584E-03      0.51890806E-03      0.53945111E-03      0.54054529E-03      0.54751598E-03
      0.53896042E-03      0.51058514E-03      0.51666168E-03      0.52926007E-03      0.51793365E-03
      0.50333643E-03      0.51328746E-03      0.46937524E-03      0.53693489E-03      0.48021319E-03
      0.52792374E-03      0.53529908E-03      0.54285725E-03      0.40752518E-03      0.41579566E-03
      0.31607859E-03      0.49337292E-03      0.54691683E-03      0.55183899E-03      0.55410577E-03
      0.55160982E-03      0.53373490E-03      0.54708439E-03      0.54249394E-03      0.56331929E-03
      0.55485529E-03      0.57039472E-03      0.58182145E-03      0.57563872E-03      0.54983178E-03
      0.56008485E-03      0.55530398E-03      0.57502127E-03      0.59132235E-03      0.60289210E-03
      0.59747588E-03      0.61855903E-03      0.47891682E-03      0.48170350E-03      0.46789165E-03
      0.49061820E-03      0.44268005E-03      0.45228722E-03      0.40806661E-03      0.48532168E-03
      0.39268182E-03      0.32862213E-03      0.24200343E-03      0.33711217E-03      0.49306574E-03
      0.46876622E-03      0.41550203E-03      0.48181278E-03      0.14734841E-03      0.15170849E-03
      0.44219967E-04      0.25223754E-03      0.48089529E-04      0.15631121E-03      0.16272079E-03
      0.25932826E-03     -0.64748418E-04     -0.64220289E-04     -0.17578738E-03      0.46503158E-04
      0.34932652E-03      0.35893595E-03      0.26825071E-03      0.43469914E-03      0.41583209E-04
     -0.60671045E-04     -0.16011728E-03     -0.60913879E-04     -0.24748302E-03     -0.25084078E-03
     -0.33255060E-03     -0.16433649E-03     -0.32257086E-03     -0.38094181E-03     -0.42274464E-03
     -0.38465738E-03     -0.16353191E-03     -0.26251751E-03     -0.33312483E-03     -0.26617021E-03
      0.44969999E-03      0.37727574E-03      0.27798211E-03      0.39097236E-03      0.16671867E-03
      0.17437348E-03      0.49746781E-04      0.29286926E-03      0.48912951E-04     -0.71398231E-04
     -0.17907513E-03     -0.72978790E-04      0.30345404E-03      0.18459906E-03      0.53255946E-04
      0.19056971E-03      0.62958409E-03      0.62327516E-03      0.60779695E-03      0.63264471E-03
      0.60061439E-03      0.60936005E-03      0.60018256E-03      0.62493127E-03      0.58467407E-03
      0.57659899E-03      0.56327186E-03      0.58444696E-03      0.63242153E-03      0.62302732E-03
      0.60725753E-03      0.62886532E-03      0.56074806E-03      0.56710593E-03      0.56799384E-03
      0.57666383E-03      0.57275751E-03      0.57735415E-03      0.58236963E-03      0.58296367E-03
      0.57549343E-03      0.57846901E-03      0.57839820E-03      0.57993052E-03      0.59679073E-03
      0.60235857E-03      0.59249074E-03      0.61768782E-03      0.55716212E-03      0.56249679E-03
      0.55962829E-03      0.56710406E-03      0.54569272E-03      0.54966736E-03      0.50666615E-03
      0.56828407E-03      0.49912590E-03      0.42680954E-03      0.32126021E-03      0.42937880E-03
      0.57257258E-03      0.55631038E-03      0.50827439E-03      0.55799568E-03      0.62210294E-03
      0.61004242E-03      0.59680279E-03      0.61227474E-03      0.58837612E-03      0.58952481E-03
      0.58442138E-03      0.60083651E-03      0.58190313E-03      0.58195932E-03      0.58037733E-03
      0.58236838E-03      0.60047376E-03      0.58882930E-03      0.58309232E-03      0.56041588E-03
      0.57506302E-03      0.58116887E-03      0.59717687E-03      0.61072670E-03      0.62793150E-03
      0.60046369E-03      0.61620955E-03      0.61693100E-03      0.62996387E-03      0.63143512E-03
      0.64584316E-03      0.66077255E-03      0.64619594E-03      0.62985630E-03      0.64278004E-03
      0.63903869E-03      0.65788291E-03      0.66144124E-03      0.67815408E-03      0.67648526E-03
      0.65019154E-03      0.66553478E-03      0.67648078E-03      0.67084002E-03      0.69306313E-03
      0.69985057E-03      0.71734558E-03      0.68707522E-03      0.70341507E-03      0.72098877E-03
      0.73058143E-03      0.72954617E-03      0.69129899E-03      0.70859398E-03      0.72337753E-03
      0.74921661E-03      0.75993466E-03      0.74847235E-03      0.75772117E-03      0.77744630E-03
      0.78460074E-03      0.64476052E-03      0.65405731E-03      0.64730809E-03      0.66915098E-03
      0.65482012E-03      0.66931634E-03      0.67605733E-03      0.67806016E-03      0.64675175E-03
      0.65245453E-03      0.64308479E-03      0.66636777E-03      0.69445374E-03      0.70254516E-03
      0.69178279E-03      0.71982444E-03      0.64686327E-03      0.66025817E-03      0.66309674E-03
      0.67100510E-03      0.67664531E-03      0.68920704E-03      0.70484005E-03      0.68559761E-03
      0.67810452E-03      0.69214138E-03      0.69223747E-03      0.70719715E-03      0.69765466E-03
      0.71429091E-03      0.71889883E-03      0.72683729E-03      0.63653931E-03      0.63868233E-03
      0.62623120E-03      0.65119209E-03      0.62711337E-03      0.63978034E-03      0.65205161E-03
      0.61279022E-03      0.66472340E-03      0.74487822E-03      0.75061067E-03      0.73605663E-03
