 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.669084300000003      ",n=         683 ,e=        1258 
     -0.26835047E-03     -0.29475430E-03     -0.24048836E-03     -0.29709165E-03     -0.26672060E-03
     -0.26634758E-03     -0.23899365E-03     -0.32648243E-03     -0.33058877E-03     -0.36328416E-03
     -0.29727692E-03     -0.20659995E-03     -0.20197118E-03     -0.23029243E-03     -0.16436382E-03
     -0.74915649E-04     -0.64438746E-04     -0.82421537E-04     -0.34664691E-04     -0.71279252E-04
     -0.37913004E-04     -0.23664223E-04     -0.21099269E-04     -0.91083714E-04     -0.79360105E-04
     -0.10114251E-03     -0.41942075E-04     -0.14605641E-03     -0.13635519E-03     -0.13216224E-03
     -0.11934520E-03     -0.11012421E-03     -0.97969236E-04     -0.11420239E-03     -0.99914268E-04
     -0.92975880E-04     -0.91519534E-04     -0.15612411E-03     -0.15401054E-03     -0.16343843E-03
     -0.14108712E-03     -0.16023108E-03     -0.14670212E-03     -0.14134280E-03     -0.13717010E-03
     -0.17038525E-03     -0.16643984E-03     -0.17734727E-03     -0.15160289E-03     -0.12331547E-03
     -0.11684567E-03     -0.12654196E-03     -0.10200967E-03     -0.69467755E-04     -0.56855486E-04
     -0.48330717E-04     -0.77857726E-04     -0.70172965E-04     -0.78348879E-04     -0.55387104E-04
     -0.27802388E-04     -0.34415066E-04     -0.14945644E-04     -0.20541369E-03     -0.20004614E-03
     -0.19669272E-03     -0.21743890E-03     -0.21716507E-03     -0.22720436E-03     -0.20756617E-03
     -0.17722191E-03     -0.18812069E-03     -0.16980251E-03     -0.23828586E-03     -0.24617492E-03
     -0.23009487E-03     -0.23792702E-03     -0.18361081E-03     -0.25392681E-03     -0.22472629E-03
     -0.23495885E-03     -0.24676765E-03     -0.23672160E-03     -0.16665734E-03     -0.17661816E-03
     -0.18768981E-03     -0.17581252E-03     -0.19796231E-03     -0.19758960E-03     -0.20830621E-03
     -0.18579217E-03     -0.20906898E-03     -0.21925357E-03     -0.22963632E-03     -0.21941473E-03
     -0.18332972E-03     -0.19421299E-03     -0.20685829E-03     -0.19188807E-03     -0.24392318E-04
     -0.30713388E-04     -0.19510745E-04     -0.26147689E-04     -0.46025249E-04     -0.53574172E-04
     -0.69409964E-04     -0.43117416E-04     -0.14311606E-04     -0.77862245E-04     -0.68481496E-04
     -0.76870869E-04     -0.50657792E-04     -0.66913975E-04     -0.47210923E-04     -0.35091753E-04
     -0.39725392E-04     -0.75696189E-04     -0.64560021E-04     -0.74024726E-04     -0.43007964E-04
     -0.20710478E-04     -0.93950218E-04     -0.10316674E-03     -0.11967990E-03     -0.95025327E-04
     -0.12963069E-03     -0.12275943E-03     -0.13345958E-03     -0.10449261E-03     -0.14631983E-03
     -0.15716539E-03     -0.17378234E-03     -0.15163549E-03     -0.95620696E-04     -0.10584658E-03
     -0.12586352E-03     -0.95914711E-04     -0.29405617E-04     -0.37691610E-04     -0.61509143E-04
     -0.22230326E-04     -0.33662545E-04     -0.60860515E-04     -0.95805859E-04     -0.58981313E-04
     -0.12696734E-03     -0.12810120E-03     -0.16407042E-03     -0.90588785E-04     -0.16640725E-03
     -0.12592434E-03     -0.12589116E-03     -0.89350561E-04     -0.20756506E-03     -0.21184818E-03
     -0.25874582E-03     -0.16804942E-03     -0.49784758E-04     -0.46536005E-04     -0.82547940E-04
     -0.16257331E-03     -0.19715471E-03     -0.23243650E-03     -0.20182456E-03     -0.26974979E-03
     -0.27815106E-03     -0.32036146E-03     -0.24134032E-03     -0.30355008E-03     -0.34262424E-03
     -0.37362984E-03     -0.35475218E-03     -0.24776218E-03     -0.29256368E-03     -0.33094121E-03
     -0.30143414E-03     -0.80358491E-04     -0.12237655E-03     -0.12154226E-03     -0.17062841E-03
     -0.70005664E-04     -0.16987091E-03     -0.21828002E-03     -0.26563594E-03     -0.22280431E-03
     -0.66848731E-04     -0.11511123E-03     -0.17223824E-03     -0.11367448E-03     -0.41324341E-03
     -0.42864444E-03     -0.47158143E-03     -0.39809361E-03     -0.48969450E-03     -0.46004404E-03
     -0.47773730E-03     -0.41270376E-03     -0.53540653E-03     -0.55657354E-03     -0.60423033E-03
     -0.52875373E-03     -0.37789697E-03     -0.39145784E-03     -0.44319264E-03     -0.35182101E-03
     -0.62870457E-03     -0.60409303E-03     -0.62960968E-03     -0.55025982E-03     -0.59878346E-03
     -0.53832096E-03     -0.49821552E-03     -0.51677085E-03     -0.62510939E-03     -0.58679142E-03
     -0.61339354E-03     -0.51910831E-03     -0.46033404E-03     -0.41996703E-03     -0.43622076E-03
     -0.36406393E-03     -0.67718427E-03     -0.70521835E-03     -0.75304601E-03     -0.68512035E-03
     -0.78448483E-03     -0.77054897E-03     -0.80466212E-03     -0.71494874E-03     -0.83021824E-03
     -0.86460865E-03     -0.90661366E-03     -0.85857042E-03     -0.68855315E-03     -0.71999643E-03
     -0.78468975E-03     -0.68568539E-03     -0.31902639E-03     -0.32929770E-03     -0.38943591E-03
     -0.27842707E-03     -0.40417381E-03     -0.35021337E-03     -0.36268872E-03     -0.28632917E-03
     -0.47140531E-03     -0.49154538E-03     -0.56616572E-03     -0.43525826E-03     -0.22930848E-03
     -0.23439692E-03     -0.30091872E-03     -0.17057276E-03     -0.44028807E-03     -0.47877471E-03
     -0.50061558E-03     -0.49706489E-03     -0.53693128E-03     -0.55688076E-03     -0.59403807E-03
     -0.53784716E-03     -0.55272158E-03     -0.58548977E-03     -0.59530220E-03     -0.60641979E-03
     -0.55841290E-03     -0.60056932E-03     -0.61617151E-03     -0.62386116E-03     -0.62479327E-03
     -0.64567177E-03     -0.67394149E-03     -0.63898389E-03     -0.69654096E-03     -0.69336720E-03
     -0.71782347E-03     -0.66156220E-03     -0.72252141E-03     -0.74581687E-03     -0.77035230E-03
     -0.74700941E-03     -0.65307561E-03     -0.67745644E-03     -0.71345664E-03     -0.66617950E-03
     -0.63054875E-03     -0.65667387E-03     -0.66250435E-03     -0.67706923E-03     -0.68369798E-03
     -0.70165306E-03     -0.71472864E-03     -0.70204509E-03     -0.66255842E-03     -0.64678619E-03
     -0.45153454E-03     -0.66100357E-03     -0.72258057E-03     -0.74491665E-03     -0.73087902E-03
     -0.76528576E-03     -0.69236148E-03     -0.73366888E-03     -0.74000070E-03     -0.76254309E-03
     -0.77371840E-03     -0.80213777E-03     -0.83251224E-03     -0.80166684E-03     -0.77282452E-03
     -0.79945379E-03     -0.79422583E-03     -0.82629896E-03     -0.83290607E-03     -0.86848413E-03
     -0.86230442E-03     -0.90148854E-03     -0.17244135E-03     -0.24011454E-03     -0.31052415E-03
     -0.24622934E-03     -0.38750423E-03     -0.40304974E-03     -0.49127639E-03     -0.32604392E-03
     -0.45327752E-03     -0.53531824E-03     -0.59255792E-03     -0.56016266E-03     -0.33816080E-03
     -0.43165219E-03     -0.51403699E-03     -0.45065509E-03     -0.67404180E-03     -0.70735918E-03
     -0.79414983E-03     -0.65145835E-03     -0.83481051E-03     -0.78355443E-03     -0.82468360E-03
     -0.68427742E-03     -0.92420834E-03     -0.97195326E-03     -0.10602523E-02     -0.92950712E-03
     -0.61443569E-03     -0.64541914E-03     -0.75728022E-03     -0.55919884E-03     -0.71831103E-03
     -0.79351198E-03     -0.82142253E-03     -0.83247527E-03     -0.88516668E-03     -0.92655016E-03
     -0.98703129E-03     -0.90805903E-03     -0.89632593E-03     -0.94657409E-03     -0.94328313E-03
     -0.98715155E-03     -0.95293790E-03     -0.10261284E-02     -0.10317377E-02     -0.10749646E-02
     -0.58637930E-03     -0.71011443E-03     -0.79693400E-03     -0.74609556E-03     -0.91844274E-03
     -0.96651396E-03     -0.10948303E-02     -0.88284107E-03     -0.97859708E-03     -0.10848398E-02
     -0.11130130E-02     -0.11405396E-02     -0.92736716E-03     -0.10745189E-02     -0.11494050E-02
     -0.11252991E-02     -0.53919831E-03     -0.84260891E-03     -0.97731245E-03     -0.91151345E-03
     -0.10480176E-02     -0.10867194E-02     -0.11342581E-02     -0.10402610E-02     -0.10690173E-02
     -0.11182605E-02     -0.11276232E-02     -0.11475753E-02     -0.10771859E-02     -0.11406312E-02
     -0.11641993E-02     -0.11687521E-02     -0.11847816E-02     -0.12209076E-02     -0.12891919E-02
     -0.12047388E-02     -0.13304903E-02     -0.13062225E-02     -0.13428546E-02     -0.12370885E-02
     -0.14084938E-02     -0.14530638E-02     -0.15400243E-02     -0.14222806E-02     -0.12180365E-02
     -0.12481864E-02     -0.13146658E-02     -0.12238534E-02     -0.11992819E-02     -0.12631805E-02
     -0.12768199E-02     -0.13080822E-02     -0.13453465E-02     -0.13993232E-02     -0.14781838E-02
     -0.13826805E-02     -0.13547476E-02     -0.14252508E-02     -0.14271913E-02     -0.14886381E-02
     -0.14325968E-02     -0.15164827E-02     -0.15369957E-02     -0.15693911E-02     -0.12507260E-02
     -0.13142092E-02     -0.13465211E-02     -0.13417426E-02     -0.14241224E-02     -0.14556623E-02
     -0.15420590E-02     -0.14148698E-02     -0.14604617E-02     -0.15484756E-02     -0.15857412E-02
     -0.15859220E-02     -0.14404675E-02     -0.15221624E-02     -0.15709561E-02     -0.15432813E-02
     -0.14939075E-02     -0.15661497E-02     -0.16342080E-02     -0.15667214E-02     -0.17097839E-02
     -0.17139740E-02     -0.17822457E-02     -0.16346338E-02     -0.17681918E-02     -0.18400289E-02
     -0.18748290E-02     -0.18522429E-02     -0.16231408E-02     -0.16837983E-02     -0.17723954E-02
     -0.16597798E-02     -0.19353908E-02     -0.19587308E-02     -0.20074642E-02     -0.19145375E-02
     -0.20148136E-02     -0.19579400E-02     -0.19351353E-02     -0.19102831E-02     -0.20411630E-02
     -0.20272644E-02     -0.20450109E-02     -0.19715516E-02     -0.18300601E-02     -0.18046362E-02
     -0.18528637E-02     -0.17127110E-02     -0.19269239E-02     -0.19629170E-02     -0.18955353E-02
     -0.20111576E-02     -0.19044326E-02     -0.19790291E-02     -0.19761340E-02     -0.20322091E-02
     -0.17612962E-02     -0.17344663E-02     -0.15069033E-02     -0.18445738E-02     -0.20557517E-02
     -0.20591384E-02     -0.20209492E-02     -0.20555171E-02     -0.16790261E-02     -0.17229073E-02
     -0.18166715E-02     -0.16801235E-02     -0.18538790E-02     -0.18072862E-02     -0.18312782E-02
     -0.17134421E-02     -0.19372325E-02     -0.19608392E-02     -0.20171594E-02     -0.19126004E-02
     -0.16628796E-02     -0.16855816E-02     -0.17755275E-02     -0.16296161E-02     -0.14832272E-02
     -0.15369944E-02     -0.15078106E-02     -0.16160225E-02     -0.15368369E-02     -0.16165308E-02
     -0.16244478E-02     -0.16608622E-02     -0.14830142E-02     -0.14747095E-02     -0.13897896E-02
     -0.15470815E-02     -0.17389179E-02     -0.17606376E-02     -0.16972010E-02     -0.18295660E-02
     -0.13329251E-02     -0.13879659E-02     -0.12820954E-02     -0.15039443E-02     -0.13130403E-02
     -0.14616192E-02     -0.14920254E-02     -0.15607901E-02     -0.11393638E-02     -0.11353543E-02
     -0.88747680E-03     -0.13217459E-02     -0.16657199E-02     -0.17199827E-02     -0.16295463E-02
     -0.18095442E-02     -0.12136017E-02     -0.11009796E-02     -0.95091165E-03     -0.11285974E-02
     -0.77728097E-03     -0.76787075E-03     -0.53331518E-03     -0.95445477E-03     -0.60177904E-03
     -0.37576644E-03     -0.18819549E-03     -0.32573603E-03     -0.94880597E-03     -0.70595937E-03
     -0.48718269E-03     -0.66312804E-03     -0.18569816E-02     -0.17772479E-02     -0.16561020E-02
     -0.17962837E-02     -0.14923899E-02     -0.14832243E-02     -0.12370760E-02     -0.16419398E-02
     -0.13168156E-02     -0.10676058E-02     -0.84518709E-03     -0.10232936E-02     -0.16248694E-02
     -0.13866660E-02     -0.11885958E-02     -0.13315544E-02     -0.16425294E-02     -0.17256194E-02
     -0.17869815E-02     -0.17257098E-02     -0.18639129E-02     -0.18589926E-02     -0.19122519E-02
     -0.17968751E-02     -0.19218228E-02     -0.19778466E-02     -0.20205620E-02     -0.19654879E-02
     -0.17796137E-02     -0.18288696E-02     -0.18868255E-02     -0.17915454E-02     -0.20332209E-02
     -0.20131263E-02     -0.19844580E-02     -0.19828074E-02     -0.19385079E-02     -0.19228761E-02
     -0.18644786E-02     -0.19480920E-02     -0.18488658E-02     -0.17747097E-02     -0.16148423E-02
     -0.17845541E-02     -0.19056224E-02     -0.18582970E-02     -0.18373611E-02     -0.18103974E-02
     -0.20473190E-02     -0.20177833E-02     -0.20005115E-02     -0.19840583E-02     -0.18861672E-02
     -0.18335114E-02     -0.16377050E-02     -0.18849440E-02     -0.18066535E-02     -0.15918792E-02
     -0.14429808E-02     -0.15187682E-02     -0.18199331E-02     -0.16434278E-02     -0.15541389E-02
     -0.15507404E-02     -0.17520853E-02     -0.17354322E-02     -0.17682228E-02     -0.16568156E-02
     -0.16981489E-02     -0.16096247E-02     -0.14861043E-02     -0.15988206E-02     -0.17023090E-02
     -0.15604071E-02     -0.15163440E-02     -0.14578100E-02     -0.15040934E-02     -0.13994429E-02
     -0.13797068E-02     -0.12874264E-02     -0.28650372E-03     -0.41796721E-03     -0.28324731E-03
     -0.64390284E-03     -0.43829652E-03     -0.67233471E-03     -0.74026340E-03     -0.69419621E-03
     -0.28575522E-03     -0.46101128E-03     -0.29302706E-03     -0.70394031E-03     -0.74969757E-03
     -0.77717272E-03     -0.79732980E-03     -0.78975157E-03     -0.48255128E-03     -0.73672013E-03
     -0.82408319E-03     -0.78362520E-03     -0.89526353E-03     -0.88578087E-03     -0.90377831E-03
     -0.84694116E-03     -0.93764756E-03     -0.96144925E-03     -0.99679143E-03     -0.93751679E-03
     -0.83179584E-03     -0.84512952E-03     -0.87651224E-03     -0.81710789E-03     -0.30067600E-03
     -0.50186118E-03     -0.30773409E-03     -0.76898637E-03     -0.51898486E-03     -0.79900780E-03
     -0.89639339E-03     -0.86206690E-03     -0.31378590E-03     -0.53310978E-03     -0.31814792E-03
     -0.82542888E-03     -0.94195188E-03     -0.98666213E-03     -0.98499795E-03     -0.10166459E-02
     -0.82106614E-03     -0.85200681E-03     -0.88285383E-03     -0.85572114E-03     -0.91733767E-03
     -0.92484310E-03     -0.96370648E-03     -0.89071395E-03     -0.94763315E-03     -0.98449667E-03
     -0.10124078E-02     -0.99645402E-03     -0.89546373E-03     -0.93462195E-03     -0.97294741E-03
     -0.94003780E-03     -0.54408200E-03     -0.84664577E-03     -0.94832420E-03     -0.92559523E-03
     -0.10534137E-02     -0.10687608E-02     -0.11120984E-02     -0.10227024E-02     -0.10984833E-02
     -0.11480300E-02     -0.11799664E-02     -0.11465303E-02     -0.10309091E-02     -0.10676941E-02
     -0.11035765E-02     -0.10528708E-02     -0.12197666E-02     -0.12159295E-02     -0.12546363E-02
     -0.11806831E-02     -0.12432442E-02     -0.12007168E-02     -0.11812613E-02     -0.11688193E-02
     -0.12820165E-02     -0.12616849E-02     -0.12979249E-02     -0.12117966E-02     -0.11312442E-02
     -0.11127350E-02     -0.11374851E-02     -0.10742702E-02     -0.12510897E-02     -0.12955235E-02
     -0.13295635E-02     -0.12938340E-02     -0.13827563E-02     -0.13841884E-02     -0.14393222E-02
     -0.13405081E-02     -0.14199536E-02     -0.14819972E-02     -0.15216764E-02     -0.14870054E-02
     -0.13300423E-02     -0.13761628E-02     -0.14295661E-02     -0.13541721E-02     -0.10504977E-02
     -0.10683763E-02     -0.11118271E-02     -0.10382494E-02     -0.11341405E-02     -0.11009088E-02
     -0.11186829E-02     -0.10534528E-02     -0.11838191E-02     -0.12102822E-02     -0.12665857E-02
     -0.11724172E-02     -0.10168604E-02     -0.10273280E-02     -0.10768199E-02     -0.98360661E-03
     -0.32083161E-03     -0.55158579E-03     -0.32146258E-03     -0.86154043E-03     -0.55529966E-03
     -0.86968310E-03     -0.97127997E-03     -0.96356185E-03     -0.31983994E-03     -0.55564664E-03
     -0.31753549E-03     -0.87148093E-03     -0.10758066E-02     -0.11193249E-02     -0.10893229E-02
     -0.11739867E-02     -0.55345030E-03     -0.86720753E-03     -0.96432626E-03     -0.97230701E-03
     -0.10848769E-02     -0.11296254E-02     -0.11876057E-02     -0.10929048E-02     -0.11175137E-02
     -0.11751929E-02     -0.11867269E-02     -0.12046992E-02     -0.11302173E-02     -0.11874946E-02
     -0.12105357E-02     -0.12021335E-02     -0.31398982E-03     -0.54761503E-03     -0.30745221E-03
     -0.85536445E-03     -0.53428295E-03     -0.83500479E-03     -0.92231923E-03     -0.94760353E-03
     -0.29938709E-03     -0.51594345E-03     -0.28842433E-03     -0.81213717E-03     -0.10675574E-02
     -0.10947302E-02     -0.10441881E-02     -0.11512641E-02     -0.12456479E-02     -0.12713841E-02
     -0.12565297E-02     -0.13203283E-02     -0.12759631E-02     -0.13270054E-02     -0.13470936E-02
     -0.13477396E-02     -0.12512721E-02     -0.12642402E-02     -0.12317161E-02     -0.13153529E-02
     -0.14053583E-02     -0.14346361E-02     -0.14059035E-02     -0.15002198E-02     -0.98844425E-03
     -0.10369348E-02     -0.10876263E-02     -0.10406088E-02     -0.11431186E-02     -0.11535307E-02
     -0.12152282E-02     -0.10944477E-02     -0.11915647E-02     -0.12522199E-02     -0.12961681E-02
     -0.12718280E-02     -0.10954544E-02     -0.11545621E-02     -0.12234988E-02     -0.11516272E-02
     -0.13592520E-02     -0.13907619E-02     -0.14603811E-02     -0.13394461E-02     -0.14918299E-02
     -0.14317291E-02     -0.14469099E-02     -0.13579282E-02     -0.15667279E-02     -0.15948961E-02
     -0.16719675E-02     -0.15246847E-02     -0.12915126E-02     -0.12952083E-02     -0.13688912E-02
     -0.12148589E-02     -0.13952672E-02     -0.14577328E-02     -0.14822888E-02     -0.15022102E-02
     -0.15402979E-02     -0.15973561E-02     -0.16585309E-02     -0.15697643E-02     -0.15495125E-02
     -0.16001826E-02     -0.15910972E-02     -0.16673449E-02     -0.16154770E-02     -0.16859382E-02
     -0.17173019E-02     -0.17285560E-02     -0.12048606E-02     -0.12705019E-02     -0.13649481E-02
     -0.12491561E-02     -0.14419090E-02     -0.14271290E-02     -0.15001439E-02     -0.13164551E-02
     -0.15332090E-02     -0.16114855E-02     -0.16938965E-02     -0.16067225E-02     -0.12807987E-02
     -0.13440855E-02     -0.14702162E-02     -0.12810552E-02     -0.67357553E-04     -0.79379422E-04
     -0.47069736E-04     -0.57701132E-04     -0.12093874E-03     -0.14000444E-03     -0.19031754E-03
     -0.10661350E-03     -0.21822708E-03     -0.18413359E-03     -0.21208598E-03     -0.12410978E-03
     -0.27822847E-03     -0.31751510E-03     -0.38880930E-03     -0.28507235E-03     -0.83150597E-04
     -0.98935163E-04     -0.16989020E-03     -0.44132279E-03     -0.41242349E-03     -0.46784634E-03
     -0.32574742E-03     -0.43009247E-03     -0.32542554E-03     -0.27094571E-03     -0.28468141E-03
     -0.48579267E-03     -0.43269079E-03     -0.48619917E-03     -0.30949649E-03     -0.19698101E-03
     -0.14233898E-03     -0.16619527E-03     -0.52464592E-03     -0.59264919E-03     -0.68800027E-03
     -0.56943041E-03     -0.77148066E-03     -0.75687244E-03     -0.84388491E-03     -0.64052811E-03
     -0.87625325E-03     -0.97324723E-03     -0.10824964E-02     -0.97118469E-03     -0.60681849E-03
     -0.67921295E-03     -0.81621031E-03     -0.62748525E-03     -0.94053602E-04     -0.11425520E-03
     -0.23656613E-03     -0.26900799E-03     -0.40963676E-03     -0.16617548E-03     -0.11749361E-02
     -0.11719388E-02     -0.12515763E-02     -0.10570687E-02     -0.12340948E-02     -0.11039336E-02
     -0.10594276E-02     -0.10285668E-02     -0.13135891E-02     -0.12798336E-02     -0.13561744E-02
     -0.11340628E-02     -0.89330534E-03     -0.83951019E-03     -0.90842336E-03     -0.68894002E-03
     -0.13036402E-02     -0.11421070E-02     -0.10580418E-02     -0.10712744E-02     -0.87281118E-03
     -0.81134502E-03     -0.62651637E-03     -0.90322323E-03     -0.75548758E-03     -0.55269278E-03
     -0.40539809E-03     -0.50584589E-03     -0.83679862E-03     -0.67071653E-03     -0.57234041E-03
     -0.61090684E-03     -0.13734726E-02     -0.12984896E-02     -0.13581163E-02     -0.11216228E-02
     -0.12570524E-02     -0.10647936E-02     -0.92765873E-03     -0.10108127E-02     -0.13047645E-02
     -0.11780082E-02     -0.12145739E-02     -0.97265138E-03     -0.80841207E-03     -0.66537398E-03
     -0.71114020E-03     -0.44704777E-03     -0.45118678E-03     -0.35003465E-03     -0.39549897E-03
     -0.18949239E-03     -0.27311146E-03     -0.31104527E-03     -0.16442250E-03     -0.19623402E-03
     -0.10650025E-02     -0.84988258E-03     -0.67099224E-03     -0.81329327E-03     -0.43475235E-03
     -0.39946062E-03     -0.58496152E-03     -0.23625829E-03     -0.54508036E-03     -0.31445628E-03
     -0.27816775E-03     -0.10914089E-02     -0.92216197E-03     -0.94061085E-03     -0.70083675E-03
     -0.75843578E-03     -0.53421062E-03     -0.33380264E-03     -0.50731123E-03     -0.77195626E-03
     -0.58226106E-03     -0.59391602E-03     -0.35900909E-03     -0.26810131E-03     -0.40375401E-03
     -0.41702153E-03     -0.23361043E-03     -0.25070220E-03
      0.45704961E-03      0.45848117E-03      0.45358919E-03      0.46618827E-03      0.46353507E-03
      0.47750066E-03      0.49147275E-03      0.47636622E-03      0.46119463E-03      0.47622024E-03
      0.47329907E-03      0.48874113E-03      0.48568713E-03      0.50292674E-03      0.50245222E-03
      0.51616476E-03      0.48763219E-03      0.49825664E-03      0.51292602E-03      0.50280883E-03
      0.52325695E-03      0.52740596E-03      0.54068563E-03      0.51235241E-03      0.53944359E-03
      0.55405367E-03      0.57003794E-03      0.55579978E-03      0.51637384E-03      0.52933443E-03
      0.54253160E-03      0.53107737E-03      0.48365435E-03      0.49521987E-03      0.49081112E-03
      0.50672526E-03      0.50202201E-03      0.51475907E-03      0.53133569E-03      0.52181777E-03
      0.49786964E-03      0.50948538E-03      0.50459669E-03      0.52351663E-03      0.53406862E-03
      0.55090439E-03      0.54471292E-03      0.56723388E-03      0.54390199E-03      0.55658183E-03
      0.55583646E-03      0.56904657E-03      0.57012240E-03      0.58432385E-03      0.60005066E-03
      0.58274225E-03      0.57051468E-03      0.58645272E-03      0.58637610E-03      0.60176199E-03
      0.59546022E-03      0.61117510E-03      0.61448607E-03      0.62393302E-03      0.51618194E-03
      0.53128356E-03      0.54868633E-03      0.54064436E-03      0.56442960E-03      0.57348471E-03
      0.59311248E-03      0.55512872E-03      0.58359175E-03      0.60524318E-03      0.62501328E-03
      0.61158342E-03      0.56259866E-03      0.58035082E-03      0.59804267E-03      0.58397031E-03
      0.64992191E-03      0.65422594E-03      0.67837022E-03      0.63399974E-03      0.67949536E-03
      0.65852105E-03      0.65887262E-03      0.63701713E-03      0.70228987E-03      0.70051872E-03
      0.72111247E-03      0.67893735E-03      0.61800470E-03      0.61995611E-03      0.63944831E-03
      0.60214840E-03      0.67137464E-03      0.69850380E-03      0.72255225E-03      0.70110540E-03
      0.75171043E-03      0.75204488E-03      0.77866883E-03      0.72660508E-03      0.77892597E-03
      0.80962022E-03      0.84077300E-03      0.80712818E-03      0.72574871E-03      0.74912518E-03
      0.77522410E-03      0.74495642E-03      0.60331430E-03      0.62057275E-03      0.63895478E-03
      0.61913721E-03      0.65682380E-03      0.65384142E-03      0.66968929E-03      0.63503384E-03
      0.67665474E-03      0.69474834E-03      0.71656251E-03      0.68987265E-03      0.63165136E-03
      0.64597131E-03      0.66446718E-03      0.64105490E-03      0.51008862E-03      0.52159310E-03
      0.51422714E-03      0.53789668E-03      0.52555207E-03      0.54315733E-03      0.56139051E-03
      0.55574296E-03      0.51691210E-03      0.52808711E-03      0.51845803E-03      0.54655879E-03
      0.57300741E-03      0.59316653E-03      0.58097243E-03      0.61742534E-03      0.52967742E-03
      0.54838774E-03      0.56777613E-03      0.56534738E-03      0.59225782E-03      0.60900585E-03
      0.63804594E-03      0.58771642E-03      0.61321232E-03      0.64531887E-03      0.66748188E-03
      0.65954571E-03      0.60207187E-03      0.62870216E-03      0.64975482E-03      0.63812530E-03
      0.51850730E-03      0.52926987E-03      0.51638590E-03      0.54880332E-03      0.52605518E-03
      0.54603787E-03      0.56422033E-03      0.56824694E-03      0.51063358E-03      0.51852086E-03
      0.49908818E-03      0.53728013E-03      0.59360992E-03      0.61472065E-03      0.59187725E-03
      0.65014611E-03      0.66563478E-03      0.68808464E-03      0.68036442E-03      0.71857040E-03
      0.70376626E-03      0.73793750E-03      0.76498869E-03      0.74404962E-03      0.69372889E-03
      0.71786525E-03      0.70508397E-03      0.75653127E-03      0.77705323E-03      0.80656483E-03
      0.80276737E-03      0.84209042E-03      0.65332113E-03      0.67135707E-03      0.67821028E-03
      0.68282156E-03      0.69815353E-03      0.71119017E-03      0.73249847E-03      0.70200805E-03
      0.70553403E-03      0.72724511E-03      0.73445788E-03      0.74212945E-03      0.71224485E-03
      0.73259011E-03      0.74423569E-03      0.74114955E-03      0.75818268E-03      0.77532621E-03
      0.80101340E-03      0.76533725E-03      0.81677433E-03      0.80355439E-03      0.81517982E-03
      0.77893346E-03      0.84414769E-03      0.85775229E-03      0.88632603E-03      0.84083451E-03
      0.76656064E-03      0.77654828E-03      0.79967885E-03      0.76227534E-03      0.76541983E-03
      0.79161906E-03      0.79873873E-03      0.81143014E-03      0.82758794E-03      0.85064725E-03
      0.88224300E-03      0.83990870E-03      0.83439858E-03      0.86619845E-03      0.87256268E-03
      0.89335671E-03      0.85829869E-03      0.88879046E-03      0.90405188E-03      0.90493608E-03
      0.76868433E-03      0.79004414E-03      0.80720381E-03      0.79378062E-03      0.83069343E-03
      0.83525763E-03      0.85857400E-03      0.81492010E-03      0.84976562E-03      0.87583172E-03
      0.89694898E-03      0.88136413E-03      0.54545276E-03      0.55188161E-03      0.56705971E-03
      0.57392958E-03      0.56340439E-03      0.56907147E-03      0.59136359E-03      0.59728177E-03
      0.61280460E-03      0.58512505E-03      0.55274465E-03      0.57048868E-03      0.58035014E-03
      0.57831054E-03      0.59617582E-03      0.60360179E-03      0.61837448E-03      0.59506208E-03
      0.60328484E-03      0.61886769E-03      0.62725716E-03      0.62694073E-03      0.60175308E-03
      0.61643345E-03      0.62510156E-03      0.62198347E-03      0.57779460E-03      0.58169569E-03
      0.59760230E-03      0.59020492E-03      0.60666559E-03      0.61738311E-03      0.61014306E-03
      0.58690256E-03      0.59984970E-03      0.58810776E-03      0.50489479E-03      0.51173666E-03
      0.51849660E-03      0.50177356E-03      0.51337454E-03      0.52151584E-03      0.52410078E-03
      0.52539660E-03      0.52748949E-03      0.53233834E-03      0.48510250E-03      0.47609033E-03
      0.49230550E-03      0.47064810E-03      0.46698939E-03      0.47081094E-03      0.49285187E-03
      0.49340532E-03      0.48384557E-03      0.51041752E-03      0.54416723E-03      0.55358483E-03
      0.54372442E-03      0.57182767E-03      0.55306635E-03      0.57067047E-03      0.57651987E-03
      0.57970177E-03      0.54272982E-03      0.55083129E-03      0.54025576E-03      0.56662652E-03
      0.59493714E-03      0.60112797E-03      0.59146041E-03      0.61765016E-03      0.61452026E-03
      0.62603749E-03      0.63808525E-03      0.64939794E-03      0.62407877E-03      0.63413114E-03
      0.63095009E-03      0.64749181E-03      0.66327487E-03      0.64082756E-03      0.65615776E-03
      0.66859510E-03      0.65942101E-03      0.68606587E-03      0.68919882E-03      0.70623740E-03
      0.67543940E-03      0.69954125E-03      0.71790917E-03      0.73263958E-03      0.72108931E-03
      0.67700703E-03      0.63639129E-03      0.64673301E-03      0.64088041E-03      0.66389605E-03
      0.65156429E-03      0.66985860E-03      0.68147773E-03      0.67619084E-03      0.64416414E-03
      0.65446785E-03      0.64540869E-03      0.67334576E-03      0.69467404E-03      0.70765680E-03
      0.70086339E-03      0.72748677E-03      0.73917616E-03      0.75577486E-03      0.75273511E-03
