 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         708 ,e=        1309 
      0.32717445E-03      0.30754525E-03      0.31383675E-03      0.29871860E-03      0.28615746E-03
      0.29420915E-03      0.31933313E-03      0.30636965E-03      0.31046873E-03      0.29014540E-03
      0.27993807E-03      0.26738629E-03      0.27111501E-03      0.25324316E-03      0.12906526E-03
      0.22767367E-03      0.13574240E-03      0.30532438E-03      0.24215900E-03      0.32401467E-03
      0.37258623E-03      0.34852802E-03      0.14150896E-03      0.25808269E-03      0.14837687E-03
      0.34650481E-03      0.33564319E-03      0.34148209E-03      0.35946932E-03      0.32820335E-03
      0.24215328E-03      0.24504546E-03      0.25936516E-03      0.23252681E-03      0.26273901E-03
      0.24979489E-03      0.25260644E-03      0.23462012E-03      0.27816139E-03      0.28220529E-03
      0.29869849E-03      0.26878737E-03      0.22066948E-03      0.22188225E-03      0.23783302E-03
      0.20598541E-03      0.10582840E-03      0.10165143E-03      0.11608421E-03      0.93084621E-04
      0.10948959E-03      0.10197267E-03      0.93893024E-04      0.86312330E-04      0.12517639E-03
      0.11834463E-03      0.13258616E-03      0.10880081E-03      0.79021720E-04      0.70014146E-04
      0.85429949E-04      0.62461033E-04      0.12717607E-03      0.11485559E-03      0.10920950E-03
      0.10157630E-03      0.95037089E-04      0.82624247E-04      0.68956548E-04      0.90101812E-04
      0.88954663E-04      0.72799974E-04      0.66093886E-04      0.61237596E-04      0.76472742E-04
      0.66098739E-04      0.56751288E-04      0.51948988E-04      0.14044559E-03      0.13659241E-03
      0.14980079E-03      0.12201775E-03      0.14703535E-03      0.13081296E-03      0.12702145E-03
      0.11760649E-03      0.16090974E-03      0.15873326E-03      0.17360403E-03      0.14109432E-03
      0.10134742E-03      0.96055810E-04      0.10910625E-03      0.78048550E-04      0.43585709E-04
      0.32362806E-04      0.44523972E-04      0.21907175E-04      0.35076486E-04      0.21065357E-04
      0.11470829E-04      0.10649108E-04      0.45859661E-04      0.37699809E-04      0.48426958E-04
      0.20976922E-04     -0.29590094E-05     -0.13680790E-04     -0.44563984E-05      0.20620139E-03
      0.19060407E-03      0.18467730E-03      0.17042118E-03      0.18253607E-03      0.17050277E-03
      0.16649018E-03      0.14984533E-03      0.14846479E-03      0.16364127E-03      0.13065650E-03
      0.14460986E-03      0.12623168E-03      0.14824142E-03      0.13175191E-03      0.11428975E-03
      0.11565942E-03      0.12639377E-03      0.15989337E-03      0.14695748E-03      0.13991707E-03
      0.10076791E-03      0.10871735E-03      0.89416338E-04      0.10702008E-03      0.10284659E-03
      0.10064016E-03      0.11158815E-03      0.12137939E-03      0.80610847E-04      0.94091959E-04
      0.69700922E-04      0.92090328E-04      0.12218293E-03      0.13048750E-03      0.11609122E-03
      0.78360439E-04      0.80781655E-04      0.94941992E-04      0.57842567E-04      0.58904805E-04
      0.43677562E-04      0.99436931E-04      0.88004839E-04      0.82901885E-04      0.90811604E-04
      0.74230002E-04      0.70778292E-04      0.58087095E-04      0.73565655E-04      0.66137502E-04
      0.59478958E-04      0.49006809E-04      0.52111069E-04      0.83233938E-04      0.60148533E-04
      0.62523796E-04      0.74396525E-04      0.43844493E-04      0.33779006E-04      0.26785144E-04
      0.43227329E-04      0.19562441E-04      0.25640747E-04      0.29570245E-04      0.40473965E-04
      0.89281531E-05      0.54195373E-05     -0.96779940E-05      0.57814781E-05      0.42029859E-04
      0.52732128E-04      0.24553923E-04      0.47258440E-04      0.31009283E-04      0.25237895E-04
      0.10992153E-04      0.14342304E-04      0.23951833E-05     -0.73416704E-05      0.76648627E-05
     -0.12039781E-04     -0.18702497E-05      0.60159088E-04      0.31617650E-04      0.38027544E-04
      0.39662943E-04      0.73989809E-05      0.19969414E-04     -0.70155614E-05      0.18121662E-04
      0.15461464E-04     -0.12566737E-04     -0.60464704E-05     -0.38210474E-07      0.21569340E-04
      0.81062495E-05      0.25550632E-05      0.64862318E-05     -0.10950502E-04      0.97116011E-06
     -0.21697403E-05      0.10787707E-04      0.15337320E-04      0.28729357E-04      0.43971490E-04
      0.26374597E-04     -0.86498933E-05      0.78051914E-05     -0.12085045E-04      0.58829887E-04
      0.57587894E-04      0.73968619E-04      0.41225071E-04      0.73035173E-04      0.55550971E-04
      0.53809146E-04      0.39186229E-04      0.90936391E-04      0.90459219E-04      0.10999079E-03
      0.71805069E-04      0.22391291E-04      0.19610768E-04      0.35746666E-04      0.20091287E-05
      0.74783593E-04      0.90924448E-04      0.10709520E-03      0.90788307E-04      0.12425570E-03
      0.12531471E-03      0.14398835E-03      0.10839361E-03      0.14042762E-03      0.15847545E-03
      0.17447738E-03      0.16086234E-03      0.10870073E-03      0.12786890E-03      0.14568458E-03
      0.12879874E-03     -0.12770765E-05      0.14337686E-04      0.33259941E-04      0.11365698E-04
      0.51060176E-04      0.48950899E-04      0.68618750E-04      0.28643218E-04      0.70485627E-04
      0.90265622E-04      0.11011812E-03      0.89507167E-04      0.26050133E-04      0.44983938E-04
      0.67003006E-04      0.42920063E-04      0.19297481E-03      0.19677214E-03      0.21652963E-03
      0.18029914E-03      0.22122772E-03      0.20426631E-03      0.20843247E-03      0.18348739E-03
      0.24217085E-03      0.24795707E-03      0.27000675E-03      0.23056940E-03      0.16587507E-03
      0.16839685E-03      0.19012083E-03      0.14961845E-03      0.27696449E-03      0.25934654E-03
      0.26595980E-03      0.23586251E-03      0.24653538E-03      0.22164694E-03      0.20110187E-03
      0.21693605E-03      0.25259444E-03      0.23133509E-03      0.23670253E-03      0.20508589E-03
      0.19365025E-03      0.17393944E-03      0.17671338E-03      0.15138307E-03      0.30012473E-03
      0.30840440E-03      0.33270519E-03      0.29075076E-03      0.34237671E-03      0.32486619E-03
      0.33439283E-03      0.29878406E-03      0.36788047E-03      0.37887949E-03      0.40574173E-03
      0.36194018E-03      0.27912844E-03      0.28673297E-03      0.31487712E-03      0.26491564E-03
      0.13144061E-03      0.13236512E-03      0.15562578E-03      0.11120058E-03      0.15754055E-03
      0.13500273E-03      0.13591924E-03      0.11119979E-03      0.18288249E-03      0.18599495E-03
      0.21352539E-03      0.16202246E-03      0.88781858E-04      0.87869476E-04      0.11191184E-03
      0.64059473E-04      0.20831627E-03      0.22710592E-03      0.24166200E-03      0.23219943E-03
      0.26037693E-03      0.26660419E-03      0.28622412E-03      0.25201964E-03      0.27376827E-03
      0.29241160E-03      0.30464220E-03      0.29959847E-03      0.25808216E-03      0.27884824E-03
      0.29343389E-03      0.28597624E-03      0.32318316E-03      0.33057146E-03      0.35061719E-03
      0.31891402E-03      0.35917952E-03      0.34724386E-03      0.35608278E-03      0.32693969E-03
      0.38029677E-03      0.39016649E-03      0.41128902E-03      0.37771598E-03      0.31388857E-03
      0.32223334E-03      0.34344693E-03      0.30773613E-03      0.33358185E-03      0.35402640E-03
      0.36542004E-03      0.36237301E-03      0.38386341E-03      0.39365875E-03      0.40101963E-03
      0.38308173E-03      0.39175178E-03      0.35085610E-03      0.24530352E-03      0.37785938E-03
      0.39235453E-03      0.41074220E-03      0.41254698E-03      0.42084463E-03      0.31611766E-03
      0.33875617E-03      0.35272339E-03      0.34834040E-03      0.37518218E-03      0.38579593E-03
      0.40920403E-03      0.37207810E-03      0.38804613E-03      0.41032191E-03      0.42188541E-03
      0.42152095E-03      0.38292857E-03      0.40785437E-03      0.42094103E-03      0.41994436E-03
      0.62636679E-04      0.86140424E-04      0.11185153E-03      0.85581666E-04      0.13835826E-03
      0.13941125E-03      0.16877257E-03      0.11170230E-03      0.16411928E-03      0.19278471E-03
      0.21804914E-03      0.19627562E-03      0.11216997E-03      0.14125572E-03      0.17121427E-03
      0.14304869E-03      0.24785968E-03      0.25399807E-03      0.28633197E-03      0.22758581E-03
      0.29428776E-03      0.26698382E-03      0.27388651E-03      0.23271992E-03      0.32930696E-03
      0.33906251E-03      0.37717332E-03      0.31153681E-03      0.20366525E-03      0.20775030E-03
      0.24364814E-03      0.17547906E-03      0.27188656E-03      0.30214874E-03      0.32408455E-03
      0.31086300E-03      0.35387172E-03      0.36465328E-03      0.39658774E-03      0.34320349E-03
      0.37293150E-03      0.40223431E-03      0.41803098E-03      0.41460621E-03      0.35361259E-03
      0.38840061E-03      0.40887963E-03      0.40043455E-03      0.17907711E-03      0.21566882E-03
      0.24946169E-03      0.22069970E-03      0.28943172E-03      0.29688888E-03      0.34217318E-03
      0.26209969E-03      0.32026859E-03      0.36199509E-03      0.38864547E-03      0.37250522E-03
      0.26855165E-03      0.31831207E-03      0.35118882E-03      0.32406432E-03      0.55384959E-03
      0.91693147E-03      0.10055680E-02      0.90724378E-03      0.10853895E-02      0.10717116E-02
      0.11075755E-02      0.10252655E-02      0.11288346E-02      0.11603850E-02      0.12068916E-02
      0.11486106E-02      0.10116415E-02      0.10544404E-02      0.10933414E-02      0.10390688E-02
      0.12446552E-02      0.12305210E-02      0.12599668E-02      0.11809380E-02      0.12388055E-02
      0.11875345E-02      0.11645475E-02      0.11645729E-02      0.12592184E-02      0.12299592E-02
      0.12391339E-02      0.11789002E-02      0.11185383E-02      0.11005066E-02      0.11184124E-02
      0.10592152E-02      0.12942060E-02      0.13340318E-02      0.13896946E-02      0.13155050E-02
      0.14297682E-02      0.14032651E-02      0.14271949E-02      0.13434918E-02      0.14902040E-02
      0.15261695E-02      0.15881668E-02      0.14894428E-02      0.13151010E-02      0.13306917E-02
      0.13892355E-02      0.12922489E-02      0.10392285E-02      0.10528767E-02      0.10948077E-02
      0.10285866E-02      0.11039595E-02      0.10740584E-02      0.10748211E-02      0.10345019E-02
      0.11491582E-02      0.11535856E-02      0.12008437E-02      0.11163398E-02      0.10046528E-02
      0.10027679E-02      0.10387185E-02      0.96761676E-03      0.16127611E-02      0.15631181E-02
      0.15593881E-02      0.15034109E-02      0.14938832E-02      0.14448307E-02      0.13809534E-02
      0.14530172E-02      0.14621660E-02      0.13828360E-02      0.13250447E-02      0.13496890E-02
      0.13959771E-02      0.13459781E-02      0.13343583E-02      0.12933782E-02      0.12353287E-02
      0.12215434E-02      0.11376703E-02      0.12740082E-02      0.11233375E-02      0.11712634E-02
      0.11421699E-02      0.12421334E-02      0.10461410E-02      0.10326304E-02      0.96228521E-03
      0.10765393E-02      0.12728803E-02      0.12303513E-02      0.11721501E-02      0.12449619E-02
      0.11547206E-02      0.10595537E-02      0.96086595E-03      0.10662885E-02      0.86608273E-03
      0.89190562E-03      0.80538954E-03      0.97846151E-03      0.75801788E-03      0.66986388E-03
      0.56117432E-03      0.71087504E-03      0.98283487E-03      0.90288313E-03      0.82707979E-03
      0.90587244E-03      0.11977409E-02      0.11510407E-02      0.11345419E-02      0.11098126E-02
      0.10801246E-02      0.10475588E-02      0.99698178E-03      0.10653151E-02      0.10509900E-02
      0.99069912E-03      0.95021373E-03      0.96883726E-03      0.10300039E-02      0.98771231E-03
      0.96942449E-03      0.95780467E-03      0.16702508E-02      0.16735616E-02      0.17178117E-02
      0.16085660E-02      0.16856364E-02      0.16056901E-02      0.15342270E-02      0.15758557E-02
      0.17073791E-02      0.16298361E-02      0.16192025E-02      0.15355569E-02      0.14945696E-02
      0.14305521E-02      0.14382735E-02      0.13366222E-02      0.14850881E-02      0.13794853E-02
      0.12089121E-02      0.14171393E-02      0.10954478E-02      0.11614079E-02      0.10486698E-02
      0.13088393E-02      0.90593889E-03      0.79397477E-03      0.59792418E-03      0.88470965E-03
      0.13345037E-02      0.12282073E-02      0.11003492E-02      0.12453736E-02      0.14335310E-02
      0.12369794E-02      0.11372919E-02      0.11279402E-02      0.88065481E-03      0.77935582E-03
      0.51510306E-03      0.90700817E-03      0.73664090E-03      0.43731893E-03      0.25257939E-03
      0.34726622E-03      0.79700135E-03      0.56649998E-03      0.41574330E-03      0.46565645E-03
      0.11438985E-02      0.10316879E-02      0.99141955E-03      0.92917393E-03      0.84949613E-03
      0.74572601E-03      0.60172100E-03      0.80552404E-03      0.77552728E-03      0.60822910E-03
      0.49751794E-03      0.51120251E-03      0.70908910E-03      0.58438331E-03      0.51012157E-03
      0.49952071E-03      0.91743086E-03      0.89945695E-03      0.92247067E-03      0.85557423E-03
      0.89544492E-03      0.84516716E-03      0.81041919E-03      0.83030217E-03      0.91371033E-03
      0.87620313E-03      0.88653504E-03      0.81871227E-03      0.78387727E-03      0.75216095E-03
      0.75843851E-03      0.70486581E-03      0.83617070E-03      0.77150718E-03      0.71318806E-03
      0.77357717E-03      0.65049388E-03      0.66440460E-03      0.60828909E-03      0.71568310E-03
      0.58626756E-03      0.52802737E-03      0.46065068E-03      0.55201452E-03      0.71759188E-03
      0.66562564E-03      0.62014339E-03      0.66775789E-03      0.83381634E-03      0.76735355E-03
      0.74886805E-03      0.69718391E-03      0.66597047E-03      0.59372762E-03      0.50958867E-03
      0.62423089E-03      0.63090094E-03      0.53556594E-03      0.48384510E-03      0.46579682E-03
      0.55927653E-03      0.48429643E-03      0.44671995E-03      0.42763755E-03      0.62089291E-03
      0.58001751E-03      0.56984690E-03      0.53484306E-03      0.52076112E-03      0.47361400E-03
      0.42093244E-03      0.49170046E-03      0.49970942E-03      0.43939590E-03      0.40948744E-03
      0.39284316E-03      0.44937017E-03      0.40522099E-03      0.37781627E-03      0.36455383E-03
      0.13441019E-03      0.23455194E-03      0.14178181E-03      0.34861751E-03      0.25034932E-03
      0.36922852E-03      0.42307226E-03      0.39631814E-03      0.14971076E-03      0.26651482E-03
      0.15762833E-03      0.39397938E-03      0.42156965E-03      0.44003331E-03      0.44783991E-03
      0.43958645E-03      0.28255250E-03      0.41990345E-03      0.48299793E-03      0.45196396E-03
      0.51314491E-03      0.50471719E-03      0.50376955E-03      0.47913008E-03      0.54116145E-03
      0.54116497E-03      0.56077078E-03      0.52142620E-03      0.47121364E-03      0.46985514E-03
      0.48511229E-03      0.45179119E-03      0.16586401E-03      0.29949067E-03      0.17434201E-03
      0.44808117E-03      0.31749561E-03      0.47855993E-03      0.55192183E-03      0.51613988E-03
      0.18336695E-03      0.33684142E-03      0.19346169E-03      0.51152445E-03      0.54968454E-03
      0.58034250E-03      0.58908646E-03      0.58142783E-03      0.44338488E-03      0.45528664E-03
      0.47676100E-03      0.44438210E-03      0.49079017E-03      0.48002353E-03      0.49468960E-03
      0.45683075E-03      0.51322687E-03      0.52973845E-03      0.55320091E-03      0.51924050E-03
      0.44510395E-03      0.45818047E-03      0.48298803E-03      0.44574028E-03      0.35838010E-03
      0.54735846E-03      0.63117255E-03      0.59035038E-03      0.67636801E-03      0.66746962E-03
      0.67142636E-03      0.63142068E-03      0.71459804E-03      0.72073639E-03      0.75067415E-03
      0.69821976E-03      0.62242679E-03      0.62483482E-03      0.64941009E-03      0.60344580E-03
      0.74960954E-03      0.72272051E-03      0.71771261E-03      0.69478913E-03      0.68820626E-03
      0.66131557E-03      0.63299319E-03      0.66859383E-03      0.67998180E-03      0.64834321E-03
      0.63730741E-03      0.62310850E-03      0.64400296E-03      0.61858380E-03      0.60968308E-03
      0.59678740E-03      0.78135380E-03      0.77905396E-03      0.81417599E-03      0.74862463E-03
      0.81140819E-03      0.77671153E-03      0.76944310E-03      0.74258025E-03      0.85014122E-03
      0.84653391E-03      0.88844736E-03      0.80651014E-03      0.70942621E-03      0.69985417E-03
      0.73171853E-03      0.66442911E-03      0.57217709E-03      0.56223355E-03      0.58247274E-03
      0.53640571E-03      0.57156123E-03      0.54334024E-03      0.53081856E-03      0.52494309E-03
      0.59324573E-03      0.58124751E-03      0.60425535E-03      0.55034299E-03      0.49852512E-03
      0.48591277E-03      0.50221266E-03      0.45929098E-03      0.20577006E-03      0.38296712E-03
      0.22070680E-03      0.58536467E-03      0.40949164E-03      0.62569012E-03      0.72003616E-03
      0.67391501E-03      0.23688048E-03      0.43506518E-03      0.25191579E-03      0.66842055E-03
      0.72358476E-03      0.76514045E-03      0.77385241E-03      0.77344411E-03      0.45663601E-03
      0.71078568E-03      0.80715812E-03      0.76502244E-03      0.87680305E-03      0.86971804E-03
      0.88670745E-03      0.82491036E-03      0.92268323E-03      0.94470586E-03      0.98293802E-03
      0.92354495E-03      0.81736078E-03      0.82880174E-03      0.86440965E-03      0.80613828E-03
      0.26725268E-03      0.47691736E-03      0.28385103E-03      0.75141928E-03      0.49058950E-03
      0.79396097E-03      0.87946939E-03      0.84304148E-03      0.29571982E-03      0.49439635E-03
      0.32448261E-03      0.84655900E-03      0.92884354E-03      0.96956031E-03      0.97670742E-03
      0.10012732E-02      0.80845434E-03      0.84340451E-03      0.87046821E-03      0.84506236E-03
      0.90879246E-03      0.91529398E-03      0.95783123E-03      0.88440879E-03      0.93507989E-03
      0.97637447E-03      0.10003989E-02      0.98780963E-03      0.88571236E-03      0.92894315E-03
      0.96487176E-03      0.93027631E-03      0.44585752E-03      0.45967598E-03      0.48833121E-03
      0.44482786E-03      0.50525384E-03      0.48958401E-03      0.50669902E-03      0.45862655E-03
      0.53646032E-03      0.55671516E-03      0.59071582E-03      0.54093286E-03      0.44200721E-03
      0.45545070E-03      0.48904789E-03      0.43642254E-03      0.61485130E-03      0.59922339E-03
      0.62419059E-03      0.56167019E-03      0.60628615E-03      0.56432272E-03      0.54359472E-03
      0.54357113E-03      0.63158020E-03      0.61099548E-03      0.63542521E-03      0.56380665E-03
      0.50600113E-03      0.48588404E-03      0.50214396E-03      0.44912862E-03      0.65175788E-03
      0.68043488E-03      0.72043678E-03      0.66555910E-03      0.75439209E-03      0.74135155E-03
      0.77645738E-03      0.69543294E-03      0.79791451E-03      0.83700507E-03      0.88431677E-03
      0.82726240E-03      0.67843789E-03      0.70866343E-03      0.76178380E-03      0.68947251E-03
      0.42787807E-03      0.43925494E-03      0.47919157E-03      0.41541876E-03      0.49407179E-03
      0.46842602E-03      0.48107337E-03      0.42484701E-03      0.54033865E-03      0.55886029E-03
      0.61209304E-03      0.53226234E-03      0.39749930E-03      0.40492912E-03      0.45263770E-03
      0.38041892E-03     -0.49311615E-05     -0.34267298E-05      0.88200710E-05      0.11066101E-04
      0.24385501E-04     -0.15009304E-05      0.28190105E-04      0.15048485E-04      0.18230910E-04
      0.34893729E-06      0.34666419E-05     -0.12514217E-04     -0.13681174E-04      0.59271081E-05
     -0.10805387E-04     -0.91903470E-05      0.42700584E-04      0.47947930E-04      0.64131355E-04
      0.34382888E-04      0.71382904E-04      0.57307685E-04      0.64178267E-04      0.39096655E-04
      0.89245158E-04      0.98771363E-04      0.11892972E-03      0.84321833E-04      0.23736127E-04
      0.28045639E-04      0.47934276E-04      0.10312797E-04      0.13119499E-03      0.11639514E-03
      0.12908523E-03      0.93681873E-04      0.11188502E-03      0.86571043E-04      0.66928171E-04
      0.77057077E-04      0.12495741E-03      0.10520917E-03      0.11891995E-03      0.76356978E-04
      0.54473532E-04      0.35839010E-04      0.41946147E-04      0.13804377E-04      0.15316142E-03
      0.16888114E-03      0.19383806E-03      0.15458003E-03      0.21387423E-03      0.19931814E-03
      0.22098935E-03      0.17112163E-03      0.24027644E-03      0.26423506E-03      0.29301796E-03
      0.25261528E-03      0.15388072E-03      0.17191623E-03      0.20541692E-03      0.15237036E-03
     -0.65798152E-05     -0.40758056E-05      0.20304169E-04     -0.27480417E-04      0.25743240E-04
      0.60673592E-06      0.45647914E-05     -0.26452986E-04      0.53913491E-04      0.62907677E-04
      0.95702001E-04      0.36299466E-04     -0.25195233E-04     -0.25069411E-03      0.31876154E-03
      0.30611013E-03      0.33001165E-03      0.27741948E-03      0.31597847E-03      0.28388858E-03
      0.26349173E-03      0.25974908E-03      0.34333660E-03      0.32628314E-03      0.35715885E-03
      0.28978521E-03      0.22634088E-03      0.20495673E-03      0.22577759E-03      0.16925252E-03
      0.33621598E-03      0.29414063E-03      0.26556403E-03      0.26564824E-03      0.21747672E-03
      0.19414679E-03      0.15010878E-03      0.22300658E-03      0.18352669E-03      0.13429976E-03
      0.95335349E-04      0.11657407E-03      0.20095905E-03      0.16152866E-03      0.13264964E-03
      0.14460145E-03      0.37083454E-03      0.34499101E-03      0.38331530E-03      0.29605638E-03
      0.35167336E-03      0.29485781E-03      0.25511327E-03      0.26233366E-03      0.39369998E-03
      0.35538977E-03      0.40095040E-03      0.28962528E-03      0.20796182E-03      0.16819847E-03
      0.19366503E-03      0.11303561E-03      0.10842524E-03      0.80434934E-04      0.92803604E-04
      0.44383410E-04      0.60323910E-04      0.20684420E-04     -0.14838747E-04      0.13244844E-04
      0.72329584E-04      0.34822750E-04      0.45968759E-04     -0.87411582E-05     -0.22249252E-04
      0.35487412E-03      0.27918098E-03      0.22351135E-03      0.24281877E-03      0.14340915E-03
      0.11788096E-03      0.47352839E-04      0.17310154E-03      0.77818464E-04     -0.21857453E-05
     -0.75814372E-04     -0.14897384E-04      0.14704393E-03      0.84664535E-04      0.31688802E-04
      0.67600017E-04     -0.29365922E-04     -0.36681495E-04      0.12787420E-04      0.29886253E-05
     -0.44887158E-04     -0.49091259E-04      0.40350799E-03      0.34790940E-03      0.39871947E-03
      0.26055254E-03      0.33071383E-03      0.22900423E-03      0.14756751E-03      0.19335450E-03
      0.38141295E-03      0.29821944E-03      0.34553910E-03      0.18128323E-03      0.10167218E-03
      0.23742299E-04      0.43916455E-04     -0.68096069E-04      0.24719438E-03      0.11701810E-03
      0.10592436E-05      0.85628632E-04     -0.33902554E-04     -0.49676742E-04      0.29093423E-03
      0.17182795E-03      0.21168147E-03      0.23553168E-04      0.75126299E-04     -0.84786638E-04
     -0.10381309E-03      0.10789878E-03     -0.46914247E-04     -0.14111227E-04
      0.39990942E-03      0.32819854E-03      0.40767234E-03      0.24253913E-03      0.24880523E-03
      0.14257057E-03      0.34016393E-03      0.13761557E-03      0.29538266E-04     -0.81595518E-04
      0.29860037E-04      0.34660040E-03      0.25532506E-03      0.14685161E-03      0.26360679E-03
     -0.18290667E-03     -0.18680810E-03     -0.28276551E-03     -0.84855155E-04     -0.28511298E-03
     -0.19646787E-03     -0.20097411E-03     -0.84448583E-04     -0.36657928E-03     -0.37304852E-03
     -0.43484064E-03     -0.30139593E-03      0.27922632E-04      0.29323972E-04     -0.94000425E-04
      0.14940333E-03     -0.27404764E-03     -0.34769466E-03     -0.40256668E-03     -0.35314626E-03
     -0.44049901E-03     -0.44733205E-03     -0.47588998E-03     -0.41492803E-03     -0.45923419E-03
     -0.46989650E-03     -0.46895835E-03     -0.47767568E-03     -0.41752529E-03     -0.46263979E-03
     -0.47868062E-03     -0.46744559E-03      0.15554055E-03      0.26521755E-04     -0.96312037E-04
      0.29225364E-04     -0.21460187E-03     -0.22002476E-03     -0.32440976E-03     -0.10405916E-03
     -0.30865794E-03     -0.39074264E-03     -0.44222649E-03     -0.39870304E-03     -0.10536143E-03
     -0.23185098E-03     -0.33156178E-03     -0.23592590E-03     -0.47028567E-03     -0.47988488E-03
     -0.48650389E-03     -0.48714972E-03     -0.49106952E-03     -0.50039944E-03     -0.50762870E-03
     -0.49121635E-03     -0.50103015E-03     -0.50898348E-03     -0.51962844E-03     -0.51543244E-03
     -0.49575384E-03     -0.50197498E-03     -0.51310526E-03     -0.49589387E-03     -0.52905685E-03
     -0.53254294E-03     -0.54142306E-03     -0.52359724E-03     -0.54371320E-03     -0.53536915E-03
     -0.53724502E-03     -0.52821903E-03     -0.55130576E-03     -0.55263363E-03     -0.55936775E-03
     -0.54406716E-03     -0.51990630E-03     -0.51950558E-03     -0.52623592E-03     -0.50209703E-03
     -0.54164241E-03     -0.55171058E-03     -0.56565491E-03     -0.55237448E-03     -0.57602960E-03
     -0.57431907E-03     -0.58330315E-03     -0.56140294E-03     -0.59139524E-03     -0.60178399E-03
     -0.61835266E-03     -0.59793962E-03     -0.56118682E-03     -0.56884064E-03     -0.58061895E-03
     -0.56824570E-03     -0.48464710E-03     -0.49222063E-03     -0.51913426E-03     -0.45958465E-03
     -0.52617260E-03     -0.50848121E-03     -0.51567219E-03     -0.46738328E-03     -0.54246803E-03
     -0.54889106E-03     -0.55941947E-03     -0.54114971E-03     -0.41495869E-03     -0.42258029E-03
     -0.48298319E-03     -0.34520818E-03     -0.46599634E-03     -0.46850881E-03     -0.46645523E-03
     -0.47804441E-03     -0.47130743E-03     -0.48104878E-03     -0.49422984E-03     -0.48771807E-03
     -0.47099436E-03     -0.47764840E-03     -0.47798935E-03     -0.48837344E-03     -0.49252974E-03
     -0.50601744E-03     -0.49930560E-03     -0.51492538E-03     -0.48640176E-03     -0.49826155E-03
     -0.51506480E-03     -0.50397936E-03     -0.52109982E-03     -0.52848168E-03     -0.53907559E-03
     -0.50965091E-03     -0.54141310E-03     -0.55316274E-03     -0.57108180E-03     -0.55664866E-03
     -0.51592426E-03     -0.52578030E-03     -0.54240289E-03     -0.52929852E-03     -0.48676295E-03
     -0.49604396E-03     -0.49628893E-03     -0.50867032E-03     -0.50477236E-03     -0.51821996E-03
     -0.53734671E-03     -0.52636299E-03     -0.50578971E-03     -0.51382997E-03     -0.51355559E-03
     -0.52726213E-03     -0.53251702E-03     -0.55358317E-03     -0.54422381E-03     -0.56725201E-03
     -0.54004234E-03     -0.55501350E-03     -0.55412232E-03     -0.56632088E-03     -0.57053561E-03
     -0.58323713E-03     -0.60031542E-03     -0.58231093E-03     -0.56972700E-03     -0.58704027E-03
     -0.58590881E-03     -0.60129680E-03     -0.59398501E-03     -0.61093650E-03     -0.61352319E-03
     -0.62263212E-03     -0.35032521E-03     -0.43618172E-03     -0.49015912E-03     -0.44171792E-03
     -0.52993722E-03     -0.53621639E-03     -0.55979240E-03     -0.50297501E-03     -0.54746109E-03
     -0.56251051E-03     -0.56523673E-03     -0.56771764E-03     -0.50827637E-03     -0.54705953E-03
     -0.56461248E-03     -0.55104287E-03     -0.57374936E-03     -0.57893651E-03     -0.58792070E-03
     -0.57717678E-03     -0.59243788E-03     -0.58904328E-03     -0.59211593E-03     -0.58124578E-03
     -0.60286666E-03     -0.60668247E-03     -0.61858932E-03     -0.60062125E-03     -0.57755001E-03
     -0.58083396E-03     -0.58856323E-03     -0.57257003E-03     -0.57470339E-03     -0.58514540E-03
     -0.58818802E-03     -0.59120446E-03     -0.60178347E-03     -0.60895068E-03     -0.62390921E-03
     -0.60335926E-03     -0.60669297E-03     -0.62266866E-03     -0.62844591E-03     -0.63091700E-03
     -0.60886258E-03     -0.62243956E-03     -0.63038222E-03     -0.62710294E-03     -0.57485430E-03
     -0.58540472E-03     -0.59035557E-03     -0.58604726E-03     -0.59679225E-03     -0.59745029E-03
     -0.60468777E-03     -0.59170799E-03     -0.60271178E-03     -0.61261306E-03     -0.62145801E-03
     -0.61363284E-03     -0.59145225E-03     -0.59670744E-03     -0.60447337E-03      0.42258396E-03
      0.43498840E-03      0.36300131E-03      0.37500231E-03      0.45651862E-03      0.46853410E-03
      0.27535197E-03      0.28583184E-03      0.16170077E-03      0.39404100E-03      0.16942910E-03
      0.29990179E-03      0.30963346E-03      0.40560289E-03      0.29612741E-04      0.33979456E-04
     -0.10972250E-03      0.17726829E-03      0.48872401E-03      0.49731822E-03      0.42278769E-03
     -0.10756584E-03      0.37173124E-04      0.43438606E-04      0.18568901E-03      0.19312796E-03
      0.32908334E-03      0.44106947E-03      0.32228204E-03      0.20005686E-03      0.33616907E-03
      0.33882644E-03      0.44342455E-03      0.43149065E-03      0.51098258E-03      0.51454852E-03
      0.44543408E-03      0.51652651E-03      0.51891222E-03      0.44421574E-03      0.51796864E-03
      0.51473123E-03     -0.24250500E-03     -0.24171594E-03     -0.35832385E-03     -0.10759813E-03
     -0.35915274E-03     -0.24498414E-03     -0.24157359E-03     -0.10201859E-03     -0.45024106E-03
     -0.45216212E-03     -0.51559852E-03     -0.36422486E-03      0.48161096E-04      0.53985754E-04
     -0.10113527E-03      0.20479014E-03     -0.51742276E-03     -0.45736545E-03     -0.45747120E-03
