 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.581622300000002      ",n=         708 ,e=        1309 
      0.40535080E-03      0.37998512E-03      0.38755966E-03      0.36909607E-03      0.35703791E-03
      0.36210244E-03      0.39622395E-03      0.38397764E-03      0.39207630E-03      0.36456438E-03
      0.34469303E-03      0.33226563E-03      0.33904314E-03      0.31556867E-03      0.16097984E-03
      0.28519337E-03      0.17009434E-03      0.37862555E-03      0.30492610E-03      0.40286538E-03
      0.46333056E-03      0.43262215E-03      0.17751595E-03      0.32606508E-03      0.18584060E-03
      0.43269730E-03      0.41646692E-03      0.42573596E-03      0.44825503E-03      0.41335646E-03
      0.30330190E-03      0.30847509E-03      0.32640319E-03      0.29460586E-03      0.33261579E-03
      0.31842593E-03      0.32438826E-03      0.29932786E-03      0.35173616E-03      0.35950506E-03
      0.38006257E-03      0.34502150E-03      0.28321726E-03      0.28699127E-03      0.30760549E-03
      0.26815490E-03      0.13418089E-03      0.12923869E-03      0.14231225E-03      0.11623194E-03
      0.13874953E-03      0.12387462E-03      0.11940095E-03      0.11088849E-03      0.15217089E-03
      0.14930866E-03      0.16376922E-03      0.13318659E-03      0.96211624E-04      0.90251004E-04
      0.10313375E-03      0.74025415E-04      0.16119318E-03      0.14393196E-03      0.13973721E-03
      0.12897398E-03      0.12074653E-03      0.10557843E-03      0.86522498E-04      0.11138528E-03
      0.11479266E-03      0.93930490E-04      0.86154722E-04      0.78975173E-04      0.97447095E-04
      0.79862442E-04      0.72651159E-04      0.67014904E-04      0.17692038E-03      0.17463442E-03
      0.19170638E-03      0.15600668E-03      0.18982619E-03      0.16957077E-03      0.16588125E-03
      0.15193609E-03      0.20827147E-03      0.20707756E-03      0.22698612E-03      0.18489506E-03
      0.13120422E-03      0.12530401E-03      0.14299017E-03      0.10222690E-03      0.49508696E-04
      0.41104289E-04      0.53630137E-04      0.22690342E-04      0.44726283E-04      0.24342666E-04
      0.13788927E-04      0.12674832E-04      0.58224589E-04      0.48881917E-04      0.63206511E-04
      0.26241409E-04     -0.67057832E-05     -0.18305783E-04     -0.76472389E-05      0.19311519E-03
      0.18079878E-03      0.18088581E-03      0.17294878E-03      0.16574260E-03      0.15535168E-03
      0.17096935E-03      0.16502252E-03      0.16056286E-03      0.15469301E-03      0.15570958E-03
      0.14340056E-03      0.13719069E-03      0.14702435E-03      0.14950693E-03      0.14401019E-03
      0.13677571E-03      0.13117999E-03      0.13896291E-03      0.12846883E-03      0.12609384E-03
      0.13002380E-03      0.11765629E-03      0.11148473E-03      0.12570036E-03      0.98487356E-04
      0.10642747E-03      0.95440772E-04      0.11274956E-03      0.93109501E-04      0.80059496E-04
      0.74109751E-04      0.87908421E-04      0.11834460E-03      0.11032483E-03      0.10019368E-03
      0.63717428E-04      0.70773726E-04      0.81284988E-04      0.56590183E-04      0.51356514E-04
      0.40176531E-04      0.12214570E-03      0.11340418E-03      0.10500359E-03      0.10232828E-03
      0.94522079E-04      0.85087450E-04      0.75607475E-04      0.95002145E-04      0.85750104E-04
      0.73437924E-04      0.64063025E-04      0.65246192E-04      0.83001298E-04      0.76602607E-04
      0.65276075E-04      0.63880349E-04      0.50221743E-04      0.43229549E-04      0.30330562E-04
      0.53766251E-04      0.24000961E-04      0.35851606E-04      0.27191439E-04      0.45506749E-04
      0.12697874E-04      0.57630730E-05     -0.56651777E-05      0.19734592E-04      0.57386148E-04
      0.46155030E-04      0.40485866E-04      0.58668923E-04      0.40010082E-04      0.25374935E-04
      0.13908392E-04      0.19368496E-04     -0.13251598E-05     -0.63589261E-05      0.58009194E-05
     -0.14442594E-04      0.46916891E-06      0.46633599E-04      0.41656903E-04      0.29142479E-04
      0.32265736E-04      0.24286281E-04      0.12753699E-04      0.57709382E-05      0.24646219E-04
      0.94178481E-05      0.13357862E-05     -0.14037186E-04     -0.95500015E-05      0.18817191E-04
      0.55800506E-05     -0.33838714E-05      0.66672058E-05     -0.15461646E-04      0.19230351E-06
     -0.38083397E-05      0.13829189E-04      0.19389184E-04      0.37540906E-04      0.57841233E-04
      0.34640746E-04     -0.11745611E-04      0.99212958E-05     -0.16303887E-04      0.77762056E-04
      0.76412103E-04      0.98543123E-04      0.54773853E-04      0.97774189E-04      0.74575064E-04
      0.72624747E-04      0.52284861E-04      0.12223332E-03      0.12232930E-03      0.14932537E-03
      0.97386919E-04      0.29812576E-04      0.26209111E-04      0.48308836E-04      0.26628684E-05
      0.98481762E-04      0.12019465E-03      0.14119614E-03      0.12057863E-03      0.16434256E-03
      0.16668474E-03      0.19197335E-03      0.14449219E-03      0.18530347E-03      0.20940086E-03
      0.22981635E-03      0.21392246E-03      0.14575665E-03      0.17200624E-03      0.19552667E-03
      0.17446395E-03     -0.16629653E-05      0.19583481E-04      0.45201896E-04      0.15739721E-04
      0.69833631E-04      0.67393101E-04      0.94948084E-04      0.39458776E-04      0.96202211E-04
      0.12372476E-03      0.15054297E-03      0.12357237E-03      0.36291048E-04      0.62813344E-04
      0.93434810E-04      0.60563549E-04      0.25415036E-03      0.26077989E-03      0.28667302E-03
      0.23985998E-03      0.29481560E-03      0.27349366E-03      0.28111432E-03      0.24582083E-03
      0.32218362E-03      0.33215866E-03      0.36084280E-03      0.31050815E-03      0.22293829E-03
      0.22800427E-03      0.25749296E-03      0.20314202E-03      0.37276710E-03      0.35118483E-03
      0.36295366E-03      0.32008103E-03      0.33842859E-03      0.30486613E-03      0.27791249E-03
      0.29589378E-03      0.34977481E-03      0.32214883E-03      0.33275125E-03      0.28594864E-03
      0.26436229E-03      0.23831878E-03      0.24416270E-03      0.20711926E-03      0.40262933E-03
      0.41670228E-03      0.44760261E-03      0.39559201E-03      0.46396216E-03      0.44365935E-03
      0.46034977E-03      0.40971752E-03      0.49588537E-03      0.51442686E-03      0.54725286E-03
      0.49564445E-03      0.38543342E-03      0.39942444E-03      0.43694420E-03      0.37147262E-03
      0.18027775E-03      0.18298005E-03      0.21565281E-03      0.15410097E-03      0.22024019E-03
      0.18917736E-03      0.19221477E-03      0.15534202E-03      0.25601586E-03      0.26291003E-03
      0.30183296E-03      0.22973006E-03      0.12429201E-03      0.12407814E-03      0.15852017E-03
      0.90490644E-04      0.27314712E-03      0.29735963E-03      0.31478765E-03      0.30585755E-03
      0.33839311E-03      0.34845879E-03      0.37307179E-03      0.33130433E-03      0.35370352E-03
      0.37668465E-03      0.39008613E-03      0.38806564E-03      0.34143436E-03      0.36795439E-03
      0.38475336E-03      0.37979491E-03      0.41238648E-03      0.42384253E-03      0.44739289E-03
      0.41160446E-03      0.46071237E-03      0.44862555E-03      0.46262736E-03      0.42431946E-03
      0.48486791E-03      0.49984467E-03      0.52334986E-03      0.48782991E-03      0.41008843E-03
      0.42358001E-03      0.44947472E-03      0.40726715E-03      0.42299608E-03      0.44634049E-03
      0.45668688E-03      0.45898655E-03      0.47946646E-03      0.49239241E-03      0.50147832E-03
      0.48263865E-03      0.48826391E-03      0.43953983E-03      0.31021705E-03      0.47337427E-03
      0.49616812E-03      0.51691127E-03      0.51681440E-03      0.53135863E-03      0.42113201E-03
      0.44934870E-03      0.46444112E-03      0.46513051E-03      0.49116800E-03      0.50808011E-03
      0.53509970E-03      0.49411399E-03      0.50386550E-03      0.52898347E-03      0.53908795E-03
      0.54611013E-03      0.51185940E-03      0.54141070E-03      0.55353247E-03      0.56099615E-03
      0.89528226E-04      0.12314637E-03      0.16006070E-03      0.12401081E-03      0.19869310E-03
      0.20242022E-03      0.24545661E-03      0.16211804E-03      0.23512448E-03      0.27649332E-03
      0.31131640E-03      0.28471012E-03      0.16512318E-03      0.20826895E-03      0.25221990E-03
      0.21403736E-03      0.35324816E-03      0.36581703E-03      0.41112018E-03      0.32998778E-03
      0.42725637E-03      0.39043055E-03      0.40527142E-03      0.34121971E-03      0.47636159E-03
      0.49581842E-03      0.54836447E-03      0.45947533E-03      0.30034137E-03      0.31031718E-03
      0.36380871E-03      0.26273178E-03      0.38501753E-03      0.42644204E-03      0.45372607E-03
      0.44309656E-03      0.49283679E-03      0.51241922E-03      0.55377784E-03      0.48683970E-03
      0.51485032E-03      0.55174888E-03      0.56782451E-03      0.57314650E-03      0.50649478E-03
      0.55272007E-03      0.57589466E-03      0.57530268E-03      0.27220112E-03      0.32814585E-03
      0.37691150E-03      0.34089668E-03      0.43599507E-03      0.45250001E-03      0.52089615E-03
      0.40422494E-03      0.47806275E-03      0.53860526E-03      0.57088100E-03      0.56038125E-03
      0.41917137E-03      0.49204662E-03      0.54068821E-03      0.50880513E-03      0.62294865E-03
      0.99647397E-03      0.10782683E-02      0.99781546E-03      0.11624583E-02      0.11677784E-02
      0.12184071E-02      0.11206027E-02      0.12017417E-02      0.12501841E-02      0.12933579E-02
      0.12620578E-02      0.11239991E-02      0.11810038E-02      0.12224145E-02      0.11833005E-02
      0.13561289E-02      0.13684249E-02      0.14313561E-02      0.13179883E-02      0.14388447E-02
      0.13806645E-02      0.13824383E-02      0.13261588E-02      0.14997572E-02      0.14989924E-02
      0.15524669E-02      0.14340155E-02      0.12739902E-02      0.12770805E-02      0.13254364E-02
      0.12275044E-02      0.14032855E-02      0.14763167E-02      0.15306221E-02      0.14893633E-02
      0.16125903E-02      0.16240050E-02      0.16988887E-02      0.15600857E-02      0.16715084E-02
      0.17577992E-02      0.18162095E-02      0.17653665E-02      0.15652056E-02      0.16293932E-02
      0.16993281E-02      0.16229723E-02      0.12256747E-02      0.12671347E-02      0.13225906E-02
      0.12599457E-02      0.13651175E-02      0.13537969E-02      0.13881690E-02      0.12947016E-02
      0.14276498E-02      0.14711376E-02      0.15398862E-02      0.14536175E-02      0.12793555E-02
      0.13057978E-02      0.13666442E-02      0.12808806E-02      0.18972123E-02      0.18975444E-02
      0.19504920E-02      0.18365596E-02      0.19288371E-02      0.18749656E-02      0.18452866E-02
      0.18284105E-02      0.19476636E-02      0.19052824E-02      0.18812307E-02      0.18615779E-02
      0.17607270E-02      0.17447830E-02      0.17832533E-02      0.16738073E-02      0.18119135E-02
      0.17869970E-02      0.17119066E-02      0.18105156E-02      0.16786144E-02      0.17022714E-02
      0.16465032E-02      0.17581764E-02      0.16016670E-02      0.15638146E-02      0.14871065E-02
      0.15875634E-02      0.17474408E-02      0.16815090E-02      0.16409246E-02      0.16514757E-02
      0.17425751E-02      0.16498177E-02      0.15385090E-02      0.16487510E-02      0.14277739E-02
      0.14546154E-02      0.13456402E-02      0.15542859E-02      0.12809697E-02      0.11611344E-02
      0.99202233E-03      0.12159241E-02      0.15440038E-02      0.14505335E-02      0.13616885E-02
      0.14347374E-02      0.15803958E-02      0.15530599E-02      0.15747558E-02      0.14844973E-02
      0.15311919E-02      0.14677727E-02      0.14225752E-02      0.14534484E-02      0.15316108E-02
      0.14721433E-02      0.14476914E-02      0.14183929E-02      0.13893383E-02      0.13557806E-02
      0.13637374E-02      0.12971424E-02      0.19463419E-02      0.20039450E-02      0.20271387E-02
      0.19924615E-02      0.20424257E-02      0.20274259E-02      0.20007728E-02      0.20121791E-02
      0.20376440E-02      0.20077873E-02      0.19591260E-02      0.19711822E-02      0.19802789E-02
      0.19565029E-02      0.19526806E-02      0.18950636E-02      0.18552256E-02      0.18009053E-02
      0.16287734E-02      0.18791919E-02      0.15447318E-02      0.16561153E-02      0.15607939E-02
      0.18104807E-02      0.13152993E-02      0.12070830E-02      0.92919564E-03      0.13523940E-02
      0.18667833E-02      0.17871941E-02      0.16480237E-02      0.18185693E-02      0.17513000E-02
      0.15645327E-02      0.14033668E-02      0.14928915E-02      0.11254489E-02      0.10463568E-02
      0.71795916E-03      0.12399041E-02      0.91431042E-03      0.56906187E-03      0.32503375E-03
      0.48127038E-03      0.11453785E-02      0.83814222E-03      0.61388877E-03      0.72582058E-03
      0.17301918E-02      0.16060230E-02      0.15438406E-02      0.14962140E-02      0.13563156E-02
      0.12359591E-02      0.10145474E-02      0.13302686E-02      0.12364632E-02      0.98769971E-03
      0.80978091E-03      0.86417150E-03      0.12083121E-02      0.10140241E-02      0.89018954E-03
      0.89165373E-03      0.12616238E-02      0.12650404E-02      0.13181132E-02      0.12191562E-02
      0.13101380E-02      0.12530403E-02      0.12277096E-02      0.12091856E-02      0.13595978E-02
      0.13344531E-02      0.13730986E-02      0.12634993E-02      0.11535495E-02      0.11294299E-02
      0.11609769E-02      0.10662599E-02      0.13253005E-02      0.12395580E-02      0.11698371E-02
      0.12192192E-02      0.10773635E-02      0.10777034E-02      0.99274186E-03      0.11395026E-02
      0.98805528E-03      0.89470247E-03      0.79349467E-03      0.91540020E-03      0.11198757E-02
      0.10465260E-02      0.99137342E-03      0.10290372E-02      0.13444194E-02      0.12655501E-02
      0.12568165E-02      0.11664114E-02      0.11420303E-02      0.10329290E-02      0.90365492E-03
      0.10646697E-02      0.11006035E-02      0.95357616E-03      0.87387828E-03      0.84151601E-03
      0.96313031E-03      0.84865044E-03      0.79959672E-03      0.75324179E-03      0.96102537E-03
      0.91227736E-03      0.91432770E-03      0.84293138E-03      0.84787721E-03      0.76994141E-03
      0.69167802E-03      0.78588275E-03      0.83007909E-03      0.74073100E-03      0.70663020E-03
      0.66220276E-03      0.71564450E-03      0.64929684E-03      0.62076634E-03      0.58304184E-03
      0.16812371E-03      0.29669828E-03      0.17635844E-03      0.43799602E-03      0.31634903E-03
      0.46409393E-03      0.53118395E-03      0.49683470E-03      0.18539847E-03      0.33662143E-03
      0.19490088E-03      0.49620228E-03      0.52768815E-03      0.55151784E-03      0.56171312E-03
      0.55284496E-03      0.35748055E-03      0.53014541E-03      0.60779588E-03      0.56794967E-03
      0.64439956E-03      0.63373456E-03      0.63534424E-03      0.60136046E-03      0.67938137E-03
      0.68240727E-03      0.70961766E-03      0.66029267E-03      0.59133845E-03      0.59223224E-03
      0.61380345E-03      0.57083855E-03      0.20600110E-03      0.38062063E-03      0.21908540E-03
      0.56718050E-03      0.40676260E-03      0.60658224E-03      0.69403696E-03      0.65002485E-03
      0.23470027E-03      0.43507187E-03      0.25160701E-03      0.64756340E-03      0.68986948E-03
      0.72731378E-03      0.73748119E-03      0.73203748E-03      0.56357444E-03      0.58233147E-03
      0.60742528E-03      0.57252939E-03      0.62933477E-03      0.62057376E-03      0.64458115E-03
      0.59298787E-03      0.65490610E-03      0.68026826E-03      0.70625184E-03      0.67311941E-03
      0.58227066E-03      0.60445994E-03      0.63474221E-03      0.59258418E-03      0.46361968E-03
      0.69069744E-03      0.78858869E-03      0.74146523E-03      0.83925555E-03      0.83113598E-03
      0.84076807E-03      0.78766908E-03      0.88499764E-03      0.89879078E-03      0.93807527E-03
      0.87757441E-03      0.77811202E-03      0.78495616E-03      0.81876427E-03      0.76251597E-03
      0.94860928E-03      0.92370113E-03      0.92979053E-03      0.88364037E-03      0.90018401E-03
      0.85910269E-03      0.82900390E-03      0.85751054E-03      0.90113547E-03      0.86673595E-03
      0.86197082E-03      0.82585765E-03      0.82083705E-03      0.79441356E-03      0.79231469E-03
      0.76162112E-03      0.99137091E-03      0.10024922E-02      0.10503242E-02      0.97453044E-03
      0.10623584E-02      0.10305112E-02      0.10360978E-02      0.98043508E-03      0.11161970E-02
      0.11291317E-02      0.11894579E-02      0.10921434E-02      0.94681352E-03      0.94656258E-03
      0.99721379E-03      0.90715188E-03      0.73511596E-03      0.73009431E-03      0.76228391E-03
      0.70081593E-03      0.75620282E-03      0.72318553E-03      0.71319711E-03      0.69261197E-03
      0.79191158E-03      0.78423386E-03      0.82350853E-03      0.74673582E-03      0.66089906E-03
      0.64979294E-03      0.67799507E-03      0.61629600E-03      0.26747065E-03      0.48913128E-03
      0.28131836E-03      0.73273434E-03      0.51247521E-03      0.77285161E-03      0.87606224E-03
      0.83396500E-03      0.29392340E-03      0.53220615E-03      0.30423496E-03      0.80986241E-03
      0.89119503E-03      0.93850142E-03      0.94172451E-03      0.95739216E-03      0.54743891E-03
      0.84367129E-03      0.94328255E-03      0.91314998E-03      0.10280724E-02      0.10323038E-02
      0.10655467E-02      0.98774607E-03      0.10699309E-02      0.11091223E-02      0.11448657E-02
      0.11038286E-02      0.98851988E-03      0.10138728E-02      0.10543053E-02      0.99787247E-03
      0.31453061E-03      0.56058226E-03      0.32897903E-03      0.87400129E-03      0.56714641E-03
      0.90378554E-03      0.98420835E-03      0.96555366E-03      0.34193403E-03      0.56952551E-03
      0.37125768E-03      0.95940536E-03      0.10632838E-02      0.10964822E-02      0.10893864E-02
      0.11433439E-02      0.10138060E-02      0.10580272E-02      0.10764003E-02      0.10752415E-02
      0.11210029E-02      0.11453791E-02      0.11962294E-02      0.11254164E-02      0.11331929E-02
      0.11771758E-02      0.11810544E-02      0.12084896E-02      0.11444867E-02      0.12010834E-02
      0.12231227E-02      0.12223429E-02      0.60273632E-03      0.62770111E-03      0.66500033E-03
      0.61221114E-03      0.69520417E-03      0.67931538E-03      0.71152944E-03      0.63816986E-03
      0.73466791E-03      0.77104679E-03      0.81352148E-03      0.75649718E-03      0.62033496E-03
      0.64689958E-03      0.69269121E-03      0.62544239E-03      0.85625723E-03      0.84340929E-03
      0.88953455E-03      0.79538714E-03      0.87393219E-03      0.81857780E-03      0.79669338E-03
      0.77770990E-03      0.92295640E-03      0.90450312E-03      0.95401709E-03      0.83890918E-03
      0.72653933E-03      0.70446953E-03      0.73888982E-03      0.65246384E-03      0.90059106E-03
      0.95006038E-03      0.99566318E-03      0.94112793E-03      0.10515203E-02      0.10484734E-02
      0.11090718E-02      0.99463588E-03      0.10975531E-02      0.11592546E-02      0.12037188E-02
      0.11645279E-02      0.98349035E-03      0.10399722E-02      0.11053170E-02      0.10267635E-02
      0.62665281E-03      0.65297694E-03      0.71253996E-03      0.62353194E-03      0.74632863E-03
      0.71444589E-03      0.74604399E-03      0.64832042E-03      0.81307591E-03      0.85459727E-03
      0.93198230E-03      0.82510002E-03      0.61666860E-03      0.63542758E-03      0.71249456E-03
      0.59671798E-03     -0.66206372E-05     -0.45465179E-05      0.12086742E-04      0.15768918E-04
      0.34179398E-04     -0.19833686E-05      0.40058042E-04      0.21493248E-04      0.26353055E-04
      0.77850717E-06      0.48103318E-05     -0.18066812E-04     -0.19431720E-04      0.87836397E-05
     -0.16156047E-04     -0.13905264E-04      0.60835365E-04      0.69588586E-04      0.92785562E-04
      0.49778052E-04      0.10505445E-03      0.84616727E-04      0.96610968E-04      0.57820812E-04
      0.13122215E-03      0.14804583E-03      0.17822917E-03      0.12719405E-03      0.35077557E-04
      0.42384097E-04      0.72392549E-04      0.15491185E-04      0.20062570E-03      0.17897401E-03
      0.20277921E-03      0.14410774E-03      0.17816478E-03      0.13724515E-03      0.10707903E-03
      0.11910995E-03      0.20363083E-03      0.17280708E-03      0.20030011E-03      0.12507732E-03
      0.84235611E-04      0.56019537E-04      0.67228225E-04      0.21672909E-04      0.23433885E-03
      0.26345054E-03      0.30135013E-03      0.24375867E-03      0.33891018E-03      0.32227939E-03
      0.36264794E-03      0.27574570E-03      0.38248369E-03      0.42881669E-03      0.47222389E-03
      0.41455475E-03      0.25110622E-03      0.28583108E-03      0.34199326E-03      0.25758865E-03
     -0.10117200E-04     -0.63731861E-05      0.32368643E-04     -0.44264435E-04      0.42123352E-04
      0.61051363E-06      0.79508962E-05     -0.43325450E-04      0.88735020E-04      0.10683788E-03
      0.16333607E-03      0.62247242E-04     -0.42174815E-04     -0.29523847E-03      0.51865455E-03
      0.50625437E-03      0.55497790E-03      0.45991132E-03      0.53692064E-03      0.48176008E-03
      0.45423293E-03      0.43781467E-03      0.59040912E-03      0.56769912E-03      0.62610903E-03
      0.50351679E-03      0.38285228E-03      0.35124211E-03      0.39099920E-03      0.29135929E-03
      0.59768676E-03      0.52301671E-03      0.48191980E-03      0.46949544E-03      0.39815179E-03
      0.35229333E-03      0.27413460E-03      0.39695279E-03      0.34392861E-03      0.25437938E-03
      0.18615184E-03      0.21812589E-03      0.35402886E-03      0.28577724E-03      0.23871195E-03
      0.25191842E-03      0.66221241E-03      0.62563914E-03      0.69542796E-03      0.53880984E-03
      0.64802893E-03      0.54723080E-03      0.48274787E-03      0.48800582E-03      0.72107915E-03
      0.65922471E-03      0.73301684E-03      0.54260676E-03      0.39148642E-03      0.32509742E-03
      0.37240453E-03      0.22125808E-03      0.18901662E-03      0.14224719E-03      0.16786010E-03
      0.78556032E-04      0.11162851E-03      0.40135735E-04     -0.23561677E-04      0.24838973E-04
      0.13674777E-03      0.69526174E-04      0.92833980E-04     -0.11600315E-04     -0.36867079E-04
      0.65370046E-03      0.51936888E-03      0.41891937E-03      0.46095368E-03      0.27498344E-03
      0.23330431E-03      0.10346302E-03      0.33418986E-03      0.15523187E-03      0.76054072E-05
     -0.12293000E-03     -0.14581327E-04      0.28989858E-03      0.17119958E-03      0.72489471E-04
      0.13787084E-03     -0.49467620E-04     -0.63964113E-04      0.32331585E-04      0.12895377E-04
     -0.80483190E-04     -0.87222217E-04      0.72623258E-03      0.62831269E-03      0.69839692E-03
      0.47314186E-03      0.58068396E-03      0.40692476E-03      0.26890427E-03      0.35479919E-03
      0.64619433E-03      0.50752720E-03      0.56660968E-03      0.31637870E-03      0.19326859E-03
      0.56878429E-04      0.90236635E-04     -0.10480565E-03      0.40743694E-03      0.19774849E-03
      0.18135745E-04      0.15707919E-03     -0.38793277E-04     -0.65889437E-04      0.45879792E-03
      0.27878133E-03      0.32112353E-03      0.52632485E-04      0.12215050E-03     -0.10847288E-03
     -0.14109038E-03      0.15768981E-03     -0.49685893E-04     -0.78424069E-05
     -0.22406162E-03     -0.31015387E-03     -0.22717629E-03     -0.37715655E-03     -0.38210312E-03
     -0.43764259E-03     -0.31878637E-03     -0.42404108E-03     -0.45369999E-03     -0.46468897E-03
     -0.46144282E-03     -0.32247711E-03     -0.39697520E-03     -0.43914853E-03     -0.40375333E-03
     -0.47066434E-03     -0.47904795E-03     -0.48625770E-03     -0.48155074E-03     -0.49041755E-03
     -0.49770156E-03     -0.50428781E-03     -0.48463543E-03     -0.49892326E-03     -0.50628383E-03
     -0.51445093E-03     -0.51296882E-03     -0.47698281E-03     -0.48135804E-03     -0.50327893E-03
     -0.45688238E-03     -0.46633789E-03     -0.46756810E-03     -0.46335830E-03     -0.47746743E-03
     -0.46686030E-03     -0.47646255E-03     -0.48756032E-03     -0.48461338E-03     -0.46527165E-03
     -0.47107328E-03     -0.47083364E-03     -0.48123887E-03     -0.48928957E-03     -0.50011873E-03
     -0.49241014E-03     -0.50839105E-03     -0.46391510E-03     -0.49834848E-03     -0.50936391E-03
     -0.50545434E-03     -0.52237907E-03     -0.52894609E-03     -0.53780986E-03     -0.52621258E-03
     -0.52000705E-03     -0.52759022E-03     -0.52290746E-03     -0.53504436E-03     -0.53283381E-03
     -0.54524952E-03     -0.54460727E-03     -0.55134573E-03     -0.47837842E-03     -0.48967744E-03
     -0.50588476E-03     -0.49544606E-03     -0.51179758E-03     -0.51814104E-03     -0.52831961E-03
     -0.50075628E-03     -0.53082092E-03     -0.54178261E-03     -0.55964660E-03     -0.54519829E-03
     -0.50705134E-03     -0.51619640E-03     -0.53141277E-03     -0.52019858E-03     -0.57244624E-03
     -0.57391553E-03     -0.58650746E-03     -0.55683572E-03     -0.58597507E-03     -0.56923158E-03
     -0.56856382E-03     -0.55797459E-03     -0.59754597E-03     -0.59519745E-03     -0.60558961E-03
     -0.57905749E-03     -0.54229757E-03     -0.54345993E-03     -0.55378701E-03     -0.53000928E-03
     -0.59052765E-03     -0.60433537E-03     -0.62341457E-03     -0.60420884E-03     -0.63757474E-03
     -0.63609247E-03     -0.64902689E-03     -0.61721100E-03     -0.65780984E-03     -0.67248134E-03
     -0.69420390E-03     -0.66917389E-03     -0.61521105E-03     -0.62666495E-03     -0.64539098E-03
     -0.62285576E-03     -0.53285831E-03     -0.54192085E-03     -0.55399418E-03     -0.54381903E-03
     -0.56327855E-03     -0.56247156E-03     -0.57032280E-03     -0.55156240E-03     -0.57715334E-03
     -0.58624127E-03     -0.60176766E-03     -0.58317335E-03     -0.55275573E-03     -0.55962215E-03
     -0.56912443E-03     -0.56019302E-03     -0.47849085E-03     -0.48735466E-03     -0.48725471E-03
     -0.49977184E-03     -0.49662155E-03     -0.51000486E-03     -0.52832379E-03     -0.51721030E-03
     -0.49574380E-03     -0.50530781E-03     -0.50348286E-03     -0.51973580E-03     -0.52359798E-03
     -0.54354496E-03     -0.53517539E-03     -0.55538117E-03     -0.51328437E-03     -0.52869426E-03
     -0.54754137E-03     -0.53862284E-03     -0.55536007E-03     -0.56784678E-03     -0.58179432E-03
     -0.54595250E-03     -0.57914105E-03     -0.59499562E-03     -0.61585300E-03     -0.60253361E-03
     -0.55591858E-03     -0.56864540E-03     -0.58866943E-03     -0.57431109E-03     -0.51011206E-03
     -0.52008722E-03     -0.51641130E-03     -0.53638228E-03     -0.52515007E-03     -0.54221006E-03
     -0.56384222E-03     -0.55579824E-03     -0.52286103E-03     -0.53085165E-03     -0.52748707E-03
     -0.54765751E-03     -0.56401822E-03     -0.58865855E-03     -0.57331661E-03     -0.60777119E-03
     -0.58828705E-03     -0.60737229E-03     -0.60442112E-03     -0.62285964E-03     -0.62428142E-03
     -0.64156435E-03     -0.66267752E-03     -0.64284200E-03     -0.62031505E-03     -0.64108166E-03
     -0.63632216E-03     -0.66109225E-03     -0.65912234E-03     -0.68071379E-03     -0.68151760E-03
     -0.69754516E-03     -0.56578697E-03     -0.57429168E-03     -0.57571335E-03     -0.57943989E-03
     -0.58714380E-03     -0.59332960E-03     -0.60659598E-03     -0.58931819E-03     -0.59082846E-03
     -0.60541003E-03     -0.61054490E-03     -0.61265143E-03     -0.59398616E-03     -0.60551091E-03
     -0.61222104E-03     -0.60955677E-03     -0.62727614E-03     -0.63544088E-03     -0.65297667E-03
     -0.62845902E-03     -0.66027927E-03     -0.65139034E-03     -0.65681183E-03     -0.63492839E-03
     -0.67828530E-03     -0.68435628E-03     -0.70255232E-03     -0.67345895E-03     -0.62672485E-03
     -0.63151937E-03     -0.64664979E-03     -0.62247440E-03     -0.63278183E-03     -0.65106050E-03
     -0.65653695E-03     -0.66031460E-03     -0.67632400E-03     -0.68686572E-03     -0.70756851E-03
     -0.67935780E-03     -0.68185706E-03     -0.70330280E-03     -0.70896472E-03     -0.71545896E-03
     -0.68764410E-03     -0.70723347E-03     -0.71710936E-03     -0.71415692E-03     -0.62565978E-03
     -0.63918837E-03     -0.65024521E-03     -0.64107966E-03     -0.66543354E-03     -0.66748822E-03
     -0.68219083E-03     -0.65444416E-03     -0.67746802E-03     -0.69411506E-03     -0.70703001E-03
     -0.69620514E-03     -0.65458776E-03     -0.66760168E-03     -0.68241583E-03     -0.23981011E-03
     -0.24347161E-03     -0.33946751E-03     -0.34534054E-03     -0.25858184E-03     -0.26259220E-03
     -0.42054916E-03     -0.42671760E-03     -0.48008382E-03     -0.36140770E-03     -0.48619230E-03
     -0.44263368E-03     -0.44865036E-03     -0.36697543E-03     -0.52055437E-03     -0.52622289E-03
     -0.54675446E-03     -0.50090653E-03     -0.27738308E-03     -0.28076534E-03     -0.38243773E-03
     -0.55191371E-03     -0.53927253E-03     -0.54436435E-03     -0.50672796E-03     -0.51958279E-03
     -0.46861447E-03     -0.40015316E-03     -0.46327808E-03     -0.52461886E-03     -0.48049668E-03
     -0.48447305E-03     -0.40276330E-03     -0.38721704E-03     -0.29344968E-03     -0.29472555E-03
     -0.41201751E-03     -0.30112740E-03     -0.30226635E-03     -0.41230528E-03     -0.30465579E-03
     -0.30250995E-03     -0.56410435E-03     -0.56843965E-03     -0.57716528E-03     -0.56270104E-03
     -0.58065332E-03     -0.57689078E-03     -0.57988282E-03     -0.56681463E-03     -0.58931333E-03
     -0.59221954E-03     -0.60220180E-03     -0.58718489E-03     -0.55462285E-03     -0.55866184E-03
