 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.144312300000000      ",n=         683 ,e=        1258 
     -0.30346654E-03     -0.30205049E-03     -0.27490406E-03     -0.27374001E-03     -0.24750992E-03
     -0.21971945E-03     -0.24394556E-03     -0.27378998E-03     -0.24801997E-03     -0.24914350E-03
     -0.22394468E-03     -0.21366305E-03     -0.18377072E-03     -0.19203135E-03     -0.15242293E-03
     -0.15017670E-03     -0.11184091E-03     -0.13338743E-03     -0.63388500E-04     -0.98369690E-04
     -0.55458518E-04     -0.25550225E-04     -0.30358681E-04     -0.11801693E-03     -0.86613942E-04
     -0.10474215E-03     -0.49168828E-04     -0.99646539E-03     -0.97006444E-03     -0.89396508E-03
     -0.84585244E-03     -0.91214753E-03     -0.84409638E-03     -0.75714827E-03     -0.68731824E-03
     -0.59392533E-03     -0.73506915E-03     -0.92695461E-03     -0.86571670E-03     -0.80696092E-03
     -0.83009655E-03     -0.74667479E-03     -0.70738683E-03     -0.64034508E-03     -0.75787368E-03
     -0.69920676E-03     -0.64262821E-03     -0.60532501E-03     -0.60294912E-03     -0.70601307E-03
     -0.62615204E-03     -0.59001846E-03     -0.56246924E-03     -0.68635574E-03     -0.57533909E-03
     -0.45239344E-03     -0.64823889E-03     -0.53605635E-03     -0.51291156E-03     -0.44862146E-03
     -0.32525437E-03     -0.33760412E-03     -0.16501213E-03     -0.94731746E-03     -0.96077993E-03
     -0.93089893E-03     -0.89987725E-03     -0.87463615E-03     -0.82981277E-03     -0.87923833E-03
     -0.99314040E-03     -0.93324734E-03     -0.99269498E-03     -0.88504888E-03     -0.85295411E-03
     -0.90543347E-03     -0.86570673E-03     -0.82336019E-03     -0.83907836E-03     -0.88757898E-03
     -0.84531547E-03     -0.83223362E-03     -0.82391596E-03     -0.94402624E-03     -0.88282153E-03
     -0.89356160E-03     -0.83256764E-03     -0.83937647E-03     -0.79711340E-03     -0.75036349E-03
     -0.77925515E-03     -0.84577731E-03     -0.79833463E-03     -0.80140870E-03     -0.76282193E-03
     -0.72917673E-03     -0.68548275E-03     -0.70821043E-03     -0.63700754E-03     -0.20237445E-03
     -0.22500019E-03     -0.11796741E-03     -0.14810644E-03     -0.33803776E-03     -0.33466110E-03
     -0.42017481E-03     -0.24332173E-03     -0.66064180E-04     -0.40873890E-03     -0.32658503E-03
     -0.32520138E-03     -0.24647673E-03     -0.24810189E-03     -0.17585572E-03     -0.10630088E-03
     -0.16040352E-03     -0.24834966E-03     -0.18368451E-03     -0.18919528E-03     -0.12785928E-03
     -0.94387312E-04     -0.47841526E-03     -0.45819321E-03     -0.51661874E-03     -0.38277889E-03
     -0.48976208E-03     -0.42484303E-03     -0.40828942E-03     -0.37175088E-03     -0.53915059E-03
     -0.50990677E-03     -0.55129750E-03     -0.45509142E-03     -0.30836469E-03     -0.30030859E-03
     -0.34960925E-03     -0.24968556E-03     -0.73496311E-04     -0.89524061E-04     -0.13302069E-03
     -0.44339113E-04     -0.28872687E-04     -0.57102462E-04     -0.83360640E-04     -0.46179939E-04
     -0.10636164E-03     -0.94219013E-04     -0.11365432E-03     -0.69662816E-04     -0.10276542E-03
     -0.79930924E-04     -0.70814843E-04     -0.59860265E-04     -0.11945428E-03     -0.10935782E-03
     -0.12382760E-03     -0.88342367E-04     -0.35390785E-04     -0.27037397E-04     -0.48164296E-04
     -0.13085515E-03     -0.14913647E-03     -0.17111304E-03     -0.13647436E-03     -0.18477357E-03
     -0.17209577E-03     -0.18349804E-03     -0.15176111E-03     -0.20424187E-03     -0.21379916E-03
     -0.23072383E-03     -0.20139621E-03     -0.14026123E-03     -0.15336938E-03     -0.17200192E-03
     -0.14283445E-03     -0.40364786E-04     -0.58576569E-04     -0.51502631E-04     -0.67725779E-04
     -0.31025232E-04     -0.79670315E-04     -0.95265941E-04     -0.11438175E-03     -0.86834278E-04
     -0.25412033E-04     -0.41656318E-04     -0.60564768E-04     -0.36402164E-04     -0.23694844E-03
     -0.22506003E-03     -0.23041043E-03     -0.20946584E-03     -0.21950856E-03     -0.20521981E-03
     -0.19480514E-03     -0.19818393E-03     -0.22412440E-03     -0.21403338E-03     -0.21816035E-03
     -0.20099906E-03     -0.18182672E-03     -0.17123906E-03     -0.17982884E-03     -0.15421789E-03
     -0.20876865E-03     -0.19677825E-03     -0.18778510E-03     -0.19134485E-03     -0.17518790E-03
     -0.16849195E-03     -0.15423714E-03     -0.17761105E-03     -0.16669592E-03     -0.15361936E-03
     -0.14566732E-03     -0.14573816E-03     -0.17002401E-03     -0.15447817E-03     -0.14537112E-03
     -0.14445391E-03     -0.21245005E-03     -0.20369927E-03     -0.20688502E-03     -0.19267149E-03
     -0.19870614E-03     -0.18861702E-03     -0.18073570E-03     -0.18426445E-03     -0.20159030E-03
     -0.19395008E-03     -0.19659392E-03     -0.18459770E-03     -0.17263835E-03     -0.16469529E-03
     -0.17003569E-03     -0.15265158E-03     -0.12697345E-03     -0.11819529E-03     -0.12939449E-03
     -0.10046496E-03     -0.12108840E-03     -0.10482642E-03     -0.97373699E-04     -0.92666747E-04
     -0.13104114E-03     -0.12323565E-03     -0.13215766E-03     -0.10823682E-03     -0.74965427E-04
     -0.68150172E-04     -0.81009063E-04     -0.51028593E-04     -0.25170779E-03     -0.25527076E-03
     -0.26805857E-03     -0.24396385E-03     -0.26965118E-03     -0.25893290E-03     -0.26015641E-03
     -0.24704718E-03     -0.28076361E-03     -0.28054264E-03     -0.28999049E-03     -0.27042553E-03
     -0.23656241E-03     -0.23936383E-03     -0.25018839E-03     -0.22963547E-03     -0.28843847E-03
     -0.27906984E-03     -0.27769752E-03     -0.27035637E-03     -0.26886882E-03     -0.26071739E-03
     -0.25186148E-03     -0.26088847E-03     -0.26783862E-03     -0.25978260E-03     -0.25832445E-03
     -0.25191755E-03     -0.25136175E-03     -0.24201099E-03     -0.24324097E-03     -0.23200850E-03
     -0.29695487E-03     -0.29382364E-03     -0.30041450E-03     -0.28502364E-03     -0.29791775E-03
     -0.29124354E-03     -0.28535186E-03     -0.28272392E-03     -0.30832441E-03     -0.28925495E-03
     -0.26917534E-03     -0.28820605E-03     -0.27501870E-03     -0.27260569E-03     -0.27901270E-03
     -0.26498433E-03     -0.22291392E-03     -0.22512910E-03     -0.23450660E-03     -0.21663079E-03
     -0.23560610E-03     -0.22743589E-03     -0.22842204E-03     -0.21875904E-03     -0.24371904E-03
     -0.24364061E-03     -0.25044063E-03     -0.23582990E-03     -0.21078741E-03     -0.21271034E-03
     -0.22069324E-03     -0.20513936E-03     -0.45449884E-04     -0.58521373E-04     -0.74510703E-04
     -0.53008005E-04     -0.86035895E-04     -0.79807260E-04     -0.90194311E-04     -0.64906637E-04
     -0.10115216E-03     -0.11096322E-03     -0.12481603E-03     -0.10422930E-03     -0.59497571E-04
     -0.70246170E-04     -0.84185398E-04     -0.65035725E-04     -0.13279435E-03     -0.12588441E-03
     -0.13301825E-03     -0.11309172E-03     -0.12647468E-03     -0.11474156E-03     -0.10864639E-03
     -0.10671443E-03     -0.13281133E-03     -0.12659323E-03     -0.13226157E-03     -0.11586252E-03
     -0.93640252E-04     -0.87881972E-04     -0.96582889E-04     -0.74835672E-04     -0.14520364E-03
     -0.15143634E-03     -0.16256580E-03     -0.14442518E-03     -0.16734301E-03     -0.16026341E-03
     -0.16460736E-03     -0.14997591E-03     -0.17719733E-03     -0.18070794E-03     -0.18936557E-03
     -0.17369778E-03     -0.14330306E-03     -0.14833608E-03     -0.15784521E-03     -0.14185716E-03
     -0.69786009E-04     -0.78731364E-04     -0.90998037E-04     -0.73833481E-04     -0.99030911E-04
     -0.93584268E-04     -0.10084113E-03     -0.82225549E-04     -0.11005412E-03     -0.11657494E-03
     -0.12618887E-03     -0.11076789E-03     -0.77232403E-04     -0.85057844E-04     -0.95719287E-04
     -0.80331199E-04     -0.27381675E-03     -0.29424169E-03     -0.29485323E-03     -0.28703325E-03
     -0.28382872E-03     -0.27194297E-03     -0.26161646E-03     -0.27712679E-03     -0.28137453E-03
     -0.27037627E-03     -0.26890755E-03     -0.26057405E-03     -0.26780210E-03     -0.25604668E-03
     -0.25278491E-03     -0.24583790E-03     -0.25732428E-03     -0.24811927E-03     -0.23657096E-03
     -0.25041206E-03     -0.22767040E-03     -0.22962027E-03     -0.22091698E-03     -0.24092135E-03
     -0.21614561E-03     -0.20767030E-03     -0.19554239E-03     -0.20989614E-03     -0.24277955E-03
     -0.23444227E-03     -0.22492237E-03     -0.23569246E-03     -0.25598230E-03     -0.24347794E-03
     -0.24088494E-03     -0.23419372E-03     -0.22753859E-03     -0.21837144E-03     -0.20497447E-03
     -0.22138759E-03     -0.22428654E-03     -0.21003857E-03     -0.20606930E-03     -0.20100162E-03
     -0.21238435E-03     -0.19995363E-03     -0.19630416E-03     -0.19146461E-03     -0.22654833E-03
     -0.21665304E-03     -0.21705099E-03     -0.20950170E-03     -0.20607178E-03     -0.19713385E-03
     -0.18583694E-03     -0.20135615E-03     -0.20144879E-03     -0.19134031E-03     -0.18703119E-03
     -0.18358419E-03     -0.19499645E-03     -0.18635505E-03     -0.17661123E-03     -0.17745979E-03
     -0.19106592E-03     -0.18239074E-03     -0.16774049E-03     -0.18706333E-03     -0.15961136E-03
     -0.16487462E-03     -0.15711568E-03     -0.17864750E-03     -0.14535456E-03     -0.13797803E-03
     -0.12407152E-03     -0.14364322E-03     -0.18309428E-03     -0.17498058E-03     -0.16202543E-03
     -0.17929887E-03     -0.11731186E-03     -0.12339574E-03     -0.11696313E-03     -0.13657675E-03
     -0.12260840E-03     -0.13521039E-03     -0.14011882E-03     -0.14190744E-03     -0.11659779E-03
     -0.12179232E-03     -0.11614107E-03     -0.13381512E-03     -0.15459888E-03     -0.15939812E-03
     -0.15244787E-03     -0.17168063E-03     -0.10388927E-03     -0.97792983E-04     -0.85114248E-04
     -0.10410867E-03     -0.79483841E-04     -0.85967706E-04     -0.80478710E-04     -0.98293570E-04
     -0.67401461E-04     -0.62350636E-04     -0.51310834E-04     -0.68584912E-04     -0.10434509E-03
     -0.98830453E-04     -0.86396813E-04     -0.10476559E-03     -0.17515155E-03     -0.16731118E-03
     -0.15635062E-03     -0.17292529E-03     -0.14961710E-03     -0.15409481E-03     -0.14661842E-03
     -0.16537329E-03     -0.13842716E-03     -0.13330564E-03     -0.12119691E-03     -0.13466305E-03
     -0.16665628E-03     -0.15958506E-03     -0.15412851E-03     -0.16542436E-03     -0.18623259E-03
     -0.17054354E-03     -0.16477732E-03     -0.16218652E-03     -0.14851985E-03     -0.14057945E-03
     -0.12498523E-03     -0.14699652E-03     -0.14186756E-03     -0.12524635E-03     -0.11779147E-03
     -0.11777092E-03     -0.13927862E-03     -0.12459172E-03     -0.11769232E-03     -0.11754667E-03
     -0.10086041E-03     -0.94039797E-04     -0.78203683E-04     -0.10202999E-03     -0.72084591E-04
     -0.80351950E-04     -0.74361667E-04     -0.95267877E-04     -0.57199569E-04     -0.51843294E-04
     -0.37877626E-04     -0.60270432E-04     -0.10286412E-03     -0.96305108E-04     -0.82184730E-04
     -0.10348810E-03     -0.92622971E-04     -0.75558323E-04     -0.66507183E-04     -0.69398795E-04
     -0.49553910E-04     -0.44168877E-04     -0.28403831E-04     -0.53558786E-04     -0.39719289E-04
     -0.22694863E-04     -0.12049135E-04     -0.17918015E-04     -0.48193876E-04     -0.33413425E-04
     -0.23605699E-04     -0.28822360E-04     -0.97167081E-04     -0.83831946E-04     -0.76387205E-04
     -0.78123640E-04     -0.63027390E-04     -0.57942959E-04     -0.45364815E-04     -0.65501407E-04
     -0.55028373E-04     -0.41723644E-04     -0.33323829E-04     -0.37244064E-04     -0.60421535E-04
     -0.48575109E-04     -0.40942569E-04     -0.44145913E-04     -0.15507055E-03     -0.14592470E-03
     -0.14717499E-03     -0.13532534E-03     -0.13522309E-03     -0.13084848E-03     -0.11290424E-03
     -0.12676927E-03     -0.12866839E-03     -0.11944351E-03     -0.11694818E-03     -0.11866964E-03
     -0.12887480E-03     -0.13120560E-03     -0.11232561E-03     -0.13929388E-03     -0.10538645E-03
     -0.10016939E-03     -0.87452522E-04     -0.10675749E-03     -0.83718132E-04     -0.88269099E-04
     -0.85955883E-04     -0.10583474E-03     -0.73990254E-04     -0.71133452E-04     -0.59100640E-04
     -0.78619815E-04     -0.10231637E-03     -0.10359155E-03     -0.91849037E-04     -0.95475724E-04
     -0.99547795E-04     -0.87010884E-04     -0.81413841E-04     -0.82511752E-04     -0.69731815E-04
     -0.65382638E-04     -0.56380219E-04     -0.71382150E-04     -0.63759235E-04     -0.53940756E-04
     -0.46675776E-04     -0.49222419E-04     -0.67894706E-04     -0.59302058E-04     -0.52105172E-04
     -0.54865463E-04     -0.11129909E-03     -0.91259077E-04     -0.96373998E-04     -0.86106976E-04
     -0.79183611E-04     -0.76401531E-04     -0.70395382E-04     -0.88842970E-04     -0.77052943E-04
     -0.57719986E-04     -0.60134594E-04     -0.60991562E-04     -0.81298828E-04     -0.76879154E-04
     -0.65797359E-04     -0.75622458E-04     -0.18668547E-03     -0.23592665E-03     -0.15775924E-03
     -0.27848879E-03     -0.22529449E-03     -0.26849820E-03     -0.26257409E-03     -0.27816785E-03
     -0.14385745E-03     -0.21513982E-03     -0.13497528E-03     -0.24950166E-03     -0.27124966E-03
     -0.26209523E-03     -0.25686730E-03     -0.26023830E-03     -0.20392170E-03     -0.23276996E-03
     -0.23071733E-03     -0.24504626E-03     -0.22980085E-03     -0.23358981E-03     -0.22997015E-03
     -0.24293715E-03     -0.22230389E-03     -0.21984260E-03     -0.21180368E-03     -0.22187538E-03
     -0.24784636E-03     -0.24409748E-03     -0.23491140E-03     -0.25092096E-03     -0.12666707E-03
     -0.19148273E-03     -0.12227145E-03     -0.22345621E-03     -0.18642846E-03     -0.22698645E-03
     -0.21384314E-03     -0.22020846E-03     -0.12810685E-03     -0.19027135E-03     -0.12496820E-03
     -0.21604420E-03     -0.22452070E-03     -0.21156086E-03     -0.22053073E-03     -0.21602424E-03
     -0.24696183E-03     -0.23718265E-03     -0.23201775E-03     -0.23339309E-03     -0.22319722E-03
     -0.21937620E-03     -0.21058940E-03     -0.22367132E-03     -0.21871883E-03     -0.21074037E-03
     -0.20918841E-03     -0.20661031E-03     -0.21935219E-03     -0.20972531E-03     -0.20603069E-03
     -0.20458279E-03     -0.19150360E-03     -0.18920140E-03     -0.19930325E-03     -0.20509611E-03
     -0.17168505E-03     -0.18951274E-03     -0.17993671E-03     -0.19786724E-03     -0.19259582E-03
     -0.16414940E-03     -0.19946083E-03     -0.18426153E-03     -0.20076781E-03     -0.20392453E-03
     -0.18498506E-03     -0.19877878E-03     -0.16299914E-03     -0.18419475E-03     -0.14802932E-03
     -0.16487267E-03     -0.16948473E-03     -0.17402808E-03     -0.17128337E-03     -0.17701558E-03
     -0.15544591E-03     -0.15904778E-03     -0.16801517E-03     -0.18348602E-03     -0.18907815E-03
     -0.18405288E-03     -0.19568408E-03     -0.20496182E-03     -0.19351126E-03     -0.16557715E-03
     -0.18520064E-03     -0.18188936E-03     -0.18043933E-03     -0.18194655E-03     -0.13564984E-03
     -0.13827410E-03     -0.16812665E-03     -0.18421077E-03     -0.16234726E-03     -0.17052200E-03
     -0.16484511E-03     -0.13399092E-03     -0.16017980E-03     -0.14949326E-03     -0.19904876E-03
     -0.19758737E-03     -0.18589081E-03     -0.19840590E-03     -0.18780514E-03     -0.18611473E-03
     -0.18184184E-03     -0.19423131E-03     -0.17224425E-03     -0.17890183E-03     -0.15782520E-03
     -0.17282036E-03     -0.19709787E-03     -0.19203754E-03     -0.18328587E-03     -0.19505355E-03
     -0.11172175E-03     -0.19455591E-03     -0.11691630E-03     -0.17898073E-03     -0.19285009E-03
     -0.20987944E-03     -0.22177179E-03     -0.20933012E-03     -0.13690135E-03     -0.20443454E-03
     -0.15088303E-03     -0.23321001E-03     -0.18165348E-03     -0.20878094E-03     -0.21669944E-03
     -0.19183239E-03     -0.21163478E-03     -0.22927739E-03     -0.23547371E-03     -0.22881700E-03
     -0.23225744E-03     -0.21771967E-03     -0.21577122E-03     -0.22604391E-03     -0.24141549E-03
     -0.23081296E-03     -0.23634375E-03     -0.22024970E-03     -0.21205671E-03     -0.21328876E-03
     -0.20310190E-03     -0.20006290E-03     -0.15270474E-03     -0.22656318E-03     -0.16460677E-03
     -0.24194066E-03     -0.23954998E-03     -0.26224759E-03     -0.26865301E-03     -0.25687251E-03
     -0.17685386E-03     -0.25247028E-03     -0.19012839E-03     -0.27769460E-03     -0.25247888E-03
     -0.25273062E-03     -0.26505049E-03     -0.24588027E-03     -0.19874652E-03     -0.18976816E-03
     -0.20617788E-03     -0.20091507E-03     -0.20116270E-03     -0.19478332E-03     -0.20067832E-03
     -0.18404341E-03     -0.21104238E-03     -0.21950264E-03     -0.23097297E-03     -0.21216181E-03
     -0.18418641E-03     -0.17930077E-03     -0.19163801E-03     -0.17273346E-03     -0.18939233E-03
     -0.18019233E-03     -0.17770978E-03     -0.17453387E-03     -0.16926235E-03     -0.16383904E-03
     -0.15505999E-03     -0.16532183E-03     -0.16944414E-03     -0.15902715E-03     -0.17023147E-03
     -0.15673208E-03     -0.15931988E-03     -0.15019628E-03     -0.14962680E-03     -0.14398028E-03
     -0.14335781E-03     -0.16081090E-03     -0.13157763E-03     -0.14478503E-03     -0.14925952E-03
     -0.13047578E-03     -0.13466967E-03     -0.14488522E-03     -0.12040400E-03     -0.13153336E-03
     -0.10253418E-03     -0.11432707E-03     -0.14080739E-03     -0.13539309E-03     -0.12605690E-03
     -0.13497162E-03     -0.15047462E-03     -0.14081612E-03     -0.11703209E-03     -0.13017610E-03
     -0.16535776E-03     -0.10255361E-03     -0.15369815E-03     -0.13542555E-03     -0.15804767E-03
     -0.14975639E-03     -0.16157709E-03     -0.16369585E-03     -0.10364139E-03     -0.14463548E-03
     -0.12553566E-03     -0.87330878E-04     -0.12874161E-03     -0.12011969E-03     -0.12125214E-03
     -0.11451391E-03     -0.11006595E-03     -0.10726950E-03     -0.96125978E-04     -0.10529243E-03
     -0.12532822E-03     -0.95854243E-04     -0.99162117E-04     -0.10496026E-03     -0.99959391E-04
     -0.91943366E-04     -0.94053195E-04     -0.84435028E-04     -0.21762709E-04     -0.21503071E-04
     -0.11488837E-04     -0.11733294E-04     -0.32177378E-04     -0.31092946E-04     -0.40607123E-04
     -0.21566297E-04     -0.39315654E-04     -0.30461401E-04     -0.29738153E-04     -0.21440539E-04
     -0.47946683E-04     -0.46295421E-04     -0.54041246E-04     -0.37729049E-04     -0.12439575E-04
     -0.12699264E-04     -0.21377275E-04     -0.52226893E-04     -0.44159203E-04     -0.42902485E-04
     -0.36772048E-04     -0.35388654E-04     -0.28434018E-04     -0.21095191E-04     -0.28831819E-04
     -0.34599572E-04     -0.27589417E-04     -0.27171372E-04     -0.20835344E-04     -0.21116472E-04
     -0.13161022E-04     -0.13584975E-04     -0.59407876E-04     -0.57337314E-04     -0.63845073E-04
     -0.49554680E-04     -0.61748895E-04     -0.54430969E-04     -0.52588974E-04     -0.48190592E-04
     -0.67573639E-04     -0.65567342E-04     -0.71274012E-04     -0.58559285E-04     -0.40898908E-04
     -0.39709461E-04     -0.45421032E-04     -0.32904231E-04     -0.62759332E-05     -0.69315556E-05
     -0.14187714E-04     -0.14473724E-04     -0.20758875E-04     -0.79425886E-05     -0.68454277E-04
     -0.62035106E-04     -0.61435100E-04     -0.56915887E-04     -0.54336441E-04     -0.50238634E-04
     -0.41393752E-04     -0.50142834E-04     -0.58209725E-04     -0.51029929E-04     -0.45000773E-04
     -0.48447513E-04     -0.44916848E-04     -0.37995086E-04     -0.38827838E-04     -0.33115628E-04
     -0.45272116E-04     -0.36011519E-04     -0.34694169E-04     -0.42398069E-04     -0.23647289E-04
     -0.31052454E-04     -0.26535456E-04     -0.37971831E-04     -0.22319500E-04     -0.11235372E-04
     -0.97888266E-05     -0.19034992E-04     -0.30545340E-04     -0.27976357E-04     -0.19959514E-04
     -0.26446194E-04     -0.38889897E-04     -0.39181829E-04     -0.44268250E-04     -0.25415898E-04
     -0.39812493E-04     -0.30715580E-04     -0.26244056E-04     -0.25645512E-04     -0.43767716E-04
     -0.37436557E-04     -0.40643752E-04     -0.30373020E-04     -0.13415120E-04     -0.12880530E-04
     -0.18521102E-04     -0.12394227E-05     -0.21481108E-04     -0.15268313E-04     -0.17364797E-04
     -0.93108815E-05     -0.89289977E-05     -0.13950508E-04     -0.74073589E-05      0.13312407E-05
     -0.33923621E-04     -0.27617952E-04     -0.20705878E-04     -0.24208295E-04     -0.13876622E-04
     -0.10844956E-04     -0.17486303E-04     -0.65135609E-05     -0.13336795E-04     -0.68829618E-05
     -0.73030543E-06     -0.36585137E-04     -0.29695978E-04     -0.31560939E-04     -0.23169574E-04
     -0.25006574E-04     -0.17727228E-04     -0.10578816E-04     -0.15620034E-04     -0.26829652E-04
     -0.20273742E-04     -0.22333939E-04     -0.12195236E-04     -0.84689492E-05     -0.15371181E-04
     -0.17345177E-04     -0.99806450E-05     -0.11460567E-04
     -0.43427399E-03     -0.46872496E-03     -0.46144564E-03     -0.47536242E-03     -0.49109623E-03
     -0.50268503E-03     -0.54540468E-03     -0.52962148E-03     -0.47799499E-03     -0.50895796E-03
     -0.48861576E-03     -0.52322467E-03     -0.56041830E-03     -0.59668275E-03     -0.57522465E-03
     -0.64162997E-03     -0.52262861E-03     -0.53692371E-03     -0.56638609E-03     -0.55702260E-03
     -0.59389326E-03     -0.61681674E-03     -0.65237515E-03     -0.58576612E-03     -0.61823663E-03
     -0.65044356E-03     -0.67146176E-03     -0.67639812E-03     -0.60921882E-03     -0.64972449E-03
     -0.67604279E-03     -0.67224739E-03     -0.49812365E-03     -0.53055271E-03     -0.50461581E-03
     -0.54334367E-03     -0.53511757E-03     -0.54675211E-03     -0.57075531E-03     -0.57079139E-03
     -0.50765778E-03     -0.53589311E-03     -0.50738861E-03     -0.54670555E-03     -0.59609722E-03
     -0.61666401E-03     -0.59370725E-03     -0.64598165E-03     -0.72164736E-03     -0.74891009E-03
     -0.72041557E-03     -0.80162674E-03     -0.74452742E-03     -0.78967770E-03     -0.80955231E-03
     -0.82417395E-03     -0.71587329E-03     -0.73509504E-03     -0.70619448E-03     -0.77503226E-03
     -0.87694366E-03     -0.89532153E-03     -0.85419841E-03     -0.94526817E-03     -0.53334109E-03
     -0.54384626E-03     -0.56316135E-03     -0.56768502E-03     -0.58316214E-03     -0.60518327E-03
     -0.62972229E-03     -0.58895498E-03     -0.59745722E-03     -0.61925499E-03     -0.62922907E-03
     -0.64187964E-03     -0.61173995E-03     -0.63865421E-03     -0.65327849E-03     -0.66322133E-03
     -0.65149181E-03     -0.67549123E-03     -0.69961595E-03     -0.66663694E-03     -0.72727565E-03
     -0.71950776E-03     -0.74885805E-03     -0.69229658E-03     -0.75291892E-03     -0.78443672E-03
     -0.81092050E-03     -0.77803262E-03     -0.68111713E-03     -0.70829371E-03     -0.73924489E-03
     -0.69449222E-03     -0.65854495E-03     -0.67996294E-03     -0.68420911E-03     -0.70539055E-03
     -0.70411149E-03     -0.73071474E-03     -0.75119245E-03     -0.72805595E-03     -0.70531010E-03
     -0.72332364E-03     -0.72166974E-03     -0.75040962E-03     -0.75704829E-03     -0.78020833E-03
     -0.78082255E-03     -0.81331157E-03     -0.72271127E-03     -0.75770571E-03     -0.77063542E-03
     -0.79083215E-03     -0.80394236E-03     -0.84053246E-03     -0.87620018E-03     -0.82919124E-03
     -0.81252145E-03     -0.84298972E-03     -0.84688830E-03     -0.88300982E-03     -0.86883195E-03
     -0.91021658E-03     -0.91925798E-03     -0.95777416E-03     -0.50518944E-03     -0.52950963E-03
     -0.50313888E-03     -0.53959431E-03     -0.52539115E-03     -0.53445011E-03     -0.55077405E-03
     -0.55780636E-03     -0.50091630E-03     -0.51958095E-03     -0.49765365E-03     -0.52764381E-03
     -0.57619937E-03     -0.58793489E-03     -0.56705587E-03     -0.60745293E-03     -0.51266952E-03
     -0.51949083E-03     -0.53174778E-03     -0.54194511E-03     -0.54547980E-03     -0.56517471E-03
     -0.58192164E-03     -0.55666502E-03     -0.55306609E-03     -0.56850262E-03     -0.57259698E-03
     -0.58703336E-03     -0.57688601E-03     -0.59513652E-03     -0.60174194E-03     -0.61574696E-03
     -0.49372003E-03     -0.50451172E-03     -0.48604856E-03     -0.50999142E-03     -0.49175637E-03
     -0.49890251E-03     -0.51107678E-03     -0.52016408E-03     -0.47492354E-03     -0.47951046E-03
     -0.46759814E-03     -0.49378202E-03     -0.53458976E-03     -0.54124219E-03     -0.52435816E-03
     -0.55508335E-03     -0.63589950E-03     -0.64110921E-03     -0.61966629E-03     -0.66037262E-03
     -0.62369125E-03     -0.64101224E-03     -0.64249176E-03     -0.66310661E-03     -0.60373990E-03
     -0.60649818E-03     -0.58768789E-03     -0.62212783E-03     -0.68084048E-03     -0.68103217E-03
     -0.65863168E-03     -0.69708791E-03     -0.10021707E-02     -0.10074547E-02     -0.95652970E-03
     -0.10451866E-02     -0.96045792E-03     -0.99170899E-03     -0.98777574E-03     -0.10451362E-02
     -0.91417743E-03     -0.91498139E-03     -0.87393162E-03     -0.94125338E-03     -0.10740430E-02
     -0.10649300E-02     -0.10117274E-02     -0.10792664E-02     -0.87349758E-03     -0.89589222E-03
     -0.89032652E-03     -0.93747821E-03     -0.90789501E-03     -0.94824698E-03     -0.96317024E-03
     -0.95785105E-03     -0.89749163E-03     -0.91056478E-03     -0.89516463E-03     -0.94638048E-03
     -0.10046461E-02     -0.10210162E-02     -0.10042666E-02     -0.10719499E-02     -0.83645585E-03
     -0.83420217E-03     -0.80111666E-03     -0.85355658E-03     -0.79802931E-03     -0.81488517E-03
     -0.80782935E-03     -0.84737187E-03     -0.76810553E-03     -0.76407692E-03     -0.73740264E-03
     -0.77905039E-03     -0.86275996E-03     -0.85213103E-03     -0.82142003E-03     -0.86360263E-03
     -0.10829547E-02     -0.10568303E-02     -0.10161098E-02     -0.10632667E-02     -0.99291227E-03
     -0.99903180E-03     -0.97184045E-03     -0.10351816E-02     -0.95658066E-03     -0.93571326E-03
     -0.90406898E-03     -0.94103824E-03     -0.10838360E-02     -0.11732970E-02     -0.12261071E-02
     -0.13096504E-02     -0.13676600E-02     -0.14551384E-02     -0.13486585E-02     -0.14147585E-02
     -0.14337612E-02     -0.14931689E-02     -0.10541841E-02     -0.11024343E-02     -0.10632162E-02
     -0.11773449E-02     -0.10985630E-02     -0.11598208E-02     -0.11842303E-02     -0.12150945E-02
     -0.10542619E-02     -0.10793098E-02     -0.10352870E-02     -0.11286273E-02     -0.12797973E-02
     -0.13028037E-02     -0.12336025E-02     -0.13507812E-02     -0.16526913E-02     -0.17106341E-02
     -0.17120702E-02     -0.15623957E-02     -0.15714795E-02     -0.14759343E-02     -0.16140780E-02
     -0.18583364E-02     -0.17339201E-02     -0.18541650E-02     -0.66262479E-03     -0.72131700E-03
     -0.77094538E-03     -0.66384017E-03     -0.70702527E-03     -0.70009824E-03     -0.76326628E-03
     -0.84540577E-03     -0.83618981E-03     -0.92168505E-03     -0.52766728E-03     -0.52880652E-03
     -0.56818531E-03     -0.44331943E-03     -0.43829741E-03     -0.49627663E-03     -0.61320170E-03
     -0.61130394E-03     -0.56949859E-03     -0.65285233E-03     -0.97565831E-03     -0.95238579E-03
     -0.88412423E-03     -0.99541514E-03     -0.86541977E-03     -0.90412509E-03     -0.88031823E-03
     -0.96455545E-03     -0.80514922E-03     -0.79079999E-03     -0.73909016E-03     -0.82760109E-03
     -0.99827295E-03     -0.96331818E-03     -0.91191350E-03     -0.98804471E-03     -0.17108405E-02
     -0.16160938E-02     -0.15819727E-02     -0.15033856E-02     -0.15962239E-02     -0.14997586E-02
