 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.319236300000001      ",n=         708 ,e=        1309 
      0.10145174E-02      0.96980433E-03      0.10489385E-02      0.10427102E-02      0.10865390E-02
      0.98952775E-03      0.11041918E-02      0.11550228E-02      0.12132896E-02      0.11467505E-02
      0.97764417E-03      0.10133312E-02      0.10738383E-02      0.99684152E-03      0.49547096E-03
      0.83238963E-03      0.50479048E-03      0.98025052E-03      0.86828605E-03      0.10199441E-02
      0.10930890E-02      0.10555417E-02      0.50805409E-03      0.90251090E-03      0.50222917E-03
      0.10575012E-02      0.11048823E-02      0.11491819E-02      0.11483320E-02      0.12147216E-02
      0.10227016E-02      0.10873096E-02      0.11098207E-02      0.11148201E-02      0.11782261E-02
      0.12217369E-02      0.13020215E-02      0.11914608E-02      0.11964849E-02      0.12676093E-02
      0.12788150E-02      0.13272602E-02      0.12204556E-02      0.13085175E-02      0.13505205E-02
      0.13348296E-02      0.49362050E-03      0.50932436E-03      0.55913786E-03      0.46818721E-03
      0.58127910E-03      0.53715704E-03      0.55249869E-03      0.47725728E-03      0.63587714E-03
      0.66643649E-03      0.72663732E-03      0.61879594E-03      0.42449681E-03      0.42274530E-03
      0.49341635E-03      0.35630475E-03      0.76723662E-03      0.71734018E-03      0.75119428E-03
      0.64269117E-03      0.67702531E-03      0.58648009E-03      0.49541527E-03      0.57616188E-03
      0.69675384E-03      0.58976644E-03      0.58494501E-03      0.48494400E-03      0.49639953E-03
      0.41910383E-03      0.40418496E-03      0.33950569E-03      0.83293812E-03      0.88642006E-03
      0.95899159E-03      0.83425978E-03      0.10259933E-02      0.97402123E-03      0.10341363E-02
      0.88082416E-03      0.11034534E-02      0.11839613E-02      0.12660449E-02      0.11348312E-02
      0.79725739E-03      0.82988940E-03      0.94421024E-03      0.70325455E-03      0.25869742E-03
      0.22176141E-03      0.30820401E-03      0.12546513E-03      0.26984566E-03      0.14599291E-03
      0.81673199E-04      0.65400801E-04      0.36921950E-03      0.33048460E-03      0.43847214E-03
      0.17558007E-03     -0.37187195E-04     -0.11687623E-03     -0.50407013E-04      0.46491522E-03
      0.45946472E-03      0.47548240E-03      0.46438764E-03      0.44425523E-03      0.43239324E-03
      0.47974159E-03      0.46712965E-03      0.48213138E-03      0.44451355E-03      0.46607763E-03
      0.44034955E-03      0.42161288E-03      0.42961857E-03      0.47996449E-03      0.45922012E-03
      0.47123691E-03      0.43058676E-03      0.40615852E-03      0.38934921E-03      0.39564422E-03
      0.44548900E-03      0.41302138E-03      0.38436220E-03      0.40792500E-03      0.35191292E-03
      0.35331287E-03      0.32475656E-03      0.37859337E-03      0.32124507E-03      0.28982309E-03
      0.25732644E-03      0.29768088E-03      0.37541617E-03      0.34941943E-03      0.32701935E-03
      0.22876820E-03      0.24178902E-03      0.27034857E-03      0.19629619E-03      0.17110684E-03
      0.13877132E-03      0.45317840E-03      0.42042733E-03      0.42096311E-03      0.38366247E-03
      0.38014464E-03      0.33917694E-03      0.29624930E-03      0.34835397E-03      0.37018638E-03
      0.31998249E-03      0.29573917E-03      0.27576877E-03      0.31262872E-03      0.27547905E-03
      0.25823159E-03      0.24265099E-03      0.23603621E-03      0.19137206E-03      0.13524180E-03
      0.22545445E-03      0.99861642E-04      0.13936773E-03      0.10768919E-03      0.18767221E-03
      0.45029928E-04      0.17913457E-04     -0.34511643E-04      0.61273354E-04      0.21549935E-03
      0.18240056E-03      0.14021482E-03      0.20576336E-03      0.19350427E-03      0.12739806E-03
      0.65834218E-04      0.87147008E-04     -0.80132360E-05     -0.42137943E-04      0.21834179E-04
     -0.87127243E-04     -0.78314564E-05      0.17668744E-03      0.13974885E-03      0.11271353E-03
      0.11571811E-03      0.72147001E-04      0.49742919E-04      0.10138435E-04      0.79810976E-04
      0.36309463E-04     -0.95482342E-05     -0.53974255E-04     -0.27340431E-04      0.59747702E-04
      0.25074690E-04     -0.67095195E-05      0.90065061E-05     -0.11390255E-03      0.12842220E-05
     -0.32605316E-04      0.11233781E-03      0.14043118E-03      0.28849967E-03      0.42754112E-03
      0.28529185E-03     -0.97031684E-04      0.93356787E-04     -0.14402293E-03      0.58174105E-03
      0.60613270E-03      0.78049851E-03      0.44296962E-03      0.81708467E-03      0.63809122E-03
      0.65438476E-03      0.45067000E-03      0.99867228E-03      0.10485624E-02      0.12358894E-02
      0.85839645E-03      0.26176860E-03      0.24545724E-03      0.44374461E-03      0.30528826E-04
      0.72920893E-03      0.87817733E-03      0.99893203E-03      0.93010345E-03      0.11278584E-02
      0.12005213E-02      0.13255368E-02      0.10855329E-02      0.12104135E-02      0.13105799E-02
      0.13518007E-02      0.13926796E-02      0.11496746E-02      0.13055310E-02      0.14063145E-02
      0.13795241E-02     -0.97023489E-05      0.19542714E-03      0.43263709E-03      0.15678419E-03
      0.65590873E-03      0.65980840E-03      0.91026641E-03      0.39183809E-03      0.88871193E-03
      0.11067334E-02      0.12954532E-02      0.11471350E-02      0.37237452E-03      0.64191261E-03
      0.92274780E-03      0.62563438E-03      0.14187465E-02      0.14990368E-02      0.15479925E-02
      0.14801024E-02      0.16240578E-02      0.16303761E-02      0.17101705E-02      0.15637667E-02
      0.16504730E-02      0.17177652E-02      0.17194375E-02      0.17501092E-02      0.15190613E-02
      0.16021682E-02      0.16925895E-02      0.15233068E-02      0.17739095E-02      0.18332176E-02
      0.18876868E-02      0.18203086E-02      0.19275875E-02      0.18993068E-02      0.18836274E-02
      0.18318880E-02      0.19791531E-02      0.19954093E-02      0.20390564E-02      0.19452517E-02
      0.17713640E-02      0.17217317E-02      0.17948004E-02      0.16007479E-02      0.17508738E-02
      0.17895135E-02      0.17426895E-02      0.18689609E-02      0.17674364E-02      0.18575380E-02
      0.18783848E-02      0.19051980E-02      0.17043033E-02      0.17149958E-02      0.16378824E-02
      0.18126388E-02      0.19720642E-02      0.20040349E-02      0.19613127E-02      0.20511165E-02
      0.14751024E-02      0.15386906E-02      0.16960355E-02      0.13620873E-02      0.17565056E-02
      0.16034996E-02      0.16458447E-02      0.14069274E-02      0.18803571E-02      0.19274705E-02
      0.20121156E-02      0.18081548E-02      0.11756990E-02      0.11930812E-02      0.14328930E-02
      0.90987570E-03      0.14191292E-02      0.14563010E-02      0.14260559E-02      0.15260007E-02
      0.14391442E-02      0.14948094E-02      0.14906976E-02      0.15437425E-02      0.13901822E-02
      0.13868666E-02      0.13300126E-02      0.14296257E-02      0.16057469E-02      0.16029562E-02
      0.15379787E-02      0.16540654E-02      0.13149178E-02      0.13452229E-02      0.13170332E-02
      0.14106484E-02      0.13412992E-02      0.14110373E-02      0.14357399E-02      0.14438486E-02
      0.13037491E-02      0.13196809E-02      0.12762630E-02      0.13921989E-02      0.15161093E-02
      0.15525011E-02      0.15140680E-02      0.16307731E-02      0.12555223E-02      0.12323576E-02
      0.11702020E-02      0.12534397E-02      0.11558533E-02      0.11699813E-02      0.11409520E-02
      0.12249885E-02      0.11097937E-02      0.10511248E-02      0.86053609E-03      0.10743734E-02
      0.12383054E-02      0.12039751E-02      0.11523855E-02      0.12168952E-02      0.16687537E-02
      0.16253143E-02      0.15395216E-02      0.16512421E-02      0.14897674E-02      0.15059034E-02
      0.14451407E-02      0.15945089E-02      0.14093651E-02      0.13570853E-02      0.12877643E-02
      0.13671098E-02      0.16084552E-02      0.15395405E-02      0.14534607E-02      0.15443075E-02
      0.89550502E-03      0.11749945E-02      0.14483880E-02      0.11579717E-02      0.16579924E-02
      0.16658613E-02      0.18306980E-02      0.14150550E-02      0.18410864E-02      0.19578963E-02
      0.20350407E-02      0.19733996E-02      0.13915882E-02      0.16092988E-02      0.18251162E-02
      0.15754615E-02      0.20758643E-02      0.20784023E-02      0.20652844E-02      0.20417574E-02
      0.20535722E-02      0.20422786E-02      0.20202435E-02      0.20414664E-02      0.20096424E-02
      0.19807201E-02      0.19111373E-02      0.19951512E-02      0.19354194E-02      0.19156994E-02
      0.19612075E-02      0.17348420E-02      0.20697008E-02      0.20400391E-02      0.19758163E-02
      0.20430109E-02      0.19092303E-02      0.19044492E-02      0.18184777E-02      0.19811430E-02
      0.18171474E-02      0.17338626E-02      0.16370685E-02      0.17247551E-02      0.19649830E-02
      0.18826931E-02      0.17993351E-02      0.18511539E-02      0.16862414E-02      0.17830613E-02
      0.19225273E-02      0.17212903E-02      0.19252009E-02      0.18676027E-02      0.18389417E-02
      0.17651318E-02      0.19542557E-02      0.19002525E-02      0.18662177E-02      0.18416986E-02
      0.16894773E-02      0.16981827E-02      0.17638741E-02      0.16069393E-02      0.45188868E-03
      0.58118713E-03      0.57696861E-03      0.59650214E-03      0.57864928E-03      0.59675164E-03
      0.60112291E-03      0.60780182E-03      0.56659590E-03      0.56986594E-03      0.55721713E-03
      0.58847954E-03      0.62548347E-03      0.63257762E-03      0.62072511E-03      0.65297812E-03
      0.56272689E-03      0.58159633E-03      0.58854214E-03      0.59570222E-03      0.60968282E-03
      0.62557065E-03      0.64845527E-03      0.61627102E-03      0.61723038E-03      0.64084868E-03
      0.64873593E-03      0.65887291E-03      0.62957460E-03      0.65147364E-03      0.66325978E-03
      0.66388383E-03      0.54863654E-03      0.55273014E-03      0.53632958E-03      0.57189452E-03
      0.53780859E-03      0.55715911E-03      0.55881903E-03      0.57674709E-03      0.51864723E-03
      0.51690990E-03      0.49471652E-03      0.53598294E-03      0.59828578E-03      0.60289276E-03
      0.58045963E-03      0.62700669E-03      0.68711977E-03      0.70128519E-03      0.68779543E-03
      0.72748305E-03      0.70136056E-03      0.72902716E-03      0.74439954E-03      0.74425882E-03
      0.68454604E-03      0.69604337E-03      0.67534036E-03      0.72510334E-03      0.77389000E-03
      0.79333099E-03      0.77587946E-03      0.82721028E-03      0.48892082E-03      0.50738381E-03
      0.50025920E-03      0.53369009E-03      0.52039663E-03      0.55104571E-03      0.57437117E-03
      0.55503898E-03      0.50976351E-03      0.53108358E-03      0.51562686E-03      0.56748523E-03
      0.58137608E-03      0.60554266E-03      0.60526026E-03      0.63142147E-03      0.53774524E-03
      0.58132174E-03      0.60814168E-03      0.59275568E-03      0.65286289E-03      0.65913368E-03
      0.69590421E-03      0.62959610E-03      0.68487753E-03      0.73001874E-03      0.76761857E-03
      0.72996946E-03      0.63203316E-03      0.66265497E-03      0.69309098E-03      0.65854942E-03
      0.51511514E-03      0.53705656E-03      0.50418876E-03      0.58967718E-03      0.52461731E-03
      0.58775994E-03      0.61397669E-03      0.61703343E-03      0.47871413E-03      0.49645280E-03
      0.43661485E-03      0.56989145E-03      0.67195630E-03      0.70538992E-03      0.68139928E-03
      0.76182140E-03      0.68367691E-03      0.71386794E-03      0.72287837E-03      0.73789042E-03
      0.75711406E-03      0.78553855E-03      0.82355933E-03      0.77110850E-03      0.76597489E-03
      0.80473395E-03      0.81228409E-03      0.83917583E-03      0.79342926E-03      0.82960331E-03
      0.84994502E-03      0.84969161E-03      0.46382136E-03      0.45294524E-03      0.42473761E-03
      0.46997090E-03      0.40825613E-03      0.42311542E-03      0.40182374E-03      0.45659630E-03
      0.37620499E-03      0.35324853E-03      0.31902930E-03      0.36436075E-03      0.47438963E-03
      0.45585803E-03      0.41609575E-03      0.47382532E-03      0.28955295E-03      0.29632214E-03
      0.26106364E-03      0.33589031E-03      0.26549968E-03      0.30967263E-03      0.31712252E-03
      0.34566150E-03      0.22302186E-03      0.22433686E-03      0.17322325E-03      0.27265903E-03
      0.38858124E-03      0.40171927E-03      0.36587144E-03      0.44817750E-03      0.25424186E-03
      0.21932213E-03      0.18392181E-03      0.22126212E-03      0.14444951E-03      0.14172324E-03
      0.96804177E-04      0.18061893E-03      0.11015941E-03      0.66809875E-04      0.34499983E-04
      0.59882938E-04      0.17976079E-03      0.13172150E-03      0.90057431E-04      0.12606972E-03
      0.46538127E-03      0.43040874E-03      0.37691031E-03      0.44578378E-03      0.33108975E-03
      0.33902530E-03      0.28211872E-03      0.39937324E-03      0.27691701E-03      0.22279045E-03
      0.16948241E-03      0.22182671E-03      0.41184360E-03      0.35305588E-03      0.28512109E-03
      0.36068722E-03      0.88884129E-03      0.91527034E-03      0.89161777E-03      0.96056925E-03
      0.91462614E-03      0.96271637E-03      0.98802452E-03      0.99135296E-03      0.88264707E-03
      0.89875674E-03      0.85562937E-03      0.94772982E-03      0.10438563E-02      0.10786452E-02
      0.10424932E-02      0.11385778E-02      0.85863962E-03      0.90565311E-03      0.89864483E-03
      0.96122645E-03      0.94620045E-03      0.10198603E-02      0.10750693E-02      0.10149931E-02
      0.92000344E-03      0.96462146E-03      0.91225452E-03      0.10604871E-02      0.10675914E-02
      0.11274254E-02      0.11461451E-02      0.11752808E-02      0.80187024E-03      0.78521651E-03
      0.71420473E-03      0.82523573E-03      0.67362231E-03      0.70409618E-03      0.64514646E-03
      0.79038969E-03      0.59363919E-03      0.53375061E-03      0.44995497E-03      0.55366806E-03
      0.82806774E-03      0.77142650E-03      0.67246939E-03      0.80664501E-03      0.12409478E-02
      0.12743608E-02      0.12084578E-02      0.13423184E-02      0.12079451E-02      0.12652124E-02
      0.12282001E-02      0.13592416E-02      0.11112508E-02      0.10655410E-02      0.95516276E-03
      0.11144435E-02      0.14228751E-02      0.13941671E-02      0.12799723E-02      0.14521521E-02
      0.48621492E-03      0.80586370E-03      0.49212523E-03      0.10226228E-02      0.81647320E-03
      0.10188834E-02      0.10726042E-02      0.10712094E-02      0.50049770E-03      0.82020036E-03
      0.50186797E-03      0.10164375E-02      0.11299593E-02      0.11438978E-02      0.11249390E-02
      0.11860060E-02      0.81409157E-03      0.10048017E-02      0.10448233E-02      0.10622013E-02
      0.10877831E-02      0.11168297E-02      0.11595884E-02      0.11093257E-02      0.10888701E-02
      0.11292713E-02      0.11270756E-02      0.11633607E-02      0.11355588E-02      0.11799888E-02
      0.11885665E-02      0.12035690E-02      0.49792380E-03      0.80019897E-03      0.48909174E-03
      0.98488388E-03      0.78039184E-03      0.95802361E-03      0.98676288E-03      0.10192759E-02
      0.47508065E-03      0.75383289E-03      0.45738351E-03      0.92488756E-03      0.10574396E-02
      0.10539501E-02      0.10208087E-02      0.10907085E-02      0.12493119E-02      0.12673480E-02
      0.12372001E-02      0.13209690E-02      0.12462126E-02      0.13003927E-02      0.13072724E-02
      0.13377741E-02      0.12107189E-02      0.12115482E-02      0.11711002E-02      0.12641909E-02
      0.13989328E-02      0.14129337E-02      0.13679867E-02      0.14810450E-02      0.72284016E-03
      0.88781430E-03      0.90741974E-03      0.94913025E-03      0.93237602E-03      0.96645946E-03
      0.99423703E-03      0.97907155E-03      0.91577128E-03      0.93876610E-03      0.91910719E-03
      0.97746571E-03      0.10128532E-02      0.10453620E-02      0.10333272E-02      0.10835085E-02
      0.94359651E-03      0.98674375E-03      0.10171128E-02      0.10065988E-02      0.10666273E-02
      0.10872307E-02      0.11379716E-02      0.10511782E-02      0.11030998E-02      0.11596997E-02
      0.12040291E-02      0.11815512E-02      0.10672855E-02      0.11118146E-02      0.11539248E-02
      0.11228737E-02      0.92150575E-03      0.94627395E-03      0.92059385E-03      0.99342298E-03
      0.94357983E-03      0.99421617E-03      0.10216857E-02      0.10228207E-02      0.91362470E-03
      0.93411288E-03      0.89956113E-03      0.98765510E-03      0.10770716E-02      0.11125911E-02
      0.10803243E-02      0.11752083E-02      0.11659472E-02      0.12140146E-02      0.12042197E-02
      0.12616121E-02      0.12550616E-02      0.13108671E-02      0.13713304E-02      0.13186542E-02
      0.12390452E-02      0.12919293E-02      0.12687925E-02      0.13563769E-02      0.13702820E-02
      0.14367907E-02      0.14323917E-02      0.14907256E-02      0.43718829E-03      0.68841318E-03
      0.41477157E-03      0.84740563E-03      0.65170357E-03      0.80509094E-03      0.81646483E-03
      0.86261070E-03      0.39176055E-03      0.61578374E-03      0.37172693E-03      0.76325327E-03
      0.88257282E-03      0.86377190E-03      0.83265635E-03      0.88229288E-03      0.58314961E-03
      0.72199642E-03      0.72472705E-03      0.77064477E-03      0.73502221E-03      0.76223387E-03
      0.77248600E-03      0.78367536E-03      0.71242761E-03      0.71965867E-03      0.69693128E-03
      0.74957672E-03      0.81273670E-03      0.82680551E-03      0.80463244E-03      0.86125432E-03
      0.35442209E-03      0.54879082E-03      0.33828972E-03      0.68051684E-03      0.51097628E-03
      0.63945226E-03      0.63481872E-03      0.67932966E-03      0.32431628E-03      0.46696941E-03
      0.32002598E-03      0.60139323E-03      0.68728414E-03      0.66527192E-03      0.64180684E-03
      0.66942401E-03      0.88076337E-03      0.85728402E-03      0.81936309E-03      0.87653605E-03
      0.79532305E-03      0.80958698E-03      0.78286465E-03      0.84990260E-03      0.76040204E-03
      0.73628920E-03      0.70452352E-03      0.74661282E-03      0.86729016E-03      0.83701396E-03
      0.79563240E-03      0.85206291E-03      0.15653301E-02      0.15672003E-02      0.15027079E-02
      0.16444347E-02      0.14898507E-02      0.15619763E-02      0.15388755E-02      0.16362320E-02
      0.14193116E-02      0.13955589E-02      0.13224344E-02      0.14589891E-02      0.17143901E-02
      0.16933050E-02      0.16105267E-02      0.17653633E-02      0.12907256E-02      0.13428816E-02
      0.13011700E-02      0.14244497E-02      0.13487967E-02      0.14373466E-02      0.14888062E-02
      0.14847869E-02      0.12960831E-02      0.13356469E-02      0.12713519E-02      0.14279811E-02
      0.15735268E-02      0.16373007E-02      0.15840119E-02      0.17269983E-02      0.12187026E-02
      0.11819845E-02      0.11136852E-02      0.12224171E-02      0.10746226E-02      0.11044254E-02
      0.10581491E-02      0.11770844E-02      0.10123181E-02      0.97256243E-03      0.91733278E-03
      0.99381106E-03      0.12124515E-02      0.11579934E-02      0.10835239E-02      0.11867187E-02
      0.17851005E-02      0.17277100E-02      0.16337398E-02      0.17704246E-02      0.15647589E-02
      0.15976173E-02      0.15113455E-02      0.16929503E-02      0.14682131E-02      0.13931692E-02
      0.13004750E-02      0.14176734E-02      0.17107710E-02      0.16052887E-02      0.15272253E-02
      0.15695315E-02     -0.45978717E-04     -0.22488742E-04      0.15989379E-03      0.19882831E-03
      0.40549661E-03      0.22076300E-04      0.45233831E-03      0.27313441E-03      0.31124854E-03
      0.51830705E-04      0.10663505E-03     -0.12810268E-03     -0.15149100E-03      0.13583133E-03
     -0.83117932E-04     -0.54891431E-04      0.67332231E-03      0.72118970E-03      0.93998385E-03
      0.53992145E-03      0.97837098E-03      0.79979254E-03      0.82478531E-03      0.57667624E-03
      0.11816028E-02      0.12049478E-02      0.13813941E-02      0.10274265E-02      0.37341871E-03
      0.39979331E-03      0.62367901E-03      0.18645785E-03      0.13778275E-02      0.12023289E-02
      0.11792829E-02      0.10322419E-02      0.99309516E-03      0.82924298E-03      0.63178809E-03
      0.83769628E-03      0.95799628E-03      0.77123920E-03      0.72974449E-03      0.61443380E-03
      0.63584208E-03      0.43001557E-03      0.43590560E-03      0.20581862E-03      0.15102089E-02
      0.14739694E-02      0.15632612E-02      0.13069030E-02      0.15029866E-02      0.13447039E-02
      0.12738867E-02      0.12562995E-02      0.15484677E-02      0.14727552E-02      0.14851061E-02
      0.13303945E-02      0.10806963E-02      0.10231684E-02      0.11118988E-02      0.84593711E-03
     -0.38347604E-05      0.16918797E-04      0.23625919E-03     -0.17503669E-03      0.23952001E-03
      0.57256089E-04      0.64652341E-04     -0.14720033E-03      0.42478641E-03      0.40501443E-03
      0.54618961E-03      0.23299346E-03     -0.83625505E-04     -0.38607035E-04      0.14135528E-02
      0.13004112E-02      0.12340008E-02      0.12610248E-02      0.11245638E-02      0.10751021E-02
      0.94610370E-03      0.11274364E-02      0.10641708E-02      0.95414892E-03      0.90143243E-03
      0.89714086E-03      0.10517345E-02      0.90657002E-03      0.86419530E-03      0.80147031E-03
      0.79534454E-03      0.73560515E-03      0.62403462E-03      0.77638645E-03      0.54516594E-03
      0.57168866E-03      0.47163029E-03      0.69429980E-03      0.43447310E-03      0.34153753E-03
      0.23423959E-03      0.35173351E-03      0.72840100E-03      0.62207504E-03      0.48827513E-03
      0.64955762E-03      0.74963480E-03      0.65102872E-03      0.61333242E-03      0.59061618E-03
      0.52326178E-03      0.46289093E-03      0.37267195E-03      0.48956257E-03      0.49330953E-03
      0.41223316E-03      0.38927895E-03      0.35291592E-03      0.41411869E-03      0.31516758E-03
      0.30062793E-03      0.22780713E-03      0.51922651E-03      0.36976967E-03      0.36377861E-03
      0.22354506E-03      0.23537891E-03      0.96985767E-04     -0.21084466E-04      0.86566395E-04
      0.23639528E-03      0.12252022E-03      0.12745417E-03     -0.51479987E-05     -0.64973339E-04
      0.31756838E-03      0.26050950E-03      0.19243468E-03      0.27371663E-03      0.12986444E-03
      0.13250626E-03      0.58674545E-04      0.20584625E-03      0.67839437E-04      0.11100942E-05
     -0.53863955E-04     -0.73076720E-05      0.21440510E-03      0.13335527E-03      0.54254177E-04
      0.13435272E-03     -0.33345277E-04     -0.46820513E-04      0.36876727E-04      0.27715814E-04
     -0.88502356E-04     -0.10922965E-03      0.30087153E-03      0.23860634E-03      0.22741521E-03
      0.18509833E-03      0.17378117E-03      0.12452943E-03      0.75264631E-04      0.12718888E-03
      0.16759823E-03      0.12155260E-03      0.11862063E-03      0.76103951E-04      0.69979799E-04
      0.17682730E-04      0.23216945E-04     -0.42558494E-04      0.78920575E-04      0.37306868E-04
      0.85986511E-06      0.33858353E-04     -0.13479738E-04     -0.21068806E-04      0.78650572E-04
      0.44056456E-04      0.45622176E-04      0.59190664E-05      0.15373950E-04     -0.19383820E-04
     -0.25791347E-04      0.18401632E-04     -0.80126136E-05     -0.31770201E-05
     -0.52420388E-03     -0.51395455E-03     -0.54539140E-03     -0.52778920E-03     -0.54922169E-03
     -0.57311144E-03     -0.56872222E-03     -0.51522273E-03     -0.52853432E-03     -0.51362184E-03
     -0.55215144E-03     -0.58286692E-03     -0.60934542E-03     -0.58676692E-03     -0.63221445E-03
     -0.52626405E-03     -0.55183413E-03     -0.57427888E-03     -0.57538754E-03     -0.59093518E-03
     -0.61792265E-03     -0.64632640E-03     -0.58991061E-03     -0.61832847E-03     -0.64961338E-03
     -0.67613552E-03     -0.67299598E-03     -0.61437382E-03     -0.64032980E-03     -0.66677577E-03
     -0.65780774E-03     -0.50885863E-03     -0.52070676E-03     -0.50030937E-03     -0.54810721E-03
     -0.51099575E-03     -0.54092742E-03     -0.56110893E-03     -0.56965236E-03     -0.48751880E-03
     -0.49744283E-03     -0.46961808E-03     -0.52941380E-03     -0.58861348E-03     -0.61475018E-03
     -0.58232518E-03     -0.64945857E-03     -0.68598765E-03     -0.71391621E-03     -0.69811148E-03
     -0.74564996E-03     -0.72701534E-03     -0.76300441E-03     -0.79711464E-03     -0.77797096E-03
     -0.70813691E-03     -0.73799381E-03     -0.71553466E-03     -0.77875808E-03     -0.81261835E-03
     -0.85119098E-03     -0.83711038E-03     -0.88821105E-03     -0.47756707E-03     -0.51063144E-03
     -0.52321941E-03     -0.54628797E-03     -0.55012040E-03     -0.58874911E-03     -0.63083756E-03
     -0.56936208E-03     -0.56736930E-03     -0.61421029E-03     -0.62964923E-03     -0.65173862E-03
     -0.60536755E-03     -0.64328001E-03     -0.66599867E-03     -0.67465869E-03     -0.68806946E-03
     -0.73099487E-03     -0.79657393E-03     -0.70699349E-03     -0.83715496E-03     -0.80279644E-03
     -0.83595655E-03     -0.74299892E-03     -0.90672235E-03     -0.94372808E-03     -0.10131756E-02
     -0.89705046E-03     -0.71535989E-03     -0.74701390E-03     -0.79934167E-03     -0.71828485E-03
     -0.70545437E-03     -0.77761942E-03     -0.80075886E-03     -0.82611292E-03     -0.88867556E-03
     -0.94463882E-03     -0.10387694E-02     -0.90483009E-03     -0.91888342E-03     -0.10250582E-02
     -0.10623728E-02     -0.10903114E-02     -0.95078871E-03     -0.10323446E-02     -0.10900265E-02
     -0.10728779E-02     -0.74531060E-03     -0.79126745E-03     -0.82719225E-03     -0.81431671E-03
     -0.87990953E-03     -0.90357722E-03     -0.95421291E-03     -0.85994864E-03     -0.92579237E-03
     -0.98513145E-03     -0.10436641E-02     -0.10086992E-02     -0.87827944E-03     -0.92141360E-03
     -0.97170712E-03     -0.93455830E-03     -0.44466386E-03     -0.45220080E-03     -0.41636880E-03
     -0.48513081E-03     -0.42273052E-03     -0.45266763E-03     -0.45442547E-03     -0.49400464E-03
     -0.38187601E-03     -0.38098710E-03     -0.33906147E-03     -0.40689038E-03     -0.52731343E-03
     -0.53752192E-03     -0.49118666E-03     -0.58604957E-03     -0.34103258E-03     -0.36059079E-03
     -0.35226113E-03     -0.40445903E-03     -0.38283273E-03     -0.44114070E-03     -0.49044973E-03
     -0.44311505E-03     -0.37828660E-03     -0.42455032E-03     -0.40776988E-03     -0.48194092E-03
     -0.49271701E-03     -0.54412453E-03     -0.54584038E-03     -0.59425267E-03     -0.29830649E-03
     -0.29510526E-03     -0.25134823E-03     -0.30378251E-03     -0.23542677E-03     -0.23531556E-03
     -0.23998313E-03     -0.30368771E-03     -0.19385042E-03     -0.17721496E-03     -0.13412524E-03
     -0.15928427E-03     -0.31925960E-03     -0.30631845E-03     -0.25031255E-03     -0.34494594E-03
     -0.65628992E-03     -0.66595748E-03     -0.61030756E-03     -0.74334214E-03     -0.60956034E-03
     -0.68829633E-03     -0.68676986E-03     -0.75594826E-03     -0.54550299E-03     -0.53412609E-03
     -0.46346978E-03     -0.60999549E-03     -0.85048864E-03     -0.86562262E-03     -0.78315658E-03
     -0.98013537E-03     -0.97330273E-03     -0.10285346E-02     -0.10176977E-02     -0.10682906E-02
     -0.10788894E-02     -0.11270125E-02     -0.11999545E-02     -0.11330563E-02     -0.10637395E-02
     -0.11312647E-02     -0.11084674E-02     -0.11890735E-02     -0.11721602E-02     -0.12452853E-02
     -0.12473391E-02     -0.12813944E-02     -0.11823157E-02     -0.12521780E-02     -0.13419666E-02
     -0.12708047E-02     -0.14153124E-02     -0.14244397E-02     -0.14805761E-02     -0.13300202E-02
     -0.15187910E-02     -0.15890148E-02     -0.17018975E-02     -0.15825262E-02     -0.13320632E-02
     -0.13757521E-02     -0.14682991E-02     -0.13604788E-02     -0.11519200E-02     -0.12274843E-02
     -0.11847490E-02     -0.13152781E-02     -0.12571490E-02     -0.13639139E-02     -0.14483110E-02
     -0.14058857E-02     -0.12009471E-02     -0.12632131E-02     -0.11886760E-02     -0.13900083E-02
     -0.14994040E-02     -0.16003574E-02     -0.15636005E-02     -0.16952981E-02     -0.13898789E-02
     -0.14721396E-02     -0.15042968E-02     -0.14886461E-02     -0.16008525E-02     -0.16212119E-02
     -0.17099493E-02     -0.15628009E-02     -0.16307779E-02     -0.17310097E-02     -0.17591704E-02
     -0.17571963E-02     -0.15619741E-02     -0.16259089E-02     -0.17033376E-02     -0.59974864E-03
     -0.61589422E-03     -0.64381012E-03     -0.66518051E-03     -0.66943011E-03     -0.69105266E-03
     -0.69545155E-03     -0.71957254E-03     -0.75345386E-03     -0.72164596E-03     -0.77980712E-03
     -0.77994209E-03     -0.80521815E-03     -0.74521198E-03     -0.81916229E-03     -0.84703166E-03
     -0.89294849E-03     -0.84484808E-03     -0.74446042E-03     -0.76669492E-03     -0.80200713E-03
     -0.92196694E-03     -0.91648762E-03     -0.94260592E-03     -0.87081519E-03     -0.93264575E-03
     -0.88813029E-03     -0.87832126E-03     -0.86470627E-03     -0.95557506E-03     -0.94114678E-03
     -0.96041753E-03     -0.89827648E-03     -0.82470700E-03     -0.81843822E-03     -0.83920984E-03
     -0.94203472E-03     -0.90227832E-03     -0.88511552E-03     -0.95687618E-03     -0.93552332E-03
     -0.94700959E-03     -0.97496473E-03     -0.10042742E-02     -0.10649520E-02     -0.99436762E-03
     -0.10934281E-02     -0.10773250E-02     -0.11009450E-02     -0.10199470E-02     -0.11613179E-02
     -0.11873817E-02     -0.12605908E-02     -0.11625714E-02     -0.10045632E-02     -0.10259021E-02
