 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.465006300000002      ",n=         708 ,e=        1309 
      0.63016365E-03      0.58903656E-03      0.61302777E-03      0.58901412E-03      0.58326865E-03
      0.56920222E-03      0.63604321E-03      0.63286306E-03      0.65957169E-03      0.60782318E-03
      0.54598634E-03      0.53753744E-03      0.55936413E-03      0.51475474E-03      0.25641213E-03
      0.46212571E-03      0.27007937E-03      0.59323091E-03      0.49677677E-03      0.63357424E-03
      0.72114937E-03      0.67392643E-03      0.28229376E-03      0.53725251E-03      0.29761647E-03
      0.68373764E-03      0.66195151E-03      0.68605396E-03      0.71443521E-03      0.68625171E-03
      0.50322056E-03      0.52214230E-03      0.54860346E-03      0.50787710E-03      0.57089179E-03
      0.55816731E-03      0.58222839E-03      0.52779245E-03      0.59901076E-03      0.62578652E-03
      0.65548601E-03      0.61510021E-03      0.50930086E-03      0.52921862E-03      0.56472406E-03
      0.50516168E-03      0.21622174E-03      0.21433648E-03      0.23625739E-03      0.19270905E-03
      0.23511992E-03      0.21165559E-03      0.20755661E-03      0.18824735E-03      0.25911513E-03
      0.25893304E-03      0.28529210E-03      0.23339567E-03      0.16395045E-03      0.15644645E-03
      0.18088601E-03      0.12955962E-03      0.28635618E-03      0.25850595E-03      0.25611664E-03
      0.23000201E-03      0.22334294E-03      0.19317520E-03      0.15969231E-03      0.20054190E-03
      0.21660883E-03      0.17852912E-03      0.16684886E-03      0.14791933E-03      0.17335640E-03
      0.14356541E-03      0.13207680E-03      0.11860621E-03      0.31524847E-03      0.31818941E-03
      0.34997882E-03      0.28763960E-03      0.35528898E-03      0.32167320E-03      0.32308134E-03
      0.28677566E-03      0.39009755E-03      0.39858316E-03      0.43697743E-03      0.36146842E-03
      0.25007294E-03      0.24455834E-03      0.28149794E-03      0.20082547E-03      0.88948526E-04
      0.74252191E-04      0.98969222E-04      0.41884288E-04      0.83201650E-04      0.46250404E-04
      0.26363111E-04      0.23197621E-04      0.11043689E-03      0.93947464E-04      0.12351097E-03
      0.51226688E-04     -0.12265232E-04     -0.34931371E-04     -0.14137158E-04      0.26971703E-03
      0.26105379E-03      0.26456176E-03      0.25466538E-03      0.24358915E-03      0.23330492E-03
      0.25683176E-03      0.24599134E-03      0.24689762E-03      0.23419083E-03      0.23481219E-03
      0.22230108E-03      0.20956763E-03      0.22278822E-03      0.23431336E-03      0.22062242E-03
      0.21842125E-03      0.20746244E-03      0.21123497E-03      0.19952511E-03      0.19753549E-03
      0.20298131E-03      0.18923411E-03      0.17328900E-03      0.19326749E-03      0.16040344E-03
      0.16605598E-03      0.15429887E-03      0.18068578E-03      0.14420417E-03      0.13229778E-03
      0.11598657E-03      0.13934872E-03      0.18444115E-03      0.17300009E-03      0.15947811E-03
      0.10529209E-03      0.11345018E-03      0.12851171E-03      0.89149010E-04      0.79599049E-04
      0.63422991E-04      0.19862543E-03      0.18119909E-03      0.17421322E-03      0.16701898E-03
      0.15485045E-03      0.14055414E-03      0.12108499E-03      0.14931727E-03      0.14488460E-03
      0.12359432E-03      0.11037475E-03      0.10954413E-03      0.13634795E-03      0.11855472E-03
      0.10834063E-03      0.10691958E-03      0.87138975E-04      0.73725259E-04      0.50633613E-04
      0.88377472E-04      0.39396975E-04      0.55147685E-04      0.44755123E-04      0.76101911E-04
      0.17009059E-04      0.77592336E-05     -0.13801100E-04      0.24253154E-04      0.89017044E-04
      0.77797270E-04      0.58653174E-04      0.89290378E-04      0.70326163E-04      0.44998869E-04
      0.24299970E-04      0.32662883E-04     -0.31820255E-05     -0.13193935E-04      0.80782401E-05
     -0.27680547E-04     -0.16337614E-05      0.78929976E-04      0.61353518E-04      0.48986938E-04
      0.52341826E-04      0.30262694E-04      0.22139426E-04      0.39420570E-05      0.35164180E-04
      0.15609694E-04     -0.41298814E-05     -0.21019138E-04     -0.11113735E-04      0.27493972E-04
      0.10863726E-04     -0.26347708E-05      0.46631947E-05     -0.29798309E-04      0.10789953E-05
     -0.73078194E-05      0.28678421E-04      0.38375271E-04      0.75400152E-04      0.11483812E-03
      0.70172691E-04     -0.23383071E-04      0.20609527E-04     -0.33644711E-04      0.15664048E-03
      0.15623466E-03      0.20411887E-03      0.11285959E-03      0.20645468E-03      0.15805366E-03
      0.15653429E-03      0.10903799E-03      0.26069023E-03      0.26699001E-03      0.32787596E-03
      0.21300061E-03      0.62741314E-04      0.55759067E-04      0.10465837E-03      0.61007326E-05
      0.19749044E-03      0.24325805E-03      0.28464634E-03      0.24885747E-03      0.33192679E-03
      0.34401125E-03      0.39560716E-03      0.29998289E-03      0.37132141E-03      0.41798073E-03
      0.45301001E-03      0.43590930E-03      0.30938428E-03      0.36595069E-03      0.41228762E-03
      0.38032334E-03     -0.32226789E-05      0.43188803E-04      0.99723926E-04      0.35642830E-04
      0.15678303E-03      0.15484752E-03      0.22088445E-03      0.90200580E-04      0.21507493E-03
      0.27972174E-03      0.33955683E-03      0.28682469E-03      0.85748706E-04      0.15004930E-03
      0.22369023E-03      0.15012600E-03      0.49715340E-03      0.51984724E-03      0.56572508E-03
      0.48563989E-03      0.59297499E-03      0.56019376E-03      0.58826171E-03      0.50827316E-03
      0.63979620E-03      0.67214046E-03      0.71864989E-03      0.64171013E-03      0.46760949E-03
      0.48955860E-03      0.54840935E-03      0.44190643E-03      0.75605477E-03      0.72941164E-03
      0.76954829E-03      0.67571122E-03      0.73496764E-03      0.67271538E-03      0.62585041E-03
      0.63770170E-03      0.77738407E-03      0.73355544E-03      0.77769295E-03      0.66121350E-03
      0.57656948E-03      0.52856715E-03      0.55600010E-03      0.46230139E-03      0.80160862E-03
      0.84404387E-03      0.88701885E-03      0.82251789E-03      0.93374679E-03      0.91945849E-03
      0.97102106E-03      0.86871525E-03      0.97186208E-03      0.10217639E-02      0.10532064E-02
      0.10170617E-02      0.83975522E-03      0.88966624E-03      0.95022951E-03      0.85157744E-03
      0.40681639E-03      0.42482756E-03      0.49850100E-03      0.36009834E-03      0.52397301E-03
      0.45580062E-03      0.47768579E-03      0.37381415E-03      0.60358998E-03      0.63777170E-03
      0.72194067E-03      0.56739694E-03      0.30045602E-03      0.30960006E-03      0.39774595E-03
      0.22639463E-03      0.52602878E-03      0.56675542E-03      0.58943411E-03      0.59271169E-03
      0.62595626E-03      0.65388076E-03      0.68972376E-03      0.63402484E-03      0.64181491E-03
      0.67367707E-03      0.68357214E-03      0.70261059E-03      0.66424381E-03      0.70501801E-03
      0.72129435E-03      0.73939249E-03      0.70989801E-03      0.73734583E-03      0.76152560E-03
      0.73223414E-03      0.79150437E-03      0.79097035E-03      0.82460668E-03      0.76383948E-03
      0.81211724E-03      0.84364478E-03      0.86019798E-03      0.84822031E-03      0.75548992E-03
      0.79072997E-03      0.82207110E-03      0.77886785E-03      0.71240722E-03      0.73475806E-03
      0.73191612E-03      0.76093278E-03      0.75803328E-03      0.77639510E-03      0.78627942E-03
      0.78130399E-03      0.75947884E-03      0.70052843E-03      0.51496365E-03      0.74711159E-03
      0.80669650E-03      0.82294166E-03      0.80975013E-03      0.84965349E-03      0.81756434E-03
      0.85417980E-03      0.85988066E-03      0.89631647E-03      0.88730689E-03      0.92714440E-03
      0.94872097E-03      0.92848208E-03      0.88405133E-03      0.90245352E-03      0.89169978E-03
      0.93827490E-03      0.97297371E-03      0.99896033E-03      0.98909029E-03      0.10443250E-02
      0.23211316E-03      0.32243004E-03      0.41473760E-03      0.33484661E-03      0.51382709E-03
      0.54078553E-03      0.65117098E-03      0.43969223E-03      0.59871968E-03      0.69583976E-03
      0.76602104E-03      0.73795782E-03      0.46092545E-03      0.58246050E-03      0.68918461E-03
      0.61319025E-03      0.85339261E-03      0.90755358E-03      0.99541462E-03      0.84119949E-03
      0.10584737E-02      0.10002407E-02      0.10632634E-02      0.89449546E-03      0.11436163E-02
      0.12131610E-02      0.12919909E-02      0.11679896E-02      0.80898973E-03      0.85869253E-03
      0.98526900E-03      0.74926409E-03      0.90438517E-03      0.97715461E-03      0.10067575E-02
      0.10375733E-02      0.10629524E-02      0.11243910E-02      0.11729432E-02      0.11063749E-02
      0.10727627E-02      0.11114873E-02      0.11042686E-02      0.11686578E-02      0.11726004E-02
      0.12344924E-02      0.12361368E-02      0.13027851E-02      0.79046118E-03      0.93790058E-03
      0.10448433E-02      0.98919295E-03      0.11733515E-02      0.12390733E-02      0.13701275E-02
      0.11435300E-02      0.12380191E-02      0.13391194E-02      0.13634540E-02      0.14102963E-02
      0.12005887E-02      0.13517368E-02      0.14329127E-02      0.14108699E-02      0.62777632E-03
      0.91201253E-03      0.92399459E-03      0.91759661E-03      0.98260450E-03      0.10076199E-02
      0.10481338E-02      0.99519421E-03      0.98931326E-03      0.10242283E-02      0.10294076E-02
      0.10578153E-02      0.10199086E-02      0.10664903E-02      0.10791022E-02      0.10957298E-02
      0.10744763E-02      0.11132648E-02      0.11682738E-02      0.11055058E-02      0.12127761E-02
      0.12010656E-02      0.12436195E-02      0.11430780E-02      0.12788848E-02      0.13293251E-02
      0.14073701E-02      0.13130859E-02      0.11298813E-02      0.11656080E-02      0.12259296E-02
      0.11475810E-02      0.10778533E-02      0.11287424E-02      0.11293777E-02      0.11738117E-02
      0.11845861E-02      0.12368111E-02      0.13032400E-02      0.12355234E-02      0.11800778E-02
      0.12374613E-02      0.12244906E-02      0.12967872E-02      0.12875966E-02      0.13606074E-02
      0.13630579E-02      0.14190314E-02      0.11812509E-02      0.12420478E-02      0.12657622E-02
      0.12792348E-02      0.13369472E-02      0.13809801E-02      0.14636866E-02      0.13501490E-02
      0.13606702E-02      0.14421451E-02      0.14629296E-02      0.14936624E-02      0.13900465E-02
      0.14714021E-02      0.15100938E-02      0.15123060E-02      0.12794693E-02      0.13445614E-02
      0.14044979E-02      0.13636619E-02      0.14745410E-02      0.15022812E-02      0.15721791E-02
      0.14302300E-02      0.15293435E-02      0.15985648E-02      0.16350655E-02      0.16406359E-02
      0.14389477E-02      0.15046660E-02      0.15866878E-02      0.15022026E-02      0.16963318E-02
      0.17587839E-02      0.18149699E-02      0.17076752E-02      0.18585027E-02      0.17959075E-02
      0.18046198E-02      0.17335069E-02      0.19068641E-02      0.19306959E-02      0.19704027E-02
      0.18609429E-02      0.16541865E-02      0.16546455E-02      0.17177760E-02      0.15651773E-02
      0.16998227E-02      0.17472227E-02      0.17076565E-02      0.18331392E-02      0.17352891E-02
      0.18484149E-02      0.18656324E-02      0.18719786E-02      0.16411537E-02      0.16410644E-02
      0.14844252E-02      0.17818416E-02      0.19358245E-02      0.19634104E-02      0.19543915E-02
      0.20047969E-02      0.15515582E-02      0.16100987E-02      0.17047664E-02      0.15854404E-02
      0.17619867E-02      0.17356673E-02      0.17847058E-02      0.16382031E-02      0.18532922E-02
      0.19023609E-02      0.19758352E-02      0.18792107E-02      0.16024105E-02      0.16480431E-02
      0.17447525E-02      0.16020953E-02      0.12534915E-02      0.12984297E-02      0.12532271E-02
      0.13656542E-02      0.12762953E-02      0.13404155E-02      0.13465606E-02      0.14056667E-02
      0.12068443E-02      0.11966572E-02      0.11020274E-02      0.12522217E-02      0.14739566E-02
      0.14951582E-02      0.14071766E-02      0.15576824E-02      0.10518142E-02      0.10949601E-02
      0.10131930E-02      0.12151476E-02      0.10452617E-02      0.11904983E-02      0.12257516E-02
      0.12637640E-02      0.92173456E-03      0.93342379E-03      0.75338615E-03      0.11073417E-02
      0.13828097E-02      0.14338905E-02      0.13707348E-02      0.15469553E-02      0.93654784E-03
      0.84762841E-03      0.71741562E-03      0.87322603E-03      0.59002103E-03      0.59241461E-03
      0.42135606E-03      0.74627982E-03      0.45174586E-03      0.28809586E-03      0.15120270E-03
      0.26514939E-03      0.75501532E-03      0.57577754E-03      0.39933090E-03      0.55866411E-03
      0.15978788E-02      0.15459154E-02      0.14065971E-02      0.15792205E-02      0.12949050E-02
      0.13073513E-02      0.11341143E-02      0.14756666E-02      0.11208076E-02      0.94330813E-03
      0.73864273E-03      0.92709653E-03      0.14838271E-02      0.13171694E-02      0.11143123E-02
      0.12916602E-02      0.16401856E-02      0.17318129E-02      0.17843680E-02      0.17623878E-02
      0.18779178E-02      0.19041592E-02      0.19825334E-02      0.18484645E-02      0.19177795E-02
      0.19955262E-02      0.20067197E-02      0.20150966E-02      0.18653000E-02      0.19370889E-02
      0.19882560E-02      0.19327004E-02      0.20415452E-02      0.20504729E-02      0.20511419E-02
      0.20564056E-02      0.20437236E-02      0.20510442E-02      0.20273471E-02      0.20545929E-02
      0.19808641E-02      0.19328156E-02      0.18170482E-02      0.19714995E-02      0.20327311E-02
      0.20180155E-02      0.20216645E-02      0.19782674E-02      0.20215009E-02      0.20209198E-02
      0.19646155E-02      0.20230363E-02      0.18891655E-02      0.18659485E-02      0.17313540E-02
      0.19556749E-02      0.17715795E-02      0.16258007E-02      0.14500524E-02      0.15802663E-02
      0.19191112E-02      0.17948207E-02      0.16726591E-02      0.17237522E-02      0.19486244E-02
      0.19581900E-02      0.19750299E-02      0.18994737E-02      0.19299305E-02      0.18541658E-02
      0.17521429E-02      0.18611167E-02      0.19104263E-02      0.18020207E-02      0.17353420E-02
      0.17113843E-02      0.17741226E-02      0.16796084E-02      0.16564993E-02      0.15760253E-02
      0.27873503E-03      0.49660528E-03      0.29495721E-03      0.70345499E-03      0.53234600E-03
      0.74101447E-03      0.82973341E-03      0.78146625E-03      0.31415300E-03      0.56305413E-03
      0.32951124E-03      0.78354857E-03      0.82115210E-03      0.85706262E-03      0.86967983E-03
      0.86830613E-03      0.58788805E-03      0.82382630E-03      0.91765712E-03      0.87589526E-03
      0.97020916E-03      0.96507415E-03      0.98347996E-03      0.92059833E-03      0.10135929E-02
      0.10380990E-02      0.10779676E-02      0.10240127E-02      0.91177952E-03      0.92617083E-03
      0.96484370E-03      0.90391225E-03      0.34149738E-03      0.60769033E-03      0.35084835E-03
      0.85867141E-03      0.62477800E-03      0.88918858E-03      0.98474744E-03      0.95317264E-03
      0.36033463E-03      0.64165344E-03      0.37193152E-03      0.91738138E-03      0.10138607E-02
      0.10556018E-02      0.10509949E-02      0.10868595E-02      0.91191490E-03      0.95248671E-03
      0.97749848E-03      0.96065412E-03      0.10204825E-02      0.10339072E-02      0.10825221E-02
      0.10062463E-02      0.10417432E-02      0.10861139E-02      0.11021172E-02      0.11058755E-02
      0.10146940E-02      0.10660113E-02      0.10975232E-02      0.10744157E-02      0.65801366E-03
      0.94224313E-03      0.10349215E-02      0.10130404E-02      0.11045663E-02      0.11180004E-02
      0.11576009E-02      0.10818586E-02      0.11353618E-02      0.11775529E-02      0.12017739E-02
      0.11877463E-02      0.10905515E-02      0.11267253E-02      0.11612098E-02      0.11243895E-02
      0.12480012E-02      0.12623570E-02      0.13113247E-02      0.12305984E-02      0.13204029E-02
      0.12799696E-02      0.12794624E-02      0.12365530E-02      0.13694995E-02      0.13708046E-02
      0.14169242E-02      0.13203049E-02      0.11992645E-02      0.11974585E-02      0.12333792E-02
      0.11560459E-02      0.12725887E-02      0.13254687E-02      0.13508072E-02      0.13447856E-02
      0.14104436E-02      0.14354759E-02      0.14979451E-02      0.14004092E-02      0.14359516E-02
      0.15021831E-02      0.15275247E-02      0.15343955E-02      0.14130059E-02      0.14685582E-02
      0.15152026E-02      0.14717930E-02      0.11464701E-02      0.11737589E-02      0.12235018E-02
      0.11559572E-02      0.12547977E-02      0.12350292E-02      0.12599836E-02      0.11784228E-02
      0.13100256E-02      0.13454004E-02      0.14064453E-02      0.13234535E-02      0.11523202E-02
      0.11682817E-02      0.12300747E-02      0.11322408E-02      0.38349706E-03      0.67075957E-03
      0.39262002E-03      0.96001968E-03      0.67786658E-03      0.96883627E-03      0.10493631E-02
      0.10473729E-02      0.39820130E-03      0.67840444E-03      0.39989577E-03      0.96822162E-03
      0.11165563E-02      0.11406076E-02      0.11164931E-02      0.11841147E-02      0.67234556E-03
      0.95869539E-03      0.10224623E-02      0.10408285E-02      0.10840059E-02      0.11153084E-02
      0.11577773E-02      0.11051621E-02      0.10868315E-02      0.11275484E-02      0.11273180E-02
      0.11620745E-02      0.11332164E-02      0.11770673E-02      0.11875177E-02      0.12013079E-02
      0.39808274E-03      0.65843101E-03      0.39246907E-03      0.94210327E-03      0.63375816E-03
      0.91895394E-03      0.95438090E-03      0.99506042E-03      0.38885642E-03      0.60352331E-03
      0.39654236E-03      0.89420913E-03      0.10529314E-02      0.10509548E-02      0.10155472E-02
      0.10891323E-02      0.12494818E-02      0.12666482E-02      0.12359058E-02      0.13213662E-02
      0.12458654E-02      0.12994025E-02      0.13081816E-02      0.13380636E-02      0.12087289E-02
      0.12120185E-02      0.11696556E-02      0.12618954E-02      0.13986296E-02      0.14144819E-02
      0.13661270E-02      0.14799176E-02      0.11403117E-02      0.12052104E-02      0.12470047E-02
      0.12120894E-02      0.13162554E-02      0.13331927E-02      0.14096884E-02      0.12842389E-02
      0.13509159E-02      0.14212266E-02      0.14464642E-02      0.14502437E-02      0.12890155E-02
      0.13678651E-02      0.14253815E-02      0.13687152E-02      0.15129505E-02      0.15555889E-02
      0.16265909E-02      0.15265587E-02      0.16707307E-02      0.16372654E-02      0.16635796E-02
      0.15567182E-02      0.17441646E-02      0.17867068E-02      0.18581490E-02      0.17453296E-02
      0.15079684E-02      0.15201147E-02      0.16058427E-02      0.14523123E-02      0.15237394E-02
      0.15824501E-02      0.15775194E-02      0.16388772E-02      0.16261225E-02      0.16919872E-02
      0.17409755E-02      0.16998744E-02      0.16036667E-02      0.16404723E-02      0.15990833E-02
      0.17118768E-02      0.17584039E-02      0.18190821E-02      0.18080367E-02      0.18732639E-02
      0.14449302E-02      0.15296085E-02      0.16119926E-02      0.15101208E-02      0.16967907E-02
      0.16888252E-02      0.17673934E-02      0.15919346E-02      0.17637605E-02      0.18414963E-02
      0.18917420E-02      0.18524699E-02      0.15733364E-02      0.16192661E-02      0.17503059E-02
      0.15638617E-02     -0.16007078E-04     -0.11256677E-04      0.27222846E-04      0.38281700E-04
      0.83399746E-04     -0.64849081E-05      0.10338602E-03      0.55397165E-04      0.73120175E-04
      0.13327290E-05      0.15632426E-04     -0.49209385E-04     -0.51317649E-04      0.30580028E-04
     -0.44186106E-04     -0.38064374E-04      0.15778707E-03      0.19012186E-03      0.25624418E-03
      0.14126529E-03      0.30223315E-03      0.25392082E-03      0.30113699E-03      0.17234766E-03
      0.38140883E-03      0.44328399E-03      0.53577493E-03      0.39879837E-03      0.11044720E-03
      0.13966539E-03      0.24002958E-03      0.58405088E-04      0.61398733E-03      0.57440825E-03
      0.65363014E-03      0.46146459E-03      0.59285516E-03      0.46343478E-03      0.37593864E-03
      0.40161708E-03      0.67156660E-03      0.58530944E-03      0.66059375E-03      0.43164035E-03
      0.28539197E-03      0.20340435E-03      0.24337873E-03      0.83283593E-04      0.71964537E-03
      0.81256575E-03      0.92726337E-03      0.77823160E-03      0.10339199E-02      0.10085530E-02
      0.11140283E-02      0.87397683E-03      0.11548871E-02      0.12691137E-02      0.13790051E-02
      0.12482829E-02      0.81760909E-03      0.91081049E-03      0.10656272E-02      0.83087293E-03
     -0.22996225E-04     -0.72265667E-05      0.13151573E-03     -0.13533064E-03      0.16284404E-03
      0.27614903E-04      0.53252065E-04     -0.12473745E-03      0.31658604E-03      0.36921769E-03
      0.54942765E-03      0.23124427E-03     -0.10935540E-03     -0.15318080E-03      0.14746469E-02
      0.14577542E-02      0.15488950E-02      0.13504137E-02      0.15075146E-02      0.13843735E-02
      0.13101893E-02      0.13003313E-02      0.15894035E-02      0.15268624E-02      0.15983555E-02
      0.13885172E-02      0.11621912E-02      0.10771446E-02      0.11554754E-02      0.91441106E-03
      0.15105528E-02      0.13571467E-02      0.12343264E-02      0.12896177E-02      0.10483478E-02
      0.98728357E-03      0.79125314E-03      0.11186015E-02      0.89308896E-03      0.68239681E-03
      0.50000010E-03      0.63009580E-03      0.10484051E-02      0.86882256E-03      0.73051053E-03
      0.79915010E-03      0.15713944E-02      0.14572440E-02      0.15041713E-02      0.12890277E-02
      0.13657078E-02      0.11845912E-02      0.10169369E-02      0.11421142E-02      0.13973546E-02
      0.12377830E-02      0.12568769E-02      0.10486025E-02      0.94363679E-03      0.76777050E-03
      0.80812915E-03      0.54448409E-03      0.61671067E-03      0.47456823E-03      0.53144489E-03
      0.28153772E-03      0.36522683E-03      0.15246862E-03     -0.33360555E-04      0.11337553E-03
      0.41488931E-03      0.22883165E-03      0.27099160E-03      0.16353918E-05     -0.88110748E-04
      0.10821172E-02      0.88734791E-03      0.69591839E-03      0.86576927E-03      0.47764015E-03
      0.44930889E-03      0.21307476E-03      0.64953114E-03      0.27595432E-03      0.38227110E-04
     -0.16529278E-03      0.45054508E-05      0.61660921E-03      0.38577524E-03      0.17945951E-03
      0.34728302E-03     -0.66506902E-04     -0.10242242E-03      0.10765010E-03      0.70310972E-04
     -0.16694164E-03     -0.19825214E-03      0.10910100E-02      0.90806738E-03      0.90896090E-03
      0.71143758E-03      0.72421467E-03      0.52981283E-03      0.34114000E-03      0.51791974E-03
      0.72021840E-03      0.54023948E-03      0.53515214E-03      0.35207415E-03      0.30042242E-03
      0.10318877E-03      0.12775000E-03     -0.13011540E-03      0.36637029E-03      0.18586705E-03
      0.24481194E-04      0.17388389E-03     -0.30202047E-04     -0.58545647E-04      0.36346442E-03
      0.21016295E-03      0.20970443E-03      0.42077434E-04      0.75005663E-04     -0.71352283E-04
     -0.96265744E-04      0.85817911E-04     -0.26800571E-04     -0.94511869E-05
     -0.47070619E-03     -0.47133078E-03     -0.48184609E-03     -0.48005566E-03     -0.49168042E-03
     -0.50965250E-03     -0.49825222E-03     -0.48006549E-03     -0.48985798E-03     -0.48873050E-03
     -0.50293870E-03     -0.50535653E-03     -0.52338885E-03     -0.51617259E-03     -0.53406601E-03
     -0.49909405E-03     -0.51350850E-03     -0.53215084E-03     -0.52126737E-03     -0.53924433E-03
     -0.54806183E-03     -0.56060217E-03     -0.52778887E-03     -0.56041705E-03     -0.57373267E-03
     -0.59395421E-03     -0.57978784E-03     -0.53548601E-03     -0.54729511E-03     -0.56545936E-03
     -0.55102980E-03     -0.49674654E-03     -0.50739280E-03     -0.50373354E-03     -0.52293001E-03
     -0.51433834E-03     -0.53111986E-03     -0.55077296E-03     -0.54205811E-03     -0.50945393E-03
     -0.51999217E-03     -0.51405864E-03     -0.53809145E-03     -0.54991045E-03     -0.57184508E-03
     -0.55941798E-03     -0.58654540E-03     -0.56323350E-03     -0.58063003E-03     -0.57873616E-03
     -0.59368557E-03     -0.59717106E-03     -0.61124811E-03     -0.63109262E-03     -0.61193011E-03
     -0.59429452E-03     -0.61392888E-03     -0.61001228E-03     -0.62973630E-03     -0.62521882E-03
     -0.64487071E-03     -0.64570707E-03     -0.65812526E-03     -0.52460866E-03     -0.54400476E-03
     -0.56487393E-03     -0.55832178E-03     -0.57565657E-03     -0.59230843E-03     -0.61075366E-03
     -0.56799171E-03     -0.60137058E-03     -0.62184020E-03     -0.64663112E-03     -0.63439555E-03
     -0.58238334E-03     -0.59887431E-03     -0.62155420E-03     -0.60791125E-03     -0.67146708E-03
     -0.68205806E-03     -0.70698520E-03     -0.65678243E-03     -0.71372543E-03     -0.68732137E-03
     -0.69218351E-03     -0.66520294E-03     -0.73736391E-03     -0.74046430E-03     -0.76226397E-03
     -0.71317054E-03     -0.64139711E-03     -0.64801838E-03     -0.66760674E-03     -0.62582688E-03
     -0.69836356E-03     -0.72671529E-03     -0.75665745E-03     -0.73524150E-03     -0.78761490E-03
     -0.79435332E-03     -0.82311968E-03     -0.76224106E-03     -0.82207747E-03     -0.85577629E-03
     -0.89523600E-03     -0.85990422E-03     -0.76725622E-03     -0.79185929E-03     -0.82556959E-03
     -0.79297297E-03     -0.63107926E-03     -0.64863853E-03     -0.67135317E-03     -0.65095145E-03
     -0.68977706E-03     -0.69049280E-03     -0.70719106E-03     -0.66728658E-03     -0.71507774E-03
     -0.73398996E-03     -0.76202068E-03     -0.73275836E-03     -0.66713710E-03     -0.68198756E-03
     -0.70521634E-03     -0.67938795E-03     -0.51772745E-03     -0.52830301E-03     -0.52047606E-03
     -0.54901543E-03     -0.53068807E-03     -0.55254438E-03     -0.57497954E-03     -0.57052069E-03
     -0.52175549E-03     -0.53106478E-03     -0.52024895E-03     -0.55405963E-03     -0.58233707E-03
     -0.60915606E-03     -0.58781306E-03     -0.63184389E-03     -0.52891531E-03     -0.55321426E-03
     -0.57622783E-03     -0.57724444E-03     -0.59045370E-03     -0.61882659E-03     -0.64616477E-03
     -0.59098413E-03     -0.61988851E-03     -0.65064590E-03     -0.67596334E-03     -0.67302314E-03
     -0.61497707E-03     -0.63986521E-03     -0.66704412E-03     -0.65777521E-03     -0.51559298E-03
     -0.52397204E-03     -0.50825298E-03     -0.54915994E-03     -0.51539485E-03     -0.54030469E-03
     -0.56459528E-03     -0.57215195E-03     -0.49748796E-03     -0.50327244E-03     -0.48068178E-03
     -0.52705125E-03     -0.58703664E-03     -0.61530025E-03     -0.58140798E-03     -0.65152367E-03
     -0.68556612E-03     -0.71338673E-03     -0.69844698E-03     -0.74556558E-03     -0.72696472E-03
     -0.76368845E-03     -0.79628335E-03     -0.77725542E-03     -0.70905825E-03     -0.73792015E-03
     -0.71693212E-03     -0.78052349E-03     -0.81324705E-03     -0.84970263E-03     -0.83885263E-03
     -0.88989766E-03     -0.69226404E-03     -0.71512265E-03     -0.71978550E-03     -0.72725868E-03
     -0.74511886E-03     -0.75891890E-03     -0.78607450E-03     -0.75161132E-03     -0.74934681E-03
     -0.77726328E-03     -0.78091121E-03     -0.79317621E-03     -0.76260320E-03     -0.78808236E-03
     -0.79858140E-03     -0.79736693E-03     -0.81191187E-03     -0.83018468E-03     -0.86401164E-03
     -0.82335809E-03     -0.88105870E-03     -0.86986474E-03     -0.88228413E-03     -0.83784332E-03
     -0.91720051E-03     -0.93199089E-03     -0.96940350E-03     -0.91532148E-03     -0.82711680E-03
     -0.83781572E-03     -0.86700466E-03     -0.82352943E-03     -0.81492117E-03     -0.84917363E-03
     -0.85100386E-03     -0.87072010E-03     -0.88886401E-03     -0.91449419E-03     -0.95625601E-03
     -0.90830581E-03     -0.88994865E-03     -0.93146055E-03     -0.93184047E-03     -0.96276373E-03
     -0.92877266E-03     -0.96899176E-03     -0.98119388E-03     -0.98708478E-03     -0.83061566E-03
     -0.85662336E-03     -0.87512403E-03     -0.86106756E-03     -0.90446440E-03     -0.90934022E-03
     -0.93764910E-03     -0.88611461E-03     -0.92489233E-03     -0.95829931E-03     -0.98077212E-03
     -0.96342570E-03     -0.88662993E-03     -0.91064273E-03     -0.93810255E-03     -0.51004956E-03
     -0.51787429E-03     -0.53538691E-03     -0.54517253E-03     -0.54284212E-03     -0.55243979E-03
     -0.56299939E-03     -0.57313818E-03     -0.59187729E-03     -0.56937445E-03     -0.60233464E-03
     -0.59733869E-03     -0.60717893E-03     -0.57934268E-03     -0.62203205E-03     -0.63247821E-03
     -0.65342883E-03     -0.62612519E-03     -0.57458394E-03     -0.58371447E-03     -0.60098787E-03
     -0.66363254E-03     -0.65567833E-03     -0.66470883E-03     -0.63567930E-03     -0.65546026E-03
     -0.63649733E-03     -0.62785930E-03     -0.62805069E-03     -0.66326649E-03     -0.65303507E-03
     -0.65954846E-03     -0.63507787E-03     -0.60980813E-03     -0.60259570E-03     -0.61045586E-03
     -0.64858303E-03     -0.63178691E-03     -0.62563736E-03     -0.65366328E-03     -0.64218920E-03
     -0.64616288E-03     -0.68577786E-03     -0.69541469E-03     -0.71861468E-03     -0.68559579E-03
     -0.72728867E-03     -0.71537337E-03     -0.72260068E-03     -0.69388825E-03     -0.75125340E-03
     -0.75867779E-03     -0.78296413E-03     -0.74436236E-03     -0.68281773E-03     -0.68964744E-03
