 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         683 ,e=        1258 
     -0.13820266E-02     -0.14751003E-02     -0.13451712E-02     -0.15600301E-02     -0.15314748E-02
     -0.15981092E-02     -0.14133724E-02     -0.16469600E-02     -0.17291814E-02     -0.18026446E-02
     -0.17098987E-02     -0.13147096E-02     -0.13547214E-02     -0.14986346E-02     -0.11746411E-02
     -0.46147730E-03     -0.43132373E-03     -0.55346183E-03     -0.23893946E-03     -0.51709930E-03
     -0.28484127E-03     -0.19659256E-03     -0.16760516E-03     -0.65505875E-03     -0.61057119E-03
     -0.76698560E-03     -0.32764751E-03     -0.45294209E-03     -0.42646586E-03     -0.43249879E-03
     -0.39844646E-03     -0.36586505E-03     -0.32854359E-03     -0.39957520E-03     -0.35694575E-03
     -0.35065379E-03     -0.32268832E-03     -0.48482738E-03     -0.49703712E-03     -0.53351510E-03
     -0.46768728E-03     -0.54914110E-03     -0.51642681E-03     -0.52768323E-03     -0.47590942E-03
     -0.59113355E-03     -0.61143534E-03     -0.65940356E-03     -0.57442972E-03     -0.43734013E-03
     -0.43958602E-03     -0.48352228E-03     -0.39029575E-03     -0.24731693E-03     -0.20043780E-03
     -0.18018025E-03     -0.27706839E-03     -0.26334350E-03     -0.29774703E-03     -0.20897767E-03
     -0.10301462E-03     -0.12574147E-03     -0.49978860E-04     -0.54115663E-03     -0.53181481E-03
     -0.55030917E-03     -0.56658714E-03     -0.58731785E-03     -0.61525518E-03     -0.57919887E-03
     -0.50927195E-03     -0.53803325E-03     -0.49290424E-03     -0.56164058E-03     -0.57903529E-03
     -0.55600851E-03     -0.51074135E-03     -0.37704639E-03     -0.57620879E-03     -0.57464066E-03
     -0.59971202E-03     -0.60632332E-03     -0.62168005E-03     -0.50714157E-03     -0.53995753E-03
     -0.55719168E-03     -0.55792232E-03     -0.58940377E-03     -0.61297034E-03     -0.64940352E-03
     -0.59480993E-03     -0.60195270E-03     -0.63333083E-03     -0.64096024E-03     -0.66173542E-03
     -0.61773007E-03     -0.65932818E-03     -0.67879135E-03     -0.68877133E-03     -0.95602597E-04
     -0.12112311E-03     -0.84590185E-04     -0.11311375E-03     -0.18485240E-03     -0.21763136E-03
     -0.28153573E-03     -0.18862064E-03     -0.68361556E-04     -0.32145525E-03     -0.30222405E-03
     -0.34857980E-03     -0.22616543E-03     -0.32521864E-03     -0.23327542E-03     -0.18858511E-03
     -0.19045100E-03     -0.37912991E-03     -0.34973625E-03     -0.41160855E-03     -0.23675959E-03
     -0.99610728E-04     -0.38352049E-03     -0.42984423E-03     -0.48733971E-03     -0.42254957E-03
     -0.53885504E-03     -0.54509223E-03     -0.60506074E-03     -0.47666818E-03     -0.58971714E-03
     -0.64426215E-03     -0.68641156E-03     -0.66517131E-03     -0.46842998E-03     -0.53185481E-03
     -0.61396143E-03     -0.52161980E-03     -0.17937136E-03     -0.23283087E-03     -0.37252826E-03
     -0.15672774E-03     -0.28641467E-03     -0.49619537E-03     -0.76439959E-03     -0.49870293E-03
     -0.98289603E-03     -0.10058246E-02     -0.12390597E-02     -0.74048426E-03     -0.12535062E-02
     -0.99716989E-03     -0.98684086E-03     -0.73619729E-03     -0.14821471E-02     -0.14833665E-02
     -0.16901953E-02     -0.12482668E-02     -0.42289661E-03     -0.39448021E-03     -0.67471584E-03
     -0.12030823E-02     -0.14001648E-02     -0.15485928E-02     -0.14394353E-02     -0.16989698E-02
     -0.17433496E-02     -0.18678879E-02     -0.16307340E-02     -0.17697850E-02     -0.18619102E-02
     -0.18620676E-02     -0.18994769E-02     -0.16545701E-02     -0.18224279E-02     -0.18945429E-02
     -0.18297868E-02     -0.63919713E-03     -0.93037141E-03     -0.88835843E-03     -0.11689366E-02
     -0.53591252E-03     -0.12280495E-02     -0.14723930E-02     -0.16752115E-02     -0.14362745E-02
     -0.47661061E-03     -0.78734928E-03     -0.11140387E-02     -0.71893113E-03     -0.18999597E-02
     -0.19291580E-02     -0.19360220E-02     -0.19570095E-02     -0.19524665E-02     -0.19963745E-02
     -0.20025929E-02     -0.19745437E-02     -0.19255808E-02     -0.19272951E-02     -0.18658448E-02
     -0.19916993E-02     -0.19772245E-02     -0.19891991E-02     -0.20219759E-02     -0.19570113E-02
     -0.18558499E-02     -0.19319894E-02     -0.19112970E-02     -0.19816534E-02     -0.19665239E-02
     -0.20016673E-02     -0.20168216E-02     -0.20206245E-02     -0.19330986E-02     -0.19616479E-02
     -0.19089180E-02     -0.19774142E-02     -0.20233329E-02     -0.20180771E-02     -0.19982006E-02
     -0.19455564E-02     -0.17738511E-02     -0.17546996E-02     -0.16585537E-02     -0.18360906E-02
     -0.16349466E-02     -0.17120915E-02     -0.16754328E-02     -0.18048940E-02     -0.15344155E-02
     -0.15084321E-02     -0.14105398E-02     -0.15748622E-02     -0.18693427E-02     -0.18248210E-02
     -0.17407829E-02     -0.18638108E-02     -0.18440924E-02     -0.18107993E-02     -0.19317083E-02
     -0.16461899E-02     -0.18798697E-02     -0.17563913E-02     -0.16863827E-02     -0.15924748E-02
     -0.19475820E-02     -0.18805152E-02     -0.18962000E-02     -0.17987167E-02     -0.13651811E-02
     -0.12936682E-02     -0.15020455E-02     -0.10080502E-02     -0.18430150E-02     -0.18347291E-02
     -0.17479962E-02     -0.18622820E-02     -0.17101550E-02     -0.17278263E-02     -0.16672672E-02
     -0.18247350E-02     -0.16130937E-02     -0.15604459E-02     -0.14698757E-02     -0.15707020E-02
     -0.18378429E-02     -0.17737712E-02     -0.16749856E-02     -0.17734830E-02     -0.14153750E-02
     -0.14207636E-02     -0.13584565E-02     -0.15046179E-02     -0.13606741E-02     -0.14344029E-02
     -0.14336625E-02     -0.15086803E-02     -0.12944394E-02     -0.12919515E-02     -0.12264506E-02
     -0.13561275E-02     -0.15981478E-02     -0.15982761E-02     -0.15129397E-02     -0.16907180E-02
     -0.13404499E-02     -0.12893270E-02     -0.12267127E-02     -0.12916475E-02     -0.11672556E-02
     -0.11704432E-02     -0.10895497E-02     -0.12355222E-02     -0.10654981E-02     -0.90020584E-03
     -0.53419693E-03     -0.91231308E-03     -0.12344306E-02     -0.11721816E-02     -0.10835502E-02
     -0.11660792E-02     -0.16832536E-02     -0.15896314E-02     -0.15072322E-02     -0.15766797E-02
     -0.14197214E-02     -0.14097621E-02     -0.13253547E-02     -0.14807160E-02     -0.13508586E-02
     -0.12760275E-02     -0.12203485E-02     -0.12677327E-02     -0.14640345E-02     -0.13716324E-02
     -0.13126409E-02     -0.13526820E-02     -0.92673230E-03     -0.11750428E-02     -0.14161591E-02
     -0.10825756E-02     -0.15731172E-02     -0.14744699E-02     -0.15779560E-02     -0.12804752E-02
     -0.17134430E-02     -0.17732964E-02     -0.18168267E-02     -0.16769981E-02     -0.11782726E-02
     -0.13216273E-02     -0.14702336E-02     -0.12123719E-02     -0.18016450E-02     -0.17166523E-02
     -0.16792371E-02     -0.16918774E-02     -0.15958727E-02     -0.15783003E-02     -0.14781843E-02
     -0.15914936E-02     -0.15378382E-02     -0.14573617E-02     -0.13909692E-02     -0.14485062E-02
     -0.15270472E-02     -0.14170596E-02     -0.14377022E-02     -0.13062676E-02     -0.18016718E-02
     -0.17342061E-02     -0.16895716E-02     -0.16669612E-02     -0.15941897E-02     -0.15425742E-02
     -0.14457323E-02     -0.15849286E-02     -0.15368414E-02     -0.14370917E-02     -0.13836281E-02
     -0.14002628E-02     -0.15183403E-02     -0.14325618E-02     -0.13974788E-02     -0.13702219E-02
     -0.11950648E-02     -0.12519520E-02     -0.13307676E-02     -0.11411505E-02     -0.13259658E-02
     -0.12307352E-02     -0.11979391E-02     -0.11825268E-02     -0.13572496E-02     -0.13110511E-02
     -0.13134594E-02     -0.12261372E-02     -0.10725001E-02     -0.11096981E-02     -0.11206850E-02
     -0.99349324E-03     -0.19281496E-03     -0.33642884E-03     -0.40568419E-03     -0.37867593E-03
     -0.43855971E-03     -0.46427014E-03     -0.47255129E-03     -0.44478686E-03     -0.44668059E-03
     -0.45043881E-03     -0.44161021E-03     -0.46658835E-03     -0.47102335E-03     -0.49476862E-03
     -0.49210933E-03     -0.51449672E-03     -0.43912727E-03     -0.45224693E-03     -0.44861670E-03
     -0.46621584E-03     -0.46261101E-03     -0.47818332E-03     -0.49360029E-03     -0.48094919E-03
     -0.45907133E-03     -0.47502346E-03     -0.47126958E-03     -0.49119024E-03     -0.49424626E-03
     -0.51091138E-03     -0.50903957E-03     -0.52201967E-03     -0.42541453E-03     -0.42043598E-03
     -0.40551359E-03     -0.43314236E-03     -0.39990801E-03     -0.41263114E-03     -0.40659409E-03
     -0.42858563E-03     -0.38458564E-03     -0.37720168E-03     -0.36064688E-03     -0.38944188E-03
     -0.44296958E-03     -0.43799691E-03     -0.42064902E-03     -0.45385030E-03     -0.53972739E-03
     -0.54069657E-03     -0.52643614E-03     -0.55960281E-03     -0.52483164E-03     -0.54416548E-03
     -0.54332152E-03     -0.55963395E-03     -0.50875651E-03     -0.50639350E-03     -0.48902643E-03
     -0.52618683E-03     -0.58084135E-03     -0.58188494E-03     -0.56525295E-03     -0.60594395E-03
     -0.35061391E-03     -0.36173078E-03     -0.34970110E-03     -0.38068949E-03     -0.36116550E-03
     -0.38262533E-03     -0.39612942E-03     -0.39370613E-03     -0.34638591E-03     -0.35790892E-03
     -0.33992226E-03     -0.38227591E-03     -0.41297536E-03     -0.42797801E-03     -0.41806755E-03
     -0.44748582E-03     -0.35121312E-03     -0.37897690E-03     -0.39284779E-03     -0.39609678E-03
     -0.42164652E-03     -0.43760065E-03     -0.46328743E-03     -0.42117161E-03     -0.43847246E-03
     -0.46812952E-03     -0.48830455E-03     -0.48261188E-03     -0.43385238E-03     -0.45617911E-03
     -0.47447846E-03     -0.46466413E-03     -0.32948794E-03     -0.34009397E-03     -0.31405954E-03
     -0.37179951E-03     -0.32333555E-03     -0.35964665E-03     -0.37175049E-03     -0.38518810E-03
     -0.29271218E-03     -0.29960983E-03     -0.26246089E-03     -0.34190045E-03     -0.41861841E-03
     -0.43523127E-03     -0.41079982E-03     -0.47008514E-03     -0.48425852E-03     -0.50375587E-03
     -0.49702006E-03     -0.52324252E-03     -0.51808233E-03     -0.54058798E-03     -0.56459563E-03
     -0.54517212E-03     -0.50876200E-03     -0.53128624E-03     -0.51876945E-03     -0.55757547E-03
     -0.56436114E-03     -0.58888680E-03     -0.58688011E-03     -0.60753594E-03     -0.33239109E-03
     -0.31922772E-03     -0.29928546E-03     -0.32876757E-03     -0.28299940E-03     -0.29058562E-03
     -0.27181176E-03     -0.31331740E-03     -0.26156463E-03     -0.24243110E-03     -0.21991938E-03
     -0.24769545E-03     -0.32280132E-03     -0.30427205E-03     -0.27888628E-03     -0.31330984E-03
     -0.19826736E-03     -0.20106317E-03     -0.17633973E-03     -0.22606283E-03     -0.17748860E-03
     -0.20502902E-03     -0.20768150E-03     -0.23031405E-03     -0.14912045E-03     -0.14808880E-03
     -0.11495590E-03     -0.17833281E-03     -0.25698108E-03     -0.26301910E-03     -0.23723248E-03
     -0.29133101E-03     -0.17526755E-03     -0.15091182E-03     -0.12746504E-03     -0.15076200E-03
     -0.10100887E-03     -0.97798151E-04     -0.67798856E-04     -0.12346465E-03     -0.77754432E-04
     -0.48922240E-04     -0.25841982E-04     -0.42279658E-04     -0.12120138E-03     -0.89672505E-04
     -0.61841407E-04     -0.84552897E-04     -0.29950413E-03     -0.27341904E-03     -0.24173865E-03
     -0.28014328E-03     -0.21159240E-03     -0.21390953E-03     -0.17784192E-03     -0.24949882E-03
     -0.17881576E-03     -0.14413330E-03     -0.11089657E-03     -0.14143828E-03     -0.25399147E-03
     -0.21693984E-03     -0.17680493E-03     -0.21777904E-03     -0.63464462E-03     -0.63574190E-03
     -0.61399403E-03     -0.66599434E-03     -0.60989855E-03     -0.63966558E-03     -0.63289232E-03
     -0.66584513E-03     -0.58363611E-03     -0.57375459E-03     -0.54262393E-03     -0.60170178E-03
     -0.69934864E-03     -0.69714448E-03     -0.66539121E-03     -0.73394937E-03     -0.52632654E-03
     -0.55109175E-03     -0.53108256E-03     -0.58823331E-03     -0.55493372E-03     -0.59995005E-03
     -0.62981042E-03     -0.61764657E-03     -0.53128732E-03     -0.54989306E-03     -0.54919905E-03
     -0.60830081E-03     -0.65575457E-03     -0.69055712E-03     -0.67720604E-03     -0.72968264E-03
     -0.49048829E-03     -0.46802715E-03     -0.42607223E-03     -0.48705948E-03     -0.39780164E-03
     -0.40938454E-03     -0.38120519E-03     -0.46073784E-03     -0.35124906E-03     -0.31611521E-03
     -0.26507895E-03     -0.31948615E-03     -0.47500503E-03     -0.45984854E-03     -0.38086364E-03
     -0.45039869E-03     -0.76949167E-03     -0.76349073E-03     -0.71296001E-03     -0.80449355E-03
     -0.69316074E-03     -0.72681107E-03     -0.75298935E-03     -0.78658500E-03     -0.63388530E-03
     -0.64773771E-03     -0.54166894E-03     -0.64200147E-03     -0.83307728E-03     -0.89529490E-03
     -0.74911472E-03     -0.87751852E-03     -0.25887768E-03     -0.43556287E-03     -0.23816363E-03
     -0.79740271E-03     -0.42094328E-03     -0.75800224E-03     -0.83773011E-03     -0.86290476E-03
     -0.22029745E-03     -0.40355956E-03     -0.20334479E-03     -0.72112188E-03     -0.10290257E-02
     -0.10446255E-02     -0.99131905E-03     -0.11183215E-02     -0.38386185E-03     -0.68379857E-03
     -0.76882695E-03     -0.80623991E-03     -0.90213308E-03     -0.96935746E-03     -0.10313657E-02
     -0.94836295E-03     -0.92210596E-03     -0.97830548E-03     -0.97144361E-03     -0.10269504E-02
     -0.10111456E-02     -0.10787004E-02     -0.10773482E-02     -0.11203223E-02     -0.18723875E-03
     -0.36323511E-03     -0.17289805E-03     -0.64589937E-03     -0.34265146E-03     -0.60805329E-03
     -0.68684850E-03     -0.72845005E-03     -0.16007374E-03     -0.32212911E-03     -0.14789251E-03
     -0.57032635E-03     -0.85344465E-03     -0.87154775E-03     -0.80331832E-03     -0.92234166E-03
     -0.11655315E-02     -0.11635393E-02     -0.11173775E-02     -0.12038695E-02     -0.11094431E-02
     -0.11445580E-02     -0.11324849E-02     -0.11989663E-02     -0.10623650E-02     -0.10492586E-02
     -0.10015612E-02     -0.10787289E-02     -0.12401437E-02     -0.12306038E-02     -0.11681315E-02
     -0.12726073E-02     -0.30142084E-03     -0.53263594E-03     -0.60198189E-03     -0.64437757E-03
     -0.70271895E-03     -0.76661688E-03     -0.80773639E-03     -0.75266031E-03     -0.71518572E-03
     -0.75243904E-03     -0.74037892E-03     -0.79608809E-03     -0.81919995E-03     -0.86480283E-03
     -0.85392420E-03     -0.91307899E-03     -0.75295742E-03     -0.79095541E-03     -0.79931648E-03
     -0.81196480E-03     -0.84166602E-03     -0.86621874E-03     -0.91271851E-03     -0.85337824E-03
     -0.85222526E-03     -0.90161568E-03     -0.91527736E-03     -0.92871426E-03     -0.87384414E-03
     -0.91838190E-03     -0.93638453E-03     -0.93779529E-03     -0.73198248E-03     -0.73679997E-03
     -0.71240073E-03     -0.77469926E-03     -0.71478590E-03     -0.75355448E-03     -0.75750115E-03
     -0.78063119E-03     -0.68838929E-03     -0.68908850E-03     -0.66074581E-03     -0.72784507E-03
     -0.82467095E-03     -0.83286001E-03     -0.80240146E-03     -0.88412001E-03     -0.98468844E-03
     -0.10084761E-02     -0.98668278E-03     -0.10610615E-02     -0.10089001E-02     -0.10671953E-02
     -0.10945576E-02     -0.10897772E-02     -0.98300717E-03     -0.10030666E-02     -0.97265806E-03
     -0.10661153E-02     -0.11508726E-02     -0.11860569E-02     -0.11619093E-02     -0.12563261E-02
     -0.13590223E-03     -0.28086819E-03     -0.12479296E-03     -0.49607211E-03     -0.26164766E-03
     -0.46174103E-03     -0.52277248E-03     -0.56121244E-03     -0.11522076E-03     -0.24387433E-03
     -0.10568103E-03     -0.42938122E-03     -0.65457267E-03     -0.66588887E-03     -0.60901823E-03
     -0.69971313E-03     -0.22595270E-03     -0.39929767E-03     -0.45263226E-03     -0.48632356E-03
     -0.52723439E-03     -0.57626555E-03     -0.60376277E-03     -0.56667782E-03     -0.53631849E-03
     -0.56122739E-03     -0.54980825E-03     -0.59217175E-03     -0.61952200E-03     -0.65010945E-03
     -0.63827953E-03     -0.68761068E-03     -0.96925578E-04     -0.21036650E-03     -0.89954085E-04
     -0.37236556E-03     -0.19608720E-03     -0.34694797E-03     -0.39309229E-03     -0.42194329E-03
     -0.85198621E-04     -0.18270731E-03     -0.79526590E-04     -0.32551149E-03     -0.49109039E-03
     -0.49878915E-03     -0.45965320E-03     -0.52199756E-03     -0.69749509E-03     -0.67676742E-03
     -0.64598212E-03     -0.67888807E-03     -0.62588582E-03     -0.62590268E-03     -0.60294864E-03
     -0.65515051E-03     -0.59845133E-03     -0.57910514E-03     -0.55501756E-03     -0.57770632E-03
     -0.65484749E-03     -0.62940600E-03     -0.60053676E-03     -0.62765194E-03     -0.12975252E-02
     -0.12718026E-02     -0.11943548E-02     -0.13104035E-02     -0.11627836E-02     -0.11910942E-02
     -0.11506155E-02     -0.12731864E-02     -0.10905970E-02     -0.10553257E-02     -0.98888520E-03
     -0.10747958E-02     -0.13063421E-02     -0.12578469E-02     -0.11736816E-02     -0.12826779E-02
     -0.95338586E-03     -0.96469102E-03     -0.92329949E-03     -0.10324587E-02     -0.92892474E-03
     -0.99586959E-03     -0.10001782E-02     -0.10445778E-02     -0.88155027E-03     -0.88031549E-03
     -0.82795206E-03     -0.94394670E-03     -0.11217907E-02     -0.11375633E-02     -0.10756123E-02
     -0.12223966E-02     -0.89424319E-03     -0.85895140E-03     -0.80729230E-03     -0.86413472E-03
     -0.77341718E-03     -0.77436781E-03     -0.73686245E-03     -0.82476940E-03     -0.72907950E-03
     -0.69684564E-03     -0.65931827E-03     -0.69462651E-03     -0.82455834E-03     -0.78062341E-03
     -0.73331103E-03     -0.77530858E-03     -0.12388859E-02     -0.11611883E-02     -0.10808560E-02
     -0.11681517E-02     -0.10107830E-02     -0.10031066E-02     -0.92698641E-03     -0.10739363E-02
     -0.94191193E-03     -0.87756148E-03     -0.81990247E-03     -0.87160744E-03     -0.10534235E-02
     -0.97390417E-03     -0.89191342E-03     -0.10470423E-02     -0.43950636E-03     -0.45781296E-03
     -0.24507817E-03     -0.26317825E-03     -0.67469576E-03     -0.67054417E-03     -0.86010671E-03
     -0.46988980E-03     -0.83152310E-03     -0.64654857E-03     -0.62230688E-03     -0.46975327E-03
     -0.98657454E-03     -0.93300352E-03     -0.10496630E-02     -0.76516305E-03     -0.27904949E-03
     -0.28162682E-03     -0.44616824E-03     -0.97473676E-03     -0.82960794E-03     -0.76467273E-03
     -0.71899772E-03     -0.62630433E-03     -0.52338974E-03     -0.38478188E-03     -0.55948046E-03
     -0.57718292E-03     -0.45648249E-03     -0.41690666E-03     -0.36392042E-03     -0.42738160E-03
     -0.26861621E-03     -0.25805162E-03     -0.10545021E-02     -0.96431343E-03     -0.10087301E-02
     -0.84388163E-03     -0.91751112E-03     -0.82035686E-03     -0.73402424E-03     -0.76814422E-03
     -0.93503762E-03     -0.85340392E-03     -0.87100743E-03     -0.77074435E-03     -0.65241347E-03
     -0.58905836E-03     -0.64180276E-03     -0.48664760E-03     -0.13319353E-03     -0.13988289E-03
     -0.24730051E-03     -0.23076563E-03     -0.31551953E-03     -0.13307427E-03     -0.78393635E-03
     -0.72349917E-03     -0.68155800E-03     -0.69058767E-03     -0.62023290E-03     -0.57502215E-03
     -0.51821139E-03     -0.62585448E-03     -0.57523192E-03     -0.51389727E-03     -0.47889894E-03
     -0.48236326E-03     -0.58526222E-03     -0.51282509E-03     -0.47435129E-03     -0.44817396E-03
     -0.42759849E-03     -0.39543685E-03     -0.34419356E-03     -0.42565285E-03     -0.30012409E-03
     -0.31764624E-03     -0.26177192E-03     -0.38007311E-03     -0.24139364E-03     -0.18901224E-03
     -0.13152746E-03     -0.19560804E-03     -0.40546775E-03     -0.34894718E-03     -0.27440844E-03
     -0.36923160E-03     -0.40237198E-03     -0.35782406E-03     -0.33860025E-03     -0.32165713E-03
     -0.29430406E-03     -0.25802386E-03     -0.21211492E-03     -0.27270739E-03     -0.28025882E-03
     -0.23781494E-03     -0.22750254E-03     -0.20333515E-03     -0.22990561E-03     -0.17750149E-03
     -0.17135783E-03     -0.12967692E-03     -0.29458619E-03     -0.21254982E-03     -0.20666936E-03
     -0.13179552E-03     -0.13448470E-03     -0.13388558E-03     -0.70588944E-04     -0.74950176E-04
     -0.18881342E-03     -0.15618091E-03     -0.11816156E-03     -0.16118220E-03     -0.82776180E-04
     -0.82024502E-04     -0.12294353E-03     -0.46575048E-04     -0.12515502E-03     -0.81132167E-04
     -0.79217453E-04     -0.18166305E-03     -0.14675377E-03     -0.14224723E-03     -0.11592714E-03
     -0.11088140E-03     -0.82062317E-04     -0.51815081E-04     -0.82064911E-04     -0.10866235E-03
     -0.80416067E-04     -0.79874121E-04     -0.53365901E-04     -0.49362186E-04     -0.54439159E-04
     -0.55270982E-04     -0.32467666E-04     -0.34320145E-04
      0.51830299E-03      0.52825979E-03      0.51528810E-03      0.55056631E-03      0.52133232E-03
      0.54427141E-03      0.56133055E-03      0.56689065E-03      0.50911884E-03      0.51234170E-03
      0.49922913E-03      0.53466264E-03      0.59644173E-03      0.61610029E-03      0.59190828E-03
      0.65512971E-03      0.50010125E-03      0.52109663E-03      0.53496969E-03      0.55092646E-03
      0.56930660E-03      0.60142998E-03      0.64548894E-03      0.58316887E-03      0.58484083E-03
      0.63156442E-03      0.64771951E-03      0.66468599E-03      0.61133640E-03      0.65282542E-03
      0.67350529E-03      0.67614191E-03      0.48358927E-03      0.47970170E-03      0.45956792E-03
      0.50123208E-03      0.45287794E-03      0.47401728E-03      0.48027526E-03      0.51138366E-03
      0.42995297E-03      0.41964435E-03      0.39393486E-03      0.44030376E-03      0.54765957E-03
      0.55925695E-03      0.51716647E-03      0.60852911E-03      0.72115930E-03      0.74673804E-03
      0.72283315E-03      0.79874162E-03      0.74750509E-03      0.80542862E-03      0.83674526E-03
      0.83053074E-03      0.71818185E-03      0.74108043E-03      0.70523246E-03      0.80501617E-03
      0.89060412E-03      0.93072009E-03      0.90474954E-03      0.99961146E-03      0.37964700E-03
      0.39937236E-03      0.39548094E-03      0.44204021E-03      0.42998343E-03      0.48051772E-03
      0.52986676E-03      0.47828040E-03      0.42597676E-03      0.47276162E-03      0.46506918E-03
      0.53005207E-03      0.52465564E-03      0.57484455E-03      0.58146024E-03      0.62036997E-03
      0.52279828E-03      0.59064381E-03      0.66562042E-03      0.59165660E-03      0.73815104E-03
      0.72789308E-03      0.78886749E-03      0.65144405E-03      0.83077308E-03      0.90460637E-03
      0.10120629E-02      0.87890696E-03      0.64389332E-03      0.69555614E-03      0.76982078E-03
      0.68128514E-03      0.51138265E-03      0.58058793E-03      0.56536987E-03      0.66404712E-03
      0.64628157E-03      0.75135145E-03      0.85617442E-03      0.75406287E-03      0.62423742E-03
      0.71427359E-03      0.67917019E-03      0.84832930E-03      0.84421261E-03      0.95421061E-03
      0.96956782E-03      0.10448874E-02      0.72469848E-03      0.79442869E-03      0.81977558E-03
      0.83426431E-03      0.90372460E-03      0.94881248E-03      0.10387737E-02      0.91039723E-03
      0.93723627E-03      0.10371916E-02      0.10810023E-02      0.10883290E-02      0.94481156E-03
      0.10240354E-02      0.10757597E-02      0.10501270E-02      0.35148312E-03      0.33308029E-03
      0.30316530E-03      0.35051049E-03      0.28035099E-03      0.29475661E-03      0.27938718E-03
      0.34085000E-03      0.24919193E-03      0.22224366E-03      0.19064803E-03      0.23306710E-03
      0.37184754E-03      0.36122113E-03      0.30493663E-03      0.40287158E-03      0.16020139E-03
      0.16616834E-03      0.13981540E-03      0.21195606E-03      0.15080952E-03      0.20649832E-03
      0.22930474E-03      0.23085217E-03      0.11933465E-03      0.12963545E-03      0.88158865E-04
      0.19501462E-03      0.28758207E-03      0.32128000E-03      0.29577055E-03      0.38656662E-03
      0.12846442E-03      0.95082141E-04      0.62649166E-04      0.96439257E-04      0.27635599E-04
      0.26323182E-04     -0.81715345E-05      0.66023995E-04     -0.49248199E-05     -0.42771009E-04
     -0.71124606E-04     -0.46561594E-04      0.66600153E-04      0.29160839E-04     -0.19853360E-04
      0.26106869E-04      0.43671947E-03      0.41397618E-03      0.33467255E-03      0.47275652E-03
      0.30047729E-03      0.34336205E-03      0.29644129E-03      0.44222643E-03      0.21959405E-03
      0.17403486E-03      0.95556337E-04      0.19651067E-03      0.50741961E-03      0.46442271E-03
      0.34024442E-03      0.53171268E-03      0.11271174E-02      0.11905074E-02      0.11664503E-02
      0.12754390E-02      0.12314253E-02      0.13310852E-02      0.14098793E-02      0.13512997E-02
      0.11924214E-02      0.12547154E-02      0.11976169E-02      0.13710849E-02      0.14406019E-02
      0.15283135E-02      0.15149987E-02      0.16151577E-02      0.12513877E-02      0.13810249E-02
      0.14396433E-02      0.14436637E-02      0.15707222E-02      0.16402131E-02      0.17556619E-02
      0.15659808E-02      0.16242844E-02      0.17448772E-02      0.17737133E-02      0.18200955E-02
      0.16023490E-02      0.17034573E-02      0.17885790E-02      0.17077132E-02      0.11688096E-02
      0.12060363E-02      0.10947630E-02      0.13410877E-02      0.11067047E-02      0.12392295E-02
      0.12336729E-02      0.13747056E-02      0.96405788E-03      0.94130127E-03      0.77224441E-03
      0.10593875E-02      0.15105950E-02      0.15243056E-02      0.13632750E-02      0.16498245E-02
      0.17811554E-02      0.18666561E-02      0.18727751E-02      0.19132777E-02      0.19394621E-02
      0.19873218E-02      0.20153100E-02      0.19740321E-02      0.19104474E-02      0.19467840E-02
      0.18746385E-02      0.20025401E-02      0.88510119E-03      0.91869600E-03      0.96394375E-03
      0.99807744E-03      0.98132406E-03      0.10103062E-02      0.10494094E-02      0.10829464E-02
      0.11403567E-02      0.10601141E-02      0.89312439E-03      0.93753843E-03      0.94534445E-03
      0.97631437E-03      0.99579606E-03      0.10412235E-02      0.11005979E-02      0.10279685E-02
      0.10032663E-02      0.10611069E-02      0.10674706E-02      0.11142829E-02      0.10678684E-02
      0.11271357E-02      0.11474528E-02      0.11663587E-02      0.10603272E-02      0.10801846E-02
      0.11297438E-02      0.10867820E-02      0.11407878E-02      0.11712037E-02      0.11632252E-02
      0.11085586E-02      0.11440366E-02      0.11156110E-02      0.68716903E-03      0.71923260E-03
      0.74973385E-03      0.68329776E-03      0.71091127E-03      0.70490175E-03      0.74705549E-03
      0.78423997E-03      0.78529284E-03      0.81832424E-03      0.59801402E-03      0.58981711E-03
      0.62688567E-03      0.54414351E-03      0.53182618E-03      0.56522986E-03      0.65111562E-03
      0.64398219E-03      0.61206927E-03      0.66903857E-03      0.85638418E-03      0.86009522E-03
      0.82095160E-03      0.90287773E-03      0.82053206E-03      0.86076773E-03      0.85862345E-03
      0.90586179E-03      0.78045217E-03      0.77592261E-03      0.73517771E-03      0.81213940E-03
      0.95368269E-03      0.95484054E-03      0.90303471E-03      0.10093359E-02      0.11943101E-02
      0.12356049E-02      0.12931933E-02      0.13417064E-02      0.12202551E-02      0.12593624E-02
      0.12338984E-02      0.13251638E-02      0.14069900E-02      0.12691220E-02      0.13418056E-02
      0.13820934E-02      0.13707313E-02      0.14657344E-02      0.14984829E-02      0.15825992E-02
      0.14461239E-02      0.15105704E-02      0.16040267E-02      0.16502555E-02      0.16398140E-02
      0.14632726E-02      0.12330648E-02      0.12625899E-02      0.12161987E-02      0.13400553E-02
      0.12383487E-02      0.13179483E-02      0.13404901E-02      0.13726244E-02      0.11825302E-02
      0.11958591E-02      0.11328330E-02      0.12747504E-02      0.14615150E-02      0.14954369E-02
      0.14309292E-02      0.15944828E-02      0.17286661E-02      0.17859385E-02      0.17484423E-02
