 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         683 ,e=        1258 
     -0.69926963E-03     -0.76744145E-03     -0.65008254E-03     -0.80733664E-03     -0.75637918E-03
     -0.79286902E-03     -0.67643188E-03     -0.88343652E-03     -0.93466813E-03     -0.10189569E-02
     -0.88424545E-03     -0.60533119E-03     -0.62267957E-03     -0.71499334E-03     -0.52327271E-03
     -0.19631097E-03     -0.17550601E-03     -0.22962765E-03     -0.95912308E-04     -0.20802273E-03
     -0.11243310E-03     -0.75834664E-04     -0.61784586E-04     -0.27166663E-03     -0.25003059E-03
     -0.32441200E-03     -0.13437753E-03     -0.27845954E-03     -0.25843578E-03     -0.25652607E-03
     -0.23309586E-03     -0.21570451E-03     -0.19146940E-03     -0.22819405E-03     -0.20111874E-03
     -0.19249248E-03     -0.18384793E-03     -0.29680718E-03     -0.29773055E-03     -0.31814607E-03
     -0.27555482E-03     -0.31953893E-03     -0.29495631E-03     -0.29314009E-03     -0.27366606E-03
     -0.34243758E-03     -0.34455498E-03     -0.37032893E-03     -0.31710963E-03     -0.24758632E-03
     -0.24215278E-03     -0.26388739E-03     -0.21174712E-03     -0.14123955E-03     -0.11360000E-03
     -0.99816659E-04     -0.15632977E-03     -0.14489773E-03     -0.16157596E-03     -0.11389152E-03
     -0.57757124E-04     -0.69323658E-04     -0.28032432E-04     -0.36503460E-03     -0.35333364E-03
     -0.35975645E-03     -0.38249544E-03     -0.39045400E-03     -0.40949148E-03     -0.37851828E-03
     -0.32797036E-03     -0.34614032E-03     -0.31250449E-03     -0.39761644E-03     -0.40930796E-03
     -0.38678295E-03     -0.37504132E-03     -0.29159777E-03     -0.41297722E-03     -0.39396467E-03
     -0.41181477E-03     -0.42399309E-03     -0.42044618E-03     -0.31544129E-03     -0.33482595E-03
     -0.35177146E-03     -0.33859494E-03     -0.37173803E-03     -0.37855099E-03     -0.40085300E-03
     -0.36019077E-03     -0.38662550E-03     -0.40703722E-03     -0.41978773E-03     -0.41696158E-03
     -0.36507915E-03     -0.38913029E-03     -0.40941555E-03     -0.39547045E-03     -0.51305455E-04
     -0.63751715E-04     -0.42913629E-04     -0.56290157E-04     -0.98016702E-04     -0.11345336E-03
     -0.14843452E-03     -0.95032045E-04     -0.32019918E-04     -0.16693414E-03     -0.15171262E-03
     -0.17237927E-03     -0.11200839E-03     -0.15455253E-03     -0.10918533E-03     -0.83713135E-04
     -0.90439350E-04     -0.17782135E-03     -0.15661844E-03     -0.18306985E-03     -0.10446053E-03
     -0.46399044E-04     -0.20191374E-03     -0.22351845E-03     -0.25787547E-03     -0.21219211E-03
     -0.28240489E-03     -0.27567970E-03     -0.30365120E-03     -0.23661252E-03     -0.31543285E-03
     -0.34253980E-03     -0.37345142E-03     -0.34111510E-03     -0.22345085E-03     -0.25126254E-03
     -0.29607582E-03     -0.23568676E-03     -0.73985920E-04     -0.97170642E-04     -0.15745742E-03
     -0.59755493E-04     -0.11669747E-03     -0.20896416E-03     -0.32485233E-03     -0.21208474E-03
     -0.43299030E-03     -0.45413485E-03     -0.58297708E-03     -0.32714422E-03     -0.61111369E-03
     -0.47476583E-03     -0.49114478E-03     -0.33596072E-03     -0.75851552E-03     -0.79442021E-03
     -0.95710328E-03     -0.65163629E-03     -0.19075814E-03     -0.18612061E-03     -0.32864578E-03
     -0.54305765E-03     -0.65833412E-03     -0.75271581E-03     -0.69612923E-03     -0.86563138E-03
     -0.91718949E-03     -0.10392747E-02     -0.82736668E-03     -0.93643610E-03     -0.10388260E-02
     -0.10791982E-02     -0.10975823E-02     -0.87200492E-03     -0.10149555E-02     -0.10964166E-02
     -0.10675099E-02     -0.32977558E-03     -0.49894585E-03     -0.50573823E-03     -0.70039494E-03
     -0.29482676E-03     -0.67474370E-03     -0.85545257E-03     -0.10012517E-02     -0.88576035E-03
     -0.28018349E-03     -0.48701784E-03     -0.71426779E-03     -0.47997171E-03     -0.11628915E-02
     -0.12233060E-02     -0.12992042E-02     -0.12000434E-02     -0.13607244E-02     -0.13575312E-02
     -0.14215098E-02     -0.12622731E-02     -0.14229406E-02     -0.14832897E-02     -0.15262600E-02
     -0.15022413E-02     -0.12206677E-02     -0.12823185E-02     -0.14005144E-02     -0.12155262E-02
     -0.15820775E-02     -0.16242638E-02     -0.16812929E-02     -0.15649121E-02     -0.17108173E-02
     -0.16300067E-02     -0.16078698E-02     -0.15679089E-02     -0.17652997E-02     -0.17715991E-02
     -0.18188450E-02     -0.16648109E-02     -0.14642684E-02     -0.14172067E-02     -0.14770266E-02
     -0.12730365E-02     -0.16016525E-02     -0.16501825E-02     -0.16441378E-02     -0.17135434E-02
     -0.16842249E-02     -0.17631239E-02     -0.18012172E-02     -0.17612900E-02     -0.16541630E-02
     -0.16839902E-02     -0.16329040E-02     -0.17743184E-02     -0.18157701E-02     -0.18582361E-02
     -0.18746351E-02     -0.18926073E-02     -0.11729846E-02     -0.12228284E-02     -0.13947461E-02
     -0.10816648E-02     -0.14464998E-02     -0.13212901E-02     -0.13599648E-02     -0.11194331E-02
     -0.16072294E-02     -0.16542218E-02     -0.17909514E-02     -0.15535184E-02     -0.93248333E-03
     -0.95552801E-03     -0.11873674E-02     -0.72401365E-03     -0.11729448E-02     -0.12340818E-02
     -0.12184140E-02     -0.12910158E-02     -0.12572083E-02     -0.13071760E-02     -0.13310067E-02
     -0.13392077E-02     -0.12232373E-02     -0.12433520E-02     -0.11995091E-02     -0.12846837E-02
     -0.13951228E-02     -0.14265173E-02     -0.13783101E-02     -0.14787443E-02     -0.12062958E-02
     -0.12391047E-02     -0.12341269E-02     -0.12900317E-02     -0.12645447E-02     -0.13199070E-02
     -0.13539145E-02     -0.13282715E-02     -0.12473447E-02     -0.12724879E-02     -0.12446781E-02
     -0.13315271E-02     -0.13852992E-02     -0.14281604E-02     -0.14181280E-02     -0.14902890E-02
     -0.11632090E-02     -0.11619887E-02     -0.11176302E-02     -0.11872576E-02     -0.11016729E-02
     -0.11226395E-02     -0.10787065E-02     -0.11752647E-02     -0.10269286E-02     -0.90803378E-03
     -0.56030967E-03     -0.92581928E-03     -0.11967724E-02     -0.11700661E-02     -0.10888089E-02
     -0.11840235E-02     -0.15367641E-02     -0.15272501E-02     -0.14551863E-02     -0.15665764E-02
     -0.14286868E-02     -0.14585825E-02     -0.14181608E-02     -0.15372862E-02     -0.13594220E-02
     -0.13257440E-02     -0.12640940E-02     -0.13480812E-02     -0.15679477E-02     -0.15215063E-02
     -0.14415258E-02     -0.15440668E-02     -0.72300750E-03     -0.98611638E-03     -0.12089106E-02
     -0.98195409E-03     -0.14370127E-02     -0.14542560E-02     -0.16634786E-02     -0.12464170E-02
     -0.15879127E-02     -0.17616453E-02     -0.18283077E-02     -0.17849019E-02     -0.12337538E-02
     -0.14844882E-02     -0.16679434E-02     -0.14622880E-02     -0.19288900E-02     -0.19514656E-02
     -0.20081271E-02     -0.19230848E-02     -0.20181771E-02     -0.20184603E-02     -0.20215640E-02
     -0.19317605E-02     -0.20355851E-02     -0.20332976E-02     -0.20071234E-02     -0.20502220E-02
     -0.18435161E-02     -0.18322714E-02     -0.19654516E-02     -0.16807417E-02     -0.19242009E-02
     -0.19610433E-02     -0.19060081E-02     -0.19800713E-02     -0.18904708E-02     -0.19093398E-02
     -0.18587682E-02     -0.19846666E-02     -0.18011786E-02     -0.17487879E-02     -0.16526201E-02
     -0.17623952E-02     -0.19908358E-02     -0.19489319E-02     -0.18637823E-02     -0.19424881E-02
     -0.16459859E-02     -0.18182897E-02     -0.19354417E-02     -0.17689222E-02     -0.20176536E-02
     -0.19739297E-02     -0.19979775E-02     -0.18928033E-02     -0.20433710E-02     -0.20258194E-02
     -0.19893257E-02     -0.20004653E-02     -0.18241569E-02     -0.19000626E-02     -0.19439835E-02
     -0.18203016E-02     -0.28790273E-03     -0.48630565E-03     -0.57919200E-03     -0.54352866E-03
     -0.62664918E-03     -0.66336704E-03     -0.68092350E-03     -0.63516194E-03     -0.63760008E-03
     -0.64855271E-03     -0.63776240E-03     -0.67261521E-03     -0.67240788E-03     -0.70907397E-03
     -0.70930200E-03     -0.73926763E-03     -0.64334201E-03     -0.66719904E-03     -0.67532697E-03
     -0.68115408E-03     -0.70345315E-03     -0.71746107E-03     -0.74756691E-03     -0.70710656E-03
     -0.71336870E-03     -0.74633861E-03     -0.75713774E-03     -0.76098885E-03     -0.71982111E-03
     -0.74819156E-03     -0.76026498E-03     -0.75673676E-03     -0.62950032E-03     -0.63441873E-03
     -0.61925000E-03     -0.66037165E-03     -0.62215062E-03     -0.64953357E-03     -0.65233756E-03
     -0.66687488E-03     -0.60450387E-03     -0.60343609E-03     -0.58219195E-03     -0.63116078E-03
     -0.69721373E-03     -0.70377216E-03     -0.68359498E-03     -0.73836467E-03     -0.78667459E-03
     -0.80236953E-03     -0.79266861E-03     -0.83660040E-03     -0.80904792E-03     -0.84670480E-03
     -0.86670908E-03     -0.85632346E-03     -0.79631433E-03     -0.81175963E-03     -0.79498366E-03
     -0.85262798E-03     -0.89614019E-03     -0.92062833E-03     -0.91033191E-03     -0.96667530E-03
     -0.57586636E-03     -0.60293646E-03     -0.59408309E-03     -0.62861857E-03     -0.62407392E-03
     -0.65450454E-03     -0.68919549E-03     -0.65979046E-03     -0.61125691E-03     -0.64393980E-03
     -0.62602795E-03     -0.68031529E-03     -0.68486904E-03     -0.72010821E-03     -0.71928793E-03
     -0.74421264E-03     -0.66111878E-03     -0.70504812E-03     -0.74690044E-03     -0.71869006E-03
     -0.79150459E-03     -0.79949086E-03     -0.83531912E-03     -0.75511507E-03     -0.84050945E-03
     -0.88492515E-03     -0.94098914E-03     -0.88566830E-03     -0.75892143E-03     -0.78812741E-03
     -0.83275722E-03     -0.78355538E-03     -0.63635898E-03     -0.67280311E-03     -0.63819828E-03
     -0.72650483E-03     -0.67378100E-03     -0.74017563E-03     -0.78432526E-03     -0.77078306E-03
     -0.62557737E-03     -0.65732458E-03     -0.58858389E-03     -0.73946631E-03     -0.82623960E-03
     -0.87870811E-03     -0.85391429E-03     -0.93470809E-03     -0.80611211E-03     -0.84941051E-03
     -0.86027290E-03     -0.86953823E-03     -0.90968004E-03     -0.93448601E-03     -0.98819524E-03
     -0.91648259E-03     -0.91977399E-03     -0.97578689E-03     -0.98400263E-03     -0.10067891E-02
     -0.93316817E-03     -0.98340526E-03     -0.10089542E-02     -0.99548104E-03     -0.55059781E-03
     -0.53827870E-03     -0.50891691E-03     -0.56367306E-03     -0.49020802E-03     -0.51277326E-03
     -0.48957555E-03     -0.54786890E-03     -0.45690208E-03     -0.43141441E-03     -0.39439783E-03
     -0.44996635E-03     -0.57532876E-03     -0.55432488E-03     -0.51302459E-03     -0.58325133E-03
     -0.36177966E-03     -0.37496176E-03     -0.33543373E-03     -0.41877611E-03     -0.34603702E-03
     -0.39715528E-03     -0.41257892E-03     -0.43670865E-03     -0.29626705E-03     -0.30195600E-03
     -0.23829730E-03     -0.36181076E-03     -0.48314905E-03     -0.50640341E-03     -0.46755970E-03
     -0.55542044E-03     -0.32127872E-03     -0.28169372E-03     -0.23887271E-03     -0.28823482E-03
     -0.19199293E-03     -0.19036304E-03     -0.13350499E-03     -0.24002167E-03     -0.14757722E-03
     -0.93974756E-04     -0.49417603E-04     -0.82922648E-04     -0.24157207E-03     -0.18116666E-03
     -0.12459355E-03     -0.17506100E-03     -0.58483467E-03     -0.54750086E-03     -0.48871423E-03
     -0.57546637E-03     -0.43779363E-03     -0.45445512E-03     -0.38637737E-03     -0.52533602E-03
     -0.37257972E-03     -0.30643723E-03     -0.23602487E-03     -0.30888538E-03     -0.54907684E-03
     -0.48023564E-03     -0.39464299E-03     -0.49500268E-03     -0.10484800E-02     -0.10816032E-02
     -0.10664775E-02     -0.11421741E-02     -0.10943359E-02     -0.11595724E-02     -0.11891630E-02
     -0.11799113E-02     -0.10678300E-02     -0.10864442E-02     -0.10465214E-02     -0.11544224E-02
     -0.12480849E-02     -0.12890120E-02     -0.12614579E-02     -0.13637560E-02     -0.10499656E-02
     -0.11174938E-02     -0.11116846E-02     -0.11695839E-02     -0.11803645E-02     -0.12489199E-02
     -0.13224571E-02     -0.12426467E-02     -0.11577044E-02     -0.12219216E-02     -0.11701745E-02
     -0.13135118E-02     -0.12900837E-02     -0.13667207E-02     -0.13865163E-02     -0.14066913E-02
     -0.99512831E-03     -0.97870696E-03     -0.90708636E-03     -0.10402896E-02     -0.86726127E-03
     -0.91673696E-03     -0.85159613E-03     -0.10075239E-02     -0.77992202E-03     -0.71187244E-03
     -0.61063206E-03     -0.74245990E-03     -0.10653208E-02     -0.10056322E-02     -0.89023271E-03
     -0.10511508E-02     -0.14842883E-02     -0.15210610E-02     -0.14618517E-02     -0.15937783E-02
     -0.14687580E-02     -0.15341042E-02     -0.15181880E-02     -0.16182033E-02     -0.13807194E-02
     -0.13413502E-02     -0.12202135E-02     -0.13910915E-02     -0.16746220E-02     -0.16885381E-02
     -0.15528948E-02     -0.17047354E-02     -0.30880990E-03     -0.48507529E-03     -0.29318360E-03
     -0.85071152E-03     -0.48927902E-03     -0.84198294E-03     -0.93403624E-03     -0.92019707E-03
     -0.28417377E-03     -0.49125326E-03     -0.27687318E-03     -0.83634161E-03     -0.10706881E-02
     -0.11028168E-02     -0.10788675E-02     -0.11701545E-02     -0.48845075E-03     -0.82801465E-03
     -0.93057203E-03     -0.93719996E-03     -0.10707139E-02     -0.11177541E-02     -0.11840677E-02
     -0.10795971E-02     -0.11064182E-02     -0.11717145E-02     -0.11843379E-02     -0.12019104E-02
     -0.11170037E-02     -0.11833593E-02     -0.12059701E-02     -0.11959446E-02     -0.26910565E-03
     -0.48086274E-03     -0.25981496E-03     -0.81382982E-03     -0.46875237E-03     -0.79290131E-03
     -0.88988976E-03     -0.91433927E-03     -0.24809779E-03     -0.45229952E-03     -0.23418919E-03
     -0.76578212E-03     -0.10522097E-02     -0.10841035E-02     -0.10246696E-02     -0.11478291E-02
     -0.12422639E-02     -0.12702718E-02     -0.12542454E-02     -0.13181905E-02     -0.12752040E-02
     -0.13261832E-02     -0.13477782E-02     -0.13487902E-02     -0.12512502E-02     -0.12646691E-02
     -0.12329945E-02     -0.13168792E-02     -0.14041004E-02     -0.14361307E-02     -0.14065327E-02
     -0.14992635E-02     -0.43244055E-03     -0.73348833E-03     -0.82158779E-03     -0.85850608E-03
     -0.94795413E-03     -0.10138549E-02     -0.10720293E-02     -0.98943227E-03     -0.96894101E-03
     -0.10234756E-02     -0.10186618E-02     -0.10708891E-02     -0.10527460E-02     -0.11139820E-02
     -0.11170308E-02     -0.11554454E-02     -0.10511249E-02     -0.10982509E-02     -0.11328822E-02
     -0.11083365E-02     -0.11851123E-02     -0.11948401E-02     -0.12447004E-02     -0.11538311E-02
     -0.12282877E-02     -0.12869947E-02     -0.13393746E-02     -0.12949584E-02     -0.11591018E-02
     -0.12015834E-02     -0.12482880E-02     -0.12015424E-02     -0.10368032E-02     -0.10652342E-02
     -0.10458251E-02     -0.11181242E-02     -0.10737540E-02     -0.11335481E-02     -0.11685292E-02
     -0.11536257E-02     -0.10497872E-02     -0.10762253E-02     -0.10466439E-02     -0.11420016E-02
     -0.12137490E-02     -0.12577768E-02     -0.12365656E-02     -0.13252154E-02     -0.12393924E-02
     -0.12899088E-02     -0.12937891E-02     -0.13289771E-02     -0.13499086E-02     -0.13981031E-02
     -0.14629735E-02     -0.13881877E-02     -0.13498549E-02     -0.14098538E-02     -0.14037982E-02
     -0.14681244E-02     -0.14276437E-02     -0.14937855E-02     -0.15115754E-02     -0.15308523E-02
     -0.21883172E-03     -0.41042180E-03     -0.20358795E-03     -0.69740104E-03     -0.38815923E-03
     -0.65958055E-03     -0.73874475E-03     -0.78102657E-03     -0.18966680E-03     -0.36645420E-03
     -0.17705207E-03     -0.62134856E-03     -0.90183193E-03     -0.91989478E-03     -0.85293855E-03
     -0.97013612E-03     -0.34478820E-03     -0.58289329E-03     -0.65209684E-03     -0.69588384E-03
     -0.75192558E-03     -0.81554072E-03     -0.85613309E-03     -0.80279992E-03     -0.76289401E-03
     -0.79996448E-03     -0.78678573E-03     -0.84390251E-03     -0.86831684E-03     -0.91365543E-03
     -0.90305450E-03     -0.96202255E-03     -0.16445338E-03     -0.32300954E-03     -0.15213064E-03
     -0.54471484E-03     -0.30050340E-03     -0.50706418E-03     -0.56683269E-03     -0.60864244E-03
     -0.14211884E-03     -0.27853996E-03     -0.13109231E-03     -0.47410636E-03     -0.70211725E-03
     -0.71112972E-03     -0.65687238E-03     -0.74597988E-03     -0.98926146E-03     -0.97138125E-03
     -0.92526437E-03     -0.99378751E-03     -0.90513028E-03     -0.92201113E-03     -0.89766800E-03
     -0.97134185E-03     -0.86172321E-03     -0.84061608E-03     -0.80050865E-03     -0.85207320E-03
     -0.99264154E-03     -0.96596113E-03     -0.91253359E-03     -0.98474285E-03     -0.16005543E-02
     -0.16292215E-02     -0.15834076E-02     -0.17049559E-02     -0.15948523E-02     -0.16698771E-02
     -0.16722372E-02     -0.17257612E-02     -0.15361610E-02     -0.15333858E-02     -0.14648705E-02
     -0.16031693E-02     -0.18028689E-02     -0.18096976E-02     -0.17462444E-02     -0.18840861E-02
     -0.14517624E-02     -0.15127123E-02     -0.14889532E-02     -0.15904347E-02     -0.15462517E-02
     -0.16332336E-02     -0.16928065E-02     -0.16581990E-02     -0.15064338E-02     -0.15544682E-02
     -0.15001988E-02     -0.16494360E-02     -0.17357466E-02     -0.18056897E-02     -0.17775929E-02
     -0.18749730E-02     -0.13780874E-02     -0.13551479E-02     -0.12788329E-02     -0.14054873E-02
     -0.12490779E-02     -0.12872411E-02     -0.12479302E-02     -0.13713605E-02     -0.11741454E-02
     -0.11405266E-02     -0.10694435E-02     -0.11671018E-02     -0.14148124E-02     -0.13692605E-02
     -0.12792404E-02     -0.14033777E-02     -0.19406940E-02     -0.19118756E-02     -0.18361093E-02
     -0.19596072E-02     -0.17874923E-02     -0.18243883E-02     -0.17523974E-02     -0.19035970E-02
     -0.16961005E-02     -0.16326004E-02     -0.15350882E-02     -0.16645014E-02     -0.19328365E-02
     -0.18224512E-02     -0.17759641E-02     -0.18320517E-02     -0.28383321E-03     -0.33543548E-03
     -0.19038382E-03     -0.22311874E-03     -0.51967429E-03     -0.57851815E-03     -0.77870387E-03
     -0.42729844E-03     -0.84075211E-03     -0.69063514E-03     -0.73668090E-03     -0.47294592E-03
     -0.10478537E-02     -0.11029422E-02     -0.13002750E-02     -0.95316010E-03     -0.29731090E-03
     -0.32922660E-03     -0.55946062E-03     -0.13362480E-02     -0.11891783E-02     -0.12048223E-02
     -0.98903825E-03     -0.10315969E-02     -0.83313873E-03     -0.63808570E-03     -0.81265582E-03
     -0.10299664E-02     -0.84120941E-03     -0.82879090E-03     -0.64605349E-03     -0.59080464E-03
     -0.39199497E-03     -0.41581992E-03     -0.15067390E-02     -0.15128686E-02     -0.16460916E-02
     -0.13709384E-02     -0.16233258E-02     -0.14923749E-02     -0.14481262E-02     -0.13614123E-02
     -0.17122181E-02     -0.16638863E-02     -0.17189621E-02     -0.15465189E-02     -0.11965021E-02
     -0.11666499E-02     -0.12927288E-02     -0.98735598E-03     -0.20832079E-03     -0.22711457E-03
     -0.44264581E-03     -0.44867451E-03     -0.63639331E-03     -0.25281482E-03     -0.16263487E-02
     -0.15506484E-02     -0.14849639E-02     -0.14862251E-02     -0.13829878E-02     -0.13047281E-02
     -0.11717878E-02     -0.13559872E-02     -0.13240903E-02     -0.12061558E-02     -0.11478751E-02
     -0.11242775E-02     -0.12522656E-02     -0.10996159E-02     -0.10660945E-02     -0.96086903E-03
     -0.10286081E-02     -0.94670758E-03     -0.81603649E-03     -0.99016258E-03     -0.70898939E-03
     -0.73545115E-03     -0.60302848E-03     -0.88168470E-03     -0.57200835E-03     -0.44377424E-03
     -0.30455518E-03     -0.45047347E-03     -0.91392372E-03     -0.77802239E-03     -0.61573199E-03
     -0.79331190E-03     -0.97440621E-03     -0.85967852E-03     -0.81236668E-03     -0.77767397E-03
     -0.70440792E-03     -0.62429652E-03     -0.51251279E-03     -0.65517579E-03     -0.66526201E-03
     -0.56580970E-03     -0.53491324E-03     -0.48911642E-03     -0.55188424E-03     -0.42686630E-03
     -0.41539542E-03     -0.30502237E-03     -0.62797514E-03     -0.45186702E-03     -0.45515175E-03
     -0.26466710E-03     -0.29046670E-03     -0.29889089E-03     -0.14899633E-03     -0.16262528E-03
     -0.44516258E-03     -0.37223359E-03     -0.28041497E-03     -0.38801431E-03     -0.19544051E-03
     -0.19593859E-03     -0.29622164E-03     -0.10644906E-03     -0.30240165E-03     -0.19244058E-03
     -0.18557923E-03     -0.42137134E-03     -0.34026807E-03     -0.32362950E-03     -0.27085557E-03
     -0.25135890E-03     -0.18665882E-03     -0.11608935E-03     -0.19044280E-03     -0.24108444E-03
     -0.17717398E-03     -0.17217548E-03     -0.11764004E-03     -0.11214735E-03     -0.11642072E-03
     -0.11592504E-03     -0.67102786E-04     -0.69972711E-04
      0.50864037E-03      0.52362995E-03      0.51383428E-03      0.54117016E-03      0.52693003E-03
      0.54578554E-03      0.56346299E-03      0.55776487E-03      0.51756128E-03      0.52935324E-03
      0.52023345E-03      0.54830589E-03      0.57442992E-03      0.59409399E-03      0.58217312E-03
      0.61869144E-03      0.53030219E-03      0.54968405E-03      0.56939153E-03      0.56738890E-03
      0.59315783E-03      0.61001438E-03      0.63937719E-03      0.58883384E-03      0.61460684E-03
      0.64681782E-03      0.66889652E-03      0.66110832E-03      0.60322188E-03      0.62984234E-03
      0.65106893E-03      0.63888757E-03      0.52099759E-03      0.52942578E-03      0.51906934E-03
      0.54943345E-03      0.52581950E-03      0.54634662E-03      0.56512054E-03      0.56883296E-03
      0.51411788E-03      0.51885601E-03      0.50606435E-03      0.53981327E-03      0.59508353E-03
      0.61646712E-03      0.59409714E-03      0.65184689E-03      0.66630595E-03      0.68905772E-03
      0.68140167E-03      0.71885618E-03      0.70503708E-03      0.73869785E-03      0.76622521E-03
      0.74496705E-03      0.69495730E-03      0.71935212E-03      0.70659980E-03      0.75746689E-03
      0.77725546E-03      0.80713286E-03      0.80298145E-03      0.84157991E-03      0.50875506E-03
      0.52988603E-03      0.54668826E-03      0.55795841E-03      0.57998241E-03      0.60886651E-03
      0.65056352E-03      0.58939636E-03      0.59766826E-03      0.64214829E-03      0.66080706E-03
      0.67117493E-03      0.61486080E-03      0.65350263E-03      0.67515700E-03      0.67403010E-03
      0.71520816E-03      0.74568069E-03      0.80521923E-03      0.72154963E-03      0.83117869E-03
      0.80003768E-03      0.82006968E-03      0.74630333E-03      0.89345212E-03      0.91339274E-03
      0.97568610E-03      0.87511575E-03      0.72114725E-03      0.74117685E-03      0.78923661E-03
      0.71579189E-03      0.73721601E-03      0.80254244E-03      0.83084811E-03      0.83557326E-03
      0.90893216E-03      0.94496209E-03      0.10270208E-02      0.90579648E-03      0.94572346E-03
      0.10385504E-02      0.10864245E-02      0.10772706E-02      0.93269101E-03      0.10044713E-02
      0.10543657E-02      0.10231345E-02      0.73180445E-03      0.77474664E-03      0.80468680E-03
      0.78629281E-03      0.85293663E-03      0.86295338E-03      0.90894182E-03      0.82856283E-03
      0.88927217E-03      0.94300538E-03      0.98739602E-03      0.95009528E-03      0.83531456E-03
      0.87513534E-03      0.91280727E-03      0.87624944E-03      0.49507771E-03      0.49505892E-03
      0.47789206E-03      0.51556318E-03      0.47328699E-03      0.49479649E-03      0.50519334E-03
      0.52976480E-03      0.45214799E-03      0.44515759E-03      0.42170742E-03      0.46658452E-03
      0.56494722E-03      0.57952524E-03      0.54189176E-03      0.62665361E-03      0.41169095E-03
      0.43201916E-03      0.43399172E-03      0.47318984E-03      0.46999684E-03      0.51658766E-03
      0.56608701E-03      0.51011085E-03      0.47117064E-03      0.51869525E-03      0.51811629E-03
      0.57153442E-03      0.55246846E-03      0.60191753E-03      0.61272819E-03      0.64213546E-03
      0.38554077E-03      0.37147068E-03      0.34190963E-03      0.39033455E-03      0.32415531E-03
      0.34097560E-03      0.33196164E-03      0.38657143E-03      0.29066392E-03      0.26788375E-03
      0.23341996E-03      0.28306177E-03      0.41961553E-03      0.41452472E-03      0.35796716E-03
      0.45862754E-03      0.70019617E-03      0.71854576E-03      0.67366792E-03      0.78915501E-03
      0.68681701E-03      0.76126460E-03      0.77861479E-03      0.81315007E-03      0.63340920E-03
      0.63976359E-03      0.57734870E-03      0.71490827E-03      0.89842338E-03      0.93037656E-03
      0.86898536E-03      0.10326481E-02      0.91212984E-03      0.95185255E-03      0.95493472E-03
      0.98826576E-03      0.99900552E-03      0.10426976E-02      0.10935856E-02      0.10337653E-02
      0.99986350E-03      0.10488079E-02      0.10462530E-02      0.11008560E-02      0.10691659E-02
      0.11201233E-02      0.11368095E-02      0.11524193E-02      0.10996439E-02      0.11627634E-02
      0.12271499E-02      0.11582905E-02      0.12916266E-02      0.12773799E-02      0.13274494E-02
      0.12111780E-02      0.13664105E-02      0.14291134E-02      0.15124875E-02      0.14015028E-02
      0.11948900E-02      0.12351787E-02      0.12994441E-02      0.12084274E-02      0.10921836E-02
      0.11510851E-02      0.11360050E-02      0.12265159E-02      0.11983640E-02      0.12881262E-02
      0.13639086E-02      0.12971358E-02      0.11721332E-02      0.12354243E-02      0.11950229E-02
      0.13425344E-02      0.13761379E-02      0.14587046E-02      0.14602466E-02      0.15369497E-02
      0.12347319E-02      0.12940438E-02      0.13330259E-02      0.13109007E-02      0.14014623E-02
      0.14238131E-02      0.14919179E-02      0.13706160E-02      0.14443507E-02      0.15224980E-02
      0.15671288E-02      0.15515397E-02      0.73015947E-03      0.74693192E-03      0.77424222E-03
      0.79034312E-03      0.77717861E-03      0.79050709E-03      0.81973607E-03      0.83455334E-03
      0.86569628E-03      0.81847085E-03      0.73916103E-03      0.76708686E-03      0.77687961E-03
      0.78587371E-03      0.80790929E-03      0.82907286E-03      0.86320583E-03      0.81630517E-03
      0.81848367E-03      0.85332484E-03      0.86478676E-03      0.87734229E-03      0.83433652E-03
      0.86721536E-03      0.88355388E-03      0.88373322E-03      0.81286950E-03      0.82136630E-03
      0.84815805E-03      0.83005138E-03      0.85915069E-03      0.87842996E-03      0.86826033E-03
      0.83334952E-03      0.85387830E-03      0.83605923E-03      0.61982910E-03      0.63860754E-03
      0.66126383E-03      0.62138253E-03      0.64338186E-03      0.64436268E-03      0.66446693E-03
      0.67623777E-03      0.68133390E-03      0.69490977E-03      0.56406441E-03      0.56146217E-03
      0.58190316E-03      0.52790156E-03      0.51794531E-03      0.54772721E-03      0.60176006E-03
      0.60132433E-03      0.58127172E-03      0.62273736E-03      0.72022797E-03      0.72749267E-03
      0.70664801E-03      0.75562361E-03      0.71193129E-03      0.73971624E-03      0.74497218E-03
      0.76325402E-03      0.68958619E-03      0.69255872E-03      0.66892927E-03      0.71968213E-03
      0.79442527E-03      0.80244701E-03      0.77593119E-03      0.83738545E-03      0.88052764E-03
      0.90367861E-03      0.93305948E-03      0.95945020E-03      0.89788538E-03      0.92064514E-03
      0.91088844E-03      0.95370169E-03      0.99204346E-03      0.93277534E-03      0.96925668E-03
      0.99423423E-03      0.97970053E-03      0.10354612E-02      0.10466390E-02      0.10883616E-02
      0.10167364E-02      0.10642089E-02      0.11111971E-02      0.11446414E-02      0.11230402E-02
      0.10222834E-02      0.91872337E-03      0.93911882E-03      0.92058235E-03      0.97867089E-03
      0.93890304E-03      0.98094093E-03      0.10016263E-02      0.10019063E-02      0.91586466E-03
      0.93146377E-03      0.90408281E-03      0.97520635E-03      0.10469329E-02      0.10735553E-02
      0.10497374E-02      0.11252241E-02      0.11702306E-02      0.12108518E-02      0.11984346E-02
