 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1127 ,e=        2103 
      0.27477093E+04      0.25513813E+04      0.29863424E+04      0.26082256E+04      0.28398611E+04
      0.26075218E+04      0.26003576E+04      0.27341328E+04      0.29664451E+04      0.27699557E+04
      0.29335121E+04      0.26198946E+04      0.26657448E+04      0.29589566E+04      0.27537631E+04
      0.28931305E+04      0.25868659E+04      0.28673567E+04      0.29280364E+04      0.27588854E+04
      0.29380314E+04      0.26491455E+04      0.26589628E+04      0.29287278E+04      0.26045080E+04
      0.29239113E+04      0.26151447E+04      0.28182955E+04      0.27672810E+04      0.27929850E+04
      0.26049299E+04      0.27040102E+04      0.29630326E+04      0.29501995E+04      0.27251396E+04
      0.26091328E+04      0.28728590E+04      0.27001941E+04      0.28363087E+04      0.26023231E+04
      0.29021654E+04      0.26326018E+04      0.27579962E+04      0.29702586E+04      0.28334612E+04
      0.29470162E+04      0.28592459E+04      0.27537443E+04      0.29138820E+04      0.27589423E+04
      0.28978611E+04      0.25720838E+04      0.28926396E+04      0.27758397E+04      0.27249249E+04
      0.29735080E+04      0.28111099E+04      0.27533291E+04      0.27354038E+04      0.27105498E+04
      0.26775851E+04      0.28790307E+04      0.29293078E+04      0.26170390E+04      0.26953893E+04
      0.27223158E+04      0.25790566E+04      0.27882664E+04      0.26956231E+04      0.26547892E+04
      0.28955509E+04      0.28679412E+04      0.25924159E+04      0.28828315E+04      0.27624050E+04
      0.29617791E+04      0.29813972E+04      0.28976032E+04      0.28647482E+04      0.29112466E+04
      0.28034091E+04      0.27767101E+04      0.28076890E+04      0.29193920E+04      0.28559862E+04
      0.28546420E+04      0.29182052E+04      0.27914620E+04      0.28669075E+04      0.29121788E+04
      0.26548723E+04      0.29881029E+04      0.29030196E+04      0.26871781E+04      0.26819025E+04
      0.26746424E+04      0.28880223E+04      0.29865079E+04      0.29146077E+04      0.29874424E+04
      0.30020695E+04      0.26455852E+04      0.29271683E+04      0.28928431E+04      0.28771985E+04
      0.29169587E+04      0.28616965E+04      0.25703120E+04      0.29906897E+04      0.29234298E+04
      0.28991752E+04      0.28340300E+04      0.26320942E+04      0.28716202E+04      0.28320829E+04
      0.28066740E+04      0.27713213E+04      0.24858017E+04      0.29903290E+04      0.29170315E+04
      0.28518117E+04      0.26701858E+04      0.29142795E+04      0.28005889E+04      0.29642680E+04
      0.28803699E+04      0.28601652E+04      0.29931985E+04      0.24860113E+04      0.28627328E+04
      0.24875700E+04      0.26623532E+04      0.31325007E+04      0.29608835E+04      0.29236948E+04
      0.28518522E+04      0.27038346E+04      0.29282069E+04      0.28244854E+04      0.28943675E+04
      0.27537593E+04      0.28594643E+04      0.29639029E+04      0.27884731E+04      0.27560914E+04
      0.26694781E+04      0.28832763E+04      0.26968583E+04      0.29473985E+04      0.29706193E+04
      0.27501601E+04      0.29629300E+04      0.28140464E+04      0.24985784E+04      0.26090814E+04
      0.28978621E+04      0.29899934E+04      0.30135850E+04      0.26080714E+04      0.27061647E+04
      0.27647734E+04      0.29814891E+04      0.28855046E+04      0.29433834E+04      0.29264032E+04
      0.25270622E+04      0.25790249E+04      0.27369630E+04      0.28862477E+04      0.27775394E+04
      0.28413852E+04      0.29150854E+04      0.28821674E+04      0.31541688E+04      0.28848781E+04
      0.27451970E+04      0.27986524E+04      0.25892759E+04      0.31027845E+04      0.27630288E+04
      0.28468837E+04      0.27881198E+04      0.26415399E+04      0.28899163E+04      0.27049072E+04
      0.28861512E+04      0.29461838E+04      0.26047354E+04      0.26765155E+04      0.27928968E+04
      0.28873533E+04      0.27504788E+04      0.26218954E+04      0.29898036E+04      0.28965081E+04
      0.28798990E+04      0.29891909E+04      0.28146307E+04      0.28734858E+04      0.29453977E+04
      0.27438468E+04      0.27171174E+04      0.28248419E+04      0.29023970E+04      0.26732442E+04
      0.29885851E+04      0.27820586E+04      0.28782014E+04      0.28640299E+04      0.28116312E+04
      0.26534053E+04      0.29306421E+04      0.29856052E+04      0.28282934E+04      0.28333738E+04
      0.26005768E+04      0.29868270E+04      0.28940967E+04      0.28753796E+04      0.28549798E+04
      0.28018244E+04      0.28733624E+04      0.29401948E+04      0.26757653E+04      0.27168698E+04
      0.26768092E+04      0.29686537E+04      0.26658082E+04      0.26458046E+04      0.26332524E+04
      0.29895673E+04      0.26308149E+04      0.29400428E+04      0.28560442E+04      0.26313463E+04
      0.27225972E+04      0.27077705E+04      0.25685913E+04      0.28564266E+04      0.29518766E+04
      0.28524207E+04      0.25529588E+04      0.28728406E+04      0.29888370E+04      0.28381574E+04
      0.27722352E+04      0.29381289E+04      0.26998341E+04      0.30100774E+04      0.26791429E+04
      0.31643769E+04      0.28017149E+04      0.27509727E+04      0.31368456E+04      0.27460551E+04
      0.29899464E+04      0.30206575E+04      0.25714710E+04      0.29297746E+04      0.26351966E+04
      0.29802222E+04      0.28751895E+04      0.27026942E+04      0.28803376E+04      0.28813609E+04
      0.29500683E+04      0.28089178E+04      0.28740697E+04      0.27158697E+04      0.29350256E+04
      0.28292143E+04      0.28873680E+04      0.25795817E+04      0.28468669E+04      0.28824146E+04
      0.28672639E+04      0.28868699E+04      0.26552149E+04      0.25880852E+04      0.29093160E+04
      0.26157411E+04      0.28161945E+04      0.25506899E+04      0.25862151E+04      0.27628910E+04
      0.27754061E+04      0.26748307E+04      0.27583839E+04      0.29311048E+04      0.29362715E+04
      0.26255720E+04      0.29402949E+04      0.25642373E+04      0.27136842E+04      0.26897265E+04
      0.28622279E+04      0.26705520E+04      0.30120983E+04      0.26871380E+04      0.25547555E+04
      0.29880961E+04      0.26874685E+04      0.27235792E+04      0.26980240E+04      0.27538054E+04
      0.27570964E+04      0.29080492E+04      0.29043887E+04      0.25384249E+04      0.29821898E+04
      0.26616248E+04      0.27565625E+04      0.27095311E+04      0.28758102E+04      0.29626350E+04
      0.28777451E+04      0.28760276E+04      0.29358833E+04      0.28092210E+04      0.29064882E+04
      0.27683480E+04      0.30686147E+04      0.28483503E+04      0.26323302E+04      0.26546816E+04
      0.25701677E+04      0.29141670E+04      0.26605246E+04      0.29254639E+04      0.27305560E+04
      0.28642177E+04      0.29354621E+04      0.28696696E+04      0.26407778E+04      0.29449696E+04
      0.28808048E+04      0.28401651E+04      0.29052289E+04      0.30195964E+04      0.28478359E+04
      0.28474222E+04      0.28996158E+04      0.27802099E+04      0.28931484E+04      0.29118141E+04
      0.28157249E+04      0.28670385E+04      0.28339375E+04      0.27924620E+04      0.29497129E+04
      0.27994522E+04      0.28232994E+04      0.29614837E+04      0.25669474E+04      0.25942390E+04
      0.27637534E+04      0.27736050E+04      0.26908067E+04      0.26159720E+04      0.26358743E+04
      0.28046567E+04      0.27572618E+04      0.28281675E+04      0.27035872E+04      0.25870373E+04
      0.26226595E+04      0.27954211E+04      0.27892769E+04      0.29778345E+04      0.26359412E+04
      0.25939042E+04      0.26440413E+04      0.25359988E+04      0.28794855E+04      0.27523959E+04
      0.26525959E+04      0.29220774E+04      0.30712557E+04      0.28100315E+04      0.26269340E+04
      0.25547112E+04      0.30842784E+04      0.29618287E+04      0.25750818E+04      0.28782952E+04
      0.27445367E+04      0.30754760E+04      0.28780776E+04      0.27465427E+04      0.29600253E+04
      0.27267142E+04      0.27366542E+04      0.27212958E+04      0.27764666E+04      0.27099464E+04
      0.30734021E+04      0.27166992E+04      0.27028304E+04      0.27371494E+04      0.26847971E+04
      0.28316485E+04      0.28484979E+04      0.25518571E+04      0.25673276E+04      0.30437624E+04
      0.25705842E+04      0.28839533E+04      0.26307305E+04      0.26657142E+04      0.26746151E+04
      0.26278124E+04      0.25775312E+04      0.25703453E+04      0.28854709E+04      0.26349477E+04
      0.25208800E+04      0.26394142E+04      0.25846117E+04      0.29529060E+04      0.26288890E+04
      0.25973033E+04      0.28968008E+04      0.28961949E+04      0.25766540E+04      0.30206414E+04
      0.28733574E+04      0.25969173E+04      0.27629303E+04      0.28122702E+04      0.25828960E+04
      0.26219364E+04      0.26255932E+04      0.26076327E+04      0.25776521E+04      0.26273241E+04
      0.26871903E+04      0.26375139E+04      0.26669775E+04      0.29440654E+04      0.26654030E+04
      0.28836903E+04      0.26627675E+04      0.26374951E+04      0.25670618E+04      0.26164058E+04
      0.27055459E+04      0.28605755E+04      0.26784258E+04      0.28755240E+04      0.26939446E+04
      0.28332268E+04      0.27878845E+04      0.28259064E+04      0.26541097E+04      0.28520249E+04
      0.27785404E+04      0.26464366E+04      0.28334659E+04      0.29210160E+04      0.26624846E+04
      0.26365096E+04      0.26577103E+04      0.25490130E+04      0.27015608E+04      0.26982453E+04
      0.25805576E+04      0.29120028E+04      0.26477625E+04      0.31379849E+04      0.28536137E+04
      0.28151181E+04      0.26329190E+04      0.25836060E+04      0.26714267E+04      0.29094226E+04
      0.27295361E+04      0.25497771E+04      0.27500511E+04      0.29385062E+04      0.26492126E+04
      0.26779765E+04      0.29396965E+04      0.29369237E+04      0.29397567E+04      0.26427588E+04
      0.29449577E+04      0.27069759E+04      0.29246424E+04      0.27454831E+04      0.26094859E+04
      0.26591436E+04      0.26469611E+04      0.29120060E+04      0.26074624E+04      0.29055868E+04
      0.26371147E+04      0.28141563E+04      0.28805081E+04      0.26207770E+04      0.29363760E+04
      0.28469609E+04      0.28300586E+04      0.26354900E+04      0.28727172E+04      0.29278792E+04
      0.28264607E+04      0.25889262E+04      0.29002959E+04      0.28421814E+04      0.29328328E+04
      0.29153812E+04      0.28691278E+04      0.28395904E+04      0.27960780E+04      0.28212511E+04
      0.30193734E+04      0.28767850E+04      0.29017678E+04      0.28495228E+04      0.27884724E+04
      0.29222582E+04      0.26329747E+04      0.28273289E+04      0.26085372E+04      0.27810134E+04
      0.28284291E+04      0.26908744E+04      0.27683967E+04      0.26348207E+04      0.26362651E+04
      0.28924217E+04      0.27882774E+04      0.28220923E+04      0.27133776E+04      0.28917973E+04
      0.28700173E+04      0.29212915E+04      0.30179044E+04      0.25258864E+04      0.27666346E+04
      0.27301888E+04      0.28600538E+04      0.29176577E+04      0.26067085E+04      0.26681225E+04
      0.28087903E+04      0.26122563E+04      0.26110417E+04      0.26501670E+04      0.25799265E+04
      0.25654254E+04      0.28559413E+04      0.27524708E+04      0.28217496E+04      0.28343485E+04
      0.27379924E+04      0.27168350E+04      0.26573823E+04      0.26376880E+04      0.28488551E+04
      0.26959186E+04      0.26422335E+04      0.25998876E+04      0.27412487E+04      0.25516611E+04
      0.28189467E+04      0.27483673E+04      0.27995414E+04      0.28158134E+04      0.28515702E+04
      0.26253061E+04      0.26284071E+04      0.27503404E+04      0.26152746E+04      0.26383912E+04
      0.27367683E+04      0.26654352E+04      0.27345920E+04      0.27926012E+04      0.27060442E+04
      0.26535078E+04      0.25658020E+04      0.28787302E+04      0.25993282E+04      0.28206821E+04
      0.25809637E+04      0.27966545E+04      0.27148272E+04      0.27319320E+04      0.28174393E+04
      0.28276448E+04      0.26212246E+04      0.25902772E+04      0.28308131E+04      0.25968837E+04
      0.26181457E+04      0.26223173E+04      0.27864827E+04      0.27457631E+04      0.25665311E+04
      0.26360773E+04      0.25707731E+04      0.25990038E+04      0.25322247E+04      0.25215172E+04
      0.26400487E+04      0.26325398E+04      0.27978928E+04      0.27200365E+04      0.30184771E+04
      0.25164375E+04      0.27143378E+04      0.29032416E+04      0.31243877E+04      0.26350407E+04
      0.26902360E+04      0.26969391E+04      0.26233281E+04      0.27754515E+04      0.26765857E+04
      0.27995490E+04      0.26049610E+04      0.26407265E+04      0.25989866E+04      0.26273797E+04
      0.26602926E+04      0.26439842E+04      0.27221689E+04      0.27325823E+04      0.26028346E+04
      0.27074478E+04      0.26184284E+04      0.25895048E+04      0.28126878E+04      0.27250449E+04
      0.26309336E+04      0.25934764E+04      0.31309719E+04      0.26425209E+04      0.25671347E+04
      0.26054199E+04      0.25881294E+04      0.27817133E+04      0.27517641E+04      0.31003391E+04
      0.25244670E+04      0.28459114E+04      0.28422195E+04      0.25888959E+04      0.27519833E+04
      0.25976745E+04      0.27994137E+04      0.28903916E+04      0.27208568E+04      0.28449307E+04
      0.25874904E+04      0.28497283E+04      0.26764529E+04      0.26578656E+04      0.25653986E+04
      0.26106318E+04      0.25843366E+04      0.25886546E+04      0.25912957E+04      0.28375552E+04
      0.25612190E+04      0.27200926E+04      0.26231647E+04
      0.13230700E+00      0.22427509E+00      0.23442271E+00      0.29948542E+00      0.10921123E+00
      0.14274139E+00      0.10732998E+00      0.28943262E+00      0.53396066E-01      0.42972520E-01
      0.18909256E+00      0.36118247E+00      0.31864330E-01      0.24316116E-01      0.19996382E+00
      0.30307310E+00      0.35740871E+00      0.22650368E+00      0.16555710E+00      0.22846526E+00
      0.35593984E+00      0.15659872E+00      0.17401858E+00      0.36735161E+00      0.36179152E+00
      0.21947347E+00      0.21960723E+00      0.29011326E+00      0.35650745E+00      0.28303057E+00
      0.37598552E+00      0.37586133E+00      0.14863532E+00      0.93899411E-01      0.15979522E+00
      0.24574176E+00      0.20564265E+00      0.23958130E+00      0.35934085E+00      0.35443757E+00
      0.19388161E+00      0.18221680E+00      0.14113678E+00      0.26110802E+00      0.13748600E+00
      0.21346742E+00      0.24173916E+00      0.25199748E+00      0.35796256E+00      0.25464265E+00
      0.25930146E+00      0.25602179E+00      0.37332653E+00      0.25896753E+00      0.99888619E-01
      0.12944780E+00      0.35521313E+00      0.98373552E-01      0.29762810E+00      0.14026006E+00
      0.35097893E+00      0.35532440E+00      0.28487223E+00      0.15543058E+00      0.29868471E+00
      0.33744820E+00      0.13903175E+00      0.21777164E+00      0.36444169E+00      0.15159240E+00
      0.16982576E+00      0.10200813E+00      0.11192266E+00      0.20626157E+00      0.15536911E+00
      0.14390401E+00      0.28092036E+00      0.22388164E+00      0.35986411E+00      0.19920304E+00
      0.16184879E+00      0.36831886E+00      0.15883146E+00      0.36541920E+00      0.20824535E+00
      0.15830798E+00      0.34673335E+00      0.36262775E+00      0.35520704E+00      0.31007165E+00
      0.35200304E+00      0.15760149E+00      0.37662980E+00      0.17030433E+00      0.36806443E+00
      0.16871019E+00      0.19907254E+00      0.16414074E+00      0.16579325E+00      0.35571396E+00
      0.27698653E+00      0.14730756E+00      0.28847979E+00      0.19160620E+00      0.22879796E+00
      0.31438651E+00      0.17941075E+00      0.17516038E+00      0.16640653E+00      0.21978970E+00
      0.31798789E+00      0.27098351E+00      0.18211025E+00      0.32371695E+00      0.18498985E+00
      0.14155420E+00      0.14087116E+00      0.17752050E+00      0.35966878E+00      0.13606659E+00
      0.86508481E-01      0.20424278E+00      0.10811215E+00      0.20218863E+00      0.15216465E+00
      0.23254971E+00      0.41366913E-01      0.36240392E+00      0.17062786E+00      0.19585431E+00
      0.48349126E-01      0.35657511E+00      0.19913080E+00      0.30547682E+00      0.21609106E+00
      0.10719751E+00      0.31070606E+00      0.11719480E+00      0.82199059E-01      0.80745521E-01
      0.36922478E+00      0.22267875E+00      0.36675695E+00      0.19154123E+00      0.20769318E+00
      0.33600633E+00      0.29472629E+00      0.58967244E-01      0.29963282E+00      0.18129473E+00
      0.21605119E+00      0.38103806E+00      0.76006500E-01      0.29429754E+00      0.76361990E-01
      0.17313791E+00      0.23248461E+00      0.21574812E+00      0.31387720E+00      0.36700887E+00
      0.16221654E+00      0.15452281E+00      0.34082146E-01      0.14354800E+00      0.27011007E+00
      0.28152262E+00      0.15502242E+00      0.15960087E+00      0.50027812E-01      0.38192597E+00
      0.15898463E+00      0.20476434E+00      0.20708315E+00      0.16877197E+00      0.58483342E-01
      0.30669846E+00      0.20039823E+00      0.46260763E-01      0.37413421E+00      0.31065626E+00
      0.23739773E+00      0.24866206E+00      0.30136583E+00      0.30818062E+00      0.24166891E+00
      0.58570203E-01      0.22944054E+00      0.18259563E+00      0.21579619E+00      0.87845780E-01
      0.14542863E+00      0.29914256E+00      0.37135613E+00      0.15666524E+00      0.29911379E+00
      0.20051330E+00      0.77598739E-01      0.18705632E+00      0.66686413E-01      0.17568622E+00
      0.84954569E-01      0.12563717E+00      0.55682694E-01      0.35580355E+00      0.18564348E+00
      0.65345438E-01      0.30464571E+00      0.28839699E+00      0.29839854E+00      0.35183713E+00
      0.87294802E-01      0.24864373E+00      0.16010626E+00      0.38233690E+00      0.33608519E+00
      0.26734082E-01      0.22611675E+00      0.37675816E+00      0.13992440E+00      0.18471233E+00
      0.34921241E+00      0.16396072E+00      0.38430220E+00      0.69386661E-01      0.37704816E+00
      0.18806567E+00      0.83155744E-01      0.25895807E+00      0.16305140E+00      0.22557472E+00
      0.23879553E+00      0.15558481E+00      0.36446789E+00      0.30768771E+00      0.20421826E+00
      0.16948680E+00      0.15750530E+00      0.36998165E+00      0.12784965E+00      0.35736930E+00
      0.14898059E+00      0.37932255E+00      0.13964650E+00      0.14653715E+00      0.32647154E+00
      0.36870946E+00      0.14502256E+00      0.11713732E+00      0.11959294E+00      0.22392690E+00
      0.24788231E+00      0.16889015E+00      0.43152824E+00      0.19936907E+00      0.53427388E-01
      0.17859490E+00      0.16615392E+00      0.22951878E+00      0.98329602E-01      0.11438740E+00
      0.24014196E+00      0.31680145E+00      0.38000710E+00      0.31140817E+00      0.38012961E+00
      0.33951778E+00      0.20383246E+00      0.26310412E+00      0.20109433E+00      0.34248123E+00
      0.37601643E+00      0.23393131E+00      0.94023622E-01      0.28265919E+00      0.12642305E+00
      0.12559730E+00      0.37092329E+00      0.30711880E+00      0.11955504E+00      0.38565112E+00
      0.35465826E+00      0.17315763E+00      0.14677087E+00      0.15554377E+00      0.37103687E+00
      0.20859558E+00      0.20636529E+00      0.13957916E+00      0.92655967E-01      0.14882663E+00
      0.31393487E+00      0.10815477E+00      0.36683804E+00      0.36496220E+00      0.37778789E+00
      0.15331027E+00      0.15562222E+00      0.10820755E+00      0.94474472E-01      0.88309995E-01
      0.13692952E+00      0.35538328E+00      0.36570014E+00      0.29665714E+00      0.22334382E+00
      0.12676123E+00      0.11023594E+00      0.11014560E+00      0.14704376E+00      0.55234924E-01
      0.93408881E-01      0.30334835E+00      0.13827826E+00      0.31492551E+00      0.24162839E+00
      0.13153125E+00      0.26667777E+00      0.24722405E+00      0.22919215E+00      0.30893916E+00
      0.21604117E+00      0.61530349E-01      0.12006858E+00      0.28731299E+00      0.11570891E+00
      0.10459307E+00      0.18203507E+00      0.11763003E+00      0.18462391E+00      0.99095463E-01
      0.26859592E+00      0.15102953E+00      0.37290100E+00      0.25020635E+00      0.37937014E+00
      0.19927117E+00      0.40974708E-01      0.10784549E+00      0.33938033E+00      0.10779835E+00
      0.16637777E+00      0.84910490E-01      0.95334789E-01      0.92597991E-01      0.24033961E+00
      0.78589641E-01      0.14384222E+00      0.14898986E+00      0.26380439E+00      0.12597988E+00
      0.29222814E+00      0.95217231E-01      0.13299621E+00      0.93501675E-01      0.86284140E-01
      0.27747466E+00      0.15266234E+00      0.23725253E+00      0.87090623E-01      0.43899974E+00
      0.12402613E+00      0.11284525E+00      0.10210351E+00      0.41364395E+00      0.13906216E+00
      0.15037659E+00      0.11946818E+00      0.17305989E+00      0.95618643E-01      0.65097713E-01
      0.32672336E+00      0.36439173E+00      0.16201262E+00      0.30538460E+00      0.10377646E+00
      0.25468453E+00      0.12702563E+00      0.34491921E+00      0.11897233E+00      0.90473951E-01
      0.14541426E+00      0.15689835E+00      0.19248524E+00      0.29533817E+00      0.12805071E+00
      0.29505803E+00      0.88591278E-01      0.37546638E+00      0.21595217E+00      0.22907083E+00
      0.27675397E+00      0.17902338E+00      0.18748805E+00      0.14221417E+00      0.16909114E+00
      0.26569613E+00      0.88316554E-01      0.16669427E+00      0.20863693E+00      0.13674233E+00
      0.33251318E+00      0.11607368E+00      0.99806782E-01      0.20066813E+00      0.18775491E+00
      0.18883234E+00      0.80636502E-01      0.33843731E+00      0.30676821E+00      0.18949206E+00
      0.26471528E+00      0.26299133E+00      0.14171126E+00      0.21198425E+00      0.35215672E+00
      0.22553281E+00      0.22041236E+00      0.20010391E+00      0.13749233E+00      0.37024550E+00
      0.33710763E+00      0.28157674E+00      0.24044806E+00      0.33994578E+00      0.15649948E+00
      0.28093672E+00      0.31249289E+00      0.28747419E+00      0.33330198E+00      0.25852386E+00
      0.29038541E+00      0.12641970E+00      0.12573193E+00      0.58626458E-01      0.33345415E+00
      0.10244884E+00      0.99948951E-01      0.10765710E+00      0.32339036E+00      0.96147988E-01
      0.10104827E+00      0.23863337E+00      0.31832212E+00      0.77056547E-01      0.29459266E+00
      0.11855602E+00      0.85626803E-01      0.13115958E+00      0.15499721E+00      0.28397603E+00
      0.69477428E-01      0.63242478E-01      0.10914303E+00      0.10789863E+00      0.25345924E+00
      0.21717952E+00      0.12793876E+00      0.12654976E+00      0.11332776E+00      0.12353223E+00
      0.35504972E+00      0.24246862E+00      0.10751555E+00      0.30886796E+00      0.58938377E-01
      0.33819425E-01      0.13356112E+00      0.14809485E+00      0.14859669E+00      0.50724663E-01
      0.52699069E-01      0.13425534E+00      0.68942576E-01      0.14960466E+00      0.12161011E+00
      0.17343990E+00      0.33079744E+00      0.13512161E+00      0.32031340E+00      0.34208461E+00
      0.15741709E-01      0.11401049E+00      0.26607643E+00      0.21178031E+00      0.33334043E+00
      0.10228271E+00      0.18737612E+00      0.14084802E+00      0.94292243E-01      0.20832978E+00
      0.33413319E+00      0.13424401E+00      0.18256266E+00      0.19729803E+00      0.92897631E-01
      0.22416985E+00      0.11425214E+00      0.18774021E+00      0.95009422E-01      0.19353756E+00
      0.33372463E+00      0.12372624E+00      0.34845399E+00      0.18621798E+00      0.34236089E+00
      0.68972715E-01      0.35061193E+00      0.20811831E+00      0.21832158E+00      0.13951937E+00
      0.12378358E+00      0.33279381E+00      0.50691971E-01      0.13833856E+00      0.13641000E+00
      0.32623613E+00      0.18264857E+00      0.25016508E+00      0.19676381E+00      0.41159998E+00
      0.35135539E-01      0.21046245E+00      0.33146580E+00      0.32827437E+00      0.35982595E+00
      0.32929691E+00      0.36682036E+00      0.51440749E-01      0.15654991E+00      0.10379698E+00
      0.32786655E+00      0.33272183E+00      0.33238252E+00      0.28245508E+00      0.38995795E+00
      0.16392985E+00      0.15635966E+00      0.14283045E+00      0.33143061E-01      0.33255316E+00
      0.20727618E+00      0.21053170E+00      0.18765543E+00      0.30305081E+00      0.15478986E+00
      0.20020766E+00      0.11548884E+00      0.33937196E+00      0.11905379E+00      0.17776421E+00
      0.33134480E+00      0.13217304E+00      0.34853598E+00      0.71087018E-01      0.34806842E+00
      0.20338158E+00      0.64951949E-01      0.20945557E+00      0.20847773E+00      0.45431027E-01
      0.14630314E+00      0.22116273E-01      0.16980648E+00      0.96581783E-01      0.34266231E+00
      0.13682566E+00      0.80998627E-01      0.11089508E+00      0.33010118E+00      0.12669679E+00
      0.15350139E+00      0.18356380E+00      0.20703864E+00      0.25364191E+00      0.16392341E+00
      0.22622429E+00      0.46052839E-01      0.13576649E+00      0.18605637E+00      0.22210029E+00
      0.11127044E+00      0.12620000E+00      0.24771891E+00      0.37187157E+00      0.32979633E+00
      0.17113741E+00      0.16327502E+00      0.13687350E+00      0.24212417E+00      0.33302610E+00
      0.23244781E+00      0.14071952E+00      0.11721019E+00      0.36266135E+00      0.63868057E-01
      0.34451344E+00      0.97732398E-01      0.15223940E+00      0.10908401E+00      0.28611518E+00
      0.39111845E+00      0.32660981E+00      0.14086755E+00      0.29653937E+00      0.87040745E-01
      0.13460160E+00      0.40510526E-01      0.14586965E+00      0.18773109E+00      0.30773237E+00
      0.27292951E+00      0.11804870E+00      0.18389201E+00      0.11270638E+00      0.11789674E+00
      0.20032430E+00      0.50003261E-01      0.32300813E-01      0.11030271E+00      0.16800848E+00
      0.34007923E+00      0.20608605E+00      0.37777981E+00      0.30161037E+00      0.55152867E-01
      0.80296537E-01      0.36826687E+00      0.36812776E+00      0.92949739E-01      0.12799511E+00
      0.16622356E+00      0.37590435E+00      0.17789880E+00      0.96775761E-01      0.18001241E+00
      0.26577065E+00      0.15104960E+00      0.41910368E+00      0.12043633E+00      0.97523562E-01
      0.33462437E+00      0.10908867E+00      0.90301692E-01      0.96098703E-01      0.17824197E+00
      0.57319268E-01      0.14202289E+00      0.34877509E+00      0.34846262E+00      0.30005571E+00
      0.16081530E+00      0.34777471E+00      0.31822102E+00      0.25117868E+00      0.33650575E+00
      0.16217664E+00      0.94328064E-01      0.13417110E+00      0.10972612E-01      0.27481212E+00
      0.17489732E+00      0.19240688E+00      0.21329079E+00      0.34080935E-01      0.32392988E+00
      0.24419681E+00      0.16083682E+00      0.94743820E-01      0.17093910E+00      0.33762691E+00
      0.36986348E+00      0.23587732E+00      0.24542373E+00      0.41549457E+00      0.13247918E+00
      0.52951329E-01      0.23304249E+00      0.18389499E+00      0.33093540E+00      0.13572990E+00
      0.24468011E+00      0.25029104E+00      0.15108782E+00      0.14649166E+00      0.33530700E+00
      0.77246421E-01      0.26588561E+00      0.18912875E+00      0.10195609E+00      0.36196762E+00
      0.32628458E+00      0.73361070E-01      0.17825862E+00      0.21187525E+00      0.22337586E+00
      0.38892349E+00      0.20717121E+00      0.64041182E-01      0.37501567E+00      0.36949349E+00
      0.31760059E+00      0.92107729E-01      0.14988060E+00      0.12357579E+00      0.15074940E+00
      0.33634699E+00      0.57847283E-01      0.69284097E-01      0.75829252E-01      0.86373897E-01
      0.24146897E+00      0.24146606E+00      0.36847630E+00      0.36451572E+00      0.11111471E+00
      0.13970451E+00      0.36320519E+00      0.17469509E+00      0.95071985E-01      0.22909911E+00
      0.36919956E+00      0.29836755E+00      0.10419590E+00      0.10054417E+00      0.37845511E+00
      0.35898361E+00      0.10678390E+00      0.12451136E+00      0.12739387E+00      0.33609662E+00
      0.44752399E-01      0.10839816E+00      0.17532304E+00      0.33866193E+00      0.12712077E+00
      0.14241710E+00      0.35359681E+00      0.13567199E+00      0.10415831E+00      0.10903375E+00
      0.36878379E+00      0.70798902E-01      0.21883312E+00      0.29919458E+00      0.35907944E+00
      0.40644091E-01      0.11573336E+00      0.11782137E+00      0.33069115E+00      0.22709003E+00
      0.38984045E+00      0.38747732E+00      0.35177490E+00      0.16840723E+00      0.82025966E-01
      0.21615802E+00      0.11515070E+00      0.26486867E-01      0.51926314E-01      0.32015260E+00
      0.83050866E-01      0.26728249E+00      0.10694833E+00      0.12384526E+00      0.37646914E+00
      0.50424018E-01      0.99308707E-01      0.15552970E+00      0.13601073E+00      0.18587107E+00
      0.14009934E+00      0.11823975E+00      0.76084451E-01      0.11614688E+00      0.22914371E+00
      0.11039017E+00      0.32769221E+00      0.14889933E+00      0.98468427E-01      0.37089327E+00
      0.20555047E+00      0.19422366E+00      0.36042927E+00      0.26602497E+00      0.37482377E+00
      0.49328782E-01      0.23516270E+00      0.31967790E+00      0.29753450E+00      0.36766748E+00
      0.24761356E+00      0.36385942E+00      0.55672182E-01      0.32875917E+00      0.13220249E+00
      0.35129018E+00      0.34522947E+00      0.20718265E+00      0.21050163E+00      0.11708527E+00
      0.19176995E+00      0.22591650E+00      0.25334255E+00      0.10414251E+00      0.11286318E+00
      0.26216574E+00      0.38545763E+00      0.14499012E+00      0.35930421E+00      0.36966807E+00
      0.16043550E+00      0.35189046E+00      0.64052945E-01      0.11365843E+00      0.35902723E+00
      0.21513501E+00      0.15304298E+00      0.39094593E+00      0.12069312E+00      0.33667277E+00
      0.20317706E+00      0.37824236E+00      0.37198136E+00      0.11957989E+00      0.37061173E+00
      0.32218587E+00      0.39209234E+00      0.29790765E+00      0.95690480E-01      0.32186867E+00
      0.17785734E+00      0.17563017E+00      0.26978595E+00      0.26754305E+00      0.13379057E+00
      0.38670691E+00      0.16525026E+00      0.38216685E+00      0.30255124E+00      0.21719981E+00
      0.82583878E-01      0.14515755E+00      0.46307521E-01      0.37049926E+00      0.36692093E+00
