 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1127 ,e=        2103 
      0.29732870E+04      0.25112030E+04      0.30243669E+04      0.30415294E+04      0.28934223E+04
      0.27231269E+04      0.28946125E+04      0.31793309E+04      0.29854418E+04      0.30239944E+04
      0.29056389E+04      0.27579855E+04      0.27556852E+04      0.31402150E+04      0.30376091E+04
      0.28978184E+04      0.31580698E+04      0.28650955E+04      0.31529686E+04      0.28756771E+04
      0.29024025E+04      0.28874153E+04      0.30201245E+04      0.28798446E+04      0.26223260E+04
      0.29949723E+04      0.27102226E+04      0.27173824E+04      0.28045573E+04      0.27592120E+04
      0.28157686E+04      0.25884916E+04      0.28625663E+04      0.28895218E+04      0.29575231E+04
      0.30583397E+04      0.26842731E+04      0.28888894E+04      0.28200117E+04      0.28725806E+04
      0.29543369E+04      0.28104244E+04      0.27660653E+04      0.28226545E+04      0.28720156E+04
      0.29438335E+04      0.28166839E+04      0.31582933E+04      0.29350165E+04      0.25999244E+04
      0.25481125E+04      0.29414274E+04      0.30359054E+04      0.24848626E+04      0.25960711E+04
      0.29255974E+04      0.27624494E+04      0.28660770E+04      0.28127298E+04      0.29211551E+04
      0.31740857E+04      0.29856226E+04      0.28176669E+04      0.27345174E+04      0.28696034E+04
      0.28558588E+04      0.30584027E+04      0.31609907E+04      0.32361604E+04      0.28878459E+04
      0.28689533E+04      0.28716134E+04      0.28538051E+04      0.29480274E+04      0.29946380E+04
      0.28168183E+04      0.29969363E+04      0.27846280E+04      0.29502413E+04      0.28952233E+04
      0.28451968E+04      0.29343687E+04      0.29517611E+04      0.27161897E+04      0.28616251E+04
      0.26176646E+04      0.28336656E+04      0.29023937E+04      0.30154947E+04      0.29120678E+04
      0.29972117E+04      0.28190365E+04      0.30259770E+04      0.29344149E+04      0.26901715E+04
      0.31549854E+04      0.31129082E+04      0.28302239E+04      0.29710122E+04      0.29859276E+04
      0.29860538E+04      0.28599960E+04      0.29532680E+04      0.27193061E+04      0.29319630E+04
      0.25953872E+04      0.28536639E+04      0.30292964E+04      0.29830891E+04      0.31510870E+04
      0.29862908E+04      0.28413659E+04      0.28818224E+04      0.28236907E+04      0.29794154E+04
      0.26656624E+04      0.29154277E+04      0.29310429E+04      0.30614433E+04      0.30912803E+04
      0.29989420E+04      0.29464224E+04      0.27757313E+04      0.29922022E+04      0.29936574E+04
      0.26159519E+04      0.24919868E+04      0.30091107E+04      0.30218521E+04      0.28416975E+04
      0.29562775E+04      0.29345040E+04      0.29843612E+04      0.29679093E+04      0.25638835E+04
      0.27881608E+04      0.29431700E+04      0.28919118E+04      0.29537144E+04      0.29508236E+04
      0.29890663E+04      0.29420646E+04      0.29455297E+04      0.30912060E+04      0.28491454E+04
      0.31249158E+04      0.29754459E+04      0.30378536E+04      0.28816064E+04      0.29665389E+04
      0.29827295E+04      0.29791372E+04      0.30229572E+04      0.29676853E+04      0.29349877E+04
      0.25371099E+04      0.28754834E+04      0.26869466E+04      0.31256082E+04      0.28323209E+04
      0.29598756E+04      0.34567609E+04      0.30517916E+04      0.29038695E+04      0.30787630E+04
      0.26056260E+04      0.28831732E+04      0.27766172E+04      0.29255536E+04      0.28255517E+04
      0.29730455E+04      0.28778961E+04      0.27562342E+04      0.28939494E+04      0.29923937E+04
      0.31028351E+04      0.31559391E+04      0.30741359E+04      0.28465750E+04      0.28816043E+04
      0.29435885E+04      0.28469948E+04      0.29957046E+04      0.29624736E+04      0.34186524E+04
      0.28944106E+04      0.29571074E+04      0.29846656E+04      0.30043426E+04      0.33474899E+04
      0.31939194E+04      0.26070283E+04      0.29534551E+04      0.28664028E+04      0.27205974E+04
      0.29480254E+04      0.25807257E+04      0.30260388E+04      0.30081099E+04      0.28893830E+04
      0.28791411E+04      0.29355629E+04      0.29597485E+04      0.29917944E+04      0.26210637E+04
      0.30603842E+04      0.29370148E+04      0.30765903E+04      0.29917823E+04      0.30037893E+04
      0.28589549E+04      0.29903831E+04      0.31992813E+04      0.29179210E+04      0.26993188E+04
      0.28660845E+04      0.30604926E+04      0.27816319E+04      0.28205434E+04      0.27755237E+04
      0.29704475E+04      0.27316505E+04      0.30595903E+04      0.27153195E+04      0.27397677E+04
      0.30003133E+04      0.30250775E+04      0.35057358E+04      0.26523168E+04      0.30001026E+04
      0.28597210E+04      0.29543234E+04      0.27612747E+04      0.29578994E+04      0.28839891E+04
      0.28621489E+04      0.30271657E+04      0.30695436E+04      0.24934962E+04      0.26046131E+04
      0.29860509E+04      0.25559514E+04      0.31952931E+04      0.29906903E+04      0.28530171E+04
      0.30070391E+04      0.29624703E+04      0.28036952E+04      0.29115098E+04      0.29807009E+04
      0.30628871E+04      0.28100165E+04      0.28262184E+04      0.29040024E+04      0.27976238E+04
      0.30799303E+04      0.25951514E+04      0.29955688E+04      0.32010812E+04      0.30443057E+04
      0.25849711E+04      0.28307161E+04      0.31233010E+04      0.28943254E+04      0.28108045E+04
      0.29971295E+04      0.28178780E+04      0.29874140E+04      0.27544979E+04      0.28819800E+04
      0.28234855E+04      0.29439916E+04      0.24868637E+04      0.27941869E+04      0.26112638E+04
      0.29389153E+04      0.28045538E+04      0.28780002E+04      0.29929251E+04      0.30024536E+04
      0.30230040E+04      0.29213487E+04      0.30795430E+04      0.31294517E+04      0.27333360E+04
      0.30502539E+04      0.29711690E+04      0.29276545E+04      0.30331008E+04      0.29873109E+04
      0.29857626E+04      0.27481649E+04      0.26741673E+04      0.26150863E+04      0.28491641E+04
      0.25928006E+04      0.31613879E+04      0.32495259E+04      0.26588160E+04      0.29409512E+04
      0.27707829E+04      0.28553403E+04      0.26379860E+04      0.28862961E+04      0.31095243E+04
      0.28381970E+04      0.26586642E+04      0.33646796E+04      0.23666710E+04      0.33296131E+04
      0.27022990E+04      0.25180798E+04      0.27083372E+04      0.27283685E+04      0.27765847E+04
      0.28898676E+04      0.33864111E+04      0.28818907E+04      0.34169203E+04      0.32283193E+04
      0.29231750E+04      0.28081354E+04      0.27055058E+04      0.28214556E+04      0.34789407E+04
      0.27239700E+04      0.26524460E+04      0.26609318E+04      0.30456501E+04      0.30221094E+04
      0.30557226E+04      0.34938226E+04      0.25437596E+04      0.29898783E+04      0.28909021E+04
      0.32155232E+04      0.34014370E+04      0.33022941E+04      0.29285033E+04      0.32048826E+04
      0.25503654E+04      0.31371875E+04      0.30568132E+04      0.30285812E+04      0.33344585E+04
      0.25418349E+04      0.25665394E+04      0.24870751E+04      0.25912245E+04      0.27785381E+04
      0.25482527E+04      0.26260475E+04      0.30128887E+04      0.31580586E+04      0.27183023E+04
      0.30001542E+04      0.30835458E+04      0.31194646E+04      0.30524217E+04      0.27176840E+04
      0.29360951E+04      0.29728889E+04      0.29639387E+04      0.28155520E+04      0.26454009E+04
      0.30024056E+04      0.28792432E+04      0.28273492E+04      0.30065962E+04      0.28846834E+04
      0.29211374E+04      0.29266045E+04      0.30637829E+04      0.29305614E+04      0.28135503E+04
      0.29185644E+04      0.29010842E+04      0.28003197E+04      0.30673672E+04      0.30052477E+04
      0.27185676E+04      0.27065808E+04      0.26998913E+04      0.29485216E+04      0.24895965E+04
      0.29388807E+04      0.26060885E+04      0.28359812E+04      0.32046951E+04      0.30484863E+04
      0.29162335E+04      0.30450986E+04      0.33190625E+04      0.29291291E+04      0.29509148E+04
      0.27869482E+04      0.29404323E+04      0.29169508E+04      0.25024771E+04      0.28164061E+04
      0.27950401E+04      0.27688567E+04      0.27724496E+04      0.28466206E+04      0.28417752E+04
      0.25695174E+04      0.28901471E+04      0.27608838E+04      0.31743017E+04      0.26374583E+04
      0.27666745E+04      0.28543324E+04      0.28849789E+04      0.27818151E+04      0.30247907E+04
      0.29654669E+04      0.27874574E+04      0.26482845E+04      0.29955479E+04      0.28025368E+04
      0.31973296E+04      0.26044697E+04      0.27911595E+04      0.27677183E+04      0.27795644E+04
      0.24750898E+04      0.27952707E+04      0.27618955E+04      0.25219635E+04      0.29896946E+04
      0.29999097E+04      0.31084421E+04      0.28018980E+04      0.33397752E+04      0.25725328E+04
      0.27754915E+04      0.30988673E+04      0.27452678E+04      0.28285012E+04      0.27443683E+04
      0.27205551E+04      0.31678606E+04      0.31755604E+04      0.27943625E+04      0.31511944E+04
      0.28711723E+04      0.28241964E+04      0.29147691E+04      0.29935068E+04      0.25199420E+04
      0.28373688E+04      0.27955904E+04      0.30628475E+04      0.28492188E+04      0.26822166E+04
      0.30411543E+04      0.28714786E+04      0.30181941E+04      0.28384212E+04      0.28233081E+04
      0.31811282E+04      0.29342048E+04      0.30124879E+04      0.28309964E+04      0.30456735E+04
      0.25868272E+04      0.29852058E+04      0.25130588E+04      0.29795772E+04      0.28438941E+04
      0.26465249E+04      0.26858395E+04      0.30198409E+04      0.27718580E+04      0.27347996E+04
      0.27263321E+04      0.24938288E+04      0.30231469E+04      0.26704084E+04      0.26129737E+04
      0.28803835E+04      0.29210908E+04      0.32242672E+04      0.30313602E+04      0.29598713E+04
      0.29122165E+04      0.24844358E+04      0.29369541E+04      0.29527847E+04      0.35505539E+04
      0.30303084E+04      0.26391783E+04      0.27099410E+04      0.29696677E+04      0.35393939E+04
      0.26075731E+04      0.31800156E+04      0.35407933E+04      0.29821211E+04      0.33289726E+04
      0.33608274E+04      0.29889395E+04      0.29950237E+04      0.32083977E+04      0.33387137E+04
      0.30163630E+04      0.29726119E+04      0.29705404E+04      0.27573213E+04      0.25814026E+04
      0.28984686E+04      0.27480238E+04      0.29892123E+04      0.28562070E+04      0.25841150E+04
      0.29716510E+04      0.28594653E+04      0.26169570E+04      0.27359406E+04      0.28848129E+04
      0.30374882E+04      0.31418048E+04      0.29833901E+04      0.31267440E+04      0.29377411E+04
      0.31260690E+04      0.29964920E+04      0.30513453E+04      0.28693184E+04      0.25830875E+04
      0.24138070E+04      0.31690702E+04      0.29764198E+04      0.26223075E+04      0.25287663E+04
      0.31260388E+04      0.26699151E+04      0.26042791E+04      0.26505716E+04      0.27094600E+04
      0.29298746E+04      0.29411368E+04      0.26252500E+04      0.31810793E+04      0.31822218E+04
      0.27171349E+04      0.29485941E+04      0.27824171E+04      0.27186080E+04      0.26885009E+04
      0.31032054E+04      0.31026724E+04      0.30394810E+04      0.26478285E+04      0.32695881E+04
      0.29876618E+04      0.29239143E+04      0.24480676E+04      0.29533405E+04      0.29505926E+04
      0.25729364E+04      0.25444027E+04      0.25565370E+04      0.30486731E+04      0.27457204E+04
      0.25539601E+04      0.27760201E+04      0.24878322E+04      0.29449365E+04      0.30801442E+04
      0.31139033E+04      0.29201933E+04      0.29658689E+04      0.29436629E+04      0.29427150E+04
      0.29065405E+04      0.29656058E+04      0.26718486E+04      0.24727289E+04      0.29637631E+04
      0.29493865E+04      0.27568028E+04      0.29189510E+04      0.28727167E+04      0.29315885E+04
      0.30205653E+04      0.25555776E+04      0.29724564E+04      0.29199065E+04      0.29665489E+04
      0.27292749E+04      0.28981072E+04      0.26524964E+04      0.29099224E+04      0.29110750E+04
      0.27585687E+04      0.25721484E+04      0.30189701E+04      0.27190779E+04      0.30702606E+04
      0.28591227E+04      0.24603580E+04      0.29721787E+04      0.29216786E+04      0.27425583E+04
      0.26932626E+04      0.26890678E+04      0.26981132E+04      0.31546027E+04      0.30379834E+04
      0.29938189E+04      0.27458734E+04      0.27753577E+04      0.30698635E+04      0.27429384E+04
      0.29265159E+04      0.28742968E+04      0.26011025E+04      0.26202461E+04      0.30492745E+04
      0.25948423E+04      0.30615894E+04      0.26741187E+04      0.24884965E+04      0.27281665E+04
      0.27598147E+04      0.30559430E+04      0.29560006E+04      0.27932105E+04      0.30374857E+04
      0.29435433E+04      0.29173800E+04      0.29555880E+04      0.29262068E+04      0.25613212E+04
      0.26189629E+04      0.30058652E+04      0.28092739E+04      0.30185266E+04      0.31264890E+04
      0.26436315E+04      0.31646090E+04      0.29770152E+04      0.24077102E+04      0.29790372E+04
      0.29848420E+04      0.29877221E+04      0.30545409E+04      0.26630527E+04      0.29816653E+04
      0.26344960E+04      0.30573626E+04      0.28661649E+04      0.26849931E+04      0.27996763E+04
      0.30282610E+04      0.24374078E+04      0.26830271E+04
      0.64618357E+00      0.84776745E+00      0.79294321E+00      0.35265223E+00      0.24630909E+00
      0.64430679E+00      0.24093268E+00      0.36718627E+00      0.22040718E+00      0.22710022E+00
      0.36410670E+00      0.41338648E+00      0.21254000E+00      0.21910731E+00      0.36492436E+00
      0.34900024E+00      0.42234630E+00      0.37421118E+00      0.64126281E+00      0.40032615E+00
      0.48642208E+00      0.74460308E+00      0.72844757E+00      0.98041634E+00      0.92828784E+00
      0.52516377E+00      0.48720537E+00      0.38170866E+00      0.49500715E+00      0.92682165E+00
      0.76357868E+00      0.76763721E+00      0.93600164E+00      0.23583854E+00      0.96999336E+00
      0.39037108E+00      0.36069681E+00      0.34638306E+00      0.48349800E+00      0.41342861E+00
      0.14944445E+00      0.17280781E+00      0.83145464E+00      0.35325596E+00      0.63187704E+00
      0.35934856E+00      0.21724643E+00      0.24980369E+00      0.39794898E+00      0.34396591E+00
      0.80499046E+00      0.91813679E+00      0.32613972E+00      0.78279352E+00      0.25869210E+00
      0.62122503E+00      0.54221153E+00      0.56385318E+00      0.35774124E+00      0.79272822E+00
      0.89831618E+00      0.55659549E+00      0.37890578E+00      0.91745847E+00      0.82939414E+00
      0.83832075E+00      0.88472861E+00      0.34979900E+00      0.91150171E+00      0.62201737E+00
      0.63792230E+00      0.24843351E+00      0.58996584E+00      0.68198571E+00      0.37750977E+00
      0.35965468E+00      0.34506788E+00      0.36261055E+00      0.40481381E+00      0.46999474E+00
      0.13701277E+00      0.37552158E+00      0.81683512E+00      0.38375134E+00      0.47584744E+00
      0.19134334E+00      0.38847669E+00      0.39631988E+00      0.51605329E+00      0.15596856E+00
      0.37438821E+00      0.78260126E+00      0.31518511E+00      0.83819983E+00      0.39116644E+00
      0.18688974E+00      0.45178051E+00      0.77930947E+00      0.80649388E+00      0.52302667E+00
      0.37183663E+00      0.83091700E+00      0.90223006E+00      0.46743832E+00      0.11109692E+00
      0.16635093E+00      0.87339318E+00      0.14802953E+00      0.15322581E+00      0.88809478E+00
      0.37074432E+00      0.36566496E+00      0.35489049E+00      0.40911194E+00      0.67606632E+00
      0.29772708E+00      0.74586194E+00      0.64413278E+00      0.41386943E+00      0.29530627E+00
      0.21117011E+00      0.53826672E+00      0.60400621E+00      0.54534416E+00      0.77089830E+00
      0.14508931E+00      0.22075833E+00      0.66595159E+00      0.13719862E+00      0.52355526E+00
      0.22157078E+00      0.42220144E+00      0.50411502E+00      0.16407401E+00      0.11641885E+00
      0.69480590E+00      0.18104483E+00      0.72386541E+00      0.50644431E+00      0.43462880E+00
      0.61313328E+00      0.48516285E+00      0.62530012E+00      0.56857354E+00      0.13787417E+00
      0.38890354E+00      0.17603332E+00      0.61203718E+00      0.19597202E+00      0.58541701E+00
      0.50638211E+00      0.65989387E+00      0.63109291E+00      0.19618718E+00      0.66594157E+00
      0.42348431E+00      0.35452091E+00      0.15307245E+00      0.16840876E+00      0.76856141E+00
      0.40550666E+00      0.65911329E+00      0.21144138E+00      0.79855609E+00      0.89058275E+00
      0.94817483E+00      0.62267913E+00      0.64659825E+00      0.63148877E+00      0.67458529E+00
      0.83767461E+00      0.43894400E+00      0.40542828E+00      0.17915284E+00      0.64198334E+00
      0.15903083E+00      0.45197363E+00      0.64769593E+00      0.61935980E+00      0.26869247E+00
      0.17538624E+00      0.19170504E+00      0.38399240E+00      0.18761717E+00      0.19412874E-01
      0.38908717E+00      0.42705277E+00      0.57413626E+00      0.11274439E+00      0.23976457E+00
      0.22456619E+00      0.17373602E+00      0.38671341E+00      0.36788117E+00      0.38658350E+00
      0.40351614E+00      0.56662392E+00      0.55792681E+00      0.62227688E+00      0.10461509E+00
      0.49185183E+00      0.70847886E+00      0.64561096E+00      0.41478815E+00      0.99262390E-01
      0.22994450E+00      0.27227333E+00      0.37579634E+00      0.21878726E+00      0.42055063E+00
      0.50875173E+00      0.34832160E+00      0.18035567E+00      0.50268733E+00      0.40708081E+00
      0.20591256E+00      0.45441008E+00      0.63468748E+00      0.69507715E+00      0.44163184E+00
      0.62107647E+00      0.23478405E+00      0.55480073E+00      0.59765884E+00      0.39165632E+00
      0.45680525E+00      0.53835951E+00      0.66322321E-01      0.34600408E+00      0.10545433E+00
      0.12958019E+00      0.62740850E+00      0.64026104E+00      0.24221916E+00      0.47021025E+00
      0.61796367E+00      0.21226360E+00      0.78907120E+00      0.68693457E+00      0.63935169E+00
      0.15294880E+00      0.73551782E+00      0.14996640E+00      0.21293557E+00      0.59344636E+00
      0.65654774E+00      0.68598051E+00      0.46873030E+00      0.48105828E+00      0.19431564E+00
      0.11421395E-01      0.11717127E+00      0.44888208E+00      0.56350529E+00      0.31254801E+00
      0.45007430E+00      0.12056359E+00      0.15974397E+00      0.40455043E+00      0.43790979E+00
      0.14960199E+00      0.34841580E+00      0.53184601E+00      0.34714600E+00      0.64758690E+00
      0.47138555E+00      0.45890002E+00      0.56459178E-01      0.59998429E+00      0.50442485E+00
      0.46637410E+00      0.18107807E+00      0.45503384E+00      0.89645067E+00      0.16482179E+00
      0.54824074E+00      0.43097102E+00      0.29925199E+00      0.70320287E+00      0.59456361E+00
      0.65230818E+00      0.60460058E+00      0.73040388E+00      0.24403650E+00      0.44676744E+00
      0.18179342E+00      0.44308903E+00      0.58420202E+00      0.48210506E+00      0.74348078E+00
      0.36108659E+00      0.39879987E+00      0.41229661E+00      0.45991849E+00      0.57591396E+00
      0.12398931E+00      0.21806374E+00      0.50278638E+00      0.40407622E+00      0.58625382E+00
      0.81400051E+00      0.65687156E+00      0.40312501E+00      0.38518834E+00      0.30360853E+00
      0.80069159E+00      0.58937218E+00      0.76691676E+00      0.73233250E+00      0.30595642E+00
      0.18450162E+00      0.38542673E+00      0.37953673E+00      0.32607985E+00      0.71752900E-01
      0.71394306E+00      0.88179062E+00      0.60410074E-01      0.34429935E+00      0.35365841E+00
      0.35091544E+00      0.71136637E-01      0.61170633E+00      0.24584288E+00      0.27686307E+00
      0.40879244E+00      0.34620001E+00      0.56493109E+00      0.79033314E+00      0.42899732E+00
      0.86712090E+00      0.70395871E+00      0.78277395E+00      0.30428895E+00      0.74274882E+00
      0.18976574E+00      0.16885427E+00      0.27867189E+00      0.59267838E+00      0.53209372E+00
      0.77679173E+00      0.72840222E+00      0.47726657E+00      0.24246241E+00      0.85245935E+00
      0.42307315E+00      0.80481301E+00      0.55040069E+00      0.15595244E+00      0.40286110E+00
      0.86797793E+00      0.42815827E+00      0.40092339E+00      0.58198698E+00      0.56048360E+00
      0.12252497E+00      0.69179346E+00      0.39283727E+00      0.76157063E+00      0.10699828E+01
      0.18433208E+00      0.19985513E+00      0.42307364E+00      0.94624696E+00      0.52947639E+00
      0.76944686E+00      0.65257903E+00      0.12351972E+00      0.42501247E+00      0.42111226E+00
      0.93131523E+00      0.75352691E+00      0.13206126E+00      0.92443558E+00      0.37876389E+00
      0.16012079E+00      0.37798018E+00      0.44213020E+00      0.39208985E+00      0.50489577E+00
      0.38181078E+00      0.66283668E+00      0.44033039E+00      0.56527025E+00      0.40389434E+00
      0.24406782E+00      0.26233960E+00      0.11121271E+01      0.29168861E+00      0.75641554E-01
      0.90853917E+00      0.24449186E+00      0.25953711E+00      0.13336982E+00      0.43998619E+00
      0.89202196E+00      0.68492595E+00      0.13896355E+00      0.54409988E+00      0.28209439E+00
      0.29844481E+00      0.16191569E+00      0.39014615E+00      0.92575557E-01      0.31226748E+00
      0.80627395E+00      0.40348269E+00      0.42328195E+00      0.55219966E+00      0.59748387E+00
      0.76854813E+00      0.66240076E+00      0.53691644E+00      0.33528286E+00      0.57043288E+00
      0.83668341E+00      0.12598862E+00      0.34477079E+00      0.74135828E+00      0.11735308E+01
      0.42306966E+00      0.11915714E+00      0.42801347E+00      0.41989101E+00      0.14448144E+00
      0.38054978E+00      0.36249524E+00      0.34009235E+00      0.12230856E+01      0.58307803E+00
      0.27227467E+00      0.74507106E+00      0.77603220E+00      0.41183218E+00      0.31304950E+00
      0.23588338E+00      0.82112772E+00      0.31656102E+00      0.18861459E+00      0.29444184E+00
      0.29794066E+00      0.36855452E+00      0.18250812E+00      0.80099402E+00      0.92690894E+00
      0.55909481E+00      0.81587251E+00      0.54816316E+00      0.60933286E+00      0.34520522E+00
      0.24392708E+00      0.58626614E+00      0.18288209E+00      0.87909822E+00      0.52940340E+00
      0.50769213E+00      0.65382991E+00      0.54404633E+00      0.65709628E+00      0.80057402E+00
      0.69370889E+00      0.29325597E+00      0.47153910E+00      0.56592375E+00      0.29512094E+00
      0.43650374E+00      0.76751069E+00      0.65907684E+00      0.64354417E+00      0.10857969E+00
      0.41898353E+00      0.68365051E+00      0.80668602E+00      0.12228290E+00      0.46741334E+00
      0.80284606E+00      0.24709977E+00      0.13259480E+00      0.17739528E+00      0.43364577E+00
      0.21221033E+00      0.74692522E+00      0.37517716E+00      0.32818249E+00      0.28880042E+00
      0.35815642E+00      0.35182808E+00      0.68097328E+00      0.59927148E+00      0.34326429E+00
      0.33451517E+00      0.56162374E+00      0.57503580E+00      0.34655780E+00      0.45271091E+00
      0.61463546E-01      0.65367167E+00      0.55927249E+00      0.22961281E+00      0.13227784E+00
      0.37358403E+00      0.56468390E+00      0.54402993E+00      0.22788507E+00      0.43171000E+00
      0.72025851E+00      0.53189416E+00      0.21233001E+00      0.84825011E+00      0.67240005E+00
      0.52239408E+00      0.39856431E+00      0.75366776E+00      0.47279466E+00      0.57836900E+00
      0.20308299E+00      0.14100158E+00      0.34612647E+00      0.52791116E+00      0.42765544E+00
      0.20365481E+00      0.28094035E+00      0.25772661E+00      0.24177648E+00      0.37703783E+00
      0.26231027E+00      0.54356797E+00      0.74203042E+00      0.12167499E+00      0.39788126E+00
      0.21968467E+00      0.30219997E+00      0.41023174E+00      0.27746238E+00      0.54929928E+00
      0.41258643E+00      0.58904357E+00      0.13442917E+00      0.23717341E+00      0.34763937E+00
      0.31069159E+00      0.42744069E+00      0.15432346E+00      0.32194696E+00      0.50623857E+00
      0.11119073E+00      0.61175748E+00      0.49302799E+00      0.49561530E+00      0.42539140E+00
      0.38191461E+00      0.13730710E+00      0.63442673E+00      0.67782787E+00      0.61482253E+00
      0.16212312E+00      0.25488645E+00      0.13563139E+00      0.42300517E+00      0.59482741E+00
      0.13581185E+00      0.41224477E+00      0.59824762E+00      0.60708905E+00      0.53325262E+00
      0.39660206E+00      0.46409508E+00      0.27228755E+00      0.40034743E+00      0.61610957E+00
      0.57531060E+00      0.32207298E+00      0.41174210E+00      0.31773005E+00      0.29428201E+00
      0.49687246E+00      0.44380069E+00      0.14077720E+00      0.63264915E+00      0.48209935E+00
      0.44466720E+00      0.24001181E+00      0.82709779E-01      0.75823715E+00      0.40649058E+00
      0.54247669E+00      0.64945368E+00      0.22027949E+00      0.87831733E+00      0.41266038E+00
      0.35713371E+00      0.23743003E+00      0.54094791E+00      0.43440879E+00      0.23273472E+00
      0.43872303E+00      0.35362290E+00      0.47529931E+00      0.25961885E+00      0.29929732E+00
      0.57160787E+00      0.20821007E+00      0.14462621E+00      0.31967742E+00      0.16987511E+00
      0.24814861E+00      0.22805477E+00      0.83358155E+00      0.18672855E+00      0.96510529E+00
      0.33741301E+00      0.14983672E+00      0.42211814E+00      0.52335033E+00      0.24172642E+00
      0.57929120E+00      0.25137597E+00      0.23272713E+00      0.25416531E+00      0.51350223E+00
      0.42937752E+00      0.17464932E+00      0.79136505E+00      0.34931431E+00      0.16525794E+00
      0.23144438E+00      0.74765939E+00      0.71093243E+00      0.27073228E+00      0.68688144E+00
      0.38551757E+00      0.33395396E+00      0.21116407E+00      0.33912137E+00      0.10680208E+00
      0.97851851E+00      0.69030357E+00      0.98802151E+00      0.14597308E+00      0.37792581E+00
      0.34461225E+00      0.15179742E+00      0.24494729E+00      0.27278981E+00      0.37754683E+00
      0.42814007E+00      0.29218773E+00      0.63505062E+00      0.56454317E+00      0.33435104E+00
      0.53016941E+00      0.44165621E+00      0.85762513E+00      0.37125987E+00      0.38285872E+00
      0.15459196E+00      0.20910462E+00      0.31906771E+00      0.35723435E+00      0.10448558E+01
      0.41080407E+00      0.32537570E+00      0.83112796E-01      0.42796028E+00      0.38622761E+00
      0.68771132E+00      0.22337127E+00      0.31174845E+00      0.35657757E+00      0.40833293E+00
      0.72604894E+00      0.36424645E+00      0.88823998E+00      0.10654537E+01      0.47918201E+00
      0.20351600E+00      0.47652097E+00      0.17742347E+00      0.26786287E+00      0.72800935E+00
      0.77760308E+00      0.90059209E+00      0.52706378E+00      0.38044283E+00      0.35762979E+00
      0.23999198E+00      0.32599342E+00      0.12149406E+00      0.25640286E+00      0.66981134E+00
      0.21634919E+00      0.17867061E+00      0.33549700E+00      0.91186382E-01      0.75382288E-01
      0.53582284E+00      0.34864426E+00      0.20170017E+00      0.32709179E+00      0.75495083E+00
      0.18931436E+00      0.26619668E+00      0.24839094E+00      0.76210479E+00      0.18704510E+00
      0.41274602E+00      0.20773048E+00      0.75959736E+00      0.17276706E+00      0.35048547E+00
      0.61935574E+00      0.56530756E+00      0.67267987E+00      0.43382736E+00      0.54969286E+00
      0.48624283E+00      0.71811112E+00      0.30638427E+00      0.33506378E+00      0.60497290E-01
      0.73523924E+00      0.32513666E+00      0.62532107E+00      0.31813347E+00      0.73367761E+00
      0.37512408E+00      0.44812788E+00      0.25540231E+00      0.43649109E+00      0.39179066E+00
      0.28033560E+00      0.33323310E+00      0.25618721E+00      0.42702674E+00      0.14124020E+00
      0.42033623E+00      0.51760634E+00      0.25941247E+00      0.17628975E+00      0.53956043E+00
      0.75066152E+00      0.25620749E+00      0.52246674E+00      0.38260479E+00      0.58143750E+00
      0.74639857E+00      0.28081213E+00      0.77723475E+00      0.40408792E+00      0.33070399E+00
      0.53733526E+00      0.61408923E+00      0.59422198E+00      0.30636751E+00      0.71172087E+00
      0.34815099E+00      0.38965935E+00      0.33448220E+00      0.70830228E+00      0.38020678E+00
      0.60451750E+00      0.37592122E+00      0.15537562E+00      0.14139152E+00      0.75112808E+00
      0.70718282E+00      0.57441657E+00      0.26680980E+00      0.54064961E+00      0.27271459E+00
      0.77257290E+00      0.63713240E+00      0.64047057E+00      0.14669187E+00      0.21840797E+00
      0.40530319E+00      0.37937050E+00      0.36647703E+00      0.26610936E+00      0.37478169E+00
      0.21051919E+00      0.34708938E+00      0.72756255E+00      0.10815143E+00      0.71995048E+00
      0.19725000E+00      0.44825241E+00      0.10852099E+01      0.34715823E+00      0.71261351E+00
      0.31685858E+00      0.36848335E+00      0.23111292E+00      0.22272545E+00      0.67039029E+00
      0.60485500E+00      0.61802532E+00      0.97981957E-01      0.89374261E-01      0.51332428E+00
      0.82162097E+00      0.29824712E+00      0.37314504E+00      0.34573133E+00      0.86963356E+00
      0.30550033E+00      0.60306943E+00      0.64694077E+00      0.38097654E+00      0.33673599E+00
      0.11405940E+00      0.55448513E+00      0.18995294E+00      0.72462487E+00      0.36934613E+00
      0.32867581E+00      0.31566540E+00      0.54942044E+00      0.73616801E+00      0.51930817E+00
      0.28155445E+00      0.59717635E+00      0.65954600E+00      0.51957409E+00      0.72199336E+00
      0.55262177E+00      0.57153003E+00      0.12885965E+00      0.30461766E+00      0.36998657E+00
      0.16097641E+00      0.18438831E+00      0.32216189E+00      0.33781989E+00      0.31614135E+00
      0.51423980E+00      0.60738974E+00      0.61030145E+00      0.14234015E+00      0.18589887E+00
      0.60176911E+00      0.33803675E+00      0.20961501E+00      0.32232188E+00      0.35566046E+00
      0.29497236E+00      0.69039492E+00      0.35048908E+00      0.65093433E+00      0.55006863E+00
      0.20557944E+00      0.35027478E+00      0.37642168E+00      0.40573656E+00      0.33717241E+00
