 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1158 ,e=        2163 
      0.29759927E+04      0.11667408E+04      0.19687268E+04      0.12450205E+04      0.33727293E+04
      0.20480516E+04      0.33600656E+04      0.30310241E+04      0.30706362E+04      0.26200897E+04
      0.29866033E+04      0.16881155E+04      0.30224689E+04      0.16665473E+04      0.15828709E+04
      0.32900171E+04      0.30541127E+04      0.14965911E+04      0.30232801E+04      0.16081260E+04
      0.31671018E+04      0.19114238E+04      0.18650922E+04      0.15770761E+04      0.13531830E+04
      0.17808470E+04      0.15046571E+04      0.16587881E+04      0.14803586E+04      0.14576752E+04
      0.28931120E+04      0.28293039E+04      0.16922352E+04      0.33016827E+04      0.33009421E+04
      0.32022964E+04      0.12149448E+04      0.14362989E+04      0.34656016E+04      0.14639918E+04
      0.28651380E+04      0.12980710E+04      0.36075352E+04      0.17212875E+04      0.32130370E+04
      0.30992893E+04      0.25518187E+04      0.32130638E+04      0.30999491E+04      0.28628941E+04
      0.13291426E+04      0.12306562E+04      0.30991291E+04      0.15446464E+04      0.31238113E+04
      0.14859880E+04      0.19849686E+04      0.28224347E+04      0.12342078E+04      0.14233164E+04
      0.26929331E+04      0.27015280E+04      0.28759272E+04      0.28544161E+04      0.15868599E+04
      0.32547039E+04      0.16460679E+04      0.25984632E+04      0.32991801E+04      0.17091387E+04
      0.15337688E+04      0.11724988E+04      0.15481775E+04      0.13789583E+04      0.16887128E+04
      0.13584837E+04      0.11153474E+04      0.30432300E+04      0.34819211E+04      0.13646807E+04
      0.15137462E+04      0.13656154E+04      0.17043052E+04      0.16223482E+04      0.18961332E+04
      0.28814170E+04      0.12863058E+04      0.30885118E+04      0.14019207E+04      0.12032992E+04
      0.14175735E+04      0.12709632E+04      0.30133812E+04      0.12258865E+04      0.12923203E+04
      0.12077710E+04      0.13049844E+04      0.12559202E+04      0.14307796E+04      0.13630093E+04
      0.13547175E+04      0.13738768E+04      0.14335034E+04      0.14284744E+04      0.14504212E+04
      0.15150393E+04      0.12666256E+04      0.13671797E+04      0.12677197E+04      0.13489704E+04
      0.12368406E+04      0.27483738E+04      0.28541533E+04      0.17002228E+04      0.15113345E+04
      0.14840572E+04      0.17117289E+04      0.28798429E+04      0.15969842E+04      0.17352405E+04
      0.26230569E+04      0.15806021E+04      0.32185178E+04      0.15170585E+04      0.13792320E+04
      0.14026310E+04      0.16018551E+04      0.27196070E+04      0.15636928E+04      0.13368722E+04
      0.27262287E+04      0.26576225E+04      0.12589597E+04      0.17545347E+04      0.14848675E+04
      0.17471633E+04      0.17250832E+04      0.26543358E+04      0.34257414E+04      0.14184630E+04
      0.14452440E+04      0.28578291E+04      0.16998650E+04      0.29546104E+04      0.19050714E+04
      0.24339100E+04      0.17647653E+04      0.20268867E+04      0.11888618E+04      0.15101930E+04
      0.33339199E+04      0.12710429E+04      0.14185654E+04      0.18945985E+04      0.30898486E+04
      0.14551268E+04      0.13770469E+04      0.27072726E+04      0.31580555E+04      0.13632581E+04
      0.13563561E+04      0.15644640E+04      0.30584463E+04      0.13708918E+04      0.29095484E+04
      0.34685524E+04      0.14113452E+04      0.16680996E+04      0.28676005E+04      0.16153078E+04
      0.14275799E+04      0.21088216E+04      0.13965718E+04      0.27841021E+04      0.14382652E+04
      0.33701715E+04      0.28066296E+04      0.14889767E+04      0.19559477E+04      0.30989679E+04
      0.17657591E+04      0.17594606E+04      0.17298814E+04      0.17223796E+04      0.18697634E+04
      0.30536186E+04      0.32549305E+04      0.33119031E+04      0.17751131E+04      0.15281042E+04
      0.30822314E+04      0.26561307E+04      0.30374051E+04      0.26559536E+04      0.15983667E+04
      0.17404897E+04      0.29853374E+04      0.27621848E+04      0.27122225E+04      0.29941996E+04
      0.14934610E+04      0.27904640E+04      0.15288953E+04      0.13351177E+04      0.30738643E+04
      0.17623286E+04      0.26328918E+04      0.34255703E+04      0.26840568E+04      0.30813143E+04
      0.15515357E+04      0.12061132E+04      0.32055777E+04      0.23417196E+04      0.27154545E+04
      0.25448335E+04      0.31495037E+04      0.29021907E+04      0.12348500E+04      0.35558440E+04
      0.32989297E+04      0.15387403E+04      0.13090620E+04      0.15345792E+04      0.14201166E+04
      0.28376227E+04      0.18537764E+04      0.11782278E+04      0.26490226E+04      0.13885681E+04
      0.13962243E+04      0.17975461E+04      0.26560582E+04      0.28776303E+04      0.15097819E+04
      0.19628017E+04      0.14081772E+04      0.15475187E+04      0.12738194E+04      0.17523071E+04
      0.13217688E+04      0.15891838E+04      0.14147874E+04      0.14398852E+04      0.15560128E+04
      0.14628049E+04      0.13169831E+04      0.15887582E+04      0.18234099E+04      0.12979274E+04
      0.12405763E+04      0.27900771E+04      0.13322373E+04      0.12514535E+04      0.30964430E+04
      0.18178842E+04      0.16236217E+04      0.12925457E+04      0.14013790E+04      0.18828273E+04
      0.13352049E+04      0.12505877E+04      0.13748189E+04      0.34667055E+04      0.12558292E+04
      0.36010927E+04      0.32805847E+04      0.32287988E+04      0.12986751E+04      0.17844061E+04
      0.27893935E+04      0.13549566E+04      0.16229148E+04      0.14465478E+04      0.27346606E+04
      0.13654459E+04      0.12016508E+04      0.14252585E+04      0.31540722E+04      0.26539967E+04
      0.13863882E+04      0.13948982E+04      0.26692950E+04      0.15171402E+04      0.27758596E+04
      0.10690352E+04      0.11895855E+04      0.11021061E+04      0.17882527E+04      0.16618468E+04
      0.14707804E+04      0.17033135E+04      0.30937413E+04      0.26916682E+04      0.27086345E+04
      0.27913308E+04      0.12316109E+04      0.26977231E+04      0.28910818E+04      0.26451271E+04
      0.10917211E+04      0.28175233E+04      0.17091381E+04      0.17983478E+04      0.29306160E+04
      0.14331804E+04      0.16969638E+04      0.31394711E+04      0.13542437E+04      0.18747032E+04
      0.28269038E+04      0.27916861E+04      0.13765703E+04      0.18237427E+04      0.34750092E+04
      0.16504019E+04      0.25803076E+04      0.24492668E+04      0.18678867E+04      0.12843259E+04
      0.26467479E+04      0.18540316E+04      0.18324837E+04      0.18617497E+04      0.24902460E+04
      0.13751121E+04      0.27003158E+04      0.29488180E+04      0.15173162E+04      0.14970073E+04
      0.18929015E+04      0.27889577E+04      0.14384019E+04      0.15420883E+04      0.29687731E+04
      0.26123905E+04      0.28157863E+04      0.13923951E+04      0.13740508E+04      0.32345763E+04
      0.15254683E+04      0.26515889E+04      0.15768366E+04      0.27054184E+04      0.15484623E+04
      0.19186394E+04      0.25576477E+04      0.32453103E+04      0.24630897E+04      0.18347884E+04
      0.28514723E+04      0.11449951E+04      0.15604285E+04      0.15763639E+04      0.19354324E+04
      0.28698667E+04      0.23563089E+04      0.29596063E+04      0.11306584E+04      0.15680393E+04
      0.14009359E+04      0.29558836E+04      0.28998396E+04      0.29691829E+04      0.26503682E+04
      0.16402083E+04      0.18955398E+04      0.28360191E+04      0.27690782E+04      0.27512988E+04
      0.15224944E+04      0.26514410E+04      0.11898805E+04      0.28398717E+04      0.28887225E+04
      0.30299216E+04      0.27624287E+04      0.12123169E+04      0.13070116E+04      0.25361698E+04
      0.28098536E+04      0.28795407E+04      0.29178388E+04      0.26803028E+04      0.25692920E+04
      0.13793661E+04      0.26570000E+04      0.17316978E+04      0.28221548E+04      0.17304503E+04
      0.27757309E+04      0.27250685E+04      0.24443793E+04      0.12223751E+04      0.28800744E+04
      0.13415926E+04      0.26810233E+04      0.27855113E+04      0.13862952E+04      0.27798357E+04
      0.26738696E+04      0.13315660E+04      0.25104028E+04      0.29059965E+04      0.13243776E+04
      0.26074316E+04      0.25148333E+04      0.13198146E+04      0.14037509E+04      0.28940180E+04
      0.25763392E+04      0.32134643E+04      0.28368770E+04      0.36716236E+04      0.15113314E+04
      0.30125793E+04      0.12395780E+04      0.15478605E+04      0.26383451E+04      0.25462976E+04
      0.17742597E+04      0.28592229E+04      0.18538014E+04      0.27845469E+04      0.25734355E+04
      0.15663354E+04      0.17988148E+04      0.14363965E+04      0.11426659E+04      0.26798654E+04
      0.12783161E+04      0.13463014E+04      0.23392549E+04      0.27415702E+04      0.13067659E+04
      0.17801815E+04      0.29694579E+04      0.27927051E+04      0.26535310E+04      0.27723850E+04
      0.12434076E+04      0.13973734E+04      0.26110656E+04      0.29266060E+04      0.28448767E+04
      0.16471856E+04      0.13484120E+04      0.32304216E+04      0.15454380E+04      0.14304857E+04
      0.29316600E+04      0.28460207E+04      0.11722820E+04      0.23247531E+04      0.29783869E+04
      0.25493814E+04      0.23585461E+04      0.12451122E+04      0.32420912E+04      0.29678113E+04
      0.25639692E+04      0.11592879E+04      0.15353963E+04      0.22007199E+04      0.14073547E+04
      0.34368347E+04      0.20913062E+04      0.26548752E+04      0.27023854E+04      0.26827457E+04
      0.29750452E+04      0.29001477E+04      0.28662966E+04      0.36247458E+04      0.13367089E+04
      0.14672597E+04      0.15198271E+04      0.24960279E+04      0.20816463E+04      0.12324525E+04
      0.23376390E+04      0.11876952E+04      0.17583613E+04      0.23975884E+04      0.14721328E+04
      0.12037339E+04      0.26785364E+04      0.26845902E+04      0.26112912E+04      0.33099163E+04
      0.26765520E+04      0.29513423E+04      0.21475117E+04      0.11903978E+04      0.12175892E+04
      0.12237425E+04      0.17341486E+04      0.29323411E+04      0.14976093E+04      0.25687521E+04
      0.24413535E+04      0.29351785E+04      0.12553815E+04      0.12215823E+04      0.28318378E+04
      0.18397821E+04      0.29447470E+04      0.14336002E+04      0.30024529E+04      0.11987459E+04
      0.14174370E+04      0.25175056E+04      0.14618888E+04      0.32876013E+04      0.11842340E+04
      0.26317172E+04      0.28032860E+04      0.25225269E+04      0.17102405E+04      0.29693328E+04
      0.28530359E+04      0.12885070E+04      0.26138634E+04      0.17743691E+04      0.12524322E+04
      0.24036319E+04      0.14497283E+04      0.24942820E+04      0.26651889E+04      0.27655644E+04
      0.13377481E+04      0.22650466E+04      0.26937312E+04      0.24018267E+04      0.13829238E+04
      0.18988076E+04      0.12054900E+04      0.34017354E+04      0.18462756E+04      0.11901744E+04
      0.24388802E+04      0.25525152E+04      0.25786681E+04      0.12255878E+04      0.27259703E+04
      0.12720696E+04      0.13467427E+04      0.19118149E+04      0.12593921E+04      0.35249754E+04
      0.26321529E+04      0.13251503E+04      0.26038044E+04      0.29760755E+04      0.18207220E+04
      0.28720086E+04      0.12584018E+04      0.28247734E+04      0.25191616E+04      0.22429221E+04
      0.13166998E+04      0.35565369E+04      0.26008103E+04      0.13266885E+04      0.33895710E+04
      0.34072857E+04      0.28772829E+04      0.13364523E+04      0.28283319E+04      0.15842916E+04
      0.28529562E+04      0.35115901E+04      0.34293452E+04      0.14603505E+04      0.17671289E+04
      0.13138270E+04      0.25476228E+04      0.26036320E+04      0.22871396E+04      0.22321359E+04
      0.14430008E+04      0.29962817E+04      0.24395772E+04      0.29911131E+04      0.20241154E+04
      0.25079388E+04      0.29737549E+04      0.23654066E+04      0.14076779E+04      0.25729067E+04
      0.14051373E+04      0.38150912E+04      0.13669776E+04      0.31759340E+04      0.27931639E+04
      0.28470329E+04      0.26047378E+04      0.25504478E+04      0.19988696E+04      0.13891787E+04
      0.13219965E+04      0.27227004E+04      0.18321369E+04      0.26762592E+04      0.16775085E+04
      0.19008856E+04      0.14488784E+04      0.13395567E+04      0.26100733E+04      0.27023505E+04
      0.28204891E+04      0.31244459E+04      0.14743715E+04      0.28018679E+04      0.14836467E+04
      0.25894895E+04      0.20097846E+04      0.13950990E+04      0.28516771E+04      0.13752742E+04
      0.25384649E+04      0.12885700E+04      0.26313288E+04      0.26188124E+04      0.25149246E+04
      0.29310823E+04      0.12019587E+04      0.29093537E+04      0.14857292E+04      0.12087967E+04
      0.27853801E+04      0.26211344E+04      0.12011104E+04      0.14820263E+04      0.16776843E+04
      0.27377941E+04      0.33933565E+04      0.17941314E+04      0.18064002E+04      0.17050114E+04
      0.28867976E+04      0.20967782E+04      0.13992334E+04      0.29665630E+04      0.28463620E+04
      0.13772191E+04      0.14332845E+04      0.18413024E+04      0.35010811E+04      0.20979610E+04
      0.28762298E+04      0.13458279E+04      0.14608248E+04      0.29298156E+04      0.12358664E+04
      0.14059373E+04      0.17080944E+04      0.26124158E+04      0.27863823E+04      0.13845485E+04
      0.18595094E+04      0.29249545E+04      0.13833476E+04      0.29721000E+04      0.12750621E+04
      0.13431940E+04      0.28366927E+04      0.35541057E+04      0.28894826E+04      0.13575661E+04
      0.13504596E+04      0.27222431E+04      0.14421282E+04      0.31367566E+04      0.13600636E+04
      0.13029639E+04      0.29863566E+04      0.14368687E+04      0.25738979E+04      0.13605515E+04
      0.13478497E+04      0.17453451E+04      0.30404851E+04      0.19254089E+04      0.22292619E+04
      0.12404389E+04      0.34301417E+04      0.15144148E+04      0.21134316E+04      0.12606316E+04
      0.22782949E+04      0.17026014E+04      0.13276276E+04      0.28392622E+04      0.14236844E+04
      0.14592668E+04      0.17768812E+04      0.26119489E+04      0.11505603E+04      0.26403669E+04
      0.21165584E+04      0.28088565E+04      0.29251773E+04      0.20886359E+04      0.20379962E+04
      0.12248259E+04      0.25362129E+04      0.33837315E+04      0.27367672E+04      0.21116188E+04
      0.35897075E+04      0.27669614E+04      0.15715373E+04      0.14254453E+04      0.27201192E+04
      0.35867481E+04      0.27199121E+04      0.16340878E+04      0.33765632E+04      0.13907805E+04
      0.13441523E+04      0.29782559E+04      0.26849518E+04      0.13166792E+04      0.27401910E+04
      0.13924512E+04      0.27936242E+04      0.18207189E+04      0.26821265E+04      0.13907960E+04
      0.14159518E+04      0.15632817E+04      0.29579520E+04      0.28099068E+04      0.27221534E+04
      0.20132399E+04      0.14196836E+04      0.28552856E+04      0.29454587E+04      0.25278734E+04
      0.36602753E+04      0.24125827E+04      0.27385998E+04      0.30183214E+04      0.14534962E+04
      0.23749259E+04      0.37217129E+04      0.22824537E+04      0.15721628E+04      0.14896110E+04
      0.19322383E+04      0.25460757E+04      0.25232976E+04      0.16912041E+04      0.27070901E+04
      0.28558966E+04      0.27627939E+04      0.36496451E+04      0.14053970E+04      0.14147739E+04
      0.13712892E+04      0.36840574E+04      0.24542873E+04      0.22530060E+04      0.13092063E+04
      0.13222401E+04      0.14159805E+04      0.25161768E+04      0.26546976E+04      0.18239069E+04
      0.25745823E+04      0.25895803E+04      0.12741125E+04      0.24392046E+04      0.27873761E+04
      0.26404334E+04      0.19420044E+04      0.25931536E+04      0.12434283E+04      0.12187596E+04
      0.14577288E+04      0.13422981E+04      0.13014305E+04      0.35293950E+04      0.29809464E+04
      0.12175852E+04      0.20678308E+04      0.26782250E+04      0.20502595E+04      0.14334001E+04
      0.29367705E+04      0.30785193E+04      0.13934031E+04      0.11385143E+04      0.12303908E+04
      0.28997033E+04      0.35475296E+04      0.17331757E+04      0.26000870E+04      0.12841379E+04
      0.29924260E+04      0.28492923E+04      0.25304190E+04      0.21222460E+04      0.13705543E+04
      0.26174278E+04      0.31381437E+04      0.27999524E+04      0.12885646E+04      0.28813813E+04
      0.12407728E+04      0.33707759E+04      0.12909928E+04      0.12459668E+04      0.31108623E+04
      0.34864886E+04      0.14711149E+04      0.12296216E+04      0.31730031E+04      0.33402383E+04
      0.35422196E+04      0.29861905E+04      0.27388819E+04      0.26311631E+04      0.28255205E+04
      0.27621948E+04      0.24205885E+04      0.34344881E+04      0.29567240E+04      0.26989959E+04
      0.15052951E+04      0.28558495E+04      0.25947495E+04      0.29103560E+04      0.38285095E+04
      0.18770191E+04      0.27538335E+04      0.20980706E+04      0.14866635E+04      0.38104769E+04
      0.29185618E+04      0.35645652E+04      0.30965092E+04      0.26866174E+04      0.32683977E+04
      0.35797929E+04      0.33679788E+04      0.29650577E+04      0.26197138E+04      0.24487939E+04
      0.12259867E+04      0.28525857E+04      0.29827000E+04      0.12204872E+04      0.33944337E+04
      0.17659388E+04      0.12360459E+04      0.14193660E+04      0.12113174E+04      0.27843694E+04
      0.27591641E+04      0.19110766E+04      0.20124689E+04      0.14710253E+04      0.28483458E+04
      0.18819555E+04      0.29733311E+04      0.27810107E+04      0.14092015E+04      0.29036330E+04
      0.13636970E+04      0.31310575E+04      0.35087925E+04      0.19282767E+04      0.26761321E+04
      0.28134946E+04      0.26156727E+04      0.12891697E+04      0.28920078E+04      0.14917807E+04
      0.20518603E+04      0.14877482E+04      0.12835839E+04
      0.32394214E+01      0.17198316E+01      0.18466210E+01      0.19297871E+01      0.25415474E+01
      0.32093919E+01      0.58468207E+00      0.30233527E+01      0.17963429E+01      0.26990777E+01
      0.30494758E+01      0.23204502E+01      0.20449725E+01      0.23395345E+01      0.12739540E+00
      0.16782622E+00      0.53700416E+00      0.32975035E+00      0.54636660E+00      0.20017129E+01
      0.31855657E+00      0.25249394E+01      0.33222439E-01      0.19305511E+01      0.47495253E+00
      0.45301960E+00      0.24300543E+01      0.17372202E+01      0.19224625E+01      0.20783576E+01
      0.27328693E+01      0.30070289E+01      0.30229041E+01      0.18912975E+01      0.16805029E+01
      0.25662045E+01      0.22517558E+01      0.25874736E+01      0.30345433E+00      0.10355940E+01
      0.10512467E+01      0.16224600E+01      0.27727961E+00      0.20243727E+01      0.15610342E+01
      0.14508129E+00      0.53651556E+00      0.22496751E+01      0.16597877E+00      0.20767423E+01
      0.14044098E+01      0.55955262E+00      0.24925632E+01      0.13426074E+01      0.52797865E+00
      0.55050284E+00      0.83045152E-01      0.55626954E+00      0.24924542E+01      0.30081236E+01
      0.25619417E+01      0.90534586E+00      0.89637898E+00      0.56452950E+00      0.17308535E+01
      0.58360135E+00      0.22653402E+01      0.58764063E+00      0.30462937E+01      0.12480011E+01
      0.10384138E+01      0.20397237E+01      0.67035105E+00      0.57129248E+00      0.29230365E+00
      0.31309310E+01      0.24173743E+01      0.75200726E+00      0.78036520E+00      0.56553232E+00
      0.30977539E+01      0.29236247E+01      0.26572871E+01      0.26914222E+01      0.26676705E+01
      0.30061530E+01      0.46683908E+00      0.12694906E+01      0.85357624E+00      0.46508092E+00
      0.56487511E+00      0.21586143E+01      0.59292142E+00      0.58601938E+00      0.92178609E+00
      0.11773683E+01      0.30260203E+01      0.43269659E+00      0.11603231E+01      0.42974121E+00
      0.10405745E+01      0.56046443E+00      0.29169556E+01      0.31266754E+01      0.31633563E+01
      0.29332224E+01      0.52626227E+00      0.29592166E+01      0.30850219E+01      0.30593475E+01
      0.51178451E+00      0.26196819E+01      0.51438318E+00      0.59393279E+00      0.25760556E+01
      0.59564263E+00      0.54208128E+00      0.53930901E+00      0.61796102E+00      0.59633168E+00
      0.55608034E+00      0.28098269E+01      0.26397821E+01      0.24612884E+01      0.24898568E+01
      0.90632734E+00      0.51704561E+00      0.29901855E+01      0.30171748E+01      0.98998608E+00
      0.26401348E+01      0.29767949E+01      0.29297910E+01      0.56641824E+00      0.73646677E+00
      0.24351090E+01      0.62799683E+00      0.26864401E+01      0.41147398E+00      0.57691891E+00
      0.75803286E+00      0.25041777E+01      0.15078790E+01      0.41870865E+00      0.29232395E+01
      0.31466291E+01      0.49979251E+00      0.40733091E+00      0.24910639E+01      0.12208200E+01
      0.25720663E+01      0.56759191E+00      0.26888203E+01      0.51309170E+00      0.38343951E+00
      0.25066698E+00      0.37602657E+00      0.10393776E+01      0.31179674E+01      0.14422804E+01
      0.10867634E+01      0.57778834E+00      0.37994021E+00      0.63737094E+00      0.19181126E+01
      0.72683454E+00      0.32525660E+01      0.31977029E+01      0.30937947E+01      0.15113967E+00
      0.15079592E+01      0.25407419E+01      0.30673107E+01      0.30619598E+01      0.32190090E+00
      0.30037129E+01      0.10600375E+01      0.27878206E+01      0.49370323E+00      0.51821576E+00
      0.31660241E+01      0.48069077E+00      0.28141024E+01      0.17548803E+01      0.24220985E+00
      0.48599523E+00      0.20408797E+01      0.48954606E+00      0.29662295E+01      0.19584878E+00
      0.28228664E+01      0.17120847E+01      0.53087172E+00      0.35437341E+00      0.27368163E+01
      0.29837305E+01      0.38689923E+00      0.29142396E+01      0.87971805E+00      0.26521408E+01
      0.23881542E+00      0.46696177E+00      0.26161654E+01      0.31014899E+00      0.35740917E+00
      0.29452432E+01      0.29657163E+01      0.29890693E+00      0.21686306E+01      0.48947800E+00
      0.20538269E+01      0.27006780E+01      0.20356954E+01      0.25797107E+01      0.37515147E+00
      0.24261176E+01      0.38254326E+00      0.23909611E+01      0.55124184E+00      0.24449329E+01
      0.28370829E+01      0.44257685E+00      0.29895682E+01      0.21752019E+00      0.54170332E+00
      0.20166393E+01      0.20071286E+01      0.30081504E+01      0.57260811E+00      0.40709913E+00
      0.46116968E+00      0.24728348E+01      0.38733851E+00      0.26212959E+01      0.56626399E+00
      0.44219729E+00      0.10377028E+01      0.24860331E+01      0.52394830E+00      0.31143222E+01
      0.27486219E+01      0.89441631E+00      0.21738017E+01      0.16165329E+01      0.33254407E+01
      0.25591266E+01      0.35533694E+00      0.10233048E+01      0.31390656E+01      0.22528396E+00
      0.51097971E+00      0.32231815E+00      0.44535573E+00      0.24782379E+01      0.12541414E+01
      0.30809065E+01      0.56175135E-01      0.36823592E+00      0.33299946E+01      0.32567664E+01
      0.43893846E+00      0.33799718E+00      0.12642567E+01      0.29627613E+01      0.32952772E+01
      0.31707455E+01      0.34711643E+00      0.30956469E+01      0.18208072E+01      0.17758936E+01
      0.12198676E+01      0.25094344E+01      0.21806956E+01      0.25294113E+01      0.89835178E+00
      0.68943055E+00      0.18452403E+01      0.46380024E+00      0.20942904E+01      0.20064532E+01
      0.33661489E+01      0.33201597E+01      0.29156002E+01      0.25657726E+01      0.22156067E+01
      0.32317223E+01      0.31715788E+01      0.22390862E+01      0.34047217E+00      0.67129857E+00
      0.19600815E+01      0.36220562E+00      0.30500961E+01      0.55251207E+00      0.21556672E+01
      0.20706396E+01      0.30805675E+01      0.51830356E+00      0.51192694E+00      0.23586123E+01
      0.30394912E+01      0.57769505E+00      0.56362164E+00      0.37064300E+00      0.29827672E+00
      0.29521772E+01      0.10787086E+01      0.24902296E+01      0.25331401E+01      0.48290657E+00
      0.28428044E+01      0.31959642E+01      0.27743930E+01      0.56132694E+00      0.22013665E+01
      0.25580288E+01      0.25703761E+01      0.29597208E+01      0.25866423E+01      0.29699060E+01
      0.32098743E+01      0.26090563E+01      0.22329433E+01      0.20205537E+01      0.24509077E+01
      0.57855342E+00      0.30476657E+01      0.24678892E+01      0.54099654E+00      0.24875901E+01
      0.30461389E+01      0.11200964E+01      0.47744267E+00      0.19161346E+01      0.24735615E+01
      0.23324123E+01      0.72576696E+00      0.32217956E+01      0.33227115E+01      0.75455562E+00
      0.37755836E+00      0.19838972E+01      0.30940667E+00      0.27384180E+00      0.29729228E+01
      0.30854193E+01      0.41118353E+00      0.26480304E+01      0.47764860E+00      0.24494047E+01
      0.10421606E+01      0.70898103E+00      0.13115314E+01      0.83014353E+00      0.25261229E+01
      0.27505664E+01      0.10637228E+01      0.91218327E+00      0.32867183E+01      0.15990467E+01
      0.13810330E+00      0.30943725E+01      0.33149494E+01      0.14889837E+01      0.62895465E+00
      0.10947435E+01      0.86785060E+00      0.26641550E+01      0.17042101E+01      0.10245673E+01
      0.25684130E+01      0.43744056E+00      0.23446192E+00      0.25395520E+01      0.33499369E+01
      0.29463895E+01      0.46567833E+00      0.25322058E+00      0.26847996E+01      0.52938517E+00
      0.18925742E+01      0.24847550E+01      0.28806936E+01      0.25023607E+01      0.66247223E+00
      0.23456291E+01      0.24747656E+01      0.35074362E+00      0.25342592E+01      0.80657428E+00
      0.29385221E+01      0.28015970E+01      0.70924193E+00      0.20377357E+01      0.29965246E+01
      0.34856452E+00      0.24241986E+01      0.29589904E+01      0.32924132E+01      0.30334549E+01
      0.38397922E+00      0.76620710E+00      0.31418591E+01      0.31600853E+01      0.27350743E+01
      0.30644369E+01      0.24463793E+01      0.50500409E+00      0.27180418E+01      0.31614281E+01
      0.50562964E+00      0.32544332E+01      0.30374950E+01      0.30936910E+01      0.73620496E+00
      0.28019833E+01      0.26067878E+01      0.16601611E+01      0.28557082E+01      0.61351644E+00
      0.81252914E+00      0.26391140E+01      0.59921648E+00      0.14451859E+01      0.23912555E+01
      0.74179873E+00      0.30076630E+01      0.24494348E+01      0.25955610E+01      0.22609604E+00
      0.31458911E+01      0.57530310E+00      0.24595579E+01      0.30582829E+01      0.44873479E+00
      0.32529141E+01      0.26725383E+01      0.75092060E+00      0.69942207E-01      0.55093092E+00
      0.38446152E+00      0.36961709E+00      0.73111841E+00      0.34101396E+01      0.46892983E+00
      0.31961591E+01      0.33577442E+01      0.31374965E+01      0.74674007E+00      0.20464134E+00
      0.15674358E+01      0.69869235E+00      0.24849689E+01      0.32838240E+01      0.25331242E+01
      0.33068093E+01      0.55916694E+00      0.44620877E+00      0.90781904E+00      0.35446062E+00
      0.76968491E+00      0.50157059E+00      0.30126621E+01      0.97524677E+00      0.95496792E-01
      0.69376770E+00      0.37106468E+00      0.19438404E+00      0.39650727E+00      0.62969083E+00
      0.31132790E+01      0.59408863E+00      0.26113631E+01      0.31664130E+01      0.29608136E+01
      0.27333531E+01      0.25110515E+01      0.32136416E+01      0.26831809E+00      0.25110884E+01
      0.33534659E+01      0.31162009E+01      0.39450466E+00      0.19619427E+01      0.34648484E+00
      0.30370354E+01      0.80334904E+00      0.32740328E+01      0.25780049E+01      0.29887756E+01
      0.12874285E+01      0.17884960E+01      0.30486580E+01      0.33143894E+00      0.52295260E+00
      0.27156605E+01      0.31243168E+01      0.52069158E+00      0.46961056E+00      0.16584341E+00
      0.43330422E+00      0.31591182E+01      0.32298973E+01      0.26557033E+01      0.29457891E+01
      0.32486203E+01      0.51863155E+00      0.72248716E+00      0.55947542E-01      0.42054760E+00
      0.17673983E+01      0.37071320E+00      0.55269876E+00      0.16739352E+01      0.42010246E+00
      0.29207339E+00      0.16960936E+01      0.57317269E+00      0.35420977E+00      0.28039589E+00
      0.16180077E+01      0.99509341E+00      0.10016797E+01      0.21678405E+00      0.13567167E+01
      0.47324217E+00      0.34452984E+00      0.45842598E+00      0.57717958E+00      0.18438959E+00
      0.32432119E+00      0.72826811E-01      0.31071404E+01      0.55682218E+00      0.23434370E+01
      0.31217752E+00      0.34879095E+00      0.24973583E+00      0.38922312E+00      0.31651644E+01
      0.62771396E+00      0.57865168E+00      0.28774194E+01      0.24798567E+01      0.26629218E+01
      0.26487462E+01      0.52842314E+00      0.49807445E+00      0.30242225E+01      0.47645502E+00
      0.31005518E+01      0.24062884E+01      0.26078299E+01      0.20920471E+01      0.45598038E+00
      0.73577001E+00      0.47570997E+00      0.26345619E+01      0.29385878E+00      0.57139638E+00
      0.31762692E+01      0.17643908E+01      0.74961160E+00      0.18040372E+01      0.36051298E+00
      0.22324831E+00      0.72950064E-01      0.30447534E+01      0.66940694E+00      0.19401830E+01
      0.31173168E+01      0.26492748E+01      0.28995511E+01      0.92328841E+00      0.50247667E+00
      0.30854562E+01      0.43024960E+00      0.11155548E+01      0.33268691E+01      0.66615846E+00
      0.46100285E+00      0.24045956E+01      0.30728235E+01      0.52165774E+00      0.97715035E+00
      0.41741990E+00      0.50736156E+00      0.38477580E+00      0.65019491E+00      0.48757174E+00
      0.88481749E+00      0.48999689E+00      0.51820297E+00      0.59283170E+00      0.22627904E+01
      0.75102985E+00      0.10586386E+01      0.50300525E+00      0.69612949E+00      0.43307078E+00
      0.10886852E+01      0.30509737E+01      0.73583692E+00      0.49626978E+00      0.53231491E+00
      0.46187013E+00      0.91108663E+00      0.25607770E+00      0.15908972E+00      0.31471794E+01
      0.29125097E+01      0.73801846E+00      0.73768957E+00      0.10954001E+01      0.57012286E+00
      0.61114816E+00      0.18984769E+01      0.24046317E+01      0.21469082E+01      0.57758708E+00
      0.18929555E+01      0.17744849E+01      0.48825540E+00      0.56769077E+00      0.11969663E+01
      0.14944043E+01      0.58747902E+00      0.57143863E+00      0.50470657E+00      0.52730805E+00
