 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1072 ,e=        1992 
      0.10985067E+02      0.14708502E+02      0.26514684E+02      0.79762325E+01      0.48659573E+02
      0.19529941E+02      0.37219196E+01     -0.12239194E+01      0.22543387E+02      0.55866417E+02
      0.34389444E+01     -0.25704047E+01     -0.31957909E+01      0.29528136E+02      0.22025495E+02
     -0.54502495E+01     -0.66918749E+01      0.25266829E+02      0.41488915E+02      0.14880584E+02
      0.18223804E+02      0.28116331E+02     -0.15722896E+01     -0.71957167E+01      0.66400633E+01
      0.27999198E+02      0.27917880E+01      0.24794479E+02     -0.55795929E+01      0.32226615E+02
      0.45442721E-01      0.28597743E+02     -0.61962815E+00      0.18211099E+02      0.25666493E+02
      0.39273025E+01     -0.31470096E+01      0.13666755E+02      0.23198670E+01      0.32100868E+01
      0.24036666E+02      0.42529356E+02
      0.29362026E+04      0.31002335E+04      0.27995366E+04      0.29736606E+04      0.27780435E+04
      0.28824253E+04      0.31199752E+04      0.28801389E+04      0.29604419E+04      0.30005386E+04
      0.31064959E+04      0.27836964E+04      0.28778421E+04      0.31428999E+04      0.30232674E+04
      0.28495099E+04      0.29982211E+04      0.29614802E+04      0.28925063E+04      0.27984263E+04
      0.29390665E+04      0.29996856E+04      0.29395527E+04      0.29637353E+04      0.28892293E+04
      0.29936057E+04      0.32189018E+04      0.28342504E+04      0.32195408E+04      0.32204225E+04
      0.32202193E+04      0.28782222E+04      0.30002114E+04      0.30239373E+04      0.32201982E+04
      0.32203455E+04      0.32201372E+04      0.32204819E+04      0.32222126E+04      0.32198982E+04
      0.32204396E+04      0.29886477E+04      0.28790087E+04      0.32157256E+04      0.32205491E+04
      0.32193233E+04      0.32156354E+04      0.28776844E+04      0.28097716E+04      0.27928666E+04
      0.32200176E+04      0.31826629E+04      0.32065891E+04      0.32248945E+04      0.27306985E+04
      0.29797734E+04      0.32054776E+04      0.32197689E+04      0.28435098E+04      0.26520646E+04
      0.31445209E+04      0.27785399E+04      0.27811206E+04      0.26904637E+04      0.31419105E+04
      0.28763307E+04      0.30734059E+04      0.28792177E+04      0.30375143E+04      0.29327241E+04
      0.29983054E+04      0.30437052E+04      0.30050662E+04      0.28526608E+04      0.31262651E+04
      0.29436198E+04      0.30837373E+04      0.29788487E+04      0.30636020E+04      0.31921595E+04
      0.29987003E+04      0.28818742E+04      0.26369540E+04      0.31903592E+04      0.30669934E+04
      0.32215585E+04      0.26389279E+04      0.28146538E+04      0.31697440E+04      0.30119688E+04
      0.29935121E+04      0.29978653E+04      0.32123938E+04      0.28880386E+04      0.32110440E+04
      0.31313303E+04      0.31133669E+04      0.26445405E+04      0.28716558E+04      0.28932797E+04
      0.29827524E+04      0.32156277E+04      0.29731355E+04      0.29593934E+04      0.29734008E+04
      0.26371157E+04      0.28865026E+04      0.29007755E+04      0.28783973E+04      0.28762938E+04
      0.29141410E+04      0.28313120E+04      0.28816297E+04      0.28507103E+04      0.28034783E+04
      0.32035555E+04      0.29762261E+04      0.31749055E+04      0.28704917E+04      0.29668887E+04
      0.28538344E+04      0.31700102E+04      0.29981555E+04      0.29570105E+04      0.31634090E+04
      0.29495815E+04      0.31604873E+04      0.29064278E+04      0.30268953E+04      0.28374714E+04
      0.29871663E+04      0.29710205E+04      0.30677652E+04      0.29713537E+04      0.30007192E+04
      0.31111078E+04      0.28271024E+04      0.31167993E+04      0.31410842E+04      0.30149220E+04
      0.30875492E+04      0.28978626E+04      0.31351479E+04      0.30911654E+04      0.28793817E+04
      0.29895023E+04      0.28732421E+04      0.29849898E+04      0.26597890E+04      0.29676829E+04
      0.29579529E+04      0.30557125E+04      0.29981532E+04      0.29927082E+04      0.31485043E+04
      0.28562155E+04      0.26448165E+04      0.32003852E+04      0.31278344E+04      0.31244280E+04
      0.31974871E+04      0.30034441E+04      0.29286569E+04      0.29361137E+04      0.28505730E+04
      0.31374817E+04      0.29732660E+04      0.30072278E+04      0.26615506E+04      0.26915246E+04
      0.29566891E+04      0.29625010E+04      0.29518658E+04      0.28729719E+04      0.29914536E+04
      0.29664448E+04      0.29796990E+04      0.29534821E+04      0.29046400E+04      0.28217648E+04
      0.29408306E+04      0.30023492E+04      0.28864610E+04      0.29170092E+04      0.28511338E+04
      0.29500369E+04      0.30161130E+04      0.29672788E+04      0.29210682E+04      0.31846465E+04
      0.29576536E+04      0.29955635E+04      0.29483917E+04      0.29120413E+04      0.31197879E+04
      0.31806500E+04      0.31044832E+04      0.29553133E+04      0.29109793E+04      0.29108729E+04
      0.29985325E+04      0.30085004E+04      0.29269618E+04      0.31881716E+04      0.27497220E+04
      0.31102857E+04      0.27753309E+04      0.28915085E+04      0.29309542E+04      0.30118546E+04
      0.30041746E+04      0.29880579E+04      0.26940136E+04      0.29905526E+04      0.28844809E+04
      0.29226198E+04      0.29135119E+04      0.29253030E+04      0.29955638E+04      0.29319188E+04
      0.29574941E+04      0.29351801E+04      0.29296598E+04      0.31162058E+04      0.28920717E+04
      0.29948957E+04      0.29761225E+04      0.29327474E+04      0.29961420E+04      0.29202186E+04
      0.29321902E+04      0.29179346E+04      0.29704697E+04      0.29734173E+04      0.27939731E+04
      0.28852370E+04      0.29547589E+04      0.29346301E+04      0.30513721E+04      0.29657885E+04
      0.29593641E+04      0.30005423E+04      0.30748385E+04      0.30567391E+04      0.31533813E+04
      0.29889764E+04      0.30507909E+04      0.32242459E+04      0.27620079E+04      0.29373020E+04
      0.30044788E+04      0.31533408E+04      0.29818435E+04      0.31478964E+04      0.32330509E+04
      0.29400573E+04      0.29563418E+04      0.30983549E+04      0.32353894E+04      0.29647847E+04
      0.29196496E+04      0.28847880E+04      0.30800135E+04      0.31039421E+04      0.32274310E+04
      0.29004408E+04      0.30055767E+04      0.29950935E+04      0.30563176E+04      0.30438827E+04
      0.30384787E+04      0.29497358E+04      0.31915338E+04      0.29144420E+04      0.29656819E+04
      0.29272477E+04      0.30763064E+04      0.32245862E+04      0.30062337E+04      0.29594907E+04
      0.30821872E+04      0.30175691E+04      0.30307660E+04      0.29982279E+04      0.27424721E+04
      0.29892791E+04      0.29524548E+04      0.29036405E+04      0.28732807E+04      0.32306193E+04
      0.30252034E+04      0.28825787E+04      0.29711678E+04      0.28976998E+04      0.31299030E+04
      0.32235986E+04      0.31429108E+04      0.30306240E+04      0.31593932E+04      0.28831524E+04
      0.29530400E+04      0.29536744E+04      0.29358003E+04      0.32333872E+04      0.29627438E+04
      0.29538428E+04      0.31875444E+04      0.29528104E+04      0.30956005E+04      0.28979576E+04
      0.29522150E+04      0.31144498E+04      0.31108798E+04      0.29632672E+04      0.29611020E+04
      0.31065966E+04      0.29151688E+04      0.31001895E+04      0.31301340E+04      0.29069887E+04
      0.29855790E+04      0.30064868E+04      0.30980777E+04      0.28797363E+04      0.29549049E+04
      0.29434226E+04      0.31312605E+04      0.29057976E+04      0.29202547E+04      0.29647461E+04
      0.29063090E+04      0.30032422E+04      0.32282943E+04      0.31822956E+04      0.30276170E+04
      0.29090184E+04      0.28998092E+04      0.29168897E+04      0.29125099E+04      0.29916160E+04
      0.29115165E+04      0.31866421E+04      0.29615246E+04      0.28918298E+04      0.27807675E+04
      0.29909763E+04      0.31417940E+04      0.29890353E+04      0.32518303E+04      0.32543762E+04
      0.27638763E+04      0.28237214E+04      0.29160309E+04      0.29118101E+04      0.29873844E+04
      0.30346204E+04      0.28203815E+04      0.29637954E+04      0.28486059E+04      0.30267973E+04
      0.29545144E+04      0.31412991E+04      0.30149647E+04      0.30024429E+04      0.29063333E+04
      0.27256760E+04      0.31350483E+04      0.32209959E+04      0.29695744E+04      0.29169139E+04
      0.30099444E+04      0.29502223E+04      0.28000846E+04      0.26627367E+04      0.28815214E+04
      0.27079687E+04      0.31633984E+04      0.32146646E+04      0.31279212E+04      0.31554271E+04
      0.30833487E+04      0.30561434E+04      0.29843204E+04      0.27839177E+04      0.29571236E+04
      0.27653967E+04      0.30758270E+04      0.29494337E+04      0.32188100E+04      0.30214058E+04
      0.29152922E+04      0.29441872E+04      0.28869419E+04      0.29489184E+04      0.26648222E+04
      0.29134080E+04      0.30538426E+04      0.29597258E+04      0.32253509E+04      0.32223033E+04
      0.29499553E+04      0.29065809E+04      0.29634488E+04      0.27323982E+04      0.30030964E+04
      0.27514130E+04      0.29148508E+04      0.29697440E+04      0.29044326E+04      0.30085594E+04
      0.28992434E+04      0.28802887E+04      0.30400697E+04      0.29096937E+04      0.26845852E+04
      0.31173459E+04      0.30027718E+04      0.32253501E+04      0.30031451E+04      0.27298217E+04
      0.32340678E+04      0.29622611E+04      0.32260488E+04      0.32282575E+04      0.29003976E+04
      0.32299492E+04      0.28950183E+04      0.29383382E+04      0.27353158E+04      0.27696536E+04
      0.27661878E+04      0.32262667E+04      0.32261713E+04      0.32134685E+04      0.29139882E+04
      0.29253775E+04      0.29560714E+04      0.30097101E+04      0.30088685E+04      0.31490268E+04
      0.29976403E+04      0.28698172E+04      0.32150484E+04      0.32628390E+04      0.29217847E+04
      0.29815369E+04      0.30036182E+04      0.29665974E+04      0.27822772E+04      0.32315307E+04
      0.29245600E+04      0.29670096E+04      0.29348064E+04      0.30338184E+04      0.32155880E+04
      0.32267434E+04      0.32232919E+04      0.29203790E+04      0.31659133E+04      0.30543019E+04
      0.29360229E+04      0.32208004E+04      0.32307493E+04      0.31498989E+04      0.27226374E+04
      0.29696254E+04      0.27129464E+04      0.28705247E+04      0.32089767E+04      0.27316978E+04
      0.28814165E+04      0.31997354E+04      0.32151197E+04      0.26851070E+04      0.32240715E+04
      0.29878527E+04      0.32509455E+04      0.29697749E+04      0.28779963E+04      0.29589251E+04
      0.30650699E+04      0.32103148E+04      0.31577236E+04      0.30029534E+04      0.29369967E+04
      0.29276359E+04      0.31923803E+04      0.26399057E+04      0.32109163E+04      0.30086145E+04
      0.31954060E+04      0.26481920E+04      0.29901044E+04      0.27245864E+04      0.27197756E+04
      0.29911401E+04      0.27102473E+04      0.27193074E+04      0.29997068E+04      0.29461707E+04
      0.26685136E+04      0.27052369E+04      0.32134981E+04      0.27303691E+04      0.29046110E+04
      0.29143395E+04      0.31888795E+04      0.31870577E+04      0.29427226E+04      0.27701031E+04
      0.29236379E+04      0.30095439E+04      0.32182268E+04      0.32214532E+04      0.31767269E+04
      0.30029366E+04      0.32019839E+04      0.32347267E+04      0.31836585E+04      0.28809809E+04
      0.29331362E+04      0.26469494E+04      0.28052125E+04      0.28753722E+04      0.30100644E+04
      0.28777530E+04      0.29968791E+04      0.31877720E+04      0.29736488E+04      0.31717623E+04
      0.29546952E+04      0.29137655E+04      0.32115197E+04      0.30145950E+04      0.29730233E+04
      0.29364419E+04      0.31954670E+04      0.29305783E+04      0.27477835E+04      0.30214173E+04
      0.28693700E+04      0.29664252E+04      0.29510779E+04      0.32196068E+04      0.31904591E+04
      0.28492203E+04      0.32240861E+04      0.29657934E+04      0.32345333E+04      0.29407465E+04
      0.29939037E+04      0.32143116E+04      0.29395245E+04      0.29048500E+04      0.32105209E+04
      0.32346620E+04      0.29945959E+04      0.29893257E+04      0.31767122E+04      0.29318039E+04
      0.28386696E+04      0.29708404E+04      0.29262273E+04      0.29690070E+04      0.32195229E+04
      0.32216089E+04      0.32090568E+04      0.32306092E+04      0.31095735E+04      0.32227685E+04
      0.31650161E+04      0.32024677E+04      0.29349129E+04      0.31638716E+04      0.29384558E+04
      0.32348923E+04      0.30665293E+04      0.29198295E+04      0.31191060E+04      0.32594961E+04
      0.29579685E+04      0.32289674E+04      0.31600006E+04      0.29731666E+04      0.32316360E+04
      0.29416230E+04      0.28827120E+04      0.29554772E+04      0.27094073E+04      0.29854046E+04
      0.32261346E+04      0.30112226E+04      0.29736211E+04      0.32295366E+04      0.27213319E+04
      0.27268787E+04      0.32330129E+04      0.32324243E+04      0.32196558E+04      0.31948647E+04
      0.28210002E+04      0.29089173E+04      0.29636765E+04      0.29496398E+04      0.32375313E+04
      0.27343828E+04      0.29968982E+04      0.30056114E+04      0.32340051E+04      0.29663294E+04
      0.30231172E+04      0.28991596E+04      0.28274213E+04      0.32214102E+04      0.30186932E+04
      0.29479513E+04      0.30397095E+04      0.31485443E+04      0.30359069E+04      0.29762706E+04
      0.32259346E+04      0.31338169E+04      0.27195897E+04      0.29718437E+04      0.29507192E+04
      0.29441735E+04      0.31857844E+04      0.29603762E+04      0.29580686E+04      0.29441567E+04
      0.27734574E+04      0.32515977E+04      0.29744803E+04      0.32326536E+04      0.32173725E+04
      0.32421733E+04      0.29258360E+04      0.32266946E+04      0.29606118E+04      0.27132817E+04
      0.29774775E+04      0.29785903E+04      0.29638909E+04      0.31756717E+04      0.32373940E+04
      0.30227413E+04      0.32250908E+04      0.32248627E+04      0.28905742E+04      0.29433653E+04
      0.30297090E+04      0.32083170E+04      0.30108914E+04      0.30119856E+04      0.29623615E+04
      0.29214634E+04      0.31534132E+04      0.30696191E+04      0.30034422E+04      0.30560980E+04
      0.29296998E+04      0.29352555E+04      0.29875214E+04      0.32100767E+04      0.29058068E+04
      0.32008124E+04      0.29587313E+04      0.29336510E+04      0.32171979E+04      0.26769215E+04
      0.29773317E+04      0.32040275E+04      0.29906259E+04      0.32212237E+04      0.32369004E+04
      0.31646220E+04      0.29058285E+04      0.29448310E+04      0.28809717E+04      0.29619269E+04
      0.29771626E+04      0.30234555E+04      0.27878845E+04      0.29183606E+04      0.32084114E+04
      0.32159418E+04      0.32016878E+04      0.32310481E+04      0.27357143E+04      0.29704671E+04
      0.31981816E+04      0.32110311E+04      0.26489649E+04      0.32053968E+04      0.32118115E+04
      0.30535321E+04      0.29442422E+04      0.29388203E+04      0.30043995E+04      0.29458156E+04
      0.30410150E+04      0.29970203E+04      0.31914134E+04      0.31901168E+04      0.29448250E+04
      0.29872516E+04      0.30310278E+04      0.29687963E+04      0.30658674E+04      0.29970976E+04
      0.29375590E+04      0.26370296E+04      0.32202858E+04      0.30090240E+04      0.29280110E+04
      0.29795370E+04      0.28806420E+04      0.32339853E+04      0.29046894E+04      0.30079125E+04
      0.31832729E+04      0.31804922E+04      0.29977662E+04      0.29434995E+04      0.28927486E+04
      0.30065403E+04      0.32031049E+04      0.32286777E+04      0.30279155E+04      0.29905124E+04
      0.30016265E+04      0.29175564E+04      0.29759432E+04      0.32090745E+04      0.29408530E+04
      0.31700632E+04      0.29309204E+04      0.31786420E+04      0.29378593E+04      0.30104408E+04
      0.29342003E+04      0.28481431E+04      0.29125886E+04      0.28968596E+04      0.29692106E+04
      0.28655319E+04      0.32006675E+04      0.31528327E+04      0.29641348E+04      0.30806923E+04
      0.29629772E+04      0.29630839E+04      0.30780595E+04      0.29794028E+04      0.29905364E+04
      0.30145224E+04      0.31586154E+04      0.27487995E+04      0.28987779E+04      0.28843469E+04
      0.29480064E+04      0.29302556E+04      0.29757346E+04      0.31920287E+04      0.29844766E+04
      0.29483417E+04      0.29868863E+04      0.29427327E+04      0.29671090E+04      0.31609516E+04
      0.30275447E+04      0.31593269E+04      0.32241542E+04      0.29675871E+04      0.29887681E+04
      0.29451925E+04      0.31867998E+04      0.29561973E+04      0.29189518E+04      0.27077872E+04
      0.28959889E+04      0.30519047E+04      0.29032234E+04      0.29459966E+04      0.29572806E+04
      0.29222829E+04      0.29106119E+04      0.28670415E+04      0.31720688E+04      0.29077715E+04
      0.30592651E+04      0.29921167E+04      0.29443357E+04      0.29202143E+04      0.29181211E+04
      0.28886849E+04      0.30076036E+04      0.30002440E+04      0.31933504E+04      0.32416359E+04
      0.30452962E+04      0.32196169E+04      0.29783210E+04      0.28883601E+04      0.29825407E+04
      0.30428745E+04      0.31499021E+04      0.29215973E+04      0.30163685E+04      0.29410986E+04
      0.29704250E+04      0.29134668E+04      0.29724667E+04      0.29428279E+04      0.28791865E+04
      0.32241357E+04      0.29143982E+04      0.30899795E+04      0.28920761E+04      0.28764802E+04
      0.30045188E+04      0.26351979E+04      0.29722706E+04      0.29692601E+04      0.29264331E+04
      0.29457423E+04      0.32445327E+04      0.30295927E+04      0.29381126E+04      0.32389775E+04
      0.29698808E+04      0.28726650E+04      0.31466691E+04      0.29737855E+04      0.29313613E+04
      0.30457145E+04      0.31397349E+04      0.29894260E+04      0.30588533E+04      0.29185641E+04
      0.29324511E+04      0.29999145E+04      0.29837581E+04      0.30624475E+04      0.29482035E+04
      0.32027480E+04      0.30310451E+04      0.28764560E+04      0.30463397E+04      0.31429626E+04
      0.29921991E+04      0.29597167E+04      0.26534382E+04      0.31287418E+04      0.29432668E+04
      0.30144872E+04      0.28770295E+04      0.29789747E+04      0.29536760E+04      0.31490286E+04
      0.29886167E+04      0.28974123E+04      0.31409901E+04      0.30335275E+04      0.29027232E+04
      0.29488073E+04      0.29153899E+04      0.30712681E+04      0.30886596E+04      0.29091999E+04
      0.29461645E+04      0.30054932E+04      0.29317257E+04      0.29330328E+04      0.31963030E+04
      0.29750215E+04      0.28960587E+04      0.32073145E+04      0.29102421E+04      0.32604696E+04
      0.29218217E+04      0.31302858E+04      0.29454345E+04      0.31146775E+04      0.29397541E+04
      0.29128872E+04      0.31166438E+04      0.27101958E+04      0.32441743E+04      0.31044665E+04
      0.30893977E+04      0.30758219E+04      0.29411698E+04      0.28877417E+04      0.30834717E+04
      0.28964726E+04      0.29252998E+04      0.30204665E+04      0.29748240E+04      0.30765517E+04
      0.29836953E+04      0.29575583E+04      0.29622123E+04      0.31108333E+04      0.29928745E+04
      0.29381347E+04      0.30205174E+04      0.30523513E+04      0.32042138E+04      0.29834900E+04
      0.29900793E+04      0.30712017E+04      0.31022582E+04      0.29557117E+04      0.29654595E+04
      0.29304749E+04      0.32407863E+04      0.30579508E+04      0.30070995E+04      0.29428665E+04
      0.28871376E+04      0.31556899E+04      0.29157427E+04      0.30040588E+04      0.32007060E+04
      0.29659344E+04      0.28761127E+04      0.29126114E+04      0.29277323E+04      0.30068785E+04
      0.31349169E+04      0.29166501E+04      0.29545232E+04      0.29496911E+04      0.32293199E+04
      0.28759057E+04      0.31535657E+04      0.29914624E+04      0.28913511E+04      0.29827031E+04
      0.31457622E+04      0.29722192E+04      0.29941846E+04      0.29092505E+04      0.31460436E+04
      0.31551723E+04      0.31035359E+04      0.30405739E+04      0.29660535E+04      0.31288145E+04
      0.29929779E+04      0.29524953E+04      0.31531852E+04      0.29510063E+04      0.29814563E+04
      0.29651249E+04      0.31349856E+04      0.31166275E+04      0.29433697E+04      0.29933522E+04
      0.29620410E+04      0.29423576E+04      0.31231164E+04      0.29492755E+04      0.28892984E+04
      0.31142705E+04      0.31374759E+04      0.28767306E+04      0.30956969E+04      0.31926965E+04
      0.29241918E+04      0.31688925E+04      0.30477604E+04      0.29177123E+04      0.31398668E+04
      0.31515809E+04      0.30358313E+04      0.30361375E+04      0.29051120E+04      0.29185142E+04
      0.30220270E+04      0.28857207E+04      0.28651157E+04      0.29266880E+04      0.31223782E+04
      0.30340890E+04      0.29383821E+04      0.29473739E+04      0.29204082E+04      0.32324847E+04
      0.28812081E+04      0.31791886E+04      0.29735892E+04      0.27054993E+04      0.29841798E+04
      0.29693916E+04      0.29520286E+04      0.31339261E+04      0.29844645E+04      0.27387255E+04
      0.29378704E+04      0.28783423E+04      0.30293099E+04      0.28671108E+04      0.29517045E+04
      0.29192671E+04      0.28854828E+04      0.30272138E+04      0.29744497E+04      0.32062824E+04
      0.27757706E+04      0.29713691E+04      0.29763500E+04      0.31973043E+04      0.31844725E+04
      0.31739230E+04      0.31101509E+04      0.28737901E+04      0.29364194E+04      0.30897907E+04
      0.30772251E+04      0.31078856E+04      0.29495240E+04      0.30820767E+04      0.28658786E+04
      0.32429468E+04      0.31413512E+04      0.30833063E+04      0.29808253E+04      0.28692426E+04
      0.28973241E+04      0.29783611E+04      0.28937676E+04      0.30638901E+04      0.31364469E+04
      0.31525498E+04      0.29454136E+04      0.29789326E+04      0.31476757E+04      0.26639418E+04
      0.31841834E+04      0.29700664E+04      0.29725269E+04      0.30952834E+04      0.30534195E+04
      0.29330531E+04      0.30594935E+04      0.30964559E+04      0.28748127E+04      0.32430309E+04
      0.30292184E+04      0.29236121E+04      0.29843073E+04      0.29688683E+04      0.28722930E+04
      0.32106700E+04      0.30758625E+04      0.32041649E+04      0.29936074E+04      0.29261589E+04
      0.29931405E+04      0.29962860E+04      0.28851411E+04      0.29038831E+04      0.31196993E+04
      0.29927800E+04      0.28925445E+04      0.29902015E+04      0.30969839E+04      0.29398186E+04
      0.29962284E+04      0.32280116E+04      0.29661617E+04      0.31261737E+04      0.29552778E+04
      0.29757167E+04      0.28850231E+04      0.28890202E+04      0.32591648E+04      0.32009593E+04
      0.29017036E+04      0.27918786E+04      0.30928596E+04      0.29142264E+04      0.32099362E+04
      0.29752350E+04      0.28824507E+04      0.28379164E+04      0.29773558E+04      0.31162189E+04
      0.29606779E+04      0.32185201E+04      0.31530621E+04      0.29009870E+04      0.31235333E+04
      0.31296418E+04      0.28850259E+04      0.30824378E+04      0.28980997E+04      0.31591742E+04
      0.28651810E+04      0.32408421E+04      0.30313747E+04      0.30332592E+04      0.28784245E+04
      0.29508218E+04      0.28666677E+04      0.30022258E+04      0.30326556E+04      0.29790863E+04
      0.29943295E+04      0.29765663E+04      0.28949186E+04      0.29970112E+04      0.29859232E+04
      0.28703836E+04      0.28931252E+04      0.29236824E+04      0.29214600E+04      0.28930576E+04
      0.30197485E+04      0.28891623E+04      0.30701540E+04      0.30941997E+04      0.29119786E+04
      0.30684160E+04      0.27967152E+04      0.28926047E+04      0.29325369E+04      0.29058382E+04
      0.30618314E+04      0.29390262E+04      0.29423304E+04      0.29294926E+04      0.29603846E+04
      0.27409935E+04      0.29094125E+04      0.29243874E+04      0.28855833E+04      0.29109091E+04
      0.29283959E+04      0.29501882E+04      0.29755103E+04      0.30831532E+04      0.29798520E+04
      0.29840218E+04      0.29712281E+04      0.30702045E+04      0.28957604E+04      0.29770045E+04
      0.29501442E+04      0.28857894E+04      0.29157936E+04      0.28900565E+04      0.29585807E+04
      0.26991009E+04      0.29820032E+04      0.31290231E+04      0.28414373E+04      0.28682693E+04
      0.28800686E+04      0.31176505E+04      0.29869945E+04      0.31238815E+04      0.31385202E+04
      0.29241504E+04      0.29586793E+04      0.28861703E+04      0.31654885E+04      0.31317087E+04
      0.30008237E+04      0.28865303E+04      0.29286826E+04      0.32214209E+04      0.29932101E+04
      0.28918301E+04      0.31132442E+04      0.29955391E+04      0.28861893E+04      0.28635580E+04
      0.31583847E+04      0.29216678E+04      0.29704262E+04      0.29049632E+04      0.29636609E+04
      0.29798180E+04      0.28733784E+04      0.29848079E+04      0.31437988E+04      0.28868469E+04
      0.30453897E+04      0.28999534E+04      0.31507339E+04      0.30484211E+04      0.29633154E+04
      0.29083488E+04      0.30077416E+04      0.28763433E+04      0.28994104E+04      0.29651297E+04
      0.31844572E+04      0.28871304E+04      0.30063613E+04      0.28525454E+04      0.29759043E+04
      0.29807918E+04      0.29956373E+04      0.29869796E+04      0.29706663E+04      0.31098844E+04
      0.28692068E+04      0.29823036E+04      0.28910748E+04      0.29812331E+04      0.29416679E+04
      0.30004950E+04      0.29962821E+04      0.28983250E+04      0.29801291E+04      0.29367196E+04
      0.28636157E+04      0.28681053E+04      0.29230715E+04      0.30546049E+04      0.28743776E+04
      0.29285913E+04      0.29651954E+04      0.28624933E+04      0.29584552E+04      0.28808680E+04
      0.30324832E+04      0.28985196E+04      0.29403862E+04      0.28695754E+04      0.32273285E+04
      0.30128384E+04      0.29776936E+04      0.28852395E+04      0.31353296E+04      0.29914126E+04
      0.28649481E+04      0.28698408E+04      0.28753736E+04      0.28765899E+04      0.32287763E+04
      0.31929358E+04      0.30157620E+04      0.29002932E+04      0.29135013E+04      0.28862162E+04
      0.31626269E+04      0.32209015E+04      0.28881195E+04      0.28845839E+04      0.29929400E+04
      0.30483749E+04      0.29845134E+04      0.28817864E+04      0.28965317E+04      0.28925326E+04
      0.28943650E+04      0.29579196E+04      0.30142158E+04      0.30139695E+04      0.31558344E+04
      0.29981204E+04      0.28898329E+04      0.29693320E+04      0.31743044E+04      0.29956496E+04
      0.30210768E+04      0.29653204E+04      0.28922294E+04      0.31842947E+04      0.26491622E+04
      0.30732222E+04      0.29735206E+04      0.29588340E+04      0.29810786E+04      0.31963191E+04
      0.28875854E+04      0.29631648E+04      0.28854402E+04      0.29824351E+04      0.29524103E+04
      0.29767428E+04      0.29779006E+04      0.30412172E+04      0.29468587E+04      0.30273055E+04
      0.29000771E+04      0.31676599E+04      0.29707872E+04      0.30152370E+04      0.29872360E+04
      0.29840222E+04      0.26886598E+04      0.30061094E+04      0.30345193E+04      0.31784790E+04
      0.29772712E+04      0.29290729E+04      0.28710513E+04      0.31877250E+04      0.29809277E+04
      0.29527082E+04      0.30448906E+04      0.29548958E+04      0.29689344E+04      0.29786759E+04
      0.30384132E+04      0.32208603E+04      0.29090045E+04      0.28856621E+04      0.29583082E+04
      0.28929954E+04      0.29479991E+04      0.29814321E+04      0.28810240E+04      0.29984730E+04
      0.29677174E+04      0.29957497E+04      0.29618599E+04      0.29088614E+04      0.30256816E+04
      0.28628727E+04      0.29144514E+04      0.29731993E+04      0.29960283E+04      0.29048831E+04
      0.29980528E+04      0.28609554E+04      0.28604260E+04      0.29238871E+04      0.29320625E+04
      0.29411339E+04      0.29451609E+04      0.30419041E+04      0.31859997E+04      0.29785074E+04
      0.29059644E+04      0.29690481E+04      0.31982490E+04      0.29273525E+04      0.29778049E+04
      0.29330588E+04      0.30495442E+04      0.29019066E+04      0.29024388E+04      0.29831429E+04
      0.29381886E+04      0.30382775E+04      0.26361428E+04      0.29521730E+04      0.29624881E+04
      0.27467203E+04      0.29208824E+04      0.29937288E+04      0.31318556E+04      0.31040931E+04
      0.30006506E+04      0.29983210E+04      0.30460732E+04      0.30608117E+04      0.32037293E+04
      0.29397582E+04      0.29714539E+04      0.30569561E+04      0.30743744E+04      0.30504474E+04
      0.29953787E+04      0.29776807E+04      0.29474403E+04      0.30688226E+04      0.28981307E+04
      0.30979858E+04      0.31213102E+04      0.29684069E+04      0.29597121E+04      0.29931836E+04
      0.30872370E+04      0.30625472E+04      0.32204680E+04      0.29978687E+04      0.30408054E+04
      0.30859915E+04      0.29885967E+04      0.29229057E+04      0.29421273E+04      0.30925365E+04
      0.29511986E+04      0.31792827E+04      0.32246273E+04      0.29546311E+04      0.29119878E+04
      0.30778752E+04      0.29056892E+04      0.29867984E+04      0.29954646E+04      0.29980793E+04
      0.32215663E+04      0.29929855E+04      0.30073797E+04      0.31260790E+04      0.29580002E+04
      0.32211150E+04      0.32264325E+04      0.30806033E+04      0.32042486E+04      0.31993209E+04
      0.30245446E+04      0.29958987E+04      0.29905153E+04      0.29150052E+04      0.28818657E+04
      0.30543855E+04      0.29349091E+04      0.29251874E+04      0.29646092E+04      0.31987648E+04
      0.30064601E+04      0.29224953E+04      0.30922076E+04      0.28936135E+04      0.30058370E+04
      0.29457715E+04      0.30727567E+04      0.29534151E+04      0.27373346E+04      0.29845644E+04
      0.30007554E+04      0.29468242E+04      0.31687059E+04      0.29471378E+04      0.32247895E+04
      0.29460186E+04      0.31315445E+04      0.32158574E+04      0.29182288E+04      0.31021549E+04
      0.31144580E+04      0.31465414E+04      0.30038892E+04      0.29757870E+04      0.29863785E+04
      0.29914323E+04      0.29932106E+04      0.31827580E+04      0.29988620E+04      0.32287720E+04
      0.29805990E+04      0.32218372E+04      0.29989206E+04      0.30666434E+04      0.30344407E+04
      0.26368400E+04      0.29206549E+04      0.29908702E+04      0.32218866E+04      0.31959134E+04
      0.29080169E+04      0.26721707E+04      0.29823288E+04      0.29976777E+04      0.31077898E+04
