 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1072 ,e=        1992 
      0.31756938E+04      0.30328040E+04      0.32887484E+04      0.32489535E+04      0.31651458E+04
      0.31296173E+04      0.30489988E+04      0.29920348E+04      0.29985422E+04      0.32979374E+04
      0.32571295E+04      0.29962140E+04      0.32801161E+04      0.33190478E+04      0.29613509E+04
      0.32968510E+04      0.30054913E+04      0.30012116E+04      0.32904745E+04      0.30278465E+04
      0.32709019E+04      0.31491579E+04      0.29660997E+04      0.32728169E+04      0.32867124E+04
      0.31584530E+04      0.32915458E+04      0.31482229E+04      0.31390372E+04      0.32981387E+04
      0.32036193E+04      0.32881509E+04      0.32924469E+04      0.31439227E+04      0.29238681E+04
      0.29660151E+04      0.29908974E+04      0.31304645E+04      0.31415683E+04      0.32953200E+04
      0.29705473E+04      0.29604695E+04      0.29957695E+04      0.30578936E+04      0.31298416E+04
      0.31421693E+04      0.30322460E+04      0.30113190E+04      0.33266880E+04      0.30292127E+04
      0.32840384E+04      0.32957102E+04      0.32439505E+04      0.31396696E+04      0.33018764E+04
      0.32961083E+04      0.32838386E+04      0.31329301E+04      0.32856440E+04      0.29774218E+04
      0.32833011E+04      0.32847384E+04      0.32939839E+04      0.29975923E+04      0.29834765E+04
      0.30648570E+04      0.30585451E+04      0.32957857E+04      0.32856615E+04      0.31232800E+04
      0.31226531E+04      0.31318776E+04      0.29890892E+04      0.32981290E+04      0.32964689E+04
      0.32910081E+04      0.29468745E+04      0.31039944E+04      0.29659822E+04      0.33091042E+04
      0.32968218E+04      0.30040653E+04      0.32910724E+04      0.31137171E+04      0.32878978E+04
      0.32952161E+04      0.32883759E+04      0.32893271E+04      0.32888070E+04      0.32928978E+04
      0.32935112E+04      0.32936751E+04      0.32932124E+04      0.32957791E+04      0.29901154E+04
      0.32966090E+04      0.30233305E+04      0.32684229E+04      0.31576195E+04      0.29407249E+04
      0.32655205E+04      0.33203967E+04      0.31214801E+04      0.30063069E+04      0.32577765E+04
      0.30152719E+04      0.30002140E+04      0.33020885E+04      0.30123785E+04      0.30172104E+04
      0.32976755E+04      0.32959537E+04      0.32713843E+04      0.32888091E+04      0.33020368E+04
      0.33007426E+04      0.29771178E+04      0.29928409E+04      0.32892895E+04      0.33176790E+04
      0.29982286E+04      0.32920589E+04      0.32930247E+04      0.32306420E+04      0.29925161E+04
      0.32897622E+04      0.29985924E+04      0.30396967E+04      0.33261701E+04      0.32937189E+04
      0.29315102E+04      0.32940588E+04      0.32888772E+04      0.32915041E+04      0.32906248E+04
      0.30850831E+04      0.29922926E+04      0.30818602E+04      0.30017647E+04      0.32984884E+04
      0.29916779E+04      0.31128520E+04      0.30174492E+04      0.30150991E+04      0.30668976E+04
      0.30391000E+04      0.30037038E+04      0.32902093E+04      0.29960316E+04      0.32938300E+04
      0.32909116E+04      0.32982227E+04
      0.35521770E+00      0.25387423E+00      0.28104962E+00      0.30691965E+00      0.27526567E+00
      0.44043047E+00      0.23538090E+00      0.44602208E+00      0.33202111E+00      0.55686870E+00
      0.25472204E+00      0.33712932E+00      0.43457345E+00      0.26642778E+00      0.29001318E+00
      0.32936187E+00      0.55811813E+00      0.32470031E+00      0.40834816E+00      0.39653134E+00
      0.36274782E+00      0.55722597E+00      0.35622698E+00      0.58574294E+00      0.41276973E+00
      0.56057278E+00      0.25156377E+00      0.26875174E+00      0.24735091E+00      0.25564401E+00
      0.25216408E+00      0.43664572E+00      0.55465758E+00      0.28721013E+00      0.25699853E+00
      0.25412747E+00      0.25546417E+00      0.25676878E+00      0.25023886E+00      0.25573250E+00
      0.25423160E+00      0.31202551E+00      0.43244491E+00      0.24383474E+00      0.25551209E+00
      0.25243571E+00      0.24642102E+00      0.42590982E+00      0.34218822E+00      0.29459113E+00
      0.25319655E+00      0.25951918E+00      0.23460202E+00      0.24194663E+00      0.26841316E+00
      0.58671142E+00      0.23957391E+00      0.24560888E+00      0.43747386E+00      0.25944576E+00
      0.26498749E+00      0.26751763E+00      0.27563597E+00      0.26695538E+00      0.24179924E+00
      0.43312465E+00      0.25702609E+00      0.43746529E+00      0.27909882E+00      0.36031908E+00
      0.55933526E+00      0.27400973E+00      0.54820815E+00      0.41059438E+00      0.24285552E+00
      0.34424281E+00      0.25528945E+00      0.31002601E+00      0.26441812E+00      0.22792874E+00
      0.29242592E+00      0.42557185E+00      0.26538068E+00      0.23322423E+00      0.26396392E+00
      0.23441571E+00      0.26075957E+00      0.39715586E+00      0.26314006E+00      0.55355417E+00
      0.56005837E+00      0.55957451E+00      0.24443080E+00      0.41562585E+00      0.23742147E+00
      0.26107818E+00      0.23652626E+00      0.26337072E+00      0.44422914E+00      0.40817439E+00
      0.29900225E+00      0.26485124E+00      0.58996922E+00      0.32264011E+00      0.31568700E+00
      0.26574257E+00      0.41631563E+00      0.40942619E+00      0.44157569E+00      0.47394529E+00
      0.38682629E+00      0.43907957E+00      0.44406651E+00      0.38935256E+00      0.36886322E+00
      0.26473517E+00      0.58645736E+00      0.22722742E+00      0.45441252E+00      0.60259292E+00
      0.36331795E+00      0.22244791E+00      0.55892636E+00      0.33165801E+00      0.22397174E+00
      0.33916427E+00      0.22873743E+00      0.40905102E+00      0.28147604E+00      0.41459112E+00
      0.30628338E+00      0.59445692E+00      0.26176847E+00      0.59049818E+00      0.55653808E+00
      0.24432507E+00      0.32225872E+00      0.24266352E+00      0.23268984E+00      0.28563908E+00
      0.25481400E+00      0.50029349E+00      0.23363218E+00      0.25277911E+00      0.42383344E+00
      0.30410524E+00      0.43556694E+00      0.30420769E+00      0.26643292E+00      0.56095866E+00
      0.55527562E+00      0.26485038E+00      0.29584571E+00      0.29782751E+00      0.24533637E+00
      0.51989876E+00      0.26756950E+00      0.23751941E+00      0.23710069E+00      0.23981495E+00
      0.22966254E+00      0.55152454E+00      0.56782028E+00      0.57377384E+00      0.47553772E+00
      0.24557580E+00      0.31340435E+00      0.55976443E+00      0.26945683E+00      0.26884662E+00
      0.60557660E+00      0.58040697E+00      0.33007746E+00      0.46323855E+00      0.50068696E+00
      0.31324356E+00      0.31017863E+00      0.33054023E+00      0.49008761E+00      0.30149443E+00
      0.60081042E+00      0.55924888E+00      0.46295945E+00      0.52975698E+00      0.49061906E+00
      0.34165189E+00      0.29321815E+00      0.59989250E+00      0.49773313E+00      0.23120675E+00
      0.33008977E+00      0.55588410E+00      0.33934870E+00      0.51888847E+00      0.19872257E+00
      0.22492150E+00      0.25431693E+00      0.32765083E+00      0.39191986E+00      0.38701738E+00
      0.55753779E+00      0.54329183E+00      0.55171431E+00      0.25878426E+00      0.27470540E+00
      0.24221853E+00      0.26990507E+00      0.48961691E+00      0.35700218E+00      0.28671682E+00
      0.54674901E+00      0.57417372E+00      0.27079732E+00      0.30227050E+00      0.41745016E+00
      0.54029664E+00      0.50115508E+00      0.36275431E+00      0.29967926E+00      0.40561482E+00
      0.60264772E+00      0.59579155E+00      0.56479870E+00      0.25431203E+00      0.47078254E+00
      0.59332719E+00      0.26935758E+00      0.58008796E+00      0.30775006E+00      0.42958598E+00
      0.56196222E+00      0.39921570E+00      0.57398185E+00      0.31213661E+00      0.27101519E+00
      0.41804845E+00      0.33233531E+00      0.57501401E+00      0.26665882E+00      0.31905542E+00
      0.32394566E+00      0.55032296E+00      0.26020223E+00      0.26674506E+00      0.22834757E+00
      0.57212322E+00      0.27180169E+00      0.22907736E+00      0.27085863E+00      0.58962616E+00
      0.58809827E+00      0.26714247E+00      0.59404903E+00      0.22864173E+00      0.24069008E+00
      0.60274166E+00      0.54573151E+00      0.25013744E+00      0.26820224E+00      0.57545769E+00
      0.31310007E+00      0.46291120E+00      0.25729007E+00      0.24776774E+00      0.23517437E+00
      0.48799998E+00      0.56625513E+00      0.55827463E+00      0.26711518E+00      0.27232840E+00
      0.27265270E+00      0.59837167E+00      0.26177558E+00      0.47920715E+00      0.60377821E+00
      0.29485352E+00      0.25718179E+00      0.22497862E+00      0.54487404E+00      0.60868053E+00
      0.25815159E+00      0.28504270E+00      0.27854730E+00      0.55260086E+00      0.28655365E+00
      0.26950300E+00      0.60403654E+00      0.40242240E+00      0.44291202E+00      0.23554546E+00
      0.27930023E+00      0.42566833E+00      0.59262637E+00      0.48164082E+00      0.26287384E+00
      0.24659638E+00      0.26139034E+00      0.28158678E+00      0.26733762E+00      0.42038292E+00
      0.60552499E+00      0.60263900E+00      0.59375344E+00      0.26484606E+00      0.60648597E+00
      0.61791774E+00      0.24995450E+00      0.56303740E+00      0.25316598E+00      0.46772420E+00
      0.60351290E+00      0.24826694E+00      0.24190873E+00      0.56537310E+00      0.60674788E+00
      0.25474520E+00      0.32923075E+00      0.25258150E+00      0.23739133E+00      0.49584857E+00
      0.57909714E+00      0.54360176E+00      0.25403613E+00      0.40825369E+00      0.60719230E+00
      0.53155871E+00      0.23425712E+00      0.52829502E+00      0.37267480E+00      0.60478142E+00
      0.49301633E+00      0.52220666E+00      0.26258532E+00      0.26911118E+00      0.27654067E+00
      0.38790743E+00      0.52026015E+00      0.36993040E+00      0.54242077E+00      0.57370273E+00
      0.54377769E+00      0.26720551E+00      0.60935302E+00      0.47893135E+00      0.20087074E+00
      0.57816253E+00      0.25400513E+00      0.57743970E+00      0.17473057E+00      0.25425599E+00
      0.26645751E+00      0.23225820E+00      0.37121007E+00      0.37781589E+00      0.56238675E+00
      0.50467149E+00      0.44353142E+00      0.60116379E+00      0.33883518E+00      0.54697952E+00
      0.60999661E+00      0.24882479E+00      0.28643771E+00      0.30218333E+00      0.42373715E+00
      0.27727329E+00      0.24970485E+00      0.22190471E+00      0.56439683E+00      0.45384362E+00
      0.55545325E+00      0.55679403E+00      0.31203706E+00      0.25992327E+00      0.43646256E+00
      0.31981529E+00      0.26038594E+00      0.21703111E+00      0.25988309E+00      0.26099344E+00
      0.25412491E+00      0.23544803E+00      0.56732448E+00      0.36084298E+00      0.61199985E+00
      0.28574152E+00      0.24837731E+00      0.62016469E+00      0.21862600E+00      0.28079944E+00
      0.38171483E+00      0.34343516E+00      0.46748584E+00      0.56241036E+00      0.23571226E+00
      0.51292240E+00      0.25485017E+00      0.32368060E+00      0.24581171E+00      0.24132682E+00
      0.59994307E+00      0.53192452E+00      0.60575379E+00      0.27655517E+00      0.55833247E+00
      0.26833938E+00      0.50867589E+00      0.58885337E+00      0.53309919E+00      0.53898790E+00
      0.49285341E+00      0.42885359E+00      0.26833185E+00      0.53960636E+00      0.29751684E+00
      0.26128565E+00      0.21994908E+00      0.22627907E+00      0.28515260E+00      0.26521272E+00
      0.23163294E+00      0.61193178E+00      0.22676294E+00      0.23376022E+00      0.51669429E+00
      0.25271696E+00      0.48071850E+00      0.34899305E+00      0.26896361E+00      0.38898768E+00
      0.38453855E+00      0.22808751E+00      0.24357147E+00      0.22297801E+00      0.38106777E+00
      0.55236784E+00      0.61334197E+00      0.29845413E+00      0.29124309E+00      0.26405839E+00
      0.55687271E+00      0.46714315E+00      0.23658549E+00      0.26476277E+00      0.36570108E+00
      0.57744138E+00      0.55857733E+00      0.60415455E+00      0.26640333E+00      0.23382742E+00
      0.57757034E+00      0.59612427E+00      0.35321128E+00      0.27124062E+00      0.22701223E+00
      0.25317202E+00      0.25945404E+00      0.56648343E+00      0.26496544E+00      0.24360891E+00
      0.35307016E+00      0.26459084E+00      0.22946022E+00      0.21875434E+00      0.34611660E+00
      0.58776843E+00      0.30107284E+00      0.46627295E+00      0.23582475E+00      0.24933637E+00
      0.45923759E+00      0.25097714E+00      0.21909879E+00      0.31738721E+00      0.23846813E+00
      0.58264704E+00      0.26516690E+00      0.59912948E+00      0.45411281E+00      0.61092682E+00
      0.23866394E+00      0.25932898E+00      0.21710243E+00      0.54729048E+00      0.61104123E+00
      0.36006590E+00      0.24851373E+00      0.29662585E+00      0.24390574E+00      0.55099758E+00
      0.24767214E+00      0.28590729E+00      0.57871498E+00      0.26692065E+00      0.27276801E+00
      0.46277347E+00      0.27569327E+00      0.27171398E+00      0.17936288E+00      0.28011886E+00
      0.27876846E+00      0.28470746E+00      0.22795327E+00      0.27155391E+00      0.27140366E+00
      0.55148779E+00      0.26523974E+00      0.27126960E+00      0.53016107E+00      0.26149004E+00
      0.57423687E+00      0.28217272E+00      0.22068689E+00      0.26968428E+00      0.26183685E+00
      0.55329801E+00      0.26780597E+00      0.27074711E+00      0.26571278E+00      0.46325523E+00
      0.52005437E+00      0.31186824E+00      0.23718286E+00      0.47534959E+00      0.27225584E+00
      0.45629536E+00      0.28568701E+00      0.25713437E+00      0.59115725E+00      0.26178148E+00
      0.57324280E+00      0.25896941E+00      0.21327060E+00      0.55708442E+00      0.58376271E+00
      0.53496524E+00      0.26842853E+00      0.58649550E+00      0.26882629E+00      0.26825806E+00
      0.45586545E+00      0.59392906E+00      0.34294986E+00      0.25890712E+00      0.23922560E+00
      0.26482946E+00      0.26122197E+00      0.60211863E+00      0.23392572E+00      0.52912245E+00
      0.29352443E+00      0.25628426E+00      0.55189000E+00      0.50979337E+00      0.27030370E+00
      0.24705856E+00      0.29164255E+00      0.58800814E+00      0.26550373E+00      0.54745388E+00
      0.32288047E+00      0.59247272E+00      0.35882829E+00      0.59827707E+00      0.26510176E+00
      0.22731561E+00      0.25300376E+00      0.27188600E+00      0.26386632E+00      0.26200359E+00
      0.25658805E+00      0.24888565E+00      0.56227256E+00      0.24814034E+00      0.57110194E+00
      0.27233879E+00      0.26048331E+00      0.52578224E+00      0.27244840E+00      0.26532589E+00
      0.60746076E+00      0.25107385E+00      0.25432951E+00      0.59295185E+00      0.23726247E+00
      0.58067141E+00      0.48296043E+00      0.60771814E+00      0.25564807E+00      0.30919725E+00
      0.26337008E+00      0.53423011E+00      0.58566028E+00      0.22775295E+00      0.33577565E+00
      0.26777541E+00      0.24999143E+00      0.23002989E+00      0.22426130E+00      0.24449567E+00
      0.27238285E+00      0.38836256E+00      0.59980610E+00      0.54265772E+00      0.25078831E+00
      0.27266418E+00      0.29466211E+00      0.27788646E+00      0.23354060E+00      0.59580806E+00
      0.25999718E+00      0.48695484E+00      0.32081638E+00      0.23471485E+00      0.26807577E+00
      0.25384187E+00      0.26180320E+00      0.24471083E+00      0.25163183E+00      0.32768968E+00
      0.26721249E+00      0.25515376E+00      0.27294146E+00      0.59194997E+00      0.57458646E+00
      0.59401323E+00      0.24077362E+00      0.60765738E+00      0.60847873E+00      0.53874195E+00
      0.27324639E+00      0.25318485E+00      0.59423892E+00      0.25187705E+00      0.24068706E+00
      0.26203430E+00      0.50932996E+00      0.24902069E+00      0.60527178E+00      0.27494824E+00
      0.58178133E+00      0.58093162E+00      0.60685341E+00      0.23888301E+00      0.24455632E+00
      0.25993630E+00      0.26248179E+00      0.25203069E+00      0.47219554E+00      0.34537513E+00
      0.28486844E+00      0.23964948E+00      0.27274537E+00      0.26566728E+00      0.60406486E+00
      0.56458005E+00      0.24933670E+00      0.26178579E+00      0.28027781E+00      0.26991934E+00
      0.58871992E+00      0.53886606E+00      0.56340185E+00      0.22872208E+00      0.38062505E+00
      0.24373728E+00      0.61068179E+00      0.59900929E+00      0.25953318E+00      0.27588284E+00
      0.31975309E+00      0.24785741E+00      0.30920561E+00      0.22718364E+00      0.24038908E+00
      0.23839941E+00      0.50407229E+00      0.24612023E+00      0.46711647E+00      0.60890267E+00
      0.58434616E+00      0.26174784E+00      0.29847614E+00      0.56259003E+00      0.21205424E+00
      0.25603278E+00      0.22998812E+00      0.23545334E+00      0.26485007E+00      0.59854289E+00
      0.24576183E+00      0.25323088E+00      0.27889787E+00      0.24991104E+00      0.21327172E+00
      0.26112750E+00      0.34997206E+00      0.60655237E+00      0.55456914E+00      0.60534524E+00
      0.26916277E+00      0.28647518E+00      0.24703867E+00      0.24160933E+00      0.60819324E+00
      0.57011473E+00      0.25861144E+00      0.59980241E+00      0.25403776E+00      0.30549361E+00
      0.55612543E+00      0.28568662E+00      0.25831892E+00      0.54921741E+00      0.58476607E+00
      0.57967981E+00      0.46699959E+00      0.26252040E+00      0.37744129E+00      0.55630846E+00
      0.25348247E+00      0.23882817E+00      0.28420213E+00      0.61211029E+00      0.45281920E+00
      0.55573418E+00      0.25197596E+00      0.23121758E+00      0.27761421E+00      0.29856064E+00
      0.28788307E+00      0.56460580E+00      0.58699213E+00      0.22785159E+00      0.58325471E+00
      0.23762416E+00      0.52204103E+00      0.26114051E+00      0.57020905E+00      0.54233087E+00
      0.56124064E+00      0.26821262E+00      0.38394263E+00      0.50307516E+00      0.32803728E+00
      0.45692293E+00      0.25688654E+00      0.23990437E+00      0.33097009E+00      0.25626542E+00
      0.60683134E+00      0.60301416E+00      0.24752866E+00      0.57525127E+00      0.29443001E+00
      0.28654112E+00      0.23861493E+00      0.28269436E+00      0.49137976E+00      0.45222304E+00
      0.61542510E+00      0.55082004E+00      0.57789282E+00      0.25388955E+00      0.57450852E+00
      0.54661632E+00      0.30123194E+00      0.59568478E+00      0.60111199E+00      0.26420158E+00
      0.48094607E+00      0.26732101E+00      0.26043920E+00      0.59869432E+00      0.56238202E+00
      0.55529481E+00      0.24382091E+00      0.33917161E+00      0.36529717E+00      0.23677476E+00
      0.50708652E+00      0.25584365E+00      0.51471878E+00      0.33682050E+00      0.33770973E+00
      0.57734981E+00      0.36968592E+00      0.46601756E+00      0.25623685E+00      0.38722898E+00
      0.23733321E+00      0.57282779E+00      0.56016579E+00      0.54230165E+00      0.36199010E+00
      0.49568845E+00      0.28130251E+00      0.55588041E+00      0.23362025E+00      0.24699546E+00
      0.20985059E+00      0.26377474E+00      0.31745275E+00      0.49859571E+00      0.57365859E+00
      0.25021028E+00      0.26370195E+00      0.36735969E+00      0.26697610E+00      0.34591735E+00
      0.32625723E+00      0.38215115E+00      0.58276734E+00      0.58136485E+00      0.48708976E+00
      0.26252953E+00      0.37455528E+00      0.24233193E+00      0.47530375E+00      0.44093625E+00
      0.55143984E+00      0.29427254E+00      0.59449725E+00      0.59061363E+00      0.57441399E+00
      0.58948446E+00      0.24817000E+00      0.54452593E+00      0.35576963E+00      0.25578884E+00
      0.60034416E+00      0.47731822E+00      0.24114109E+00      0.31235924E+00      0.36309528E+00
      0.25796905E+00      0.25890960E+00      0.30663419E+00      0.25520592E+00      0.37714997E+00
      0.35060484E+00      0.29107433E+00      0.56774091E+00      0.26656212E+00      0.60095753E+00
      0.26351169E+00      0.42475284E+00      0.44738052E+00      0.26257107E+00      0.24126557E+00
      0.28909744E+00      0.61394764E+00      0.25468655E+00      0.25408022E+00      0.35096337E+00
      0.27800006E+00      0.45846574E+00      0.58124554E+00      0.58004846E+00      0.26196018E+00
      0.29868007E+00      0.38513394E+00      0.24214694E+00      0.27077866E+00      0.51656333E+00
      0.59809173E+00      0.55492455E+00      0.24843622E+00      0.23526451E+00      0.52390804E+00
      0.59002361E+00      0.55225802E+00      0.34859656E+00      0.59574844E+00      0.25239871E+00
      0.58581134E+00      0.50868457E+00      0.21352377E+00      0.52102503E+00      0.26795879E+00
      0.37617620E+00      0.25469459E+00      0.33590132E+00      0.25521094E+00      0.34430708E+00
      0.37386160E+00      0.25156700E+00      0.34425703E+00      0.24749810E+00      0.24594936E+00
      0.25757763E+00      0.24819332E+00      0.56854230E+00      0.49875231E+00      0.24312996E+00
      0.38812805E+00      0.36948174E+00      0.27969348E+00      0.59166008E+00      0.25286250E+00
      0.31558879E+00      0.57689284E+00      0.33285620E+00      0.24539994E+00      0.56233808E+00
      0.60870872E+00      0.27226549E+00      0.26191161E+00      0.20749345E+00      0.31244732E+00
      0.56707375E+00      0.23292169E+00      0.23704318E+00      0.60987610E+00      0.59781906E+00
      0.36365562E+00      0.24373737E+00      0.25258321E+00      0.28903213E+00      0.61387951E+00
      0.44498679E+00      0.26757976E+00      0.53046927E+00      0.55300202E+00      0.21781476E+00
      0.60292072E+00      0.44860424E+00      0.55510920E+00      0.58677287E+00      0.28388320E+00
      0.24352678E+00      0.38527075E+00      0.61853005E+00      0.61049067E+00      0.23067620E+00
      0.44318731E+00      0.23957907E+00      0.30657719E+00      0.48236280E+00      0.57299876E+00
      0.26305566E+00      0.32049681E+00      0.56776952E+00      0.38073578E+00      0.23933768E+00
      0.26104325E+00      0.25262574E+00      0.27350543E+00      0.60807159E+00      0.24389313E+00
      0.55515346E+00      0.61418304E+00      0.26066306E+00      0.60847403E+00      0.30278565E+00
      0.32900610E+00      0.25769111E+00      0.24050214E+00      0.58263256E+00      0.56747434E+00
      0.61084881E+00      0.54302823E+00      0.25346528E+00      0.34435659E+00      0.49416756E+00
      0.23170949E+00      0.23671583E+00      0.46107755E+00      0.23802983E+00      0.17752071E+00
      0.35533152E+00      0.23618522E+00      0.24342645E+00      0.37732579E+00      0.23871007E+00
      0.24313540E+00      0.24937469E+00      0.24908899E+00      0.50714424E+00      0.52910052E+00
      0.28547881E+00      0.46888064E+00      0.26713188E+00      0.53454537E+00      0.24615869E+00
      0.26476379E+00      0.58697439E+00      0.61738475E+00      0.23690762E+00      0.26949445E+00
      0.48639720E+00      0.23845226E+00      0.31698406E+00      0.24962244E+00      0.30752954E+00
      0.58425944E+00      0.34118183E+00      0.24207199E+00      0.29730517E+00      0.23606874E+00
      0.34241526E+00      0.48327629E+00      0.27674144E+00      0.45734744E+00      0.61673667E+00
      0.54549208E+00      0.47661415E+00      0.26917169E+00      0.59482379E+00      0.22309102E+00
      0.26404847E+00      0.59448375E+00      0.59090299E+00      0.24442918E+00      0.21321586E+00
      0.23506182E+00      0.25184658E+00      0.47757571E+00      0.35662497E+00      0.25457883E+00
      0.23547357E+00      0.23341881E+00      0.33568834E+00      0.25618803E+00      0.46233603E+00
      0.24586801E+00      0.24007127E+00      0.23053716E+00      0.30423318E+00      0.44717587E+00
      0.39637396E+00      0.58880812E+00      0.40031987E+00      0.26145063E+00      0.24433460E+00
      0.22012922E+00      0.57662305E+00      0.57389338E+00      0.23908285E+00      0.30950028E+00
      0.23841434E+00      0.59703509E+00      0.58514325E+00      0.23062211E+00      0.27355675E+00
      0.56007115E+00      0.20179198E+00      0.25333441E+00      0.45268763E+00      0.26583490E+00
      0.25538313E+00      0.36985794E+00      0.30667436E+00      0.59127410E+00      0.43732202E+00
      0.25029197E+00      0.25788145E+00      0.20912634E+00      0.56949307E+00      0.36786765E+00
      0.55604198E+00      0.56212863E+00      0.40029137E+00      0.38649811E+00      0.22785921E+00
      0.56380910E+00      0.40878540E+00      0.56775334E+00      0.25276981E+00      0.57195888E+00
      0.30163101E+00      0.23517008E+00      0.32175819E+00      0.22534684E+00      0.32758618E+00
      0.57801009E+00      0.41459747E+00      0.41609599E+00      0.17941872E+00      0.20780386E+00
      0.52100948E+00      0.27323320E+00      0.24498395E+00      0.53600040E+00      0.25655996E+00
      0.32209324E+00      0.45421822E+00      0.24255882E+00      0.59153537E+00      0.24625764E+00
      0.61491303E+00      0.25433278E+00      0.25152044E+00      0.39707730E+00      0.25101953E+00
      0.23060114E+00      0.47522796E+00      0.25617769E+00      0.49706928E+00      0.26419187E+00
      0.43386260E+00      0.24648156E+00      0.23636120E+00      0.26459792E+00      0.42030339E+00
      0.34199177E+00      0.43125694E+00      0.29636128E+00      0.26851539E+00      0.58880102E+00
      0.29765009E+00      0.31757139E+00      0.50917426E+00      0.26944385E+00      0.58651532E+00
      0.47286496E+00      0.40138007E+00      0.55788588E+00      0.37574210E+00      0.51136473E+00
      0.27565770E+00      0.41578317E+00      0.23939921E+00      0.24111964E+00      0.51901360E+00
      0.26025458E+00      0.28118658E+00      0.40250776E+00      0.59815735E+00      0.39205559E+00
      0.26299702E+00      0.35414856E+00      0.34121279E+00      0.35532515E+00      0.32841250E+00
      0.19262971E+00      0.23810072E+00      0.54083487E+00      0.42385486E+00      0.38409513E+00
      0.37033563E+00      0.57978234E+00      0.31014457E+00      0.19472317E+00      0.23618585E+00
      0.30032479E+00      0.31703190E+00      0.24919882E+00      0.40235167E+00      0.31328518E+00
      0.54667837E+00      0.42451450E+00      0.49900084E+00      0.40795645E+00      0.33413735E+00
      0.27525732E+00      0.30891683E+00      0.24081714E+00      0.26373356E+00      0.44764165E+00
      0.47058934E+00      0.23482010E+00      0.30213736E+00      0.23803974E+00      0.21819598E+00
      0.36332997E+00      0.38450430E+00      0.47732160E+00      0.21455497E+00      0.22153613E+00
      0.44505159E+00      0.46577651E+00      0.53015015E+00      0.25870301E+00      0.56625605E+00
      0.48697166E+00      0.23068881E+00      0.56359934E+00      0.49427555E+00      0.43869939E+00
      0.26889608E+00      0.36746299E+00      0.23873350E+00      0.39214444E+00      0.32947888E+00
      0.30918291E+00      0.45218347E+00      0.56978723E+00      0.21524523E+00      0.41267388E+00
      0.26102739E+00      0.39929352E+00      0.21212766E+00      0.24080713E+00      0.32575165E+00
      0.52834256E+00      0.28956071E+00      0.49031890E+00      0.49673799E+00      0.32271616E+00
      0.24495348E+00      0.43005093E+00      0.28657842E+00      0.37960236E+00      0.31419685E+00
      0.30706555E+00      0.55913730E+00      0.30428763E+00      0.31874252E+00      0.24893629E+00
      0.47804928E+00      0.58726327E+00      0.48502254E+00      0.58773727E+00      0.61618253E+00
      0.29357954E+00      0.56510924E+00      0.39947987E+00      0.58700245E+00      0.34937920E+00
      0.44274584E+00      0.43784792E+00      0.37710811E+00      0.26575827E+00      0.42916983E+00
      0.54915652E+00      0.32637463E+00      0.45264932E+00      0.61279097E+00      0.42010485E+00
      0.26870928E+00      0.49734453E+00      0.35488276E+00      0.42476467E+00      0.27087110E+00
      0.28212130E+00      0.59180782E+00      0.43692505E+00      0.23943798E+00      0.52820828E+00
      0.44628226E+00      0.43826323E+00      0.42920917E+00      0.42018851E+00      0.23932685E+00
      0.20526120E+00      0.27246303E+00      0.39252225E+00      0.53803326E+00      0.47942072E+00
      0.20763989E+00      0.26013998E+00      0.40844030E+00      0.41201708E+00      0.56487103E+00
      0.26916455E+00      0.57106710E+00      0.41806128E+00      0.39790071E+00      0.48649975E+00
      0.50541856E+00      0.33660208E+00      0.28825035E+00      0.28580239E+00      0.20910222E+00
      0.56132526E+00      0.40620241E+00      0.59524845E+00      0.20521466E+00      0.56378762E+00
      0.28234413E+00      0.59916238E+00      0.40353016E+00      0.20442188E+00      0.27646203E+00
      0.25884129E+00      0.59221734E+00      0.33016552E+00      0.58970248E+00      0.20463774E+00
      0.43459073E+00      0.58744160E+00      0.49877382E+00      0.31767824E+00      0.34006921E+00
      0.58047680E+00      0.31245607E+00      0.27226347E+00      0.57257925E+00      0.27885004E+00
      0.39230827E+00      0.20485450E+00      0.32407606E+00      0.56006227E+00      0.58197631E+00
      0.57122256E+00      0.27446922E+00      0.55952618E+00      0.27586758E+00      0.20313304E+00
      0.59009586E+00      0.55023169E+00      0.42789213E+00      0.20282042E+00      0.58999147E+00
      0.33948625E+00      0.26300778E+00      0.61770402E+00      0.59368803E+00      0.30113237E+00
      0.26578042E+00      0.24090878E+00      0.38224849E+00      0.41220419E+00      0.61429285E+00
      0.26603519E+00      0.58778859E+00      0.57546870E+00      0.48755928E+00      0.29871386E+00
      0.31585883E+00      0.55527888E+00      0.60720682E+00      0.54235554E+00      0.27454727E+00
      0.47000965E+00      0.37475405E+00      0.59151569E+00      0.55286851E+00      0.38484410E+00
      0.55929228E+00      0.45803470E+00      0.45029871E+00      0.53999512E+00      0.60088526E+00
      0.24084509E+00      0.34930461E+00      0.24554992E+00      0.24355618E+00      0.57481269E+00
      0.50672616E+00      0.59049801E+00      0.22479849E+00      0.36771450E+00      0.30976559E+00
      0.35853530E+00      0.26688648E+00      0.39007966E+00      0.52028005E+00      0.58816879E+00
      0.35485303E+00      0.26813847E+00      0.28180857E+00      0.59056712E+00      0.32248161E+00
      0.23386748E+00      0.37408964E+00      0.30053703E+00      0.23457949E+00      0.24868363E+00
