 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1127 ,e=        2103 
     -0.34842059E+02     -0.47898314E+02      0.66372688E+03      0.46200605E+02      0.89154776E+02
      0.67750865E+02      0.22443674E+02     -0.13753945E+03     -0.12615727E+03      0.70447285E+03
      0.49266197E+03      0.94473998E+03      0.26264117E+03      0.83235532E+02     -0.10451020E+03
      0.96457324E+02     -0.14954129E+03      0.92843823E+03      0.18863638E+03      0.87939220E+03
      0.76668842E+02      0.92337281E+03      0.93130033E+02      0.12735922E+03      0.77958545E+02
      0.58255878E+02     -0.47234696E+02      0.55316402E+02      0.74482486E+02      0.23051399E+03
     -0.37468064E+02      0.18078684E+03      0.11174770E+03
      0.33872064E+04      0.40219088E+04      0.40269223E+04      0.35145137E+04      0.35985204E+04
      0.34079656E+04      0.37432287E+04      0.35607058E+04      0.37887894E+04      0.35643228E+04
      0.40203091E+04      0.29110836E+04      0.37295558E+04      0.35475755E+04      0.40307331E+04
      0.34813667E+04      0.28830726E+04      0.37584625E+04      0.31142995E+04      0.38178156E+04
      0.29785444E+04      0.37362582E+04      0.37775987E+04      0.38531194E+04      0.38743373E+04
      0.39399689E+04      0.39307133E+04      0.33906657E+04      0.29695432E+04      0.40532638E+04
      0.30333032E+04      0.30346279E+04      0.35133239E+04      0.37872412E+04      0.35489920E+04
      0.38798308E+04      0.39310859E+04      0.38214367E+04      0.33680948E+04      0.34558010E+04
      0.35928001E+04      0.35903906E+04      0.39898818E+04      0.34643280E+04      0.31141363E+04
      0.39922876E+04      0.36052400E+04      0.36749221E+04      0.30806644E+04      0.35259409E+04
      0.35167312E+04      0.40491484E+04      0.29212203E+04      0.34765332E+04      0.41254214E+04
      0.31910802E+04      0.30317239E+04      0.34728243E+04      0.28667880E+04      0.40926688E+04
      0.38496644E+04      0.30644537E+04      0.34464950E+04      0.35964544E+04      0.37012974E+04
      0.37171142E+04      0.36093498E+04      0.38600996E+04      0.38026019E+04      0.31928123E+04
      0.30044612E+04      0.38015434E+04      0.32439866E+04      0.40762337E+04      0.36285844E+04
      0.35912530E+04      0.28391449E+04      0.39244622E+04      0.30814551E+04      0.39727135E+04
      0.30807774E+04      0.30380306E+04      0.38520215E+04      0.30589425E+04      0.40521842E+04
      0.34091717E+04      0.36858521E+04      0.29309024E+04      0.30056759E+04      0.29535123E+04
      0.35996797E+04      0.31777010E+04      0.29160446E+04      0.40992636E+04      0.29817358E+04
      0.35795142E+04      0.36139207E+04      0.41347359E+04      0.31842386E+04      0.29985713E+04
      0.34215880E+04      0.39880000E+04      0.40385139E+04      0.36093730E+04      0.35643503E+04
      0.29521113E+04      0.34665945E+04      0.30812861E+04      0.30584128E+04      0.34714238E+04
      0.34478099E+04      0.34783377E+04      0.40136046E+04      0.34154151E+04      0.38364339E+04
      0.34217222E+04      0.32680151E+04      0.38494418E+04      0.36422807E+04      0.34044694E+04
      0.36464189E+04      0.34685859E+04      0.34502163E+04      0.32550083E+04      0.32574763E+04
      0.34853194E+04      0.42276066E+04      0.32488262E+04      0.30450226E+04      0.34979662E+04
      0.41432525E+04      0.37368822E+04      0.34804611E+04      0.29647694E+04      0.35970338E+04
      0.33406291E+04      0.29689975E+04      0.33350281E+04      0.34311212E+04      0.34041811E+04
      0.31320463E+04      0.35116616E+04      0.31527664E+04      0.31463525E+04      0.35792190E+04
      0.39925443E+04      0.32871764E+04      0.34452972E+04      0.36618268E+04      0.32457332E+04
      0.35869145E+04      0.30797676E+04      0.34006839E+04      0.38938468E+04      0.34012280E+04
      0.36422229E+04      0.26912635E+04      0.35015405E+04      0.29551729E+04      0.31788383E+04
      0.36189392E+04      0.34250586E+04      0.42500128E+04      0.36859164E+04      0.39390699E+04
      0.39635466E+04      0.33274922E+04      0.33839636E+04      0.34534997E+04      0.30686726E+04
      0.36693052E+04      0.35749077E+04      0.38905221E+04      0.35145870E+04      0.34733280E+04
      0.29573677E+04      0.35704838E+04      0.34910546E+04      0.31107297E+04      0.40551859E+04
      0.35096389E+04      0.35650860E+04      0.35502917E+04      0.30436205E+04      0.32439144E+04
      0.34449811E+04      0.36340354E+04      0.34647585E+04      0.39490712E+04      0.35933189E+04
      0.35581466E+04      0.30409857E+04      0.30124399E+04      0.34450977E+04      0.35372274E+04
      0.38497143E+04      0.34874734E+04      0.34383296E+04      0.34842570E+04      0.35183867E+04
      0.33313531E+04      0.39924808E+04      0.35120690E+04      0.37161364E+04      0.32593237E+04
      0.41292295E+04      0.40842980E+04      0.35763513E+04      0.40168351E+04      0.37964032E+04
      0.34902888E+04      0.27054456E+04      0.32272199E+04      0.29230954E+04      0.39614741E+04
      0.41129947E+04      0.36960308E+04      0.31085500E+04      0.35411980E+04      0.39758660E+04
      0.28390139E+04      0.42999871E+04      0.30122047E+04      0.35183487E+04      0.29799189E+04
      0.36395314E+04      0.35160697E+04      0.29927690E+04      0.36733960E+04      0.37090157E+04
      0.34837516E+04      0.29900246E+04      0.28928828E+04      0.40245347E+04      0.35354491E+04
      0.34404812E+04      0.35900810E+04      0.31139098E+04      0.40032226E+04      0.28418444E+04
      0.30940326E+04      0.30853319E+04      0.31952663E+04      0.34316320E+04      0.28401321E+04
      0.29536587E+04      0.33989218E+04      0.39037984E+04      0.43212104E+04      0.42500744E+04
      0.33475453E+04      0.40130199E+04      0.40163607E+04      0.39093233E+04      0.35138078E+04
      0.36273787E+04      0.31314330E+04      0.41756859E+04      0.35430224E+04      0.37043068E+04
      0.41288945E+04      0.41282999E+04      0.29786366E+04      0.41651794E+04      0.31227670E+04
      0.29346533E+04      0.35248127E+04      0.30223022E+04      0.39013134E+04      0.29031148E+04
      0.28834321E+04      0.41972431E+04      0.35104338E+04      0.40081749E+04      0.32414444E+04
      0.41868178E+04      0.29026520E+04      0.41186488E+04      0.41320886E+04      0.30578928E+04
      0.28508774E+04      0.34056123E+04      0.31279824E+04      0.44792881E+04      0.28808914E+04
      0.42748834E+04      0.39589294E+04      0.33329883E+04      0.35138136E+04      0.31536226E+04
      0.41384453E+04      0.35284674E+04      0.29214395E+04      0.33743161E+04      0.40119866E+04
      0.40366738E+04      0.41809344E+04      0.42121349E+04      0.35634745E+04      0.33969968E+04
      0.40149604E+04      0.28451861E+04      0.29755172E+04      0.34227605E+04      0.36417243E+04
      0.39026199E+04      0.33543302E+04      0.34731995E+04      0.32109120E+04      0.35687519E+04
      0.41386162E+04      0.33075523E+04      0.35249963E+04      0.41070791E+04      0.29924323E+04
      0.37547434E+04      0.41667279E+04      0.30043561E+04      0.32267267E+04      0.41444836E+04
      0.33100579E+04      0.36742865E+04      0.42959109E+04      0.41365947E+04      0.35048221E+04
      0.35759808E+04      0.33496351E+04      0.34721856E+04      0.34177746E+04      0.35264033E+04
      0.41795804E+04      0.31787912E+04      0.30479234E+04      0.43312381E+04      0.30604717E+04
      0.43014691E+04      0.35974745E+04      0.33991658E+04      0.29017750E+04      0.32917733E+04
      0.34116484E+04      0.36720252E+04      0.35214680E+04      0.34831266E+04      0.38250829E+04
      0.35980894E+04      0.37818911E+04      0.33572234E+04      0.40389878E+04      0.41167177E+04
      0.39872441E+04      0.35647703E+04      0.42043503E+04      0.34591537E+04      0.34824660E+04
      0.29776021E+04      0.32059752E+04      0.31645389E+04      0.35008745E+04      0.36261039E+04
      0.31615983E+04      0.31859865E+04      0.35780693E+04      0.35598298E+04      0.33344406E+04
      0.31197015E+04      0.41955386E+04      0.41538558E+04      0.41054663E+04      0.37271867E+04
      0.40124580E+04      0.35478176E+04      0.42442136E+04      0.35645738E+04      0.35525999E+04
      0.41089535E+04      0.41659188E+04      0.39795629E+04      0.40007253E+04      0.35009541E+04
      0.39968991E+04      0.32393874E+04      0.38502536E+04      0.27345629E+04      0.42067155E+04
      0.40902004E+04      0.34457110E+04      0.37512871E+04      0.36754208E+04      0.29981339E+04
      0.40447708E+04      0.44035531E+04      0.45638820E+04      0.41674899E+04      0.37905268E+04
      0.36165239E+04      0.36894826E+04      0.42998366E+04      0.29557611E+04      0.38522593E+04
      0.33909500E+04      0.34365768E+04      0.39173574E+04      0.32138435E+04      0.37112927E+04
      0.33800492E+04      0.35903750E+04      0.40114153E+04      0.27930372E+04      0.29178781E+04
      0.36654486E+04      0.37100886E+04      0.34085074E+04      0.36835255E+04      0.32090733E+04
      0.34045947E+04      0.40920254E+04      0.33199043E+04      0.30876364E+04      0.37360552E+04
      0.40113372E+04      0.29675878E+04      0.31215778E+04      0.40031376E+04      0.43123588E+04
      0.35968592E+04      0.40971901E+04      0.41591016E+04      0.38155551E+04      0.37633778E+04
      0.41876604E+04      0.34385471E+04      0.35029828E+04      0.36217980E+04      0.37646166E+04
      0.31894527E+04      0.36245783E+04      0.35810229E+04      0.29589051E+04      0.33360977E+04
      0.34122767E+04      0.31803227E+04      0.29571990E+04      0.36071149E+04      0.40491440E+04
      0.39677757E+04      0.35381113E+04      0.33865694E+04      0.33006853E+04      0.41290206E+04
      0.42558429E+04      0.36180652E+04      0.41283386E+04      0.35475594E+04      0.38431916E+04
      0.30838104E+04      0.32979981E+04      0.35000069E+04      0.43516355E+04      0.40570979E+04
      0.31415705E+04      0.43644676E+04      0.35559737E+04      0.27967394E+04      0.36757481E+04
      0.35662959E+04      0.31171779E+04      0.35599512E+04      0.32712052E+04      0.36716118E+04
      0.35737906E+04      0.38065222E+04      0.35661387E+04      0.38217897E+04      0.37759272E+04
      0.33591173E+04      0.30899290E+04      0.38636356E+04      0.29510126E+04      0.39942599E+04
      0.35354760E+04      0.34296875E+04      0.36248667E+04      0.32691145E+04      0.38061729E+04
      0.35858738E+04      0.34460898E+04      0.36626810E+04      0.34298660E+04      0.34768690E+04
      0.40198783E+04      0.34545396E+04      0.35968064E+04      0.33015612E+04      0.35317089E+04
      0.31817361E+04      0.37352003E+04      0.35633586E+04      0.32585771E+04      0.41986402E+04
      0.40398563E+04      0.34318461E+04      0.28943477E+04      0.35099625E+04      0.39943147E+04
      0.34895646E+04      0.36609127E+04      0.35119993E+04      0.36762367E+04      0.37666793E+04
      0.39842351E+04      0.40471411E+04      0.35496292E+04      0.34124667E+04      0.37819572E+04
      0.29790377E+04      0.42574821E+04      0.36204878E+04      0.36192356E+04      0.40325277E+04
      0.36442982E+04      0.45287790E+04      0.34323484E+04      0.30351603E+04      0.29502899E+04
      0.30402695E+04      0.39942954E+04      0.36067857E+04      0.33162160E+04      0.35815668E+04
      0.29896537E+04      0.39836504E+04      0.40318844E+04      0.42648673E+04      0.29994990E+04
      0.37360818E+04      0.38276565E+04      0.33731103E+04      0.36041150E+04      0.40325514E+04
      0.37118463E+04      0.36655029E+04      0.42826592E+04      0.42007906E+04      0.38034583E+04
      0.39859555E+04      0.37415873E+04      0.29169926E+04      0.35521415E+04      0.41140025E+04
      0.40544571E+04      0.36165111E+04      0.28559401E+04      0.36563294E+04      0.28947776E+04
      0.42525983E+04      0.34693971E+04      0.41746509E+04      0.36326792E+04      0.36632353E+04
      0.42671577E+04      0.35584820E+04      0.33103220E+04      0.36927151E+04      0.29156572E+04
      0.39391680E+04      0.38764693E+04      0.36326524E+04      0.40559482E+04      0.43645026E+04
      0.32759521E+04      0.36499570E+04      0.36913320E+04      0.43049677E+04      0.37844368E+04
      0.30409882E+04      0.36699115E+04      0.42800298E+04      0.29349950E+04      0.31893773E+04
      0.35856085E+04      0.33249546E+04      0.29846699E+04      0.30504732E+04      0.40332298E+04
      0.33712271E+04      0.32492248E+04      0.33166499E+04      0.43032340E+04      0.40112865E+04
      0.36614683E+04      0.43232875E+04      0.37068714E+04      0.35153471E+04      0.34810179E+04
      0.39759336E+04      0.35108673E+04      0.37693596E+04      0.32346322E+04      0.42899595E+04
      0.30103612E+04      0.29702622E+04      0.42991239E+04      0.42448454E+04      0.41022117E+04
      0.35767995E+04      0.34970424E+04      0.40558412E+04      0.35285541E+04      0.39214988E+04
      0.41499222E+04      0.36716670E+04      0.37337584E+04      0.35116939E+04      0.32366713E+04
      0.29311040E+04      0.34458139E+04      0.34712491E+04      0.34353979E+04      0.34297923E+04
      0.39946029E+04      0.35028817E+04      0.35396406E+04      0.41259677E+04      0.36806003E+04
      0.34714623E+04      0.30612888E+04      0.29975348E+04      0.34796916E+04      0.32835423E+04
      0.37473993E+04      0.30184865E+04      0.35413504E+04      0.35604968E+04      0.38032601E+04
      0.35878416E+04      0.31903214E+04      0.35855451E+04      0.42527538E+04      0.35631018E+04
      0.39611982E+04      0.40271908E+04      0.32887540E+04      0.32375847E+04      0.37382498E+04
      0.36867506E+04      0.38403059E+04      0.28552385E+04      0.28222099E+04      0.42017375E+04
      0.34849977E+04      0.39499983E+04      0.35440678E+04      0.36329676E+04      0.40175285E+04
      0.43121045E+04      0.33574484E+04      0.39442807E+04      0.35804222E+04      0.39235783E+04
      0.37023765E+04      0.36950311E+04      0.32048563E+04      0.36063267E+04      0.40378046E+04
      0.37435479E+04      0.35696676E+04      0.33552615E+04      0.36552233E+04      0.40212583E+04
      0.30464908E+04      0.36482316E+04      0.36381950E+04      0.36958314E+04      0.36937921E+04
      0.40230488E+04      0.30638002E+04      0.43050819E+04      0.30982914E+04      0.31434008E+04
      0.36909543E+04      0.40745224E+04      0.35356348E+04      0.37870284E+04      0.40086631E+04
      0.35594124E+04      0.42675946E+04      0.41318494E+04      0.32200639E+04      0.28553051E+04
      0.30750098E+04      0.40721368E+04      0.33557946E+04      0.30289810E+04      0.30262184E+04
      0.29725403E+04      0.28688152E+04      0.39396637E+04      0.30273277E+04      0.30297373E+04
      0.29714301E+04      0.32578046E+04      0.35860900E+04      0.35297155E+04      0.31477366E+04
      0.40253576E+04      0.39876122E+04      0.36312889E+04      0.40484897E+04      0.34814972E+04
      0.38143916E+04      0.39097226E+04      0.31212797E+04      0.33846932E+04      0.43471929E+04
      0.35769958E+04      0.30802554E+04      0.35434776E+04      0.34878834E+04      0.30726851E+04
      0.29307759E+04      0.28611650E+04      0.33463206E+04      0.35353550E+04      0.30418108E+04
      0.30644788E+04      0.35586944E+04      0.34986994E+04      0.35874974E+04      0.40240323E+04
      0.35470982E+04      0.35758147E+04      0.35136192E+04      0.39952078E+04      0.41663283E+04
      0.36534741E+04      0.37084148E+04      0.35825949E+04      0.34918257E+04      0.37395170E+04
      0.31404605E+04      0.34341447E+04      0.30060490E+04      0.33003820E+04      0.28241781E+04
      0.35705022E+04      0.37553284E+04      0.40825464E+04      0.40170920E+04      0.32356421E+04
      0.29906065E+04      0.30435307E+04      0.28702831E+04      0.37450382E+04      0.34534266E+04
      0.36844176E+04      0.35577884E+04      0.35292663E+04      0.36205362E+04      0.40601286E+04
      0.34625676E+04      0.36249837E+04      0.38570412E+04      0.40291839E+04      0.30368293E+04
      0.35135441E+04      0.36748033E+04      0.35242332E+04      0.37670226E+04      0.35571836E+04
      0.33888687E+04      0.38438893E+04      0.36571371E+04      0.42089042E+04      0.42767055E+04
      0.42137426E+04      0.32119093E+04      0.35922351E+04      0.36493923E+04      0.29601736E+04
      0.42994159E+04      0.35591911E+04      0.30925713E+04      0.29815306E+04      0.30468937E+04
      0.41012388E+04      0.31022469E+04      0.38246839E+04      0.41309004E+04      0.30629207E+04
      0.42558890E+04      0.30384291E+04      0.34639300E+04      0.29933785E+04      0.37663031E+04
      0.31387195E+04      0.31697137E+04      0.31113994E+04      0.33626726E+04      0.36680166E+04
      0.33157858E+04      0.43910642E+04      0.36309674E+04      0.34658878E+04      0.35906674E+04
      0.27530821E+04      0.30370952E+04      0.36025823E+04      0.30789076E+04      0.30464989E+04
      0.35745128E+04      0.30353571E+04      0.42260472E+04      0.42268454E+04      0.30701453E+04
      0.32814447E+04      0.35327074E+04      0.29891469E+04      0.42002959E+04      0.29401712E+04
      0.45699476E+04      0.30574442E+04      0.31220487E+04      0.41437317E+04      0.29767364E+04
      0.28126707E+04      0.30040652E+04      0.29675972E+04      0.33365152E+04      0.32288833E+04
      0.43066281E+04      0.42720135E+04      0.42450617E+04      0.40302074E+04      0.40567164E+04
      0.29584029E+04      0.36265221E+04      0.30560957E+04      0.29579428E+04      0.34996350E+04
      0.34344623E+04      0.38701216E+04      0.40892694E+04      0.30422293E+04      0.30306720E+04
      0.42145135E+04      0.29861556E+04      0.30037420E+04      0.28370323E+04      0.30222634E+04
      0.31550454E+04      0.29762745E+04      0.38449155E+04      0.38135232E+04      0.29950282E+04
      0.27018246E+04      0.43533499E+04      0.28759054E+04      0.28951841E+04      0.31675048E+04
      0.34042230E+04      0.27972754E+04      0.38271995E+04      0.36302344E+04      0.35654226E+04
      0.33138074E+04      0.40960753E+04      0.34361095E+04      0.30630492E+04      0.31072670E+04
      0.29847871E+04      0.27406554E+04      0.37963962E+04      0.40417047E+04      0.29220564E+04
      0.30161154E+04      0.40605637E+04      0.43194305E+04      0.33531242E+04      0.38161410E+04
      0.32489663E+04      0.36858247E+04      0.42791569E+04      0.37556476E+04      0.40275932E+04
      0.34417482E+04      0.30433992E+04      0.29434343E+04      0.29251994E+04      0.29844259E+04
      0.37268222E+04      0.30609009E+04      0.27858845E+04      0.35101355E+04      0.28428001E+04
      0.45467977E+04      0.40752035E+04      0.41439919E+04      0.30728184E+04      0.29632330E+04
      0.30724420E+04      0.29938878E+04      0.32944623E+04      0.29742655E+04      0.30369359E+04
      0.41916165E+04      0.27461906E+04      0.28441336E+04      0.37776018E+04      0.44416421E+04
      0.42742031E+04      0.37666319E+04      0.39004555E+04      0.35687966E+04      0.28780072E+04
      0.29602155E+04      0.30131866E+04      0.37852528E+04      0.33282431E+04      0.28795263E+04
      0.42047189E+04      0.30368315E+04      0.28183647E+04      0.29955002E+04      0.28446137E+04
      0.29610963E+04      0.34118243E+04      0.34685350E+04      0.34135961E+04      0.34698646E+04
      0.30647402E+04      0.30550806E+04      0.29161720E+04      0.36723841E+04      0.30001178E+04
      0.35256481E+04      0.28701991E+04      0.29808015E+04      0.30616095E+04      0.41342474E+04
      0.32969104E+04      0.33892146E+04      0.32448573E+04      0.29318783E+04      0.30696438E+04
      0.31677532E+04      0.32151083E+04      0.30658611E+04      0.43960037E+04      0.29600604E+04
      0.31366877E+04      0.40964503E+04      0.35867262E+04      0.41952014E+04      0.29896166E+04
      0.29230108E+04      0.41760504E+04      0.30515560E+04      0.28776099E+04      0.28477066E+04
      0.39448423E+04      0.32400237E+04      0.40607920E+04      0.35742371E+04      0.33859837E+04
      0.40918260E+04      0.35290643E+04      0.40487349E+04      0.29534290E+04      0.43247059E+04
      0.41417382E+04      0.29238890E+04      0.30995050E+04      0.28976931E+04      0.26762173E+04
      0.35964059E+04      0.35768283E+04      0.32701852E+04      0.42101545E+04      0.42515968E+04
      0.35236225E+04      0.38359752E+04      0.31493662E+04      0.40715491E+04      0.28187428E+04
      0.40652583E+04      0.29684931E+04      0.30984234E+04      0.42429035E+04      0.30460251E+04
      0.33931507E+04      0.30924152E+04      0.31867663E+04      0.40838912E+04      0.42460510E+04
      0.35959474E+04      0.31204467E+04      0.32911535E+04      0.34751638E+04      0.41378355E+04
      0.30163632E+04      0.37525423E+04      0.42590817E+04      0.30233378E+04      0.29581259E+04
      0.40466616E+04      0.35020567E+04      0.30078977E+04      0.29299663E+04      0.34975807E+04
      0.29718455E+04      0.41838291E+04      0.35882453E+04      0.42517610E+04      0.35447126E+04
      0.30323769E+04      0.39192932E+04      0.31781228E+04      0.31004888E+04      0.30363362E+04
      0.35588881E+04      0.30031344E+04      0.31084902E+04      0.29793773E+04      0.43993005E+04
      0.34836181E+04      0.36106516E+04      0.31136741E+04      0.33718767E+04      0.40447510E+04
      0.30222702E+04      0.30196349E+04      0.46419310E+04      0.39147236E+04      0.38905157E+04
      0.31446599E+04      0.30387236E+04      0.42370881E+04      0.35973141E+04      0.38759352E+04
      0.29214004E+04      0.35474540E+04      0.30696153E+04      0.29991433E+04      0.30051907E+04
      0.39700698E+04      0.29683970E+04      0.35497341E+04      0.42364142E+04      0.30421067E+04
      0.30542125E+04      0.38577615E+04      0.37131675E+04      0.30764000E+04      0.31049029E+04
      0.30695651E+04      0.44207218E+04      0.30574563E+04      0.30550844E+04      0.30421332E+04
      0.36907857E+04      0.40899906E+04      0.30134313E+04      0.28311142E+04      0.31319682E+04
      0.29784797E+04      0.30102517E+04      0.28316333E+04      0.33511588E+04      0.35301311E+04
      0.38610313E+04      0.39734407E+04      0.31127718E+04      0.29423886E+04      0.30684648E+04
      0.37550812E+04      0.29936913E+04      0.41498276E+04      0.30610060E+04      0.29882537E+04
      0.30404765E+04      0.30244643E+04      0.28234527E+04      0.38327334E+04      0.37548364E+04
      0.35846300E+04      0.41618042E+04      0.34182530E+04      0.34560623E+04      0.40008338E+04
      0.29634133E+04      0.35961812E+04      0.30638830E+04      0.35864520E+04      0.32721494E+04
      0.41413310E+04      0.31183278E+04      0.37021423E+04      0.30778209E+04      0.35914653E+04
      0.40050461E+04      0.29331929E+04      0.30705450E+04      0.33559043E+04      0.34557333E+04
      0.42638128E+04      0.37678265E+04      0.26964780E+04      0.38043683E+04      0.30032425E+04
      0.28362081E+04      0.30446713E+04      0.40865044E+04      0.30125044E+04      0.40740723E+04
      0.42216781E+04      0.40443681E+04      0.40270727E+04      0.36508275E+04      0.34737023E+04
      0.41922182E+04      0.30592001E+04      0.30899914E+04      0.37877135E+04      0.33994638E+04
      0.40511000E+04      0.33871902E+04      0.34491435E+04      0.31812801E+04      0.29443624E+04
      0.40330167E+04      0.30239095E+04      0.28164942E+04      0.30620812E+04      0.38914339E+04
      0.37211273E+04      0.29455432E+04      0.42507035E+04      0.38942929E+04      0.40591404E+04
      0.40319972E+04      0.30330024E+04      0.41322470E+04      0.35404849E+04      0.30814672E+04
      0.32429634E+04      0.29946486E+04      0.36486794E+04      0.43407226E+04      0.35402084E+04
      0.34654697E+04      0.39799431E+04      0.39328325E+04      0.28576349E+04      0.29635110E+04
      0.33067375E+04      0.28535364E+04      0.31074814E+04      0.42098780E+04      0.30174329E+04
      0.30089701E+04      0.35750035E+04      0.28644568E+04      0.30728405E+04      0.38053216E+04
      0.37101003E+04      0.31654672E+04      0.41118393E+04      0.30014901E+04      0.28733762E+04
      0.28340378E+04      0.32346567E+04      0.37598305E+04      0.28154890E+04      0.33573955E+04
      0.30788138E+04      0.42015662E+04      0.36100180E+04      0.30131616E+04      0.35891335E+04
      0.34734587E+04      0.30137716E+04      0.38528041E+04      0.32302998E+04      0.31477341E+04
      0.30643113E+04      0.30346507E+04      0.31024337E+04      0.30253467E+04      0.27240385E+04
      0.31460765E+04      0.28893948E+04      0.41303177E+04      0.27133667E+04      0.30181049E+04
      0.28200372E+04      0.33360393E+04      0.30441249E+04      0.39253469E+04      0.42256255E+04
      0.35414460E+04      0.29763590E+04      0.32074979E+04      0.31009831E+04      0.28647407E+04
      0.32320561E+04      0.34859174E+04      0.29905209E+04      0.31113037E+04      0.33711486E+04
      0.30787817E+04      0.33215522E+04      0.43375238E+04      0.41149878E+04      0.43779530E+04
      0.39603123E+04      0.30778371E+04      0.36753082E+04      0.34639725E+04      0.38801267E+04
      0.26266320E+04      0.36258636E+04      0.31228996E+04      0.29079891E+04      0.41415870E+04
      0.30833803E+04      0.37444907E+04      0.30098655E+04      0.30076928E+04      0.39577770E+04
      0.31482691E+04      0.36305826E+04      0.28720145E+04      0.30866272E+04      0.28237960E+04
      0.40799715E+04      0.40450214E+04      0.41009703E+04      0.35456922E+04      0.36028074E+04
      0.35970552E+04      0.43633509E+04      0.41305721E+04      0.31304702E+04      0.43201869E+04
      0.38939612E+04      0.30123653E+04      0.44332019E+04      0.32085216E+04      0.43501101E+04
      0.31842457E+04      0.33051298E+04      0.31155185E+04      0.38125414E+04      0.29950437E+04
      0.41408751E+04      0.27736585E+04      0.40227197E+04      0.43695372E+04      0.35012409E+04
      0.36151148E+04      0.35611838E+04      0.28149388E+04      0.39625759E+04      0.40040653E+04
      0.42690767E+04      0.28300943E+04      0.39766499E+04      0.39492846E+04      0.39792548E+04
      0.30695841E+04      0.40070320E+04      0.31531259E+04      0.41503255E+04      0.40035326E+04
      0.31263166E+04      0.37693560E+04      0.29517481E+04      0.29835885E+04      0.26288130E+04
      0.33213704E+04      0.34149142E+04      0.35008183E+04      0.30240684E+04      0.37893720E+04
      0.29871548E+04      0.29304726E+04      0.29764684E+04      0.43884950E+04      0.42403069E+04
      0.27796943E+04      0.40420222E+04      0.37915853E+04      0.38847559E+04      0.42119480E+04
      0.33427705E+04      0.28946709E+04      0.30153370E+04      0.41429308E+04      0.40439917E+04
      0.35936996E+04      0.33734055E+04      0.30046136E+04      0.28919173E+04      0.30072715E+04
      0.41870819E+04      0.31247002E+04      0.30610616E+04      0.42013311E+04      0.30625109E+04
      0.29811289E+04      0.40021234E+04      0.35903309E+04      0.39566517E+04      0.41546953E+04
      0.35455384E+04      0.40937813E+04      0.39985393E+04      0.41315088E+04      0.42261078E+04
      0.29520696E+04      0.29394010E+04      0.28324387E+04      0.40569224E+04      0.30057013E+04
      0.39887698E+04      0.35439327E+04      0.33014827E+04      0.26443160E+04      0.40743759E+04
      0.39767878E+04      0.38028626E+04      0.36398826E+04      0.29712265E+04      0.30376308E+04
      0.31384585E+04      0.29034018E+04      0.38629296E+04      0.34895287E+04      0.31808944E+04
      0.38893761E+04      0.43505696E+04      0.33696003E+04      0.36254928E+04      0.43882496E+04
      0.38762479E+04      0.43951578E+04      0.27279373E+04      0.42059111E+04      0.30687365E+04
      0.31884036E+04      0.26283148E+04      0.28771200E+04      0.42330542E+04      0.32058299E+04
      0.32303173E+04      0.30703755E+04      0.34435113E+04      0.36839885E+04      0.33356621E+04
      0.29824281E+04      0.30152709E+04      0.30243064E+04      0.32759626E+04      0.29344700E+04
      0.32606904E+04      0.29667641E+04      0.31399611E+04      0.39169357E+04      0.26619282E+04
      0.29609068E+04      0.35505821E+04      0.29806718E+04      0.32439216E+04      0.32904780E+04
      0.30468131E+04      0.41115760E+04      0.40248023E+04      0.31599059E+04      0.38748973E+04
      0.35757443E+04      0.33614884E+04      0.40897700E+04      0.31913955E+04      0.31142312E+04
      0.35393968E+04      0.31585875E+04      0.40671278E+04      0.30452902E+04      0.30399813E+04
      0.30341609E+04      0.26786255E+04      0.40909752E+04      0.26384362E+04      0.35339609E+04
      0.29815969E+04      0.30195171E+04      0.34138008E+04      0.36018459E+04      0.32836231E+04
      0.26519996E+04      0.40194742E+04      0.40423819E+04      0.35588820E+04      0.29650676E+04
      0.38007170E+04      0.35556236E+04      0.29673897E+04      0.29673978E+04      0.28512578E+04
      0.36126221E+04      0.41505016E+04      0.39359542E+04      0.28525466E+04      0.40690435E+04
      0.32848219E+04      0.41821876E+04      0.36079717E+04      0.42195817E+04      0.36122686E+04
      0.42583424E+04      0.37749495E+04      0.39328951E+04      0.30187340E+04      0.36321129E+04
      0.30190404E+04      0.30525733E+04      0.28550297E+04      0.36504762E+04      0.36747937E+04
      0.35584340E+04      0.37052760E+04      0.30825783E+04      0.42322364E+04      0.35575102E+04
      0.30405484E+04      0.35615082E+04      0.38965473E+04      0.28933332E+04      0.38265681E+04
      0.28312046E+04      0.28225547E+04      0.41395784E+04      0.36045959E+04      0.39072577E+04
      0.35789149E+04      0.39900594E+04      0.34471227E+04      0.39496760E+04      0.34283855E+04
      0.41394580E+04      0.35220596E+04      0.39880536E+04      0.30435991E+04      0.36424568E+04
      0.34280686E+04      0.30369396E+04      0.30190698E+04      0.41388583E+04      0.36205978E+04
      0.34627990E+04      0.36076124E+04      0.37637894E+04      0.40854453E+04      0.32184190E+04
      0.28050999E+04      0.30206655E+04      0.31231563E+04      0.42782919E+04      0.37213182E+04
      0.28337476E+04      0.40742251E+04      0.28674262E+04      0.38774044E+04      0.28990960E+04
