 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=         455 ,e=         795 
     -0.12315382E+03      0.65588471E+03      0.39351889E+03      0.15596843E+03      0.12329778E+03
      0.16830303E+03      0.43162658E+03      0.12010190E+03      0.67474894E+03      0.44181456E+03
      0.14525855E+03      0.29551111E+03      0.39272632E+03      0.64962617E+03      0.78854746E+03
      0.63456548E+03      0.37083019E+03      0.19690658E+03      0.10048566E+04      0.31403479E+03
      0.43184133E+03      0.18792522E+03      0.14220135E+03      0.73765519E+03      0.11463279E+04
      0.57373311E+03      0.15162042E+03      0.29891253E+03      0.13849442E+03      0.79909408E+03
      0.15284117E+03      0.11380791E+04      0.14824532E+03      0.54613888E+03      0.34858379E+03
      0.43539362E+03      0.21806833E+03      0.18700285E+03      0.69641907E+03      0.10737808E+03
      0.82956488E+03     -0.12894333E+03      0.10787356E+04      0.20221403E+03      0.23558541E+03
      0.65880072E+03      0.71858887E+03      0.17181164E+03      0.22943977E+03      0.56017722E+03
      0.36889579E+03      0.14333973E+03      0.17227874E+03      0.59967074E+03      0.28378754E+02
      0.20557285E+03      0.58468826E+03      0.80890019E+03      0.72542618E+03      0.41752537E+03
      0.29866926E+02      0.21087606E+03      0.59194995E+03      0.88474594E+03      0.85656524E+03
      0.26373694E+03      0.16440905E+03      0.62958109E+03      0.67347314E+03     -0.59706478E+02
      0.33427029E+03     -0.18776748E+03      0.10100182E+04      0.61911120E+03      0.17876468E+03
      0.61722715E+03      0.23475237E+03      0.38862740E+03      0.66405754E+03      0.63207466E+03
      0.19219385E+03      0.64507682E+03      0.38147697E+03      0.62262478E+03      0.64091314E+03
      0.67440056E+03      0.64285769E+03      0.24226913E+03      0.62148078E+03      0.81744445E+03
      0.66897006E+03      0.15973104E+03      0.71184794E+03      0.59017849E+03      0.69477815E+03
      0.26721941E+03      0.54886047E+03      0.54335719E+03      0.70090687E+03      0.42595585E+03
      0.49805711E+03      0.16548081E+03      0.29119563E+03      0.59778061E+03     -0.10230579E+03
      0.40676482E+01      0.11552352E+03      0.77443433E+03      0.17970489E+03      0.51307310E+03
      0.33141241E+03      0.18049616E+03      0.60057333E+03      0.17379755E+03     -0.13007903E+03
      0.47325249E+03      0.24353346E+03      0.38931925E+03     -0.11887181E+03      0.14266743E+03
      0.49512088E+03      0.25615128E+03      0.63539138E+03      0.50830591E+03      0.57900131E+03
     -0.14600223E+03      0.79724456E+03      0.26130875E+03      0.63709340E+03      0.76535999E+02
      0.33941445E+03      0.20707789E+03      0.85770423E+03      0.64718393E+03     -0.51981122E+02
      0.61614632E+03     -0.30096871E+02      0.59161938E+03      0.59018483E+03      0.17843909E+03
      0.64003039E+03      0.69271122E+03     -0.70569470E+02      0.14742158E+02      0.29059028E+03
      0.35533903E+03      0.61131228E+02     -0.12673064E+03      0.71363676E+03      0.25987018E+03
      0.21570606E+03     -0.89523727E+02     -0.11871386E+03      0.37701759E+03      0.30689914E+03
      0.17865801E+03      0.65856531E+03      0.33399726E+03      0.68737310E+03      0.62622340E+03
      0.15131092E+02      0.16535558E+03     -0.35650273E+02     -0.18217420E+03      0.67759297E+03
      0.67202550E+03     -0.14882765E+02      0.42673502E+03      0.26373200E+03      0.23873451E+03
     -0.68036386E+02      0.19732340E+03      0.18511780E+03      0.37637474E+03      0.20204345E+03
      0.70028931E+03      0.70661353E+02     -0.80884408E+02      0.14391856E+03      0.48684232E+03
      0.39494284E+03     -0.10986761E+02      0.19037074E+03     -0.66012070E+02      0.57655445E+03
     -0.35048496E+02      0.68957825E+03      0.68270417E+03     -0.63401965E+02      0.46331528E+03
      0.17670514E+03      0.25594415E+02      0.65209706E+03      0.85933076E+02     -0.13772266E+02
      0.61906678E+03      0.21566381E+03      0.61131702E+03      0.23902658E+03      0.17658203E+03
      0.22142826E+03      0.95364392E+02     -0.93513866E+02      0.16587522E+03      0.16467594E+03
      0.28106223E+03      0.21906194E+03      0.22618675E+03      0.62245453E+03      0.27405722E+03
      0.14686999E+03      0.58940685E+03      0.16217300E+03      0.13568198E+03      0.38071439E+03
     -0.21941359E+02      0.87683014E+03      0.70472921E+03      0.78930121E+02      0.24352130E+03
      0.50746295E+03     -0.39996907E+02      0.59133035E+03      0.67708946E+02      0.17343871E+03
      0.24365055E+03      0.15922247E+03      0.15559561E+03      0.60863899E+03      0.10684746E+03
      0.21881224E+03      0.50728370E+02      0.22361299E+03      0.38222881E+03     -0.12101065E+02
      0.16951940E+03      0.24878773E+03      0.57972917E+03      0.55343450E+03      0.34665216E+03
      0.77881586E+02      0.34074379E+03     -0.57851636E+02      0.23338146E+03     -0.40077087E+02
      0.49118673E+03      0.42375933E+03     -0.17768451E+03      0.17730198E+03      0.24557327E+03
     -0.48433114E+02      0.44499325E+03      0.63196989E+03     -0.54854680E+02      0.34541822E+02
     -0.41483995E+02      0.23484118E+03      0.62719192E+03      0.61922028E+03      0.27848807E+03
     -0.66723124E+02      0.11618726E+03      0.18230665E+03     -0.76092248E+02      0.60907508E+03
      0.10469849E+01      0.48658511E+03      0.21714390E+03      0.20681741E+02      0.24743556E+03
      0.39882175E+03      0.53980492E+02      0.33878035E+03      0.61631317E+03      0.18454275E+03
      0.62668285E+03      0.11104668E+02      0.36368715E+03      0.59546830E+03      0.62083323E+03
      0.91585341E+01      0.19107944E+03      0.15406914E+03     -0.16205816E+02      0.68658024E+03
      0.11402460E+03      0.16836897E+03      0.25160018E+03      0.16277936E+03      0.25114917E+03
      0.63335521E+03      0.51173776E+03      0.60196063E+03      0.63111295E+03      0.19030416E+03
      0.33111699E+04      0.33388289E+04      0.14793406E+04      0.30130096E+04      0.15042285E+04
      0.30294857E+04      0.34395866E+04      0.33459263E+04      0.14531551E+04      0.31362437E+04
      0.30480770E+04      0.33860771E+04      0.14438439E+04      0.33422368E+04      0.33434487E+04
      0.32556393E+04      0.15583355E+04      0.28549584E+04      0.33819749E+04      0.32917853E+04
      0.29549515E+04      0.30788758E+04      0.33251914E+04      0.34588762E+04      0.30831478E+04
      0.14957577E+04      0.28069709E+04      0.13497048E+04      0.34542805E+04      0.35319782E+04
      0.34547138E+04      0.33809631E+04      0.13464231E+04      0.27572005E+04      0.33672300E+04
      0.14995978E+04      0.30505192E+04      0.14402469E+04      0.13503056E+04      0.27873564E+04
      0.33913908E+04      0.29432383E+04      0.15512229E+04      0.33989248E+04      0.33859787E+04
      0.33828314E+04      0.30005800E+04      0.14273279E+04      0.34764868E+04      0.33934376E+04
      0.33201324E+04      0.35034983E+04      0.14756298E+04      0.32009499E+04      0.14236455E+04
      0.15620016E+04      0.13292536E+04      0.30192234E+04      0.35009004E+04      0.31530865E+04
      0.30937586E+04      0.30932042E+04      0.33901696E+04      0.34319871E+04      0.34023984E+04
      0.33435752E+04      0.27765918E+04      0.34186215E+04      0.28117138E+04      0.14041202E+04
      0.15355441E+04      0.13980138E+04      0.13593526E+04      0.32731395E+04      0.33232455E+04
      0.29220400E+04      0.33170238E+04      0.33875853E+04      0.33342372E+04      0.14331864E+04
      0.32093484E+04      0.14125505E+04      0.35457491E+04      0.33519594E+04      0.14339094E+04
      0.32996313E+04      0.14574260E+04      0.13413421E+04      0.34912765E+04      0.28137541E+04
      0.14838002E+04      0.33785276E+04      0.15130740E+04      0.30341062E+04      0.33961299E+04
      0.28290299E+04      0.15184126E+04      0.15408497E+04      0.32952582E+04      0.35475274E+04
      0.13488447E+04      0.13552257E+04      0.34135115E+04      0.32269700E+04      0.14683006E+04
      0.33430745E+04      0.33459539E+04      0.33710156E+04      0.14020155E+04      0.33779565E+04
      0.32935213E+04      0.14291851E+04      0.35519430E+04      0.14222411E+04      0.33053075E+04
      0.13557543E+04      0.34019404E+04      0.35936103E+04      0.27809802E+04      0.14196021E+04
      0.34990528E+04      0.14401301E+04      0.32439569E+04      0.13448202E+04      0.28259822E+04
      0.35349503E+04      0.33692395E+04      0.28616532E+04      0.30114749E+04      0.35501961E+04
      0.32942375E+04      0.31944859E+04      0.33843890E+04      0.29070819E+04      0.32562156E+04
      0.33055614E+04      0.14223515E+04      0.31903072E+04      0.32440607E+04      0.32485978E+04
      0.14879021E+04      0.33080707E+04      0.31531031E+04      0.14197631E+04      0.31894025E+04
      0.33575277E+04      0.31257449E+04      0.33588024E+04      0.31365128E+04      0.34558726E+04
      0.32018704E+04      0.34834109E+04      0.33821726E+04      0.33446320E+04      0.33801229E+04
      0.14118932E+04      0.32344268E+04      0.31802230E+04      0.33369106E+04      0.32842374E+04
      0.14523647E+04      0.35209508E+04      0.14433282E+04      0.14540371E+04      0.14730596E+04
      0.32626297E+04      0.32299611E+04      0.28633571E+04      0.35473324E+04      0.32770527E+04
      0.34703374E+04      0.33986670E+04      0.33720649E+04      0.34156587E+04      0.32979641E+04
      0.14170104E+04      0.31840321E+04      0.33036755E+04      0.32417961E+04      0.32098794E+04
      0.31494684E+04      0.14754016E+04      0.33568237E+04      0.33752066E+04      0.35118803E+04
      0.33201403E+04      0.34957516E+04      0.29671396E+04      0.15705895E+04      0.32370151E+04
      0.29459804E+04      0.14235168E+04      0.33486130E+04      0.30334502E+04      0.27918346E+04
      0.33827710E+04      0.14521266E+04      0.32304366E+04      0.34481541E+04      0.33380051E+04
      0.37521754E+04      0.34756607E+04      0.33363350E+04      0.33418648E+04      0.35442426E+04
      0.32130288E+04      0.30732899E+04      0.35617945E+04      0.14374909E+04      0.35240716E+04
      0.35820997E+04      0.14675448E+04      0.35729206E+04      0.15810608E+04      0.14411151E+04
      0.35459726E+04      0.34074823E+04      0.35211775E+04      0.35085026E+04      0.14703367E+04
      0.33741421E+04      0.29788418E+04      0.13918218E+04      0.15681504E+04      0.15116034E+04
      0.14181438E+04      0.34943057E+04      0.34340991E+04      0.32447017E+04      0.14563566E+04
      0.32259404E+04      0.32922430E+04      0.14525948E+04      0.14373679E+04      0.34091469E+04
      0.33873439E+04      0.30475387E+04      0.14965328E+04      0.15006562E+04      0.32488550E+04
      0.15030888E+04      0.34999090E+04      0.33145949E+04      0.33144961E+04      0.14946560E+04
      0.33502330E+04      0.31556003E+04      0.28738225E+04      0.32178088E+04      0.33616899E+04
      0.32292667E+04      0.33509487E+04      0.32757107E+04      0.33001225E+04      0.33468918E+04
      0.34178407E+04      0.31616417E+04      0.33089992E+04      0.32644594E+04      0.31612383E+04
      0.32523875E+04      0.33824701E+04      0.31957825E+04      0.34164221E+04      0.32989944E+04
      0.34505217E+04      0.33487865E+04      0.29422673E+04      0.34398467E+04      0.15077209E+04
      0.32663781E+04      0.33624062E+04      0.13780481E+04      0.32527799E+04      0.33656775E+04
      0.34155015E+04      0.15159735E+04      0.14700908E+04      0.32874441E+04      0.34169410E+04
      0.27366626E+04      0.34158106E+04      0.33125978E+04      0.32634243E+04      0.32849052E+04
      0.33872939E+04      0.34142315E+04      0.14733640E+04      0.34094337E+04      0.32142823E+04
      0.13979668E+04      0.33979720E+04      0.32246817E+04      0.13571801E+04      0.13884079E+04
      0.33709538E+04      0.33880505E+04      0.32179576E+04      0.34059791E+04      0.34370793E+04
      0.34129507E+04      0.33821225E+04      0.32677932E+04      0.34805170E+04      0.33546840E+04
      0.33683717E+04      0.34081927E+04      0.33365317E+04      0.34197388E+04      0.31815878E+04
      0.18652062E+04      0.14097589E+04      0.30888047E+04      0.32403092E+04      0.33604279E+04
      0.34070847E+04      0.35213902E+04      0.33560676E+04      0.29333142E+04      0.32513740E+04
      0.32025661E+04      0.32204819E+04      0.33416399E+04      0.27633230E+04      0.32966000E+04
      0.34122581E+04      0.14320174E+04      0.32109711E+04      0.34021359E+04      0.14571654E+04
      0.33672736E+04      0.33794044E+04      0.31779727E+04      0.34907498E+04      0.34134882E+04
      0.34008877E+04      0.35033403E+04      0.34473485E+04      0.28451714E+04      0.32126061E+04
      0.32054964E+04      0.33953624E+04      0.32810442E+04      0.33905867E+04      0.34116196E+04
      0.31747312E+04      0.33370819E+04      0.35152001E+04      0.33692423E+04      0.14537461E+04
      0.13631881E+04      0.26939907E+04      0.32823708E+04      0.35409495E+04      0.32543312E+04
      0.33647961E+04      0.32087488E+04      0.14114686E+04      0.33948181E+04      0.32977472E+04
      0.33194438E+04      0.34789241E+04      0.30373674E+04      0.33468627E+04      0.31371452E+04
      0.32898759E+04      0.32209573E+04      0.31312459E+04      0.30461974E+04      0.31693218E+04
      0.35654810E+04      0.34262942E+04      0.34149132E+04      0.35722829E+04      0.33881359E+04
      0.33334056E+04      0.33809677E+04      0.34040825E+04      0.34421681E+04      0.14960304E+04
      0.34087873E+04      0.31514110E+04      0.35595636E+04      0.33615541E+04      0.14128597E+04
      0.35185806E+04      0.34089005E+04      0.35442178E+04      0.34830409E+04      0.13974432E+04
      0.31849474E+04      0.34644213E+04      0.13585924E+04      0.14629366E+04      0.33245043E+04
      0.34519027E+04      0.15941827E+04      0.13679986E+04      0.32134228E+04      0.34038111E+04
      0.33382261E+04      0.34940567E+04      0.13851284E+04      0.14690610E+04      0.34406109E+04
      0.33925027E+04      0.14195717E+04      0.33917767E+04      0.35013142E+04      0.35145770E+04
      0.35011569E+04      0.14062077E+04      0.31277369E+04      0.32758163E+04      0.33876556E+04
      0.31065179E+04      0.35553372E+04      0.32627698E+04      0.32824729E+04      0.30335986E+04
      0.13898168E+04      0.35414889E+04      0.14281908E+04      0.32804695E+04      0.34501508E+04
      0.34242342E+04      0.34266807E+04      0.32387306E+04      0.32045690E+04      0.34508508E+04
      0.32349870E+04      0.34839151E+04      0.32337376E+04      0.32467931E+04      0.32860532E+04
      0.35452896E+04      0.32159803E+04      0.32415312E+04      0.32556922E+04      0.32584351E+04
      0.34411884E+04      0.28958356E+04      0.35101504E+04      0.13996857E+04      0.15197696E+04
      0.31498011E+04      0.32206665E+04      0.14504987E+04      0.33566878E+04      0.32020756E+04
      0.33759420E+04      0.31948393E+04      0.14279522E+04      0.29811622E+04      0.33944159E+04
      0.35211553E+04      0.34417676E+04      0.32538798E+04      0.33852248E+04      0.32796636E+04
      0.34844231E+04      0.32605281E+04      0.34369993E+04      0.33510832E+04      0.35147177E+04
      0.35306009E+04      0.28726096E+04      0.34900093E+04      0.33679346E+04      0.33888060E+04
      0.13843323E+04      0.33383801E+04      0.31545336E+04      0.30292386E+04      0.34275891E+04
      0.32683172E+04      0.30764761E+04      0.34831321E+04      0.34110691E+04      0.33994369E+04
      0.29740299E+04      0.13798111E+04      0.32834733E+04      0.33807356E+04      0.32398480E+04
      0.14268753E+04      0.32728991E+04      0.32375603E+04      0.31642408E+04      0.35089015E+04
      0.31698141E+04      0.35401638E+04      0.32855243E+04      0.34580733E+04      0.34044133E+04
      0.31024254E+04      0.33988965E+04      0.34507847E+04      0.32368752E+04      0.33694829E+04
      0.33850165E+04      0.14180127E+04      0.27948218E+04      0.34606304E+04      0.32289878E+04
      0.33186862E+04      0.34036395E+04      0.34667910E+04      0.33197617E+04      0.13621334E+04
      0.34263879E+04      0.30015861E+04      0.33543532E+04      0.14230939E+04      0.24168883E+04
      0.13770826E+04      0.31732913E+04      0.34024414E+04      0.30429207E+04      0.29993748E+04
      0.33362741E+04      0.35314215E+04      0.33925227E+04      0.30763181E+04      0.27736986E+04
      0.30535075E+04      0.33650476E+04      0.27829749E+04      0.33962657E+04      0.32572410E+04
      0.33797026E+04      0.27500630E+04      0.34467737E+04      0.29739989E+04      0.32190087E+04
      0.28643288E+04      0.34120779E+04      0.34319320E+04      0.31913837E+04      0.32402837E+04
      0.31362819E+04      0.33664962E+04      0.28613987E+04      0.27176395E+04      0.33633222E+04
      0.31720598E+04      0.30750052E+04      0.32419220E+04      0.33389701E+04      0.13707874E+04
      0.28324420E+04      0.33122191E+04      0.32340120E+04      0.30938040E+04      0.34135983E+04
      0.33839291E+04      0.13487408E+04      0.32112742E+04      0.30952917E+04      0.28611381E+04
      0.33923693E+04      0.33793619E+04      0.30552086E+04      0.31506596E+04      0.32278108E+04
      0.34482048E+04      0.32053534E+04      0.13541189E+04      0.31195064E+04      0.34862413E+04
      0.34578063E+04      0.32648427E+04      0.28790403E+04      0.13656195E+04      0.35285179E+04
      0.31609711E+04      0.35579546E+04      0.33193640E+04      0.33916432E+04      0.30302397E+04
      0.35834746E+04      0.32862767E+04      0.29828544E+04      0.14200175E+04      0.14155653E+04
      0.32659348E+04      0.31119578E+04      0.27759824E+04      0.31887716E+04      0.32661031E+04
      0.15033166E+04      0.32392430E+04      0.32248651E+04      0.31558621E+04      0.14164360E+04
      0.27990798E+04      0.32353241E+04      0.32517092E+04      0.31667785E+04      0.29664916E+04
      0.33022638E+04      0.34243748E+04      0.29184697E+04      0.14244009E+04      0.33696877E+04
      0.31791230E+04      0.32140526E+04      0.33480627E+04      0.32804088E+04      0.29445975E+04
      0.32409696E+04      0.34189956E+04      0.14038787E+04      0.29567310E+04      0.32586058E+04
      0.29078465E+04      0.33987129E+04      0.33211579E+04      0.33037747E+04      0.29814183E+04
      0.33365818E+04      0.33401028E+04      0.15055415E+04      0.33772553E+04      0.29836672E+04
      0.33576685E+04      0.30360814E+04      0.30637250E+04      0.15183248E+04      0.33933484E+04
      0.34800205E+04      0.35146326E+04      0.31047914E+04      0.13945739E+04      0.34568900E+04
      0.30702291E+04      0.34845920E+04      0.13317614E+04      0.14201290E+04      0.32754151E+04
      0.13844761E+04      0.14403547E+04      0.33859872E+04      0.34085694E+04      0.32336170E+04
      0.30321229E+04      0.31687639E+04      0.31953392E+04      0.31029952E+04      0.32699591E+04
      0.33209040E+04      0.33741957E+04      0.33631059E+04      0.33149696E+04      0.34029417E+04
      0.34191701E+04      0.15692541E+04      0.31046830E+04      0.30488637E+04      0.14520537E+04
      0.34330794E+04      0.33367333E+04      0.34364037E+04      0.33265645E+04      0.14977933E+04
      0.13968542E+04      0.32158490E+04      0.33070132E+04      0.34371865E+04      0.33759092E+04
      0.33574826E+04      0.32701573E+04      0.34071451E+04      0.34494339E+04      0.33187203E+04
      0.14318388E+04      0.34200885E+04      0.32241366E+04      0.29675836E+04      0.31642358E+04
      0.31593127E+04      0.34402803E+04      0.33431366E+04      0.33932166E+04      0.13599847E+04
      0.34255206E+04      0.30740579E+04      0.15165508E+04      0.33584879E+04      0.13948214E+04
      0.33959692E+04      0.31748914E+04      0.31681580E+04      0.33891983E+04      0.34220032E+04
      0.13735418E+04      0.35322624E+04      0.13586910E+04      0.32271640E+04      0.34024708E+04
      0.33277070E+04      0.33647754E+04      0.33631678E+04      0.33283234E+04      0.33546222E+04
      0.29680142E+04      0.35539169E+04      0.29389911E+04      0.13604865E+04      0.29916348E+04
      0.33583113E+04      0.31777893E+04      0.31785484E+04      0.31674378E+04      0.31602268E+04
      0.34341318E+04      0.30906382E+04      0.14529543E+04      0.34569767E+04      0.33047216E+04
      0.14419581E+04      0.31972684E+04      0.13470755E+04      0.35224224E+04      0.32573728E+04
      0.33127755E+04      0.32903845E+04      0.30016350E+04      0.14083450E+04      0.33815219E+04
      0.35332012E+04      0.35091803E+04      0.35153730E+04      0.34389865E+04      0.32738877E+04
      0.32090223E+04      0.30103763E+04      0.13659210E+04      0.32768070E+04      0.34593797E+04
      0.34368456E+04      0.34281479E+04      0.33098622E+04      0.35144253E+04      0.33535117E+04
      0.14043683E+04      0.34123518E+04      0.33475990E+04      0.33342719E+04      0.33536807E+04
      0.33662249E+04      0.13805254E+04      0.14674506E+04      0.33890748E+04      0.34288773E+04
      0.34104677E+04      0.34916081E+04      0.13813452E+04      0.14086130E+04      0.34012220E+04
      0.34265731E+04      0.33993676E+04      0.33236205E+04      0.34746886E+04      0.14236687E+04
      0.34166577E+04      0.32098197E+04      0.33216458E+04      0.34139699E+04      0.33010044E+04
      0.34052197E+04      0.34022727E+04      0.33496773E+04      0.13621216E+04      0.32849489E+04
      0.13675321E+04      0.34682553E+04      0.34082562E+04      0.13300606E+04      0.14211958E+04
      0.34847120E+04      0.33372550E+04      0.33451793E+04      0.34837490E+04      0.14688772E+04
      0.33741708E+04      0.34343684E+04      0.33465433E+04      0.33675702E+04      0.33219434E+04
      0.13764398E+04      0.33009637E+04      0.13275588E+04      0.13986339E+04      0.33179823E+04
      0.58294842E+00      0.57130039E+00      0.26684838E+01      0.11432895E+01      0.26315129E+01
      0.10634023E+01      0.39785699E+00      0.65304672E+00      0.27134768E+01      0.10785210E+01
      0.11640058E+01      0.47254198E+00      0.27219436E+01      0.50839319E+00      0.54431339E+00
      0.16515710E+00      0.25609602E+01      0.10203651E+01      0.49155487E+00      0.61212472E+00
      0.11492540E+01      0.10417038E+01      0.68011847E+00      0.63427614E+00      0.98123888E+00
      0.26503689E+01      0.34400655E+00      0.28737036E+01      0.59834014E+00      0.55062014E+00
      0.59814463E+00      0.48634811E+00      0.28883231E+01      0.18580494E+01      0.48291254E+00
      0.26299883E+01      0.12510626E+01      0.27327218E+01      0.28799659E+01      0.30793842E+00
      0.49653227E+00      0.33381846E+00      0.25703083E+01      0.63433194E+00      0.49845005E+00
      0.64383055E+00      0.11842420E+01      0.27504662E+01      0.42876382E+00      0.50354139E+00
      0.75746990E+00      0.18680987E+00      0.26673715E+01      0.42741697E+00      0.26491858E+01
      0.25568971E+01      0.29204258E+01      0.35583600E+00      0.17278142E+00      0.91416257E+00
      0.11253489E+01      0.10716841E+01      0.67246631E+00      0.58741364E+00      0.43070911E+00
      0.70276047E+00      0.17914620E+01      0.42679971E+00      0.10796099E+01      0.27414318E+01
      0.25916812E+01      0.28048025E+01      0.28672783E+01      0.51938877E+00      0.61103725E+00
      0.15842932E+01      0.56159518E+00      0.51989617E+00      0.54323966E+00      0.27090587E+01
      0.66292037E+00      0.27836190E+01      0.49727936E+00      0.51932320E+00      0.27521288E+01
      0.81232600E+00      0.27087985E+01      0.28984526E+01      0.51681062E+00      0.16679363E+01
      0.26697500E+01      0.51741486E+00      0.26240328E+01      0.99379054E+00      0.56684721E+00
      0.15458443E+01      0.26171087E+01      0.25845734E+01      0.62817393E+00      0.44543167E+00
      0.28797623E+01      0.28691846E+01      0.49840353E+00      0.81711186E+00      0.26915310E+01
      0.61178654E+00      0.53963796E+00      0.51957891E+00      0.28009793E+01      0.19193111E+00
      0.58696477E+00      0.27620935E+01      0.45797148E+00      0.27499847E+01      0.67772293E+00
      0.28728295E+01      0.65334043E+00      0.47096811E+00      0.16491757E+01      0.27711740E+01
      0.48331617E+00      0.27177042E+01      0.51290745E+00      0.29007962E+01      0.17767567E+01
      0.44061655E+00      0.49784519E+00      0.10044300E+01      0.14072988E+01      0.47293015E+00
      0.82861568E+00      0.71450835E+00      0.58757959E+00      0.14948612E+01      0.58811536E+00
      0.43543214E+00      0.17544050E+01      0.68234689E+00      0.69105913E+00      0.46753662E+00
      0.26641187E+01      0.38220314E+00      0.78721799E+00      0.27774767E+01      0.71716965E+00
      0.32789897E+00      0.13692563E+01      0.61028099E+00      0.53983256E+00      0.56794624E+00
      0.67968230E+00      0.35673613E+00      0.51028897E+00      0.29367184E+00      0.67659588E+00
      0.27827041E+01      0.66288572E+00      0.70079394E+00      0.64079712E+00      0.66111699E+00
      0.27202007E+01      0.49031530E+00      0.27354087E+01      0.27182135E+01      0.26876626E+01
      0.68710857E+00      0.71502040E+00      0.17779435E+01      0.42799836E+00      0.26908725E+00
      0.31123602E+00      0.85279031E+00      0.57693654E+00      0.70026274E+00      0.30379114E+00
      0.28076360E+01      0.51355139E+00      0.66984547E+00      0.67493609E+00      0.68182379E+00
      0.74558920E+00      0.26850991E+01      0.56178869E+00      0.57711228E+00      0.53983502E+00
      0.83199086E+00      0.54618890E+00      0.16676015E+01      0.25454502E+01      0.73606239E+00
      0.16891405E+01      0.27695686E+01      0.54821728E+00      0.15696487E+01      0.78591786E+00
      0.48605129E+00      0.27195273E+01      0.66457411E+00      0.65408542E+00      0.56316338E+00
      0.50739073E+00      0.61634809E+00      0.72283712E+00      0.52637009E+00      0.33817189E+00
      0.49861848E+00      0.53547394E+00      0.47408300E+00      0.27455905E+01      0.30561860E+00
      0.43028339E+00      0.26895162E+01      0.53676464E+00      0.25321197E+01      0.27403975E+01
      0.45255803E+00      0.43862366E+00      0.40559600E+00      0.33594095E+00      0.26706536E+01
      0.71726105E+00      0.46104715E+00      0.28176976E+01      0.25491690E+01      0.26267315E+01
      0.27775303E+01      0.34114648E+00      0.54051213E+00      0.68771766E+00      0.27146407E+01
      0.70733562E+00      0.83989198E+00      0.27123572E+01      0.27465457E+01      0.41988674E+00
      0.58948155E+00      0.15331940E+01      0.26512873E+01      0.26438008E+01      0.66924265E+00
      0.26389669E+01      0.46545111E+00      0.50660201E+00      0.72565654E+00      0.26523237E+01
      0.71518479E+00      0.74877337E+00      0.43014331E+00      0.65251161E+00      0.55352546E+00
      0.77786120E+00      0.50899301E+00      0.69407819E+00      0.68826882E+00      0.61181091E+00
      0.49244507E+00      0.12715237E+01      0.80659633E+00      0.61424826E+00      0.94569008E+00
      0.81386672E+00      0.46855457E+00      0.96077580E+00      0.43676275E+00      0.82135675E+00
      0.53506301E+00      0.51724947E+00      0.16203997E+01      0.68396745E+00      0.26319642E+01
      0.61171696E+00      0.59961732E+00      0.28476614E+01      0.72512642E+00      0.59232988E+00
      0.41779440E+00      0.26207315E+01      0.26918358E+01      0.70865274E+00      0.49659257E+00
      0.11890140E+01      0.61981910E+00      0.65099806E+00      0.59314766E+00      0.87132338E+00
      0.69111768E+00      0.48446978E+00      0.26878391E+01      0.40952522E+00      0.63858118E+00
      0.28061505E+01      0.55569294E+00      0.93112390E+00      0.28728110E+01      0.28242810E+01
      0.48980605E+00      0.58531668E+00      0.49894634E+00      0.42186250E+00      0.65400137E+00
      0.43358332E+00      0.42219391E+00      0.70583874E+00      0.46447890E+00      0.52661004E+00
      0.25635656E+00      0.54544392E+00      0.48577273E+00      0.42303839E+00      0.71346021E+00
      0.22121736E+01      0.27890090E+01      0.49969349E+00      0.48159102E+00      0.48279500E+00
      0.44676073E+00      0.32639055E+00      0.58256446E+00      0.51678110E+00      0.60943910E+00
      0.74430887E+00      0.76028091E+00      0.56775853E+00      0.12803779E+01      0.66198665E+00
      0.41020072E+00      0.27531685E+01      0.45529359E+00      0.57684084E+00      0.27069301E+01
      0.44806770E+00      0.44695427E+00      0.97309694E+00      0.55199670E+00      0.54834654E+00
      0.41334127E+00      0.42201476E+00      0.31371695E+00      0.72142365E+00      0.51896703E+00
      0.82666421E+00      0.42572398E+00      0.70493819E+00      0.58402869E+00      0.49183110E+00
      0.70494140E+00      0.80700952E+00      0.25512928E+00      0.43074453E+00      0.27188799E+01
      0.28624370E+01      0.12744738E+01      0.85918466E+00      0.52149842E+00      0.84009314E+00
      0.45911409E+00      0.46516357E+00      0.19266653E+01      0.56239655E+00      0.53283181E+00
      0.49983684E+00      0.45060359E+00      0.90209411E+00      0.48610698E+00      0.53197256E+00
      0.47671448E+00      0.94146761E+00      0.97643853E+00      0.90368673E+00      0.98013110E+00
      0.52034414E+00      0.43522493E+00      0.43495839E+00      0.56646868E+00      0.26897248E+00
      0.43410388E+00      0.43220173E+00      0.48120893E+00      0.23640580E+00      0.26523178E+01
      0.48138599E+00      0.53086809E+00      0.45696405E+00      0.56117207E+00      0.27861118E+01
      0.49214484E+00      0.50729723E+00      0.43064354E+00      0.33063609E+00      0.28041581E+01
      0.73662644E+00      0.46857464E+00      0.28722155E+01      0.27019072E+01      0.68126420E+00
      0.64823698E+00      0.25279435E+01      0.27944980E+01      0.67904120E+00      0.49253884E+00
      0.61305765E+00      0.35767530E+00      0.28282980E+01      0.26884157E+01      0.50208021E+00
      0.60444676E+00      0.27376715E+01      0.35007764E+00      0.46033756E+00      0.54470685E+00
      0.53639340E+00      0.27943058E+01      0.83278165E+00      0.25066147E+00      0.41444465E+00
