 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1072 ,e=        1992 
     -0.21652722E+03     -0.42598175E+02     -0.18148089E+02     -0.92301813E+02     -0.46310942E+03
      0.17573587E+03     -0.10271012E+02      0.22898039E+02     -0.24831640E+03     -0.86113545E+02
     -0.29087746E+01     -0.68579104E+02     -0.94473643E+02     -0.13661870E+03     -0.16400738E+03
      0.37476383E+02     -0.23268957E+03      0.95889269E+01      0.32859254E+03     -0.47623911E+02
      0.43714752E+03      0.40125182E+03     -0.42613500E+02     -0.39092017E+02     -0.10399993E+03
      0.71751179E+02     -0.51381811E+02      0.85493183E+02     -0.14359378E+03      0.20565037E+03
     -0.17078723E+02      0.12458795E+03      0.34580019E+03      0.17334058E+03      0.78657387E+02
      0.19694220E+03      0.80012599E+02      0.11447890E+03      0.93163938E+02     -0.93667990E+00
      0.84493891E+02      0.15040804E+03     -0.16320342E+03     -0.35030399E+02      0.67150563E+02
      0.98078281E+02      0.20139292E+02      0.22095821E+03      0.29097608E+03     -0.11532891E+03
     -0.78562316E+02     -0.89290061E+02      0.38146238E+03     -0.52629975E+02     -0.15280838E+03
      0.32969411E+03      0.37831774E+03     -0.15203939E+03     -0.74430760E+02      0.40903734E+03
     -0.51106041E+02     -0.10169240E+03      0.11210668E+01     -0.16151480E+03     -0.64706369E+02
     -0.88106944E+02     -0.16296301E+03     -0.13625244E+03      0.13106575E+02     -0.11082117E+03
     -0.10136158E+03      0.53241638E+02      0.68880307E+02      0.18391570E+03     -0.15479138E+03
     -0.94710202E+02      0.51345263E+03      0.18697750E+03     -0.21663658E+03      0.15787729E+03
      0.13762844E+03     -0.13698863E+02      0.38287307E+03      0.86529038E+02      0.26976165E+02
     -0.95791591E+02      0.27801361E+00     -0.12067157E+03     -0.11602106E+03     -0.83286289E+01
      0.18972516E+03     -0.10510886E+03      0.39990611E+03      0.70553335E+02     -0.14800628E+03
     -0.70615951E+02     -0.12654783E+03     -0.81665608E+02      0.33484449E+03     -0.29705128E+03
      0.11348965E+03     -0.36428817E+02     -0.15638290E+03      0.10416533E+03      0.51369435E+03
      0.21777710E+02      0.28950111E+03     -0.43637874E+02     -0.75920236E+02     -0.35725697E+01
      0.38427313E+02      0.38751662E+03      0.22936976E+03      0.23007250E+02     -0.44762311E+02
     -0.16309076E+03     -0.15655036E+03     -0.99130157E+02     -0.62238869E+02      0.20015393E+03
     -0.14569021E+03     -0.10407185E+03     -0.11051735E+03     -0.32116355E+03     -0.97157730E+02
     -0.56119844E+02     -0.13313037E+02     -0.31060161E+02      0.81609934E+02     -0.85382442E+01
      0.22994830E+03      0.23125991E+03      0.75473819E+02     -0.73812843E+02      0.45175817E+02
     -0.11113618E+03     -0.17889552E+02     -0.95317997E+02      0.18904471E+03     -0.16325270E+03
     -0.22582197E+02      0.77651230E+02      0.24401112E+03     -0.15337551E+03     -0.16201909E+03
     -0.62910893E+02     -0.90663421E+02      0.14182299E+03      0.13074906E+03     -0.12244966E+03
     -0.11888852E+03     -0.95200264E+02     -0.15579036E+03      0.17751036E+02      0.91139004E+02
      0.94551992E+02     -0.38746197E+02     -0.13865180E+03      0.89276057E+01      0.51220435E+02
      0.14297945E+02     -0.11839811E+03     -0.13409531E+03     -0.13972413E+03     -0.16648465E+03
      0.71728624E+02     -0.13927918E+03     -0.20843354E+03     -0.20471161E+03     -0.25588179E+03
     -0.25115147E+03      0.20679778E+03     -0.24481945E+03      0.18349368E+03      0.11092022E+02
      0.18037825E+03      0.16196337E+02      0.89367235E+02      0.59272015E+01     -0.35352279E+02
      0.88450434E+02      0.53267755E+02     -0.11005274E+03      0.77483158E+01      0.91447844E+02
      0.54611531E+01     -0.50566554E+02      0.70099962E+02      0.76448651E+01     -0.96009775E+01
      0.17487992E+03      0.19979012E+03      0.45674462E+02      0.20194108E+03      0.17798716E+03
      0.18002698E+03      0.15706838E+02     -0.10095964E+03      0.19257733E+03      0.15084670E+03
     -0.14686431E+03      0.20533205E+03      0.21619589E+03      0.89091193E+02     -0.37081706E+02
      0.20980128E+03     -0.37981577E+02     -0.53670079E+02      0.12210088E+03      0.16051540E+03
     -0.36830988E+02      0.18377640E+03      0.20329757E+03      0.20934950E+03      0.20395096E+03
     -0.11665743E+03     -0.14020722E+03     -0.60264056E+02     -0.71169566E+02      0.46955718E+02
     -0.11335248E+03     -0.12202400E+03     -0.92843521E+01     -0.19155821E+02     -0.79801282E+02
      0.16742451E+01     -0.76789873E+02      0.19667040E+03     -0.14093258E+03      0.19757926E+03
      0.19447890E+03      0.18324122E+03
      0.28912203E+04      0.28500504E+04      0.27488796E+04      0.28435726E+04      0.27266406E+04
      0.28896590E+04      0.28716294E+04      0.28763050E+04      0.28379605E+04      0.31619144E+04
      0.28429855E+04      0.27463058E+04      0.29331180E+04      0.28068299E+04      0.29869955E+04
      0.28348897E+04      0.27087645E+04      0.28294311E+04      0.29312910E+04      0.27691839E+04
      0.28402230E+04      0.31647299E+04      0.28315757E+04      0.30584731E+04      0.28408276E+04
      0.31512740E+04      0.28794500E+04      0.28152977E+04      0.28707415E+04      0.28718275E+04
      0.29816005E+04      0.28507497E+04      0.27297587E+04      0.29715719E+04      0.28759780E+04
      0.28368242E+04      0.29497540E+04      0.29768591E+04      0.28139017E+04      0.28396901E+04
      0.30301448E+04      0.29289452E+04      0.28331045E+04      0.29084515E+04      0.30260730E+04
      0.28215511E+04      0.29156287E+04      0.29027127E+04      0.27639512E+04      0.27190229E+04
      0.29428126E+04      0.25694137E+04      0.29531803E+04      0.27703035E+04      0.26475709E+04
      0.31089380E+04      0.29465078E+04      0.27813037E+04      0.28243727E+04      0.28033914E+04
      0.28009486E+04      0.26323133E+04      0.27620700E+04      0.28147437E+04      0.27806452E+04
      0.29285332E+04      0.29194511E+04      0.28480545E+04      0.29656310E+04      0.28645470E+04
      0.29259664E+04      0.29611463E+04      0.31387049E+04      0.28462909E+04      0.28452334E+04
      0.28678145E+04      0.29481598E+04      0.29053348E+04      0.29621612E+04      0.29980791E+04
      0.29330472E+04      0.29269717E+04      0.28320876E+04      0.29913467E+04      0.29693704E+04
      0.27492163E+04      0.28202628E+04      0.27785690E+04      0.28266261E+04      0.31735860E+04
      0.31544988E+04      0.31601792E+04      0.29390355E+04      0.28828499E+04      0.29588974E+04
      0.28086752E+04      0.28714875E+04      0.28375186E+04      0.29083919E+04      0.29008074E+04
      0.28579383E+04      0.24227104E+04      0.30757216E+04      0.29006045E+04      0.28547255E+04
      0.28415929E+04      0.29396575E+04      0.28322197E+04      0.28507857E+04      0.29387862E+04
      0.28686233E+04      0.27811968E+04      0.29198654E+04      0.28156998E+04      0.27621561E+04
      0.23945355E+04      0.31092934E+04      0.28805240E+04      0.29153964E+04      0.30870779E+04
      0.27971908E+04      0.28600202E+04      0.28614963E+04      0.28629177E+04      0.28163144E+04
      0.28514968E+04      0.28558404E+04      0.28071873E+04      0.29008145E+04      0.28082954E+04
      0.29220610E+04      0.31017941E+04      0.29336012E+04      0.30966238E+04      0.29409451E+04
      0.30207809E+04      0.27386541E+04      0.30026837E+04      0.28828017E+04      0.28732901E+04
      0.30420589E+04      0.29762133E+04      0.28922484E+04      0.30312922E+04      0.29277944E+04
      0.29228718E+04      0.28949617E+04      0.29083659E+04      0.28462424E+04      0.29829154E+04
      0.29853434E+04      0.29034761E+04      0.29297099E+04      0.29226351E+04      0.26239876E+04
      0.28521014E+04      0.28487300E+04      0.29626347E+04      0.29366941E+04      0.29478969E+04
      0.29863044E+04      0.31323367E+04      0.29908061E+04      0.29836040E+04      0.28158481E+04
      0.28550869E+04      0.29622676E+04      0.31518586E+04      0.28478249E+04      0.28432317E+04
      0.30193382E+04      0.30457237E+04      0.29341035E+04      0.29237301E+04      0.31098461E+04
      0.28736920E+04      0.29112504E+04      0.28655438E+04      0.29548073E+04      0.27496955E+04
      0.30853809E+04      0.31585640E+04      0.28843949E+04      0.29933184E+04      0.28104229E+04
      0.28335586E+04      0.29842172E+04      0.30884755E+04      0.29587169E+04      0.29435739E+04
      0.28837042E+04      0.31347743E+04      0.28344691E+04      0.29902887E+04      0.29239661E+04
      0.29014602E+04      0.28898699E+04      0.28717064E+04      0.28430335E+04      0.29414502E+04
      0.31600264E+04      0.31435409E+04      0.29890284E+04      0.27436144E+04      0.27813415E+04
      0.30730246E+04      0.28409657E+04      0.29627317E+04      0.28682323E+04      0.29598446E+04
      0.31413847E+04      0.30217756E+04      0.28378426E+04      0.29179023E+04      0.28179243E+04
      0.29927202E+04      0.29564423E+04      0.28734228E+04      0.29550940E+04      0.28681599E+04
      0.30327650E+04      0.30910807E+04      0.29783641E+04      0.29449079E+04      0.28818656E+04
      0.31091683E+04      0.28569102E+04      0.30346489E+04      0.29449775E+04      0.28873858E+04
      0.29839154E+04      0.28215897E+04      0.30265725E+04      0.29369771E+04      0.28339508E+04
      0.28346459E+04      0.28536797E+04      0.29814949E+04      0.30285548E+04      0.29541914E+04
      0.29394321E+04      0.31423626E+04      0.29819123E+04      0.30053368E+04      0.28713232E+04
      0.31332793E+04      0.29609185E+04      0.29372368E+04      0.27668791E+04      0.30454133E+04
      0.31169352E+04      0.27325053E+04      0.30940581E+04      0.28578268E+04      0.29874534E+04
      0.30987447E+04      0.29900724E+04      0.30427764E+04      0.28631921E+04      0.30268743E+04
      0.28872673E+04      0.29738821E+04      0.30136055E+04      0.30529072E+04      0.29205878E+04
      0.29062138E+04      0.31309378E+04      0.31396020E+04      0.29614213E+04      0.30307259E+04
      0.30281545E+04      0.29857481E+04      0.23859742E+04      0.29410682E+04      0.30847722E+04
      0.28648977E+04      0.29057551E+04      0.29541340E+04      0.31439159E+04      0.30355039E+04
      0.28900588E+04      0.29818205E+04      0.30165348E+04      0.31369419E+04      0.27456520E+04
      0.28528951E+04      0.29956176E+04      0.28545583E+04      0.29247130E+04      0.29265000E+04
      0.29929647E+04      0.28392491E+04      0.30836715E+04      0.30072527E+04      0.28370721E+04
      0.29510323E+04      0.28978026E+04      0.29639944E+04      0.29032894E+04      0.28202521E+04
      0.29931196E+04      0.29995144E+04      0.30923290E+04      0.29349528E+04      0.30615686E+04
      0.28939332E+04      0.27688397E+04      0.30361291E+04      0.28934373E+04      0.28758590E+04
      0.30045376E+04      0.28520334E+04      0.30724673E+04      0.30070140E+04      0.30738226E+04
      0.28370702E+04      0.29155343E+04      0.28562875E+04      0.30331077E+04      0.29899521E+04
      0.30061348E+04      0.31497313E+04      0.29139695E+04      0.28656824E+04      0.30437171E+04
      0.29762622E+04      0.29861678E+04      0.30452508E+04      0.28309322E+04      0.30899819E+04
      0.30057958E+04      0.30962629E+04      0.29325352E+04      0.23078841E+04      0.29865816E+04
      0.28871292E+04      0.30042052E+04      0.27997887E+04      0.30376284E+04      0.30653600E+04
      0.30547007E+04      0.28999524E+04      0.30628286E+04      0.29126264E+04      0.26615712E+04
      0.31154222E+04      0.26705220E+04      0.29539365E+04      0.24685057E+04      0.24699831E+04
      0.26683949E+04      0.28235707E+04      0.27992236E+04      0.28035997E+04      0.31238349E+04
      0.31996083E+04      0.27765127E+04      0.31015178E+04      0.28040064E+04      0.31876085E+04
      0.30737761E+04      0.29524021E+04      0.29810536E+04      0.29571499E+04      0.28238479E+04
      0.26480413E+04      0.27205140E+04      0.30027838E+04      0.29996568E+04      0.29132392E+04
      0.31736790E+04      0.30405779E+04      0.27277972E+04      0.28257059E+04      0.29357937E+04
      0.27659390E+04      0.26829614E+04      0.29966729E+04      0.29217430E+04      0.24929842E+04
      0.29208414E+04      0.30828945E+04      0.31213117E+04      0.27535863E+04      0.31054019E+04
      0.26748534E+04      0.30457889E+04      0.29029191E+04      0.30061751E+04      0.29905069E+04
      0.29089904E+04      0.28757237E+04      0.29544837E+04      0.30406974E+04      0.28135216E+04
      0.29734254E+04      0.28709285E+04      0.29039485E+04      0.30144110E+04      0.28959301E+04
      0.29861328E+04      0.30499227E+04      0.30657468E+04      0.26555774E+04      0.31732820E+04
      0.27856654E+04      0.29882468E+04      0.31253840E+04      0.29526128E+04      0.31466732E+04
      0.29127950E+04      0.28490719E+04      0.29796366E+04      0.30285797E+04      0.27808707E+04
      0.28511243E+04      0.29408470E+04      0.29489180E+04      0.29952823E+04      0.27184005E+04
      0.30164790E+04      0.29342670E+04      0.29377717E+04      0.29416013E+04      0.30368931E+04
      0.28401431E+04      0.29377928E+04      0.28793302E+04      0.28000053E+04      0.27943842E+04
      0.27750101E+04      0.29440394E+04      0.27796291E+04      0.29872801E+04      0.28233532E+04
      0.29759673E+04      0.31156063E+04      0.29746499E+04      0.29820986E+04      0.26689674E+04
      0.31479697E+04      0.28958685E+04      0.29867493E+04      0.24956119E+04      0.28086644E+04
      0.30968732E+04      0.29913409E+04      0.29154209E+04      0.27355132E+04      0.31198404E+04
      0.30578767E+04      0.31174586E+04      0.28151682E+04      0.29867153E+04      0.30045129E+04
      0.29101924E+04      0.25890236E+04      0.30709980E+04      0.23288141E+04      0.28845165E+04
      0.28371090E+04      0.26794510E+04      0.29590853E+04      0.28782638E+04      0.27725965E+04
      0.31249118E+04      0.27513371E+04      0.29072326E+04      0.31262911E+04      0.27471851E+04
      0.28896992E+04      0.28163629E+04      0.29985350E+04      0.27901713E+04      0.29565436E+04
      0.28917413E+04      0.24727638E+04      0.31060286E+04      0.28707350E+04      0.31158811E+04
      0.28943731E+04      0.25966304E+04      0.29812110E+04      0.31442206E+04      0.28972485E+04
      0.28086016E+04      0.28459780E+04      0.28646957E+04      0.29677309E+04      0.31538812E+04
      0.28196019E+04      0.28622662E+04      0.28314417E+04      0.27636548E+04      0.28579506E+04
      0.31096007E+04      0.28582062E+04      0.28404890E+04      0.26056442E+04      0.28976184E+04
      0.28564830E+04      0.27731698E+04      0.29916776E+04      0.28114382E+04      0.27720333E+04
      0.30413919E+04      0.25944208E+04      0.27484150E+04      0.30010368E+04      0.28391347E+04
      0.30093978E+04      0.30044620E+04      0.30018214E+04      0.26861664E+04      0.25158516E+04
      0.29107204E+04      0.26451537E+04      0.27129346E+04      0.26036034E+04      0.28900212E+04
      0.30245284E+04      0.28639613E+04      0.27410125E+04      0.29284931E+04      0.29382463E+04
      0.28827593E+04      0.29462332E+04      0.28292296E+04      0.31188713E+04      0.25218256E+04
      0.30427772E+04      0.26284845E+04      0.29672490E+04      0.31329742E+04      0.31262582E+04
      0.30275930E+04      0.26596568E+04      0.30851836E+04      0.28038907E+04      0.28513983E+04
      0.29094782E+04      0.31231427E+04      0.28879419E+04      0.28960324E+04      0.27750905E+04
      0.27033087E+04      0.29544426E+04      0.30387451E+04      0.29576533E+04      0.30224880E+04
      0.29136401E+04      0.29022226E+04      0.30049128E+04      0.29838060E+04      0.27060759E+04
      0.28027510E+04      0.29135131E+04      0.30846300E+04      0.28615643E+04      0.29867183E+04
      0.28061288E+04      0.31265288E+04      0.28088823E+04      0.31087082E+04      0.29373523E+04
      0.29633747E+04      0.28958958E+04      0.27326347E+04      0.28458508E+04      0.29420509E+04
      0.24586053E+04      0.28850781E+04      0.29885417E+04      0.26716395E+04      0.29910042E+04
      0.27649765E+04      0.29083551E+04      0.29757327E+04      0.27837812E+04      0.25436719E+04
      0.30679491E+04      0.29957012E+04      0.25150750E+04      0.31230013E+04      0.29445617E+04
      0.29862949E+04      0.29514276E+04      0.30138305E+04      0.27976020E+04      0.29110018E+04
      0.29900864E+04      0.31397341E+04      0.31294758E+04      0.29530590E+04      0.28671838E+04
      0.27721634E+04      0.28122474E+04      0.29785680E+04      0.30039078E+04      0.28518196E+04
      0.28063458E+04      0.28412210E+04      0.31142872E+04      0.29970498E+04      0.28308072E+04
      0.28316399E+04      0.29890135E+04      0.28701793E+04      0.31011508E+04      0.31226679E+04
      0.29284285E+04      0.29686588E+04      0.27757449E+04      0.29768161E+04      0.28684615E+04
      0.28067413E+04      0.29764978E+04      0.27359133E+04      0.28872927E+04      0.28871379E+04
      0.29497652E+04      0.25805222E+04      0.28552548E+04      0.31254942E+04      0.30396301E+04
      0.29960167E+04      0.28431608E+04      0.31158066E+04      0.30471898E+04      0.30330728E+04
      0.28281010E+04      0.25391202E+04      0.29217348E+04      0.28888124E+04      0.29932103E+04
      0.26370444E+04      0.30069854E+04      0.30761886E+04      0.30998766E+04      0.28678695E+04
      0.31239377E+04      0.30921666E+04      0.29104641E+04      0.28189031E+04      0.30892593E+04
      0.28393679E+04      0.29355002E+04      0.30313545E+04      0.29831154E+04      0.28494519E+04
      0.29892907E+04      0.29455230E+04      0.28899958E+04      0.27172289E+04      0.31178043E+04
      0.30711718E+04      0.25822098E+04      0.29369556E+04      0.29626435E+04      0.29532712E+04
      0.30651228E+04      0.30131621E+04      0.31524177E+04      0.24021650E+04      0.28034131E+04
      0.28994482E+04      0.30348969E+04      0.30235070E+04      0.29231850E+04      0.28703813E+04
      0.29074823E+04      0.29235304E+04      0.29319847E+04      0.29816225E+04      0.30337271E+04
      0.27941624E+04      0.29569010E+04      0.27442911E+04      0.29158198E+04      0.30683327E+04
      0.31297796E+04      0.28891448E+04      0.27036168E+04      0.29956696E+04      0.29446259E+04
      0.28974159E+04      0.29061870E+04      0.29922044E+04      0.28431670E+04      0.29298531E+04
      0.28992198E+04      0.29150259E+04      0.28731854E+04      0.29016538E+04      0.29650129E+04
      0.29582059E+04      0.28965986E+04      0.30764003E+04      0.29697428E+04      0.30696399E+04
      0.29858106E+04      0.28302259E+04      0.27749525E+04      0.28749040E+04      0.30970625E+04
      0.30985241E+04      0.28715259E+04      0.29262590E+04      0.29325693E+04      0.29452627E+04
      0.29935441E+04      0.28781681E+04      0.29009734E+04      0.31124050E+04      0.29472141E+04
      0.31403070E+04      0.29011919E+04      0.26464727E+04      0.28482638E+04      0.29936725E+04
      0.27908242E+04      0.28661117E+04      0.28937444E+04      0.30995256E+04      0.28507229E+04
      0.29817895E+04      0.28739346E+04      0.29434591E+04      0.30045721E+04      0.29840170E+04
      0.29314149E+04      0.29329891E+04      0.31361855E+04      0.29590295E+04      0.29836614E+04
      0.28294861E+04      0.30280941E+04      0.27720965E+04      0.29866275E+04      0.31403340E+04
      0.29922035E+04      0.28432757E+04      0.28832724E+04      0.29660913E+04      0.29148056E+04
      0.28831294E+04      0.25312345E+04      0.28265343E+04      0.28933999E+04      0.29631737E+04
      0.29033302E+04      0.31207250E+04      0.29235143E+04      0.31284977E+04      0.29670559E+04
      0.29850337E+04      0.28260867E+04      0.26954365E+04      0.29520120E+04      0.28797022E+04
      0.31082381E+04      0.29858456E+04      0.31265878E+04      0.25310946E+04      0.30908498E+04
      0.30291451E+04      0.29042765E+04      0.30220925E+04      0.29086857E+04      0.28929181E+04
      0.31800936E+04      0.26920177E+04      0.29650934E+04      0.31117480E+04      0.31512312E+04
      0.30350582E+04      0.27861724E+04      0.29130600E+04      0.28118464E+04      0.28506499E+04
      0.29328390E+04      0.29767328E+04      0.29576339E+04      0.28666594E+04      0.28992038E+04
      0.28803018E+04      0.28734517E+04      0.29196389E+04      0.26085868E+04      0.28239805E+04
      0.28991300E+04      0.28369056E+04      0.30178389E+04      0.29756234E+04      0.28607908E+04
      0.29361741E+04      0.29379809E+04      0.28024540E+04      0.28528177E+04      0.30751578E+04
      0.29660393E+04      0.29093194E+04      0.29037523E+04      0.29376446E+04      0.31327315E+04
      0.28744423E+04      0.26982970E+04      0.28023712E+04      0.29549570E+04      0.28276575E+04
      0.29063474E+04      0.28429899E+04      0.31246261E+04      0.29861138E+04      0.29744119E+04
      0.29852540E+04      0.27995981E+04      0.29295408E+04      0.29661828E+04      0.28983601E+04
      0.28517853E+04      0.28797899E+04      0.29251108E+04      0.31196067E+04      0.30799661E+04
      0.29853835E+04      0.29424705E+04      0.31904397E+04      0.28842371E+04      0.24370730E+04
      0.29265598E+04      0.29208949E+04      0.28640185E+04      0.28818851E+04      0.28963295E+04
      0.29768603E+04      0.27273515E+04      0.29308838E+04      0.29477251E+04      0.28999473E+04
      0.28340484E+04      0.29234557E+04      0.31434289E+04      0.30088296E+04      0.30075870E+04
      0.28589351E+04      0.31903424E+04      0.28718748E+04      0.29803728E+04      0.28259966E+04
      0.28701941E+04      0.29120693E+04      0.27738384E+04      0.27609919E+04      0.29100551E+04
      0.29569443E+04      0.29103213E+04      0.31413096E+04      0.30449113E+04      0.26955873E+04
      0.29069579E+04      0.28708085E+04      0.28815223E+04      0.30047272E+04      0.29441742E+04
      0.29935442E+04      0.30642543E+04      0.29218324E+04      0.28900157E+04      0.29650899E+04
      0.29857204E+04      0.29293186E+04      0.28842482E+04      0.29601738E+04      0.28814384E+04
      0.31354484E+04      0.29442800E+04      0.29340128E+04      0.29831482E+04      0.25164777E+04
      0.28532740E+04      0.27152640E+04      0.29118422E+04      0.28064358E+04      0.28315996E+04
      0.27962946E+04      0.28122087E+04      0.27902259E+04      0.28415805E+04      0.30020758E+04
      0.28834542E+04      0.28703393E+04      0.29894758E+04      0.29737223E+04      0.29110227E+04
      0.29130029E+04      0.28834850E+04      0.29963267E+04      0.29207736E+04      0.30406757E+04
      0.29208799E+04      0.30439630E+04      0.29164583E+04      0.30028906E+04      0.31117360E+04
      0.30322781E+04      0.29607514E+04      0.29767368E+04      0.29264081E+04      0.29314427E+04
      0.30936264E+04      0.29089609E+04      0.29612286E+04      0.30100664E+04      0.31099466E+04
      0.29115318E+04      0.30971739E+04      0.29811612E+04      0.29618880E+04      0.30822781E+04
      0.28558156E+04      0.26958878E+04      0.29831073E+04      0.26570145E+04      0.29509107E+04
      0.29914410E+04      0.28937836E+04      0.29100547E+04      0.28967317E+04      0.29305532E+04
      0.29073697E+04      0.29391714E+04      0.28967132E+04      0.30865212E+04      0.29366549E+04
      0.29193884E+04      0.27556438E+04      0.29272384E+04      0.29281487E+04      0.31473416E+04
      0.27139110E+04      0.28815851E+04      0.27703587E+04      0.27955879E+04      0.28866078E+04
      0.28467594E+04      0.28576624E+04      0.29075004E+04      0.29238071E+04      0.29369920E+04
      0.31318070E+04      0.31101266E+04      0.26745437E+04      0.30527185E+04      0.28885007E+04
      0.28810721E+04      0.27433904E+04      0.29678114E+04      0.29869153E+04      0.29629216E+04
      0.29787818E+04      0.30363844E+04      0.27751682E+04      0.29129409E+04      0.29556262E+04
      0.29297068E+04      0.29320008E+04      0.29230243E+04      0.29213881E+04      0.25713719E+04
      0.28894512E+04      0.28680820E+04      0.28894736E+04      0.29263603E+04      0.29035925E+04
      0.25085786E+04      0.29188918E+04      0.27790741E+04      0.29543755E+04      0.29739937E+04
      0.30075886E+04      0.29171128E+04      0.26497352E+04      0.29869682E+04      0.29646981E+04
      0.28472914E+04      0.30076053E+04      0.31040277E+04      0.29797885E+04      0.28212196E+04
      0.29165419E+04      0.29095728E+04      0.29164437E+04      0.27463957E+04      0.29705738E+04
      0.30444168E+04      0.28683646E+04      0.29112427E+04      0.28977027E+04      0.29362990E+04
      0.29107782E+04      0.30017706E+04      0.28811572E+04      0.28732257E+04      0.31117521E+04
      0.29657277E+04      0.29150733E+04      0.29718795E+04      0.29247612E+04      0.29291285E+04
      0.27202318E+04      0.29168805E+04      0.29363526E+04      0.29442468E+04      0.29227060E+04
      0.28886008E+04      0.28311351E+04      0.28981506E+04      0.29126632E+04      0.29205677E+04
      0.28980743E+04      0.29095878E+04      0.28465637E+04      0.28355819E+04      0.29597742E+04
      0.30328698E+04      0.28534643E+04      0.29103496E+04      0.28933232E+04      0.28911359E+04
      0.28017881E+04      0.29317570E+04      0.28006952E+04      0.29621796E+04      0.27958538E+04
      0.27842679E+04      0.29951154E+04      0.31260414E+04      0.28063498E+04      0.28775585E+04
      0.27957222E+04      0.29633167E+04      0.31206281E+04      0.29023806E+04      0.29713733E+04
      0.29921707E+04      0.29735881E+04      0.28950978E+04      0.29269000E+04      0.24228128E+04
      0.29405548E+04      0.29183292E+04      0.29021132E+04      0.31110841E+04      0.28842907E+04
      0.29334665E+04      0.29737513E+04      0.29132011E+04      0.29626931E+04      0.28506091E+04
      0.31266180E+04      0.27694584E+04      0.28810013E+04      0.27957552E+04      0.28784041E+04
      0.31030350E+04      0.28355279E+04      0.30719400E+04      0.30858491E+04      0.29888577E+04
      0.29575083E+04      0.30302147E+04      0.29089115E+04      0.28865049E+04      0.28519253E+04
      0.31254150E+04      0.29354463E+04      0.29006617E+04      0.25210482E+04      0.29376936E+04
      0.30214757E+04      0.28190644E+04      0.31024413E+04      0.29613225E+04      0.29075141E+04
      0.29165667E+04      0.29380661E+04      0.27287583E+04      0.29298535E+04      0.30183222E+04
      0.29180254E+04      0.28711672E+04      0.26449409E+04      0.28367293E+04      0.27650786E+04
      0.27873702E+04      0.29063364E+04      0.29500149E+04      0.29406686E+04      0.26819487E+04
      0.29301284E+04      0.29081433E+04      0.27301206E+04      0.29719489E+04      0.28282284E+04
      0.28647118E+04      0.29569772E+04      0.29590868E+04      0.30214802E+04      0.29371884E+04
      0.29714173E+04      0.29055449E+04      0.30215272E+04      0.28480876E+04      0.28813327E+04
      0.30012069E+04      0.28648977E+04      0.29838170E+04      0.29882754E+04      0.29868639E+04
      0.29489855E+04      0.28631221E+04      0.27324087E+04      0.28896873E+04      0.29655612E+04
      0.29813901E+04      0.27518600E+04      0.28040395E+04      0.28777394E+04      0.29018267E+04
      0.29989007E+04      0.28584763E+04      0.28311929E+04      0.28162081E+04      0.29170977E+04
      0.26870036E+04      0.27695451E+04      0.29810303E+04      0.28587740E+04      0.29285177E+04
      0.29560552E+04      0.30207042E+04      0.28869700E+04      0.29909778E+04      0.28850937E+04
      0.29504112E+04      0.28931675E+04      0.29403079E+04      0.28260769E+04      0.28907919E+04
      0.30126671E+04      0.29173611E+04      0.30073421E+04      0.28141489E+04      0.29378791E+04
      0.28430447E+04      0.29198871E+04      0.29347804E+04      0.28031888E+04      0.28794581E+04
      0.29356273E+04      0.28325621E+04      0.29668131E+04      0.27661571E+04      0.28248453E+04
      0.28139305E+04      0.30130467E+04      0.29350265E+04      0.27225722E+04      0.28384000E+04
      0.31198891E+04      0.29387652E+04      0.29995260E+04      0.30103186E+04      0.30109637E+04
      0.29351444E+04      0.29856877E+04      0.29694276E+04      0.30245502E+04      0.29599577E+04
      0.29002472E+04      0.29234878E+04      0.29061007E+04      0.29346600E+04      0.28834738E+04
      0.29708205E+04      0.29244167E+04      0.31492749E+04      0.27873194E+04      0.28121572E+04
      0.30037897E+04      0.28824027E+04      0.27781995E+04      0.29179716E+04      0.28684526E+04
      0.29612532E+04      0.29953430E+04      0.30014478E+04      0.29622737E+04      0.28962763E+04
      0.28209247E+04      0.29250092E+04      0.29487106E+04      0.28336062E+04      0.28898562E+04
      0.29400719E+04      0.31195339E+04      0.29806963E+04      0.28798143E+04      0.30560774E+04
      0.30007724E+04      0.29419536E+04      0.29244637E+04      0.29344641E+04      0.29781625E+04
      0.29888485E+04      0.29686879E+04      0.29386614E+04      0.29730313E+04      0.28287296E+04
      0.29182292E+04      0.28544742E+04      0.29376509E+04      0.29967822E+04      0.28550634E+04
      0.29944809E+04      0.29617937E+04      0.29666392E+04      0.31090223E+04      0.28605009E+04
      0.29619774E+04      0.29468540E+04      0.29686088E+04      0.28880609E+04      0.28162093E+04
      0.29396707E+04      0.29337731E+04      0.29126087E+04      0.29230255E+04      0.30744601E+04
      0.28721702E+04      0.28502682E+04      0.28658516E+04      0.28290546E+04      0.31002768E+04
      0.29291184E+04      0.29916863E+04      0.28003877E+04      0.29676923E+04      0.29411833E+04
      0.27648194E+04      0.28703630E+04      0.28953927E+04      0.28308699E+04      0.30511927E+04
      0.30105351E+04      0.31112062E+04      0.28777728E+04      0.29360157E+04      0.29440676E+04
      0.30294562E+04      0.28881316E+04      0.29991010E+04      0.30026567E+04      0.27498383E+04
