 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1127 ,e=        2103 
      0.25176512E+04      0.29710727E+04      0.30220480E+04      0.24954363E+04      0.29305412E+04
      0.29535960E+04      0.29998316E+04      0.25588515E+04      0.26155635E+04      0.29617929E+04
      0.29990299E+04      0.27609465E+04      0.28511831E+04      0.25052817E+04      0.28409199E+04
      0.27807091E+04      0.28602910E+04      0.30086444E+04      0.28709747E+04      0.28705420E+04
      0.30565160E+04      0.28957429E+04      0.30199383E+04      0.24845779E+04      0.27517832E+04
      0.29431715E+04      0.27681699E+04      0.27244266E+04      0.28587354E+04      0.29735061E+04
      0.26878369E+04      0.27730122E+04      0.26683618E+04      0.28595352E+04      0.26071193E+04
      0.29836171E+04      0.29761516E+04      0.29407976E+04      0.27827908E+04      0.25832419E+04
      0.27916511E+04      0.24912572E+04      0.27253102E+04      0.28319040E+04      0.28367003E+04
      0.25416431E+04      0.28550602E+04      0.26615627E+04      0.27862558E+04      0.29600684E+04
      0.26014978E+04      0.30409992E+04      0.30215450E+04      0.30708541E+04      0.30116121E+04
      0.25908332E+04      0.27414302E+04      0.29423477E+04      0.29371365E+04      0.28748863E+04
      0.28166490E+04      0.29058502E+04      0.30475123E+04      0.24577201E+04      0.29992121E+04
      0.28821648E+04      0.25824674E+04      0.29670715E+04      0.28938239E+04      0.29642952E+04
      0.29682927E+04      0.26812858E+04      0.26069175E+04      0.28370176E+04      0.29692530E+04
      0.28254609E+04      0.29997252E+04      0.24966252E+04      0.28369562E+04      0.27308633E+04
      0.29782223E+04      0.29795845E+04      0.29524678E+04      0.29489608E+04      0.30574607E+04
      0.26208669E+04      0.28373677E+04      0.28239865E+04      0.24748268E+04      0.30728218E+04
      0.30023123E+04      0.29797231E+04      0.27190505E+04      0.29992416E+04      0.30040195E+04
      0.26409683E+04      0.29900950E+04      0.29574021E+04      0.27049281E+04      0.29998555E+04
      0.25920286E+04      0.30351148E+04      0.29824877E+04      0.27474449E+04      0.29488934E+04
      0.28527337E+04      0.29823474E+04      0.29753054E+04      0.26735052E+04      0.29570146E+04
      0.29780485E+04      0.29800052E+04      0.28764645E+04      0.24520579E+04      0.29041688E+04
      0.29122657E+04      0.28975685E+04      0.28300293E+04      0.28209570E+04      0.24673350E+04
      0.29861890E+04      0.27055318E+04      0.29797563E+04      0.28703413E+04      0.29876472E+04
      0.25426895E+04      0.24918468E+04      0.29695270E+04      0.30045971E+04      0.30007077E+04
      0.24650122E+04      0.29613510E+04      0.30016274E+04      0.29644353E+04      0.29983712E+04
      0.27376288E+04      0.30009279E+04      0.25200158E+04      0.25773490E+04      0.30028298E+04
      0.30020509E+04      0.29008710E+04      0.30023121E+04      0.29819760E+04      0.24463470E+04
      0.24459604E+04      0.30043630E+04      0.25488720E+04      0.30569406E+04      0.28620663E+04
      0.24493969E+04      0.28309368E+04      0.28353077E+04      0.30012644E+04      0.29613962E+04
      0.29999222E+04      0.29924798E+04      0.26049622E+04      0.28266377E+04      0.30019934E+04
      0.29989222E+04      0.28387605E+04      0.28725815E+04      0.25733858E+04      0.30690426E+04
      0.29381547E+04      0.26899856E+04      0.28812813E+04      0.26531352E+04      0.27085695E+04
      0.28541388E+04      0.30015740E+04      0.29589642E+04      0.30030603E+04      0.29862937E+04
      0.26726823E+04      0.29977733E+04      0.30040553E+04      0.24621184E+04      0.30019785E+04
      0.28836428E+04      0.28289418E+04      0.27176553E+04      0.27309501E+04      0.30024171E+04
      0.29837709E+04      0.29722478E+04      0.25840332E+04      0.30030060E+04      0.30029496E+04
      0.26507328E+04      0.30040014E+04      0.29603253E+04      0.26303618E+04      0.28595011E+04
      0.29145122E+04      0.24633045E+04      0.30278247E+04      0.30524903E+04      0.29453263E+04
      0.30033440E+04      0.30035326E+04      0.26862277E+04      0.29915388E+04      0.30045412E+04
      0.28910891E+04      0.30044092E+04      0.29785238E+04      0.30037462E+04      0.30040677E+04
      0.30042860E+04      0.25630023E+04      0.29470490E+04      0.29671360E+04      0.25530551E+04
      0.28450579E+04      0.30034491E+04      0.30044569E+04      0.25366643E+04      0.30047734E+04
      0.25405269E+04      0.29844852E+04      0.30042957E+04      0.30024290E+04      0.24648018E+04
      0.29971461E+04      0.29874964E+04      0.29926452E+04      0.29629664E+04      0.30005857E+04
      0.29896074E+04      0.29924525E+04      0.30020925E+04      0.27407030E+04      0.28458671E+04
      0.29927265E+04      0.28251324E+04      0.25586764E+04      0.28227056E+04      0.30059646E+04
      0.30103087E+04      0.28325239E+04      0.30029400E+04      0.30105100E+04      0.29545991E+04
      0.28824679E+04      0.25962766E+04      0.28289475E+04      0.25271299E+04      0.26012053E+04
      0.29080350E+04      0.30438681E+04      0.28441410E+04      0.30051964E+04      0.28315275E+04
      0.29668685E+04      0.30032611E+04      0.29731184E+04      0.30087678E+04      0.29746466E+04
      0.25131913E+04      0.24981405E+04      0.28872349E+04      0.29415637E+04      0.29306061E+04
      0.30318962E+04      0.28816541E+04      0.29756103E+04      0.28310504E+04      0.29807670E+04
      0.28514430E+04      0.29870138E+04      0.29829623E+04      0.29512894E+04      0.29957571E+04
      0.29186211E+04      0.29920712E+04      0.26091402E+04      0.26057275E+04      0.24676933E+04
      0.28408385E+04      0.29663595E+04      0.24448822E+04      0.29716151E+04      0.29704773E+04
      0.29977222E+04      0.28096197E+04      0.27759470E+04      0.29940472E+04      0.28698024E+04
      0.28200099E+04      0.28084925E+04      0.29079070E+04      0.30005788E+04      0.24819693E+04
      0.29993231E+04      0.26692904E+04      0.26952061E+04      0.28299353E+04      0.27187656E+04
      0.29948842E+04      0.25031830E+04      0.26246882E+04      0.29679434E+04      0.29968535E+04
      0.29609780E+04      0.29327815E+04      0.29661352E+04      0.29991977E+04      0.28448119E+04
      0.27959095E+04      0.27344394E+04      0.29652874E+04      0.24629757E+04      0.29584948E+04
      0.29829299E+04      0.29701917E+04      0.28613087E+04      0.26484191E+04      0.25326597E+04
      0.27014847E+04      0.29950833E+04      0.29051291E+04      0.27837042E+04      0.25618890E+04
      0.29743087E+04      0.24626255E+04      0.29856193E+04      0.29506195E+04      0.29544825E+04
      0.28733145E+04      0.29981791E+04      0.29541903E+04      0.28894039E+04      0.29854109E+04
      0.29956245E+04      0.25915494E+04      0.27712024E+04      0.29961127E+04      0.29838326E+04
      0.29150786E+04      0.28938443E+04      0.29661615E+04      0.29500407E+04      0.29972449E+04
      0.25219412E+04      0.29103240E+04      0.29923475E+04      0.29757152E+04      0.25586861E+04
      0.29002851E+04      0.29982904E+04      0.29943810E+04      0.29330413E+04      0.28821142E+04
      0.26456665E+04      0.28778855E+04      0.29745407E+04      0.29906230E+04      0.29969637E+04
      0.27574898E+04      0.29856671E+04      0.26791883E+04      0.29349247E+04      0.29881059E+04
      0.29950683E+04      0.29937242E+04      0.29808979E+04      0.26197490E+04      0.28892192E+04
      0.27277819E+04      0.29372530E+04      0.29236924E+04      0.28955193E+04      0.28933789E+04
      0.29895280E+04      0.27430291E+04      0.29891097E+04      0.24533435E+04      0.29381146E+04
      0.28215995E+04      0.29731657E+04      0.28896850E+04      0.29859819E+04      0.29032022E+04
      0.28052803E+04      0.29947701E+04      0.29728811E+04      0.29096522E+04      0.24499444E+04
      0.28253553E+04      0.26692992E+04      0.29771245E+04      0.26459508E+04      0.29903796E+04
      0.29791379E+04      0.29866576E+04      0.28299915E+04      0.29923422E+04      0.28320556E+04
      0.29212011E+04      0.28488424E+04      0.28289146E+04      0.27096970E+04      0.29598727E+04
      0.29354600E+04      0.29729470E+04      0.29629378E+04      0.28343514E+04      0.29578362E+04
      0.28352808E+04      0.28744062E+04      0.28929594E+04      0.29420630E+04      0.29932715E+04
      0.28557258E+04      0.29857939E+04      0.29816978E+04      0.29907786E+04      0.25721535E+04
      0.26905326E+04      0.29973396E+04      0.29648192E+04      0.28868777E+04      0.26793508E+04
      0.28587711E+04      0.29587100E+04      0.29698342E+04      0.30275451E+04      0.29683475E+04
      0.29215821E+04      0.29881228E+04      0.27764527E+04      0.27121190E+04      0.28899211E+04
      0.28852443E+04      0.28346138E+04      0.30240890E+04      0.29895462E+04      0.29299928E+04
      0.29633620E+04      0.29552962E+04      0.29739184E+04      0.24652296E+04      0.29942065E+04
      0.29829963E+04      0.29699999E+04      0.29415898E+04      0.29626359E+04      0.28236602E+04
      0.24712403E+04      0.29746676E+04      0.24752364E+04      0.29858114E+04      0.29936314E+04
      0.29862534E+04      0.29411362E+04      0.30035196E+04      0.29838476E+04      0.28498542E+04
      0.29715738E+04      0.28266462E+04      0.28722770E+04      0.29223313E+04      0.30079720E+04
      0.29665163E+04      0.29524715E+04      0.24915470E+04      0.29556066E+04      0.25111121E+04
      0.29721599E+04      0.29766105E+04      0.25004376E+04      0.29659744E+04      0.29866375E+04
      0.29740965E+04      0.29768826E+04      0.28860919E+04      0.29952364E+04      0.29797386E+04
      0.29879452E+04      0.28862525E+04      0.29747246E+04      0.28789272E+04      0.29680331E+04
      0.30293181E+04      0.29908443E+04      0.29734964E+04      0.29693158E+04      0.29919642E+04
      0.25835615E+04      0.28824197E+04      0.29904580E+04      0.29622480E+04      0.24488129E+04
      0.29715433E+04      0.29342078E+04      0.28551711E+04      0.29537335E+04      0.28773326E+04
      0.26808511E+04      0.29702749E+04      0.24735385E+04      0.29051571E+04      0.28790471E+04
      0.29847742E+04      0.27312893E+04      0.29660057E+04      0.29960730E+04      0.24831537E+04
      0.25553223E+04      0.30772848E+04      0.29446645E+04      0.29922413E+04      0.30439940E+04
      0.29571309E+04      0.28941920E+04      0.29500121E+04      0.29613085E+04      0.29834414E+04
      0.29412170E+04      0.24926052E+04      0.28265418E+04      0.26188282E+04      0.28208938E+04
      0.28401209E+04      0.28640872E+04      0.28598193E+04      0.26325715E+04      0.28741225E+04
      0.28772930E+04      0.29584551E+04      0.28588572E+04      0.29408033E+04      0.27458991E+04
      0.29404740E+04      0.29555148E+04      0.29682328E+04      0.24900816E+04      0.30029128E+04
      0.29518653E+04      0.29906223E+04      0.26038864E+04      0.28380121E+04      0.24851212E+04
      0.28928354E+04      0.28100736E+04      0.29861248E+04      0.28466627E+04      0.28600762E+04
      0.28501848E+04      0.29884763E+04      0.27788336E+04      0.28348859E+04      0.28305539E+04
      0.29708660E+04      0.28667297E+04      0.29573068E+04      0.28280611E+04      0.28664984E+04
      0.29645369E+04      0.28383875E+04      0.29799999E+04      0.29530801E+04      0.29888957E+04
      0.29217282E+04      0.29107694E+04      0.28254670E+04      0.29570030E+04      0.28314852E+04
      0.29212298E+04      0.29383585E+04      0.29969247E+04      0.28669527E+04      0.28264054E+04
      0.29830199E+04      0.28695960E+04      0.28580621E+04      0.28858273E+04      0.29577661E+04
      0.29069325E+04      0.29366760E+04      0.29885201E+04      0.28496328E+04      0.28553553E+04
      0.29473876E+04      0.28442925E+04      0.29884993E+04      0.29891475E+04      0.29906974E+04
      0.24699629E+04      0.29656275E+04      0.29817717E+04      0.28887045E+04      0.29215644E+04
      0.29933661E+04      0.28686723E+04      0.25410840E+04      0.27987979E+04      0.29179852E+04
      0.24564342E+04      0.26212534E+04      0.25558006E+04      0.24776286E+04      0.28523238E+04
      0.29508944E+04      0.29458794E+04      0.29877445E+04      0.26052792E+04      0.29947341E+04
      0.28682980E+04      0.28961477E+04      0.28766983E+04      0.29926107E+04      0.28570062E+04
      0.28765445E+04      0.25751972E+04      0.28378665E+04      0.29773248E+04      0.28792337E+04
      0.29721799E+04      0.29444627E+04      0.28673572E+04      0.29023723E+04      0.29239219E+04
      0.28716199E+04      0.28468651E+04      0.25988032E+04      0.29040248E+04      0.28654704E+04
      0.26090503E+04      0.28546585E+04      0.29800380E+04      0.28578214E+04      0.28982719E+04
      0.29166468E+04      0.29869975E+04      0.29527208E+04      0.29693433E+04      0.29655783E+04
      0.29320995E+04      0.29239386E+04      0.25772836E+04      0.28503623E+04      0.29415477E+04
      0.28774319E+04      0.29786505E+04      0.29966676E+04      0.29666762E+04      0.29291945E+04
      0.29093742E+04      0.28708584E+04      0.29162329E+04      0.28227120E+04      0.29796514E+04
      0.28763220E+04      0.30991367E+04      0.28833000E+04      0.29238031E+04      0.29022014E+04
      0.29903157E+04      0.28537652E+04      0.28646965E+04      0.29672992E+04      0.26546241E+04
      0.28532941E+04      0.29028676E+04      0.28449706E+04      0.29083188E+04      0.29108619E+04
      0.30349562E+04      0.29735960E+04      0.26448022E+04      0.29753633E+04      0.29930420E+04
      0.29760734E+04      0.29826158E+04      0.28322255E+04      0.29908106E+04      0.30047620E+04
      0.28697847E+04      0.29923638E+04      0.24644048E+04      0.27897872E+04      0.29315860E+04
      0.29945554E+04      0.25250165E+04      0.26593323E+04      0.27446371E+04      0.28778772E+04
      0.25383081E+04      0.27006754E+04      0.28829879E+04      0.29943319E+04      0.29470983E+04
      0.28804486E+04      0.28503226E+04      0.25253858E+04      0.29506512E+04      0.27289394E+04
      0.26015632E+04      0.28270015E+04      0.27557991E+04      0.29394237E+04      0.27385581E+04
      0.29683712E+04      0.28844299E+04      0.28807058E+04      0.29568271E+04      0.28682536E+04
      0.28894532E+04      0.28851950E+04      0.29923088E+04      0.27155588E+04      0.28861243E+04
      0.30109755E+04      0.28900487E+04      0.29612792E+04      0.27087169E+04      0.27354692E+04
      0.29582726E+04      0.27653388E+04      0.28737025E+04      0.29533126E+04      0.28789465E+04
      0.29898867E+04      0.29855493E+04      0.25000312E+04      0.29573331E+04      0.26354613E+04
      0.26194859E+04      0.27130848E+04      0.28726147E+04      0.27575959E+04      0.29027240E+04
      0.28221183E+04      0.28122315E+04      0.26417091E+04      0.28965917E+04      0.27908359E+04
      0.24574388E+04      0.29893751E+04      0.29900553E+04      0.29455238E+04      0.27183004E+04
      0.24747429E+04      0.27204005E+04      0.28698666E+04      0.25054787E+04      0.28926054E+04
      0.29854859E+04      0.29225337E+04      0.29178148E+04      0.28654516E+04      0.26111379E+04
      0.29901006E+04      0.28433703E+04      0.29483065E+04      0.28714741E+04      0.29615691E+04
      0.28329194E+04      0.29682906E+04      0.28441311E+04      0.28729676E+04      0.28397046E+04
      0.27005087E+04      0.28731924E+04      0.29844309E+04      0.28386818E+04      0.28606597E+04
      0.28499268E+04      0.29933526E+04      0.28237792E+04      0.25807108E+04      0.29330809E+04
      0.28998315E+04      0.28859301E+04      0.25388829E+04      0.29189125E+04      0.29720533E+04
      0.26983848E+04      0.26992113E+04      0.29728463E+04      0.27236843E+04      0.29696240E+04
      0.29256879E+04      0.29526268E+04      0.25832496E+04      0.28372510E+04      0.29874260E+04
      0.29492132E+04      0.28518865E+04      0.30009713E+04      0.28260970E+04      0.28763889E+04
      0.28671370E+04      0.29924936E+04      0.29546021E+04      0.30317440E+04      0.28474073E+04
      0.25703716E+04      0.25412149E+04      0.28775674E+04      0.28420016E+04      0.29932762E+04
      0.26011668E+04      0.28335781E+04      0.25837388E+04      0.28330003E+04      0.27456922E+04
      0.29981714E+04      0.29008899E+04      0.27465439E+04      0.29583381E+04      0.29821053E+04
      0.29727248E+04      0.26956935E+04      0.28883548E+04      0.28349792E+04      0.28980764E+04
      0.27266469E+04      0.29034895E+04      0.29963838E+04      0.26963722E+04      0.26289531E+04
      0.29454294E+04      0.29582505E+04      0.29951869E+04      0.26844979E+04      0.29439221E+04
      0.28019268E+04      0.25295999E+04      0.29895514E+04      0.26131036E+04      0.28839766E+04
      0.26819810E+04      0.25693187E+04      0.27375721E+04      0.28013933E+04      0.29443567E+04
      0.28634657E+04      0.28659474E+04      0.27773990E+04      0.28943555E+04      0.28324284E+04
      0.26461050E+04      0.28289603E+04      0.29886417E+04      0.27329472E+04      0.29418055E+04
      0.27089817E+04      0.29895632E+04      0.26061576E+04      0.26163503E+04      0.29172457E+04
      0.26735768E+04      0.27271839E+04      0.29026310E+04      0.29404564E+04      0.26673458E+04
      0.29290944E+04      0.28790266E+04      0.28374477E+04      0.29913285E+04      0.26947928E+04
      0.28461475E+04      0.28732920E+04      0.26994307E+04      0.28899124E+04      0.28438909E+04
      0.29205150E+04      0.28921733E+04      0.28783905E+04      0.27070999E+04      0.29979723E+04
      0.29327844E+04      0.28439927E+04      0.29967600E+04      0.29969232E+04      0.29656606E+04
      0.29129754E+04      0.26274290E+04      0.28742516E+04      0.28965358E+04      0.26626898E+04
      0.27513330E+04      0.26848751E+04      0.30023420E+04      0.29391949E+04      0.26596870E+04
      0.28349482E+04      0.30083538E+04      0.28953422E+04      0.26260736E+04      0.29097610E+04
      0.26467850E+04      0.28732626E+04      0.29682314E+04      0.26145472E+04      0.26676472E+04
      0.28484368E+04      0.28799193E+04      0.26790418E+04      0.28356688E+04      0.29806259E+04
      0.29245807E+04      0.29427720E+04      0.25075832E+04      0.29984737E+04      0.28619222E+04
      0.28438447E+04      0.28312245E+04      0.29914676E+04      0.28760826E+04      0.30124979E+04
      0.28317075E+04      0.29027754E+04      0.29138552E+04      0.28665509E+04      0.29806577E+04
      0.25723809E+04      0.26518096E+04      0.28691259E+04      0.27790775E+04      0.26622901E+04
      0.28702878E+04      0.26351044E+04      0.28810528E+04      0.28075904E+04      0.26232003E+04
      0.27580214E+04      0.27430011E+04      0.28587922E+04      0.29035937E+04      0.26129616E+04
      0.30013397E+04      0.28687537E+04      0.29031795E+04      0.27415092E+04      0.27896733E+04
      0.26381452E+04      0.27502107E+04      0.29414664E+04      0.26867469E+04      0.30016586E+04
      0.29306116E+04      0.29447559E+04      0.29688753E+04      0.29769090E+04      0.27108713E+04
      0.28127121E+04      0.28446441E+04      0.29291424E+04      0.26149857E+04      0.28475511E+04
      0.29932366E+04      0.29156360E+04      0.30278446E+04      0.26039442E+04      0.29103306E+04
      0.25597475E+04      0.29979413E+04      0.25892437E+04      0.29115014E+04      0.25834431E+04
      0.28391771E+04      0.29100419E+04      0.30003925E+04      0.26146316E+04      0.26307704E+04
      0.26547708E+04      0.26237978E+04      0.25894463E+04      0.26494639E+04      0.28486333E+04
      0.27896875E+04      0.26694578E+04      0.29728043E+04      0.26723219E+04      0.29914415E+04
      0.29794359E+04      0.25801891E+04      0.28643898E+04      0.25088175E+04      0.25539259E+04
      0.29366574E+04      0.26236247E+04      0.27890796E+04      0.26427524E+04      0.29159797E+04
      0.26123444E+04      0.28834299E+04      0.26490441E+04      0.26053606E+04      0.25998313E+04
      0.27687488E+04      0.25364712E+04      0.29910561E+04      0.29939136E+04      0.24958393E+04
      0.25653079E+04      0.26664317E+04      0.27387964E+04      0.29969224E+04      0.30062510E+04
      0.29175045E+04      0.28728031E+04      0.26763424E+04      0.30819873E+04      0.28517407E+04
      0.30056217E+04      0.30893278E+04      0.26846448E+04      0.24830276E+04      0.29691144E+04
      0.29095059E+04      0.27620512E+04      0.27823345E+04      0.28918864E+04      0.30033486E+04
      0.28318462E+04      0.29646711E+04      0.28830053E+04      0.29920874E+04      0.28226504E+04
      0.26077149E+04      0.30547122E+04      0.30420510E+04      0.27874631E+04      0.28131629E+04
      0.30000826E+04      0.28299584E+04      0.29984210E+04      0.27510503E+04      0.29501214E+04
      0.26370992E+04      0.25925361E+04      0.29992690E+04      0.29530135E+04      0.30309615E+04
      0.26078457E+04      0.26085453E+04      0.30538761E+04      0.28514368E+04      0.29768585E+04
      0.30022771E+04      0.30206069E+04      0.29877679E+04      0.30102997E+04      0.26079788E+04
      0.28186609E+04      0.30843042E+04      0.25965163E+04      0.29728134E+04      0.29780735E+04
      0.25852344E+04      0.28980655E+04      0.31035520E+04      0.29982699E+04      0.29012502E+04
      0.30500899E+04      0.29996964E+04      0.26192494E+04      0.27486666E+04      0.30710693E+04
      0.30302995E+04      0.30099881E+04      0.30201816E+04      0.26374064E+04      0.29558303E+04
      0.29498062E+04      0.30403068E+04      0.29374206E+04      0.25430863E+04      0.28326176E+04
      0.26983613E+04      0.30097935E+04      0.29801019E+04      0.29713364E+04      0.26278503E+04
      0.26847079E+04      0.29620496E+04      0.29217398E+04      0.26748750E+04      0.29883984E+04
      0.24926278E+04      0.29662800E+04      0.29097053E+04      0.29803136E+04      0.28493366E+04
      0.24837834E+04      0.26028225E+04      0.27570744E+04      0.25681100E+04      0.30016372E+04
      0.29381893E+04      0.24718174E+04      0.26559052E+04      0.29200457E+04      0.29980354E+04
      0.29965596E+04      0.27776457E+04      0.29987823E+04      0.25046246E+04      0.25688286E+04
      0.29451149E+04      0.27888802E+04      0.25559722E+04      0.29985640E+04      0.28603296E+04
      0.30038000E+04      0.30051465E+04      0.30024458E+04      0.29519912E+04      0.29726213E+04
      0.27383481E+04      0.29819648E+04      0.28788267E+04      0.26229533E+04      0.27335691E+04
      0.25731753E+04      0.29177630E+04      0.30354509E+04      0.29967803E+04      0.27439732E+04
      0.29699558E+04      0.28739806E+04      0.29855878E+04      0.29770966E+04      0.28858928E+04
      0.26260700E+04      0.29657176E+04      0.29676191E+04      0.25242202E+04      0.29044302E+04
      0.27685164E+04      0.29977471E+04      0.29634326E+04      0.29498275E+04      0.29808889E+04
      0.29658863E+04      0.25169127E+04      0.25053537E+04      0.29948078E+04      0.29964133E+04
      0.24952266E+04      0.29708010E+04      0.26291029E+04      0.29328792E+04      0.29730151E+04
      0.29104095E+04      0.29753640E+04      0.29709662E+04      0.27851310E+04      0.29688606E+04
      0.29791910E+04      0.29698841E+04      0.29660689E+04      0.26070733E+04      0.27614544E+04
      0.24730535E+04      0.24790340E+04      0.25679337E+04      0.29278666E+04      0.29720793E+04
      0.29981625E+04      0.24728683E+04      0.29716031E+04      0.25961008E+04      0.29654542E+04
      0.26316505E+04      0.24769666E+04      0.24656261E+04      0.29794217E+04      0.24719524E+04
      0.28249941E+04      0.29810521E+04      0.26993688E+04      0.28605221E+04      0.29682153E+04
      0.29753986E+04      0.29712156E+04      0.26672839E+04      0.28925153E+04      0.28655750E+04
      0.30010644E+04      0.24840149E+04      0.25335751E+04      0.26449420E+04      0.30009943E+04
      0.24722923E+04      0.29880215E+04      0.24834841E+04      0.28976397E+04      0.28384384E+04
      0.29978643E+04      0.30027373E+04      0.26270566E+04      0.30876795E+04      0.29835322E+04
      0.29576074E+04      0.31018334E+04      0.28438564E+04      0.30901971E+04      0.28725931E+04
      0.30974752E+04      0.27126413E+04      0.28441565E+04      0.30013878E+04      0.29717912E+04
      0.29900418E+04      0.29919389E+04      0.30515151E+04      0.29935749E+04      0.28681108E+04
      0.29943198E+04      0.29453752E+04      0.30653216E+04      0.29961560E+04      0.29826291E+04
      0.30547385E+04      0.29140603E+04      0.28514938E+04      0.30602370E+04      0.29891430E+04
      0.29274629E+04      0.27975902E+04      0.29932846E+04      0.28799730E+04      0.30059102E+04
      0.30277373E+04      0.28747536E+04      0.28807573E+04      0.30340254E+04      0.30138106E+04
      0.29959907E+04      0.28743015E+04      0.24648441E+04      0.28833972E+04      0.29530285E+04
      0.24636660E+04      0.28607268E+04      0.28857290E+04      0.29989566E+04      0.29579149E+04
      0.28923827E+04      0.29035690E+04      0.29588715E+04      0.28606762E+04      0.29841218E+04
      0.24698796E+04      0.27369877E+04      0.28854797E+04      0.26839611E+04      0.24811877E+04
      0.24733424E+04      0.28519452E+04      0.29999566E+04      0.28263560E+04      0.30093960E+04
      0.29720842E+04      0.25054179E+04      0.28597881E+04      0.29731192E+04      0.29761275E+04
      0.29652073E+04      0.29833246E+04      0.29734675E+04      0.29747354E+04      0.29845234E+04
      0.29975620E+04      0.28793525E+04      0.30033601E+04      0.26174666E+04      0.25047839E+04
      0.30001902E+04      0.28856395E+04      0.29681949E+04      0.28598182E+04      0.28837659E+04
      0.27034422E+04      0.24843166E+04      0.29977432E+04      0.30031732E+04      0.29805314E+04
      0.28917987E+04      0.29410175E+04      0.29554263E+04      0.28840995E+04      0.28789841E+04
      0.29731317E+04      0.29717493E+04      0.29621256E+04      0.29956574E+04      0.28717660E+04
      0.29640524E+04      0.29727148E+04      0.29669060E+04      0.28894831E+04      0.27109970E+04
      0.24906241E+04      0.29963058E+04      0.27843789E+04      0.25075107E+04      0.28837251E+04
      0.29974036E+04      0.28900735E+04      0.30012678E+04      0.29746748E+04      0.29214447E+04
      0.29103377E+04      0.28006792E+04      0.24848786E+04      0.29105193E+04      0.29981579E+04
      0.29931963E+04      0.29664882E+04      0.28968393E+04      0.29521024E+04      0.25142210E+04
      0.28697836E+04      0.30029963E+04      0.29763500E+04      0.27757094E+04      0.27944460E+04
      0.28845351E+04      0.29614140E+04      0.29073264E+04      0.30034209E+04      0.30000682E+04
      0.28074471E+04      0.29765842E+04      0.28680698E+04      0.27496150E+04      0.28803669E+04
      0.29808799E+04      0.29828175E+04      0.29806067E+04      0.25259476E+04      0.29948880E+04
      0.28983265E+04      0.30003839E+04      0.28945350E+04      0.25521042E+04      0.29449829E+04
      0.26774825E+04      0.29852618E+04      0.29649794E+04      0.29649067E+04      0.29972493E+04
      0.29669867E+04      0.29997281E+04      0.29784781E+04      0.29444767E+04      0.30013184E+04
      0.28839923E+04      0.24850089E+04      0.27670409E+04      0.28954172E+04      0.30022361E+04
      0.29983502E+04      0.28036881E+04      0.29334464E+04      0.29267025E+04      0.26222921E+04
      0.27680130E+04      0.27914815E+04      0.28901426E+04      0.29991126E+04      0.25356436E+04
      0.29742425E+04      0.26461358E+04      0.27558586E+04      0.29728679E+04      0.27874724E+04
      0.29997977E+04      0.27752658E+04      0.29965826E+04      0.29759716E+04      0.30013975E+04
      0.29770938E+04      0.24894849E+04      0.30010992E+04      0.29816695E+04      0.28994649E+04
      0.25015202E+04      0.29762205E+04      0.29785502E+04
      0.37718976E+00      0.39838663E+00      0.39748550E+00      0.60533685E+00      0.63002803E+00
      0.38579243E+00      0.61506444E+00      0.62995852E+00      0.59118502E+00      0.59755004E+00
      0.52878632E+00      0.50585080E+00      0.58614725E+00      0.59459623E+00      0.52490478E+00
      0.58738651E+00      0.51004600E+00      0.49324385E+00      0.36096445E+00      0.48564427E+00
      0.49610183E+00      0.33706782E+00      0.33140877E+00      0.31035206E+00      0.32207681E+00
      0.37261665E+00      0.38793381E+00      0.61378906E+00      0.49735631E+00      0.38194812E+00
      0.52169042E+00      0.52310861E+00      0.31428489E+00      0.60890242E+00      0.30105950E+00
      0.40938396E+00      0.51895189E+00      0.42471873E+00      0.54332009E+00      0.55302109E+00
      0.51326359E+00      0.51012410E+00      0.39607997E+00      0.65414078E+00      0.38008365E+00
      0.51282522E+00      0.45728677E+00      0.44387684E+00      0.48964529E+00      0.66253983E+00
      0.32141534E+00      0.39514208E+00      0.49850930E+00      0.30572183E+00      0.56966022E+00
      0.36450970E+00      0.50147298E+00      0.33401424E+00      0.46834302E+00      0.38842993E+00
      0.32089611E+00      0.49982379E+00      0.62551832E+00      0.30513342E+00      0.32118269E+00
      0.30718041E+00      0.31765445E+00      0.50645536E+00      0.30708859E+00      0.35103258E+00
      0.37412889E+00      0.57429229E+00      0.35349422E+00      0.39312439E+00      0.55129985E+00
      0.55707937E+00      0.46637007E+00      0.49988454E+00      0.49148373E+00      0.38228226E+00
      0.60732403E+00      0.49152292E+00      0.40780239E+00      0.49228719E+00      0.38996920E+00
      0.52800397E+00      0.57746887E+00      0.50676815E+00      0.49752350E+00      0.57577896E+00
      0.56654287E+00      0.40928673E+00      0.49521297E+00      0.40748417E+00      0.49464949E+00
      0.51291783E+00      0.50923518E+00      0.38899966E+00      0.40807067E+00      0.49952767E+00
      0.63663335E+00      0.39620012E+00      0.37533514E+00      0.51527422E+00      0.49757689E+00
      0.58450337E+00      0.31793559E+00      0.55075496E+00      0.57331635E+00      0.30355990E+00
      0.55739600E+00      0.64826773E+00      0.53487516E+00      0.53981618E+00      0.33917977E+00
      0.56282360E+00      0.41174057E+00      0.35283466E+00      0.55725350E+00      0.56421423E+00
      0.20099672E+00      0.44319283E+00      0.35035259E+00      0.43914248E+00      0.40880831E+00
