 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=         455 ,e=         795 
      0.15309302E+03      0.21123347E+03     -0.43376765E+03     -0.47424304E+02      0.11987046E+03
      0.12805252E+03      0.43796010E+02      0.11636930E+03      0.22370236E+03      0.70626221E+03
      0.58978736E+03      0.18585278E+03     -0.32259853E+03      0.16050277E+03     -0.67141914E+03
      0.86920750E+02     -0.91133308E+03      0.66420484E+03      0.63299534E+03     -0.15670459E+03
      0.12836306E+03      0.79687428E+02     -0.10706348E+04      0.19523141E+03     -0.94194915E+03
     -0.10877407E+04      0.54529096E+03      0.11487560E+03      0.57811410E+03      0.90054363E+01
      0.48148576E+03      0.14915717E+03      0.22730715E+03      0.57532043E+03      0.16156248E+03
      0.20304238E+03      0.22965957E+03      0.16752579E+03      0.15285523E+03      0.32920673E+03
      0.24449145E+03      0.19883296E+03      0.32135672E+03      0.42661208E+03      0.23244008E+03
      0.17113845E+03      0.60946354E+03     -0.10223100E+03      0.13141740E+03      0.41528321E+03
      0.99907603E+02     -0.23717939E+02      0.16027358E+03      0.11256120E+03      0.12631407E+03
     -0.13683183E+03      0.35491456E+03      0.54303500E+03      0.66027483E+02      0.13386971E+03
      0.12332961E+03      0.15665862E+03      0.35570226E+03      0.11742437E+03      0.40581804E+03
      0.11823750E+03     -0.11040239E+04      0.32438418E+03      0.31859639E+02      0.20203386E+03
      0.11079957E+03      0.56383117E+03      0.60180639E+02      0.18522271E+03      0.18960478E+03
      0.15780451E+03      0.94424449E+02     -0.26452796E+02      0.12911099E+03     -0.45640697E+03
      0.28491933E+03      0.31084783E+02      0.98919422E+02      0.52549132E+03      0.12065984E+03
     -0.63416316E+03      0.22559088E+03      0.13334544E+03      0.10901549E+03      0.10851112E+03
      0.54517781E+02     -0.49297096E+02      0.22106247E+03      0.16425438E+03     -0.79048101E+03
      0.15786630E+03     -0.48380968E+03      0.42525941E+03      0.20038338E+03      0.65087563E+03
      0.14164894E+03      0.66659378E+03      0.51119850E+03      0.56319154E+03      0.12875021E+03
      0.12499665E+03      0.62729313E+03      0.93603815E+02      0.61800534E+03      0.15530660E+03
      0.14832898E+03      0.13758439E+03      0.19482404E+03      0.15450931E+03      0.50824583E+03
      0.66956321E+03      0.46966321E+03      0.57119216E+03      0.13771688E+03      0.69148095E+03
      0.19493197E+03      0.22022826E+03      0.15296670E+03      0.62904665E+03      0.16888290E+03
      0.17032904E+03      0.54226341E+03      0.78347028E+02      0.10949477E+03     -0.11633789E+04
      0.21768092E+03      0.43693153E+03      0.51005953E+03      0.36958549E+02      0.12534398E+03
      0.21633623E+03      0.54009108E+03      0.11626655E+03      0.44950312E+02     -0.49834554E+03
      0.12451155E+03      0.22961797E+03      0.16119799E+03     -0.68672755E+03      0.36415597E+02
      0.62801115E+03      0.13279899E+01      0.65601640E+03      0.56318707E+03      0.11686361E+03
     -0.10629964E+04      0.15108961E+03      0.24684309E+03      0.89104317E+03     -0.35881824E+03
      0.14023854E+03      0.70999868E+03      0.12198992E+03      0.20972261E+03     -0.92596690E+03
      0.78892874E+02     -0.65858572E+03      0.33077356E+02      0.52228818E+02      0.85061173E+02
      0.25719329E+03      0.68462410E+03     -0.11736158E+04     -0.61068240E+03      0.62785793E+03
      0.10587392E+03      0.30107136E+03      0.66201705E+02      0.14926682E+03      0.55507569E+03
      0.78809132E+02     -0.11844340E+04     -0.11205934E+04      0.18358655E+03      0.77679589E+02
      0.45576667E+03      0.65834187E+03      0.21700917E+03      0.12502712E+03      0.15163246E+03
     -0.52079084E+03      0.15126097E+03     -0.91620705E+03     -0.79333297E+03      0.67154843E+03
      0.67268548E+03     -0.18840494E+03      0.63946204E+03      0.39639424E+03      0.51237046E+03
     -0.10103946E+04     -0.71096377E+02      0.52902340E+03      0.14745456E+03      0.83628928E+01
      0.69822711E+03     -0.28307820E+03     -0.24147237E+03      0.33502934E+02      0.12385143E+03
      0.12644834E+03     -0.65221224E+03      0.24592170E+03     -0.11222788E+04      0.42531548E+02
     -0.96905276E+03      0.13998881E+03      0.68339196E+03     -0.11420861E+04      0.15204809E+03
      0.32723852E+03      0.32003554E+03      0.17850462E+03     -0.28054389E+03     -0.73100380E+03
      0.16287621E+03      0.57957695E+03      0.14012875E+03      0.61323314E+03      0.34670905E+03
      0.19924053E+03     -0.38642343E+03     -0.11926838E+04     -0.15193983E+03      0.16997478E+02
      0.93505821E+02      0.60968164E+03      0.68041396E+02      0.16326195E+03      0.70526425E+02
     -0.19984317E+03      0.20461355E+03      0.50733810E+03      0.45634323E+03      0.19988135E+03
     -0.77511928E+03      0.12025462E+03      0.70337399E+03     -0.15714394E+03     -0.32057496E+02
      0.50661358E+03      0.25074513E+03     -0.24326499E+02     -0.63787059E+02     -0.15852372E+03
      0.45920861E+03     -0.26997428E+03      0.40413014E+02      0.16600588E+03     -0.22577372E+03
      0.60010587E+03     -0.16409514E+03      0.57049614E+03      0.13859978E+03     -0.39832283E+03
      0.85694118E+02      0.67688409E+02      0.67940576E+02      0.18757198E+03      0.11771789E+03
     -0.70815629E+02      0.11002886E+03     -0.65350259E+03      0.54437461E+03     -0.80601958E+03
      0.49244094E+03      0.23557254E+03     -0.91610168E+03      0.75288776E+02      0.49494030E+03
     -0.11064793E+04      0.84668632E+02      0.24691941E+03     -0.11101672E+04     -0.40466949E+03
     -0.10318914E+04      0.55514970E+03      0.18235482E+03      0.19107168E+03      0.20927484E+03
     -0.10332883E+04      0.70647882E+02      0.55705071E+01     -0.46734327E+03      0.18226386E+03
     -0.59705295E+03      0.13363134E+03      0.18162373E+03     -0.50703683E+03      0.42784418E+03
      0.20533577E+03     -0.39285540E+03      0.17874618E+03      0.15907779E+03     -0.23399275E+01
      0.18990553E+03     -0.40293528E+03      0.22220259E+03      0.29320034E+02      0.19702310E+03
     -0.29036025E+03     -0.17368527E+02     -0.16895927E+03     -0.30285158E+03      0.68311671E+03
     -0.23151645E+03      0.62031749E+03      0.46332202E+03     -0.27592985E+02      0.34985698E+03
      0.22766293E+03      0.20426697E+03      0.33674585E+01      0.18609191E+03      0.88232131E+02
      0.37782069E+04      0.37839020E+04      0.14804267E+04      0.41644512E+04      0.15027984E+04
      0.41911201E+04      0.36503514E+04      0.46330631E+04      0.42115123E+04      0.41315648E+04
      0.41772931E+04      0.38164403E+04      0.15775024E+04      0.43504464E+04      0.41090314E+04
      0.46171717E+04      0.42193817E+04      0.42874233E+04      0.38631719E+04      0.45719394E+04
      0.42284640E+04      0.42235628E+04      0.46026870E+04      0.36146724E+04      0.42475078E+04
      0.24280740E+04      0.34562240E+04      0.41143863E+04      0.36822247E+04      0.37094200E+04
      0.37525390E+04      0.38919873E+04      0.42538300E+04      0.37862264E+04      0.42918111E+04
      0.14996801E+04      0.37745239E+04      0.44183881E+04      0.42437149E+04      0.34585476E+04
      0.39723348E+04      0.34401390E+04      0.43248154E+04      0.38876469E+04      0.42195711E+04
      0.43698707E+04      0.37675457E+04      0.41796977E+04      0.37983950E+04      0.43814535E+04
      0.37520763E+04      0.38927480E+04      0.14776441E+04      0.35655322E+04      0.14427651E+04
      0.15961962E+04      0.41973654E+04      0.35696050E+04      0.39406180E+04      0.37743412E+04
      0.41933109E+04      0.42134620E+04      0.35253968E+04      0.34996118E+04      0.39325743E+04
      0.37514170E+04      0.37739057E+04      0.40165580E+04      0.37206607E+04      0.14128730E+04
      0.43830004E+04      0.43171108E+04      0.43219493E+04      0.38734076E+04      0.34339269E+04
      0.37810867E+04      0.38778958E+04      0.34117070E+04      0.32369773E+04      0.14444285E+04
      0.31552600E+04      0.42833123E+04      0.36212250E+04      0.32929099E+04      0.40680282E+04
      0.35480275E+04      0.41696004E+04      0.42901749E+04      0.37580949E+04      0.37727747E+04
      0.42522712E+04      0.43466760E+04      0.14773723E+04      0.37846832E+04      0.38617739E+04
      0.37365677E+04      0.44134411E+04      0.43159829E+04      0.42053796E+04      0.33902414E+04
      0.43058115E+04      0.42684184E+04      0.39787799E+04      0.37842710E+04      0.42848562E+04
      0.45202259E+04      0.41639963E+04      0.43533094E+04      0.38512218E+04      0.39450655E+04
      0.42474029E+04      0.40952224E+04      0.34515000E+04      0.14196225E+04      0.37648663E+04
      0.41446921E+04      0.35701303E+04      0.38435527E+04      0.37319714E+04      0.39357720E+04
      0.35347592E+04      0.14438999E+04      0.45826706E+04      0.43905829E+04      0.37854603E+04
      0.33822584E+04      0.41092237E+04      0.39889347E+04      0.37777220E+04      0.36347353E+04
      0.35624217E+04      0.31468013E+04      0.38294570E+04      0.37692507E+04      0.44966096E+04
      0.43459068E+04      0.14322644E+04      0.47687301E+04      0.35318402E+04      0.42072128E+04
      0.42408102E+04      0.45209837E+04      0.38318936E+04      0.40805804E+04      0.48247580E+04
      0.42450362E+04      0.37989302E+04      0.36381037E+04      0.38368558E+04      0.33442318E+04
      0.47279957E+04      0.34270452E+04      0.42323519E+04      0.44607205E+04      0.33250629E+04
      0.42228084E+04      0.44356976E+04      0.47982823E+04      0.37682556E+04      0.43612037E+04
      0.38744223E+04      0.34230485E+04      0.39415417E+04      0.39988278E+04      0.42293524E+04
      0.42214292E+04      0.48612051E+04      0.38085795E+04      0.33735685E+04      0.47396227E+04
      0.34647178E+04      0.37330408E+04      0.36402872E+04      0.35114995E+04      0.46592643E+04
      0.40348980E+04      0.39150820E+04      0.41145994E+04      0.45382122E+04      0.45019000E+04
      0.38769877E+04      0.39977796E+04      0.36090758E+04      0.37669595E+04      0.35838892E+04
      0.34969535E+04      0.35072583E+04      0.38074539E+04      0.15718595E+04      0.39390196E+04
      0.38214595E+04      0.41795221E+04      0.37675114E+04      0.38196997E+04      0.44432514E+04
      0.38267653E+04      0.39473392E+04      0.46663886E+04      0.36301337E+04      0.39007979E+04
      0.38851765E+04      0.36096050E+04      0.35604721E+04      0.38390706E+04      0.36819299E+04
      0.42997256E+04      0.38072524E+04      0.35370595E+04      0.39997009E+04      0.38592416E+04
      0.39298008E+04      0.44748556E+04      0.38463218E+04      0.15827697E+04      0.39383934E+04
      0.34196134E+04      0.38471362E+04      0.35959111E+04      0.35380490E+04      0.14764162E+04
      0.33857593E+04      0.34288606E+04      0.40226917E+04      0.15674429E+04      0.42422336E+04
      0.40616873E+04      0.38889072E+04      0.34425286E+04      0.39838537E+04      0.41179351E+04
      0.39329697E+04      0.36789089E+04      0.43932508E+04      0.39942413E+04      0.38021030E+04
      0.32038752E+04      0.38045427E+04      0.43002416E+04      0.45129166E+04      0.41873404E+04
      0.45524077E+04      0.34583290E+04      0.35735080E+04      0.33128860E+04      0.45895329E+04
      0.35908169E+04      0.38589510E+04      0.35017002E+04      0.47583983E+04      0.34678391E+04
      0.33030902E+04      0.37469046E+04      0.32736530E+04      0.40040990E+04      0.32998379E+04
      0.38913022E+04      0.38027368E+04      0.35334677E+04      0.45308445E+04      0.36989488E+04
      0.33555333E+04      0.40220467E+04      0.37279103E+04      0.41887334E+04      0.34047493E+04
      0.32633607E+04      0.40516624E+04      0.38695742E+04      0.42940214E+04      0.44105871E+04
      0.46677666E+04      0.34706372E+04      0.42222702E+04      0.39681074E+04      0.34588725E+04
      0.39690653E+04      0.42470299E+04      0.41834822E+04      0.39113853E+04      0.39433772E+04
      0.37109073E+04      0.34530197E+04      0.35667347E+04      0.45669445E+04      0.35710776E+04
      0.36088485E+04      0.39152424E+04      0.40225437E+04      0.37834399E+04      0.46999456E+04
      0.42930620E+04      0.32348833E+04      0.35688402E+04      0.39765303E+04      0.40685100E+04
      0.41282429E+04      0.41095645E+04      0.39493903E+04      0.37885986E+04      0.34485417E+04
      0.40083436E+04      0.37985022E+04      0.40348628E+04      0.33306960E+04      0.35772663E+04
      0.41857601E+04      0.39854005E+04      0.36026944E+04      0.41065927E+04      0.46974017E+04
      0.37760433E+04      0.40994218E+04      0.34162685E+04      0.40369344E+04      0.38510727E+04
      0.40907608E+04      0.37911042E+04      0.32831924E+04      0.34660249E+04      0.46900166E+04
      0.32960057E+04      0.32921427E+04      0.42375700E+04      0.37784541E+04      0.32739509E+04
      0.38651343E+04      0.40366387E+04      0.34326814E+04      0.39973450E+04      0.43712225E+04
      0.38779446E+04      0.38077197E+04      0.43560765E+04      0.40882396E+04      0.39662822E+04
      0.37960493E+04      0.34663508E+04      0.39376116E+04      0.44677208E+04      0.46303808E+04
      0.33074194E+04      0.37928967E+04      0.33221042E+04      0.39950626E+04      0.39415657E+04
      0.47754801E+04      0.36491954E+04      0.38363650E+04      0.38482909E+04      0.39459132E+04
      0.42837862E+04      0.40213959E+04      0.34594700E+04      0.42509978E+04      0.33964331E+04
      0.38528525E+04      0.46522739E+04      0.38380797E+04      0.37624614E+04      0.32595207E+04
      0.39171406E+04      0.38263025E+04      0.38014369E+04      0.38651029E+04      0.38520159E+04
      0.34247814E+04      0.36608190E+04      0.36630582E+04      0.43236884E+04      0.37702220E+04
      0.36607921E+04      0.38736487E+04      0.38739217E+04      0.35605771E+04      0.43900998E+04
      0.40067862E+04      0.38767368E+04      0.38401502E+04      0.38700033E+04      0.43444819E+04
      0.40206898E+04      0.38709424E+04      0.41517973E+04      0.38851236E+04      0.42499323E+04
      0.39681516E+04      0.39529959E+04      0.38333961E+04      0.40105062E+04      0.42563501E+04
      0.39012529E+04      0.32901213E+04      0.39552624E+04      0.40051692E+04      0.32655443E+04
      0.40183262E+04      0.38114622E+04      0.37844629E+04      0.35913994E+04      0.45777943E+04
      0.38469113E+04      0.37568519E+04      0.40622630E+04      0.45315431E+04      0.38593035E+04
      0.45012802E+04      0.14250879E+04      0.45335219E+04      0.45032467E+04      0.35078531E+04
      0.45014130E+04      0.40399686E+04      0.43270981E+04      0.47434478E+04      0.38683722E+04
      0.38140139E+04      0.39852137E+04      0.46415848E+04      0.46712290E+04      0.38679384E+04
      0.39331387E+04      0.36298437E+04      0.38481924E+04      0.47303469E+04      0.45377049E+04
      0.40861613E+04      0.45627465E+04      0.47027704E+04      0.46073481E+04      0.44723913E+04
      0.46836958E+04      0.43593758E+04      0.47844151E+04      0.35551067E+04      0.39506768E+04
      0.37967002E+04      0.41592162E+04      0.47558061E+04      0.34749059E+04      0.46810192E+04
      0.44047943E+04      0.39377264E+04      0.38398340E+04      0.14290981E+04      0.43478379E+04
      0.46394590E+04      0.46366723E+04      0.37173203E+04      0.35022546E+04      0.45891835E+04
      0.36984271E+04      0.31651477E+04      0.43533886E+04      0.35194879E+04      0.35273284E+04
      0.42072361E+04      0.38752405E+04      0.32252963E+04      0.39080370E+04      0.44991855E+04
      0.40288585E+04      0.53442203E+04      0.38804825E+04      0.34459410E+04      0.40358387E+04
      0.40867903E+04      0.37250477E+04      0.44273017E+04      0.36854758E+04      0.39071549E+04
      0.38103173E+04      0.34526406E+04      0.46258356E+04      0.36733055E+04      0.40186170E+04
      0.44962625E+04      0.34278760E+04      0.40099634E+04      0.43204115E+04      0.38376456E+04
      0.39277286E+04      0.41261218E+04      0.46126797E+04      0.38419073E+04      0.34959624E+04
      0.17292519E+04      0.34102900E+04      0.31902996E+04      0.44675870E+04      0.40768090E+04
      0.42582766E+04      0.40782865E+04      0.36745273E+04      0.34900063E+04      0.44685839E+04
      0.45449428E+04      0.37735482E+04      0.39871152E+04      0.43929405E+04      0.35703034E+04
      0.38012892E+04      0.37713999E+04      0.44197028E+04      0.32194978E+04      0.46040494E+04
      0.34761273E+04      0.34763243E+04      0.38396301E+04      0.36754258E+04      0.36205290E+04
      0.41715998E+04      0.34709876E+04      0.34089887E+04      0.40062799E+04      0.37464101E+04
      0.38594495E+04      0.34081825E+04      0.37945177E+04      0.39774541E+04      0.35065531E+04
      0.34121155E+04      0.36149251E+04      0.39816688E+04      0.45095108E+04      0.37665006E+04
      0.45255142E+04      0.39035038E+04      0.40816095E+04      0.38248718E+04      0.45057884E+04
      0.39051828E+04      0.38810165E+04      0.38781816E+04      0.43674829E+04      0.37696029E+04
      0.44156564E+04      0.36910420E+04      0.38069376E+04      0.46225817E+04      0.33743685E+04
      0.45841322E+04      0.36579441E+04      0.37558211E+04      0.39097953E+04      0.38267181E+04
      0.45594419E+04      0.38147690E+04      0.38973919E+04      0.38240254E+04      0.36232686E+04
      0.39752476E+04      0.54466776E+04      0.50715339E+04      0.38584906E+04      0.41730313E+04
      0.37499508E+04      0.39890032E+04      0.45570263E+04      0.37848914E+04      0.40850573E+04
      0.42653607E+04      0.36853428E+04      0.39179714E+04      0.45608631E+04      0.45853400E+04
      0.37864109E+04      0.43429927E+04      0.37276551E+04      0.40571968E+04      0.40891142E+04
      0.34069460E+04      0.31929503E+04      0.39222658E+04      0.36409422E+04      0.35064831E+04
      0.38476676E+04      0.36247551E+04      0.36238733E+04      0.37726866E+04      0.40582743E+04
      0.41209274E+04      0.37586411E+04      0.37657146E+04      0.14239989E+04      0.41597776E+04
      0.42835069E+04      0.39040021E+04      0.36270338E+04      0.38932037E+04      0.39214967E+04
      0.15058983E+04      0.33989082E+04      0.38737369E+04      0.43025467E+04      0.14317872E+04
      0.35979244E+04      0.42828400E+04      0.38160613E+04      0.38273512E+04      0.39408825E+04
      0.38654625E+04      0.32935692E+04      0.37355338E+04      0.41520849E+04      0.37643094E+04
      0.31533450E+04      0.32970399E+04      0.38559752E+04      0.53385546E+04      0.40576186E+04
      0.34777999E+04      0.32281291E+04      0.41895235E+04      0.37254114E+04      0.31509988E+04
      0.41196297E+04      0.38984165E+04      0.37696850E+04      0.31599513E+04      0.37728377E+04
      0.36546017E+04      0.44789593E+04      0.39823714E+04      0.36698640E+04      0.40965320E+04
      0.35130861E+04      0.43078020E+04      0.35724479E+04      0.38452501E+04      0.44900417E+04
      0.34127467E+04      0.34414122E+04      0.42639582E+04      0.38102645E+04      0.40643217E+04
      0.44134109E+04      0.40241445E+04      0.40568711E+04      0.42041299E+04      0.38448754E+04
      0.38304615E+04      0.14301756E+04      0.38402012E+04      0.42350108E+04      0.34793348E+04
      0.37723654E+04      0.31900074E+04      0.31958436E+04      0.41044567E+04      0.34828712E+04
      0.38285004E+04      0.37318135E+04      0.34668369E+04      0.34053248E+04      0.37548212E+04
      0.32608533E+04      0.15703950E+04      0.34562116E+04      0.40930202E+04      0.42187346E+04
      0.38959259E+04      0.54357867E+04      0.40484658E+04      0.32894408E+04      0.15062408E+04
      0.14036275E+04      0.31768835E+04      0.35911357E+04      0.35124430E+04      0.35806202E+04
      0.32935007E+04      0.47939261E+04      0.33866746E+04      0.34136028E+04      0.37842074E+04
      0.14237393E+04      0.38858844E+04      0.31210822E+04      0.37574316E+04      0.37824074E+04
      0.37698405E+04      0.39944336E+04      0.47469510E+04      0.39552390E+04      0.42083755E+04
      0.40503545E+04      0.40352952E+04      0.15192837E+04      0.36368708E+04      0.38031320E+04
      0.42266091E+04      0.32326801E+04      0.41208202E+04      0.38504841E+04      0.39971453E+04
      0.42306279E+04      0.36514263E+04      0.39547173E+04      0.34205838E+04      0.44237612E+04
      0.37566005E+04      0.45151164E+04      0.36083632E+04      0.38188611E+04      0.38268825E+04
      0.37734107E+04      0.36029967E+04      0.37661826E+04      0.42132400E+04      0.37440362E+04
      0.37894514E+04      0.42628659E+04      0.33346097E+04      0.32570576E+04      0.34207030E+04
      0.40235305E+04      0.43902939E+04      0.14383883E+04      0.39185596E+04      0.47536471E+04
      0.14387552E+04      0.32155116E+04      0.43176713E+04      0.39082978E+04      0.47101805E+04
      0.35529910E+04      0.46038181E+04      0.37367797E+04      0.41521509E+04      0.38493896E+04
      0.34346984E+04      0.39431185E+04      0.35155033E+04      0.34463505E+04      0.32042107E+04
      0.38253337E+04      0.37548201E+04      0.42052038E+04      0.40520799E+04      0.34699111E+04
      0.38500686E+04      0.36072703E+04      0.31693265E+04      0.34250658E+04      0.31885994E+04
      0.14204120E+04      0.42730117E+04      0.34249332E+04      0.37968111E+04      0.35119041E+04
      0.37799172E+04      0.43333754E+04      0.44762641E+04      0.38713776E+04      0.39140024E+04
      0.40027694E+04      0.34476063E+04      0.40841034E+04      0.41398968E+04      0.37805946E+04
      0.40253320E+04      0.50953945E+04      0.38325379E+04      0.40115335E+04      0.41680807E+04
      0.38681589E+04      0.37830793E+04      0.37789275E+04      0.38702186E+04      0.35005265E+04
      0.39370864E+04      0.38133681E+04      0.38002580E+04      0.37342423E+04      0.47563810E+04
      0.40807530E+04      0.39396958E+04      0.40167105E+04      0.42545191E+04      0.41655358E+04
      0.39577400E+04      0.38519851E+04      0.38031399E+04      0.39642827E+04      0.14773494E+04
      0.37889266E+04      0.32563052E+04      0.34675067E+04      0.38505313E+04      0.34949410E+04
      0.39404773E+04      0.41072072E+04      0.43565552E+04      0.39806063E+04      0.37738610E+04
      0.47778169E-01      0.40060347E-01      0.26695653E+01      0.80264634E-01      0.26355931E+01
      0.59700919E-01      0.80685406E+00      0.46305013E+00      0.38696544E+00      0.73199076E-01
      0.10600694E+00      0.24265572E+00      0.26055296E+01      0.68062365E+00      0.75149719E+00
      0.12857878E+00      0.38511417E+00      0.80732475E-01      0.15306914E+00      0.60723022E+00
      0.86803408E-01      0.14145347E+00      0.62246093E+00      0.42156481E+00      0.13530240E+00
      0.16729740E+01      0.25328027E+00      0.50728043E+00      0.11561239E+01      0.44281837E+00
      0.10083169E+01      0.18147964E+00      0.47678408E+00      0.34868259E+00      0.69932853E+00
      0.26275260E+01      0.28852537E+00      0.26406121E+00      0.43778781E+00      0.24023021E+00
      0.17012982E+00      0.24774483E+00      0.27893477E+00      0.97001079E+00      0.27028472E+00
      0.79900375E+00      0.27355377E+00      0.40671101E+00      0.74650946E+00      0.30791382E+00
      0.20879081E+00      0.84874373E-01      0.26692860E+01      0.23896409E+00      0.26123918E+01
      0.25123252E+01      0.37416722E+00      0.23078702E+00      0.17129583E+00      0.22431710E+00
      0.12151896E+00      0.11126159E+00      0.10901778E+01      0.13674836E+01      0.90969605E+00
      0.19418022E+00      0.35082797E+00      0.82644084E+00      0.22236509E+00      0.27453976E+01
      0.25879462E+00      0.44116761E+00      0.47530207E+00      0.22564406E+00      0.36937257E+00
      0.32273883E+00      0.23320937E+00      0.35133176E+00      0.74778527E+00      0.27076918E+01
      0.24577012E+00      0.42921400E+00      0.93080345E+00      0.88659863E+00      0.44000431E+00
      0.42626231E+00      0.49155518E+00      0.46962504E+00      0.54820132E+00      0.33544515E+00
      0.36434772E+00      0.46478990E+00      0.26670104E+01      0.23085377E+00      0.55522055E+00
      0.31460187E+00      0.19148179E+00      0.32482239E+00      0.22357858E+00      0.80857418E+00
      0.44671481E+00      0.47390853E+00      0.59836212E+00      0.19936575E+00      0.40056588E+00
      0.55221074E+00      0.69654201E+00      0.54510767E+00      0.54393565E+00      0.81323309E-01
      0.22467240E+00      0.40967110E+00      0.74826754E+00      0.27627984E+01      0.14403413E+00
      0.50985473E+00      0.98030497E+00      0.31465398E+00      0.33502987E+00      0.53441741E+00
      0.69077323E+00      0.27234948E+01      0.21024498E+00      0.39545458E+00      0.33667531E+00
      0.82731460E+00      0.73994605E+00      0.35600652E+00      0.30897986E+00      0.90294969E+00
      0.48108024E+00      0.82629038E-01      0.43729348E+00      0.32239865E+00      0.21818507E+00
      0.21286938E+00      0.17485852E+01      0.30931767E+00      0.37864213E+00      0.72826157E-01
      0.37492807E+00      0.20272093E+00      0.15205726E+00      0.37928454E+00      0.48504738E+00
      0.21183497E+00      0.28809459E+00      0.42742327E+00      0.88934526E-01      0.10472686E+01
      0.27782385E+00      0.32462843E+00      0.60650920E+00      0.20024588E+00      0.99753934E+00
      0.44998205E+00      0.12906367E+00      0.28777117E+00      0.13131795E+00      0.26587976E+00
      0.53238706E+00      0.80073274E+00      0.50725786E+00      0.39669327E+00      0.36544390E+00
      0.24188385E+00      0.46094186E+00      0.31482840E+00      0.81772485E+00      0.17898489E+00
      0.29816496E+00      0.44029076E+00      0.68816147E+00      0.92502891E+00      0.18754682E+00
      0.44117538E+00      0.86538082E-01      0.23417201E+00      0.25747036E+00      0.10398776E+00
      0.10725413E+00      0.48787101E+00      0.83077626E+00      0.70329420E+00      0.83349730E+00
      0.87451413E+00      0.81856437E+00      0.30916845E+00      0.25386964E+01      0.14339118E+00
      0.30289053E+00      0.39173393E+00      0.84733264E+00      0.29546660E+00      0.12632810E+00
      0.25011506E+00      0.54777308E+00      0.28316462E+00      0.86497520E+00      0.80319419E+00
      0.49914756E+00      0.91150725E+00      0.76425494E+00      0.84544578E+00      0.64728837E+00
      0.55127299E-01      0.10928006E+00      0.83385452E+00      0.37282326E+00      0.61249187E-01
      0.49762847E+00      0.22491434E+00      0.52850933E+00      0.25254711E+01      0.46922738E+00
      0.81515853E+00      0.27385769E+00      0.67433735E+00      0.72732368E+00      0.26648467E+01
      0.94642657E+00      0.27540696E+00      0.46163712E+00      0.25460882E+01      0.32292292E+00
      0.36872401E+00      0.39696086E-01      0.78210365E+00      0.17526254E+00      0.36237872E+00
      0.15599003E+00      0.79105114E+00      0.33367803E+00      0.36495121E+00      0.29345741E+00
      0.11096874E+01      0.29780721E+00      0.37506551E+00      0.26755749E+00      0.16091771E+00
      0.24173795E+00      0.10803130E+01      0.25575661E+00      0.94104798E+00      0.26622387E+00
      0.94265166E+00      0.11726782E+00      0.27760994E+00      0.41375733E+00      0.87677447E+00
      0.64161946E+00      0.89639115E+00      0.40278442E+00      0.18261741E+00      0.58859884E+00
      0.77716732E-01      0.27665016E+00      0.74698380E+00      0.24597056E+00      0.69955438E+00
      0.80203843E+00      0.79976385E+00      0.73393494E+00      0.62033342E+00      0.86108828E+00
      0.11175651E+01      0.75964974E+00      0.29070973E+00      0.18884467E+00      0.25092995E+00
      0.52869914E+00      0.58233350E+00      0.40118023E+00      0.15672469E+00      0.86423562E+00
      0.45351679E+00      0.38625383E+00      0.37685783E+00      0.11992422E+00      0.81804812E-01
      0.24244282E+00      0.11286757E+01      0.44459483E+00      0.24809255E+00      0.82697001E+00
      0.78671573E+00      0.73028782E-01      0.51469895E+00      0.34723495E+00      0.30598455E+00
      0.41634823E+00      0.11260377E+01      0.75260115E+00      0.60094148E+00      0.47573571E+00
      0.70659465E+00      0.23059941E+00      0.10458392E+00      0.26745084E+00      0.96495395E+00
      0.36021507E+00      0.24038895E+00      0.20467167E+00      0.11303933E+01      0.91978435E+00
      0.21340688E+00      0.14905108E+00      0.25662472E+00      0.57519294E+00      0.36359339E+00
      0.63600904E+00      0.44841022E+00      0.28224248E+00      0.99562146E-01      0.87824218E+00
      0.75362547E+00      0.11954244E+00      0.75591237E+00      0.28853684E+00      0.35434732E+00
      0.37480426E+00      0.42193126E+00      0.19617219E+00      0.68869662E+00      0.42212055E+00
      0.42362697E+00      0.46044746E+00      0.26803914E+00      0.19702084E+00      0.38168919E+00
      0.73198332E-01      0.20349199E+00      0.18469435E+00      0.20715194E+00      0.17309247E+00
      0.30422835E+00      0.74825037E+00      0.13099576E+00      0.14341745E+00      0.20528465E+00
      0.65095666E+00      0.24604586E+00      0.82117322E+00      0.15128192E+00      0.15612620E+00
      0.38308509E+00      0.84275189E+00      0.51716753E-01      0.14129983E+00      0.48242819E+00
      0.46625600E+00      0.46180810E+00      0.82353249E+00      0.20587418E+00      0.76666701E+00
      0.10008775E+00      0.19003165E+00      0.43618165E+00      0.62160719E+00      0.57498872E+00
      0.23526427E+00      0.15204888E+00      0.18279809E+00      0.85312579E-01      0.69035151E-01
      0.27343647E+00      0.70457134E+00      0.67851879E+00      0.18042294E+00      0.67859488E+00
      0.68980981E+00      0.74693071E-01      0.36523376E+00      0.73095879E+00      0.10775512E+00
      0.23175596E+00      0.91651297E+00      0.14413761E+00      0.84624570E-01      0.35570544E+00
      0.12052181E+00      0.66661636E-01      0.20256811E+00      0.78975799E+00      0.39743906E+00
