 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1072 ,e=        1992 
      0.30743223E+04      0.35661709E+04      0.34768579E+04      0.33050425E+04      0.38964104E+04
      0.33319186E+04      0.31887046E+04      0.32122053E+04      0.32926152E+04      0.31339761E+04
      0.40487549E+04      0.35254682E+04      0.31340012E+04      0.31249276E+04      0.32691376E+04
      0.31836282E+04      0.33170432E+04      0.31606758E+04      0.35750078E+04      0.32134944E+04
      0.31969485E+04      0.36079958E+04      0.33534672E+04      0.36005554E+04      0.30608001E+04
      0.33377200E+04      0.33721666E+04      0.31162543E+04      0.35525359E+04      0.34332799E+04
      0.40445185E+04      0.33365643E+04      0.36486312E+04      0.38402797E+04      0.29848993E+04
      0.31506024E+04      0.41493124E+04      0.33167353E+04      0.31912596E+04      0.31341240E+04
      0.32573943E+04      0.35252028E+04      0.32104746E+04      0.43615502E+04      0.31616801E+04
      0.36377522E+04      0.34464746E+04      0.31680063E+04      0.33326973E+04      0.36117707E+04
      0.34129461E+04      0.31892974E+04      0.35366094E+04      0.31337956E+04      0.35994001E+04
      0.34619234E+04      0.40248444E+04      0.40185848E+04      0.40245580E+04      0.34469807E+04
      0.32692836E+04      0.34100503E+04      0.36149265E+04      0.35043464E+04      0.36011632E+04
      0.38252202E+04      0.33238367E+04      0.42037206E+04      0.42490162E+04      0.41876126E+04
      0.38339627E+04      0.32494681E+04      0.35572321E+04      0.35934194E+04      0.32075534E+04
      0.37538216E+04      0.34574250E+04      0.34472766E+04      0.34823286E+04      0.41686241E+04
      0.32610384E+04      0.32233868E+04      0.30592200E+04      0.32158932E+04      0.34225196E+04
      0.35596738E+04      0.32115928E+04      0.32331716E+04      0.32096052E+04      0.31916286E+04
      0.40431644E+04      0.42367813E+04      0.35820199E+04      0.35815633E+04      0.31637643E+04
      0.35867215E+04      0.35760843E+04      0.35042963E+04      0.32644933E+04      0.26878203E+04
      0.35942179E+04      0.25376652E+04      0.25960934E+04      0.32458023E+04      0.33013696E+04
      0.31353573E+04      0.35764661E+04      0.41706959E+04      0.36138464E+04      0.41974365E+04
      0.33084180E+04      0.35377244E+04      0.32110352E+04      0.32658462E+04      0.36107669E+04
      0.37714600E+04      0.36233261E+04      0.33350298E+04      0.33095144E+04      0.33936886E+04
      0.33726566E+04      0.30677248E+04      0.31784152E+04      0.35949998E+04      0.32892806E+04
      0.33354582E+04      0.35463823E+04      0.38942050E+04      0.33087467E+04      0.33179585E+04
      0.32964097E+04      0.29716777E+04      0.32548278E+04      0.33017132E+04      0.32435036E+04
      0.31956909E+04      0.30197403E+04      0.36057496E+04      0.29148555E+04      0.31659420E+04
      0.30631502E+04      0.26156916E+04      0.36125799E+04      0.28852283E+04      0.39891077E+04
      0.33301925E+04      0.33953881E+04      0.38267327E+04      0.34069950E+04      0.34351551E+04
      0.33493972E+04      0.41814681E+04      0.32899542E+04      0.29418523E+04      0.34801188E+04
      0.35956462E+04      0.36141232E+04      0.39282765E+04      0.33715673E+04      0.30915192E+04
      0.37580623E+04      0.29522399E+04      0.35464417E+04      0.29126044E+04      0.39038164E+04
      0.33709201E+04      0.34194249E+04      0.34629481E+04      0.34162669E+04      0.36418589E+04
      0.38042914E+04      0.35674742E+04      0.35181106E+04      0.33323358E+04      0.35681513E+04
      0.34643794E+04      0.32064821E+04      0.35312760E+04      0.34463486E+04      0.27333136E+04
      0.34250309E+04      0.30012559E+04      0.35139643E+04      0.35838859E+04      0.36033548E+04
      0.32723870E+04      0.41324341E+04      0.30016362E+04      0.30107307E+04      0.34281301E+04
      0.25832918E+04      0.35662749E+04      0.29045160E+04      0.35858012E+04      0.26096417E+04
      0.30990526E+04      0.29256932E+04      0.34909144E+04      0.36978739E+04      0.32497361E+04
      0.33836984E+04      0.29267809E+04      0.41914763E+04      0.29268053E+04      0.38546764E+04
      0.37341176E+04      0.34430917E+04      0.31739674E+04      0.39957761E+04      0.41086886E+04
      0.37467506E+04      0.40082498E+04      0.32668968E+04      0.33970177E+04      0.30526585E+04
      0.35411122E+04      0.35526983E+04      0.41995171E+04      0.32966746E+04      0.30124472E+04
      0.32191520E+04      0.32714679E+04      0.34916540E+04      0.32618775E+04      0.36755075E+04
      0.29175220E+04      0.35419254E+04      0.33986674E+04      0.37819526E+04      0.31422653E+04
      0.41442827E+04      0.35407200E+04      0.29573360E+04      0.29059033E+04      0.38866693E+04
      0.37735319E+04      0.35824699E+04      0.35884556E+04      0.34745182E+04      0.30271210E+04
      0.32352698E+04      0.35344903E+04      0.32276187E+04      0.34123793E+04      0.41425518E+04
      0.41203797E+04      0.29581499E+04      0.29253439E+04      0.31675349E+04      0.36338776E+04
      0.32114578E+04      0.35816049E+04      0.28887150E+04      0.31212142E+04      0.36174146E+04
      0.29113616E+04      0.32394115E+04      0.32681610E+04      0.36188405E+04      0.31990041E+04
      0.33594737E+04      0.39595440E+04      0.33568907E+04      0.33772387E+04      0.29977998E+04
      0.35940405E+04      0.34270182E+04      0.38688530E+04      0.38468346E+04      0.39600230E+04
      0.40611903E+04      0.35417066E+04      0.35772566E+04      0.33655381E+04      0.31161457E+04
      0.39540010E+04      0.36000496E+04      0.31386446E+04      0.33423703E+04      0.41720493E+04
      0.32909625E+04      0.39220925E+04      0.31934954E+04      0.27712993E+04      0.32154289E+04
      0.31232860E+04      0.34288962E+04      0.33484014E+04      0.32113744E+04      0.32317620E+04
      0.38841362E+04      0.41505346E+04      0.34736410E+04      0.33621483E+04      0.35453427E+04
      0.28265530E+04      0.34348560E+04      0.41032463E+04      0.33956382E+04      0.35298069E+04
      0.32064585E+04      0.27133407E+04      0.41961795E+04      0.33400455E+04      0.35127638E+04
      0.33431826E+04      0.34560965E+04      0.32838769E+04      0.28264264E+04      0.33619802E+04
      0.32452890E+04      0.32547260E+04      0.33828307E+04      0.41225215E+04      0.33323607E+04
      0.34379884E+04      0.38266201E+04      0.33942445E+04      0.40375847E+04      0.36312483E+04
      0.30669192E+04      0.36154775E+04      0.41915894E+04      0.27305072E+04      0.26324611E+04
      0.32324371E+04      0.32637485E+04      0.30398089E+04      0.26721617E+04      0.30273460E+04
      0.32472255E+04      0.35173862E+04      0.33114109E+04      0.31427679E+04      0.39078144E+04
      0.37352116E+04      0.33899232E+04      0.34213202E+04      0.34215341E+04      0.34486602E+04
      0.32556076E+04      0.38284780E+04      0.38260409E+04      0.33316413E+04      0.30943041E+04
      0.27389527E+04      0.34900629E+04      0.32064657E+04      0.35949309E+04      0.26424944E+04
      0.40103500E+04      0.31171930E+04      0.41185433E+04      0.32485224E+04      0.29779919E+04
      0.33187956E+04      0.40484311E+04      0.36598797E+04      0.36305991E+04      0.35977455E+04
      0.41072169E+04      0.28370237E+04      0.35029603E+04      0.35916983E+04      0.28264149E+04
      0.25762457E+04      0.32115454E+04      0.40863064E+04      0.28762620E+04      0.32610096E+04
      0.27780638E+04      0.34753111E+04      0.30328557E+04      0.29400203E+04      0.31334447E+04
      0.33570933E+04      0.32329328E+04      0.29965236E+04      0.31496205E+04      0.33657584E+04
      0.32020502E+04      0.39793597E+04      0.32808261E+04      0.31303476E+04      0.38804526E+04
      0.33619609E+04      0.32633002E+04      0.38197081E+04      0.30891918E+04      0.25825032E+04
      0.29753167E+04      0.32491559E+04      0.32687942E+04      0.30864851E+04      0.40622001E+04
      0.31881683E+04      0.30896161E+04      0.39110767E+04      0.31262991E+04      0.36377405E+04
      0.29866557E+04      0.41673361E+04      0.42031775E+04      0.35135226E+04      0.29115883E+04
      0.32179688E+04      0.31890376E+04      0.37330769E+04      0.31207862E+04      0.39148881E+04
      0.32189777E+04      0.38590172E+04      0.40230681E+04      0.40376768E+04      0.30354774E+04
      0.26733119E+04      0.32414100E+04      0.32100788E+04      0.31546738E+04      0.34103964E+04
      0.32303809E+04      0.30912980E+04      0.42691216E+04      0.30016156E+04      0.32349268E+04
      0.31785562E+04      0.34747770E+04      0.31781202E+04      0.43284789E+04      0.38806202E+04
      0.39766509E+04      0.32561352E+04      0.42752093E+04      0.34156080E+04      0.34136500E+04
      0.34775449E+04      0.36730216E+04      0.31449057E+04      0.27477570E+04      0.32732909E+04
      0.30719168E+04      0.39806543E+04      0.38022464E+04      0.40023416E+04      0.35044424E+04
      0.37928238E+04      0.33588762E+04      0.33713011E+04      0.36780112E+04      0.35746902E+04
      0.32439772E+04      0.39846160E+04      0.41337493E+04      0.35555629E+04      0.32017241E+04
      0.35043394E+04      0.38407930E+04      0.30796572E+04      0.31343620E+04      0.31308041E+04
      0.29796998E+04      0.33009324E+04      0.33523617E+04      0.35048386E+04      0.33806305E+04
      0.31559031E+04      0.38743142E+04      0.34697180E+04      0.32653744E+04      0.38857667E+04
      0.37332745E+04      0.31907402E+04      0.30934108E+04      0.40291640E+04      0.41450672E+04
      0.36699835E+04      0.34970897E+04      0.30918555E+04      0.37473815E+04      0.31101698E+04
      0.35459346E+04      0.30950872E+04      0.37493590E+04      0.33466982E+04      0.29913219E+04
      0.34818122E+04      0.39307322E+04      0.43074851E+04      0.34186223E+04      0.37683475E+04
      0.33140742E+04      0.31498033E+04      0.31194963E+04      0.33961644E+04      0.26472367E+04
      0.33892011E+04      0.32005265E+04      0.31302168E+04      0.33468522E+04      0.31281991E+04
      0.32221057E+04      0.34651657E+04      0.31075565E+04      0.40389830E+04      0.31590247E+04
      0.31379291E+04      0.33181774E+04      0.32453818E+04      0.33461225E+04      0.31730641E+04
      0.31144694E+04      0.31429339E+04      0.31176573E+04      0.34218875E+04      0.32810313E+04
      0.31227867E+04      0.40852357E+04      0.30872703E+04      0.32002047E+04      0.32353415E+04
      0.38462529E+04      0.33907063E+04      0.40618836E+04      0.33081336E+04      0.29554203E+04
      0.30204689E+04      0.31373517E+04      0.36045882E+04      0.39328788E+04      0.32256828E+04
      0.36989503E+04      0.30981140E+04      0.31548904E+04      0.33152024E+04      0.33829286E+04
      0.27192024E+04      0.33697214E+04      0.38317750E+04      0.34045553E+04      0.34358260E+04
      0.35229986E+04      0.30972905E+04      0.32475168E+04      0.34031117E+04      0.38284568E+04
      0.35051837E+04      0.33152239E+04      0.38823427E+04      0.30042184E+04      0.39292763E+04
      0.32211227E+04      0.32554025E+04      0.33703120E+04      0.30938114E+04      0.32576166E+04
      0.30832395E+04      0.37520979E+04      0.27034276E+04      0.29054528E+04      0.31493512E+04
      0.31594637E+04      0.31324117E+04      0.39556329E+04      0.30491838E+04      0.34549128E+04
      0.30632055E+04      0.38822972E+04      0.33311963E+04      0.31462163E+04      0.33864752E+04
      0.27498238E+04      0.36981056E+04      0.25610829E+04      0.25578305E+04      0.27940203E+04
      0.42644253E+04      0.25790658E+04      0.35870206E+04      0.31268514E+04      0.32017715E+04
      0.35103443E+04      0.36896278E+04      0.31917407E+04      0.29469289E+04      0.43125409E+04
      0.32644910E+04      0.28518188E+04      0.39409944E+04      0.28746821E+04      0.34828875E+04
      0.30929825E+04      0.34071762E+04      0.33440349E+04      0.37553517E+04      0.34493168E+04
      0.31636053E+04      0.36249995E+04      0.33080827E+04      0.29664538E+04      0.35489142E+04
      0.35494927E+04      0.38972125E+04      0.36222728E+04      0.40436127E+04      0.25545595E+04
      0.41111077E+04      0.32498199E+04      0.34791168E+04      0.41407898E+04      0.29969565E+04
      0.34042302E+04      0.29584519E+04      0.29900017E+04      0.35963243E+04      0.31357628E+04
      0.29848315E+04      0.32641683E+04      0.29457673E+04      0.34400352E+04      0.36672774E+04
      0.32647893E+04      0.35283292E+04      0.26167169E+04      0.28565037E+04      0.31740237E+04
      0.28750878E+04      0.35669056E+04      0.25436747E+04      0.31669620E+04      0.31467818E+04
      0.35717088E+04      0.30144969E+04      0.37058031E+04      0.34471815E+04      0.27837597E+04
      0.31056192E+04      0.31349998E+04      0.29507460E+04      0.35173400E+04      0.31498009E+04
      0.31974686E+04      0.35520523E+04      0.32746035E+04      0.30575379E+04      0.36706584E+04
      0.35329609E+04      0.38201754E+04      0.32712460E+04      0.35502357E+04      0.39725050E+04
      0.39848334E+04      0.35508971E+04      0.28863376E+04      0.41287041E+04      0.31063084E+04
      0.33527566E+04      0.27917550E+04      0.39990021E+04      0.25568778E+04      0.32438534E+04
      0.31263353E+04      0.33754941E+04      0.30717025E+04      0.31673276E+04      0.30717950E+04
      0.33832188E+04      0.29981748E+04      0.29939103E+04      0.33831797E+04      0.36735658E+04
      0.34419818E+04      0.31820664E+04      0.34946677E+04      0.42165033E+04      0.31109219E+04
      0.31454715E+04      0.27793357E+04      0.37743904E+04      0.32925386E+04      0.34349879E+04
      0.28303423E+04      0.31063357E+04      0.30733420E+04      0.40655232E+04      0.26820837E+04
      0.30537639E+04      0.33031509E+04      0.25749143E+04      0.31882554E+04      0.31594423E+04
      0.32048581E+04      0.35556248E+04      0.34966871E+04      0.32670773E+04      0.29755195E+04
      0.33537562E+04      0.32430927E+04      0.29640203E+04      0.32519511E+04      0.32253368E+04
      0.39609391E+04      0.31056704E+04      0.35889361E+04      0.29357718E+04      0.31814771E+04
      0.31772832E+04      0.33118696E+04      0.31274564E+04      0.37597700E+04      0.32937198E+04
      0.40525170E+04      0.32148801E+04      0.40716035E+04      0.27201771E+04      0.30976882E+04
      0.39588501E+04      0.27101417E+04      0.31293135E+04      0.31341490E+04      0.31520592E+04
      0.40808025E+04      0.40748355E+04      0.34159396E+04      0.38464843E+04      0.41784211E+04
      0.37843063E+04      0.32367335E+04      0.31977585E+04      0.36718324E+04      0.42255148E+04
      0.33009934E+04      0.34241562E+04      0.31412830E+04      0.28778150E+04      0.28246194E+04
      0.34522564E+04      0.27132346E+04      0.39025172E+04      0.32071463E+04      0.25523182E+04
      0.31295890E+04      0.30534640E+04      0.25613714E+04      0.27280079E+04      0.30783859E+04
      0.34952070E+04      0.28065223E+04      0.39475604E+04      0.27497410E+04      0.26366987E+04
      0.34511711E+04      0.32211535E+04      0.28274103E+04      0.30828586E+04      0.28657449E+04
      0.28373422E+04      0.32127800E+04      0.36056282E+04      0.33665749E+04      0.28123337E+04
      0.28919994E+04      0.33928126E+04      0.31891524E+04      0.36274869E+04      0.34745751E+04
      0.34782524E+04      0.31773425E+04      0.30045464E+04      0.40519928E+04      0.35195219E+04
      0.34190527E+04      0.32263869E+04      0.26308616E+04      0.26509250E+04      0.30499013E+04
      0.40715403E+04      0.28160868E+04      0.38752007E+04      0.34504768E+04      0.29059771E+04
      0.27246525E+04      0.25616856E+04      0.32231968E+04      0.30449028E+04      0.35537606E+04
      0.35899796E+04      0.34987353E+04      0.28717866E+04      0.39110467E+04      0.34915742E+04
      0.35525326E+04      0.29571626E+04      0.34709097E+04      0.34421129E+04      0.27232642E+04
      0.41069872E+04      0.31202896E+04      0.30624603E+04      0.40310247E+04      0.32075308E+04
      0.28775121E+04      0.25667990E+04      0.34327777E+04      0.35033910E+04      0.27455213E+04
      0.27868931E+04      0.28371447E+04      0.27304769E+04      0.35370274E+04      0.34266256E+04
      0.35385066E+04      0.41546372E+04      0.39305313E+04      0.34191672E+04      0.42564423E+04
      0.34906820E+04      0.28587061E+04      0.42789840E+04      0.34565087E+04      0.41541783E+04
      0.30645920E+04      0.34572658E+04      0.34866120E+04      0.34396931E+04      0.29702239E+04
      0.34944057E+04      0.34327629E+04      0.28106669E+04      0.25524608E+04      0.28718903E+04
      0.34655717E+04      0.34575608E+04      0.27627740E+04      0.33706745E+04      0.34444215E+04
      0.34309120E+04      0.34577755E+04      0.28974261E+04      0.25697621E+04      0.26969841E+04
      0.34236054E+04      0.36919464E+04      0.33631808E+04      0.35176212E+04      0.38229739E+04
      0.27292469E+04      0.30243027E+04      0.32447676E+04      0.34193711E+04      0.30795879E+04
      0.31608335E+04      0.31284157E+04      0.30688625E+04      0.30466588E+04      0.31369658E+04
      0.31861729E+04      0.31700977E+04      0.30926650E+04      0.31301807E+04      0.35200416E+04
      0.30781568E+04      0.41044753E+04      0.37124370E+04      0.35175147E+04      0.37492748E+04
      0.37692356E+04      0.34689539E+04      0.34034142E+04      0.35104000E+04      0.37231287E+04
      0.40663321E+04      0.31845585E+04      0.31356925E+04      0.39419874E+04      0.32193564E+04
      0.31779663E+04      0.30693380E+04      0.42687878E+04      0.31121661E+04      0.31991734E+04
      0.32119711E+04      0.34013411E+04      0.28927410E+04      0.31005179E+04      0.32039755E+04
      0.25559318E+04      0.31942943E+04      0.31564285E+04      0.38544006E+04      0.39182441E+04
      0.31794359E+04      0.32361158E+04      0.34960984E+04      0.32362451E+04      0.30943449E+04
      0.36566229E+04      0.30862859E+04      0.31498740E+04      0.31926481E+04      0.31764345E+04
      0.34932950E+04      0.25598896E+04      0.34741924E+04      0.32662341E+04      0.26875573E+04
      0.27301289E+04      0.33902043E+04      0.32469371E+04      0.41502685E+04      0.34500411E+04
      0.32512146E+04      0.32354462E+04      0.31407801E+04      0.25589168E+04      0.31711216E+04
      0.31187636E+04      0.31761486E+04
      0.28557691E+00      0.96336925E+00      0.84047291E+00      0.39271001E+00      0.86082666E+00
      0.39216890E+00      0.15234077E+01      0.29622395E+00      0.17324249E+00      0.75191063E+00
      0.92296666E+00      0.86732469E+00      0.27644886E+00      0.13850237E+01      0.34352129E+00
      0.59208879E+00      0.57685103E+00      0.27732424E+00      0.18606278E+00      0.94214694E+00
      0.97877559E-01      0.73357267E+00      0.71020015E-01      0.72714414E+00      0.21579982E+00
      0.70163452E+00      0.57231371E+00      0.56152646E+00      0.53566984E+00      0.56990957E+00
      0.50884388E+00      0.22106558E+00      0.61763080E+00      0.27235608E+00      0.62305903E+00
      0.60702963E+00      0.53593451E+00      0.58313340E+00      0.62535964E+00      0.65975287E+00
      0.50772761E+00      0.19633524E+00      0.22611408E+00      0.50794560E+00      0.55765418E+00
      0.69501077E+00      0.58682543E+00      0.33107371E+00      0.84790685E+00      0.84053239E+00
      0.56578708E+00      0.12118809E+01      0.39141841E+00      0.63697867E+00      0.86765350E+00
      0.79641590E+00      0.49753544E+00      0.71016499E+00      0.85073726E+00      0.84294476E+00
      0.13761972E+01      0.89706784E+00      0.82664589E+00      0.88632380E+00      0.13686767E+01
      0.31987229E+00      0.82122469E+00      0.28965476E+00      0.28702377E+00      0.14412405E+00
      0.98029511E+00      0.25840505E+00      0.92566256E+00      0.70951309E+00      0.14672035E+01
      0.31046393E+00      0.78216239E+00      0.15316349E+00      0.34859988E+00      0.27223044E+00
      0.25269013E+00      0.23335449E+00      0.81503223E+00      0.39892053E+00      0.46114529E+00
      0.72767527E+00      0.77044371E+00      0.90301300E+00      0.13043059E+01      0.76085934E+00
      0.70721836E+00      0.73604148E+00      0.57303673E+00      0.18953738E+00      0.43707075E+00
      0.14392970E+01      0.15985057E+01      0.71399884E+00      0.38203275E+00      0.17423664E+00
      0.46884901E+00      0.11604822E+01      0.74548522E+00      0.40802094E+00      0.28447146E+00
      0.75031562E+00      0.22550769E+00      0.38070541E+00      0.23740810E+00      0.46448412E+00
      0.35393759E+00      0.94962592E+00      0.41157043E+00      0.81104480E+00      0.87005268E+00
      0.11785487E+01      0.78788941E+00      0.16245632E+00      0.41147994E+00      0.65457729E+00
      0.79080847E+00      0.11762959E+00      0.85745029E+00      0.18903932E+00      0.19166885E+00
      0.21578565E+00      0.16072802E+00      0.29406251E+00      0.23795879E+00      0.82818675E+00
      0.18253853E+00      0.73196920E+00      0.47777379E+00      0.75904638E+00      0.10345639E+01
      0.64569637E+00      0.83812654E+00      0.46779941E+00      0.35983300E+00      0.40335719E+00
      0.50861199E+00      0.58855605E+00      0.55814490E+00      0.64687184E+00      0.30241715E+00
      0.27470644E+00      0.36376412E+00      0.18877338E+00      0.68142194E+00      0.63770248E+00
      0.61768152E+00      0.57522907E+00      0.25907805E+00      0.21384111E+00      0.13287977E+01
      0.90372460E+00      0.70266256E+00      0.46106010E+00      0.55799749E+00      0.39145988E+00
      0.33818368E+00      0.90762169E+00      0.74448895E+00      0.84026647E+00      0.88564619E+00
      0.13930887E+01      0.33660208E+00      0.81169613E+00      0.68207447E+00      0.67836804E+00
      0.32969225E+00      0.70896282E+00      0.36398137E+00      0.43758241E+00      0.48842873E+00
      0.44009037E+00      0.13331429E+00      0.30722623E+00      0.47938700E+00      0.82614046E+00
      0.77207661E+00      0.80596571E+00      0.42686807E+00      0.70705837E+00      0.98446789E+00
      0.20058311E+00      0.33164651E+00      0.69563351E+00      0.37133119E+00      0.36065827E+00
      0.14849658E+00      0.46969830E+00      0.25825694E+00      0.63425738E+00      0.54602399E+00
      0.15137200E+00      0.93414198E+00      0.36596184E+00      0.34261833E+00      0.21609697E+00
      0.75343890E+00      0.77605075E+00      0.78757577E+00      0.11076844E+01      0.82562504E+00
      0.13569184E+01      0.70057818E+00      0.53913190E+00      0.17759527E+00      0.31987214E+00
      0.75789748E+00      0.86626773E+00      0.68721924E+00      0.24938003E+00      0.38290521E+00
      0.72794262E+00      0.50383692E+00      0.17329796E+00      0.30415089E+00      0.92397788E-01
      0.51272783E+00      0.53103205E+00      0.81677824E+00      0.78048700E+00      0.44050782E+00
      0.71032730E+00      0.74511765E+00      0.72430205E+00      0.23043124E+00      0.16030474E+00
      0.79595088E+00      0.19159967E+00      0.66928516E+00      0.31041797E+00      0.71611732E+00
      0.22586945E+00      0.27042834E+00      0.85194046E+00      0.56207731E+00      0.35150918E+00
      0.34488909E+00      0.54203702E+00      0.54422584E+00      0.59262641E+00      0.22902543E+00
      0.81383207E+00      0.33259547E+00      0.10886965E+00      0.82400653E+00      0.79034994E+00
      0.72356956E+00      0.13381370E+01      0.77183678E+00      0.45057183E+00      0.28397483E+00
      0.66529615E+00      0.58223125E+00      0.69036103E+00      0.92506713E+00      0.69053991E+00
      0.10817342E+00      0.42977158E+00      0.44953126E+00      0.55957882E+00      0.20608796E+00
      0.44796942E+00      0.81759506E+00      0.63553641E+00      0.30571059E+00      0.50618553E+00
      0.47674171E+00      0.44102609E+00      0.12670045E+01      0.31868745E+00      0.34022018E+00
      0.30414346E-01      0.74462350E+00      0.86200177E-01      0.71188872E+00      0.25761591E+00
      0.76980148E+00      0.34969272E+00      0.42358505E+00      0.33932546E+00      0.85421911E+00
      0.76654080E+00      0.55360494E+00      0.41686212E+00      0.36718856E+00      0.17384652E+00
      0.39443036E+00      0.38144764E+00      0.77554722E+00      0.43052304E+00      0.14585727E+01
      0.44316623E+00      0.13988669E+01      0.22980645E+00      0.80214941E+00      0.29759942E+00
      0.65858701E-01      0.16426766E+00      0.60061013E+00      0.85156286E+00      0.41359765E+00
      0.62111649E+00      0.11242673E+01      0.62600362E+00      0.98364740E+00      0.39440711E+00
      0.75654649E+00      0.16363916E+01      0.15436849E+01      0.67068281E+00      0.47727263E+00
      0.91964188E+00      0.17167138E+00      0.90864216E+00      0.15473975E+01      0.32917097E+00
      0.83621972E+00      0.86043486E+00      0.90615756E+00      0.45905747E+00      0.84261359E+00
      0.56799527E+00      0.15476372E+01      0.51733732E+00      0.31544345E+00      0.10056435E+00
      0.41218822E+00      0.43289068E+00      0.91214262E+00      0.12453569E+01      0.55835296E+00
      0.54901078E+00      0.59861087E+00      0.44750207E+00      0.49157212E+00      0.59822643E+00
      0.48885916E+00      0.83004895E+00      0.10174607E+00      0.45429186E+00      0.54771608E+00
      0.79095420E+00      0.10404635E+01      0.77063104E+00      0.72382630E+00      0.11177359E+01
      0.81393708E+00      0.51410264E+00      0.40479059E+00      0.49227266E+00      0.77683186E+00
      0.58602192E+00      0.99302195E+00      0.62444129E+00      0.77783169E+00      0.67258533E+00
      0.89773237E+00      0.94090633E+00      0.49028928E+00      0.26769835E+00      0.26808594E+00
      0.84606932E+00      0.10443126E+01      0.15606295E+00      0.63808540E+00      0.25101437E+00
      0.73648172E+00      0.59712317E+00      0.85197317E+00      0.69835982E+00      0.45551699E+00
      0.91416899E+00      0.92278903E+00      0.24723266E+00      0.10179776E+01      0.13309805E+01
      0.94193818E+00      0.15272484E+00      0.80245453E+00      0.89863848E+00      0.91517507E+00
      0.86587584E+00      0.10181695E+01      0.59632967E+00      0.17019705E+00      0.54406315E+00
      0.49874575E+00      0.15837843E+00      0.43161088E+00      0.57318888E+00      0.30006304E+00
      0.14485035E+00      0.87558402E+00      0.31521115E+00      0.38679234E+00      0.37229607E+00
      0.22219624E+00      0.49644123E+00      0.57934921E+00      0.86737058E+00      0.79618150E+00
      0.82404917E+00      0.26719399E+00      0.65592162E+00      0.60589460E+00      0.92394719E+00
      0.48695571E+00      0.20430904E+00      0.66095322E+00      0.53061390E+00      0.88924370E+00
      0.11757546E+01      0.23271687E-01      0.16960484E+00      0.53774361E+00      0.85163262E+00
      0.15825342E+00      0.63903159E+00      0.10332019E+00      0.25060371E+00      0.54197832E+00
      0.39373610E+00      0.45830367E+00      0.15077917E+00      0.82067492E+00      0.10429298E+01
      0.10197700E+01      0.18385965E+00      0.37350533E+00      0.28767163E+00      0.51671289E+00
      0.80325641E+00      0.92378890E+00      0.28909065E+00      0.49156297E+00      0.94191112E+00
      0.71414301E+00      0.44446802E+00      0.29871497E+00      0.11024783E+01      0.35503679E+00
      0.84924174E+00      0.10606447E+01      0.65951295E+00      0.86328590E+00      0.14210827E+00
      0.48988893E+00      0.49107732E+00      0.27299164E+00      0.62487679E+00      0.27193478E+00
      0.38732643E+00      0.10327161E+01      0.48459008E+00      0.12986186E+01      0.84262586E+00
      0.23045823E+00      0.96419587E+00      0.18130284E+00      0.93913369E+00      0.96443929E+00
      0.83308815E+00      0.88065293E+00      0.43213955E+00      0.95194199E-01      0.77229716E+00
      0.23367731E+00      0.10218341E+01      0.10980707E+00      0.93398493E+00      0.28068874E+00
      0.53725473E+00      0.11305752E+01      0.62824428E+00      0.24033500E+00      0.91514998E+00
      0.92026049E+00      0.10448245E+01      0.90260299E+00      0.42644978E+00      0.51047741E+00
      0.30426086E+00      0.47259445E+00      0.90134266E+00      0.32720996E+00      0.95322703E+00
      0.10173018E+01      0.85144637E+00      0.51942688E+00      0.84351125E+00      0.76630506E+00
      0.46443927E+00      0.78177629E+00      0.78031672E+00      0.59326481E+00      0.82457937E-01
      0.81229747E+00      0.85706568E+00      0.22731740E+00      0.82067869E+00      0.86924523E+00
      0.50989532E+00      0.10889007E+01      0.92794761E+00      0.57780309E+00      0.68834265E+00
      0.51716233E+00      0.53164690E+00      0.10954536E+00      0.10109426E+01      0.11455279E+01
      0.10383785E+01      0.10476449E+01      0.97652072E+00      0.11207523E+01      0.24122263E+00
      0.52050747E+00      0.95968754E+00      0.54153104E+00      0.45057966E+00      0.67906553E+00
      0.26882816E+00      0.62024857E+00      0.46936131E+00      0.73273580E+00      0.11959619E+01
      0.63494200E+00      0.87427270E+00      0.14502377E+00      0.95868286E+00      0.51215089E+00
      0.48753740E+00      0.10687647E+01      0.50261195E+00      0.81328688E+00      0.70949884E+00
      0.40980021E+00      0.88349066E+00      0.10120445E+00      0.81121461E+00      0.23527832E+00
      0.88736635E+00      0.79098280E+00      0.77787845E+00      0.24994235E+00      0.55410419E+00
      0.21255318E+00      0.83944294E+00      0.33439592E+00      0.63554968E+00      0.10274716E+01
      0.28017384E+00      0.29181796E+00      0.66207660E+00      0.74813463E+00      0.10509285E+00
      0.61426063E+00      0.10727746E+00      0.33913432E+00      0.46772964E+00      0.76826612E+00
      0.14762076E+00      0.88762760E+00      0.99269579E+00      0.72275129E+00      0.87206869E+00
      0.12076355E+01      0.91196598E+00      0.28775169E+00      0.84999249E+00      0.48955450E+00
      0.95245804E+00      0.67099605E+00      0.14787632E+00      0.90151019E+00      0.10328251E+01
      0.80266853E+00      0.32693616E+00      0.12595848E+01      0.68718290E+00      0.27064716E+00
      0.75569415E+00      0.49774868E+00      0.45782745E+00      0.71951599E+00      0.19702809E+00
      0.78476839E+00      0.74053850E+00      0.10111689E+00      0.14172859E+00      0.10098398E+01
