 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=         455 ,e=         795 
      0.10703153E+03      0.38617904E+01      0.18930589E+03      0.28471396E+03      0.19370334E+03
      0.13192574E+03      0.29323785E+02      0.15585267E+02      0.65005909E+03      0.37197509E+03
      0.30616887E+03      0.31378566E+02      0.20811102E+03      0.24902954E+03      0.33257966E+02
      0.22455294E+02      0.18978508E+03      0.10409529E+03      0.11812109E+03      0.33553199E+03
      0.13351989E+02      0.11576520E+03     -0.51487450E+02      0.16876154E+03      0.70427993E+02
      0.61475579E+02      0.31465845E+03      0.12674581E+03     -0.72159486E+01      0.15322319E+03
     -0.11071330E+02      0.23630634E+03      0.22286177E+03      0.80423810E+02      0.14471690E+03
      0.10603837E+03     -0.26780056E+02      0.36587552E+03      0.25401010E+03      0.60258854E+02
      0.38027194E+02      0.25000411E+03      0.13837316E+03      0.69146585E+02      0.30975981E+03
     -0.67627573E+01      0.19251034E+03      0.17723836E+03      0.11379459E+03      0.46122700E+02
      0.22767784E+03      0.24996358E+03      0.68826959E+02      0.27070663E+03     -0.36975816E+02
      0.51355374E+02      0.24267914E+03      0.85867727E+02      0.10345114E+03      0.82415909E+02
      0.24980555E+03      0.17262458E+03      0.28285819E+03      0.14835621E+03     -0.10144143E+03
     -0.17966230E+01      0.20799709E+02      0.28267000E+03      0.30372865E+03      0.16676088E+03
      0.14569056E+03      0.18664126E+03      0.17782270E+03      0.20706834E+03      0.69565914E+02
      0.22962572E+03      0.22060544E+03      0.14476702E+03      0.59583072E+03      0.63671147E+03
      0.49667350E+02      0.12883489E+03     -0.42201958E+02      0.15119212E+03      0.23556351E+03
      0.67275472E+03      0.13709867E+03      0.24079762E+03      0.33621747E+02      0.67382363E+03
     -0.20217009E+02      0.14021266E+03      0.15333494E+03      0.22956773E+03      0.13307272E+02
      0.14947246E+03      0.19905671E+03      0.12758727E+03      0.32205180E+03     -0.31979117E+02
      0.90480029E+02      0.12242290E+03      0.20852269E+03      0.19040163E+03      0.10944732E+02
      0.31763238E+02      0.20158999E+03      0.27635684E+03      0.96036771E+02      0.38154003E+02
     -0.23541258E+02      0.71811420E+02      0.14617394E+03      0.36027293E+02      0.11021802E+03
      0.18964328E+03     -0.65374843E+02      0.63074823E+03      0.18100934E+03      0.29423316E+02
     -0.11077245E+02      0.13403893E+03      0.31623173E+02      0.63348231E+03      0.91393500E+02
     -0.12486335E+02      0.14828255E+03      0.10915060E+03      0.64784809E+03     -0.86383585E+02
      0.16429891E+02     -0.94854047E+02      0.26325276E+03      0.20950853E+03      0.13759835E+03
      0.64227195E+03      0.68909755E+03     -0.24764787E+02      0.38883948E+02      0.14653716E+03
      0.16389081E+03      0.96003960E+02      0.76794068E+02      0.13447912E+03      0.14878271E+03
      0.50244653E+02     -0.18957616E+02      0.25680128E+01      0.22923730E+02     -0.53749805E+02
      0.20975438E+03      0.65715415E+03      0.33198547E+02      0.88601899E+02      0.62459534E+03
     -0.60123796E+02      0.18129673E+03     -0.68477403E+02      0.25847635E+01      0.67254102E+03
      0.67592791E+03      0.70878858E+02      0.17430062E+03      0.25267224E+03      0.22640279E+03
      0.29444355E+02     -0.72156721E+02      0.21149985E+03     -0.86761339E+00      0.48433676E+02
      0.69978903E+03     -0.49942723E+02      0.59506494E+02      0.91105409E+02      0.15496394E+03
      0.15881340E+03     -0.74639873E+02      0.19564935E+03     -0.60720398E+02      0.24579327E+03
     -0.30152359E+02      0.12160071E+03      0.68162377E+03      0.10683277E+02      0.47136934E+03
      0.18511370E+03      0.10425023E+03      0.15118977E+03     -0.29947379E+02     -0.41084079E+02
      0.21340864E+03      0.20503935E+03      0.23714565E+03      0.13657086E+03      0.19926051E+03
      0.79113877E+02      0.10194565E+03     -0.98518993E+00      0.46274431E+02      0.12041682E+03
      0.16534532E+03      0.20270159E+03      0.15370723E+03      0.33504829E+03      0.14008310E+03
      0.44700651E+02      0.14944528E+03      0.12243799E+03      0.11290907E+03      0.30962140E+02
     -0.63215473E+02      0.11818345E+03      0.70359803E+03     -0.53408175E+02     -0.56867402E+02
      0.50652932E+03      0.10514061E+03      0.24901686E+03     -0.79355572E+02      0.17940695E+03
      0.23554561E+03      0.16063520E+03      0.10721125E+03      0.42284256E+03      0.48529942E+02
      0.22266012E+03     -0.74165888E+02      0.22005273E+03     -0.92522271E+01      0.64420776E+02
      0.14148078E+03      0.12673640E+03      0.25712020E+03      0.14848289E+03     -0.30046162E+02
     -0.10673101E+03     -0.35103105E+02      0.48940260E+02      0.23541260E+03      0.43371469E+02
      0.50151891E+03      0.12975241E+03     -0.11548673E+02      0.99418899E+02      0.23431173E+03
      0.79966995E+01      0.22384476E+03      0.62881570E+03     -0.10103657E+02     -0.65232010E+02
     -0.10789972E+02      0.23584650E+03      0.18330664E+03      0.37911130E+03      0.10331340E+03
     -0.81920061E+02      0.14385566E+03      0.62576318E+02     -0.14077181E+03      0.47174785E+03
     -0.30175436E+02      0.15760710E+03      0.70733255E+02     -0.39265033E+02      0.24002307E+03
      0.13141494E+03     -0.24929604E+02      0.13334815E+03      0.26849596E+03      0.18700664E+03
     -0.25624240E+02     -0.86199341E+02      0.12400473E+03      0.27691467E+03      0.62410145E+03
     -0.89990105E+02      0.44470563E+02      0.41666544E+02     -0.11036056E+03      0.67944605E+03
      0.40908706E+02      0.18116886E+03      0.24765491E+03      0.10411351E+03      0.25487810E+03
      0.64816264E+03      0.14960767E+03      0.25340557E+03      0.63048216E+03      0.70392001E+02
      0.27690856E+04      0.28111842E+04      0.14742694E+04      0.26426420E+04      0.14987065E+04
      0.26366535E+04      0.29862285E+04      0.30467415E+04      0.14529309E+04      0.26368080E+04
      0.26378869E+04      0.28867130E+04      0.14402995E+04      0.30803851E+04      0.30868067E+04
      0.28920067E+04      0.15540664E+04      0.26553220E+04      0.29056060E+04      0.30495127E+04
      0.26472945E+04      0.28041217E+04      0.30043596E+04      0.30508600E+04      0.29076311E+04
      0.14943934E+04      0.32322567E+04      0.32688002E+04      0.29968046E+04      0.30760421E+04
      0.29691868E+04      0.29529192E+04      0.33239754E+04      0.27765491E+04      0.30720795E+04
      0.15057238E+04      0.28060352E+04      0.14417714E+04      0.31914360E+04      0.32291609E+04
      0.29724827E+04      0.32288028E+04      0.15482751E+04      0.30225994E+04      0.30069365E+04
      0.30041578E+04      0.28457470E+04      0.14218048E+04      0.29813921E+04      0.30163882E+04
      0.28574293E+04      0.29797522E+04      0.14736746E+04      0.32276711E+04      0.14486054E+04
      0.15578604E+04      0.31285115E+04      0.32211230E+04      0.29982678E+04      0.28763483E+04
      0.26581954E+04      0.27230231E+04      0.29936763E+04      0.29927872E+04      0.30479999E+04
      0.28664438E+04      0.27886098E+04      0.30412172E+04      0.28356189E+04      0.13960214E+04
      0.15345926E+04      0.31456150E+04      0.32123931E+04      0.32231256E+04      0.26548113E+04
      0.27671627E+04      0.32329294E+04      0.26537441E+04      0.31002827E+04      0.14472691E+04
      0.31293100E+04      0.31817375E+04      0.31470186E+04      0.30935425E+04      0.31697829E+04
      0.31520118E+04      0.32970668E+04      0.32521116E+04      0.31419816E+04      0.27887146E+04
      0.34825582E+04      0.30437072E+04      0.15091675E+04      0.28579029E+04      0.31258927E+04
      0.28361207E+04      0.15218318E+04      0.15381739E+04      0.32300116E+04      0.31657357E+04
      0.31044422E+04      0.32656385E+04      0.31153748E+04      0.28812583E+04      0.33128053E+04
      0.30573937E+04      0.30769886E+04      0.30546259E+04      0.14059901E+04      0.29231547E+04
      0.32409664E+04      0.32020226E+04      0.31498766E+04      0.14150075E+04      0.29012046E+04
      0.33622027E+04      0.30035918E+04      0.30638872E+04      0.28236951E+04      0.14189618E+04
      0.31481660E+04      0.14380607E+04      0.32389615E+04      0.30837239E+04      0.27683479E+04
      0.31618964E+04      0.30882424E+04      0.31019211E+04      0.27818961E+04      0.30775443E+04
      0.31344685E+04      0.31150468E+04      0.31366564E+04      0.27907542E+04      0.32379526E+04
      0.31980931E+04      0.14356005E+04      0.29987086E+04      0.26844980E+04      0.29429488E+04
      0.33297990E+04      0.31408226E+04      0.28758356E+04      0.32181846E+04      0.30034451E+04
      0.30716307E+04      0.27332889E+04      0.31360057E+04      0.28853104E+04      0.31541704E+04
      0.29780542E+04      0.26943709E+04      0.30950419E+04      0.29946931E+04      0.31594391E+04
      0.31168565E+04      0.29530275E+04      0.29834761E+04      0.29038456E+04      0.29748482E+04
      0.31663937E+04      0.31458608E+04      0.31206688E+04      0.32682038E+04      0.34769591E+04
      0.29539613E+04      0.29901493E+04      0.27352385E+04      0.31546140E+04      0.28267401E+04
      0.27581158E+04      0.31609546E+04      0.31232726E+04      0.31651525E+04      0.29406279E+04
      0.32145026E+04      0.29133992E+04      0.29669877E+04      0.29657012E+04      0.29632461E+04
      0.29034058E+04      0.30644104E+04      0.31145666E+04      0.31220182E+04      0.31695185E+04
      0.31539517E+04      0.31623158E+04      0.27177983E+04      0.15665135E+04      0.29302314E+04
      0.27091386E+04      0.32032261E+04      0.31069051E+04      0.26934516E+04      0.26784674E+04
      0.28211587E+04      0.31268306E+04      0.29875943E+04      0.31665251E+04      0.31019458E+04
      0.32056308E+04      0.31683722E+04      0.31440817E+04      0.30990364E+04      0.31975759E+04
      0.29569777E+04      0.28563234E+04      0.31690120E+04      0.32263934E+04      0.28874565E+04
      0.31589686E+04      0.14788857E+04      0.31669342E+04      0.15783371E+04      0.31722983E+04
      0.31616444E+04      0.30011807E+04      0.31623262E+04      0.31721608E+04      0.14726930E+04
      0.31606460E+04      0.32426525E+04      0.31934251E+04      0.15628250E+04      0.15151879E+04
      0.31941474E+04      0.29148107E+04      0.31575072E+04      0.29126052E+04      0.32764283E+04
      0.29217076E+04      0.31440063E+04      0.14303192E+04      0.32365575E+04      0.29805543E+04
      0.31503050E+04      0.27116246E+04      0.14992636E+04      0.15017086E+04      0.29369166E+04
      0.15070751E+04      0.30990530E+04      0.32464128E+04      0.31546178E+04      0.25501536E+04
      0.29726915E+04      0.28902338E+04      0.32463822E+04      0.30391774E+04      0.31033042E+04
      0.31369038E+04      0.30877439E+04      0.31293931E+04      0.29572335E+04      0.31181993E+04
      0.29744761E+04      0.27278391E+04      0.31677363E+04      0.30201276E+04      0.31463281E+04
      0.31433664E+04      0.30736364E+04      0.31360363E+04      0.30597679E+04      0.31488904E+04
      0.31465410E+04      0.30884961E+04      0.26726406E+04      0.30197525E+04      0.15121700E+04
      0.30485066E+04      0.31294556E+04      0.31966528E+04      0.29415239E+04      0.31446365E+04
      0.30403942E+04      0.15170916E+04      0.33726737E+04      0.29318843E+04      0.29405458E+04
      0.28227441E+04      0.30350518E+04      0.31397040E+04      0.30267476E+04      0.31473764E+04
      0.31445542E+04      0.29297974E+04      0.17454322E+04      0.29961213E+04      0.30327050E+04
      0.31927568E+04      0.31443201E+04      0.31343877E+04      0.31359278E+04      0.31294852E+04
      0.30815468E+04      0.30056791E+04      0.29131007E+04      0.29305084E+04      0.31653719E+04
      0.30345891E+04      0.29178494E+04      0.29516104E+04      0.31301795E+04      0.30918627E+04
      0.29320602E+04      0.29757278E+04      0.31986740E+04      0.30531053E+04      0.29877620E+04
      0.31982377E+04      0.31835597E+04      0.32399861E+04      0.29164066E+04      0.30770945E+04
      0.30652904E+04      0.28364326E+04      0.31070827E+04      0.32499909E+04      0.30393292E+04
      0.31688681E+04      0.31293476E+04      0.30095300E+04      0.31650169E+04      0.31201514E+04
      0.30273608E+04      0.32796909E+04      0.32450521E+04      0.29909992E+04      0.27080521E+04
      0.28105665E+04      0.28270706E+04      0.27217439E+04      0.30860985E+04      0.29923812E+04
      0.29701603E+04      0.31585455E+04      0.28186478E+04      0.26976621E+04      0.32397053E+04
      0.31356450E+04      0.28938827E+04      0.31469018E+04      0.29748059E+04      0.28846513E+04
      0.30034928E+04      0.31513789E+04      0.29261571E+04      0.28758469E+04      0.34221062E+04
      0.32066155E+04      0.31860956E+04      0.31452921E+04      0.31301009E+04      0.31411447E+04
      0.27838770E+04      0.32319860E+04      0.14007871E+04      0.31386992E+04      0.31051556E+04
      0.32448058E+04      0.27686396E+04      0.28621503E+04      0.27549588E+04      0.28884646E+04
      0.32194135E+04      0.31338678E+04      0.31542191E+04      0.31252216E+04      0.31407434E+04
      0.31995427E+04      0.27729069E+04      0.29648476E+04      0.31793582E+04      0.28450940E+04
      0.31769629E+04      0.30639477E+04      0.27580692E+04      0.28993497E+04      0.14995501E+04
      0.29788253E+04      0.29006635E+04      0.29835783E+04      0.31078374E+04      0.32077504E+04
      0.29793078E+04      0.29126857E+04      0.28105449E+04      0.30230377E+04      0.30984487E+04
      0.29131524E+04      0.31256852E+04      0.31126919E+04      0.32246155E+04      0.31514768E+04
      0.29127116E+04      0.31441866E+04      0.33395232E+04      0.27729063E+04      0.30403110E+04
      0.28173094E+04      0.30504387E+04      0.31217905E+04      0.19244124E+04      0.28190398E+04
      0.30698840E+04      0.14258421E+04      0.28314543E+04      0.31469173E+04      0.31566719E+04
      0.32277721E+04      0.31879740E+04      0.31232673E+04      0.28141627E+04      0.29025505E+04
      0.26973455E+04      0.28083141E+04      0.31250238E+04      0.31310667E+04      0.26516023E+04
      0.32145377E+04      0.31643754E+04      0.32788520E+04      0.28261744E+04      0.32447662E+04
      0.30458004E+04      0.30182094E+04      0.30396390E+04      0.32483457E+04      0.32463482E+04
      0.29262644E+04      0.28485126E+04      0.28405074E+04      0.31286800E+04      0.29442372E+04
      0.27889119E+04      0.29507652E+04      0.28125080E+04      0.31665486E+04      0.29864822E+04
      0.31825120E+04      0.26762082E+04      0.27999635E+04      0.13921125E+04      0.15198963E+04
      0.32447912E+04      0.32356621E+04      0.34114434E+04      0.30852084E+04      0.32282721E+04
      0.29807205E+04      0.31229325E+04      0.14132075E+04      0.31833681E+04      0.29749839E+04
      0.31437646E+04      0.29322857E+04      0.31627044E+04      0.28505149E+04      0.32277482E+04
      0.30236773E+04      0.29846598E+04      0.28584544E+04      0.30931825E+04      0.30494171E+04
      0.30347294E+04      0.28319313E+04      0.32198718E+04      0.30815454E+04      0.30681734E+04
      0.22528717E+04      0.28527551E+04      0.32413961E+04      0.31581551E+04      0.29289731E+04
      0.32464737E+04      0.30159590E+04      0.30183284E+04      0.30080578E+04      0.29754901E+04
      0.26529348E+04      0.30499794E+04      0.32470514E+04      0.28352118E+04      0.31301366E+04
      0.14129913E+04      0.28586638E+04      0.31235720E+04      0.32398204E+04      0.30300566E+04
      0.26387949E+04      0.30432095E+04      0.31458887E+04      0.31305369E+04      0.30087562E+04
      0.32387106E+04      0.29896727E+04      0.30626273E+04      0.32019156E+04      0.30887008E+04
      0.30781761E+04      0.14036224E+04      0.29251256E+04      0.31420970E+04      0.29773605E+04
      0.31443590E+04      0.28200405E+04      0.29758775E+04      0.31617656E+04      0.32077030E+04
      0.31153834E+04      0.30480138E+04      0.26808034E+04      0.14110918E+04      0.31231528E+04
      0.31914669E+04      0.28360543E+04      0.29290531E+04      0.31545355E+04      0.28181558E+04
      0.27412133E+04      0.30628139E+04      0.29566512E+04      0.32010613E+04      0.31509804E+04
      0.28259425E+04      0.29576612E+04      0.30881205E+04      0.29907579E+04      0.32030315E+04
      0.28731175E+04      0.31554390E+04      0.31349803E+04      0.26401142E+04      0.28418093E+04
      0.29802834E+04      0.30372591E+04      0.29555111E+04      0.32380947E+04      0.31505494E+04
      0.31964927E+04      0.30824285E+04      0.31453400E+04      0.30179244E+04      0.28242155E+04
      0.29558563E+04      0.31538458E+04      0.29168538E+04      0.28242322E+04      0.30383116E+04
      0.31736224E+04      0.29706826E+04      0.29807943E+04      0.26442398E+04      0.30407373E+04
      0.29714390E+04      0.30382498E+04      0.29087147E+04      0.31529119E+04      0.26664165E+04
      0.30651651E+04      0.30039402E+04      0.26394098E+04      0.30658632E+04      0.30692515E+04
      0.30418983E+04      0.29753832E+04      0.30885606E+04      0.26871685E+04      0.30310138E+04
      0.26526312E+04      0.31111263E+04      0.31574323E+04      0.32135850E+04      0.31007530E+04
      0.26641375E+04      0.31549830E+04      0.31644780E+04      0.31645282E+04      0.26381143E+04
      0.31636731E+04      0.31500533E+04      0.28100230E+04      0.14469659E+04      0.14172482E+04
      0.32185131E+04      0.26401057E+04      0.32036672E+04      0.26876885E+04      0.31604527E+04
      0.15014878E+04      0.31291004E+04      0.31503905E+04      0.31589658E+04      0.14563355E+04
      0.32287558E+04      0.30158188E+04      0.27351463E+04      0.31478304E+04      0.32035479E+04
      0.27684372E+04      0.30613422E+04      0.28176817E+04      0.29538988E+04      0.30711699E+04
      0.31177787E+04      0.31198973E+04      0.31568947E+04      0.29842439E+04      0.26532696E+04
      0.26722002E+04      0.30582849E+04      0.29810979E+04      0.28364940E+04      0.31089027E+04
      0.26579136E+04      0.29195035E+04      0.28046497E+04      0.31061335E+04      0.28367184E+04
      0.31456517E+04      0.28469500E+04      0.15083006E+04      0.31643047E+04      0.26434213E+04
      0.30869173E+04      0.29830779E+04      0.28936769E+04      0.15184664E+04      0.30464480E+04
      0.26579640E+04      0.31411563E+04      0.27438515E+04      0.13961532E+04      0.30353426E+04
      0.26612721E+04      0.30273901E+04      0.30892281E+04      0.30087082E+04      0.29094061E+04
      0.13974453E+04      0.14447920E+04      0.30571080E+04      0.30606173E+04      0.31258923E+04
      0.28409897E+04      0.31227328E+04      0.31505726E+04      0.26463640E+04      0.31228654E+04
      0.27525804E+04      0.30684289E+04      0.30870155E+04      0.26603715E+04      0.29116055E+04
      0.30176492E+04      0.15667315E+04      0.26913801E+04      0.26360700E+04      0.14535908E+04
      0.30182104E+04      0.29839660E+04      0.30363689E+04      0.30981828E+04      0.15076988E+04
      0.13855956E+04      0.31165412E+04      0.31327459E+04      0.30573789E+04      0.29863031E+04
      0.30918393E+04      0.28140278E+04      0.30273834E+04      0.26786845E+04      0.27584867E+04
      0.14370418E+04      0.29804713E+04      0.31134243E+04      0.28808029E+04      0.27798135E+04
      0.28327262E+04      0.30302205E+04      0.29985424E+04      0.30506754E+04      0.31915739E+04
      0.30470520E+04      0.26383655E+04      0.15219649E+04      0.30747756E+04      0.13949566E+04
      0.30601735E+04      0.31252519E+04      0.27483233E+04      0.29562824E+04      0.30398599E+04
      0.33169635E+04      0.30460466E+04      0.30494137E+04      0.31275790E+04      0.29909731E+04
      0.28067961E+04      0.30636536E+04      0.30768303E+04      0.27508799E+04      0.29452556E+04
      0.28422231E+04      0.30860020E+04      0.28415697E+04      0.32907739E+04      0.28370612E+04
      0.27620905E+04      0.29410733E+04      0.31254797E+04      0.31267635E+04      0.27031481E+04
      0.30341648E+04      0.29246476E+04      0.14397967E+04      0.29675904E+04      0.28226696E+04
      0.14426899E+04      0.31474702E+04      0.32140727E+04      0.29678928E+04      0.30040134E+04
      0.29679273E+04      0.30400827E+04      0.28303288E+04      0.28811493E+04      0.28095979E+04
      0.31147417E+04      0.29822724E+04      0.30702793E+04      0.27435946E+04      0.31148488E+04
      0.29001812E+04      0.28577633E+04      0.30445125E+04      0.27804574E+04      0.27951620E+04
      0.29656884E+04      0.28940290E+04      0.31062607E+04      0.31069154E+04      0.31018312E+04
      0.14060314E+04      0.29764989E+04      0.30937531E+04      0.28947767E+04      0.29998177E+04
      0.30671000E+04      0.30286647E+04      0.14713073E+04      0.30574662E+04      0.30092589E+04
      0.30535695E+04      0.30866479E+04      0.25589084E+04      0.17606543E+04      0.28053553E+04
      0.30435051E+04      0.29967540E+04      0.28643120E+04      0.30165263E+04      0.25512204E+04
      0.30287545E+04      0.27859947E+04      0.28138227E+04      0.30141491E+04      0.29963526E+04
      0.28082667E+04      0.29804371E+04      0.28276843E+04      0.31222616E+04      0.29915575E+04
      0.33692610E+04      0.30126454E+04      0.28519459E+04      0.30950166E+04      0.13822322E+04
      0.30036018E+04      0.27412425E+04      0.27413878E+04      0.30078687E+04      0.14862514E+04
      0.27675467E+04      0.30894434E+04      0.30238951E+04      0.29398069E+04      0.30101965E+04
      0.13992421E+04      0.28333244E+04      0.31712157E+04      0.13997725E+04      0.28201401E+04
      0.27956443E+00      0.30804231E+00      0.26777010E+01      0.29139012E+00      0.26437959E+01
      0.24357713E+00      0.55696645E+00      0.69290634E+00      0.27105511E+01      0.25173176E+00
      0.31311181E+00      0.28045900E+00      0.27280408E+01      0.43222905E+00      0.39590371E+00
      0.37623940E+00      0.25703543E+01      0.25274487E+00      0.27983940E+00      0.58089482E+00
      0.29039288E+00      0.33418871E+00      0.75327733E+00      0.80151284E+00      0.30298628E+00
      0.26509526E+01      0.10857049E+00      0.59936429E+00      0.77515821E+00      0.76626747E+00
      0.77793189E+00      0.30092811E+00      0.49788020E+00      0.66774941E+00      0.38425626E+00
      0.26254940E+01      0.74140294E+00      0.27263482E+01      0.63572842E+00      0.92299922E-01
      0.30275781E+00      0.90795941E-01      0.25783957E+01      0.75576253E+00      0.32792406E+00
      0.76075008E+00      0.72796727E+00      0.27534465E+01      0.76926711E+00      0.33216346E+00
      0.56418367E+00      0.41472542E+00      0.26804020E+01      0.87673313E-01      0.26228588E+01
      0.25644905E+01      0.76174184E+00      0.80067737E-01      0.43130397E+00      0.68849990E+00
      0.32788546E+00      0.29210595E+00      0.78870407E+00      0.76819017E+00      0.50213690E+00
      0.51971058E+00      0.69295948E+00      0.48800686E+00      0.53445514E+00      0.28122803E+01
      0.25973869E+01      0.72139227E+00      0.60473710E+00      0.89784265E-01      0.22547326E+00
      0.74063043E+00      0.10336042E+00      0.22271063E+00      0.55254613E+00      0.27274927E+01
      0.59375866E+00      0.71609959E+00      0.57342010E+00      0.54169852E+00      0.66468010E+00
      0.57652717E+00      0.69871339E+00      0.55234518E+00      0.64651000E+00      0.72862943E+00
      0.42848994E+00      0.36177206E+00      0.26297928E+01      0.73620453E+00      0.45431386E+00
      0.70447997E+00      0.26153419E+01      0.25930257E+01      0.11227971E+00      0.59782323E+00
      0.74811545E+00      0.61614950E+00      0.46580848E+00      0.65782671E+00      0.66116929E+00
      0.61905720E+00      0.39569296E+00      0.36630115E+00      0.27933673E+01      0.38546919E+00
      0.12778672E+00      0.61921661E+00      0.63016255E+00      0.27673880E+01      0.57294722E+00
      0.52202458E+00      0.77591691E+00      0.79337404E+00      0.67882105E+00      0.27654799E+01
      0.63177710E+00      0.27358009E+01      0.15842949E+00      0.78680060E+00      0.71259570E+00
      0.61689292E+00      0.42669343E+00      0.76168890E+00      0.74899033E+00      0.65161181E+00
      0.61625583E+00      0.60864016E+00      0.48003660E+00      0.75203603E+00      0.13927163E+00
      0.17176074E+00      0.17627481E+01      0.70181816E+00      0.21643657E+00      0.51103281E+00
      0.53403199E+00      0.19990218E+00      0.68314659E+00      0.54240837E+00      0.71383205E+00
      0.21531573E+00      0.70017083E+00      0.52725261E+00      0.47859013E+00      0.55001112E+00
      0.72283456E+00      0.26356764E+00      0.47711857E+00      0.24624259E+00      0.58054357E+00
      0.73835684E+00      0.71992477E+00      0.72646517E+00      0.51541125E+00      0.70008540E+00
      0.58338784E+00      0.63954397E+00      0.67299003E+00      0.35815351E+00      0.32844776E+00
      0.70569285E+00      0.73794512E+00      0.65094867E+00      0.63548226E+00      0.29277788E+00
      0.26272308E+00      0.57865352E+00      0.50308299E+00      0.59846987E+00      0.25980539E+00
      0.62704482E+00      0.48627384E+00      0.68261177E+00      0.71853925E+00      0.72740032E+00
      0.67567056E+00      0.67452936E+00      0.50789620E+00      0.45380351E+00      0.59514030E+00
      0.61780682E+00      0.61269896E+00      0.68503074E+00      0.25514125E+01      0.67521210E+00
      0.64384496E+00      0.65710078E+00      0.47762053E+00      0.66434144E+00      0.19676011E+00
      0.26585303E+00      0.67532871E+00      0.70581110E+00      0.60111216E+00      0.42655322E+00
      0.64801634E+00      0.58818125E+00      0.63619157E+00      0.48103198E+00      0.63066875E+00
      0.66982441E+00      0.60738243E+00      0.57916633E+00      0.48573114E+00      0.35878991E+00
      0.63697811E+00      0.26740018E+01      0.66792227E+00      0.25322538E+01      0.60305200E+00
      0.59889548E+00      0.34703290E+00      0.65437517E+00      0.64342750E+00      0.26829508E+01
      0.59487902E+00      0.11051160E+00      0.58499476E+00      0.25553340E+01      0.26265958E+01
      0.55589387E+00      0.36052985E+00      0.63618134E+00      0.70851916E+00      0.37062381E+00
      0.68626508E+00      0.63130806E+00      0.27539724E+01      0.47332851E+00      0.34197214E+00
      0.53251203E+00      0.70583274E+00      0.26459113E+01      0.26568945E+01      0.71982263E+00
      0.26362401E+01      0.63740917E+00      0.11552656E+00      0.58631669E+00      0.13396129E+01
      0.80602488E+00      0.67205353E+00      0.12694326E+00      0.60654510E+00      0.52692450E+00
      0.58463707E+00      0.50344372E+00      0.56639625E+00      0.67163976E+00      0.54674132E+00
      0.35648568E+00      0.65501624E+00      0.61078912E+00      0.60437822E+00      0.62702178E+00
      0.59902947E+00      0.47290325E+00      0.63477689E+00      0.43589522E+00      0.61003256E+00
      0.53354146E+00      0.44815904E+00      0.54083601E+00      0.29969509E+00      0.26298485E+01
      0.54860000E+00      0.53045112E+00      0.68816551E+00      0.68111885E+00      0.50847926E+00
      0.39515299E+00      0.26224353E+01      0.26956449E+00      0.66038754E+00      0.35433381E+00
      0.56279956E+00      0.74986355E+00      0.55303584E+00      0.53560338E+00      0.62702978E+00
      0.63096160E+00      0.30166007E+00      0.21065471E+01      0.35580371E+00      0.60207695E+00
      0.71001484E+00      0.51113197E+00      0.63501295E+00      0.66656044E+00      0.67846318E+00
      0.45184863E+00      0.60257117E+00      0.51959485E+00      0.31708935E+00      0.58519200E+00
      0.37937304E+00      0.32329563E+00      0.68985415E+00      0.57974584E+00      0.52341913E+00
      0.27201792E+00      0.53553965E+00      0.13305742E+00      0.42538690E+00      0.73061395E+00
      0.59417341E+00      0.65823003E+00      0.11569210E+00      0.53612887E+00      0.49781185E+00
      0.46435702E+00      0.33217743E+00      0.54323515E+00      0.12650949E+00      0.53988159E+00
      0.58642138E+00      0.58126533E+00      0.53529395E+00      0.64789575E+00      0.56207927E+00
      0.38417261E+00      0.57218167E+00      0.10580559E+00      0.60312990E+00      0.11572099E+01
      0.29745628E+00      0.29428234E+00      0.17582761E+00      0.24180040E+00      0.53830167E+00
      0.34575205E+00      0.64172870E+00      0.32832024E+00      0.16149210E+00      0.16928942E+00
      0.59830048E+00      0.31405675E+00      0.57251352E+00      0.59806989E+00      0.29773241E+00
      0.70636155E+00      0.62299301E+00      0.37791816E+00      0.31547099E+00      0.47803504E+00
      0.63290220E+00      0.67830268E+00      0.62085391E+00      0.22856969E+00      0.61078172E+00
      0.29235164E+00      0.19078757E+00      0.19643652E+01      0.48316539E+00      0.55156237E+00
      0.13758693E+00      0.27036087E+00      0.69220108E+00      0.27640739E+00      0.48079160E+00
      0.11793063E+00      0.63571522E+00      0.62572434E+00      0.21502176E+00      0.63374085E+00
      0.58991055E+00      0.28962110E+00      0.56070876E+00      0.60760865E+00      0.34500066E+00
      0.16141932E+00      0.50021008E+00      0.26940392E+00      0.37048421E+00      0.26558515E+01
      0.31982216E+00      0.48766159E+00      0.23495480E+00      0.42769081E+00      0.69561202E+00
      0.23892812E+00      0.35169250E+00      0.25828991E+00      0.45797745E+00      0.74989639E+00
      0.67998417E+00      0.59240569E+00      0.69576100E+00      0.58115465E+00      0.56919234E+00
      0.32001155E+00      0.67150424E+00      0.30776505E+00      0.20492654E+00      0.38484064E+00
      0.30180317E+00      0.55888634E+00      0.71739748E+00      0.20258181E+01      0.25644624E+00
      0.65227265E+00      0.27555972E+01      0.29765187E+00      0.21832604E+00      0.55389529E+00
      0.21128730E+00      0.70199080E+00      0.24177166E+00      0.33503661E+00      0.33448602E+00
      0.67045200E+00      0.27378582E+00      0.21253264E+00      0.22447974E+00      0.55986491E+00
