 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1127 ,e=        2103 
     -0.89554985E+02     -0.18107516E+02     -0.18342493E+03     -0.26387498E+03     -0.19081117E+03
     -0.16452814E+03     -0.14848344E+02      0.36324201E+03      0.24423254E+03      0.17095235E+03
      0.24086247E+03      0.77070456E+02     -0.20050788E+03      0.51371616E+02     -0.15429628E+03
     -0.19777903E+03      0.20443876E+03     -0.94030673E+02      0.45088941E+02     -0.19707079E+03
      0.45064462E+02      0.13256544E+02      0.52490374E+03      0.93094290E+03     -0.18827963E+03
     -0.96073682E+02      0.81664459E+02     -0.17430612E+03      0.19049146E+03     -0.16608532E+03
     -0.19806684E+03     -0.65451221E+02     -0.67562670E+02     -0.13640327E+03     -0.59515575E+02
      0.22162411E+03     -0.16397439E+03      0.86561014E+02     -0.38878884E+02      0.14284854E+03
     -0.51169068E+02     -0.28237242E+03     -0.25212517E+03     -0.18150456E+03      0.99518339E+02
     -0.16491307E+03     -0.19871181E+03      0.12922860E+03      0.74703239E+02     -0.13675700E+03
     -0.16460056E+03     -0.28163786E+03     -0.90867405E+02      0.94833163E+02      0.57720412E+02
     -0.14664935E+03      0.91831697E+02     -0.19220277E+03     -0.99567184E+02     -0.15189987E+03
      0.12349265E+03      0.11710367E+03     -0.78070175E+01     -0.21553792E+03      0.30374397E+03
     -0.13717986E+03      0.37473004E+03     -0.15981213E+02     -0.11002494E+03     -0.26872931E+03
     -0.18842833E+03      0.15977961E+03     -0.66370470E+02     -0.17070310E+03      0.89100517E+02
     -0.92238740E+02      0.19464199E+03      0.21216893E+03     -0.10754959E+03      0.79450654E+02
     -0.85224002E+02      0.64553479E+02     -0.11853753E+03      0.65997471E+01     -0.76869046E+02
      0.96990969E+02     -0.21226749E+03     -0.18382928E+03     -0.16585359E+03      0.97827630E+03
      0.13960765E+03     -0.19864062E+03     -0.17936854E+03     -0.14096277E+03     -0.20052208E+02
     -0.16729265E+03      0.63413343E+01     -0.58710769E+02     -0.17531919E+03     -0.10518108E+03
     -0.10207084E+03     -0.21875833E+03      0.44697048E+02     -0.16642141E+03     -0.57624083E+02
     -0.14942886E+03      0.18432661E+03     -0.17774227E+03      0.37321983E+03     -0.22877691E+03
     -0.18319355E+03     -0.11317576E+03      0.24133192E+02     -0.24468420E+03     -0.18241134E+01
      0.47060667E+03      0.19289203E+03     -0.14173471E+03      0.33112916E+03     -0.62942797E+01
     -0.22984885E+03     -0.93623174E+02      0.29378011E+03     -0.45254648E+02      0.78028764E+02
     -0.84167760E+02     -0.12567145E+03      0.12991285E+03     -0.18860070E+03     -0.55210027E+02
     -0.17335044E+03     -0.19266607E+03     -0.91397391E+02     -0.23024779E+03     -0.15794165E+03
      0.24617602E+03      0.16236260E+03     -0.10478165E+03     -0.78709124E+02      0.61691598E+02
      0.17872053E+03     -0.51513022E+02      0.39144779E+03     -0.14276396E+03      0.46934431E+02
      0.95406711E+02     -0.19219507E+03      0.53609178E+02     -0.75305726E+02      0.39424344E+02
      0.10315190E+02      0.15667808E+03     -0.19584819E+03     -0.40541477E+02     -0.19596891E+03
      0.14075164E+03     -0.35079624E+02     -0.13893218E+03      0.17773682E+03      0.49534519E+03
     -0.99611735E+02     -0.81110957E+02      0.16866480E+03     -0.17402113E+03     -0.11147136E+03
     -0.10293184E+02      0.73293846E+01      0.90406489E+02      0.45280075E+03     -0.27430879E+03
      0.53647015E+03      0.31821946E+03      0.10036276E+03     -0.17773514E+03     -0.10650652E+03
     -0.10702347E+03     -0.35687142E+02      0.90630162E+02     -0.97553391E+02     -0.21003674E+03
      0.49177426E+03     -0.14845911E+03      0.37488300E+02      0.91608054E+02     -0.86499142E+02
      0.89681619E+02      0.75942620E+02      0.77851447E+03      0.10125857E+04     -0.12427858E+03
      0.51257408E+03      0.24149546E+03     -0.17584796E+03     -0.72258972E+02      0.12448757E+03
     -0.25218855E+03     -0.26104888E+03     -0.20692401E+03      0.62802176E+02      0.50211399E+03
     -0.37781317E+02     -0.26377620E+03      0.20509552E+03     -0.17673747E+03     -0.20310330E+03
     -0.25273163E+03     -0.18252587E+03     -0.74937982E+02      0.49326814E+02      0.16528198E+03
     -0.10422794E+03     -0.18331638E+03      0.54625415E+02      0.17424600E+03     -0.43746223E+01
     -0.26164617E+03      0.51564980E+03     -0.12372995E+03     -0.17400493E+03      0.33165080E+03
      0.22787531E+03      0.83674962E+02      0.51315460E+02     -0.96501738E+02      0.17438661E+03
     -0.11572437E+03     -0.23762957E+03     -0.11126134E+03      0.57768976E+03     -0.10728392E+03
      0.26980546E+03     -0.84574434E+02      0.82549862E+02      0.63407318E+03      0.20739157E+03
     -0.11140628E+03     -0.71739365E+02      0.11430754E+03     -0.15819304E+03      0.22081665E+01
     -0.10240996E+03     -0.21538310E+03     -0.16752606E+01      0.69876519E+02     -0.77853120E+02
     -0.14808676E+03     -0.57837957E+02      0.99899443E+02     -0.18141583E+03     -0.24398139E+03
     -0.15622045E+03     -0.18666070E+03     -0.68480932E+02     -0.12013180E+03     -0.23803359E+03
      0.35610413E+02      0.22395980E+03     -0.84232197E+02      0.18311980E+03      0.14836685E+03
     -0.18861676E+03      0.29651699E+03     -0.11545677E+03     -0.53782239E+01      0.10728124E+03
     -0.32187112E+02      0.15372309E+02     -0.18161942E+03     -0.78204372E+02      0.22694286E+03
      0.87871741E+02     -0.18773104E+03     -0.11452346E+03      0.10891375E+03      0.15386825E+02
      0.13022117E+03      0.82820379E+02     -0.21651576E+03      0.14532025E+03      0.61235922E+02
     -0.25967337E+02     -0.20881821E+03      0.19594418E+03      0.26055892E+03     -0.16497484E+02
     -0.17846709E+03     -0.25030836E+02     -0.20121395E+03      0.75849076E+03     -0.23617045E+02
      0.71944145E+02     -0.32334946E+01      0.16954157E+02      0.19890898E+03     -0.17982655E+03
      0.39868673E+02      0.14596882E+03      0.14789355E+03     -0.18505808E+03      0.55398720E+02
     -0.65250801E+02     -0.18045380E+03      0.76342453E+02      0.75532074E+03      0.75501469E+03
      0.41384923E+03      0.28699241E+03      0.44384483E+02      0.44141138E+03     -0.54800103E+02
     -0.17196201E+03      0.33393581E+03      0.98913853E+02      0.16334555E+03      0.85826159E+02
     -0.19884361E+03      0.11640992E+03     -0.44763519E+02     -0.21761617E+02      0.58484507E+02
     -0.20774540E+03      0.26243728E+03      0.12483554E+02      0.67291667E+02     -0.18847043E+03
      0.25289697E+03      0.45696299E+03      0.34085382E+02      0.69431446E+03      0.74801796E+03
      0.58956896E+02      0.36228766E+02      0.64066536E+01      0.12807953E+03     -0.72913347E+02
     -0.16040269E+02      0.59718251E+03      0.25304667E+03      0.12982735E+03      0.28418723E+02
     -0.53974287E+02     -0.38886760E+02      0.18674716E+03      0.15512328E+02     -0.26554864E+03
      0.10503543E+02      0.18308745E+03      0.50668106E+02     -0.29281600E+02      0.17104615E+03
     -0.96417391E+02      0.17061702E+03      0.78763266E+02      0.43411952E+01      0.11043864E+03
     -0.18000881E+03      0.72943883E+02     -0.69802164E+01      0.46820567E+02     -0.59029771E+02
      0.93268538E+03     -0.16663311E+03     -0.19184382E+03      0.16417823E+03      0.68416488E+02
      0.89329646E+02     -0.59673074E+02      0.56015006E+02      0.22618505E+03     -0.21547589E+03
      0.93917934E+03      0.19360570E+03     -0.22613679E+03     -0.15773989E+03     -0.20965971E+03
      0.94779548E+03      0.83742085E+03      0.70618338E+03     -0.25417779E+02      0.26054228E+03
      0.11481554E+03     -0.22030439E+03      0.23270927E+03     -0.22506680E+03      0.47735441E+02
      0.85361234E+03      0.19008523E+03      0.17327076E+03      0.24105400E+03     -0.24390843E+03
      0.16769342E+03     -0.18175367E+03      0.52624130E+03      0.43718310E+02     -0.91236625E+02
     -0.19509250E+03     -0.25189530E+03      0.77055521E+03      0.76462984E+02     -0.58966706E+02
     -0.25033429E+03     -0.25533080E+03     -0.25585052E+03      0.11135920E+03     -0.22593119E+03
     -0.23646614E+03     -0.23123112E+03     -0.20564811E+03      0.55770174E+01      0.40300168E+02
      0.45628722E+03      0.12535103E+02      0.61794693E+01      0.14204548E+02     -0.18796096E+02
      0.45998198E+03     -0.11609784E+03     -0.77173797E+02      0.91833053E+02      0.11525262E+03
     -0.16537242E+02     -0.55484060E+02     -0.49320063E+02     -0.20292704E+03     -0.20012869E+02
     -0.10800287E+02     -0.25310379E+02      0.96137929E+02      0.10269915E+03      0.24654654E+02
      0.13128235E+02     -0.76532996E+02      0.42024890E+03     -0.26944767E+03      0.98744353E+02
      0.15000538E+03      0.10754924E+03      0.62390835E+02     -0.50285907E+01      0.77945792E+02
     -0.43363148E+02      0.16448941E+03      0.70883395E+02      0.73199941E+02     -0.81271031E+02
      0.13588377E+02      0.98504282E+01      0.28830482E+02     -0.55739863E+02      0.11696050E+03
      0.11816646E+03      0.11979921E+03     -0.45051718E+02      0.61307262E+02      0.12379467E+03
      0.43614996E+02     -0.88765617E+02      0.22861939E+02      0.16382709E+03      0.22839561E+03
      0.51412237E+02     -0.27529807E+03      0.21876835E+03      0.75712956E+01     -0.39257837E+02
     -0.16659442E+02      0.25907537E+02      0.28706070E+02     -0.12678195E+01     -0.10768118E+02
      0.18965005E+03      0.87304985E+02     -0.34043996E+01     -0.21909383E+03      0.44734425E+02
      0.47640947E+02     -0.34145009E+02     -0.61552716E+02      0.14389494E+03      0.40281821E+02
     -0.43583545E+02      0.14223360E+03      0.73216075E+03     -0.66239416E+02      0.12886197E+03
      0.23350997E+02      0.86822311E+01      0.17120324E+03      0.17771518E+03      0.17151630E+03
      0.30166338E+01      0.19607274E+03      0.12088778E+03      0.93768225E+03      0.14386587E+03
     -0.60823403E+02     -0.25846691E+02     -0.19791111E+02      0.30809303E+02      0.15052125E+02
      0.72109904E+02     -0.52944773E+02      0.21760142E+03      0.69302506E+03      0.89772028E+02
      0.98907957E+03     -0.42209332E+02     -0.49447196E+02      0.26539217E+03     -0.56348181E+02
     -0.67851330E+02      0.26364375E+03      0.50182026E+03     -0.27405134E+03      0.57356354E+01
      0.25261164E+03      0.23506462E+03      0.27710142E+02     -0.44720979E+02     -0.10189408E+02
      0.10811210E+03     -0.66670673E+02     -0.21984396E+02      0.46623875E+03      0.81025642E+03
     -0.49798838E+02      0.20526291E+03     -0.17161666E+02     -0.40258521E+02     -0.23777249E+03
      0.31791762E+02      0.11393677E+03      0.67567511E+03      0.13578959E+03      0.25773154E+03
     -0.12993272E+01      0.45569090E+03     -0.25192020E+03      0.27889775E+03     -0.15676550E+02
      0.35376687E+03      0.38554958E+03     -0.24722061E+03      0.22324679E+02      0.19210393E+02
      0.21679259E+03      0.19782081E+03     -0.17169168E+03      0.10666512E+03     -0.27630912E+03
      0.18051469E+03     -0.15161168E+03     -0.10036271E+03      0.16166548E+03     -0.25047761E+03
     -0.17962485E+03     -0.16389939E+03     -0.21971116E+02     -0.14918721E+03     -0.24832138E+03
     -0.17315157E+03      0.46320588E+02     -0.25440437E+03     -0.28330435E+03     -0.21846616E+03
     -0.20745897E+03     -0.28391520E+03     -0.27902334E+03     -0.25534406E+03     -0.26428064E+03
      0.32376803E+02     -0.28525199E+03     -0.68712223E+02     -0.23750174E+03     -0.22560802E+03
     -0.75791182E+02     -0.22024141E+02     -0.27290935E+03      0.14643284E+03     -0.19160682E+03
     -0.26983782E+03     -0.43441145E+02     -0.16822289E+03     -0.26876481E+02      0.24030169E+03
     -0.68295103E+02     -0.44565128E+02     -0.27675458E+03      0.10013995E+03     -0.56980648E+02
     -0.62340257E+02     -0.24918660E+03      0.36827637E+02      0.14138844E+03      0.21380252E+02
      0.29717388E+02     -0.61216654E+02     -0.25820023E+03      0.21462498E+02      0.90702046E+01
     -0.55730239E+02      0.67396322E+02      0.19617195E+02      0.31821386E+02      0.96546451E+02
      0.11683372E+03     -0.28182764E+03      0.16104252E+02     -0.52458386E+02     -0.54936927E+02
      0.37833464E+02     -0.38919780E+02      0.17837021E+03     -0.22906725E+02     -0.22060004E+03
      0.11325135E+03     -0.22015688E+02      0.10918322E+03      0.42123694E+02      0.30124503E+02
     -0.27236866E+03     -0.45713464E+02     -0.18648182E+03     -0.28266514E+03     -0.28551698E+03
      0.12700576E+02      0.88972331E+01     -0.82517825E+02      0.95307537E+02     -0.28225477E+02
     -0.33065906E+02      0.24255981E+03     -0.36774072E+01     -0.27611406E+03      0.12466738E+03
     -0.19479464E+02      0.16749140E+03      0.30374110E+02     -0.14914852E+02     -0.28393350E+03
      0.11850764E+03     -0.27418376E+03      0.55006433E+02      0.39771761E+02     -0.26444427E+03
     -0.25921257E+03      0.15579110E+03     -0.13977499E+02     -0.24548500E+03      0.94753016E+02
      0.94279548E+02      0.10749628E+02     -0.27035927E+03     -0.44415276E+02      0.15428329E+02
     -0.23990148E+02      0.12065493E+03      0.28522270E+02      0.14188469E+03      0.13602374E+03
     -0.29731001E+02      0.41166762E+01     -0.27060734E+03      0.24206024E+02      0.57614693E+02
      0.94247201E+02      0.12481029E+03     -0.28096605E+03      0.13667565E+03     -0.25803324E+02
      0.82283954E+02      0.11502151E+03      0.71575440E+02     -0.40690753E+02      0.79588373E+02
     -0.27116566E+03      0.14378375E+03     -0.31848476E+02      0.98246647E+01     -0.17056045E+01
     -0.33424207E+02      0.24378189E+03      0.27758734E+01     -0.23409037E+02      0.97648230E+02
      0.61568210E+02      0.85886272E+02      0.50570859E+02     -0.22711466E+03      0.58041575E+02
     -0.25923053E+02     -0.16818592E+02      0.18495414E+03     -0.10086974E+02      0.10220915E+03
      0.14506047E+03      0.15111266E+03     -0.52132310E+02     -0.49417450E+02      0.64049420E+03
      0.19750504E+03      0.79863826E+01     -0.24701194E+03      0.12474385E+03     -0.34740842E+02
      0.30740551E+02     -0.46147706E+02      0.46413152E+02      0.64383131E+02      0.15054631E+02
      0.12825232E+03      0.18551864E+02      0.79490034E+02      0.52281452E+02      0.11450600E+03
      0.26038001E+02     -0.31151423E+01      0.13646164E+03      0.75252258E+02     -0.23682703E+03
      0.31870769E+01      0.89551722E+02      0.52787744E+02
      0.36341619E+04      0.37160842E+04      0.36969327E+04      0.31692059E+04      0.35371741E+04
      0.38015752E+04      0.36080613E+04      0.30254477E+04      0.35740693E+04      0.35651373E+04
      0.36561347E+04      0.31996358E+04      0.35816435E+04      0.35323953E+04      0.36232294E+04
      0.30771085E+04      0.31964914E+04      0.36909462E+04      0.36851009E+04      0.37490059E+04
      0.31132552E+04      0.38131496E+04      0.36802387E+04      0.39389795E+04      0.40351649E+04
      0.37170777E+04      0.37155559E+04      0.36268056E+04      0.31159096E+04      0.37240044E+04
      0.35892832E+04      0.35838542E+04      0.40877940E+04      0.35940418E+04      0.40742819E+04
      0.37503787E+04      0.36438773E+04      0.36844296E+04      0.33257890E+04      0.33039992E+04
      0.32987189E+04      0.32844508E+04      0.43229978E+04      0.36507353E+04      0.36242096E+04
      0.36426005E+04      0.35698342E+04      0.36501442E+04      0.30281684E+04      0.36244526E+04
      0.40067929E+04      0.37732708E+04      0.31605053E+04      0.40683971E+04      0.34998885E+04
      0.36653448E+04      0.33162091E+04      0.36426430E+04      0.30674022E+04      0.37019373E+04
      0.39773598E+04      0.34523290E+04      0.35984422E+04      0.40561733E+04      0.39508529E+04
      0.39551677E+04      0.40698076E+04      0.36530808E+04      0.39579839E+04      0.36878984E+04
      0.36637176E+04      0.35011962E+04      0.36410749E+04      0.36897528E+04      0.27566574E+04
      0.27225808E+04      0.29798330E+04      0.36871581E+04      0.30625872E+04      0.37180596E+04
      0.33355333E+04      0.30673721E+04      0.40213494E+04      0.30504399E+04      0.37138159E+04
      0.33039259E+04      0.31158737E+04      0.32151840E+04      0.31426727E+04      0.35547268E+04
      0.31391859E+04      0.38940968E+04      0.31359433E+04      0.41074431E+04      0.32033172E+04
      0.32753918E+04      0.29834714E+04      0.36795473E+04      0.39410947E+04      0.32029939E+04
      0.36428884E+04      0.39373195E+04      0.37075858E+04      0.29496694E+04      0.33642643E+04
      0.34263011E+04      0.40747633E+04      0.34501741E+04      0.34399150E+04      0.41134462E+04
      0.33161984E+04      0.36144895E+04      0.36447382E+04      0.32995715E+04      0.36028882E+04
      0.31262793E+04      0.37891637E+04      0.36244866E+04      0.27644712E+04      0.34400165E+04
      0.36693669E+04      0.40004672E+04      0.36512551E+04      0.38382437E+04      0.38295244E+04
      0.34327467E+04      0.34872999E+04      0.34465807E+04      0.34263193E+04      0.33125962E+04
      0.35174512E+04      0.27379075E+04      0.31901545E+04      0.32663576E+04      0.33263629E+04
      0.37046838E+04      0.31274466E+04      0.37383648E+04      0.36372238E+04      0.36449478E+04
      0.36262361E+04      0.38598869E+04      0.36118722E+04      0.37708347E+04      0.33237497E+04
      0.27629034E+04      0.30180879E+04      0.35345277E+04      0.29353259E+04      0.39368252E+04
      0.39409895E+04      0.36889053E+04      0.36254811E+04      0.28910609E+04      0.36599544E+04
      0.28915578E+04      0.28020139E+04      0.33769927E+04      0.33188822E+04      0.34512769E+04
      0.28031135E+04      0.40119542E+04      0.34845656E+04      0.40072724E+04      0.36787691E+04
      0.36822067E+04      0.40334653E+04      0.38303776E+04      0.35823425E+04      0.36746323E+04
      0.40287444E+04      0.30477567E+04      0.37122158E+04      0.32758024E+04      0.34445602E+04
      0.33695354E+04      0.29895027E+04      0.34869959E+04      0.36573743E+04      0.27809856E+04
      0.35078981E+04      0.35803801E+04      0.33689442E+04      0.30484209E+04      0.33564368E+04
      0.36499524E+04      0.37603193E+04      0.35148303E+04      0.29515552E+04      0.36749853E+04
      0.32748428E+04      0.30883158E+04      0.31781086E+04      0.37170555E+04      0.34713386E+04
      0.36910189E+04      0.33241886E+04      0.33677247E+04      0.34011998E+04      0.30574026E+04
      0.36367232E+04      0.41941747E+04      0.34197633E+04      0.27478662E+04      0.31574365E+04
      0.35456341E+04      0.27664763E+04      0.30956765E+04      0.28391261E+04      0.27415296E+04
      0.31815528E+04      0.28611721E+04      0.33705197E+04      0.35505209E+04      0.27895259E+04
      0.35827005E+04      0.38264768E+04      0.36832302E+04      0.42936157E+04      0.37341274E+04
      0.36565793E+04      0.36204162E+04      0.36137411E+04      0.33762982E+04      0.31447149E+04
      0.29548033E+04      0.32297903E+04      0.35595325E+04      0.37050857E+04      0.30201899E+04
      0.34307001E+04      0.36624276E+04      0.36531026E+04      0.28159514E+04      0.31598476E+04
      0.37430443E+04      0.32628446E+04      0.34332088E+04      0.39427796E+04      0.36600842E+04
      0.32921050E+04      0.36343895E+04      0.31628026E+04      0.32994975E+04      0.36182737E+04
      0.36518929E+04      0.41339338E+04      0.36521167E+04      0.36931612E+04      0.27781057E+04
      0.33285091E+04      0.29069226E+04      0.34695216E+04      0.36760860E+04      0.36524835E+04
      0.29068199E+04      0.32264659E+04      0.28203454E+04      0.32010467E+04      0.36582430E+04
      0.28539741E+04      0.27250201E+04      0.35960193E+04      0.27250911E+04      0.36468525E+04
      0.29451155E+04      0.30638983E+04      0.35437008E+04      0.36541736E+04      0.30263184E+04
      0.34324421E+04      0.27955004E+04      0.31569976E+04      0.40956204E+04      0.30982942E+04
      0.36485415E+04      0.32825665E+04      0.27474488E+04      0.39036774E+04      0.36276644E+04
      0.36595430E+04      0.35862938E+04      0.38210845E+04      0.36636809E+04      0.33532240E+04
      0.27748191E+04      0.36950056E+04      0.34925990E+04      0.31603765E+04      0.38339363E+04
      0.27195829E+04      0.37065521E+04      0.31991827E+04      0.29855571E+04      0.36264954E+04
      0.28733642E+04      0.34803310E+04      0.36708332E+04      0.32174559E+04      0.35348709E+04
      0.42038051E+04      0.36621245E+04      0.32096105E+04      0.35812003E+04      0.36496202E+04
      0.42598624E+04      0.35573300E+04      0.39074092E+04      0.37877490E+04      0.36919124E+04
      0.35759937E+04      0.36347978E+04      0.37121632E+04      0.27347074E+04      0.35351539E+04
      0.43066073E+04      0.39850807E+04      0.35411895E+04      0.31885222E+04      0.27180672E+04
      0.35522134E+04      0.37166092E+04      0.36747845E+04      0.27685189E+04      0.33075661E+04
      0.36971721E+04      0.32947250E+04      0.33637049E+04      0.39491829E+04      0.31859725E+04
      0.39108716E+04      0.37339569E+04      0.35309139E+04      0.32765003E+04      0.36230981E+04
      0.27625742E+04      0.37027378E+04      0.33093470E+04      0.36379385E+04      0.36361098E+04
      0.38730745E+04      0.38726080E+04      0.31951933E+04      0.31438090E+04      0.38839177E+04
      0.36894598E+04      0.40614756E+04      0.34004491E+04      0.28885667E+04      0.37334000E+04
      0.39052080E+04      0.31939563E+04      0.37299075E+04      0.34027119E+04      0.33810385E+04
      0.33734708E+04      0.36851889E+04      0.31957328E+04      0.38787290E+04      0.39525481E+04
      0.31920379E+04      0.31258016E+04      0.31553831E+04      0.40323633E+04      0.36880917E+04
      0.39045628E+04      0.36847134E+04      0.28567619E+04      0.37047931E+04      0.36991440E+04
      0.39805258E+04      0.40916202E+04      0.28131776E+04      0.40167189E+04      0.32178223E+04
      0.28496066E+04      0.37370528E+04      0.27441442E+04      0.37193913E+04      0.32371275E+04
      0.37258442E+04      0.35964680E+04      0.35773835E+04      0.34500876E+04      0.37310779E+04
      0.27820247E+04      0.33542368E+04      0.39005262E+04      0.36293161E+04      0.35226127E+04
      0.41657861E+04      0.35064381E+04      0.36397558E+04      0.28188033E+04      0.34838799E+04
      0.38790722E+04      0.37294393E+04      0.27868159E+04      0.33480125E+04      0.33100329E+04
      0.27780240E+04      0.29720117E+04      0.37182922E+04      0.31835033E+04      0.32587227E+04
      0.38518093E+04      0.37095478E+04      0.27203490E+04      0.35158720E+04      0.34842455E+04
      0.38229464E+04      0.37605815E+04      0.33259631E+04      0.32295277E+04      0.36017890E+04
      0.38670098E+04      0.28957226E+04      0.32725967E+04      0.39091559E+04      0.38507040E+04
      0.27134403E+04      0.34648597E+04      0.32012613E+04      0.27460545E+04      0.27736437E+04
      0.34099214E+04      0.27092198E+04      0.33538933E+04      0.35833379E+04      0.34951709E+04
      0.27532262E+04      0.38587251E+04      0.41406039E+04      0.37034825E+04      0.27508141E+04
      0.31410523E+04      0.40196381E+04      0.32706906E+04      0.32166361E+04      0.32065510E+04
      0.32929911E+04      0.31728206E+04      0.31645969E+04      0.39229468E+04      0.38864440E+04
      0.36424146E+04      0.39358919E+04      0.34180377E+04      0.34860670E+04      0.36080845E+04
      0.34945306E+04      0.36966398E+04      0.34402644E+04      0.40106347E+04      0.34937906E+04
      0.35987867E+04      0.36378179E+04      0.33054910E+04      0.36541936E+04      0.43505167E+04
      0.36370262E+04      0.31087408E+04      0.31961772E+04      0.35351838E+04      0.37283355E+04
      0.36805649E+04      0.39977432E+04      0.42461087E+04      0.35801869E+04      0.37157273E+04
      0.36931105E+04      0.42344134E+04      0.38787985E+04      0.29333865E+04      0.36516066E+04
      0.38147630E+04      0.28545926E+04      0.28883146E+04      0.33796009E+04      0.27405046E+04
      0.34629444E+04      0.37804141E+04      0.31357423E+04      0.31804658E+04      0.27686560E+04
      0.32358593E+04      0.35901778E+04      0.43003068E+04      0.34034286E+04      0.36482512E+04
      0.27343059E+04      0.32970506E+04      0.37767327E+04      0.32320521E+04      0.31826559E+04
      0.33852862E+04      0.36317615E+04      0.36213795E+04      0.29906776E+04      0.28377755E+04
      0.27216392E+04      0.33550930E+04      0.31116301E+04      0.33551229E+04      0.27569529E+04
      0.37762898E+04      0.28825095E+04      0.34239117E+04      0.38851801E+04      0.36251184E+04
      0.36476929E+04      0.27154976E+04      0.37677735E+04      0.36852032E+04      0.34774525E+04
      0.31607804E+04      0.28042623E+04      0.34641645E+04      0.35714779E+04      0.35011287E+04
      0.34946526E+04      0.36532942E+04      0.28110885E+04      0.29831793E+04      0.30486733E+04
      0.28837445E+04      0.36349411E+04      0.37153994E+04      0.31120749E+04      0.31142350E+04
      0.30214176E+04      0.27491361E+04      0.27101038E+04      0.27496794E+04      0.36718553E+04
      0.34233272E+04      0.35544373E+04      0.30609046E+04      0.37021086E+04      0.27246524E+04
      0.35181576E+04      0.32680128E+04      0.27831237E+04      0.27338052E+04      0.34821634E+04
      0.29371461E+04      0.34878654E+04      0.30894835E+04      0.32290560E+04      0.37365298E+04
      0.27170101E+04      0.29550162E+04      0.36588237E+04      0.36479807E+04      0.36547417E+04
      0.27923303E+04      0.33862658E+04      0.28498216E+04      0.31539913E+04      0.37322407E+04
      0.27886279E+04      0.36786422E+04      0.33851490E+04      0.34529683E+04      0.33342112E+04
      0.37331586E+04      0.36740755E+04      0.33237274E+04      0.27127231E+04      0.36521889E+04
      0.36911129E+04      0.34340898E+04      0.31718588E+04      0.36789324E+04      0.32817689E+04
      0.32824579E+04      0.37373970E+04      0.27752893E+04      0.36101215E+04      0.37146211E+04
      0.31190981E+04      0.33422545E+04      0.34947244E+04      0.35820168E+04      0.27063313E+04
      0.32748001E+04      0.35302495E+04      0.33435879E+04      0.40192344E+04      0.27002341E+04
      0.31995526E+04      0.36361704E+04      0.33322972E+04      0.28496721E+04      0.32122124E+04
      0.27256635E+04      0.31331775E+04      0.34321695E+04      0.33113848E+04      0.27411626E+04
      0.36782947E+04      0.29855427E+04      0.27717097E+04      0.27333294E+04      0.30255441E+04
      0.32693688E+04      0.32559384E+04      0.42791698E+04      0.33189321E+04      0.35133905E+04
      0.36888801E+04      0.28989111E+04      0.30889424E+04      0.33488144E+04      0.33348654E+04
      0.34307960E+04      0.33060298E+04      0.31005310E+04      0.30470423E+04      0.31936324E+04
      0.27100933E+04      0.33674646E+04      0.40855010E+04      0.29888077E+04      0.37288751E+04
      0.30879680E+04      0.35986810E+04      0.34886657E+04      0.32700310E+04      0.36997506E+04
      0.30015908E+04      0.29604788E+04      0.32990274E+04      0.32630454E+04      0.29781279E+04
      0.39910998E+04      0.37143091E+04      0.39684148E+04      0.27732234E+04      0.31754255E+04
      0.27476597E+04      0.27908056E+04      0.29130162E+04      0.31446273E+04      0.34649697E+04
      0.36854728E+04      0.32320307E+04      0.36594861E+04      0.36280406E+04      0.27251232E+04
      0.31569933E+04      0.27230098E+04      0.40989684E+04      0.31683083E+04      0.27379047E+04
      0.27677550E+04      0.29123352E+04      0.31309145E+04      0.36902720E+04      0.36237390E+04
      0.29956110E+04      0.31808445E+04      0.33753586E+04      0.36848073E+04      0.26961323E+04
      0.36419408E+04      0.32709030E+04      0.31440497E+04      0.34006116E+04      0.27286531E+04
      0.36243256E+04      0.31163687E+04      0.38811009E+04      0.39416420E+04      0.33308006E+04
      0.31876665E+04      0.32493599E+04      0.27619328E+04      0.28250747E+04      0.39286244E+04
      0.38534153E+04      0.41659742E+04      0.31575731E+04      0.37183307E+04      0.27373791E+04
      0.35705869E+04      0.35856237E+04      0.28783585E+04      0.32101603E+04      0.36602051E+04
      0.29185909E+04      0.32113277E+04      0.32597747E+04      0.34940264E+04      0.35053598E+04
      0.36320458E+04      0.27452909E+04      0.28741789E+04      0.29290484E+04      0.35066767E+04
      0.30740796E+04      0.29902950E+04      0.32535135E+04      0.42109478E+04      0.33953875E+04
      0.27205764E+04      0.30785554E+04      0.38462035E+04      0.28000838E+04      0.36585478E+04
      0.34704008E+04      0.35433340E+04      0.33513589E+04      0.29790554E+04      0.36547261E+04
      0.31129855E+04      0.36584012E+04      0.33680830E+04      0.31944349E+04      0.34717703E+04
      0.36373678E+04      0.29756441E+04      0.36190845E+04      0.32844459E+04      0.36272381E+04
      0.30456381E+04      0.36455910E+04      0.33098561E+04      0.29845292E+04      0.27276468E+04
      0.36690431E+04      0.32446940E+04      0.33303455E+04      0.27012969E+04      0.27874143E+04
      0.33294049E+04      0.28614372E+04      0.32578020E+04      0.29059960E+04      0.36466321E+04
      0.33412735E+04      0.33392648E+04      0.33188363E+04      0.36731478E+04      0.36434718E+04
      0.36866161E+04      0.32490499E+04      0.43329531E+04      0.26933333E+04      0.31607576E+04
