 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1072 ,e=        1992 
      0.29803140E+04      0.33714017E+04      0.28335030E+04      0.31117119E+04      0.29429311E+04
      0.36774074E+04      0.33015164E+04      0.37342901E+04      0.30437100E+04      0.37384781E+04
      0.28893958E+04      0.29283419E+04      0.36226279E+04      0.36781247E+04      0.38279318E+04
      0.38990716E+04      0.29853615E+04      0.31301972E+04      0.34862524E+04      0.28363903E+04
      0.33376566E+04      0.29400789E+04      0.37282825E+04      0.28597358E+04      0.30232236E+04
      0.30550197E+04      0.35386875E+04      0.29962007E+04      0.34502795E+04      0.35458379E+04
      0.30744285E+04      0.28071251E+04      0.33408838E+04      0.36518661E+04      0.35759833E+04
      0.30830149E+04      0.30182587E+04      0.35824534E+04      0.31711374E+04      0.37841036E+04
      0.38290491E+04      0.33833763E+04      0.32703713E+04      0.30216207E+04      0.36947513E+04
      0.30991110E+04      0.34041197E+04      0.30262605E+04      0.26510576E+04      0.29677090E+04
      0.28979503E+04      0.39994929E+04      0.29071537E+04      0.30726463E+04      0.32276929E+04
      0.27364656E+04      0.39232521E+04      0.34056941E+04      0.30650186E+04      0.28878858E+04
      0.31418536E+04      0.31311708E+04      0.32397439E+04      0.30123329E+04      0.39687770E+04
      0.29872715E+04      0.36991476E+04      0.33190090E+04      0.29532916E+04      0.33877013E+04
      0.29781249E+04      0.30547318E+04      0.30478226E+04      0.29617526E+04      0.29682744E+04
      0.37900970E+04      0.30078180E+04      0.32943921E+04      0.37404075E+04      0.30140514E+04
      0.30300055E+04      0.39043351E+04      0.29756494E+04      0.35697107E+04      0.38512091E+04
      0.37349957E+04      0.36027829E+04      0.40140152E+04      0.30871757E+04      0.26968624E+04
      0.37441607E+04      0.39680944E+04      0.30143014E+04      0.37861586E+04      0.29529339E+04
      0.37350315E+04      0.29747163E+04      0.30352067E+04      0.30868729E+04      0.30499334E+04
      0.35045148E+04      0.30677930E+04      0.36507218E+04      0.28982810E+04      0.30886271E+04
      0.27509881E+04      0.33534638E+04      0.30622595E+04      0.29921274E+04      0.31425316E+04
      0.29729202E+04      0.38839650E+04      0.28179460E+04      0.31222604E+04      0.32541797E+04
      0.28023550E+04      0.30556412E+04      0.33822150E+04      0.40016899E+04      0.30263717E+04
      0.37484156E+04      0.39470298E+04      0.38760830E+04      0.35096770E+04      0.29794396E+04
      0.29582418E+04      0.39348884E+04      0.27158767E+04      0.34870573E+04      0.29723841E+04
      0.36919341E+04      0.27854454E+04      0.30175179E+04      0.35240894E+04      0.30572556E+04
      0.37259807E+04      0.28330839E+04      0.36718048E+04      0.38990423E+04      0.30731715E+04
      0.39044751E+04      0.35152927E+04      0.30761276E+04      0.31371372E+04      0.39532892E+04
      0.39017623E+04      0.31132756E+04      0.33365933E+04      0.36074365E+04      0.30445847E+04
      0.30705542E+04      0.29556356E+04      0.35528565E+04      0.35765860E+04      0.35401119E+04
      0.31553321E+04      0.28738936E+04      0.29547016E+04      0.29364727E+04      0.36294695E+04
      0.31582721E+04      0.30485215E+04      0.33859397E+04      0.37584170E+04      0.30599774E+04
      0.37362028E+04      0.39039445E+04      0.29514105E+04      0.38429479E+04      0.29511064E+04
      0.30687114E+04      0.38342547E+04      0.35726804E+04      0.39376668E+04      0.36491028E+04
      0.36371678E+04      0.36414645E+04      0.33671269E+04      0.30727191E+04      0.36311386E+04
      0.30758970E+04      0.29829822E+04      0.37451537E+04      0.30627181E+04      0.34968834E+04
      0.39981982E+04      0.28662409E+04      0.33070478E+04      0.36368206E+04      0.29614841E+04
      0.30056083E+04      0.38989053E+04      0.37495238E+04      0.32896679E+04      0.38471552E+04
      0.29654844E+04      0.37451848E+04      0.36938272E+04      0.32607905E+04      0.29892125E+04
      0.29836465E+04      0.38416625E+04      0.36173449E+04      0.39196863E+04      0.29722890E+04
      0.37360417E+04      0.39709907E+04      0.37530092E+04      0.29300711E+04      0.32574126E+04
      0.30192897E+04      0.32264076E+04      0.29756166E+04      0.29614763E+04      0.39027853E+04
      0.33723033E+04      0.37274853E+04      0.28429064E+04      0.30350553E+04      0.35758457E+04
      0.32147224E+04      0.32449056E+04      0.40226859E+04      0.29780199E+04      0.28848929E+04
      0.39718746E+04      0.39948512E+04      0.29952799E+04      0.29728470E+04      0.34814184E+04
      0.37686094E+04      0.37341292E+04      0.37263340E+04      0.27158106E+04      0.33225766E+04
      0.31016244E+04      0.30684107E+04      0.39106095E+04      0.30302739E+04      0.39386398E+04
      0.38467983E+04      0.39328290E+04      0.36825105E+04      0.32916598E+04      0.27878625E+04
      0.30352697E+04      0.30304723E+04      0.38738388E+04      0.31060522E+04      0.32746722E+04
      0.37321722E+04      0.30570982E+04      0.35876716E+04      0.36940013E+04      0.29957027E+04
      0.29794480E+04      0.34583520E+04      0.37807698E+04      0.30069257E+04      0.35161129E+04
      0.31837164E+04      0.37853955E+04      0.38585608E+04      0.34420742E+04      0.34526728E+04
      0.37684053E+04      0.29014773E+04      0.31840563E+04      0.33837084E+04      0.33560192E+04
      0.36883188E+04      0.28716128E+04      0.31017631E+04      0.39424721E+04      0.27884324E+04
      0.30213756E+04      0.34198559E+04      0.34845056E+04      0.36737669E+04      0.38297628E+04
      0.29956624E+04      0.35150066E+04      0.34644431E+04      0.37260649E+04      0.39307761E+04
      0.29522930E+04      0.30245876E+04      0.37244598E+04      0.31399022E+04      0.30900232E+04
      0.36816982E+04      0.34530726E+04      0.38831491E+04      0.27769793E+04      0.34680487E+04
      0.32924802E+04      0.30711244E+04      0.30507278E+04      0.30688664E+04      0.35270715E+04
      0.34820286E+04      0.37823290E+04      0.31242894E+04      0.30037597E+04      0.36100880E+04
      0.36833995E+04      0.37346879E+04      0.39043627E+04      0.38262830E+04      0.30846322E+04
      0.38978376E+04      0.32383428E+04      0.36427070E+04      0.39958598E+04      0.30927591E+04
      0.29458914E+04      0.30733598E+04      0.29482168E+04      0.34992472E+04      0.40067289E+04
      0.37355274E+04      0.33479902E+04      0.30920024E+04      0.31905133E+04      0.34119589E+04
      0.36283839E+04      0.30101552E+04      0.30314301E+04      0.35239130E+04      0.37356860E+04
      0.28912770E+04      0.37220162E+04      0.36658380E+04      0.34540119E+04      0.29172453E+04
      0.37953940E+04      0.29854788E+04      0.34652082E+04      0.29653324E+04      0.30861390E+04
      0.31789309E+04      0.35150199E+04      0.33697627E+04      0.27999083E+04      0.30454195E+04
      0.30062496E+04      0.30481132E+04      0.31167324E+04      0.29562663E+04      0.37752510E+04
      0.29793501E+04      0.30102162E+04      0.29425124E+04      0.34558138E+04      0.33472081E+04
      0.38792166E+04      0.37515981E+04      0.32639006E+04      0.37704772E+04      0.39287606E+04
      0.30141759E+04      0.30096733E+04      0.31654303E+04      0.28408843E+04      0.33063067E+04
      0.30665544E+04      0.29919234E+04      0.33356601E+04      0.35697106E+04      0.28522986E+04
      0.36513408E+04      0.29158989E+04      0.37088447E+04      0.29050783E+04      0.33170053E+04
      0.27502208E+04      0.33547515E+04      0.38695255E+04      0.29881671E+04      0.38706365E+04
      0.38520569E+04      0.31986350E+04      0.35586369E+04      0.34582720E+04      0.38932653E+04
      0.31832240E+04      0.39280341E+04      0.38043434E+04      0.38506440E+04      0.31455996E+04
      0.38553566E+04      0.36334743E+04      0.38980937E+04      0.35900031E+04      0.30727576E+04
      0.34032319E+04      0.38566974E+04      0.30646057E+04      0.34629213E+04      0.29247548E+04
      0.30475078E+04      0.30688370E+04      0.36376359E+04      0.40689528E+04      0.30082540E+04
      0.38851325E+04      0.30274292E+04      0.38615830E+04      0.37216913E+04      0.34740830E+04
      0.34890159E+04      0.34630260E+04      0.29331710E+04      0.29088018E+04      0.30460653E+04
      0.34730877E+04      0.32369191E+04      0.37925163E+04      0.34269861E+04      0.31886250E+04
      0.31769137E+04      0.40552848E+04      0.33952853E+04      0.29584351E+04      0.30468844E+04
      0.37422453E+04      0.32797630E+04      0.39192280E+04      0.36970223E+04      0.36188887E+04
      0.37564276E+04      0.32586007E+04      0.35372204E+04      0.29740887E+04      0.32557011E+04
      0.30166326E+04      0.32278294E+04      0.30313590E+04      0.29451466E+04      0.37342887E+04
      0.31332741E+04      0.32483287E+04      0.32274945E+04      0.35486829E+04      0.31401065E+04
      0.36817684E+04      0.38099170E+04      0.32293784E+04      0.38516522E+04      0.37959967E+04
      0.33218142E+04      0.39589999E+04      0.36065391E+04      0.37273939E+04      0.38101350E+04
      0.30725793E+04      0.28978569E+04      0.32540691E+04      0.35581860E+04      0.28994473E+04
      0.35094029E+04      0.31839934E+04      0.28281707E+04      0.30046916E+04      0.35509275E+04
      0.33777947E+04      0.30004633E+04      0.37449800E+04      0.30644741E+04      0.38507122E+04
      0.30584951E+04      0.34405851E+04      0.29341579E+04      0.38166686E+04      0.29363010E+04
      0.35098770E+04      0.30271844E+04      0.37832151E+04      0.38089089E+04      0.30584613E+04
      0.29854866E+04      0.36755848E+04      0.32139365E+04      0.36443278E+04      0.31658597E+04
      0.39625575E+04      0.34235248E+04      0.39293123E+04      0.38463910E+04      0.31678314E+04
      0.31656392E+04      0.29737395E+04      0.31499754E+04      0.31684610E+04      0.33583508E+04
      0.32780944E+04      0.30582530E+04      0.32945865E+04      0.30870295E+04      0.29128332E+04
      0.34750339E+04      0.28387789E+04      0.30387909E+04      0.29271626E+04      0.37058706E+04
      0.31191938E+04      0.31147477E+04      0.37612298E+04      0.34684921E+04      0.31399028E+04
      0.30993173E+04      0.37300675E+04      0.31835222E+04      0.30476886E+04      0.30776376E+04
      0.38373811E+04      0.35069475E+04      0.36891578E+04      0.31023081E+04      0.28569804E+04
      0.38943398E+04      0.30015021E+04      0.35326902E+04      0.31916627E+04      0.35541272E+04
      0.30745556E+04      0.31451788E+04      0.31126333E+04      0.31404644E+04      0.38639579E+04
      0.34614689E+04      0.38267706E+04      0.29950043E+04      0.31397836E+04      0.36463791E+04
      0.37366406E+04      0.37539944E+04      0.30410560E+04      0.31312234E+04      0.29316403E+04
      0.34730803E+04      0.29727712E+04      0.30491829E+04      0.30314217E+04      0.35652746E+04
      0.30034621E+04      0.38180239E+04      0.36037129E+04      0.37073524E+04      0.37779107E+04
      0.29144520E+04      0.30234811E+04      0.29673072E+04      0.36546537E+04      0.28977480E+04
      0.37678346E+04      0.30100571E+04      0.30926197E+04      0.35485186E+04      0.32535564E+04
      0.34850034E+04      0.29810422E+04      0.36677810E+04      0.29985276E+04      0.34085553E+04
      0.37065118E+04      0.28435128E+04      0.30879147E+04      0.39136499E+04      0.37144470E+04
      0.31816366E+04      0.37863750E+04      0.35465794E+04      0.33108175E+04      0.37169011E+04
      0.30844226E+04      0.37083021E+04      0.38235588E+04      0.27807488E+04      0.30642511E+04
      0.30417512E+04      0.32094256E+04      0.26995828E+04      0.36088957E+04      0.36164247E+04
      0.29638325E+04      0.30638102E+04      0.31096211E+04      0.35149221E+04      0.28769778E+04
      0.36715972E+04      0.37388342E+04      0.30658807E+04      0.29982591E+04      0.36995360E+04
      0.35400358E+04      0.34117935E+04      0.30872918E+04      0.31102738E+04      0.30578759E+04
      0.36179430E+04      0.33492126E+04      0.31070608E+04      0.31047353E+04      0.39791298E+04
      0.39849512E+04      0.29913982E+04      0.30221293E+04      0.29644207E+04      0.38570887E+04
      0.34459973E+04      0.30536671E+04      0.29555536E+04      0.31486222E+04      0.30096819E+04
      0.29542950E+04      0.34756469E+04      0.36384324E+04      0.33179669E+04      0.29342302E+04
      0.40245395E+04      0.38501098E+04      0.38138960E+04      0.39379441E+04      0.30037869E+04
      0.36530828E+04      0.28016776E+04      0.35097773E+04      0.37835068E+04      0.37545775E+04
      0.31757188E+04      0.36469042E+04      0.30713159E+04      0.30263445E+04      0.29730340E+04
      0.38238944E+04      0.37838270E+04      0.33495094E+04      0.32673400E+04      0.39262932E+04
      0.40367401E+04      0.36889110E+04      0.31997488E+04      0.31557803E+04      0.33416640E+04
      0.33491031E+04      0.31847875E+04      0.38053080E+04      0.38025342E+04      0.39027035E+04
      0.37785344E+04      0.37808992E+04      0.35958988E+04      0.34741579E+04      0.36573990E+04
      0.29929040E+04      0.31771123E+04      0.36797280E+04      0.35018347E+04      0.30817683E+04
      0.33889609E+04      0.33571891E+04      0.39471032E+04      0.29253600E+04      0.31919469E+04
      0.33730829E+04      0.35323580E+04      0.36245952E+04      0.29782631E+04      0.38330066E+04
      0.34304372E+04      0.30065938E+04      0.29741766E+04      0.40353521E+04      0.35709931E+04
      0.32959955E+04      0.36419567E+04      0.36455563E+04      0.38937376E+04      0.35655932E+04
      0.35579747E+04      0.35799390E+04      0.36226251E+04      0.29486057E+04      0.29413526E+04
      0.36604384E+04      0.29742377E+04      0.34156759E+04      0.31648089E+04      0.30564649E+04
      0.37240654E+04      0.39235001E+04      0.34481684E+04      0.39465672E+04      0.34372388E+04
      0.38343732E+04      0.31909949E+04      0.31392500E+04      0.29143843E+04      0.32806753E+04
      0.38225772E+04      0.37164247E+04      0.37163947E+04      0.28848308E+04      0.26516282E+04
      0.29692202E+04      0.31074587E+04      0.33900864E+04      0.32565752E+04      0.30150375E+04
      0.37575900E+04      0.37206163E+04      0.40773727E+04      0.40101452E+04      0.30720203E+04
      0.31892919E+04      0.36750744E+04      0.37241314E+04      0.33573708E+04      0.38937272E+04
      0.34568895E+04      0.32794046E+04      0.39331831E+04      0.34360409E+04      0.33865654E+04
      0.32631236E+04      0.38902463E+04      0.39677261E+04      0.30051566E+04      0.30824548E+04
      0.30697813E+04      0.31647093E+04      0.28052904E+04      0.30172143E+04      0.31974796E+04
      0.31623964E+04      0.38137436E+04      0.30978507E+04      0.37721408E+04      0.27913323E+04
      0.33041817E+04      0.34542884E+04      0.30585688E+04      0.32878300E+04      0.34531716E+04
      0.29789679E+04      0.31948421E+04      0.31975221E+04      0.29936053E+04      0.33629427E+04
      0.30408736E+04      0.33242332E+04      0.32284505E+04      0.36114446E+04      0.37089352E+04
      0.34873895E+04      0.36515201E+04      0.38421831E+04      0.26611098E+04      0.30678414E+04
      0.30701730E+04      0.36955503E+04      0.39298070E+04      0.38455523E+04      0.30894954E+04
      0.38356691E+04      0.33747482E+04      0.35127119E+04      0.35244423E+04      0.37844906E+04
      0.31855097E+04      0.35701677E+04      0.36800070E+04      0.39304418E+04      0.31030706E+04
      0.32522426E+04      0.38927917E+04      0.39412505E+04      0.29326980E+04      0.38044355E+04
      0.39562779E+04      0.31518596E+04      0.37180386E+04      0.29657042E+04      0.31198782E+04
      0.31507710E+04      0.38258587E+04      0.39843434E+04      0.40583484E+04      0.37846582E+04
      0.35589732E+04      0.37219274E+04      0.39990793E+04      0.38428768E+04      0.27338596E+04
      0.27059105E+04      0.31981843E+04      0.29680269E+04      0.30702027E+04      0.32701204E+04
      0.30812252E+04      0.38902924E+04      0.31886797E+04      0.37825643E+04      0.31848516E+04
      0.31966420E+04      0.37326060E+04      0.39371449E+04      0.36937140E+04      0.34800594E+04
      0.30663579E+04      0.38598083E+04      0.39334564E+04      0.36505680E+04      0.28209481E+04
      0.36884974E+04      0.36639047E+04      0.32302300E+04      0.35928398E+04      0.34118822E+04
      0.29852969E+04      0.38404883E+04      0.34196361E+04      0.31762856E+04      0.38489771E+04
      0.34615456E+04      0.38644060E+04      0.35228722E+04      0.34256315E+04      0.35150734E+04
      0.33297933E+04      0.39693114E+04      0.33865933E+04      0.36726236E+04      0.38000542E+04
      0.37065951E+04      0.34999289E+04      0.39804396E+04      0.34259554E+04      0.30849484E+04
      0.36188434E+04      0.31009623E+04      0.37008631E+04      0.34224368E+04      0.29785673E+04
      0.31823276E+04      0.33249023E+04      0.40531359E+04      0.35804974E+04      0.32648662E+04
      0.39577726E+04      0.39787765E+04      0.39495252E+04      0.36795640E+04      0.29819136E+04
      0.31530093E+04      0.40057182E+04      0.30134216E+04      0.38116952E+04      0.29403415E+04
      0.38632981E+04      0.37785996E+04      0.28450613E+04      0.35955112E+04      0.37539603E+04
      0.32391095E+04      0.35200605E+04      0.38184194E+04      0.37116990E+04      0.30257180E+04
      0.29236855E+04      0.30833807E+04      0.28805649E+04      0.27796060E+04      0.38083545E+04
      0.28445373E+04      0.32303237E+04      0.34363181E+04      0.38792746E+04      0.38574974E+04
      0.35446770E+04      0.30249027E+04      0.33302489E+04      0.31174326E+04      0.36376317E+04
      0.29965987E+04      0.28920450E+04      0.35119760E+04      0.37420632E+04      0.31596298E+04
      0.35011045E+04      0.36280939E+04      0.33532670E+04      0.29433378E+04      0.30195683E+04
      0.28894467E+04      0.27535961E+04      0.32311595E+04      0.36894521E+04      0.31716327E+04
      0.29626699E+04      0.25735053E+04      0.38042549E+04      0.32377273E+04      0.36030194E+04
      0.35774711E+04      0.37605725E+04      0.37530662E+04      0.30022434E+04      0.39286380E+04
      0.36399577E+04      0.38222889E+04      0.33182122E+04      0.37816429E+04      0.31457238E+04
      0.31129109E+04      0.36382458E+04      0.30786820E+04      0.30032671E+04      0.28549643E+04
      0.33456435E+04      0.27218877E+04      0.37164168E+04      0.31018134E+04      0.37015009E+04
      0.30965694E+04      0.37043223E+04      0.35184358E+04      0.32806493E+04      0.30612632E+04
      0.30238651E+04      0.37415790E+04      0.29192281E+04      0.29101151E+04      0.29551243E+04
      0.37317599E+04      0.29913306E+04      0.31906473E+04      0.40230775E+04      0.33548734E+04
      0.31274377E+04      0.35548695E+04      0.37793866E+04      0.29526515E+04      0.36860647E+04
      0.37112896E+04      0.29207314E+04      0.36488975E+04      0.30051969E+04      0.28824662E+04
      0.29818520E+04      0.33502516E+04      0.30753843E+04      0.34833226E+04      0.31439793E+04
      0.30576822E+04      0.29707688E+04      0.34576804E+04      0.31346497E+04      0.35717148E+04
      0.29778325E+04      0.32773636E+04      0.34881554E+04      0.37439724E+04      0.28421173E+04
      0.37177897E+04      0.34235007E+04      0.27512071E+04      0.37218134E+04      0.29658427E+04
      0.38058387E+04      0.31935080E+04      0.34546843E+04      0.34274951E+04      0.37268161E+04
      0.37092138E+04      0.33680072E+04      0.32004093E+04      0.37461829E+04      0.36910774E+04
      0.35269179E+04      0.35119769E+04      0.31984281E+04      0.29455476E+04      0.32983629E+04
      0.29011709E+04      0.32397803E+04      0.32044032E+04      0.33116293E+04      0.29085339E+04
      0.34733657E+04      0.34318150E+04      0.33574963E+04      0.30603459E+04      0.29597318E+04
      0.28378150E+04      0.36672251E+04      0.30767277E+04      0.36999799E+04      0.29988667E+04
      0.27627783E+04      0.36969847E+04      0.38494719E+04      0.34146247E+04      0.34988310E+04
      0.35699105E+04      0.29471332E+04      0.31324917E+04      0.36864788E+04      0.39839450E+04
      0.35603844E+04      0.36553176E+04      0.30585883E+04      0.39023336E+04      0.30124366E+04
      0.37082745E+04      0.27795094E+04      0.39405592E+04      0.27564019E+04      0.38577673E+04
      0.39435257E+04      0.35233595E+04      0.35830408E+04      0.39102600E+04      0.30088621E+04
      0.31341579E+04      0.29941913E+04      0.36157630E+04      0.35050697E+04      0.37818626E+04
      0.35330842E+04      0.38948225E+04      0.35292714E+04      0.37078210E+04      0.27880963E+04
      0.34826367E+04      0.29672671E+04      0.37175479E+04      0.28026246E+04      0.36277062E+04
      0.30789384E+04      0.29282579E+04      0.32674809E+04      0.40476101E+04      0.30225814E+04
      0.36738521E+04      0.37597510E+04      0.31185943E+04      0.37156510E+04      0.40097329E+04
      0.31777371E+04      0.30951252E+04      0.35820608E+04      0.34852317E+04      0.29781581E+04
      0.35836303E+04      0.31788538E+04      0.29736836E+04      0.37669724E+04      0.27932265E+04
      0.38573225E+04      0.34773681E+04      0.30197629E+04      0.30483518E+04      0.31516659E+04
      0.30200808E+04      0.32613848E+04      0.28934204E+04      0.32609745E+04      0.34875692E+04
      0.36854704E+04      0.31713157E+04      0.37255019E+04      0.28543508E+04      0.31469761E+04
      0.35755556E+04      0.29873995E+04      0.27168788E+04      0.32922340E+04      0.35584475E+04
      0.38933102E+04      0.37120217E+04      0.30174924E+04      0.37106066E+04      0.38627320E+04
      0.36917711E+04      0.33040448E+04      0.28537389E+04      0.37208315E+04      0.37468129E+04
      0.38241834E+04      0.26619263E+04      0.31110155E+04      0.30382631E+04      0.29133253E+04
      0.31741492E+04      0.30594346E+04      0.32469451E+04      0.30097841E+04      0.28384931E+04
      0.27844222E+04      0.27166151E+04      0.27800851E+04      0.31133511E+04      0.27688007E+04
      0.35685011E+04      0.29958092E+04      0.35886319E+04      0.29719042E+04      0.31265184E+04
      0.31299191E+04      0.27240366E+04      0.28651970E+04      0.34116776E+04      0.29372165E+04
      0.29732065E+04      0.34686079E+04      0.36561213E+04      0.30453272E+04      0.28746147E+04
      0.30048085E+04      0.30974935E+04      0.31466559E+04      0.29851288E+04      0.29874579E+04
      0.29714491E+04      0.28096180E+04      0.27226286E+04      0.37099140E+04      0.30121236E+04
      0.31371844E+04      0.28228767E+04      0.29885003E+04      0.30668717E+04      0.33202373E+04
      0.38443855E+04      0.29531169E+04      0.34438146E+04      0.35616489E+04      0.29273559E+04
      0.32448912E+04      0.29163727E+04      0.31784312E+04      0.31777235E+04      0.36817104E+04
      0.37540008E+04      0.31123163E+04      0.30028738E+04      0.35827983E+04      0.32961425E+04
      0.30457245E+04      0.31678757E+04      0.31197119E+04      0.31383696E+04      0.32885905E+04
      0.40427267E+04      0.27798744E+04      0.32453567E+04      0.37607330E+04      0.30743877E+04
      0.30830466E+04      0.27672578E+04      0.31477648E+04      0.31177404E+04      0.30331916E+04
      0.28344932E+04      0.29855949E+04      0.30290485E+04      0.35037353E+04      0.31314504E+04
      0.31022679E+04      0.38504624E+04      0.35330075E+04      0.34309735E+04      0.39323680E+04
      0.36303723E+04      0.29406139E+04      0.36821601E+04      0.31420595E+04      0.37161369E+04
      0.32820774E+04      0.35341447E+04      0.31254526E+04      0.36570642E+04      0.30787862E+04
      0.35194358E+04      0.36935637E+04      0.30296040E+04      0.27752628E+04      0.30784710E+04
      0.34315945E+04      0.30685683E+04      0.30709400E+04      0.37132820E+04      0.31391249E+04
      0.31423726E+04      0.31285489E+04      0.30756782E+04      0.31004308E+04      0.30462044E+04
      0.34837975E+04      0.28566000E+04      0.33701600E+04      0.30173692E+04      0.36680391E+04
      0.30865797E+04      0.28130239E+04      0.34697092E+04      0.31341049E+04      0.36209584E+04
      0.37155843E+04      0.37410774E+04      0.37060892E+04      0.37193634E+04      0.34662102E+04
      0.34360403E+04      0.29162204E+04      0.34401581E+04      0.32693667E+04      0.29747145E+04
      0.32557630E+04      0.38285578E+04      0.36930307E+04      0.30674861E+04      0.28675728E+04
      0.37024809E+04      0.34824785E+04      0.31382821E+04      0.29749875E+04      0.37100222E+04
      0.37402505E+04      0.29459957E+04      0.35346799E+04      0.37115496E+04      0.28147121E+04
      0.34490296E+04      0.32014193E+04      0.37374984E+04      0.31128991E+04      0.32286659E+04
      0.32416703E+04      0.26828769E+04      0.29772757E+04      0.33010080E+04      0.35603369E+04
      0.28964756E+04      0.29707498E+04      0.29065406E+04      0.36903014E+04      0.33258555E+04
      0.29813256E+04      0.28372479E+04      0.33855057E+04      0.32212284E+04      0.33458637E+04
      0.28083663E+04      0.33347363E+04      0.30603888E+04      0.29171120E+04      0.30442879E+04
      0.29940798E+04      0.29088572E+04      0.34622771E+04      0.31275582E+04      0.34544922E+04
      0.30180878E+04      0.33694392E+04      0.27986379E+04      0.37590514E+04      0.32227904E+04
      0.28127925E+04      0.31635525E+04      0.31242022E+04      0.29205252E+04      0.34507731E+04
      0.31718872E+04      0.32001878E+04
      0.39579707E+00      0.77881642E+00      0.88549859E+00      0.40336753E+00      0.93267771E+00
      0.27869991E+00      0.82866101E+00      0.28111582E+00      0.39534705E+00      0.10630896E+01
      0.81965721E+00      0.72999877E+00      0.15617438E+00      0.97425478E+00      0.25155253E+00
      0.45400543E+00      0.23450672E+00      0.39512560E+00      0.16737958E+00      0.63706095E+00
      0.38290430E+00      0.10658796E+01      0.38082377E+00      0.80045419E+00      0.22167652E+00
      0.10378130E+01      0.92626737E+00      0.51720897E+00      0.94536642E+00      0.62844751E+00
      0.84086096E+00      0.22890575E+00      0.20274696E+00      0.24030334E+00      0.65765875E+00
      0.58488330E+00      0.68441515E+00      0.72330733E+00      0.54428662E+00      0.60258539E+00
      0.75756704E+00      0.26157334E+00      0.25268539E+00      0.99457313E+00      0.79724787E+00
      0.55037095E+00      0.10183443E+01      0.12189375E+00      0.75817745E+00      0.94756232E+00
      0.87418290E+00      0.85463745E+00      0.11076256E+01      0.49538755E+00      0.10214949E+01
      0.93740726E+00      0.11284892E+01      0.49930125E+00      0.63234295E+00      0.50297777E+00
      0.97204729E+00      0.10577669E+01      0.85712933E+00      0.49747049E+00      0.91305750E+00
      0.14252727E+00      0.50114494E+00      0.27703428E+00      0.25620698E+00      0.40418897E+00
      0.15451798E+00      0.25966103E+00      0.83501032E-01      0.39016820E+00      0.88358212E+00
      0.38772535E+00      0.50291333E+00      0.33287036E+00      0.28593886E+00      0.96439651E+00
      0.30695655E+00      0.17175897E+00      0.53982426E+00      0.93915677E+00      0.28934935E+00
      0.44388108E+00      0.54565529E+00      0.66390339E+00      0.92643631E+00      0.10389255E+01
      0.10479547E+01      0.10462095E+01      0.10607523E+01      0.19757606E+00      0.10791179E+01
      0.94494425E+00      0.81354110E+00      0.59570196E+00      0.98139834E-01      0.18546899E+00
      0.40788895E+00      0.13560927E+01      0.82983302E+00      0.38847937E+00      0.41146123E+00
      0.58559500E+00      0.16199935E+00      0.45473972E+00      0.26402596E+00      0.78476590E-01
      0.42372311E+00      0.62048330E+00      0.27785154E+00      0.73442689E+00      0.71007057E+00
      0.12993554E+01      0.97502296E+00      0.76630449E+00      0.69941460E-01      0.64591298E+00
      0.78347206E+00      0.71646749E+00      0.17952950E+00      0.35654476E+00      0.67695605E+00
      0.35747347E+00      0.68031520E+00      0.47271568E+00      0.41445183E+00      0.68404544E+00
      0.28378456E+00      0.88625483E+00      0.45062377E+00      0.93762058E+00      0.16199421E+00
      0.49023355E+00      0.81383676E+00      0.53555143E+00      0.62673988E+00      0.41312671E+00
      0.36560364E+00      0.15071769E+00      0.58847280E+00      0.37901910E+00      0.13360295E+00
      0.37961557E+00      0.10460023E+00      0.33238607E+00      0.65312436E+00      0.59735655E+00
      0.57565637E+00      0.44906013E+00      0.33195248E+00      0.30596790E+00      0.93629800E+00
      0.54215899E+00      0.63858518E+00      0.11260386E+01      0.56322305E+00      0.57120066E+00
      0.10999064E+01      0.50992775E-01      0.17833074E+00      0.19440017E+00      0.58854902E+00
      0.92049934E+00      0.41872132E+00      0.10152379E+01      0.69696409E+00      0.71593215E+00
      0.36764805E+00      0.75507416E+00      0.40306299E+00      0.86062976E-01      0.58123198E+00
      0.39195669E+00      0.31018485E+00      0.38543100E+00      0.41763758E+00      0.83374049E+00
      0.15211129E+00      0.10646761E+01      0.44636637E+00      0.15170879E+00      0.57482312E+00
      0.38052531E+00      0.24918261E+00      0.78712100E+00      0.49608109E+00      0.84562242E+00
      0.34530506E+00      0.68523266E+00      0.36796863E+00      0.13465742E+00      0.50031409E+00
      0.80237708E+00      0.77032419E+00      0.38670445E+00      0.44177569E+00      0.39563911E+00
      0.10204457E+01      0.28109693E+00      0.18146623E+00      0.12144002E+01      0.78652069E+00
      0.58056462E+00      0.78153309E+00      0.14540502E+00      0.33039263E+00      0.31672012E+00
      0.17913809E+00      0.12578096E+00      0.75862428E+00      0.35647321E+00      0.26675326E+00
      0.16303831E+00      0.46227847E+00      0.31110994E+00      0.38054146E+00      0.42040827E+00
      0.45908474E+00      0.16061173E+00      0.17736091E+00      0.70424945E+00      0.50468141E+00
      0.81840290E+00      0.84965740E+00      0.17124109E+00      0.24014652E+00      0.45047711E+00
      0.19785359E+00      0.45165466E+00      0.66920821E+00      0.40893158E+00      0.82198585E+00
