 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1072 ,e=        1992 
      0.38266417E+04      0.37720213E+04      0.36301757E+04      0.39922154E+04      0.39233877E+04
      0.36294285E+04      0.34604329E+04      0.35683092E+04      0.31466042E+04      0.37319987E+04
      0.38373399E+04      0.38478215E+04      0.38305015E+04      0.39027987E+04      0.39364154E+04
      0.35063072E+04      0.27328238E+04      0.31158096E+04      0.41005789E+04      0.33517421E+04
      0.33209417E+04      0.29633841E+04      0.30746848E+04      0.35371846E+04      0.38202546E+04
      0.28858764E+04      0.28869025E+04      0.29848904E+04      0.36756445E+04      0.35786618E+04
      0.31329556E+04      0.36785701E+04      0.34857997E+04      0.34895306E+04      0.40934446E+04
      0.36810081E+04      0.29445418E+04      0.30147841E+04      0.39809980E+04      0.40044375E+04
      0.39395527E+04      0.30345475E+04      0.29843189E+04      0.38601360E+04      0.39979250E+04
      0.31398281E+04      0.41245712E+04      0.34500904E+04      0.35317503E+04      0.29763779E+04
      0.33733469E+04      0.35777900E+04      0.30290751E+04      0.35762352E+04      0.35244311E+04
      0.35464333E+04      0.33135513E+04      0.33334328E+04      0.34810822E+04      0.35696845E+04
      0.36244632E+04      0.36263985E+04      0.36957795E+04      0.33026642E+04      0.29740777E+04
      0.39470201E+04      0.36305906E+04      0.36088596E+04      0.36242131E+04      0.36687676E+04
      0.29374704E+04      0.35893980E+04      0.29846832E+04      0.35310316E+04      0.34437923E+04
      0.39702662E+04      0.39006963E+04      0.33212859E+04      0.29697112E+04      0.37037621E+04
      0.40174579E+04      0.38283630E+04      0.35334570E+04      0.36318135E+04      0.36002195E+04
      0.36759310E+04      0.32332782E+04      0.38901815E+04      0.39685457E+04      0.36276369E+04
      0.40479755E+04      0.32965753E+04      0.36584926E+04      0.28065315E+04      0.36194599E+04
      0.31816872E+04      0.37578319E+04      0.36989308E+04      0.32889644E+04      0.32992521E+04
      0.30396546E+04      0.31110241E+04      0.38781643E+04      0.31284302E+04      0.36597193E+04
      0.37563821E+04      0.35608871E+04      0.34823018E+04      0.34809139E+04      0.33713800E+04
      0.37685756E+04      0.34950115E+04      0.37121311E+04      0.31730190E+04      0.34574872E+04
      0.33896740E+04      0.36278788E+04      0.29573808E+04      0.33604077E+04      0.36443589E+04
      0.30269522E+04      0.41107390E+04      0.34960963E+04      0.39274164E+04      0.39838404E+04
      0.30942229E+04      0.32059107E+04      0.33290328E+04      0.34150586E+04      0.31102988E+04
      0.28619373E+04      0.39488761E+04      0.29466442E+04      0.34727505E+04      0.34721825E+04
      0.28892363E+04      0.32005914E+04      0.40003409E+04      0.34418858E+04      0.30811278E+04
      0.35646287E+04      0.35391755E+04      0.30574017E+04      0.38717017E+04      0.32254804E+04
      0.34725850E+04      0.39141765E+04      0.36498429E+04      0.36975637E+04      0.35871261E+04
      0.40422364E+04      0.31010939E+04      0.43012592E+04      0.29811293E+04      0.37029474E+04
      0.29931003E+04      0.31670639E+04      0.31259101E+04      0.39335629E+04      0.39587662E+04
      0.37012509E+04      0.31382247E+04      0.29422285E+04      0.40791052E+04      0.40549798E+04
      0.39118492E+04      0.31700773E+04      0.40978350E+04      0.42700613E+04      0.31949046E+04
      0.42699630E+04      0.34355534E+04      0.31099242E+04      0.31661503E+04      0.41424984E+04
      0.30470613E+04      0.34988266E+04      0.37506364E+04      0.37991076E+04      0.39980051E+04
      0.37205211E+04      0.31620869E+04      0.36488244E+04      0.34747329E+04      0.39473833E+04
      0.38022172E+04      0.35027225E+04      0.31686278E+04      0.33395252E+04      0.40360721E+04
      0.33679874E+04      0.31171622E+04      0.36542235E+04      0.34824060E+04      0.35872459E+04
      0.40261704E+04      0.35491149E+04      0.31804806E+04      0.33204156E+04      0.30164558E+04
      0.34204487E+04      0.34552005E+04      0.30236993E+04      0.36891785E+04      0.36398919E+04
      0.39777281E+04      0.36089360E+04      0.39129378E+04      0.35424593E+04      0.40196304E+04
      0.35991500E+04      0.38469283E+04      0.35611050E+04      0.37343195E+04      0.37616750E+04
      0.34815658E+04      0.30009282E+04      0.36696870E+04      0.35717940E+04      0.35383489E+04
      0.33137628E+04      0.35433023E+04      0.31433098E+04      0.31646078E+04      0.31016475E+04
      0.39656470E+04      0.33262907E+04      0.34732815E+04      0.31137742E+04      0.33944685E+04
      0.33415334E+04      0.39821298E+04      0.35693396E+04      0.41166186E+04      0.36610683E+04
      0.35173452E+04      0.28958837E+04      0.36124067E+04      0.34911464E+04      0.30576990E+04
      0.37013152E+04      0.38079297E+04      0.36000876E+04      0.33870991E+04      0.34760660E+04
      0.34530665E+04      0.35277055E+04      0.37368602E+04      0.35657116E+04      0.42038803E+04
      0.30357476E+04      0.29359171E+04      0.38238495E+04      0.39208847E+04      0.38908729E+04
      0.34961839E+04      0.31871580E+04      0.34373212E+04      0.40089427E+04      0.42215113E+04
      0.29992945E+04      0.28851739E+04      0.29116826E+04      0.37428649E+04      0.35406598E+04
      0.30370345E+04      0.31309629E+04      0.34730909E+04      0.35122467E+04      0.35494689E+04
      0.36367646E+04      0.38498655E+04      0.30038777E+04      0.36276387E+04      0.37090763E+04
      0.35150735E+04      0.39025670E+04      0.35081904E+04      0.35920885E+04      0.34186363E+04
      0.31501124E+04      0.33377291E+04      0.31505100E+04      0.35567771E+04      0.34718603E+04
      0.34934568E+04      0.41210562E+04      0.37684253E+04      0.34400514E+04      0.34688525E+04
      0.29253843E+04      0.39482119E+04      0.36525340E+04      0.33771445E+04      0.29141496E+04
      0.36821622E+04      0.38234530E+04      0.37348225E+04      0.32335555E+04      0.34024805E+04
      0.33632805E+04      0.30431379E+04      0.35242806E+04      0.33133274E+04      0.32559441E+04
      0.40616316E+04      0.34839526E+04      0.29075849E+04      0.34213959E+04      0.33890622E+04
      0.39676598E+04      0.34478372E+04      0.33941555E+04      0.41042607E+04      0.41300858E+04
      0.34544483E+04      0.33664514E+04      0.38236521E+04      0.34973182E+04      0.37099845E+04
      0.31161799E+04      0.37571450E+04      0.38460464E+04      0.34670334E+04      0.32948036E+04
      0.31644569E+04      0.39207523E+04      0.37305547E+04      0.38073755E+04      0.37473336E+04
      0.28296977E+04      0.37658659E+04      0.38634829E+04      0.38667387E+04      0.33918153E+04
      0.34454762E+04      0.35204320E+04      0.33687572E+04      0.31016788E+04      0.40099380E+04
      0.33046953E+04      0.40783086E+04      0.29992599E+04      0.35741204E+04      0.38245258E+04
      0.35516020E+04      0.40267861E+04      0.37406346E+04      0.34642145E+04      0.31608015E+04
      0.34893547E+04      0.38516208E+04      0.29660774E+04      0.33640654E+04      0.30301688E+04
      0.31634390E+04      0.31274643E+04      0.42712381E+04      0.40127940E+04      0.38032485E+04
      0.39000493E+04      0.38621646E+04      0.28812992E+04      0.34778612E+04      0.34581538E+04
      0.41047328E+04      0.40692091E+04      0.35935787E+04      0.30513048E+04      0.38122122E+04
      0.38431696E+04      0.41167580E+04      0.38401689E+04      0.31408081E+04      0.36596901E+04
      0.33532476E+04      0.32458911E+04      0.33629714E+04      0.36454657E+04      0.33360970E+04
      0.37371059E+04      0.40880097E+04      0.38296336E+04      0.31700683E+04      0.39538428E+04
      0.37081561E+04      0.41047263E+04      0.36172419E+04      0.30826402E+04      0.31825115E+04
      0.38288242E+04      0.41368365E+04      0.36270043E+04      0.37391974E+04      0.39929839E+04
      0.30974774E+04      0.36751773E+04      0.37454345E+04      0.36247878E+04      0.34648546E+04
      0.31094803E+04      0.30651880E+04      0.31329124E+04      0.34006753E+04      0.40258625E+04
      0.36319437E+04      0.30910633E+04      0.31619305E+04      0.35364199E+04      0.34780765E+04
      0.35289648E+04      0.38062726E+04      0.35261493E+04      0.35953573E+04      0.40703998E+04
      0.35352377E+04      0.41624831E+04      0.31221817E+04      0.34524692E+04      0.38399848E+04
      0.33866277E+04      0.41623750E+04      0.40300760E+04      0.35438333E+04      0.30751760E+04
      0.38089806E+04      0.35067687E+04      0.31942429E+04      0.34962983E+04      0.40932390E+04
      0.34285526E+04      0.35420012E+04      0.36321844E+04      0.37485595E+04      0.41037512E+04
      0.33751348E+04      0.41236311E+04      0.33482743E+04      0.36372694E+04      0.35918470E+04
      0.30551198E+04      0.39776620E+04      0.30551389E+04      0.30964794E+04      0.34663768E+04
      0.31200068E+04      0.40855469E+04      0.28964133E+04      0.36765534E+04      0.34298732E+04
      0.38884045E+04      0.34606706E+04      0.37113694E+04      0.31001459E+04      0.34140196E+04
      0.34958454E+04      0.29692854E+04      0.30099019E+04      0.38339528E+04      0.36505609E+04
      0.33519326E+04      0.39070379E+04      0.36859617E+04      0.35365125E+04      0.35731692E+04
      0.36989618E+04      0.33064492E+04      0.40751667E+04      0.39035537E+04      0.29488543E+04
      0.29748791E+04      0.36336879E+04      0.33391710E+04      0.40454754E+04      0.34879492E+04
      0.30015736E+04      0.35540224E+04      0.35466357E+04      0.39902873E+04      0.33009325E+04
      0.31519278E+04      0.32095080E+04      0.30297779E+04      0.41048219E+04      0.34575952E+04
      0.38875605E+04      0.31576884E+04      0.39428486E+04      0.35579561E+04      0.36364495E+04
      0.36496776E+04      0.35065036E+04      0.34729070E+04      0.32583897E+04      0.28836934E+04
      0.35359904E+04      0.39663931E+04      0.35695262E+04      0.31867941E+04      0.37501704E+04
      0.40410903E+04      0.32714802E+04      0.35943925E+04      0.31889847E+04      0.28871387E+04
      0.40946801E+04      0.40646509E+04      0.34599371E+04      0.40858059E+04      0.36651061E+04
      0.34687586E+04      0.42144690E+04      0.29345087E+04      0.28606021E+04      0.29338811E+04
      0.35983260E+04      0.39404234E+04      0.40406920E+04      0.40308305E+04      0.29206601E+04
      0.29837638E+04      0.39226677E+04      0.29889653E+04      0.32895338E+04      0.38999163E+04
      0.36588273E+04      0.35043681E+04      0.39724251E+04      0.28403823E+04      0.32171577E+04
      0.35538752E+04      0.32711111E+04      0.38743240E+04      0.33585048E+04      0.27785210E+04
      0.30148283E+04      0.39229425E+04      0.40092203E+04      0.29126673E+04      0.39660735E+04
      0.28244684E+04      0.41252195E+04      0.35789661E+04      0.36903702E+04      0.41856786E+04
      0.40767267E+04      0.32731105E+04      0.36347073E+04      0.34540918E+04      0.31190839E+04
      0.37639469E+04      0.34576308E+04      0.30119242E+04      0.31310403E+04      0.31360795E+04
      0.32335440E+04      0.30267886E+04      0.34949438E+04      0.30379573E+04      0.41233909E+04
      0.32888089E+04      0.37569098E+04      0.34737273E+04      0.39954190E+04      0.31383892E+04
      0.29968762E+04      0.30299213E+04      0.31564939E+04      0.31825645E+04      0.41359980E+04
      0.37597469E+04      0.35376353E+04      0.38985394E+04      0.35115856E+04      0.40059534E+04
      0.28983214E+04      0.36673459E+04      0.31681379E+04      0.37506577E+04      0.29619621E+04
      0.34740570E+04      0.40850519E+04      0.29820234E+04      0.29725299E+04      0.36268440E+04
      0.41597811E+04      0.31598863E+04      0.38299002E+04      0.31421407E+04      0.35555850E+04
      0.35356569E+04      0.39942857E+04      0.41851808E+04      0.33079827E+04      0.38710004E+04
      0.30319963E+04      0.34657988E+04      0.30220563E+04      0.35492959E+04      0.42718989E+04
      0.33424967E+04      0.33840768E+04      0.32281607E+04      0.39947120E+04      0.36659162E+04
      0.36362124E+04      0.29731871E+04      0.36081018E+04      0.30114203E+04      0.33605556E+04
      0.30512749E+04      0.39015722E+04      0.30623842E+04      0.30961841E+04      0.36401011E+04
      0.40704126E+04      0.32933464E+04      0.39418902E+04      0.30483787E+04      0.35231200E+04
      0.37533626E+04      0.31983411E+04      0.33051947E+04      0.38599304E+04      0.35236667E+04
      0.39755512E+04      0.36806408E+04      0.31533155E+04      0.32758586E+04      0.30932672E+04
      0.35681048E+04      0.32567945E+04      0.30633717E+04      0.34787854E+04      0.32845068E+04
      0.27685210E+04      0.35284049E+04      0.30039685E+04      0.30506840E+04      0.29698262E+04
      0.31040884E+04      0.36233476E+04      0.41682099E+04      0.41445932E+04      0.40062686E+04
      0.29304691E+04      0.31536251E+04      0.34107206E+04      0.39757217E+04      0.38858322E+04
      0.35427712E+04      0.33034685E+04      0.41661514E+04      0.34063988E+04      0.35704878E+04
      0.34367767E+04      0.40198746E+04      0.35177021E+04      0.32523728E+04      0.30664668E+04
      0.31654402E+04      0.41819689E+04      0.33066421E+04      0.35238351E+04      0.35460142E+04
      0.40112701E+04      0.30216343E+04      0.34194256E+04      0.31180748E+04      0.39948879E+04
      0.37875551E+04      0.32632520E+04      0.36091263E+04      0.35956745E+04      0.31752450E+04
      0.41550465E+04      0.34317581E+04      0.33960783E+04      0.36197972E+04      0.30201574E+04
      0.30823896E+04      0.29982920E+04      0.32744983E+04      0.34721676E+04      0.30118683E+04
      0.31494399E+04      0.27905588E+04      0.34678177E+04      0.31504910E+04      0.30399200E+04
      0.36339218E+04      0.30218107E+04      0.35632948E+04      0.30231019E+04      0.39662138E+04
      0.38260564E+04      0.31773400E+04      0.35489268E+04      0.28428331E+04      0.35149202E+04
      0.32715055E+04      0.28985265E+04      0.34727595E+04      0.37681426E+04      0.29319500E+04
      0.30214234E+04      0.38555750E+04      0.36735396E+04      0.30409851E+04      0.31555429E+04
      0.34848307E+04      0.38061430E+04      0.37060945E+04      0.29501460E+04      0.35276203E+04
      0.38746341E+04      0.35390173E+04      0.42047304E+04      0.29240988E+04      0.30652086E+04
      0.29697889E+04      0.37258631E+04      0.33731077E+04      0.36556256E+04      0.41632329E+04
      0.29391449E+04      0.36446998E+04      0.30171290E+04      0.31720335E+04      0.29320061E+04
      0.37605409E+04      0.36360716E+04      0.34375436E+04      0.37636063E+04      0.29084956E+04
      0.39832965E+04      0.31839657E+04      0.30325609E+04      0.26117310E+04      0.37907533E+04
      0.28822217E+04      0.32855342E+04      0.32601144E+04      0.33223257E+04      0.39390098E+04
      0.33628714E+04      0.38694318E+04      0.30482860E+04      0.29413033E+04      0.36194017E+04
      0.32380640E+04      0.35643984E+04      0.40032524E+04      0.34559050E+04      0.35394777E+04
      0.32437721E+04      0.38801304E+04      0.29556809E+04      0.38840305E+04      0.34088804E+04
      0.32880212E+04      0.29613069E+04      0.41706772E+04      0.29448698E+04      0.33751691E+04
      0.31457468E+04      0.29092869E+04      0.31593824E+04      0.30185027E+04      0.41242645E+04
      0.38733234E+04      0.33194630E+04      0.29395751E+04      0.36473802E+04      0.28630738E+04
      0.28796578E+04      0.34944246E+04      0.29007945E+04      0.39889284E+04      0.30520138E+04
      0.29780480E+04      0.35005335E+04      0.32105972E+04      0.30753990E+04      0.41194102E+04
      0.34267474E+04      0.37730006E+04      0.36779497E+04      0.35021075E+04      0.35126094E+04
      0.35238411E+04      0.36216353E+04      0.34645618E+04      0.34254231E+04      0.35657608E+04
      0.34862595E+04      0.34880280E+04      0.37717674E+04      0.36363633E+04      0.32836807E+04
      0.41351209E+04      0.29871430E+04      0.28977068E+04      0.35723244E+04      0.36660702E+04
      0.30800256E+04      0.39340693E+04      0.41439762E+04      0.34798364E+04      0.41746552E+04
      0.35160887E+04      0.42546439E+04      0.33702383E+04      0.40468036E+04      0.36271513E+04
      0.35195397E+04      0.31020462E+04      0.41034931E+04      0.32597946E+04      0.28931751E+04
      0.29988301E+04      0.32476636E+04      0.36395140E+04      0.29097477E+04      0.34347788E+04
      0.37614205E+04      0.29795184E+04      0.29748796E+04      0.40922986E+04      0.35239417E+04
      0.38719084E+04      0.29480965E+04      0.31433707E+04      0.37655182E+04      0.30366021E+04
      0.37037265E+04      0.29974802E+04      0.37997933E+04      0.34108646E+04      0.32275484E+04
      0.36334238E+04      0.34601864E+04      0.35804290E+04      0.40674934E+04      0.32182252E+04
      0.35745679E+04      0.29569598E+04      0.38292370E+04      0.34485863E+04      0.40165776E+04
      0.34415986E+04      0.36691189E+04      0.31775952E+04      0.35383675E+04      0.35414889E+04
      0.30312595E+04      0.28820073E+04      0.30983299E+04      0.31118103E+04      0.41085771E+04
      0.31272569E+04      0.41665565E+04      0.30174425E+04      0.31987285E+04      0.39611243E+04
      0.36322755E+04      0.35900484E+04      0.37688107E+04      0.29702931E+04      0.32078279E+04
      0.40553919E+04      0.31207446E+04      0.35223030E+04      0.28617772E+04      0.39627747E+04
      0.31890754E+04      0.30120316E+04      0.34657899E+04      0.38343979E+04      0.29059996E+04
      0.29542571E+04      0.41561463E+04      0.29052440E+04      0.32796155E+04      0.37089720E+04
      0.41675226E+04      0.35690648E+04      0.40821149E+04      0.32094375E+04      0.38120922E+04
      0.31724629E+04      0.31999808E+04      0.40649546E+04      0.41046735E+04      0.36192922E+04
      0.30011021E+04      0.32360760E+04      0.33030662E+04      0.30008476E+04      0.41825172E+04
      0.41597766E+04      0.35752350E+04      0.35005000E+04      0.29057014E+04      0.33480958E+04
      0.29814063E+04      0.39164435E+04      0.31151048E+04      0.34608419E+04      0.29406554E+04
      0.32337480E+04      0.33402286E+04      0.30914093E+04      0.33334535E+04      0.31534148E+04
      0.33588290E+04      0.36612653E+04      0.34993078E+04      0.36069176E+04      0.33587719E+04
      0.37766641E+04      0.33474136E+04      0.40187750E+04      0.36833381E+04      0.29934571E+04
      0.34781439E+04      0.41185068E+04      0.30142762E+04      0.30342805E+04      0.28851950E+04
      0.31624271E+04      0.31958013E+04      0.29962939E+04      0.39818095E+04      0.31224899E+04
      0.37632753E+04      0.42460221E+04      0.35064101E+04      0.31625015E+04      0.33903418E+04
      0.31674138E+04      0.31725278E+04      0.35538298E+04      0.33413967E+04      0.33723111E+04
      0.32092574E+04      0.43051150E+04      0.39926172E+04      0.41730078E+04      0.40660266E+04
      0.39791524E+04      0.39982374E+04      0.34885813E+04      0.38466552E+04      0.33786034E+04
      0.37845277E+04      0.36545868E+04      0.40682739E+04      0.42158677E+04      0.40751019E+04
      0.41412976E+04      0.37909829E+04      0.33774791E+04      0.34172185E+04      0.35668439E+04
      0.34431363E+04      0.40910438E+04      0.34716933E+04      0.39268887E+04      0.38338451E+04
      0.31072772E+04      0.35198482E+04      0.34106731E+04      0.32114655E+04      0.32810342E+04
      0.31763817E+04      0.28897320E+04      0.34912645E+04      0.29474061E+04      0.34892555E+04
      0.42834342E+04      0.38333954E+04      0.32362762E+04      0.30580490E+04      0.33793209E+04
      0.40365248E+04      0.35321712E+04      0.35625236E+04      0.37312496E+04      0.28661873E+04
      0.32207572E+04      0.32338956E+04      0.28621037E+04      0.30693003E+04      0.33261875E+04
      0.31881549E+04      0.35101302E+04      0.41216403E+04      0.33443672E+04      0.39126694E+04
      0.34857518E+04      0.31216291E+04      0.35576897E+04      0.32707421E+04      0.34339063E+04
      0.35924912E+04      0.33682701E+04      0.32521579E+04      0.35656571E+04      0.35796272E+04
      0.30047660E+04      0.34493393E+04      0.31507167E+04      0.31937500E+04      0.38592845E+04
      0.39324905E+04      0.39878542E+04      0.38432574E+04      0.33952664E+04      0.35449821E+04
      0.35129454E+04      0.30852330E+04      0.34744598E+04      0.36419926E+04      0.32906325E+04
      0.31768946E+04      0.29775316E+04      0.33731534E+04      0.29263739E+04      0.29900101E+04
      0.34500860E+04      0.28785922E+04      0.33229353E+04      0.28881348E+04      0.40065916E+04
      0.33323756E+04      0.33717495E+04      0.38040106E+04      0.32419609E+04      0.33231855E+04
      0.31258663E+04      0.39459733E+04      0.32786314E+04      0.28947645E+04      0.32197711E+04
      0.36522798E+04      0.31960634E+04      0.37273139E+04      0.33939828E+04      0.35917092E+04
      0.38623538E+04      0.28778045E+04      0.39926391E+04      0.34852640E+04      0.37753374E+04
      0.33452268E+04      0.33395575E+04      0.32494108E+04      0.34000602E+04      0.35916240E+04
      0.34218244E+04      0.38020112E+04      0.41673083E+04      0.30009534E+04      0.31917204E+04
      0.31804034E+04      0.33487546E+04      0.31829932E+04      0.33089113E+04      0.28822024E+04
      0.32925289E+04      0.31227709E+04      0.31706064E+04      0.32611404E+04      0.32199177E+04
      0.30379612E+04      0.38013328E+04      0.33934068E+04      0.34086287E+04      0.31412186E+04
      0.28519392E+04      0.32059800E+04      0.28918560E+04      0.31931271E+04      0.28613233E+04
      0.34138561E+04      0.29066114E+04      0.32159647E+04      0.32689311E+04      0.33036443E+04
      0.34626059E+04      0.28879753E+04      0.38645106E+04      0.28818410E+04      0.34495730E+04
      0.39890857E+04      0.35639320E+04      0.31048391E+04      0.38958282E+04      0.37547352E+04
      0.32476321E+04      0.41281000E+04      0.33087777E+04      0.36451434E+04      0.33618375E+04
      0.32275635E+04      0.31228468E+04      0.40253385E+04      0.36723702E+04      0.29956477E+04
      0.36070961E+04      0.30937117E+04      0.37210612E+04      0.33614425E+04      0.31460674E+04
      0.28850564E+04      0.31666280E+04      0.34086050E+04      0.32522427E+04      0.28874090E+04
      0.37594732E+04      0.36217462E+04      0.28873935E+04      0.29029951E+04      0.40269329E+04
      0.36549607E+04      0.37943141E+04      0.33284109E+04      0.32401523E+04      0.29904837E+04
      0.31027400E+04      0.36583878E+04      0.36271475E+04      0.30855017E+04      0.40144759E+04
      0.38741473E+04      0.31306511E+04      0.28914266E+04      0.31731518E+04      0.37280200E+04
      0.32203317E+04      0.33759894E+04      0.28898116E+04      0.30964218E+04      0.41398423E+04
      0.30196571E+04      0.32611558E+04      0.32860332E+04      0.31365659E+04      0.34033032E+04
      0.40682498E+04      0.37588605E+04      0.35494593E+04      0.36061403E+04      0.31722547E+04
      0.31631243E+04      0.35250040E+04      0.32318871E+04      0.38259300E+04      0.41310544E+04
      0.42176194E+04      0.37091997E+04      0.32698222E+04      0.30004210E+04      0.29047449E+04
      0.38581188E+04      0.36625292E+04      0.35346657E+04      0.36764774E+04      0.38455989E+04
      0.40292282E+04      0.39846822E+04      0.34461178E+04      0.34226544E+04      0.33489748E+04
      0.34347632E+04      0.31575536E+04      0.34125297E+04      0.35292139E+04      0.34712709E+04
      0.37265728E+04      0.40606771E+04      0.35372522E+04      0.34199684E+04      0.37103072E+04
      0.29134544E+04      0.35637966E+04      0.37489088E+04      0.34828357E+04      0.42189488E+04
      0.33177588E+04      0.32948308E+04      0.39646050E+04      0.35955867E+04      0.32076853E+04
      0.33282166E+04      0.35440257E+04      0.36931041E+04      0.29230613E+04      0.34808078E+04
      0.33345736E+04      0.35977710E+04      0.34585851E+04      0.41534000E+04      0.40897836E+04
      0.36609198E+04      0.30449415E+04      0.37313897E+04      0.38244449E+04      0.31555869E+04
      0.36715339E+04      0.31650984E+04      0.40535370E+04      0.28786424E+04      0.28650094E+04
      0.35083727E+04      0.35706531E+04      0.34054691E+04      0.33673196E+04      0.28803765E+04
      0.35073045E+04      0.35955379E+04      0.33837487E+04      0.35229661E+04      0.33488220E+04
      0.37378109E+04      0.31442281E+04      0.35391790E+04      0.34532870E+04      0.40403490E+04
      0.34835705E+04      0.37375962E+04      0.37742213E+04      0.35638097E+04      0.40558696E+04
      0.29445959E+04      0.35134270E+04      0.33059248E+04      0.39622301E+04      0.28897227E+04
      0.37277377E+04      0.35703257E+04      0.41853588E+04      0.41123627E+04      0.29988752E+04
      0.30995910E+04      0.37325492E+04      0.30521706E+04      0.36702031E+04      0.35816839E+04
      0.42486859E+04      0.33825180E+04      0.35902250E+04      0.31343864E+04      0.30116038E+04
      0.31779595E+04      0.30964158E+04      0.39333489E+04      0.29145015E+04      0.36110984E+04
      0.29094543E+04      0.33288528E+04      0.40891914E+04      0.30763931E+04      0.36602819E+04
      0.36364916E+04      0.33865487E+04      0.30293818E+04      0.34678199E+04      0.40387703E+04
      0.34608616E+04      0.41318096E+04      0.35877897E+04      0.33947357E+04      0.32911004E+04
      0.29920240E+04      0.31617909E+04      0.32449902E+04      0.28963748E+04      0.30907574E+04
      0.28785696E+04      0.33997569E+04      0.36871185E+04      0.36442248E+04      0.40531307E+04
      0.30037275E+04      0.36056160E+04      0.40957896E+04      0.38578965E+04      0.41889411E+04
      0.28822801E+04      0.39608820E+04      0.39429795E+04      0.36236890E+04      0.29447653E+04
      0.33703397E+04      0.35094462E+04      0.39189055E+04      0.32981815E+04      0.38875067E+04
      0.36391106E+04      0.30865544E+04      0.40139820E+04      0.38343464E+04      0.28860460E+04
      0.32647956E+04      0.34705728E+04      0.34911696E+04      0.39233928E+04      0.30793298E+04
      0.35008490E+04      0.29842842E+04      0.39272899E+04      0.30822056E+04      0.36302815E+04
      0.31601545E+04      0.35655306E+04      0.35195994E+04      0.39549159E+04      0.37893294E+04
      0.41242475E+04      0.33300246E+04      0.38537414E+04      0.35090307E+04      0.37310760E+04
      0.38397117E+04      0.40178169E+04      0.29314988E+04      0.29489193E+04      0.32313399E+04
      0.28841535E+04      0.38880597E+04      0.31950097E+04      0.39293072E+04      0.35310179E+04
      0.32378823E+04      0.30138982E+04      0.36364127E+04      0.30523634E+04      0.33513412E+04
      0.31296367E+04      0.38179540E+04      0.39555393E+04      0.35463085E+04      0.34525764E+04
      0.31405193E+04      0.37533308E+04      0.34138165E+04      0.34980559E+04      0.35405009E+04
      0.31778220E+04      0.34152468E+04      0.31220840E+04      0.34148431E+04      0.37865695E+04
      0.31555236E+04      0.38405119E+04      0.31234619E+04      0.34289729E+04      0.31433952E+04
      0.38285349E+04      0.39855755E+04      0.36004223E+04      0.39715581E+04      0.39591039E+04
      0.41427403E+04      0.32192542E+04      0.35503807E+04      0.38826359E+04      0.29509807E+04
      0.43304626E+04      0.28857893E+04      0.30365954E+04      0.38852393E+04      0.30839982E+04
      0.34764669E+04      0.39687240E+04      0.39401935E+04      0.30817520E+04      0.38634766E+04
      0.38245089E+04      0.40786563E+04      0.31844903E+04      0.31227482E+04      0.29089844E+04
      0.35732936E+04      0.40967830E+04      0.36258385E+04      0.30896317E+04      0.41848441E+04
      0.28213093E+04      0.30715227E+04      0.30911174E+04      0.42391454E+04      0.35969947E+04
      0.36002008E+04      0.38349709E+04      0.34234504E+04      0.29528719E+04      0.41451195E+04
      0.34159278E+04      0.29014300E+04      0.32693434E+04      0.41242233E+04      0.28513871E+04
      0.32444443E+04      0.42957494E+04      0.35784314E+04      0.32240418E+04      0.27476048E+04
      0.31320038E+04      0.36669441E+04      0.43452409E+04      0.29909782E+04      0.33630582E+04
      0.31889164E+04      0.30849704E+04      0.34506902E+04      0.39726436E+04      0.26544638E+04
      0.35559325E+04      0.35099199E+04      0.33265890E+04      0.29766590E+04      0.35486448E+04
      0.28736294E+04      0.38111321E+04      0.38693597E+04      0.32120854E+04      0.35881919E+04
      0.34639681E+04      0.40517642E+04      0.28944757E+04      0.39998657E+04      0.30615399E+04
      0.33409386E+04      0.30644063E+04      0.37684896E+04      0.31179187E+04      0.39022347E+04
      0.33761005E+04      0.27963536E+04      0.39438870E+04      0.35031149E+04      0.30654162E+04
      0.29087141E+04      0.30686432E+04      0.27744624E+04      0.29218148E+04      0.38481969E+04
      0.36618492E+04      0.36860345E+04      0.38489187E+04      0.29280760E+04      0.39432730E+04
      0.31744485E+04      0.39695317E+04      0.34475330E+04      0.36248551E+04      0.35569889E+04
      0.29516482E+04      0.30400628E+04      0.28301278E+04      0.28605608E+04      0.29056749E+04
      0.39103382E+04      0.29085705E+04      0.31839218E+04      0.41127961E+04      0.29795638E+04
      0.40767893E+04      0.35850802E+04      0.33655062E+04      0.40234082E+04      0.39578845E+04
      0.38962543E+04      0.28948431E+04      0.36761528E+04      0.29333628E+04      0.42070075E+04
      0.33006556E+04      0.40682634E+04      0.37840534E+04      0.36878545E+04      0.40592684E+04
      0.31775171E+04      0.33019137E+04      0.38619582E+04      0.39220856E+04      0.34355503E+04
      0.35715235E+04      0.38030365E+04      0.34635036E+04      0.39850975E+04      0.28809648E+04
      0.43171528E+04      0.29842102E+04      0.41432395E+04      0.41891912E+04      0.31222066E+04
      0.30780220E+04      0.33968511E+04      0.35823372E+04      0.39799504E+04      0.34206957E+04
      0.33473407E+04      0.29928197E+04      0.36491205E+04      0.31353362E+04      0.40905632E+04
