 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=         455 ,e=         795 
      0.22193238E+03      0.44970815E+03      0.16475317E+03      0.15091213E+03     -0.25919564E+03
      0.69766265E+02      0.45505298E+03     -0.28124283E+03      0.20885773E+03     -0.34063736E+03
      0.29793529E+03     -0.39911460E+03     -0.13633106E+03     -0.36198860E+02      0.27278838E+02
      0.23475110E+03      0.30738689E+03     -0.39716485E+03      0.19837824E+03     -0.40591111E+03
     -0.39296355E+03      0.16891001E+03      0.34995509E+03     -0.82938809E+01     -0.76038088E+02
     -0.11406462E+03      0.36462799E+03      0.96010043E+02      0.23469306E+03      0.30574046E+03
     -0.11416254E+03      0.47980087E+03      0.45733739E+03      0.19426801E+03      0.42344489E+03
      0.34812054E+03      0.47679913E+03      0.27789441E+03      0.16884401E+03      0.50326058E+03
      0.44407876E+03      0.46493025E+02      0.20378436E+03      0.24997924E+03      0.32454719E+03
      0.33898762E+03      0.18299745E+03      0.36187570E+03      0.28127594E+03      0.34146626E+03
      0.20263070E+03      0.28376612E+03     -0.68458735E+02      0.31646635E+03      0.13072377E+03
      0.35513164E+03      0.37072386E+03      0.22355835E+03      0.27890725E+03     -0.28374065E+03
      0.28039483E+03     -0.30451422E+03      0.39779275E+03      0.39847146E+03      0.91119793E+02
      0.34207829E+03      0.18894420E+02      0.15400082E+03      0.13755095E+03      0.26784980E+03
      0.37309959E+03     -0.28704024E+01     -0.12366374E+03      0.19716038E+03     -0.13247011E+01
      0.32278052E+03      0.45168714E+03      0.32113895E+03      0.16852917E+03      0.25492288E+03
     -0.14188936E+03      0.36012142E+03      0.21239300E+03      0.28961764E+03      0.31898790E+03
      0.41575553E+03     -0.13305737E+03      0.39413527E+03      0.19253177E+03     -0.28271013E+03
      0.48112408E+03     -0.28822783E+03      0.22435250E+03      0.44991129E+03      0.12782619E+02
      0.17416104E+03     -0.32905945E+01     -0.13463216E+03     -0.47870402E+02      0.23213207E+03
      0.28852519E+03     -0.11498520E+03      0.12314068E+03      0.36315615E+02      0.19768890E+03
      0.36652887E+03      0.19540714E+03      0.38018395E+03      0.17101861E+03      0.55262620E+02
      0.10009849E+03     -0.27948525E+03     -0.18280528E+02      0.36353662E+03      0.94925275E+02
      0.38553980E+03      0.18565201E+03      0.14894954E+03     -0.13354584E+03      0.37690328E+03
      0.14858734E+03      0.65771164E+02      0.10942851E+03      0.53648944E+03     -0.24530267E+03
     -0.24848789E+03     -0.25353304E+03      0.36900130E+02     -0.12505645E+03      0.23923948E+03
      0.53949495E+03      0.47376492E+02      0.52341364E+03      0.59220273E+02     -0.24805042E+03
      0.25949562E+03      0.11488268E+03      0.13796767E+03     -0.23274521E+03      0.45358493E+02
     -0.14877475E+03      0.13389233E+03      0.17469886E+03     -0.10116947E+03      0.24590350E+03
     -0.30644804E+03      0.23540686E+03      0.51977938E+03      0.13483933E+03     -0.14037009E+03
      0.43479390E+03     -0.42672469E+02      0.27370702E+03      0.21848502E+03     -0.19146266E+03
      0.31906230E+03     -0.24674036E+03      0.42702020E+03      0.52477972E+03      0.17218057E+03
      0.26841162E+03      0.17903021E+02     -0.18551717E+03     -0.96777155E+02     -0.24196564E+03
      0.12414803E+03     -0.24629861E+03     -0.22579392E+03      0.21796444E+03     -0.28266722E+03
      0.87356998E+02     -0.21463101E+03     -0.25507059E+03      0.49159500E+03      0.24555433E+03
      0.56123795E+02      0.94792370E+02      0.51663079E+03      0.23579474E+03      0.30577991E+03
     -0.11002222E+03     -0.20235595E+02     -0.91016805E+02     -0.31510292E+03      0.14241050E+03
      0.12199592E+03     -0.22424797E+03     -0.19675211E+03      0.23634085E+03      0.10775339E+03
     -0.18445368E+03      0.20440018E+02      0.89139410E+02      0.41883455E+03      0.13522321E+03
      0.56612244E+02     -0.16289237E+03     -0.23939712E+03      0.43858370E+02      0.14111587E+03
      0.12941060E+03     -0.13833407E+03     -0.67281239E+02     -0.18209984E+03      0.32902089E+03
     -0.73330470E+02      0.21547562E+03      0.13064035E+03     -0.19487183E+03      0.14648426E+03
     -0.45582223E+02     -0.26025213E+03      0.18974109E+03     -0.10109956E+03      0.41368912E+02
      0.48240596E+03      0.12784980E+03      0.41133653E+03     -0.22529085E+03      0.63846988E+02
      0.16153328E+03     -0.20038206E+03     -0.22914329E+03      0.18977073E+03      0.18956238E+03
      0.11912457E+03      0.62787393E+02      0.89023421E+02      0.48435137E+03      0.94624313E+02
      0.21896657E+03      0.18605600E+03     -0.23625689E+03     -0.22604062E+03      0.49846870E+03
     -0.31294546E+02      0.26635566E+03      0.17273843E+02     -0.15798934E+03      0.89124288E+02
      0.38975466E+01     -0.24531715E+03      0.51175357E+03     -0.14111668E+03     -0.24915292E+03
      0.24605263E+03     -0.29735810E+03      0.51631211E+02      0.51725402E+03      0.30356872E+03
      0.75631129E+02     -0.17549727E+03      0.11878995E+03      0.37446073E+03     -0.19847790E+03
      0.14583714E+03      0.84768124E+02      0.47474157E+03      0.16491788E+03      0.33190290E+03
     -0.15152558E+03      0.28514723E+03     -0.19929750E+03      0.11643486E+03     -0.15784135E+03
      0.70708197E+02      0.16225940E+03     -0.34946573E+03      0.18692938E+03      0.20308555E+03
     -0.19690563E+03      0.36893908E+03      0.27852679E+03     -0.18783725E+03     -0.18855279E+03
     -0.16371734E+03      0.12810601E+03      0.42485322E+03      0.46648738E+03      0.15324213E+03
     -0.24607587E+03      0.52559464E+02      0.17849244E+03     -0.29206661E+03      0.52079817E+03
      0.86468337E+02      0.13763676E+03      0.16191411E+03     -0.45226159E+01      0.24967858E+03
      0.14530108E+03     -0.56712816E+00      0.13697886E+03      0.48200362E+03     -0.19442179E+03
      0.42103925E+03     -0.23626582E+03      0.15028949E+03      0.48388419E+03      0.42628770E+03
     -0.21226695E+03      0.84671675E+02      0.15921163E+03     -0.22732118E+03      0.11196669E+03
      0.19702826E+03     -0.16265727E+02      0.23209756E+03      0.19158747E+03      0.28917764E+03
      0.33277813E+03      0.16498266E+03      0.49903513E+03      0.34387443E+03      0.17782056E+03
      0.41006374E+04      0.40627462E+04      0.48323258E+04      0.36878833E+04      0.47842743E+04
      0.37016045E+04      0.41694506E+04      0.40711692E+04      0.44269499E+04      0.37080925E+04
      0.35877985E+04      0.42635456E+04      0.48573220E+04      0.41154250E+04      0.41456915E+04
      0.38026805E+04      0.42702977E+04      0.36685603E+04      0.43796241E+04      0.41909714E+04
      0.36713060E+04      0.38119992E+04      0.40728355E+04      0.36437135E+04      0.38562538E+04
      0.46643151E+04      0.39665748E+04      0.37356489E+04      0.43128397E+04      0.35002016E+04
      0.44946441E+04      0.44294100E+04      0.36942757E+04      0.41855352E+04      0.40883453E+04
      0.49382771E+04      0.43659711E+04      0.43170074E+04      0.33817433E+04      0.39074852E+04
      0.43183994E+04      0.39017942E+04      0.41729224E+04      0.41369046E+04      0.42172800E+04
      0.40597863E+04      0.43701768E+04      0.48157333E+04      0.44068748E+04      0.40802503E+04
      0.42176410E+04      0.36673573E+04      0.48592152E+04      0.38405482E+04      0.51948069E+04
      0.45981881E+04      0.35343319E+04      0.38411519E+04      0.36825660E+04      0.44120802E+04
      0.37244747E+04      0.37348506E+04      0.44002158E+04      0.41708177E+04      0.42662550E+04
      0.42056711E+04      0.41534819E+04      0.43167523E+04      0.39127568E+04      0.51674044E+04
      0.43194649E+04      0.36871703E+04      0.36018444E+04      0.37914506E+04      0.37254279E+04
      0.42630765E+04      0.37955327E+04      0.37111465E+04      0.39267338E+04      0.51255526E+04
      0.38071140E+04      0.36379742E+04      0.41975082E+04      0.39550167E+04      0.36212331E+04
      0.37614633E+04      0.40671738E+04      0.35686285E+04      0.32944409E+04      0.41811810E+04
      0.42725099E+04      0.40980578E+04      0.47482109E+04      0.44405594E+04      0.42949317E+04
      0.39821864E+04      0.42377707E+04      0.43006139E+04      0.37684761E+04      0.33055084E+04
      0.38119085E+04      0.38855209E+04      0.42574530E+04      0.43234296E+04      0.41627503E+04
      0.40285461E+04      0.41407220E+04      0.40752328E+04      0.43728182E+04      0.37720172E+04
      0.37765466E+04      0.35328665E+04      0.33353853E+04      0.50465887E+04      0.42340030E+04
      0.38761985E+04      0.44713910E+04      0.35786342E+04      0.39506893E+04      0.42935518E+04
      0.32303560E+04      0.50396384E+04      0.38180169E+04      0.37724247E+04      0.42251553E+04
      0.32370041E+04      0.40791749E+04      0.34784438E+04      0.43170087E+04      0.43026544E+04
      0.39363611E+04      0.38552948E+04      0.43041876E+04      0.42215511E+04      0.37988223E+04
      0.38021180E+04      0.51416309E+04      0.39800163E+04      0.39077305E+04      0.42409125E+04
      0.43620387E+04      0.38229337E+04      0.44806038E+04      0.35478917E+04      0.42239409E+04
      0.38077194E+04      0.43356702E+04      0.42048697E+04      0.44956044E+04      0.43587158E+04
      0.39544741E+04      0.36869986E+04      0.40992399E+04      0.38029177E+04      0.43368117E+04
      0.37983864E+04      0.41676359E+04      0.39803101E+04      0.41738967E+04      0.40729848E+04
      0.39187609E+04      0.32091665E+04      0.38027930E+04      0.40279050E+04      0.43320433E+04
      0.40468490E+04      0.43390203E+04      0.42112760E+04      0.31793670E+04      0.38389102E+04
      0.37073391E+04      0.34903598E+04      0.42660172E+04      0.40991335E+04      0.38316153E+04
      0.33926993E+04      0.43712459E+04      0.40524905E+04      0.40192211E+04      0.41653087E+04
      0.43687101E+04      0.44691383E+04      0.43303056E+04      0.43120061E+04      0.33346120E+04
      0.39938235E+04      0.32573499E+04      0.42636327E+04      0.46778114E+04      0.40505840E+04
      0.41479290E+04      0.34708060E+04      0.43003389E+04      0.42149497E+04      0.36777828E+04
      0.41676492E+04      0.39453438E+04      0.40724971E+04      0.33748838E+04      0.41919154E+04
      0.33644666E+04      0.35740632E+04      0.32426933E+04      0.43459387E+04      0.33311011E+04
      0.41712216E+04      0.44807837E+04      0.34321246E+04      0.39935169E+04      0.39714338E+04
      0.32380656E+04      0.42347206E+04      0.32567219E+04      0.45110177E+04      0.37329823E+04
      0.34417503E+04      0.44777474E+04      0.31979389E+04      0.32740702E+04      0.48701654E+04
      0.43615071E+04      0.39530962E+04      0.34650061E+04      0.46672930E+04      0.43386343E+04
      0.37411069E+04      0.43466309E+04      0.32317890E+04      0.42144357E+04      0.42014326E+04
      0.42022017E+04      0.33096024E+04      0.41808604E+04      0.38028514E+04      0.43573407E+04
      0.43300906E+04      0.43176816E+04      0.44714174E+04      0.43579115E+04      0.42189733E+04
      0.43230787E+04      0.43441152E+04      0.38151186E+04      0.43122966E+04      0.43041639E+04
      0.44682155E+04      0.44706674E+04      0.40114923E+04      0.39736370E+04      0.42091842E+04
      0.41691988E+04      0.43785168E+04      0.41235042E+04      0.40314835E+04      0.40968432E+04
      0.43070815E+04      0.43438595E+04      0.32431873E+04      0.41559138E+04      0.32927446E+04
      0.42301693E+04      0.44238912E+04      0.33539509E+04      0.45285296E+04      0.42960029E+04
      0.43417787E+04      0.42643436E+04      0.38674111E+04      0.43071934E+04      0.42024653E+04
      0.40691511E+04      0.41730395E+04      0.34008053E+04      0.40576847E+04      0.42909882E+04
      0.45290840E+04      0.44381726E+04      0.41909200E+04      0.40243425E+04      0.42478498E+04
      0.38759219E+04      0.43005824E+04      0.41651052E+04      0.40986972E+04      0.35738033E+04
      0.32690007E+04      0.43222257E+04      0.44966838E+04      0.42762383E+04      0.39972084E+04
      0.35379668E+04      0.43382537E+04      0.35926762E+04      0.34738634E+04      0.37691669E+04
      0.42928312E+04      0.41831123E+04      0.43057804E+04      0.42439076E+04      0.43635461E+04
      0.44992336E+04      0.41376547E+04      0.40598129E+04      0.43298174E+04      0.42837709E+04
      0.37721514E+04      0.40487319E+04      0.37871033E+04      0.45380156E+04      0.41782862E+04
      0.32483364E+04      0.40409101E+04      0.39346203E+04      0.43055201E+04      0.44705959E+04
      0.45089753E+04      0.38535828E+04      0.40562562E+04      0.40003412E+04      0.39721738E+04
      0.36783918E+04      0.41067023E+04      0.42416237E+04      0.32231289E+04      0.40693309E+04
      0.43829682E+04      0.42744555E+04      0.38794551E+04      0.40896269E+04      0.41507134E+04
      0.41863132E+04      0.41084114E+04      0.37505388E+04      0.46048667E+04      0.41504453E+04
      0.41717535E+04      0.31651127E+04      0.36643816E+04      0.36895698E+04      0.38583018E+04
      0.41436716E+04      0.41545635E+04      0.42705495E+04      0.40413262E+04      0.41506309E+04
      0.39678322E+04      0.33495059E+04      0.37985965E+04      0.41676320E+04      0.44438610E+04
      0.34266415E+04      0.33534193E+04      0.42142617E+04      0.47837016E+04      0.42255828E+04
      0.41271391E+04      0.38742168E+04      0.47815117E+04      0.42984024E+04      0.39424150E+04
      0.37840885E+04      0.45771976E+04      0.44287199E+04      0.41554424E+04      0.45034387E+04
      0.38514403E+04      0.34416108E+04      0.32983069E+04      0.37446363E+04      0.33499700E+04
      0.32599502E+04      0.42678225E+04      0.38343741E+04      0.32492768E+04      0.38131370E+04
      0.37888724E+04      0.41755823E+04      0.42154486E+04      0.37370305E+04      0.44422430E+04
      0.42648310E+04      0.45013244E+04      0.44673180E+04      0.41869129E+04      0.35018695E+04
      0.46926673E+04      0.41017801E+04      0.46085033E+04      0.42982952E+04      0.38330728E+04
      0.42861671E+04      0.43260375E+04      0.36351517E+04      0.40613870E+04      0.43163411E+04
      0.43707314E+04      0.33955209E+04      0.45169055E+04      0.40085443E+04      0.39928217E+04
      0.41692203E+04      0.38583971E+04      0.38836980E+04      0.42195804E+04      0.43484465E+04
      0.41457417E+04      0.51570362E+04      0.37942675E+04      0.37463657E+04      0.43888385E+04
      0.38982616E+04      0.41548231E+04      0.37451758E+04      0.38499129E+04      0.42295956E+04
      0.43118575E+04      0.37954764E+04      0.38563927E+04      0.38423591E+04      0.39765958E+04
      0.33426973E+04      0.37352604E+04      0.43991195E+04      0.38632813E+04      0.36574475E+04
      0.44756782E+04      0.36709421E+04      0.41695242E+04      0.37356569E+04      0.37445431E+04
      0.38719945E+04      0.36442992E+04      0.38132588E+04      0.39182992E+04      0.40076505E+04
      0.42750598E+04      0.41814712E+04      0.38558670E+04      0.36978598E+04      0.38676850E+04
      0.42257212E+04      0.37048728E+04      0.43146382E+04      0.52535698E+04      0.44447086E+04
      0.38560397E+04      0.38619239E+04      0.45332625E+04      0.41598174E+04      0.38097851E+04
      0.37874725E+04      0.39959245E+04      0.48969426E+04      0.40191929E+04      0.40445057E+04
      0.47155719E+04      0.39362654E+04      0.39691926E+04      0.40422620E+04      0.37692370E+04
      0.42797969E+04      0.44299844E+04      0.44326219E+04      0.40229679E+04      0.41772328E+04
      0.42386725E+04      0.39373587E+04      0.40693502E+04      0.41097865E+04      0.41734744E+04
      0.46426017E+04      0.37831486E+04      0.38483546E+04      0.31966196E+04      0.44575660E+04
      0.37028310E+04      0.39547873E+04      0.42589687E+04      0.41002211E+04      0.37966474E+04
      0.38093898E+04      0.38820408E+04      0.37833947E+04      0.42244544E+04      0.41202738E+04
      0.50706809E+04      0.38533805E+04      0.38679535E+04      0.36511160E+04      0.42851169E+04
      0.37462292E+04      0.42206277E+04      0.35114870E+04      0.43174165E+04      0.40359151E+04
      0.38219314E+04      0.38317563E+04      0.41710570E+04      0.38117885E+04      0.40752479E+04
      0.41377485E+04      0.49333003E+04      0.36894282E+04      0.43495376E+04      0.42740541E+04
      0.42630764E+04      0.37755003E+04      0.46212410E+04      0.32156436E+04      0.41606326E+04
      0.42441492E+04      0.39968619E+04      0.37547572E+04      0.47598869E+04      0.33557190E+04
      0.45276077E+04      0.38922158E+04      0.37718465E+04      0.34177327E+04      0.39899862E+04
      0.37826970E+04      0.44426890E+04      0.40115482E+04      0.37851733E+04      0.32899789E+04
      0.37116945E+04      0.40084982E+04      0.37702985E+04      0.38556878E+04      0.37520412E+04
      0.40432033E+04      0.33640578E+04      0.43308212E+04      0.37089399E+04      0.43473504E+04
      0.37312522E+04      0.38950421E+04      0.45275738E+04      0.38172672E+04      0.37440710E+04
      0.38088912E+04      0.40777121E+04      0.33468695E+04      0.38504773E+04      0.42178403E+04
      0.37313093E+04      0.32946585E+04      0.41330769E+04      0.41997051E+04      0.43573587E+04
      0.37803934E+04      0.41953719E+04      0.43470656E+04      0.42155051E+04      0.44006364E+04
      0.38576720E+04      0.38316996E+04      0.37595799E+04      0.32124124E+04      0.35976566E+04
      0.42133186E+04      0.39151006E+04      0.39276728E+04      0.38040169E+04      0.37602340E+04
      0.38853700E+04      0.42467201E+04      0.43791742E+04      0.41368696E+04      0.42175467E+04
      0.36892330E+04      0.39153032E+04      0.32503877E+04      0.42193642E+04      0.43891612E+04
      0.42835916E+04      0.34629735E+04      0.36626804E+04      0.34408042E+04      0.36846422E+04
      0.33151572E+04      0.34383715E+04      0.42982834E+04      0.53046371E+04      0.44536124E+04
      0.37596883E+04      0.41448327E+04      0.38400726E+04      0.42368640E+04      0.33436257E+04
      0.47859854E+04      0.38642345E+04      0.33367246E+04      0.37300646E+04      0.51886756E+04
      0.38442427E+04      0.40245646E+04      0.42904978E+04      0.33871884E+04      0.37934806E+04
      0.42765856E+04      0.42590493E+04      0.40057987E+04      0.40216181E+04      0.41885390E+04
      0.38072175E+04      0.38627424E+04      0.33883310E+04      0.44133736E+04      0.36656144E+04
      0.38601197E+04      0.42228995E+04      0.39718982E+04      0.39653412E+04      0.39298322E+04
      0.36452495E+04      0.42503572E+04      0.42425502E+04      0.39400376E+04      0.41363833E+04
      0.36644836E+04      0.37645338E+04      0.41994647E+04      0.35984236E+04      0.36841566E+04
      0.40140176E+04      0.36758428E+04      0.40251967E+04      0.43075944E+04      0.40268259E+04
      0.37024765E+04      0.43818191E+04      0.37284189E+04      0.47360964E+04      0.41948487E+04
      0.37160684E+04      0.42138567E+04      0.35922777E+04      0.39199492E+04      0.41786072E+04
      0.46478772E+04      0.55037611E+04      0.43466599E+04      0.43104490E+04      0.40901407E+04
      0.44053119E+04      0.39113648E+04      0.37271637E+04      0.39535013E+04      0.39758061E+04
      0.41345899E+04      0.41939531E+04      0.39951415E+04      0.37591677E+04      0.37482048E+04
      0.41956081E+04      0.46418655E+04      0.39058766E+04      0.37241185E+04      0.41757524E+04
      0.41808273E+04      0.40701721E+04      0.42062512E+04      0.39434979E+04      0.47858140E+04
      0.51014242E+04      0.39899005E+04      0.38702387E+04      0.36695251E+04      0.39919581E+04
      0.39907788E+04      0.37884296E+04      0.42399781E+04      0.37399278E+04      0.40768516E+04
      0.52652576E+04      0.42552542E+04      0.39256474E+04      0.40859659E+04      0.43633171E+04
      0.43785037E+04      0.41801957E+04      0.40586584E+04      0.42126410E+04      0.33055198E+04
      0.44994756E+04      0.39776697E+04      0.47548031E+04      0.42474974E+04      0.47397709E+04
      0.41704922E+04      0.37770344E+04      0.40850571E+04      0.41714113E+04      0.42894095E+04
      0.40712221E+04      0.39484515E+04      0.40736055E+04      0.41171295E+04      0.40751237E+04
      0.41683527E+04      0.40399540E+04      0.41610526E+04      0.40552776E+04      0.40146371E+04
      0.44058794E+04      0.35699624E+04      0.41840308E+04      0.40370457E+04      0.40618802E+04
      0.40701834E+04      0.41281305E+04      0.39820384E+04      0.39879087E+04      0.38657318E+04
      0.41806563E+04      0.37600777E+04      0.54137442E+04      0.45039896E+04      0.37960167E+04
      0.55334195E+04      0.36895080E+04      0.35254935E+04      0.38104543E+04      0.43344960E+04
      0.37153189E+04      0.42052649E+04      0.40269356E+04      0.40738343E+04      0.41169990E+04
      0.36334319E+04      0.42957455E+04      0.36612591E+04      0.37551922E+04      0.40175368E+04
      0.43605743E+04      0.41285587E+04      0.38310400E+04      0.43173288E+04      0.37530642E+04
      0.37239887E+04      0.37744645E+04      0.39768109E+04      0.35638568E+04      0.39946828E+04
      0.51450872E+04      0.43766191E+04      0.39802190E+04      0.41141046E+04      0.37005640E+04
      0.44417752E+04      0.38758345E+04      0.42190646E+04      0.44929235E+04      0.42056156E+04
      0.45458201E+04      0.36366139E+04      0.41769975E+04      0.41437289E+04      0.41555642E+04
      0.41887748E+04      0.40606881E+04      0.40320445E+04      0.40900094E+04      0.41094278E+04
      0.41833278E+04      0.43584308E+04      0.41637418E+04      0.41607004E+04      0.37556871E+04
      0.42847191E+04      0.41539460E+04      0.42486505E+04      0.40194151E+04      0.42913834E+04
      0.41773171E+04      0.42909910E+04      0.42673612E+04      0.36439543E+04      0.41865948E+04
      0.44360301E+04      0.41210173E+04      0.40824226E+04      0.41867372E+04      0.48840341E+04
      0.40850447E+04      0.42416509E+04      0.37328015E+04      0.40030818E+04      0.37787691E+04
      0.42812923E+04      0.42573563E+04      0.36186713E+04      0.42428223E+04      0.40816541E+04
      0.21014365E+00      0.24783554E+00      0.16470299E+00      0.37185224E+00      0.15246377E+00
      0.35414783E+00      0.29483823E+00      0.40527220E+00      0.21231582E+00      0.32870754E+00
      0.32762759E+00      0.37135683E+00      0.19691073E+00      0.52838168E+00      0.53419862E+00
      0.24468992E+00      0.56595776E-01      0.40306150E+00      0.37684314E+00      0.45987942E+00
      0.39634101E+00      0.26002752E+00      0.33392967E+00      0.13881979E+01      0.23822724E+00
      0.15307069E+00      0.33676356E+00      0.12139831E+01      0.42555136E+00      0.14577755E+01
      0.42793020E+00      0.37115894E+00      0.10654498E+01      0.51587899E+00      0.55525497E+00
      0.74707702E-01      0.37869183E+00      0.25466839E+00      0.13732000E+01      0.32592372E+00
      0.36342658E+00      0.32557547E+00      0.11294230E+00      0.37461329E+00      0.40182127E+00
      0.36067212E+00      0.36345899E+00      0.22636892E+00      0.33934593E+00      0.43096845E+00
      0.27076298E+00      0.21907584E+00      0.16864608E+00      0.32641136E+00      0.12121509E+00
      0.72731967E-01      0.15010861E+01      0.31977523E+00      0.24352568E+00      0.32496542E+00
      0.30381612E+00      0.28500155E+00      0.40496902E+00      0.40044594E+00      0.31962149E+00
      0.25888000E+00      0.51143603E+00      0.30487255E+00      0.30500145E+00      0.15436064E+00
      0.21698250E+00      0.89787192E+00      0.11830791E+01      0.31485273E+00      0.52298538E+00
      0.43753420E+00      0.31784464E+00      0.49976071E+00      0.51378826E+00      0.17929715E+00
      0.58555323E+00      0.75520280E+00      0.58955509E+00      0.47238445E+00      0.51683573E+00
      0.35044237E+00      0.52778727E+00      0.13115514E+01      0.14372045E+01      0.46644221E+00
      0.44530851E+00      0.48210650E+00      0.13228006E+00      0.34634592E+00      0.35892644E+00
      0.43143464E+00      0.22532326E+00      0.16737165E+00      0.29002306E+00      0.13387994E+01
      0.12972483E+01      0.89367434E+00      0.39379451E+00      0.30568244E+00      0.49537950E+00
      0.46177927E+00      0.53373504E+00      0.51021000E+00      0.40691121E+00      0.21635105E+00
      0.27944733E+00      0.43870106E+00      0.13777160E+01      0.19644156E+00      0.28389105E+00
      0.10435117E+01      0.39347754E+00      0.14669473E+01      0.48237864E+00      0.35411436E+00
      0.14063262E+01      0.18438576E+00      0.22159701E+00      0.13961305E+01      0.47541482E+00
      0.12437167E+01      0.52217044E+00      0.15003457E+01      0.40521999E+00      0.53232822E+00
      0.38676950E+00      0.63018180E+00      0.31899250E+00      0.43078864E+00      0.24137509E+00
      0.24529608E+00      0.14619836E+00      0.34305920E-01      0.50810795E+00      0.29146121E+00
      0.42103603E+00      0.22875694E+00      0.23969754E+00      0.35604948E+00      0.17179181E+00
      0.26091935E+00      0.36991486E+00      0.32118849E+00      0.11664433E+00      0.38942917E+00
      0.85526651E-01      0.47003454E+00      0.47589093E+00      0.26195922E+00      0.42867993E+00
      0.74191515E+00      0.27762184E+00      0.12026668E+00      0.27357575E+00      0.16135963E+00
      0.46766442E+00      0.95171346E+00      0.50970962E+00      0.40582858E+00      0.41711602E+00
      0.12310563E+00      0.16158263E+00      0.46010189E+00      0.11903286E+01      0.21807298E+00
      0.42980753E+00      0.14877034E+00      0.34021733E+00      0.62929133E+00      0.22065771E+00
      0.44596428E+00      0.52716314E-01      0.21273012E+00      0.81195999E-01      0.35033031E+00
      0.10277824E+00      0.38569542E+00      0.35096113E+00      0.37963678E+00      0.11884839E+01
      0.64838778E+00      0.11840707E+01      0.42927460E+00      0.43544543E-01      0.22567816E+00
      0.42479810E+00      0.53324512E+00      0.42821486E+00      0.39668469E+00      0.37938615E+00
      0.34203426E+00      0.52481889E+00      0.10293601E+00      0.11345068E+01      0.50096271E+00
      0.60744539E+00      0.10083487E+01      0.89503869E+00      0.43321633E+00      0.50988237E+00
      0.29877197E+00      0.15886583E+00      0.12309603E+01      0.37550341E+00      0.10506342E+00
      0.13902485E+01      0.38795456E+00      0.11248806E+01      0.69867842E-01      0.44879654E+00
      0.12707375E+01      0.37730349E+00      0.10769129E+01      0.75894651E+00      0.15773101E+00
      0.45611629E+00      0.34332957E+00      0.32029784E+00      0.10299254E+00      0.31576205E+00
      0.34194187E+00      0.10593345E+00      0.72491140E+00      0.12355782E+00      0.39489868E+00
      0.61264851E-01      0.97148387E+00      0.45530213E+00      0.37850093E+00      0.35922617E+00
      0.34717230E+00      0.40005977E+00      0.31915573E+00      0.38650778E+00      0.19924743E+00
      0.36448865E+00      0.36170844E+00      0.34380489E+00      0.43952359E+00      0.42838247E+00
      0.49279279E+00      0.16719806E+00      0.35519204E+00      0.22135017E+00      0.34917214E+00
      0.51027198E+00      0.37392631E+00      0.45234753E+00      0.24034362E+00      0.38207235E+00
      0.30796998E+00      0.33629136E+00      0.42723661E+00      0.16849953E+00      0.64368031E+00
      0.51620914E+00      0.39636768E+00      0.78712122E+00      0.36864582E+00      0.47842882E+00
      0.35417629E+00      0.48111552E+00      0.39851067E+00      0.17285292E+00      0.27848204E+00
      0.36694208E+00      0.32619113E+00      0.10067164E+01      0.20227109E+00      0.30955838E+00
      0.35358264E+00      0.29809767E+00      0.43096813E+00      0.27945062E+00      0.33284215E+00
      0.34862167E+00      0.40833958E+00      0.36642302E+00      0.19441908E+00      0.86638271E+00
      0.10202474E+01      0.35415945E+00      0.36284845E+00      0.33595226E+00      0.14296838E+00
      0.93080810E+00      0.31602707E+00      0.73087374E+00      0.37380797E+00      0.37158749E+00
      0.45739061E+00      0.22239760E+00      0.12942493E+00      0.34768220E+00      0.47750554E+00
      0.37688481E+00      0.20685704E+00      0.17429102E+00      0.33937058E+00      0.34468022E+00
      0.30825941E+00      0.28818181E+00      0.34338731E+00      0.34900648E+00      0.11698498E+00
      0.27603195E+00      0.37288132E+00      0.35841177E+00      0.20899721E+00      0.36836077E+00
      0.36947248E+00      0.76021693E-01      0.38536177E+00      0.35808405E+00      0.23814057E+00
      0.50420144E+00      0.54145714E+00      0.23518313E+00      0.33584351E+00      0.45977748E+00
      0.33822740E+00      0.38384733E+00      0.34909040E+00      0.26519352E+00      0.51476742E+00
      0.91166692E-01      0.22172825E+00      0.29474196E+00      0.11861506E+00      0.28317175E+00
      0.24085901E+00      0.12400387E+01      0.10443007E+00      0.35777824E+00      0.18631440E+00
      0.56304155E+00      0.25820752E+00      0.41343937E+00      0.27819024E+00      0.32965542E+00
      0.61009346E-01      0.10455986E+01      0.14710172E+00      0.10838781E+00      0.39017354E+00
      0.12367016E+01      0.91112529E+00      0.50308213E+00      0.10715006E+00      0.52359470E+00
      0.13108671E+00      0.16696684E+00      0.24222352E+00      0.31129926E+00      0.49055197E+00
      0.30486667E+00      0.37253074E-01      0.26562687E+00      0.11220029E+00      0.63896824E-01
      0.36698651E+00      0.71957071E+00      0.37093179E+00      0.21973520E+00      0.60336168E+00
      0.28240563E+00      0.52255731E-01      0.81849090E+00      0.21070689E+00      0.15082775E+00
      0.28652006E+00      0.27876203E+00      0.79520150E-01      0.16999005E+00      0.35505991E+00
      0.32469942E+00      0.15860694E-01      0.73362057E-01      0.48020537E+00      0.80492969E+00
      0.87554658E-01      0.30433855E+00      0.42678766E-01      0.21958495E+00      0.83414530E+00
