 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1158 ,e=        2163 
      0.25910263E+04      0.16650751E+04      0.21437596E+04      0.26279501E+04      0.25717405E+04
      0.28219186E+04      0.17564559E+04      0.16605396E+04      0.23648848E+04      0.16979689E+04
      0.13607267E+04      0.13491068E+04      0.26706979E+04      0.13769457E+04      0.24016375E+04
      0.32630431E+04      0.26467157E+04      0.22698238E+04      0.17090187E+04      0.31841496E+04
      0.17001426E+04      0.16475384E+04      0.16395343E+04      0.13426864E+04      0.30976563E+04
      0.16835458E+04      0.27023067E+04      0.16434622E+04      0.15445368E+04      0.17495283E+04
      0.13423506E+04      0.30747815E+04      0.35084038E+04      0.32672874E+04      0.31113865E+04
      0.16108201E+04      0.14779780E+04      0.16934594E+04      0.23929943E+04      0.31988058E+04
      0.32496775E+04      0.31977075E+04      0.33362418E+04      0.32248539E+04      0.31381597E+04
      0.17017546E+04      0.15315443E+04      0.32411735E+04      0.16198233E+04      0.28333781E+04
      0.28635310E+04      0.24806110E+04      0.17499027E+04      0.32493973E+04      0.33150205E+04
      0.33561337E+04      0.31410742E+04      0.19687129E+04      0.31797879E+04      0.30095834E+04
      0.20480276E+04      0.32189596E+04      0.32161043E+04      0.32468917E+04      0.25372031E+04
      0.32541453E+04      0.16882283E+04      0.32935218E+04      0.16666831E+04      0.15829746E+04
      0.30809471E+04      0.32903661E+04      0.14966950E+04      0.29731954E+04      0.16081332E+04
      0.32066374E+04      0.19114132E+04      0.18652747E+04      0.15772064E+04      0.13534050E+04
      0.17808489E+04      0.15068761E+04      0.16588549E+04      0.14803604E+04      0.14579025E+04
      0.31253940E+04      0.28291850E+04      0.16923640E+04      0.31386171E+04      0.32933588E+04
      0.33415325E+04      0.32290220E+04      0.14364560E+04      0.31331234E+04      0.14641783E+04
      0.27604911E+04      0.33962864E+04      0.31493298E+04      0.17212952E+04      0.31845041E+04
      0.33411702E+04      0.27477030E+04      0.31530018E+04      0.32124446E+04      0.28153162E+04
      0.13292132E+04      0.32273492E+04      0.32246636E+04      0.15447928E+04      0.31663962E+04
      0.14859996E+04      0.19849486E+04      0.27431835E+04      0.30908482E+04      0.14229299E+04
      0.28166632E+04      0.27898175E+04      0.28013116E+04      0.27894678E+04      0.15868635E+04
      0.33409535E+04      0.16461635E+04      0.26523736E+04      0.31260749E+04      0.17092242E+04
      0.15361660E+04      0.36010722E+04      0.15482983E+04      0.29621566E+04      0.16890439E+04
      0.32399099E+04      0.30757042E+04      0.33190320E+04      0.31680480E+04      0.13647081E+04
      0.15139296E+04      0.32042699E+04      0.17043117E+04      0.16223519E+04      0.18961249E+04
      0.27764300E+04      0.31048911E+04      0.31556300E+04      0.14019184E+04      0.33457634E+04
      0.15812925E+04      0.12588345E+04      0.30371631E+04      0.32246997E+04      0.33929166E+04
      0.32414032E+04      0.33434662E+04      0.32044144E+04      0.14310093E+04      0.13631049E+04
      0.33884999E+04      0.13738498E+04      0.14337267E+04      0.14289245E+04      0.14503388E+04
      0.15151867E+04      0.30840261E+04      0.13675863E+04      0.31366593E+04      0.13491292E+04
      0.32061560E+04      0.27556011E+04      0.27454421E+04      0.17002699E+04      0.15120657E+04
      0.14842639E+04      0.17117356E+04      0.27483550E+04      0.15961585E+04      0.17353641E+04
      0.27277178E+04      0.15792868E+04      0.33462588E+04      0.15171122E+04      0.13792287E+04
      0.14028019E+04      0.16036960E+04      0.27433570E+04      0.15636953E+04      0.13366136E+04
      0.27695486E+04      0.28848991E+04      0.31350986E+04      0.17546473E+04      0.14850464E+04
      0.17441589E+04      0.17250903E+04      0.28742376E+04      0.32951002E+04      0.28658542E+04
      0.14449421E+04      0.26685886E+04      0.16998716E+04      0.29543075E+04      0.19050196E+04
      0.27765189E+04      0.17647671E+04      0.20267829E+04      0.32683545E+04      0.15101945E+04
      0.31793364E+04      0.31143466E+04      0.14184035E+04      0.18945569E+04      0.33063085E+04
      0.14553289E+04      0.13772369E+04      0.25070073E+04      0.32171402E+04      0.32610033E+04
      0.33019251E+04      0.15656679E+04      0.31833093E+04      0.26243477E+04      0.31799266E+04
      0.32805270E+04      0.14115502E+04      0.16681002E+04      0.32120109E+04      0.16127952E+04
      0.14278776E+04      0.21087582E+04      0.21070162E+04      0.26542632E+04      0.14384548E+04
      0.32611858E+04      0.26659484E+04      0.14910753E+04      0.19558715E+04      0.31870627E+04
      0.17658592E+04      0.17593624E+04      0.17299704E+04      0.17224922E+04      0.18697648E+04
      0.33509573E+04      0.31625378E+04      0.31407546E+04      0.17751188E+04      0.15281393E+04
      0.33344742E+04      0.28609143E+04      0.32419020E+04      0.25481949E+04      0.15976653E+04
      0.17404315E+04      0.31269528E+04      0.26311806E+04      0.25747654E+04      0.32182384E+04
      0.14938024E+04      0.26934746E+04      0.15288416E+04      0.34358660E+04      0.33353538E+04
      0.17623973E+04      0.25683131E+04      0.31490024E+04      0.26713025E+04      0.31611115E+04
      0.15515876E+04      0.31046717E+04      0.31880896E+04      0.23417542E+04      0.24919516E+04
      0.27345322E+04      0.32009256E+04      0.27217793E+04      0.32772387E+04      0.31531890E+04
      0.31804176E+04      0.15387175E+04      0.13100315E+04      0.15346739E+04      0.14204522E+04
      0.27736558E+04      0.18537680E+04      0.31261676E+04      0.28612974E+04      0.13887621E+04
      0.31761540E+04      0.17975799E+04      0.28674391E+04      0.32417245E+04      0.15098586E+04
      0.19627171E+04      0.14084110E+04      0.15480338E+04      0.32129456E+04      0.17524017E+04
      0.13197796E+04      0.15872565E+04      0.14143730E+04      0.14405583E+04      0.15554193E+04
      0.14641181E+04      0.33550448E+04      0.15893040E+04      0.18234183E+04      0.30904488E+04
      0.32060614E+04      0.27434994E+04      0.13317423E+04      0.31579905E+04      0.31914774E+04
      0.18179118E+04      0.16214025E+04      0.12876418E+04      0.13924321E+04      0.18828430E+04
      0.34009472E+04      0.32084144E+04      0.33693954E+04      0.31550423E+04      0.31392481E+04
      0.31493438E+04      0.31730062E+04      0.31567384E+04      0.30759620E+04      0.17844686E+04
      0.32531603E+04      0.32970629E+04      0.16231364E+04      0.14473617E+04      0.28365827E+04
      0.13656056E+04      0.36634126E+04      0.14246663E+04      0.31436752E+04      0.28499721E+04
      0.13866230E+04      0.32942175E+04      0.28257559E+04      0.15173500E+04      0.27320429E+04
      0.32185323E+04      0.36152120E+04      0.30052088E+04      0.17883340E+04      0.16590404E+04
      0.14725820E+04      0.17033144E+04      0.31544117E+04      0.27928604E+04      0.28998250E+04
      0.27140585E+04      0.31957769E+04      0.27700675E+04      0.32637236E+04      0.27483577E+04
      0.31351495E+04      0.27849163E+04      0.17094067E+04      0.17984129E+04      0.32690795E+04
      0.14331853E+04      0.16971330E+04      0.31235646E+04      0.32948257E+04      0.18746703E+04
      0.32490872E+04      0.27080860E+04      0.27234557E+04      0.18237910E+04      0.31500716E+04
      0.16480177E+04      0.26061004E+04      0.27666827E+04      0.18678934E+04      0.33158230E+04
      0.28642102E+04      0.18540164E+04      0.18325209E+04      0.18617672E+04      0.27921849E+04
      0.32317049E+04      0.26796680E+04      0.29488536E+04      0.15191984E+04      0.14989750E+04
      0.18928649E+04      0.27657037E+04      0.14240736E+04      0.15420117E+04      0.29685733E+04
      0.26332528E+04      0.27580120E+04      0.13906759E+04      0.32140674E+04      0.32471917E+04
      0.15264875E+04      0.25742936E+04      0.15764859E+04      0.27925725E+04      0.15481910E+04
      0.19185855E+04      0.27900561E+04      0.31608032E+04      0.24630898E+04      0.18347892E+04
      0.25705380E+04      0.30293420E+04      0.15606251E+04      0.15763637E+04      0.19353949E+04
      0.26859135E+04      0.23563167E+04      0.28490136E+04      0.32950468E+04      0.15674261E+04
      0.13993322E+04      0.32491690E+04      0.28998643E+04      0.33489005E+04      0.24863603E+04
      0.16402087E+04      0.18955453E+04      0.28360176E+04      0.25812017E+04      0.27573822E+04
      0.15462552E+04      0.28519625E+04      0.34993197E+04      0.32420313E+04      0.32665375E+04
      0.32094932E+04      0.27370534E+04      0.33663999E+04      0.13068913E+04      0.27065717E+04
      0.32240583E+04      0.26714389E+04      0.32370798E+04      0.27331986E+04      0.28681482E+04
      0.18992137E+04      0.30947632E+04      0.17317036E+04      0.27492462E+04      0.17304548E+04
      0.27261907E+04      0.27250983E+04      0.27943928E+04      0.30522069E+04      0.32704541E+04
      0.13416100E+04      0.27843601E+04      0.26405195E+04      0.13876854E+04      0.27223053E+04
      0.24888027E+04      0.32834745E+04      0.27486641E+04      0.31862659E+04      0.13244989E+04
      0.27312059E+04      0.27772191E+04      0.32159853E+04      0.14034204E+04      0.28662128E+04
      0.26245382E+04      0.31550809E+04      0.28368875E+04      0.29235868E+04      0.15115238E+04
      0.31322001E+04      0.31041141E+04      0.15553524E+04      0.26383181E+04      0.25463050E+04
      0.17742624E+04      0.28692240E+04      0.18538105E+04      0.27110504E+04      0.26998571E+04
      0.15664710E+04      0.17988191E+04      0.14365032E+04      0.32467622E+04      0.25385848E+04
      0.34057065E+04      0.13404225E+04      0.27536796E+04      0.27014717E+04      0.32716739E+04
      0.17801896E+04      0.33458272E+04      0.28556908E+04      0.26390910E+04      0.27009979E+04
      0.31845480E+04      0.13953057E+04      0.26115573E+04      0.32527467E+04      0.27017945E+04
      0.16474222E+04      0.29437373E+04      0.32250807E+04      0.15456338E+04      0.14306330E+04
      0.25693259E+04      0.32323834E+04      0.34255841E+04      0.27782208E+04      0.26558254E+04
      0.27090379E+04      0.27786917E+04      0.36251732E+04      0.32426818E+04      0.33461317E+04
      0.26351539E+04      0.32623471E+04      0.15277152E+04      0.27606909E+04      0.14072984E+04
      0.31262472E+04      0.20913195E+04      0.27771335E+04      0.27435155E+04      0.25305351E+04
      0.25882321E+04      0.31922764E+04      0.28663553E+04      0.28746828E+04      0.32435632E+04
      0.14672770E+04      0.15199677E+04      0.28054888E+04      0.20817430E+04      0.32649316E+04
      0.27838752E+04      0.31685889E+04      0.17584898E+04      0.23975889E+04      0.14732482E+04
      0.31212651E+04      0.27836462E+04      0.24817682E+04      0.28295951E+04      0.32714691E+04
      0.26765137E+04      0.29509558E+04      0.21476463E+04      0.32585712E+04      0.30830171E+04
      0.32586945E+04      0.17341504E+04      0.29321219E+04      0.14979305E+04      0.25687403E+04
      0.28265972E+04      0.29353314E+04      0.21951590E+04      0.32473686E+04      0.26050771E+04
      0.18397897E+04      0.29448158E+04      0.14337465E+04      0.33538004E+04      0.30906839E+04
      0.14176348E+04      0.28172878E+04      0.14631516E+04      0.32137536E+04      0.36109794E+04
      0.25005866E+04      0.28247570E+04      0.28376158E+04      0.17102457E+04      0.32038904E+04
      0.25817300E+04      0.28109700E+04      0.25463152E+04      0.17743714E+04      0.32024930E+04
      0.27974575E+04      0.14506816E+04      0.27783613E+04      0.27542739E+04      0.32333295E+04
      0.27147455E+04      0.27464658E+04      0.26936720E+04      0.27782609E+04      0.13829454E+04
      0.18988128E+04      0.32285731E+04      0.28467082E+04      0.18462799E+04      0.33490774E+04
      0.27775404E+04      0.27739157E+04      0.27921445E+04      0.32317347E+04      0.32587248E+04
      0.33638035E+04      0.13344974E+04      0.19118417E+04      0.32923130E+04      0.32138878E+04
      0.27562329E+04      0.28030219E+04      0.28760539E+04      0.30304813E+04      0.18207751E+04
      0.32133180E+04      0.32441831E+04      0.31460858E+04      0.27893740E+04      0.27084614E+04
      0.30766585E+04      0.33380076E+04      0.26708883E+04      0.20817115E+04      0.32649217E+04
      0.32625120E+04      0.26307063E+04      0.32861584E+04      0.28281915E+04      0.15875112E+04
      0.29075915E+04      0.30596748E+04      0.29287473E+04      0.14604147E+04      0.17671364E+04
      0.31959110E+04      0.32731630E+04      0.28946521E+04      0.27804873E+04      0.27360729E+04
      0.14430035E+04      0.29972478E+04      0.28171306E+04      0.29920992E+04      0.20241914E+04
      0.28176042E+04      0.33047553E+04      0.28069680E+04      0.14078174E+04      0.27631558E+04
      0.14052656E+04      0.29461789E+04      0.13670018E+04      0.30459237E+04      0.28807899E+04
      0.28471559E+04      0.27269942E+04      0.28018251E+04      0.19988806E+04      0.13890704E+04
      0.32452762E+04      0.29018556E+04      0.18321444E+04      0.27287496E+04      0.16775096E+04
      0.19008950E+04      0.14494427E+04      0.32864693E+04      0.28504598E+04      0.28935871E+04
      0.28203240E+04      0.29052106E+04      0.15013946E+04      0.25210617E+04      0.14838236E+04
      0.32314392E+04      0.32571814E+04      0.13951735E+04      0.25654738E+04      0.13753291E+04
      0.26763467E+04      0.34564897E+04      0.26313123E+04      0.28978995E+04      0.27702452E+04
      0.32318239E+04      0.32550045E+04      0.30993295E+04      0.14728461E+04      0.32444703E+04
      0.27853611E+04      0.29015120E+04      0.37063145E+04      0.14823293E+04      0.16732551E+04
      0.31856559E+04      0.29763526E+04      0.17941387E+04      0.18064040E+04      0.17050122E+04
      0.32023847E+04      0.20969589E+04      0.13992308E+04      0.33610570E+04      0.32239321E+04
      0.13772479E+04      0.14332871E+04      0.18412560E+04      0.32636301E+04      0.20981469E+04
      0.31963559E+04      0.31585337E+04      0.14608256E+04      0.29296663E+04      0.27659688E+04
      0.14054023E+04      0.17082236E+04      0.28975273E+04      0.27864617E+04      0.13872365E+04
      0.18595495E+04      0.31409540E+04      0.13861787E+04      0.29722222E+04      0.34622478E+04
      0.29633955E+04      0.28623781E+04      0.33158846E+04      0.29795481E+04      0.13592131E+04
      0.32032059E+04      0.27223581E+04      0.14423492E+04      0.29004504E+04      0.13631222E+04
      0.31148583E+04      0.32948402E+04      0.14372220E+04      0.26815964E+04      0.13605903E+04
      0.13452817E+04      0.17453469E+04      0.29178816E+04      0.19254345E+04      0.22293119E+04
      0.32452037E+04      0.29128121E+04      0.15144393E+04      0.27457028E+04      0.34811678E+04
      0.27694994E+04      0.17013750E+04      0.29652844E+04      0.28589795E+04      0.14238069E+04
      0.14597345E+04      0.17768830E+04      0.26119282E+04      0.32783772E+04      0.24976681E+04
      0.21167020E+04      0.25876942E+04      0.28868278E+04      0.20887617E+04      0.20380686E+04
      0.35363246E+04      0.28099686E+04      0.33056943E+04      0.26984737E+04      0.21117468E+04
      0.29184437E+04      0.26473434E+04      0.15716733E+04      0.14254496E+04      0.24771464E+04
      0.29329029E+04      0.27125259E+04      0.16325136E+04      0.28564053E+04      0.13907992E+04
      0.24351792E+04      0.31432717E+04      0.25689156E+04      0.31297808E+04      0.27402173E+04
      0.13920958E+04      0.27936919E+04      0.18207220E+04      0.27642281E+04      0.13921996E+04
      0.14159515E+04      0.15669343E+04      0.29581505E+04      0.24811746E+04      0.24744277E+04
      0.20132504E+04      0.14196937E+04      0.28553812E+04      0.29100251E+04      0.28381000E+04
      0.28868814E+04      0.27539436E+04      0.27385231E+04      0.29081019E+04      0.14402088E+04
      0.27649370E+04      0.28904713E+04      0.27008598E+04      0.15740943E+04      0.14896050E+04
      0.19322450E+04      0.28438135E+04      0.28402592E+04      0.16897776E+04      0.26437881E+04
      0.25849152E+04      0.27627717E+04      0.29133247E+04      0.14053638E+04      0.14144118E+04
      0.19370637E+04      0.29464310E+04      0.28101279E+04      0.27775700E+04      0.30421547E+04
      0.30490579E+04      0.14161159E+04      0.27927312E+04      0.27745998E+04      0.18240328E+04
      0.28539529E+04      0.28933706E+04      0.31433579E+04      0.28289754E+04      0.27873909E+04
      0.27614596E+04      0.19420402E+04      0.28355277E+04      0.33753409E+04      0.32923206E+04
      0.14579518E+04      0.29780482E+04      0.30600629E+04      0.33084095E+04      0.29812706E+04
      0.36242466E+04      0.20678436E+04      0.27416212E+04      0.20502713E+04      0.14336054E+04
      0.29364162E+04      0.29258158E+04      0.13957731E+04      0.33220748E+04      0.37066172E+04
      0.28997715E+04      0.31841635E+04      0.17329867E+04      0.28198541E+04      0.30892774E+04
      0.29933393E+04      0.28490597E+04      0.27087362E+04      0.21224199E+04      0.13635960E+04
      0.29053397E+04      0.29529119E+04      0.29047063E+04      0.31784477E+04      0.28810810E+04
      0.32398654E+04      0.28973757E+04      0.34502631E+04      0.32374633E+04      0.31316670E+04
      0.30128919E+04      0.14711578E+04      0.32128644E+04      0.30593039E+04      0.33022984E+04
      0.33098689E+04      0.30865345E+04      0.26401235E+04      0.32657966E+04      0.26665775E+04
      0.28947621E+04      0.32623689E+04      0.31647362E+04      0.32770396E+04      0.26192933E+04
      0.15053240E+04      0.25716394E+04      0.26552944E+04      0.29100093E+04      0.29426857E+04
      0.18770271E+04      0.24979840E+04      0.20982201E+04      0.14868936E+04      0.33157766E+04
      0.31203334E+04      0.29317748E+04      0.32171852E+04      0.29009404E+04      0.33267864E+04
      0.32871386E+04      0.30151399E+04      0.32509544E+04      0.29041497E+04      0.32393601E+04
      0.32469682E+04      0.28525446E+04      0.29831046E+04      0.32347865E+04      0.30013680E+04
      0.17663818E+04      0.32382509E+04      0.14196193E+04      0.37011652E+04      0.24678316E+04
      0.27370976E+04      0.19110860E+04      0.20124795E+04      0.14716188E+04      0.28484331E+04
      0.18819619E+04      0.29734311E+04      0.24407349E+04      0.14088823E+04      0.30706846E+04
      0.29560144E+04      0.32551961E+04      0.29056604E+04      0.19282841E+04      0.27346997E+04
      0.25191626E+04      0.26517651E+04      0.30708594E+04      0.28920125E+04      0.14918083E+04
      0.20518724E+04      0.14877801E+04      0.31675125E+04
      0.27617607E+00      0.46665744E+00      0.18465931E+01      0.51362584E+00      0.25415822E+01
      0.23278091E+00      0.72233124E-01      0.56098665E+00      0.17963086E+01      0.26990849E+01
      0.70819161E+00      0.23162654E+01      0.20448631E+01      0.23342862E+01      0.16797457E+00
      0.84243080E-01      0.86890229E-01      0.89608959E-01      0.87900136E-01      0.47025054E+00
      0.10565574E+00      0.25247077E+01      0.72749617E-01      0.19303789E+01      0.15759534E+00
      0.18667352E+00      0.24321768E+01      0.17371886E+01      0.19223011E+01      0.20782128E+01
      0.27328738E+01      0.57287168E+00      0.63204460E+00      0.18911718E+01      0.16804682E+01
      0.25660145E+01      0.22517967E+01      0.25873235E+01      0.10496736E+00      0.10354060E+01
      0.10511286E+01      0.16224306E+01      0.97387213E-01      0.20241999E+01      0.15610041E+01
      0.19965413E+00      0.86723267E-01      0.22505006E+01      0.17452301E+00      0.20765578E+01
      0.14044083E+01      0.91251954E-01      0.24903030E+01      0.13426216E+01      0.11039080E+00
      0.71082849E-01      0.19333524E+00      0.59348220E-01      0.24924532E+01      0.21309677E+01
      0.25619261E+01      0.19319321E+00      0.15540010E+00      0.90344254E-01      0.17307625E+01
      0.52591516E-01      0.22646394E+01      0.60917371E-01      0.54575135E+00      0.15688272E+00
      0.10385112E+01      0.20394551E+01      0.89584119E-01      0.53192397E-01      0.78477159E-01
      0.22602934E+00      0.24266326E+01      0.32503993E+00      0.32400576E+00      0.49816680E-01
      0.28424971E+00      0.81408926E+00      0.26572861E+01      0.26911572E+01      0.26674340E+01
      0.10280615E+01      0.44504888E-01      0.12693883E+01      0.16443925E+00      0.46080548E-01
      0.90860120E-01      0.21585919E+01      0.82675779E-01      0.85004186E-01      0.14220709E+00
      0.11774726E+01      0.51817388E+00      0.11046975E+00      0.11604663E+01      0.12190001E+00
      0.10406409E+01      0.86804672E-01      0.10719342E+01      0.75125061E+00      0.68403968E+00
      0.10722586E+01      0.74359719E-01      0.29623167E+01      0.73999870E+00      0.75715979E+00
      0.45626440E+00      0.26196879E+01      0.61988170E-01      0.72973668E-01      0.25760542E+01
      0.42159938E+00      0.11783681E+00      0.46645583E+00      0.42592145E+00      0.65645573E-01
      0.11555306E+00      0.28057322E+01      0.26397600E+01      0.24616768E+01      0.24898390E+01
      0.18702505E+00      0.79710146E-01      0.20758263E+01      0.30192993E+01      0.10205407E+00
      0.26399774E+01      0.11525425E+01      0.94984259E+00      0.34143236E+00      0.28824306E+00
      0.24455462E+01      0.32044058E+00      0.26863120E+01      0.10509239E+00      0.18422723E+00
      0.26608153E+00      0.25040098E+01      0.15078596E+01      0.94422504E-01      0.29232253E+01
      0.69042292E+00      0.18260634E+00      0.10700066E+00      0.24912847E+01      0.12207083E+01
      0.25707633E+01      0.99391918E-01      0.26887477E+01      0.17710215E+00      0.11782521E+00
      0.37349408E+00      0.10677906E+00      0.25248862E+00      0.72988591E+00      0.14422657E+01
      0.10867643E+01      0.99020171E-01      0.11665096E+00      0.32825327E+00      0.19179018E+01
      0.23661751E+00      0.43481608E+00      0.54840109E+00      0.77819793E+00      0.14356405E+00
      0.48118442E+00      0.25407480E+01      0.61172533E+00      0.61333256E+00      0.32284988E+00
      0.30015940E+01      0.38241682E+00      0.27878013E+01      0.74842945E-01      0.14613591E+00
      0.66151988E+00      0.80672911E-01      0.28140991E+01      0.39011070E+00      0.49897550E+00
      0.39927215E+00      0.20408752E+01      0.35059674E+00      0.23685681E+01      0.12148602E+00
      0.28186152E+01      0.37605932E+00      0.14160285E+00      0.83008619E-01      0.27368278E+01
      0.29835479E+01      0.10500357E+00      0.29134786E+01      0.22757895E+00      0.26520967E+01
      0.11023711E+00      0.22774624E+00      0.26170883E+01      0.13781934E+00      0.28808814E+00
      0.29515481E+01      0.10896685E+01      0.48991612E+00      0.21686087E+01      0.22049099E+00
      0.20537110E+01      0.27004868E+01      0.20356729E+01      0.25796781E+01      0.30319734E+00
      0.24279063E+01      0.11471685E+00      0.23927974E+01      0.85491837E-01      0.24534784E+01
      0.28367233E+01      0.34779554E+00      0.29895006E+01      0.35175181E+00      0.78253952E-01
      0.20166015E+01      0.20070905E+01      0.30062539E+01      0.82841866E-01      0.27190248E+00
      0.81942374E-01      0.24678962E+01      0.58765334E+00      0.26212402E+01      0.81291125E-01
      0.30281913E-01      0.36346403E+00      0.24774073E+01      0.75602254E-01      0.58672432E+00
      0.27486752E+01      0.72522576E-01      0.21737793E+01      0.52493075E+00      0.27738841E+00
      0.25652279E+01      0.78392629E-01      0.10230834E+01      0.61316789E+00      0.13977837E+00
      0.76468969E-01      0.84897387E-01      0.92476558E-01      0.24670516E+01      0.12541734E+01
      0.71925040E+00      0.17114462E+00      0.32792378E+00      0.38555707E+00      0.10879529E+00
      0.27163338E+00      0.16039346E+00      0.43346522E+00      0.29623309E+01      0.35151235E+00
      0.11856235E+00      0.31582839E+00      0.66442781E+00      0.18208294E+01      0.17759063E+01
      0.12199027E+01      0.25091445E+01      0.21806955E+01      0.25291434E+01      0.36149065E+00
      0.39338794E+00      0.18499035E+01      0.48504288E+00      0.20942949E+01      0.20064621E+01
      0.36189907E+00      0.23732418E+00      0.29364310E+01      0.25657576E+01      0.22156267E+01
      0.70024764E-01      0.66212242E+00      0.22390855E+01      0.32226876E+00      0.10285564E+00
      0.19601855E+01      0.28330316E+00      0.30715526E+01      0.79538130E-01      0.21556719E+01
      0.20706492E+01      0.74427643E+00      0.77754771E-01      0.12667380E+00      0.23537011E+01
      0.59282191E+00      0.83394951E-01      0.80011718E-01      0.31351989E+00      0.27058035E+00
      0.30843244E+00      0.26275986E+00      0.24899817E+01      0.25328471E+01      0.13534321E+00
      0.28433677E+01      0.25142662E-01      0.27743483E+01      0.83001014E-01      0.22013414E+01
      0.25580067E+01      0.25720463E+01      0.83487190E+00      0.25866229E+01      0.83006553E+00
      0.75649210E+00      0.26144455E+01      0.22340042E+01      0.20205791E+01      0.24505032E+01
      0.82652118E-01      0.30516399E+01      0.24642127E+01      0.78311746E-01      0.24873613E+01
      0.10560726E+01      0.11203456E+01      0.47876227E-01      0.19161486E+01      0.24727064E+01
      0.23414098E+01      0.24281369E+00      0.66524029E+00      0.31998638E+00      0.22598350E+00
      0.31928857E+00      0.19839112E+01      0.29316363E+00      0.31699023E+00      0.30668261E+00
      0.32690789E+00      0.25265663E+00      0.26466780E+01      0.50641609E-01      0.24491882E+01
      0.10421286E+01      0.38594645E+00      0.13115552E+01      0.20119231E+00      0.25261051E+01
      0.27504678E+01      0.10640942E+01      0.34643552E+00      0.38559026E+00      0.15990732E+01
      0.56038836E-01      0.18565876E+00      0.72821397E-01      0.14890351E+01      0.12347539E+00
      0.10950646E+01      0.73715719E-01      0.26620163E+01      0.17042240E+01      0.12955744E+00
      0.25658316E+01      0.23650481E-01      0.47794269E+00      0.25342922E+01      0.31879387E+00
      0.29465717E+01      0.17107048E+00      0.46662650E+00      0.26847756E+01      0.41017933E-01
      0.18925947E+01      0.24847636E+01      0.28803939E+01      0.25023090E+01      0.47766486E-01
      0.23451891E+01      0.24747535E+01      0.34280270E+00      0.25265004E+01      0.98017572E-01
      0.66499556E+00      0.28015600E+01      0.35197256E+00      0.20378046E+01      0.63738423E+00
      0.37917924E+00      0.24239262E+01      0.93543801E+00      0.21655541E+00      0.59140981E+00
      0.31724150E+00      0.44340147E-01      0.69644354E+00      0.65384608E+00      0.27350475E+01
      0.34922339E+00      0.24461174E+01      0.34173680E+00      0.27180272E+01      0.72807814E+00
      0.31691266E+00      0.46311894E+00      0.45332382E+00      0.57374673E+00      0.73350593E-01
      0.28032970E+01      0.26098365E+01      0.42962604E+00      0.28659168E+01      0.32489797E+00
      0.15778849E+00      0.26391060E+01      0.26868881E+00      0.26628334E+00      0.23976225E+01
      0.32361542E+00      0.60936977E+00      0.24510455E+01      0.25955510E+01      0.10485966E+00
      0.58428563E+00      0.25914621E+00      0.24622150E+01      0.51645096E+00      0.31187562E+00
      0.37935428E+00      0.26725301E+01      0.21595059E+00      0.27931064E+00      0.74798231E-01
      0.87998341E-01      0.21664163E+00      0.33409300E+00      0.32826824E+00      0.41772923E+00
      0.71566331E+00      0.36963449E+00      0.63560771E+00      0.13016708E+00      0.15989147E+00
      0.15674811E+01      0.33875396E+00      0.24846899E+01      0.20154764E+00      0.25330311E+01
      0.24961666E+00      0.87077836E-01      0.28723520E+00      0.21905075E+00      0.25607167E+00
      0.34661653E+00      0.59827560E-01      0.30062093E+01      0.25211383E+00      0.80590510E-01
      0.15264905E+00      0.23094711E+00      0.25806407E+00      0.11653866E+00      0.38367764E-01
      0.65881119E+00      0.33038132E+00      0.26113403E+01      0.75450248E+00      0.76712758E+00
      0.27331479E+01      0.25110652E+01      0.69808266E+00      0.78895188E-01      0.25019799E+01
      0.34255857E+00      0.64775767E+00      0.23764545E+00      0.19619376E+01      0.42783593E+00
      0.33496725E+00      0.30163887E+00      0.31849541E+00      0.25780056E+01      0.84578100E+00
      0.12874603E+01      0.17886039E+01      0.11442191E+01      0.43863610E+00      0.33260154E+00
      0.27156877E+01      0.50356803E+00      0.75724810E-01      0.26932704E+00      0.28182291E+00
      0.19967877E+00      0.84003104E-01      0.70940946E-01      0.26557073E+01      0.15477517E+01
      0.19113790E+00      0.61339261E-01      0.35377674E+00      0.10227263E+00      0.55773954E+00
      0.17674010E+01      0.24877890E+00      0.47554110E+00      0.16739585E+01      0.41945217E+00
      0.43833695E+00      0.16962015E+01      0.85819662E-01      0.23795001E+00      0.88108440E-01
      0.35709202E+00      0.16215672E+00      0.38493379E+00      0.23775004E+00      0.32395491E+00
      0.37374264E+00      0.37616000E+00      0.68147430E-01      0.34409432E+00      0.37184230E+00
      0.89006591E-01      0.18360996E+00      0.75535003E+00      0.25402276E+00      0.23433603E+01
      0.45380195E+00      0.26517475E+00      0.41075105E+00      0.25235396E+00      0.73310396E+00
      0.32996509E+00      0.42970530E+00      0.29002752E+01      0.24798393E+01      0.64883399E+00
      0.26542678E+01      0.27045300E+00      0.96112601E-01      0.33875455E+00      0.57394227E-01
      0.57410435E+00      0.24060867E+01      0.26078121E+01      0.20920420E+01      0.46431066E+00
      0.19355300E+00      0.15937375E+00      0.26345344E+01      0.38679353E+00      0.43620817E+00
      0.47151653E-01      0.17465160E+01      0.25093787E-01      0.18040445E+01      0.85127738E-01
      0.40570992E+00      0.70873307E-01      0.40517657E+00      0.39582710E+00      0.10655358E+00
      0.75104267E+00      0.26492898E+01      0.25132613E+01      0.48773183E+00      0.75748202E-01
