 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1127 ,e=        2103 
      0.26190566E+04      0.25093915E+04      0.26618492E+04      0.25258158E+04      0.25408804E+04
      0.29037433E+04      0.24443211E+04      0.29251062E+04      0.29702474E+04      0.24278195E+04
      0.23705155E+04      0.25243051E+04      0.27268659E+04      0.29765158E+04      0.29977034E+04
      0.26842662E+04      0.27920568E+04      0.25548134E+04      0.25483447E+04      0.29161990E+04
      0.29551836E+04      0.25053753E+04      0.26914598E+04      0.24631517E+04      0.29805954E+04
      0.26120355E+04      0.26547583E+04      0.29205643E+04      0.27595269E+04      0.30005196E+04
      0.28035111E+04      0.29784578E+04      0.28781096E+04      0.29706459E+04      0.29569660E+04
      0.26487468E+04      0.29124468E+04      0.29466625E+04      0.28039976E+04      0.29391966E+04
      0.29796323E+04      0.29216668E+04      0.29745535E+04      0.27642780E+04      0.28672145E+04
      0.25151507E+04      0.25427194E+04      0.29054017E+04      0.29640243E+04      0.29417811E+04
      0.25635645E+04      0.27284884E+04      0.25096147E+04      0.28819075E+04      0.29828234E+04
      0.29985513E+04      0.29318881E+04      0.29853335E+04      0.29187449E+04      0.25834405E+04
      0.25098530E+04      0.27085216E+04      0.25206807E+04      0.29837353E+04      0.28874158E+04
      0.25113741E+04      0.29640135E+04      0.25076843E+04      0.30011760E+04      0.27222242E+04
      0.29609693E+04      0.29068195E+04      0.26998490E+04      0.29011061E+04      0.29222480E+04
      0.29375486E+04      0.29164794E+04      0.29264125E+04      0.25196007E+04      0.28705520E+04
      0.29657491E+04      0.29502508E+04      0.28594265E+04      0.25613487E+04      0.26911249E+04
      0.26710957E+04      0.30035643E+04      0.29761229E+04      0.29619625E+04      0.23543984E+04
      0.26705597E+04      0.29729232E+04      0.25993589E+04      0.26188899E+04      0.29636184E+04
      0.24344468E+04      0.23530186E+04      0.23827454E+04      0.28995388E+04      0.29418924E+04
      0.24530850E+04      0.23936343E+04      0.27519451E+04      0.24712142E+04      0.30019550E+04
      0.28165225E+04      0.24331673E+04      0.27247364E+04      0.29599517E+04      0.29871118E+04
      0.29884720E+04      0.29005457E+04      0.29999205E+04      0.24909568E+04      0.24663106E+04
      0.23992399E+04      0.28267418E+04      0.24575973E+04      0.29992030E+04      0.29010055E+04
      0.30086824E+04      0.30106240E+04      0.30021474E+04      0.23700103E+04      0.29762422E+04
      0.28828788E+04      0.29777514E+04      0.27848733E+04      0.25784067E+04      0.26515617E+04
      0.24939647E+04      0.25543163E+04      0.29606220E+04      0.29907005E+04      0.27739972E+04
      0.29826065E+04      0.29364607E+04      0.29880627E+04      0.29763447E+04      0.27322654E+04
      0.23586835E+04      0.29788825E+04      0.29805336E+04      0.24351946E+04      0.29884570E+04
      0.27775501E+04      0.29889375E+04      0.29768263E+04      0.28670069E+04      0.29593148E+04
      0.29792738E+04      0.24355394E+04      0.24264451E+04      0.29745037E+04      0.30001746E+04
      0.24665151E+04      0.29833343E+04      0.26187008E+04      0.25100334E+04      0.29849257E+04
      0.27697334E+04      0.29615310E+04      0.29832539E+04      0.27975635E+04      0.29818587E+04
      0.29788356E+04      0.29823036E+04      0.29796099E+04      0.26878964E+04      0.26741569E+04
      0.24545587E+04      0.24779268E+04      0.23651178E+04      0.27780576E+04      0.29676957E+04
      0.29863700E+04      0.24639007E+04      0.29818766E+04      0.25347318E+04      0.29791228E+04
      0.25307596E+04      0.24528892E+04      0.24625169E+04      0.29833824E+04      0.24575453E+04
      0.29359132E+04      0.29848146E+04      0.25227737E+04      0.29257156E+04      0.29782053E+04
      0.29847905E+04      0.29828880E+04      0.26762838E+04      0.27287878E+04      0.28895747E+04
      0.29984836E+04      0.24429558E+04      0.24199079E+04      0.27378231E+04      0.25102601E+04
      0.24512623E+04      0.29888539E+04      0.24623726E+04      0.26458020E+04      0.28981578E+04
      0.29767716E+04      0.29991667E+04      0.27006986E+04      0.24999490E+04      0.29852263E+04
      0.29764576E+04      0.25508297E+04      0.29095009E+04      0.26865223E+04      0.29937098E+04
      0.25660130E+04      0.26958698E+04      0.29058522E+04      0.30022326E+04      0.29615588E+04
      0.29860859E+04      0.29879006E+04      0.29446270E+04      0.29939284E+04      0.29319989E+04
      0.29891312E+04      0.29654024E+04      0.29647707E+04      0.29912658E+04      0.28915532E+04
      0.29637984E+04      0.29650906E+04      0.28045740E+04      0.29619282E+04      0.28971346E+04
      0.29632597E+04      0.26841351E+04      0.29014848E+04      0.29498619E+04      0.29146281E+04
      0.29393827E+04      0.29446564E+04      0.29570091E+04      0.29430411E+04      0.29213547E+04
      0.30001223E+04      0.29389673E+04      0.24448322E+04      0.29651670E+04      0.29675332E+04
      0.24341516E+04      0.29900170E+04      0.29591533E+04      0.29931335E+04      0.29693280E+04
      0.29560677E+04      0.26222024E+04      0.29712313E+04      0.28071000E+04      0.29873280E+04
      0.24409665E+04      0.24104795E+04      0.29594029E+04      0.26072230E+04      0.24560804E+04
      0.24472226E+04      0.29114182E+04      0.30023120E+04      0.28025523E+04      0.29983042E+04
      0.29750322E+04      0.24383904E+04      0.29194768E+04      0.29594689E+04      0.29725493E+04
      0.23678268E+04      0.29602675E+04      0.29617330E+04      0.29613156E+04      0.29625156E+04
      0.29885861E+04      0.29422678E+04      0.30055137E+04      0.24261794E+04      0.24396464E+04
      0.29969744E+04      0.23459543E+04      0.29811869E+04      0.27219233E+04      0.29619369E+04
      0.26314161E+04      0.25065749E+04      0.29957830E+04      0.29845794E+04      0.28431735E+04
      0.29594664E+04      0.24621205E+04      0.29622808E+04      0.29496503E+04      0.29426657E+04
      0.29666895E+04      0.29736637E+04      0.29682773E+04      0.29954328E+04      0.27270477E+04
      0.29697350E+04      0.29829319E+04      0.29713516E+04      0.29524337E+04      0.26184592E+04
      0.25220621E+04      0.29894081E+04      0.29459950E+04      0.24109894E+04      0.29471387E+04
      0.29873276E+04      0.29578724E+04      0.29792979E+04      0.29752632E+04      0.29626826E+04
      0.29632335E+04      0.28160017E+04      0.24649984E+04      0.29603615E+04      0.29901589E+04
      0.29943851E+04      0.29743144E+04      0.29592223E+04      0.23431616E+04      0.25063384E+04
      0.26347351E+04      0.29991533E+04      0.29588203E+04      0.27734822E+04      0.27838118E+04
      0.26412772E+04      0.29787496E+04      0.29593033E+04      0.30044817E+04      0.30014709E+04
      0.27922987E+04      0.29780213E+04      0.29315772E+04      0.28715140E+04      0.25392411E+04
      0.29714793E+04      0.29750435E+04      0.29665837E+04      0.24390377E+04      0.29964607E+04
      0.29593102E+04      0.29945550E+04      0.25391278E+04      0.25762469E+04      0.29797083E+04
      0.23685575E+04      0.29865107E+04      0.29708297E+04      0.29723317E+04      0.29962443E+04
      0.29723511E+04      0.29986263E+04      0.29600454E+04      0.29611631E+04      0.29871461E+04
      0.24397542E+04      0.24762466E+04      0.28188054E+04      0.29889811E+04      0.29997890E+04
      0.29930582E+04      0.27495795E+04      0.25812866E+04      0.26079041E+04      0.27402600E+04
      0.27707700E+04      0.29448245E+04      0.29632497E+04      0.29956362E+04      0.24347743E+04
      0.29596909E+04      0.24253159E+04      0.29210131E+04      0.29757519E+04      0.29513433E+04
      0.29952425E+04      0.29419731E+04      0.29971562E+04      0.29641496E+04      0.29977949E+04
      0.29590124E+04      0.25046844E+04      0.29957506E+04      0.29602546E+04      0.29609551E+04
      0.25212140E+04      0.29773084E+04      0.29627766E+04
      0.39605502E+00      0.42612537E+00      0.42737514E+00      0.54759154E+00      0.69895625E+00
      0.40671492E+00      0.69029866E+00      0.56081750E+00      0.69361698E+00      0.69326120E+00
      0.56932876E+00      0.48662457E+00      0.68710802E+00      0.68528759E+00      0.56405887E+00
      0.54867666E+00      0.49323889E+00      0.52761919E+00      0.38829742E+00      0.51828152E+00
      0.46605557E+00      0.40954312E+00      0.38895488E+00      0.41834982E+00      0.42420964E+00
      0.40370483E+00      0.41442142E+00      0.50797946E+00      0.46950162E+00      0.43528660E+00
      0.49060296E+00      0.49143446E+00      0.41003150E+00      0.69379514E+00      0.39543174E+00
      0.42682527E+00      0.55714914E+00      0.43842729E+00      0.49960733E+00      0.50292702E+00
      0.54247057E+00      0.53891069E+00      0.45049072E+00      0.54780598E+00      0.39998496E+00
      0.55019609E+00      0.46837785E+00      0.45593909E+00      0.46956578E+00      0.57045335E+00
      0.42012774E+00      0.43683835E+00      0.47946795E+00      0.40476078E+00      0.62220956E+00
      0.38484103E+00      0.47785294E+00      0.34969884E+00      0.44349603E+00      0.42859309E+00
      0.42483857E+00      0.47365534E+00      0.51585498E+00      0.39363486E+00      0.42195764E+00
      0.41357937E+00      0.40642503E+00      0.54328059E+00      0.41848001E+00      0.37657281E+00
      0.40156528E+00      0.62299733E+00      0.37044065E+00      0.41383901E+00      0.57713648E+00
      0.58214703E+00      0.44182694E+00      0.53515648E+00      0.47677188E+00      0.41973836E+00
      0.63182215E+00      0.47960299E+00      0.48439405E+00      0.48028969E+00      0.41826750E+00
      0.56658981E+00      0.50724986E+00      0.48680433E+00      0.46900241E+00      0.58989437E+00
      0.50418543E+00      0.49749625E+00      0.47718816E+00      0.47738866E+00      0.47307660E+00
      0.54975997E+00      0.53262141E+00      0.42174167E+00      0.49252346E+00      0.47500715E+00
      0.51746560E+00      0.44263598E+00      0.42983235E+00      0.53864750E+00      0.52183581E+00
      0.58802147E+00      0.41049777E+00      0.59146432E+00      0.59997467E+00      0.40005131E+00
      0.52441968E+00      0.53239402E+00      0.57592938E+00      0.51720255E+00      0.38883777E+00
      0.59524154E+00      0.50520514E+00      0.39803447E+00      0.50423456E+00      0.60014452E+00
      0.19792783E+00      0.46841659E+00      0.36628702E+00      0.46394445E+00      0.50227580E+00
      0.50335212E+00      0.65275912E+00      0.49730793E+00      0.61363230E+00      0.49011963E+00
      0.64840829E+00      0.50608419E+00      0.49801073E+00      0.61824018E+00      0.53387563E+00
      0.50842347E+00      0.61441510E+00      0.50784344E+00      0.33626241E+00      0.32465617E+00
      0.50512073E+00      0.49112088E+00      0.50243049E+00      0.45137855E+00      0.53035363E+00
      0.52722113E+00      0.63800999E+00      0.50961537E+00      0.63417870E+00      0.44215049E+00
      0.48074834E+00      0.49216778E+00      0.50920636E+00      0.65245861E+00      0.50806658E+00
      0.56221356E+00      0.43197932E+00      0.51450406E+00      0.59788332E+00      0.49496107E+00
      0.56754550E+00      0.44366140E+00      0.66155736E+00      0.41012485E+00      0.42636315E+00
      0.42906722E+00      0.42060118E+00      0.45671387E+00      0.50774275E+00      0.48794309E+00
      0.39815191E+00      0.51800726E+00      0.38654361E+00      0.56191896E+00      0.51007653E+00
      0.60906389E+00      0.52441992E+00      0.50721202E+00      0.50713061E+00      0.61658500E+00
      0.48505483E+00      0.47189520E+00      0.53524932E+00      0.61903359E+00      0.57930344E+00
      0.30817442E+00      0.51058038E+00      0.47619827E+00      0.71084746E+00      0.19333349E+00
      0.55181209E+00      0.62965546E+00      0.48071768E+00      0.35123244E+00      0.52828787E+00
      0.39161277E+00      0.51513693E+00      0.48552281E+00      0.51181434E+00      0.68085814E+00
      0.34010709E+00      0.40341852E+00      0.50759984E+00      0.50444932E+00      0.66445079E+00
      0.63970804E+00      0.63689898E+00      0.55814276E+00      0.64944937E+00      0.50551117E+00
      0.51983249E+00      0.43728482E+00      0.57653618E+00      0.47603223E+00      0.51923172E+00
      0.66686032E+00      0.50039190E+00      0.50807321E+00      0.42469935E+00      0.41155671E+00
      0.45015364E+00      0.65990117E+00      0.47346180E+00      0.50943748E+00      0.46730523E+00
      0.54756380E+00      0.51283952E+00      0.61223901E+00      0.57910587E+00      0.69264012E+00
      0.50705091E+00      0.41228267E+00      0.45866619E+00      0.62574290E+00      0.50396121E+00
      0.46092994E+00      0.54533593E+00      0.49429749E+00      0.39231298E+00      0.45387582E+00
      0.63378725E+00      0.48808802E+00      0.64897297E+00      0.56065972E+00      0.44279663E+00
      0.46307633E+00      0.43947341E+00      0.32243935E+00      0.37459223E+00      0.71914214E+00
      0.56801904E+00      0.70281467E+00      0.40839369E+00      0.40437346E+00      0.29193198E+00
      0.55291991E+00      0.64890381E+00      0.72702652E+00      0.53344080E+00      0.30719412E+00
      0.72570611E+00      0.59440792E+00      0.46929220E+00      0.59874301E+00      0.47738704E+00
      0.46366213E+00      0.51075429E+00      0.60194583E+00      0.39422313E+00      0.46221282E+00
      0.47257665E+00      0.72424868E+00      0.52579582E+00      0.44821001E+00      0.64783435E+00
      0.35261775E+00      0.46834539E+00      0.62434866E+00      0.39832490E+00      0.47683753E+00
      0.45437763E+00      0.47195686E+00      0.49239282E+00      0.66095399E+00      0.46851378E+00
      0.71959221E+00      0.41459759E+00      0.51015351E+00      0.51741412E+00      0.49716126E+00
      0.58483210E+00      0.33756053E+00      0.46439455E+00      0.49930709E+00      0.39316902E+00
      0.69814456E+00      0.66301528E+00      0.36544922E+00      0.54290957E+00      0.51126850E+00
      0.46936781E+00      0.45337048E+00      0.47591997E+00      0.51159310E+00      0.62943478E+00
      0.46376504E+00      0.51061215E+00      0.45218689E+00      0.50290633E+00      0.28472634E+00
      0.68822697E+00      0.49893999E+00      0.35082293E+00      0.60348400E+00      0.61725138E+00
      0.42015327E+00      0.45661204E+00      0.61145815E+00      0.52278058E+00      0.58072411E+00
      0.53268292E+00      0.21247465E+00      0.37352547E+00      0.67530194E+00      0.56357306E+00
      0.31766358E+00      0.56641881E+00      0.52462667E+00      0.43542610E+00      0.52313379E+00
      0.45410577E+00      0.49413333E+00      0.49305530E+00      0.60306088E+00      0.48893975E+00
      0.71301998E+00      0.25013396E+00      0.57768323E+00      0.44886691E+00      0.35581534E+00
      0.45493895E+00      0.44787412E+00      0.53422753E+00      0.62663363E+00      0.46270425E+00
      0.30434360E+00      0.48003690E+00      0.51123682E+00      0.70844087E+00      0.40506607E+00
      0.44099674E+00      0.54298142E+00      0.38869892E+00      0.52047103E+00      0.52063534E+00
      0.63119799E+00      0.50090714E+00      0.50671200E+00      0.46031879E+00      0.37751765E+00
      0.63393366E+00      0.63246293E+00      0.55117436E+00      0.36325617E+00      0.34810636E+00
      0.49371172E+00      0.37947143E+00      0.70983704E+00      0.36432130E+00      0.34475430E+00
      0.43477039E+00      0.35080909E+00      0.71152720E+00      0.34325358E+00      0.53055417E+00
      0.72362541E+00      0.40032622E+00      0.51020380E+00      0.36866586E+00      0.52676644E+00
      0.41325366E+00      0.50176272E+00      0.43720830E+00      0.43817285E+00      0.38135385E+00
      0.66428044E+00      0.71222941E+00      0.38757147E+00      0.64988825E+00      0.61506640E+00
      0.44728888E+00      0.66037832E+00      0.65911289E+00      0.70041873E+00      0.45179708E+00
      0.34145627E+00      0.45750529E+00      0.71621001E+00      0.45057427E+00      0.72274852E+00
      0.54474910E+00      0.65547237E+00      0.36149744E+00      0.66191721E+00      0.70473703E+00
      0.46428452E+00      0.34447651E+00      0.52528353E+00      0.43922927E+00      0.42627448E+00
      0.33927191E+00      0.33739487E+00      0.51622164E+00      0.66942510E+00      0.50921998E+00
      0.45597476E+00      0.72006227E+00      0.55172603E+00      0.48333202E+00      0.37414121E+00
      0.52911852E+00      0.62638175E+00      0.49704103E+00      0.51852607E+00      0.71693278E+00
      0.54010178E+00      0.56373655E+00      0.54566781E+00      0.37480327E+00      0.34632948E+00
      0.65394346E+00      0.46326501E+00      0.46854278E+00      0.33462894E+00      0.54982597E+00
      0.61673737E+00      0.42823975E+00      0.55216577E+00      0.57055563E+00      0.58904231E+00
      0.57845230E+00      0.51349113E+00      0.59356575E+00      0.44820822E+00      0.43959187E+00
      0.34708143E+00      0.44932418E+00      0.51383864E+00      0.50689839E+00      0.53999410E+00
      0.63581776E+00      0.13474608E+00      0.68719353E+00      0.42894262E+00      0.35899494E+00
      0.47852865E+00      0.50844271E+00      0.53025084E+00      0.40467334E+00      0.45052512E+00
      0.50877639E+00      0.61918522E+00      0.54116370E+00      0.43924920E+00      0.17145768E+00
      0.31040332E+00      0.47998009E+00      0.42142215E+00      0.50645167E+00      0.23073738E+00
      0.31321720E+00      0.39905490E+00      0.45800324E+00      0.68787945E+00      0.31676493E+00
      0.48068528E+00      0.55811600E+00      0.68200516E+00      0.57557518E+00      0.51516603E+00
      0.67370165E+00      0.48167345E+00      0.55926739E+00      0.54370516E+00      0.55813281E+00
      0.54218069E+00      0.56011051E+00      0.41497644E+00      0.51579129E+00      0.54204426E+00
      0.55214438E+00      0.52249981E+00      0.46165385E+00      0.55771499E+00      0.53395702E+00
      0.58984359E+00      0.44920550E+00      0.47229715E+00      0.62410398E+00      0.71930836E+00
      0.54996205E+00      0.51850004E+00      0.46707738E+00      0.50629911E+00      0.51182290E+00
      0.47989341E+00      0.48878457E+00      0.49328207E+00      0.47565428E+00      0.43052780E+00
      0.33875795E+00      0.54730008E+00      0.47708320E+00      0.33137488E+00      0.44890895E+00
      0.55773551E+00      0.72003120E+00      0.60430747E+00      0.47949833E+00      0.41287803E+00
      0.65851348E+00      0.64742678E+00      0.56366205E+00      0.54281905E+00      0.45552387E+00
      0.54026536E+00      0.40153883E+00      0.47484519E+00      0.66465982E+00      0.56098437E+00
      0.55351382E+00      0.55866188E+00      0.54138999E+00      0.65016424E+00      0.48389656E+00
      0.46187923E+00      0.42539117E+00      0.66317382E+00      0.26645768E+00      0.55645927E+00
      0.46188663E+00      0.51232661E+00      0.72143594E+00      0.61440303E+00      0.44883620E+00
      0.70931095E+00      0.46012920E+00      0.45754378E+00      0.53944808E+00      0.40090245E+00
      0.55568290E+00      0.67084397E+00      0.44972155E+00      0.47453952E+00      0.45230658E+00
      0.72438537E+00      0.70728605E+00      0.72278501E+00      0.51978367E+00      0.12831134E+00
      0.70713528E+00      0.25319033E+00      0.50251270E+00      0.47574771E+00      0.45582251E+00
      0.41421938E+00      0.34411803E+00      0.71967788E+00      0.55297952E+00      0.39579218E+00
      0.36136296E+00      0.47537596E+00      0.52804721E+00      0.58631994E+00      0.72019955E+00
      0.47122222E+00      0.14892414E+00      0.70907266E+00      0.41150572E+00      0.49047292E+00
      0.54951750E+00      0.57525612E+00      0.62448869E+00      0.49165694E+00      0.54209318E+00
      0.50883005E+00      0.49541593E+00      0.57335508E+00      0.46618630E+00      0.52967986E+00
      0.62331877E+00      0.65993187E+00      0.47774767E+00      0.49984700E+00      0.64228415E+00
      0.51413857E+00      0.57324995E+00      0.45763590E+00      0.59223230E+00      0.62566536E+00
      0.48336796E+00      0.57401890E+00      0.71271378E+00      0.61013407E+00      0.69208715E+00
      0.54873430E+00      0.65774900E+00      0.46278642E+00      0.52343832E+00      0.38411687E+00
      0.55378907E+00      0.66643766E+00      0.55892570E+00      0.53235394E+00      0.59080566E+00
      0.43788375E+00      0.70590876E+00      0.66603396E+00      0.61797686E+00      0.51569066E+00
      0.52110986E+00      0.51071470E+00      0.36493446E+00      0.53629614E+00      0.19160068E+00
      0.63369133E+00      0.49498921E+00      0.48594959E+00      0.71944449E+00      0.50765472E+00
      0.57382461E+00      0.47045641E+00      0.52112038E+00      0.56542702E+00      0.69501009E+00
      0.34985981E+00      0.48624705E+00      0.37863796E+00      0.70411874E+00      0.56260820E+00
      0.54329323E+00      0.68073575E+00      0.62014699E+00      0.60128618E+00      0.46218371E+00
      0.33391810E+00      0.72532308E+00      0.44925110E+00      0.45104696E+00      0.59270703E+00
      0.52363649E+00      0.51085111E+00      0.35400757E+00      0.58150271E+00      0.53456394E+00
      0.71728056E+00      0.63566552E+00      0.59441012E+00      0.23582266E+00      0.39352040E+00
      0.56543759E+00      0.69140881E+00      0.58811209E+00      0.30038557E+00      0.53444400E+00
      0.34404214E+00      0.53286209E+00      0.58667894E+00      0.47497065E+00      0.52960058E+00
      0.49542922E+00      0.60196627E+00      0.34891610E+00      0.39059616E+00      0.47860483E+00
      0.66167522E+00      0.48000608E+00      0.71394031E+00      0.54815240E+00      0.47424828E+00
      0.34374220E+00      0.45291777E+00      0.53285976E+00      0.36493857E+00      0.54278742E+00
      0.70182355E+00      0.57155388E+00      0.71400155E+00      0.60371305E+00      0.45754941E+00
      0.58066535E+00      0.68516021E+00      0.57326960E+00      0.60423954E+00      0.60702015E+00
      0.48071861E+00      0.42605204E+00      0.65851167E+00      0.46712627E+00      0.49054362E+00
      0.60157892E+00      0.60866761E+00      0.52885564E+00      0.45879706E+00      0.58621478E+00
      0.53371875E+00      0.65591465E+00      0.45710268E+00      0.68009060E+00      0.27103008E+00
      0.35522844E+00      0.36757400E+00      0.49480591E+00      0.50059005E+00      0.37544432E+00
      0.54335002E+00      0.50674631E+00      0.48901151E+00      0.57523752E+00      0.60050373E+00
      0.47351356E+00      0.44217112E+00      0.50978719E+00      0.56492760E+00      0.48896173E+00
      0.46320645E+00      0.30514324E+00      0.56191799E+00      0.55475320E+00      0.53780460E+00
      0.23420920E+00      0.53925209E+00      0.50466175E+00      0.52217329E+00      0.69511711E+00
      0.48148346E+00      0.49268063E+00      0.53774512E+00      0.65125118E+00      0.33647610E+00
      0.49633930E+00      0.71088167E+00      0.45976954E+00      0.49951616E+00      0.45504183E+00
      0.48299555E+00      0.72458828E+00      0.43999866E+00      0.52561126E+00      0.52930728E+00
      0.48096545E+00      0.48896433E+00      0.46514337E+00      0.71774858E+00      0.48831932E+00
      0.64861536E+00      0.56697069E+00      0.24722367E+00      0.48223562E+00      0.55083195E+00
      0.51599597E+00      0.56231250E+00      0.67103600E+00      0.68635289E+00      0.48995063E+00
      0.48592409E+00      0.48507704E+00      0.51651259E+00      0.45900708E+00      0.49029946E+00
      0.48855417E+00      0.36506641E+00      0.48229798E+00      0.69821144E+00      0.70569506E+00
      0.37023600E+00      0.50252179E+00      0.49013733E+00      0.62045975E+00      0.47831677E+00
      0.69922219E+00      0.55566953E+00      0.50597165E+00      0.63190999E+00      0.49149374E+00
      0.67281121E+00      0.48983253E+00      0.39586215E+00      0.53365505E+00      0.50299448E+00
      0.58570379E+00      0.46323060E+00      0.64944475E+00      0.56188565E+00      0.39148869E+00
      0.49626562E+00      0.50632780E+00      0.59534580E+00      0.57625857E+00      0.48796128E+00
      0.48484408E+00      0.62165403E+00      0.56927112E+00      0.58006524E+00      0.41999385E+00
      0.43985930E+00      0.49753117E+00      0.41547944E+00      0.46769686E+00      0.46721277E+00
      0.67924428E+00      0.49886095E+00      0.68647511E+00      0.41792595E+00      0.46334786E+00
      0.53781899E+00      0.50092944E+00      0.48188397E+00      0.42187087E+00      0.45234034E+00
      0.65007054E+00      0.50537486E+00      0.50938518E+00      0.34563443E+00      0.47293675E+00
      0.44374680E+00      0.48259559E+00      0.59395117E+00      0.59396018E+00      0.49779656E+00
      0.72038930E+00      0.70438205E+00      0.57515417E+00      0.54996740E+00      0.59475709E+00
      0.47962883E+00      0.43744755E+00      0.50237553E+00      0.59757789E+00      0.49585973E+00
      0.51295824E+00      0.58750997E+00      0.66052880E+00      0.46178629E+00      0.46167828E+00
      0.60544880E+00      0.46736518E+00      0.46297375E+00      0.45337393E+00      0.52031155E+00
      0.58660766E+00      0.46793960E+00      0.57321584E+00      0.54347499E+00      0.46065113E+00
      0.43140359E+00      0.66348523E+00      0.44454319E+00      0.46094679E+00      0.61880650E+00
      0.62532646E+00      0.42813350E+00      0.55861206E+00      0.48827260E+00      0.54990811E+00
      0.63986058E+00      0.57044886E+00      0.57350963E+00      0.46112070E+00      0.49991043E+00
      0.47020154E+00      0.42715081E+00      0.52788218E+00      0.56760450E+00      0.48733562E+00
      0.46613539E+00      0.55527454E+00      0.69380111E+00      0.50322904E+00      0.41927753E+00
      0.49864716E+00      0.45792708E+00      0.68657273E+00      0.49491954E+00      0.44428836E+00
      0.31880287E+00      0.45953252E+00      0.46731664E+00      0.45026310E+00      0.48128881E+00
      0.47717314E+00      0.52558834E+00      0.44012739E+00      0.64061940E+00      0.44101711E+00
      0.66474349E+00      0.56839349E+00      0.40637208E+00      0.59951699E+00      0.46247345E+00
      0.49267751E+00      0.46513226E+00      0.49578689E+00      0.45584223E+00      0.45721392E+00
      0.47609836E+00      0.43584100E+00      0.45757281E+00      0.51184305E+00      0.64841752E+00
      0.71278421E+00      0.62242503E+00      0.42556493E+00      0.49243718E+00      0.46011277E+00
      0.45741113E+00      0.45558693E+00      0.31436078E+00      0.53758208E+00      0.44640265E+00
      0.72546317E+00      0.45549459E+00      0.45144163E+00      0.46431616E+00      0.44185075E+00
      0.45363292E+00      0.51067716E+00      0.54780289E+00      0.54457577E+00      0.51900550E+00
      0.59367217E+00      0.46014965E+00      0.45303028E+00      0.65590827E+00      0.46596786E+00
      0.52851823E+00      0.46117862E+00      0.45737650E+00      0.46295224E+00      0.60248914E+00
      0.53750034E+00      0.54436529E+00      0.53120877E+00      0.46238993E+00      0.47245523E+00
      0.52682042E+00      0.53219992E+00      0.46894817E+00      0.39228024E+00      0.57956987E+00
      0.52865787E+00      0.55604301E+00      0.55349791E+00      0.58349814E+00      0.52029042E+00
      0.51313807E+00      0.63156594E+00      0.47090472E+00      0.50559240E+00      0.45866673E+00
      0.51284661E+00      0.48687963E+00      0.57510809E+00      0.53920352E+00      0.54717245E+00
      0.68496637E+00      0.49938853E+00      0.52829838E+00      0.51428577E+00      0.61524336E+00
      0.67743334E+00      0.48605323E+00      0.50919218E+00      0.50655845E+00      0.43699488E+00
      0.55089786E+00      0.56324553E+00      0.49752237E+00      0.70305914E+00      0.71036122E+00
      0.51267263E+00      0.51331915E+00      0.50611836E+00      0.58848546E+00      0.44444083E+00
      0.67457951E+00      0.47824616E+00      0.50285482E+00      0.68892429E+00      0.47569358E+00
      0.51278791E+00      0.52376866E+00      0.47567027E+00      0.40095771E+00      0.61313117E+00
      0.29630010E+00      0.50930366E+00      0.60484840E+00      0.48480839E+00      0.66680854E+00
      0.46462215E+00      0.33102643E+00      0.36324038E+00      0.49304336E+00      0.60819584E+00
      0.56728432E+00      0.24982114E+00      0.63786342E+00      0.47108890E+00      0.57632649E+00
      0.46500855E+00      0.46305144E+00      0.28910990E+00      0.60424498E+00      0.28336259E+00
      0.48153424E+00      0.58046798E+00      0.46139481E+00      0.48566558E+00      0.46671440E+00
      0.56084890E+00      0.62969505E+00      0.48619557E+00      0.46451094E+00      0.63883334E+00
      0.28549670E+00      0.20427719E+00      0.48512867E+00      0.59016077E+00      0.67469360E+00
      0.49914853E+00      0.60867830E+00      0.65881423E+00      0.44388645E+00      0.56627088E+00
      0.49889959E+00      0.49136922E+00      0.70438791E+00      0.31858772E+00      0.55145811E+00
      0.46046797E+00      0.63563483E+00      0.49975159E+00      0.48939958E+00      0.61976736E+00
      0.50836919E+00      0.47356938E+00      0.51303027E+00      0.69103786E+00      0.50432047E+00
      0.48015956E+00      0.53616380E+00      0.34887561E+00      0.47519447E+00      0.48363349E+00
      0.47024158E+00      0.66658864E+00      0.49214262E+00      0.49416999E+00      0.46465564E+00
      0.65083543E+00      0.66888666E+00      0.49735279E+00      0.44722098E+00      0.60385921E+00
      0.62584346E+00      0.46417651E+00      0.42621702E+00      0.49897899E+00      0.30000468E+00
      0.66589033E+00      0.51580600E+00      0.50843803E+00      0.47484131E+00      0.46709271E+00
      0.37706305E+00      0.49157194E+00      0.42316915E+00      0.48671407E+00      0.48818892E+00
      0.49063710E+00      0.49463509E+00      0.44804812E+00      0.52045507E+00      0.49110045E+00
      0.42594243E+00      0.69267211E+00      0.49919183E+00      0.48335502E+00      0.67252722E+00
      0.47796253E+00      0.40292303E+00      0.48156850E+00      0.62592228E+00      0.51158355E+00
      0.56809875E+00      0.50813144E+00      0.51365265E+00      0.48801815E+00      0.49245530E+00
      0.64810595E+00      0.47036548E+00      0.48286802E+00      0.48378247E+00      0.62048775E+00
      0.59529785E+00      0.48623686E+00      0.43471495E+00      0.50380490E+00      0.49687172E+00
      0.45620841E+00      0.50216161E+00      0.56826615E+00      0.49593168E+00      0.53959278E+00
