 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1072 ,e=        1992 
     -0.18998407E+03      0.15375943E+03     -0.30021121E+03     -0.92941383E+02      0.11593472E+03
      0.45980623E+03      0.11086008E+03     -0.31388653E+03      0.10049465E+03     -0.51322048E+03
     -0.88554861E+01      0.23473381E+03      0.18153020E+03      0.30465843E+03      0.10320389E+03
      0.90575208E+02     -0.79949997E+02      0.26526116E+03      0.33840669E+03     -0.23502932E+03
      0.16365877E+02     -0.24187294E+03     -0.38003749E+03      0.18667428E+03     -0.23562513E+03
     -0.10746296E+03      0.37149553E+03      0.24475575E+02     -0.11348121E+03     -0.43539273E+03
      0.26882729E+03      0.16566386E+03     -0.24094781E+03     -0.12912450E+03     -0.31377113E+03
     -0.91377356E+02      0.15842629E+03     -0.22486284E+03     -0.30398012E+03     -0.40659173E+03
     -0.18995845E+03     -0.30769792E+03     -0.19094971E+03      0.29791581E+03      0.10741929E+03
     -0.18854839E+03      0.28056167E+03      0.15440464E+03     -0.14118244E+03     -0.36756218E+03
     -0.10263008E+03     -0.21504003E+03     -0.10320650E+03      0.55404641E+01     -0.16746332E+03
     -0.13927799E+03      0.30368942E+03      0.14545400E+03     -0.18156429E+03     -0.18584882E+03
     -0.52872983E+03      0.25774172E+03      0.30810175E+03     -0.26630112E+02      0.30603275E+02
     -0.19168052E+03     -0.16170327E+03     -0.64979430E+02      0.15046547E+03     -0.42776095E+02
     -0.23510657E+02      0.15566371E+03      0.11146407E+03      0.57086614E+01      0.16600264E+03
     -0.31781174E+03      0.21071109E+02     -0.62392335E+03     -0.12680337E+03     -0.23521968E+03
      0.27435290E+03     -0.19263466E+03     -0.16262096E+03     -0.67555837E+03     -0.47006509E+03
     -0.98108267E+02     -0.14770720E+03      0.94660788E+02     -0.22686206E+03      0.14552721E+03
      0.13771178E+03     -0.17386642E+03     -0.12639885E+03      0.86770238E+02      0.50197664E+03
     -0.26581885E+03     -0.47077695E+03     -0.76028149E+02     -0.28471969E+03     -0.25358918E+03
     -0.16790337E+03     -0.15164375E+03      0.30104750E+03     -0.28984683E+03      0.14027970E+03
     -0.16071651E+03      0.19646402E+03      0.11057709E+03      0.36124576E+03      0.17779349E+03
     -0.12908773E+03     -0.35070759E+03     -0.17356835E+03     -0.19918460E+03     -0.29413378E+03
      0.40121942E+02     -0.21466645E+03     -0.11837561E+03      0.18657500E+03     -0.14300187E+03
     -0.74552635E+03      0.22363359E+02      0.15187097E+03     -0.21531052E+03      0.60450274E+02
      0.14984067E+03     -0.33248570E+03      0.71854889E+02     -0.28965363E+03     -0.97954001E+01
      0.94113003E+01     -0.13418098E+02      0.27120510E+03     -0.62495693E+03     -0.74622729E+03
     -0.16857773E+03      0.35284494E+03      0.29377019E+03     -0.34042636E+03      0.21330960E+02
      0.31898240E+03     -0.67704586E+03      0.29828818E+01      0.12250523E+03     -0.27385204E+03
      0.92156631E+02     -0.97995941E+02      0.12425691E+02      0.52748546E+02     -0.21299996E+03
     -0.25282760E+03     -0.40868157E+02      0.15221767E+03     -0.51617507E+03      0.15927935E+03
      0.16183184E+02     -0.85351176E+02     -0.24534291E+03     -0.10593079E+03      0.13283016E+03
     -0.53809284E+02     -0.20164484E+02      0.54019214E+02     -0.22445788E+03      0.10037943E+03
     -0.36039879E+03     -0.63343869E+03      0.74024036E+02     -0.43429476E+02     -0.11262620E+03
     -0.17143395E+02      0.12994248E+03      0.11689125E+03     -0.19784882E+03     -0.21086255E+03
     -0.18289814E+03      0.16769623E+03     -0.35013057E+03     -0.65973753E+02     -0.14886773E+03
     -0.20277940E+03      0.11684170E+03     -0.22306779E+03      0.12816467E+03     -0.43526850E+02
     -0.54983208E+03     -0.99259003E+02     -0.15361112E+03      0.80460175E+02      0.16454321E+03
      0.31413955E+03      0.15400693E+03     -0.25639312E+03      0.90373117E+02     -0.16350687E+03
     -0.25767692E+03     -0.19567493E+03      0.17602540E+03     -0.28056176E+03     -0.18152818E+03
     -0.22646081E+03     -0.16670387E+03     -0.73840466E+02     -0.21037165E+03     -0.17747748E+03
      0.27943902E+03     -0.23747475E+03     -0.88568080E+02      0.27343286E+02      0.12596962E+03
     -0.95939685E+02     -0.19969145E+03     -0.30596952E+03      0.50194736E+02     -0.21339258E+03
     -0.29481895E+01     -0.19030612E+03      0.10451795E+03      0.75688102E+01     -0.11156084E+03
     -0.23129224E+03     -0.12148102E+03      0.31615106E+02      0.95066356E+02     -0.11949104E+03
     -0.74924249E+02     -0.15459998E+03      0.10351441E+01     -0.13008258E+03      0.19460594E+03
      0.57891688E+02      0.32930882E+03      0.50245872E+02     -0.23398027E+02     -0.25805823E+03
      0.12284836E+03     -0.30460821E+02     -0.26597629E+03     -0.14916107E+03     -0.16520590E+03
      0.15884389E+03     -0.15728134E+02     -0.41621330E+02     -0.28805728E+03     -0.14056558E+03
     -0.43641852E+03     -0.50090840E+03      0.23644673E+02     -0.17499164E+03      0.12990314E+02
      0.49007820E+02     -0.15058506E+03      0.69176180E+02     -0.33502134E+03     -0.21284389E+03
      0.33874304E+03     -0.15664246E+03     -0.19963494E+03     -0.60609303E+02      0.18736215E+03
      0.17290155E+03      0.10683976E+03      0.19458980E+03      0.12503270E+03      0.19109243E+02
      0.12051637E+03      0.86452103E+01     -0.13198911E+03     -0.54529982E+02      0.42982968E+02
      0.74070194E+02     -0.51334519E+02     -0.15519433E+03     -0.25242629E+03     -0.32249387E+03
     -0.62571956E+02     -0.99790662E+02     -0.55055376E+03     -0.12366026E+02     -0.26024532E+03
     -0.17959897E+03     -0.29803552E+03     -0.29590572E+03     -0.47214747E+02     -0.33094906E+03
      0.18990862E+02     -0.14859186E+03     -0.87758547E+00     -0.35213647E+03     -0.51658101E+01
      0.30249280E+03     -0.22820752E+03     -0.34950585E+03      0.15820703E+03     -0.31903629E+03
     -0.28750170E+03      0.16160878E+03      0.54496762E+02      0.29062408E+03     -0.36074558E+03
     -0.15260522E+03     -0.71433050E+03      0.34857788E+02      0.35715609E+03      0.29792470E+03
      0.31257346E+03      0.41312332E+02     -0.32502875E+03      0.89632679E+02      0.27959696E+03
      0.25395906E+03      0.42515681E+01     -0.22607862E+03     -0.18706143E+03      0.12507644E+03
      0.15982766E+03     -0.17133030E+03     -0.64001780E+03      0.59221204E+02     -0.37260360E+03
      0.70402733E+02     -0.17350381E+03     -0.61251083E+02     -0.33528914E+03      0.20447567E+02
      0.10677315E+03      0.30153029E+03     -0.37107789E+03      0.40366047E+02     -0.55809830E+03
      0.31449742E+03     -0.29220605E+03      0.28493938E+03      0.27048525E+03      0.11970508E+03
      0.45054195E+02     -0.28140779E+03     -0.27918793E+03      0.18093908E+03     -0.12426475E+03
     -0.37361854E+03     -0.30043598E+03      0.27302559E+03      0.31499605E+03     -0.21047112E+03
     -0.35008790E+03     -0.30033045E+03     -0.18735281E+03      0.19965527E+03      0.26684118E+03
      0.33064788E+03     -0.60002991E+02     -0.12403754E+03      0.26855244E+02     -0.34971664E+02
     -0.48489497E+03     -0.22256657E+03      0.93483698E+02      0.28304306E+03      0.21824884E+02
      0.57839108E+02      0.48828569E+02      0.30705614E+03     -0.41162093E+03     -0.32392658E+03
     -0.45588827E+02      0.14801339E+03     -0.23570897E+03     -0.25771650E+03     -0.31362123E+03
     -0.41214227E+02     -0.11937983E+03     -0.18260444E+03     -0.32943589E+03      0.28875961E+03
      0.28457649E+03      0.29311698E+03     -0.28864014E+03     -0.34678214E+02     -0.14896558E+03
     -0.24020867E+03     -0.11056495E+03      0.26996559E+03     -0.51808978E+01      0.18556530E+02
     -0.11430589E+03     -0.17220888E+03      0.23050117E+02      0.28652071E+03     -0.93607309E+02
      0.16945653E+03     -0.10298197E+03     -0.72383263E+02     -0.84892495E+02     -0.17309462E+02
     -0.11248722E+02     -0.88938832E+02     -0.26667605E+01     -0.14814258E+03     -0.35056150E+02
     -0.16494845E+03      0.28648865E+02      0.12439615E+03      0.29981687E+03     -0.87411492E+02
      0.10635219E+03     -0.72219630E+01      0.26596080E+03     -0.41513908E+01      0.11884825E+03
      0.15012601E+02      0.50313696E+01      0.19859742E+03      0.19713039E+02      0.48803169E+02
     -0.93491048E+02     -0.20164701E+03      0.23661056E+02      0.57470156E+01      0.70768138E+02
     -0.37394123E+02     -0.39057234E+02     -0.17476056E+03      0.38736626E+02      0.46662202E+02
     -0.23956938E+03      0.39405504E+01     -0.10109296E+03      0.15766900E+03     -0.13930269E+03
      0.49396355E+01      0.17792092E+02     -0.14974447E+03      0.15793654E+02      0.84069682E+02
     -0.95330016E+02      0.81089834E+02      0.54928753E+01     -0.22364890E+02      0.12241728E+02
      0.36973810E+03     -0.26128468E+03      0.96053353E+02     -0.21373747E+02      0.99534567E+02
     -0.20953842E+03      0.26411454E+03      0.27452569E+02     -0.65469406E+02     -0.11785254E+02
      0.14603027E+02     -0.37458439E+02      0.15674737E+02     -0.24275591E+03     -0.12644676E+03
      0.18076106E+02      0.49066137E+02
      0.31189865E+04      0.31620061E+04      0.35936820E+04      0.30630698E+04      0.35183662E+04
      0.28169429E+04      0.30312616E+04      0.27873818E+04      0.30274134E+04      0.29500806E+04
      0.31010994E+04      0.30777099E+04      0.26542077E+04      0.29346514E+04      0.31179098E+04
      0.34070128E+04      0.30967022E+04      0.30470752E+04      0.27585195E+04      0.32446995E+04
      0.29851181E+04      0.29613366E+04      0.30280647E+04      0.27365369E+04      0.27254107E+04
      0.29438307E+04      0.22579186E+04      0.32535806E+04      0.23011614E+04      0.26005069E+04
      0.24514361E+04      0.26454626E+04      0.31014338E+04      0.31109476E+04      0.25227968E+04
      0.27549285E+04      0.25326657E+04      0.24275129E+04      0.28641753E+04      0.26741581E+04
      0.25224000E+04      0.31016914E+04      0.26992740E+04      0.22414082E+04      0.24041613E+04
      0.28278646E+04      0.22227853E+04      0.27093292E+04      0.30998779E+04      0.36364358E+04
      0.23588704E+04      0.29569443E+04      0.25710888E+04      0.29280824E+04      0.36419787E+04
      0.29318995E+04      0.25649885E+04      0.29012809E+04      0.33993556E+04      0.30081301E+04
      0.29254339E+04      0.36329093E+04      0.34722875E+04      0.30405324E+04      0.30922954E+04
      0.26630825E+04      0.32870858E+04      0.27684389E+04      0.30023797E+04      0.30980507E+04
      0.30943526E+04      0.29526866E+04      0.30540450E+04      0.35120090E+04      0.29532266E+04
      0.31031289E+04      0.32522904E+04      0.30519293E+04      0.31619745E+04      0.28518490E+04
      0.30813094E+04      0.26603290E+04      0.29801401E+04      0.28613215E+04      0.31552064E+04
      0.29379718E+04      0.29357833E+04      0.32649075E+04      0.29795616E+04      0.29595709E+04
      0.29480254E+04      0.29467796E+04      0.23957956E+04      0.27106621E+04      0.24258092E+04
      0.29402534E+04      0.30011233E+04      0.28199215E+04      0.26658759E+04      0.27649926E+04
      0.30387526E+04      0.37987219E+04      0.27990518E+04      0.31260579E+04      0.30373413E+04
      0.28795196E+04      0.27240070E+04      0.29762352E+04      0.27115885E+04      0.26682746E+04
      0.30714443E+04      0.33428433E+04      0.28024727E+04      0.32548867E+04      0.31944536E+04
      0.37919514E+04      0.29096998E+04      0.32681172E+04      0.26590411E+04      0.28825399E+04
      0.34545704E+04      0.32920803E+04      0.30971466E+04      0.29913630E+04      0.32788178E+04
      0.29888683E+04      0.33568683E+04      0.28937563E+04      0.29920245E+04      0.33605694E+04
      0.30966061E+04      0.28903198E+04      0.31305921E+04      0.28856808E+04      0.31017534E+04
      0.32571668E+04      0.31171620E+04      0.31663518E+04      0.30199311E+04      0.29853921E+04
      0.33351117E+04      0.26105157E+04      0.30286476E+04      0.33295480E+04      0.27033644E+04
      0.29633504E+04      0.26851130E+04      0.30504056E+04      0.27184331E+04      0.27243068E+04
      0.27246775E+04      0.31153380E+04      0.30528122E+04      0.30845492E+04      0.30814193E+04
      0.35179229E+04      0.27697266E+04      0.26126186E+04      0.30664364E+04      0.30766795E+04
      0.27477905E+04      0.30699983E+04      0.27375244E+04      0.28180238E+04      0.34616120E+04
      0.29763558E+04      0.28963703E+04      0.29478611E+04      0.26638990E+04      0.26119080E+04
      0.28033871E+04      0.27038565E+04      0.28843059E+04      0.26513923E+04      0.29050380E+04
      0.30967520E+04      0.30745935E+04      0.29182293E+04      0.26567267E+04      0.32380711E+04
      0.27866420E+04      0.29504248E+04      0.26262416E+04      0.27567721E+04      0.33671730E+04
      0.30433098E+04      0.31167600E+04      0.28656826E+04      0.25974577E+04      0.29909295E+04
      0.30158311E+04      0.29383436E+04      0.29630357E+04      0.27601080E+04      0.29006457E+04
      0.30753165E+04      0.31363018E+04      0.31028241E+04      0.30238441E+04      0.26062130E+04
      0.29404983E+04      0.30351241E+04      0.27922366E+04      0.32693454E+04      0.27773291E+04
      0.35490310E+04      0.25072021E+04      0.26008459E+04      0.29835104E+04      0.30704912E+04
      0.30349168E+04      0.30740317E+04      0.25652570E+04      0.30100613E+04      0.28035334E+04
      0.27910718E+04      0.26862656E+04      0.29607371E+04      0.29629364E+04      0.29418117E+04
      0.27703087E+04      0.28666251E+04      0.27480286E+04      0.29832682E+04      0.25323056E+04
      0.28491338E+04      0.23858686E+04      0.27504818E+04      0.31081571E+04      0.28306879E+04
      0.28158470E+04      0.29160771E+04      0.27122521E+04      0.29062563E+04      0.24562469E+04
      0.26914341E+04      0.29419216E+04      0.27867215E+04      0.30881847E+04      0.28920441E+04
      0.28912065E+04      0.29444521E+04      0.32375028E+04      0.30706554E+04      0.31961266E+04
      0.29374771E+04      0.29772739E+04      0.22812384E+04      0.28331200E+04      0.27731714E+04
      0.29323041E+04      0.29378572E+04      0.28968069E+04      0.30700780E+04      0.23456118E+04
      0.28103055E+04      0.27472870E+04      0.33359452E+04      0.29955797E+04      0.27107422E+04
      0.27802035E+04      0.26993706E+04      0.33144014E+04      0.33213559E+04      0.23064311E+04
      0.25403593E+04      0.29286917E+04      0.29348992E+04      0.30415954E+04      0.30838589E+04
      0.30898997E+04      0.28548225E+04      0.28933693E+04      0.26242383E+04      0.29138180E+04
      0.28913014E+04      0.29224476E+04      0.22921658E+04      0.30245345E+04      0.28580203E+04
      0.29125695E+04      0.30593647E+04      0.30718764E+04      0.29474218E+04      0.28706410E+04
      0.25158155E+04      0.28839897E+04      0.30165907E+04      0.26494800E+04      0.22510422E+04
      0.30785889E+04      0.28185416E+04      0.28513033E+04      0.26661470E+04      0.29605447E+04
      0.25174708E+04      0.29284254E+04      0.30507440E+04      0.24022716E+04      0.27479042E+04
      0.28286558E+04      0.27940621E+04      0.28156982E+04      0.31251396E+04      0.28784550E+04
      0.29839701E+04      0.31881028E+04      0.26676626E+04      0.32349400E+04      0.25928839E+04
      0.28888739E+04      0.30123934E+04      0.36469734E+04      0.26941141E+04      0.29318674E+04
      0.29875610E+04      0.26620098E+04      0.29836170E+04      0.37109482E+04      0.27362417E+04
      0.30609853E+04      0.29434947E+04      0.31884240E+04      0.27205014E+04      0.29024059E+04
      0.27039098E+04      0.36672595E+04      0.27745278E+04      0.29336323E+04      0.29295425E+04
      0.26992915E+04      0.27832891E+04      0.29005621E+04      0.32668523E+04      0.30447307E+04
      0.29996267E+04      0.27121854E+04      0.29604885E+04      0.28456726E+04      0.27630573E+04
      0.28498043E+04      0.30955242E+04      0.29200240E+04      0.26048659E+04      0.33966920E+04
      0.29368210E+04      0.32325366E+04      0.30600223E+04      0.38161801E+04      0.38428096E+04
      0.34781847E+04      0.39486902E+04      0.29337184E+04      0.29466995E+04      0.29797964E+04
      0.29842331E+04      0.32880323E+04      0.29452362E+04      0.39745614E+04      0.30081151E+04
      0.28865259E+04      0.28872310E+04      0.30032900E+04      0.31117540E+04      0.28112600E+04
      0.36585501E+04      0.32422470E+04      0.23581413E+04      0.27380600E+04      0.27077777E+04
      0.29757686E+04      0.26662221E+04      0.29780354E+04      0.27954348E+04      0.28035163E+04
      0.30165043E+04      0.31100401E+04      0.25647141E+04      0.29477461E+04      0.29035579E+04
      0.32987800E+04      0.27715650E+04      0.29767226E+04      0.31330502E+04      0.28958954E+04
      0.36490671E+04      0.33581511E+04      0.29808017E+04      0.24483831E+04      0.30043176E+04
      0.30505122E+04      0.30134188E+04      0.26715274E+04      0.26787128E+04      0.26976078E+04
      0.27692548E+04      0.33515767E+04      0.29065410E+04      0.25597643E+04      0.23853165E+04
      0.28266327E+04      0.28008774E+04      0.28568102E+04      0.36526275E+04      0.29468616E+04
      0.34681515E+04      0.27571045E+04      0.29513985E+04      0.27295485E+04      0.29485661E+04
      0.25627909E+04      0.26446595E+04      0.31731489E+04      0.27912319E+04      0.29510705E+04
      0.30403516E+04      0.31028372E+04      0.21850370E+04      0.29787330E+04      0.35232195E+04
      0.23196000E+04      0.29830375E+04      0.22211043E+04      0.23035730E+04      0.27319760E+04
      0.27159486E+04      0.26548923E+04      0.30036810E+04      0.34512173E+04      0.30068448E+04
      0.30565197E+04      0.22119577E+04      0.28692462E+04      0.25126132E+04      0.29750633E+04
      0.27507903E+04      0.28834655E+04      0.31151908E+04      0.30052754E+04      0.33693692E+04
      0.29352158E+04      0.26663889E+04      0.24090799E+04      0.36170750E+04      0.29503502E+04
      0.30208815E+04      0.30973199E+04      0.30045169E+04      0.34543502E+04      0.27035817E+04
      0.29142499E+04      0.29521033E+04      0.29691453E+04      0.31218645E+04      0.24348907E+04
      0.25906338E+04      0.33487274E+04      0.29011961E+04      0.29600170E+04      0.33722953E+04
      0.29870092E+04      0.32570606E+04      0.22188479E+04      0.29442610E+04      0.30772833E+04
      0.29448479E+04      0.29492888E+04      0.26703979E+04      0.27931343E+04      0.29221427E+04
      0.27542166E+04      0.28602978E+04      0.24013888E+04      0.30349535E+04      0.23580576E+04
      0.30466101E+04      0.37404256E+04      0.29086962E+04      0.27032953E+04      0.29007969E+04
      0.33706288E+04      0.33158359E+04      0.29965092E+04      0.29590877E+04      0.29030647E+04
      0.29558758E+04      0.27966772E+04      0.30280313E+04      0.25098451E+04      0.29313352E+04
      0.28708493E+04      0.29252552E+04      0.30591621E+04      0.34584283E+04      0.28039748E+04
      0.28036894E+04      0.27311960E+04      0.35141299E+04      0.33846767E+04      0.29833945E+04
      0.28247498E+04      0.28733262E+04      0.22855582E+04      0.33486131E+04      0.32993836E+04
      0.28408302E+04      0.33870720E+04      0.31836801E+04      0.26905530E+04      0.27713930E+04
      0.29029222E+04      0.29839845E+04      0.23681301E+04      0.30926466E+04      0.36530815E+04
      0.31160281E+04      0.31455342E+04      0.30977703E+04      0.35377820E+04      0.27360756E+04
      0.27145582E+04      0.30781810E+04      0.38735880E+04      0.26910892E+04      0.29802153E+04
      0.26640293E+04      0.29724605E+04      0.28441411E+04      0.29056345E+04      0.37089959E+04
      0.26766106E+04      0.33881997E+04      0.26063207E+04      0.29493123E+04      0.29510118E+04
      0.27338017E+04      0.31857785E+04      0.29030363E+04      0.31884315E+04      0.25613646E+04
      0.26644918E+04      0.29396304E+04      0.30362649E+04      0.30225377E+04      0.28724967E+04
      0.34741986E+04      0.22896167E+04      0.29530857E+04      0.22956974E+04      0.27045297E+04
      0.31171778E+04      0.26276191E+04      0.27361616E+04      0.26632965E+04      0.30523844E+04
      0.28308253E+04      0.31119643E+04      0.27622956E+04      0.25675727E+04      0.27679081E+04
      0.33419976E+04      0.29491330E+04      0.29356343E+04      0.29224849E+04      0.24413939E+04
      0.23166746E+04      0.26961612E+04      0.30345292E+04      0.27013913E+04      0.28423193E+04
      0.36727001E+04      0.27401522E+04      0.27983888E+04      0.30286821E+04      0.28285994E+04
      0.30578480E+04      0.32099338E+04      0.27766004E+04      0.31852796E+04      0.34927244E+04
      0.29171984E+04      0.26274161E+04      0.37154572E+04      0.29160238E+04      0.23263497E+04
      0.28480160E+04      0.26617554E+04      0.28937942E+04      0.28462004E+04      0.30933815E+04
      0.23201213E+04      0.29735536E+04      0.29490546E+04      0.21729494E+04      0.30829538E+04
      0.34318196E+04      0.28216006E+04      0.22337313E+04      0.22811587E+04      0.28183662E+04
      0.32513086E+04      0.29686858E+04      0.29368291E+04      0.26883579E+04      0.27797547E+04
      0.34251304E+04      0.30250669E+04      0.29961598E+04      0.25488373E+04      0.29331701E+04
      0.30925545E+04      0.27289718E+04      0.38893586E+04      0.23317499E+04      0.30744768E+04
      0.28574713E+04      0.31193514E+04      0.36011243E+04      0.32570566E+04      0.30772419E+04
      0.22859844E+04      0.34130165E+04      0.30530459E+04      0.29320866E+04      0.26924569E+04
      0.28411793E+04      0.30163043E+04      0.29117298E+04      0.29205752E+04      0.26940144E+04
      0.28060561E+04      0.35847238E+04      0.30214298E+04      0.26547862E+04      0.24199413E+04
      0.33233581E+04      0.26869931E+04      0.26342115E+04      0.29257318E+04      0.26178380E+04
      0.29159450E+04      0.30110375E+04      0.29860170E+04      0.33910106E+04      0.25189875E+04
      0.28009652E+04      0.29837015E+04      0.26077826E+04      0.26747350E+04      0.29987336E+04
      0.31114104E+04      0.25553995E+04      0.30179351E+04      0.33490002E+04      0.29191983E+04
      0.28788729E+04      0.35498907E+04      0.29843542E+04      0.29695104E+04      0.29678824E+04
      0.29350905E+04      0.27397958E+04      0.29434727E+04      0.31800230E+04      0.28857422E+04
      0.26907400E+04      0.28845547E+04      0.29466911E+04      0.27281730E+04      0.27471237E+04
      0.30834288E+04      0.26205842E+04      0.31024198E+04      0.22793314E+04      0.23592594E+04
      0.36344024E+04      0.27775234E+04      0.29057726E+04      0.26546067E+04      0.29280641E+04
      0.29146913E+04      0.31233942E+04      0.37254931E+04      0.28560569E+04      0.26523347E+04
      0.27092653E+04      0.27306734E+04      0.22373350E+04      0.27060920E+04      0.30040379E+04
      0.27458178E+04      0.26433517E+04      0.28484538E+04      0.26873333E+04      0.26677731E+04
      0.29449441E+04      0.30157169E+04      0.29050999E+04      0.31191685E+04      0.28232114E+04
      0.30530473E+04      0.29856751E+04      0.29652786E+04      0.28927184E+04      0.28114701E+04
      0.30579709E+04      0.31970076E+04      0.29864337E+04      0.29385146E+04      0.31110481E+04
      0.27500560E+04      0.29667107E+04      0.26449575E+04      0.30888704E+04      0.29135934E+04
      0.29214869E+04      0.26797069E+04      0.32472581E+04      0.28665123E+04      0.31323776E+04
      0.28677912E+04      0.31689325E+04      0.29816781E+04      0.28397910E+04      0.26409329E+04
      0.31290637E+04      0.27983868E+04      0.21922285E+04      0.31118943E+04      0.30455001E+04
      0.31026031E+04      0.28270385E+04      0.29232620E+04      0.25944237E+04      0.28382053E+04
      0.35165758E+04      0.27425363E+04      0.30081327E+04      0.28350889E+04      0.29420341E+04
      0.28101777E+04      0.26109814E+04      0.28859883E+04      0.26486176E+04      0.30755776E+04
      0.26386263E+04      0.34981271E+04      0.35911211E+04      0.30627539E+04      0.32012940E+04
      0.29972215E+04      0.29229640E+04      0.30686802E+04      0.29483875E+04      0.30008565E+04
      0.31095538E+04      0.35800012E+04      0.36214075E+04      0.27553727E+04      0.27044993E+04
      0.28284916E+04      0.27810007E+04      0.29499036E+04      0.35405059E+04      0.30476607E+04
      0.26652769E+04      0.31012839E+04      0.28157061E+04      0.30046391E+04      0.29683086E+04
      0.30058151E+04      0.30826846E+04      0.22625799E+04      0.29450113E+04      0.29456781E+04
      0.27034928E+04      0.30535390E+04      0.30502172E+04      0.29196443E+04      0.27478314E+04
      0.27556088E+04      0.32528912E+04      0.27074159E+04      0.29126405E+04      0.30505659E+04
      0.28472839E+04      0.28717746E+04      0.26463675E+04      0.36999902E+04      0.28697629E+04
      0.33822458E+04      0.30692085E+04      0.27156972E+04      0.27035807E+04      0.28943682E+04
      0.27317977E+04      0.30785292E+04      0.31041561E+04      0.27884339E+04      0.26608513E+04
      0.30449506E+04      0.24833005E+04      0.30814983E+04      0.27331342E+04      0.29275924E+04
      0.33153888E+04      0.30170602E+04      0.29473658E+04      0.30170073E+04      0.29576556E+04
      0.30747212E+04      0.28988086E+04      0.29474172E+04      0.28262447E+04      0.26843004E+04
      0.23640490E+04      0.29248168E+04      0.32164305E+04      0.27001505E+04      0.25886581E+04
      0.31188508E+04      0.30443767E+04      0.30041057E+04      0.29468468E+04      0.28626771E+04
      0.28606066E+04      0.26639574E+04      0.29806819E+04      0.29961367E+04      0.35761039E+04
      0.29741986E+04      0.26693279E+04      0.34208394E+04      0.30701128E+04      0.29682280E+04
      0.31687038E+04      0.29164019E+04      0.31003714E+04      0.29376410E+04      0.29135573E+04
      0.29224998E+04      0.31203920E+04      0.29343091E+04      0.30606681E+04      0.28609578E+04
      0.26213195E+04      0.30123811E+04      0.26297013E+04      0.29997541E+04      0.33949439E+04
      0.29868515E+04      0.29667619E+04      0.28735171E+04      0.28639378E+04      0.30137110E+04
      0.30221187E+04      0.25919265E+04      0.29287205E+04      0.26896402E+04      0.31412110E+04
      0.31111486E+04      0.28273343E+04      0.34317490E+04      0.31035486E+04      0.27649146E+04
      0.28749797E+04      0.28629826E+04      0.29699003E+04      0.32152059E+04      0.26721591E+04
      0.28516503E+04      0.31225344E+04      0.28949205E+04      0.29457695E+04      0.27281053E+04
      0.29339758E+04      0.27730044E+04      0.27281327E+04      0.26588973E+04      0.35353002E+04
      0.30748214E+04      0.31771889E+04      0.28899953E+04      0.28911786E+04      0.29305649E+04
      0.29129502E+04      0.28789005E+04      0.30563310E+04      0.27543873E+04      0.33205666E+04
      0.29416128E+04      0.33026972E+04      0.27606788E+04      0.27212976E+04      0.31056787E+04
      0.27967800E+04      0.29458242E+04      0.31082241E+04      0.30204979E+04      0.33895827E+04
      0.30949240E+04      0.26813792E+04      0.30596838E+04      0.33154240E+04      0.30684498E+04
      0.29473072E+04      0.30126064E+04      0.32779278E+04      0.27863801E+04      0.31089854E+04
      0.30781163E+04      0.33701036E+04      0.32976321E+04      0.28712353E+04      0.29398270E+04
      0.29653681E+04      0.25794206E+04      0.32719540E+04      0.31063526E+04      0.28820935E+04
      0.27379425E+04      0.29739283E+04      0.27106331E+04      0.31044868E+04      0.28051568E+04
      0.29681459E+04      0.25897454E+04      0.27852379E+04      0.28882669E+04      0.31191960E+04
      0.32747669E+04      0.30892293E+04      0.29702591E+04      0.28484154E+04      0.22033173E+04
      0.25832110E+04      0.36867353E+04      0.31061592E+04      0.27541054E+04      0.29327443E+04
      0.28885174E+04      0.30668869E+04      0.30839594E+04      0.28904222E+04      0.32029628E+04
      0.27602137E+04      0.29189817E+04      0.30107780E+04      0.29531732E+04      0.33188855E+04
      0.29850888E+04      0.28616519E+04      0.31833590E+04      0.28676278E+04      0.30996277E+04
      0.30578626E+04      0.28482142E+04      0.32770009E+04      0.28055694E+04      0.30797067E+04
      0.29630542E+04      0.27101344E+04      0.28644364E+04      0.30317190E+04      0.26916298E+04
      0.33044603E+04      0.34618610E+04      0.25619957E+04      0.32268129E+04      0.34329428E+04
      0.28825358E+04      0.34777787E+04      0.33533235E+04      0.29065101E+04      0.30631066E+04
      0.33262819E+04      0.32445764E+04      0.28978717E+04      0.27729988E+04      0.27789317E+04
      0.30131192E+04      0.27658658E+04      0.35717802E+04      0.27605753E+04      0.32210501E+04
      0.31586576E+04      0.27870644E+04      0.28450893E+04      0.27655678E+04      0.29884189E+04
      0.27096594E+04      0.31712946E+04      0.30728536E+04      0.29501012E+04      0.30881530E+04
      0.27281920E+04      0.30336016E+04      0.30787703E+04      0.30143535E+04      0.27393179E+04
      0.28819186E+04      0.26697772E+04      0.29980303E+04      0.26463315E+04      0.28534357E+04
      0.27038249E+04      0.27250055E+04      0.30045415E+04      0.29793630E+04      0.26994414E+04
      0.36835753E+04      0.30124466E+04      0.30076517E+04      0.27005259E+04      0.30096910E+04
      0.33047627E+04      0.29156046E+04      0.26795125E+04      0.29900511E+04      0.29961673E+04
      0.33203266E+04      0.32900217E+04      0.30666174E+04      0.28543998E+04      0.26401706E+04
