 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1072 ,e=        1992 
      0.32477492E+04      0.30802271E+04      0.29832045E+04      0.30040662E+04      0.32489988E+04
      0.32530721E+04      0.32147103E+04      0.31388666E+04      0.29384266E+04      0.32384778E+04
      0.29902822E+04      0.29377982E+04      0.32518699E+04      0.29336446E+04      0.30885898E+04
      0.30727180E+04      0.32393640E+04      0.32295577E+04      0.29138373E+04      0.29847137E+04
      0.29484104E+04      0.29014521E+04      0.32301972E+04      0.30566785E+04      0.29092110E+04
      0.32271518E+04      0.32458344E+04      0.29339882E+04      0.32120425E+04      0.33066984E+04
      0.30315992E+04      0.32607399E+04      0.31603091E+04      0.30174329E+04      0.32450843E+04
      0.32558948E+04      0.31472516E+04      0.32480274E+04      0.29052422E+04      0.28981484E+04
      0.31398732E+04      0.29267317E+04      0.32963876E+04      0.28983377E+04      0.32339390E+04
      0.31430546E+04      0.29137795E+04      0.29310304E+04      0.32536902E+04      0.32771662E+04
      0.29151388E+04      0.32649891E+04      0.30858550E+04      0.28710970E+04      0.30914805E+04
      0.29496803E+04      0.30576873E+04      0.32414640E+04      0.30932670E+04      0.32537467E+04
      0.30476431E+04      0.29095834E+04      0.31293053E+04      0.29373681E+04      0.29370617E+04
      0.28899707E+04      0.29221624E+04      0.31390888E+04      0.29494866E+04      0.32616398E+04
      0.33622615E+04      0.29533701E+04      0.29559259E+04      0.32696267E+04      0.32622622E+04
      0.32626004E+04      0.32196225E+04      0.29210271E+04      0.30411030E+04      0.32032745E+04
      0.31946034E+04      0.32219754E+04      0.30524594E+04      0.32511716E+04      0.29258610E+04
      0.32629120E+04      0.32468907E+04      0.31990192E+04      0.30885936E+04      0.29472778E+04
      0.29882516E+04      0.29613410E+04      0.29823606E+04      0.31819790E+04      0.32612080E+04
      0.32502511E+04      0.29127173E+04      0.29752967E+04      0.32503631E+04      0.27022786E+04
      0.32593285E+04      0.29578284E+04      0.29667375E+04      0.32099068E+04      0.31479838E+04
      0.29014764E+04      0.31553374E+04      0.32085643E+04      0.29413245E+04      0.32898538E+04
      0.31408175E+04      0.30251196E+04      0.30988894E+04      0.29619018E+04      0.29559421E+04
      0.32704133E+04      0.31912126E+04      0.32627332E+04      0.29845024E+04      0.30266990E+04
      0.29899328E+04      0.29882046E+04      0.29828506E+04      0.29967203E+04      0.32306226E+04
      0.29886484E+04      0.29789464E+04      0.29847300E+04      0.32139925E+04      0.29069326E+04
      0.31060815E+04      0.32577540E+04      0.30778020E+04      0.32351188E+04      0.30590486E+04
      0.29712540E+04      0.29740128E+04      0.29735182E+04      0.33062505E+04      0.32657204E+04
      0.28908582E+04      0.32779017E+04      0.32105083E+04      0.28895359E+04      0.32753062E+04
      0.30868963E+04      0.29357644E+04      0.28266865E+04      0.29548465E+04      0.32299904E+04
      0.29338235E+04      0.32671922E+04      0.32495794E+04      0.29944931E+04      0.32346435E+04
      0.32375219E+04      0.29232987E+04      0.31968101E+04      0.29100899E+04      0.32542894E+04
      0.29502635E+04      0.32631825E+04      0.30670361E+04      0.31456255E+04      0.29703823E+04
      0.30550759E+04      0.29576393E+04      0.31124903E+04      0.31512037E+04      0.29603915E+04
      0.31106679E+04      0.30843541E+04      0.28962214E+04      0.32633828E+04      0.29655292E+04
      0.29169810E+04      0.29892453E+04      0.28918289E+04      0.29576326E+04      0.28918532E+04
      0.31316122E+04      0.29724901E+04      0.32002320E+04      0.32114147E+04      0.29003384E+04
      0.31843831E+04      0.31449101E+04      0.29811392E+04      0.29082414E+04      0.30016427E+04
      0.31788411E+04      0.30423416E+04      0.30440308E+04      0.30288519E+04      0.30706626E+04
      0.33396598E+04      0.32520594E+04      0.28969249E+04      0.29634675E+04      0.30088185E+04
      0.30274418E+04      0.29192430E+04      0.30821827E+04      0.31838542E+04      0.30846112E+04
      0.30925674E+04      0.30837978E+04      0.31891399E+04      0.29870350E+04      0.30907806E+04
      0.29037163E+04      0.29669699E+04      0.29076406E+04      0.29756468E+04      0.30624587E+04
      0.32863008E+04      0.30971358E+04      0.32394149E+04      0.28356773E+04      0.29461734E+04
      0.29260119E+04      0.32299685E+04      0.31028962E+04      0.32339405E+04      0.32417411E+04
      0.30221884E+04      0.29385486E+04      0.29200709E+04      0.32523059E+04      0.32381208E+04
      0.29986440E+04      0.29282273E+04      0.28992182E+04      0.32617925E+04      0.29864786E+04
      0.29146817E+04      0.32265881E+04      0.29882723E+04      0.29011178E+04      0.29495145E+04
      0.32654810E+04      0.30235895E+04      0.30727272E+04      0.30008530E+04      0.30698020E+04
      0.30941939E+04      0.29401145E+04      0.29789729E+04      0.32445201E+04      0.29725536E+04
      0.31643989E+04      0.29936674E+04      0.32474899E+04      0.31605173E+04      0.30751089E+04
      0.28900664E+04      0.31249498E+04      0.29069030E+04      0.29069568E+04      0.30766496E+04
      0.32614532E+04      0.29689281E+04      0.31228448E+04      0.27959255E+04      0.30901097E+04
      0.30959402E+04      0.29920526E+04      0.31022148E+04      0.30835009E+04      0.32248299E+04
      0.29159101E+04      0.29632529E+04      0.29171633E+04      0.29655705E+04      0.29229189E+04
      0.31173942E+04      0.29882803E+04      0.29921159E+04      0.29689966E+04      0.30374251E+04
      0.29424750E+04      0.29525597E+04      0.30211285E+04      0.31716576E+04      0.29627115E+04
      0.28974790E+04      0.30700914E+04      0.29335713E+04      0.29470618E+04      0.29720552E+04
      0.31456804E+04      0.29090650E+04      0.30418630E+04      0.29589448E+04      0.32772027E+04
      0.31243630E+04      0.29645304E+04      0.29630246E+04      0.32432447E+04      0.29527159E+04
      0.29436002E+04      0.29538869E+04      0.29635319E+04      0.29688684E+04      0.32585691E+04
      0.32630747E+04      0.31269243E+04      0.29910612E+04      0.28882248E+04      0.29191103E+04
      0.32520763E+04      0.32552193E+04      0.29813718E+04      0.29791108E+04      0.29872683E+04
      0.31659946E+04      0.29804460E+04      0.29727952E+04      0.29907706E+04      0.29137736E+04
      0.28946466E+04      0.30631848E+04      0.31313398E+04      0.31314616E+04      0.32500479E+04
      0.29925921E+04      0.29820972E+04      0.29598905E+04      0.32560783E+04      0.29890823E+04
      0.31387831E+04      0.29567697E+04      0.29884054E+04      0.32596915E+04      0.31490126E+04
      0.31908538E+04      0.29622386E+04      0.30635540E+04      0.29672729E+04      0.32636946E+04
      0.29644953E+04      0.29496370E+04      0.28998991E+04      0.30945516E+04      0.30554763E+04
      0.29724809E+04      0.30845721E+04      0.31584256E+04      0.29124192E+04      0.31450168E+04
      0.29976524E+04      0.32537199E+04      0.30777553E+04      0.30092248E+04      0.29704203E+04
      0.29791837E+04      0.32870981E+04      0.29949136E+04      0.31525106E+04      0.32571432E+04
      0.29652647E+04      0.28974974E+04      0.29600774E+04      0.32607500E+04      0.29581821E+04
      0.30562862E+04      0.31594633E+04      0.29415800E+04      0.29605815E+04      0.30868914E+04
      0.31572855E+04      0.32637399E+04      0.30073086E+04      0.29798328E+04      0.29386623E+04
      0.32615556E+04      0.29203428E+04      0.29763917E+04      0.29138016E+04      0.31090476E+04
      0.30738003E+04      0.29926495E+04      0.29516622E+04      0.28794450E+04      0.31384900E+04
      0.29234991E+04      0.30149657E+04      0.29631987E+04      0.29933991E+04      0.29978519E+04
      0.29945030E+04      0.29326201E+04      0.29405365E+04      0.28964319E+04      0.29079615E+04
      0.32492394E+04      0.30483986E+04      0.31541731E+04      0.32501773E+04      0.29744185E+04
      0.29021316E+04      0.29600775E+04      0.32605508E+04      0.30263415E+04      0.30851647E+04
      0.30347908E+04      0.31651172E+04      0.29986525E+04      0.28922860E+04      0.29623769E+04
      0.30402484E+04      0.31523852E+04      0.27247224E+04      0.29274875E+04      0.30674350E+04
      0.32093637E+04      0.30183457E+04      0.31088614E+04      0.32414039E+04      0.32204163E+04
      0.31168694E+04      0.29964951E+04      0.31604981E+04      0.31737518E+04      0.32476299E+04
      0.30409538E+04      0.30770840E+04      0.31728537E+04      0.31920062E+04      0.31658292E+04
      0.29910545E+04      0.29725644E+04      0.30514313E+04      0.31859838E+04      0.29876606E+04
      0.32151860E+04      0.32306776E+04      0.30739287E+04      0.29420412E+04      0.29907866E+04
      0.32047166E+04      0.31792339E+04      0.32595165E+04      0.29940241E+04      0.31542312E+04
      0.32040589E+04      0.29847274E+04      0.29020372E+04      0.30397384E+04      0.32170179E+04
      0.29274584E+04      0.32572363E+04      0.32600028E+04      0.30587369E+04      0.28994670E+04
      0.31925321E+04      0.29029649E+04      0.30922004E+04      0.29905181E+04      0.29931859E+04
      0.32587427E+04      0.29903582E+04      0.31233090E+04      0.32371597E+04      0.29438232E+04
      0.32564224E+04      0.32563984E+04      0.31984266E+04      0.32389252E+04      0.32616481E+04
      0.31375427E+04      0.29936058E+04      0.29876674E+04      0.29060366E+04      0.29511240E+04
      0.31674260E+04      0.30353345E+04      0.30235370E+04      0.29529395E+04      0.32748984E+04
      0.30044532E+04      0.29011293E+04      0.32099669E+04      0.29817442E+04      0.30038743E+04
      0.30478976E+04      0.31866560E+04      0.30512775E+04      0.32182507E+04      0.29672574E+04
      0.29991595E+04      0.30495884E+04      0.32537867E+04      0.29207535E+04      0.32558411E+04
      0.30502495E+04      0.32395434E+04      0.32513642E+04      0.28964011E+04      0.32166246E+04
      0.32273784E+04      0.32464417E+04      0.31163245E+04      0.29678758E+04      0.29821003E+04
      0.29798182E+04      0.29904292E+04      0.32711712E+04      0.29957466E+04      0.32704312E+04
      0.29759709E+04      0.32528416E+04      0.29963814E+04      0.31803977E+04      0.30242733E+04
      0.28661633E+04      0.30185573E+04      0.29877515E+04      0.32679317E+04      0.32607814E+04
      0.28883912E+04      0.32829546E+04      0.29789135E+04      0.29922938E+04      0.32221396E+04
      0.29451488E+04      0.30837369E+04      0.29346988E+04      0.31993809E+04      0.30779572E+04
      0.32109220E+04      0.31929586E+04      0.30264105E+04      0.32762865E+04      0.29943156E+04
      0.29406467E+04      0.30705430E+04      0.29295606E+04      0.31336998E+04      0.29682153E+04
      0.32512228E+04      0.28323181E+04      0.29778727E+04      0.32050671E+04      0.30335808E+04
      0.29346632E+04      0.32593211E+04      0.30788267E+04      0.30660505E+04      0.29353499E+04
      0.32322962E+04      0.32488456E+04      0.32450492E+04      0.32750028E+04      0.32574011E+04
      0.32454490E+04      0.29993124E+04      0.31285666E+04      0.29833591E+04      0.29415700E+04
      0.29876086E+04      0.31407071E+04      0.32414583E+04      0.29518500E+04      0.30331522E+04
      0.30252413E+04      0.31735512E+04      0.29432741E+04      0.31474853E+04      0.30024722E+04
      0.30026626E+04      0.29882316E+04      0.29280158E+04      0.29836782E+04      0.32693770E+04
      0.29381689E+04      0.31232724E+04      0.29817603E+04      0.30653815E+04      0.29125730E+04
      0.29849307E+04      0.32105538E+04      0.32417742E+04      0.32545092E+04      0.31740075E+04
      0.32794610E+04      0.31304221E+04      0.31160866E+04      0.31474128E+04      0.30045108E+04
      0.28974950E+04      0.31437368E+04      0.32308908E+04      0.31862001E+04      0.27221008E+04
      0.29869355E+04      0.31609515E+04      0.28950974E+04      0.29846260E+04      0.31211309E+04
      0.32633805E+04      0.31296142E+04      0.28958038E+04      0.31988021E+04      0.32599588E+04
      0.32658435E+04      0.32278015E+04      0.26852826E+04      0.30508660E+04      0.29747898E+04
      0.31893951E+04      0.31867101E+04      0.32341043E+04      0.29839342E+04      0.29314853E+04
      0.32229603E+04      0.29340268E+04      0.32570940E+04      0.32652724E+04      0.29769232E+04
      0.29787687E+04      0.29966378E+04      0.29567584E+04      0.31988911E+04      0.32674983E+04
      0.32393477E+04      0.28791816E+04      0.32468858E+04      0.32057422E+04      0.29881536E+04
      0.29819554E+04      0.31167116E+04      0.32736010E+04      0.32506919E+04      0.32739890E+04
      0.32310564E+04      0.32505848E+04      0.29248425E+04      0.30435021E+04      0.31197888E+04
      0.32647721E+04      0.32623319E+04      0.31673971E+04      0.32103641E+04      0.32740659E+04
      0.32773526E+04      0.29291061E+04      0.29151964E+04      0.30221197E+04      0.32211828E+04
      0.29200361E+04      0.30280412E+04      0.26748886E+04      0.32408753E+04      0.32301728E+04
      0.32587254E+04      0.30610864E+04      0.30354429E+04      0.28876012E+04      0.31375828E+04
      0.29779787E+04      0.29213508E+04      0.31822581E+04      0.29738964E+04      0.30096480E+04
      0.31700789E+04      0.31866212E+04      0.32044131E+04      0.28860945E+04      0.30807223E+04
      0.29829644E+04      0.30106135E+04      0.32679841E+04      0.32053626E+04      0.29183011E+04
      0.30358444E+04      0.32744855E+04      0.32253381E+04      0.32693880E+04      0.32575192E+04
      0.31941107E+04      0.32157784E+04      0.31373798E+04      0.29737821E+04      0.30513378E+04
      0.31798492E+04      0.32262329E+04      0.32676256E+04      0.31262137E+04      0.32814354E+04
      0.29367649E+04      0.32560461E+04      0.30082934E+04      0.29647520E+04      0.32757942E+04
      0.32679501E+04      0.32770297E+04      0.30069748E+04      0.29410545E+04      0.31684829E+04
      0.29844830E+04      0.29798123E+04      0.31861902E+04      0.32686198E+04      0.30819089E+04
      0.30066210E+04      0.32575949E+04      0.30034317E+04      0.30029029E+04      0.29812251E+04
      0.31223730E+04      0.29990307E+04      0.29877214E+04      0.31672074E+04      0.29039808E+04
      0.32697580E+04      0.31674004E+04      0.31740010E+04      0.32682946E+04      0.31096970E+04
      0.31838676E+04      0.29700094E+04      0.31529906E+04      0.29717182E+04      0.30084029E+04
      0.30043834E+04      0.32401284E+04      0.30625073E+04      0.32647864E+04      0.32701562E+04
      0.29782750E+04      0.29594129E+04      0.32647033E+04      0.32678239E+04      0.31536565E+04
      0.30309709E+04      0.32670932E+04      0.31609461E+04      0.29786449E+04      0.29944781E+04
      0.31546895E+04      0.28958791E+04      0.30218759E+04      0.31632540E+04      0.29865235E+04
      0.32476297E+04      0.32352118E+04      0.31987328E+04      0.32662104E+04      0.31801635E+04
      0.31450702E+04      0.28908596E+04      0.32570382E+04      0.28999873E+04      0.31525472E+04
      0.31935868E+04      0.31807314E+04      0.32210005E+04      0.32599018E+04      0.32098775E+04
      0.29717658E+04      0.32685166E+04      0.32214283E+04      0.32739010E+04      0.29155284E+04
      0.31668688E+04      0.31982772E+04      0.32644444E+04      0.29299671E+04      0.32558725E+04
      0.29240757E+04      0.31969233E+04      0.29748070E+04      0.29059600E+04      0.32762637E+04
      0.29256073E+04      0.29171672E+04      0.32460437E+04      0.32208164E+04      0.31770415E+04
      0.32616878E+04      0.29101062E+04      0.29817086E+04      0.31587632E+04      0.31162446E+04
      0.29925285E+04      0.29247787E+04      0.32636978E+04      0.30670699E+04      0.32735106E+04
      0.32533497E+04      0.30004981E+04      0.31085851E+04      0.29958931E+04      0.32431159E+04
      0.32434362E+04      0.32522177E+04      0.32049355E+04      0.32399057E+04      0.30004683E+04
      0.29666399E+04      0.29700112E+04      0.32154415E+04      0.31845579E+04      0.31448278E+04
      0.31920838E+04      0.32350744E+04      0.32581023E+04      0.31815262E+04      0.29268476E+04
      0.32084202E+04      0.32523355E+04      0.31106318E+04      0.30247369E+04      0.32007101E+04
      0.32576976E+04      0.32762311E+04      0.32210991E+04      0.30530655E+04      0.32451985E+04
      0.32341608E+04      0.32149411E+04      0.32319436E+04      0.32479600E+04      0.30851131E+04
      0.33110829E+04      0.30136834E+04      0.31718311E+04      0.32375131E+04      0.29693041E+04
      0.31799005E+04      0.30081518E+04      0.29654233E+04      0.32211683E+04      0.29222037E+04
      0.30248152E+04      0.32191397E+04      0.30075601E+04      0.32685895E+04      0.29484517E+04
      0.32737217E+04      0.32693008E+04      0.30067501E+04      0.29037405E+04      0.31966041E+04
      0.31985125E+04      0.29481853E+04      0.31122356E+04      0.29819257E+04      0.32628917E+04
      0.29985380E+04      0.32487871E+04      0.32762327E+04      0.32692957E+04      0.32081890E+04
      0.31238874E+04      0.31436479E+04      0.30745479E+04      0.30984203E+04      0.29312400E+04
      0.31377403E+04      0.32856346E+04      0.29193735E+04      0.29349341E+04      0.31366517E+04
      0.31337748E+04      0.29809777E+04      0.32681837E+04      0.32669477E+04      0.29738304E+04
      0.30016494E+04      0.30055035E+04      0.32669066E+04      0.29990720E+04      0.29976474E+04
      0.32765622E+04      0.32738124E+04      0.29913192E+04      0.32362607E+04      0.32741855E+04
      0.29486597E+04      0.30019368E+04      0.29392653E+04      0.29807032E+04      0.32309666E+04
      0.29595532E+04      0.29285502E+04      0.29754861E+04      0.32040727E+04      0.29671167E+04
      0.29784426E+04      0.32167604E+04      0.32112336E+04      0.30553215E+04      0.29776573E+04
      0.29980551E+04      0.32704958E+04      0.33003666E+04      0.29671123E+04      0.30468033E+04
      0.30395521E+04      0.30284749E+04      0.32719918E+04      0.31038605E+04      0.30272542E+04
      0.29901050E+04      0.30453767E+04      0.29960525E+04      0.30010995E+04      0.32102257E+04
      0.31307015E+04      0.29997263E+04      0.32645758E+04      0.32240499E+04      0.29710627E+04
      0.32156599E+04      0.30056532E+04      0.30044351E+04      0.32653360E+04      0.29116864E+04
      0.31516656E+04      0.30115522E+04      0.29738247E+04      0.31602437E+04      0.32679624E+04
      0.30210786E+04      0.32631088E+04      0.30107800E+04      0.30008210E+04      0.32155291E+04
      0.30630267E+04      0.32754377E+04      0.32599986E+04      0.30119680E+04      0.29534859E+04
      0.29723377E+04      0.29917999E+04      0.29921813E+04      0.30044311E+04      0.32547182E+04
      0.29782158E+04      0.29747190E+04      0.29993929E+04      0.29321757E+04      0.29912974E+04
      0.30053967E+04      0.29201459E+04      0.29090793E+04      0.32386026E+04      0.29211466E+04
      0.32588032E+04      0.32627915E+04      0.30987949E+04      0.30022600E+04      0.31703540E+04
      0.32158266E+04      0.31785127E+04      0.29960144E+04      0.32577650E+04      0.29788238E+04
      0.31865401E+04      0.31580383E+04      0.32614134E+04      0.29987437E+04      0.29836458E+04
      0.29420925E+04      0.29357132E+04      0.32509530E+04      0.32545089E+04      0.29866863E+04
      0.29850736E+04      0.29951043E+04      0.29881726E+04      0.32366481E+04      0.32476215E+04
      0.32555632E+04      0.29159346E+04      0.29661611E+04      0.30041996E+04      0.32014053E+04
      0.32441772E+04      0.30044429E+04      0.32031126E+04      0.29762693E+04      0.32098307E+04
      0.31867964E+04      0.32442646E+04      0.32414904E+04      0.32373264E+04      0.32289154E+04
      0.32335257E+04      0.32740144E+04      0.32243470E+04      0.32648997E+04      0.30101480E+04
      0.32601752E+04      0.29350691E+04      0.31289161E+04      0.30199608E+04      0.29278211E+04
      0.31235322E+04      0.32321695E+04      0.29825009E+04      0.30162589E+04      0.31156893E+04
      0.29384476E+04      0.30016180E+04      0.32071462E+04      0.29506368E+04      0.30202380E+04
      0.32738612E+04      0.32589919E+04      0.31297156E+04      0.32879272E+04      0.33212001E+04
      0.32808676E+04      0.29817176E+04      0.29970748E+04      0.33092895E+04      0.30455012E+04
      0.30000807E+04      0.32804062E+04      0.32723302E+04      0.30898742E+04      0.29026964E+04
      0.32798242E+04      0.30004956E+04      0.29243506E+04      0.32858257E+04      0.33236415E+04
      0.29337144E+04      0.33265775E+04      0.32828102E+04      0.32762274E+04      0.32832704E+04
      0.29577297E+04      0.29949966E+04      0.29556887E+04      0.30044467E+04      0.32206279E+04
      0.29961322E+04      0.29741328E+04      0.30172635E+04      0.29113140E+04      0.29429846E+04
      0.30358248E+04      0.30058732E+04      0.32874683E+04      0.29985252E+04      0.32711615E+04
      0.32952982E+04      0.33109267E+04
      0.43904834E+00      0.30848678E+00      0.38763966E+00      0.40251885E+00      0.36815255E+00
      0.53192274E+00      0.27939234E+00      0.53300251E+00      0.42528205E+00      0.50707760E+00
      0.30198530E+00      0.50459099E+00      0.52840148E+00      0.29300604E+00      0.36527759E+00
      0.46770018E+00      0.51519201E+00      0.41802955E+00      0.50487747E+00      0.56537360E+00
      0.44873920E+00      0.50643994E+00      0.44272729E+00      0.54580615E+00      0.50488486E+00
      0.50886674E+00      0.23122587E+00      0.37205689E+00      0.23074326E+00      0.19740796E+00
      0.22428401E+00      0.52512513E+00      0.51260950E+00      0.36455723E+00      0.20305269E+00
      0.18076454E+00      0.20920460E+00      0.21383890E+00      0.16032855E+00      0.18843361E+00
      0.21801026E+00      0.40062509E+00      0.51799037E+00      0.23166079E+00      0.22191479E+00
      0.16899245E+00      0.23518879E+00      0.51633407E+00      0.50357078E+00      0.39882471E+00
      0.22840348E+00      0.23922085E+00      0.23277116E+00      0.13530899E+00      0.30748138E+00
      0.53046510E+00      0.23611025E+00      0.14570050E+00      0.57310504E+00      0.25952879E+00
      0.28681681E+00      0.29576480E+00      0.35728255E+00      0.28940559E+00      0.26972854E+00
      0.52525396E+00      0.33357917E+00      0.52404952E+00      0.35055303E+00      0.44434691E+00
      0.51731932E+00      0.34340558E+00      0.50849907E+00      0.52473017E+00      0.27976471E+00
      0.43097366E+00      0.33170029E+00      0.39686108E+00      0.32181009E+00      0.23030335E+00
      0.37472840E+00      0.52056589E+00      0.28512486E+00      0.23508583E+00      0.31654783E+00
      0.11799817E+00      0.25199264E+00      0.55203271E+00      0.28052636E+00      0.50803946E+00
      0.50784303E+00      0.50634972E+00      0.23590946E+00      0.50875929E+00      0.23376739E+00
      0.29256915E+00      0.28088781E+00      0.24013782E+00      0.53237131E+00      0.50246719E+00
      0.39702844E+00      0.26281986E+00      0.54555276E+00      0.41142217E+00      0.41149579E+00
      0.26740759E+00      0.51228212E+00      0.48813081E+00      0.52500412E+00      0.55636891E+00
      0.46786897E+00      0.59196115E+00      0.53439071E+00      0.53582314E+00      0.52775753E+00
      0.26454827E+00      0.52376965E+00      0.23444430E+00      0.54053041E+00      0.52884392E+00
      0.51601971E+00      0.22969542E+00      0.51548958E+00      0.42334199E+00      0.23149701E+00
      0.43189256E+00      0.23814306E+00      0.48372172E+00      0.37916635E+00      0.55454398E+00
      0.39383819E+00      0.52300013E+00      0.34759935E+00      0.52461990E+00      0.51731675E+00
      0.26439472E+00      0.47738386E+00      0.26158581E+00      0.24322179E+00      0.38352748E+00
      0.29319249E+00      0.57610331E+00      0.24149902E+00      0.28639741E+00      0.51619035E+00
      0.39306551E+00      0.52442868E+00      0.38998001E+00      0.23671655E+00      0.59824731E+00
      0.59802312E+00      0.35355438E+00      0.38114394E+00      0.38124545E+00      0.26957016E+00
      0.63999311E+00      0.25262251E+00      0.23578884E+00      0.24805167E+00      0.25558490E+00
      0.23158590E+00      0.50985374E+00      0.58650296E+00      0.57814312E+00      0.60545273E+00
      0.27427787E+00      0.40535204E+00      0.51358956E+00      0.24715005E+00      0.23766198E+00
      0.54529622E+00      0.55639832E+00      0.42718512E+00      0.54811059E+00      0.42144389E+00
      0.40516650E+00      0.39904558E+00      0.42519136E+00      0.56927905E+00      0.44071186E+00
      0.56859630E+00      0.51213688E+00      0.53984627E+00      0.58935893E+00      0.64253014E+00
      0.43050194E+00      0.37103071E+00      0.52654526E+00      0.53666733E+00      0.23524403E+00
      0.42001695E+00      0.51778728E+00      0.43418319E+00      0.58658795E+00      0.26874820E+00
      0.23076233E+00      0.31499270E+00      0.41746868E+00      0.47218177E+00      0.37597752E+00
      0.50714090E+00      0.50880275E+00      0.58806745E+00      0.26098686E+00      0.37624396E+00
      0.27538912E+00      0.23986431E+00      0.56985257E+00      0.44912705E+00      0.36699903E+00
      0.51158325E+00      0.53042309E+00      0.24546986E+00      0.39054665E+00      0.50698851E+00
      0.58956447E+00      0.57202320E+00      0.45588402E+00      0.38596699E+00      0.48375438E+00
      0.54174748E+00      0.57795509E+00      0.58437132E+00      0.31524776E+00      0.53682754E+00
      0.55008998E+00      0.24341036E+00      0.58156561E+00      0.39420165E+00      0.49814567E+00
      0.58339687E+00      0.47454238E+00      0.58544628E+00      0.40409337E+00      0.24598695E+00
      0.50889907E+00      0.42737631E+00      0.57783346E+00      0.32864923E+00      0.41287147E+00
      0.41977191E+00      0.51407486E+00      0.30635145E+00      0.32562214E+00      0.23977075E+00
      0.52351786E+00      0.33609906E+00      0.22146110E+00      0.36193296E+00      0.57369764E+00
      0.53823118E+00      0.28427388E+00      0.53781965E+00      0.23707334E+00      0.21991179E+00
      0.57077685E+00      0.59513959E+00      0.27725085E+00      0.25968602E+00      0.57614921E+00
      0.36015619E+00      0.54940949E+00      0.30201158E+00      0.27389310E+00      0.22238524E+00
      0.54517550E+00      0.51786808E+00      0.51513135E+00      0.32973448E+00      0.33726488E+00
      0.34068068E+00      0.56015656E+00      0.26906107E+00      0.52767657E+00      0.53610708E+00
      0.34851554E+00      0.30645524E+00      0.21818218E+00      0.51143971E+00      0.54250712E+00
      0.30440118E+00      0.36290681E+00      0.34986528E+00      0.51705520E+00      0.43570963E+00
      0.24845520E+00      0.55563272E+00      0.48262918E+00      0.53263673E+00      0.22007746E+00
      0.35363817E+00      0.51554532E+00      0.54038232E+00      0.56259528E+00      0.29757680E+00
      0.22430694E+00      0.30344283E+00      0.35695732E+00      0.24777725E+00      0.50768744E+00
      0.55384061E+00      0.55161328E+00      0.57754050E+00      0.25138361E+00      0.53709493E+00
      0.55659948E+00      0.25410643E+00      0.56693239E+00      0.32027191E+00      0.52833466E+00
      0.55482462E+00      0.28599212E+00      0.27387416E+00      0.59211222E+00      0.54524142E+00
      0.28438825E+00      0.36758677E+00      0.28455023E+00      0.26649873E+00      0.56742398E+00
      0.53282094E+00      0.51034914E+00      0.32334668E+00      0.50447518E+00      0.55069204E+00
      0.59194858E+00      0.27484789E+00      0.59250552E+00      0.46466092E+00      0.53994923E+00
      0.56767936E+00      0.52052987E+00      0.25557070E+00      0.27382220E+00      0.35624152E+00
      0.47898410E+00      0.59035927E+00      0.46302099E+00      0.59726558E+00      0.57621998E+00
      0.59756745E+00      0.25166468E+00      0.54395741E+00      0.55545867E+00      0.25904142E+00
      0.52800223E+00      0.25014036E+00      0.52819128E+00      0.20122353E+00      0.27150698E+00
      0.35893038E+00      0.33022192E+00      0.46337878E+00      0.47145867E+00      0.52292963E+00
      0.49721001E+00      0.61400912E+00      0.54234845E+00      0.47730317E+00      0.50096724E+00
      0.55171610E+00      0.22465957E+00      0.36856919E+00      0.38593830E+00      0.49335398E+00
      0.34794070E+00      0.24891883E+00      0.21579425E+00      0.59727423E+00      0.51070651E+00
      0.50412795E+00      0.57246351E+00      0.47128434E+00      0.21365268E+00      0.52640871E+00
      0.52743556E+00      0.24134698E+00      0.21469016E+00      0.31734129E+00      0.27643173E+00
      0.32647434E+00      0.20057433E+00      0.52441465E+00      0.53076156E+00      0.54827285E+00
      0.38320034E+00      0.30695469E+00      0.55982234E+00      0.21770584E+00      0.36056788E+00
      0.46991064E+00      0.43464661E+00      0.55205108E+00      0.56876579E+00      0.19507481E+00
      0.57402357E+00      0.33504385E+00      0.41812616E+00      0.22193018E+00      0.22546203E+00
      0.55922224E+00      0.59423786E+00      0.53322018E+00      0.35284277E+00      0.50610477E+00
      0.31796254E+00      0.57244122E+00      0.53752965E+00      0.59717643E+00      0.50925153E+00
      0.55784715E+00      0.51992947E+00      0.34374826E+00      0.59553961E+00      0.48948460E+00
      0.30708755E+00      0.30296574E+00      0.20999435E+00      0.36630540E+00      0.27582162E+00
      0.20611647E+00      0.55315637E+00      0.21581488E+00      0.20900120E+00      0.58762157E+00
      0.18883051E+00      0.56161297E+00      0.44141503E+00      0.29406285E+00      0.61086547E+00
      0.60743563E+00      0.20854376E+00      0.14940686E+00      0.20990985E+00      0.47630036E+00
      0.58811176E+00      0.54874305E+00      0.37995377E+00      0.37308375E+00      0.25820413E+00
      0.51200021E+00      0.55097824E+00      0.21094518E+00      0.26897954E+00      0.45808148E+00
      0.52868120E+00      0.51620465E+00      0.54941723E+00      0.26570819E+00      0.20372218E+00
      0.59051333E+00      0.53993592E+00      0.44807932E+00      0.34803792E+00      0.20952030E+00
      0.20280433E+00      0.25829965E+00      0.59610671E+00      0.27618124E+00      0.32262139E+00
