 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1127 ,e=        2103 
      0.28719412E+04      0.27757190E+04      0.34008245E+04      0.29922576E+04      0.28630539E+04
      0.28346761E+04      0.30762431E+04      0.30762970E+04      0.30296766E+04      0.31848702E+04
      0.28457676E+04      0.30103326E+04      0.30629884E+04      0.24762952E+04      0.28074079E+04
      0.30801650E+04      0.28743812E+04      0.25743370E+04      0.29165165E+04      0.28765741E+04
      0.26254775E+04      0.26654026E+04      0.31227252E+04      0.28905789E+04      0.25463226E+04
      0.28894575E+04      0.29266110E+04      0.26806515E+04      0.29024666E+04      0.26981632E+04
      0.26042777E+04      0.29376781E+04      0.26767085E+04      0.24699971E+04      0.35014215E+04
      0.31204831E+04      0.28454976E+04      0.25357829E+04      0.30999086E+04      0.30801009E+04
      0.30217261E+04      0.29082725E+04      0.29805654E+04      0.34290209E+04      0.29937413E+04
      0.28537574E+04      0.27103702E+04      0.26668756E+04      0.27261569E+04      0.30883917E+04
      0.28756001E+04      0.28873158E+04      0.29378025E+04      0.30412113E+04      0.29165522E+04
      0.29273343E+04      0.25727609E+04      0.30095645E+04      0.28988409E+04      0.27768774E+04
      0.30828479E+04      0.28340948E+04      0.26605954E+04      0.25729698E+04      0.30762253E+04
      0.28812197E+04      0.27031605E+04      0.30282144E+04      0.28078338E+04      0.30777868E+04
      0.25769162E+04      0.25694973E+04      0.27698042E+04      0.26942476E+04      0.27383182E+04
      0.27323824E+04      0.31001887E+04      0.28334850E+04      0.28913194E+04      0.29010728E+04
      0.27652474E+04      0.25576178E+04      0.27261816E+04      0.25496125E+04      0.32187421E+04
      0.27314508E+04      0.29361529E+04      0.28648585E+04      0.29673325E+04      0.30512481E+04
      0.25762327E+04      0.30923305E+04      0.29559214E+04      0.30078962E+04      0.31185550E+04
      0.27742486E+04      0.26673949E+04      0.29619179E+04      0.26393789E+04      0.30990363E+04
      0.29292187E+04      0.27614122E+04      0.28019697E+04      0.27281830E+04      0.27596370E+04
      0.31040590E+04      0.27273292E+04      0.25990209E+04      0.26568613E+04      0.28768112E+04
      0.29263232E+04      0.30413716E+04      0.25694430E+04      0.28561897E+04      0.30105329E+04
      0.31090360E+04      0.27101630E+04      0.30523646E+04      0.32968903E+04      0.31045522E+04
      0.27632442E+04      0.30880598E+04      0.33596806E+04      0.25198027E+04      0.30513103E+04
      0.30883950E+04      0.31109613E+04      0.28570966E+04      0.28397130E+04      0.31063767E+04
      0.30637260E+04      0.30404323E+04      0.29818288E+04      0.26219739E+04      0.31650683E+04
      0.27655789E+04      0.30970625E+04      0.30946221E+04      0.30786023E+04      0.30425157E+04
      0.30778883E+04      0.32754745E+04      0.29464338E+04      0.29027202E+04      0.28738906E+04
      0.30799963E+04      0.31007828E+04      0.30983345E+04      0.28350341E+04      0.26981197E+04
      0.32150264E+04      0.31189193E+04      0.28843512E+04      0.31313295E+04      0.31056136E+04
      0.32315755E+04      0.26802073E+04      0.30356733E+04      0.28977544E+04      0.31483018E+04
      0.29781971E+04      0.30786011E+04      0.30282387E+04      0.28092755E+04      0.28499703E+04
      0.31064349E+04      0.29169554E+04      0.30097230E+04      0.30242469E+04      0.30562534E+04
      0.29854408E+04      0.27655320E+04      0.29635350E+04      0.26580616E+04      0.26935524E+04
      0.30547042E+04      0.30579447E+04      0.25653403E+04      0.30946651E+04      0.30395679E+04
      0.28929480E+04      0.28208673E+04      0.27793395E+04      0.30949264E+04      0.26779196E+04
      0.28231829E+04      0.32637068E+04      0.27083114E+04      0.31328761E+04      0.28411879E+04
      0.25072184E+04      0.27623315E+04      0.30677766E+04      0.26257596E+04      0.26317500E+04
      0.28444722E+04      0.29349875E+04      0.28539551E+04      0.29191344E+04      0.30626809E+04
      0.26227895E+04      0.25073939E+04      0.29388686E+04      0.27947487E+04      0.30623030E+04
      0.29260325E+04      0.30118637E+04      0.31516106E+04      0.30727844E+04      0.27122763E+04
      0.31315883E+04      0.28936853E+04      0.31730642E+04      0.29285095E+04      0.28431461E+04
      0.27275337E+04      0.30677417E+04      0.30770595E+04      0.28545163E+04      0.30473408E+04
      0.29677741E+04      0.27225804E+04      0.27621149E+04      0.32391783E+04      0.34630648E+04
      0.31159215E+04      0.29016780E+04      0.27688135E+04      0.27956219E+04      0.29283544E+04
      0.24826842E+04      0.27521029E+04      0.27164418E+04      0.26850383E+04      0.26771111E+04
      0.31211354E+04      0.33523017E+04      0.25585227E+04      0.28454838E+04      0.30444015E+04
      0.26979926E+04      0.28319564E+04      0.30468398E+04      0.27580549E+04      0.25514330E+04
      0.28041008E+04      0.29917212E+04      0.31894820E+04      0.29167813E+04      0.29725119E+04
      0.28051528E+04      0.24595305E+04      0.24214474E+04      0.30626888E+04      0.28922097E+04
      0.30856429E+04      0.29832058E+04      0.28408476E+04      0.29000337E+04      0.32200105E+04
      0.27995686E+04      0.28203927E+04      0.29699102E+04      0.29000678E+04      0.28643908E+04
      0.27256880E+04      0.31315865E+04      0.26992040E+04      0.29496321E+04      0.30953774E+04
      0.30837933E+04      0.28473237E+04      0.29719151E+04      0.30993604E+04      0.34128189E+04
      0.27527934E+04      0.28836552E+04      0.29454028E+04      0.27433324E+04      0.29651941E+04
      0.29788196E+04      0.30885622E+04      0.29085215E+04      0.32563065E+04      0.31113289E+04
      0.28141697E+04      0.29278593E+04      0.28770914E+04      0.31894927E+04      0.31938111E+04
      0.30425299E+04      0.25028532E+04      0.30720468E+04      0.30836888E+04      0.24836373E+04
      0.29265164E+04      0.28146421E+04      0.27692553E+04      0.26120735E+04      0.30951424E+04
      0.28278402E+04      0.31202233E+04      0.30096613E+04      0.29008722E+04      0.30039653E+04
      0.30638642E+04      0.30376288E+04      0.26794127E+04      0.28776857E+04      0.28728684E+04
      0.29054282E+04      0.30038129E+04      0.30346740E+04      0.29859587E+04      0.30472464E+04
      0.30050224E+04      0.28610486E+04      0.30503124E+04      0.26693851E+04      0.29200645E+04
      0.31195035E+04      0.30446712E+04      0.29394841E+04      0.30401649E+04      0.29701443E+04
      0.30467547E+04      0.31107311E+04      0.30441910E+04      0.30300098E+04      0.27653881E+04
      0.28049529E+04      0.27518927E+04      0.32954602E+04      0.29103887E+04      0.28907683E+04
      0.30488436E+04      0.30200146E+04      0.26093683E+04      0.29295562E+04      0.29649908E+04
      0.29107490E+04      0.30219051E+04      0.29511746E+04      0.28366937E+04      0.31072241E+04
      0.31444471E+04      0.29504267E+04      0.32833788E+04      0.30953709E+04      0.30243066E+04
      0.32198550E+04      0.30934183E+04      0.30017865E+04      0.28572287E+04      0.30884407E+04
      0.30367377E+04      0.27610816E+04      0.24678144E+04      0.31130024E+04      0.28982600E+04
      0.28774496E+04      0.27796119E+04      0.27429487E+04      0.30210505E+04      0.26099182E+04
      0.27612233E+04      0.26360048E+04      0.30604575E+04      0.28564354E+04      0.26934063E+04
      0.28998495E+04      0.28594991E+04      0.31068093E+04      0.29628078E+04      0.29664453E+04
      0.27652457E+04      0.29440436E+04      0.29416990E+04      0.29889047E+04      0.29576830E+04
      0.27852577E+04      0.31073360E+04      0.31618739E+04      0.31304833E+04      0.33014718E+04
      0.26058357E+04      0.30913144E+04      0.30396943E+04      0.30434181E+04      0.29194857E+04
      0.25807386E+04      0.30291777E+04      0.32285198E+04      0.28493426E+04      0.26441768E+04
      0.30376867E+04      0.27893489E+04      0.27107365E+04      0.28414109E+04      0.28790680E+04
      0.30081341E+04      0.25454762E+04      0.33267623E+04      0.29074187E+04      0.27314785E+04
      0.31277228E+04      0.28776109E+04      0.27081947E+04      0.30834989E+04      0.30101926E+04
      0.28360543E+04      0.28162118E+04      0.29099224E+04      0.29673666E+04      0.31605051E+04
      0.25287059E+04      0.31035212E+04      0.29477472E+04      0.28672055E+04      0.28445100E+04
      0.30201358E+04      0.25627916E+04      0.28272002E+04      0.29366186E+04      0.29797698E+04
      0.29341420E+04      0.26408925E+04      0.29784330E+04      0.27354547E+04      0.29423368E+04
      0.26545574E+04      0.32083850E+04      0.28601534E+04      0.26625597E+04      0.30310576E+04
      0.30771608E+04      0.27273678E+04      0.29706813E+04      0.30414011E+04      0.30515505E+04
      0.28942638E+04      0.28742918E+04      0.28837021E+04      0.28688220E+04      0.30320659E+04
      0.30748322E+04      0.30925912E+04      0.30509750E+04      0.31440251E+04      0.29808608E+04
      0.28910892E+04      0.26905570E+04      0.25984111E+04      0.29020832E+04      0.33631571E+04
      0.27176926E+04      0.29308143E+04      0.30089662E+04      0.29972744E+04      0.28824604E+04
      0.29556676E+04      0.30364064E+04      0.28105694E+04      0.29659437E+04      0.25723978E+04
      0.29298033E+04      0.27205028E+04      0.28937545E+04      0.28354755E+04      0.28196383E+04
      0.29972584E+04      0.29769845E+04      0.30460060E+04      0.29339355E+04      0.28805027E+04
      0.28336558E+04      0.30000198E+04      0.28630664E+04      0.31968213E+04      0.29520775E+04
      0.28570390E+04      0.30143595E+04      0.30819989E+04      0.29522917E+04      0.27772826E+04
      0.26968869E+04      0.29431293E+04      0.28068726E+04      0.30871626E+04      0.25937256E+04
      0.27892548E+04      0.30191898E+04      0.29852493E+04      0.25851368E+04      0.30968665E+04
      0.30137367E+04      0.26880803E+04      0.30882210E+04      0.27461956E+04      0.27119715E+04
      0.29897263E+04      0.29468910E+04      0.30497093E+04      0.30700926E+04      0.27293474E+04
      0.27138034E+04      0.26128485E+04      0.30451012E+04      0.28623233E+04      0.30359053E+04
      0.29928505E+04      0.30784496E+04      0.26589170E+04      0.28929714E+04      0.26657239E+04
      0.27384974E+04      0.28996553E+04      0.25284436E+04      0.28835310E+04      0.29589762E+04
      0.25918509E+04      0.30199556E+04      0.30384386E+04      0.27774121E+04      0.31067488E+04
      0.30868014E+04      0.29271526E+04      0.32374652E+04      0.32086275E+04      0.30565169E+04
      0.30751924E+04      0.29588419E+04      0.30003106E+04      0.28445798E+04      0.30870168E+04
      0.29446392E+04      0.29782969E+04      0.29097368E+04      0.28053108E+04      0.30447058E+04
      0.31058196E+04      0.26408526E+04      0.28351435E+04      0.28503051E+04      0.26928422E+04
      0.30310063E+04      0.29780037E+04      0.30796804E+04      0.28977597E+04      0.30204607E+04
      0.27384416E+04      0.29445217E+04      0.26509615E+04      0.29625926E+04      0.29857153E+04
      0.28092659E+04      0.28298675E+04      0.28023984E+04      0.30032970E+04      0.29419004E+04
      0.27308245E+04      0.27502221E+04      0.29557079E+04      0.27740341E+04      0.30436640E+04
      0.26879942E+04      0.28478319E+04      0.29002810E+04      0.28337858E+04      0.25191231E+04
      0.25077252E+04      0.28840651E+04      0.29622149E+04      0.25346147E+04      0.30661216E+04
      0.31121035E+04      0.24757432E+04      0.30660084E+04      0.27779712E+04      0.27381119E+04
      0.30134559E+04      0.31815567E+04      0.29024611E+04      0.25159186E+04      0.28341174E+04
      0.29907563E+04      0.26077494E+04      0.28608697E+04      0.25413267E+04      0.28986805E+04
      0.28099301E+04      0.28358867E+04      0.30480392E+04      0.30627398E+04      0.30753071E+04
      0.31154268E+04      0.28001677E+04      0.30681599E+04      0.30192616E+04      0.29014020E+04
      0.28594448E+04      0.27920579E+04      0.27629651E+04      0.29703031E+04      0.28647005E+04
      0.27233921E+04      0.26767426E+04      0.24569112E+04      0.33537542E+04      0.29386578E+04
      0.27669927E+04      0.28400642E+04      0.28450662E+04      0.33501953E+04      0.29855860E+04
      0.28303285E+04      0.28863691E+04      0.28672280E+04      0.28591427E+04      0.29035595E+04
      0.31329195E+04      0.31085778E+04      0.28414523E+04      0.26804060E+04      0.28481091E+04
      0.27708295E+04      0.28492425E+04      0.29104002E+04      0.31078183E+04      0.29155354E+04
      0.28547568E+04      0.29398919E+04      0.25731811E+04      0.30488147E+04      0.28563461E+04
      0.30301394E+04      0.28583742E+04      0.30955335E+04      0.27900890E+04      0.30781718E+04
      0.29259701E+04      0.29243246E+04      0.30916509E+04      0.28512878E+04      0.30387599E+04
      0.26102392E+04      0.28721473E+04      0.30505108E+04      0.27395876E+04      0.29054131E+04
      0.26160104E+04      0.28929544E+04      0.30866963E+04      0.30487681E+04      0.28789851E+04
      0.29021040E+04      0.28405098E+04      0.27804898E+04      0.30489701E+04      0.28682649E+04
      0.29685451E+04      0.27145340E+04      0.34159557E+04      0.30922906E+04      0.27533889E+04
      0.28813562E+04      0.28501099E+04      0.30716836E+04      0.28920234E+04      0.27937376E+04
      0.30292589E+04      0.29651125E+04      0.28853885E+04      0.30339130E+04      0.28574226E+04
      0.28915529E+04      0.29456855E+04      0.28401783E+04      0.28951315E+04      0.29032713E+04
      0.28439297E+04      0.28200615E+04      0.29590226E+04      0.29658446E+04      0.28400156E+04
      0.29368546E+04      0.30911640E+04      0.29299400E+04      0.28199975E+04      0.28848323E+04
      0.30520874E+04      0.26144114E+04      0.27630293E+04      0.30473707E+04      0.26403260E+04
      0.28854317E+04      0.28670677E+04      0.29113218E+04      0.28194484E+04      0.30922238E+04
      0.27534009E+04      0.30418747E+04      0.29196594E+04      0.30532788E+04      0.30442904E+04
      0.27561095E+04      0.29317194E+04      0.27771445E+04      0.28604841E+04      0.27307812E+04
      0.28359390E+04      0.28980642E+04      0.27758486E+04      0.27736999E+04      0.30850085E+04
      0.30423434E+04      0.28413103E+04      0.28689265E+04      0.30742705E+04      0.28191236E+04
      0.28396338E+04      0.27539788E+04      0.28936924E+04      0.27883718E+04      0.27871636E+04
      0.29178265E+04      0.27831790E+04      0.30568443E+04      0.28376801E+04      0.28557828E+04
      0.30770612E+04      0.29200147E+04      0.30753732E+04      0.27005700E+04      0.34212199E+04
      0.30655792E+04      0.26785934E+04      0.30850579E+04      0.30741384E+04      0.29616024E+04
      0.30037213E+04      0.30306607E+04      0.29429912E+04      0.30078207E+04      0.27820423E+04
      0.29107593E+04      0.27327558E+04      0.29300703E+04      0.27672192E+04      0.30125465E+04
      0.27209637E+04      0.27977498E+04      0.29496579E+04      0.30944434E+04      0.27714001E+04
      0.28173416E+04      0.30562164E+04      0.29942456E+04      0.30917271E+04      0.29888649E+04
      0.30250456E+04      0.26622160E+04      0.29320590E+04      0.27909263E+04      0.30533750E+04
      0.28420736E+04      0.30797391E+04      0.33048019E+04      0.29658661E+04      0.30620600E+04
      0.30223772E+04      0.30613389E+04      0.29067482E+04      0.29279104E+04      0.28631919E+04
      0.25871680E+04      0.30282029E+04      0.30643812E+04      0.30449528E+04      0.31452867E+04
      0.29017563E+04      0.30483291E+04      0.29662498E+04      0.26368466E+04      0.29910726E+04
      0.29524579E+04      0.29842422E+04      0.33681544E+04      0.29346633E+04      0.29737587E+04
      0.28044491E+04      0.29039296E+04      0.30224380E+04      0.28566991E+04      0.29811742E+04
      0.33937439E+04      0.30494653E+04      0.29817946E+04      0.30219337E+04      0.29095228E+04
      0.28178962E+04      0.26910196E+04      0.28759294E+04      0.28735022E+04      0.29039340E+04
      0.30166789E+04      0.29131897E+04      0.30035202E+04      0.29566595E+04      0.26651965E+04
      0.29528018E+04      0.30341014E+04      0.27926791E+04      0.30088797E+04      0.29584591E+04
      0.30324526E+04      0.26665143E+04      0.30433198E+04      0.29530328E+04      0.29819202E+04
      0.25115500E+04      0.29738151E+04      0.26876003E+04      0.30924678E+04      0.28224919E+04
      0.28676218E+04      0.29430132E+04      0.28768506E+04      0.28789841E+04      0.29858180E+04
      0.30345217E+04      0.28461883E+04      0.28993045E+04      0.27708856E+04      0.28829964E+04
      0.28979111E+04      0.31054678E+04      0.30725643E+04      0.30101766E+04      0.29090569E+04
      0.28789720E+04      0.29979488E+04      0.28721028E+04      0.28132707E+04      0.31769396E+04
      0.28877047E+04      0.27404560E+04      0.30643820E+04      0.30646396E+04      0.29235068E+04
      0.30168205E+04      0.29576737E+04      0.30464303E+04      0.27994487E+04      0.31763708E+04
      0.31368035E+04      0.29942192E+04      0.28294489E+04      0.25358248E+04      0.30882853E+04
      0.28042591E+04      0.28694311E+04      0.30707802E+04      0.30182970E+04      0.28780012E+04
      0.28430456E+04      0.30251978E+04      0.29892836E+04      0.29681533E+04      0.27877263E+04
      0.30018688E+04      0.29261045E+04      0.33711224E+04      0.28550039E+04      0.28029742E+04
      0.27779097E+04      0.28302797E+04      0.29479499E+04      0.30268312E+04      0.28568049E+04
      0.28356778E+04      0.29642639E+04      0.29121177E+04      0.30880870E+04      0.30885278E+04
      0.28345953E+04      0.29711346E+04      0.29837938E+04      0.28404601E+04      0.28565142E+04
      0.30691737E+04      0.30389749E+04      0.29262347E+04      0.30500490E+04      0.29143944E+04
      0.30194113E+04      0.30724776E+04      0.31358485E+04      0.30552238E+04      0.31414899E+04
      0.30356076E+04      0.30583275E+04      0.27355176E+04      0.30183244E+04      0.28516509E+04
      0.29012155E+04      0.30167296E+04      0.30431343E+04      0.30605448E+04      0.29150083E+04
      0.28812708E+04      0.30641611E+04      0.27829407E+04      0.28311571E+04      0.28484667E+04
      0.34047935E+04      0.30181742E+04      0.27610169E+04      0.29663962E+04      0.28110968E+04
      0.29393922E+04      0.29271751E+04      0.28972434E+04      0.30916210E+04      0.28768317E+04
      0.27140459E+04      0.30174978E+04      0.27423088E+04      0.30253072E+04      0.30607188E+04
      0.28141499E+04      0.32533672E+04      0.29037667E+04      0.28799580E+04      0.29545154E+04
      0.30479177E+04      0.30476717E+04      0.29396007E+04      0.33973750E+04      0.28389953E+04
      0.28054160E+04      0.30741379E+04      0.28518983E+04      0.29370069E+04      0.28374397E+04
      0.30600832E+04      0.29423858E+04      0.28358176E+04      0.29163592E+04      0.28817431E+04
      0.29943877E+04      0.30568978E+04      0.30749558E+04      0.30823319E+04      0.29951308E+04
      0.28463363E+04      0.28408099E+04      0.25650880E+04      0.30890135E+04      0.30673920E+04
      0.30021440E+04      0.29371017E+04      0.28885634E+04      0.28266559E+04      0.28409447E+04
      0.30679167E+04      0.29062120E+04      0.30586730E+04      0.29380492E+04      0.30220865E+04
      0.30489340E+04      0.30630715E+04      0.26112373E+04      0.29517733E+04      0.30179519E+04
      0.28487141E+04      0.28259118E+04      0.28298655E+04      0.29467494E+04      0.30572245E+04
      0.30611220E+04      0.28868955E+04      0.30613100E+04      0.30806357E+04      0.28941131E+04
      0.28700121E+04      0.28037488E+04      0.28669116E+04      0.29043727E+04      0.30386820E+04
      0.27965998E+04      0.28273105E+04      0.28342973E+04      0.30090564E+04      0.28085850E+04
      0.31176094E+04      0.30131291E+04      0.28156818E+04      0.30420852E+04      0.28673713E+04
      0.30636645E+04      0.30223309E+04      0.32250938E+04      0.28669351E+04      0.28090132E+04
      0.28402310E+04      0.28945150E+04      0.28185858E+04      0.29251936E+04      0.30178782E+04
      0.28806290E+04      0.28317194E+04      0.28144657E+04      0.30654513E+04      0.29637392E+04
      0.29484766E+04      0.29264212E+04      0.26502675E+04      0.25585188E+04      0.28671349E+04
      0.29493392E+04      0.29326188E+04      0.28619729E+04      0.26941799E+04      0.30666465E+04
      0.28421801E+04      0.30528377E+04      0.30185973E+04      0.30683883E+04      0.30189857E+04
      0.24589671E+04      0.29036210E+04      0.29510159E+04      0.28806290E+04      0.27075643E+04
      0.29212599E+04      0.30832409E+04      0.30448001E+04      0.30517213E+04      0.27998969E+04
      0.28708021E+04      0.28437563E+04      0.29854075E+04      0.30213348E+04      0.28329171E+04
      0.29900815E+04      0.30827611E+04      0.30811664E+04      0.29714685E+04      0.28955038E+04
      0.30645442E+04      0.28573526E+04      0.28396835E+04      0.30564839E+04      0.28195309E+04
      0.29667171E+04      0.29251346E+04      0.29119866E+04      0.30991069E+04      0.27483535E+04
      0.29179696E+04      0.27157171E+04      0.29112875E+04      0.29795060E+04      0.30714014E+04
      0.28252116E+04      0.30178375E+04      0.30322707E+04      0.28725600E+04      0.29264603E+04
      0.28056953E+04      0.28013523E+04      0.28118728E+04      0.30515848E+04      0.30289399E+04
      0.27910817E+04      0.29830952E+04      0.29889159E+04      0.29386964E+04      0.30348235E+04
      0.29122733E+04      0.30522938E+04      0.29073151E+04      0.28669279E+04      0.29286972E+04
      0.29719118E+04      0.28262493E+04      0.30614144E+04      0.28762778E+04      0.30113316E+04
      0.29082900E+04      0.30257144E+04      0.30587728E+04      0.28349801E+04      0.31185287E+04
      0.29867247E+04      0.29011703E+04      0.29007737E+04      0.28961926E+04      0.30192510E+04
      0.30299498E+04      0.28274190E+04      0.28563247E+04      0.26357990E+04      0.30538332E+04
      0.28464512E+04      0.29428161E+04      0.29137688E+04      0.30603953E+04      0.30277400E+04
      0.27627851E+04      0.30982330E+04      0.30383870E+04      0.26930873E+04      0.30225082E+04
      0.30573864E+04      0.30403330E+04      0.27147684E+04      0.30668803E+04      0.29140356E+04
      0.30475265E+04      0.31089878E+04      0.28162889E+04      0.28250135E+04      0.30713482E+04
      0.28394821E+04      0.29322009E+04      0.30466198E+04      0.32430128E+04      0.29538180E+04
      0.27359165E+04      0.26791548E+04      0.30089763E+04      0.29992083E+04      0.29497312E+04
      0.28121697E+04      0.31291924E+04      0.25916913E+04      0.30561476E+04      0.29486318E+04
      0.27980657E+04      0.28650148E+04      0.31391663E+04      0.30539523E+04      0.28923754E+04
      0.30313137E+04      0.28822915E+04      0.28402910E+04      0.31162331E+04      0.28424807E+04
      0.29407859E+04      0.28493863E+04      0.30940594E+04      0.31450460E+04      0.25047106E+04
      0.30499241E+04      0.30126563E+04      0.28377632E+04      0.28928541E+04      0.30689963E+04
      0.31109803E+04      0.28092789E+04      0.29421964E+04      0.25303881E+04      0.30680872E+04
      0.28546212E+04      0.26609692E+04      0.29604988E+04      0.29336470E+04      0.30570772E+04
      0.30941300E+04      0.30663730E+04      0.29583568E+04      0.29559952E+04      0.30349130E+04
      0.25133669E+04      0.29806378E+04      0.29182658E+04      0.29012210E+04      0.30198000E+04
      0.29815980E+04      0.29280144E+04      0.32445067E+04      0.34459127E+04      0.30316777E+04
      0.27931216E+04      0.27046013E+04      0.29036113E+04      0.29907078E+04      0.28845243E+04
      0.30490421E+04      0.30715853E+04      0.30177516E+04      0.29327196E+04      0.28076226E+04
      0.30325411E+04      0.30767914E+04      0.30497910E+04      0.28518348E+04      0.29709260E+04
      0.30560986E+04      0.28467011E+04      0.30287330E+04      0.29721796E+04      0.28634593E+04
      0.30517162E+04      0.29133626E+04      0.29755168E+04      0.28941113E+04      0.30858644E+04
      0.30708495E+04      0.31788098E+04      0.31022966E+04      0.28592860E+04      0.31066861E+04
      0.26277126E+04      0.29716511E+04      0.26366326E+04      0.30402982E+04      0.25561900E+04
      0.31297770E+04      0.32483792E+04      0.30781691E+04      0.30501439E+04      0.30599002E+04
      0.28221891E+04      0.30844302E+04      0.29123116E+04      0.31807284E+04      0.26025450E+04
      0.31137472E+04      0.30742603E+04      0.28820678E+04      0.29759093E+04      0.32216229E+04
      0.30469784E+04      0.31335264E+04      0.28210804E+04      0.27743583E+04      0.31134770E+04
      0.30372411E+04      0.31316652E+04      0.29723202E+04      0.28947096E+04      0.32989055E+04
      0.29779340E+04      0.28917251E+04      0.29945585E+04      0.31028827E+04      0.33540210E+04
      0.28892811E+04      0.28128468E+04      0.30536302E+04      0.25646404E+04      0.28885164E+04
      0.28809810E+04      0.27069649E+04      0.30926597E+04      0.30657105E+04      0.26285948E+04
      0.28064593E+04      0.31666605E+04      0.28859538E+04      0.30172672E+04      0.24470852E+04
      0.30488127E+04      0.28711742E+04      0.30761786E+04      0.30278777E+04      0.30228020E+04
      0.25978742E+04      0.30561543E+04      0.32644309E+04      0.30696031E+04      0.26523717E+04
      0.28633449E+04      0.30012395E+04      0.29123904E+04      0.29035738E+04      0.27550078E+04
      0.28756081E+04      0.30149865E+04      0.30106653E+04      0.27579977E+04      0.30401163E+04
      0.29640277E+04      0.29378642E+04      0.29193308E+04      0.24778169E+04      0.28884884E+04
      0.27200316E+04      0.29336979E+04      0.25717088E+04      0.28859929E+04      0.26883687E+04
      0.31373790E+04      0.29172650E+04      0.30286454E+04      0.29843538E+04      0.28726032E+04
      0.29010770E+04      0.25911691E+04      0.28769245E+04      0.30089286E+04      0.31214862E+04
      0.29637730E+04      0.30513793E+04      0.28939673E+04      0.32314904E+04      0.29588000E+04
      0.29465981E+04      0.26223308E+04      0.29867655E+04      0.27913418E+04      0.27070408E+04
      0.30680789E+04      0.25113956E+04      0.30724071E+04      0.28206107E+04      0.29484507E+04
      0.24557358E+04      0.27578534E+04      0.27194821E+04      0.26688664E+04      0.25969322E+04
      0.30085483E+04      0.27387647E+04      0.31939252E+04      0.27718901E+04      0.27779953E+04
      0.27283893E+04      0.27136745E+04      0.26606261E+04      0.28035803E+04      0.25908740E+04
      0.29566277E+04      0.29452229E+04      0.25993598E+04      0.30086329E+04      0.30814807E+04
      0.31381417E+04      0.29298364E+04      0.26749348E+04      0.28844755E+04      0.29245335E+04
      0.30419432E+04      0.27591815E+04      0.27393775E+04      0.31505615E+04      0.29789153E+04
      0.28740453E+04      0.30123861E+04      0.29081876E+04      0.26180346E+04      0.31203732E+04
      0.30658515E+04      0.31451759E+04      0.31781286E+04      0.26238627E+04      0.27643652E+04
      0.27433224E+04      0.30940482E+04      0.26079145E+04      0.26102659E+04      0.30818461E+04
      0.25104710E+04      0.25033152E+04      0.33014202E+04      0.27839501E+04      0.32029962E+04
      0.25155781E+04      0.31617775E+04      0.27369980E+04      0.29847730E+04      0.28881933E+04
      0.28957665E+04      0.32233834E+04      0.29323127E+04      0.32628362E+04      0.28566241E+04
      0.26365462E+04      0.29783813E+04      0.25219363E+04      0.29021185E+04      0.33355830E+04
      0.25561119E+04      0.27658477E+04      0.28358996E+04      0.29730160E+04      0.30414065E+04
      0.31384448E+04      0.33417966E+04      0.28956918E+04      0.29708082E+04      0.30277055E+04
      0.32689949E+04      0.33416683E+04      0.33147374E+04      0.26513800E+04      0.33038559E+04
      0.29790582E+04      0.32071947E+04      0.29869488E+04      0.27718506E+04      0.29696315E+04
      0.27694073E+04      0.25539572E+04      0.28773417E+04      0.30140747E+04      0.27273728E+04
      0.28027673E+04      0.30656816E+04      0.30011903E+04      0.27826369E+04      0.27519587E+04
      0.27495292E+04      0.29115434E+04      0.29255033E+04      0.29843588E+04      0.30077096E+04
      0.26951142E+04      0.27798827E+04      0.25781645E+04      0.26633626E+04      0.26271810E+04
      0.32268321E+04      0.27851377E+04      0.27591341E+04      0.30204391E+04      0.28469927E+04
      0.29071801E+04      0.26663858E+04      0.30067426E+04      0.26649552E+04      0.26667302E+04
      0.29185866E+04      0.25494349E+04      0.27061276E+04      0.30171788E+04      0.31768466E+04
      0.26817947E+04      0.26754654E+04      0.26527336E+04      0.29394717E+04      0.27219410E+04
      0.27849023E+04      0.27948957E+04      0.29461933E+04      0.28432852E+04      0.27103621E+04
      0.27378369E+04      0.30249458E+04      0.27839181E+04      0.29197780E+04      0.26129282E+04
      0.29126536E+04      0.30796562E+04      0.29432664E+04      0.29353266E+04      0.29069843E+04
      0.27366251E+04      0.29501961E+04      0.29297218E+04      0.27700285E+04      0.29779355E+04
      0.26103404E+04      0.28434196E+04      0.29803682E+04      0.31654592E+04      0.28386340E+04
      0.29406088E+04      0.27605156E+04      0.27900102E+04      0.28016159E+04      0.29621559E+04
      0.28484839E+04      0.28962323E+04      0.28586811E+04      0.29827840E+04      0.28940987E+04
      0.31412171E+04      0.29227622E+04      0.28949105E+04      0.25618345E+04      0.28998062E+04
      0.29172900E+04      0.28989739E+04      0.29592830E+04      0.31856934E+04      0.26917998E+04
      0.28977638E+04      0.28504564E+04      0.27198311E+04      0.29658244E+04      0.29892276E+04
      0.27061396E+04      0.29662499E+04      0.28857282E+04      0.26290683E+04      0.30237927E+04
      0.24558533E+04      0.29651099E+04      0.29979569E+04      0.28957702E+04      0.29950379E+04
      0.31178381E+04      0.29145094E+04      0.27449143E+04      0.30877761E+04      0.29493669E+04
