 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1127 ,e=        2103 
      0.29850590E+04      0.29380536E+04      0.28277721E+04      0.29473396E+04      0.26305476E+04
      0.27345307E+04      0.29703650E+04      0.28721325E+04      0.29657746E+04      0.26821061E+04
      0.27370287E+04      0.26629806E+04      0.27183596E+04      0.28191636E+04      0.28878480E+04
      0.26651084E+04      0.28956770E+04      0.27201262E+04      0.28594628E+04      0.27963085E+04
      0.27989978E+04      0.29800861E+04      0.27988637E+04      0.28842440E+04      0.27797840E+04
      0.27477340E+04      0.28254262E+04      0.26560645E+04      0.29878480E+04      0.29477668E+04
      0.28828302E+04      0.29006575E+04      0.27382415E+04      0.27323098E+04      0.28086332E+04
      0.26604195E+04      0.27216314E+04      0.28180060E+04      0.26744384E+04      0.29906833E+04
      0.26440967E+04      0.29153957E+04      0.29927413E+04      0.26613258E+04      0.26945637E+04
      0.25174798E+04      0.27662349E+04      0.27211735E+04      0.27290854E+04      0.29058848E+04
      0.29676682E+04      0.28430408E+04      0.26855545E+04      0.27420100E+04      0.29565627E+04
      0.28048329E+04      0.26524149E+04      0.29674553E+04      0.28129874E+04      0.29180873E+04
      0.29283397E+04      0.27922795E+04      0.29215722E+04      0.26960987E+04      0.25802497E+04
      0.28776994E+04      0.27597567E+04      0.28709816E+04      0.27141808E+04      0.29065859E+04
      0.27994995E+04      0.27997986E+04      0.29310016E+04      0.28071682E+04      0.27428084E+04
      0.27816738E+04      0.27872762E+04      0.29316891E+04      0.28319165E+04      0.29292580E+04
      0.29878170E+04      0.29773627E+04      0.29380649E+04      0.28680682E+04      0.26773216E+04
      0.29919409E+04      0.29115814E+04      0.28461266E+04      0.29705231E+04      0.25886413E+04
      0.25637997E+04      0.27670241E+04      0.29249694E+04      0.29287024E+04      0.27506211E+04
      0.29934174E+04      0.29748017E+04      0.25015601E+04      0.27704133E+04      0.29273526E+04
      0.28538746E+04      0.29838286E+04      0.29254945E+04      0.28786472E+04      0.28014634E+04
      0.29964034E+04      0.30167345E+04      0.26360466E+04      0.27740878E+04      0.28954482E+04
      0.26071495E+04      0.27756269E+04      0.29439648E+04      0.28282098E+04      0.25761544E+04
      0.27505614E+04      0.27808247E+04      0.29686978E+04      0.25555107E+04      0.26586464E+04
      0.24510133E+04      0.29148154E+04      0.29554256E+04      0.29221863E+04      0.27587772E+04
      0.26284882E+04      0.28686496E+04      0.29212962E+04      0.26446036E+04      0.27807968E+04
      0.28001547E+04      0.28156261E+04      0.25706293E+04      0.28331585E+04      0.26464111E+04
      0.29019393E+04      0.29636292E+04      0.27267938E+04      0.26759405E+04      0.28289506E+04
      0.28164396E+04      0.27923173E+04      0.28646105E+04      0.28911457E+04      0.24383899E+04
      0.29014997E+04      0.30114011E+04      0.26917979E+04      0.29166955E+04      0.29285188E+04
      0.29843799E+04      0.29086401E+04      0.28197168E+04      0.27589262E+04      0.28357382E+04
      0.29674869E+04      0.26350173E+04      0.28291959E+04      0.28101567E+04      0.29668855E+04
      0.29291114E+04      0.27923617E+04      0.26479723E+04      0.28573668E+04      0.28628532E+04
      0.27110397E+04      0.26443507E+04      0.26902971E+04      0.27295908E+04      0.29739351E+04
      0.28052436E+04      0.29058687E+04      0.27905500E+04      0.27432560E+04      0.27782919E+04
      0.29219584E+04      0.27174962E+04      0.25589683E+04      0.30192120E+04      0.25588018E+04
      0.29902701E+04      0.27432002E+04      0.28306239E+04      0.28538938E+04      0.27759616E+04
      0.28535137E+04      0.27480340E+04      0.27247087E+04      0.27412506E+04      0.27538687E+04
      0.27894098E+04      0.29770684E+04      0.28699615E+04      0.30088861E+04      0.28025103E+04
      0.26803936E+04      0.28238219E+04      0.28817624E+04      0.27667715E+04      0.26807916E+04
      0.28188194E+04      0.26938236E+04      0.27944599E+04      0.28614303E+04      0.26897621E+04
      0.28946242E+04      0.29414507E+04      0.29179071E+04      0.29959968E+04      0.26810468E+04
      0.27478983E+04      0.24428293E+04      0.29602410E+04      0.28935868E+04      0.29140518E+04
      0.27155431E+04      0.26325261E+04      0.26959099E+04      0.27034943E+04      0.27078108E+04
      0.26949875E+04      0.30045292E+04      0.27498120E+04      0.28482877E+04      0.29431726E+04
      0.28673296E+04      0.29033468E+04      0.27783610E+04      0.27254318E+04      0.29495053E+04
      0.28711175E+04      0.29475637E+04      0.29441662E+04      0.29219195E+04      0.24865305E+04
      0.29698636E+04      0.27969216E+04      0.25989953E+04      0.27698392E+04      0.27704638E+04
      0.28845944E+04      0.28168154E+04      0.27995943E+04      0.26390263E+04      0.27085166E+04
      0.27077506E+04      0.24321633E+04      0.28365929E+04      0.28486005E+04      0.27304518E+04
      0.26246875E+04      0.26531888E+04      0.29485430E+04      0.29146713E+04      0.28713104E+04
      0.28268355E+04      0.29277751E+04      0.26558285E+04      0.29004248E+04      0.26514695E+04
      0.27187394E+04      0.24609655E+04      0.27181538E+04      0.28793146E+04      0.26020637E+04
      0.29236793E+04      0.29429786E+04      0.28982079E+04      0.26496706E+04      0.28735159E+04
      0.26464030E+04      0.28790367E+04      0.29647463E+04      0.28655178E+04      0.25742249E+04
      0.27761694E+04      0.28699880E+04      0.26189953E+04      0.29324278E+04      0.29202675E+04
      0.27799243E+04      0.29366538E+04      0.26328054E+04      0.29363773E+04      0.28088602E+04
      0.26801477E+04      0.26820553E+04      0.28827379E+04      0.28212748E+04      0.25331857E+04
      0.29024942E+04      0.28446496E+04      0.27155954E+04      0.27213489E+04      0.27087535E+04
      0.26391576E+04      0.28275366E+04      0.26766820E+04      0.28235471E+04      0.28403954E+04
      0.28661694E+04      0.26257261E+04      0.27055916E+04      0.26481894E+04      0.29036171E+04
      0.25700199E+04      0.29451389E+04      0.30152893E+04      0.29735155E+04      0.26518967E+04
      0.28412217E+04      0.27095173E+04      0.27753481E+04      0.29440500E+04      0.27672898E+04
      0.27613910E+04      0.30154785E+04      0.30251362E+04      0.26727590E+04      0.29931330E+04
      0.28105417E+04      0.29464832E+04      0.26901040E+04      0.25978271E+04      0.27149408E+04
      0.28551791E+04      0.26744077E+04      0.26770310E+04      0.28033762E+04      0.27652529E+04
      0.29123794E+04      0.26707857E+04      0.27096894E+04      0.29999977E+04      0.25810530E+04
      0.28251143E+04      0.28917966E+04      0.29665940E+04      0.27377741E+04      0.27503861E+04
      0.28838804E+04      0.28296314E+04      0.26511582E+04      0.29071363E+04      0.28303522E+04
      0.26988328E+04      0.28042947E+04      0.26134797E+04      0.27137462E+04      0.26959713E+04
      0.26177494E+04      0.26843301E+04      0.27487525E+04      0.28526828E+04      0.30096369E+04
      0.28243486E+04      0.29359436E+04      0.28838727E+04      0.26857351E+04      0.28094284E+04
      0.26961218E+04      0.29424502E+04      0.27720598E+04      0.28807925E+04      0.27441071E+04
      0.27394372E+04      0.26204586E+04      0.28459392E+04      0.29390237E+04      0.27049513E+04
      0.28076882E+04      0.29455962E+04      0.29620792E+04      0.29585214E+04      0.28102196E+04
      0.28315402E+04      0.24307992E+04      0.29813010E+04      0.29587310E+04      0.30427046E+04
      0.26745836E+04      0.29433731E+04      0.29523709E+04      0.28012524E+04      0.28585459E+04
      0.27790953E+04      0.28967099E+04      0.29131713E+04      0.30028184E+04      0.24022475E+04
      0.27003139E+04      0.28957423E+04      0.28807611E+04      0.29512619E+04      0.24225246E+04
      0.26722953E+04      0.28590163E+04      0.29327101E+04      0.26896118E+04      0.27793714E+04
      0.29023708E+04      0.28472740E+04      0.26789974E+04      0.28868721E+04      0.27092292E+04
      0.27319794E+04      0.29204507E+04      0.25559734E+04      0.26328690E+04      0.27825361E+04
      0.28165875E+04      0.27204643E+04      0.28803992E+04      0.29412599E+04      0.27445003E+04
      0.27334303E+04      0.29617626E+04      0.29146945E+04      0.26387606E+04      0.28799019E+04
      0.28236374E+04      0.29628414E+04      0.29320494E+04      0.27098792E+04      0.27530556E+04
      0.27260452E+04      0.29569971E+04      0.28345988E+04      0.29234194E+04      0.27098399E+04
      0.29278468E+04      0.27531702E+04      0.29672236E+04      0.28767034E+04      0.29702061E+04
      0.28050907E+04      0.27193116E+04      0.29264822E+04      0.24982209E+04      0.29817342E+04
      0.28868499E+04      0.27068939E+04      0.26901432E+04      0.29273607E+04      0.25038973E+04
      0.27343606E+04      0.30391585E+04      0.28005655E+04      0.28865041E+04      0.26824405E+04
      0.28807025E+04      0.26445942E+04      0.29265829E+04      0.27184707E+04      0.28754527E+04
      0.28805837E+04      0.27411941E+04      0.26976572E+04      0.28232502E+04      0.28273633E+04
      0.29777366E+04      0.29955399E+04      0.26939024E+04      0.24498963E+04      0.27318492E+04
      0.30087145E+04      0.29468026E+04      0.27206503E+04      0.27650650E+04      0.29913564E+04
      0.27964507E+04      0.29623809E+04      0.27937920E+04      0.29357384E+04      0.25212596E+04
      0.27277560E+04      0.26737789E+04      0.29215807E+04      0.29339601E+04      0.28777024E+04
      0.27469717E+04      0.26993731E+04      0.27972983E+04      0.29606166E+04      0.23685577E+04
      0.26796706E+04      0.27269496E+04      0.29635336E+04      0.29457749E+04      0.28103299E+04
      0.24987774E+04      0.27348600E+04      0.26995497E+04      0.27092896E+04      0.27840954E+04
      0.25240907E+04      0.29788080E+04      0.29535475E+04      0.29402013E+04      0.27442716E+04
      0.26140499E+04      0.23634635E+04      0.26964975E+04      0.25550107E+04      0.27089611E+04
      0.29101321E+04      0.27053941E+04      0.27699649E+04      0.26962408E+04      0.26803759E+04
      0.29745099E+04      0.29481764E+04      0.27074071E+04      0.28381440E+04      0.26691362E+04
      0.26130245E+04      0.29730423E+04      0.29537774E+04      0.27072115E+04      0.26560401E+04
      0.26955900E+04      0.28317193E+04      0.29800552E+04      0.27026476E+04      0.27838590E+04
      0.27938795E+04      0.28432031E+04      0.27223464E+04      0.27613111E+04      0.29620722E+04
      0.27497054E+04      0.26636637E+04      0.28529112E+04      0.28882939E+04      0.27855195E+04
      0.28445445E+04      0.26758624E+04      0.29650941E+04      0.29347278E+04      0.26942167E+04
      0.25723801E+04      0.26781649E+04      0.26548000E+04      0.26424650E+04      0.29817233E+04
      0.26898743E+04      0.29353227E+04      0.28003790E+04      0.26569324E+04      0.23927908E+04
      0.26440420E+04      0.27204878E+04      0.27299864E+04      0.26761226E+04      0.29363945E+04
      0.29720546E+04      0.29658663E+04      0.28817673E+04      0.27871422E+04      0.27618890E+04
      0.27760674E+04      0.29296999E+04      0.27893439E+04      0.27355152E+04      0.28434165E+04
      0.27901297E+04      0.26895287E+04      0.27503738E+04      0.27307098E+04      0.29896496E+04
      0.27149095E+04      0.27070750E+04      0.29315470E+04      0.28656979E+04      0.27236483E+04
      0.29818455E+04      0.26880467E+04      0.27880420E+04      0.25577098E+04      0.27291587E+04
      0.27207505E+04      0.27078131E+04      0.29557856E+04      0.27103124E+04      0.27265185E+04
      0.29773393E+04      0.27423241E+04      0.28062596E+04      0.26794634E+04      0.26657726E+04
      0.29787263E+04      0.28292016E+04      0.27803342E+04      0.29689675E+04      0.27159019E+04
      0.27436787E+04      0.25659564E+04      0.28064788E+04      0.27635310E+04      0.29534579E+04
      0.29649840E+04      0.26056419E+04      0.27283667E+04      0.28706453E+04      0.29087119E+04
      0.28791638E+04      0.27937050E+04      0.29756040E+04      0.26089595E+04      0.27369509E+04
      0.27649883E+04      0.28674991E+04      0.27545504E+04      0.27031259E+04      0.28459904E+04
      0.27986661E+04      0.29652255E+04      0.26480669E+04      0.27636320E+04      0.27689310E+04
      0.27025063E+04      0.30113499E+04      0.29568333E+04      0.29768037E+04      0.27287931E+04
      0.28040299E+04      0.27543154E+04      0.28283148E+04      0.28857081E+04      0.27122961E+04
      0.27158108E+04      0.29698758E+04      0.29360075E+04      0.28890953E+04      0.27215507E+04
      0.30381368E+04      0.30314971E+04      0.27148050E+04      0.26666077E+04      0.27689837E+04
      0.29599521E+04      0.27926749E+04      0.29512669E+04      0.27951113E+04      0.28008639E+04
      0.27631768E+04      0.28691128E+04      0.29432607E+04      0.27604227E+04      0.26986087E+04
      0.29157635E+04      0.27531521E+04      0.27221073E+04      0.29354738E+04      0.27205033E+04
      0.26871282E+04      0.27999438E+04      0.29204698E+04      0.26679595E+04      0.26802281E+04
      0.29461353E+04      0.27079975E+04      0.27814961E+04      0.26848470E+04      0.27820011E+04
      0.26785335E+04      0.26949268E+04      0.25864093E+04      0.28082525E+04      0.28481703E+04
      0.29229315E+04      0.26823713E+04      0.28609618E+04      0.26636204E+04      0.26277137E+04
      0.27990518E+04      0.28071766E+04      0.28425721E+04      0.27398086E+04      0.29157441E+04
      0.26713838E+04      0.29018177E+04      0.27151517E+04      0.29258818E+04      0.26786703E+04
      0.29311005E+04      0.25451255E+04      0.26817985E+04      0.26735046E+04      0.26861253E+04
      0.29233848E+04      0.29411032E+04      0.28696699E+04      0.29752236E+04      0.29570396E+04
      0.29081723E+04      0.28095581E+04      0.29333479E+04      0.27068874E+04      0.27715277E+04
      0.27082929E+04      0.28341629E+04      0.29316357E+04      0.29552003E+04      0.27215365E+04
      0.27399043E+04      0.27535510E+04      0.27662312E+04      0.27767045E+04      0.27329345E+04
      0.29585597E+04      0.26261000E+04      0.27212924E+04      0.27103735E+04      0.27806274E+04
      0.29437616E+04      0.29013425E+04      0.26486080E+04      0.28644787E+04      0.28342384E+04
      0.27036560E+04      0.26690617E+04      0.27686918E+04      0.28321830E+04      0.29428054E+04
      0.28911876E+04      0.30289799E+04      0.25422033E+04      0.28594979E+04      0.29658479E+04
      0.29517687E+04      0.28511694E+04      0.28543817E+04      0.29465853E+04      0.29678870E+04
      0.27243696E+04      0.26769266E+04      0.29304073E+04      0.28343421E+04      0.29334347E+04
      0.26454174E+04      0.29066256E+04      0.27288406E+04      0.28151404E+04      0.28087686E+04
      0.30351677E+04      0.28853578E+04      0.28588657E+04      0.28098459E+04      0.27669789E+04
      0.29348763E+04      0.27031880E+04      0.28907652E+04      0.28076597E+04      0.28182416E+04
      0.27050189E+04      0.27728190E+04      0.28010965E+04      0.28494254E+04      0.29297721E+04
      0.27310879E+04      0.28727468E+04      0.28617859E+04      0.28862480E+04      0.29683497E+04
      0.29386924E+04      0.29626477E+04      0.29512897E+04      0.29698477E+04      0.29025483E+04
      0.28778001E+04      0.27864353E+04      0.28748212E+04      0.28848477E+04      0.26147836E+04
      0.27013889E+04      0.28248619E+04      0.29531885E+04      0.29377360E+04      0.28665363E+04
      0.29815645E+04      0.29385113E+04      0.27106737E+04      0.28312066E+04      0.26840683E+04
      0.27965051E+04      0.29955057E+04      0.29440378E+04      0.29367726E+04      0.27563811E+04
      0.26836162E+04      0.27022066E+04      0.27790969E+04      0.29400831E+04      0.27292609E+04
      0.28001552E+04      0.30605033E+04      0.29322917E+04      0.27423386E+04      0.26920493E+04
      0.28558613E+04      0.26856608E+04      0.27373217E+04      0.29698295E+04      0.29895011E+04
      0.26599511E+04      0.28881113E+04      0.27750843E+04      0.29131403E+04      0.28445372E+04
      0.27117117E+04      0.29248845E+04      0.27876254E+04      0.26703096E+04      0.28352434E+04
      0.29010818E+04      0.25932407E+04      0.29215853E+04      0.27456986E+04      0.28527738E+04
      0.29627320E+04      0.27371232E+04      0.26736148E+04      0.27154166E+04      0.28150915E+04
      0.27090812E+04      0.28355101E+04      0.29557740E+04      0.28477228E+04      0.29259250E+04
      0.28657101E+04      0.29779045E+04      0.28587611E+04      0.29235788E+04      0.29161794E+04
      0.27778747E+04      0.29801218E+04      0.30391811E+04      0.29241613E+04      0.28410577E+04
      0.27188336E+04      0.29081216E+04      0.27803228E+04      0.25772828E+04      0.26819702E+04
      0.27947475E+04      0.29497204E+04      0.28709834E+04      0.29317809E+04      0.27837841E+04
      0.27965117E+04      0.29794889E+04      0.25633153E+04      0.25742733E+04      0.29838174E+04
      0.27834041E+04      0.29552572E+04      0.26874916E+04      0.27077065E+04      0.29641941E+04
      0.29847137E+04      0.28041162E+04      0.29070200E+04      0.29543035E+04      0.29174625E+04
      0.25665870E+04      0.25586554E+04      0.25899634E+04      0.28107113E+04      0.29604672E+04
      0.26017115E+04      0.25777897E+04      0.29629399E+04      0.28057301E+04      0.28634520E+04
      0.25875112E+04      0.26693673E+04      0.28329542E+04      0.27053603E+04      0.26004237E+04
      0.26131695E+04      0.27966763E+04      0.29703417E+04      0.26269808E+04      0.28756154E+04
      0.26620049E+04      0.29386849E+04      0.27486504E+04      0.29780405E+04      0.27169418E+04
      0.27297301E+04      0.29026747E+04      0.26577921E+04      0.26221142E+04      0.27624205E+04
      0.29488413E+04      0.26811003E+04      0.28295639E+04      0.26376155E+04      0.30051057E+04
      0.29603031E+04      0.29331524E+04      0.28029357E+04      0.28179918E+04      0.27936583E+04
      0.28695000E+04      0.26586644E+04      0.28675256E+04      0.27658785E+04      0.28969949E+04
      0.28515852E+04      0.28047440E+04      0.26704980E+04      0.29198523E+04      0.29179832E+04
      0.27338918E+04      0.26082763E+04      0.29189988E+04      0.26607478E+04      0.28593012E+04
      0.27069276E+04      0.28184839E+04      0.28023312E+04      0.30021048E+04      0.29414761E+04
      0.28789450E+04      0.27409872E+04      0.27746381E+04      0.29304916E+04      0.28758357E+04
      0.28810471E+04      0.26885836E+04      0.27868842E+04      0.27746402E+04      0.28987424E+04
      0.28364899E+04      0.28286414E+04      0.27597267E+04      0.29959112E+04      0.27485896E+04
      0.29196647E+04      0.29459642E+04      0.28972688E+04      0.26573576E+04      0.28997368E+04
      0.28439846E+04      0.27760216E+04      0.26488101E+04      0.28533952E+04      0.30286776E+04
      0.27214050E+04      0.26807200E+04      0.26600180E+04      0.28549318E+04      0.29660258E+04
      0.28743149E+04      0.27610534E+04      0.30153870E+04      0.28738043E+04      0.29358018E+04
      0.26859602E+04      0.29512893E+04      0.28220185E+04      0.27510169E+04      0.29278307E+04
      0.28503848E+04      0.28020535E+04      0.28896850E+04      0.27306120E+04      0.27685123E+04
      0.26508942E+04      0.29245218E+04      0.29625238E+04      0.28175520E+04      0.28965841E+04
      0.29331195E+04      0.29217501E+04      0.27785834E+04      0.29314144E+04      0.28617634E+04
      0.27980585E+04      0.29333102E+04      0.27546592E+04      0.26725016E+04      0.28945277E+04
      0.27546178E+04      0.29043739E+04      0.29263974E+04      0.28887004E+04      0.26904749E+04
      0.27742284E+04      0.28698314E+04      0.30789492E+04      0.26409649E+04      0.24753312E+04
      0.27153392E+04      0.26596613E+04      0.28479230E+04      0.28137396E+04      0.29144773E+04
      0.28046397E+04      0.28769935E+04      0.28486046E+04      0.27257694E+04      0.28889624E+04
      0.29430090E+04      0.29394364E+04      0.28851959E+04      0.29129294E+04      0.27637366E+04
      0.28458265E+04      0.27569888E+04      0.26590211E+04      0.28286735E+04      0.29315583E+04
      0.28467029E+04      0.28264484E+04      0.28751515E+04      0.29237486E+04      0.27649021E+04
      0.26727264E+04      0.28380347E+04      0.26810323E+04      0.28774039E+04      0.27128573E+04
      0.29654559E+04      0.28342288E+04      0.26601453E+04      0.27756244E+04      0.28544436E+04
      0.27194539E+04      0.28893922E+04      0.30077889E+04      0.29015164E+04      0.29262397E+04
      0.28704295E+04      0.28991028E+04      0.27147764E+04      0.29381163E+04      0.26522929E+04
      0.28342993E+04      0.27383889E+04      0.27491068E+04      0.28626802E+04      0.29774792E+04
      0.28559622E+04      0.27793224E+04      0.26676668E+04      0.27499963E+04      0.28152980E+04
      0.27781534E+04      0.27395287E+04      0.26722555E+04      0.28389875E+04      0.28604534E+04
      0.26500344E+04      0.28977113E+04      0.28750261E+04      0.28517494E+04      0.29701663E+04
      0.28769147E+04      0.28841822E+04      0.29043266E+04      0.26550999E+04      0.27859811E+04
      0.26594189E+04      0.27681919E+04      0.29356275E+04      0.28901150E+04      0.26967718E+04
      0.28083771E+04      0.29029177E+04      0.26823448E+04      0.28214339E+04      0.28330786E+04
      0.25098808E+04      0.28185409E+04      0.30531643E+04      0.27218712E+04      0.28328280E+04
      0.27737723E+04      0.28287460E+04      0.28406413E+04      0.28497707E+04      0.29500658E+04
      0.28641012E+04      0.28288637E+04      0.28471333E+04      0.27897845E+04      0.28282382E+04
      0.29246424E+04      0.28622097E+04      0.29078394E+04      0.28891368E+04      0.27093363E+04
      0.28380911E+04      0.26390557E+04      0.30520755E+04      0.28888148E+04      0.27698029E+04
      0.28065417E+04      0.26847165E+04      0.29242756E+04      0.27918866E+04      0.27873588E+04
      0.29836014E+04      0.26953947E+04      0.29804119E+04      0.28154059E+04      0.26881110E+04
      0.26997150E+04      0.27864299E+04      0.26904067E+04      0.27534832E+04      0.30714905E+04
      0.28583453E+04      0.28565203E+04      0.29314041E+04      0.29549247E+04      0.28181044E+04
      0.29010250E+04      0.27698761E+04      0.27262417E+04      0.26532724E+04      0.29162379E+04
      0.28232804E+04      0.29001649E+04      0.28509078E+04      0.26534748E+04      0.26800891E+04
      0.29313496E+04      0.26767774E+04      0.29163186E+04      0.27438589E+04      0.28533800E+04
      0.26627663E+04      0.26524557E+04      0.27870735E+04      0.28333355E+04      0.29632017E+04
      0.29714000E+04      0.27946042E+04      0.28774173E+04      0.27509906E+04      0.26481389E+04
      0.30372236E+04      0.26796949E+04      0.26827077E+04      0.26835526E+04      0.28398501E+04
      0.27048538E+04      0.30185644E+04      0.27804827E+04      0.29395153E+04      0.30220432E+04
      0.28286851E+04      0.26644659E+04      0.28571642E+04      0.27728408E+04      0.28928182E+04
      0.29467855E+04      0.29187724E+04      0.27318170E+04      0.29206712E+04      0.26526193E+04
      0.28234262E+04      0.27540029E+04      0.28659434E+04      0.28922425E+04      0.28198630E+04
      0.26672198E+04      0.27693963E+04      0.28258324E+04      0.28239437E+04      0.27918896E+04
      0.28084252E+04      0.27853223E+04      0.26701097E+04      0.29726872E+04      0.29465450E+04
      0.29587055E+04      0.30885239E+04      0.26684264E+04      0.27729617E+04      0.29377773E+04
      0.27191203E+04      0.27267408E+04      0.28895370E+04      0.27989124E+04      0.27079933E+04
      0.28318950E+04      0.27984435E+04      0.27598138E+04      0.29701194E+04      0.27434122E+04
      0.27216861E+04      0.26550816E+04      0.28421627E+04      0.26463143E+04      0.26364608E+04
      0.27350445E+04      0.27553105E+04      0.27972226E+04      0.27471423E+04      0.30282065E+04
      0.27751399E+04      0.27178439E+04      0.28071124E+04      0.27506313E+04      0.28288101E+04
      0.28055581E+04      0.27691635E+04      0.29399366E+04      0.29920612E+04      0.27024161E+04
      0.29415019E+04      0.27902749E+04      0.28150165E+04      0.26484426E+04      0.28641045E+04
      0.28011400E+04      0.28263089E+04      0.29105373E+04      0.28618939E+04      0.26369596E+04
      0.29573578E+04      0.27620858E+04      0.29122171E+04      0.26763450E+04      0.29246466E+04
      0.28671978E+04      0.27605928E+04      0.27495079E+04      0.29195335E+04      0.28191523E+04
      0.29280695E+04      0.26564768E+04      0.29929479E+04      0.29286102E+04      0.29400356E+04
      0.29548579E+04      0.26084285E+04      0.29000593E+04      0.27962738E+04      0.28953714E+04
      0.27466232E+04      0.27419684E+04      0.29113534E+04      0.27188494E+04      0.29507484E+04
      0.26467931E+04      0.28350438E+04      0.28117282E+04      0.30093039E+04      0.28656996E+04
      0.26542360E+04      0.28205581E+04      0.26925736E+04      0.28185806E+04      0.27827162E+04
      0.28495356E+04      0.27655161E+04      0.28653115E+04      0.27866965E+04      0.28371495E+04
      0.28468008E+04      0.28017312E+04      0.29085764E+04      0.27076910E+04      0.27851580E+04
      0.29596897E+04      0.27551094E+04      0.30255265E+04      0.28548575E+04      0.28039427E+04
      0.28100141E+04      0.29927724E+04      0.27926823E+04      0.29029051E+04      0.28317733E+04
      0.27164287E+04      0.28029223E+04      0.29805429E+04      0.27893423E+04      0.27588509E+04
      0.27827318E+04      0.27292431E+04      0.28841627E+04      0.27721132E+04      0.28386768E+04
      0.28366993E+04      0.28006683E+04      0.28320138E+04      0.24107216E+04      0.30391363E+04
      0.28627818E+04      0.27959171E+04      0.28910584E+04      0.28213868E+04      0.28149696E+04
      0.28917603E+04      0.28707999E+04      0.28630881E+04      0.28452401E+04      0.28651068E+04
      0.28274784E+04      0.27469080E+04      0.26406769E+04      0.28160889E+04      0.28161865E+04
      0.28617410E+04      0.28535526E+04      0.25928924E+04      0.26697378E+04      0.28896311E+04
      0.27045701E+04      0.30032514E+04      0.26349349E+04      0.29802449E+04      0.28656994E+04
      0.27810692E+04      0.29168850E+04      0.29020313E+04      0.26502134E+04      0.28752159E+04
      0.29738808E+04      0.29041265E+04      0.28666347E+04      0.27468773E+04      0.28204287E+04
      0.28842798E+04      0.27486902E+04      0.28841581E+04      0.29114956E+04      0.28500310E+04
      0.28360614E+04      0.30051440E+04      0.29724724E+04      0.28699446E+04      0.29429312E+04
      0.29382940E+04      0.26743646E+04      0.27164296E+04      0.28444911E+04      0.28195940E+04
      0.28884620E+04      0.28336876E+04      0.26502898E+04      0.26900932E+04      0.26708756E+04
      0.28983773E+04      0.27973108E+04      0.27741144E+04      0.26929332E+04      0.27406086E+04
      0.28299629E+04      0.28179193E+04      0.27134297E+04      0.27961713E+04      0.26426096E+04
      0.27196791E+04      0.27322031E+04      0.28579492E+04      0.28560946E+04      0.27102741E+04
      0.28955489E+04      0.29035963E+04      0.28529204E+04      0.28922473E+04      0.28758703E+04
      0.28072569E+04      0.27916644E+04      0.26849947E+04      0.27688446E+04      0.28262739E+04
      0.26552679E+04      0.27621745E+04      0.29651144E+04      0.29009744E+04      0.26987687E+04
      0.29021916E+04      0.29028835E+04      0.29126104E+04      0.28503280E+04      0.27154344E+04
      0.29381735E+04      0.26751139E+04      0.27970882E+04      0.28933339E+04      0.28334845E+04
      0.29081163E+04      0.28363303E+04      0.28711387E+04      0.28007041E+04      0.27101052E+04
      0.28309344E+04      0.26322237E+04      0.27982583E+04      0.27374210E+04      0.29044444E+04
      0.27295004E+04      0.27981575E+04      0.29917626E+04      0.28505618E+04      0.30304361E+04
      0.28346716E+04      0.26441783E+04      0.30661545E+04      0.27492412E+04      0.29898808E+04
      0.27892414E+04      0.29057420E+04      0.26764011E+04      0.29198532E+04      0.27413273E+04
      0.28023163E+04      0.27975200E+04      0.28851864E+04      0.27226366E+04      0.28415713E+04
      0.28034780E+04      0.25275905E+04      0.28909245E+04      0.28009380E+04      0.28251498E+04
      0.27434853E+04      0.28277336E+04      0.29228238E+04      0.28350724E+04      0.29436935E+04
      0.29673534E+04      0.29507634E+04      0.28912552E+04      0.26407472E+04      0.28135895E+04
      0.28400661E+04      0.27386855E+04      0.29643955E+04      0.30416072E+04      0.27603264E+04
      0.29222380E+04      0.29469815E+04      0.28148906E+04      0.29178425E+04      0.29432794E+04
      0.29204194E+04      0.24645100E+04      0.29146517E+04      0.28148070E+04      0.29205537E+04
      0.28538821E+04      0.28321048E+04      0.25277194E+04      0.28204227E+04      0.30432954E+04
      0.28358512E+04      0.29200947E+04      0.28434616E+04      0.24268097E+04      0.28285928E+04
      0.24470234E+04      0.28109848E+04      0.29088040E+04      0.25487562E+04      0.28889207E+04
      0.29030433E+04      0.29627932E+04      0.29037130E+04      0.27700629E+04      0.29201890E+04
      0.24881512E+04      0.29188081E+04      0.29199083E+04      0.28984893E+04      0.28403869E+04
      0.28380905E+04      0.29231303E+04      0.27650823E+04      0.28122986E+04      0.28774904E+04
      0.30238854E+04      0.27586750E+04      0.29221511E+04      0.28167937E+04      0.27644966E+04
      0.28786098E+04      0.27341516E+04      0.30738270E+04      0.27493939E+04      0.29700233E+04
      0.27812640E+04      0.29260247E+04      0.26256315E+04      0.27851175E+04      0.29079156E+04
      0.28559873E+04      0.28313094E+04      0.29107839E+04      0.29434681E+04      0.29199283E+04
      0.27182317E+04      0.28527939E+04      0.27698096E+04      0.29479296E+04      0.28270011E+04
      0.28741843E+04      0.28521027E+04      0.28342784E+04      0.28686343E+04      0.27887892E+04
