 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1072 ,e=        1992 
      0.29596448E+04      0.23884059E+04      0.29962377E+04      0.29551715E+04      0.29462770E+04
      0.29662502E+04      0.29113825E+04      0.29630192E+04      0.29227225E+04      0.28866153E+04
      0.28508028E+04      0.29450835E+04      0.30006541E+04      0.28630254E+04      0.29372090E+04
      0.28085352E+04      0.29259863E+04      0.28671076E+04      0.24922714E+04      0.28747026E+04
      0.29599684E+04      0.28197060E+04      0.29571134E+04      0.29610670E+04      0.28771784E+04
      0.29522291E+04      0.29461395E+04      0.28310157E+04      0.28618773E+04      0.28609826E+04
      0.28516818E+04      0.29993833E+04      0.28420016E+04      0.28696277E+04      0.23905327E+04
      0.29538462E+04      0.29867044E+04      0.29602164E+04      0.29862801E+04      0.29726019E+04
      0.28265577E+04      0.29965520E+04      0.29261833E+04      0.29870523E+04      0.29054013E+04
      0.29442827E+04      0.29393091E+04      0.29189715E+04      0.28090651E+04      0.29335680E+04
      0.29703809E+04      0.28867203E+04      0.29472326E+04      0.29804056E+04      0.29291638E+04
      0.28085784E+04      0.29620535E+04      0.29040130E+04      0.29400244E+04      0.28387496E+04
      0.28398530E+04      0.29850374E+04      0.29494024E+04      0.23521593E+04      0.30147455E+04
      0.29423009E+04      0.29371708E+04      0.29323779E+04      0.29341540E+04      0.26944641E+04
      0.27153949E+04      0.27958742E+04      0.29307986E+04      0.29621517E+04      0.29555749E+04
      0.28777569E+04      0.27615218E+04      0.29271944E+04      0.29278344E+04      0.29957419E+04
      0.28077853E+04      0.29942658E+04      0.29298249E+04      0.29255791E+04      0.29588655E+04
      0.29567368E+04      0.28909791E+04      0.28113038E+04      0.28130952E+04      0.28743555E+04
      0.29984818E+04      0.29284108E+04      0.29832922E+04      0.28837573E+04      0.29963728E+04
      0.28094467E+04      0.29833063E+04      0.29232925E+04      0.28651918E+04      0.26468504E+04
      0.26357434E+04      0.29839931E+04      0.28936138E+04      0.29865931E+04      0.25731982E+04
      0.29485855E+04      0.29874259E+04      0.29576028E+04      0.28687187E+04      0.28947205E+04
      0.29946075E+04      0.28804834E+04      0.28056220E+04      0.29755107E+04      0.28059848E+04
      0.29211980E+04      0.28817724E+04      0.28829836E+04      0.30233341E+04      0.29901594E+04
      0.29996559E+04      0.28506717E+04      0.30184512E+04      0.28059044E+04      0.28831111E+04
      0.29852649E+04      0.29709333E+04      0.29374533E+04      0.27825832E+04      0.29852517E+04
      0.28948275E+04      0.27468606E+04      0.29784802E+04      0.29840545E+04      0.29114655E+04
      0.28077948E+04      0.27757548E+04      0.29190282E+04      0.29268998E+04      0.29767309E+04
      0.26913433E+04      0.29775008E+04      0.29979002E+04      0.29508620E+04      0.28557975E+04
      0.28829272E+04      0.29995976E+04      0.29813019E+04      0.29650917E+04      0.28230649E+04
      0.29535321E+04      0.29153342E+04      0.29842174E+04      0.30016109E+04      0.29267279E+04
      0.30006553E+04      0.29500927E+04      0.29498188E+04      0.29695000E+04      0.29726554E+04
      0.29784778E+04      0.29007408E+04      0.25650942E+04      0.28989570E+04      0.29922228E+04
      0.29634153E+04      0.29921825E+04      0.24546733E+04      0.29150441E+04      0.28853263E+04
      0.29050538E+04      0.27993227E+04      0.29221820E+04      0.29586849E+04      0.29868803E+04
      0.29055676E+04      0.28035915E+04      0.26307071E+04      0.29792969E+04      0.28865320E+04
      0.30047401E+04      0.29198496E+04      0.28331541E+04      0.24015119E+04      0.23864402E+04
      0.28248722E+04      0.30044864E+04      0.25124527E+04      0.24377425E+04      0.28314622E+04
      0.29047607E+04      0.28832511E+04      0.26068462E+04      0.24786535E+04      0.27198914E+04
      0.29987239E+04      0.29954187E+04      0.29083226E+04      0.24784799E+04      0.29361672E+04
      0.24021724E+04      0.25613206E+04      0.28826500E+04      0.29837361E+04      0.30023125E+04
      0.24112737E+04      0.25888664E+04      0.29179087E+04      0.30004327E+04      0.25655080E+04
      0.24286767E+04      0.30023128E+04      0.29681120E+04      0.29726570E+04      0.25556419E+04
      0.29793187E+04      0.26071758E+04      0.27259063E+04      0.28908613E+04      0.29660837E+04
      0.24332542E+04      0.29640806E+04      0.29254210E+04      0.29977948E+04      0.29992634E+04
      0.28742838E+04      0.30047607E+04      0.28169091E+04      0.23885015E+04      0.29783781E+04
      0.27810288E+04      0.27976950E+04      0.24235007E+04      0.28951056E+04      0.24627718E+04
      0.28219880E+04      0.30026944E+04      0.30024909E+04      0.29671739E+04      0.29540086E+04
      0.24490863E+04      0.29099457E+04      0.29224407E+04      0.29880073E+04      0.25998462E+04
      0.30074661E+04      0.29677418E+04      0.24036962E+04      0.29401298E+04      0.30073047E+04
      0.28998244E+04      0.24518744E+04      0.29759456E+04      0.29755873E+04      0.29884049E+04
      0.30051426E+04      0.29001328E+04      0.27696366E+04      0.29775707E+04      0.27439741E+04
      0.28955219E+04      0.24827002E+04      0.28537125E+04      0.29677480E+04      0.24556200E+04
      0.24206552E+04      0.28641490E+04      0.28446664E+04      0.29868752E+04      0.30007654E+04
      0.29931269E+04      0.30032576E+04      0.24829888E+04      0.30013688E+04      0.29410096E+04
      0.29973123E+04      0.27582993E+04      0.30021967E+04      0.24374381E+04      0.30412191E+04
      0.26229601E+04      0.29200373E+04      0.30029126E+04      0.29595223E+04      0.25130210E+04
      0.29609477E+04      0.27587266E+04      0.29974478E+04      0.29992518E+04      0.24592827E+04
      0.29786796E+04      0.26141289E+04      0.29812266E+04      0.24817430E+04      0.28910850E+04
      0.24798137E+04      0.24630416E+04      0.29451466E+04      0.25873082E+04      0.29319796E+04
      0.29777172E+04      0.28890166E+04      0.29886867E+04      0.27575062E+04      0.29880747E+04
      0.27794619E+04      0.26059848E+04      0.29420306E+04      0.24748496E+04      0.29108066E+04
      0.29806865E+04      0.24899078E+04      0.29049737E+04      0.28866858E+04      0.29760110E+04
      0.24229760E+04      0.28258544E+04      0.28489745E+04      0.28461207E+04      0.24704270E+04
      0.28674041E+04      0.30044001E+04      0.27978850E+04      0.29953612E+04      0.29831056E+04
      0.29992803E+04      0.27051397E+04      0.28934966E+04      0.30030819E+04      0.29102289E+04
      0.29152422E+04      0.24335204E+04      0.30073713E+04      0.26407045E+04      0.30212891E+04
      0.30256338E+04      0.29363727E+04      0.29739278E+04      0.29950955E+04      0.26990296E+04
      0.29768769E+04      0.28369162E+04      0.29981672E+04      0.28868651E+04      0.29676613E+04
      0.29999915E+04      0.28302405E+04      0.29278599E+04      0.28639412E+04      0.28111147E+04
      0.29169728E+04      0.28280482E+04      0.28460217E+04      0.28085092E+04      0.30150512E+04
      0.29651881E+04      0.28115277E+04      0.23624056E+04      0.24234895E+04      0.26174607E+04
      0.29971311E+04      0.24975681E+04      0.29687687E+04      0.30009937E+04      0.28301817E+04
      0.29624004E+04      0.28224176E+04      0.29671567E+04      0.24199772E+04      0.25394188E+04
      0.26819612E+04      0.29606873E+04      0.26964775E+04      0.28954294E+04      0.29645253E+04
      0.25001206E+04      0.28169696E+04      0.29457535E+04      0.29386241E+04      0.29749135E+04
      0.25628308E+04      0.29758093E+04      0.26334407E+04      0.29225242E+04      0.29927943E+04
      0.29983739E+04      0.29322108E+04      0.30120313E+04      0.28236077E+04      0.26326119E+04
      0.29485477E+04      0.29952792E+04      0.28549294E+04      0.28265437E+04      0.29968394E+04
      0.30001489E+04      0.29837041E+04      0.28859327E+04      0.28591967E+04      0.29114072E+04
      0.28496495E+04      0.28715988E+04      0.29730476E+04      0.29002451E+04      0.28295283E+04
      0.25563116E+04      0.29424717E+04      0.24455146E+04      0.28307645E+04      0.29196223E+04
      0.28905864E+04      0.29743472E+04      0.29724543E+04      0.30416120E+04      0.28394462E+04
      0.29734203E+04      0.29097753E+04      0.27039919E+04      0.28579236E+04      0.28469503E+04
      0.26651755E+04      0.28871641E+04      0.29050676E+04      0.29639614E+04      0.28061641E+04
      0.29938821E+04      0.29719255E+04      0.28123472E+04      0.29468852E+04      0.30120427E+04
      0.28085030E+04      0.24282478E+04      0.24206076E+04      0.29647362E+04      0.28662972E+04
      0.29930727E+04      0.30278803E+04      0.27279639E+04      0.28245407E+04      0.29647837E+04
      0.29012025E+04      0.25350713E+04      0.28398504E+04      0.29091395E+04      0.27231577E+04
      0.28178515E+04      0.28319077E+04      0.28165792E+04      0.29916133E+04      0.29516304E+04
      0.24297829E+04      0.28413498E+04      0.29141512E+04      0.28213768E+04      0.29282232E+04
      0.29763275E+04      0.28284772E+04      0.30102166E+04      0.29860749E+04      0.27823697E+04
      0.25722636E+04      0.26587269E+04      0.29268570E+04      0.29774058E+04      0.24866407E+04
      0.29974118E+04      0.29410092E+04      0.24378367E+04      0.29562066E+04      0.28671938E+04
      0.30091226E+04      0.24911230E+04      0.30058527E+04      0.30049197E+04      0.29927759E+04
      0.27373135E+04      0.30034070E+04      0.30004911E+04      0.29875976E+04      0.29690320E+04
      0.29100379E+04      0.28113940E+04      0.24300494E+04      0.24753123E+04      0.28639216E+04
      0.24772251E+04      0.29871296E+04      0.28111027E+04      0.29889676E+04      0.30268500E+04
      0.30105491E+04      0.25963740E+04      0.28873942E+04      0.28943614E+04      0.29198672E+04
      0.29950014E+04      0.29405320E+04      0.29523082E+04      0.27867802E+04      0.28067410E+04
      0.29069699E+04      0.28651025E+04      0.28077943E+04      0.29548416E+04      0.29995772E+04
      0.25120141E+04      0.29673372E+04      0.30438910E+04      0.25291216E+04      0.29967431E+04
      0.28701143E+04      0.23535568E+04      0.24372122E+04      0.28846729E+04      0.24269359E+04
      0.28043045E+04      0.29658509E+04      0.25177120E+04      0.29625146E+04      0.25155378E+04
      0.28174034E+04      0.28132516E+04      0.23909680E+04      0.23513789E+04      0.24190798E+04
      0.29883008E+04      0.28984720E+04      0.23973949E+04      0.26088978E+04      0.29709269E+04
      0.28083739E+04      0.24227740E+04      0.26936479E+04      0.29606814E+04      0.23419889E+04
      0.29741917E+04      0.25067070E+04      0.29918243E+04      0.29605932E+04      0.29268032E+04
      0.29759550E+04      0.29530549E+04      0.28668804E+04      0.25418300E+04      0.28108479E+04
      0.28895542E+04      0.29857850E+04      0.29970075E+04      0.28115225E+04      0.28412433E+04
      0.29343883E+04      0.29510513E+04      0.25625480E+04      0.29744041E+04      0.28815861E+04
      0.28619480E+04      0.30034054E+04      0.28497351E+04      0.30004533E+04      0.28613754E+04
      0.28575582E+04      0.28161766E+04      0.28209761E+04      0.28567972E+04      0.30028170E+04
      0.29388666E+04      0.29900682E+04      0.28245411E+04      0.27340642E+04      0.28170051E+04
      0.28196914E+04      0.28546480E+04      0.28501273E+04      0.25285392E+04      0.29751712E+04
      0.25805436E+04      0.23433148E+04      0.28055171E+04      0.30366417E+04      0.28216353E+04
      0.24374891E+04      0.28828162E+04      0.23841541E+04      0.29705945E+04      0.23476477E+04
      0.28357146E+04      0.28348964E+04      0.23625318E+04      0.28512079E+04      0.30014162E+04
      0.27457211E+04      0.29146667E+04      0.27955109E+04      0.26418700E+04      0.29892315E+04
      0.24346531E+04      0.30115545E+04      0.29874004E+04      0.28352358E+04      0.29751832E+04
      0.29526220E+04      0.25695178E+04      0.30211934E+04      0.26743677E+04      0.29850338E+04
      0.29300421E+04      0.29366888E+04      0.30139983E+04      0.29752401E+04      0.26558677E+04
      0.25357577E+04      0.29854550E+04      0.27792822E+04      0.29931704E+04      0.25014981E+04
      0.29309835E+04      0.23423416E+04      0.26644927E+04      0.26011971E+04      0.25302693E+04
      0.28344411E+04      0.25324243E+04      0.28735553E+04      0.29056459E+04      0.30079767E+04
      0.25606246E+04      0.26190888E+04      0.29742414E+04      0.29636337E+04      0.26115834E+04
      0.28159112E+04      0.30080542E+04      0.25399291E+04      0.25761000E+04      0.29890676E+04
      0.30068934E+04      0.30077287E+04      0.26076107E+04      0.30072400E+04      0.30015843E+04
      0.27403068E+04      0.27156258E+04      0.29979055E+04      0.23502911E+04      0.27894264E+04
      0.29557767E+04      0.30054713E+04      0.30070834E+04      0.29930978E+04      0.23587528E+04
      0.29501414E+04      0.29769621E+04      0.29900985E+04      0.24461180E+04      0.29860427E+04
      0.29919102E+04      0.25234025E+04      0.25448031E+04      0.28925148E+04      0.29915280E+04
      0.30025848E+04      0.29185633E+04      0.27356057E+04      0.29369842E+04      0.28972953E+04
      0.29023161E+04      0.30356024E+04      0.27497113E+04      0.28578769E+04      0.29063383E+04
      0.29370886E+04      0.30511908E+04      0.30011935E+04      0.30052860E+04      0.24311151E+04
      0.28260781E+04      0.30041537E+04      0.28824122E+04      0.25692342E+04      0.29883296E+04
      0.24028584E+04      0.30073013E+04      0.30082909E+04      0.27777955E+04      0.29578355E+04
      0.28125488E+04      0.29145126E+04      0.29898860E+04      0.28096942E+04      0.28883913E+04
      0.29108395E+04      0.26676618E+04      0.29149148E+04      0.29221120E+04      0.24274837E+04
      0.29746814E+04      0.27472599E+04      0.26392181E+04      0.29454887E+04      0.29874466E+04
      0.29897136E+04      0.29982894E+04      0.29266930E+04      0.29166604E+04      0.23787473E+04
      0.29914538E+04      0.29898925E+04      0.30048472E+04      0.29473657E+04      0.29299014E+04
      0.29181569E+04      0.29860178E+04      0.29793332E+04      0.25843885E+04      0.29950047E+04
      0.28863874E+04      0.23892488E+04      0.29069639E+04      0.29198373E+04      0.25358318E+04
      0.23967128E+04      0.27385602E+04      0.29208079E+04      0.28768427E+04      0.29936315E+04
      0.28157675E+04      0.25158994E+04      0.24678720E+04      0.30021012E+04      0.29954195E+04
      0.29579445E+04      0.29584059E+04      0.23556672E+04      0.28728042E+04      0.29260728E+04
      0.29284570E+04      0.29216793E+04      0.29974239E+04      0.23590792E+04      0.23466170E+04
      0.28115003E+04      0.29837961E+04      0.29422158E+04      0.30174951E+04      0.25284221E+04
      0.23469259E+04      0.30054799E+04      0.25466429E+04      0.29324261E+04      0.28256593E+04
      0.24802511E+04      0.28502680E+04      0.28414415E+04      0.28427373E+04      0.25641428E+04
      0.25156016E+04      0.26296236E+04      0.24959311E+04      0.25806570E+04      0.30294415E+04
      0.25657199E+04      0.30031972E+04      0.26328245E+04      0.29100266E+04      0.29886274E+04
      0.26585996E+04      0.25806541E+04      0.29377566E+04      0.30372363E+04      0.27578255E+04
      0.30195365E+04      0.30094696E+04      0.25248954E+04      0.30189443E+04      0.30295624E+04
      0.26353175E+04      0.25153615E+04      0.26637067E+04      0.27387204E+04      0.27622511E+04
      0.26650670E+04      0.30073291E+04      0.30021831E+04      0.27859829E+04      0.28166118E+04
      0.30029836E+04      0.26825870E+04      0.25941536E+04      0.29215467E+04      0.29811463E+04
      0.26899091E+04      0.30111970E+04      0.29648979E+04      0.26214135E+04      0.27805845E+04
      0.29859337E+04      0.27753910E+04      0.27155444E+04      0.26727754E+04      0.27106832E+04
      0.29497915E+04      0.29999731E+04      0.29523240E+04      0.30098449E+04      0.25076959E+04
      0.30013221E+04      0.29415878E+04      0.30302123E+04      0.29896838E+04      0.29570358E+04
      0.30450777E+04      0.30100823E+04      0.27309123E+04      0.30018173E+04      0.26217510E+04
      0.27467490E+04      0.27491825E+04
      0.48593112E+00      0.85207251E+00      0.80924992E+00      0.55348154E+00      0.82502707E+00
      0.43800662E+00      0.85774633E+00      0.43193799E+00      0.55525046E+00      0.39866185E+00
      0.87241349E+00      0.75059101E+00      0.42591179E+00      0.96283571E+00      0.53544072E+00
      0.51002407E+00      0.40242830E+00      0.54679067E+00      0.43382308E+00      0.74940136E+00
      0.50956860E+00      0.39974000E+00      0.50850111E+00      0.41358158E+00      0.43675201E+00
      0.39903288E+00      0.42343874E+00      0.52296957E+00      0.42677064E+00      0.47674395E+00
      0.44068503E+00      0.43150050E+00      0.40173705E+00      0.53753460E+00      0.46863430E+00
      0.48585236E+00      0.47009017E+00      0.45707741E+00      0.49981616E+00      0.47543506E+00
      0.45675763E+00      0.50427431E+00      0.43517543E+00      0.42311625E+00      0.44004305E+00
      0.48624345E+00      0.41242279E+00      0.41296239E+00      0.79356814E+00      0.84041448E+00
      0.42252780E+00      0.96011212E+00      0.40996887E+00      0.51242917E+00      0.82536658E+00
      0.40991058E+00      0.40454815E+00      0.49844867E+00      0.74200739E+00      0.40569958E+00
      0.96683141E+00      0.83984581E+00      0.71072950E+00      0.40334835E+00      0.87530730E+00
      0.42045245E+00      0.81871613E+00      0.43355469E+00      0.53378387E+00      0.48711651E+00
      0.40539902E+00      0.53045800E+00      0.39856211E+00      0.51222585E+00      0.90058292E+00
      0.49905070E+00      0.83493795E+00      0.48691787E+00      0.50407851E+00      0.40247303E+00
      0.50908512E+00      0.42947849E+00      0.39638555E+00      0.40240802E+00      0.48876219E+00
      0.50899653E+00      0.40122101E+00      0.77006385E+00      0.95161369E+00      0.39550604E+00
      0.39817885E+00      0.39978383E+00      0.41401899E+00      0.43473988E+00      0.41720404E+00
      0.94820861E+00      0.85374069E+00      0.40256002E+00      0.41186980E+00      0.43620889E+00
      0.56639796E+00      0.90745434E+00      0.41393094E+00      0.50536290E+00      0.57454752E+00
      0.39595379E+00      0.42942893E+00      0.45802077E+00      0.43272085E+00      0.41015717E+00
      0.46731018E+00      0.77241242E+00      0.43876485E+00      0.76494858E+00      0.77967954E+00
      0.91810039E+00      0.40760911E+00      0.39622677E+00      0.41042673E+00      0.40171072E+00
      0.77824181E+00      0.39025377E+00      0.40525852E+00      0.45880978E+00      0.38747277E+00
      0.45051517E+00      0.38240773E+00      0.46353364E+00      0.71688148E+00      0.75445383E+00
      0.50098364E+00      0.40178610E+00      0.80574668E+00      0.40640135E+00      0.40467370E+00
      0.38827585E+00      0.81369295E+00      0.38217706E+00      0.37003379E+00      0.66419902E+00
      0.45375197E+00      0.41490459E+00      0.36779185E+00      0.43182685E+00      0.41887918E+00
      0.49398196E+00      0.41106447E+00      0.49226759E+00      0.40660343E+00      0.42350618E+00
      0.42948376E+00      0.78304195E+00      0.50589425E+00      0.50298369E+00      0.90445740E+00
      0.73665228E+00      0.40143892E+00      0.40473234E+00      0.36942052E+00      0.37135461E+00
      0.40134695E+00      0.40179198E+00      0.41154685E+00      0.42166506E+00      0.74124890E+00
      0.91265970E+00      0.48374791E+00      0.40094712E+00      0.40641956E+00      0.40099625E+00
      0.40640093E+00      0.41570503E+00      0.46862795E+00      0.41135234E+00      0.29591802E+00
      0.51826784E+00      0.49202192E+00      0.45825920E+00      0.43086258E+00      0.80434302E+00
      0.41163661E+00      0.39919314E+00      0.43978409E+00      0.42144888E+00      0.77128551E+00
      0.52705434E+00      0.53140293E+00      0.40107397E+00      0.43762193E+00      0.40051021E+00
      0.46420378E+00      0.40218624E+00      0.44907228E+00      0.42237983E+00      0.68209497E+00
      0.39860071E+00      0.85071144E+00      0.51074015E+00      0.46589544E+00      0.31803932E+00
      0.39992612E+00      0.39809981E+00      0.42136245E+00      0.52479612E+00      0.56606380E+00
      0.55672890E+00      0.39328867E+00      0.41718956E+00      0.43913488E+00      0.52028063E+00
      0.39869517E+00      0.41103266E+00      0.39893403E+00      0.49574482E+00      0.44122189E+00
      0.42210362E+00      0.43273303E+00      0.43689613E+00      0.50226869E+00      0.49699701E+00
      0.40424406E+00      0.42051815E+00      0.41575479E+00      0.84605268E+00      0.44593156E+00
      0.40524255E+00      0.39085499E+00      0.41099887E+00      0.51303615E+00      0.47936390E+00
      0.42226715E+00      0.47465079E+00      0.41589665E+00      0.47950536E+00      0.39434601E+00
      0.43630558E+00      0.45603695E+00      0.41825763E+00      0.51312679E+00      0.48056415E+00
      0.47081501E+00      0.40209322E+00      0.47325652E+00      0.50718232E+00      0.37507666E+00
      0.40608257E+00      0.51947866E+00      0.44732848E+00      0.60035679E+00      0.41225247E+00
      0.39939877E+00      0.97875849E+00      0.41031529E+00      0.37377901E+00      0.46213698E+00
      0.41358778E+00      0.43001628E+00      0.41681992E+00      0.43916835E+00      0.41693867E+00
      0.34052783E+00      0.43445558E+00      0.47077619E+00      0.40886666E+00      0.44785978E+00
      0.44412138E+00      0.39941499E+00      0.40001798E+00      0.51592605E+00      0.51932358E+00
      0.52324524E+00      0.41445758E+00      0.92173413E+00      0.45010791E+00      0.40549092E+00
      0.36318637E+00      0.48024347E+00      0.45725066E+00      0.39926429E+00      0.40679672E+00
      0.47382001E+00      0.52380690E+00      0.52632981E+00      0.40277836E+00      0.62564499E+00
      0.39437641E+00      0.41385743E+00      0.46004798E+00      0.41686141E+00      0.45793019E+00
      0.52661201E+00      0.43943481E+00      0.41377757E+00      0.42660863E+00      0.93086102E+00
      0.44644894E+00      0.90585265E+00      0.53864166E+00      0.39116460E+00      0.43957135E+00
      0.41167937E+00      0.40838187E+00      0.41533637E+00      0.39450147E+00      0.40506315E+00
      0.41692705E+00      0.47670476E+00      0.41311395E+00      0.84110617E+00      0.44957869E+00
      0.41622743E+00      0.87507564E+00      0.61152129E+00      0.42143102E+00      0.40916018E+00
      0.44227589E+00      0.32816038E+00      0.44604846E+00      0.60231857E+00      0.42085756E+00
      0.41114056E+00      0.40063568E+00      0.84332456E+00      0.44290125E+00      0.41646690E+00
      0.43285499E+00      0.67113229E+00      0.42541009E+00      0.45692637E+00      0.40749815E+00
      0.42262704E+00      0.35497047E+00      0.41742468E+00      0.98889809E+00      0.59505904E+00
      0.47102903E+00      0.43433193E+00      0.46405534E+00      0.42459344E+00      0.40524995E+00
      0.42499334E+00      0.39795622E+00      0.40901831E+00      0.43574035E+00      0.56866324E+00
      0.40555466E+00      0.41327009E+00      0.41081408E+00      0.58662291E+00      0.87136746E+00
      0.82388590E+00      0.52033991E+00      0.46108594E+00      0.46249025E+00      0.40405267E+00
      0.35416670E+00      0.77188644E+00      0.40846088E+00      0.79669671E+00      0.38871515E+00
      0.41978307E+00      0.82926828E+00      0.56412286E+00      0.51922418E+00      0.46446445E+00
      0.84395258E+00      0.41446069E+00      0.46027532E+00      0.42279658E+00      0.46372590E+00
      0.39779311E+00      0.41240211E+00      0.77457596E+00      0.40356488E+00      0.44426282E+00
      0.62146908E+00      0.42500722E+00      0.45914294E+00      0.88637096E+00      0.98103026E+00
      0.83002453E+00      0.48892725E+00      0.40694718E+00      0.75008679E+00      0.41990695E+00
      0.86159783E+00      0.62995523E+00      0.41734901E+00      0.45428078E+00      0.58524745E+00
      0.47459600E+00      0.45162284E+00      0.43335569E+00      0.40848076E+00      0.50222469E+00
      0.41518056E+00      0.76082021E+00      0.46627783E+00      0.45765174E+00      0.44231423E+00
      0.41378161E+00      0.42634365E+00      0.40290269E+00      0.85013218E+00      0.40097457E+00
      0.60354386E+00      0.41746164E+00      0.40613477E+00      0.43546149E+00      0.40021746E+00
      0.44153093E+00      0.43226809E+00      0.62546234E+00      0.42439919E+00      0.56972427E+00
      0.90097776E+00      0.54896778E+00      0.47646403E+00      0.54872846E+00      0.64613254E+00
      0.48854650E+00      0.41945835E+00      0.46567123E+00      0.48867372E+00      0.42862979E+00
      0.49109002E+00      0.43282537E+00      0.44870930E+00      0.56140315E+00      0.60415743E+00
      0.64769841E+00      0.48363221E+00      0.51944003E+00      0.46851324E+00      0.46952278E+00
      0.41735096E+00      0.41957369E+00      0.52743865E+00      0.55350380E+00      0.66360294E+00
      0.39978897E+00      0.42699859E+00      0.47857874E+00      0.92814714E+00      0.46332881E+00
      0.41958207E+00      0.40751957E+00      0.41877250E+00      0.59007281E+00      0.48708593E+00
      0.42115939E+00      0.40664574E+00      0.43736273E+00      0.61873670E+00      0.47346407E+00
      0.48214899E+00      0.71504085E+00      0.42256080E+00      0.98507149E+00      0.72182272E+00
      0.43783400E+00      0.62436556E+00      0.48856322E+00      0.76169073E+00      0.63490019E+00
      0.40896469E+00      0.61640996E+00      0.41771226E+00      0.48748882E+00      0.41197229E+00
      0.42726638E+00      0.41372231E+00      0.43719586E+00      0.58048729E+00      0.48936509E+00
      0.40857124E+00      0.91511800E+00      0.40200505E+00      0.42939517E+00      0.41867561E+00
      0.74281411E+00      0.67465828E+00      0.63576251E+00      0.40252421E+00      0.43180869E+00
      0.43383334E+00      0.45367491E+00      0.51168715E+00      0.48083838E+00      0.40123861E+00
      0.41038841E+00      0.49727044E+00      0.40722015E+00      0.62666909E+00      0.46110422E+00
      0.33755490E+00      0.46967586E+00      0.46449087E+00      0.57166759E+00      0.46485231E+00
      0.48211111E+00      0.55999167E+00      0.42861223E+00      0.47508409E+00      0.49464931E+00
      0.42166547E+00      0.64113866E+00      0.52029055E+00      0.42528907E+00      0.40916192E+00
      0.41925869E+00      0.56218686E+00      0.44434411E+00      0.57702349E+00      0.68073894E+00
      0.40267852E+00      0.60748011E+00      0.54676580E+00      0.62811551E+00      0.42727295E+00
      0.41923137E+00      0.52996450E+00      0.56682116E+00      0.41455753E+00      0.57401331E+00
      0.42758241E+00      0.54068168E+00      0.45203731E+00      0.40037570E+00      0.66422997E+00
      0.40934422E+00      0.83967705E+00      0.44151554E+00      0.40260927E+00      0.40458737E+00
      0.41316925E+00      0.59360646E+00      0.42195831E+00      0.53552685E+00      0.39043201E+00
      0.41428835E+00      0.41208178E+00      0.47906935E+00      0.38534159E+00      0.52771389E+00
      0.65129030E+00      0.38543671E+00      0.41422066E+00      0.49163164E+00      0.41966006E+00
      0.51642761E+00      0.38729615E+00      0.41080973E+00      0.41693332E+00      0.56287811E+00
      0.51450895E+00      0.51927283E+00      0.40829314E+00      0.41771339E+00      0.41279509E+00
      0.53950243E+00      0.40575012E+00      0.43854482E+00      0.40403583E+00      0.40210949E+00
      0.44026073E+00      0.39261404E+00      0.53275429E+00      0.43040452E+00      0.38797768E+00
      0.71602203E+00      0.39684282E+00      0.41713496E+00      0.40712488E+00      0.41805654E+00
      0.50393328E+00      0.80243040E+00      0.41444742E+00      0.47834322E+00      0.90173408E+00
      0.41377583E+00      0.48097205E+00      0.69556063E+00      0.40091027E+00      0.49309720E+00
      0.42015570E+00      0.41101664E+00      0.41185832E+00      0.40997669E+00      0.50475812E+00
      0.39157934E+00      0.40086752E+00      0.40511186E+00      0.48321328E+00      0.54141342E+00
      0.56316448E+00      0.50536918E+00      0.48710735E+00      0.47099490E+00      0.40038980E+00
      0.45263606E+00      0.46816523E+00      0.41126242E+00      0.42649829E+00      0.49971163E+00
      0.44024967E+00      0.53329627E+00      0.58254364E+00      0.48664929E+00      0.41740195E+00
      0.60957978E+00      0.42250616E+00      0.79677986E+00      0.48326744E+00      0.62255478E+00
      0.42966672E+00      0.59832787E+00      0.73420779E+00      0.65629823E+00      0.59408081E+00
      0.37858414E+00      0.85302251E+00      0.42939653E+00      0.40446418E+00      0.40579478E+00
      0.42166051E+00      0.40231490E+00      0.41857007E+00      0.41114208E+00      0.41585445E+00
      0.39590799E+00      0.87507829E+00      0.41766233E+00      0.48690449E+00      0.48419466E+00
      0.69220764E+00      0.42317936E+00      0.47227298E+00      0.41425970E+00      0.43399553E+00
      0.40528899E+00      0.41897950E+00      0.41646007E+00      0.40102348E+00      0.47430168E+00
      0.43194764E+00      0.38272156E+00      0.47538072E+00      0.42888170E+00      0.44562168E+00
      0.53363790E+00      0.47500283E+00      0.58809180E+00      0.59905778E+00      0.41983476E+00
      0.42308721E+00      0.75574443E+00      0.49110278E+00      0.55272128E+00      0.50626413E+00
      0.42120192E+00      0.41241635E+00      0.39756655E+00      0.71525001E+00      0.43624748E+00
      0.46713853E+00      0.40942658E+00      0.42005381E+00      0.38812258E+00      0.44045979E+00
      0.49698199E+00      0.47673216E+00      0.50776857E+00      0.47721474E+00      0.47165108E+00
      0.40324836E+00      0.41711047E+00      0.43151069E+00      0.42570420E+00      0.41362776E+00
      0.40093656E+00      0.62078111E+00      0.80764162E+00      0.42098322E+00      0.43249232E+00
      0.38638465E+00      0.46182723E+00      0.47613475E+00      0.40316060E+00      0.41859390E+00
      0.39700187E+00      0.38988353E+00      0.45706408E+00      0.39377605E+00      0.45276966E+00
