 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1158 ,e=        2163 
      0.16411106E+03      0.56502050E+03      0.30087575E+03      0.55613203E+03      0.55508806E+03
      0.36478970E+03      0.32271560E+03      0.53952239E+03      0.55824700E+03      0.60060850E+03
      0.61090348E+03      0.33236289E+03      0.48445182E+03      0.40588087E+03      0.34412030E+03
      0.16565384E+03     -0.72125100E+02     -0.92327705E+02      0.66310027E+03      0.59540004E+03
      0.57952842E+03      0.30550160E+03     -0.83616947E+02      0.63148536E+03      0.63150700E+03
     -0.82338872E+01      0.62209242E+03     -0.25373810E+03      0.58212414E+03      0.28086530E+03
      0.56800619E+03      0.64110401E+03     -0.40491826E+02      0.29593516E+03      0.28228199E+03
     -0.10430139E+03     -0.15420099E+03      0.24719317E+03      0.63294132E+03      0.59451229E+03
      0.66329984E+03      0.37471879E+03     -0.17111178E+03      0.16283508E+03      0.47674338E+03
      0.60182295E+03     -0.63950120E+02      0.35320909E+03      0.18993607E+01      0.64246072E+03
     -0.13231807E+03      0.55136724E+03      0.57696275E+03      0.24637386E+03      0.30063379E+03
      0.51843563E+02      0.29159881E+03      0.56142826E+03      0.63513341E+03     -0.21584206E+03
      0.57748611E+03      0.54934035E+03     -0.22916612E+02     -0.12092567E+03      0.39459539E+03
      0.55587485E+03      0.62514637E+03      0.19781941E+02      0.77891060E+03     -0.45956812E+02
      0.18009446E+03      0.51943964E+03      0.17622350E+03      0.11908091E+03      0.62751023E+03
      0.54528680E+03      0.54167618E+03      0.58355471E+03     -0.38607437E+02      0.58748495E+03
      0.14434599E+03     -0.49617667E+02      0.60164166E+03      0.61140556E+03     -0.19481979E+02
      0.64014368E+03      0.63582078E+03      0.66045850E+03      0.64804046E+03      0.66202231E+03
     -0.19319826E+03      0.22326121E+03      0.24668204E+03      0.41593619E+03      0.56805512E+03
     -0.16809619E+03     -0.16637830E+03      0.17907780E+02     -0.68041941E+01      0.61633299E+03
      0.63217825E+03     -0.37496990E+02      0.25702493E+01     -0.16724589E+02      0.15526896E+03
      0.57396027E+03      0.11480545E+02      0.58043621E+03      0.33129773E+03     -0.21844671E+03
      0.66636203E+03     -0.61293078E+00      0.22828454E+03      0.13136793E+02      0.53621619E+02
      0.62251460E+03      0.18003639E+03      0.19933898E+03      0.36991482E+02     -0.27070181E+02
     -0.10645252E+03     -0.21250993E+02     -0.74925640E+02      0.54621317E+02      0.17316178E+03
      0.82083686E+02      0.60348753E+03      0.34446393E+03      0.62426740E+03      0.59406505E+03
     -0.10176074E+03      0.67412753E+03      0.15983472E+03     -0.18449884E+03      0.50105708E+03
      0.30283641E+03      0.67175915E+03     -0.18213817E+03      0.10602908E+03      0.61457718E+03
      0.62031222E+03      0.53469356E+03      0.61564999E+03      0.47244880E+03      0.65638546E+03
      0.22299177E+03      0.61989927E+03      0.57997761E+03      0.56982516E+03      0.61361402E+03
      0.59464557E+03      0.34707755E+03      0.63260968E+03      0.27147080E+03      0.48814767E+03
      0.16318251E+03     -0.10216114E+03      0.32456416E+03      0.22636942E+03      0.12329594E+03
      0.67074694E+03      0.62486932E+03      0.33170595E+03      0.58264041E+03      0.63954520E+03
      0.37130107E+03      0.23415315E+03      0.52030429E+03      0.21280041E+03      0.26104845E+03
      0.72866524E+02      0.13280185E+03      0.10041337E+03      0.60906844E+03      0.66454545E+03
      0.78878428E+02      0.45373197E+03      0.60957323E+03      0.58394012E+03     -0.14200984E+03
      0.49336264E+03      0.23867046E+02      0.59322866E+03      0.10568923E+03     -0.17478038E+03
      0.51379085E+03      0.38353033E+03     -0.15075427E+03      0.56448960E+03     -0.95709048E+02
      0.12337568E+03      0.43954176E+02      0.40116151E+03      0.64081616E+03      0.63990464E+03
      0.59133417E+03      0.15193735E+03      0.62913260E+02     -0.11958269E+03      0.69800822E+02
     -0.66958496E+02      0.23277120E+03     -0.83218124E+02      0.57768160E+02     -0.45855596E+02
      0.29915567E+03     -0.10839136E+03      0.66965322E+03      0.64891704E+03      0.92806181E+02
      0.43959307E+03      0.68135577E+03      0.58141697E+02      0.39585391E+03      0.67784311E+03
      0.11834672E+03     -0.48568897E+02      0.69131289E+03      0.64743963E+03      0.34792254E+02
      0.63085371E+03      0.42751541E+02     -0.15837534E+03      0.35520144E+03      0.69045661E+03
     -0.19107743E+03      0.65667955E+03      0.65651064E+03      0.65267551E+03     -0.12744958E+03
      0.39221497E+03     -0.65573720E+01      0.15540548E+02      0.60879722E+03      0.59896449E+03
      0.67463624E+03     -0.11009917E+03      0.71225936E+03      0.58981300E+03      0.13743776E+01
      0.11635919E+02     -0.10390539E+03      0.57122439E+03      0.40706264E+03      0.15375156E+03
      0.60650830E+03      0.25050625E+02      0.60737996E+03     -0.12854755E+03      0.60105075E+03
      0.67600930E+03     -0.16425574E+02      0.14742555E+03      0.99950143E+02      0.67625117E+03
      0.34569159E+02      0.16859860E+03      0.56866572E+03      0.15934776E+03      0.66845659E+03
     -0.73212956E+02      0.12654357E+03      0.13005824E+02      0.46357248E+03      0.61019547E+03
      0.56959612E+03     -0.12195604E+02      0.52513401E+02     -0.37136027E+02     -0.18065667E+02
      0.11063393E+03      0.63414098E+03      0.43186519E+02      0.46073509E+02     -0.81326939E+02
      0.69942218E+03     -0.17278942E+03      0.56829416E+03      0.12770611E+03      0.66301475E+02
      0.66435736E+02     -0.97967626E+02      0.22138422E+03      0.51074314E+03     -0.13688216E+03
      0.80450120E+02     -0.21611624E+02      0.34548226E+02     -0.20809087E+02     -0.13438003E+02
      0.63665393E+03     -0.14526110E+02      0.44511835E+03     -0.24261190E+01      0.51398932E+03
     -0.82692281E+02      0.13066594E+03     -0.14809562E+03      0.20301962E+03      0.69857175E+02
      0.51739865E+03     -0.10903130E+03     -0.40582461E+02      0.53258757E+03     -0.83361708E+02
     -0.19180080E+02      0.41066827E+03     -0.21720319E+00      0.91207308E+02      0.50076109E+03
     -0.30440336E+02     -0.94647665E+00      0.51925288E+03      0.83597415E+02     -0.30917120E+02
      0.17948010E+02      0.18578734E+03      0.91757929E+02     -0.14566454E+02      0.55440879E+03
     -0.13618445E+03      0.23286341E+03      0.69966277E+03      0.74204692E+01      0.36839871E+02
      0.48378272E+03     -0.73693784E+02      0.29084387E+03     -0.42262676E+02     -0.36482957E+01
      0.44652550E+03      0.43467739E+03      0.59234416E+03      0.41688840E+03     -0.14095828E+02
      0.51917778E+02      0.46566982E+03     -0.19835037E+03     -0.17997833E+02      0.59451675E+03
      0.29866490E+03      0.34283669E+01     -0.94916982E+02     -0.47722677E+01     -0.26817171E+02
      0.22302417E+03      0.55223322E+03      0.21127341E+02     -0.13557088E+03      0.35620929E+01
      0.68489404E+03      0.83101633E+03      0.17341074E+03      0.56902844E+03      0.58509651E+03
      0.37225170E+02      0.17727282E+03      0.55172570E+03     -0.21968563E+03      0.25806438E+02
     -0.10645448E+02     -0.17102491E+03      0.59645265E+03      0.17553085E+03     -0.29354832E+02
     -0.14968568E+02      0.35937010E+03      0.70040641E+03     -0.18627215E+03      0.54873904E+03
      0.10065330E+03      0.11008627E+03     -0.15005994E+03     -0.11403682E+03     -0.12656173E+02
      0.33136043E+02     -0.75983463E+01      0.33897537E+02     -0.55223649E+02      0.61843448E+03
      0.15955952E+03      0.55585478E+03     -0.14619323E+03      0.65571765E+03      0.31688035E+02
     -0.18557249E+03      0.14585542E+03      0.71009441E+03      0.13133836E+03      0.57678886E+03
      0.11409238E+02     -0.14321260E+03     -0.23986221E+02     -0.12170536E+03      0.15355619E+03
      0.33611497E+02      0.46994267E+00      0.63565239E+03      0.25850427E+02      0.15371605E+03
     -0.27713829E+02      0.17134813E+03      0.74864655E+01      0.70574329E+03      0.66241571E+02
     -0.22005999E+03      0.11110826E+02      0.58931525E+03      0.42905221E+03     -0.71604713E+02
      0.33683383E+03      0.11214372E+02      0.52148962E+03     -0.75061287E+02      0.83461014E+02
      0.52095208E+03     -0.49551230E+01      0.57867473E+03      0.15403755E+03      0.12991463E+03
     -0.20121653E+02     -0.11888035E+03     -0.20371179E+03      0.49407593E+03      0.39996935E+02
     -0.89421927E+02      0.41863610E+03     -0.22350655E+02      0.14849742E+03      0.21165553E+03
     -0.21791161E+03      0.56747994E+03     -0.15856516E+03     -0.14693198E+03      0.36909629E+02
      0.97064702E+03     -0.21869391E+03      0.14147104E+02     -0.20132927E+03      0.38481635E+03
      0.84604851E+02      0.58323974E+02     -0.16781197E+02      0.40233334E+03      0.60925278E+02
     -0.18024587E+03     -0.14062127E+03     -0.16557949E+03     -0.14912050E+01      0.11996670E+02
      0.39635007E+02      0.45817528E+03      0.63219756E+03      0.38563126E+03      0.12984204E+03
     -0.11690134E+03      0.78113038E+03     -0.10505580E+02     -0.10882664E+03      0.64048511E+03
     -0.58690257E+02      0.90350485E+02     -0.17396300E+01     -0.16732382E+03     -0.21069165E+03
      0.70848291E+03      0.13487835E+03     -0.14281841E+03      0.84438593E+03      0.15809558E+03
      0.17311943E+03     -0.43151894E+02      0.41013659E+03      0.94114734E+01      0.65723978E+03
     -0.12225169E+03      0.12439554E+03     -0.80069962E+01      0.53325184E+03      0.34666764E+03
      0.47925037E+03      0.36718929E+01     -0.14060523E+02     -0.20159794E+03     -0.21407912E+03
      0.39522323E+03      0.93284645E-01     -0.15874913E+03     -0.44556074E+00      0.62203514E+03
     -0.14299534E+03      0.63858243E+02     -0.17919720E+03      0.50963059E+03     -0.10206654E+03
      0.57900822E+03     -0.69892033E+01      0.46695101E+03      0.64326990E+02     -0.89210599E+02
      0.38823922E+02     -0.68263556E+02     -0.12540410E+03      0.20729648E+03      0.20228374E+03
      0.41921450E+03     -0.11779325E+03      0.22717145E+03     -0.15769867E+03      0.87582307E+02
      0.26218327E+03      0.55546588E+03      0.40401859E+03     -0.21291309E+02     -0.12660196E+03
      0.19272627E+02     -0.79780121E+02      0.70189734E+03     -0.42717890E+02      0.53972412E+03
      0.12131534E+02      0.13128832E+03      0.56501438E+03     -0.37461769E+02      0.55229629E+03
     -0.12573831E+03      0.33082481E+03      0.21849834E+01     -0.16379372E+02     -0.10718391E+01
      0.13831321E+03      0.29753659E+02     -0.62124052E+02      0.70824494E+03      0.97220781E+02
      0.68616849E+02     -0.16566954E+02      0.15090389E+03      0.56414897E+03      0.66380714E+03
      0.34117167E+01      0.11503480E+03      0.36680895E+03      0.16744181E+03      0.10825109E+03
     -0.67571012E+02      0.60403924E+03      0.40347871E+03      0.19638243E+02      0.10121025E+03
      0.52169235E+03      0.33470559E+03      0.64149416E+03      0.58375856E+02      0.60322437E+03
      0.32561239E+02      0.70189035E+03      0.30810713E+03      0.86735460E+01      0.37222156E+03
      0.53510324E+03      0.53239769E+03     -0.19025024E+02      0.71562446E+02      0.52972631E+03
      0.64460827E+03      0.29471320E+02      0.50133247E+03      0.25570787E+01      0.11435649E+03
      0.78755668E+03     -0.94035873E+02      0.11380920E+03      0.49726357E+02      0.84842880E+02
      0.55669241E+03      0.12626026E+03      0.53232489E+03     -0.56695982E+02      0.47717049E+03
      0.53461936E+03      0.27915128E+01      0.54424762E+03     -0.13917010E+03      0.50460696E+03
      0.16291350E+03      0.86833453E+02     -0.20918728E+02      0.63169263E+03      0.52089447E+03
      0.14170125E+03     -0.93048526E+01      0.55938120E+03     -0.17378240E+03      0.74884431E+02
     -0.18690736E+03      0.64654288E+03      0.69481845E+03     -0.12866437E+03      0.10538509E+03
      0.55472176E+03      0.10792115E+03      0.62724413E+02      0.10855477E+03     -0.24712360E+02
      0.64514259E+03     -0.11886437E+03     -0.96990860E+01      0.63867700E+03      0.62514748E+03
      0.45826399E+03     -0.14179326E+03      0.33214141E+02     -0.13083577E+03      0.66267024E+03
     -0.11751067E+02     -0.12661031E+03      0.79001706E+03      0.37771041E+03     -0.15983872E+02
     -0.70337486E+01     -0.14133391E+03      0.66908690E+03     -0.19477158E+02      0.34181909E+03
      0.99103710E+03     -0.12838452E+03     -0.13833632E+02      0.63363752E+03      0.90585034E+02
      0.16502094E+03      0.95870885E+02      0.86499667E+02     -0.12343964E+03      0.49998623E+03
      0.31799522E+03      0.66666009E+03      0.64478797E+01     -0.29261206E+02     -0.19119397E+02
      0.94084763E+02      0.27875017E+03      0.38249816E+02     -0.78609907E+02     -0.59141180E+01
     -0.39333657E+02     -0.17841283E+03      0.75062044E+01     -0.38863475E+02      0.53484300E+03
     -0.19097407E+03     -0.38013723E+02     -0.20058361E+03      0.67347364E+03      0.18372042E+03
      0.10215875E+03     -0.90054595E+01     -0.21215626E+03      0.63991784E+03     -0.14176876E+03
     -0.38325957E+02      0.52774068E+01     -0.24481573E+02      0.22197917E+03      0.53362025E+03
      0.69078283E+03     -0.12005276E+00     -0.21230563E+03     -0.20639023E+03      0.68461489E+03
      0.81553692E+03      0.50982281E+03     -0.17149434E+03     -0.12924858E+03      0.64594139E+03
     -0.11130457E+02     -0.17565801E+02      0.46435849E+03     -0.16403962E+03      0.58622007E+01
     -0.82264242E+02      0.63004640E+03     -0.13066015E+03      0.47975327E+03     -0.59037323E+02
      0.54325571E+03      0.71435954E+03      0.65817842E+03      0.67846539E+02      0.16424835E+00
      0.22225529E+02      0.77310802E+02     -0.91436800E+02      0.17666035E+03      0.53262039E+03
      0.46266773E+01      0.13818777E+02      0.51189849E+03      0.34369505E+02      0.23460389E+03
      0.20621693E+02      0.28464455E+02      0.66956791E+03     -0.19931570E+02      0.51314088E+03
      0.55947780E-01      0.17977428E+02     -0.14230204E+03      0.60623949E+03      0.48298164E+03
     -0.12112557E+02      0.30659527E+02     -0.15190286E+02      0.55183417E+03      0.11226925E+02
      0.19893761E+03     -0.10841304E+02      0.41145787E+03      0.29468634E+03      0.69972343E+02
      0.31772094E+02      0.53476030E+03      0.74882688E+02      0.62066068E+02      0.50824602E+02
      0.12031652E+03      0.25287715E+02     -0.14143744E+03      0.24957328E+02     -0.13118697E+03
     -0.10362280E+03     -0.27796701E+02      0.10705218E+03      0.83622062E+01     -0.14374910E+03
      0.56155161E+03     -0.40243872E+02     -0.13158872E+03      0.81462874E+01     -0.48825438E+01
      0.20220411E+03     -0.31934779E+02      0.60275962E+03      0.54567426E+03      0.90338161E+02
     -0.41435262E+02     -0.46623384E+01     -0.26403936E+02     -0.13635748E+03      0.56476170E+02
      0.15511691E+03      0.10309850E+03     -0.26965531E+02     -0.16641606E+02      0.10325354E+03
      0.37657718E+02      0.36303605E+02      0.85870819E+00      0.83680212E+02      0.10348164E+03
      0.66275084E+03      0.10855506E+03      0.14741938E+03      0.52431494E+03     -0.26422622E+02
     -0.13763271E+03      0.21930737E+03      0.13066279E+03      0.56525194E+03      0.40212962E+02
      0.16237194E+03      0.74787506E+00     -0.24621086E+02      0.52126828E+03      0.37037976E+01
      0.64111843E+03     -0.22694696E+02     -0.11881252E+02      0.13971296E+03     -0.16286846E+03
     -0.29683361E+02     -0.13935344E+03      0.56777778E+03      0.21729516E+02      0.55277511E+03
      0.14179594E+03      0.54473624E+03      0.54855959E+03
      0.32004012E+04      0.32903656E+04      0.21381354E+04      0.32725243E+04      0.15680346E+04
      0.32268215E+04      0.31092409E+04      0.35056874E+04      0.21856490E+04      0.14627376E+04
      0.34953811E+04      0.17344690E+04      0.19503404E+04      0.17196516E+04      0.34351667E+04
      0.31190086E+04      0.31211857E+04      0.31515118E+04      0.31590198E+04      0.32910348E+04
      0.31399442E+04      0.15795092E+04      0.31724674E+04      0.20583666E+04      0.28346472E+04
      0.28145143E+04      0.16459544E+04      0.22429771E+04      0.20678661E+04      0.19125634E+04
      0.14412830E+04      0.35229822E+04      0.34168612E+04      0.20778273E+04      0.22983788E+04
      0.15507211E+04      0.17791086E+04      0.15365917E+04      0.31870654E+04      0.29643296E+04
      0.29482973E+04      0.23565725E+04      0.32593010E+04      0.19622083E+04      0.24184125E+04
      0.32754603E+04      0.28950790E+04      0.17891995E+04      0.33512294E+04      0.19014782E+04
      0.25798086E+04      0.31542389E+04      0.16006534E+04      0.26443829E+04      0.28792968E+04
      0.29096731E+04      0.32098718E+04      0.29200586E+04      0.16030279E+04      0.12727145E+04
      0.15533653E+04      0.29917243E+04      0.29976184E+04      0.31740341E+04      0.22375595E+04
      0.29493687E+04      0.17775119E+04      0.29474028E+04      0.36892289E+04      0.30365532E+04
      0.29595932E+04      0.19231976E+04      0.31195209E+04      0.29375811E+04      0.32148088E+04
      0.32933970E+04      0.16578636E+04      0.28740649E+04      0.28972733E+04      0.29342818E+04
      0.32276134E+04      0.30231458E+04      0.14900693E+04      0.14680586E+04      0.14825643E+04
      0.12819023E+04      0.30651794E+04      0.27228242E+04      0.30199171E+04      0.30878659E+04
      0.31706867E+04      0.18600180E+04      0.29587066E+04      0.29465034E+04      0.30176680E+04
      0.28165281E+04      0.36792190E+04      0.31521860E+04      0.28341886E+04      0.31510961E+04
      0.29574488E+04      0.31827698E+04      0.29454719E+04      0.33138350E+04      0.33377698E+04
      0.30286758E+04      0.31638539E+04      0.13056927E+04      0.35157315E+04      0.34631114E+04
      0.29404926E+04      0.15149610E+04      0.31720475E+04      0.29505680E+04      0.15445670E+04
      0.27708044E+04      0.29089645E+04      0.29059700E+04      0.27798514E+04      0.29576966E+04
      0.29372211E+04      0.13943659E+04      0.15027438E+04      0.16290130E+04      0.16048572E+04
      0.30181619E+04      0.31326993E+04      0.19346825E+04      0.12723313E+04      0.30241040E+04
      0.15034644E+04      0.27954045E+04      0.29722216E+04      0.30698876E+04      0.33611203E+04
      0.16431089E+04      0.30648121E+04      0.14713887E+04      0.31762250E+04      0.31726151E+04
      0.34083427E+04      0.15949015E+04      0.24729254E+04      0.29653869E+04      0.13272023E+04
      0.36397755E+04      0.28167203E+04      0.29859505E+04      0.16063703E+04      0.27732452E+04
      0.15446524E+04      0.29326396E+04      0.14696512E+04      0.28760899E+04      0.31338308E+04
      0.31338179E+04      0.30947841E+04      0.32427466E+04      0.34905641E+04      0.25404999E+04
      0.29109782E+04      0.29530005E+04      0.31225879E+04      0.33706352E+04      0.20618689E+04
      0.31701733E+04      0.32747584E+04      0.34777292E+04      0.34636776E+04      0.34577638E+04
      0.32195840E+04      0.15689113E+04      0.32157308E+04      0.31684995E+04      0.33317980E+04
      0.12832149E+04      0.32684751E+04      0.14067904E+04      0.28533578E+04      0.28679317E+04
      0.31847752E+04      0.28530877E+04      0.13906903E+04      0.32851167E+04      0.29574313E+04
      0.31785501E+04      0.19617957E+04      0.33754313E+04      0.12956264E+04      0.34147422E+04
      0.13866024E+04      0.32886815E+04      0.29146830E+04      0.32217336E+04      0.14387764E+04
      0.12922201E+04      0.30272503E+04      0.13326063E+04      0.32581749E+04      0.14933879E+04
      0.34055898E+04      0.27733181E+04      0.15061003E+04      0.31070720E+04      0.28583710E+04
      0.13072258E+04      0.12966537E+04      0.30333906E+04      0.18529485E+04      0.28162249E+04
      0.19410345E+04      0.14624532E+04      0.19663274E+04      0.15419321E+04      0.28083074E+04
      0.16545071E+04      0.30580069E+04      0.16803910E+04      0.31736162E+04      0.16342931E+04
      0.13766944E+04      0.31904573E+04      0.12896667E+04      0.30720605E+04      0.31839099E+04
      0.19950590E+04      0.20025949E+04      0.12787112E+04      0.27599214E+04      0.27794881E+04
      0.29064875E+04      0.16244095E+04      0.27121914E+04      0.15140164E+04      0.27531243E+04
      0.29457599E+04      0.32346458E+04      0.16164086E+04      0.28073895E+04      0.32056892E+04
      0.14313645E+04      0.32545453E+04      0.18486325E+04      0.32387228E+04      0.31217034E+04
      0.15472710E+04      0.32011700E+04      0.29767368E+04      0.32034808E+04      0.30952332E+04
      0.27963711E+04      0.31898748E+04      0.29187041E+04      0.16125779E+04      0.27368396E+04
      0.36546571E+04      0.31829456E+04      0.30579651E+04      0.31765003E+04      0.31330113E+04
      0.27716481E+04      0.31467018E+04      0.31829967E+04      0.13049164E+04      0.32115729E+04
      0.32767551E+04      0.29654349E+04      0.31606092E+04      0.21624347E+04      0.22048511E+04
      0.27728139E+04      0.15900208E+04      0.18426771E+04      0.15791048E+04      0.32658799E+04
      0.30705393E+04      0.14387106E+04      0.26977207E+04      0.19153106E+04      0.19918778E+04
      0.30758097E+04      0.31058708E+04      0.13271343E+04      0.15513271E+04      0.18129352E+04
      0.33081444E+04      0.37124087E+04      0.17951685E+04      0.29182550E+04      0.31252072E+04
      0.20298583E+04      0.29929369E+04      0.12550507E+04      0.27790000E+04      0.18634628E+04
      0.19356536E+04      0.35950682E+04      0.30467308E+04      0.28629529E+04      0.17026191E+04
      0.31570602E+04      0.27556528E+04      0.27545598E+04      0.34423477E+04      0.34331987E+04
      0.35951604E+04      0.31119923E+04      0.16063529E+04      0.15764606E+04      0.31218437E+04
      0.13731404E+04      0.34638033E+04      0.14154825E+04      0.27758503E+04      0.18209708E+04
      0.15570727E+04      0.15487040E+04      0.31208630E+04      0.15372833E+04      0.32781429E+04
      0.34240074E+04      0.15214533E+04      0.18007746E+04      0.19859696E+04      0.16365764E+04
      0.27547929E+04      0.12577255E+04      0.16291978E+04      0.27587973E+04      0.16085035E+04
      0.34195277E+04      0.28760061E+04      0.27615042E+04      0.20734151E+04      0.16188569E+04
      0.17106811E+04      0.31220251E+04      0.32571749E+04      0.31621506E+04      0.30337468E+04
      0.33016093E+04      0.20119452E+04      0.32936246E+04      0.33611841E+04      0.31576078E+04
      0.33507111E+04      0.32248856E+04      0.14967354E+04      0.27441941E+04      0.16351959E+04
      0.29567046E+04      0.30717179E+04      0.26767803E+04      0.30283413E+04      0.15791128E+04
      0.14304148E+04      0.29319136E+04      0.33437239E+04      0.32488518E+04      0.23796896E+04
      0.31657350E+04      0.32191569E+04      0.30787487E+04      0.24920241E+04      0.31121315E+04
      0.29009741E+04      0.29733175E+04      0.14869448E+04      0.22748512E+04      0.30013614E+04
      0.15524105E+04      0.30076986E+04      0.28671011E+04      0.15737159E+04      0.31145504E+04
      0.13135502E+04      0.30939625E+04      0.28598883E+04      0.14718508E+04      0.31271988E+04
      0.20950621E+04      0.16042139E+04      0.13518979E+04      0.15963654E+04      0.31134536E+04
      0.17161297E+04      0.16148901E+04      0.30433150E+04      0.15793792E+04      0.29967458E+04
      0.32640060E+04      0.13986005E+04      0.30650234E+04      0.19677687E+04      0.33053914E+04
      0.32079064E+04      0.16547982E+04      0.32358655E+04      0.31124164E+04      0.31977823E+04
      0.31223636E+04      0.31170192E+04      0.31797048E+04      0.35519620E+04      0.14398916E+04
      0.33532311E+04      0.16369140E+04      0.30472528E+04      0.14504503E+04      0.36243561E+04
      0.30236648E+04      0.32907716E+04      0.26282635E+04      0.34621828E+04      0.29914077E+04
      0.13924506E+04      0.15238186E+04      0.34452548E+04      0.13589431E+04      0.28026153E+04
      0.30879059E+04      0.15010106E+04      0.34552889E+04      0.32048825E+04      0.16743729E+04
      0.32297120E+04      0.32724727E+04      0.16390152E+04      0.15309320E+04      0.32180712E+04
      0.35707250E+04      0.28231165E+04      0.16273095E+04      0.34201457E+04      0.27515589E+04
      0.32237726E+04      0.14797465E+04      0.29444294E+04      0.33428374E+04      0.27591861E+04
      0.30909842E+04      0.30429503E+04      0.30582146E+04      0.30685038E+04      0.30746508E+04
      0.32689884E+04      0.30921043E+04      0.36103281E+04      0.32838462E+04      0.31382775E+04
      0.24112676E+04      0.33305241E+04      0.16070362E+04      0.31122500E+04      0.15750228E+04
      0.31755137E+04      0.31210222E+04      0.32786451E+04      0.30830987E+04      0.29539754E+04
      0.34992077E+04      0.27482194E+04      0.12786540E+04      0.30499558E+04      0.32024470E+04
      0.29440498E+04      0.33109076E+04      0.34811802E+04      0.31603771E+04      0.31195045E+04
      0.35606110E+04      0.33390488E+04      0.15205449E+04      0.33791463E+04      0.31966284E+04
      0.14430739E+04      0.15845698E+04      0.34557643E+04      0.32232880E+04      0.15968834E+04
      0.31773738E+04      0.31845386E+04      0.32661335E+04      0.20314425E+04      0.31339649E+04
      0.31455142E+04      0.32446079E+04      0.31894110E+04      0.15429930E+04      0.31113797E+04
      0.27017381E+04      0.21935650E+04      0.27608358E+04      0.29021958E+04      0.32525382E+04
      0.14510978E+04      0.36767583E+04      0.28736268E+04      0.27747347E+04      0.34234213E+04
      0.27718766E+04      0.31201830E+04      0.31005781E+04      0.14908682E+04      0.23992450E+04
      0.31792125E+04      0.30122867E+04      0.32884456E+04      0.32097956E+04      0.27743399E+04
      0.22131193E+04      0.32587964E+04      0.33226206E+04      0.23044246E+04      0.30232304E+04
      0.28406074E+04      0.22836215E+04      0.27856320E+04      0.28998263E+04      0.32042110E+04
      0.31055504E+04      0.30493071E+04      0.30814717E+04      0.30089084E+04      0.31025632E+04
      0.27373469E+04      0.32160964E+04      0.31470196E+04      0.30564517E+04      0.30745164E+04
      0.32124724E+04      0.30081324E+04      0.33087065E+04      0.30263427E+04      0.17137832E+04
      0.31088973E+04      0.29249256E+04      0.30683613E+04      0.32388329E+04      0.31040014E+04
      0.32907560E+04      0.30843549E+04      0.13326722E+04      0.16121246E+04      0.31148264E+04
      0.14954166E+04      0.30144385E+04      0.31277646E+04      0.31614932E+04      0.30321470E+04
      0.32624250E+04      0.16642047E+04      0.15228308E+04      0.19171106E+04      0.30976968E+04
      0.34304531E+04      0.27522841E+04      0.15052030E+04      0.31849030E+04      0.32449565E+04
      0.31032019E+04      0.14842934E+04      0.31237905E+04      0.21781136E+04      0.30612302E+04
      0.30109477E+04      0.32146186E+04      0.31892520E+04      0.30748660E+04      0.30468787E+04
      0.30918151E+04      0.14907791E+04      0.17938688E+04      0.33044686E+04      0.31163175E+04
      0.31004129E+04      0.29915883E+04      0.29846077E+04      0.32540811E+04      0.30726704E+04
      0.27544482E+04      0.16716856E+04      0.27354522E+04      0.28167551E+04      0.30660509E+04
      0.29732004E+04      0.27790501E+04      0.29275494E+04      0.30308878E+04      0.27190848E+04
      0.31398933E+04      0.28564797E+04      0.32341492E+04      0.28665837E+04      0.17816312E+04
      0.30951035E+04      0.29407236E+04      0.29110790E+04      0.30783699E+04      0.32151831E+04
      0.29094014E+04      0.31627677E+04      0.31185676E+04      0.28557330E+04      0.28845500E+04
      0.28380685E+04      0.30451717E+04      0.29174706E+04      0.31429431E+04      0.31777926E+04
      0.13333639E+04      0.30594108E+04      0.30985140E+04      0.29032734E+04      0.28369716E+04
      0.30196536E+04      0.20895628E+04      0.16685954E+04      0.18704690E+04      0.28923582E+04
      0.21054999E+04      0.22035609E+04      0.27798029E+04      0.28134545E+04      0.30417755E+04
      0.31058210E+04      0.29153146E+04      0.30166192E+04      0.28658712E+04      0.28118655E+04
      0.30782313E+04      0.15996158E+04      0.14493332E+04      0.19466603E+04      0.30341941E+04
      0.19219180E+04      0.27867018E+04      0.33104694E+04      0.21581698E+04      0.31344764E+04
      0.34059740E+04      0.16668861E+04      0.20005207E+04      0.16120521E+04      0.29255744E+04
      0.31383529E+04      0.35131076E+04      0.30316486E+04      0.29916480E+04      0.29553257E+04
      0.30084205E+04      0.28839871E+04      0.27644545E+04      0.18082853E+04      0.29620999E+04
      0.29952063E+04      0.14246455E+04      0.29035584E+04      0.34543087E+04      0.22797838E+04
      0.31263301E+04      0.30850322E+04      0.15919891E+04      0.14403771E+04      0.33541346E+04
      0.33129796E+04      0.19814780E+04      0.20498913E+04      0.31412031E+04      0.29857629E+04
      0.30554445E+04      0.29109453E+04      0.33444550E+04      0.34923223E+04      0.31462442E+04
      0.30208142E+04      0.29802929E+04      0.28025879E+04      0.31418625E+04      0.33576211E+04
      0.22985159E+04      0.33525680E+04      0.34490405E+04      0.20881903E+04      0.32538750E+04
      0.33746872E+04      0.16475540E+04      0.30119300E+04      0.30761211E+04      0.27521123E+04
      0.28562368E+04      0.12584664E+04      0.27928689E+04      0.30174891E+04      0.21204913E+04
