 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1072 ,e=        1992 
      0.29512216E+04      0.28964401E+04      0.27367164E+04      0.29531585E+04      0.30178906E+04
      0.26336391E+04      0.30015239E+04      0.28297149E+04      0.26685679E+04      0.28653247E+04
      0.29139040E+04      0.29554787E+04      0.28965872E+04      0.29275812E+04      0.29918297E+04
      0.27272463E+04      0.29608987E+04      0.28670133E+04      0.30534969E+04      0.28418181E+04
      0.29332951E+04      0.27957574E+04      0.28031674E+04      0.28679590E+04      0.29752622E+04
      0.29223211E+04      0.29454821E+04      0.29424789E+04      0.29235683E+04      0.26442140E+04
      0.27932794E+04      0.29005760E+04      0.27748196E+04      0.29105564E+04      0.30011369E+04
      0.27465923E+04      0.30185755E+04      0.29993682E+04      0.29312215E+04      0.29930256E+04
      0.28187286E+04      0.28345414E+04      0.27445622E+04      0.28818646E+04      0.27262670E+04
      0.28259125E+04      0.27893427E+04      0.30369531E+04      0.26752925E+04      0.26583084E+04
      0.29380929E+04      0.27787655E+04      0.28736450E+04      0.30074137E+04      0.28884184E+04
      0.28282197E+04      0.29629719E+04      0.28120095E+04      0.29406745E+04      0.29278302E+04
      0.27813152E+04      0.29149708E+04      0.25956239E+04      0.28458740E+04      0.28386552E+04
      0.29125197E+04      0.29177746E+04      0.29915428E+04      0.25617391E+04      0.29032982E+04
      0.27726075E+04      0.28254706E+04      0.28263612E+04      0.28960526E+04      0.30044883E+04
      0.30163460E+04      0.30178898E+04      0.28116839E+04      0.30220530E+04      0.30105719E+04
      0.28133193E+04      0.28307656E+04      0.30089346E+04      0.29347717E+04      0.28281559E+04
      0.25753227E+04      0.30158426E+04      0.28216723E+04      0.30056260E+04      0.29168480E+04
      0.24848984E+04      0.29949695E+04      0.30054718E+04      0.27237261E+04      0.30013219E+04
      0.30057706E+04      0.29319537E+04      0.29613129E+04      0.25825972E+04      0.30047424E+04
      0.30150549E+04      0.28356364E+04      0.27776743E+04      0.27503934E+04      0.26015508E+04
      0.27169499E+04      0.30733517E+04      0.28470983E+04      0.28612706E+04      0.25808122E+04
      0.25081530E+04      0.30821053E+04      0.30127194E+04      0.30147434E+04      0.27391498E+04
      0.28237900E+04      0.30147593E+04      0.28582478E+04      0.29598730E+04      0.30029550E+04
      0.27462553E+04      0.30139050E+04      0.30174442E+04      0.29044460E+04      0.25846391E+04
      0.28674729E+04      0.27878507E+04      0.30038961E+04      0.27670102E+04      0.28740694E+04
      0.27851619E+04      0.29118943E+04      0.26997206E+04      0.26127775E+04      0.28262399E+04
      0.28753121E+04      0.28202418E+04      0.29140158E+04      0.27886178E+04      0.27217172E+04
      0.30032378E+04      0.30079396E+04      0.26136839E+04      0.29044535E+04      0.29430206E+04
      0.30061592E+04      0.30041580E+04      0.30141707E+04      0.28208350E+04      0.25381206E+04
      0.29552551E+04      0.27072949E+04      0.26734739E+04      0.29882807E+04      0.27650976E+04
      0.29090260E+04      0.29186100E+04      0.28668153E+04      0.27437835E+04      0.29234697E+04
      0.27472060E+04      0.27219586E+04      0.29532499E+04      0.29113956E+04      0.30080015E+04
      0.27196434E+04      0.29215136E+04      0.29260632E+04      0.30098598E+04      0.30083749E+04
      0.25245843E+04      0.24708263E+04      0.29416444E+04      0.29214473E+04      0.29100926E+04
      0.27501147E+04      0.28748805E+04      0.30106352E+04      0.29723349E+04      0.29523622E+04
      0.28939065E+04      0.27674566E+04      0.25602904E+04      0.27400868E+04      0.29361755E+04
      0.29485458E+04      0.30160327E+04      0.26798322E+04      0.27802642E+04      0.27945393E+04
      0.29189381E+04      0.29273624E+04      0.29246576E+04      0.29279138E+04      0.28947485E+04
      0.29076593E+04      0.28134586E+04      0.28714557E+04      0.28787966E+04      0.27484108E+04
      0.29030481E+04      0.28244958E+04      0.28947189E+04      0.27037664E+04      0.27613988E+04
      0.28943391E+04      0.29847077E+04      0.25166082E+04      0.27559532E+04      0.28709917E+04
      0.28414148E+04      0.30290128E+04      0.29227283E+04      0.28388394E+04      0.30654273E+04
      0.28394749E+04      0.29093041E+04      0.29000157E+04      0.27745310E+04      0.28054913E+04
      0.28429753E+04      0.29251114E+04      0.30139418E+04      0.27401471E+04      0.27634303E+04
      0.30121814E+04      0.27729540E+04      0.28105060E+04      0.28219167E+04      0.27351409E+04
      0.27693232E+04      0.30431420E+04      0.25222518E+04      0.29916873E+04      0.27473961E+04
      0.27340677E+04      0.27289114E+04      0.27605255E+04      0.27813113E+04      0.27720814E+04
      0.24919536E+04      0.30116945E+04      0.25704097E+04      0.30173290E+04      0.29317714E+04
      0.30130571E+04      0.25193027E+04      0.30631606E+04      0.27463522E+04      0.24799889E+04
      0.30676949E+04      0.30180360E+04      0.27591013E+04      0.30129306E+04      0.28202593E+04
      0.27800632E+04      0.27935614E+04
      0.46897903E+00      0.64852064E+00      0.11037234E+01      0.59718066E+00      0.11075649E+01
      0.41160660E+00      0.59838338E+00      0.35491887E+00      0.66761402E+00      0.51372018E+00
      0.63718488E+00      0.11759764E+01      0.20643736E+00      0.62715688E+00      0.38256386E+00
      0.79665410E+00      0.32545282E+00      0.63150665E+00      0.24881091E+00      0.12123501E+01
      0.70159052E+00      0.48950838E+00      0.66697565E+00      0.59774923E+00      0.27611146E+00
      0.40301554E+00      0.89579673E+00      0.78425141E+00      0.85213299E+00      0.94030165E+00
      0.90426923E+00      0.25461949E+00      0.32526247E+00      0.36560339E+00      0.97268611E+00
      0.97399340E+00      0.91495914E+00      0.95149609E+00      0.97597588E+00      0.10151103E+01
      0.90364742E+00      0.37171770E+00      0.28232001E+00      0.82281316E+00      0.94213579E+00
      0.10298516E+01      0.83059068E+00      0.21845985E+00      0.11981415E+01      0.10939511E+01
      0.93157048E+00      0.60475940E+00      0.70668641E+00      0.93673289E+00      0.10819851E+01
      0.59339605E+00      0.70248932E+00      0.10099564E+01      0.11698478E+01      0.12140494E+01
      0.63784031E+00      0.10597665E+01      0.11011395E+01      0.12099319E+01      0.65492020E+00
      0.20014950E+00      0.67051500E+00      0.32908056E+00      0.36891754E+00      0.52902016E+00
      0.30716486E+00      0.36317130E+00      0.34523281E+00      0.86216598E+00      0.61053067E+00
      0.50487796E+00      0.65431543E+00      0.38237475E+00      0.37725959E+00      0.59204203E+00
      0.40317406E+00      0.22243917E+00      0.12104023E+01      0.58085765E+00      0.38491990E+00
      0.95188778E+00      0.12252144E+01      0.12048205E+01      0.63720564E+00      0.56196261E+00
      0.42518154E+00      0.42387252E+00      0.78109683E+00      0.25554999E+00      0.73559562E+00
      0.62187878E+00      0.59632244E+00      0.12656422E+01      0.19442981E+00      0.25909760E+00
      0.62082183E+00      0.93155279E+00      0.61605042E+00      0.42333205E+00      0.65158932E+00
      0.12583181E+01      0.23125197E+00      0.61668327E+00      0.28419238E+00      0.17396982E+00
      0.52054342E+00      0.12011245E+01      0.46112041E+00      0.11664637E+01      0.11727696E+01
      0.91022594E+00      0.55632266E+00      0.48349421E+00      0.18790731E+00      0.42113000E+00
      0.11347569E+01      0.46353506E+00      0.31380383E+00      0.36852770E+00      0.43917370E+00
      0.36139259E+00      0.43139841E+00      0.73250462E+00      0.67030648E+00      0.11232507E+01
      0.37887949E+00      0.48694749E+00      0.65293013E+00      0.53739498E+00      0.30768882E+00
      0.40027933E+00      0.11844339E+01      0.40242545E+00      0.40499412E+00      0.66362774E+00
      0.39598410E+00      0.18360348E+00      0.40467152E+00      0.39576569E+00      0.21355830E+00
      0.41184630E+00      0.20937683E+00      0.39131089E+00      0.12702262E+01      0.71564232E+00
      0.73437243E+00      0.64871775E+00      0.40931633E+00      0.39413804E+00      0.68589254E+00
      0.11495965E+01      0.12732680E+01      0.65817559E+00      0.40057375E+00      0.40454493E+00
      0.62464111E+00      0.34073126E+00      0.23636427E+00      0.26411449E+00      0.11629334E+01
      0.63589103E+00      0.41336913E+00      0.58405372E+00      0.12567275E+01      0.12522746E+01
      0.39027428E+00      0.61196087E+00      0.39697872E+00      0.17512644E+00      0.48856148E+00
      0.45370148E+00      0.37725804E+00      0.38706988E+00      0.73531925E+00      0.11512196E+01
      0.26097648E+00      0.56519802E+00      0.75744814E+00      0.22601825E+00      0.11721404E+01
      0.64761753E+00      0.38564201E+00      0.47117906E+00      0.82696588E+00      0.54188682E+00
      0.36321812E+00      0.35703995E+00      0.36574755E+00      0.21833527E+00      0.46410363E+00
      0.51485524E+00      0.65723416E+00      0.48209952E+00      0.57182228E+00      0.58137196E+00
      0.40175725E+00      0.35404145E+00      0.24674650E+00      0.74050688E+00      0.11579920E+01
      0.40151573E+00      0.12200162E+01      0.17932358E+00      0.31740204E+00      0.41918945E+00
      0.35095753E+00      0.30525458E+00      0.12341334E+01      0.40635166E+00      0.34968513E+00
      0.24197229E+00      0.77989775E+00      0.30132675E+00      0.41998388E+00      0.72623409E+00
      0.43358402E+00      0.25399502E+00      0.24210177E+00      0.63553267E+00      0.86289560E+00
      0.64927600E+00      0.11470014E+01      0.24443820E+00      0.36976288E+00      0.76891267E+00
      0.26170264E+00      0.73575105E+00      0.66261914E+00      0.41049608E+00      0.11744933E+01
      0.27980288E+00      0.37908764E+00      0.25503253E+00      0.43806260E+00      0.40924400E+00
      0.40024255E+00      0.36038856E+00      0.38715878E+00      0.44474836E+00      0.41595494E+00
      0.58994222E+00      0.37299353E+00      0.71530568E+00      0.11229274E+01      0.25475786E+00
      0.63474336E+00      0.65213333E+00      0.61383729E+00      0.40794921E+00      0.72595369E+00
      0.26002411E+00      0.76397652E+00      0.39776756E+00      0.90549499E+00      0.63828005E+00
      0.54719627E+00      0.64695945E+00      0.38960295E+00      0.39747771E+00      0.74580824E+00
      0.87309585E+00      0.59478007E+00      0.36339249E+00      0.36840323E+00      0.43812914E+00
      0.43222140E+00      0.32090762E+00      0.68730345E+00      0.82339899E+00      0.35731131E+00
      0.52242229E+00      0.44654478E+00      0.66659766E+00      0.35515719E+00      0.36665232E+00
      0.45063003E+00      0.42556870E+00      0.43186272E+00      0.35681559E+00      0.11712546E+01
      0.10983744E+01      0.31491520E+00      0.56014499E+00      0.18765126E+00      0.70448464E+00
      0.42637781E+00      0.36257536E+00      0.59867558E+00      0.58955513E+00      0.62097789E+00
      0.83704243E+00      0.61560999E+00      0.35995903E+00      0.10639301E+01      0.31103991E+00
      0.35048006E+00      0.38145844E+00      0.25280473E+00      0.99407031E+00      0.37474356E+00
      0.26633053E+00      0.70057372E+00      0.59072177E+00      0.66691404E+00      0.86109579E+00
      0.30560828E+00      0.60801752E+00      0.41283523E+00      0.67512795E+00      0.32682283E+00
      0.44645720E+00      0.56483450E+00      0.44366825E+00      0.46149699E+00      0.47759097E+00
      0.30125923E+00      0.36810380E+00      0.67649193E+00      0.28766173E+00      0.30590659E+00
      0.77630418E+00      0.50667398E+00      0.23606835E+00      0.31250790E+00      0.34225037E+00
      0.55230084E+00      0.63246760E+00      0.89649106E+00      0.82236389E+00      0.31448173E+00
      0.44023568E+00      0.24598603E+00      0.34605562E+00      0.22465053E+00      0.68327042E+00
      0.23180125E+00      0.10246606E+01      0.33574522E+00      0.77363983E+00      0.65346239E+00
      0.60475799E+00      0.46206356E+00      0.29295979E+00      0.57174486E+00      0.86430207E+00
      0.96686359E+00      0.68437436E+00      0.32869975E+00      0.36148126E+00      0.33820143E+00
      0.56876181E+00      0.11980284E+01      0.32567305E+00      0.10629375E+01      0.55613743E+00
      0.29953532E+00      0.44869354E+00      0.31882658E+00      0.37808475E+00      0.78781302E+00
      0.10913829E+01      0.45445997E+00      0.64098760E+00      0.69587272E+00      0.79994970E+00
      0.51412260E+00      0.58130500E+00      0.11971323E+01      0.12469679E+01      0.52690261E+00
      0.11778169E+01      0.49931715E+00      0.62983412E+00      0.63484324E+00      0.68180184E+00
      0.66826077E+00      0.19247403E+00      0.33382049E+00      0.11961117E+01      0.30093103E+00
      0.10988305E+01      0.35057997E+00      0.26484287E+00      0.65500167E+00      0.31901661E+00
      0.43734597E+00      0.34212703E+00      0.68500306E+00      0.54405420E+00      0.39435344E+00
      0.38567201E+00      0.62304979E+00      0.39762290E+00      0.79583735E+00      0.80088116E+00
      0.34163531E+00      0.23142371E+00      0.41221319E+00      0.11242118E+01      0.41815946E+00
      0.10814746E+01      0.44808356E+00      0.33122367E+00      0.24963238E+00      0.36975522E+00
      0.86069090E+00      0.25866223E+00      0.31303118E+00      0.24064249E+00      0.11615114E+01
      0.64124145E+00      0.43574332E+00      0.58530116E+00      0.33466816E+00      0.10782135E+01
      0.37666285E+00      0.27667880E+00      0.63128593E+00      0.49914506E+00      0.23758522E+00
      0.84773445E+00      0.73905580E+00      0.32798493E+00      0.10738219E+01      0.11098549E+01
      0.11543301E+01      0.53760866E+00      0.86036017E+00      0.60440360E+00      0.38614854E+00
      0.23639351E+00      0.29473502E+00      0.37598870E+00      0.32224312E+00      0.10168306E+01
      0.37405420E+00      0.21231093E+00      0.56171827E+00      0.98342573E+00      0.32269684E+00
      0.31606557E+00      0.32211285E+00      0.27657477E+00      0.10405935E+01      0.24828191E+00
      0.24617386E+00      0.33137676E+00      0.34079780E+00      0.31670059E+00      0.58908347E+00
      0.81141050E+00      0.98024278E+00      0.24050714E+00      0.72545852E+00      0.55490445E+00
      0.33710680E+00      0.99553306E+00      0.47335642E+00      0.43795277E+00      0.11842456E+01
      0.32661880E+00      0.11511768E+01      0.20011665E+00      0.23295867E+00      0.11842269E+01
      0.32209944E+00      0.74009837E+00      0.69359338E+00      0.11798043E+01      0.50158132E+00
      0.30471624E+00      0.97471761E+00      0.39173462E+00      0.25117885E+00      0.29603073E+00
      0.57795315E+00      0.94814803E+00      0.43470748E+00      0.36040620E+00      0.26824210E+00
      0.33123987E+00      0.56247049E+00      0.11874759E+01      0.55669680E+00      0.39513493E+00
      0.69618518E+00      0.11792730E+01      0.31243850E+00      0.10900494E+01      0.10857398E+01
      0.58980322E+00      0.11593847E+01      0.10535052E+01      0.64718520E+00      0.50130493E+00
      0.11663461E+01      0.11555117E+01      0.72746228E+00      0.10309401E+01      0.99954251E+00
      0.24103438E+00      0.86075948E+00      0.95974612E+00      0.69364459E+00      0.12390297E+01
      0.24731148E+00      0.32545501E+00      0.69046342E+00      0.92758851E+00      0.81794825E+00
      0.31199248E+00      0.89756542E+00      0.94424389E+00      0.81102168E+00      0.26232842E+00
      0.62631880E+00      0.11599565E+01      0.74610473E+00      0.18884614E+00      0.39084158E+00
      0.22037998E+00      0.37439626E+00      0.55131649E+00      0.45151628E+00      0.75960799E+00
      0.56754455E+00      0.96401663E+00      0.66123371E+00      0.42060694E+00      0.33606462E+00
      0.53769313E+00      0.85358701E+00      0.24846689E+00      0.10881704E+01      0.12127895E+01
      0.20139164E+00      0.32092898E+00      0.32929141E+00      0.92780092E+00      0.80018696E+00
      0.10335265E+01      0.99697108E+00      0.29086362E+00      0.43626908E+00      0.63862545E+00
      0.33249711E+00      0.85786504E+00      0.46229843E+00      0.19593339E+00      0.88707112E+00
      0.81592854E+00      0.32378546E+00      0.66474487E+00      0.11651586E+01      0.38968045E+00
      0.89108952E+00      0.34215367E+00      0.34154053E+00      0.36366952E+00      0.11266872E+01
      0.72599940E+00      0.79355195E+00      0.91249536E+00      0.11926976E+01      0.91609186E+00
      0.75336373E+00      0.73178395E+00      0.34029646E+00      0.50632755E+00      0.30556228E+00
      0.92995082E+00      0.66079364E+00      0.37057180E+00      0.96226965E+00      0.10100907E+01
      0.31356532E+00      0.75309175E+00      0.69828467E+00      0.40139332E+00      0.45055612E+00
      0.28685698E+00      0.17014598E+00      0.32293149E+00      0.12037006E+01      0.33838993E+00
      0.10634776E+01      0.36518908E+00      0.33969799E+00      0.54112459E+00      0.11026404E+01
      0.10636899E+01      0.87864012E+00      0.46424468E+00      0.60381952E+00      0.66790731E+00
      0.10031971E+01      0.41157804E+00      0.32060426E+00      0.69608619E+00      0.80123914E+00
      0.10381377E+01      0.32811714E+00      0.45313559E+00      0.34476656E+00      0.31502464E+00
      0.41285255E+00      0.43587767E+00      0.10343216E+01      0.53931299E+00      0.47907343E+00
      0.11659911E+01      0.31043455E+00      0.64922947E+00      0.48601602E+00      0.65631949E+00
      0.10967048E+01      0.94220189E+00      0.10722101E+01      0.35129822E+00      0.51802251E+00
      0.27886074E+00      0.60171359E+00      0.30823583E+00      0.31998196E+00      0.60387664E+00
      0.10824507E+01      0.92592423E+00      0.28020145E+00      0.76398331E+00      0.53598692E+00
      0.10144597E+01      0.66404911E+00      0.76558177E+00      0.31415475E+00      0.11323913E+01
      0.52658615E+00      0.31168800E+00      0.27074223E+00      0.54092387E+00      0.67389357E+00
      0.12019852E+01      0.94681513E+00      0.80636137E+00      0.55126302E+00      0.34721885E+00
      0.39279118E+00      0.57104567E+00      0.43105192E+00      0.10045117E+01      0.30251124E+00
      0.23629797E+00      0.69297753E+00      0.44961159E+00      0.36579661E+00      0.39882783E+00
      0.24982965E+00      0.48522726E+00      0.42882315E+00      0.72782732E+00      0.31163375E+00
      0.57023989E+00      0.34392143E+00      0.25427615E+00      0.87441560E+00      0.11742777E+01
      0.34551930E+00      0.56389586E+00      0.35120058E+00      0.57480283E+00      0.65947251E+00
      0.49076230E+00      0.34111793E+00      0.11370433E+01      0.19030408E+00      0.28976632E+00
      0.46633526E+00      0.45775617E+00      0.10196153E+01      0.24533210E+00      0.65674085E+00
      0.88038126E+00      0.58295514E+00      0.60270920E+00      0.12567682E+01      0.28047486E+00
      0.68601536E+00      0.81257962E+00      0.11844826E+01      0.74927969E+00      0.63562433E+00
      0.41129179E+00      0.32306831E+00      0.25976955E+00      0.31008439E+00      0.27524579E+00
      0.40929877E+00      0.53871850E+00      0.67884844E+00      0.62005979E+00      0.27011262E+00
      0.31896693E+00      0.50521727E+00      0.27520468E+00      0.41444980E+00      0.35817774E+00
      0.41725644E+00      0.12030654E+01      0.95293189E+00      0.34039750E+00      0.25086068E+00
      0.43013360E+00      0.19814645E+00      0.97957345E+00      0.32630491E+00      0.33013749E+00
      0.54752520E+00      0.55570330E+00      0.40699237E+00      0.26609618E+00      0.82641500E+00
      0.31362561E+00      0.75637319E+00      0.59336264E+00      0.40504331E+00      0.33587288E+00
      0.31948361E+00      0.24886389E+00      0.37765563E+00      0.58977293E+00      0.27657219E+00
      0.50113376E+00      0.56774414E+00      0.53246579E+00      0.28836096E+00      0.37824720E+00
      0.31227796E+00      0.12364534E+01      0.29299103E+00      0.17901574E+00      0.35346861E+00
      0.22884259E+00      0.94463711E+00      0.45137004E+00      0.33948462E+00      0.40431919E+00
      0.27089996E+00      0.30874703E+00      0.41660192E+00      0.34318577E+00      0.35778987E+00
      0.39727987E+00      0.45832228E+00      0.10300586E+01      0.36020380E+00      0.69586396E+00
      0.27450673E+00      0.35040521E+00      0.33620486E+00      0.90449777E+00      0.31475598E+00
      0.61135547E+00      0.33489255E+00      0.27132620E+00      0.27372084E+00      0.61816574E+00
      0.39121543E+00      0.48070709E+00      0.10202972E+01      0.33712936E+00      0.40330795E+00
      0.52835285E+00      0.63201980E+00      0.34208706E+00      0.33500273E+00      0.38539165E+00
      0.19518636E+00      0.31425925E+00      0.18694644E+00      0.38123271E+00      0.33827517E+00
      0.25261592E+00      0.34521604E+00      0.23003428E+00      0.68676706E+00      0.30400957E+00
      0.53976889E+00      0.31195353E+00      0.48410820E+00      0.22237202E+00      0.34634749E+00
      0.18655202E+00      0.31928703E+00      0.31984961E+00      0.57193447E+00      0.61769452E+00
      0.38097729E+00      0.11307307E+01      0.33865880E+00      0.21220838E+00      0.54664550E+00
      0.53056981E+00      0.46753720E+00      0.31280150E+00      0.38123177E+00      0.35788078E+00
      0.34667120E+00      0.30334280E+00      0.32650531E+00      0.31983716E+00      0.22683809E+00
      0.10826721E+01      0.30305118E+00      0.41637335E+00      0.46928953E+00      0.21697040E+00
      0.31795399E+00      0.11890597E+01      0.27657450E+00      0.31469902E+00      0.24089453E+00
      0.29760781E+00      0.60668143E+00      0.57554895E+00      0.31644122E+00      0.82346163E+00
      0.28208630E+00      0.22390532E+00      0.42941979E+00      0.33075327E+00      0.30813159E+00
      0.31177201E+00      0.45824864E+00      0.32652869E+00      0.41831385E+00      0.29621122E+00
      0.35936324E+00      0.33582943E+00      0.50863273E+00      0.45589714E+00      0.28892265E+00
      0.11574314E+01      0.45929505E+00      0.22577520E+00      0.41577757E+00      0.64345211E+00
      0.43394712E+00      0.26939573E+00      0.12107827E+01      0.45394149E+00      0.32354634E+00
      0.31495061E+00      0.19456719E+00      0.38704756E+00      0.53183758E+00      0.46744263E+00
      0.32460366E+00      0.32508349E+00      0.42626167E+00      0.41277618E+00      0.19461694E+00
      0.29674841E+00      0.23809049E+00      0.42144511E+00      0.60134043E+00      0.19569063E+00
      0.31097855E+00      0.31420865E+00      0.36725773E+00      0.25371691E+00      0.56189986E+00
      0.35699975E+00      0.20790266E+00      0.61389512E+00      0.20189727E+00      0.10115886E+01
      0.54641004E+00      0.45168541E+00      0.38608252E+00      0.45311371E+00      0.36649544E+00
      0.31540959E+00      0.45420388E+00      0.11690362E+01      0.65532557E+00      0.40590726E+00
      0.45860133E+00      0.64115620E+00      0.39861310E+00      0.22256400E+00      0.42178596E+00
      0.34255456E+00      0.30559161E+00      0.40622287E+00      0.27802855E+00      0.34695514E+00
      0.35294165E+00      0.57896004E+00      0.35087638E+00      0.40292289E+00      0.32784426E+00
      0.25857264E+00      0.31535625E+00      0.31655565E+00      0.62918898E+00      0.32993104E+00
      0.31809509E+00      0.56376696E+00      0.41482272E+00      0.33680178E+00      0.30282689E+00
      0.30349842E+00      0.59292512E+00      0.32285807E+00      0.39715333E+00      0.26534668E+00
      0.71483000E+00      0.47282455E+00      0.21661708E+00      0.33680819E+00      0.63861828E+00
      0.28656783E+00      0.21087097E+00      0.25052153E+00      0.25188795E+00      0.33023265E+00
      0.41347267E+00      0.46143075E+00      0.26556630E+00      0.28454370E+00      0.64810194E+00
      0.20101867E+00      0.47337808E+00      0.34384143E+00      0.31673434E+00      0.44426260E+00
      0.46304943E+00      0.33287546E+00      0.31880541E+00      0.31949103E+00      0.42231137E+00
      0.11761973E+01      0.45701739E+00      0.65458362E+00      0.28314438E+00      0.41039752E+00
      0.34631245E+00      0.28705028E+00      0.47734143E+00      0.29095649E+00      0.32709577E+00
      0.33213355E+00      0.45659335E+00      0.40709001E+00      0.34622358E+00      0.29793110E+00
      0.28194290E+00      0.55585464E+00      0.45484025E+00      0.33472499E+00      0.17499057E+00
      0.41625698E+00      0.60828129E+00      0.18691229E+00      0.42011894E+00      0.63926483E+00
      0.36497167E+00      0.47525309E+00      0.51260373E+00      0.28827689E+00      0.41236139E+00
      0.71383405E+00      0.43918246E+00      0.11258625E+01      0.28995790E+00      0.32567619E+00
      0.43515431E+00      0.35115360E+00      0.10578333E+01      0.40633721E+00      0.40465799E+00
      0.58718733E+00      0.26019240E+00      0.27264477E+00      0.27813348E+00      0.89433905E+00
      0.19274028E+00      0.52766457E+00      0.36844140E+00      0.11976249E+01      0.33219892E+00
      0.63679281E+00      0.32436197E+00      0.41219847E+00      0.39535411E+00      0.29434894E+00
      0.38376320E+00      0.23388914E+00      0.65139207E+00      0.22126719E+00      0.28203969E+00
      0.21595157E+00      0.20359562E+00      0.31184858E+00      0.29002515E+00      0.59636738E+00
      0.99356358E+00      0.27549311E+00      0.28188943E+00      0.64902193E+00      0.55211681E+00
      0.49095827E+00      0.45661091E+00      0.21438328E+00      0.31205319E+00      0.46044793E+00
      0.59404917E+00      0.41949103E+00      0.33634034E+00      0.11645694E+01      0.23777396E+00
      0.53666824E+00      0.44136636E+00      0.57810824E+00      0.33152585E+00      0.21411817E+00
      0.31629426E+00      0.28049857E+00      0.35910242E+00      0.44357136E+00      0.70522724E+00
      0.43135436E+00      0.41808994E+00      0.34043138E+00      0.46812619E+00      0.11296029E+01
      0.55596941E+00      0.28607580E+00      0.32033283E+00      0.58404473E+00      0.57802478E+00
      0.27390962E+00      0.37469090E+00      0.46021566E+00      0.18874452E+00      0.93416564E+00
      0.40175895E+00      0.29255643E+00      0.39731951E+00      0.30837596E+00      0.21769452E+00
      0.77757526E+00      0.46153290E+00      0.61300712E+00      0.29552561E+00      0.31212354E+00
      0.34053266E+00      0.31855369E+00      0.30621034E+00      0.32863854E+00      0.42248763E+00
      0.32247459E+00      0.41936016E+00      0.31391142E+00      0.39518211E+00      0.36200642E+00
      0.32553344E+00      0.51852820E+00      0.36486627E+00      0.41912619E+00      0.33080991E+00
      0.33159288E+00      0.22757427E+00      0.49937179E+00      0.64370751E+00      0.62252772E+00
      0.22541424E+00      0.10471994E+01      0.38176437E+00      0.20478448E+00      0.81441304E+00
      0.36243466E+00      0.47045401E+00      0.11531645E+01      0.28926939E+00      0.40117156E+00
      0.27572466E+00      0.91480820E+00      0.48060521E+00      0.28965747E+00      0.44613061E+00
      0.43789504E+00      0.23545078E+00      0.46279269E+00      0.24941513E+00      0.48405300E+00
      0.25966738E+00      0.54918904E+00      0.10923356E+01      0.31289383E+00      0.24173589E+00
      0.34371613E+00      0.29707313E+00      0.32245964E+00      0.42034917E+00      0.28312039E+00
      0.42459107E+00      0.33086562E+00      0.22731157E+00      0.12055477E+01      0.30504478E+00
      0.23982432E+00      0.25004142E+00      0.22513279E+00      0.57042670E+00      0.25041474E+00
      0.32647164E+00      0.44572101E+00      0.10883494E+01      0.43073279E+00      0.28723786E+00
      0.46224111E+00      0.11289045E+01      0.32675890E+00      0.25558898E+00      0.27998126E+00
      0.45877634E+00      0.31739817E+00      0.33440500E+00      0.33927234E+00      0.35415033E+00
      0.65628592E+00      0.71257828E+00      0.32023055E+00      0.41764781E+00      0.27738648E+00
      0.42428412E+00      0.47664467E+00      0.32855118E+00      0.38900476E+00      0.46269397E+00
      0.36870980E+00      0.37895039E+00      0.43158866E+00      0.29228589E+00      0.39400494E+00
      0.65387134E+00      0.53840792E+00      0.64482245E+00      0.37625697E+00      0.34860123E+00
      0.11759165E+01      0.40851292E+00      0.41881104E+00      0.78585161E+00      0.22171028E+00
      0.18011703E+00      0.43189949E+00      0.42164745E+00      0.43847300E+00      0.42671710E+00
      0.34987981E+00      0.54695445E+00      0.18427015E+00      0.50888703E+00      0.42584803E+00
      0.45350029E+00      0.42575700E+00      0.45646628E+00      0.10255896E+01      0.30882454E+00
      0.19683433E+00      0.47989305E+00      0.30226823E+00      0.23721126E+00      0.27782416E+00
      0.11367347E+01      0.28821215E+00      0.46342294E+00      0.27118321E+00      0.33658059E+00
      0.42102469E+00      0.17895864E+00      0.41229871E+00      0.44102096E+00      0.30688155E+00
      0.42429997E+00      0.27544560E+00      0.44672180E+00      0.46720075E+00      0.37990788E+00
      0.20550684E+00      0.43267298E+00      0.25280335E+00      0.19609806E+00      0.36900311E+00
      0.62021733E+00      0.59019241E+00      0.40524889E+00      0.94218798E+00      0.39924164E+00
      0.41407856E+00      0.33221863E+00      0.42488806E+00      0.38477072E+00      0.39780488E+00
      0.25073883E+00      0.28918082E+00      0.26074065E+00      0.28271454E+00      0.26150441E+00
      0.43086273E+00      0.29850683E+00      0.25681827E+00      0.29323001E+00      0.34203242E+00
      0.24577189E+00      0.23702889E+00      0.45638578E+00      0.45748455E+00      0.23301346E+00
      0.27263162E+00      0.34778414E+00      0.24573620E+00      0.29109712E+00      0.23428360E+00
      0.32377608E+00      0.21934594E+00      0.39326030E+00      0.26424379E+00      0.94205641E+00
      0.33357392E+00      0.28364280E+00      0.62998631E+00      0.43767597E+00      0.65724140E+00
      0.23644063E+00      0.23044378E+00      0.22835257E+00      0.25061796E+00      0.51024846E+00
      0.58948381E+00      0.33732286E+00      0.37277044E+00      0.20938728E+00      0.18253267E+00
      0.47864934E+00      0.10943476E+01      0.24028896E+00      0.24541323E+00      0.31379071E+00
