 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=         455 ,e=         795 
     -0.20268819E+03      0.66017088E+03      0.70257078E+02     -0.19273779E+02      0.99391439E+02
      0.82924096E+02      0.32976369E+03      0.23001224E+03     -0.11025492E+03      0.44800903E+03
     -0.38332123E+02      0.15235141E+03      0.22001895E+03      0.65369800E+03      0.53448517E+03
      0.63867703E+03      0.13631999E+03      0.19393018E+03      0.80340087E+03      0.16367226E+03
      0.21861119E+03      0.31755905E+03      0.43181810E+03      0.31049300E+03      0.51129673E+03
     -0.59313707E+01      0.44147782E+03      0.16144601E+03      0.14924774E+03      0.10332543E+03
      0.51095104E+03      0.10170291E+04     -0.45815484E+02     -0.29690814E+02      0.48615941E+03
      0.62331717E+02      0.68228665E+03      0.27841342E+03      0.34178362E+03      0.19632512E+03
      0.20991360E+03     -0.15212180E+03      0.51742179E+03      0.58269757E+03      0.80566735E+03
     -0.69537541E+00      0.71129819E+03      0.49246993E+03      0.82601626E+03      0.56030810E+03
      0.11515583E+03      0.78673498E+02      0.15417564E+03      0.77219477E+02      0.27099670E+03
      0.14444815E+03      0.58593017E+03     -0.28190240E+02      0.34380333E+03      0.73593432E+02
      0.26035687E+03      0.15948878E+03      0.16119372E+02      0.73653897E+02      0.41573905E+02
      0.58181825E+03      0.19797241E+03      0.63224083E+03      0.17485910E+03      0.14719209E+03
      0.22082428E+03     -0.30084900E+03      0.77853736E+03      0.62018774E+03      0.23301577E+03
      0.18650421E+03      0.36070696E+03      0.52113534E+03      0.73205274E+03     -0.53669255E+02
      0.57120888E+03      0.81641506E+03      0.24763544E+03      0.61438559E+03      0.63839439E+03
      0.10902579E+03      0.85402548E+02      0.21401673E+03      0.27199837E+03      0.77564510E+03
      0.67154221E+03      0.23802017E+03      0.79521457E+03      0.57328873E+02      0.68357769E+03
      0.17675184E+03      0.48948015E+03      0.39660789E+03      0.82692624E+03      0.11342259E+03
      0.43185844E+03      0.88513836E+02      0.25494901E+03      0.59973835E+03     -0.93733219E+02
     -0.41673512E+02      0.16019886E+03      0.71074961E+03      0.91237077E+02     -0.48722317E+01
      0.17828993E+03      0.60776838E+02      0.60264536E+03      0.23637230E+03     -0.24572992E+03
      0.33362287E+02      0.85094958E+03      0.51574078E+03     -0.21437340E+03      0.28718338E+03
      0.70729349E+03      0.32113262E+03      0.63035856E+03      0.69132075E+03     -0.43532621E+02
     -0.15160551E+03      0.15304165E+03      0.16640546E+03      0.63375711E+03      0.29898025E+03
      0.25307356E+03      0.19345352E+03     -0.53550824E+02      0.65029300E+03      0.87690990E+02
     -0.40955598E+02      0.23509081E+03      0.58741454E+03      0.59263371E+03      0.54498931E+03
      0.64364407E+03      0.68116335E+03      0.10834972E+02      0.25531116E+03      0.40514676E+03
      0.41717063E+03      0.71044910E+02     -0.24352213E+03      0.42960841E+02      0.38048511E+03
      0.73039392E+03     -0.44885635E+02     -0.11225450E+03      0.19525360E+03      0.35726390E+03
      0.10981781E+03      0.65767350E+03      0.17781448E+03     -0.61577066E+02      0.62193218E+03
      0.33935876E+03      0.95856498E+02      0.12934078E+03     -0.21035128E+03      0.67111203E+03
      0.67651797E+03     -0.57154386E+02      0.62646309E+03      0.36630111E+03      0.33114775E+03
     -0.74581565E+02      0.28982388E+03      0.19906986E+03      0.26109162E+03      0.67999564E+03
      0.69719130E+03      0.43257862E+03     -0.19472683E+03      0.30549437E+03      0.27481067E+03
      0.44530882E+03      0.26262732E+03      0.38012011E+02     -0.21400420E+02      0.57494631E+03
      0.13876739E+03      0.51135231E+01      0.68388585E+03      0.54894498E+00      0.46589973E+03
     -0.36096429E+02     -0.14354182E+01      0.23935880E+03      0.45059877E+03      0.23636709E+03
      0.62227754E+03      0.34745367E+03      0.61025489E+03      0.32975833E+03      0.15237926E+03
      0.83027539E+03      0.28655291E+03     -0.58092183E+02      0.54757129E+03      0.57229915E+03
      0.45356084E+03      0.31058184E+03      0.37961667E+03      0.62562403E+03      0.28867001E+03
      0.49634574E+03      0.37109839E+03      0.22427692E+03      0.18931153E+03      0.15129369E+03
      0.21250104E+03      0.44624887E+02      0.70290860E+03      0.44886539E+03      0.30738424E+03
      0.50642051E+03     -0.10268312E+03      0.59443814E+03      0.41665024E+03      0.13908572E+03
      0.19109340E+03      0.15052445E+03      0.23887838E+03      0.60992219E+03      0.39438164E+03
      0.18957975E+03      0.41594265E+03      0.18690527E+03      0.30678748E+03     -0.51439240E+02
      0.51511464E+03      0.31273461E+03      0.57059172E+03      0.38795691E+03      0.32271895E+03
      0.35558730E+03      0.36173960E+03     -0.11368513E+03      0.33379866E+03     -0.74151826E+02
      0.49491297E+03      0.67521666E+03     -0.19747448E+03      0.66017234E+03      0.13694237E+03
      0.61592494E+02      0.44786156E+03      0.62556035E+03      0.64466640E+02      0.38202653E+03
      0.11945959E+03      0.16656113E+03      0.62818815E+03      0.61832315E+03      0.76321223E+03
      0.34399065E+01      0.13562120E+03      0.69543373E+03      0.23617745E+03      0.60898421E+03
      0.29306008E+03      0.40096082E+03      0.84826913E+03      0.35166947E+03      0.88076890E+02
      0.59047069E+03      0.40615527E+03      0.55745941E+03      0.61729344E+03      0.69234989E+02
      0.62968637E+03      0.35705979E+03      0.67471436E+03      0.59539650E+03      0.61845318E+03
      0.37993502E+03      0.65833316E+03      0.55133876E+03      0.34085894E+03      0.68065848E+03
      0.49293855E+03     -0.29096548E+02      0.12007116E+03      0.56615849E+03      0.16236671E+03
      0.63385757E+03      0.43273133E+03      0.60410902E+03      0.62919322E+03      0.75085614E+03
      0.28194451E+04      0.28071552E+04      0.14771976E+04      0.29231771E+04      0.15023102E+04
      0.29411399E+04      0.31935947E+04      0.36551922E+04      0.14530391E+04      0.28644741E+04
      0.28394263E+04      0.30945304E+04      0.14456677E+04      0.31572699E+04      0.28914994E+04
      0.29402182E+04      0.15568596E+04      0.30321925E+04      0.30869050E+04      0.33265718E+04
      0.29930399E+04      0.28483753E+04      0.36000380E+04      0.38569973E+04      0.28872055E+04
      0.14937786E+04      0.29266760E+04      0.13604413E+04      0.32185307E+04      0.28703566E+04
      0.35242940E+04      0.30770584E+04      0.13514574E+04      0.32496429E+04      0.29806547E+04
      0.15015756E+04      0.26971725E+04      0.14418760E+04      0.13480201E+04      0.28885215E+04
      0.30252710E+04      0.28387404E+04      0.15494315E+04      0.35309136E+04      0.29847128E+04
      0.36232288E+04      0.25810464E+04      0.14284806E+04      0.33620766E+04      0.29310766E+04
      0.24934811E+04      0.30171286E+04      0.14767603E+04      0.27547587E+04      0.14483679E+04
      0.15610804E+04      0.13414119E+04      0.28033347E+04      0.30284354E+04      0.23052681E+04
      0.28527201E+04      0.29303761E+04      0.37477759E+04      0.32618582E+04      0.29013863E+04
      0.25954971E+04      0.33116966E+04      0.29422747E+04      0.35767171E+04      0.14075698E+04
      0.15335711E+04      0.14003769E+04      0.13639977E+04      0.27219712E+04      0.26014088E+04
      0.30633008E+04      0.26742392E+04      0.25974968E+04      0.27087092E+04      0.14437208E+04
      0.25666570E+04      0.14136868E+04      0.39325733E+04      0.27643116E+04      0.14329439E+04
      0.32150515E+04      0.14571202E+04      0.13473890E+04      0.35939930E+04      0.32344015E+04
      0.14848541E+04      0.28914567E+04      0.15103803E+04      0.23871213E+04      0.34194352E+04
      0.35616431E+04      0.15172269E+04      0.15385255E+04      0.26280998E+04      0.38918796E+04
      0.13647079E+04      0.13584263E+04      0.35899619E+04      0.24175729E+04      0.14688689E+04
      0.36045810E+04      0.28692414E+04      0.28774900E+04      0.13957146E+04      0.29635546E+04
      0.25875646E+04      0.14276437E+04      0.37261792E+04      0.14240533E+04      0.25697091E+04
      0.13621715E+04      0.38777740E+04      0.13125559E+04      0.35564695E+04      0.14168909E+04
      0.34143150E+04      0.14431116E+04      0.25548158E+04      0.13602089E+04      0.31463386E+04
      0.40611737E+04      0.32860738E+04      0.13293871E+04      0.29501194E+04      0.39809659E+04
      0.30553103E+04      0.25516652E+04      0.34919036E+04      0.31460545E+04      0.25501953E+04
      0.25436983E+04      0.14342157E+04      0.30025457E+04      0.26457784E+04      0.31060320E+04
      0.14893428E+04      0.25799573E+04      0.27664301E+04      0.14184999E+04      0.33276047E+04
      0.25602134E+04      0.28058438E+04      0.34428909E+04      0.28520527E+04      0.39292474E+04
      0.29923175E+04      0.25156040E+04      0.35476157E+04      0.26081066E+04      0.39111665E+04
      0.14132525E+04      0.31073746E+04      0.31154689E+04      0.26374628E+04      0.28746054E+04
      0.14512049E+04      0.41540498E+04      0.14422679E+04      0.14530670E+04      0.14737048E+04
      0.28930592E+04      0.34488137E+04      0.29812438E+04      0.40261445E+04      0.28824446E+04
      0.25093430E+04      0.36908795E+04      0.31802035E+04      0.39259077E+04      0.27722396E+04
      0.14161250E+04      0.30457034E+04      0.28243245E+04      0.29422720E+04      0.31737814E+04
      0.29153905E+04      0.14769447E+04      0.30637146E+04      0.31970640E+04      0.39624891E+04
      0.40073474E+04      0.41432455E+04      0.28791005E+04      0.15707957E+04      0.27154654E+04
      0.28913766E+04      0.14218301E+04      0.29749858E+04      0.28084317E+04      0.30168308E+04
      0.30498056E+04      0.14510778E+04      0.29171237E+04      0.39978742E+04      0.29191615E+04
      0.14055029E+04      0.38047446E+04      0.40650862E+04      0.29127211E+04      0.23592140E+04
      0.32394660E+04      0.27241668E+04      0.38792150E+04      0.14360593E+04      0.29828833E+04
      0.13607531E+04      0.14707805E+04      0.13774573E+04      0.15830706E+04      0.14398582E+04
      0.39595989E+04      0.31174437E+04      0.25500470E+04      0.31435084E+04      0.14764317E+04
      0.39473532E+04      0.28728504E+04      0.13946534E+04      0.15675982E+04      0.15118255E+04
      0.14158281E+04      0.29468830E+04      0.39056002E+04      0.30354854E+04      0.14556850E+04
      0.30170902E+04      0.37145628E+04      0.14556453E+04      0.14359738E+04      0.31307607E+04
      0.38031601E+04      0.28380002E+04      0.14962468E+04      0.15018540E+04      0.30709388E+04
      0.15041104E+04      0.37549694E+04      0.27355025E+04      0.38654610E+04      0.14960776E+04
      0.37733453E+04      0.28448666E+04      0.28823033E+04      0.30331030E+04      0.31097908E+04
      0.35234153E+04      0.29918912E+04      0.33400946E+04      0.27777284E+04      0.32088299E+04
      0.29951917E+04      0.27241978E+04      0.42250628E+04      0.29378131E+04      0.37773578E+04
      0.37513305E+04      0.28731377E+04      0.34365928E+04      0.29033475E+04      0.39146877E+04
      0.38035370E+04      0.28863111E+04      0.29467708E+04      0.29959622E+04      0.15080087E+04
      0.30689071E+04      0.32749731E+04      0.13964178E+04      0.28091542E+04      0.36954174E+04
      0.30849456E+04      0.15149332E+04      0.14701730E+04      0.26401480E+04      0.30251503E+04
      0.35531376E+04      0.36755693E+04      0.35076714E+04      0.29482306E+04      0.37880027E+04
      0.41845689E+04      0.30384124E+04      0.14747172E+04      0.31430988E+04      0.29490283E+04
      0.14007127E+04      0.37603631E+04      0.33819547E+04      0.13629975E+04      0.13854718E+04
      0.28638913E+04      0.29379168E+04      0.30533387E+04      0.31122603E+04      0.38827151E+04
      0.30707820E+04      0.29674237E+04      0.28482221E+04      0.36812280E+04      0.30454048E+04
      0.25392536E+04      0.29083889E+04      0.27322249E+04      0.29962432E+04      0.32758253E+04
      0.13668253E+04      0.14082283E+04      0.28683668E+04      0.30707378E+04      0.29128378E+04
      0.28615415E+04      0.29618182E+04      0.31076426E+04      0.28796705E+04      0.29700951E+04
      0.28731296E+04      0.32688797E+04      0.29588451E+04      0.13376350E+04      0.31613662E+04
      0.31371428E+04      0.14315436E+04      0.28149218E+04      0.29094917E+04      0.14585419E+04
      0.28635708E+04      0.28984174E+04      0.29253016E+04      0.30925636E+04      0.29643449E+04
      0.30705755E+04      0.32009037E+04      0.29552722E+04      0.30094462E+04      0.26036446E+04
      0.34829155E+04      0.30016937E+04      0.37168197E+04      0.28409949E+04      0.30076646E+04
      0.31442861E+04      0.40287751E+04      0.29998891E+04      0.28694417E+04      0.14546906E+04
      0.13648174E+04      0.14009051E+04      0.38099505E+04      0.30370617E+04      0.36889321E+04
      0.28295257E+04      0.26898038E+04      0.13893722E+04      0.36579147E+04      0.28713356E+04
      0.26392699E+04      0.29936849E+04      0.26169381E+04      0.28369668E+04      0.29086830E+04
      0.28126468E+04      0.33605245E+04      0.37791008E+04      0.29491434E+04      0.34540601E+04
      0.34926728E+04      0.29276448E+04      0.38186396E+04      0.45068413E+04      0.29546282E+04
      0.25897732E+04      0.29579166E+04      0.29474291E+04      0.29793503E+04      0.14969089E+04
      0.29923812E+04      0.29870698E+04      0.29948986E+04      0.30800811E+04      0.14087125E+04
      0.30602692E+04      0.29520495E+04      0.30081189E+04      0.29834901E+04      0.13995364E+04
      0.29955352E+04      0.35681238E+04      0.13606435E+04      0.14621041E+04      0.38459163E+04
      0.29837034E+04      0.13432476E+04      0.13604762E+04      0.26963818E+04      0.29222872E+04
      0.29505374E+04      0.13636149E+04      0.13827435E+04      0.14715263E+04      0.30518715E+04
      0.36628008E+04      0.14295634E+04      0.29185649E+04      0.29396750E+04      0.40176808E+04
      0.29316877E+04      0.14057152E+04      0.29353170E+04      0.29389340E+04      0.28868627E+04
      0.27875831E+04      0.29602327E+04      0.26746216E+04      0.28409008E+04      0.28301392E+04
      0.14009431E+04      0.37863960E+04      0.14290624E+04      0.29036017E+04      0.28736589E+04
      0.30076368E+04      0.28931849E+04      0.32338558E+04      0.26922875E+04      0.28410222E+04
      0.28552513E+04      0.29356680E+04      0.29465500E+04      0.33008140E+04      0.27126762E+04
      0.29687022E+04      0.31581143E+04      0.29210273E+04      0.31061738E+04      0.28054754E+04
      0.29749001E+04      0.30245691E+04      0.29510841E+04      0.14258736E+04      0.15179793E+04
      0.26159563E+04      0.27782351E+04      0.14522798E+04      0.28694377E+04      0.26540834E+04
      0.26260046E+04      0.29202909E+04      0.14125062E+04      0.28663057E+04      0.32555821E+04
      0.30908059E+04      0.37277677E+04      0.29738908E+04      0.28702451E+04      0.26595626E+04
      0.29352721E+04      0.33529594E+04      0.29200505E+04      0.31067144E+04      0.31848229E+04
      0.31361260E+04      0.35689865E+04      0.29659618E+04      0.30210892E+04      0.30033715E+04
      0.13731365E+04      0.27781450E+04      0.25848238E+04      0.13498552E+04      0.30353864E+04
      0.27377448E+04      0.28777340E+04      0.29616509E+04      0.29528034E+04      0.25531209E+04
      0.29007185E+04      0.13799920E+04      0.27836047E+04      0.28052857E+04      0.33665731E+04
      0.14317147E+04      0.28606441E+04      0.26943564E+04      0.27317162E+04      0.30036263E+04
      0.29264527E+04      0.31823511E+04      0.33298225E+04      0.36625470E+04      0.29369139E+04
      0.26593531E+04      0.42462691E+04      0.31134517E+04      0.29097663E+04      0.30925583E+04
      0.30032951E+04      0.14237098E+04      0.29445624E+04      0.36708504E+04      0.33188107E+04
      0.36858606E+04      0.26849582E+04      0.35665069E+04      0.36702021E+04      0.13846388E+04
      0.36709154E+04      0.28646567E+04      0.27327248E+04      0.14040551E+04      0.13177014E+04
      0.13677366E+04      0.28751983E+04      0.38047362E+04      0.32394464E+04      0.28377488E+04
      0.28112268E+04      0.40034877E+04      0.28031572E+04      0.27926479E+04      0.13092480E+04
      0.29149608E+04      0.27489590E+04      0.29215464E+04      0.36764264E+04      0.27520225E+04
      0.27885937E+04      0.25819246E+04      0.36838660E+04      0.30111676E+04      0.23020798E+04
      0.29180549E+04      0.30700650E+04      0.37254170E+04      0.25784498E+04      0.29861433E+04
      0.27705265E+04      0.29801211E+04      0.12900388E+04      0.13532398E+04      0.29931037E+04
      0.28789841E+04      0.34196574E+04      0.26293676E+04      0.29743635E+04      0.13884297E+04
      0.28521644E+04      0.34227813E+04      0.33558086E+04      0.28121663E+04      0.29895946E+04
      0.37619986E+04      0.13642600E+04      0.28759272E+04      0.37493283E+04      0.30305771E+04
      0.28772606E+04      0.37393326E+04      0.28100871E+04      0.28656789E+04      0.28359785E+04
      0.13372428E+04      0.32712662E+04      0.13570283E+04      0.27330678E+04      0.31637982E+04
      0.25508535E+04      0.26637091E+04      0.31115841E+04      0.13822095E+04      0.39554638E+04
      0.28232102E+04      0.37604657E+04      0.34925080E+04      0.35529250E+04      0.27987540E+04
      0.13417783E+04      0.33981685E+04      0.29820857E+04      0.14303054E+04      0.14127028E+04
      0.27526965E+04      0.28055603E+04      0.28978888E+04      0.26803280E+04      0.33033524E+04
      0.15057687E+04      0.29484880E+04      0.33455692E+04      0.28181872E+04      0.14398238E+04
      0.28629067E+04      0.29380734E+04      0.25033000E+04      0.33098788E+04      0.28122915E+04
      0.24633563E+04      0.34951997E+04      0.35654503E+04      0.14238788E+04      0.29387282E+04
      0.27143032E+04      0.29061434E+04      0.34897189E+04      0.33977261E+04      0.29241354E+04
      0.26530444E+04      0.34628160E+04      0.14044823E+04      0.35105752E+04      0.25687661E+04
      0.29851543E+04      0.30996693E+04      0.24534733E+04      0.26153394E+04      0.27938969E+04
      0.34040173E+04      0.26045860E+04      0.15041078E+04      0.35518767E+04      0.28673998E+04
      0.29509222E+04      0.29494978E+04      0.27538441E+04      0.15161108E+04      0.29081498E+04
      0.25439616E+04      0.39490283E+04      0.29452618E+04      0.13782849E+04      0.31615333E+04
      0.29403003E+04      0.31095276E+04      0.13296696E+04      0.14204694E+04      0.25330108E+04
      0.13758288E+04      0.14339288E+04      0.28604688E+04      0.29113419E+04      0.31883938E+04
      0.23286938E+04      0.28665657E+04      0.26349375E+04      0.27746733E+04      0.30601272E+04
      0.28505861E+04      0.28758196E+04      0.28420899E+04      0.26967984E+04      0.25029901E+04
      0.33707922E+04      0.15709170E+04      0.27153915E+04      0.27837769E+04      0.14549968E+04
      0.30829841E+04      0.35491211E+04      0.30503952E+04      0.28503308E+04      0.15088566E+04
      0.14032375E+04      0.27142620E+04      0.32690606E+04      0.41236388E+04      0.37795710E+04
      0.28074748E+04      0.29145096E+04      0.35015581E+04      0.26376670E+04      0.28391843E+04
      0.14294960E+04      0.29138147E+04      0.25546171E+04      0.29323252E+04      0.26204985E+04
      0.23062677E+04      0.31226300E+04      0.36039270E+04      0.29726181E+04      0.13602001E+04
      0.29077497E+04      0.27861953E+04      0.15196788E+04      0.28502077E+04      0.13814586E+04
      0.36222587E+04      0.27462861E+04      0.26755286E+04      0.28977200E+04      0.31084274E+04
      0.13728523E+04      0.38799893E+04      0.13819761E+04      0.32878960E+04      0.34730110E+04
      0.27411776E+04      0.29356377E+04      0.28555438E+04      0.28040208E+04      0.26937183E+04
      0.23955655E+04      0.38375938E+04      0.27166413E+04      0.13622484E+04      0.34147412E+04
      0.28875473E+04      0.28626262E+04      0.30601066E+04      0.31173116E+04      0.28075716E+04
      0.31159011E+04      0.29683734E+04      0.14353021E+04      0.29372750E+04      0.28146465E+04
      0.14370530E+04      0.27294925E+04      0.13509100E+04      0.30087918E+04      0.35220884E+04
      0.36845255E+04      0.35425067E+04      0.32146466E+04      0.14077916E+04      0.30181993E+04
      0.41284450E+04      0.29627727E+04      0.40109309E+04      0.26411607E+04      0.28259291E+04
      0.24661766E+04      0.30108860E+04      0.13846495E+04      0.25947488E+04      0.25681198E+04
      0.29678291E+04      0.25442970E+04      0.27110495E+04      0.41828670E+04      0.28367343E+04
      0.14228450E+04      0.29504303E+04      0.29585538E+04      0.26032061E+04      0.37216984E+04
      0.28462783E+04      0.13956415E+04      0.14709235E+04      0.28451228E+04      0.29583028E+04
      0.28528370E+04      0.42867522E+04      0.13798005E+04      0.14080480E+04      0.27209431E+04
      0.30903787E+04      0.35775048E+04      0.27240702E+04      0.29784755E+04      0.14235487E+04
      0.31465507E+04      0.23872791E+04      0.27881427E+04      0.31158557E+04      0.36561702E+04
      0.26744935E+04      0.30260057E+04      0.25271862E+04      0.13846338E+04      0.35379756E+04
      0.13671256E+04      0.29113188E+04      0.27659942E+04      0.13474563E+04      0.14210921E+04
      0.29482751E+04      0.28126387E+04      0.28188700E+04      0.29926525E+04      0.14810318E+04
      0.28619855E+04      0.35449577E+04      0.36796025E+04      0.27567403E+04      0.38315560E+04
      0.13744760E+04      0.26771485E+04      0.13408685E+04      0.13955309E+04      0.26656168E+04
      0.13683287E+01      0.13298546E+01      0.26739922E+01      0.11923505E+01      0.26363911E+01
      0.11227951E+01      0.70575317E+00      0.64402063E+00      0.27169546E+01      0.11665341E+01
      0.12937163E+01      0.92010949E+00      0.27288622E+01      0.79314769E+00      0.85786974E+00
      0.31649915E+00      0.25601027E+01      0.10955573E+01      0.90915879E+00      0.76808357E+00
      0.11551848E+01      0.14906915E+01      0.63237176E+00      0.46405345E+00      0.14332954E+01
      0.26508675E+01      0.26936500E+00      0.28589707E+01      0.93569189E+00      0.10819538E+01
      0.85675952E+00      0.87653839E+00      0.28801872E+01      0.13774329E+01      0.83363433E+00
      0.26248408E+01      0.17957884E+01      0.27335487E+01      0.28876178E+01      0.36611421E+00
      0.88889003E+00      0.24287202E+00      0.25712507E+01      0.67406933E+00      0.87551239E+00
      0.66122555E+00      0.20046967E+01      0.27575622E+01      0.82087380E+00      0.88400405E+00
      0.20441908E+01      0.39362222E+00      0.26724415E+01      0.20838278E+00      0.26038113E+01
      0.25539737E+01      0.29082193E+01      0.32652103E+00      0.38107113E+00      0.21278132E+01
      0.13232151E+01      0.12517321E+01      0.78832306E+00      0.85208965E+00      0.89096504E+00
      0.19209105E+01      0.13848438E+01      0.86763186E+00      0.10376176E+01      0.27662621E+01
      0.25957919E+01      0.28013529E+01      0.28613254E+01      0.22338487E+00      0.44478423E+00
      0.15194772E+01      0.22728005E+00      0.45973630E+00      0.12890991E+01      0.27196276E+01
      0.15877383E+01      0.27805983E+01      0.47042798E+00      0.12351692E+01      0.27527577E+01
      0.98261626E+00      0.27127909E+01      0.28909162E+01      0.45098903E+00      0.14487445E+01
      0.26719716E+01      0.87842317E+00      0.26258256E+01      0.21746071E+01      0.70259461E+00
      0.13773783E+01      0.26185113E+01      0.25882635E+01      0.25363502E+00      0.50490341E+00
      0.28619696E+01      0.28632251E+01      0.65936749E+00      0.20011651E+01      0.26945600E+01
      0.68158566E+00      0.87562906E+00      0.87384635E+00      0.28075029E+01      0.35499834E+00
      0.36070564E+00      0.27614034E+01      0.55840985E+00      0.27626803E+01      0.18044442E+01
      0.28625080E+01      0.69196754E+00      0.29520313E+01      0.13174141E+01      0.27739205E+01
      0.64866323E+00      0.27277409E+01      0.46004643E+00      0.28814922E+01      0.14585920E+01
      0.32518669E+00      0.75557550E+00      0.29232579E+01      0.15810927E+01      0.53480349E+00
      0.11018476E+01      0.15980461E+01      0.68964107E+00      0.15112984E+01      0.40614432E+00
      0.51604321E+00      0.17523691E+01      0.95004635E+00      0.40129573E+00      0.59721617E+00
      0.26646694E+01      0.49576148E+00      0.17388321E+01      0.27771498E+01      0.74706196E+00
      0.55545570E+00      0.16545146E+01      0.82277442E+00      0.10590994E+01      0.34560814E+00
      0.97251421E+00      0.54833639E+00      0.69073222E+00      0.46957831E+00      0.46650954E+00
      0.27813774E+01      0.86210292E+00      0.87625986E+00      0.17275557E+01      0.10723981E+01
      0.27251400E+01      0.17615073E+00      0.27387920E+01      0.27229469E+01      0.26899644E+01
      0.10981856E+01      0.66297598E+00      0.14541156E+01      0.30675485E+00      0.31922230E+00
      0.56653249E+00      0.70088339E+00      0.90390918E+00      0.38003888E+00      0.38594577E+00
      0.27784114E+01      0.74852770E+00      0.11336704E+01      0.10339544E+01      0.76672265E+00
      0.12873614E+01      0.26838446E+01      0.96949312E+00      0.79747274E+00      0.35532339E+00
      0.52097910E+00      0.31412759E+00      0.15569016E+01      0.25401140E+01      0.13593771E+01
      0.14967529E+01      0.27689123E+01      0.92671401E+00      0.15916418E+01      0.98290315E+00
      0.97140007E+00      0.27242943E+01      0.10234408E+01      0.36184808E+00      0.86491553E+00
      0.27893094E+01      0.34575224E+00      0.40770578E+00      0.95054696E+00      0.17007626E+01
      0.44786640E+00      0.11379332E+01      0.51335514E+00      0.27499569E+01      0.58514969E+00
      0.29053327E+01      0.26883125E+01      0.28590216E+01      0.25233065E+01      0.27431032E+01
      0.53084700E+00      0.84350294E+00      0.13416676E+01      0.90251734E+00      0.26680425E+01
      0.46731342E+00      0.10981672E+00      0.28153576E+01      0.25445638E+01      0.26283043E+01
      0.27816780E+01      0.65978823E+00      0.17329597E+00      0.10247103E+01      0.27188084E+01
      0.10812857E+01      0.57493926E+00      0.27104753E+01      0.27499634E+01      0.84709585E+00
      0.43767578E+00      0.16111858E+01      0.26541453E+01      0.26443643E+01      0.94531598E+00
      0.26400687E+01      0.51057293E+00      0.27027577E+00      0.60480529E+00      0.26533144E+01
      0.71268819E+00      0.14778084E+01      0.15977215E+00      0.88012134E+00      0.10694642E+01
      0.95133069E+00      0.10084224E+01      0.10488386E+01      0.11989660E+01      0.10976936E+01
      0.95369175E+00      0.17117667E+01      0.14399853E+00      0.98640373E+00      0.68371553E+00
      0.82447540E+00      0.95683782E+00      0.86048140E+00      0.88737903E+00      0.66030894E+00
      0.38181685E+00      0.91407939E+00      0.13631098E+01      0.14194511E+01      0.26326936E+01
      0.84745691E+00      0.94659524E+00      0.28058257E+01      0.12229523E+01      0.55544591E+00
      0.82389457E+00      0.26247651E+01      0.26957899E+01      0.14610060E+01      0.97886038E+00
      0.10140416E+01      0.74645765E+00      0.85561861E+00      0.95616227E+00      0.59040083E+00
      0.33927891E+00      0.95041719E+00      0.26871284E+01      0.82390325E+00      0.94416311E+00
      0.28001313E+01      0.46636268E+00      0.88041183E+00      0.28652320E+01      0.28282652E+01
      0.91767379E+00      0.10175148E+01      0.72356663E+00      0.89483270E+00      0.37842069E+00
      0.83565470E+00      0.89102179E+00      0.11573105E+01      0.44546515E+00      0.10726667E+01
      0.56068363E+00      0.10874072E+01      0.37035628E+00      0.84612182E+00      0.76425054E+00
      0.28679843E+01      0.27912064E+01      0.13450895E+00      0.66963353E+00      0.10008376E+01
      0.93136022E+00      0.59178927E+00      0.11561910E+01      0.14035589E+00      0.90710066E+00
      0.12569323E+01      0.11274994E+01      0.98702439E+00      0.29025260E+01      0.11804123E+01
      0.80655583E+00      0.27539977E+01      0.16034822E+00      0.10652514E+01      0.27078642E+01
      0.93605792E+00      0.10128287E+01      0.81816781E+00      0.11007730E+01      0.10144471E+01
      0.83339089E+00      0.79532957E+00      0.51725102E+00      0.90669517E+00      0.49508178E+00
      0.10088723E+01      0.92680688E+00      0.72960646E+00      0.11467911E+01      0.10191127E+01
      0.85239133E+00      0.40406790E+00      0.48723829E+00      0.88859057E+00      0.27179243E+01
      0.28593647E+01      0.27981126E+01      0.71951040E+00      0.94496044E+00      0.86546366E+00
      0.10203869E+01      0.46548388E+00      0.19469316E+01      0.58156787E+00      0.11258934E+01
      0.41034043E+00      0.89327090E+00      0.20323230E+01      0.10802407E+01      0.91446977E+00
      0.22907017E+00      0.89548087E+00      0.60442343E+00      0.67527372E+00      0.88527482E+00
      0.66711711E+00      0.87159452E+00      0.44449150E+00      0.10896700E+00      0.43242908E+00
      0.50097575E+00      0.76071528E+00      0.10167877E+01      0.42505680E+00      0.26530590E+01
      0.92603880E+00      0.81830602E+00      0.81849829E+00      0.80359931E+00      0.27873584E+01
      0.94174509E+00      0.10778569E+01      0.80957512E+00      0.57526536E+00      0.28018063E+01
      0.11480266E+01      0.51021570E+00      0.28691589E+01      0.27072079E+01      0.57037076E+00
      0.15700018E+01      0.28998938E+01      0.27757493E+01      0.34612372E+00      0.89711227E+00
      0.14938835E+01      0.26053788E+01      0.28323940E+01      0.26882389E+01      0.10277369E+01
      0.63167169E+00      0.27443128E+01      0.52154390E+00      0.72715422E+00      0.38360206E+00
      0.83816791E+00      0.27948350E+01      0.91826498E+00      0.37057227E+00      0.81754220E+00
