 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1158 ,e=        2163 
      0.13934039E+04      0.15253328E+04      0.34042110E+04      0.13670506E+04      0.30314520E+04
      0.36734242E+04      0.15010001E+04      0.33406065E+04      0.30447448E+04      0.16782436E+04
      0.33310191E+04      0.29431463E+04      0.16410291E+04      0.15308926E+04      0.36906664E+04
      0.35816318E+04      0.29055069E+04      0.16308706E+04      0.12562955E+04      0.28943430E+04
      0.36674420E+04      0.14797113E+04      0.30815536E+04      0.34227287E+04      0.30350504E+04
      0.35218842E+04      0.33575746E+04      0.33009602E+04      0.34377890E+04      0.34888410E+04
      0.28555199E+04      0.33969658E+04      0.11998228E+04      0.33235616E+04      0.36933113E+04
      0.24114007E+04      0.33047452E+04      0.16062331E+04      0.34076180E+04      0.15746577E+04
      0.36172569E+04      0.38281999E+04      0.33776540E+04      0.34965077E+04      0.33364041E+04
      0.33816603E+04      0.29306226E+04      0.12762895E+04      0.31841207E+04      0.37499880E+04
      0.30122995E+04      0.34869616E+04      0.34701742E+04      0.38402962E+04      0.38310678E+04
      0.35813435E+04      0.33179762E+04      0.15205401E+04      0.12046770E+04      0.19037607E+04
      0.14424210E+04      0.15845492E+04      0.31675406E+04      0.37652162E+04      0.15951606E+04
      0.34286823E+04      0.32563752E+04      0.34894851E+04      0.20314156E+04      0.34088489E+04
      0.12633851E+04      0.33602985E+04      0.35732641E+04      0.15429621E+04      0.27931105E+04
      0.27020078E+04      0.21942808E+04      0.12566031E+04      0.35014115E+04      0.33555395E+04
      0.14510870E+04      0.12200070E+04      0.34541080E+04      0.28114307E+04      0.34328527E+04
      0.34484478E+04      0.35438913E+04      0.36487123E+04      0.14908442E+04      0.13123259E+04
      0.34419443E+04      0.36508504E+04      0.34032472E+04      0.36959344E+04      0.33427448E+04
      0.22131396E+04      0.34436386E+04      0.35300815E+04      0.23044849E+04      0.34661042E+04
      0.35034752E+04      0.22843731E+04      0.31087037E+04      0.33604795E+04      0.37271647E+04
      0.30466939E+04      0.36228449E+04      0.31475436E+04      0.33715647E+04      0.30465194E+04
      0.30357204E+04      0.35495556E+04      0.38350351E+04      0.32517117E+04      0.34230118E+04
      0.34780267E+04      0.34464676E+04      0.12258574E+04      0.31394847E+04      0.17135050E+04
      0.33358363E+04      0.33516533E+04      0.35756663E+04      0.34827037E+04      0.33098702E+04
      0.33075573E+04      0.34955844E+04      0.13481763E+04      0.16120600E+04      0.32300437E+04
      0.14976107E+04      0.32138013E+04      0.34875039E+04      0.12638612E+04      0.30419824E+04
      0.31700078E+04      0.16635192E+04      0.15228231E+04      0.19170554E+04      0.33900528E+04
      0.33078250E+04      0.33228381E+04      0.15051121E+04      0.36089114E+04      0.35958601E+04
      0.38824782E+04      0.14801538E+04      0.37501196E+04      0.21781462E+04      0.35164610E+04
      0.35755988E+04      0.37647061E+04      0.12557425E+04      0.35252410E+04      0.36622244E+04
      0.34480668E+04      0.14907696E+04      0.13342242E+04      0.32187089E+04      0.31804717E+04
      0.35058690E+04      0.34493906E+04      0.36666959E+04      0.34460702E+04      0.35178216E+04
      0.33896631E+04      0.16711047E+04      0.12442662E+04      0.30888791E+04      0.36352568E+04
      0.37600305E+04      0.28423237E+04      0.34530870E+04      0.30358171E+04      0.32403677E+04
      0.34071275E+04      0.29170150E+04      0.35758054E+04      0.29227884E+04      0.17816518E+04
      0.36796865E+04      0.29396361E+04      0.34544884E+04      0.35070034E+04      0.36262905E+04
      0.29085936E+04      0.34228567E+04      0.37341937E+04      0.28845283E+04      0.34765028E+04
      0.29502750E+04      0.31498378E+04      0.35369649E+04      0.36879001E+04      0.32608551E+04
      0.13327571E+04      0.32941857E+04      0.36581827E+04      0.29023721E+04      0.31833640E+04
      0.30130945E+04      0.20895375E+04      0.16679222E+04      0.18704509E+04      0.30162212E+04
      0.21053693E+04      0.22037111E+04      0.28313076E+04      0.30971983E+04      0.31828124E+04
      0.31533133E+04      0.30677251E+04      0.30525353E+04      0.29250828E+04      0.28317359E+04
      0.29325845E+04      0.15995770E+04      0.14491446E+04      0.19466161E+04      0.31875503E+04
      0.19218982E+04      0.29372880E+04      0.29366492E+04      0.21580522E+04      0.37153501E+04
      0.29766834E+04      0.16668638E+04      0.20004766E+04      0.16119379E+04      0.29776064E+04
      0.33445183E+04      0.34412176E+04      0.31752398E+04      0.34037101E+04      0.33659994E+04
      0.33116058E+04      0.29790622E+04      0.29011695E+04      0.18082573E+04      0.30086825E+04
      0.30310426E+04      0.14243356E+04      0.30675940E+04      0.35681146E+04      0.22798045E+04
      0.24746857E+04      0.36407426E+04      0.15919306E+04      0.14404355E+04      0.34867239E+04
      0.32710371E+04      0.19814187E+04      0.20498972E+04      0.34020847E+04      0.36553723E+04
      0.34738523E+04      0.33874708E+04      0.34546569E+04      0.34677258E+04      0.36902660E+04
      0.36218017E+04      0.29789704E+04      0.27129549E+04      0.34052758E+04      0.34792531E+04
      0.22992745E+04      0.34744683E+04      0.35618475E+04      0.20882087E+04      0.34077473E+04
      0.34682773E+04      0.16467888E+04      0.29914372E+04      0.31796623E+04      0.29003185E+04
      0.34466363E+04      0.12419008E+04      0.34248924E+04      0.30142181E+04      0.21204895E+04
      0.30301801E+04      0.34681217E+04      0.21827132E+04      0.28611412E+04      0.34513920E+04
      0.34535429E+04      0.17248971E+04      0.23818874E+04      0.34370107E+04      0.37364283E+04
      0.32886831E+04      0.32413220E+04      0.19341406E+04      0.32406727E+04      0.30380086E+04
      0.33815754E+04      0.35278416E+04      0.33733007E+04      0.31348403E+04      0.27621850E+04
      0.29800418E+04      0.23175929E+04      0.20204933E+04      0.13782553E+04      0.35326692E+04
      0.34682922E+04      0.22366544E+04      0.32040527E+04      0.23108330E+04      0.36756289E+04
      0.21055493E+04      0.15222718E+04      0.38071970E+04      0.16069194E+04      0.29996100E+04
      0.26076141E+04      0.37943456E+04      0.13357181E+04      0.30457930E+04      0.29693556E+04
      0.20225660E+04      0.20921898E+04      0.13575632E+04      0.26140518E+04      0.36041850E+04
      0.14573854E+04      0.15483401E+04      0.38559817E+04      0.35876086E+04      0.34784619E+04
      0.30290385E+04      0.35056894E+04      0.22198586E+04      0.29910653E+04      0.20283236E+04
      0.35465182E+04      0.28773006E+04      0.30257559E+04      0.34659274E+04      0.15864516E+04
      0.15772406E+04      0.36610164E+04      0.17343222E+04      0.35150389E+04      0.33062818E+04
      0.32893306E+04      0.37490984E+04      0.35306091E+04      0.14688604E+04      0.32834211E+04
      0.35165687E+04      0.33067895E+04      0.13582159E+04      0.29906350E+04      0.30229260E+04
      0.26477740E+04      0.21121201E+04      0.29917950E+04      0.12041652E+04      0.18891844E+04
      0.34740011E+04      0.13808670E+04      0.19730040E+04      0.21983358E+04      0.22093149E+04
      0.32644897E+04      0.35752865E+04      0.25207944E+04      0.21037410E+04      0.33635557E+04
      0.23088911E+04      0.24164416E+04      0.34080034E+04      0.30483012E+04      0.34796005E+04
      0.25284394E+04      0.34756727E+04      0.24113498E+04      0.30341894E+04      0.26330603E+04
      0.33567617E+04      0.20623398E+04      0.15267690E+04      0.17806052E+04      0.16452392E+04
      0.21292082E+04      0.33846213E+04      0.14050429E+04      0.29470175E+04      0.30606535E+04
      0.21822223E+04      0.20545897E+04      0.24049822E+04      0.37464380E+04      0.14718983E+04
      0.17633450E+04      0.29478062E+04      0.29873843E+04      0.33914486E+04      0.33868078E+04
      0.30027282E+04      0.35007815E+04      0.33547370E+04      0.31786074E+04      0.33387201E+04
      0.29882388E+04      0.19424160E+04      0.32984979E+04      0.30808166E+04      0.30716547E+04
      0.30764986E+04      0.20463035E+04      0.21131365E+04      0.14734015E+04      0.31998749E+04
      0.31412273E+04      0.21201627E+04      0.26497278E+04      0.13045460E+04      0.30680746E+04
      0.37320304E+04      0.24851203E+04      0.13279850E+04      0.31713437E+04      0.14425671E+04
      0.15931140E+04      0.15453614E+04      0.33505255E+04      0.30260679E+04      0.22239846E+04
      0.30983661E+04      0.17103205E+04      0.34316171E+04      0.29702082E+04      0.13506280E+04
      0.18588019E+04      0.20293013E+04      0.12462695E+04      0.30993554E+04      0.27748493E+04
      0.30364687E+04      0.29848552E+04      0.17890421E+04      0.13189333E+04      0.32634557E+04
      0.29919623E+04      0.29896270E+04      0.37168876E+04      0.30517619E+04      0.29892466E+04
      0.32225368E+04      0.29876840E+04      0.27269691E+04      0.23309354E+04      0.25940832E+04
      0.19857383E+04      0.29953752E+04      0.34366294E+04      0.18395114E+04      0.29943558E+04
      0.29934675E+04      0.32083515E+04      0.29937076E+04      0.33586792E+04      0.17147571E+04
      0.29933863E+04      0.33155479E+04      0.12816383E+04      0.29910678E+04      0.28482390E+04
      0.24823051E+04      0.33961710E+04      0.13193078E+04      0.19472807E+04      0.14994564E+04
      0.28165358E+04      0.19969777E+04      0.22731955E+04      0.13109243E+04      0.31934705E+04
      0.28171900E+04      0.23764851E+04      0.14716849E+04      0.31930809E+04      0.20760424E+04
      0.34208353E+04      0.33268445E+04      0.14102941E+04      0.24452300E+04      0.16498603E+04
      0.21720835E+04      0.19863970E+04      0.32538341E+04      0.18223580E+04      0.18071335E+04
      0.35189826E+04      0.29377916E+04      0.30050628E+04      0.27908567E+04      0.27262476E+04
      0.24265951E+04      0.29277623E+04      0.19460424E+04      0.28730015E+04      0.28886642E+04
      0.29172809E+04      0.29723728E+04      0.17440410E+04      0.33888091E+04      0.22498483E+04
      0.16471794E+04      0.34794367E+04      0.29627643E+04      0.17378257E+04      0.35365183E+04
      0.28978031E+04      0.29107474E+04      0.19456825E+04      0.33985921E+04      0.35177978E+04
      0.31943936E+04      0.12962914E+04      0.37801742E+04      0.31089977E+04      0.21531425E+04
      0.18725228E+04      0.34765825E+04      0.27038797E+04      0.29791885E+04      0.33673773E+04
      0.12260804E+04      0.34373385E+04      0.16344003E+04      0.16761100E+04      0.17607261E+04
      0.33865512E+04      0.36053120E+04      0.16620885E+04      0.32980962E+04      0.30443592E+04
      0.15282761E+04      0.33907091E+04      0.18329246E+04      0.35757771E+04      0.29512657E+04
      0.30085374E+04      0.29768780E+04      0.12721231E+04      0.28442517E+04      0.19494354E+04
      0.30387296E+04      0.15163634E+04      0.36578302E+04      0.35154109E+04      0.16653436E+04
      0.15470022E+04      0.30553525E+04      0.13587397E+04      0.30474663E+04      0.34613180E+04
      0.34688624E+04      0.15770889E+04      0.35017426E+04      0.30788283E+04      0.16179103E+04
      0.33000143E+04      0.34750703E+04      0.16073517E+04      0.37474598E+04      0.34310480E+04
      0.31855625E+04      0.19000604E+04      0.15581289E+04      0.19542047E+04      0.16603465E+04
      0.37389471E+04      0.35051078E+04      0.35951210E+04      0.19519727E+04      0.35359379E+04
      0.34072232E+04      0.27394787E+04      0.35985152E+04      0.33102038E+04      0.36063252E+04
      0.19085002E+04      0.24739066E+04      0.34551151E+04      0.18826114E+04      0.17280856E+04
      0.33548691E+04      0.33219165E+04      0.34196423E+04      0.35469005E+04      0.27106171E+04
      0.31984715E+04      0.35776996E+04      0.29711484E+04      0.35127134E+04      0.22295523E+04
      0.15615536E+04      0.17523206E+04      0.28741432E+04      0.16366509E+04      0.36459291E+04
      0.34810025E+04      0.17914583E+04      0.30712146E+04      0.19030901E+04      0.27497297E+04
      0.34643123E+04      0.33026356E+04      0.36267544E+04      0.34628300E+04      0.25276892E+04
      0.30837406E+04      0.35570253E+04      0.29083650E+04      0.27421903E+04      0.19100674E+04
      0.34386675E+04      0.34417693E+04      0.25857270E+04      0.15546883E+04      0.14305677E+04
      0.30203595E+04      0.33801868E+04      0.30571374E+04      0.31145938E+04      0.15736586E+04
      0.28269446E+04      0.28981199E+04      0.33881548E+04      0.29905026E+04      0.16071316E+04
      0.29395705E+04      0.25016669E+04      0.16421826E+04      0.16460725E+04      0.27597474E+04
      0.18213689E+04      0.20108072E+04      0.19365645E+04      0.15779352E+04      0.17412183E+04
      0.16902739E+04      0.34047446E+04      0.18531484E+04      0.17306997E+04      0.18626724E+04
      0.24919468E+04      0.28674692E+04      0.34449687E+04      0.21111188E+04      0.29644463E+04
      0.23578658E+04      0.29898293E+04      0.17636264E+04      0.27977162E+04      0.31038567E+04
      0.31176418E+04      0.12560022E+04      0.17242999E+04      0.16301176E+04      0.17648037E+04
      0.29878409E+04      0.28444505E+04      0.16507738E+04      0.31932773E+04      0.28146613E+04
      0.33937666E+04      0.22848763E+04      0.34220266E+04      0.29418397E+04      0.22924929E+04
      0.26523845E+04      0.27740840E+04      0.24824448E+04      0.35299264E+04      0.13513391E+04
      0.27825843E+04      0.33536065E+04      0.23348817E+04      0.21347950E+04      0.31450028E+04
      0.18617349E+04      0.20881201E+04      0.29708239E+04      0.20653741E+04      0.18686796E+04
      0.18017774E+04      0.28042266E+04      0.35503409E+04      0.35884538E+04      0.28926924E+04
      0.17783824E+04      0.27408281E+04      0.33277516E+04      0.36920639E+04      0.18185834E+04
      0.35050138E+04      0.39905266E+04      0.31758951E+04      0.34128330E+04      0.30014774E+04
      0.16699780E+04      0.15048485E+04      0.27237995E+04      0.27780408E+04      0.16630131E+04
      0.18441547E+04      0.30996309E+04      0.18070137E+04      0.17113585E+04      0.25126007E+04
      0.32166428E+04      0.18083378E+04      0.18287950E+04      0.28506032E+04      0.26086311E+04
      0.13415390E+04      0.17937999E+04      0.16933462E+04      0.33563425E+04      0.25504798E+04
      0.32187326E+04      0.16365263E+04      0.13136918E+04      0.31748650E+04      0.13636909E+04
      0.23773193E+04      0.16665524E+04      0.12294144E+04      0.17475878E+04      0.20288790E+04
      0.32351036E+04      0.16629363E+04      0.34330587E+04      0.29842980E+04      0.34829061E+04
      0.34752950E+04      0.16686886E+04      0.29790978E+04      0.33547272E+04      0.34345412E+04
      0.24535938E+04      0.34354641E+04      0.12316129E+04      0.14984501E+04      0.32556195E+04
      0.17234730E+04      0.13868767E+04      0.33991698E+04      0.14109632E+04      0.31448233E+04
      0.17766816E+04      0.13390437E+04      0.36276524E+04      0.35035340E+04      0.27492627E+04
      0.33966656E+04      0.33060413E+04      0.18294749E+04      0.33872470E+04      0.14427689E+04
      0.33030429E+04      0.30643888E+04      0.21864116E+04      0.36525608E+04      0.29673297E+04
      0.33656444E+04      0.33263901E+04      0.14696635E+04      0.33016048E+04      0.34241504E+04
      0.22597651E+04      0.17232052E+04      0.30828246E+04      0.29444407E+04      0.18079783E+04
      0.12659765E+04      0.30559420E+04      0.27862917E+04      0.33847160E+04      0.20032623E+04
      0.14588378E+04      0.31986376E+04      0.17056005E+04      0.14964076E+04      0.13032644E+04
      0.15215675E+04      0.33834936E+04      0.30806152E+04      0.28950391E+04      0.31302213E+04
      0.25085833E+04      0.16937347E+04      0.21862172E+04      0.17319260E+04      0.35401209E+04
      0.37220804E+04      0.33495516E+04      0.34824780E+04      0.33426258E+04      0.22481932E+04
      0.16174885E+04      0.16857762E+04      0.33777859E+04      0.30687415E+04      0.33542367E+04
      0.25911571E+04      0.16650606E+04      0.21437468E+04      0.26280388E+04      0.36386735E+04
      0.33603649E+04      0.17561662E+04      0.16605330E+04      0.23649510E+04      0.16978550E+04
      0.13609743E+04      0.13461477E+04      0.35335522E+04      0.13767861E+04      0.24016064E+04
      0.31753561E+04      0.26468748E+04      0.22697935E+04      0.17090123E+04      0.23986927E+04
      0.16998926E+04      0.16475332E+04      0.16395342E+04      0.13424847E+04      0.28377603E+04
      0.16834667E+04      0.34136179E+04      0.16434321E+04      0.15445381E+04      0.17489251E+04
      0.13422943E+04      0.29714983E+04      0.35490603E+04      0.33167327E+04      0.34635196E+04
      0.16107066E+04      0.14765293E+04      0.16934556E+04      0.23930890E+04      0.32066967E+04
      0.30919504E+04      0.35190741E+04      0.34061693E+04      0.31012758E+04      0.33840388E+04
      0.17016720E+04      0.15315418E+04      0.32027954E+04      0.16197366E+04      0.37253461E+04
      0.29869137E+04      0.24807169E+04      0.17500111E+04      0.35914947E+04      0.34295149E+04
      0.36280340E+04      0.35296507E+04      0.19687271E+04      0.32116970E+04      0.33316906E+04
      0.20480521E+04      0.33712226E+04      0.35706899E+04      0.32448961E+04      0.35961445E+04
      0.30846286E+04      0.16881377E+04      0.35735389E+04      0.16665424E+04      0.15828686E+04
      0.32786429E+04      0.36637956E+04      0.14965895E+04      0.37154940E+04      0.16081259E+04
      0.36459384E+04      0.19114240E+04      0.18650880E+04      0.15770749E+04      0.13531758E+04
      0.17808469E+04      0.15043945E+04      0.16587866E+04      0.14803586E+04      0.14576688E+04
      0.32876721E+04      0.28293068E+04      0.16922324E+04      0.34631536E+04      0.33742898E+04
      0.34220286E+04      0.32175738E+04      0.14363050E+04      0.33829430E+04      0.14639849E+04
      0.28749224E+04      0.13195898E+04      0.33761304E+04      0.17212873E+04      0.36129855E+04
      0.33901535E+04      0.31489199E+04      0.32655682E+04      0.31515511E+04      0.29554444E+04
      0.13291403E+04      0.34360906E+04      0.31478451E+04      0.15446445E+04      0.32549718E+04
      0.14859877E+04      0.19849691E+04      0.34032117E+04      0.35439194E+04      0.14229433E+04
      0.30284828E+04      0.30108853E+04      0.29886671E+04      0.29365311E+04      0.15868598E+04
      0.34306600E+04      0.16460654E+04      0.36819578E+04      0.33659007E+04      0.17092266E+04
      0.15337936E+04      0.35128843E+04      0.15481754E+04      0.13789508E+04      0.16884146E+04
      0.13586046E+04      0.33818273E+04      0.35385226E+04      0.34103880E+04      0.13646790E+04
      0.15137439E+04      0.13657511E+04      0.17043050E+04      0.16223481E+04      0.18961334E+04
      0.29876428E+04      0.27639674E+04      0.32139084E+04      0.14019200E+04      0.39708772E+04
      0.14174958E+04      0.12703905E+04      0.37099468E+04      0.31550270E+04      0.31454630E+04
      0.30846640E+04      0.12970244E+04      0.34311321E+04      0.14307719E+04      0.13630065E+04
      0.13554679E+04      0.13738808E+04      0.14334956E+04      0.14281120E+04      0.14501776E+04
      0.15150374E+04      0.29921454E+04      0.13671906E+04      0.31174785E+04      0.13489581E+04
      0.32508772E+04      0.30268809E+04      0.29133067E+04      0.17002219E+04      0.15115195E+04
      0.14840527E+04      0.17117288E+04      0.29001099E+04      0.15976699E+04      0.17352380E+04
      0.32041765E+04      0.15812730E+04      0.33512606E+04      0.15171472E+04      0.13792359E+04
      0.14026254E+04      0.16019110E+04      0.31215348E+04      0.15636928E+04      0.13369173E+04
      0.30005758E+04      0.29384197E+04      0.31252492E+04      0.17545326E+04      0.14848652E+04
      0.17460195E+04      0.17250830E+04      0.29923539E+04      0.32980876E+04      0.14180931E+04
      0.14452158E+04      0.30197425E+04      0.16998648E+04      0.29546174E+04      0.19050724E+04
      0.33432763E+04      0.17647652E+04      0.20268889E+04      0.36445770E+04      0.15101930E+04
      0.34604277E+04      0.28566085E+04      0.14182038E+04      0.18945994E+04      0.34662042E+04
      0.14551220E+04      0.13770399E+04      0.33719984E+04      0.34886052E+04      0.13633894E+04
      0.13565256E+04      0.15648624E+04      0.30559229E+04      0.13709723E+04      0.31949607E+04
      0.32849813E+04      0.14113402E+04      0.16680996E+04      0.33435359E+04      0.16157350E+04
      0.14273558E+04      0.21088231E+04      0.13965238E+04      0.33000110E+04      0.14378617E+04
      0.32646926E+04      0.31966513E+04      0.14887924E+04      0.19559493E+04      0.31778885E+04
      0.17657565E+04      0.17597231E+04      0.17298794E+04      0.17223775E+04      0.18697632E+04
      0.35341936E+04      0.36044152E+04      0.35254009E+04      0.17751130E+04      0.15281085E+04
      0.35538737E+04      0.29613288E+04      0.30654970E+04      0.36537347E+04      0.15984033E+04
      0.17406242E+04      0.32489813E+04      0.35362386E+04      0.34831564E+04      0.36352638E+04
      0.14935193E+04      0.34281758E+04      0.15289370E+04      0.13274382E+04      0.34482702E+04
      0.17623271E+04      0.36847356E+04      0.34846062E+04      0.34883727E+04      0.31278103E+04
      0.15515343E+04      0.34875675E+04      0.34203686E+04      0.23417189E+04      0.33804438E+04
      0.32354751E+04      0.34924971E+04      0.28653493E+04      0.34267062E+04      0.34477392E+04
      0.35024805E+04      0.15390227E+04      0.13089550E+04      0.15345779E+04      0.14201319E+04
      0.29558774E+04      0.18537765E+04      0.34477319E+04      0.29798402E+04      0.13885740E+04
      0.13956538E+04      0.17975453E+04      0.29811948E+04      0.35523927E+04      0.15097804E+04
      0.19628035E+04      0.14081684E+04      0.15481116E+04      0.30926278E+04      0.17523047E+04
      0.13217535E+04      0.15896600E+04      0.14145652E+04      0.14394921E+04      0.15566354E+04
      0.14623846E+04      0.16380752E+04      0.15891545E+04      0.18234097E+04      0.25544311E+04
      0.32705522E+04      0.30499992E+04      0.13322865E+04      0.32663618E+04      0.36187084E+04
      0.18178835E+04      0.16237197E+04      0.12929302E+04      0.14014046E+04      0.18828272E+04
      0.13311125E+04      0.34191143E+04      0.13746229E+04      0.34924709E+04      0.32792600E+04
      0.33590535E+04      0.32200905E+04      0.31609885E+04      0.28867758E+04      0.17844047E+04
      0.35606279E+04      0.13546549E+04      0.16228840E+04      0.14460799E+04      0.30875666E+04
      0.13654490E+04      0.37422712E+04      0.14251818E+04      0.31535026E+04      0.29802654E+04
      0.13863817E+04      0.13944380E+04      0.29718302E+04      0.15171328E+04      0.30457151E+04
      0.34659726E+04      0.36897418E+04      0.34433060E+04      0.17882507E+04      0.16623029E+04
      0.14704566E+04      0.17033135E+04      0.30744182E+04      0.29726737E+04      0.34237266E+04
      0.30811053E+04      0.32175019E+04      0.30234577E+04      0.34704171E+04      0.31173877E+04
      0.34024537E+04      0.30000304E+04      0.17091321E+04      0.17983463E+04      0.34436355E+04
      0.14331803E+04      0.16969602E+04      0.31096584E+04      0.13543997E+04      0.18747038E+04
      0.36176328E+04      0.31380454E+04      0.13765814E+04      0.18237414E+04      0.33157245E+04
      0.16503823E+04      0.33522255E+04      0.31716657E+04      0.18678866E+04      0.12843110E+04
      0.29783322E+04      0.18540319E+04      0.18324828E+04      0.18617491E+04      0.33658164E+04
      0.13745716E+04      0.34590252E+04      0.29488172E+04      0.15175509E+04      0.14970511E+04
      0.18929021E+04      0.30539571E+04      0.14404700E+04      0.15421456E+04      0.29687783E+04
      0.34573823E+04      0.30199790E+04      0.13923741E+04      0.13734912E+04      0.34547006E+04
      0.15259140E+04      0.36185747E+04      0.15768726E+04      0.30369222E+04      0.15486241E+04
      0.19186405E+04      0.35561150E+04      0.32231335E+04      0.24630897E+04      0.18347883E+04
      0.35993532E+04      0.34631539E+04      0.15604094E+04      0.15763640E+04      0.19354332E+04
      0.29886016E+04      0.23563087E+04      0.34822107E+04      0.34568082E+04      0.15682593E+04
      0.14007892E+04      0.33929551E+04      0.28998390E+04      0.34036153E+04      0.34042178E+04
      0.16402083E+04      0.18955401E+04      0.28360192E+04      0.34280065E+04      0.30189910E+04
      0.15160155E+04      0.29753149E+04      0.41609628E+04      0.35969770E+04      0.34676626E+04
      0.35631171E+04      0.30533083E+04      0.12482188E+04      0.13070111E+04      0.34716118E+04
      0.34350921E+04      0.34446706E+04      0.31970594E+04      0.31761417E+04      0.35566898E+04
      0.13794278E+04      0.33442003E+04      0.17316977E+04      0.34563362E+04      0.17304502E+04
      0.30463570E+04      0.27250678E+04      0.32415034E+04      0.35997412E+04      0.33952618E+04
      0.13415919E+04      0.29941435E+04      0.32958629E+04      0.13861942E+04      0.30516097E+04
      0.34114923E+04      0.13316843E+04      0.33881899E+04      0.34806937E+04      0.13243757E+04
      0.31698651E+04      0.34337398E+04      0.13168533E+04      0.14037494E+04      0.33472312E+04
      0.32916574E+04      0.33400606E+04      0.28368767E+04      0.36682771E+04      0.15113223E+04
      0.36941109E+04      0.34704773E+04      0.15444472E+04      0.26383457E+04      0.25462974E+04
      0.17742597E+04      0.33696135E+04      0.18538013E+04      0.31624916E+04      0.31980479E+04
      0.15663323E+04      0.17988147E+04      0.14363946E+04      0.35871605E+04      0.35403780E+04
      0.31770138E+04      0.13462906E+04      0.31600558E+04      0.32876388E+04      0.13011813E+04
      0.17801814E+04      0.37116066E+04      0.34600333E+04      0.36247591E+04      0.32749752E+04
      0.33398314E+04      0.13971752E+04      0.34892372E+04      0.37454213E+04      0.34361744E+04
      0.16471804E+04      0.13485788E+04      0.34035393E+04      0.15454296E+04      0.14304822E+04
      0.35727364E+04      0.33213416E+04      0.39399835E+04      0.31265985E+04      0.34896018E+04
      0.34663819E+04      0.32956648E+04      0.12497002E+04      0.32905915E+04      0.34001324E+04
      0.34296661E+04      0.36450990E+04      0.15372525E+04      0.32372171E+04      0.14070629E+04
      0.33390727E+04      0.20913059E+04      0.31542397E+04      0.33493494E+04      0.30479226E+04
      0.35907784E+04      0.33646650E+04      0.28662953E+04      0.36968449E+04      0.13373838E+04
      0.14672598E+04      0.15198077E+04      0.33589671E+04      0.20816441E+04      0.33832638E+04
      0.31943895E+04      0.34402058E+04      0.17583584E+04      0.23975884E+04      0.14720175E+04
      0.33536106E+04      0.30982753E+04      0.34151735E+04      0.34270923E+04      0.32831717E+04
      0.26765529E+04      0.29513512E+04      0.21475086E+04      0.31914096E+04      0.35156753E+04
      0.31957403E+04      0.17341485E+04      0.29323463E+04      0.14924423E+04      0.25687524E+04
      0.30912131E+04      0.29351750E+04      0.12586823E+04      0.18987544E+04      0.34597588E+04
      0.18397819E+04      0.29447454E+04      0.14336107E+04      0.37845517E+04      0.33864438E+04
      0.14173863E+04      0.35720139E+04      0.14616172E+04      0.32831445E+04      0.33991437E+04
      0.33713186E+04      0.35482787E+04      0.30394904E+04      0.17102404E+04      0.32305623E+04
      0.34653852E+04      0.12888218E+04      0.35073833E+04      0.17743690E+04      0.34477189E+04
      0.31048839E+04      0.14494333E+04      0.30824994E+04      0.34047814E+04      0.31481356E+04
      0.13383755E+04      0.31617417E+04      0.26937326E+04      0.31036689E+04      0.13829233E+04
      0.18988075E+04      0.33817647E+04      0.37108486E+04      0.18462755E+04      0.33805077E+04
      0.30962736E+04      0.30458413E+04      0.31014796E+04      0.33971444E+04      0.30424165E+04
      0.31923378E+04      0.13466937E+04      0.19118141E+04      0.34009202E+04      0.32901170E+04
      0.30309242E+04      0.13247199E+04      0.37310766E+04      0.37019966E+04      0.18207224E+04
      0.35406677E+04      0.33739840E+04      0.31221090E+04      0.31602771E+04      0.31255313E+04
      0.13162498E+04      0.33924071E+04      0.34691542E+04      0.13257279E+04      0.33142317E+04
      0.33012900E+04      0.29951467E+04      0.13365705E+04      0.28283350E+04      0.15834253E+04
      0.34386469E+04      0.32958681E+04      0.37130493E+04      0.14603693E+04      0.17671288E+04
      0.13094866E+04      0.31075466E+04      0.37402255E+04      0.32216358E+04      0.31933920E+04
      0.14430008E+04      0.29962595E+04      0.32889929E+04      0.29910905E+04      0.20241137E+04
      0.33225564E+04      0.35163872E+04      0.32534553E+04      0.14076681E+04      0.33069475E+04
      0.14051341E+04      0.36373963E+04      0.13669772E+04      0.32385020E+04      0.27579976E+04
      0.28470301E+04      0.33802113E+04      0.33193136E+04      0.19988694E+04      0.13891784E+04
      0.13186542E+04      0.27821362E+04      0.18321367E+04      0.34598037E+04      0.16775085E+04
      0.19008854E+04      0.14487142E+04      0.13394337E+04      0.36886072E+04      0.27581854E+04
      0.28204927E+04      0.36700867E+04      0.14687248E+04      0.32131342E+04      0.14836383E+04
      0.31463408E+04      0.30987432E+04      0.13950973E+04      0.29787695E+04      0.13752730E+04
      0.34654355E+04      0.15122855E+04      0.26313292E+04      0.36995451E+04      0.34255530E+04
      0.33022737E+04      0.31878882E+04      0.34618834E+04      0.14824856E+04      0.31485099E+04
      0.27853806E+04      0.36991748E+04      0.32850909E+04      0.14820600E+04      0.16773096E+04
      0.31555904E+04      0.32962219E+04      0.17941312E+04      0.18064002E+04      0.17050114E+04
      0.35745046E+04      0.20967741E+04      0.13992334E+04      0.36010605E+04      0.32989038E+04
