 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1127 ,e=        2103 
      0.41249474E+04      0.30580108E+04      0.41398943E+04      0.38888211E+04      0.40839677E+04
      0.39896688E+04      0.36738708E+04      0.40947487E+04      0.35297289E+04      0.33945309E+04
      0.32898482E+04      0.29962957E+04      0.36521731E+04      0.44122668E+04      0.33090267E+04
      0.38092335E+04      0.38746781E+04      0.39483499E+04      0.30863738E+04      0.37831189E+04
      0.29168848E+04      0.35834853E+04      0.33825443E+04      0.41210866E+04      0.30413626E+04
      0.30431713E+04      0.34922375E+04      0.37173394E+04      0.35222057E+04      0.38680425E+04
      0.32919109E+04      0.30624832E+04      0.38678738E+04      0.30054640E+04      0.30726335E+04
      0.30843851E+04      0.37987251E+04      0.38227116E+04      0.30487635E+04      0.29560378E+04
      0.35073983E+04      0.41294002E+04      0.35518735E+04      0.32005911E+04      0.34874701E+04
      0.34660543E+04      0.37820137E+04      0.35161369E+04      0.31571429E+04      0.36087244E+04
      0.32456951E+04      0.31659622E+04      0.35350738E+04      0.36352364E+04      0.28219195E+04
      0.32010054E+04      0.30054257E+04      0.40727070E+04      0.27937868E+04      0.31011152E+04
      0.30653398E+04      0.31734365E+04      0.31737681E+04      0.39394193E+04      0.41357222E+04
      0.34932429E+04      0.30332133E+04      0.28741304E+04      0.33327760E+04      0.30810394E+04
      0.37748981E+04      0.30114385E+04      0.30166168E+04      0.36008320E+04      0.32487212E+04
      0.32393936E+04      0.37842971E+04      0.36601131E+04      0.42932450E+04      0.40808246E+04
      0.37919465E+04      0.35084540E+04      0.32640643E+04      0.37009720E+04      0.39191801E+04
      0.28076008E+04      0.36648496E+04      0.34846302E+04      0.30517237E+04      0.40847815E+04
      0.35543151E+04      0.35842182E+04      0.33331177E+04      0.30185033E+04      0.38361145E+04
      0.35987785E+04      0.36618411E+04      0.34883689E+04      0.36091599E+04      0.30111203E+04
      0.40327139E+04      0.37609311E+04      0.31618841E+04      0.34226466E+04      0.36665705E+04
      0.38246747E+04      0.39678547E+04      0.30198279E+04      0.38316128E+04      0.41963918E+04
      0.39083906E+04      0.34879257E+04      0.42002877E+04      0.33099515E+04      0.41754583E+04
      0.36574726E+04      0.29205981E+04      0.33813293E+04      0.34563712E+04      0.30259033E+04
      0.41590688E+04      0.27967625E+04      0.38649524E+04      0.38210240E+04      0.32771954E+04
      0.37420460E+04      0.36632509E+04      0.30759477E+04      0.38604408E+04      0.39387442E+04
      0.33543432E+04      0.30867703E+04      0.36704349E+04      0.39682438E+04      0.29311369E+04
      0.33196908E+04      0.39587120E+04      0.35240521E+04      0.40914306E+04      0.39799466E+04
      0.35145583E+04      0.29364134E+04      0.30309441E+04      0.37624947E+04      0.28025044E+04
      0.29745720E+04      0.38188949E+04      0.38599580E+04      0.37259140E+04      0.38554781E+04
      0.37320382E+04      0.37919819E+04      0.30707285E+04      0.40686416E+04      0.40403314E+04
      0.28636995E+04      0.33474250E+04      0.38048046E+04      0.39095748E+04      0.42314130E+04
      0.36874082E+04      0.37806780E+04      0.29747340E+04      0.30261097E+04      0.40061993E+04
      0.34294209E+04      0.29368558E+04      0.29751705E+04      0.30783356E+04      0.29801186E+04
      0.40293583E+04      0.37297256E+04      0.37100943E+04      0.42748643E+04      0.37481350E+04
      0.30552772E+04      0.39356758E+04      0.33252063E+04      0.35403335E+04      0.42348916E+04
      0.32354154E+04      0.37522497E+04      0.37232563E+04      0.42594744E+04      0.41503488E+04
      0.37643464E+04      0.37845622E+04      0.30171778E+04      0.37070113E+04      0.30556387E+04
      0.39765557E+04      0.37984749E+04      0.30282150E+04      0.27867047E+04      0.30034152E+04
      0.39204551E+04      0.32724778E+04      0.36545415E+04      0.30248929E+04      0.33916662E+04
      0.33594935E+04      0.37817190E+04      0.30277523E+04      0.38167130E+04      0.36278444E+04
      0.30144703E+04      0.36211643E+04      0.38453559E+04      0.38325470E+04      0.41431854E+04
      0.35035395E+04      0.39108627E+04      0.28064059E+04      0.31500909E+04      0.30987047E+04
      0.38047637E+04      0.28113361E+04      0.36928280E+04      0.41343270E+04      0.31513380E+04
      0.38109528E+04      0.38071878E+04      0.32948138E+04      0.29655031E+04      0.29527370E+04
      0.30824215E+04      0.30594655E+04      0.31082327E+04      0.36684730E+04      0.37556492E+04
      0.37915853E+04      0.30554143E+04      0.37955664E+04      0.33200417E+04      0.28170453E+04
      0.31809824E+04      0.34976175E+04      0.33996783E+04      0.36550784E+04      0.37040361E+04
      0.29806689E+04      0.30036028E+04      0.30198112E+04      0.33688060E+04      0.36440630E+04
      0.38101861E+04      0.30345227E+04      0.40406891E+04      0.37702238E+04      0.31561985E+04
      0.35057781E+04      0.31866455E+04      0.36209789E+04      0.30783397E+04      0.30214484E+04
      0.31040152E+04      0.28131575E+04      0.40314677E+04      0.27995263E+04      0.34885715E+04
      0.30373354E+04      0.29929455E+04      0.32586734E+04      0.36664070E+04      0.37305883E+04
      0.27879924E+04      0.37592700E+04      0.38922280E+04      0.37635327E+04      0.31342475E+04
      0.33146362E+04      0.36740257E+04      0.33179211E+04      0.30632475E+04      0.36901889E+04
      0.30265423E+04      0.40192177E+04      0.37134131E+04      0.35704856E+04      0.39855319E+04
      0.39018386E+04      0.41128685E+04      0.36588996E+04      0.42604800E+04      0.44662798E+04
      0.41670985E+04      0.35325074E+04      0.39195947E+04      0.37548529E+04      0.36543230E+04
      0.35911416E+04      0.30630829E+04      0.30783136E+04      0.36657191E+04      0.37675462E+04
      0.34831310E+04      0.37619410E+04      0.36590715E+04      0.39726395E+04      0.36796746E+04
      0.37208634E+04      0.36676628E+04      0.30484239E+04      0.33353443E+04      0.38358852E+04
      0.30766530E+04      0.29823854E+04      0.40471991E+04      0.34648861E+04      0.40979252E+04
      0.35129887E+04      0.40268560E+04      0.37144769E+04      0.32745950E+04      0.38117911E+04
      0.40460007E+04      0.41678597E+04      0.38562781E+04      0.36731393E+04      0.36529170E+04
      0.32240790E+04      0.29605730E+04      0.29688657E+04      0.36400139E+04      0.36640899E+04
      0.32326369E+04      0.36745931E+04      0.37846495E+04      0.38580889E+04      0.36909895E+04
      0.28876604E+04      0.37547603E+04      0.37765386E+04      0.34280903E+04      0.39022162E+04
      0.30836568E+04      0.40227162E+04      0.37281971E+04      0.38577878E+04      0.30373736E+04
      0.40707419E+04      0.28992765E+04      0.39742892E+04      0.30644261E+04      0.40866116E+04
      0.33281035E+04      0.39666342E+04      0.28246335E+04      0.39988211E+04      0.40288600E+04
      0.41591307E+04      0.30208002E+04      0.40712946E+04      0.36494171E+04      0.38084232E+04
      0.34003943E+04      0.37259607E+04      0.38305262E+04      0.38177381E+04      0.29528367E+04
      0.40299332E+04      0.35533692E+04      0.34999785E+04      0.40283947E+04      0.30250176E+04
      0.38111351E+04      0.32342423E+04      0.33575777E+04      0.37911757E+04      0.28398573E+04
      0.39314636E+04      0.42275120E+04      0.30312615E+04      0.40526479E+04      0.36507324E+04
      0.31855869E+04      0.36836754E+04      0.40098922E+04      0.39150238E+04      0.40369841E+04
      0.33528523E+04      0.32592958E+04      0.37437028E+04      0.35124207E+04      0.28136116E+04
      0.34196110E+04      0.31566571E+04      0.37938518E+04      0.41674362E+04      0.34975444E+04
      0.30582973E+04      0.31021474E+04      0.32879141E+04      0.35171518E+04      0.28266226E+04
      0.28971798E+04      0.34840775E+04      0.30486278E+04      0.32159605E+04      0.30780829E+04
      0.35067574E+04      0.39841028E+04      0.35516289E+04      0.35071985E+04      0.38006245E+04
      0.37980263E+04      0.41718696E+04      0.30528942E+04      0.33179581E+04      0.35597842E+04
      0.31729898E+04      0.33979582E+04      0.29617140E+04      0.37892053E+04      0.31936560E+04
      0.39841048E+04      0.33986046E+04      0.36689624E+04      0.31539540E+04      0.38885393E+04
      0.42102832E+04      0.33463273E+04      0.35263804E+04      0.36971471E+04      0.29426212E+04
      0.38188956E+04      0.41082505E+04      0.28174266E+04      0.36611187E+04      0.42059426E+04
      0.36825386E+04      0.28499731E+04      0.39323617E+04      0.37188319E+04      0.35122953E+04
      0.39272735E+04      0.41604299E+04      0.37903455E+04      0.41518756E+04      0.34666827E+04
      0.38132379E+04      0.30429944E+04      0.29468955E+04      0.28089689E+04      0.40105612E+04
      0.37245190E+04      0.30381198E+04      0.44132587E+04      0.34064667E+04      0.29613063E+04
      0.38172434E+04      0.33276822E+04      0.40743765E+04      0.36738349E+04      0.30736788E+04
      0.41665899E+04      0.31413839E+04      0.27912520E+04      0.30701758E+04      0.37118852E+04
      0.38259939E+04      0.38265754E+04      0.42686283E+04      0.35833277E+04      0.37846767E+04
      0.42567225E+04      0.42805216E+04      0.30810278E+04      0.42096288E+04      0.40364678E+04
      0.41019838E+04      0.37767798E+04      0.42884288E+04      0.39686837E+04      0.42851787E+04
      0.42427479E+04      0.37601371E+04      0.28961270E+04      0.38971310E+04      0.41052349E+04
      0.41607779E+04      0.37041340E+04      0.44175136E+04      0.41531638E+04      0.37095036E+04
      0.42555326E+04      0.34678727E+04      0.40490935E+04      0.30306399E+04      0.37733913E+04
      0.41867690E+04      0.37846712E+04      0.30447472E+04      0.32819167E+04      0.38215012E+04
      0.41573152E+04      0.31805933E+04      0.41161152E+04      0.42632537E+04      0.35331076E+04
      0.37842738E+04      0.42986316E+04      0.40973592E+04      0.40697816E+04      0.44176197E+04
      0.30840752E+04      0.40768859E+04      0.42832173E+04      0.32668048E+04      0.33323657E+04
      0.42742970E+04      0.32187433E+04      0.30643184E+04      0.41436477E+04      0.39290181E+04
      0.29839413E+04      0.30632983E+04      0.42639690E+04      0.34677006E+04      0.33911703E+04
      0.33957705E+04      0.33866673E+04      0.34500474E+04      0.44315931E+04      0.31072368E+04
      0.41767090E+04      0.35776963E+04      0.32484198E+04      0.30449559E+04      0.37674161E+04
      0.34058881E+04      0.33630631E+04      0.36062416E+04      0.40515731E+04      0.32572196E+04
      0.28994839E+04      0.37286757E+04      0.36956087E+04      0.39181636E+04      0.37763453E+04
      0.33072809E+04      0.30900225E+04      0.32897409E+04      0.32621385E+04      0.33263764E+04
      0.38127304E+04      0.37934609E+04      0.29643871E+04      0.40310259E+04      0.41069719E+04
      0.40227561E+04      0.39980932E+04      0.36987921E+04      0.39584924E+04      0.37139760E+04
      0.31273736E+04      0.38188482E+04      0.28277521E+04      0.33720061E+04      0.29764040E+04
      0.36527887E+04      0.33083879E+04      0.39456460E+04      0.32899078E+04      0.33080799E+04
      0.35546659E+04      0.39862742E+04      0.32892802E+04      0.37156009E+04      0.37836675E+04
      0.39369597E+04      0.34831538E+04      0.37170028E+04      0.37806548E+04      0.39452424E+04
      0.33760212E+04      0.32899672E+04      0.37003584E+04      0.30477041E+04      0.32446603E+04
      0.37756150E+04      0.37092965E+04      0.41230313E+04      0.31031524E+04      0.30933331E+04
      0.41530969E+04      0.38851638E+04      0.41197402E+04      0.37107900E+04      0.29652914E+04
      0.37096950E+04      0.36290250E+04      0.36383219E+04      0.43260243E+04      0.33111995E+04
      0.42568044E+04      0.44885984E+04      0.36289069E+04      0.37041609E+04      0.30467686E+04
      0.35363397E+04      0.34374883E+04      0.29873029E+04      0.29414185E+04      0.38501512E+04
      0.39577164E+04      0.38467516E+04      0.38624596E+04      0.43520903E+04      0.36454078E+04
      0.31197248E+04      0.39151849E+04      0.30705057E+04      0.42753208E+04      0.34796627E+04
      0.38376209E+04      0.38086134E+04      0.36376135E+04      0.37230797E+04      0.38421661E+04
      0.39074713E+04      0.39932080E+04      0.35619605E+04      0.34595837E+04      0.30277801E+04
      0.30067757E+04      0.37990456E+04      0.30432614E+04      0.37334435E+04      0.37522957E+04
      0.37129241E+04      0.35413992E+04      0.35796903E+04      0.30897447E+04      0.35605916E+04
      0.33326979E+04      0.37756470E+04      0.34572116E+04      0.27737277E+04      0.42205360E+04
      0.38008539E+04      0.37736424E+04      0.40736023E+04      0.34753460E+04      0.36315887E+04
      0.39412020E+04      0.38538190E+04      0.39216169E+04      0.33711438E+04      0.34387277E+04
      0.37908947E+04      0.38971560E+04      0.36179121E+04      0.39012161E+04      0.36856485E+04
      0.39733396E+04      0.31388005E+04      0.29465149E+04      0.29046330E+04      0.36203786E+04
      0.39455081E+04      0.36858199E+04      0.41498095E+04      0.37065172E+04      0.29051346E+04
      0.42116621E+04      0.41650340E+04      0.42046804E+04      0.35439897E+04      0.32348332E+04
      0.37021909E+04      0.43506775E+04      0.40660235E+04      0.33233967E+04      0.30008994E+04
      0.36997220E+04      0.32308048E+04      0.41005688E+04      0.38302736E+04      0.30648718E+04
      0.30901163E+04      0.36054434E+04      0.28235547E+04      0.34623101E+04      0.33168775E+04
      0.42217854E+04      0.37412866E+04      0.33310060E+04      0.29603071E+04      0.30540497E+04
      0.29226532E+04      0.29431278E+04      0.29696363E+04      0.42209349E+04      0.33204220E+04
      0.35455073E+04      0.30049282E+04      0.40111802E+04      0.36760925E+04      0.43904736E+04
      0.33579434E+04      0.42112938E+04      0.36800313E+04      0.30810879E+04      0.40076845E+04
      0.28118186E+04      0.30994590E+04      0.30731984E+04      0.29384632E+04      0.39564062E+04
      0.37473514E+04      0.28729916E+04      0.28297338E+04      0.33120852E+04      0.29631662E+04
      0.43371448E+04      0.30542765E+04      0.29291884E+04      0.34547571E+04      0.29211181E+04
      0.29360419E+04      0.32656750E+04      0.32949178E+04      0.30733416E+04      0.27711624E+04
      0.33516385E+04      0.29391798E+04      0.40841320E+04      0.41216176E+04      0.28808192E+04
      0.36844379E+04      0.29289098E+04      0.29931652E+04      0.40753765E+04      0.30858566E+04
      0.29435810E+04      0.31331449E+04      0.33260956E+04      0.39506876E+04      0.44511173E+04
      0.33861598E+04      0.42908520E+04      0.36202174E+04      0.36831518E+04      0.29218753E+04
      0.30292180E+04      0.35637869E+04      0.32095500E+04      0.38458101E+04      0.34360620E+04
      0.38455779E+04      0.41091697E+04      0.38511104E+04      0.30085588E+04      0.36859943E+04
      0.39120990E+04      0.30121069E+04      0.35662855E+04      0.30617298E+04      0.29412520E+04
      0.30457731E+04      0.31620738E+04      0.35489124E+04      0.40721605E+04      0.29986562E+04
      0.29962071E+04      0.32306051E+04      0.43528823E+04      0.40766668E+04      0.36212021E+04
      0.39680786E+04      0.30848593E+04      0.41030521E+04      0.40171673E+04      0.29990499E+04
      0.29898326E+04      0.30666784E+04      0.40965862E+04      0.36726065E+04      0.30165595E+04
      0.29540066E+04      0.34368417E+04      0.30028447E+04      0.34927927E+04      0.30195089E+04
      0.34601636E+04      0.39972069E+04      0.30238259E+04      0.29807690E+04      0.28801585E+04
      0.30519676E+04      0.30605642E+04      0.38354023E+04      0.30601760E+04      0.30486248E+04
      0.30589142E+04      0.37063664E+04      0.36677061E+04      0.30523199E+04      0.36266872E+04
      0.37522327E+04      0.37270056E+04      0.34011565E+04      0.37155052E+04      0.36723648E+04
      0.37232662E+04      0.36789583E+04      0.37321734E+04      0.38219661E+04      0.36594810E+04
      0.38016038E+04      0.36889823E+04      0.38426200E+04      0.39149909E+04      0.39066331E+04
      0.27400156E+04      0.34905713E+04      0.33420488E+04      0.39116750E+04      0.37873336E+04
      0.32382939E+04      0.31132270E+04      0.38591623E+04      0.30441463E+04      0.37647977E+04
      0.38783104E+04      0.40978044E+04      0.37483761E+04      0.35539244E+04      0.30516856E+04
      0.34468765E+04      0.41955719E+04      0.38501207E+04      0.36927451E+04      0.33054801E+04
      0.36294002E+04      0.30414169E+04      0.27226377E+04      0.39345281E+04      0.31570565E+04
      0.34030771E+04      0.37676902E+04      0.30331832E+04      0.28860277E+04      0.29444496E+04
      0.41318379E+04      0.28892834E+04      0.29178957E+04      0.28579120E+04      0.28583094E+04
      0.30958557E+04      0.33961252E+04      0.29997337E+04      0.40306546E+04      0.39196288E+04
      0.29831772E+04      0.43768198E+04      0.32385347E+04      0.34920350E+04      0.38970471E+04
      0.40810926E+04      0.41941500E+04      0.30321594E+04      0.31288237E+04      0.36840476E+04
      0.38620200E+04      0.42373077E+04      0.37608321E+04      0.38352528E+04      0.36667914E+04
      0.29327585E+04      0.29301047E+04      0.36640392E+04      0.30399924E+04      0.36468578E+04
      0.36039940E+04      0.31450337E+04      0.35650141E+04      0.38391916E+04      0.42770642E+04
      0.42165215E+04      0.30789318E+04      0.35724975E+04      0.41409016E+04      0.38154609E+04
      0.30901212E+04      0.38418889E+04      0.31445305E+04      0.32707436E+04      0.38219001E+04
      0.38418107E+04      0.39674192E+04      0.35259307E+04      0.38207689E+04      0.30798121E+04
      0.30471249E+04      0.29225688E+04      0.38436451E+04      0.42456556E+04      0.35558649E+04
      0.35810820E+04      0.30502554E+04      0.28679732E+04      0.38672418E+04      0.39608165E+04
      0.37423692E+04      0.29357366E+04      0.38421372E+04      0.29489256E+04      0.27957113E+04
      0.38657233E+04      0.32104098E+04      0.31712859E+04      0.35900925E+04      0.36819142E+04
      0.28896478E+04      0.29102601E+04      0.28458584E+04      0.41950860E+04      0.30029978E+04
      0.38509139E+04      0.30616706E+04      0.38320986E+04      0.39755661E+04      0.29474957E+04
      0.42958741E+04      0.30419459E+04      0.35478172E+04      0.35581323E+04      0.30287116E+04
      0.34616927E+04      0.29983491E+04      0.28495471E+04      0.37828305E+04      0.30416508E+04
      0.37790599E+04      0.41638991E+04      0.36587333E+04      0.29959213E+04      0.29819546E+04
      0.30415678E+04      0.42711215E+04      0.41911393E+04      0.41746369E+04      0.40064957E+04
      0.43631086E+04      0.34549799E+04      0.38895829E+04      0.30221648E+04      0.43700531E+04
      0.28643813E+04      0.41210137E+04      0.34863836E+04      0.33678754E+04      0.35541743E+04
      0.30241134E+04      0.35115397E+04      0.29985997E+04      0.28668368E+04      0.30042506E+04
      0.29107991E+04      0.39996883E+04      0.30659572E+04      0.28471806E+04      0.38413741E+04
      0.38051949E+04      0.32404186E+04      0.28383431E+04
      0.18316680E+00      0.47447249E+00      0.51431287E+00      0.97621322E+00      0.39522966E+00
      0.21464211E+00      0.37109224E+00      0.96302286E+00      0.20373351E+00      0.18773771E+00
      0.42048847E+00      0.68306286E+00      0.13981268E+00      0.12311033E+00      0.44974147E+00
      0.97500869E+00      0.69240354E+00      0.60267584E+00      0.86809753E-01      0.63875963E+00
      0.65413989E+00      0.60925149E+00      0.54467005E+00      0.70002627E+00      0.64879411E+00
      0.39487449E+00      0.39418257E+00      0.94506726E+00      0.64708431E+00      0.55556179E+00
      0.70183685E+00      0.73308964E+00      0.78618330E+00      0.32659480E+00      0.75075747E+00
      0.32304016E+00      0.47763840E+00      0.32138136E+00      0.86474101E+00      0.89206940E+00
      0.24073718E+00      0.24904953E+00      0.36364571E+00      0.87000511E+00      0.16842481E+00
      0.50783663E+00      0.26936746E+00      0.27757554E+00      0.65026532E+00      0.85160945E+00
      0.63245173E+00      0.51164056E+00      0.64827711E+00      0.61759389E+00      0.22973304E+00
      0.11091871E+00      0.83906306E+00      0.14039932E+00      0.56406709E+00      0.37989234E+00
      0.62095286E+00      0.87404890E+00      0.93277604E+00      0.71460875E+00      0.61419156E+00
      0.60397169E+00      0.73598306E+00      0.53752136E+00      0.63064857E+00      0.64873211E-01
      0.12817335E+00      0.22477129E+00      0.10656062E+00      0.47465212E+00      0.45580717E+00
      0.43918045E+00      0.56309378E+00      0.57096668E+00      0.66354350E+00      0.61729716E+00
      0.20402658E+00      0.63853568E+00      0.45409288E+00      0.63751864E+00      0.56531689E+00
      0.24329090E+00      0.88168771E+00      0.68733810E+00      0.69646804E+00      0.27218898E+00
      0.87111299E+00      0.51559799E+00      0.63665887E+00      0.45359190E+00      0.64987907E+00
      0.25147252E+00      0.60888448E+00      0.40050891E+00      0.50664542E+00      0.73702807E+00
      0.91061385E+00      0.37805699E+00      0.59612589E+00      0.58937717E+00      0.23673025E+00
      0.27850948E+00      0.70490903E+00      0.21252633E+00      0.21210048E+00      0.63686335E+00
      0.97167692E+00      0.89597496E+00      0.39401083E+00      0.96327615E+00      0.49426475E+00
      0.28112188E+00      0.50188476E+00      0.50550413E+00      0.59752638E+00      0.28383430E+00
      0.29460269E+00      0.27154398E+00      0.13415550E+00      0.25915864E+00      0.54379067E+00
      0.24045595E+00      0.91673515E-01      0.85776572E+00      0.20574432E+00      0.71550002E+00
      0.11027214E+00      0.61063117E+00      0.75161695E+00      0.27226891E+00      0.23640363E+00
      0.56117523E+00      0.28156111E+00      0.52345392E+00      0.14655438E+00      0.19624466E+00
      0.89109088E+00      0.53468230E+00      0.90624837E+00      0.24732363E+00      0.23990179E+00
      0.34467256E+00      0.27770012E+00      0.82305739E+00      0.29283999E+00      0.24340877E+00
      0.39589737E+00      0.76140533E+00      0.86662875E+00      0.29974253E+00      0.77012581E+00
      0.50483714E+00      0.54462002E+00      0.24400373E+00      0.28045393E+00      0.81806058E+00
      0.48643972E+00      0.32980653E+00      0.55802740E-01      0.66297286E+00      0.64011135E+00
      0.66117564E+00      0.23156077E+00      0.35010103E+00      0.86021321E+00      0.74634564E+00
      0.65390181E+00      0.66415467E+00      0.61518845E+00      0.24114879E+00      0.74871558E+00
      0.27223536E+00      0.64375615E+00      0.78657181E+00      0.85123709E+00      0.34990213E+00
      0.25022568E+00      0.25571212E+00      0.96457037E+00      0.28378081E+00      0.21128476E+00
      0.23588845E+00      0.66775000E+00      0.38921094E+00      0.22886672E+00      0.26844469E+00
      0.26901683E+00      0.27441082E+00      0.64966337E+00      0.55058071E+00      0.96379203E+00
      0.66076149E+00      0.61477268E+00      0.53830409E+00      0.68086840E+00      0.19171514E+00
      0.13826204E+00      0.27877305E+00      0.71509679E+00      0.68564242E+00      0.19637236E+00
      0.15286320E+00      0.36110582E+00      0.95611659E+00      0.31904412E+00      0.69511463E+00
      0.55197026E+00      0.54888564E+00      0.23376115E+00      0.61918751E+00      0.32684611E+00
      0.33873602E-01      0.66331084E+00      0.83097548E+00      0.30056448E+00      0.74502068E+00
      0.52305840E+00      0.43388186E+00      0.62704072E+00      0.64636283E+00      0.60918995E+00
      0.55602924E+00      0.58024120E+00      0.22889668E+00      0.36618089E+00      0.22937557E+00
      0.23762220E+00      0.18944276E+00      0.54635912E+00      0.32964277E+00      0.72408699E+00
      0.33689639E+00      0.26449654E+00      0.74891436E+00      0.25409570E+00      0.52776219E+00
      0.21233492E+00      0.66997123E+00      0.20890508E+00      0.25579566E+00      0.50260780E+00
      0.54993140E+00      0.32582192E+00      0.16470549E+00      0.32920278E+00      0.30315628E+00
      0.21388388E+00      0.19018659E+00      0.11714297E+01      0.44279861E+00      0.30506114E+00
      0.53734876E+00      0.19748345E+00      0.28067028E+00      0.44010499E+00      0.14612239E+00
      0.27793143E+00      0.39872473E+00      0.61493521E+00      0.40590365E+00      0.60432118E+00
      0.32438001E+00      0.70123927E+00      0.22743458E+00      0.44415495E+00      0.34618086E+00
      0.60504604E+00      0.30178880E+00      0.49341611E+00      0.55962429E+00      0.22201073E+00
      0.19312051E+00      0.59416133E+00      0.38074268E+00      0.27724314E+00      0.63394451E+00
      0.45805496E+00      0.34610543E+00      0.43950790E+00      0.46128043E+00      0.59356175E+00
      0.28106711E+00      0.82075018E+00      0.81528438E+00      0.51827776E+00      0.47334995E+00
      0.42096267E+00      0.45172155E+00      0.58701636E+00      0.56359516E+00      0.11006702E+01
      0.18041990E+00      0.37822794E+00      0.28452227E+00      0.44756536E+00      0.81697917E+00
      0.38443327E+00      0.47694821E+00      0.66373348E+00      0.95499442E+00      0.75620993E+00
      0.36358325E+00      0.84145261E+00      0.79773947E+00      0.48084254E+00      0.31555782E+00
      0.21821383E+00      0.95687347E+00      0.50594513E+00      0.38776699E+00      0.21906092E+00
      0.30052104E+00      0.55698081E+00      0.21894125E+00      0.56328767E+00      0.44313874E+00
      0.55889528E+00      0.30758824E+00      0.23643979E+00      0.36233834E+00      0.31081377E+00
      0.44874783E+00      0.38434337E+00      0.64575037E+00      0.64849526E+00      0.46125562E+00
      0.58793291E+00      0.43023559E+00      0.75224503E+00      0.63704005E+00      0.69085315E+00
      0.28536409E+00      0.32211213E+00      0.31559961E+00      0.44883168E+00      0.99363218E-01
      0.63566232E+00      0.72525730E+00      0.53002490E+00      0.18774569E+00      0.62818935E+00
      0.39653246E+00      0.41863674E+00      0.80021275E+00      0.28594493E+00      0.63129732E+00
      0.59469259E+00      0.47612021E+00      0.52439738E+00      0.64682835E+00      0.61607213E+00
      0.25163245E+00      0.43498967E+00      0.62774189E+00      0.89413216E+00      0.78150332E+00
      0.23627753E+00      0.25335032E+00      0.47915941E+00      0.63568215E+00      0.12818875E+00
      0.47124674E+00      0.24472218E+00      0.19822149E+00      0.34025155E+00      0.33574438E+00
      0.61134339E+00      0.49525167E+00      0.19289731E+00      0.44262110E+00      0.41075249E+00
      0.29207886E+00      0.56223637E+00      0.37294710E+00      0.46444045E+00      0.55604360E+00
      0.66116578E+00      0.42769903E+00      0.42387056E+00      0.47649470E+00      0.47565695E+00
      0.35120288E+00      0.37243744E+00      0.87145663E+00      0.72927866E+00      0.21119415E+00
      0.54077229E+00      0.45139631E+00      0.50918659E+00      0.17389467E+00      0.44701991E+00
      0.45905521E+00      0.69857711E+00      0.20462670E+00      0.21851552E+00      0.53100549E+00
      0.34090372E+00      0.21808443E+00      0.42000534E+00      0.20320375E+00      0.68104579E+00
      0.64350709E+00      0.41213715E+00      0.38223996E+00      0.50899201E+00      0.18157156E+00
      0.42987866E+00      0.36691515E+00      0.73299259E+00      0.75129443E+00      0.94974372E+00
      0.66874326E+00      0.24373867E+00      0.44277862E+00      0.40690815E+00      0.93704074E+00
      0.40112840E+00      0.25228408E+00      0.64753824E+00      0.35883195E+00      0.19859410E+00
      0.91623805E+00      0.47913401E+00      0.78958125E+00      0.98861489E+00      0.32455339E+00
      0.37979957E+00      0.68135821E+00      0.36586593E+00      0.37365424E+00      0.35041003E+00
      0.28724589E+00      0.77345116E+00      0.34957592E+00      0.29420140E+00      0.33857889E+00
      0.33588898E+00      0.59934216E+00      0.28945869E+00      0.80926173E+00      0.56406911E+00
      0.17731190E+00      0.89071153E+00      0.76962427E+00      0.71495846E+00      0.82770842E+00
      0.18052848E+00      0.27953448E+00      0.23815831E+00      0.85865656E+00      0.30107652E+00
      0.28324935E+00      0.60740154E+00      0.61648109E+00      0.32729171E+00      0.34321819E+00
      0.93840209E+00      0.57297097E+00      0.53275955E+00      0.50206766E+00      0.29152563E+00
      0.31014116E+00      0.39595693E+00      0.28440980E+00      0.52373395E+00      0.31622218E+00
      0.37040316E+00      0.25587769E+00      0.86344903E+00      0.18034694E+00      0.15345855E+00
      0.63887377E+00      0.33223940E+00      0.17998880E+00      0.28447735E+00      0.36416898E+00
      0.46246766E-01      0.61461213E+00      0.90502405E+00      0.47570202E+00      0.34897862E+00
      0.39286703E+00      0.43784829E+00      0.27917735E+00      0.70843993E+00      0.52703212E+00
      0.36604084E+00      0.67345863E+00      0.31563315E+00      0.41747797E+00      0.49976971E+00
      0.20834674E+00      0.64598195E+00      0.35241809E+00      0.29036317E+00      0.22681297E+00
      0.38512302E+00      0.70478844E+00      0.35883239E+00      0.27854064E+00      0.34682468E+00
      0.89996167E+00      0.27157916E+00      0.26993411E+00      0.60590999E+00      0.61561185E+00
      0.17083349E+00      0.39429899E+00      0.87649420E+00      0.24013440E+00      0.57337705E+00
      0.30178511E+00      0.22362727E+00      0.82823144E+00      0.51683611E+00      0.11366773E+01
      0.49632775E-01      0.58617280E+00      0.33937843E+00      0.31556651E+00      0.58360942E+00
      0.32299777E+00      0.11084066E+01      0.79087161E+00      0.19225310E+00      0.45361965E+00
      0.31330653E+00      0.35587133E+00      0.41077286E+00      0.38708100E+00      0.70846674E+00
      0.42822716E+00      0.54203014E+00      0.19739263E+00      0.32238330E+00      0.37432962E+00
      0.33375403E+00      0.67034796E+00      0.23999700E+00      0.40240257E+00      0.50684052E+00
